$0100 f3         di
$35f5 c9         ret
$35f6 73         mov m,e
$35f7 23         inx h
$35f8 73         mov m,e
$35f9 23         inx h
$35fa 36 00      mvi m,$00
$35fc 23         inx h
$35fd 36 04      mvi m,$04
$35ff c9         ret
$3600 36 00      mvi m,$00
$3602 23         inx h
$3603 36 fc      mvi m,$fc
$3605 23         inx h
$3606 73         mov m,e
$3607 23         inx h
$3608 73         mov m,e
$3609 c9         ret
$360a 36 00      mvi m,$00
$360c 23         inx h
$360d 36 04      mvi m,$04
$360f 23         inx h
$3610 73         mov m,e
$3611 23         inx h
$3612 73         mov m,e
$3613 c9         ret
$3614 21 06 00   lxi h,$0006
$3617 19         dad d
$3618 35         dcr m
$3619 ca db 36   jz $36db
$361c 01 0c 00   lxi b,$000c
$361f 09         dad b
$3620 e5         push h
$3621 4e         mov c,m
$3622 23         inx h
$3623 46         mov b,m
$3624 23         inx h
$3625 5e         mov e,m
$3626 23         inx h
$3627 56         mov d,m
$3628 23         inx h
$3629 d5         push d
$362a 5e         mov e,m
$362b 23         inx h
$362c 56         mov d,m
$362d 23         inx h
$362e eb         xchg
$362f 09         dad b
$3630 22 62 36   shld $3662
$3633 7c         mov a,h
$3634 eb         xchg
$3635 5e         mov e,m
$3636 23         inx h
$3637 56         mov d,m
$3638 eb         xchg
$3639 c1         pop b
$363a 09         dad b
$363b 22 65 36   shld $3665
$363e 57         mov d,a
$363f 5c         mov e,h
$3640 fe 10      cpi $10
$3642 da a7 36   jc $36a7
$3645 fe f0      cpi $f0
$3647 d2 a7 36   jnc $36a7
$364a 7b         mov a,e
$364b fe 10      cpi $10
$364d da a7 36   jc $36a7
$3650 fe e0      cpi $e0
$3652 d2 a7 36   jnc $36a7
$3655 01 0b 0b   lxi b,$0b0b
$3658 cd 79 3f   call $3f79
$365b e6 80      ani $80
$365d c2 a7 36   jnz $36a7
$3660 e1         pop h
$3661 11 00 00   lxi d,$0000
$3664 01 00 00   lxi b,$0000
$3667 73         mov m,e
$3668 23         inx h
$3669 72         mov m,d
$366a 23         inx h
$366b 71         mov m,c
$366c 23         inx h
$366d 70         mov m,b
$366e 01 f2 ff   lxi b,$fff2
$3671 09         dad b
$3672 3e 82      mvi a,$82
$3674 cd 53 1a   call $1a53
$3677 01 0b 00   lxi b,$000b
$367a 09         dad b
$367b 4e         mov c,m
$367c 3a ae 1a   lda $1aae
$367f 47         mov b,a
$3680 c6 0e      adi $0e
$3682 b9         cmp c
$3683 d8         rc
$3684 3e 0b      mvi a,$0b
$3686 81         add c
$3687 b8         cmp b
$3688 d8         rc
$3689 23         inx h
$368a 23         inx h
$368b 4e         mov c,m
$368c 3a b0 1a   lda $1ab0
$368f 47         mov b,a
$3690 c6 0a      adi $0a
$3692 b9         cmp c
$3693 d8         rc
$3694 3e 0b      mvi a,$0b
$3696 81         add c
$3697 b8         cmp b
$3698 d8         rc
$3699 e5         push h
$369a 0e 01      mvi c,$01
$369c cd 5f 1f   call $1f5f
$369f e1         pop h
$36a0 01 ec ff   lxi b,$ffec
$36a3 09         dad b
$36a4 c3 91 1a   jmp $1a91
$36a7 e1         pop h
$36a8 01 f4 ff   lxi b,$fff4
$36ab 09         dad b
$36ac 2b         dcx h
$36ad 36 01      mvi m,$01
$36af 01 11 00   lxi b,$0011
$36b2 09         dad b
$36b3 7e         mov a,m
$36b4 23         inx h
$36b5 b6         ora m
$36b6 ca c8 36   jz $36c8
$36b9 f2 c2 36   jp $36c2
$36bc 36 04      mvi m,$04
$36be 2b         dcx h
$36bf 36 00      mvi m,$00
$36c1 c9         ret
$36c2 36 fc      mvi m,$fc
$36c4 2b         dcx h
$36c5 36 00      mvi m,$00
$36c7 c9         ret
$36c8 23         inx h
$36c9 23         inx h
$36ca 7e         mov a,m
$36cb b7         ora a
$36cc f2 d5 36   jp $36d5
$36cf 36 04      mvi m,$04
$36d1 2b         dcx h
$36d2 36 00      mvi m,$00
$36d4 c9         ret
$36d5 36 fc      mvi m,$fc
$36d7 2b         dcx h
$36d8 36 00      mvi m,$00
$36da c9         ret
$36db 01 fb ff   lxi b,$fffb
$36de 09         dad b
$36df c3 91 1a   jmp $1a91
$36e2 21 03 00   lxi h,$0003
$36e5 19         dad d
$36e6 7e         mov a,m
$36e7 e6 80      ani $80
$36e9 c0         rnz
$36ea 11 0e 00   lxi d,$000e
$36ed 19         dad d
$36ee cd bb 10   call $10bb
$36f1 79         mov a,c
$36f2 01 f3 ff   lxi b,$fff3
$36f5 09         dad b
$36f6 46         mov b,m
$36f7 23         inx h
$36f8 e5         push h
$36f9 66         mov h,m
$36fa 68         mov l,b
$36fb 4f         mov c,a
$36fc cd a0 10   call $10a0
$36ff 3e f3      mvi a,$f3
$3701 32 38 01   sta $0138
$3704 d3 10      out $10
$3706 cd b6 80   call $80b6
$3709 af         xra a
$370a 32 38 01   sta $0138
$370d d3 10      out $10
$370f e1         pop h
$3710 23         inx h
$3711 71         mov m,c
$3712 23         inx h
$3713 70         mov m,b
$3714 01 03 00   lxi b,$0003
$3717 09         dad b
$3718 73         mov m,e
$3719 23         inx h
$371a 72         mov m,d
$371b c9         ret
$371c 32 35 37   sta $3735
$371f 21 16 78   lxi h,$7816
$3722 3e 1a      mvi a,$1a
$3724 cd 64 1a   call $1a64
$3727 2b         dcx h
$3728 36 a4      mvi m,$a4
$372a 23         inx h
$372b 36 37      mvi m,$37
$372d 23         inx h
$372e 36 0e      mvi m,$0e
$3730 23         inx h
$3731 36 38      mvi m,$38
$3733 23         inx h
$3734 3e 00      mvi a,$00
$3736 77         mov m,a
$3737 23         inx h
$3738 36 00      mvi m,$00
$373a 23         inx h
$373b 36 20      mvi m,$20
$373d 23         inx h
$373e 23         inx h
$373f fe 00      cpi $00
$3741 ca 4c 37   jz $374c
$3744 36 73      mvi m,$73
$3746 23         inx h
$3747 36 47      mvi m,$47
$3749 c3 51 37   jmp $3751
$374c 36 5f      mvi m,$5f
$374e 23         inx h
$374f 36 47      mvi m,$47
$3751 78         mov a,b
$3752 0f         rrc
$3753 0f         rrc
$3754 0f         rrc
$3755 e6 1f      ani $1f
$3757 c6 a0      adi $a0
$3759 1e 00      mvi e,$00
$375b 23         inx h
$375c 71         mov m,c
$375d 23         inx h
$375e 77         mov m,a
$375f 23         inx h
$3760 71         mov m,c
$3761 23         inx h
$3762 77         mov m,a
$3763 23         inx h
$3764 36 05      mvi m,$05
$3766 23         inx h
$3767 73         mov m,e
$3768 23         inx h
$3769 36 05      mvi m,$05
$376b 23         inx h
$376c 73         mov m,e
$376d 23         inx h
$376e 73         mov m,e
$376f 23         inx h
$3770 70         mov m,b
$3771 23         inx h
$3772 73         mov m,e
$3773 23         inx h
$3774 71         mov m,c
$3775 3a ae 1a   lda $1aae
$3778 90         sub b
$3779 5f         mov e,a
$377a 3e 00      mvi a,$00
$377c 9f         sbb a
$377d 57         mov d,a
$377e eb         xchg
$377f 29         dad h
$3780 29         dad h
$3781 29         dad h
$3782 e6 07      ani $07
$3784 b5         ora l
$3785 6f         mov l,a
$3786 e5         push h
$3787 eb         xchg
$3788 3a b0 1a   lda $1ab0
$378b 91         sub c
$378c 5f         mov e,a
$378d 3e 00      mvi a,$00
$378f 9f         sbb a
$3790 57         mov d,a
$3791 eb         xchg
$3792 29         dad h
$3793 29         dad h
$3794 29         dad h
$3795 e6 07      ani $07
$3797 b5         ora l
$3798 6f         mov l,a
$3799 eb         xchg
$379a 23         inx h
$379b c1         pop b
$379c 71         mov m,c
$379d 23         inx h
$379e 70         mov m,b
$379f 23         inx h
$37a0 73         mov m,e
$37a1 23         inx h
$37a2 72         mov m,d
$37a3 c9         ret
$37a4 21 06 00   lxi h,$0006
$37a7 19         dad d
$37a8 35         dcr m
$37a9 ca 07 38   jz $3807
$37ac 01 13 00   lxi b,$0013
$37af 09         dad b
$37b0 46         mov b,m
$37b1 2b         dcx h
$37b2 4e         mov c,m
$37b3 2b         dcx h
$37b4 56         mov d,m
$37b5 2b         dcx h
$37b6 5e         mov e,m
$37b7 2b         dcx h
$37b8 d5         push d
$37b9 56         mov d,m
$37ba 2b         dcx h
$37bb 5e         mov e,m
$37bc eb         xchg
$37bd 09         dad b
$37be eb         xchg
$37bf 73         mov m,e
$37c0 23         inx h
$37c1 72         mov m,d
$37c2 2b         dcx h
$37c3 2b         dcx h
$37c4 56         mov d,m
$37c5 2b         dcx h
$37c6 5e         mov e,m
$37c7 eb         xchg
$37c8 c1         pop b
$37c9 09         dad b
$37ca eb         xchg
$37cb 73         mov m,e
$37cc 23         inx h
$37cd 72         mov m,d
$37ce 01 f4 ff   lxi b,$fff4
$37d1 09         dad b
$37d2 3e 82      mvi a,$82
$37d4 cd 53 1a   call $1a53
$37d7 01 0b 00   lxi b,$000b
$37da 09         dad b
$37db 4e         mov c,m
$37dc 3a ae 1a   lda $1aae
$37df 47         mov b,a
$37e0 c6 0e      adi $0e
$37e2 b9         cmp c
$37e3 d8         rc
$37e4 3e 09      mvi a,$09
$37e6 81         add c
$37e7 b8         cmp b
$37e8 d8         rc
$37e9 23         inx h
$37ea 23         inx h
$37eb 4e         mov c,m
$37ec 3a b0 1a   lda $1ab0
$37ef 47         mov b,a
$37f0 c6 0a      adi $0a
$37f2 b9         cmp c
$37f3 d8         rc
$37f4 3e 09      mvi a,$09
$37f6 81         add c
$37f7 b8         cmp b
$37f8 d8         rc
$37f9 e5         push h
$37fa 0e 01      mvi c,$01
$37fc cd 5f 1f   call $1f5f
$37ff e1         pop h
$3800 01 ec ff   lxi b,$ffec
$3803 09         dad b
$3804 c3 91 1a   jmp $1a91
$3807 01 fb ff   lxi b,$fffb
$380a 09         dad b
$380b c3 91 1a   jmp $1a91
$380e 21 03 00   lxi h,$0003
$3811 19         dad d
$3812 7e         mov a,m
$3813 e6 80      ani $80
$3815 c0         rnz
$3816 11 0e 00   lxi d,$000e
$3819 19         dad d
$381a cd bb 10   call $10bb
$381d 79         mov a,c
$381e 01 f3 ff   lxi b,$fff3
$3821 09         dad b
$3822 46         mov b,m
$3823 23         inx h
$3824 e5         push h
$3825 66         mov h,m
$3826 68         mov l,b
$3827 4f         mov c,a
$3828 cd a0 10   call $10a0
$382b 3e f3      mvi a,$f3
$382d 32 38 01   sta $0138
$3830 d3 10      out $10
$3832 cd b6 80   call $80b6
$3835 af         xra a
$3836 32 38 01   sta $0138
$3839 d3 10      out $10
$383b e1         pop h
$383c 23         inx h
$383d 71         mov m,c
$383e 23         inx h
$383f 70         mov m,b
$3840 01 03 00   lxi b,$0003
$3843 09         dad b
$3844 73         mov m,e
$3845 23         inx h
$3846 72         mov m,d
$3847 c9         ret
$3848 21 16 78   lxi h,$7816
$384b 3e 1a      mvi a,$1a
$384d cd 64 1a   call $1a64
$3850 2b         dcx h
$3851 36 bb      mvi m,$bb
$3853 23         inx h
$3854 36 38      mvi m,$38
$3856 23         inx h
$3857 36 1f      mvi m,$1f
$3859 23         inx h
$385a 36 39      mvi m,$39
$385c 23         inx h
$385d 23         inx h
$385e 36 00      mvi m,$00
$3860 23         inx h
$3861 36 40      mvi m,$40
$3863 23         inx h
$3864 23         inx h
$3865 36 7a      mvi m,$7a
$3867 23         inx h
$3868 36 48      mvi m,$48
$386a 78         mov a,b
$386b 0f         rrc
$386c 0f         rrc
$386d 0f         rrc
$386e e6 1f      ani $1f
$3870 c6 a0      adi $a0
$3872 1e 00      mvi e,$00
$3874 23         inx h
$3875 71         mov m,c
$3876 23         inx h
$3877 77         mov m,a
$3878 23         inx h
$3879 71         mov m,c
$387a 23         inx h
$387b 77         mov m,a
$387c 23         inx h
$387d 36 05      mvi m,$05
$387f 23         inx h
$3880 73         mov m,e
$3881 23         inx h
$3882 36 05      mvi m,$05
$3884 23         inx h
$3885 73         mov m,e
$3886 23         inx h
$3887 73         mov m,e
$3888 23         inx h
$3889 70         mov m,b
$388a 23         inx h
$388b 73         mov m,e
$388c 23         inx h
$388d 71         mov m,c
$388e 3a ae 1a   lda $1aae
$3891 90         sub b
$3892 5f         mov e,a
$3893 3e 00      mvi a,$00
$3895 9f         sbb a
$3896 57         mov d,a
$3897 eb         xchg
$3898 29         dad h
$3899 29         dad h
$389a e6 03      ani $03
$389c b5         ora l
$389d 6f         mov l,a
$389e e5         push h
$389f eb         xchg
$38a0 3a b0 1a   lda $1ab0
$38a3 91         sub c
$38a4 5f         mov e,a
$38a5 3e 00      mvi a,$00
$38a7 9f         sbb a
$38a8 57         mov d,a
$38a9 eb         xchg
$38aa 29         dad h
$38ab 29         dad h
$38ac e6 03      ani $03
$38ae b5         ora l
$38af 6f         mov l,a
$38b0 eb         xchg
$38b1 23         inx h
$38b2 c1         pop b
$38b3 71         mov m,c
$38b4 23         inx h
$38b5 70         mov m,b
$38b6 23         inx h
$38b7 73         mov m,e
$38b8 23         inx h
$38b9 72         mov m,d
$38ba c9         ret
$38bb 21 06 00   lxi h,$0006
$38be 19         dad d
$38bf 35         dcr m
$38c0 ca 17 39   jz $3917
$38c3 01 13 00   lxi b,$0013
$38c6 09         dad b
$38c7 46         mov b,m
$38c8 2b         dcx h
$38c9 4e         mov c,m
$38ca 2b         dcx h
$38cb 56         mov d,m
$38cc 2b         dcx h
$38cd 5e         mov e,m
$38ce 2b         dcx h
$38cf d5         push d
$38d0 56         mov d,m
$38d1 2b         dcx h
$38d2 5e         mov e,m
$38d3 eb         xchg
$38d4 09         dad b
$38d5 eb         xchg
$38d6 73         mov m,e
$38d7 23         inx h
$38d8 72         mov m,d
$38d9 2b         dcx h
$38da 2b         dcx h
$38db 56         mov d,m
$38dc 2b         dcx h
$38dd 5e         mov e,m
$38de eb         xchg
$38df c1         pop b
$38e0 09         dad b
$38e1 eb         xchg
$38e2 73         mov m,e
$38e3 23         inx h
$38e4 72         mov m,d
$38e5 22 f9 38   shld $38f9
$38e8 01 f4 ff   lxi b,$fff4
$38eb 09         dad b
$38ec 3e 82      mvi a,$82
$38ee cd 53 1a   call $1a53
$38f1 21 1e 39   lxi h,$391e
$38f4 35         dcr m
$38f5 c0         rnz
$38f6 36 05      mvi m,$05
$38f8 21 00 00   lxi h,$0000
$38fb 7e         mov a,m
$38fc 0f         rrc
$38fd 0f         rrc
$38fe 0f         rrc
$38ff e6 1f      ani $1f
$3901 c6 a0      adi $a0
$3903 47         mov b,a
$3904 23         inx h
$3905 23         inx h
$3906 4e         mov c,m
$3907 cd 3e 01   call $013e
$390a e6 0f      ani $0f
$390c de 07      sbi $07
$390e 81         add c
$390f 4f         mov c,a
$3910 11 25 4c   lxi d,$4c25
$3913 cd a0 39   call $39a0
$3916 c9         ret
$3917 01 fb ff   lxi b,$fffb
$391a 09         dad b
$391b c3 91 1a   jmp $1a91

$391e 05                        .

$391f 21 03 00   lxi h,$0003
$3922 19         dad d
$3923 7e         mov a,m
$3924 e6 80      ani $80
$3926 c0         rnz
$3927 11 0e 00   lxi d,$000e
$392a 19         dad d
$392b cd bb 10   call $10bb
$392e 79         mov a,c
$392f 01 f3 ff   lxi b,$fff3
$3932 09         dad b
$3933 46         mov b,m
$3934 23         inx h
$3935 e5         push h
$3936 66         mov h,m
$3937 68         mov l,b
$3938 4f         mov c,a
$3939 cd a0 10   call $10a0
$393c 3e f3      mvi a,$f3
$393e 32 38 01   sta $0138
$3941 d3 10      out $10
$3943 cd b6 80   call $80b6
$3946 af         xra a
$3947 32 38 01   sta $0138
$394a d3 10      out $10
$394c e1         pop h
$394d 23         inx h
$394e 71         mov m,c
$394f 23         inx h
$3950 70         mov m,b
$3951 01 03 00   lxi b,$0003
$3954 09         dad b
$3955 73         mov m,e
$3956 23         inx h
$3957 72         mov m,d
$3958 c9         ret
$3959 eb         xchg
$395a 22 76 39   shld $3976
$395d 21 16 78   lxi h,$7816
$3960 3e 1a      mvi a,$1a
$3962 cd 64 1a   call $1a64
$3965 2b         dcx h
$3966 36 ea      mvi m,$ea
$3968 23         inx h
$3969 36 39      mvi m,$39
$396b 23         inx h
$396c 36 33      mvi m,$33
$396e 23         inx h
$396f 36 3a      mvi m,$3a
$3971 3e 05      mvi a,$05
$3973 85         add l
$3974 6f         mov l,a
$3975 11 00 00   lxi d,$0000
$3978 73         mov m,e
$3979 23         inx h
$397a 72         mov m,d
$397b 78         mov a,b
$397c 0f         rrc
$397d 0f         rrc
$397e 0f         rrc
$397f e6 1f      ani $1f
$3981 c6 a0      adi $a0
$3983 1e 00      mvi e,$00
$3985 23         inx h
$3986 71         mov m,c
$3987 23         inx h
$3988 77         mov m,a
$3989 23         inx h
$398a 71         mov m,c
$398b 23         inx h
$398c 77         mov m,a
$398d 23         inx h
$398e 36 05      mvi m,$05
$3990 23         inx h
$3991 73         mov m,e
$3992 23         inx h
$3993 36 05      mvi m,$05
$3995 23         inx h
$3996 73         mov m,e
$3997 23         inx h
$3998 73         mov m,e
$3999 23         inx h
$399a 70         mov m,b
$399b 23         inx h
$399c 73         mov m,e
$399d 23         inx h
$399e 71         mov m,c
$399f c9         ret
$39a0 eb         xchg
$39a1 22 c1 39   shld $39c1
$39a4 21 16 78   lxi h,$7816
$39a7 3e 1a      mvi a,$1a
$39a9 cd 64 1a   call $1a64
$39ac 2b         dcx h
$39ad 36 ea      mvi m,$ea
$39af 23         inx h
$39b0 36 39      mvi m,$39
$39b2 23         inx h
$39b3 36 01      mvi m,$01
$39b5 23         inx h
$39b6 36 3a      mvi m,$3a
$39b8 23         inx h
$39b9 23         inx h
$39ba 36 00      mvi m,$00
$39bc 3e 03      mvi a,$03
$39be 85         add l
$39bf 6f         mov l,a
$39c0 11 00 00   lxi d,$0000
$39c3 73         mov m,e
$39c4 23         inx h
$39c5 72         mov m,d
$39c6 3e 1f      mvi a,$1f
$39c8 a0         ana b
$39c9 f6 a0      ori $a0
$39cb 47         mov b,a
$39cc 16 02      mvi d,$02
$39ce 1e 00      mvi e,$00
$39d0 23         inx h
$39d1 71         mov m,c
$39d2 23         inx h
$39d3 70         mov m,b
$39d4 23         inx h
$39d5 71         mov m,c
$39d6 23         inx h
$39d7 70         mov m,b
$39d8 23         inx h
$39d9 36 05      mvi m,$05
$39db 23         inx h
$39dc 73         mov m,e
$39dd 23         inx h
$39de 36 05      mvi m,$05
$39e0 23         inx h
$39e1 73         mov m,e
$39e2 23         inx h
$39e3 23         inx h
$39e4 70         mov m,b
$39e5 23         inx h
$39e6 72         mov m,d
$39e7 23         inx h
$39e8 71         mov m,c
$39e9 c9         ret
$39ea 21 07 00   lxi h,$0007
$39ed 19         dad d
$39ee 3e c8      mvi a,$c8
$39f0 cd 53 1a   call $1a53
$39f3 d0         rnc
$39f4 11 f9 ff   lxi d,$fff9
$39f7 19         dad d
$39f8 c3 91 1a   jmp $1a91
$39fb 56         mov d,m
$39fc 23         inx h
$39fd 4e         mov c,m
$39fe 23         inx h
$39ff 5e         mov e,m
$3a00 c9         ret
$3a01 21 11 00   lxi h,$0011
$3a04 19         dad d
$3a05 cd fb 39   call $39fb
$3a08 79         mov a,c
$3a09 01 f3 ff   lxi b,$fff3
$3a0c 09         dad b
$3a0d 46         mov b,m
$3a0e 23         inx h
$3a0f e5         push h
$3a10 66         mov h,m
$3a11 68         mov l,b
$3a12 4f         mov c,a
$3a13 cd a0 10   call $10a0
$3a16 3e fb      mvi a,$fb
$3a18 32 38 01   sta $0138
$3a1b d3 10      out $10
$3a1d cd b6 80   call $80b6
$3a20 af         xra a
$3a21 32 38 01   sta $0138
$3a24 d3 10      out $10
$3a26 e1         pop h
$3a27 23         inx h
$3a28 71         mov m,c
$3a29 23         inx h
$3a2a 70         mov m,b
$3a2b 01 03 00   lxi b,$0003
$3a2e 09         dad b
$3a2f 73         mov m,e
$3a30 23         inx h
$3a31 72         mov m,d
$3a32 c9         ret
$3a33 21 11 00   lxi h,$0011
$3a36 19         dad d
$3a37 cd bb 10   call $10bb
$3a3a 79         mov a,c
$3a3b 01 f3 ff   lxi b,$fff3
$3a3e 09         dad b
$3a3f 46         mov b,m
$3a40 23         inx h
$3a41 e5         push h
$3a42 66         mov h,m
$3a43 68         mov l,b
$3a44 4f         mov c,a
$3a45 cd a0 10   call $10a0
$3a48 3e f3      mvi a,$f3
$3a4a 32 38 01   sta $0138
$3a4d d3 10      out $10
$3a4f cd b6 80   call $80b6
$3a52 af         xra a
$3a53 32 38 01   sta $0138
$3a56 d3 10      out $10
$3a58 e1         pop h
$3a59 23         inx h
$3a5a 71         mov m,c
$3a5b 23         inx h
$3a5c 70         mov m,b
$3a5d 01 03 00   lxi b,$0003
$3a60 09         dad b
$3a61 73         mov m,e
$3a62 23         inx h
$3a63 72         mov m,d
$3a64 c9         ret
$3a65 21 16 78   lxi h,$7816
$3a68 3e 1a      mvi a,$1a
$3a6a cd 64 1a   call $1a64
$3a6d 2b         dcx h
$3a6e 36 a7      mvi m,$a7
$3a70 23         inx h
$3a71 36 3a      mvi m,$3a
$3a73 23         inx h
$3a74 36 0e      mvi m,$0e
$3a76 23         inx h
$3a77 36 38      mvi m,$38
$3a79 11 05 00   lxi d,$0005
$3a7c 19         dad d
$3a7d 36 5f      mvi m,$5f
$3a7f 23         inx h
$3a80 36 47      mvi m,$47
$3a82 78         mov a,b
$3a83 0f         rrc
$3a84 0f         rrc
$3a85 0f         rrc
$3a86 e6 1f      ani $1f
$3a88 c6 a0      adi $a0
$3a8a 1e 00      mvi e,$00
$3a8c 23         inx h
$3a8d 71         mov m,c
$3a8e 23         inx h
$3a8f 77         mov m,a
$3a90 23         inx h
$3a91 71         mov m,c
$3a92 23         inx h
$3a93 77         mov m,a
$3a94 23         inx h
$3a95 36 05      mvi m,$05
$3a97 23         inx h
$3a98 73         mov m,e
$3a99 23         inx h
$3a9a 36 05      mvi m,$05
$3a9c 23         inx h
$3a9d 73         mov m,e
$3a9e 23         inx h
$3a9f 73         mov m,e
$3aa0 23         inx h
$3aa1 70         mov m,b
$3aa2 23         inx h
$3aa3 73         mov m,e
$3aa4 23         inx h
$3aa5 71         mov m,c
$3aa6 c9         ret
$3aa7 21 15 00   lxi h,$0015
$3aaa 19         dad d
$3aab 3a b0 1a   lda $1ab0
$3aae 96         sub m
$3aaf da c2 3a   jc $3ac2
$3ab2 3c         inr a
$3ab3 3c         inr a
$3ab4 0f         rrc
$3ab5 0f         rrc
$3ab6 e6 3f      ani $3f
$3ab8 fe 0e      cpi $0e
$3aba da bf 3a   jc $3abf
$3abd 3e 0e      mvi a,$0e
$3abf c3 cd 3a   jmp $3acd
$3ac2 0f         rrc
$3ac3 0f         rrc
$3ac4 f6 c0      ori $c0
$3ac6 fe f2      cpi $f2
$3ac8 d2 cd 3a   jnc $3acd
$3acb 3e f2      mvi a,$f2
$3acd 86         add m
$3ace 77         mov m,a
$3acf 01 f2 ff   lxi b,$fff2
$3ad2 09         dad b
$3ad3 3e 1e      mvi a,$1e
$3ad5 cd 53 1a   call $1a53
$3ad8 c9         ret
$3ad9 01 fb ff   lxi b,$fffb
$3adc 09         dad b
$3add c3 91 1a   jmp $1a91

$3ae0 05                        .

$3ae1 3e 15      mvi a,$15
$3ae3 32 14 78   sta $7814
$3ae6 3e ff      mvi a,$ff
$3ae8 32 00 79   sta $7900
$3aeb 21 16 78   lxi h,$7816
$3aee c3 8e 1a   jmp $1a8e
$3af1 22 09 3b   shld $3b09
$3af4 21 16 78   lxi h,$7816
$3af7 7e         mov a,m
$3af8 fe fc      cpi $fc
$3afa da 03 3b   jc $3b03
$3afd fe fe      cpi $fe
$3aff da 12 3b   jc $3b12
$3b02 c9         ret
$3b03 e5         push h
$3b04 11 11 3b   lxi d,$3b11
$3b07 d5         push d
$3b08 11 00 00   lxi d,$0000
$3b0b 19         dad d
$3b0c 56         mov d,m
$3b0d 2b         dcx h
$3b0e 5e         mov e,m
$3b0f eb         xchg
$3b10 e9         pchl
$3b11 e1         pop h
$3b12 11 1a 00   lxi d,$001a
$3b15 19         dad d
$3b16 c3 f7 3a   jmp $3af7
$3b19 c9         ret
$3b1a 22 2c 3b   shld $3b2c
$3b1d 21 16 78   lxi h,$7816
$3b20 7e         mov a,m
$3b21 fe fd      cpi $fd
$3b23 da 2a 3b   jc $3b2a
$3b26 ca 2f 3b   jz $3b2f
$3b29 c9         ret
$3b2a e5         push h
$3b2b cd 00 00   call $0000
$3b2e e1         pop h
$3b2f 11 1a 00   lxi d,$001a
$3b32 19         dad d
$3b33 c3 20 3b   jmp $3b20
$3b36 c9         ret
$3b37 21 00 00   lxi h,$0000
$3b3a c3 f1 3a   jmp $3af1
$3b3d 21 02 00   lxi h,$0002
$3b40 c3 f1 3a   jmp $3af1
$3b43 21 4f 3b   lxi h,$3b4f
$3b46 c3 1a 3b   jmp $3b1a
$3b49 21 a3 3b   lxi h,$3ba3
$3b4c c3 1a 3b   jmp $3b1a
$3b4f 11 04 00   lxi d,$0004
$3b52 19         dad d
$3b53 7e         mov a,m
$3b54 e6 80      ani $80
$3b56 c0         rnz
$3b57 01 05 00   lxi b,$0005
$3b5a 09         dad b
$3b5b 4e         mov c,m
$3b5c 23         inx h
$3b5d 46         mov b,m
$3b5e 23         inx h
$3b5f 5e         mov e,m
$3b60 23         inx h
$3b61 56         mov d,m
$3b62 eb         xchg
$3b63 22 8a 3b   shld $3b8a
$3b66 eb         xchg
$3b67 70         mov m,b
$3b68 2b         dcx h
$3b69 71         mov m,c
$3b6a 7a         mov a,d
$3b6b b8         cmp b
$3b6c da 70 3b   jc $3b70
$3b6f 50         mov d,b
$3b70 7b         mov a,e
$3b71 b9         cmp c
$3b72 da 76 3b   jc $3b76
$3b75 59         mov e,c
$3b76 d5         push d
$3b77 23         inx h
$3b78 23         inx h
$3b79 50         mov d,b
$3b7a 59         mov e,c
$3b7b 4e         mov c,m
$3b7c 23         inx h
$3b7d 46         mov b,m
$3b7e 23         inx h
$3b7f eb         xchg
$3b80 09         dad b
$3b81 eb         xchg
$3b82 7e         mov a,m
$3b83 71         mov m,c
$3b84 4f         mov c,a
$3b85 23         inx h
$3b86 7e         mov a,m
$3b87 70         mov m,b
$3b88 47         mov b,a
$3b89 21 00 00   lxi h,$0000
$3b8c 09         dad b
$3b8d 7c         mov a,h
$3b8e ba         cmp d
$3b8f d2 93 3b   jnc $3b93
$3b92 62         mov h,d
$3b93 7d         mov a,l
$3b94 bb         cmp e
$3b95 d2 99 3b   jnc $3b99
$3b98 6b         mov l,e
$3b99 d1         pop d
$3b9a 7c         mov a,h
$3b9b 92         sub d
$3b9c 47         mov b,a
$3b9d 7d         mov a,l
$3b9e 93         sub e
$3b9f 4f         mov c,a
$3ba0 c3 ce 10   jmp $10ce
$3ba3 fe fc      cpi $fc
$3ba5 ca 94 1a   jz $1a94
$3ba8 11 04 00   lxi d,$0004
$3bab 19         dad d
$3bac 7e         mov a,m
$3bad e6 80      ani $80
$3baf c0         rnz
$3bb0 11 05 00   lxi d,$0005
$3bb3 19         dad d
$3bb4 5e         mov e,m
$3bb5 23         inx h
$3bb6 56         mov d,m
$3bb7 01 03 00   lxi b,$0003
$3bba 09         dad b
$3bbb 7e         mov a,m
$3bbc 23         inx h
$3bbd 66         mov h,m
$3bbe 6f         mov l,a
$3bbf e5         push h
$3bc0 d5         push d
$3bc1 cd 4e 3f   call $3f4e
$3bc4 d1         pop d
$3bc5 e1         pop h
$3bc6 c2 81 15   jnz $1581
$3bc9 3e ff      mvi a,$ff
$3bcb 32 38 01   sta $0138
$3bce d3 10      out $10
$3bd0 cd 04 80   call $8004
$3bd3 af         xra a
$3bd4 32 38 01   sta $0138
$3bd7 d3 10      out $10
$3bd9 c9         ret
$3bda 3e 00      mvi a,$00
$3bdc 32 c4 7b   sta $7bc4
$3bdf 21 11 7c   lxi h,$7c11
$3be2 3e 20      mvi a,$20
$3be4 c3 44 02   jmp $0244
$3be7 3a c4 7b   lda $7bc4
$3bea 07         rlc
