$0100 f3         di
$330e cd 9b 33   call $339b
$3311 c9         ret
$3312 01 fb ff   lxi b,$fffb
$3315 09         dad b
$3316 c3 88 15   jmp $1588

$3319 05                        .

$331a 21 03 00   lxi h,$0003
$331d 19         dad d
$331e 7e         mov a,m
$331f e6 80      ani $80
$3321 c0         rnz
$3322 11 0e 00   lxi d,$000e
$3325 19         dad d
$3326 cd b2 0b   call $0bb2
$3329 79         mov a,c
$332a 01 f3 ff   lxi b,$fff3
$332d 09         dad b
$332e 46         mov b,m
$332f 23         inx h
$3330 e5         push h
$3331 66         mov h,m
$3332 68         mov l,b
$3333 4f         mov c,a
$3334 cd 97 0b   call $0b97
$3337 3e f3      mvi a,$f3
$3339 32 34 01   sta $0134
$333c d3 10      out $10
$333e cd b6 80   call $80b6
$3341 af         xra a
$3342 32 34 01   sta $0134
$3345 d3 10      out $10
$3347 e1         pop h
$3348 23         inx h
$3349 71         mov m,c
$334a 23         inx h
$334b 70         mov m,b
$334c 01 03 00   lxi b,$0003
$334f 09         dad b
$3350 73         mov m,e
$3351 23         inx h
$3352 72         mov m,d
$3353 c9         ret
$3354 eb         xchg
$3355 22 71 33   shld $3371
$3358 21 16 78   lxi h,$7816
$335b 3e 1a      mvi a,$1a
$335d cd 5b 15   call $155b
$3360 2b         dcx h
$3361 36 f6      mvi m,$f6
$3363 23         inx h
$3364 36 33      mvi m,$33
$3366 23         inx h
$3367 36 3f      mvi m,$3f
$3369 23         inx h
$336a 36 34      mvi m,$34
$336c 3e 05      mvi a,$05
$336e 85         add l
$336f 6f         mov l,a
$3370 11 00 00   lxi d,$0000
$3373 73         mov m,e
$3374 23         inx h
$3375 72         mov m,d
$3376 78         mov a,b
$3377 0f         rrc
$3378 0f         rrc
$3379 0f         rrc
$337a e6 1f      ani $1f
$337c c6 a0      adi $a0
$337e 1e 00      mvi e,$00
$3380 23         inx h
$3381 71         mov m,c
$3382 23         inx h
$3383 77         mov m,a
$3384 23         inx h
$3385 71         mov m,c
$3386 23         inx h
$3387 77         mov m,a
$3388 23         inx h
$3389 36 05      mvi m,$05
$338b 23         inx h
$338c 73         mov m,e
$338d 23         inx h
$338e 36 05      mvi m,$05
$3390 23         inx h
$3391 73         mov m,e
$3392 23         inx h
$3393 73         mov m,e
$3394 23         inx h
$3395 70         mov m,b
$3396 23         inx h
$3397 73         mov m,e
$3398 23         inx h
$3399 71         mov m,c
$339a c9         ret
$339b eb         xchg
$339c 22 b8 33   shld $33b8
$339f 21 16 78   lxi h,$7816
$33a2 3e 1a      mvi a,$1a
$33a4 cd 5b 15   call $155b
$33a7 2b         dcx h
$33a8 36 f6      mvi m,$f6
$33aa 23         inx h
$33ab 36 33      mvi m,$33
$33ad 23         inx h
$33ae 36 0d      mvi m,$0d
$33b0 23         inx h
$33b1 36 34      mvi m,$34
$33b3 3e 05      mvi a,$05
$33b5 85         add l
$33b6 6f         mov l,a
$33b7 11 00 00   lxi d,$0000
$33ba 73         mov m,e
$33bb 23         inx h
$33bc 72         mov m,d
$33bd 3e 1f      mvi a,$1f
$33bf a0         ana b
$33c0 f6 a0      ori $a0
$33c2 47         mov b,a
$33c3 16 02      mvi d,$02
$33c5 1e 00      mvi e,$00
$33c7 23         inx h
$33c8 71         mov m,c
$33c9 23         inx h
$33ca 70         mov m,b
$33cb 23         inx h
$33cc 71         mov m,c
$33cd 23         inx h
$33ce 70         mov m,b
$33cf 23         inx h
$33d0 36 05      mvi m,$05
$33d2 23         inx h
$33d3 73         mov m,e
$33d4 23         inx h
$33d5 36 05      mvi m,$05
$33d7 23         inx h
$33d8 73         mov m,e
$33d9 23         inx h
$33da 23         inx h
$33db 70         mov m,b
$33dc 23         inx h
$33dd 72         mov m,d
$33de 23         inx h
$33df 71         mov m,c
$33e0 c9         ret
$33e1 86         add m
$33e2 77         mov m,a
$33e3 23         inx h
$33e4 d0         rnc
$33e5 5e         mov e,m
$33e6 23         inx h
$33e7 56         mov d,m
$33e8 eb         xchg
$33e9 4e         mov c,m
$33ea af         xra a
$33eb b1         ora c
$33ec f8         rm
$33ed 23         inx h
$33ee 46         mov b,m
$33ef 09         dad b
$33f0 eb         xchg
$33f1 72         mov m,d
$33f2 2b         dcx h
$33f3 73         mov m,e
$33f4 af         xra a
$33f5 c9         ret
$33f6 21 07 00   lxi h,$0007
$33f9 19         dad d
$33fa 3e c8      mvi a,$c8
$33fc cd e1 33   call $33e1
$33ff f0         rp
$3400 21 f8 ff   lxi h,$fff8
$3403 19         dad d
$3404 c3 88 15   jmp $1588
$3407 56         mov d,m
$3408 23         inx h
$3409 4e         mov c,m
$340a 23         inx h
$340b 5e         mov e,m
$340c c9         ret
$340d 21 11 00   lxi h,$0011
$3410 19         dad d
$3411 cd 07 34   call $3407
$3414 79         mov a,c
$3415 01 f3 ff   lxi b,$fff3
$3418 09         dad b
$3419 46         mov b,m
$341a 23         inx h
$341b e5         push h
$341c 66         mov h,m
$341d 68         mov l,b
$341e 4f         mov c,a
$341f cd 97 0b   call $0b97
$3422 3e fb      mvi a,$fb
$3424 32 34 01   sta $0134
$3427 d3 10      out $10
$3429 cd b6 80   call $80b6
$342c af         xra a
$342d 32 34 01   sta $0134
$3430 d3 10      out $10
$3432 e1         pop h
$3433 23         inx h
$3434 71         mov m,c
$3435 23         inx h
$3436 70         mov m,b
$3437 01 03 00   lxi b,$0003
$343a 09         dad b
$343b 73         mov m,e
$343c 23         inx h
$343d 72         mov m,d
$343e c9         ret
$343f 21 11 00   lxi h,$0011
$3442 19         dad d
$3443 cd b2 0b   call $0bb2
$3446 79         mov a,c
$3447 01 f3 ff   lxi b,$fff3
$344a 09         dad b
$344b 46         mov b,m
$344c 23         inx h
$344d e5         push h
$344e 66         mov h,m
$344f 68         mov l,b
$3450 4f         mov c,a
$3451 cd 97 0b   call $0b97
$3454 3e f3      mvi a,$f3
$3456 32 34 01   sta $0134
$3459 d3 10      out $10
$345b cd b6 80   call $80b6
$345e af         xra a
$345f 32 34 01   sta $0134
$3462 d3 10      out $10
$3464 e1         pop h
$3465 23         inx h
$3466 71         mov m,c
$3467 23         inx h
$3468 70         mov m,b
$3469 01 03 00   lxi b,$0003
$346c 09         dad b
$346d 73         mov m,e
$346e 23         inx h
$346f 72         mov m,d
$3470 c9         ret
$3471 21 16 78   lxi h,$7816
$3474 3e 1a      mvi a,$1a
$3476 cd 5b 15   call $155b
$3479 2b         dcx h
$347a 36 b3      mvi m,$b3
$347c 23         inx h
$347d 36 34      mvi m,$34
$347f 23         inx h
$3480 36 09      mvi m,$09
$3482 23         inx h
$3483 36 32      mvi m,$32
$3485 11 05 00   lxi d,$0005
$3488 19         dad d
$3489 36 c3      mvi m,$c3
$348b 23         inx h
$348c 36 41      mvi m,$41
$348e 78         mov a,b
$348f 0f         rrc
$3490 0f         rrc
$3491 0f         rrc
$3492 e6 1f      ani $1f
$3494 c6 a0      adi $a0
$3496 1e 00      mvi e,$00
$3498 23         inx h
$3499 71         mov m,c
$349a 23         inx h
$349b 77         mov m,a
$349c 23         inx h
$349d 71         mov m,c
$349e 23         inx h
$349f 77         mov m,a
$34a0 23         inx h
$34a1 36 05      mvi m,$05
$34a3 23         inx h
$34a4 73         mov m,e
$34a5 23         inx h
$34a6 36 05      mvi m,$05
$34a8 23         inx h
$34a9 73         mov m,e
$34aa 23         inx h
$34ab 73         mov m,e
$34ac 23         inx h
$34ad 70         mov m,b
$34ae 23         inx h
$34af 73         mov m,e
$34b0 23         inx h
$34b1 71         mov m,c
$34b2 c9         ret
$34b3 21 15 00   lxi h,$0015
$34b6 19         dad d
$34b7 3a a7 15   lda $15a7
$34ba 96         sub m
$34bb da c7 34   jc $34c7
$34be 3c         inr a
$34bf 3c         inr a
$34c0 0f         rrc
$34c1 0f         rrc
$34c2 e6 3f      ani $3f
$34c4 c3 cb 34   jmp $34cb
$34c7 0f         rrc
$34c8 0f         rrc
$34c9 f6 c0      ori $c0
$34cb 86         add m
$34cc 77         mov m,a
$34cd 01 f2 ff   lxi b,$fff2
$34d0 09         dad b
$34d1 3e 1e      mvi a,$1e
$34d3 cd 4a 15   call $154a
$34d6 c9         ret
$34d7 01 fb ff   lxi b,$fffb
$34da 09         dad b
$34db c3 88 15   jmp $1588

$34de 05                        .

$34df 3e 15      mvi a,$15
$34e1 32 14 78   sta $7814
$34e4 3e ff      mvi a,$ff
$34e6 32 00 79   sta $7900
$34e9 21 16 78   lxi h,$7816
$34ec c3 85 15   jmp $1585
$34ef 22 07 35   shld $3507
$34f2 21 16 78   lxi h,$7816
$34f5 7e         mov a,m
$34f6 fe fc      cpi $fc
$34f8 da 01 35   jc $3501
$34fb fe fe      cpi $fe
$34fd da 10 35   jc $3510
$3500 c9         ret
$3501 e5         push h
$3502 11 0f 35   lxi d,$350f
$3505 d5         push d
$3506 11 00 00   lxi d,$0000
$3509 19         dad d
$350a 56         mov d,m
$350b 2b         dcx h
$350c 5e         mov e,m
$350d eb         xchg
$350e e9         pchl
$350f e1         pop h
$3510 11 1a 00   lxi d,$001a
$3513 19         dad d
$3514 c3 f5 34   jmp $34f5
$3517 c9         ret
$3518 22 2a 35   shld $352a
$351b 21 16 78   lxi h,$7816
$351e 7e         mov a,m
$351f fe fd      cpi $fd
$3521 da 28 35   jc $3528
$3524 ca 2d 35   jz $352d
$3527 c9         ret
$3528 e5         push h
$3529 cd 00 00   call $0000
$352c e1         pop h
$352d 11 1a 00   lxi d,$001a
$3530 19         dad d
$3531 c3 1e 35   jmp $351e
$3534 c9         ret
$3535 21 00 00   lxi h,$0000
$3538 c3 ef 34   jmp $34ef
$353b 21 02 00   lxi h,$0002
$353e c3 ef 34   jmp $34ef
$3541 21 4d 35   lxi h,$354d
$3544 c3 18 35   jmp $3518
$3547 21 a1 35   lxi h,$35a1
$354a c3 18 35   jmp $3518
$354d 11 04 00   lxi d,$0004
$3550 19         dad d
$3551 7e         mov a,m
$3552 e6 80      ani $80
$3554 c0         rnz
$3555 01 05 00   lxi b,$0005
$3558 09         dad b
$3559 4e         mov c,m
$355a 23         inx h
$355b 46         mov b,m
$355c 23         inx h
$355d 5e         mov e,m
$355e 23         inx h
$355f 56         mov d,m
$3560 eb         xchg
$3561 22 88 35   shld $3588
$3564 eb         xchg
$3565 70         mov m,b
$3566 2b         dcx h
$3567 71         mov m,c
$3568 7a         mov a,d
$3569 b8         cmp b
$356a da 6e 35   jc $356e
$356d 50         mov d,b
$356e 7b         mov a,e
$356f b9         cmp c
$3570 da 74 35   jc $3574
$3573 59         mov e,c
$3574 d5         push d
$3575 23         inx h
$3576 23         inx h
$3577 50         mov d,b
$3578 59         mov e,c
$3579 4e         mov c,m
$357a 23         inx h
$357b 46         mov b,m
$357c 23         inx h
$357d eb         xchg
$357e 09         dad b
$357f eb         xchg
$3580 7e         mov a,m
$3581 71         mov m,c
$3582 4f         mov c,a
$3583 23         inx h
$3584 7e         mov a,m
$3585 70         mov m,b
$3586 47         mov b,a
$3587 21 00 00   lxi h,$0000
$358a 09         dad b
$358b 7c         mov a,h
$358c ba         cmp d
$358d d2 91 35   jnc $3591
$3590 62         mov h,d
$3591 7d         mov a,l
$3592 bb         cmp e
$3593 d2 97 35   jnc $3597
$3596 6b         mov l,e
$3597 d1         pop d
$3598 7c         mov a,h
$3599 92         sub d
$359a 47         mov b,a
$359b 7d         mov a,l
$359c 93         sub e
$359d 4f         mov c,a
$359e c3 c5 0b   jmp $0bc5
$35a1 fe fc      cpi $fc
$35a3 ca 8b 15   jz $158b
$35a6 11 04 00   lxi d,$0004
$35a9 19         dad d
$35aa 7e         mov a,m
$35ab e6 80      ani $80
$35ad c0         rnz
$35ae 11 05 00   lxi d,$0005
$35b1 19         dad d
$35b2 5e         mov e,m
$35b3 23         inx h
$35b4 56         mov d,m
$35b5 01 03 00   lxi b,$0003
$35b8 09         dad b
$35b9 7e         mov a,m
$35ba 23         inx h
$35bb 66         mov h,m
$35bc 6f         mov l,a
$35bd e5         push h
$35be d5         push d
$35bf cd 24 39   call $3924
$35c2 d1         pop d
$35c3 e1         pop h
$35c4 c2 78 10   jnz $1078
$35c7 3e ff      mvi a,$ff
$35c9 32 34 01   sta $0134
$35cc d3 10      out $10
$35ce cd 04 80   call $8004
$35d1 af         xra a
$35d2 32 34 01   sta $0134
$35d5 d3 10      out $10
$35d7 c9         ret
$35d8 3e 01      mvi a,$01
$35da 32 c4 7b   sta $7bc4
$35dd 21 00 00   lxi h,$0000
$35e0 22 d6 7b   shld $7bd6
$35e3 21 10 7c   lxi h,$7c10
$35e6 3e 20      mvi a,$20
$35e8 cd 40 02   call $0240
$35eb c9         ret
$35ec 3a c4 7b   lda $7bc4
$35ef 07         rlc
$35f0 5f         mov e,a
$35f1 16 00      mvi d,$00
$35f3 21 cc 08   lxi h,$08cc
$35f6 19         dad d
$35f7 5e         mov e,m
$35f8 23         inx h
$35f9 56         mov d,m
$35fa eb         xchg
$35fb 11 c6 7b   lxi d,$7bc6
$35fe 01 10 00   lxi b,$0010
$3601 cd 49 02   call $0249
$3604 cd 71 36   call $3671
$3607 3e 01      mvi a,$01
$3609 32 31 01   sta $0131
$360c 21 00 7b   lxi h,$7b00
$360f 3e 80      mvi a,$80
$3611 cd 40 02   call $0240
$3614 21 80 7b   lxi h,$7b80
$3617 3e 85      mvi a,$85
$3619 cd 40 02   call $0240
$361c 21 85 7b   lxi h,$7b85
$361f 3e c3      mvi a,$c3
$3621 cd 40 02   call $0240
$3624 21 14 78   lxi h,$7814
$3627 3e 01      mvi a,$01
$3629 cd 40 02   call $0240
$362c 21 23 1e   lxi h,$1e23
$362f 01 02 02   lxi b,$0202
$3632 cd 36 02   call $0236
$3635 2a cc 7b   lhld $7bcc
$3638 eb         xchg
$3639 21 c6 7b   lxi h,$7bc6
$363c 66         mov h,m
$363d 2e 80      mvi l,$80
$363f 01 00 7a   lxi b,$7a00
$3642 cd 92 03   call $0392
$3645 2a ce 7b   lhld $7bce
$3648 eb         xchg
$3649 21 c6 7b   lxi h,$7bc6
$364c 66         mov h,m
$364d 2e 80      mvi l,$80
$364f 01 00 79   lxi b,$7900
$3652 cd 92 03   call $0392
$3655 af         xra a
$3656 32 c5 7b   sta $7bc5
$3659 2a d0 7b   lhld $7bd0
$365c eb         xchg
$365d 3a c6 7b   lda $7bc6
$3660 cd e3 02   call $02e3
$3663 cd 06 1e   call $1e06
$3666 cd e8 1d   call $1de8
$3669 cd 63 3f   call $3f63
$366c af         xra a
$366d 32 c3 7b   sta $7bc3
$3670 c9         ret
$3671 2a ca 7b   lhld $7bca
$3674 eb         xchg
$3675 21 c8 7b   lxi h,$7bc8
$3678 66         mov h,m
$3679 cd bc 02   call $02bc
$367c c9         ret
$367d 3a c3 7b   lda $7bc3
$3680 b7         ora a
$3681 c8         rz
$3682 fe 80      cpi $80
$3684 ca 8d 36   jz $368d
$3687 fe 81      cpi $81
$3689 ca 9c 36   jz $369c
$368c c9         ret
$368d cd 9f 36   call $369f
$3690 cd e8 1d   call $1de8
$3693 af         xra a
$3694 32 c3 7b   sta $7bc3
$3697 af         xra a
$3698 32 33 01   sta $0133
$369b c9         ret
$369c c3 ec 35   jmp $35ec
$369f cd ff 2a   call $2aff
$36a2 cd df 34   call $34df
$36a5 cd 27 3a   call $3a27
$36a8 cd c6 36   call $36c6
$36ab cd f2 36   call $36f2
$36ae 3a c8 7b   lda $7bc8
$36b1 32 34 01   sta $0134
$36b4 d3 10      out $10
$36b6 cd 00 39   call $3900
$36b9 af         xra a
$36ba 32 34 01   sta $0134
$36bd d3 10      out $10
$36bf cd 29 37   call $3729
$36c2 cd 92 38   call $3892
$36c5 c9         ret
$36c6 3a c5 7b   lda $7bc5
$36c9 07         rlc
$36ca 07         rlc
$36cb 4f         mov c,a
$36cc 06 00      mvi b,$00
$36ce 2a d2 7b   lhld $7bd2
$36d1 09         dad b
$36d2 eb         xchg
$36d3 3a c6 7b   lda $7bc6
$36d6 cd e3 02   call $02e3
$36d9 50         mov d,b
$36da 59         mov e,c
$36db 01 10 7d   lxi b,$7d10
$36de 3a c7 7b   lda $7bc7
$36e1 f6 e0      ori $e0
$36e3 32 34 01   sta $0134
$36e6 d3 10      out $10
$36e8 cd 4f 01   call $014f
$36eb af         xra a
$36ec 32 34 01   sta $0134
$36ef d3 10      out $10
$36f1 c9         ret
$36f2 2a d4 7b   lhld $7bd4
$36f5 22 10 37   shld $3710
$36f8 3a c8 7b   lda $7bc8
$36fb 32 16 37   sta $3716
$36fe 21 10 7d   lxi h,$7d10
$3701 01 20 7c   lxi b,$7c20
$3704 3e f0      mvi a,$f0
$3706 f5         push psw
$3707 5e         mov e,m
$3708 16 00      mvi d,$00
$370a 23         inx h
$370b e5         push h
$370c eb         xchg
$370d 29         dad h
$370e 29         dad h
$370f 11 00 00   lxi d,$0000
$3712 19         dad d
$3713 c5         push b
$3714 eb         xchg
$3715 3e 00      mvi a,$00
$3717 cd e3 02   call $02e3
$371a 79         mov a,c
$371b 58         mov e,b
$371c c1         pop b
$371d 02         stax b
$371e 03         inx b
$371f 7b         mov a,e
$3720 02         stax b
$3721 03         inx b
$3722 e1         pop h
$3723 f1         pop psw
$3724 3d         dcr a
$3725 c2 06 37   jnz $3706
$3728 c9         ret
$3729 21 00 7e   lxi h,$7e00
$372c 0e 00      mvi c,$00
$372e 46         mov b,m
$372f c5         push b
$3730 7e         mov a,m
$3731 e5         push h
$3732 e6 f0      ani $f0
$3734 0f         rrc
$3735 0f         rrc
$3736 5f         mov e,a
$3737 16 00      mvi d,$00
$3739 7e         mov a,m
$373a e6 0f      ani $0f
$373c 21 8c 08   lxi h,$088c
$373f 19         dad d
$3740 11 45 37   lxi d,$3745
$3743 d5         push d
$3744 e9         pchl
$3745 e1         pop h
$3746 c1         pop b
$3747 77         mov m,a
$3748 23         inx h
$3749 0c         inr c
$374a 3e f0      mvi a,$f0
$374c b9         cmp c
$374d c2 2e 37   jnz $372e
$3750 c9         ret
$3751 78         mov a,b
$3752 c9         ret
$3753 21 0f 1e   lxi h,$1e0f
$3756 87         add a
$3757 87         add a
$3758 5f         mov e,a
$3759 16 00      mvi d,$00
$375b 19         dad d
$375c e9         pchl
$375d fe 0f      cpi $0f
$375f c2 3d 3a   jnz $3a3d
$3762 3e ff      mvi a,$ff
$3764 c9         ret
$3765 fe 02      cpi $02
$3767 da 51 37   jc $3751
$376a 87         add a
$376b 87         add a
$376c 32 bc 38   sta $38bc
$376f 21 2a 83   lxi h,$832a
$3772 3e c9      mvi a,$c9
$3774 32 da 38   sta $38da
$3777 cd af 38   call $38af
$377a 3e 01      mvi a,$01
$377c c9         ret
$377d 87         add a
$377e 87         add a
$377f 32 bc 38   sta $38bc
$3782 21 3a 83   lxi h,$833a
$3785 3e c9      mvi a,$c9
$3787 32 da 38   sta $38da
$378a cd af 38   call $38af
$378d 3e ff      mvi a,$ff
$378f c9         ret
$3790 21 b5 37   lxi h,$37b5
$3793 70         mov m,b
$3794 87         add a
$3795 87         add a
$3796 32 bc 38   sta $38bc
$3799 3a c5 7b   lda $7bc5
$379c c6 40      adi $40
$379e 6f         mov l,a
$379f 26 7b      mvi h,$7b
$37a1 5e         mov e,m
$37a2 cd 3a 01   call $013a
$37a5 bb         cmp e
$37a6 da b7 37   jc $37b7
$37a9 21 5a 83   lxi h,$835a
$37ac 3e c9      mvi a,$c9
$37ae 32 da 38   sta $38da
$37b1 cd af 38   call $38af
$37b4 3e 00      mvi a,$00
$37b6 c9         ret
$37b7 3e 01      mvi a,$01
$37b9 c9         ret
$37ba 21 db 37   lxi h,$37db
$37bd 70         mov m,b
$37be 87         add a
$37bf 87         add a
$37c0 32 bc 38   sta $38bc
$37c3 26 7c      mvi h,$7c
$37c5 0f         rrc
$37c6 0f         rrc
$37c7 c6 10      adi $10
$37c9 6f         mov l,a
$37ca 7e         mov a,m
$37cb b7         ora a
$37cc 3e 01      mvi a,$01
$37ce c0         rnz
$37cf 21 3e 83   lxi h,$833e
$37d2 3e c9      mvi a,$c9
$37d4 32 da 38   sta $38da
$37d7 cd af 38   call $38af
$37da 3e 00      mvi a,$00
$37dc c9         ret
$37dd 21 15 38   lxi h,$3815
$37e0 70         mov m,b
$37e1 21 c5 7b   lxi h,$7bc5
$37e4 56         mov d,m
$37e5 6f         mov l,a
$37e6 87         add a
$37e7 87         add a
$37e8 32 bc 38   sta $38bc
$37eb 26 7a      mvi h,$7a
$37ed 7e         mov a,m
$37ee 23         inx h
$37ef 6e         mov l,m
$37f0 95         sub l
$37f1 2f         cma
$37f2 3f         cmc
$37f3 1f         rar
$37f4 5f         mov e,a
$37f5 7a         mov a,d
$37f6 2b         dcx h
$37f7 be         cmp m
$37f8 2b         dcx h
$37f9 ca 03 38   jz $3803
$37fc 1d         dcr e
$37fd f2 f6 37   jp $37f6
$3800 c3 17 38   jmp $3817
$3803 7e         mov a,m
$3804 b9         cmp c
$3805 7a         mov a,d
$3806 c2 fc 37   jnz $37fc
$3809 21 4e 83   lxi h,$834e
$380c 3e c9      mvi a,$c9
$380e 32 da 38   sta $38da
$3811 cd af 38   call $38af
$3814 3e 00      mvi a,$00
$3816 c9         ret
$3817 3e 01      mvi a,$01
$3819 c9         ret
$381a 21 51 38   lxi h,$3851
$381d 70         mov m,b
$381e 21 c5 7b   lxi h,$7bc5
$3821 56         mov d,m
$3822 6f         mov l,a
$3823 87         add a
$3824 87         add a
$3825 32 bc 38   sta $38bc
$3828 26 79      mvi h,$79
$382a 7e         mov a,m
$382b 23         inx h
$382c 6e         mov l,m
$382d 95         sub l
$382e 2f         cma
$382f 3f         cmc
$3830 1f         rar
$3831 5f         mov e,a
$3832 7a         mov a,d
$3833 2b         dcx h
$3834 be         cmp m
$3835 2b         dcx h
$3836 ca 40 38   jz $3840
$3839 1d         dcr e
$383a f2 33 38   jp $3833
$383d c3 53 38   jmp $3853
$3840 7e         mov a,m
$3841 b9         cmp c
$3842 7a         mov a,d
$3843 c2 39 38   jnz $3839
$3846 21 82 83   lxi h,$8382
$3849 af         xra a
$384a 32 da 38   sta $38da
$384d cd af 38   call $38af
$3850 3e 00      mvi a,$00
$3852 c9         ret
$3853 21 8e 83   lxi h,$838e
$3856 af         xra a
$3857 32 da 38   sta $38da
$385a cd af 38   call $38af
$385d 3e 01      mvi a,$01
$385f c9         ret
$3860 21 83 38   lxi h,$3883
$3863 70         mov m,b
$3864 87         add a
$3865 87         add a
$3866 32 bc 38   sta $38bc
$3869 26 7c      mvi h,$7c
$386b 3e 0e      mvi a,$0e
$386d a0         ana b
$386e 0f         rrc
$386f c6 10      adi $10
$3871 6f         mov l,a
$3872 7e         mov a,m
$3873 fe 02      cpi $02
$3875 ca 85 38   jz $3885
$3878 21 62 83   lxi h,$8362
$387b af         xra a
$387c 32 da 38   sta $38da
$387f cd af 38   call $38af
$3882 3e 00      mvi a,$00
$3884 c9         ret
$3885 21 72 83   lxi h,$8372
$3888 af         xra a
$3889 32 da 38   sta $38da
$388c cd af 38   call $38af
$388f 3e 01      mvi a,$01
$3891 c9         ret
$3892 11 00 00   lxi d,$0000
$3895 21 00 00   lxi h,$0000
$3898 01 00 03   lxi b,$0300
$389b 3e 1c      mvi a,$1c
$389d cd 1e 03   call $031e
$38a0 11 00 00   lxi d,$0000
$38a3 21 00 00   lxi h,$0000
$38a6 01 00 03   lxi b,$0300
$38a9 3e 14      mvi a,$14
$38ab cd 1e 03   call $031e
$38ae c9         ret
$38af 3e f0      mvi a,$f0
$38b1 a1         ana c
$38b2 5f         mov e,a
$38b3 3e 0f      mvi a,$0f
$38b5 a1         ana c
$38b6 07         rlc
$38b7 c6 80      adi $80
$38b9 57         mov d,a
$38ba d5         push d
$38bb 11 00 00   lxi d,$0000
$38be 19         dad d
$38bf eb         xchg
$38c0 3e 10      mvi a,$10
$38c2 cd e3 02   call $02e3
$38c5 d1         pop d
$38c6 c5         push b
$38c7 d5         push d
$38c8 3e 10      mvi a,$10
$38ca 32 34 01   sta $0134
$38cd d3 10      out $10
$38cf cd 05 0a   call $0a05
$38d2 af         xra a
$38d3 32 34 01   sta $0134
$38d6 d3 10      out $10
$38d8 d1         pop d
$38d9 c1         pop b
$38da c9         ret
$38db c5         push b
$38dc d5         push d
$38dd 3e b3      mvi a,$b3
$38df 32 34 01   sta $0134
$38e2 d3 10      out $10
$38e4 cd 05 0a   call $0a05
$38e7 af         xra a
$38e8 32 34 01   sta $0134
$38eb d3 10      out $10
$38ed d1         pop d
$38ee c1         pop b
$38ef 3e b1      mvi a,$b1
$38f1 32 34 01   sta $0134
$38f4 d3 10      out $10
$38f6 cd 05 0a   call $0a05
$38f9 af         xra a
$38fa 32 34 01   sta $0134
$38fd d3 10      out $10
$38ff c9         ret
$3900 1e 00      mvi e,$00
$3902 21 20 7c   lxi h,$7c20
$3905 16 80      mvi d,$80
$3907 4e         mov c,m
$3908 23         inx h
$3909 46         mov b,m
$390a 23         inx h
$390b d5         push d
$390c e5         push h
$390d cd f0 08   call $08f0
$3910 e1         pop h
$3911 d1         pop d
$3912 14         inr d
$3913 14         inr d
$3914 3e a0      mvi a,$a0
$3916 ba         cmp d
$3917 c2 07 39   jnz $3907
$391a 3e 10      mvi a,$10
$391c 83         add e
$391d 5f         mov e,a
$391e fe f0      cpi $f0
$3920 da 05 39   jc $3905
$3923 c9         ret
$3924 3e 1e      mvi a,$1e
$3926 a2         ana d
$3927 0f         rrc
$3928 47         mov b,a
$3929 3e f0      mvi a,$f0
$392b a3         ana e
$392c 4f         mov c,a
$392d 19         dad d
$392e 16 7e      mvi d,$7e
$3930 b0         ora b
$3931 5f         mov e,a
$3932 1a         ldax d
$3933 b7         ora a
$3934 c0         rnz
$3935 3e 1e      mvi a,$1e
$3937 a4         ana h
$3938 0f         rrc
$3939 67         mov h,a
$393a b1         ora c
$393b 5f         mov e,a
$393c 1a         ldax d
$393d b7         ora a
$393e c0         rnz
$393f 2d         dcr l
$3940 3e f0      mvi a,$f0
$3942 a5         ana l
$3943 6f         mov l,a
$3944 b4         ora h
$3945 5f         mov e,a
$3946 1a         ldax d
$3947 b7         ora a
$3948 c0         rnz
$3949 78         mov a,b
$394a b5         ora l
$394b 5f         mov e,a
$394c 1a         ldax d
$394d b7         ora a
$394e c9         ret
$394f 3e f0      mvi a,$f0
$3951 a3         ana e
$3952 6f         mov l,a
$3953 7b         mov a,e
$3954 81         add c
$3955 e6 f0      ani $f0
$3957 bd         cmp l
$3958 ca 7e 39   jz $397e
$395b 7a         mov a,d
$395c 80         add b
$395d e6 f0      ani $f0
$395f 67         mov h,a
$3960 3e f0      mvi a,$f0
$3962 a2         ana d
$3963 bc         cmp h
$3964 ca a8 39   jz $39a8
$3967 0f         rrc
$3968 0f         rrc
$3969 0f         rrc
$396a 0f         rrc
$396b b5         ora l
$396c 6f         mov l,a
$396d 26 7e      mvi h,$7e
$396f 5e         mov e,m
$3970 23         inx h
$3971 56         mov d,m
$3972 01 10 00   lxi b,$0010
$3975 09         dad b
$3976 7e         mov a,m
$3977 2b         dcx h
$3978 6e         mov l,m
$3979 67         mov h,a
$397a b5         ora l
$397b b2         ora d
$397c b3         ora e
$397d c9         ret
$397e 7a         mov a,d
$397f 80         add b
$3980 e6 f0      ani $f0
$3982 67         mov h,a
$3983 3e f0      mvi a,$f0
$3985 a2         ana d
$3986 bc         cmp h
$3987 ca 9a 39   jz $399a
$398a 0f         rrc
$398b 0f         rrc
$398c 0f         rrc
$398d 0f         rrc
$398e b5         ora l
$398f 6f         mov l,a
$3990 26 7e      mvi h,$7e
$3992 5e         mov e,m
$3993 23         inx h
$3994 56         mov d,m
$3995 62         mov h,d
$3996 6b         mov l,e
$3997 7a         mov a,d
$3998 b3         ora e
$3999 c9         ret
$399a 0f         rrc
$399b 0f         rrc
$399c 0f         rrc
