$0100 f3         di
$35af b8         cmp b
$35b0 d8         rc
$35b1 23         inx h
$35b2 23         inx h
$35b3 4e         mov c,m
$35b4 3a 73 19   lda $1973
$35b7 47         mov b,a
$35b8 c6 0a      adi $0a
$35ba b9         cmp c
$35bb d8         rc
$35bc 3e 09      mvi a,$09
$35be 81         add c
$35bf b8         cmp b
$35c0 d8         rc
$35c1 e5         push h
$35c2 0e 01      mvi c,$01
$35c4 cd 25 1e   call $1e25
$35c7 e1         pop h
$35c8 01 ec ff   lxi b,$ffec
$35cb 09         dad b
$35cc c3 54 19   jmp $1954
$35cf 01 fb ff   lxi b,$fffb
$35d2 09         dad b
$35d3 c3 54 19   jmp $1954
$35d6 21 03 00   lxi h,$0003
$35d9 19         dad d
$35da 7e         mov a,m
$35db e6 80      ani $80
$35dd c0         rnz
$35de 11 0e 00   lxi d,$000e
$35e1 19         dad d
$35e2 cd 7e 0f   call $0f7e
$35e5 79         mov a,c
$35e6 01 f3 ff   lxi b,$fff3
$35e9 09         dad b
$35ea 46         mov b,m
$35eb 23         inx h
$35ec e5         push h
$35ed 66         mov h,m
$35ee 68         mov l,b
$35ef 4f         mov c,a
$35f0 cd 63 0f   call $0f63
$35f3 3e f3      mvi a,$f3
$35f5 32 38 01   sta $0138
$35f8 d3 10      out $10
$35fa cd b6 80   call $80b6
$35fd af         xra a
$35fe 32 38 01   sta $0138
$3601 d3 10      out $10
$3603 e1         pop h
$3604 23         inx h
$3605 71         mov m,c
$3606 23         inx h
$3607 70         mov m,b
$3608 01 03 00   lxi b,$0003
$360b 09         dad b
$360c 73         mov m,e
$360d 23         inx h
$360e 72         mov m,d
$360f c9         ret
$3610 21 16 78   lxi h,$7816
$3613 3e 1a      mvi a,$1a
$3615 cd 27 19   call $1927
$3618 2b         dcx h
$3619 36 83      mvi m,$83
$361b 23         inx h
$361c 36 36      mvi m,$36
$361e 23         inx h
$361f 36 e7      mvi m,$e7
$3621 23         inx h
$3622 36 36      mvi m,$36
$3624 23         inx h
$3625 23         inx h
$3626 36 00      mvi m,$00
$3628 23         inx h
$3629 36 40      mvi m,$40
$362b 23         inx h
$362c 23         inx h
$362d 36 f4      mvi m,$f4
$362f 23         inx h
$3630 36 45      mvi m,$45
$3632 78         mov a,b
$3633 0f         rrc
$3634 0f         rrc
$3635 0f         rrc
$3636 e6 1f      ani $1f
$3638 c6 a0      adi $a0
$363a 1e 00      mvi e,$00
$363c 23         inx h
$363d 71         mov m,c
$363e 23         inx h
$363f 77         mov m,a
$3640 23         inx h
$3641 71         mov m,c
$3642 23         inx h
$3643 77         mov m,a
$3644 23         inx h
$3645 36 05      mvi m,$05
$3647 23         inx h
$3648 73         mov m,e
$3649 23         inx h
$364a 36 05      mvi m,$05
$364c 23         inx h
$364d 73         mov m,e
$364e 23         inx h
$364f 73         mov m,e
$3650 23         inx h
$3651 70         mov m,b
$3652 23         inx h
$3653 73         mov m,e
$3654 23         inx h
$3655 71         mov m,c
$3656 3a 71 19   lda $1971
$3659 90         sub b
$365a 5f         mov e,a
$365b 3e 00      mvi a,$00
$365d 9f         sbb a
$365e 57         mov d,a
$365f eb         xchg
$3660 29         dad h
$3661 29         dad h
$3662 e6 03      ani $03
$3664 b5         ora l
$3665 6f         mov l,a
$3666 e5         push h
$3667 eb         xchg
$3668 3a 73 19   lda $1973
$366b 91         sub c
$366c 5f         mov e,a
$366d 3e 00      mvi a,$00
$366f 9f         sbb a
$3670 57         mov d,a
$3671 eb         xchg
$3672 29         dad h
$3673 29         dad h
$3674 e6 03      ani $03
$3676 b5         ora l
$3677 6f         mov l,a
$3678 eb         xchg
$3679 23         inx h
$367a c1         pop b
$367b 71         mov m,c
$367c 23         inx h
$367d 70         mov m,b
$367e 23         inx h
$367f 73         mov m,e
$3680 23         inx h
$3681 72         mov m,d
$3682 c9         ret
$3683 21 06 00   lxi h,$0006
$3686 19         dad d
$3687 35         dcr m
$3688 ca df 36   jz $36df
$368b 01 13 00   lxi b,$0013
$368e 09         dad b
$368f 46         mov b,m
$3690 2b         dcx h
$3691 4e         mov c,m
$3692 2b         dcx h
$3693 56         mov d,m
$3694 2b         dcx h
$3695 5e         mov e,m
$3696 2b         dcx h
$3697 d5         push d
$3698 56         mov d,m
$3699 2b         dcx h
$369a 5e         mov e,m
$369b eb         xchg
$369c 09         dad b
$369d eb         xchg
$369e 73         mov m,e
$369f 23         inx h
$36a0 72         mov m,d
$36a1 2b         dcx h
$36a2 2b         dcx h
$36a3 56         mov d,m
$36a4 2b         dcx h
$36a5 5e         mov e,m
$36a6 eb         xchg
$36a7 c1         pop b
$36a8 09         dad b
$36a9 eb         xchg
$36aa 73         mov m,e
$36ab 23         inx h
$36ac 72         mov m,d
$36ad 22 c1 36   shld $36c1
$36b0 01 f4 ff   lxi b,$fff4
$36b3 09         dad b
$36b4 3e 82      mvi a,$82
$36b6 cd 16 19   call $1916
$36b9 21 e6 36   lxi h,$36e6
$36bc 35         dcr m
$36bd c0         rnz
$36be 36 05      mvi m,$05
$36c0 21 00 00   lxi h,$0000
$36c3 7e         mov a,m
$36c4 0f         rrc
$36c5 0f         rrc
$36c6 0f         rrc
$36c7 e6 1f      ani $1f
$36c9 c6 a0      adi $a0
$36cb 47         mov b,a
$36cc 23         inx h
$36cd 23         inx h
$36ce 4e         mov c,m
$36cf cd 3e 01   call $013e
$36d2 e6 0f      ani $0f
$36d4 de 07      sbi $07
$36d6 81         add c
$36d7 4f         mov c,a
$36d8 11 9f 49   lxi d,$499f
$36db cd 68 37   call $3768
$36de c9         ret
$36df 01 fb ff   lxi b,$fffb
$36e2 09         dad b
$36e3 c3 54 19   jmp $1954

$36e6 05                        .

$36e7 21 03 00   lxi h,$0003
$36ea 19         dad d
$36eb 7e         mov a,m
$36ec e6 80      ani $80
$36ee c0         rnz
$36ef 11 0e 00   lxi d,$000e
$36f2 19         dad d
$36f3 cd 7e 0f   call $0f7e
$36f6 79         mov a,c
$36f7 01 f3 ff   lxi b,$fff3
$36fa 09         dad b
$36fb 46         mov b,m
$36fc 23         inx h
$36fd e5         push h
$36fe 66         mov h,m
$36ff 68         mov l,b
$3700 4f         mov c,a
$3701 cd 63 0f   call $0f63
$3704 3e f3      mvi a,$f3
$3706 32 38 01   sta $0138
$3709 d3 10      out $10
$370b cd b6 80   call $80b6
$370e af         xra a
$370f 32 38 01   sta $0138
$3712 d3 10      out $10
$3714 e1         pop h
$3715 23         inx h
$3716 71         mov m,c
$3717 23         inx h
$3718 70         mov m,b
$3719 01 03 00   lxi b,$0003
$371c 09         dad b
$371d 73         mov m,e
$371e 23         inx h
$371f 72         mov m,d
$3720 c9         ret
$3721 eb         xchg
$3722 22 3e 37   shld $373e
$3725 21 16 78   lxi h,$7816
$3728 3e 1a      mvi a,$1a
$372a cd 27 19   call $1927
$372d 2b         dcx h
$372e 36 ae      mvi m,$ae
$3730 23         inx h
$3731 36 37      mvi m,$37
$3733 23         inx h
$3734 36 f7      mvi m,$f7
$3736 23         inx h
$3737 36 37      mvi m,$37
$3739 3e 05      mvi a,$05
$373b 85         add l
$373c 6f         mov l,a
$373d 11 00 00   lxi d,$0000
$3740 73         mov m,e
$3741 23         inx h
$3742 72         mov m,d
$3743 78         mov a,b
$3744 0f         rrc
$3745 0f         rrc
$3746 0f         rrc
$3747 e6 1f      ani $1f
$3749 c6 a0      adi $a0
$374b 1e 00      mvi e,$00
$374d 23         inx h
$374e 71         mov m,c
$374f 23         inx h
$3750 77         mov m,a
$3751 23         inx h
$3752 71         mov m,c
$3753 23         inx h
$3754 77         mov m,a
$3755 23         inx h
$3756 36 05      mvi m,$05
$3758 23         inx h
$3759 73         mov m,e
$375a 23         inx h
$375b 36 05      mvi m,$05
$375d 23         inx h
$375e 73         mov m,e
$375f 23         inx h
$3760 73         mov m,e
$3761 23         inx h
$3762 70         mov m,b
$3763 23         inx h
$3764 73         mov m,e
$3765 23         inx h
$3766 71         mov m,c
$3767 c9         ret
$3768 eb         xchg
$3769 22 85 37   shld $3785
$376c 21 16 78   lxi h,$7816
$376f 3e 1a      mvi a,$1a
$3771 cd 27 19   call $1927
$3774 2b         dcx h
$3775 36 ae      mvi m,$ae
$3777 23         inx h
$3778 36 37      mvi m,$37
$377a 23         inx h
$377b 36 c5      mvi m,$c5
$377d 23         inx h
$377e 36 37      mvi m,$37
$3780 3e 05      mvi a,$05
$3782 85         add l
$3783 6f         mov l,a
$3784 11 00 00   lxi d,$0000
$3787 73         mov m,e
$3788 23         inx h
$3789 72         mov m,d
$378a 3e 1f      mvi a,$1f
$378c a0         ana b
$378d f6 a0      ori $a0
$378f 47         mov b,a
$3790 16 02      mvi d,$02
$3792 1e 00      mvi e,$00
$3794 23         inx h
$3795 71         mov m,c
$3796 23         inx h
$3797 70         mov m,b
$3798 23         inx h
$3799 71         mov m,c
$379a 23         inx h
$379b 70         mov m,b
$379c 23         inx h
$379d 36 05      mvi m,$05
$379f 23         inx h
$37a0 73         mov m,e
$37a1 23         inx h
$37a2 36 05      mvi m,$05
$37a4 23         inx h
$37a5 73         mov m,e
$37a6 23         inx h
$37a7 23         inx h
$37a8 70         mov m,b
$37a9 23         inx h
$37aa 72         mov m,d
$37ab 23         inx h
$37ac 71         mov m,c
$37ad c9         ret
$37ae 21 07 00   lxi h,$0007
$37b1 19         dad d
$37b2 3e c8      mvi a,$c8
$37b4 cd 16 19   call $1916
$37b7 d0         rnc
$37b8 11 f9 ff   lxi d,$fff9
$37bb 19         dad d
$37bc c3 54 19   jmp $1954
$37bf 56         mov d,m
$37c0 23         inx h
$37c1 4e         mov c,m
$37c2 23         inx h
$37c3 5e         mov e,m
$37c4 c9         ret
$37c5 21 11 00   lxi h,$0011
$37c8 19         dad d
$37c9 cd bf 37   call $37bf
$37cc 79         mov a,c
$37cd 01 f3 ff   lxi b,$fff3
$37d0 09         dad b
$37d1 46         mov b,m
$37d2 23         inx h
$37d3 e5         push h
$37d4 66         mov h,m
$37d5 68         mov l,b
$37d6 4f         mov c,a
$37d7 cd 63 0f   call $0f63
$37da 3e fb      mvi a,$fb
$37dc 32 38 01   sta $0138
$37df d3 10      out $10
$37e1 cd b6 80   call $80b6
$37e4 af         xra a
$37e5 32 38 01   sta $0138
$37e8 d3 10      out $10
$37ea e1         pop h
$37eb 23         inx h
$37ec 71         mov m,c
$37ed 23         inx h
$37ee 70         mov m,b
$37ef 01 03 00   lxi b,$0003
$37f2 09         dad b
$37f3 73         mov m,e
$37f4 23         inx h
$37f5 72         mov m,d
$37f6 c9         ret
$37f7 21 11 00   lxi h,$0011
$37fa 19         dad d
$37fb cd 7e 0f   call $0f7e
$37fe 79         mov a,c
$37ff 01 f3 ff   lxi b,$fff3
$3802 09         dad b
$3803 46         mov b,m
$3804 23         inx h
$3805 e5         push h
$3806 66         mov h,m
$3807 68         mov l,b
$3808 4f         mov c,a
$3809 cd 63 0f   call $0f63
$380c 3e f3      mvi a,$f3
$380e 32 38 01   sta $0138
$3811 d3 10      out $10
$3813 cd b6 80   call $80b6
$3816 af         xra a
$3817 32 38 01   sta $0138
$381a d3 10      out $10
$381c e1         pop h
$381d 23         inx h
$381e 71         mov m,c
$381f 23         inx h
$3820 70         mov m,b
$3821 01 03 00   lxi b,$0003
$3824 09         dad b
$3825 73         mov m,e
$3826 23         inx h
$3827 72         mov m,d
$3828 c9         ret
$3829 21 16 78   lxi h,$7816
$382c 3e 1a      mvi a,$1a
$382e cd 27 19   call $1927
$3831 2b         dcx h
$3832 36 6b      mvi m,$6b
$3834 23         inx h
$3835 36 38      mvi m,$38
$3837 23         inx h
$3838 36 d6      mvi m,$d6
$383a 23         inx h
$383b 36 35      mvi m,$35
$383d 11 05 00   lxi d,$0005
$3840 19         dad d
$3841 36 d9      mvi m,$d9
$3843 23         inx h
$3844 36 44      mvi m,$44
$3846 78         mov a,b
$3847 0f         rrc
$3848 0f         rrc
$3849 0f         rrc
$384a e6 1f      ani $1f
$384c c6 a0      adi $a0
$384e 1e 00      mvi e,$00
$3850 23         inx h
$3851 71         mov m,c
$3852 23         inx h
$3853 77         mov m,a
$3854 23         inx h
$3855 71         mov m,c
$3856 23         inx h
$3857 77         mov m,a
$3858 23         inx h
$3859 36 05      mvi m,$05
$385b 23         inx h
$385c 73         mov m,e
$385d 23         inx h
$385e 36 05      mvi m,$05
$3860 23         inx h
$3861 73         mov m,e
$3862 23         inx h
$3863 73         mov m,e
$3864 23         inx h
$3865 70         mov m,b
$3866 23         inx h
$3867 73         mov m,e
$3868 23         inx h
$3869 71         mov m,c
$386a c9         ret
$386b 21 15 00   lxi h,$0015
$386e 19         dad d
$386f 3a 73 19   lda $1973
$3872 96         sub m
$3873 da 86 38   jc $3886
$3876 3c         inr a
$3877 3c         inr a
$3878 0f         rrc
$3879 0f         rrc
$387a e6 3f      ani $3f
$387c fe 0e      cpi $0e
$387e da 83 38   jc $3883
$3881 3e 0e      mvi a,$0e
$3883 c3 91 38   jmp $3891
$3886 0f         rrc
$3887 0f         rrc
$3888 f6 c0      ori $c0
$388a fe f2      cpi $f2
$388c d2 91 38   jnc $3891
$388f 3e f2      mvi a,$f2
$3891 86         add m
$3892 77         mov m,a
$3893 01 f2 ff   lxi b,$fff2
$3896 09         dad b
$3897 3e 1e      mvi a,$1e
$3899 cd 16 19   call $1916
$389c c9         ret
$389d 01 fb ff   lxi b,$fffb
$38a0 09         dad b
$38a1 c3 54 19   jmp $1954

$38a4 05                        .

$38a5 3e 15      mvi a,$15
$38a7 32 14 78   sta $7814
$38aa 3e ff      mvi a,$ff
$38ac 32 00 79   sta $7900
$38af 21 16 78   lxi h,$7816
$38b2 c3 51 19   jmp $1951
$38b5 22 cd 38   shld $38cd
$38b8 21 16 78   lxi h,$7816
$38bb 7e         mov a,m
$38bc fe fc      cpi $fc
$38be da c7 38   jc $38c7
$38c1 fe fe      cpi $fe
$38c3 da d6 38   jc $38d6
$38c6 c9         ret
$38c7 e5         push h
$38c8 11 d5 38   lxi d,$38d5
$38cb d5         push d
$38cc 11 00 00   lxi d,$0000
$38cf 19         dad d
$38d0 56         mov d,m
$38d1 2b         dcx h
$38d2 5e         mov e,m
$38d3 eb         xchg
$38d4 e9         pchl
$38d5 e1         pop h
$38d6 11 1a 00   lxi d,$001a
$38d9 19         dad d
$38da c3 bb 38   jmp $38bb
$38dd c9         ret
$38de 22 f0 38   shld $38f0
$38e1 21 16 78   lxi h,$7816
$38e4 7e         mov a,m
$38e5 fe fd      cpi $fd
$38e7 da ee 38   jc $38ee
$38ea ca f3 38   jz $38f3
$38ed c9         ret
$38ee e5         push h
$38ef cd 00 00   call $0000
$38f2 e1         pop h
$38f3 11 1a 00   lxi d,$001a
$38f6 19         dad d
$38f7 c3 e4 38   jmp $38e4
$38fa c9         ret
$38fb 21 00 00   lxi h,$0000
$38fe c3 b5 38   jmp $38b5
$3901 21 02 00   lxi h,$0002
$3904 c3 b5 38   jmp $38b5
$3907 21 13 39   lxi h,$3913
$390a c3 de 38   jmp $38de
$390d 21 67 39   lxi h,$3967
$3910 c3 de 38   jmp $38de
$3913 11 04 00   lxi d,$0004
$3916 19         dad d
$3917 7e         mov a,m
$3918 e6 80      ani $80
$391a c0         rnz
$391b 01 05 00   lxi b,$0005
$391e 09         dad b
$391f 4e         mov c,m
$3920 23         inx h
$3921 46         mov b,m
$3922 23         inx h
$3923 5e         mov e,m
$3924 23         inx h
$3925 56         mov d,m
$3926 eb         xchg
$3927 22 4e 39   shld $394e
$392a eb         xchg
$392b 70         mov m,b
$392c 2b         dcx h
$392d 71         mov m,c
$392e 7a         mov a,d
$392f b8         cmp b
$3930 da 34 39   jc $3934
$3933 50         mov d,b
$3934 7b         mov a,e
$3935 b9         cmp c
$3936 da 3a 39   jc $393a
$3939 59         mov e,c
$393a d5         push d
$393b 23         inx h
$393c 23         inx h
$393d 50         mov d,b
$393e 59         mov e,c
$393f 4e         mov c,m
$3940 23         inx h
$3941 46         mov b,m
$3942 23         inx h
$3943 eb         xchg
$3944 09         dad b
$3945 eb         xchg
$3946 7e         mov a,m
$3947 71         mov m,c
$3948 4f         mov c,a
$3949 23         inx h
$394a 7e         mov a,m
$394b 70         mov m,b
$394c 47         mov b,a
$394d 21 00 00   lxi h,$0000
$3950 09         dad b
$3951 7c         mov a,h
$3952 ba         cmp d
$3953 d2 57 39   jnc $3957
$3956 62         mov h,d
$3957 7d         mov a,l
$3958 bb         cmp e
$3959 d2 5d 39   jnc $395d
$395c 6b         mov l,e
$395d d1         pop d
$395e 7c         mov a,h
$395f 92         sub d
$3960 47         mov b,a
$3961 7d         mov a,l
$3962 93         sub e
$3963 4f         mov c,a
$3964 c3 91 0f   jmp $0f91
$3967 fe fc      cpi $fc
$3969 ca 57 19   jz $1957
$396c 11 04 00   lxi d,$0004
$396f 19         dad d
$3970 7e         mov a,m
$3971 e6 80      ani $80
$3973 c0         rnz
$3974 11 05 00   lxi d,$0005
$3977 19         dad d
$3978 5e         mov e,m
$3979 23         inx h
$397a 56         mov d,m
$397b 01 03 00   lxi b,$0003
$397e 09         dad b
$397f 7e         mov a,m
$3980 23         inx h
$3981 66         mov h,m
$3982 6f         mov l,a
$3983 e5         push h
$3984 d5         push d
$3985 cd 05 3d   call $3d05
$3988 d1         pop d
$3989 e1         pop h
$398a c2 44 14   jnz $1444
$398d 3e ff      mvi a,$ff
$398f 32 38 01   sta $0138
$3992 d3 10      out $10
$3994 cd 04 80   call $8004
$3997 af         xra a
$3998 32 38 01   sta $0138
$399b d3 10      out $10
$399d c9         ret
$399e 3a c4 7b   lda $7bc4
$39a1 07         rlc
$39a2 c6 98      adi $98
$39a4 6f         mov l,a
$39a5 ce 0c      aci $0c
$39a7 95         sub l
$39a8 67         mov h,a
$39a9 5e         mov e,m
$39aa 23         inx h
$39ab 56         mov d,m
$39ac eb         xchg
$39ad 11 c6 7b   lxi d,$7bc6
$39b0 01 10 00   lxi b,$0010
$39b3 cd 4d 02   call $024d
$39b6 cd 26 3a   call $3a26
$39b9 3e 01      mvi a,$01
$39bb 32 35 01   sta $0135
$39be 21 00 7b   lxi h,$7b00
$39c1 3e 80      mvi a,$80
$39c3 cd 44 02   call $0244
$39c6 21 80 7b   lxi h,$7b80
$39c9 3e 85      mvi a,$85
$39cb cd 44 02   call $0244
$39ce 21 85 7b   lxi h,$7b85
$39d1 3e c3      mvi a,$c3
$39d3 cd 44 02   call $0244
$39d6 21 14 78   lxi h,$7814
$39d9 3e 01      mvi a,$01
$39db cd 44 02   call $0244
$39de 21 fa 21   lxi h,$21fa
$39e1 01 02 02   lxi b,$0202
$39e4 cd 3a 02   call $023a
$39e7 2a cc 7b   lhld $7bcc
$39ea eb         xchg
$39eb 21 c6 7b   lxi h,$7bc6
$39ee 66         mov h,m
$39ef 01 00 7a   lxi b,$7a00
$39f2 2e 80      mvi l,$80
$39f4 cd a6 03   call $03a6
$39f7 2a ce 7b   lhld $7bce
$39fa eb         xchg
$39fb 21 c6 7b   lxi h,$7bc6
$39fe 66         mov h,m
$39ff 01 00 79   lxi b,$7900
$3a02 2e 80      mvi l,$80
$3a04 cd a6 03   call $03a6
$3a07 af         xra a
$3a08 32 c5 7b   sta $7bc5
$3a0b cd 63 3a   call $3a63
$3a0e 2a d0 7b   lhld $7bd0
$3a11 eb         xchg
$3a12 3a c6 7b   lda $7bc6
$3a15 cd f7 02   call $02f7
$3a18 cd dd 21   call $21dd
$3a1b cd c0 21   call $21c0
$3a1e cd 49 42   call $4249
$3a21 af         xra a
$3a22 32 c3 7b   sta $7bc3
$3a25 c9         ret
$3a26 2a ca 7b   lhld $7bca
$3a29 eb         xchg
$3a2a 21 c8 7b   lxi h,$7bc8
$3a2d 66         mov h,m
$3a2e cd d0 02   call $02d0
$3a31 c9         ret
$3a32 3a c3 7b   lda $7bc3
$3a35 b7         ora a
$3a36 c8         rz
$3a37 fe 80      cpi $80
$3a39 ca 47 3a   jz $3a47
$3a3c fe 81      cpi $81
$3a3e ca 60 3a   jz $3a60
$3a41 fe 83      cpi $83
$3a43 ca 55 3a   jz $3a55
$3a46 c9         ret
$3a47 cd c0 21   call $21c0
$3a4a cd 63 3a   call $3a63
$3a4d af         xra a
$3a4e 32 c3 7b   sta $7bc3
$3a51 cd 12 07   call $0712
$3a54 c9         ret
$3a55 cd 7c 3a   call $3a7c
$3a58 af         xra a
$3a59 32 c3 7b   sta $7bc3
$3a5c cd 12 07   call $0712
$3a5f c9         ret
$3a60 c3 9e 39   jmp $399e
$3a63 cd dc 2e   call $2edc
$3a66 cd a5 38   call $38a5
$3a69 cd 08 3e   call $3e08
$3a6c cd 8a 3a   call $3a8a
$3a6f cd b6 3a   call $3ab6
$3a72 cd d3 3c   call $3cd3
$3a75 cd ed 3a   call $3aed
$3a78 cd 65 3c   call $3c65
$3a7b c9         ret
$3a7c 3e c2      mvi a,$c2
$3a7e 32 fa 3a   sta $3afa
$3a81 cd 66 3a   call $3a66
$3a84 3e c3      mvi a,$c3
$3a86 32 fa 3a   sta $3afa
$3a89 c9         ret
$3a8a 3a c5 7b   lda $7bc5
$3a8d 07         rlc
$3a8e 07         rlc
$3a8f 4f         mov c,a
$3a90 06 00      mvi b,$00
$3a92 2a d2 7b   lhld $7bd2
$3a95 09         dad b
$3a96 eb         xchg
$3a97 3a c6 7b   lda $7bc6
$3a9a cd f7 02   call $02f7
$3a9d 50         mov d,b
$3a9e 59         mov e,c
$3a9f 01 10 7d   lxi b,$7d10
$3aa2 3a c7 7b   lda $7bc7
$3aa5 f6 e0      ori $e0
$3aa7 32 38 01   sta $0138
$3aaa d3 10      out $10
$3aac cd 53 01   call $0153
$3aaf af         xra a
$3ab0 32 38 01   sta $0138
$3ab3 d3 10      out $10
$3ab5 c9         ret
$3ab6 2a d4 7b   lhld $7bd4
$3ab9 22 d4 3a   shld $3ad4
$3abc 3a c8 7b   lda $7bc8
$3abf 32 da 3a   sta $3ada
$3ac2 21 10 7d   lxi h,$7d10
$3ac5 01 20 7c   lxi b,$7c20
$3ac8 3e f0      mvi a,$f0
$3aca f5         push psw
$3acb 5e         mov e,m
$3acc 16 00      mvi d,$00
$3ace 23         inx h
$3acf e5         push h
$3ad0 eb         xchg
$3ad1 29         dad h
$3ad2 29         dad h
$3ad3 11 00 00   lxi d,$0000
$3ad6 19         dad d
$3ad7 c5         push b
$3ad8 eb         xchg
$3ad9 3e 00      mvi a,$00
$3adb cd f7 02   call $02f7
$3ade 79         mov a,c
$3adf 58         mov e,b
$3ae0 c1         pop b
$3ae1 02         stax b
$3ae2 03         inx b
$3ae3 7b         mov a,e
$3ae4 02         stax b
$3ae5 03         inx b
$3ae6 e1         pop h
$3ae7 f1         pop psw
$3ae8 3d         dcr a
$3ae9 c2 ca 3a   jnz $3aca
$3aec c9         ret
$3aed 21 00 7e   lxi h,$7e00
$3af0 0e 00      mvi c,$00
$3af2 c5         push b
$3af3 e5         push h
$3af4 46         mov b,m
$3af5 3e f0      mvi a,$f0
$3af7 a0         ana b
$3af8 fe 10      cpi $10
$3afa c3 01 3b   jmp $3b01
$3afd af         xra a
$3afe c3 12 3b   jmp $3b12
$3b01 0f         rrc
$3b02 0f         rrc
$3b03 c6 58      adi $58
$3b05 6f         mov l,a
$3b06 ce 0c      aci $0c
$3b08 95         sub l
$3b09 67         mov h,a
$3b0a 3e 0f      mvi a,$0f
$3b0c a0         ana b
$3b0d 11 12 3b   lxi d,$3b12
$3b10 d5         push d
$3b11 e9         pchl
$3b12 e1         pop h
$3b13 c1         pop b
$3b14 77         mov m,a
$3b15 23         inx h
$3b16 0c         inr c
$3b17 3e f0      mvi a,$f0
$3b19 b9         cmp c
$3b1a c2 f2 3a   jnz $3af2
$3b1d c9         ret
$3b1e 78         mov a,b
$3b1f c9         ret
$3b20 af         xra a
$3b21 c9         ret
$3b22 21 e6 21   lxi h,$21e6
$3b25 87         add a
$3b26 87         add a
$3b27 5f         mov e,a
$3b28 16 00      mvi d,$00
$3b2a 19         dad d
$3b2b e9         pchl
$3b2c fe 0f      cpi $0f
$3b2e c2 1e 3e   jnz $3e1e
$3b31 3e ff      mvi a,$ff
$3b33 c9         ret
$3b34 fe 02      cpi $02
$3b36 da 1e 3b   jc $3b1e
$3b39 87         add a
$3b3a 87         add a
$3b3b 32 8f 3c   sta $3c8f
$3b3e 21 5c 84   lxi h,$845c
$3b41 3e c9      mvi a,$c9
$3b43 32 ad 3c   sta $3cad
$3b46 cd 82 3c   call $3c82
$3b49 3e 01      mvi a,$01
$3b4b c9         ret
$3b4c 87         add a
$3b4d 87         add a
$3b4e 32 8f 3c   sta $3c8f
$3b51 21 6c 84   lxi h,$846c
$3b54 3e c9      mvi a,$c9
$3b56 32 ad 3c   sta $3cad
$3b59 cd 82 3c   call $3c82
$3b5c 3e ff      mvi a,$ff
$3b5e c9         ret
$3b5f 21 84 3b   lxi h,$3b84
$3b62 70         mov m,b
$3b63 87         add a
$3b64 87         add a
$3b65 32 8f 3c   sta $3c8f
$3b68 3a c5 7b   lda $7bc5
$3b6b c6 40      adi $40
$3b6d 6f         mov l,a
$3b6e 26 7b      mvi h,$7b
$3b70 5e         mov e,m
$3b71 cd 3e 01   call $013e
$3b74 bb         cmp e
$3b75 da 86 3b   jc $3b86
$3b78 21 8c 84   lxi h,$848c
$3b7b 3e c9      mvi a,$c9
$3b7d 32 ad 3c   sta $3cad
$3b80 cd 82 3c   call $3c82
$3b83 3e 00      mvi a,$00
$3b85 c9         ret
$3b86 3e 01      mvi a,$01
$3b88 c9         ret
$3b89 21 ae 3b   lxi h,$3bae
$3b8c 70         mov m,b
$3b8d b7         ora a
$3b8e ca ad 3b   jz $3bad
$3b91 87         add a
$3b92 87         add a
$3b93 32 8f 3c   sta $3c8f
$3b96 26 7c      mvi h,$7c
$3b98 0f         rrc
$3b99 0f         rrc
$3b9a c6 10      adi $10
$3b9c 6f         mov l,a
$3b9d 7e         mov a,m
$3b9e b7         ora a
$3b9f 3e 01      mvi a,$01
$3ba1 c0         rnz
$3ba2 21 6c 84   lxi h,$846c
$3ba5 3e c9      mvi a,$c9
$3ba7 32 ad 3c   sta $3cad
$3baa cd 82 3c   call $3c82
$3bad 3e 00      mvi a,$00
$3baf c9         ret
$3bb0 21 e8 3b   lxi h,$3be8
$3bb3 70         mov m,b
$3bb4 21 c5 7b   lxi h,$7bc5
$3bb7 56         mov d,m
$3bb8 6f         mov l,a
$3bb9 87         add a
$3bba 87         add a
$3bbb 32 8f 3c   sta $3c8f
$3bbe 26 7a      mvi h,$7a
$3bc0 7e         mov a,m
$3bc1 23         inx h
$3bc2 6e         mov l,m
$3bc3 95         sub l
$3bc4 2f         cma
$3bc5 3f         cmc
$3bc6 1f         rar
$3bc7 5f         mov e,a
$3bc8 7a         mov a,d
$3bc9 2b         dcx h
$3bca be         cmp m
$3bcb 2b         dcx h
$3bcc ca d6 3b   jz $3bd6
$3bcf 1d         dcr e
$3bd0 f2 c9 3b   jp $3bc9
$3bd3 c3 ea 3b   jmp $3bea
$3bd6 7e         mov a,m
$3bd7 b9         cmp c
$3bd8 7a         mov a,d
$3bd9 c2 cf 3b   jnz $3bcf
$3bdc 21 80 84   lxi h,$8480
$3bdf 3e c9      mvi a,$c9
$3be1 32 ad 3c   sta $3cad
$3be4 cd 82 3c   call $3c82
$3be7 3e 00      mvi a,$00
$3be9 c9         ret
$3bea 3e 01      mvi a,$01
$3bec c9         ret
$3bed 21 24 3c   lxi h,$3c24
$3bf0 70         mov m,b
$3bf1 21 c5 7b   lxi h,$7bc5
$3bf4 56         mov d,m
$3bf5 6f         mov l,a
$3bf6 87         add a
$3bf7 87         add a
$3bf8 32 8f 3c   sta $3c8f
$3bfb 26 79      mvi h,$79
$3bfd 7e         mov a,m
$3bfe 23         inx h
$3bff 6e         mov l,m
