$0100 f3         di
$29d9 68         mov l,b
$29da 4f         mov c,a
$29db cd 3f 0a   call $0a3f
$29de 3e f3      mvi a,$f3
$29e0 32 2f 01   sta $012f
$29e3 d3 10      out $10
$29e5 cd b7 80   call $80b7
$29e8 af         xra a
$29e9 32 2f 01   sta $012f
$29ec d3 10      out $10
$29ee e1         pop h
$29ef 23         inx h
$29f0 71         mov m,c
$29f1 23         inx h
$29f2 70         mov m,b
$29f3 01 03 00   lxi b,$0003
$29f6 09         dad b
$29f7 73         mov m,e
$29f8 23         inx h
$29f9 72         mov m,d
$29fa c9         ret
$29fb 32 41 2a   sta $2a41
$29fe cd a5 2c   call $2ca5
$2a01 2b         dcx h
$2a02 36 79      mvi m,$79
$2a04 23         inx h
$2a05 36 2a      mvi m,$2a
$2a07 23         inx h
$2a08 36 3e      mvi m,$3e
$2a0a 23         inx h
$2a0b 36 2b      mvi m,$2b
$2a0d 23         inx h
$2a0e 23         inx h
$2a0f 36 00      mvi m,$00
$2a11 23         inx h
$2a12 36 19      mvi m,$19
$2a14 23         inx h
$2a15 23         inx h
$2a16 36 9f      mvi m,$9f
$2a18 23         inx h
$2a19 36 35      mvi m,$35
$2a1b 78         mov a,b
$2a1c 0f         rrc
$2a1d 0f         rrc
$2a1e 0f         rrc
$2a1f e6 1f      ani $1f
$2a21 c6 a0      adi $a0
$2a23 1e 00      mvi e,$00
$2a25 23         inx h
$2a26 71         mov m,c
$2a27 23         inx h
$2a28 77         mov m,a
$2a29 23         inx h
$2a2a 71         mov m,c
$2a2b 23         inx h
$2a2c 77         mov m,a
$2a2d 23         inx h
$2a2e 36 05      mvi m,$05
$2a30 23         inx h
$2a31 73         mov m,e
$2a32 23         inx h
$2a33 36 05      mvi m,$05
$2a35 23         inx h
$2a36 73         mov m,e
$2a37 23         inx h
$2a38 73         mov m,e
$2a39 23         inx h
$2a3a 70         mov m,b
$2a3b 23         inx h
$2a3c 73         mov m,e
$2a3d 23         inx h
$2a3e 71         mov m,c
$2a3f 23         inx h
$2a40 3e 00      mvi a,$00
$2a42 fe 00      cpi $00
$2a44 ca 6f 2a   jz $2a6f
$2a47 fe 01      cpi $01
$2a49 ca 65 2a   jz $2a65
$2a4c fe 02      cpi $02
$2a4e ca 5b 2a   jz $2a5b
$2a51 73         mov m,e
$2a52 23         inx h
$2a53 73         mov m,e
$2a54 23         inx h
$2a55 36 00      mvi m,$00
$2a57 23         inx h
$2a58 36 fc      mvi m,$fc
$2a5a c9         ret
$2a5b 73         mov m,e
$2a5c 23         inx h
$2a5d 73         mov m,e
$2a5e 23         inx h
$2a5f 36 00      mvi m,$00
$2a61 23         inx h
$2a62 36 04      mvi m,$04
$2a64 c9         ret
$2a65 36 00      mvi m,$00
$2a67 23         inx h
$2a68 36 fc      mvi m,$fc
$2a6a 23         inx h
$2a6b 73         mov m,e
$2a6c 23         inx h
$2a6d 73         mov m,e
$2a6e c9         ret
$2a6f 36 00      mvi m,$00
$2a71 23         inx h
$2a72 36 04      mvi m,$04
$2a74 23         inx h
$2a75 73         mov m,e
$2a76 23         inx h
$2a77 73         mov m,e
$2a78 c9         ret
$2a79 21 06 00   lxi h,$0006
$2a7c 19         dad d
$2a7d 35         dcr m
$2a7e ca 37 2b   jz $2b37
$2a81 01 0c 00   lxi b,$000c
$2a84 09         dad b
$2a85 e5         push h
$2a86 4e         mov c,m
$2a87 23         inx h
$2a88 46         mov b,m
$2a89 23         inx h
$2a8a 5e         mov e,m
$2a8b 23         inx h
$2a8c 56         mov d,m
$2a8d 23         inx h
$2a8e d5         push d
$2a8f 5e         mov e,m
$2a90 23         inx h
$2a91 56         mov d,m
$2a92 23         inx h
$2a93 eb         xchg
$2a94 09         dad b
$2a95 22 be 2a   shld $2abe
$2a98 7c         mov a,h
$2a99 eb         xchg
$2a9a 5e         mov e,m
$2a9b 23         inx h
$2a9c 56         mov d,m
$2a9d eb         xchg
$2a9e c1         pop b
$2a9f 09         dad b
$2aa0 22 c1 2a   shld $2ac1
$2aa3 57         mov d,a
$2aa4 5c         mov e,h
$2aa5 01 0b 0b   lxi b,$0b0b
$2aa8 3e 41      mvi a,$41
$2aaa 32 2f 01   sta $012f
$2aad d3 10      out $10
$2aaf cd 9e 2f   call $2f9e
$2ab2 3e 00      mvi a,$00
$2ab4 32 2f 01   sta $012f
$2ab7 d3 10      out $10
$2ab9 c2 03 2b   jnz $2b03
$2abc e1         pop h
$2abd 11 00 00   lxi d,$0000
$2ac0 01 00 00   lxi b,$0000
$2ac3 73         mov m,e
$2ac4 23         inx h
$2ac5 72         mov m,d
$2ac6 23         inx h
$2ac7 71         mov m,c
$2ac8 23         inx h
$2ac9 70         mov m,b
$2aca 01 f2 ff   lxi b,$fff2
$2acd 09         dad b
$2ace 3e 82      mvi a,$82
$2ad0 cd e3 13   call $13e3
$2ad3 01 0b 00   lxi b,$000b
$2ad6 09         dad b
$2ad7 4e         mov c,m
$2ad8 3a 0b 14   lda $140b
$2adb 47         mov b,a
$2adc c6 0e      adi $0e
$2ade b9         cmp c
$2adf d8         rc
$2ae0 3e 0b      mvi a,$0b
$2ae2 81         add c
$2ae3 b8         cmp b
$2ae4 d8         rc
$2ae5 23         inx h
$2ae6 23         inx h
$2ae7 4e         mov c,m
$2ae8 3a 0d 14   lda $140d
$2aeb 47         mov b,a
$2aec c6 0a      adi $0a
$2aee b9         cmp c
$2aef d8         rc
$2af0 3e 0b      mvi a,$0b
$2af2 81         add c
$2af3 b8         cmp b
$2af4 d8         rc
$2af5 e5         push h
$2af6 0e 01      mvi c,$01
$2af8 cd 56 18   call $1856
$2afb e1         pop h
$2afc 01 ec ff   lxi b,$ffec
$2aff 09         dad b
$2b00 c3 cc 2c   jmp $2ccc
$2b03 e1         pop h
$2b04 01 f4 ff   lxi b,$fff4
$2b07 09         dad b
$2b08 2b         dcx h
$2b09 36 01      mvi m,$01
$2b0b 01 11 00   lxi b,$0011
$2b0e 09         dad b
$2b0f 7e         mov a,m
$2b10 23         inx h
$2b11 b6         ora m
$2b12 ca 24 2b   jz $2b24
$2b15 f2 1e 2b   jp $2b1e
$2b18 36 04      mvi m,$04
$2b1a 2b         dcx h
$2b1b 36 00      mvi m,$00
$2b1d c9         ret
$2b1e 36 fc      mvi m,$fc
$2b20 2b         dcx h
$2b21 36 00      mvi m,$00
$2b23 c9         ret
$2b24 23         inx h
$2b25 23         inx h
$2b26 7e         mov a,m
$2b27 b7         ora a
$2b28 f2 31 2b   jp $2b31
$2b2b 36 04      mvi m,$04
$2b2d 2b         dcx h
$2b2e 36 00      mvi m,$00
$2b30 c9         ret
$2b31 36 fc      mvi m,$fc
$2b33 2b         dcx h
$2b34 36 00      mvi m,$00
$2b36 c9         ret
$2b37 01 fb ff   lxi b,$fffb
$2b3a 09         dad b
$2b3b c3 cc 2c   jmp $2ccc
$2b3e 21 03 00   lxi h,$0003
$2b41 19         dad d
$2b42 7e         mov a,m
$2b43 fe ff      cpi $ff
$2b45 c8         rz
$2b46 11 0e 00   lxi d,$000e
$2b49 19         dad d
$2b4a cd 5a 0a   call $0a5a
$2b4d 79         mov a,c
$2b4e 01 f3 ff   lxi b,$fff3
$2b51 09         dad b
$2b52 46         mov b,m
$2b53 23         inx h
$2b54 e5         push h
$2b55 66         mov h,m
$2b56 68         mov l,b
$2b57 4f         mov c,a
$2b58 cd 3f 0a   call $0a3f
$2b5b 3e f3      mvi a,$f3
$2b5d 32 2f 01   sta $012f
$2b60 d3 10      out $10
$2b62 cd b7 80   call $80b7
$2b65 af         xra a
$2b66 32 2f 01   sta $012f
$2b69 d3 10      out $10
$2b6b e1         pop h
$2b6c 23         inx h
$2b6d 71         mov m,c
$2b6e 23         inx h
$2b6f 70         mov m,b
$2b70 01 03 00   lxi b,$0003
$2b73 09         dad b
$2b74 73         mov m,e
$2b75 23         inx h
$2b76 72         mov m,d
$2b77 c9         ret
$2b78 32 8c 2b   sta $2b8c
$2b7b cd a5 2c   call $2ca5
$2b7e 2b         dcx h
$2b7f 36 fb      mvi m,$fb
$2b81 23         inx h
$2b82 36 2b      mvi m,$2b
$2b84 23         inx h
$2b85 36 65      mvi m,$65
$2b87 23         inx h
$2b88 36 2c      mvi m,$2c
$2b8a 23         inx h
$2b8b 3e 00      mvi a,$00
$2b8d 77         mov m,a
$2b8e 23         inx h
$2b8f 36 00      mvi m,$00
$2b91 23         inx h
$2b92 36 20      mvi m,$20
$2b94 23         inx h
$2b95 23         inx h
$2b96 fe 00      cpi $00
$2b98 ca a3 2b   jz $2ba3
$2b9b 36 05      mvi m,$05
$2b9d 23         inx h
$2b9e 36 38      mvi m,$38
$2ba0 c3 a8 2b   jmp $2ba8
$2ba3 36 f1      mvi m,$f1
$2ba5 23         inx h
$2ba6 36 37      mvi m,$37
$2ba8 78         mov a,b
$2ba9 0f         rrc
$2baa 0f         rrc
$2bab 0f         rrc
$2bac e6 1f      ani $1f
$2bae c6 a0      adi $a0
$2bb0 1e 00      mvi e,$00
$2bb2 23         inx h
$2bb3 71         mov m,c
$2bb4 23         inx h
$2bb5 77         mov m,a
$2bb6 23         inx h
$2bb7 71         mov m,c
$2bb8 23         inx h
$2bb9 77         mov m,a
$2bba 23         inx h
$2bbb 36 05      mvi m,$05
$2bbd 23         inx h
$2bbe 73         mov m,e
$2bbf 23         inx h
$2bc0 36 05      mvi m,$05
$2bc2 23         inx h
$2bc3 73         mov m,e
$2bc4 23         inx h
$2bc5 73         mov m,e
$2bc6 23         inx h
$2bc7 70         mov m,b
$2bc8 23         inx h
$2bc9 73         mov m,e
$2bca 23         inx h
$2bcb 71         mov m,c
$2bcc 3a 0b 14   lda $140b
$2bcf 90         sub b
$2bd0 5f         mov e,a
$2bd1 3e 00      mvi a,$00
$2bd3 9f         sbb a
$2bd4 57         mov d,a
$2bd5 eb         xchg
$2bd6 29         dad h
$2bd7 29         dad h
$2bd8 29         dad h
$2bd9 e6 07      ani $07
$2bdb b5         ora l
$2bdc 6f         mov l,a
$2bdd e5         push h
$2bde eb         xchg
$2bdf 3a 0d 14   lda $140d
$2be2 91         sub c
$2be3 5f         mov e,a
$2be4 3e 00      mvi a,$00
$2be6 9f         sbb a
$2be7 57         mov d,a
$2be8 eb         xchg
$2be9 29         dad h
$2bea 29         dad h
$2beb 29         dad h
$2bec e6 07      ani $07
$2bee b5         ora l
$2bef 6f         mov l,a
$2bf0 eb         xchg
$2bf1 23         inx h
$2bf2 c1         pop b
$2bf3 71         mov m,c
$2bf4 23         inx h
$2bf5 70         mov m,b
$2bf6 23         inx h
$2bf7 73         mov m,e
$2bf8 23         inx h
$2bf9 72         mov m,d
$2bfa c9         ret
$2bfb 21 06 00   lxi h,$0006
$2bfe 19         dad d
$2bff 35         dcr m
$2c00 ca 5e 2c   jz $2c5e
$2c03 01 13 00   lxi b,$0013
$2c06 09         dad b
$2c07 46         mov b,m
$2c08 2b         dcx h
$2c09 4e         mov c,m
$2c0a 2b         dcx h
$2c0b 56         mov d,m
$2c0c 2b         dcx h
$2c0d 5e         mov e,m
$2c0e 2b         dcx h
$2c0f d5         push d
$2c10 56         mov d,m
$2c11 2b         dcx h
$2c12 5e         mov e,m
$2c13 eb         xchg
$2c14 09         dad b
$2c15 eb         xchg
$2c16 73         mov m,e
$2c17 23         inx h
$2c18 72         mov m,d
$2c19 2b         dcx h
$2c1a 2b         dcx h
$2c1b 56         mov d,m
$2c1c 2b         dcx h
$2c1d 5e         mov e,m
$2c1e eb         xchg
$2c1f c1         pop b
$2c20 09         dad b
$2c21 eb         xchg
$2c22 73         mov m,e
$2c23 23         inx h
$2c24 72         mov m,d
$2c25 01 f4 ff   lxi b,$fff4
$2c28 09         dad b
$2c29 3e 82      mvi a,$82
$2c2b cd e3 13   call $13e3
$2c2e 01 0b 00   lxi b,$000b
$2c31 09         dad b
$2c32 4e         mov c,m
$2c33 3a 0b 14   lda $140b
$2c36 47         mov b,a
$2c37 c6 0e      adi $0e
$2c39 b9         cmp c
$2c3a d8         rc
$2c3b 3e 09      mvi a,$09
$2c3d 81         add c
$2c3e b8         cmp b
$2c3f d8         rc
$2c40 23         inx h
$2c41 23         inx h
$2c42 4e         mov c,m
$2c43 3a 0d 14   lda $140d
$2c46 47         mov b,a
$2c47 c6 0a      adi $0a
$2c49 b9         cmp c
$2c4a d8         rc
$2c4b 3e 09      mvi a,$09
$2c4d 81         add c
$2c4e b8         cmp b
$2c4f d8         rc
$2c50 e5         push h
$2c51 0e 01      mvi c,$01
$2c53 cd 56 18   call $1856
$2c56 e1         pop h
$2c57 01 ec ff   lxi b,$ffec
$2c5a 09         dad b
$2c5b c3 cc 2c   jmp $2ccc
$2c5e 01 fb ff   lxi b,$fffb
$2c61 09         dad b
$2c62 c3 cc 2c   jmp $2ccc
$2c65 21 03 00   lxi h,$0003
$2c68 19         dad d
$2c69 7e         mov a,m
$2c6a fe ff      cpi $ff
$2c6c c8         rz
$2c6d 11 0e 00   lxi d,$000e
$2c70 19         dad d
$2c71 cd 5a 0a   call $0a5a
$2c74 79         mov a,c
$2c75 01 f3 ff   lxi b,$fff3
$2c78 09         dad b
$2c79 46         mov b,m
$2c7a 23         inx h
$2c7b e5         push h
$2c7c 66         mov h,m
$2c7d 68         mov l,b
$2c7e 4f         mov c,a
$2c7f cd 3f 0a   call $0a3f
$2c82 3e f7      mvi a,$f7
$2c84 32 2f 01   sta $012f
$2c87 d3 10      out $10
$2c89 cd b7 80   call $80b7
$2c8c af         xra a
$2c8d 32 2f 01   sta $012f
$2c90 d3 10      out $10
$2c92 e1         pop h
$2c93 23         inx h
$2c94 71         mov m,c
$2c95 23         inx h
$2c96 70         mov m,b
$2c97 01 03 00   lxi b,$0003
$2c9a 09         dad b
$2c9b 73         mov m,e
$2c9c 23         inx h
$2c9d 72         mov m,d
$2c9e c9         ret
$2c9f 3e fe      mvi a,$fe
$2ca1 32 80 27   sta $2780
$2ca4 c9         ret
$2ca5 21 80 27   lxi h,$2780
$2ca8 7e         mov a,m
$2ca9 fe fd      cpi $fd
$2cab c8         rz
$2cac da c5 2c   jc $2cc5
$2caf fe fe      cpi $fe
$2cb1 c2 c3 2c   jnz $2cc3
$2cb4 eb         xchg
$2cb5 21 1a 00   lxi h,$001a
$2cb8 19         dad d
$2cb9 3e ff      mvi a,$ff
$2cbb be         cmp m
$2cbc eb         xchg
$2cbd c8         rz
$2cbe eb         xchg
$2cbf 36 fe      mvi m,$fe
$2cc1 eb         xchg
$2cc2 c9         ret
$2cc3 f1         pop psw
$2cc4 c9         ret
$2cc5 11 1a 00   lxi d,$001a
$2cc8 19         dad d
$2cc9 c3 a8 2c   jmp $2ca8
$2ccc 36 fc      mvi m,$fc
$2cce c9         ret
$2ccf 36 fd      mvi m,$fd
$2cd1 c9         ret
$2cd2 22 ea 2c   shld $2cea
$2cd5 21 80 27   lxi h,$2780
$2cd8 7e         mov a,m
$2cd9 fe fc      cpi $fc
$2cdb da e4 2c   jc $2ce4
$2cde fe fe      cpi $fe
$2ce0 da f3 2c   jc $2cf3
$2ce3 c9         ret
$2ce4 e5         push h
$2ce5 11 f2 2c   lxi d,$2cf2
$2ce8 d5         push d
$2ce9 11 00 00   lxi d,$0000
$2cec 19         dad d
$2ced 56         mov d,m
$2cee 2b         dcx h
$2cef 5e         mov e,m
$2cf0 eb         xchg
$2cf1 e9         pchl
$2cf2 e1         pop h
$2cf3 11 1a 00   lxi d,$001a
$2cf6 19         dad d
$2cf7 c3 d8 2c   jmp $2cd8
$2cfa c9         ret
$2cfb 22 0d 2d   shld $2d0d
$2cfe 21 80 27   lxi h,$2780
$2d01 7e         mov a,m
$2d02 fe fd      cpi $fd
$2d04 da 0b 2d   jc $2d0b
$2d07 ca 10 2d   jz $2d10
$2d0a c9         ret
$2d0b e5         push h
$2d0c cd 00 00   call $0000
$2d0f e1         pop h
$2d10 11 1a 00   lxi d,$001a
$2d13 19         dad d
$2d14 c3 01 2d   jmp $2d01
$2d17 c9         ret
$2d18 21 00 00   lxi h,$0000
$2d1b c3 d2 2c   jmp $2cd2
$2d1e 21 02 00   lxi h,$0002
$2d21 c3 d2 2c   jmp $2cd2
$2d24 21 30 2d   lxi h,$2d30
$2d27 c3 fb 2c   jmp $2cfb
$2d2a 21 84 2d   lxi h,$2d84
$2d2d c3 fb 2c   jmp $2cfb
$2d30 11 04 00   lxi d,$0004
$2d33 19         dad d
$2d34 7e         mov a,m
$2d35 fe ff      cpi $ff
$2d37 c8         rz
$2d38 01 05 00   lxi b,$0005
$2d3b 09         dad b
$2d3c 4e         mov c,m
$2d3d 23         inx h
$2d3e 46         mov b,m
$2d3f 23         inx h
$2d40 5e         mov e,m
$2d41 23         inx h
$2d42 56         mov d,m
$2d43 eb         xchg
$2d44 22 6b 2d   shld $2d6b
$2d47 eb         xchg
$2d48 70         mov m,b
$2d49 2b         dcx h
$2d4a 71         mov m,c
$2d4b 7a         mov a,d
$2d4c b8         cmp b
$2d4d da 51 2d   jc $2d51
$2d50 50         mov d,b
$2d51 7b         mov a,e
$2d52 b9         cmp c
$2d53 da 57 2d   jc $2d57
$2d56 59         mov e,c
$2d57 d5         push d
$2d58 23         inx h
$2d59 23         inx h
$2d5a 50         mov d,b
$2d5b 59         mov e,c
$2d5c 4e         mov c,m
$2d5d 23         inx h
$2d5e 46         mov b,m
$2d5f 23         inx h
$2d60 eb         xchg
$2d61 09         dad b
$2d62 eb         xchg
$2d63 7e         mov a,m
$2d64 71         mov m,c
$2d65 4f         mov c,a
$2d66 23         inx h
$2d67 7e         mov a,m
$2d68 70         mov m,b
$2d69 47         mov b,a
$2d6a 21 00 00   lxi h,$0000
$2d6d 09         dad b
$2d6e 7c         mov a,h
$2d6f ba         cmp d
$2d70 d2 74 2d   jnc $2d74
$2d73 62         mov h,d
$2d74 7d         mov a,l
$2d75 bb         cmp e
$2d76 d2 7a 2d   jnc $2d7a
$2d79 6b         mov l,e
$2d7a d1         pop d
$2d7b 7c         mov a,h
$2d7c 92         sub d
$2d7d 47         mov b,a
$2d7e 7d         mov a,l
$2d7f 93         sub e
$2d80 4f         mov c,a
$2d81 c3 6d 0a   jmp $0a6d
$2d84 fe fc      cpi $fc
$2d86 ca cf 2c   jz $2ccf
$2d89 11 04 00   lxi d,$0004
$2d8c 19         dad d
$2d8d 7e         mov a,m
$2d8e fe ff      cpi $ff
$2d90 c8         rz
$2d91 11 05 00   lxi d,$0005
$2d94 19         dad d
$2d95 5e         mov e,m
$2d96 23         inx h
$2d97 56         mov d,m
$2d98 01 03 00   lxi b,$0003
$2d9b 09         dad b
$2d9c 7e         mov a,m
$2d9d 23         inx h
$2d9e 66         mov h,m
$2d9f 6f         mov l,a
$2da0 e5         push h
$2da1 d5         push d
$2da2 3e e0      mvi a,$e0
$2da4 82         add d
$2da5 57         mov d,a
$2da6 3e 41      mvi a,$41
$2da8 32 2f 01   sta $012f
$2dab d3 10      out $10
$2dad cd 8c 2f   call $2f8c
$2db0 3e 00      mvi a,$00
$2db2 32 2f 01   sta $012f
$2db5 d3 10      out $10
$2db7 d1         pop d
$2db8 e1         pop h
$2db9 c2 20 0f   jnz $0f20
$2dbc 3e ff      mvi a,$ff
$2dbe 32 2f 01   sta $012f
$2dc1 d3 10      out $10
$2dc3 cd 04 80   call $8004
$2dc6 af         xra a
$2dc7 32 2f 01   sta $012f
$2dca d3 10      out $10
$2dcc c9         ret
$2dcd af         xra a
$2dce 32 d7 05   sta $05d7
$2dd1 c9         ret
$2dd2 11 00 00   lxi d,$0000
$2dd5 3e 1c      mvi a,$1c
$2dd7 cd b1 02   call $02b1
$2dda 3e 01      mvi a,$01
$2ddc 32 2c 01   sta $012c
$2ddf 01 19 06   lxi b,$0619
$2de2 11 01 00   lxi d,$0001
$2de5 f3         di
$2de6 cd 3e 02   call $023e
$2de9 fb         ei
$2dea af         xra a
$2deb 32 d8 05   sta $05d8
$2dee 11 02 80   lxi d,$8002
$2df1 3e 10      mvi a,$10
$2df3 cd ea 02   call $02ea
$2df6 cd a8 14   call $14a8
$2df9 cd 8e 14   call $148e
$2dfc c9         ret
$2dfd 3a 29 09   lda $0929
$2e00 b7         ora a
$2e01 c8         rz
$2e02 fe 01      cpi $01
$2e04 c2 19 2e   jnz $2e19
$2e07 cd 1a 2e   call $2e1a
$2e0a cd d2 2e   call $2ed2
$2e0d cd 8e 14   call $148e
$2e10 af         xra a
$2e11 3a 2e 01   lda $012e
$2e14 af         xra a
$2e15 32 29 09   sta $0929
$2e18 c9         ret
$2e19 c9         ret
$2e1a cd dc 25   call $25dc
$2e1d cd 9f 2c   call $2c9f
$2e20 cd 6a 30   call $306a
$2e23 cd 43 2e   call $2e43
$2e26 cd 6b 2e   call $2e6b
$2e29 cd 96 2e   call $2e96
$2e2c 01 00 00   lxi b,$0000
$2e2f 11 bf 00   lxi d,$00bf
$2e32 3e 5f      mvi a,$5f
$2e34 32 2f 01   sta $012f
$2e37 d3 10      out $10
$2e39 cd 59 83   call $8359
$2e3c af         xra a
$2e3d 32 2f 01   sta $012f
$2e40 d3 10      out $10
$2e42 c9         ret
$2e43 3a d8 05   lda $05d8
$2e46 07         rlc
$2e47 07         rlc
$2e48 4f         mov c,a
$2e49 06 00      mvi b,$00
$2e4b 21 06 80   lxi h,$8006
$2e4e 09         dad b
$2e4f eb         xchg
$2e50 3e 10      mvi a,$10
$2e52 cd ea 02   call $02ea
$2e55 50         mov d,b
$2e56 59         mov e,c
$2e57 01 09 07   lxi b,$0709
$2e5a 3e e0      mvi a,$e0
$2e5c 32 2f 01   sta $012f
$2e5f d3 10      out $10
$2e61 cd 4d 01   call $014d
$2e64 af         xra a
$2e65 32 2f 01   sta $012f
$2e68 d3 10      out $10
$2e6a c9         ret
$2e6b 21 09 07   lxi h,$0709
$2e6e 01 19 06   lxi b,$0619
$2e71 3e f0      mvi a,$f0
$2e73 f5         push psw
$2e74 5e         mov e,m
$2e75 16 00      mvi d,$00
$2e77 23         inx h
$2e78 e5         push h
$2e79 eb         xchg
$2e7a 29         dad h
$2e7b 29         dad h
$2e7c 11 12 00   lxi d,$0012
$2e7f 19         dad d
$2e80 c5         push b
$2e81 eb         xchg
$2e82 3e 1c      mvi a,$1c
$2e84 cd ea 02   call $02ea
$2e87 79         mov a,c
$2e88 58         mov e,b
$2e89 c1         pop b
$2e8a 02         stax b
$2e8b 03         inx b
$2e8c 7b         mov a,e
$2e8d 02         stax b
$2e8e 03         inx b
$2e8f e1         pop h
$2e90 f1         pop psw
$2e91 3d         dcr a
$2e92 c2 73 2e   jnz $2e73
$2e95 c9         ret
$2e96 21 f9 07   lxi h,$07f9
$2e99 0e 00      mvi c,$00
$2e9b 46         mov b,m
$2e9c c5         push b
$2e9d 7e         mov a,m
$2e9e e5         push h
$2e9f e6 f0      ani $f0
$2ea1 0f         rrc
$2ea2 0f         rrc
$2ea3 5f         mov e,a
$2ea4 16 00      mvi d,$00
$2ea6 7e         mov a,m
$2ea7 e6 0f      ani $0f
$2ea9 21 e9 08   lxi h,$08e9
$2eac 19         dad d
$2ead 11 b2 2e   lxi d,$2eb2
$2eb0 d5         push d
$2eb1 e9         pchl
$2eb2 e1         pop h
$2eb3 c1         pop b
$2eb4 77         mov m,a
$2eb5 23         inx h
$2eb6 0c         inr c
$2eb7 3e f0      mvi a,$f0
$2eb9 b9         cmp c
$2eba c2 9b 2e   jnz $2e9b
$2ebd c9         ret
$2ebe 78         mov a,b
$2ebf c9         ret
$2ec0 21 c6 23   lxi h,$23c6
$2ec3 87         add a
$2ec4 87         add a
$2ec5 5f         mov e,a
$2ec6 16 00      mvi d,$00
$2ec8 19         dad d
$2ec9 e9         pchl
$2eca fe 0f      cpi $0f
$2ecc c2 aa 30   jnz $30aa
$2ecf 3e ff      mvi a,$ff
$2ed1 c9         ret
$2ed2 3e 1c      mvi a,$1c
$2ed4 32 2f 01   sta $012f
$2ed7 d3 10      out $10
$2ed9 cd 68 2f   call $2f68
$2edc af         xra a
$2edd 32 2f 01   sta $012f
$2ee0 d3 10      out $10
$2ee2 11 00 00   lxi d,$0000
$2ee5 21 00 00   lxi h,$0000
$2ee8 01 00 03   lxi b,$0300
$2eeb 3e 1c      mvi a,$1c
$2eed cd 25 03   call $0325
$2ef0 11 00 00   lxi d,$0000
$2ef3 21 00 00   lxi h,$0000
$2ef6 01 00 03   lxi b,$0300
$2ef9 3e 14      mvi a,$14
$2efb cd 25 03   call $0325
$2efe 3e e1      mvi a,$e1
$2f00 32 2f 01   sta $012f
$2f03 d3 10      out $10
$2f05 cd 0f 2f   call $2f0f
$2f08 af         xra a
$2f09 32 2f 01   sta $012f
$2f0c d3 10      out $10
$2f0e c9         ret
$2f0f 1e 00      mvi e,$00
$2f11 21 f9 07   lxi h,$07f9
$2f14 16 80      mvi d,$80
$2f16 7e         mov a,m
$2f17 23         inx h
$2f18 12         stax d
$2f19 1c         inr e
$2f1a 12         stax d
$2f1b 1c         inr e
$2f1c 12         stax d
$2f1d 1c         inr e
$2f1e 12         stax d
$2f1f 1c         inr e
$2f20 12         stax d
$2f21 1c         inr e
$2f22 12         stax d
$2f23 1c         inr e
$2f24 12         stax d
$2f25 1c         inr e
$2f26 12         stax d
$2f27 1c         inr e
$2f28 12         stax d
$2f29 1c         inr e
$2f2a 12         stax d
$2f2b 1c         inr e
$2f2c 12         stax d
$2f2d 1c         inr e
$2f2e 12         stax d
$2f2f 1c         inr e
$2f30 12         stax d
$2f31 1c         inr e
$2f32 12         stax d
$2f33 1c         inr e
$2f34 12         stax d
$2f35 1c         inr e
$2f36 12         stax d
$2f37 14         inr d
$2f38 12         stax d
$2f39 1d         dcr e
$2f3a 12         stax d
$2f3b 1d         dcr e
$2f3c 12         stax d
$2f3d 1d         dcr e
$2f3e 12         stax d
$2f3f 1d         dcr e
$2f40 12         stax d
$2f41 1d         dcr e
$2f42 12         stax d
$2f43 1d         dcr e
$2f44 12         stax d
$2f45 1d         dcr e
$2f46 12         stax d
$2f47 1d         dcr e
$2f48 12         stax d
$2f49 1d         dcr e
$2f4a 12         stax d
$2f4b 1d         dcr e
$2f4c 12         stax d
$2f4d 1d         dcr e
$2f4e 12         stax d
$2f4f 1d         dcr e
$2f50 12         stax d
$2f51 1d         dcr e
$2f52 12         stax d
$2f53 1d         dcr e
$2f54 12         stax d
$2f55 1d         dcr e
$2f56 12         stax d
$2f57 14         inr d
$2f58 3e a0      mvi a,$a0
$2f5a ba         cmp d
$2f5b c2 16 2f   jnz $2f16
$2f5e 3e 10      mvi a,$10
$2f60 83         add e
$2f61 5f         mov e,a
$2f62 fe f0      cpi $f0
$2f64 da 14 2f   jc $2f14
$2f67 c9         ret
$2f68 1e 00      mvi e,$00
$2f6a 21 19 06   lxi h,$0619
$2f6d 16 80      mvi d,$80
$2f6f 4e         mov c,m
$2f70 23         inx h
$2f71 46         mov b,m
$2f72 23         inx h
$2f73 d5         push d
$2f74 e5         push h
$2f75 cd 2a 09   call $092a
$2f78 e1         pop h
$2f79 d1         pop d
$2f7a 14         inr d
$2f7b 14         inr d
$2f7c 3e a0      mvi a,$a0
$2f7e ba         cmp d
$2f7f c2 6f 2f   jnz $2f6f
$2f82 3e 10      mvi a,$10
$2f84 83         add e
$2f85 5f         mov e,a
$2f86 fe f0      cpi $f0
$2f88 da 6d 2f   jc $2f6d
$2f8b c9         ret
$2f8c eb         xchg
$2f8d af         xra a
$2f8e be         cmp m
$2f8f c0         rnz
$2f90 eb         xchg
$2f91 19         dad d
$2f92 2d         dcr l
$2f93 be         cmp m
$2f94 c0         rnz
$2f95 44         mov b,h
$2f96 62         mov h,d
$2f97 be         cmp m
$2f98 c0         rnz
$2f99 eb         xchg
$2f9a 60         mov h,b
$2f9b be         cmp m
$2f9c c0         rnz
$2f9d c9         ret
$2f9e 7a         mov a,d
