$0100 f3         di
$2d2c d8         rc
$2d2d 3e 0b      mvi a,$0b
$2d2f 81         add c
$2d30 b8         cmp b
$2d31 d8         rc
$2d32 e5         push h
$2d33 0e 01      mvi c,$01
$2d35 cd 1a 17   call $171a
$2d38 e1         pop h
$2d39 01 ec ff   lxi b,$ffec
$2d3c 09         dad b
$2d3d c3 3e 13   jmp $133e
$2d40 e1         pop h
$2d41 01 f4 ff   lxi b,$fff4
$2d44 09         dad b
$2d45 2b         dcx h
$2d46 36 01      mvi m,$01
$2d48 01 11 00   lxi b,$0011
$2d4b 09         dad b
$2d4c 7e         mov a,m
$2d4d 23         inx h
$2d4e b6         ora m
$2d4f ca 61 2d   jz $2d61
$2d52 f2 5b 2d   jp $2d5b
$2d55 36 04      mvi m,$04
$2d57 2b         dcx h
$2d58 36 00      mvi m,$00
$2d5a c9         ret
$2d5b 36 fc      mvi m,$fc
$2d5d 2b         dcx h
$2d5e 36 00      mvi m,$00
$2d60 c9         ret
$2d61 23         inx h
$2d62 23         inx h
$2d63 7e         mov a,m
$2d64 b7         ora a
$2d65 f2 6e 2d   jp $2d6e
$2d68 36 04      mvi m,$04
$2d6a 2b         dcx h
$2d6b 36 00      mvi m,$00
$2d6d c9         ret
$2d6e 36 fc      mvi m,$fc
$2d70 2b         dcx h
$2d71 36 00      mvi m,$00
$2d73 c9         ret
$2d74 01 fb ff   lxi b,$fffb
$2d77 09         dad b
$2d78 c3 3e 13   jmp $133e
$2d7b 21 03 00   lxi h,$0003
$2d7e 19         dad d
$2d7f 7e         mov a,m
$2d80 fe ff      cpi $ff
$2d82 c8         rz
$2d83 11 0e 00   lxi d,$000e
$2d86 19         dad d
$2d87 cd 77 09   call $0977
$2d8a 79         mov a,c
$2d8b 01 f3 ff   lxi b,$fff3
$2d8e 09         dad b
$2d8f 46         mov b,m
$2d90 23         inx h
$2d91 e5         push h
$2d92 66         mov h,m
$2d93 68         mov l,b
$2d94 4f         mov c,a
$2d95 cd 5c 09   call $095c
$2d98 3e f3      mvi a,$f3
$2d9a 32 2f 01   sta $012f
$2d9d d3 10      out $10
$2d9f cd b6 80   call $80b6
$2da2 af         xra a
$2da3 32 2f 01   sta $012f
$2da6 d3 10      out $10
$2da8 e1         pop h
$2da9 23         inx h
$2daa 71         mov m,c
$2dab 23         inx h
$2dac 70         mov m,b
$2dad 01 03 00   lxi b,$0003
$2db0 09         dad b
$2db1 73         mov m,e
$2db2 23         inx h
$2db3 72         mov m,d
$2db4 c9         ret
$2db5 32 ce 2d   sta $2dce
$2db8 21 16 78   lxi h,$7816
$2dbb 3e 1a      mvi a,$1a
$2dbd cd 11 13   call $1311
$2dc0 2b         dcx h
$2dc1 36 3d      mvi m,$3d
$2dc3 23         inx h
$2dc4 36 2e      mvi m,$2e
$2dc6 23         inx h
$2dc7 36 a7      mvi m,$a7
$2dc9 23         inx h
$2dca 36 2e      mvi m,$2e
$2dcc 23         inx h
$2dcd 3e 00      mvi a,$00
$2dcf 77         mov m,a
$2dd0 23         inx h
$2dd1 36 00      mvi m,$00
$2dd3 23         inx h
$2dd4 36 20      mvi m,$20
$2dd6 23         inx h
$2dd7 23         inx h
$2dd8 fe 00      cpi $00
$2dda ca e5 2d   jz $2de5
$2ddd 36 e4      mvi m,$e4
$2ddf 23         inx h
$2de0 36 3a      mvi m,$3a
$2de2 c3 ea 2d   jmp $2dea
$2de5 36 d0      mvi m,$d0
$2de7 23         inx h
$2de8 36 3a      mvi m,$3a
$2dea 78         mov a,b
$2deb 0f         rrc
$2dec 0f         rrc
$2ded 0f         rrc
$2dee e6 1f      ani $1f
$2df0 c6 a0      adi $a0
$2df2 1e 00      mvi e,$00
$2df4 23         inx h
$2df5 71         mov m,c
$2df6 23         inx h
$2df7 77         mov m,a
$2df8 23         inx h
$2df9 71         mov m,c
$2dfa 23         inx h
$2dfb 77         mov m,a
$2dfc 23         inx h
$2dfd 36 05      mvi m,$05
$2dff 23         inx h
$2e00 73         mov m,e
$2e01 23         inx h
$2e02 36 05      mvi m,$05
$2e04 23         inx h
$2e05 73         mov m,e
$2e06 23         inx h
$2e07 73         mov m,e
$2e08 23         inx h
$2e09 70         mov m,b
$2e0a 23         inx h
$2e0b 73         mov m,e
$2e0c 23         inx h
$2e0d 71         mov m,c
$2e0e 3a 5b 13   lda $135b
$2e11 90         sub b
$2e12 5f         mov e,a
$2e13 3e 00      mvi a,$00
$2e15 9f         sbb a
$2e16 57         mov d,a
$2e17 eb         xchg
$2e18 29         dad h
$2e19 29         dad h
$2e1a 29         dad h
$2e1b e6 07      ani $07
$2e1d b5         ora l
$2e1e 6f         mov l,a
$2e1f e5         push h
$2e20 eb         xchg
$2e21 3a 5d 13   lda $135d
$2e24 91         sub c
$2e25 5f         mov e,a
$2e26 3e 00      mvi a,$00
$2e28 9f         sbb a
$2e29 57         mov d,a
$2e2a eb         xchg
$2e2b 29         dad h
$2e2c 29         dad h
$2e2d 29         dad h
$2e2e e6 07      ani $07
$2e30 b5         ora l
$2e31 6f         mov l,a
$2e32 eb         xchg
$2e33 23         inx h
$2e34 c1         pop b
$2e35 71         mov m,c
$2e36 23         inx h
$2e37 70         mov m,b
$2e38 23         inx h
$2e39 73         mov m,e
$2e3a 23         inx h
$2e3b 72         mov m,d
$2e3c c9         ret
$2e3d 21 06 00   lxi h,$0006
$2e40 19         dad d
$2e41 35         dcr m
$2e42 ca a0 2e   jz $2ea0
$2e45 01 13 00   lxi b,$0013
$2e48 09         dad b
$2e49 46         mov b,m
$2e4a 2b         dcx h
$2e4b 4e         mov c,m
$2e4c 2b         dcx h
$2e4d 56         mov d,m
$2e4e 2b         dcx h
$2e4f 5e         mov e,m
$2e50 2b         dcx h
$2e51 d5         push d
$2e52 56         mov d,m
$2e53 2b         dcx h
$2e54 5e         mov e,m
$2e55 eb         xchg
$2e56 09         dad b
$2e57 eb         xchg
$2e58 73         mov m,e
$2e59 23         inx h
$2e5a 72         mov m,d
$2e5b 2b         dcx h
$2e5c 2b         dcx h
$2e5d 56         mov d,m
$2e5e 2b         dcx h
$2e5f 5e         mov e,m
$2e60 eb         xchg
$2e61 c1         pop b
$2e62 09         dad b
$2e63 eb         xchg
$2e64 73         mov m,e
$2e65 23         inx h
$2e66 72         mov m,d
$2e67 01 f4 ff   lxi b,$fff4
$2e6a 09         dad b
$2e6b 3e 82      mvi a,$82
$2e6d cd 00 13   call $1300
$2e70 01 0b 00   lxi b,$000b
$2e73 09         dad b
$2e74 4e         mov c,m
$2e75 3a 5b 13   lda $135b
$2e78 47         mov b,a
$2e79 c6 0e      adi $0e
$2e7b b9         cmp c
$2e7c d8         rc
$2e7d 3e 09      mvi a,$09
$2e7f 81         add c
$2e80 b8         cmp b
$2e81 d8         rc
$2e82 23         inx h
$2e83 23         inx h
$2e84 4e         mov c,m
$2e85 3a 5d 13   lda $135d
$2e88 47         mov b,a
$2e89 c6 0a      adi $0a
$2e8b b9         cmp c
$2e8c d8         rc
$2e8d 3e 09      mvi a,$09
$2e8f 81         add c
$2e90 b8         cmp b
$2e91 d8         rc
$2e92 e5         push h
$2e93 0e 01      mvi c,$01
$2e95 cd 1a 17   call $171a
$2e98 e1         pop h
$2e99 01 ec ff   lxi b,$ffec
$2e9c 09         dad b
$2e9d c3 3e 13   jmp $133e
$2ea0 01 fb ff   lxi b,$fffb
$2ea3 09         dad b
$2ea4 c3 3e 13   jmp $133e
$2ea7 21 03 00   lxi h,$0003
$2eaa 19         dad d
$2eab 7e         mov a,m
$2eac fe ff      cpi $ff
$2eae c8         rz
$2eaf 11 0e 00   lxi d,$000e
$2eb2 19         dad d
$2eb3 cd 77 09   call $0977
$2eb6 79         mov a,c
$2eb7 01 f3 ff   lxi b,$fff3
$2eba 09         dad b
$2ebb 46         mov b,m
$2ebc 23         inx h
$2ebd e5         push h
$2ebe 66         mov h,m
$2ebf 68         mov l,b
$2ec0 4f         mov c,a
$2ec1 cd 5c 09   call $095c
$2ec4 3e f3      mvi a,$f3
$2ec6 32 2f 01   sta $012f
$2ec9 d3 10      out $10
$2ecb cd b6 80   call $80b6
$2ece af         xra a
$2ecf 32 2f 01   sta $012f
$2ed2 d3 10      out $10
$2ed4 e1         pop h
$2ed5 23         inx h
$2ed6 71         mov m,c
$2ed7 23         inx h
$2ed8 70         mov m,b
$2ed9 01 03 00   lxi b,$0003
$2edc 09         dad b
$2edd 73         mov m,e
$2ede 23         inx h
$2edf 72         mov m,d
$2ee0 c9         ret
$2ee1 eb         xchg
$2ee2 22 fe 2e   shld $2efe
$2ee5 21 16 78   lxi h,$7816
$2ee8 3e 1a      mvi a,$1a
$2eea cd 11 13   call $1311
$2eed 2b         dcx h
$2eee 36 83      mvi m,$83
$2ef0 23         inx h
$2ef1 36 2f      mvi m,$2f
$2ef3 23         inx h
$2ef4 36 cc      mvi m,$cc
$2ef6 23         inx h
$2ef7 36 2f      mvi m,$2f
$2ef9 3e 05      mvi a,$05
$2efb 85         add l
$2efc 6f         mov l,a
$2efd 11 00 00   lxi d,$0000
$2f00 73         mov m,e
$2f01 23         inx h
$2f02 72         mov m,d
$2f03 78         mov a,b
$2f04 0f         rrc
$2f05 0f         rrc
$2f06 0f         rrc
$2f07 e6 1f      ani $1f
$2f09 c6 a0      adi $a0
$2f0b 1e 00      mvi e,$00
$2f0d 23         inx h
$2f0e 71         mov m,c
$2f0f 23         inx h
$2f10 77         mov m,a
$2f11 23         inx h
$2f12 71         mov m,c
$2f13 23         inx h
$2f14 77         mov m,a
$2f15 23         inx h
$2f16 36 05      mvi m,$05
$2f18 23         inx h
$2f19 73         mov m,e
$2f1a 23         inx h
$2f1b 36 05      mvi m,$05
$2f1d 23         inx h
$2f1e 73         mov m,e
$2f1f 23         inx h
$2f20 73         mov m,e
$2f21 23         inx h
$2f22 70         mov m,b
$2f23 23         inx h
$2f24 73         mov m,e
$2f25 23         inx h
$2f26 71         mov m,c
$2f27 c9         ret
$2f28 eb         xchg
$2f29 22 45 2f   shld $2f45
$2f2c 21 16 78   lxi h,$7816
$2f2f 3e 1a      mvi a,$1a
$2f31 cd 11 13   call $1311
$2f34 2b         dcx h
$2f35 36 83      mvi m,$83
$2f37 23         inx h
$2f38 36 2f      mvi m,$2f
$2f3a 23         inx h
$2f3b 36 9a      mvi m,$9a
$2f3d 23         inx h
$2f3e 36 2f      mvi m,$2f
$2f40 3e 05      mvi a,$05
$2f42 85         add l
$2f43 6f         mov l,a
$2f44 11 00 00   lxi d,$0000
$2f47 73         mov m,e
$2f48 23         inx h
$2f49 72         mov m,d
$2f4a 3e 1f      mvi a,$1f
$2f4c a0         ana b
$2f4d f6 a0      ori $a0
$2f4f 47         mov b,a
$2f50 16 02      mvi d,$02
$2f52 1e 00      mvi e,$00
$2f54 23         inx h
$2f55 71         mov m,c
$2f56 23         inx h
$2f57 70         mov m,b
$2f58 23         inx h
$2f59 71         mov m,c
$2f5a 23         inx h
$2f5b 70         mov m,b
$2f5c 23         inx h
$2f5d 36 05      mvi m,$05
$2f5f 23         inx h
$2f60 73         mov m,e
$2f61 23         inx h
$2f62 36 05      mvi m,$05
$2f64 23         inx h
$2f65 73         mov m,e
$2f66 23         inx h
$2f67 23         inx h
$2f68 70         mov m,b
$2f69 23         inx h
$2f6a 72         mov m,d
$2f6b 23         inx h
$2f6c 71         mov m,c
$2f6d c9         ret
$2f6e 86         add m
$2f6f 77         mov m,a
$2f70 23         inx h
$2f71 d0         rnc
$2f72 5e         mov e,m
$2f73 23         inx h
$2f74 56         mov d,m
$2f75 eb         xchg
$2f76 4e         mov c,m
$2f77 af         xra a
$2f78 b1         ora c
$2f79 f8         rm
$2f7a 23         inx h
$2f7b 46         mov b,m
$2f7c 09         dad b
$2f7d eb         xchg
$2f7e 72         mov m,d
$2f7f 2b         dcx h
$2f80 73         mov m,e
$2f81 af         xra a
$2f82 c9         ret
$2f83 21 07 00   lxi h,$0007
$2f86 19         dad d
$2f87 3e c8      mvi a,$c8
$2f89 cd 6e 2f   call $2f6e
$2f8c f0         rp
$2f8d 21 f8 ff   lxi h,$fff8
$2f90 19         dad d
$2f91 c3 3e 13   jmp $133e
$2f94 56         mov d,m
$2f95 23         inx h
$2f96 4e         mov c,m
$2f97 23         inx h
$2f98 5e         mov e,m
$2f99 c9         ret
$2f9a 21 11 00   lxi h,$0011
$2f9d 19         dad d
$2f9e cd 94 2f   call $2f94
$2fa1 79         mov a,c
$2fa2 01 f3 ff   lxi b,$fff3
$2fa5 09         dad b
$2fa6 46         mov b,m
$2fa7 23         inx h
$2fa8 e5         push h
$2fa9 66         mov h,m
$2faa 68         mov l,b
$2fab 4f         mov c,a
$2fac cd 5c 09   call $095c
$2faf 3e fb      mvi a,$fb
$2fb1 32 2f 01   sta $012f
$2fb4 d3 10      out $10
$2fb6 cd b6 80   call $80b6
$2fb9 af         xra a
$2fba 32 2f 01   sta $012f
$2fbd d3 10      out $10
$2fbf e1         pop h
$2fc0 23         inx h
$2fc1 71         mov m,c
$2fc2 23         inx h
$2fc3 70         mov m,b
$2fc4 01 03 00   lxi b,$0003
$2fc7 09         dad b
$2fc8 73         mov m,e
$2fc9 23         inx h
$2fca 72         mov m,d
$2fcb c9         ret
$2fcc 21 11 00   lxi h,$0011
$2fcf 19         dad d
$2fd0 cd 77 09   call $0977
$2fd3 79         mov a,c
$2fd4 01 f3 ff   lxi b,$fff3
$2fd7 09         dad b
$2fd8 46         mov b,m
$2fd9 23         inx h
$2fda e5         push h
$2fdb 66         mov h,m
$2fdc 68         mov l,b
$2fdd 4f         mov c,a
$2fde cd 5c 09   call $095c
$2fe1 3e f3      mvi a,$f3
$2fe3 32 2f 01   sta $012f
$2fe6 d3 10      out $10
$2fe8 cd b6 80   call $80b6
$2feb af         xra a
$2fec 32 2f 01   sta $012f
$2fef d3 10      out $10
$2ff1 e1         pop h
$2ff2 23         inx h
$2ff3 71         mov m,c
$2ff4 23         inx h
$2ff5 70         mov m,b
$2ff6 01 03 00   lxi b,$0003
$2ff9 09         dad b
$2ffa 73         mov m,e
$2ffb 23         inx h
$2ffc 72         mov m,d
$2ffd c9         ret
$2ffe 3e fe      mvi a,$fe
$3000 32 16 78   sta $7816
$3003 3e ff      mvi a,$ff
$3005 32 00 79   sta $7900
$3008 3e 15      mvi a,$15
$300a 32 14 78   sta $7814
$300d 21 16 78   lxi h,$7816
$3010 c3 3b 13   jmp $133b
$3013 22 2b 30   shld $302b
$3016 21 16 78   lxi h,$7816
$3019 7e         mov a,m
$301a fe fc      cpi $fc
$301c da 25 30   jc $3025
$301f fe fe      cpi $fe
$3021 da 34 30   jc $3034
$3024 c9         ret
$3025 e5         push h
$3026 11 33 30   lxi d,$3033
$3029 d5         push d
$302a 11 00 00   lxi d,$0000
$302d 19         dad d
$302e 56         mov d,m
$302f 2b         dcx h
$3030 5e         mov e,m
$3031 eb         xchg
$3032 e9         pchl
$3033 e1         pop h
$3034 11 1a 00   lxi d,$001a
$3037 19         dad d
$3038 c3 19 30   jmp $3019
$303b c9         ret
$303c 22 4e 30   shld $304e
$303f 21 16 78   lxi h,$7816
$3042 7e         mov a,m
$3043 fe fd      cpi $fd
$3045 da 4c 30   jc $304c
$3048 ca 51 30   jz $3051
$304b c9         ret
$304c e5         push h
$304d cd 00 00   call $0000
$3050 e1         pop h
$3051 11 1a 00   lxi d,$001a
$3054 19         dad d
$3055 c3 42 30   jmp $3042
$3058 c9         ret
$3059 21 00 00   lxi h,$0000
$305c c3 13 30   jmp $3013
$305f 21 02 00   lxi h,$0002
$3062 c3 13 30   jmp $3013
$3065 21 71 30   lxi h,$3071
$3068 c3 3c 30   jmp $303c
$306b 21 c5 30   lxi h,$30c5
$306e c3 3c 30   jmp $303c
$3071 11 04 00   lxi d,$0004
$3074 19         dad d
$3075 7e         mov a,m
$3076 fe ff      cpi $ff
$3078 c8         rz
$3079 01 05 00   lxi b,$0005
$307c 09         dad b
$307d 4e         mov c,m
$307e 23         inx h
$307f 46         mov b,m
$3080 23         inx h
$3081 5e         mov e,m
$3082 23         inx h
$3083 56         mov d,m
$3084 eb         xchg
$3085 22 ac 30   shld $30ac
$3088 eb         xchg
$3089 70         mov m,b
$308a 2b         dcx h
$308b 71         mov m,c
$308c 7a         mov a,d
$308d b8         cmp b
$308e da 92 30   jc $3092
$3091 50         mov d,b
$3092 7b         mov a,e
$3093 b9         cmp c
$3094 da 98 30   jc $3098
$3097 59         mov e,c
$3098 d5         push d
$3099 23         inx h
$309a 23         inx h
$309b 50         mov d,b
$309c 59         mov e,c
$309d 4e         mov c,m
$309e 23         inx h
$309f 46         mov b,m
$30a0 23         inx h
$30a1 eb         xchg
$30a2 09         dad b
$30a3 eb         xchg
$30a4 7e         mov a,m
$30a5 71         mov m,c
$30a6 4f         mov c,a
$30a7 23         inx h
$30a8 7e         mov a,m
$30a9 70         mov m,b
$30aa 47         mov b,a
$30ab 21 00 00   lxi h,$0000
$30ae 09         dad b
$30af 7c         mov a,h
$30b0 ba         cmp d
$30b1 d2 b5 30   jnc $30b5
$30b4 62         mov h,d
$30b5 7d         mov a,l
$30b6 bb         cmp e
$30b7 d2 bb 30   jnc $30bb
$30ba 6b         mov l,e
$30bb d1         pop d
$30bc 7c         mov a,h
$30bd 92         sub d
$30be 47         mov b,a
$30bf 7d         mov a,l
$30c0 93         sub e
$30c1 4f         mov c,a
$30c2 c3 8a 09   jmp $098a
$30c5 fe fc      cpi $fc
$30c7 ca 41 13   jz $1341
$30ca 11 04 00   lxi d,$0004
$30cd 19         dad d
$30ce 7e         mov a,m
$30cf fe ff      cpi $ff
$30d1 c8         rz
$30d2 11 05 00   lxi d,$0005
$30d5 19         dad d
$30d6 5e         mov e,m
$30d7 23         inx h
$30d8 56         mov d,m
$30d9 01 03 00   lxi b,$0003
$30dc 09         dad b
$30dd 7e         mov a,m
$30de 23         inx h
$30df 66         mov h,m
$30e0 6f         mov l,a
$30e1 e5         push h
$30e2 d5         push d
$30e3 cd 2d 34   call $342d
$30e6 d1         pop d
$30e7 e1         pop h
$30e8 c2 3d 0e   jnz $0e3d
$30eb 3e ff      mvi a,$ff
$30ed 32 2f 01   sta $012f
$30f0 d3 10      out $10
$30f2 cd 04 80   call $8004
$30f5 af         xra a
$30f6 32 2f 01   sta $012f
$30f9 d3 10      out $10
$30fb c9         ret
$30fc 3e 01      mvi a,$01
$30fe 32 c4 7b   sta $7bc4
$3101 21 10 7c   lxi h,$7c10
$3104 3e 20      mvi a,$20
$3106 cd 34 02   call $0234
$3109 c9         ret
$310a 3a c4 7b   lda $7bc4
$310d 07         rlc
$310e 5f         mov e,a
$310f 16 00      mvi d,$00
$3111 21 74 06   lxi h,$0674
$3114 19         dad d
$3115 5e         mov e,m
$3116 23         inx h
$3117 56         mov d,m
$3118 eb         xchg
$3119 11 c6 7b   lxi d,$7bc6
$311c 01 10 00   lxi b,$0010
$311f cd 3d 02   call $023d
$3122 2a ca 7b   lhld $7bca
$3125 eb         xchg
$3126 3a c8 7b   lda $7bc8
$3129 cd bc 02   call $02bc
$312c 3e 01      mvi a,$01
$312e 32 2c 01   sta $012c
$3131 21 00 7b   lxi h,$7b00
$3134 3e 80      mvi a,$80
$3136 cd 34 02   call $0234
$3139 21 80 7b   lxi h,$7b80
$313c 3e 85      mvi a,$85
$313e cd 34 02   call $0234
$3141 21 85 7b   lxi h,$7b85
$3144 3e c3      mvi a,$c3
$3146 cd 34 02   call $0234
$3149 21 14 78   lxi h,$7814
$314c 3e 01      mvi a,$01
$314e cd 34 02   call $0234
$3151 2a cc 7b   lhld $7bcc
$3154 eb         xchg
$3155 21 c6 7b   lxi h,$7bc6
$3158 66         mov h,m
$3159 2e 80      mvi l,$80
$315b 01 00 7a   lxi b,$7a00
$315e cd a4 03   call $03a4
$3161 2a ce 7b   lhld $7bce
$3164 eb         xchg
$3165 21 c6 7b   lxi h,$7bc6
$3168 66         mov h,m
$3169 2e 80      mvi l,$80
$316b 01 00 79   lxi b,$7900
$316e cd a4 03   call $03a4
$3171 af         xra a
$3172 32 c5 7b   sta $7bc5
$3175 2a d0 7b   lhld $7bd0
$3178 eb         xchg
$3179 3a c6 7b   lda $7bc6
$317c cd f5 02   call $02f5
$317f cd b6 1a   call $1ab6
$3182 cd 9c 1a   call $1a9c
$3185 3e 00      mvi a,$00
$3187 32 c3 7b   sta $7bc3
$318a c9         ret
$318b 3a c3 7b   lda $7bc3
$318e b7         ora a
$318f c8         rz
$3190 fe 01      cpi $01
$3192 c0         rnz
$3193 cd a2 31   call $31a2
$3196 cd 9c 1a   call $1a9c
$3199 af         xra a
$319a 3a 2e 01   lda $012e
$319d af         xra a
$319e 32 c3 7b   sta $7bc3
$31a1 c9         ret
$31a2 21 d6 1a   lxi h,$1ad6
$31a5 cd 3b 13   call $133b
$31a8 21 16 78   lxi h,$7816
$31ab cd 3b 13   call $133b
$31ae cd 27 35   call $3527
$31b1 cd cf 31   call $31cf
$31b4 cd fb 31   call $31fb
$31b7 3a c8 7b   lda $7bc8
$31ba 32 2f 01   sta $012f
$31bd d3 10      out $10
$31bf cd 09 34   call $3409
$31c2 af         xra a
$31c3 32 2f 01   sta $012f
$31c6 d3 10      out $10
$31c8 cd 32 32   call $3232
$31cb cd 9b 33   call $339b
$31ce c9         ret
$31cf 3a c5 7b   lda $7bc5
$31d2 07         rlc
$31d3 07         rlc
$31d4 4f         mov c,a
$31d5 06 00      mvi b,$00
$31d7 2a d2 7b   lhld $7bd2
$31da 09         dad b
$31db eb         xchg
$31dc 3a c6 7b   lda $7bc6
$31df cd f5 02   call $02f5
$31e2 50         mov d,b
$31e3 59         mov e,c
$31e4 01 10 7d   lxi b,$7d10
$31e7 3a c7 7b   lda $7bc7
$31ea f6 e0      ori $e0
$31ec 32 2f 01   sta $012f
$31ef d3 10      out $10
$31f1 cd 4d 01   call $014d
$31f4 af         xra a
$31f5 32 2f 01   sta $012f
$31f8 d3 10      out $10
$31fa c9         ret
$31fb 2a d4 7b   lhld $7bd4
$31fe 22 19 32   shld $3219
$3201 3a c8 7b   lda $7bc8
$3204 32 1f 32   sta $321f
$3207 21 10 7d   lxi h,$7d10
$320a 01 20 7c   lxi b,$7c20
$320d 3e f0      mvi a,$f0
$320f f5         push psw
$3210 5e         mov e,m
$3211 16 00      mvi d,$00
$3213 23         inx h
$3214 e5         push h
$3215 eb         xchg
$3216 29         dad h
$3217 29         dad h
$3218 11 00 00   lxi d,$0000
$321b 19         dad d
$321c c5         push b
$321d eb         xchg
$321e 3e 00      mvi a,$00
$3220 cd f5 02   call $02f5
$3223 79         mov a,c
$3224 58         mov e,b
$3225 c1         pop b
$3226 02         stax b
$3227 03         inx b
$3228 7b         mov a,e
$3229 02         stax b
$322a 03         inx b
$322b e1         pop h
$322c f1         pop psw
$322d 3d         dcr a
$322e c2 0f 32   jnz $320f
$3231 c9         ret
$3232 21 00 7e   lxi h,$7e00
$3235 0e 00      mvi c,$00
$3237 46         mov b,m
$3238 c5         push b
$3239 7e         mov a,m
$323a e5         push h
$323b e6 f0      ani $f0
$323d 0f         rrc
$323e 0f         rrc
$323f 5f         mov e,a
$3240 16 00      mvi d,$00
$3242 7e         mov a,m
$3243 e6 0f      ani $0f
$3245 21 34 06   lxi h,$0634
$3248 19         dad d
$3249 11 4e 32   lxi d,$324e
$324c d5         push d
$324d e9         pchl
$324e e1         pop h
$324f c1         pop b
$3250 77         mov m,a
$3251 23         inx h
$3252 0c         inr c
$3253 3e f0      mvi a,$f0
$3255 b9         cmp c
$3256 c2 37 32   jnz $3237
$3259 c9         ret
$325a 78         mov a,b
$325b c9         ret
$325c 21 bf 1a   lxi h,$1abf
$325f 87         add a
$3260 87         add a
$3261 5f         mov e,a
$3262 16 00      mvi d,$00
$3264 19         dad d
$3265 e9         pchl
$3266 fe 0f      cpi $0f
$3268 c2 3d 35   jnz $353d
$326b 3e ff      mvi a,$ff
$326d c9         ret
$326e fe 02      cpi $02
$3270 da 5a 32   jc $325a
$3273 87         add a
$3274 87         add a
$3275 32 c5 33   sta $33c5
$3278 21 ae 82   lxi h,$82ae
$327b 3e c9      mvi a,$c9
$327d 32 e3 33   sta $33e3
$3280 cd b8 33   call $33b8
$3283 3e 01      mvi a,$01
$3285 c9         ret
$3286 87         add a
$3287 87         add a
$3288 32 c5 33   sta $33c5
$328b 21 be 82   lxi h,$82be
$328e 3e c9      mvi a,$c9
$3290 32 e3 33   sta $33e3
$3293 cd b8 33   call $33b8
$3296 3e ff      mvi a,$ff
$3298 c9         ret
$3299 21 be 32   lxi h,$32be
$329c 70         mov m,b
$329d 87         add a
$329e 87         add a
$329f 32 c5 33   sta $33c5
$32a2 3a c5 7b   lda $7bc5
$32a5 c6 40      adi $40
$32a7 6f         mov l,a
$32a8 26 7b      mvi h,$7b
$32aa 5e         mov e,m
$32ab cd 38 01   call $0138
$32ae bb         cmp e
$32af da c0 32   jc $32c0
$32b2 21 de 82   lxi h,$82de
$32b5 3e c9      mvi a,$c9
$32b7 32 e3 33   sta $33e3
$32ba cd b8 33   call $33b8
$32bd 3e 00      mvi a,$00
$32bf c9         ret
$32c0 3e 01      mvi a,$01
$32c2 c9         ret
$32c3 21 e4 32   lxi h,$32e4
$32c6 70         mov m,b
$32c7 87         add a
$32c8 87         add a
$32c9 32 c5 33   sta $33c5
$32cc 26 7c      mvi h,$7c
$32ce 0f         rrc
$32cf 0f         rrc
$32d0 c6 10      adi $10
$32d2 6f         mov l,a
$32d3 7e         mov a,m
$32d4 b7         ora a
$32d5 3e 01      mvi a,$01
$32d7 c0         rnz
$32d8 21 c2 82   lxi h,$82c2
$32db 3e c9      mvi a,$c9
$32dd 32 e3 33   sta $33e3
$32e0 cd b8 33   call $33b8
$32e3 3e 00      mvi a,$00
$32e5 c9         ret
$32e6 21 1e 33   lxi h,$331e
$32e9 70         mov m,b
$32ea 21 c5 7b   lxi h,$7bc5
$32ed 56         mov d,m
$32ee 6f         mov l,a
$32ef 87         add a
$32f0 87         add a
$32f1 32 c5 33   sta $33c5
$32f4 26 7a      mvi h,$7a
$32f6 7e         mov a,m
$32f7 23         inx h
$32f8 6e         mov l,m
$32f9 95         sub l
$32fa 2f         cma
$32fb 3f         cmc
$32fc 1f         rar
$32fd 5f         mov e,a
$32fe 7a         mov a,d
$32ff 2b         dcx h
$3300 be         cmp m
$3301 2b         dcx h
$3302 ca 0c 33   jz $330c
$3305 1d         dcr e
$3306 f2 ff 32   jp $32ff
$3309 c3 20 33   jmp $3320
$330c 7e         mov a,m
$330d b9         cmp c
$330e 7a         mov a,d
$330f c2 05 33   jnz $3305
$3312 21 d2 82   lxi h,$82d2
$3315 3e c9      mvi a,$c9
$3317 32 e3 33   sta $33e3
$331a cd b8 33   call $33b8
$331d 3e 00      mvi a,$00
$331f c9         ret
$3320 3e 01      mvi a,$01
$3322 c9         ret
$3323 21 5a 33   lxi h,$335a
$3326 70         mov m,b
$3327 21 c5 7b   lxi h,$7bc5
$332a 56         mov d,m
$332b 6f         mov l,a
$332c 87         add a
$332d 87         add a
$332e 32 c5 33   sta $33c5
$3331 26 79      mvi h,$79
$3333 7e         mov a,m
$3334 23         inx h
$3335 6e         mov l,m
$3336 95         sub l
$3337 2f         cma
$3338 3f         cmc
$3339 1f         rar
$333a 5f         mov e,a
$333b 7a         mov a,d
$333c 2b         dcx h
$333d be         cmp m
$333e 2b         dcx h
$333f ca 49 33   jz $3349
$3342 1d         dcr e
$3343 f2 3c 33   jp $333c
$3346 c3 5c 33   jmp $335c
$3349 7e         mov a,m
$334a b9         cmp c
$334b 7a         mov a,d
$334c c2 42 33   jnz $3342
$334f 21 06 83   lxi h,$8306
$3352 af         xra a
$3353 32 e3 33   sta $33e3
$3356 cd b8 33   call $33b8
$3359 3e 00      mvi a,$00
$335b c9         ret
