$0100 f3         di
$365c 2b         dcx h
$365d 5e         mov e,m
$365e eb         xchg
$365f c1         pop b
$3660 09         dad b
$3661 eb         xchg
$3662 73         mov m,e
$3663 23         inx h
$3664 72         mov m,d
$3665 01 f4 ff   lxi b,$fff4
$3668 09         dad b
$3669 3e 82      mvi a,$82
$366b cd d6 19   call $19d6
$366e 01 0b 00   lxi b,$000b
$3671 09         dad b
$3672 4e         mov c,m
$3673 3a 31 1a   lda $1a31
$3676 47         mov b,a
$3677 c6 0e      adi $0e
$3679 b9         cmp c
$367a d8         rc
$367b 3e 09      mvi a,$09
$367d 81         add c
$367e b8         cmp b
$367f d8         rc
$3680 23         inx h
$3681 23         inx h
$3682 4e         mov c,m
$3683 3a 33 1a   lda $1a33
$3686 47         mov b,a
$3687 c6 0a      adi $0a
$3689 b9         cmp c
$368a d8         rc
$368b 3e 09      mvi a,$09
$368d 81         add c
$368e b8         cmp b
$368f d8         rc
$3690 e5         push h
$3691 0e 01      mvi c,$01
$3693 cd dc 1e   call $1edc
$3696 e1         pop h
$3697 01 ec ff   lxi b,$ffec
$369a 09         dad b
$369b c3 14 1a   jmp $1a14
$369e 01 fb ff   lxi b,$fffb
$36a1 09         dad b
$36a2 c3 14 1a   jmp $1a14
$36a5 21 03 00   lxi h,$0003
$36a8 19         dad d
$36a9 7e         mov a,m
$36aa e6 80      ani $80
$36ac c0         rnz
$36ad 11 0e 00   lxi d,$000e
$36b0 19         dad d
$36b1 cd 3e 10   call $103e
$36b4 79         mov a,c
$36b5 01 f3 ff   lxi b,$fff3
$36b8 09         dad b
$36b9 46         mov b,m
$36ba 23         inx h
$36bb e5         push h
$36bc 66         mov h,m
$36bd 68         mov l,b
$36be 4f         mov c,a
$36bf cd 23 10   call $1023
$36c2 3e f3      mvi a,$f3
$36c4 32 36 01   sta $0136
$36c7 d3 10      out $10
$36c9 cd b6 80   call $80b6
$36cc af         xra a
$36cd 32 36 01   sta $0136
$36d0 d3 10      out $10
$36d2 e1         pop h
$36d3 23         inx h
$36d4 71         mov m,c
$36d5 23         inx h
$36d6 70         mov m,b
$36d7 01 03 00   lxi b,$0003
$36da 09         dad b
$36db 73         mov m,e
$36dc 23         inx h
$36dd 72         mov m,d
$36de c9         ret
$36df 21 16 78   lxi h,$7816
$36e2 3e 1a      mvi a,$1a
$36e4 cd e7 19   call $19e7
$36e7 2b         dcx h
$36e8 36 52      mvi m,$52
$36ea 23         inx h
$36eb 36 37      mvi m,$37
$36ed 23         inx h
$36ee 36 b6      mvi m,$b6
$36f0 23         inx h
$36f1 36 37      mvi m,$37
$36f3 23         inx h
$36f4 23         inx h
$36f5 36 00      mvi m,$00
$36f7 23         inx h
$36f8 36 40      mvi m,$40
$36fa 23         inx h
$36fb 23         inx h
$36fc 36 25      mvi m,$25
$36fe 23         inx h
$36ff 36 46      mvi m,$46
$3701 78         mov a,b
$3702 0f         rrc
$3703 0f         rrc
$3704 0f         rrc
$3705 e6 1f      ani $1f
$3707 c6 a0      adi $a0
$3709 1e 00      mvi e,$00
$370b 23         inx h
$370c 71         mov m,c
$370d 23         inx h
$370e 77         mov m,a
$370f 23         inx h
$3710 71         mov m,c
$3711 23         inx h
$3712 77         mov m,a
$3713 23         inx h
$3714 36 05      mvi m,$05
$3716 23         inx h
$3717 73         mov m,e
$3718 23         inx h
$3719 36 05      mvi m,$05
$371b 23         inx h
$371c 73         mov m,e
$371d 23         inx h
$371e 73         mov m,e
$371f 23         inx h
$3720 70         mov m,b
$3721 23         inx h
$3722 73         mov m,e
$3723 23         inx h
$3724 71         mov m,c
$3725 3a 31 1a   lda $1a31
$3728 90         sub b
$3729 5f         mov e,a
$372a 3e 00      mvi a,$00
$372c 9f         sbb a
$372d 57         mov d,a
$372e eb         xchg
$372f 29         dad h
$3730 29         dad h
$3731 e6 03      ani $03
$3733 b5         ora l
$3734 6f         mov l,a
$3735 e5         push h
$3736 eb         xchg
$3737 3a 33 1a   lda $1a33
$373a 91         sub c
$373b 5f         mov e,a
$373c 3e 00      mvi a,$00
$373e 9f         sbb a
$373f 57         mov d,a
$3740 eb         xchg
$3741 29         dad h
$3742 29         dad h
$3743 e6 03      ani $03
$3745 b5         ora l
$3746 6f         mov l,a
$3747 eb         xchg
$3748 23         inx h
$3749 c1         pop b
$374a 71         mov m,c
$374b 23         inx h
$374c 70         mov m,b
$374d 23         inx h
$374e 73         mov m,e
$374f 23         inx h
$3750 72         mov m,d
$3751 c9         ret
$3752 21 06 00   lxi h,$0006
$3755 19         dad d
$3756 35         dcr m
$3757 ca ae 37   jz $37ae
$375a 01 13 00   lxi b,$0013
$375d 09         dad b
$375e 46         mov b,m
$375f 2b         dcx h
$3760 4e         mov c,m
$3761 2b         dcx h
$3762 56         mov d,m
$3763 2b         dcx h
$3764 5e         mov e,m
$3765 2b         dcx h
$3766 d5         push d
$3767 56         mov d,m
$3768 2b         dcx h
$3769 5e         mov e,m
$376a eb         xchg
$376b 09         dad b
$376c eb         xchg
$376d 73         mov m,e
$376e 23         inx h
$376f 72         mov m,d
$3770 2b         dcx h
$3771 2b         dcx h
$3772 56         mov d,m
$3773 2b         dcx h
$3774 5e         mov e,m
$3775 eb         xchg
$3776 c1         pop b
$3777 09         dad b
$3778 eb         xchg
$3779 73         mov m,e
$377a 23         inx h
$377b 72         mov m,d
$377c 22 90 37   shld $3790
$377f 01 f4 ff   lxi b,$fff4
$3782 09         dad b
$3783 3e 82      mvi a,$82
$3785 cd d6 19   call $19d6
$3788 21 b5 37   lxi h,$37b5
$378b 35         dcr m
$378c c0         rnz
$378d 36 05      mvi m,$05
$378f 21 00 00   lxi h,$0000
$3792 7e         mov a,m
$3793 0f         rrc
$3794 0f         rrc
$3795 0f         rrc
$3796 e6 1f      ani $1f
$3798 c6 a0      adi $a0
$379a 47         mov b,a
$379b 23         inx h
$379c 23         inx h
$379d 4e         mov c,m
$379e cd 3c 01   call $013c
$37a1 e6 0f      ani $0f
$37a3 de 07      sbi $07
$37a5 81         add c
$37a6 4f         mov c,a
$37a7 11 d0 49   lxi d,$49d0
$37aa cd 37 38   call $3837
$37ad c9         ret
$37ae 01 fb ff   lxi b,$fffb
$37b1 09         dad b
$37b2 c3 14 1a   jmp $1a14

$37b5 05                        .

$37b6 21 03 00   lxi h,$0003
$37b9 19         dad d
$37ba 7e         mov a,m
$37bb e6 80      ani $80
$37bd c0         rnz
$37be 11 0e 00   lxi d,$000e
$37c1 19         dad d
$37c2 cd 3e 10   call $103e
$37c5 79         mov a,c
$37c6 01 f3 ff   lxi b,$fff3
$37c9 09         dad b
$37ca 46         mov b,m
$37cb 23         inx h
$37cc e5         push h
$37cd 66         mov h,m
$37ce 68         mov l,b
$37cf 4f         mov c,a
$37d0 cd 23 10   call $1023
$37d3 3e f3      mvi a,$f3
$37d5 32 36 01   sta $0136
$37d8 d3 10      out $10
$37da cd b6 80   call $80b6
$37dd af         xra a
$37de 32 36 01   sta $0136
$37e1 d3 10      out $10
$37e3 e1         pop h
$37e4 23         inx h
$37e5 71         mov m,c
$37e6 23         inx h
$37e7 70         mov m,b
$37e8 01 03 00   lxi b,$0003
$37eb 09         dad b
$37ec 73         mov m,e
$37ed 23         inx h
$37ee 72         mov m,d
$37ef c9         ret
$37f0 eb         xchg
$37f1 22 0d 38   shld $380d
$37f4 21 16 78   lxi h,$7816
$37f7 3e 1a      mvi a,$1a
$37f9 cd e7 19   call $19e7
$37fc 2b         dcx h
$37fd 36 92      mvi m,$92
$37ff 23         inx h
$3800 36 38      mvi m,$38
$3802 23         inx h
$3803 36 db      mvi m,$db
$3805 23         inx h
$3806 36 38      mvi m,$38
$3808 3e 05      mvi a,$05
$380a 85         add l
$380b 6f         mov l,a
$380c 11 00 00   lxi d,$0000
$380f 73         mov m,e
$3810 23         inx h
$3811 72         mov m,d
$3812 78         mov a,b
$3813 0f         rrc
$3814 0f         rrc
$3815 0f         rrc
$3816 e6 1f      ani $1f
$3818 c6 a0      adi $a0
$381a 1e 00      mvi e,$00
$381c 23         inx h
$381d 71         mov m,c
$381e 23         inx h
$381f 77         mov m,a
$3820 23         inx h
$3821 71         mov m,c
$3822 23         inx h
$3823 77         mov m,a
$3824 23         inx h
$3825 36 05      mvi m,$05
$3827 23         inx h
$3828 73         mov m,e
$3829 23         inx h
$382a 36 05      mvi m,$05
$382c 23         inx h
$382d 73         mov m,e
$382e 23         inx h
$382f 73         mov m,e
$3830 23         inx h
$3831 70         mov m,b
$3832 23         inx h
$3833 73         mov m,e
$3834 23         inx h
$3835 71         mov m,c
$3836 c9         ret
$3837 eb         xchg
$3838 22 54 38   shld $3854
$383b 21 16 78   lxi h,$7816
$383e 3e 1a      mvi a,$1a
$3840 cd e7 19   call $19e7
$3843 2b         dcx h
$3844 36 92      mvi m,$92
$3846 23         inx h
$3847 36 38      mvi m,$38
$3849 23         inx h
$384a 36 a9      mvi m,$a9
$384c 23         inx h
$384d 36 38      mvi m,$38
$384f 3e 05      mvi a,$05
$3851 85         add l
$3852 6f         mov l,a
$3853 11 00 00   lxi d,$0000
$3856 73         mov m,e
$3857 23         inx h
$3858 72         mov m,d
$3859 3e 1f      mvi a,$1f
$385b a0         ana b
$385c f6 a0      ori $a0
$385e 47         mov b,a
$385f 16 02      mvi d,$02
$3861 1e 00      mvi e,$00
$3863 23         inx h
$3864 71         mov m,c
$3865 23         inx h
$3866 70         mov m,b
$3867 23         inx h
$3868 71         mov m,c
$3869 23         inx h
$386a 70         mov m,b
$386b 23         inx h
$386c 36 05      mvi m,$05
$386e 23         inx h
$386f 73         mov m,e
$3870 23         inx h
$3871 36 05      mvi m,$05
$3873 23         inx h
$3874 73         mov m,e
$3875 23         inx h
$3876 23         inx h
$3877 70         mov m,b
$3878 23         inx h
$3879 72         mov m,d
$387a 23         inx h
$387b 71         mov m,c
$387c c9         ret
$387d 86         add m
$387e 77         mov m,a
$387f 23         inx h
$3880 d0         rnc
$3881 5e         mov e,m
$3882 23         inx h
$3883 56         mov d,m
$3884 eb         xchg
$3885 4e         mov c,m
$3886 af         xra a
$3887 b1         ora c
$3888 f8         rm
$3889 23         inx h
$388a 46         mov b,m
$388b 09         dad b
$388c eb         xchg
$388d 72         mov m,d
$388e 2b         dcx h
$388f 73         mov m,e
$3890 af         xra a
$3891 c9         ret
$3892 21 07 00   lxi h,$0007
$3895 19         dad d
$3896 3e c8      mvi a,$c8
$3898 cd 7d 38   call $387d
$389b f0         rp
$389c 21 f8 ff   lxi h,$fff8
$389f 19         dad d
$38a0 c3 14 1a   jmp $1a14
$38a3 56         mov d,m
$38a4 23         inx h
$38a5 4e         mov c,m
$38a6 23         inx h
$38a7 5e         mov e,m
$38a8 c9         ret
$38a9 21 11 00   lxi h,$0011
$38ac 19         dad d
$38ad cd a3 38   call $38a3
$38b0 79         mov a,c
$38b1 01 f3 ff   lxi b,$fff3
$38b4 09         dad b
$38b5 46         mov b,m
$38b6 23         inx h
$38b7 e5         push h
$38b8 66         mov h,m
$38b9 68         mov l,b
$38ba 4f         mov c,a
$38bb cd 23 10   call $1023
$38be 3e fb      mvi a,$fb
$38c0 32 36 01   sta $0136
$38c3 d3 10      out $10
$38c5 cd b6 80   call $80b6
$38c8 af         xra a
$38c9 32 36 01   sta $0136
$38cc d3 10      out $10
$38ce e1         pop h
$38cf 23         inx h
$38d0 71         mov m,c
$38d1 23         inx h
$38d2 70         mov m,b
$38d3 01 03 00   lxi b,$0003
$38d6 09         dad b
$38d7 73         mov m,e
$38d8 23         inx h
$38d9 72         mov m,d
$38da c9         ret
$38db 21 11 00   lxi h,$0011
$38de 19         dad d
$38df cd 3e 10   call $103e
$38e2 79         mov a,c
$38e3 01 f3 ff   lxi b,$fff3
$38e6 09         dad b
$38e7 46         mov b,m
$38e8 23         inx h
$38e9 e5         push h
$38ea 66         mov h,m
$38eb 68         mov l,b
$38ec 4f         mov c,a
$38ed cd 23 10   call $1023
$38f0 3e f3      mvi a,$f3
$38f2 32 36 01   sta $0136
$38f5 d3 10      out $10
$38f7 cd b6 80   call $80b6
$38fa af         xra a
$38fb 32 36 01   sta $0136
$38fe d3 10      out $10
$3900 e1         pop h
$3901 23         inx h
$3902 71         mov m,c
$3903 23         inx h
$3904 70         mov m,b
$3905 01 03 00   lxi b,$0003
$3908 09         dad b
$3909 73         mov m,e
$390a 23         inx h
$390b 72         mov m,d
$390c c9         ret
$390d 21 16 78   lxi h,$7816
$3910 3e 1a      mvi a,$1a
$3912 cd e7 19   call $19e7
$3915 2b         dcx h
$3916 36 4f      mvi m,$4f
$3918 23         inx h
$3919 36 39      mvi m,$39
$391b 23         inx h
$391c 36 a5      mvi m,$a5
$391e 23         inx h
$391f 36 36      mvi m,$36
$3921 11 05 00   lxi d,$0005
$3924 19         dad d
$3925 36 0a      mvi m,$0a
$3927 23         inx h
$3928 36 45      mvi m,$45
$392a 78         mov a,b
$392b 0f         rrc
$392c 0f         rrc
$392d 0f         rrc
$392e e6 1f      ani $1f
$3930 c6 a0      adi $a0
$3932 1e 00      mvi e,$00
$3934 23         inx h
$3935 71         mov m,c
$3936 23         inx h
$3937 77         mov m,a
$3938 23         inx h
$3939 71         mov m,c
$393a 23         inx h
$393b 77         mov m,a
$393c 23         inx h
$393d 36 05      mvi m,$05
$393f 23         inx h
$3940 73         mov m,e
$3941 23         inx h
$3942 36 05      mvi m,$05
$3944 23         inx h
$3945 73         mov m,e
$3946 23         inx h
$3947 73         mov m,e
$3948 23         inx h
$3949 70         mov m,b
$394a 23         inx h
$394b 73         mov m,e
$394c 23         inx h
$394d 71         mov m,c
$394e c9         ret
$394f 21 15 00   lxi h,$0015
$3952 19         dad d
$3953 3a 33 1a   lda $1a33
$3956 96         sub m
$3957 da 63 39   jc $3963
$395a 3c         inr a
$395b 3c         inr a
$395c 0f         rrc
$395d 0f         rrc
$395e e6 3f      ani $3f
$3960 c3 67 39   jmp $3967
$3963 0f         rrc
$3964 0f         rrc
$3965 f6 c0      ori $c0
$3967 86         add m
$3968 77         mov m,a
$3969 01 f2 ff   lxi b,$fff2
$396c 09         dad b
$396d 3e 1e      mvi a,$1e
$396f cd d6 19   call $19d6
$3972 c9         ret
$3973 01 fb ff   lxi b,$fffb
$3976 09         dad b
$3977 c3 14 1a   jmp $1a14

$397a 05                        .

$397b 3e 15      mvi a,$15
$397d 32 14 78   sta $7814
$3980 3e ff      mvi a,$ff
$3982 32 00 79   sta $7900
$3985 21 16 78   lxi h,$7816
$3988 c3 11 1a   jmp $1a11
$398b 22 a3 39   shld $39a3
$398e 21 16 78   lxi h,$7816
$3991 7e         mov a,m
$3992 fe fc      cpi $fc
$3994 da 9d 39   jc $399d
$3997 fe fe      cpi $fe
$3999 da ac 39   jc $39ac
$399c c9         ret
$399d e5         push h
$399e 11 ab 39   lxi d,$39ab
$39a1 d5         push d
$39a2 11 00 00   lxi d,$0000
$39a5 19         dad d
$39a6 56         mov d,m
$39a7 2b         dcx h
$39a8 5e         mov e,m
$39a9 eb         xchg
$39aa e9         pchl
$39ab e1         pop h
$39ac 11 1a 00   lxi d,$001a
$39af 19         dad d
$39b0 c3 91 39   jmp $3991
$39b3 c9         ret
$39b4 22 c6 39   shld $39c6
$39b7 21 16 78   lxi h,$7816
$39ba 7e         mov a,m
$39bb fe fd      cpi $fd
$39bd da c4 39   jc $39c4
$39c0 ca c9 39   jz $39c9
$39c3 c9         ret
$39c4 e5         push h
$39c5 cd 00 00   call $0000
$39c8 e1         pop h
$39c9 11 1a 00   lxi d,$001a
$39cc 19         dad d
$39cd c3 ba 39   jmp $39ba
$39d0 c9         ret
$39d1 21 00 00   lxi h,$0000
$39d4 c3 8b 39   jmp $398b
$39d7 21 02 00   lxi h,$0002
$39da c3 8b 39   jmp $398b
$39dd 21 e9 39   lxi h,$39e9
$39e0 c3 b4 39   jmp $39b4
$39e3 21 3d 3a   lxi h,$3a3d
$39e6 c3 b4 39   jmp $39b4
$39e9 11 04 00   lxi d,$0004
$39ec 19         dad d
$39ed 7e         mov a,m
$39ee e6 80      ani $80
$39f0 c0         rnz
$39f1 01 05 00   lxi b,$0005
$39f4 09         dad b
$39f5 4e         mov c,m
$39f6 23         inx h
$39f7 46         mov b,m
$39f8 23         inx h
$39f9 5e         mov e,m
$39fa 23         inx h
$39fb 56         mov d,m
$39fc eb         xchg
$39fd 22 24 3a   shld $3a24
$3a00 eb         xchg
$3a01 70         mov m,b
$3a02 2b         dcx h
$3a03 71         mov m,c
$3a04 7a         mov a,d
$3a05 b8         cmp b
$3a06 da 0a 3a   jc $3a0a
$3a09 50         mov d,b
$3a0a 7b         mov a,e
$3a0b b9         cmp c
$3a0c da 10 3a   jc $3a10
$3a0f 59         mov e,c
$3a10 d5         push d
$3a11 23         inx h
$3a12 23         inx h
$3a13 50         mov d,b
$3a14 59         mov e,c
$3a15 4e         mov c,m
$3a16 23         inx h
$3a17 46         mov b,m
$3a18 23         inx h
$3a19 eb         xchg
$3a1a 09         dad b
$3a1b eb         xchg
$3a1c 7e         mov a,m
$3a1d 71         mov m,c
$3a1e 4f         mov c,a
$3a1f 23         inx h
$3a20 7e         mov a,m
$3a21 70         mov m,b
$3a22 47         mov b,a
$3a23 21 00 00   lxi h,$0000
$3a26 09         dad b
$3a27 7c         mov a,h
$3a28 ba         cmp d
$3a29 d2 2d 3a   jnc $3a2d
$3a2c 62         mov h,d
$3a2d 7d         mov a,l
$3a2e bb         cmp e
$3a2f d2 33 3a   jnc $3a33
$3a32 6b         mov l,e
$3a33 d1         pop d
$3a34 7c         mov a,h
$3a35 92         sub d
$3a36 47         mov b,a
$3a37 7d         mov a,l
$3a38 93         sub e
$3a39 4f         mov c,a
$3a3a c3 51 10   jmp $1051
$3a3d fe fc      cpi $fc
$3a3f ca 17 1a   jz $1a17
$3a42 11 04 00   lxi d,$0004
$3a45 19         dad d
$3a46 7e         mov a,m
$3a47 e6 80      ani $80
$3a49 c0         rnz
$3a4a 11 05 00   lxi d,$0005
$3a4d 19         dad d
$3a4e 5e         mov e,m
$3a4f 23         inx h
$3a50 56         mov d,m
$3a51 01 03 00   lxi b,$0003
$3a54 09         dad b
$3a55 7e         mov a,m
$3a56 23         inx h
$3a57 66         mov h,m
$3a58 6f         mov l,a
$3a59 e5         push h
$3a5a d5         push d
$3a5b cd c2 3d   call $3dc2
$3a5e d1         pop d
$3a5f e1         pop h
$3a60 c2 04 15   jnz $1504
$3a63 3e ff      mvi a,$ff
$3a65 32 36 01   sta $0136
$3a68 d3 10      out $10
$3a6a cd 04 80   call $8004
$3a6d af         xra a
$3a6e 32 36 01   sta $0136
$3a71 d3 10      out $10
$3a73 c9         ret
$3a74 3e 01      mvi a,$01
$3a76 32 c4 7b   sta $7bc4
$3a79 21 00 00   lxi h,$0000
$3a7c 22 d6 7b   shld $7bd6
$3a7f 21 10 7c   lxi h,$7c10
$3a82 3e 20      mvi a,$20
$3a84 cd 42 02   call $0242
$3a87 c9         ret
$3a88 3a c4 7b   lda $7bc4
$3a8b 07         rlc
$3a8c 5f         mov e,a
$3a8d 16 00      mvi d,$00
$3a8f 21 58 0d   lxi h,$0d58
$3a92 19         dad d
$3a93 5e         mov e,m
$3a94 23         inx h
$3a95 56         mov d,m
$3a96 eb         xchg
$3a97 11 c6 7b   lxi d,$7bc6
$3a9a 01 10 00   lxi b,$0010
$3a9d cd 4b 02   call $024b
$3aa0 cd 10 3b   call $3b10
$3aa3 3e 01      mvi a,$01
$3aa5 32 33 01   sta $0133
$3aa8 21 00 7b   lxi h,$7b00
$3aab 3e 80      mvi a,$80
$3aad cd 42 02   call $0242
$3ab0 21 80 7b   lxi h,$7b80
$3ab3 3e 85      mvi a,$85
$3ab5 cd 42 02   call $0242
$3ab8 21 85 7b   lxi h,$7b85
$3abb 3e c3      mvi a,$c3
$3abd cd 42 02   call $0242
$3ac0 21 14 78   lxi h,$7814
$3ac3 3e 01      mvi a,$01
$3ac5 cd 42 02   call $0242
$3ac8 21 b9 22   lxi h,$22b9
$3acb 01 02 02   lxi b,$0202
$3ace cd 38 02   call $0238
$3ad1 2a cc 7b   lhld $7bcc
$3ad4 eb         xchg
$3ad5 21 c6 7b   lxi h,$7bc6
$3ad8 66         mov h,m
$3ad9 2e 80      mvi l,$80
$3adb 01 00 7a   lxi b,$7a00
$3ade cd 94 03   call $0394
$3ae1 2a ce 7b   lhld $7bce
$3ae4 eb         xchg
$3ae5 21 c6 7b   lxi h,$7bc6
$3ae8 66         mov h,m
$3ae9 2e 80      mvi l,$80
$3aeb 01 00 79   lxi b,$7900
$3aee cd 94 03   call $0394
$3af1 af         xra a
$3af2 32 c5 7b   sta $7bc5
$3af5 cd 3d 3b   call $3b3d
$3af8 2a d0 7b   lhld $7bd0
$3afb eb         xchg
$3afc 3a c6 7b   lda $7bc6
$3aff cd e5 02   call $02e5
$3b02 cd 9c 22   call $229c
$3b05 cd 7e 22   call $227e
$3b08 cd 9c 42   call $429c
$3b0b af         xra a
$3b0c 32 c3 7b   sta $7bc3
$3b0f c9         ret
$3b10 2a ca 7b   lhld $7bca
$3b13 eb         xchg
$3b14 21 c8 7b   lxi h,$7bc8
$3b17 66         mov h,m
$3b18 cd be 02   call $02be
$3b1b c9         ret
$3b1c 3a c3 7b   lda $7bc3
$3b1f b7         ora a
$3b20 c8         rz
$3b21 fe 80      cpi $80
$3b23 ca 2c 3b   jz $3b2c
$3b26 fe 81      cpi $81
$3b28 ca 3a 3b   jz $3b3a
$3b2b c9         ret
$3b2c cd 3d 3b   call $3b3d
$3b2f cd 7e 22   call $227e
$3b32 af         xra a
$3b33 32 c3 7b   sta $7bc3
$3b36 cd 79 06   call $0679
$3b39 c9         ret
$3b3a c3 88 3a   jmp $3a88
$3b3d cd 9b 2f   call $2f9b
$3b40 cd 7b 39   call $397b
$3b43 cd c5 3e   call $3ec5
$3b46 cd 64 3b   call $3b64
$3b49 cd 90 3b   call $3b90
$3b4c 3a c8 7b   lda $7bc8
$3b4f 32 36 01   sta $0136
$3b52 d3 10      out $10
$3b54 cd 9e 3d   call $3d9e
$3b57 af         xra a
$3b58 32 36 01   sta $0136
$3b5b d3 10      out $10
$3b5d cd c7 3b   call $3bc7
$3b60 cd 30 3d   call $3d30
$3b63 c9         ret
$3b64 3a c5 7b   lda $7bc5
$3b67 07         rlc
$3b68 07         rlc
$3b69 4f         mov c,a
$3b6a 06 00      mvi b,$00
$3b6c 2a d2 7b   lhld $7bd2
$3b6f 09         dad b
$3b70 eb         xchg
$3b71 3a c6 7b   lda $7bc6
$3b74 cd e5 02   call $02e5
$3b77 50         mov d,b
$3b78 59         mov e,c
$3b79 01 10 7d   lxi b,$7d10
$3b7c 3a c7 7b   lda $7bc7
$3b7f f6 e0      ori $e0
$3b81 32 36 01   sta $0136
$3b84 d3 10      out $10
$3b86 cd 51 01   call $0151
$3b89 af         xra a
$3b8a 32 36 01   sta $0136
$3b8d d3 10      out $10
$3b8f c9         ret
$3b90 2a d4 7b   lhld $7bd4
$3b93 22 ae 3b   shld $3bae
$3b96 3a c8 7b   lda $7bc8
$3b99 32 b4 3b   sta $3bb4
$3b9c 21 10 7d   lxi h,$7d10
$3b9f 01 20 7c   lxi b,$7c20
$3ba2 3e f0      mvi a,$f0
$3ba4 f5         push psw
$3ba5 5e         mov e,m
$3ba6 16 00      mvi d,$00
$3ba8 23         inx h
$3ba9 e5         push h
$3baa eb         xchg
$3bab 29         dad h
$3bac 29         dad h
$3bad 11 00 00   lxi d,$0000
$3bb0 19         dad d
$3bb1 c5         push b
$3bb2 eb         xchg
$3bb3 3e 00      mvi a,$00
$3bb5 cd e5 02   call $02e5
$3bb8 79         mov a,c
$3bb9 58         mov e,b
$3bba c1         pop b
$3bbb 02         stax b
$3bbc 03         inx b
$3bbd 7b         mov a,e
$3bbe 02         stax b
$3bbf 03         inx b
$3bc0 e1         pop h
$3bc1 f1         pop psw
$3bc2 3d         dcr a
$3bc3 c2 a4 3b   jnz $3ba4
$3bc6 c9         ret
$3bc7 21 00 7e   lxi h,$7e00
$3bca 0e 00      mvi c,$00
$3bcc 46         mov b,m
$3bcd c5         push b
$3bce 7e         mov a,m
$3bcf e5         push h
$3bd0 e6 f0      ani $f0
$3bd2 0f         rrc
$3bd3 0f         rrc
$3bd4 5f         mov e,a
$3bd5 16 00      mvi d,$00
$3bd7 7e         mov a,m
$3bd8 e6 0f      ani $0f
$3bda 21 18 0d   lxi h,$0d18
$3bdd 19         dad d
$3bde 11 e3 3b   lxi d,$3be3
$3be1 d5         push d
$3be2 e9         pchl
$3be3 e1         pop h
$3be4 c1         pop b
$3be5 77         mov m,a
$3be6 23         inx h
$3be7 0c         inr c
$3be8 3e f0      mvi a,$f0
$3bea b9         cmp c
$3beb c2 cc 3b   jnz $3bcc
$3bee c9         ret
$3bef 78         mov a,b
$3bf0 c9         ret
$3bf1 21 a5 22   lxi h,$22a5
$3bf4 87         add a
$3bf5 87         add a
$3bf6 5f         mov e,a
$3bf7 16 00      mvi d,$00
$3bf9 19         dad d
$3bfa e9         pchl
$3bfb fe 0f      cpi $0f
$3bfd c2 db 3e   jnz $3edb
$3c00 3e ff      mvi a,$ff
$3c02 c9         ret
$3c03 fe 02      cpi $02
$3c05 da ef 3b   jc $3bef
$3c08 87         add a
$3c09 87         add a
$3c0a 32 5a 3d   sta $3d5a
$3c0d 21 2a 83   lxi h,$832a
$3c10 3e c9      mvi a,$c9
$3c12 32 78 3d   sta $3d78
$3c15 cd 4d 3d   call $3d4d
$3c18 3e 01      mvi a,$01
$3c1a c9         ret
$3c1b 87         add a
$3c1c 87         add a
$3c1d 32 5a 3d   sta $3d5a
$3c20 21 3a 83   lxi h,$833a
$3c23 3e c9      mvi a,$c9
$3c25 32 78 3d   sta $3d78
$3c28 cd 4d 3d   call $3d4d
$3c2b 3e ff      mvi a,$ff
$3c2d c9         ret
$3c2e 21 53 3c   lxi h,$3c53
$3c31 70         mov m,b
$3c32 87         add a
$3c33 87         add a
$3c34 32 5a 3d   sta $3d5a
$3c37 3a c5 7b   lda $7bc5
$3c3a c6 40      adi $40
$3c3c 6f         mov l,a
$3c3d 26 7b      mvi h,$7b
$3c3f 5e         mov e,m
$3c40 cd 3c 01   call $013c
$3c43 bb         cmp e
$3c44 da 55 3c   jc $3c55
$3c47 21 5a 83   lxi h,$835a
$3c4a 3e c9      mvi a,$c9
$3c4c 32 78 3d   sta $3d78
$3c4f cd 4d 3d   call $3d4d
$3c52 3e 00      mvi a,$00
$3c54 c9         ret
$3c55 3e 01      mvi a,$01
$3c57 c9         ret
$3c58 21 79 3c   lxi h,$3c79
$3c5b 70         mov m,b
$3c5c 87         add a
$3c5d 87         add a
$3c5e 32 5a 3d   sta $3d5a
$3c61 26 7c      mvi h,$7c
$3c63 0f         rrc
$3c64 0f         rrc
$3c65 c6 10      adi $10
$3c67 6f         mov l,a
$3c68 7e         mov a,m
$3c69 b7         ora a
$3c6a 3e 01      mvi a,$01
$3c6c c0         rnz
$3c6d 21 3e 83   lxi h,$833e
$3c70 3e c9      mvi a,$c9
$3c72 32 78 3d   sta $3d78
$3c75 cd 4d 3d   call $3d4d
$3c78 3e 00      mvi a,$00
$3c7a c9         ret
$3c7b 21 b3 3c   lxi h,$3cb3
$3c7e 70         mov m,b
$3c7f 21 c5 7b   lxi h,$7bc5
$3c82 56         mov d,m
$3c83 6f         mov l,a
$3c84 87         add a
$3c85 87         add a
$3c86 32 5a 3d   sta $3d5a
$3c89 26 7a      mvi h,$7a
$3c8b 7e         mov a,m
$3c8c 23         inx h
$3c8d 6e         mov l,m
$3c8e 95         sub l
$3c8f 2f         cma
$3c90 3f         cmc
$3c91 1f         rar
$3c92 5f         mov e,a
$3c93 7a         mov a,d
$3c94 2b         dcx h
$3c95 be         cmp m
$3c96 2b         dcx h
