$0100 f3         di
$361e 09         dad b
$361f 73         mov m,e
$3620 23         inx h
$3621 72         mov m,d
$3622 c9         ret
$3623 21 16 78   lxi h,$7816
$3626 3e 1a      mvi a,$1a
$3628 cd 2b 19   call $192b
$362b 2b         dcx h
$362c 36 96      mvi m,$96
$362e 23         inx h
$362f 36 36      mvi m,$36
$3631 23         inx h
$3632 36 fa      mvi m,$fa
$3634 23         inx h
$3635 36 36      mvi m,$36
$3637 23         inx h
$3638 23         inx h
$3639 36 00      mvi m,$00
$363b 23         inx h
$363c 36 40      mvi m,$40
$363e 23         inx h
$363f 23         inx h
$3640 36 b8      mvi m,$b8
$3642 23         inx h
$3643 36 45      mvi m,$45
$3645 78         mov a,b
$3646 0f         rrc
$3647 0f         rrc
$3648 0f         rrc
$3649 e6 1f      ani $1f
$364b c6 a0      adi $a0
$364d 1e 00      mvi e,$00
$364f 23         inx h
$3650 71         mov m,c
$3651 23         inx h
$3652 77         mov m,a
$3653 23         inx h
$3654 71         mov m,c
$3655 23         inx h
$3656 77         mov m,a
$3657 23         inx h
$3658 36 05      mvi m,$05
$365a 23         inx h
$365b 73         mov m,e
$365c 23         inx h
$365d 36 05      mvi m,$05
$365f 23         inx h
$3660 73         mov m,e
$3661 23         inx h
$3662 73         mov m,e
$3663 23         inx h
$3664 70         mov m,b
$3665 23         inx h
$3666 73         mov m,e
$3667 23         inx h
$3668 71         mov m,c
$3669 3a 75 19   lda $1975
$366c 90         sub b
$366d 5f         mov e,a
$366e 3e 00      mvi a,$00
$3670 9f         sbb a
$3671 57         mov d,a
$3672 eb         xchg
$3673 29         dad h
$3674 29         dad h
$3675 e6 03      ani $03
$3677 b5         ora l
$3678 6f         mov l,a
$3679 e5         push h
$367a eb         xchg
$367b 3a 77 19   lda $1977
$367e 91         sub c
$367f 5f         mov e,a
$3680 3e 00      mvi a,$00
$3682 9f         sbb a
$3683 57         mov d,a
$3684 eb         xchg
$3685 29         dad h
$3686 29         dad h
$3687 e6 03      ani $03
$3689 b5         ora l
$368a 6f         mov l,a
$368b eb         xchg
$368c 23         inx h
$368d c1         pop b
$368e 71         mov m,c
$368f 23         inx h
$3690 70         mov m,b
$3691 23         inx h
$3692 73         mov m,e
$3693 23         inx h
$3694 72         mov m,d
$3695 c9         ret
$3696 21 06 00   lxi h,$0006
$3699 19         dad d
$369a 35         dcr m
$369b ca f2 36   jz $36f2
$369e 01 13 00   lxi b,$0013
$36a1 09         dad b
$36a2 46         mov b,m
$36a3 2b         dcx h
$36a4 4e         mov c,m
$36a5 2b         dcx h
$36a6 56         mov d,m
$36a7 2b         dcx h
$36a8 5e         mov e,m
$36a9 2b         dcx h
$36aa d5         push d
$36ab 56         mov d,m
$36ac 2b         dcx h
$36ad 5e         mov e,m
$36ae eb         xchg
$36af 09         dad b
$36b0 eb         xchg
$36b1 73         mov m,e
$36b2 23         inx h
$36b3 72         mov m,d
$36b4 2b         dcx h
$36b5 2b         dcx h
$36b6 56         mov d,m
$36b7 2b         dcx h
$36b8 5e         mov e,m
$36b9 eb         xchg
$36ba c1         pop b
$36bb 09         dad b
$36bc eb         xchg
$36bd 73         mov m,e
$36be 23         inx h
$36bf 72         mov m,d
$36c0 22 d4 36   shld $36d4
$36c3 01 f4 ff   lxi b,$fff4
$36c6 09         dad b
$36c7 3e 82      mvi a,$82
$36c9 cd 1a 19   call $191a
$36cc 21 f9 36   lxi h,$36f9
$36cf 35         dcr m
$36d0 c0         rnz
$36d1 36 05      mvi m,$05
$36d3 21 00 00   lxi h,$0000
$36d6 7e         mov a,m
$36d7 0f         rrc
$36d8 0f         rrc
$36d9 0f         rrc
$36da e6 1f      ani $1f
$36dc c6 a0      adi $a0
$36de 47         mov b,a
$36df 23         inx h
$36e0 23         inx h
$36e1 4e         mov c,m
$36e2 cd 3e 01   call $013e
$36e5 e6 0f      ani $0f
$36e7 de 07      sbi $07
$36e9 81         add c
$36ea 4f         mov c,a
$36eb 11 63 49   lxi d,$4963
$36ee cd 7b 37   call $377b
$36f1 c9         ret
$36f2 01 fb ff   lxi b,$fffb
$36f5 09         dad b
$36f6 c3 58 19   jmp $1958

$36f9 05                        .

$36fa 21 03 00   lxi h,$0003
$36fd 19         dad d
$36fe 7e         mov a,m
$36ff e6 80      ani $80
$3701 c0         rnz
$3702 11 0e 00   lxi d,$000e
$3705 19         dad d
$3706 cd 82 0f   call $0f82
$3709 79         mov a,c
$370a 01 f3 ff   lxi b,$fff3
$370d 09         dad b
$370e 46         mov b,m
$370f 23         inx h
$3710 e5         push h
$3711 66         mov h,m
$3712 68         mov l,b
$3713 4f         mov c,a
$3714 cd 67 0f   call $0f67
$3717 3e f3      mvi a,$f3
$3719 32 38 01   sta $0138
$371c d3 10      out $10
$371e cd b6 80   call $80b6
$3721 af         xra a
$3722 32 38 01   sta $0138
$3725 d3 10      out $10
$3727 e1         pop h
$3728 23         inx h
$3729 71         mov m,c
$372a 23         inx h
$372b 70         mov m,b
$372c 01 03 00   lxi b,$0003
$372f 09         dad b
$3730 73         mov m,e
$3731 23         inx h
$3732 72         mov m,d
$3733 c9         ret
$3734 eb         xchg
$3735 22 51 37   shld $3751
$3738 21 16 78   lxi h,$7816
$373b 3e 1a      mvi a,$1a
$373d cd 2b 19   call $192b
$3740 2b         dcx h
$3741 36 d6      mvi m,$d6
$3743 23         inx h
$3744 36 37      mvi m,$37
$3746 23         inx h
$3747 36 1f      mvi m,$1f
$3749 23         inx h
$374a 36 38      mvi m,$38
$374c 3e 05      mvi a,$05
$374e 85         add l
$374f 6f         mov l,a
$3750 11 00 00   lxi d,$0000
$3753 73         mov m,e
$3754 23         inx h
$3755 72         mov m,d
$3756 78         mov a,b
$3757 0f         rrc
$3758 0f         rrc
$3759 0f         rrc
$375a e6 1f      ani $1f
$375c c6 a0      adi $a0
$375e 1e 00      mvi e,$00
$3760 23         inx h
$3761 71         mov m,c
$3762 23         inx h
$3763 77         mov m,a
$3764 23         inx h
$3765 71         mov m,c
$3766 23         inx h
$3767 77         mov m,a
$3768 23         inx h
$3769 36 05      mvi m,$05
$376b 23         inx h
$376c 73         mov m,e
$376d 23         inx h
$376e 36 05      mvi m,$05
$3770 23         inx h
$3771 73         mov m,e
$3772 23         inx h
$3773 73         mov m,e
$3774 23         inx h
$3775 70         mov m,b
$3776 23         inx h
$3777 73         mov m,e
$3778 23         inx h
$3779 71         mov m,c
$377a c9         ret
$377b eb         xchg
$377c 22 98 37   shld $3798
$377f 21 16 78   lxi h,$7816
$3782 3e 1a      mvi a,$1a
$3784 cd 2b 19   call $192b
$3787 2b         dcx h
$3788 36 d6      mvi m,$d6
$378a 23         inx h
$378b 36 37      mvi m,$37
$378d 23         inx h
$378e 36 ed      mvi m,$ed
$3790 23         inx h
$3791 36 37      mvi m,$37
$3793 3e 05      mvi a,$05
$3795 85         add l
$3796 6f         mov l,a
$3797 11 00 00   lxi d,$0000
$379a 73         mov m,e
$379b 23         inx h
$379c 72         mov m,d
$379d 3e 1f      mvi a,$1f
$379f a0         ana b
$37a0 f6 a0      ori $a0
$37a2 47         mov b,a
$37a3 16 02      mvi d,$02
$37a5 1e 00      mvi e,$00
$37a7 23         inx h
$37a8 71         mov m,c
$37a9 23         inx h
$37aa 70         mov m,b
$37ab 23         inx h
$37ac 71         mov m,c
$37ad 23         inx h
$37ae 70         mov m,b
$37af 23         inx h
$37b0 36 05      mvi m,$05
$37b2 23         inx h
$37b3 73         mov m,e
$37b4 23         inx h
$37b5 36 05      mvi m,$05
$37b7 23         inx h
$37b8 73         mov m,e
$37b9 23         inx h
$37ba 23         inx h
$37bb 70         mov m,b
$37bc 23         inx h
$37bd 72         mov m,d
$37be 23         inx h
$37bf 71         mov m,c
$37c0 c9         ret
$37c1 86         add m
$37c2 77         mov m,a
$37c3 23         inx h
$37c4 d0         rnc
$37c5 5e         mov e,m
$37c6 23         inx h
$37c7 56         mov d,m
$37c8 eb         xchg
$37c9 4e         mov c,m
$37ca af         xra a
$37cb b1         ora c
$37cc f8         rm
$37cd 23         inx h
$37ce 46         mov b,m
$37cf 09         dad b
$37d0 eb         xchg
$37d1 72         mov m,d
$37d2 2b         dcx h
$37d3 73         mov m,e
$37d4 af         xra a
$37d5 c9         ret
$37d6 21 07 00   lxi h,$0007
$37d9 19         dad d
$37da 3e c8      mvi a,$c8
$37dc cd c1 37   call $37c1
$37df f0         rp
$37e0 21 f8 ff   lxi h,$fff8
$37e3 19         dad d
$37e4 c3 58 19   jmp $1958
$37e7 56         mov d,m
$37e8 23         inx h
$37e9 4e         mov c,m
$37ea 23         inx h
$37eb 5e         mov e,m
$37ec c9         ret
$37ed 21 11 00   lxi h,$0011
$37f0 19         dad d
$37f1 cd e7 37   call $37e7
$37f4 79         mov a,c
$37f5 01 f3 ff   lxi b,$fff3
$37f8 09         dad b
$37f9 46         mov b,m
$37fa 23         inx h
$37fb e5         push h
$37fc 66         mov h,m
$37fd 68         mov l,b
$37fe 4f         mov c,a
$37ff cd 67 0f   call $0f67
$3802 3e fb      mvi a,$fb
$3804 32 38 01   sta $0138
$3807 d3 10      out $10
$3809 cd b6 80   call $80b6
$380c af         xra a
$380d 32 38 01   sta $0138
$3810 d3 10      out $10
$3812 e1         pop h
$3813 23         inx h
$3814 71         mov m,c
$3815 23         inx h
$3816 70         mov m,b
$3817 01 03 00   lxi b,$0003
$381a 09         dad b
$381b 73         mov m,e
$381c 23         inx h
$381d 72         mov m,d
$381e c9         ret
$381f 21 11 00   lxi h,$0011
$3822 19         dad d
$3823 cd 82 0f   call $0f82
$3826 79         mov a,c
$3827 01 f3 ff   lxi b,$fff3
$382a 09         dad b
$382b 46         mov b,m
$382c 23         inx h
$382d e5         push h
$382e 66         mov h,m
$382f 68         mov l,b
$3830 4f         mov c,a
$3831 cd 67 0f   call $0f67
$3834 3e f3      mvi a,$f3
$3836 32 38 01   sta $0138
$3839 d3 10      out $10
$383b cd b6 80   call $80b6
$383e af         xra a
$383f 32 38 01   sta $0138
$3842 d3 10      out $10
$3844 e1         pop h
$3845 23         inx h
$3846 71         mov m,c
$3847 23         inx h
$3848 70         mov m,b
$3849 01 03 00   lxi b,$0003
$384c 09         dad b
$384d 73         mov m,e
$384e 23         inx h
$384f 72         mov m,d
$3850 c9         ret
$3851 21 16 78   lxi h,$7816
$3854 3e 1a      mvi a,$1a
$3856 cd 2b 19   call $192b
$3859 2b         dcx h
$385a 36 93      mvi m,$93
$385c 23         inx h
$385d 36 38      mvi m,$38
$385f 23         inx h
$3860 36 e9      mvi m,$e9
$3862 23         inx h
$3863 36 35      mvi m,$35
$3865 11 05 00   lxi d,$0005
$3868 19         dad d
$3869 36 9d      mvi m,$9d
$386b 23         inx h
$386c 36 44      mvi m,$44
$386e 78         mov a,b
$386f 0f         rrc
$3870 0f         rrc
$3871 0f         rrc
$3872 e6 1f      ani $1f
$3874 c6 a0      adi $a0
$3876 1e 00      mvi e,$00
$3878 23         inx h
$3879 71         mov m,c
$387a 23         inx h
$387b 77         mov m,a
$387c 23         inx h
$387d 71         mov m,c
$387e 23         inx h
$387f 77         mov m,a
$3880 23         inx h
$3881 36 05      mvi m,$05
$3883 23         inx h
$3884 73         mov m,e
$3885 23         inx h
$3886 36 05      mvi m,$05
$3888 23         inx h
$3889 73         mov m,e
$388a 23         inx h
$388b 73         mov m,e
$388c 23         inx h
$388d 70         mov m,b
$388e 23         inx h
$388f 73         mov m,e
$3890 23         inx h
$3891 71         mov m,c
$3892 c9         ret
$3893 21 15 00   lxi h,$0015
$3896 19         dad d
$3897 3a 77 19   lda $1977
$389a 96         sub m
$389b da ae 38   jc $38ae
$389e 3c         inr a
$389f 3c         inr a
$38a0 0f         rrc
$38a1 0f         rrc
$38a2 e6 3f      ani $3f
$38a4 fe 0e      cpi $0e
$38a6 da ab 38   jc $38ab
$38a9 3e 0e      mvi a,$0e
$38ab c3 b9 38   jmp $38b9
$38ae 0f         rrc
$38af 0f         rrc
$38b0 f6 c0      ori $c0
$38b2 fe f2      cpi $f2
$38b4 d2 b9 38   jnc $38b9
$38b7 3e f2      mvi a,$f2
$38b9 86         add m
$38ba 77         mov m,a
$38bb 01 f2 ff   lxi b,$fff2
$38be 09         dad b
$38bf 3e 1e      mvi a,$1e
$38c1 cd 1a 19   call $191a
$38c4 c9         ret
$38c5 01 fb ff   lxi b,$fffb
$38c8 09         dad b
$38c9 c3 58 19   jmp $1958

$38cc 05                        .

$38cd 3e 15      mvi a,$15
$38cf 32 14 78   sta $7814
$38d2 3e ff      mvi a,$ff
$38d4 32 00 79   sta $7900
$38d7 21 16 78   lxi h,$7816
$38da c3 55 19   jmp $1955
$38dd 22 f5 38   shld $38f5
$38e0 21 16 78   lxi h,$7816
$38e3 7e         mov a,m
$38e4 fe fc      cpi $fc
$38e6 da ef 38   jc $38ef
$38e9 fe fe      cpi $fe
$38eb da fe 38   jc $38fe
$38ee c9         ret
$38ef e5         push h
$38f0 11 fd 38   lxi d,$38fd
$38f3 d5         push d
$38f4 11 00 00   lxi d,$0000
$38f7 19         dad d
$38f8 56         mov d,m
$38f9 2b         dcx h
$38fa 5e         mov e,m
$38fb eb         xchg
$38fc e9         pchl
$38fd e1         pop h
$38fe 11 1a 00   lxi d,$001a
$3901 19         dad d
$3902 c3 e3 38   jmp $38e3
$3905 c9         ret
$3906 22 18 39   shld $3918
$3909 21 16 78   lxi h,$7816
$390c 7e         mov a,m
$390d fe fd      cpi $fd
$390f da 16 39   jc $3916
$3912 ca 1b 39   jz $391b
$3915 c9         ret
$3916 e5         push h
$3917 cd 00 00   call $0000
$391a e1         pop h
$391b 11 1a 00   lxi d,$001a
$391e 19         dad d
$391f c3 0c 39   jmp $390c
$3922 c9         ret
$3923 21 00 00   lxi h,$0000
$3926 c3 dd 38   jmp $38dd
$3929 21 02 00   lxi h,$0002
$392c c3 dd 38   jmp $38dd
$392f 21 3b 39   lxi h,$393b
$3932 c3 06 39   jmp $3906
$3935 21 8f 39   lxi h,$398f
$3938 c3 06 39   jmp $3906
$393b 11 04 00   lxi d,$0004
$393e 19         dad d
$393f 7e         mov a,m
$3940 e6 80      ani $80
$3942 c0         rnz
$3943 01 05 00   lxi b,$0005
$3946 09         dad b
$3947 4e         mov c,m
$3948 23         inx h
$3949 46         mov b,m
$394a 23         inx h
$394b 5e         mov e,m
$394c 23         inx h
$394d 56         mov d,m
$394e eb         xchg
$394f 22 76 39   shld $3976
$3952 eb         xchg
$3953 70         mov m,b
$3954 2b         dcx h
$3955 71         mov m,c
$3956 7a         mov a,d
$3957 b8         cmp b
$3958 da 5c 39   jc $395c
$395b 50         mov d,b
$395c 7b         mov a,e
$395d b9         cmp c
$395e da 62 39   jc $3962
$3961 59         mov e,c
$3962 d5         push d
$3963 23         inx h
$3964 23         inx h
$3965 50         mov d,b
$3966 59         mov e,c
$3967 4e         mov c,m
$3968 23         inx h
$3969 46         mov b,m
$396a 23         inx h
$396b eb         xchg
$396c 09         dad b
$396d eb         xchg
$396e 7e         mov a,m
$396f 71         mov m,c
$3970 4f         mov c,a
$3971 23         inx h
$3972 7e         mov a,m
$3973 70         mov m,b
$3974 47         mov b,a
$3975 21 00 00   lxi h,$0000
$3978 09         dad b
$3979 7c         mov a,h
$397a ba         cmp d
$397b d2 7f 39   jnc $397f
$397e 62         mov h,d
$397f 7d         mov a,l
$3980 bb         cmp e
$3981 d2 85 39   jnc $3985
$3984 6b         mov l,e
$3985 d1         pop d
$3986 7c         mov a,h
$3987 92         sub d
$3988 47         mov b,a
$3989 7d         mov a,l
$398a 93         sub e
$398b 4f         mov c,a
$398c c3 95 0f   jmp $0f95
$398f fe fc      cpi $fc
$3991 ca 5b 19   jz $195b
$3994 11 04 00   lxi d,$0004
$3997 19         dad d
$3998 7e         mov a,m
$3999 e6 80      ani $80
$399b c0         rnz
$399c 11 05 00   lxi d,$0005
$399f 19         dad d
$39a0 5e         mov e,m
$39a1 23         inx h
$39a2 56         mov d,m
$39a3 01 03 00   lxi b,$0003
$39a6 09         dad b
$39a7 7e         mov a,m
$39a8 23         inx h
$39a9 66         mov h,m
$39aa 6f         mov l,a
$39ab e5         push h
$39ac d5         push d
$39ad cd 18 3d   call $3d18
$39b0 d1         pop d
$39b1 e1         pop h
$39b2 c2 48 14   jnz $1448
$39b5 3e ff      mvi a,$ff
$39b7 32 38 01   sta $0138
$39ba d3 10      out $10
$39bc cd 04 80   call $8004
$39bf af         xra a
$39c0 32 38 01   sta $0138
$39c3 d3 10      out $10
$39c5 c9         ret
$39c6 3e 00      mvi a,$00
$39c8 32 c4 7b   sta $7bc4
$39cb 21 00 00   lxi h,$0000
$39ce 22 d6 7b   shld $7bd6
$39d1 21 10 7c   lxi h,$7c10
$39d4 3e 20      mvi a,$20
$39d6 cd 44 02   call $0244
$39d9 c9         ret
$39da 3a c4 7b   lda $7bc4
$39dd 07         rlc
$39de c6 9c      adi $9c
$39e0 6f         mov l,a
$39e1 ce 0c      aci $0c
$39e3 95         sub l
$39e4 67         mov h,a
$39e5 5e         mov e,m
$39e6 23         inx h
$39e7 56         mov d,m
$39e8 eb         xchg
$39e9 11 c6 7b   lxi d,$7bc6
$39ec 01 10 00   lxi b,$0010
$39ef cd 4d 02   call $024d
$39f2 cd 62 3a   call $3a62
$39f5 3e 01      mvi a,$01
$39f7 32 35 01   sta $0135
$39fa 21 00 7b   lxi h,$7b00
$39fd 3e 80      mvi a,$80
$39ff cd 44 02   call $0244
$3a02 21 80 7b   lxi h,$7b80
$3a05 3e 85      mvi a,$85
$3a07 cd 44 02   call $0244
$3a0a 21 85 7b   lxi h,$7b85
$3a0d 3e c3      mvi a,$c3
$3a0f cd 44 02   call $0244
$3a12 21 14 78   lxi h,$7814
$3a15 3e 01      mvi a,$01
$3a17 cd 44 02   call $0244
$3a1a 21 fd 21   lxi h,$21fd
$3a1d 01 02 02   lxi b,$0202
$3a20 cd 3a 02   call $023a
$3a23 2a cc 7b   lhld $7bcc
$3a26 eb         xchg
$3a27 21 c6 7b   lxi h,$7bc6
$3a2a 66         mov h,m
$3a2b 2e 80      mvi l,$80
$3a2d 01 00 7a   lxi b,$7a00
$3a30 cd a7 03   call $03a7
$3a33 2a ce 7b   lhld $7bce
$3a36 eb         xchg
$3a37 21 c6 7b   lxi h,$7bc6
$3a3a 66         mov h,m
$3a3b 2e 80      mvi l,$80
$3a3d 01 00 79   lxi b,$7900
$3a40 cd a7 03   call $03a7
$3a43 af         xra a
$3a44 32 c5 7b   sta $7bc5
$3a47 cd 8f 3a   call $3a8f
$3a4a 2a d0 7b   lhld $7bd0
$3a4d eb         xchg
$3a4e 3a c6 7b   lda $7bc6
$3a51 cd f8 02   call $02f8
$3a54 cd e0 21   call $21e0
$3a57 cd c3 21   call $21c3
$3a5a cd 21 42   call $4221
$3a5d af         xra a
$3a5e 32 c3 7b   sta $7bc3
$3a61 c9         ret
$3a62 2a ca 7b   lhld $7bca
$3a65 eb         xchg
$3a66 21 c8 7b   lxi h,$7bc8
$3a69 66         mov h,m
$3a6a cd d1 02   call $02d1
$3a6d c9         ret
$3a6e 3a c3 7b   lda $7bc3
$3a71 b7         ora a
$3a72 c8         rz
$3a73 fe 80      cpi $80
$3a75 ca 7e 3a   jz $3a7e
$3a78 fe 81      cpi $81
$3a7a ca 8c 3a   jz $3a8c
$3a7d c9         ret
$3a7e cd 8f 3a   call $3a8f
$3a81 cd c3 21   call $21c3
$3a84 af         xra a
$3a85 32 c3 7b   sta $7bc3
$3a88 cd 16 07   call $0716
$3a8b c9         ret
$3a8c c3 da 39   jmp $39da
$3a8f cd df 2e   call $2edf
$3a92 cd cd 38   call $38cd
$3a95 cd 1b 3e   call $3e1b
$3a98 cd b6 3a   call $3ab6
$3a9b cd e2 3a   call $3ae2
$3a9e 3a c8 7b   lda $7bc8
$3aa1 32 38 01   sta $0138
$3aa4 d3 10      out $10
$3aa6 cd f4 3c   call $3cf4
$3aa9 af         xra a
$3aaa 32 38 01   sta $0138
$3aad d3 10      out $10
$3aaf cd 19 3b   call $3b19
$3ab2 cd 86 3c   call $3c86
$3ab5 c9         ret
$3ab6 3a c5 7b   lda $7bc5
$3ab9 07         rlc
$3aba 07         rlc
$3abb 4f         mov c,a
$3abc 06 00      mvi b,$00
$3abe 2a d2 7b   lhld $7bd2
$3ac1 09         dad b
$3ac2 eb         xchg
$3ac3 3a c6 7b   lda $7bc6
$3ac6 cd f8 02   call $02f8
$3ac9 50         mov d,b
$3aca 59         mov e,c
$3acb 01 10 7d   lxi b,$7d10
$3ace 3a c7 7b   lda $7bc7
$3ad1 f6 e0      ori $e0
$3ad3 32 38 01   sta $0138
$3ad6 d3 10      out $10
$3ad8 cd 53 01   call $0153
$3adb af         xra a
$3adc 32 38 01   sta $0138
$3adf d3 10      out $10
$3ae1 c9         ret
$3ae2 2a d4 7b   lhld $7bd4
$3ae5 22 00 3b   shld $3b00
$3ae8 3a c8 7b   lda $7bc8
$3aeb 32 06 3b   sta $3b06
$3aee 21 10 7d   lxi h,$7d10
$3af1 01 20 7c   lxi b,$7c20
$3af4 3e f0      mvi a,$f0
$3af6 f5         push psw
$3af7 5e         mov e,m
$3af8 16 00      mvi d,$00
$3afa 23         inx h
$3afb e5         push h
$3afc eb         xchg
$3afd 29         dad h
$3afe 29         dad h
$3aff 11 00 00   lxi d,$0000
$3b02 19         dad d
$3b03 c5         push b
$3b04 eb         xchg
$3b05 3e 00      mvi a,$00
$3b07 cd f8 02   call $02f8
$3b0a 79         mov a,c
$3b0b 58         mov e,b
$3b0c c1         pop b
$3b0d 02         stax b
$3b0e 03         inx b
$3b0f 7b         mov a,e
$3b10 02         stax b
$3b11 03         inx b
$3b12 e1         pop h
$3b13 f1         pop psw
$3b14 3d         dcr a
$3b15 c2 f6 3a   jnz $3af6
$3b18 c9         ret
$3b19 21 00 7e   lxi h,$7e00
$3b1c 0e 00      mvi c,$00
$3b1e 46         mov b,m
$3b1f c5         push b
$3b20 7e         mov a,m
$3b21 e5         push h
$3b22 e6 f0      ani $f0
$3b24 0f         rrc
$3b25 0f         rrc
$3b26 5f         mov e,a
$3b27 16 00      mvi d,$00
$3b29 7e         mov a,m
$3b2a e6 0f      ani $0f
$3b2c 21 5c 0c   lxi h,$0c5c
$3b2f 19         dad d
$3b30 11 35 3b   lxi d,$3b35
$3b33 d5         push d
$3b34 e9         pchl
$3b35 e1         pop h
$3b36 c1         pop b
$3b37 77         mov m,a
$3b38 23         inx h
$3b39 0c         inr c
$3b3a 3e f0      mvi a,$f0
$3b3c b9         cmp c
$3b3d c2 1e 3b   jnz $3b1e
$3b40 c9         ret
$3b41 78         mov a,b
$3b42 c9         ret
$3b43 21 e9 21   lxi h,$21e9
$3b46 87         add a
$3b47 87         add a
$3b48 5f         mov e,a
$3b49 16 00      mvi d,$00
$3b4b 19         dad d
$3b4c e9         pchl
$3b4d fe 0f      cpi $0f
$3b4f c2 31 3e   jnz $3e31
$3b52 3e ff      mvi a,$ff
$3b54 c9         ret
$3b55 fe 02      cpi $02
$3b57 da 41 3b   jc $3b41
$3b5a 87         add a
$3b5b 87         add a
$3b5c 32 b0 3c   sta $3cb0
$3b5f 21 5c 83   lxi h,$835c
$3b62 3e c9      mvi a,$c9
$3b64 32 ce 3c   sta $3cce
$3b67 cd a3 3c   call $3ca3
$3b6a 3e 01      mvi a,$01
$3b6c c9         ret
$3b6d 87         add a
$3b6e 87         add a
$3b6f 32 b0 3c   sta $3cb0
$3b72 21 6c 83   lxi h,$836c
$3b75 3e c9      mvi a,$c9
$3b77 32 ce 3c   sta $3cce
$3b7a cd a3 3c   call $3ca3
$3b7d 3e ff      mvi a,$ff
$3b7f c9         ret
$3b80 21 a5 3b   lxi h,$3ba5
$3b83 70         mov m,b
$3b84 87         add a
$3b85 87         add a
$3b86 32 b0 3c   sta $3cb0
$3b89 3a c5 7b   lda $7bc5
$3b8c c6 40      adi $40
$3b8e 6f         mov l,a
$3b8f 26 7b      mvi h,$7b
$3b91 5e         mov e,m
$3b92 cd 3e 01   call $013e
$3b95 bb         cmp e
$3b96 da a7 3b   jc $3ba7
$3b99 21 8c 83   lxi h,$838c
$3b9c 3e c9      mvi a,$c9
$3b9e 32 ce 3c   sta $3cce
$3ba1 cd a3 3c   call $3ca3
$3ba4 3e 00      mvi a,$00
$3ba6 c9         ret
$3ba7 3e 01      mvi a,$01
$3ba9 c9         ret
$3baa 21 cf 3b   lxi h,$3bcf
$3bad 70         mov m,b
$3bae b7         ora a
$3baf ca ce 3b   jz $3bce
$3bb2 87         add a
$3bb3 87         add a
$3bb4 32 b0 3c   sta $3cb0
$3bb7 26 7c      mvi h,$7c
$3bb9 0f         rrc
$3bba 0f         rrc
$3bbb c6 10      adi $10
$3bbd 6f         mov l,a
$3bbe 7e         mov a,m
$3bbf b7         ora a
$3bc0 3e 01      mvi a,$01
$3bc2 c0         rnz
$3bc3 21 6c 83   lxi h,$836c
$3bc6 3e c9      mvi a,$c9
$3bc8 32 ce 3c   sta $3cce
$3bcb cd a3 3c   call $3ca3
$3bce 3e 00      mvi a,$00
$3bd0 c9         ret
$3bd1 21 09 3c   lxi h,$3c09
$3bd4 70         mov m,b
$3bd5 21 c5 7b   lxi h,$7bc5
$3bd8 56         mov d,m
$3bd9 6f         mov l,a
$3bda 87         add a
$3bdb 87         add a
$3bdc 32 b0 3c   sta $3cb0
$3bdf 26 7a      mvi h,$7a
$3be1 7e         mov a,m
$3be2 23         inx h
$3be3 6e         mov l,m
$3be4 95         sub l
$3be5 2f         cma
$3be6 3f         cmc
$3be7 1f         rar
$3be8 5f         mov e,a
$3be9 7a         mov a,d
$3bea 2b         dcx h
$3beb be         cmp m
$3bec 2b         dcx h
$3bed ca f7 3b   jz $3bf7
$3bf0 1d         dcr e
$3bf1 f2 ea 3b   jp $3bea
$3bf4 c3 0b 3c   jmp $3c0b
$3bf7 7e         mov a,m
$3bf8 b9         cmp c
$3bf9 7a         mov a,d
$3bfa c2 f0 3b   jnz $3bf0
$3bfd 21 80 83   lxi h,$8380
$3c00 3e c9      mvi a,$c9
$3c02 32 ce 3c   sta $3cce
$3c05 cd a3 3c   call $3ca3
$3c08 3e 00      mvi a,$00
$3c0a c9         ret
$3c0b 3e 01      mvi a,$01
$3c0d c9         ret
$3c0e 21 45 3c   lxi h,$3c45
$3c11 70         mov m,b
$3c12 21 c5 7b   lxi h,$7bc5
$3c15 56         mov d,m
$3c16 6f         mov l,a
$3c17 87         add a
$3c18 87         add a
$3c19 32 b0 3c   sta $3cb0
$3c1c 26 79      mvi h,$79
$3c1e 7e         mov a,m
$3c1f 23         inx h
$3c20 6e         mov l,m
$3c21 95         sub l
$3c22 2f         cma
$3c23 3f         cmc
$3c24 1f         rar
$3c25 5f         mov e,a
$3c26 7a         mov a,d
$3c27 2b         dcx h
$3c28 be         cmp m
$3c29 2b         dcx h
$3c2a ca 34 3c   jz $3c34
$3c2d 1d         dcr e
$3c2e f2 27 3c   jp $3c27
$3c31 c3 47 3c   jmp $3c47
$3c34 7e         mov a,m
$3c35 b9         cmp c
$3c36 7a         mov a,d
$3c37 c2 2d 3c   jnz $3c2d
$3c3a 21 b4 83   lxi h,$83b4
$3c3d af         xra a
$3c3e 32 ce 3c   sta $3cce
$3c41 cd a3 3c   call $3ca3
$3c44 3e 00      mvi a,$00
$3c46 c9         ret
$3c47 21 c0 83   lxi h,$83c0
$3c4a af         xra a
$3c4b 32 ce 3c   sta $3cce
$3c4e cd a3 3c   call $3ca3
$3c51 3e 01      mvi a,$01
$3c53 c9         ret
$3c54 21 77 3c   lxi h,$3c77
$3c57 70         mov m,b
$3c58 87         add a
$3c59 87         add a
$3c5a 32 b0 3c   sta $3cb0
$3c5d 26 7c      mvi h,$7c
$3c5f 3e 0e      mvi a,$0e
