$0100 f3         di
$35ee 32 38 01   sta $0138
$35f1 d3 10      out $10
$35f3 cd b6 80   call $80b6
$35f6 af         xra a
$35f7 32 38 01   sta $0138
$35fa d3 10      out $10
$35fc e1         pop h
$35fd 23         inx h
$35fe 71         mov m,c
$35ff 23         inx h
$3600 70         mov m,b
$3601 01 03 00   lxi b,$0003
$3604 09         dad b
$3605 73         mov m,e
$3606 23         inx h
$3607 72         mov m,d
$3608 c9         ret
$3609 21 16 78   lxi h,$7816
$360c 3e 1a      mvi a,$1a
$360e cd 27 19   call $1927
$3611 2b         dcx h
$3612 36 7c      mvi m,$7c
$3614 23         inx h
$3615 36 36      mvi m,$36
$3617 23         inx h
$3618 36 e0      mvi m,$e0
$361a 23         inx h
$361b 36 36      mvi m,$36
$361d 23         inx h
$361e 23         inx h
$361f 36 00      mvi m,$00
$3621 23         inx h
$3622 36 40      mvi m,$40
$3624 23         inx h
$3625 23         inx h
$3626 36 f6      mvi m,$f6
$3628 23         inx h
$3629 36 45      mvi m,$45
$362b 78         mov a,b
$362c 0f         rrc
$362d 0f         rrc
$362e 0f         rrc
$362f e6 1f      ani $1f
$3631 c6 a0      adi $a0
$3633 1e 00      mvi e,$00
$3635 23         inx h
$3636 71         mov m,c
$3637 23         inx h
$3638 77         mov m,a
$3639 23         inx h
$363a 71         mov m,c
$363b 23         inx h
$363c 77         mov m,a
$363d 23         inx h
$363e 36 05      mvi m,$05
$3640 23         inx h
$3641 73         mov m,e
$3642 23         inx h
$3643 36 05      mvi m,$05
$3645 23         inx h
$3646 73         mov m,e
$3647 23         inx h
$3648 73         mov m,e
$3649 23         inx h
$364a 70         mov m,b
$364b 23         inx h
$364c 73         mov m,e
$364d 23         inx h
$364e 71         mov m,c
$364f 3a 71 19   lda $1971
$3652 90         sub b
$3653 5f         mov e,a
$3654 3e 00      mvi a,$00
$3656 9f         sbb a
$3657 57         mov d,a
$3658 eb         xchg
$3659 29         dad h
$365a 29         dad h
$365b e6 03      ani $03
$365d b5         ora l
$365e 6f         mov l,a
$365f e5         push h
$3660 eb         xchg
$3661 3a 73 19   lda $1973
$3664 91         sub c
$3665 5f         mov e,a
$3666 3e 00      mvi a,$00
$3668 9f         sbb a
$3669 57         mov d,a
$366a eb         xchg
$366b 29         dad h
$366c 29         dad h
$366d e6 03      ani $03
$366f b5         ora l
$3670 6f         mov l,a
$3671 eb         xchg
$3672 23         inx h
$3673 c1         pop b
$3674 71         mov m,c
$3675 23         inx h
$3676 70         mov m,b
$3677 23         inx h
$3678 73         mov m,e
$3679 23         inx h
$367a 72         mov m,d
$367b c9         ret
$367c 21 06 00   lxi h,$0006
$367f 19         dad d
$3680 35         dcr m
$3681 ca d8 36   jz $36d8
$3684 01 13 00   lxi b,$0013
$3687 09         dad b
$3688 46         mov b,m
$3689 2b         dcx h
$368a 4e         mov c,m
$368b 2b         dcx h
$368c 56         mov d,m
$368d 2b         dcx h
$368e 5e         mov e,m
$368f 2b         dcx h
$3690 d5         push d
$3691 56         mov d,m
$3692 2b         dcx h
$3693 5e         mov e,m
$3694 eb         xchg
$3695 09         dad b
$3696 eb         xchg
$3697 73         mov m,e
$3698 23         inx h
$3699 72         mov m,d
$369a 2b         dcx h
$369b 2b         dcx h
$369c 56         mov d,m
$369d 2b         dcx h
$369e 5e         mov e,m
$369f eb         xchg
$36a0 c1         pop b
$36a1 09         dad b
$36a2 eb         xchg
$36a3 73         mov m,e
$36a4 23         inx h
$36a5 72         mov m,d
$36a6 22 ba 36   shld $36ba
$36a9 01 f4 ff   lxi b,$fff4
$36ac 09         dad b
$36ad 3e 82      mvi a,$82
$36af cd 16 19   call $1916
$36b2 21 df 36   lxi h,$36df
$36b5 35         dcr m
$36b6 c0         rnz
$36b7 36 05      mvi m,$05
$36b9 21 00 00   lxi h,$0000
$36bc 7e         mov a,m
$36bd 0f         rrc
$36be 0f         rrc
$36bf 0f         rrc
$36c0 e6 1f      ani $1f
$36c2 c6 a0      adi $a0
$36c4 47         mov b,a
$36c5 23         inx h
$36c6 23         inx h
$36c7 4e         mov c,m
$36c8 cd 3e 01   call $013e
$36cb e6 0f      ani $0f
$36cd de 07      sbi $07
$36cf 81         add c
$36d0 4f         mov c,a
$36d1 11 a1 49   lxi d,$49a1
$36d4 cd 61 37   call $3761
$36d7 c9         ret
$36d8 01 fb ff   lxi b,$fffb
$36db 09         dad b
$36dc c3 54 19   jmp $1954

$36df 05                        .

$36e0 21 03 00   lxi h,$0003
$36e3 19         dad d
$36e4 7e         mov a,m
$36e5 e6 80      ani $80
$36e7 c0         rnz
$36e8 11 0e 00   lxi d,$000e
$36eb 19         dad d
$36ec cd 7e 0f   call $0f7e
$36ef 79         mov a,c
$36f0 01 f3 ff   lxi b,$fff3
$36f3 09         dad b
$36f4 46         mov b,m
$36f5 23         inx h
$36f6 e5         push h
$36f7 66         mov h,m
$36f8 68         mov l,b
$36f9 4f         mov c,a
$36fa cd 63 0f   call $0f63
$36fd 3e f3      mvi a,$f3
$36ff 32 38 01   sta $0138
$3702 d3 10      out $10
$3704 cd b6 80   call $80b6
$3707 af         xra a
$3708 32 38 01   sta $0138
$370b d3 10      out $10
$370d e1         pop h
$370e 23         inx h
$370f 71         mov m,c
$3710 23         inx h
$3711 70         mov m,b
$3712 01 03 00   lxi b,$0003
$3715 09         dad b
$3716 73         mov m,e
$3717 23         inx h
$3718 72         mov m,d
$3719 c9         ret
$371a eb         xchg
$371b 22 37 37   shld $3737
$371e 21 16 78   lxi h,$7816
$3721 3e 1a      mvi a,$1a
$3723 cd 27 19   call $1927
$3726 2b         dcx h
$3727 36 a7      mvi m,$a7
$3729 23         inx h
$372a 36 37      mvi m,$37
$372c 23         inx h
$372d 36 f0      mvi m,$f0
$372f 23         inx h
$3730 36 37      mvi m,$37
$3732 3e 05      mvi a,$05
$3734 85         add l
$3735 6f         mov l,a
$3736 11 00 00   lxi d,$0000
$3739 73         mov m,e
$373a 23         inx h
$373b 72         mov m,d
$373c 78         mov a,b
$373d 0f         rrc
$373e 0f         rrc
$373f 0f         rrc
$3740 e6 1f      ani $1f
$3742 c6 a0      adi $a0
$3744 1e 00      mvi e,$00
$3746 23         inx h
$3747 71         mov m,c
$3748 23         inx h
$3749 77         mov m,a
$374a 23         inx h
$374b 71         mov m,c
$374c 23         inx h
$374d 77         mov m,a
$374e 23         inx h
$374f 36 05      mvi m,$05
$3751 23         inx h
$3752 73         mov m,e
$3753 23         inx h
$3754 36 05      mvi m,$05
$3756 23         inx h
$3757 73         mov m,e
$3758 23         inx h
$3759 73         mov m,e
$375a 23         inx h
$375b 70         mov m,b
$375c 23         inx h
$375d 73         mov m,e
$375e 23         inx h
$375f 71         mov m,c
$3760 c9         ret
$3761 eb         xchg
$3762 22 7e 37   shld $377e
$3765 21 16 78   lxi h,$7816
$3768 3e 1a      mvi a,$1a
$376a cd 27 19   call $1927
$376d 2b         dcx h
$376e 36 a7      mvi m,$a7
$3770 23         inx h
$3771 36 37      mvi m,$37
$3773 23         inx h
$3774 36 be      mvi m,$be
$3776 23         inx h
$3777 36 37      mvi m,$37
$3779 3e 05      mvi a,$05
$377b 85         add l
$377c 6f         mov l,a
$377d 11 00 00   lxi d,$0000
$3780 73         mov m,e
$3781 23         inx h
$3782 72         mov m,d
$3783 3e 1f      mvi a,$1f
$3785 a0         ana b
$3786 f6 a0      ori $a0
$3788 47         mov b,a
$3789 16 02      mvi d,$02
$378b 1e 00      mvi e,$00
$378d 23         inx h
$378e 71         mov m,c
$378f 23         inx h
$3790 70         mov m,b
$3791 23         inx h
$3792 71         mov m,c
$3793 23         inx h
$3794 70         mov m,b
$3795 23         inx h
$3796 36 05      mvi m,$05
$3798 23         inx h
$3799 73         mov m,e
$379a 23         inx h
$379b 36 05      mvi m,$05
$379d 23         inx h
$379e 73         mov m,e
$379f 23         inx h
$37a0 23         inx h
$37a1 70         mov m,b
$37a2 23         inx h
$37a3 72         mov m,d
$37a4 23         inx h
$37a5 71         mov m,c
$37a6 c9         ret
$37a7 21 07 00   lxi h,$0007
$37aa 19         dad d
$37ab 3e c8      mvi a,$c8
$37ad cd 16 19   call $1916
$37b0 d0         rnc
$37b1 11 f9 ff   lxi d,$fff9
$37b4 19         dad d
$37b5 c3 54 19   jmp $1954
$37b8 56         mov d,m
$37b9 23         inx h
$37ba 4e         mov c,m
$37bb 23         inx h
$37bc 5e         mov e,m
$37bd c9         ret
$37be 21 11 00   lxi h,$0011
$37c1 19         dad d
$37c2 cd b8 37   call $37b8
$37c5 79         mov a,c
$37c6 01 f3 ff   lxi b,$fff3
$37c9 09         dad b
$37ca 46         mov b,m
$37cb 23         inx h
$37cc e5         push h
$37cd 66         mov h,m
$37ce 68         mov l,b
$37cf 4f         mov c,a
$37d0 cd 63 0f   call $0f63
$37d3 3e fb      mvi a,$fb
$37d5 32 38 01   sta $0138
$37d8 d3 10      out $10
$37da cd b6 80   call $80b6
$37dd af         xra a
$37de 32 38 01   sta $0138
$37e1 d3 10      out $10
$37e3 e1         pop h
$37e4 23         inx h
$37e5 71         mov m,c
$37e6 23         inx h
$37e7 70         mov m,b
$37e8 01 03 00   lxi b,$0003
$37eb 09         dad b
$37ec 73         mov m,e
$37ed 23         inx h
$37ee 72         mov m,d
$37ef c9         ret
$37f0 21 11 00   lxi h,$0011
$37f3 19         dad d
$37f4 cd 7e 0f   call $0f7e
$37f7 79         mov a,c
$37f8 01 f3 ff   lxi b,$fff3
$37fb 09         dad b
$37fc 46         mov b,m
$37fd 23         inx h
$37fe e5         push h
$37ff 66         mov h,m
$3800 68         mov l,b
$3801 4f         mov c,a
$3802 cd 63 0f   call $0f63
$3805 3e f3      mvi a,$f3
$3807 32 38 01   sta $0138
$380a d3 10      out $10
$380c cd b6 80   call $80b6
$380f af         xra a
$3810 32 38 01   sta $0138
$3813 d3 10      out $10
$3815 e1         pop h
$3816 23         inx h
$3817 71         mov m,c
$3818 23         inx h
$3819 70         mov m,b
$381a 01 03 00   lxi b,$0003
$381d 09         dad b
$381e 73         mov m,e
$381f 23         inx h
$3820 72         mov m,d
$3821 c9         ret
$3822 21 16 78   lxi h,$7816
$3825 3e 1a      mvi a,$1a
$3827 cd 27 19   call $1927
$382a 2b         dcx h
$382b 36 64      mvi m,$64
$382d 23         inx h
$382e 36 38      mvi m,$38
$3830 23         inx h
$3831 36 cf      mvi m,$cf
$3833 23         inx h
$3834 36 35      mvi m,$35
$3836 11 05 00   lxi d,$0005
$3839 19         dad d
$383a 36 db      mvi m,$db
$383c 23         inx h
$383d 36 44      mvi m,$44
$383f 78         mov a,b
$3840 0f         rrc
$3841 0f         rrc
$3842 0f         rrc
$3843 e6 1f      ani $1f
$3845 c6 a0      adi $a0
$3847 1e 00      mvi e,$00
$3849 23         inx h
$384a 71         mov m,c
$384b 23         inx h
$384c 77         mov m,a
$384d 23         inx h
$384e 71         mov m,c
$384f 23         inx h
$3850 77         mov m,a
$3851 23         inx h
$3852 36 05      mvi m,$05
$3854 23         inx h
$3855 73         mov m,e
$3856 23         inx h
$3857 36 05      mvi m,$05
$3859 23         inx h
$385a 73         mov m,e
$385b 23         inx h
$385c 73         mov m,e
$385d 23         inx h
$385e 70         mov m,b
$385f 23         inx h
$3860 73         mov m,e
$3861 23         inx h
$3862 71         mov m,c
$3863 c9         ret
$3864 21 15 00   lxi h,$0015
$3867 19         dad d
$3868 3a 73 19   lda $1973
$386b 96         sub m
$386c da 7f 38   jc $387f
$386f 3c         inr a
$3870 3c         inr a
$3871 0f         rrc
$3872 0f         rrc
$3873 e6 3f      ani $3f
$3875 fe 0e      cpi $0e
$3877 da 7c 38   jc $387c
$387a 3e 0e      mvi a,$0e
$387c c3 8a 38   jmp $388a
$387f 0f         rrc
$3880 0f         rrc
$3881 f6 c0      ori $c0
$3883 fe f2      cpi $f2
$3885 d2 8a 38   jnc $388a
$3888 3e f2      mvi a,$f2
$388a 86         add m
$388b 77         mov m,a
$388c 01 f2 ff   lxi b,$fff2
$388f 09         dad b
$3890 3e 1e      mvi a,$1e
$3892 cd 16 19   call $1916
$3895 c9         ret
$3896 01 fb ff   lxi b,$fffb
$3899 09         dad b
$389a c3 54 19   jmp $1954

$389d 05                        .

$389e 3e 15      mvi a,$15
$38a0 32 14 78   sta $7814
$38a3 3e ff      mvi a,$ff
$38a5 32 00 79   sta $7900
$38a8 21 16 78   lxi h,$7816
$38ab c3 51 19   jmp $1951
$38ae 22 c6 38   shld $38c6
$38b1 21 16 78   lxi h,$7816
$38b4 7e         mov a,m
$38b5 fe fc      cpi $fc
$38b7 da c0 38   jc $38c0
$38ba fe fe      cpi $fe
$38bc da cf 38   jc $38cf
$38bf c9         ret
$38c0 e5         push h
$38c1 11 ce 38   lxi d,$38ce
$38c4 d5         push d
$38c5 11 00 00   lxi d,$0000
$38c8 19         dad d
$38c9 56         mov d,m
$38ca 2b         dcx h
$38cb 5e         mov e,m
$38cc eb         xchg
$38cd e9         pchl
$38ce e1         pop h
$38cf 11 1a 00   lxi d,$001a
$38d2 19         dad d
$38d3 c3 b4 38   jmp $38b4
$38d6 c9         ret
$38d7 22 e9 38   shld $38e9
$38da 21 16 78   lxi h,$7816
$38dd 7e         mov a,m
$38de fe fd      cpi $fd
$38e0 da e7 38   jc $38e7
$38e3 ca ec 38   jz $38ec
$38e6 c9         ret
$38e7 e5         push h
$38e8 cd 00 00   call $0000
$38eb e1         pop h
$38ec 11 1a 00   lxi d,$001a
$38ef 19         dad d
$38f0 c3 dd 38   jmp $38dd
$38f3 c9         ret
$38f4 21 00 00   lxi h,$0000
$38f7 c3 ae 38   jmp $38ae
$38fa 21 02 00   lxi h,$0002
$38fd c3 ae 38   jmp $38ae
$3900 21 0c 39   lxi h,$390c
$3903 c3 d7 38   jmp $38d7
$3906 21 60 39   lxi h,$3960
$3909 c3 d7 38   jmp $38d7
$390c 11 04 00   lxi d,$0004
$390f 19         dad d
$3910 7e         mov a,m
$3911 e6 80      ani $80
$3913 c0         rnz
$3914 01 05 00   lxi b,$0005
$3917 09         dad b
$3918 4e         mov c,m
$3919 23         inx h
$391a 46         mov b,m
$391b 23         inx h
$391c 5e         mov e,m
$391d 23         inx h
$391e 56         mov d,m
$391f eb         xchg
$3920 22 47 39   shld $3947
$3923 eb         xchg
$3924 70         mov m,b
$3925 2b         dcx h
$3926 71         mov m,c
$3927 7a         mov a,d
$3928 b8         cmp b
$3929 da 2d 39   jc $392d
$392c 50         mov d,b
$392d 7b         mov a,e
$392e b9         cmp c
$392f da 33 39   jc $3933
$3932 59         mov e,c
$3933 d5         push d
$3934 23         inx h
$3935 23         inx h
$3936 50         mov d,b
$3937 59         mov e,c
$3938 4e         mov c,m
$3939 23         inx h
$393a 46         mov b,m
$393b 23         inx h
$393c eb         xchg
$393d 09         dad b
$393e eb         xchg
$393f 7e         mov a,m
$3940 71         mov m,c
$3941 4f         mov c,a
$3942 23         inx h
$3943 7e         mov a,m
$3944 70         mov m,b
$3945 47         mov b,a
$3946 21 00 00   lxi h,$0000
$3949 09         dad b
$394a 7c         mov a,h
$394b ba         cmp d
$394c d2 50 39   jnc $3950
$394f 62         mov h,d
$3950 7d         mov a,l
$3951 bb         cmp e
$3952 d2 56 39   jnc $3956
$3955 6b         mov l,e
$3956 d1         pop d
$3957 7c         mov a,h
$3958 92         sub d
$3959 47         mov b,a
$395a 7d         mov a,l
$395b 93         sub e
$395c 4f         mov c,a
$395d c3 91 0f   jmp $0f91
$3960 fe fc      cpi $fc
$3962 ca 57 19   jz $1957
$3965 11 04 00   lxi d,$0004
$3968 19         dad d
$3969 7e         mov a,m
$396a e6 80      ani $80
$396c c0         rnz
$396d 11 05 00   lxi d,$0005
$3970 19         dad d
$3971 5e         mov e,m
$3972 23         inx h
$3973 56         mov d,m
$3974 01 03 00   lxi b,$0003
$3977 09         dad b
$3978 7e         mov a,m
$3979 23         inx h
$397a 66         mov h,m
$397b 6f         mov l,a
$397c e5         push h
$397d d5         push d
$397e cd 0b 3d   call $3d0b
$3981 d1         pop d
$3982 e1         pop h
$3983 c2 44 14   jnz $1444
$3986 3e ff      mvi a,$ff
$3988 32 38 01   sta $0138
$398b d3 10      out $10
$398d cd 04 80   call $8004
$3990 af         xra a
$3991 32 38 01   sta $0138
$3994 d3 10      out $10
$3996 c9         ret
$3997 3e 00      mvi a,$00
$3999 32 c4 7b   sta $7bc4
$399c 21 10 7c   lxi h,$7c10
$399f 3e 20      mvi a,$20
$39a1 c3 44 02   jmp $0244
$39a4 3a c4 7b   lda $7bc4
$39a7 07         rlc
$39a8 c6 98      adi $98
$39aa 6f         mov l,a
$39ab ce 0c      aci $0c
$39ad 95         sub l
$39ae 67         mov h,a
$39af 5e         mov e,m
$39b0 23         inx h
$39b1 56         mov d,m
$39b2 eb         xchg
$39b3 11 c6 7b   lxi d,$7bc6
$39b6 01 10 00   lxi b,$0010
$39b9 cd 4d 02   call $024d
$39bc cd 2c 3a   call $3a2c
$39bf 3e 01      mvi a,$01
$39c1 32 35 01   sta $0135
$39c4 21 00 7b   lxi h,$7b00
$39c7 3e 80      mvi a,$80
$39c9 cd 44 02   call $0244
$39cc 21 80 7b   lxi h,$7b80
$39cf 3e 85      mvi a,$85
$39d1 cd 44 02   call $0244
$39d4 21 85 7b   lxi h,$7b85
$39d7 3e c3      mvi a,$c3
$39d9 cd 44 02   call $0244
$39dc 21 14 78   lxi h,$7814
$39df 3e 01      mvi a,$01
$39e1 cd 44 02   call $0244
$39e4 21 f3 21   lxi h,$21f3
$39e7 01 02 02   lxi b,$0202
$39ea cd 3a 02   call $023a
$39ed 2a cc 7b   lhld $7bcc
$39f0 eb         xchg
$39f1 21 c6 7b   lxi h,$7bc6
$39f4 66         mov h,m
$39f5 01 00 7a   lxi b,$7a00
$39f8 2e 80      mvi l,$80
$39fa cd a6 03   call $03a6
$39fd 2a ce 7b   lhld $7bce
$3a00 eb         xchg
$3a01 21 c6 7b   lxi h,$7bc6
$3a04 66         mov h,m
$3a05 01 00 79   lxi b,$7900
$3a08 2e 80      mvi l,$80
$3a0a cd a6 03   call $03a6
$3a0d af         xra a
$3a0e 32 c5 7b   sta $7bc5
$3a11 cd 69 3a   call $3a69
$3a14 2a d0 7b   lhld $7bd0
$3a17 eb         xchg
$3a18 3a c6 7b   lda $7bc6
$3a1b cd f7 02   call $02f7
$3a1e cd d6 21   call $21d6
$3a21 cd b9 21   call $21b9
$3a24 cd 55 42   call $4255
$3a27 af         xra a
$3a28 32 c3 7b   sta $7bc3
$3a2b c9         ret
$3a2c 2a ca 7b   lhld $7bca
$3a2f eb         xchg
$3a30 21 c8 7b   lxi h,$7bc8
$3a33 66         mov h,m
$3a34 cd d0 02   call $02d0
$3a37 c9         ret
$3a38 3a c3 7b   lda $7bc3
$3a3b b7         ora a
$3a3c c8         rz
$3a3d fe 80      cpi $80
$3a3f ca 4d 3a   jz $3a4d
$3a42 fe 81      cpi $81
$3a44 ca 66 3a   jz $3a66
$3a47 fe 83      cpi $83
$3a49 ca 5b 3a   jz $3a5b
$3a4c c9         ret
$3a4d cd b9 21   call $21b9
$3a50 cd 69 3a   call $3a69
$3a53 af         xra a
$3a54 32 c3 7b   sta $7bc3
$3a57 cd 12 07   call $0712
$3a5a c9         ret
$3a5b cd 82 3a   call $3a82
$3a5e af         xra a
$3a5f 32 c3 7b   sta $7bc3
$3a62 cd 12 07   call $0712
$3a65 c9         ret
$3a66 c3 a4 39   jmp $39a4
$3a69 cd d5 2e   call $2ed5
$3a6c cd 9e 38   call $389e
$3a6f cd 0e 3e   call $3e0e
$3a72 cd 90 3a   call $3a90
$3a75 cd bc 3a   call $3abc
$3a78 cd d9 3c   call $3cd9
$3a7b cd f3 3a   call $3af3
$3a7e cd 6b 3c   call $3c6b
$3a81 c9         ret
$3a82 3e c2      mvi a,$c2
$3a84 32 00 3b   sta $3b00
$3a87 cd 6c 3a   call $3a6c
$3a8a 3e c3      mvi a,$c3
$3a8c 32 00 3b   sta $3b00
$3a8f c9         ret
$3a90 3a c5 7b   lda $7bc5
$3a93 07         rlc
$3a94 07         rlc
$3a95 4f         mov c,a
$3a96 06 00      mvi b,$00
$3a98 2a d2 7b   lhld $7bd2
$3a9b 09         dad b
$3a9c eb         xchg
$3a9d 3a c6 7b   lda $7bc6
$3aa0 cd f7 02   call $02f7
$3aa3 50         mov d,b
$3aa4 59         mov e,c
$3aa5 01 10 7d   lxi b,$7d10
$3aa8 3a c7 7b   lda $7bc7
$3aab f6 e0      ori $e0
$3aad 32 38 01   sta $0138
$3ab0 d3 10      out $10
$3ab2 cd 53 01   call $0153
$3ab5 af         xra a
$3ab6 32 38 01   sta $0138
$3ab9 d3 10      out $10
$3abb c9         ret
$3abc 2a d4 7b   lhld $7bd4
$3abf 22 da 3a   shld $3ada
$3ac2 3a c8 7b   lda $7bc8
$3ac5 32 e0 3a   sta $3ae0
$3ac8 21 10 7d   lxi h,$7d10
$3acb 01 20 7c   lxi b,$7c20
$3ace 3e f0      mvi a,$f0
$3ad0 f5         push psw
$3ad1 5e         mov e,m
$3ad2 16 00      mvi d,$00
$3ad4 23         inx h
$3ad5 e5         push h
$3ad6 eb         xchg
$3ad7 29         dad h
$3ad8 29         dad h
$3ad9 11 00 00   lxi d,$0000
$3adc 19         dad d
$3add c5         push b
$3ade eb         xchg
$3adf 3e 00      mvi a,$00
$3ae1 cd f7 02   call $02f7
$3ae4 79         mov a,c
$3ae5 58         mov e,b
$3ae6 c1         pop b
$3ae7 02         stax b
$3ae8 03         inx b
$3ae9 7b         mov a,e
$3aea 02         stax b
$3aeb 03         inx b
$3aec e1         pop h
$3aed f1         pop psw
$3aee 3d         dcr a
$3aef c2 d0 3a   jnz $3ad0
$3af2 c9         ret
$3af3 21 00 7e   lxi h,$7e00
$3af6 0e 00      mvi c,$00
$3af8 c5         push b
$3af9 e5         push h
$3afa 46         mov b,m
$3afb 3e f0      mvi a,$f0
$3afd a0         ana b
$3afe fe 10      cpi $10
$3b00 c3 07 3b   jmp $3b07
$3b03 af         xra a
$3b04 c3 18 3b   jmp $3b18
$3b07 0f         rrc
$3b08 0f         rrc
$3b09 c6 58      adi $58
$3b0b 6f         mov l,a
$3b0c ce 0c      aci $0c
$3b0e 95         sub l
$3b0f 67         mov h,a
$3b10 3e 0f      mvi a,$0f
$3b12 a0         ana b
$3b13 11 18 3b   lxi d,$3b18
$3b16 d5         push d
$3b17 e9         pchl
$3b18 e1         pop h
$3b19 c1         pop b
$3b1a 77         mov m,a
$3b1b 23         inx h
$3b1c 0c         inr c
$3b1d 3e f0      mvi a,$f0
$3b1f b9         cmp c
$3b20 c2 f8 3a   jnz $3af8
$3b23 c9         ret
$3b24 78         mov a,b
$3b25 c9         ret
$3b26 af         xra a
$3b27 c9         ret
$3b28 21 df 21   lxi h,$21df
$3b2b 87         add a
$3b2c 87         add a
$3b2d 5f         mov e,a
$3b2e 16 00      mvi d,$00
$3b30 19         dad d
$3b31 e9         pchl
$3b32 fe 0f      cpi $0f
$3b34 c2 24 3e   jnz $3e24
$3b37 3e ff      mvi a,$ff
$3b39 c9         ret
$3b3a fe 02      cpi $02
$3b3c da 24 3b   jc $3b24
$3b3f 87         add a
$3b40 87         add a
$3b41 32 95 3c   sta $3c95
$3b44 21 5d 84   lxi h,$845d
$3b47 3e c9      mvi a,$c9
$3b49 32 b3 3c   sta $3cb3
$3b4c cd 88 3c   call $3c88
$3b4f 3e 01      mvi a,$01
$3b51 c9         ret
$3b52 87         add a
$3b53 87         add a
$3b54 32 95 3c   sta $3c95
$3b57 21 6d 84   lxi h,$846d
$3b5a 3e c9      mvi a,$c9
$3b5c 32 b3 3c   sta $3cb3
$3b5f cd 88 3c   call $3c88
$3b62 3e ff      mvi a,$ff
$3b64 c9         ret
$3b65 21 8a 3b   lxi h,$3b8a
$3b68 70         mov m,b
$3b69 87         add a
$3b6a 87         add a
$3b6b 32 95 3c   sta $3c95
$3b6e 3a c5 7b   lda $7bc5
$3b71 c6 40      adi $40
$3b73 6f         mov l,a
$3b74 26 7b      mvi h,$7b
$3b76 5e         mov e,m
$3b77 cd 3e 01   call $013e
$3b7a bb         cmp e
$3b7b da 8c 3b   jc $3b8c
$3b7e 21 8d 84   lxi h,$848d
$3b81 3e c9      mvi a,$c9
$3b83 32 b3 3c   sta $3cb3
$3b86 cd 88 3c   call $3c88
$3b89 3e 00      mvi a,$00
$3b8b c9         ret
$3b8c 3e 01      mvi a,$01
$3b8e c9         ret
$3b8f 21 b4 3b   lxi h,$3bb4
$3b92 70         mov m,b
$3b93 b7         ora a
$3b94 ca b3 3b   jz $3bb3
$3b97 87         add a
$3b98 87         add a
$3b99 32 95 3c   sta $3c95
$3b9c 26 7c      mvi h,$7c
$3b9e 0f         rrc
$3b9f 0f         rrc
$3ba0 c6 10      adi $10
$3ba2 6f         mov l,a
$3ba3 7e         mov a,m
$3ba4 b7         ora a
$3ba5 3e 01      mvi a,$01
$3ba7 c0         rnz
$3ba8 21 6d 84   lxi h,$846d
$3bab 3e c9      mvi a,$c9
$3bad 32 b3 3c   sta $3cb3
$3bb0 cd 88 3c   call $3c88
$3bb3 3e 00      mvi a,$00
$3bb5 c9         ret
$3bb6 21 ee 3b   lxi h,$3bee
$3bb9 70         mov m,b
$3bba 21 c5 7b   lxi h,$7bc5
$3bbd 56         mov d,m
$3bbe 6f         mov l,a
$3bbf 87         add a
$3bc0 87         add a
$3bc1 32 95 3c   sta $3c95
$3bc4 26 7a      mvi h,$7a
$3bc6 7e         mov a,m
$3bc7 23         inx h
$3bc8 6e         mov l,m
$3bc9 95         sub l
$3bca 2f         cma
$3bcb 3f         cmc
$3bcc 1f         rar
$3bcd 5f         mov e,a
$3bce 7a         mov a,d
$3bcf 2b         dcx h
$3bd0 be         cmp m
$3bd1 2b         dcx h
$3bd2 ca dc 3b   jz $3bdc
$3bd5 1d         dcr e
$3bd6 f2 cf 3b   jp $3bcf
$3bd9 c3 f0 3b   jmp $3bf0
$3bdc 7e         mov a,m
$3bdd b9         cmp c
$3bde 7a         mov a,d
$3bdf c2 d5 3b   jnz $3bd5
$3be2 21 81 84   lxi h,$8481
$3be5 3e c9      mvi a,$c9
$3be7 32 b3 3c   sta $3cb3
$3bea cd 88 3c   call $3c88
$3bed 3e 00      mvi a,$00
$3bef c9         ret
$3bf0 3e 01      mvi a,$01
$3bf2 c9         ret
$3bf3 21 2a 3c   lxi h,$3c2a
$3bf6 70         mov m,b
$3bf7 21 c5 7b   lxi h,$7bc5
$3bfa 56         mov d,m
$3bfb 6f         mov l,a
$3bfc 87         add a
$3bfd 87         add a
$3bfe 32 95 3c   sta $3c95
$3c01 26 79      mvi h,$79
$3c03 7e         mov a,m
$3c04 23         inx h
$3c05 6e         mov l,m
$3c06 95         sub l
$3c07 2f         cma
$3c08 3f         cmc
$3c09 1f         rar
$3c0a 5f         mov e,a
$3c0b 7a         mov a,d
$3c0c 2b         dcx h
$3c0d be         cmp m
$3c0e 2b         dcx h
$3c0f ca 19 3c   jz $3c19
$3c12 1d         dcr e
$3c13 f2 0c 3c   jp $3c0c
$3c16 c3 2c 3c   jmp $3c2c
$3c19 7e         mov a,m
$3c1a b9         cmp c
$3c1b 7a         mov a,d
$3c1c c2 12 3c   jnz $3c12
$3c1f 21 b5 84   lxi h,$84b5
$3c22 af         xra a
$3c23 32 b3 3c   sta $3cb3
$3c26 cd 88 3c   call $3c88
$3c29 3e 00      mvi a,$00
$3c2b c9         ret
$3c2c 21 c1 84   lxi h,$84c1
$3c2f af         xra a
$3c30 32 b3 3c   sta $3cb3
$3c33 cd 88 3c   call $3c88
$3c36 3e 01      mvi a,$01
$3c38 c9         ret
$3c39 21 5c 3c   lxi h,$3c5c
$3c3c 70         mov m,b
$3c3d 87         add a
