$0100 f3         di
$2a5e d8         rc
$2a5f e5         push h
$2a60 0e 01      mvi c,$01
$2a62 cd 75 16   call $1675
$2a65 e1         pop h
$2a66 01 ec ff   lxi b,$ffec
$2a69 09         dad b
$2a6a c3 36 2c   jmp $2c36
$2a6d e1         pop h
$2a6e 01 f4 ff   lxi b,$fff4
$2a71 09         dad b
$2a72 2b         dcx h
$2a73 36 01      mvi m,$01
$2a75 01 11 00   lxi b,$0011
$2a78 09         dad b
$2a79 7e         mov a,m
$2a7a 23         inx h
$2a7b b6         ora m
$2a7c ca 8e 2a   jz $2a8e
$2a7f f2 88 2a   jp $2a88
$2a82 36 04      mvi m,$04
$2a84 2b         dcx h
$2a85 36 00      mvi m,$00
$2a87 c9         ret
$2a88 36 fc      mvi m,$fc
$2a8a 2b         dcx h
$2a8b 36 00      mvi m,$00
$2a8d c9         ret
$2a8e 23         inx h
$2a8f 23         inx h
$2a90 7e         mov a,m
$2a91 b7         ora a
$2a92 f2 9b 2a   jp $2a9b
$2a95 36 04      mvi m,$04
$2a97 2b         dcx h
$2a98 36 00      mvi m,$00
$2a9a c9         ret
$2a9b 36 fc      mvi m,$fc
$2a9d 2b         dcx h
$2a9e 36 00      mvi m,$00
$2aa0 c9         ret
$2aa1 01 fb ff   lxi b,$fffb
$2aa4 09         dad b
$2aa5 c3 36 2c   jmp $2c36
$2aa8 21 03 00   lxi h,$0003
$2aab 19         dad d
$2aac 7e         mov a,m
$2aad fe ff      cpi $ff
$2aaf c8         rz
$2ab0 11 0e 00   lxi d,$000e
$2ab3 19         dad d
$2ab4 cd f6 07   call $07f6
$2ab7 79         mov a,c
$2ab8 01 f3 ff   lxi b,$fff3
$2abb 09         dad b
$2abc 46         mov b,m
$2abd 23         inx h
$2abe e5         push h
$2abf 66         mov h,m
$2ac0 68         mov l,b
$2ac1 4f         mov c,a
$2ac2 cd db 07   call $07db
$2ac5 3e f3      mvi a,$f3
$2ac7 32 2f 01   sta $012f
$2aca d3 10      out $10
$2acc cd b7 80   call $80b7
$2acf af         xra a
$2ad0 32 2f 01   sta $012f
$2ad3 d3 10      out $10
$2ad5 e1         pop h
$2ad6 23         inx h
$2ad7 71         mov m,c
$2ad8 23         inx h
$2ad9 70         mov m,b
$2ada 01 03 00   lxi b,$0003
$2add 09         dad b
$2ade 73         mov m,e
$2adf 23         inx h
$2ae0 72         mov m,d
$2ae1 c9         ret
$2ae2 32 f6 2a   sta $2af6
$2ae5 cd 0f 2c   call $2c0f
$2ae8 2b         dcx h
$2ae9 36 65      mvi m,$65
$2aeb 23         inx h
$2aec 36 2b      mvi m,$2b
$2aee 23         inx h
$2aef 36 cf      mvi m,$cf
$2af1 23         inx h
$2af2 36 2b      mvi m,$2b
$2af4 23         inx h
$2af5 3e 00      mvi a,$00
$2af7 77         mov m,a
$2af8 23         inx h
$2af9 36 00      mvi m,$00
$2afb 23         inx h
$2afc 36 20      mvi m,$20
$2afe 23         inx h
$2aff 23         inx h
$2b00 fe 00      cpi $00
$2b02 ca 0d 2b   jz $2b0d
$2b05 36 b6      mvi m,$b6
$2b07 23         inx h
$2b08 36 38      mvi m,$38
$2b0a c3 12 2b   jmp $2b12
$2b0d 36 a2      mvi m,$a2
$2b0f 23         inx h
$2b10 36 38      mvi m,$38
$2b12 78         mov a,b
$2b13 0f         rrc
$2b14 0f         rrc
$2b15 0f         rrc
$2b16 e6 1f      ani $1f
$2b18 c6 a0      adi $a0
$2b1a 1e 00      mvi e,$00
$2b1c 23         inx h
$2b1d 71         mov m,c
$2b1e 23         inx h
$2b1f 77         mov m,a
$2b20 23         inx h
$2b21 71         mov m,c
$2b22 23         inx h
$2b23 77         mov m,a
$2b24 23         inx h
$2b25 36 05      mvi m,$05
$2b27 23         inx h
$2b28 73         mov m,e
$2b29 23         inx h
$2b2a 36 05      mvi m,$05
$2b2c 23         inx h
$2b2d 73         mov m,e
$2b2e 23         inx h
$2b2f 73         mov m,e
$2b30 23         inx h
$2b31 70         mov m,b
$2b32 23         inx h
$2b33 73         mov m,e
$2b34 23         inx h
$2b35 71         mov m,c
$2b36 3a a7 11   lda $11a7
$2b39 90         sub b
$2b3a 5f         mov e,a
$2b3b 3e 00      mvi a,$00
$2b3d 9f         sbb a
$2b3e 57         mov d,a
$2b3f eb         xchg
$2b40 29         dad h
$2b41 29         dad h
$2b42 29         dad h
$2b43 e6 07      ani $07
$2b45 b5         ora l
$2b46 6f         mov l,a
$2b47 e5         push h
$2b48 eb         xchg
$2b49 3a a9 11   lda $11a9
$2b4c 91         sub c
$2b4d 5f         mov e,a
$2b4e 3e 00      mvi a,$00
$2b50 9f         sbb a
$2b51 57         mov d,a
$2b52 eb         xchg
$2b53 29         dad h
$2b54 29         dad h
$2b55 29         dad h
$2b56 e6 07      ani $07
$2b58 b5         ora l
$2b59 6f         mov l,a
$2b5a eb         xchg
$2b5b 23         inx h
$2b5c c1         pop b
$2b5d 71         mov m,c
$2b5e 23         inx h
$2b5f 70         mov m,b
$2b60 23         inx h
$2b61 73         mov m,e
$2b62 23         inx h
$2b63 72         mov m,d
$2b64 c9         ret
$2b65 21 06 00   lxi h,$0006
$2b68 19         dad d
$2b69 35         dcr m
$2b6a ca c8 2b   jz $2bc8
$2b6d 01 13 00   lxi b,$0013
$2b70 09         dad b
$2b71 46         mov b,m
$2b72 2b         dcx h
$2b73 4e         mov c,m
$2b74 2b         dcx h
$2b75 56         mov d,m
$2b76 2b         dcx h
$2b77 5e         mov e,m
$2b78 2b         dcx h
$2b79 d5         push d
$2b7a 56         mov d,m
$2b7b 2b         dcx h
$2b7c 5e         mov e,m
$2b7d eb         xchg
$2b7e 09         dad b
$2b7f eb         xchg
$2b80 73         mov m,e
$2b81 23         inx h
$2b82 72         mov m,d
$2b83 2b         dcx h
$2b84 2b         dcx h
$2b85 56         mov d,m
$2b86 2b         dcx h
$2b87 5e         mov e,m
$2b88 eb         xchg
$2b89 c1         pop b
$2b8a 09         dad b
$2b8b eb         xchg
$2b8c 73         mov m,e
$2b8d 23         inx h
$2b8e 72         mov m,d
$2b8f 01 f4 ff   lxi b,$fff4
$2b92 09         dad b
$2b93 3e 82      mvi a,$82
$2b95 cd 7f 11   call $117f
$2b98 01 0b 00   lxi b,$000b
$2b9b 09         dad b
$2b9c 4e         mov c,m
$2b9d 3a a7 11   lda $11a7
$2ba0 47         mov b,a
$2ba1 c6 0e      adi $0e
$2ba3 b9         cmp c
$2ba4 d8         rc
$2ba5 3e 09      mvi a,$09
$2ba7 81         add c
$2ba8 b8         cmp b
$2ba9 d8         rc
$2baa 23         inx h
$2bab 23         inx h
$2bac 4e         mov c,m
$2bad 3a a9 11   lda $11a9
$2bb0 47         mov b,a
$2bb1 c6 0a      adi $0a
$2bb3 b9         cmp c
$2bb4 d8         rc
$2bb5 3e 09      mvi a,$09
$2bb7 81         add c
$2bb8 b8         cmp b
$2bb9 d8         rc
$2bba e5         push h
$2bbb 0e 01      mvi c,$01
$2bbd cd 75 16   call $1675
$2bc0 e1         pop h
$2bc1 01 ec ff   lxi b,$ffec
$2bc4 09         dad b
$2bc5 c3 36 2c   jmp $2c36
$2bc8 01 fb ff   lxi b,$fffb
$2bcb 09         dad b
$2bcc c3 36 2c   jmp $2c36
$2bcf 21 03 00   lxi h,$0003
$2bd2 19         dad d
$2bd3 7e         mov a,m
$2bd4 fe ff      cpi $ff
$2bd6 c8         rz
$2bd7 11 0e 00   lxi d,$000e
$2bda 19         dad d
$2bdb cd f6 07   call $07f6
$2bde 79         mov a,c
$2bdf 01 f3 ff   lxi b,$fff3
$2be2 09         dad b
$2be3 46         mov b,m
$2be4 23         inx h
$2be5 e5         push h
$2be6 66         mov h,m
$2be7 68         mov l,b
$2be8 4f         mov c,a
$2be9 cd db 07   call $07db
$2bec 3e f7      mvi a,$f7
$2bee 32 2f 01   sta $012f
$2bf1 d3 10      out $10
$2bf3 cd b7 80   call $80b7
$2bf6 af         xra a
$2bf7 32 2f 01   sta $012f
$2bfa d3 10      out $10
$2bfc e1         pop h
$2bfd 23         inx h
$2bfe 71         mov m,c
$2bff 23         inx h
$2c00 70         mov m,b
$2c01 01 03 00   lxi b,$0003
$2c04 09         dad b
$2c05 73         mov m,e
$2c06 23         inx h
$2c07 72         mov m,d
$2c08 c9         ret
$2c09 3e fe      mvi a,$fe
$2c0b 32 a3 25   sta $25a3
$2c0e c9         ret
$2c0f 21 a3 25   lxi h,$25a3
$2c12 7e         mov a,m
$2c13 fe fd      cpi $fd
$2c15 c8         rz
$2c16 da 2f 2c   jc $2c2f
$2c19 fe fe      cpi $fe
$2c1b c2 2d 2c   jnz $2c2d
$2c1e eb         xchg
$2c1f 21 1a 00   lxi h,$001a
$2c22 19         dad d
$2c23 3e ff      mvi a,$ff
$2c25 be         cmp m
$2c26 eb         xchg
$2c27 c8         rz
$2c28 eb         xchg
$2c29 36 fe      mvi m,$fe
$2c2b eb         xchg
$2c2c c9         ret
$2c2d f1         pop psw
$2c2e c9         ret
$2c2f 11 1a 00   lxi d,$001a
$2c32 19         dad d
$2c33 c3 12 2c   jmp $2c12
$2c36 36 fc      mvi m,$fc
$2c38 c9         ret
$2c39 36 fd      mvi m,$fd
$2c3b c9         ret
$2c3c 22 54 2c   shld $2c54
$2c3f 21 a3 25   lxi h,$25a3
$2c42 7e         mov a,m
$2c43 fe fc      cpi $fc
$2c45 da 4e 2c   jc $2c4e
$2c48 fe fe      cpi $fe
$2c4a da 5d 2c   jc $2c5d
$2c4d c9         ret
$2c4e e5         push h
$2c4f 11 5c 2c   lxi d,$2c5c
$2c52 d5         push d
$2c53 11 00 00   lxi d,$0000
$2c56 19         dad d
$2c57 56         mov d,m
$2c58 2b         dcx h
$2c59 5e         mov e,m
$2c5a eb         xchg
$2c5b e9         pchl
$2c5c e1         pop h
$2c5d 11 1a 00   lxi d,$001a
$2c60 19         dad d
$2c61 c3 42 2c   jmp $2c42
$2c64 c9         ret
$2c65 22 77 2c   shld $2c77
$2c68 21 a3 25   lxi h,$25a3
$2c6b 7e         mov a,m
$2c6c fe fd      cpi $fd
$2c6e da 75 2c   jc $2c75
$2c71 ca 7a 2c   jz $2c7a
$2c74 c9         ret
$2c75 e5         push h
$2c76 cd 00 00   call $0000
$2c79 e1         pop h
$2c7a 11 1a 00   lxi d,$001a
$2c7d 19         dad d
$2c7e c3 6b 2c   jmp $2c6b
$2c81 c9         ret
$2c82 21 00 00   lxi h,$0000
$2c85 c3 3c 2c   jmp $2c3c
$2c88 21 02 00   lxi h,$0002
$2c8b c3 3c 2c   jmp $2c3c
$2c8e 21 9a 2c   lxi h,$2c9a
$2c91 c3 65 2c   jmp $2c65
$2c94 21 ee 2c   lxi h,$2cee
$2c97 c3 65 2c   jmp $2c65
$2c9a 11 04 00   lxi d,$0004
$2c9d 19         dad d
$2c9e 7e         mov a,m
$2c9f fe ff      cpi $ff
$2ca1 c8         rz
$2ca2 01 05 00   lxi b,$0005
$2ca5 09         dad b
$2ca6 4e         mov c,m
$2ca7 23         inx h
$2ca8 46         mov b,m
$2ca9 23         inx h
$2caa 5e         mov e,m
$2cab 23         inx h
$2cac 56         mov d,m
$2cad eb         xchg
$2cae 22 d5 2c   shld $2cd5
$2cb1 eb         xchg
$2cb2 70         mov m,b
$2cb3 2b         dcx h
$2cb4 71         mov m,c
$2cb5 7a         mov a,d
$2cb6 b8         cmp b
$2cb7 da bb 2c   jc $2cbb
$2cba 50         mov d,b
$2cbb 7b         mov a,e
$2cbc b9         cmp c
$2cbd da c1 2c   jc $2cc1
$2cc0 59         mov e,c
$2cc1 d5         push d
$2cc2 23         inx h
$2cc3 23         inx h
$2cc4 50         mov d,b
$2cc5 59         mov e,c
$2cc6 4e         mov c,m
$2cc7 23         inx h
$2cc8 46         mov b,m
$2cc9 23         inx h
$2cca eb         xchg
$2ccb 09         dad b
$2ccc eb         xchg
$2ccd 7e         mov a,m
$2cce 71         mov m,c
$2ccf 4f         mov c,a
$2cd0 23         inx h
$2cd1 7e         mov a,m
$2cd2 70         mov m,b
$2cd3 47         mov b,a
$2cd4 21 00 00   lxi h,$0000
$2cd7 09         dad b
$2cd8 7c         mov a,h
$2cd9 ba         cmp d
$2cda d2 de 2c   jnc $2cde
$2cdd 62         mov h,d
$2cde 7d         mov a,l
$2cdf bb         cmp e
$2ce0 d2 e4 2c   jnc $2ce4
$2ce3 6b         mov l,e
$2ce4 d1         pop d
$2ce5 7c         mov a,h
$2ce6 92         sub d
$2ce7 47         mov b,a
$2ce8 7d         mov a,l
$2ce9 93         sub e
$2cea 4f         mov c,a
$2ceb c3 09 08   jmp $0809
$2cee fe fc      cpi $fc
$2cf0 ca 39 2c   jz $2c39
$2cf3 11 04 00   lxi d,$0004
$2cf6 19         dad d
$2cf7 7e         mov a,m
$2cf8 fe ff      cpi $ff
$2cfa c8         rz
$2cfb 11 05 00   lxi d,$0005
$2cfe 19         dad d
$2cff 5e         mov e,m
$2d00 23         inx h
$2d01 56         mov d,m
$2d02 01 03 00   lxi b,$0003
$2d05 09         dad b
$2d06 7e         mov a,m
$2d07 23         inx h
$2d08 66         mov h,m
$2d09 6f         mov l,a
$2d0a e5         push h
$2d0b d5         push d
$2d0c cd e2 2f   call $2fe2
$2d0f d1         pop d
$2d10 e1         pop h
$2d11 c2 bc 0c   jnz $0cbc
$2d14 3e ff      mvi a,$ff
$2d16 32 2f 01   sta $012f
$2d19 d3 10      out $10
$2d1b cd 04 80   call $8004
$2d1e af         xra a
$2d1f 32 2f 01   sta $012f
$2d22 d3 10      out $10
$2d24 c9         ret
$2d25 af         xra a
$2d26 32 d7 05   sta $05d7
$2d29 21 10 7c   lxi h,$7c10
$2d2c 01 10 00   lxi b,$0010
$2d2f cd 34 02   call $0234
$2d32 c9         ret
$2d33 11 00 00   lxi d,$0000
$2d36 3e 1c      mvi a,$1c
$2d38 cd b1 02   call $02b1
$2d3b 3e 01      mvi a,$01
$2d3d 32 2c 01   sta $012c
$2d40 21 00 7b   lxi h,$7b00
$2d43 01 80 00   lxi b,$0080
$2d46 cd 34 02   call $0234
$2d49 af         xra a
$2d4a 32 d8 05   sta $05d8
$2d4d 11 02 80   lxi d,$8002
$2d50 3e 10      mvi a,$10
$2d52 cd ea 02   call $02ea
$2d55 cd 48 12   call $1248
$2d58 cd 2e 12   call $122e
$2d5b c9         ret
$2d5c 3a 19 06   lda $0619
$2d5f b7         ora a
$2d60 c8         rz
$2d61 fe 01      cpi $01
$2d63 c2 75 2d   jnz $2d75
$2d66 cd 76 2d   call $2d76
$2d69 cd 2e 12   call $122e
$2d6c af         xra a
$2d6d 3a 2e 01   lda $012e
$2d70 af         xra a
$2d71 32 19 06   sta $0619
$2d74 c9         ret
$2d75 c9         ret
$2d76 cd 11 24   call $2411
$2d79 cd 09 2c   call $2c09
$2d7c cd 1e 31   call $311e
$2d7f cd 9c 2d   call $2d9c
$2d82 cd c4 2d   call $2dc4
$2d85 3e 1c      mvi a,$1c
$2d87 32 2f 01   sta $012f
$2d8a d3 10      out $10
$2d8c cd be 2f   call $2fbe
$2d8f af         xra a
$2d90 32 2f 01   sta $012f
$2d93 d3 10      out $10
$2d95 cd ef 2d   call $2def
$2d98 cd a1 2f   call $2fa1
$2d9b c9         ret
$2d9c 3a d8 05   lda $05d8
$2d9f 07         rlc
$2da0 07         rlc
$2da1 4f         mov c,a
$2da2 06 00      mvi b,$00
$2da4 21 06 80   lxi h,$8006
$2da7 09         dad b
$2da8 eb         xchg
$2da9 3e 10      mvi a,$10
$2dab cd ea 02   call $02ea
$2dae 50         mov d,b
$2daf 59         mov e,c
$2db0 01 10 7d   lxi b,$7d10
$2db3 3e e0      mvi a,$e0
$2db5 32 2f 01   sta $012f
$2db8 d3 10      out $10
$2dba cd 4d 01   call $014d
$2dbd af         xra a
$2dbe 32 2f 01   sta $012f
$2dc1 d3 10      out $10
$2dc3 c9         ret
$2dc4 21 10 7d   lxi h,$7d10
$2dc7 01 20 7c   lxi b,$7c20
$2dca 3e f0      mvi a,$f0
$2dcc f5         push psw
$2dcd 5e         mov e,m
$2dce 16 00      mvi d,$00
$2dd0 23         inx h
$2dd1 e5         push h
$2dd2 eb         xchg
$2dd3 29         dad h
$2dd4 29         dad h
$2dd5 11 12 00   lxi d,$0012
$2dd8 19         dad d
$2dd9 c5         push b
$2dda eb         xchg
$2ddb 3e 1c      mvi a,$1c
$2ddd cd ea 02   call $02ea
$2de0 79         mov a,c
$2de1 58         mov e,b
$2de2 c1         pop b
$2de3 02         stax b
$2de4 03         inx b
$2de5 7b         mov a,e
$2de6 02         stax b
$2de7 03         inx b
$2de8 e1         pop h
$2de9 f1         pop psw
$2dea 3d         dcr a
$2deb c2 cc 2d   jnz $2dcc
$2dee c9         ret
$2def 21 00 7e   lxi h,$7e00
$2df2 0e 00      mvi c,$00
$2df4 46         mov b,m
$2df5 c5         push b
$2df6 7e         mov a,m
$2df7 e5         push h
$2df8 e6 f0      ani $f0
$2dfa 0f         rrc
$2dfb 0f         rrc
$2dfc 5f         mov e,a
$2dfd 16 00      mvi d,$00
$2dff 7e         mov a,m
$2e00 e6 0f      ani $0f
$2e02 21 d9 05   lxi h,$05d9
$2e05 19         dad d
$2e06 11 0b 2e   lxi d,$2e0b
$2e09 d5         push d
$2e0a e9         pchl
$2e0b e1         pop h
$2e0c c1         pop b
$2e0d 77         mov m,a
$2e0e 23         inx h
$2e0f 0c         inr c
$2e10 3e f0      mvi a,$f0
$2e12 b9         cmp c
$2e13 c2 f4 2d   jnz $2df4
$2e16 c9         ret
$2e17 78         mov a,b
$2e18 c9         ret
$2e19 21 fb 21   lxi h,$21fb
$2e1c 87         add a
$2e1d 87         add a
$2e1e 5f         mov e,a
$2e1f 16 00      mvi d,$00
$2e21 19         dad d
$2e22 e9         pchl
$2e23 fe 0f      cpi $0f
$2e25 c2 5e 31   jnz $315e
$2e28 3e ff      mvi a,$ff
$2e2a c9         ret
$2e2b fe 02      cpi $02
$2e2d da 17 2e   jc $2e17
$2e30 87         add a
$2e31 87         add a
$2e32 32 45 2e   sta $2e45
$2e35 3e f0      mvi a,$f0
$2e37 a1         ana c
$2e38 5f         mov e,a
$2e39 3e 0f      mvi a,$0f
$2e3b a1         ana c
$2e3c 07         rlc
$2e3d c6 80      adi $80
$2e3f 57         mov d,a
$2e40 d5         push d
$2e41 21 d4 84   lxi h,$84d4
$2e44 11 00 00   lxi d,$0000
$2e47 19         dad d
$2e48 eb         xchg
$2e49 3e 10      mvi a,$10
$2e4b cd ea 02   call $02ea
$2e4e d1         pop d
$2e4f 3e 10      mvi a,$10
$2e51 32 2f 01   sta $012f
$2e54 d3 10      out $10
$2e56 cd 2f 07   call $072f
$2e59 af         xra a
$2e5a 32 2f 01   sta $012f
$2e5d d3 10      out $10
$2e5f 3e 01      mvi a,$01
$2e61 c9         ret
$2e62 87         add a
$2e63 87         add a
$2e64 32 77 2e   sta $2e77
$2e67 3e f0      mvi a,$f0
$2e69 a1         ana c
$2e6a 5f         mov e,a
$2e6b 3e 0f      mvi a,$0f
$2e6d a1         ana c
$2e6e 07         rlc
$2e6f c6 80      adi $80
$2e71 57         mov d,a
$2e72 d5         push d
$2e73 21 e4 84   lxi h,$84e4
$2e76 11 00 00   lxi d,$0000
$2e79 19         dad d
$2e7a eb         xchg
$2e7b 3e 10      mvi a,$10
$2e7d cd ea 02   call $02ea
$2e80 d1         pop d
$2e81 3e 10      mvi a,$10
$2e83 32 2f 01   sta $012f
$2e86 d3 10      out $10
$2e88 cd 2f 07   call $072f
$2e8b af         xra a
$2e8c 32 2f 01   sta $012f
$2e8f d3 10      out $10
$2e91 3e ff      mvi a,$ff
$2e93 c9         ret
$2e94 87         add a
$2e95 87         add a
$2e96 32 c3 2e   sta $2ec3
$2e99 78         mov a,b
$2e9a 32 de 2e   sta $2ede
$2e9d 3a d8 05   lda $05d8
$2ea0 c6 40      adi $40
$2ea2 6f         mov l,a
$2ea3 26 7b      mvi h,$7b
$2ea5 5e         mov e,m
$2ea6 cd 38 01   call $0138
$2ea9 bb         cmp e
$2eaa da b0 2e   jc $2eb0
$2ead c3 b3 2e   jmp $2eb3
$2eb0 3e 01      mvi a,$01
$2eb2 c9         ret
$2eb3 3e f0      mvi a,$f0
$2eb5 a1         ana c
$2eb6 5f         mov e,a
$2eb7 3e 0f      mvi a,$0f
$2eb9 a1         ana c
$2eba 07         rlc
$2ebb c6 80      adi $80
$2ebd 57         mov d,a
$2ebe d5         push d
$2ebf 21 04 85   lxi h,$8504
$2ec2 11 00 00   lxi d,$0000
$2ec5 19         dad d
$2ec6 eb         xchg
$2ec7 3e 10      mvi a,$10
$2ec9 cd ea 02   call $02ea
$2ecc d1         pop d
$2ecd 3e 10      mvi a,$10
$2ecf 32 2f 01   sta $012f
$2ed2 d3 10      out $10
$2ed4 cd 2f 07   call $072f
$2ed7 af         xra a
$2ed8 32 2f 01   sta $012f
$2edb d3 10      out $10
$2edd 3e 00      mvi a,$00
$2edf c9         ret
$2ee0 21 20 2f   lxi h,$2f20
$2ee3 70         mov m,b
$2ee4 87         add a
$2ee5 87         add a
$2ee6 32 05 2f   sta $2f05
$2ee9 26 7c      mvi h,$7c
$2eeb 0f         rrc
$2eec 0f         rrc
$2eed c6 10      adi $10
$2eef 6f         mov l,a
$2ef0 7e         mov a,m
$2ef1 b7         ora a
$2ef2 3e 01      mvi a,$01
$2ef4 c0         rnz
$2ef5 3e f0      mvi a,$f0
$2ef7 a1         ana c
$2ef8 5f         mov e,a
$2ef9 3e 0f      mvi a,$0f
$2efb a1         ana c
$2efc 07         rlc
$2efd c6 80      adi $80
$2eff 57         mov d,a
$2f00 d5         push d
$2f01 21 e8 84   lxi h,$84e8
$2f04 11 00 00   lxi d,$0000
$2f07 19         dad d
$2f08 eb         xchg
$2f09 3e 10      mvi a,$10
$2f0b cd ea 02   call $02ea
$2f0e d1         pop d
$2f0f 3e 10      mvi a,$10
$2f11 32 2f 01   sta $012f
$2f14 d3 10      out $10
$2f16 cd 2f 07   call $072f
$2f19 af         xra a
$2f1a 32 2f 01   sta $012f
$2f1d d3 10      out $10
$2f1f 3e 00      mvi a,$00
$2f21 c9         ret
$2f22 21 8d 2f   lxi h,$2f8d
$2f25 70         mov m,b
$2f26 87         add a
$2f27 87         add a
$2f28 32 4a 2f   sta $2f4a
$2f2b 26 7c      mvi h,$7c
$2f2d 3e 0e      mvi a,$0e
$2f2f a0         ana b
$2f30 0f         rrc
$2f31 c6 10      adi $10
$2f33 6f         mov l,a
$2f34 7e         mov a,m
$2f35 fe 02      cpi $02
$2f37 ca 8f 2f   jz $2f8f
$2f3a 3e f0      mvi a,$f0
$2f3c a1         ana c
$2f3d 5f         mov e,a
$2f3e 3e 0f      mvi a,$0f
$2f40 a1         ana c
$2f41 07         rlc
$2f42 c6 80      adi $80
$2f44 57         mov d,a
$2f45 d5         push d
$2f46 21 0c 85   lxi h,$850c
$2f49 11 00 00   lxi d,$0000
$2f4c 19         dad d
$2f4d eb         xchg
$2f4e 3e 10      mvi a,$10
$2f50 cd ea 02   call $02ea
$2f53 d1         pop d
$2f54 c5         push b
$2f55 d5         push d
$2f56 3e 10      mvi a,$10
$2f58 32 2f 01   sta $012f
$2f5b d3 10      out $10
$2f5d cd 2f 07   call $072f
$2f60 af         xra a
$2f61 32 2f 01   sta $012f
$2f64 d3 10      out $10
$2f66 d1         pop d
$2f67 c1         pop b
$2f68 c5         push b
$2f69 d5         push d
$2f6a 3e b3      mvi a,$b3
$2f6c 32 2f 01   sta $012f
$2f6f d3 10      out $10
$2f71 cd 2f 07   call $072f
$2f74 af         xra a
$2f75 32 2f 01   sta $012f
$2f78 d3 10      out $10
$2f7a d1         pop d
$2f7b c1         pop b
$2f7c 3e b1      mvi a,$b1
$2f7e 32 2f 01   sta $012f
$2f81 d3 10      out $10
$2f83 cd 2f 07   call $072f
$2f86 af         xra a
$2f87 32 2f 01   sta $012f
$2f8a d3 10      out $10
$2f8c 3e 00      mvi a,$00
$2f8e c9         ret
$2f8f 21 1c 85   lxi h,$851c
$2f92 22 47 2f   shld $2f47
$2f95 cd 3a 2f   call $2f3a
$2f98 21 0c 85   lxi h,$850c
$2f9b 22 47 2f   shld $2f47
$2f9e 3e 01      mvi a,$01
$2fa0 c9         ret
$2fa1 11 00 00   lxi d,$0000
$2fa4 21 00 00   lxi h,$0000
$2fa7 01 00 03   lxi b,$0300
$2faa 3e 1c      mvi a,$1c
$2fac cd 25 03   call $0325
$2faf 11 00 00   lxi d,$0000
$2fb2 21 00 00   lxi h,$0000
$2fb5 01 00 03   lxi b,$0300
$2fb8 3e 14      mvi a,$14
$2fba cd 25 03   call $0325
$2fbd c9         ret
$2fbe 1e 00      mvi e,$00
$2fc0 21 20 7c   lxi h,$7c20
$2fc3 16 80      mvi d,$80
$2fc5 4e         mov c,m
$2fc6 23         inx h
$2fc7 46         mov b,m
$2fc8 23         inx h
$2fc9 d5         push d
$2fca e5         push h
$2fcb cd 1a 06   call $061a
$2fce e1         pop h
$2fcf d1         pop d
$2fd0 14         inr d
$2fd1 14         inr d
$2fd2 3e a0      mvi a,$a0
$2fd4 ba         cmp d
$2fd5 c2 c5 2f   jnz $2fc5
$2fd8 3e 10      mvi a,$10
$2fda 83         add e
$2fdb 5f         mov e,a
$2fdc fe f0      cpi $f0
$2fde da c3 2f   jc $2fc3
$2fe1 c9         ret
$2fe2 3e 1e      mvi a,$1e
$2fe4 a2         ana d
$2fe5 0f         rrc
$2fe6 47         mov b,a
$2fe7 3e f0      mvi a,$f0
$2fe9 a3         ana e
$2fea 4f         mov c,a
$2feb 19         dad d
$2fec 16 7e      mvi d,$7e
$2fee b0         ora b
$2fef 5f         mov e,a
$2ff0 1a         ldax d
$2ff1 b7         ora a
$2ff2 c0         rnz
$2ff3 3e 1e      mvi a,$1e
$2ff5 a4         ana h
$2ff6 0f         rrc
$2ff7 67         mov h,a
$2ff8 b1         ora c
$2ff9 5f         mov e,a
$2ffa 1a         ldax d
$2ffb b7         ora a
$2ffc c0         rnz
$2ffd 2d         dcr l
$2ffe 3e f0      mvi a,$f0
$3000 a5         ana l
$3001 6f         mov l,a
$3002 b4         ora h
$3003 5f         mov e,a
$3004 1a         ldax d
$3005 b7         ora a
$3006 c0         rnz
$3007 78         mov a,b
$3008 b5         ora l
$3009 5f         mov e,a
$300a 1a         ldax d
$300b b7         ora a
$300c c9         ret
$300d 3e f0      mvi a,$f0
$300f a3         ana e
$3010 6f         mov l,a
$3011 7b         mov a,e
$3012 81         add c
$3013 e6 f0      ani $f0
$3015 bd         cmp l
$3016 ca 3c 30   jz $303c
$3019 7a         mov a,d
$301a 80         add b
$301b e6 f0      ani $f0
$301d 67         mov h,a
$301e 3e f0      mvi a,$f0
$3020 a2         ana d
$3021 bc         cmp h
$3022 ca 66 30   jz $3066
$3025 0f         rrc
$3026 0f         rrc
$3027 0f         rrc
$3028 0f         rrc
$3029 b5         ora l
$302a 6f         mov l,a
$302b 26 7e      mvi h,$7e
$302d 5e         mov e,m
$302e 23         inx h
$302f 56         mov d,m
$3030 01 10 00   lxi b,$0010
$3033 09         dad b
$3034 7e         mov a,m
$3035 2b         dcx h
$3036 6e         mov l,m
$3037 67         mov h,a
$3038 b5         ora l
$3039 b2         ora d
$303a b3         ora e
$303b c9         ret
$303c 7a         mov a,d
$303d 80         add b
$303e e6 f0      ani $f0
$3040 67         mov h,a
$3041 3e f0      mvi a,$f0
$3043 a2         ana d
$3044 bc         cmp h
$3045 ca 58 30   jz $3058
$3048 0f         rrc
$3049 0f         rrc
$304a 0f         rrc
$304b 0f         rrc
$304c b5         ora l
$304d 6f         mov l,a
$304e 26 7e      mvi h,$7e
$3050 5e         mov e,m
$3051 23         inx h
$3052 56         mov d,m
