$0100 f3         di
$29ab c9         ret
$29ac 06 7e      mvi b,$7e
$29ae 3e 01      mvi a,$01
$29b0 02         stax b
$29b1 69         mov l,c
$29b2 26 00      mvi h,$00
$29b4 11 20 7c   lxi d,$7c20
$29b7 29         dad h
$29b8 19         dad d
$29b9 51         mov d,c
$29ba 4e         mov c,m
$29bb 23         inx h
$29bc 46         mov b,m
$29bd 3e f0      mvi a,$f0
$29bf a2         ana d
$29c0 5f         mov e,a
$29c1 3e 0f      mvi a,$0f
$29c3 a2         ana d
$29c4 07         rlc
$29c5 c6 80      adi $80
$29c7 57         mov d,a
$29c8 c5         push b
$29c9 d5         push d
$29ca 3e 1c      mvi a,$1c
$29cc 32 2f 01   sta $012f
$29cf d3 10      out $10
$29d1 cd f4 06   call $06f4
$29d4 af         xra a
$29d5 32 2f 01   sta $012f
$29d8 d3 10      out $10
$29da d1         pop d
$29db c1         pop b
$29dc c5         push b
$29dd d5         push d
$29de 3e bf      mvi a,$bf
$29e0 32 2f 01   sta $012f
$29e3 d3 10      out $10
$29e5 cd f4 06   call $06f4
$29e8 af         xra a
$29e9 32 2f 01   sta $012f
$29ec d3 10      out $10
$29ee d1         pop d
$29ef c1         pop b
$29f0 3e bd      mvi a,$bd
$29f2 32 2f 01   sta $012f
$29f5 d3 10      out $10
$29f7 cd f4 06   call $06f4
$29fa af         xra a
$29fb 32 2f 01   sta $012f
$29fe d3 10      out $10
$2a00 3a b2 06   lda $06b2
$2a03 c6 40      adi $40
$2a05 6f         mov l,a
$2a06 26 7b      mvi h,$7b
$2a08 7e         mov a,m
$2a09 c6 20      adi $20
$2a0b 77         mov m,a
$2a0c d2 11 2a   jnc $2a11
$2a0f 36 ff      mvi m,$ff
$2a11 c9         ret
$2a12 21 03 00   lxi h,$0003
$2a15 19         dad d
$2a16 7e         mov a,m
$2a17 fe ff      cpi $ff
$2a19 c8         rz
$2a1a 11 0e 00   lxi d,$000e
$2a1d 19         dad d
$2a1e cd bc 08   call $08bc
$2a21 79         mov a,c
$2a22 01 f3 ff   lxi b,$fff3
$2a25 09         dad b
$2a26 46         mov b,m
$2a27 23         inx h
$2a28 e5         push h
$2a29 66         mov h,m
$2a2a 68         mov l,b
$2a2b 4f         mov c,a
$2a2c cd b5 08   call $08b5
$2a2f 3e f3      mvi a,$f3
$2a31 32 2f 01   sta $012f
$2a34 d3 10      out $10
$2a36 cd b7 80   call $80b7
$2a39 af         xra a
$2a3a 32 2f 01   sta $012f
$2a3d d3 10      out $10
$2a3f e1         pop h
$2a40 23         inx h
$2a41 71         mov m,c
$2a42 23         inx h
$2a43 70         mov m,b
$2a44 01 03 00   lxi b,$0003
$2a47 09         dad b
$2a48 73         mov m,e
$2a49 23         inx h
$2a4a 72         mov m,d
$2a4b c9         ret
$2a4c 32 92 2a   sta $2a92
$2a4f cd 0c 2d   call $2d0c
$2a52 2b         dcx h
$2a53 36 ca      mvi m,$ca
$2a55 23         inx h
$2a56 36 2a      mvi m,$2a
$2a58 23         inx h
$2a59 36 98      mvi m,$98
$2a5b 23         inx h
$2a5c 36 2b      mvi m,$2b
$2a5e 23         inx h
$2a5f 23         inx h
$2a60 36 00      mvi m,$00
$2a62 23         inx h
$2a63 36 19      mvi m,$19
$2a65 23         inx h
$2a66 23         inx h
$2a67 36 4d      mvi m,$4d
$2a69 23         inx h
$2a6a 36 37      mvi m,$37
$2a6c 78         mov a,b
$2a6d 0f         rrc
$2a6e 0f         rrc
$2a6f 0f         rrc
$2a70 e6 1f      ani $1f
$2a72 c6 a0      adi $a0
$2a74 1e 00      mvi e,$00
$2a76 23         inx h
$2a77 71         mov m,c
$2a78 23         inx h
$2a79 77         mov m,a
$2a7a 23         inx h
$2a7b 71         mov m,c
$2a7c 23         inx h
$2a7d 77         mov m,a
$2a7e 23         inx h
$2a7f 36 05      mvi m,$05
$2a81 23         inx h
$2a82 73         mov m,e
$2a83 23         inx h
$2a84 36 05      mvi m,$05
$2a86 23         inx h
$2a87 73         mov m,e
$2a88 23         inx h
$2a89 73         mov m,e
$2a8a 23         inx h
$2a8b 70         mov m,b
$2a8c 23         inx h
$2a8d 73         mov m,e
$2a8e 23         inx h
$2a8f 71         mov m,c
$2a90 23         inx h
$2a91 3e 00      mvi a,$00
$2a93 fe 00      cpi $00
$2a95 ca c0 2a   jz $2ac0
$2a98 fe 01      cpi $01
$2a9a ca b6 2a   jz $2ab6
$2a9d fe 02      cpi $02
$2a9f ca ac 2a   jz $2aac
$2aa2 73         mov m,e
$2aa3 23         inx h
$2aa4 73         mov m,e
$2aa5 23         inx h
$2aa6 36 00      mvi m,$00
$2aa8 23         inx h
$2aa9 36 fc      mvi m,$fc
$2aab c9         ret
$2aac 73         mov m,e
$2aad 23         inx h
$2aae 73         mov m,e
$2aaf 23         inx h
$2ab0 36 00      mvi m,$00
$2ab2 23         inx h
$2ab3 36 04      mvi m,$04
$2ab5 c9         ret
$2ab6 36 00      mvi m,$00
$2ab8 23         inx h
$2ab9 36 fc      mvi m,$fc
$2abb 23         inx h
$2abc 73         mov m,e
$2abd 23         inx h
$2abe 73         mov m,e
$2abf c9         ret
$2ac0 36 00      mvi m,$00
$2ac2 23         inx h
$2ac3 36 04      mvi m,$04
$2ac5 23         inx h
$2ac6 73         mov m,e
$2ac7 23         inx h
$2ac8 73         mov m,e
$2ac9 c9         ret
$2aca 21 06 00   lxi h,$0006
$2acd 19         dad d
$2ace 35         dcr m
$2acf ca 91 2b   jz $2b91
$2ad2 01 0c 00   lxi b,$000c
$2ad5 09         dad b
$2ad6 e5         push h
$2ad7 4e         mov c,m
$2ad8 23         inx h
$2ad9 46         mov b,m
$2ada 23         inx h
$2adb 5e         mov e,m
$2adc 23         inx h
$2add 56         mov d,m
$2ade 23         inx h
$2adf d5         push d
$2ae0 5e         mov e,m
$2ae1 23         inx h
$2ae2 56         mov d,m
$2ae3 23         inx h
$2ae4 eb         xchg
$2ae5 09         dad b
$2ae6 22 18 2b   shld $2b18
$2ae9 7c         mov a,h
$2aea eb         xchg
$2aeb 5e         mov e,m
$2aec 23         inx h
$2aed 56         mov d,m
$2aee eb         xchg
$2aef c1         pop b
$2af0 09         dad b
$2af1 22 1b 2b   shld $2b1b
$2af4 57         mov d,a
$2af5 5c         mov e,h
$2af6 fe 10      cpi $10
$2af8 da 5d 2b   jc $2b5d
$2afb fe f0      cpi $f0
$2afd d2 5d 2b   jnc $2b5d
$2b00 7b         mov a,e
$2b01 fe 10      cpi $10
$2b03 da 5d 2b   jc $2b5d
$2b06 fe e0      cpi $e0
$2b08 d2 5d 2b   jnc $2b5d
$2b0b 01 0b 0b   lxi b,$0b0b
$2b0e cd 0a 31   call $310a
$2b11 e6 80      ani $80
$2b13 c2 5d 2b   jnz $2b5d
$2b16 e1         pop h
$2b17 11 00 00   lxi d,$0000
$2b1a 01 00 00   lxi b,$0000
$2b1d 73         mov m,e
$2b1e 23         inx h
$2b1f 72         mov m,d
$2b20 23         inx h
$2b21 71         mov m,c
$2b22 23         inx h
$2b23 70         mov m,b
$2b24 01 f2 ff   lxi b,$fff2
$2b27 09         dad b
$2b28 3e 82      mvi a,$82
$2b2a cd 59 12   call $1259
$2b2d 01 0b 00   lxi b,$000b
$2b30 09         dad b
$2b31 4e         mov c,m
$2b32 3a 81 12   lda $1281
$2b35 47         mov b,a
$2b36 c6 0e      adi $0e
$2b38 b9         cmp c
$2b39 d8         rc
$2b3a 3e 0b      mvi a,$0b
$2b3c 81         add c
$2b3d b8         cmp b
$2b3e d8         rc
$2b3f 23         inx h
$2b40 23         inx h
$2b41 4e         mov c,m
$2b42 3a 83 12   lda $1283
$2b45 47         mov b,a
$2b46 c6 0a      adi $0a
$2b48 b9         cmp c
$2b49 d8         rc
$2b4a 3e 0b      mvi a,$0b
$2b4c 81         add c
$2b4d b8         cmp b
$2b4e d8         rc
$2b4f e5         push h
$2b50 0e 01      mvi c,$01
$2b52 cd 4f 17   call $174f
$2b55 e1         pop h
$2b56 01 ec ff   lxi b,$ffec
$2b59 09         dad b
$2b5a c3 33 2d   jmp $2d33
$2b5d e1         pop h
$2b5e 01 f4 ff   lxi b,$fff4
$2b61 09         dad b
$2b62 2b         dcx h
$2b63 36 01      mvi m,$01
$2b65 01 11 00   lxi b,$0011
$2b68 09         dad b
$2b69 7e         mov a,m
$2b6a 23         inx h
$2b6b b6         ora m
$2b6c ca 7e 2b   jz $2b7e
$2b6f f2 78 2b   jp $2b78
$2b72 36 04      mvi m,$04
$2b74 2b         dcx h
$2b75 36 00      mvi m,$00
$2b77 c9         ret
$2b78 36 fc      mvi m,$fc
$2b7a 2b         dcx h
$2b7b 36 00      mvi m,$00
$2b7d c9         ret
$2b7e 23         inx h
$2b7f 23         inx h
$2b80 7e         mov a,m
$2b81 b7         ora a
$2b82 f2 8b 2b   jp $2b8b
$2b85 36 04      mvi m,$04
$2b87 2b         dcx h
$2b88 36 00      mvi m,$00
$2b8a c9         ret
$2b8b 36 fc      mvi m,$fc
$2b8d 2b         dcx h
$2b8e 36 00      mvi m,$00
$2b90 c9         ret
$2b91 01 fb ff   lxi b,$fffb
$2b94 09         dad b
$2b95 c3 33 2d   jmp $2d33
$2b98 21 03 00   lxi h,$0003
$2b9b 19         dad d
$2b9c 7e         mov a,m
$2b9d fe ff      cpi $ff
$2b9f c8         rz
$2ba0 11 0e 00   lxi d,$000e
$2ba3 19         dad d
$2ba4 cd d0 08   call $08d0
$2ba7 79         mov a,c
$2ba8 01 f3 ff   lxi b,$fff3
$2bab 09         dad b
$2bac 46         mov b,m
$2bad 23         inx h
$2bae e5         push h
$2baf 66         mov h,m
$2bb0 68         mov l,b
$2bb1 4f         mov c,a
$2bb2 cd b5 08   call $08b5
$2bb5 3e f3      mvi a,$f3
$2bb7 32 2f 01   sta $012f
$2bba d3 10      out $10
$2bbc cd b7 80   call $80b7
$2bbf af         xra a
$2bc0 32 2f 01   sta $012f
$2bc3 d3 10      out $10
$2bc5 e1         pop h
$2bc6 23         inx h
$2bc7 71         mov m,c
$2bc8 23         inx h
$2bc9 70         mov m,b
$2bca 01 03 00   lxi b,$0003
$2bcd 09         dad b
$2bce 73         mov m,e
$2bcf 23         inx h
$2bd0 72         mov m,d
$2bd1 c9         ret
$2bd2 32 e6 2b   sta $2be6
$2bd5 cd 0c 2d   call $2d0c
$2bd8 2b         dcx h
$2bd9 36 55      mvi m,$55
$2bdb 23         inx h
$2bdc 36 2c      mvi m,$2c
$2bde 23         inx h
$2bdf 36 cc      mvi m,$cc
$2be1 23         inx h
$2be2 36 2c      mvi m,$2c
$2be4 23         inx h
$2be5 3e 00      mvi a,$00
$2be7 77         mov m,a
$2be8 23         inx h
$2be9 36 00      mvi m,$00
$2beb 23         inx h
$2bec 36 20      mvi m,$20
$2bee 23         inx h
$2bef 23         inx h
$2bf0 fe 00      cpi $00
$2bf2 ca fd 2b   jz $2bfd
$2bf5 36 b3      mvi m,$b3
$2bf7 23         inx h
$2bf8 36 39      mvi m,$39
$2bfa c3 02 2c   jmp $2c02
$2bfd 36 9f      mvi m,$9f
$2bff 23         inx h
$2c00 36 39      mvi m,$39
$2c02 78         mov a,b
$2c03 0f         rrc
$2c04 0f         rrc
$2c05 0f         rrc
$2c06 e6 1f      ani $1f
$2c08 c6 a0      adi $a0
$2c0a 1e 00      mvi e,$00
$2c0c 23         inx h
$2c0d 71         mov m,c
$2c0e 23         inx h
$2c0f 77         mov m,a
$2c10 23         inx h
$2c11 71         mov m,c
$2c12 23         inx h
$2c13 77         mov m,a
$2c14 23         inx h
$2c15 36 05      mvi m,$05
$2c17 23         inx h
$2c18 73         mov m,e
$2c19 23         inx h
$2c1a 36 05      mvi m,$05
$2c1c 23         inx h
$2c1d 73         mov m,e
$2c1e 23         inx h
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 70         mov m,b
$2c22 23         inx h
$2c23 73         mov m,e
$2c24 23         inx h
$2c25 71         mov m,c
$2c26 3a 81 12   lda $1281
$2c29 90         sub b
$2c2a 5f         mov e,a
$2c2b 3e 00      mvi a,$00
$2c2d 9f         sbb a
$2c2e 57         mov d,a
$2c2f eb         xchg
$2c30 29         dad h
$2c31 29         dad h
$2c32 29         dad h
$2c33 e6 07      ani $07
$2c35 b5         ora l
$2c36 6f         mov l,a
$2c37 e5         push h
$2c38 eb         xchg
$2c39 3a 83 12   lda $1283
$2c3c 91         sub c
$2c3d 5f         mov e,a
$2c3e 3e 00      mvi a,$00
$2c40 9f         sbb a
$2c41 57         mov d,a
$2c42 eb         xchg
$2c43 29         dad h
$2c44 29         dad h
$2c45 29         dad h
$2c46 e6 07      ani $07
$2c48 b5         ora l
$2c49 6f         mov l,a
$2c4a eb         xchg
$2c4b 23         inx h
$2c4c c1         pop b
$2c4d 71         mov m,c
$2c4e 23         inx h
$2c4f 70         mov m,b
$2c50 23         inx h
$2c51 73         mov m,e
$2c52 23         inx h
$2c53 72         mov m,d
$2c54 c9         ret
$2c55 21 06 00   lxi h,$0006
$2c58 19         dad d
$2c59 35         dcr m
$2c5a ca c5 2c   jz $2cc5
$2c5d 01 13 00   lxi b,$0013
$2c60 09         dad b
$2c61 46         mov b,m
$2c62 2b         dcx h
$2c63 4e         mov c,m
$2c64 2b         dcx h
$2c65 56         mov d,m
$2c66 2b         dcx h
$2c67 5e         mov e,m
$2c68 2b         dcx h
$2c69 d5         push d
$2c6a 56         mov d,m
$2c6b 2b         dcx h
$2c6c 5e         mov e,m
$2c6d eb         xchg
$2c6e 09         dad b
$2c6f eb         xchg
$2c70 73         mov m,e
$2c71 23         inx h
$2c72 72         mov m,d
$2c73 2b         dcx h
$2c74 2b         dcx h
$2c75 56         mov d,m
$2c76 2b         dcx h
$2c77 5e         mov e,m
$2c78 eb         xchg
$2c79 c1         pop b
$2c7a 09         dad b
$2c7b eb         xchg
$2c7c 73         mov m,e
$2c7d 23         inx h
$2c7e 72         mov m,d
$2c7f 01 f4 ff   lxi b,$fff4
$2c82 09         dad b
$2c83 3e 82      mvi a,$82
$2c85 cd 59 12   call $1259
$2c88 01 0b 00   lxi b,$000b
$2c8b 09         dad b
$2c8c 4e         mov c,m
$2c8d 3a 81 12   lda $1281
$2c90 47         mov b,a
$2c91 c6 0e      adi $0e
$2c93 b9         cmp c
$2c94 d8         rc
$2c95 3e 09      mvi a,$09
$2c97 81         add c
$2c98 b8         cmp b
$2c99 d8         rc
$2c9a 23         inx h
$2c9b 23         inx h
$2c9c 4e         mov c,m
$2c9d 3a 83 12   lda $1283
$2ca0 47         mov b,a
$2ca1 c6 0a      adi $0a
$2ca3 b9         cmp c
$2ca4 d8         rc
$2ca5 3e 09      mvi a,$09
$2ca7 81         add c
$2ca8 b8         cmp b
$2ca9 d8         rc
$2caa e5         push h
$2cab 0e 01      mvi c,$01
$2cad cd 4f 17   call $174f
$2cb0 e1         pop h
$2cb1 eb         xchg
$2cb2 21 fc 05   lxi h,$05fc
$2cb5 22 89 06   shld $0689
$2cb8 21 88 06   lxi h,$0688
$2cbb 36 21      mvi m,$21
$2cbd eb         xchg
$2cbe 01 ec ff   lxi b,$ffec
$2cc1 09         dad b
$2cc2 c3 33 2d   jmp $2d33
$2cc5 01 fb ff   lxi b,$fffb
$2cc8 09         dad b
$2cc9 c3 33 2d   jmp $2d33
$2ccc 21 03 00   lxi h,$0003
$2ccf 19         dad d
$2cd0 7e         mov a,m
$2cd1 fe ff      cpi $ff
$2cd3 c8         rz
$2cd4 11 0e 00   lxi d,$000e
$2cd7 19         dad d
$2cd8 cd d0 08   call $08d0
$2cdb 79         mov a,c
$2cdc 01 f3 ff   lxi b,$fff3
$2cdf 09         dad b
$2ce0 46         mov b,m
$2ce1 23         inx h
$2ce2 e5         push h
$2ce3 66         mov h,m
$2ce4 68         mov l,b
$2ce5 4f         mov c,a
$2ce6 cd b5 08   call $08b5
$2ce9 3e f7      mvi a,$f7
$2ceb 32 2f 01   sta $012f
$2cee d3 10      out $10
$2cf0 cd b7 80   call $80b7
$2cf3 af         xra a
$2cf4 32 2f 01   sta $012f
$2cf7 d3 10      out $10
$2cf9 e1         pop h
$2cfa 23         inx h
$2cfb 71         mov m,c
$2cfc 23         inx h
$2cfd 70         mov m,b
$2cfe 01 03 00   lxi b,$0003
$2d01 09         dad b
$2d02 73         mov m,e
$2d03 23         inx h
$2d04 72         mov m,d
$2d05 c9         ret
$2d06 3e fe      mvi a,$fe
$2d08 32 93 26   sta $2693
$2d0b c9         ret
$2d0c 21 93 26   lxi h,$2693
$2d0f 7e         mov a,m
$2d10 fe fd      cpi $fd
$2d12 c8         rz
$2d13 da 2c 2d   jc $2d2c
$2d16 fe fe      cpi $fe
$2d18 c2 2a 2d   jnz $2d2a
$2d1b eb         xchg
$2d1c 21 1a 00   lxi h,$001a
$2d1f 19         dad d
$2d20 3e ff      mvi a,$ff
$2d22 be         cmp m
$2d23 eb         xchg
$2d24 c8         rz
$2d25 eb         xchg
$2d26 36 fe      mvi m,$fe
$2d28 eb         xchg
$2d29 c9         ret
$2d2a f1         pop psw
$2d2b c9         ret
$2d2c 11 1a 00   lxi d,$001a
$2d2f 19         dad d
$2d30 c3 0f 2d   jmp $2d0f
$2d33 36 fc      mvi m,$fc
$2d35 c9         ret
$2d36 36 fd      mvi m,$fd
$2d38 c9         ret
$2d39 22 51 2d   shld $2d51
$2d3c 21 93 26   lxi h,$2693
$2d3f 7e         mov a,m
$2d40 fe fc      cpi $fc
$2d42 da 4b 2d   jc $2d4b
$2d45 fe fe      cpi $fe
$2d47 da 5a 2d   jc $2d5a
$2d4a c9         ret
$2d4b e5         push h
$2d4c 11 59 2d   lxi d,$2d59
$2d4f d5         push d
$2d50 11 00 00   lxi d,$0000
$2d53 19         dad d
$2d54 56         mov d,m
$2d55 2b         dcx h
$2d56 5e         mov e,m
$2d57 eb         xchg
$2d58 e9         pchl
$2d59 e1         pop h
$2d5a 11 1a 00   lxi d,$001a
$2d5d 19         dad d
$2d5e c3 3f 2d   jmp $2d3f
$2d61 c9         ret
$2d62 22 74 2d   shld $2d74
$2d65 21 93 26   lxi h,$2693
$2d68 7e         mov a,m
$2d69 fe fd      cpi $fd
$2d6b da 72 2d   jc $2d72
$2d6e ca 77 2d   jz $2d77
$2d71 c9         ret
$2d72 e5         push h
$2d73 cd 00 00   call $0000
$2d76 e1         pop h
$2d77 11 1a 00   lxi d,$001a
$2d7a 19         dad d
$2d7b c3 68 2d   jmp $2d68
$2d7e c9         ret
$2d7f 21 00 00   lxi h,$0000
$2d82 c3 39 2d   jmp $2d39
$2d85 21 02 00   lxi h,$0002
$2d88 c3 39 2d   jmp $2d39
$2d8b 21 97 2d   lxi h,$2d97
$2d8e c3 62 2d   jmp $2d62
$2d91 21 eb 2d   lxi h,$2deb
$2d94 c3 62 2d   jmp $2d62
$2d97 11 04 00   lxi d,$0004
$2d9a 19         dad d
$2d9b 7e         mov a,m
$2d9c fe ff      cpi $ff
$2d9e c8         rz
$2d9f 01 05 00   lxi b,$0005
$2da2 09         dad b
$2da3 4e         mov c,m
$2da4 23         inx h
$2da5 46         mov b,m
$2da6 23         inx h
$2da7 5e         mov e,m
$2da8 23         inx h
$2da9 56         mov d,m
$2daa eb         xchg
$2dab 22 d2 2d   shld $2dd2
$2dae eb         xchg
$2daf 70         mov m,b
$2db0 2b         dcx h
$2db1 71         mov m,c
$2db2 7a         mov a,d
$2db3 b8         cmp b
$2db4 da b8 2d   jc $2db8
$2db7 50         mov d,b
$2db8 7b         mov a,e
$2db9 b9         cmp c
$2dba da be 2d   jc $2dbe
$2dbd 59         mov e,c
$2dbe d5         push d
$2dbf 23         inx h
$2dc0 23         inx h
$2dc1 50         mov d,b
$2dc2 59         mov e,c
$2dc3 4e         mov c,m
$2dc4 23         inx h
$2dc5 46         mov b,m
$2dc6 23         inx h
$2dc7 eb         xchg
$2dc8 09         dad b
$2dc9 eb         xchg
$2dca 7e         mov a,m
$2dcb 71         mov m,c
$2dcc 4f         mov c,a
$2dcd 23         inx h
$2dce 7e         mov a,m
$2dcf 70         mov m,b
$2dd0 47         mov b,a
$2dd1 21 00 00   lxi h,$0000
$2dd4 09         dad b
$2dd5 7c         mov a,h
$2dd6 ba         cmp d
$2dd7 d2 db 2d   jnc $2ddb
$2dda 62         mov h,d
$2ddb 7d         mov a,l
$2ddc bb         cmp e
$2ddd d2 e1 2d   jnc $2de1
$2de0 6b         mov l,e
$2de1 d1         pop d
$2de2 7c         mov a,h
$2de3 92         sub d
$2de4 47         mov b,a
$2de5 7d         mov a,l
$2de6 93         sub e
$2de7 4f         mov c,a
$2de8 c3 e3 08   jmp $08e3
$2deb fe fc      cpi $fc
$2ded ca 36 2d   jz $2d36
$2df0 11 04 00   lxi d,$0004
$2df3 19         dad d
$2df4 7e         mov a,m
$2df5 fe ff      cpi $ff
$2df7 c8         rz
$2df8 11 05 00   lxi d,$0005
$2dfb 19         dad d
$2dfc 5e         mov e,m
$2dfd 23         inx h
$2dfe 56         mov d,m
$2dff 01 03 00   lxi b,$0003
$2e02 09         dad b
$2e03 7e         mov a,m
$2e04 23         inx h
$2e05 66         mov h,m
$2e06 6f         mov l,a
$2e07 e5         push h
$2e08 d5         push d
$2e09 cd df 30   call $30df
$2e0c d1         pop d
$2e0d e1         pop h
$2e0e c2 96 0d   jnz $0d96
$2e11 3e ff      mvi a,$ff
$2e13 32 2f 01   sta $012f
$2e16 d3 10      out $10
$2e18 cd 04 80   call $8004
$2e1b af         xra a
$2e1c 32 2f 01   sta $012f
$2e1f d3 10      out $10
$2e21 c9         ret
$2e22 af         xra a
$2e23 32 b1 06   sta $06b1
$2e26 21 10 7c   lxi h,$7c10
$2e29 01 10 00   lxi b,$0010
$2e2c cd 34 02   call $0234
$2e2f c9         ret
$2e30 11 00 00   lxi d,$0000
$2e33 3e 1c      mvi a,$1c
$2e35 cd b1 02   call $02b1
$2e38 3e 01      mvi a,$01
$2e3a 32 2c 01   sta $012c
$2e3d 21 00 7b   lxi h,$7b00
$2e40 01 80 00   lxi b,$0080
$2e43 cd 34 02   call $0234
$2e46 af         xra a
$2e47 32 b2 06   sta $06b2
$2e4a 11 02 80   lxi d,$8002
$2e4d 3e 10      mvi a,$10
$2e4f cd ea 02   call $02ea
$2e52 cd 22 13   call $1322
$2e55 cd 08 13   call $1308
$2e58 c9         ret
$2e59 3a f3 06   lda $06f3
$2e5c b7         ora a
$2e5d c8         rz
$2e5e fe 01      cpi $01
$2e60 c2 72 2e   jnz $2e72
$2e63 cd 73 2e   call $2e73
$2e66 cd 08 13   call $1308
$2e69 af         xra a
$2e6a 3a 2e 01   lda $012e
$2e6d af         xra a
$2e6e 32 f3 06   sta $06f3
$2e71 c9         ret
$2e72 c9         ret
$2e73 cd 01 25   call $2501
$2e76 cd 06 2d   call $2d06
$2e79 cd 1b 32   call $321b
$2e7c cd 99 2e   call $2e99
$2e7f cd c1 2e   call $2ec1
$2e82 3e 1c      mvi a,$1c
$2e84 32 2f 01   sta $012f
$2e87 d3 10      out $10
$2e89 cd bb 30   call $30bb
$2e8c af         xra a
$2e8d 32 2f 01   sta $012f
$2e90 d3 10      out $10
$2e92 cd ec 2e   call $2eec
$2e95 cd 9e 30   call $309e
$2e98 c9         ret
$2e99 3a b2 06   lda $06b2
$2e9c 07         rlc
$2e9d 07         rlc
$2e9e 4f         mov c,a
$2e9f 06 00      mvi b,$00
$2ea1 21 06 80   lxi h,$8006
$2ea4 09         dad b
$2ea5 eb         xchg
$2ea6 3e 10      mvi a,$10
$2ea8 cd ea 02   call $02ea
$2eab 50         mov d,b
$2eac 59         mov e,c
$2ead 01 10 7d   lxi b,$7d10
$2eb0 3e e0      mvi a,$e0
$2eb2 32 2f 01   sta $012f
$2eb5 d3 10      out $10
$2eb7 cd 4d 01   call $014d
$2eba af         xra a
$2ebb 32 2f 01   sta $012f
$2ebe d3 10      out $10
$2ec0 c9         ret
$2ec1 21 10 7d   lxi h,$7d10
$2ec4 01 20 7c   lxi b,$7c20
$2ec7 3e f0      mvi a,$f0
$2ec9 f5         push psw
$2eca 5e         mov e,m
$2ecb 16 00      mvi d,$00
$2ecd 23         inx h
$2ece e5         push h
$2ecf eb         xchg
$2ed0 29         dad h
$2ed1 29         dad h
$2ed2 11 12 00   lxi d,$0012
$2ed5 19         dad d
$2ed6 c5         push b
$2ed7 eb         xchg
$2ed8 3e 1c      mvi a,$1c
$2eda cd ea 02   call $02ea
$2edd 79         mov a,c
$2ede 58         mov e,b
$2edf c1         pop b
$2ee0 02         stax b
$2ee1 03         inx b
$2ee2 7b         mov a,e
$2ee3 02         stax b
$2ee4 03         inx b
$2ee5 e1         pop h
$2ee6 f1         pop psw
$2ee7 3d         dcr a
$2ee8 c2 c9 2e   jnz $2ec9
$2eeb c9         ret
$2eec 21 00 7e   lxi h,$7e00
$2eef 0e 00      mvi c,$00
$2ef1 46         mov b,m
$2ef2 c5         push b
$2ef3 7e         mov a,m
$2ef4 e5         push h
$2ef5 e6 f0      ani $f0
$2ef7 0f         rrc
$2ef8 0f         rrc
$2ef9 5f         mov e,a
$2efa 16 00      mvi d,$00
$2efc 7e         mov a,m
$2efd e6 0f      ani $0f
$2eff 21 b3 06   lxi h,$06b3
$2f02 19         dad d
$2f03 11 08 2f   lxi d,$2f08
$2f06 d5         push d
$2f07 e9         pchl
$2f08 e1         pop h
$2f09 c1         pop b
$2f0a 77         mov m,a
$2f0b 23         inx h
$2f0c 0c         inr c
$2f0d 3e f0      mvi a,$f0
$2f0f b9         cmp c
$2f10 c2 f1 2e   jnz $2ef1
$2f13 c9         ret
$2f14 78         mov a,b
$2f15 c9         ret
$2f16 21 eb 22   lxi h,$22eb
$2f19 87         add a
$2f1a 87         add a
$2f1b 5f         mov e,a
$2f1c 16 00      mvi d,$00
$2f1e 19         dad d
$2f1f e9         pchl
$2f20 fe 0f      cpi $0f
$2f22 c2 5b 32   jnz $325b
$2f25 3e ff      mvi a,$ff
$2f27 c9         ret
$2f28 fe 02      cpi $02
$2f2a da 14 2f   jc $2f14
$2f2d 87         add a
$2f2e 87         add a
$2f2f 32 42 2f   sta $2f42
$2f32 3e f0      mvi a,$f0
$2f34 a1         ana c
$2f35 5f         mov e,a
$2f36 3e 0f      mvi a,$0f
$2f38 a1         ana c
$2f39 07         rlc
$2f3a c6 80      adi $80
$2f3c 57         mov d,a
$2f3d d5         push d
$2f3e 21 d4 84   lxi h,$84d4
$2f41 11 00 00   lxi d,$0000
$2f44 19         dad d
$2f45 eb         xchg
$2f46 3e 10      mvi a,$10
$2f48 cd ea 02   call $02ea
$2f4b d1         pop d
$2f4c 3e 10      mvi a,$10
$2f4e 32 2f 01   sta $012f
$2f51 d3 10      out $10
$2f53 cd 09 08   call $0809
$2f56 af         xra a
$2f57 32 2f 01   sta $012f
$2f5a d3 10      out $10
$2f5c 3e 01      mvi a,$01
$2f5e c9         ret
$2f5f 87         add a
$2f60 87         add a
$2f61 32 74 2f   sta $2f74
$2f64 3e f0      mvi a,$f0
$2f66 a1         ana c
$2f67 5f         mov e,a
$2f68 3e 0f      mvi a,$0f
$2f6a a1         ana c
$2f6b 07         rlc
$2f6c c6 80      adi $80
$2f6e 57         mov d,a
$2f6f d5         push d
$2f70 21 e4 84   lxi h,$84e4
$2f73 11 00 00   lxi d,$0000
$2f76 19         dad d
$2f77 eb         xchg
$2f78 3e 10      mvi a,$10
$2f7a cd ea 02   call $02ea
$2f7d d1         pop d
$2f7e 3e 10      mvi a,$10
$2f80 32 2f 01   sta $012f
$2f83 d3 10      out $10
$2f85 cd 09 08   call $0809
$2f88 af         xra a
$2f89 32 2f 01   sta $012f
$2f8c d3 10      out $10
$2f8e 3e ff      mvi a,$ff
$2f90 c9         ret
$2f91 87         add a
$2f92 87         add a
