$0100 f3         di
$3421 c9         ret
$3422 73         mov m,e
$3423 23         inx h
$3424 73         mov m,e
$3425 23         inx h
$3426 36 00      mvi m,$00
$3428 23         inx h
$3429 36 04      mvi m,$04
$342b c9         ret
$342c 36 00      mvi m,$00
$342e 23         inx h
$342f 36 fc      mvi m,$fc
$3431 23         inx h
$3432 73         mov m,e
$3433 23         inx h
$3434 73         mov m,e
$3435 c9         ret
$3436 36 00      mvi m,$00
$3438 23         inx h
$3439 36 04      mvi m,$04
$343b 23         inx h
$343c 73         mov m,e
$343d 23         inx h
$343e 73         mov m,e
$343f c9         ret
$3440 21 06 00   lxi h,$0006
$3443 19         dad d
$3444 35         dcr m
$3445 ca 07 35   jz $3507
$3448 01 0c 00   lxi b,$000c
$344b 09         dad b
$344c e5         push h
$344d 4e         mov c,m
$344e 23         inx h
$344f 46         mov b,m
$3450 23         inx h
$3451 5e         mov e,m
$3452 23         inx h
$3453 56         mov d,m
$3454 23         inx h
$3455 d5         push d
$3456 5e         mov e,m
$3457 23         inx h
$3458 56         mov d,m
$3459 23         inx h
$345a eb         xchg
$345b 09         dad b
$345c 22 8e 34   shld $348e
$345f 7c         mov a,h
$3460 eb         xchg
$3461 5e         mov e,m
$3462 23         inx h
$3463 56         mov d,m
$3464 eb         xchg
$3465 c1         pop b
$3466 09         dad b
$3467 22 91 34   shld $3491
$346a 57         mov d,a
$346b 5c         mov e,h
$346c fe 10      cpi $10
$346e da d3 34   jc $34d3
$3471 fe f0      cpi $f0
$3473 d2 d3 34   jnc $34d3
$3476 7b         mov a,e
$3477 fe 10      cpi $10
$3479 da d3 34   jc $34d3
$347c fe e0      cpi $e0
$347e d2 d3 34   jnc $34d3
$3481 01 0b 0b   lxi b,$0b0b
$3484 cd 2b 3e   call $3e2b
$3487 e6 80      ani $80
$3489 c2 d3 34   jnz $34d3
$348c e1         pop h
$348d 11 00 00   lxi d,$0000
$3490 01 00 00   lxi b,$0000
$3493 73         mov m,e
$3494 23         inx h
$3495 72         mov m,d
$3496 23         inx h
$3497 71         mov m,c
$3498 23         inx h
$3499 70         mov m,b
$349a 01 f2 ff   lxi b,$fff2
$349d 09         dad b
$349e 3e 82      mvi a,$82
$34a0 cd 2b 1a   call $1a2b
$34a3 01 0b 00   lxi b,$000b
$34a6 09         dad b
$34a7 4e         mov c,m
$34a8 3a 79 1a   lda $1a79
$34ab 47         mov b,a
$34ac c6 0e      adi $0e
$34ae b9         cmp c
$34af d8         rc
$34b0 3e 0b      mvi a,$0b
$34b2 81         add c
$34b3 b8         cmp b
$34b4 d8         rc
$34b5 23         inx h
$34b6 23         inx h
$34b7 4e         mov c,m
$34b8 3a 7b 1a   lda $1a7b
$34bb 47         mov b,a
$34bc c6 0a      adi $0a
$34be b9         cmp c
$34bf d8         rc
$34c0 3e 0b      mvi a,$0b
$34c2 81         add c
$34c3 b8         cmp b
$34c4 d8         rc
$34c5 e5         push h
$34c6 0e 04      mvi c,$04
$34c8 cd ea 1e   call $1eea
$34cb e1         pop h
$34cc 01 ec ff   lxi b,$ffec
$34cf 09         dad b
$34d0 c3 5c 1a   jmp $1a5c
$34d3 e1         pop h
$34d4 01 f4 ff   lxi b,$fff4
$34d7 09         dad b
$34d8 2b         dcx h
$34d9 36 01      mvi m,$01
$34db 01 11 00   lxi b,$0011
$34de 09         dad b
$34df 7e         mov a,m
$34e0 23         inx h
$34e1 b6         ora m
$34e2 ca f4 34   jz $34f4
$34e5 f2 ee 34   jp $34ee
$34e8 36 04      mvi m,$04
$34ea 2b         dcx h
$34eb 36 00      mvi m,$00
$34ed c9         ret
$34ee 36 fc      mvi m,$fc
$34f0 2b         dcx h
$34f1 36 00      mvi m,$00
$34f3 c9         ret
$34f4 23         inx h
$34f5 23         inx h
$34f6 7e         mov a,m
$34f7 b7         ora a
$34f8 f2 01 35   jp $3501
$34fb 36 04      mvi m,$04
$34fd 2b         dcx h
$34fe 36 00      mvi m,$00
$3500 c9         ret
$3501 36 fc      mvi m,$fc
$3503 2b         dcx h
$3504 36 00      mvi m,$00
$3506 c9         ret
$3507 01 fb ff   lxi b,$fffb
$350a 09         dad b
$350b c3 5c 1a   jmp $1a5c
$350e 21 03 00   lxi h,$0003
$3511 19         dad d
$3512 7e         mov a,m
$3513 e6 80      ani $80
$3515 c0         rnz
$3516 11 0e 00   lxi d,$000e
$3519 19         dad d
$351a cd 93 10   call $1093
$351d 79         mov a,c
$351e 01 f3 ff   lxi b,$fff3
$3521 09         dad b
$3522 46         mov b,m
$3523 23         inx h
$3524 e5         push h
$3525 66         mov h,m
$3526 68         mov l,b
$3527 4f         mov c,a
$3528 cd 78 10   call $1078
$352b 3e f3      mvi a,$f3
$352d 32 ec 7b   sta $7bec
$3530 d3 10      out $10
$3532 cd b5 80   call $80b5
$3535 af         xra a
$3536 32 ec 7b   sta $7bec
$3539 d3 10      out $10
$353b e1         pop h
$353c 23         inx h
$353d 71         mov m,c
$353e 23         inx h
$353f 70         mov m,b
$3540 01 03 00   lxi b,$0003
$3543 09         dad b
$3544 73         mov m,e
$3545 23         inx h
$3546 72         mov m,d
$3547 c9         ret
$3548 32 62 35   sta $3562
$354b 21 16 78   lxi h,$7816
$354e 1e 1a      mvi e,$1a
$3550 cd 3c 1a   call $1a3c
$3553 c0         rnz
$3554 2b         dcx h
$3555 36 d1      mvi m,$d1
$3557 23         inx h
$3558 36 35      mvi m,$35
$355a 23         inx h
$355b 36 3b      mvi m,$3b
$355d 23         inx h
$355e 36 36      mvi m,$36
$3560 23         inx h
$3561 3e 00      mvi a,$00
$3563 77         mov m,a
$3564 23         inx h
$3565 36 00      mvi m,$00
$3567 23         inx h
$3568 36 20      mvi m,$20
$356a 23         inx h
$356b 23         inx h
$356c fe 00      cpi $00
$356e ca 79 35   jz $3579
$3571 36 b9      mvi m,$b9
$3573 23         inx h
$3574 36 44      mvi m,$44
$3576 c3 7e 35   jmp $357e
$3579 36 a5      mvi m,$a5
$357b 23         inx h
$357c 36 44      mvi m,$44
$357e 78         mov a,b
$357f 0f         rrc
$3580 0f         rrc
$3581 0f         rrc
$3582 e6 1f      ani $1f
$3584 c6 a0      adi $a0
$3586 1e 00      mvi e,$00
$3588 23         inx h
$3589 71         mov m,c
$358a 23         inx h
$358b 77         mov m,a
$358c 23         inx h
$358d 71         mov m,c
$358e 23         inx h
$358f 77         mov m,a
$3590 23         inx h
$3591 36 05      mvi m,$05
$3593 23         inx h
$3594 73         mov m,e
$3595 23         inx h
$3596 36 05      mvi m,$05
$3598 23         inx h
$3599 73         mov m,e
$359a 23         inx h
$359b 73         mov m,e
$359c 23         inx h
$359d 70         mov m,b
$359e 23         inx h
$359f 73         mov m,e
$35a0 23         inx h
$35a1 71         mov m,c
$35a2 3a 79 1a   lda $1a79
$35a5 90         sub b
$35a6 5f         mov e,a
$35a7 3e 00      mvi a,$00
$35a9 9f         sbb a
$35aa 57         mov d,a
$35ab eb         xchg
$35ac 29         dad h
$35ad 29         dad h
$35ae 29         dad h
$35af e6 07      ani $07
$35b1 b5         ora l
$35b2 6f         mov l,a
$35b3 e5         push h
$35b4 eb         xchg
$35b5 3a 7b 1a   lda $1a7b
$35b8 91         sub c
$35b9 5f         mov e,a
$35ba 3e 00      mvi a,$00
$35bc 9f         sbb a
$35bd 57         mov d,a
$35be eb         xchg
$35bf 29         dad h
$35c0 29         dad h
$35c1 29         dad h
$35c2 e6 07      ani $07
$35c4 b5         ora l
$35c5 6f         mov l,a
$35c6 eb         xchg
$35c7 23         inx h
$35c8 c1         pop b
$35c9 71         mov m,c
$35ca 23         inx h
$35cb 70         mov m,b
$35cc 23         inx h
$35cd 73         mov m,e
$35ce 23         inx h
$35cf 72         mov m,d
$35d0 c9         ret
$35d1 21 06 00   lxi h,$0006
$35d4 19         dad d
$35d5 35         dcr m
$35d6 ca 34 36   jz $3634
$35d9 01 13 00   lxi b,$0013
$35dc 09         dad b
$35dd 46         mov b,m
$35de 2b         dcx h
$35df 4e         mov c,m
$35e0 2b         dcx h
$35e1 56         mov d,m
$35e2 2b         dcx h
$35e3 5e         mov e,m
$35e4 2b         dcx h
$35e5 d5         push d
$35e6 56         mov d,m
$35e7 2b         dcx h
$35e8 5e         mov e,m
$35e9 eb         xchg
$35ea 09         dad b
$35eb eb         xchg
$35ec 73         mov m,e
$35ed 23         inx h
$35ee 72         mov m,d
$35ef 2b         dcx h
$35f0 2b         dcx h
$35f1 56         mov d,m
$35f2 2b         dcx h
$35f3 5e         mov e,m
$35f4 eb         xchg
$35f5 c1         pop b
$35f6 09         dad b
$35f7 eb         xchg
$35f8 73         mov m,e
$35f9 23         inx h
$35fa 72         mov m,d
$35fb 01 f4 ff   lxi b,$fff4
$35fe 09         dad b
$35ff 3e 82      mvi a,$82
$3601 cd 2b 1a   call $1a2b
$3604 01 0b 00   lxi b,$000b
$3607 09         dad b
$3608 4e         mov c,m
$3609 3a 79 1a   lda $1a79
$360c 47         mov b,a
$360d c6 0e      adi $0e
$360f b9         cmp c
$3610 d8         rc
$3611 3e 09      mvi a,$09
$3613 81         add c
$3614 b8         cmp b
$3615 d8         rc
$3616 23         inx h
$3617 23         inx h
$3618 4e         mov c,m
$3619 3a 7b 1a   lda $1a7b
$361c 47         mov b,a
$361d c6 0a      adi $0a
$361f b9         cmp c
$3620 d8         rc
$3621 3e 09      mvi a,$09
$3623 81         add c
$3624 b8         cmp b
$3625 d8         rc
$3626 e5         push h
$3627 0e 01      mvi c,$01
$3629 cd ea 1e   call $1eea
$362c e1         pop h
$362d 01 ec ff   lxi b,$ffec
$3630 09         dad b
$3631 c3 5c 1a   jmp $1a5c
$3634 01 fb ff   lxi b,$fffb
$3637 09         dad b
$3638 c3 5c 1a   jmp $1a5c
$363b 21 03 00   lxi h,$0003
$363e 19         dad d
$363f 7e         mov a,m
$3640 e6 80      ani $80
$3642 c0         rnz
$3643 11 0e 00   lxi d,$000e
$3646 19         dad d
$3647 cd 93 10   call $1093
$364a 79         mov a,c
$364b 01 f3 ff   lxi b,$fff3
$364e 09         dad b
$364f 46         mov b,m
$3650 23         inx h
$3651 e5         push h
$3652 66         mov h,m
$3653 68         mov l,b
$3654 4f         mov c,a
$3655 cd 78 10   call $1078
$3658 3e f3      mvi a,$f3
$365a 32 ec 7b   sta $7bec
$365d d3 10      out $10
$365f cd b5 80   call $80b5
$3662 af         xra a
$3663 32 ec 7b   sta $7bec
$3666 d3 10      out $10
$3668 e1         pop h
$3669 23         inx h
$366a 71         mov m,c
$366b 23         inx h
$366c 70         mov m,b
$366d 01 03 00   lxi b,$0003
$3670 09         dad b
$3671 73         mov m,e
$3672 23         inx h
$3673 72         mov m,d
$3674 c9         ret
$3675 21 16 78   lxi h,$7816
$3678 1e 1a      mvi e,$1a
$367a cd 3c 1a   call $1a3c
$367d c0         rnz
$367e 2b         dcx h
$367f 36 e9      mvi m,$e9
$3681 23         inx h
$3682 36 36      mvi m,$36
$3684 23         inx h
$3685 36 4d      mvi m,$4d
$3687 23         inx h
$3688 36 37      mvi m,$37
$368a 23         inx h
$368b 23         inx h
$368c 36 00      mvi m,$00
$368e 23         inx h
$368f 36 40      mvi m,$40
$3691 23         inx h
$3692 23         inx h
$3693 36 c0      mvi m,$c0
$3695 23         inx h
$3696 36 45      mvi m,$45
$3698 78         mov a,b
$3699 0f         rrc
$369a 0f         rrc
$369b 0f         rrc
$369c e6 1f      ani $1f
$369e c6 a0      adi $a0
$36a0 1e 00      mvi e,$00
$36a2 23         inx h
$36a3 71         mov m,c
$36a4 23         inx h
$36a5 77         mov m,a
$36a6 23         inx h
$36a7 71         mov m,c
$36a8 23         inx h
$36a9 77         mov m,a
$36aa 23         inx h
$36ab 36 05      mvi m,$05
$36ad 23         inx h
$36ae 73         mov m,e
$36af 23         inx h
$36b0 36 05      mvi m,$05
$36b2 23         inx h
$36b3 73         mov m,e
$36b4 23         inx h
$36b5 73         mov m,e
$36b6 23         inx h
$36b7 70         mov m,b
$36b8 23         inx h
$36b9 73         mov m,e
$36ba 23         inx h
$36bb 71         mov m,c
$36bc 3a 79 1a   lda $1a79
$36bf 90         sub b
$36c0 5f         mov e,a
$36c1 3e 00      mvi a,$00
$36c3 9f         sbb a
$36c4 57         mov d,a
$36c5 eb         xchg
$36c6 29         dad h
$36c7 29         dad h
$36c8 e6 03      ani $03
$36ca b5         ora l
$36cb 6f         mov l,a
$36cc e5         push h
$36cd eb         xchg
$36ce 3a 7b 1a   lda $1a7b
$36d1 91         sub c
$36d2 5f         mov e,a
$36d3 3e 00      mvi a,$00
$36d5 9f         sbb a
$36d6 57         mov d,a
$36d7 eb         xchg
$36d8 29         dad h
$36d9 29         dad h
$36da e6 03      ani $03
$36dc b5         ora l
$36dd 6f         mov l,a
$36de eb         xchg
$36df 23         inx h
$36e0 c1         pop b
$36e1 71         mov m,c
$36e2 23         inx h
$36e3 70         mov m,b
$36e4 23         inx h
$36e5 73         mov m,e
$36e6 23         inx h
$36e7 72         mov m,d
$36e8 c9         ret
$36e9 21 06 00   lxi h,$0006
$36ec 19         dad d
$36ed 35         dcr m
$36ee ca 45 37   jz $3745
$36f1 01 13 00   lxi b,$0013
$36f4 09         dad b
$36f5 46         mov b,m
$36f6 2b         dcx h
$36f7 4e         mov c,m
$36f8 2b         dcx h
$36f9 56         mov d,m
$36fa 2b         dcx h
$36fb 5e         mov e,m
$36fc 2b         dcx h
$36fd d5         push d
$36fe 56         mov d,m
$36ff 2b         dcx h
$3700 5e         mov e,m
$3701 eb         xchg
$3702 09         dad b
$3703 eb         xchg
$3704 73         mov m,e
$3705 23         inx h
$3706 72         mov m,d
$3707 2b         dcx h
$3708 2b         dcx h
$3709 56         mov d,m
$370a 2b         dcx h
$370b 5e         mov e,m
$370c eb         xchg
$370d c1         pop b
$370e 09         dad b
$370f eb         xchg
$3710 73         mov m,e
$3711 23         inx h
$3712 72         mov m,d
$3713 22 27 37   shld $3727
$3716 01 f4 ff   lxi b,$fff4
$3719 09         dad b
$371a 3e 82      mvi a,$82
$371c cd 2b 1a   call $1a2b
$371f 21 4c 37   lxi h,$374c
$3722 35         dcr m
$3723 c0         rnz
$3724 36 05      mvi m,$05
$3726 21 00 00   lxi h,$0000
$3729 7e         mov a,m
$372a 0f         rrc
$372b 0f         rrc
$372c 0f         rrc
$372d e6 1f      ani $1f
$372f c6 a0      adi $a0
$3731 47         mov b,a
$3732 23         inx h
$3733 23         inx h
$3734 4e         mov c,m
$3735 cd 35 01   call $0135
$3738 e6 0f      ani $0f
$373a de 07      sbi $07
$373c 81         add c
$373d 4f         mov c,a
$373e 11 8d 49   lxi d,$498d
$3741 cd 50 38   call $3850
$3744 c9         ret
$3745 01 fb ff   lxi b,$fffb
$3748 09         dad b
$3749 c3 5c 1a   jmp $1a5c

$374c 05                        .

$374d 21 03 00   lxi h,$0003
$3750 19         dad d
$3751 7e         mov a,m
$3752 e6 80      ani $80
$3754 c0         rnz
$3755 11 0e 00   lxi d,$000e
$3758 19         dad d
$3759 cd 93 10   call $1093
$375c 79         mov a,c
$375d 01 f3 ff   lxi b,$fff3
$3760 09         dad b
$3761 46         mov b,m
$3762 23         inx h
$3763 e5         push h
$3764 66         mov h,m
$3765 68         mov l,b
$3766 4f         mov c,a
$3767 cd 78 10   call $1078
$376a 3e f3      mvi a,$f3
$376c 32 ec 7b   sta $7bec
$376f d3 10      out $10
$3771 cd b5 80   call $80b5
$3774 af         xra a
$3775 32 ec 7b   sta $7bec
$3778 d3 10      out $10
$377a e1         pop h
$377b 23         inx h
$377c 71         mov m,c
$377d 23         inx h
$377e 70         mov m,b
$377f 01 03 00   lxi b,$0003
$3782 09         dad b
$3783 73         mov m,e
$3784 23         inx h
$3785 72         mov m,d
$3786 c9         ret
$3787 d5         push d
$3788 21 16 78   lxi h,$7816
$378b 1e 1a      mvi e,$1a
$378d cd 3c 1a   call $1a3c
$3790 d1         pop d
$3791 c0         rnz
$3792 2b         dcx h
$3793 36 cd      mvi m,$cd
$3795 23         inx h
$3796 36 37      mvi m,$37
$3798 23         inx h
$3799 36 b2      mvi m,$b2
$379b 23         inx h
$379c 36 38      mvi m,$38
$379e 3e 03      mvi a,$03
$37a0 85         add l
$37a1 6f         mov l,a
$37a2 36 0a      mvi m,$0a
$37a4 23         inx h
$37a5 23         inx h
$37a6 73         mov m,e
$37a7 23         inx h
$37a8 72         mov m,d
$37a9 3e 1f      mvi a,$1f
$37ab a0         ana b
$37ac f6 a0      ori $a0
$37ae 47         mov b,a
$37af 16 02      mvi d,$02
$37b1 1e 00      mvi e,$00
$37b3 23         inx h
$37b4 71         mov m,c
$37b5 23         inx h
$37b6 70         mov m,b
$37b7 23         inx h
$37b8 71         mov m,c
$37b9 23         inx h
$37ba 70         mov m,b
$37bb 23         inx h
$37bc 36 05      mvi m,$05
$37be 23         inx h
$37bf 73         mov m,e
$37c0 23         inx h
$37c1 36 05      mvi m,$05
$37c3 23         inx h
$37c4 73         mov m,e
$37c5 23         inx h
$37c6 23         inx h
$37c7 70         mov m,b
$37c8 23         inx h
$37c9 72         mov m,d
$37ca 23         inx h
$37cb 71         mov m,c
$37cc c9         ret
$37cd 3e 06      mvi a,$06
$37cf 83         add e
$37d0 5f         mov e,a
$37d1 eb         xchg
$37d2 3e 01      mvi a,$01
$37d4 07         rlc
$37d5 32 d3 37   sta $37d3
$37d8 d2 df 37   jnc $37df
$37db 35         dcr m
$37dc ca f6 37   jz $37f6
$37df 3e 0d      mvi a,$0d
$37e1 85         add l
$37e2 6f         mov l,a
$37e3 eb         xchg
$37e4 2a 70 1a   lhld $1a70
$37e7 eb         xchg
$37e8 72         mov m,d
$37e9 23         inx h
$37ea 23         inx h
$37eb 73         mov m,e
$37ec 3e f2      mvi a,$f2
$37ee 85         add l
$37ef 6f         mov l,a
$37f0 3e 82      mvi a,$82
$37f2 cd 2b 1a   call $1a2b
$37f5 c9         ret
$37f6 11 1e 7c   lxi d,$7c1e
$37f9 1a         ldax d
$37fa fe 02      cpi $02
$37fc ca 01 38   jz $3801
$37ff af         xra a
$3800 12         stax d
$3801 3e fb      mvi a,$fb
$3803 85         add l
$3804 6f         mov l,a
$3805 c3 5c 1a   jmp $1a5c
$3808 eb         xchg
$3809 22 26 38   shld $3826
$380c 21 16 78   lxi h,$7816
$380f 1e 1a      mvi e,$1a
$3811 cd 3c 1a   call $1a3c
$3814 c0         rnz
$3815 2b         dcx h
$3816 36 9b      mvi m,$9b
$3818 23         inx h
$3819 36 38      mvi m,$38
$381b 23         inx h
$381c 36 e4      mvi m,$e4
$381e 23         inx h
$381f 36 38      mvi m,$38
$3821 3e 05      mvi a,$05
$3823 85         add l
$3824 6f         mov l,a
$3825 11 00 00   lxi d,$0000
$3828 73         mov m,e
$3829 23         inx h
$382a 72         mov m,d
$382b 78         mov a,b
$382c 0f         rrc
$382d 0f         rrc
$382e 0f         rrc
$382f e6 1f      ani $1f
$3831 c6 a0      adi $a0
$3833 1e 00      mvi e,$00
$3835 23         inx h
$3836 71         mov m,c
$3837 23         inx h
$3838 77         mov m,a
$3839 23         inx h
$383a 71         mov m,c
$383b 23         inx h
$383c 77         mov m,a
$383d 23         inx h
$383e 36 05      mvi m,$05
$3840 23         inx h
$3841 73         mov m,e
$3842 23         inx h
$3843 36 05      mvi m,$05
$3845 23         inx h
$3846 73         mov m,e
$3847 23         inx h
$3848 73         mov m,e
$3849 23         inx h
$384a 70         mov m,b
$384b 23         inx h
$384c 73         mov m,e
$384d 23         inx h
$384e 71         mov m,c
$384f c9         ret
$3850 eb         xchg
$3851 22 72 38   shld $3872
$3854 21 16 78   lxi h,$7816
$3857 1e 1a      mvi e,$1a
$3859 cd 3c 1a   call $1a3c
$385c c0         rnz
$385d 2b         dcx h
$385e 36 9b      mvi m,$9b
$3860 23         inx h
$3861 36 38      mvi m,$38
$3863 23         inx h
$3864 36 b2      mvi m,$b2
$3866 23         inx h
$3867 36 38      mvi m,$38
$3869 23         inx h
$386a 23         inx h
$386b 36 00      mvi m,$00
$386d 3e 03      mvi a,$03
$386f 85         add l
$3870 6f         mov l,a
$3871 11 00 00   lxi d,$0000
$3874 73         mov m,e
$3875 23         inx h
$3876 72         mov m,d
$3877 3e 1f      mvi a,$1f
$3879 a0         ana b
$387a f6 a0      ori $a0
$387c 47         mov b,a
$387d 16 02      mvi d,$02
$387f 1e 00      mvi e,$00
$3881 23         inx h
$3882 71         mov m,c
$3883 23         inx h
$3884 70         mov m,b
$3885 23         inx h
$3886 71         mov m,c
$3887 23         inx h
$3888 70         mov m,b
$3889 23         inx h
$388a 36 05      mvi m,$05
$388c 23         inx h
$388d 73         mov m,e
$388e 23         inx h
$388f 36 05      mvi m,$05
$3891 23         inx h
$3892 73         mov m,e
$3893 23         inx h
$3894 23         inx h
$3895 70         mov m,b
$3896 23         inx h
$3897 72         mov m,d
$3898 23         inx h
$3899 71         mov m,c
$389a c9         ret
$389b 21 07 00   lxi h,$0007
$389e 19         dad d
$389f 3e c8      mvi a,$c8
$38a1 cd 2b 1a   call $1a2b
$38a4 d0         rnc
$38a5 11 f9 ff   lxi d,$fff9
$38a8 19         dad d
$38a9 c3 5c 1a   jmp $1a5c
$38ac 56         mov d,m
$38ad 23         inx h
$38ae 4e         mov c,m
$38af 23         inx h
$38b0 5e         mov e,m
$38b1 c9         ret
$38b2 21 11 00   lxi h,$0011
$38b5 19         dad d
$38b6 cd ac 38   call $38ac
$38b9 79         mov a,c
$38ba 01 f3 ff   lxi b,$fff3
$38bd 09         dad b
$38be 46         mov b,m
$38bf 23         inx h
$38c0 e5         push h
$38c1 66         mov h,m
$38c2 68         mov l,b
$38c3 4f         mov c,a
$38c4 cd 78 10   call $1078
$38c7 3e fb      mvi a,$fb
$38c9 32 ec 7b   sta $7bec
$38cc d3 10      out $10
$38ce cd b5 80   call $80b5
$38d1 af         xra a
$38d2 32 ec 7b   sta $7bec
$38d5 d3 10      out $10
$38d7 e1         pop h
$38d8 23         inx h
$38d9 71         mov m,c
$38da 23         inx h
$38db 70         mov m,b
$38dc 01 03 00   lxi b,$0003
$38df 09         dad b
$38e0 73         mov m,e
$38e1 23         inx h
$38e2 72         mov m,d
$38e3 c9         ret
$38e4 21 11 00   lxi h,$0011
$38e7 19         dad d
$38e8 cd 93 10   call $1093
$38eb 79         mov a,c
$38ec 01 f3 ff   lxi b,$fff3
$38ef 09         dad b
$38f0 46         mov b,m
$38f1 23         inx h
$38f2 e5         push h
$38f3 66         mov h,m
$38f4 68         mov l,b
$38f5 4f         mov c,a
$38f6 cd 78 10   call $1078
$38f9 3e f3      mvi a,$f3
$38fb 32 ec 7b   sta $7bec
$38fe d3 10      out $10
$3900 cd b5 80   call $80b5
$3903 af         xra a
$3904 32 ec 7b   sta $7bec
$3907 d3 10      out $10
$3909 e1         pop h
$390a 23         inx h
$390b 71         mov m,c
$390c 23         inx h
$390d 70         mov m,b
$390e 01 03 00   lxi b,$0003
$3911 09         dad b
$3912 73         mov m,e
$3913 23         inx h
$3914 72         mov m,d
$3915 c9         ret
$3916 21 16 78   lxi h,$7816
$3919 1e 1a      mvi e,$1a
$391b cd 3c 1a   call $1a3c
$391e c0         rnz
$391f 2b         dcx h
$3920 36 59      mvi m,$59
$3922 23         inx h
$3923 36 39      mvi m,$39
$3925 23         inx h
$3926 36 3b      mvi m,$3b
$3928 23         inx h
$3929 36 36      mvi m,$36
$392b 11 05 00   lxi d,$0005
$392e 19         dad d
$392f 36 a5      mvi m,$a5
$3931 23         inx h
$3932 36 44      mvi m,$44
$3934 78         mov a,b
$3935 0f         rrc
$3936 0f         rrc
$3937 0f         rrc
$3938 e6 1f      ani $1f
$393a c6 a0      adi $a0
$393c 1e 00      mvi e,$00
$393e 23         inx h
$393f 71         mov m,c
$3940 23         inx h
$3941 77         mov m,a
$3942 23         inx h
$3943 71         mov m,c
$3944 23         inx h
$3945 77         mov m,a
$3946 23         inx h
$3947 36 05      mvi m,$05
$3949 23         inx h
$394a 73         mov m,e
$394b 23         inx h
$394c 36 05      mvi m,$05
$394e 23         inx h
$394f 73         mov m,e
$3950 23         inx h
$3951 73         mov m,e
$3952 23         inx h
$3953 70         mov m,b
$3954 23         inx h
$3955 73         mov m,e
$3956 23         inx h
$3957 71         mov m,c
$3958 c9         ret
$3959 21 15 00   lxi h,$0015
$395c 19         dad d
$395d 3a 7b 1a   lda $1a7b
$3960 96         sub m
$3961 da 74 39   jc $3974
$3964 3c         inr a
$3965 3c         inr a
$3966 0f         rrc
$3967 0f         rrc
$3968 e6 3f      ani $3f
$396a fe 0e      cpi $0e
$396c da 71 39   jc $3971
$396f 3e 0e      mvi a,$0e
$3971 c3 7f 39   jmp $397f
$3974 0f         rrc
$3975 0f         rrc
$3976 f6 c0      ori $c0
$3978 fe f2      cpi $f2
$397a d2 7f 39   jnc $397f
$397d 3e f2      mvi a,$f2
$397f 86         add m
$3980 77         mov m,a
$3981 01 f2 ff   lxi b,$fff2
$3984 09         dad b
$3985 3e 1e      mvi a,$1e
$3987 cd 2b 1a   call $1a2b
$398a c9         ret
$398b 01 fb ff   lxi b,$fffb
$398e 09         dad b
$398f c3 5c 1a   jmp $1a5c

$3992 05                        .

$3993 3e 15      mvi a,$15
$3995 32 14 78   sta $7814
$3998 3e ff      mvi a,$ff
$399a 32 00 79   sta $7900
$399d 21 16 78   lxi h,$7816
$39a0 c3 59 1a   jmp $1a59
$39a3 22 bb 39   shld $39bb
$39a6 21 16 78   lxi h,$7816
$39a9 7e         mov a,m
$39aa fe fc      cpi $fc
$39ac da b5 39   jc $39b5
$39af fe fe      cpi $fe
$39b1 da c4 39   jc $39c4
$39b4 c9         ret
$39b5 e5         push h
$39b6 11 c3 39   lxi d,$39c3
$39b9 d5         push d
$39ba 11 00 00   lxi d,$0000
$39bd 19         dad d
$39be 56         mov d,m
$39bf 2b         dcx h
$39c0 5e         mov e,m
$39c1 eb         xchg
$39c2 e9         pchl
$39c3 e1         pop h
$39c4 11 1a 00   lxi d,$001a
$39c7 19         dad d
$39c8 c3 a9 39   jmp $39a9
$39cb c9         ret
$39cc 22 de 39   shld $39de
$39cf 21 16 78   lxi h,$7816
$39d2 7e         mov a,m
$39d3 fe fd      cpi $fd
$39d5 da dc 39   jc $39dc
$39d8 ca e1 39   jz $39e1
$39db c9         ret
$39dc e5         push h
$39dd cd 00 00   call $0000
$39e0 e1         pop h
$39e1 11 1a 00   lxi d,$001a
$39e4 19         dad d
$39e5 c3 d2 39   jmp $39d2
$39e8 c9         ret
$39e9 21 00 00   lxi h,$0000
$39ec c3 a3 39   jmp $39a3
$39ef 21 02 00   lxi h,$0002
$39f2 c3 a3 39   jmp $39a3
$39f5 21 01 3a   lxi h,$3a01
$39f8 c3 cc 39   jmp $39cc
$39fb 21 55 3a   lxi h,$3a55
$39fe c3 cc 39   jmp $39cc
$3a01 11 04 00   lxi d,$0004
$3a04 19         dad d
$3a05 7e         mov a,m
$3a06 e6 80      ani $80
$3a08 c0         rnz
$3a09 01 05 00   lxi b,$0005
$3a0c 09         dad b
$3a0d 4e         mov c,m
$3a0e 23         inx h
$3a0f 46         mov b,m
$3a10 23         inx h
$3a11 5e         mov e,m
$3a12 23         inx h
$3a13 56         mov d,m
$3a14 eb         xchg
$3a15 22 3c 3a   shld $3a3c
$3a18 eb         xchg
$3a19 70         mov m,b
$3a1a 2b         dcx h
$3a1b 71         mov m,c
$3a1c 7a         mov a,d
$3a1d b8         cmp b
$3a1e da 22 3a   jc $3a22
$3a21 50         mov d,b
$3a22 7b         mov a,e
$3a23 b9         cmp c
$3a24 da 28 3a   jc $3a28
$3a27 59         mov e,c
$3a28 d5         push d
$3a29 23         inx h
$3a2a 23         inx h
$3a2b 50         mov d,b
$3a2c 59         mov e,c
$3a2d 4e         mov c,m
