$0100 f3         di
$16ef 5e         mov e,m
$16f0 23         inx h
$16f1 56         mov d,m
$16f2 19         dad d
$16f3 22 fa 12   shld $12fa
$16f6 c9         ret
$16f7 21 f6 12   lxi h,$12f6
$16fa 7e         mov a,m
$16fb 91         sub c
$16fc 77         mov m,a
$16fd f5         push psw
$16fe cd 07 25   call $2507
$1701 f1         pop psw
$1702 d0         rnc
$1703 c9         ret
$1704 21 06 13   lxi h,$1306
$1707 cd d0 09   call $09d0
$170a 2a fa 12   lhld $12fa
$170d cd b5 09   call $09b5
$1710 3e f2      mvi a,$f2
$1712 32 2f 01   sta $012f
$1715 d3 10      out $10
$1717 cd 83 81   call $8183
$171a af         xra a
$171b 32 2f 01   sta $012f
$171e d3 10      out $10
$1720 21 fd 12   lxi h,$12fd
$1723 71         mov m,c
$1724 23         inx h
$1725 70         mov m,b
$1726 eb         xchg
$1727 22 01 13   shld $1301
$172a c9         ret
$172b 2a ff 12   lhld $12ff
$172e eb         xchg
$172f 2a fd 12   lhld $12fd
$1732 7c         mov a,h
$1733 ba         cmp d
$1734 da 38 17   jc $1738
$1737 62         mov h,d
$1738 7d         mov a,l
$1739 bb         cmp e
$173a da 3e 17   jc $173e
$173d 6b         mov l,e
$173e e5         push h
$173f 2a 03 13   lhld $1303
$1742 19         dad d
$1743 e5         push h
$1744 2a fd 12   lhld $12fd
$1747 22 ff 12   shld $12ff
$174a eb         xchg
$174b 2a 01 13   lhld $1301
$174e 22 03 13   shld $1303
$1751 19         dad d
$1752 d1         pop d
$1753 7c         mov a,h
$1754 ba         cmp d
$1755 d2 59 17   jnc $1759
$1758 62         mov h,d
$1759 7d         mov a,l
$175a bb         cmp e
$175b d2 5f 17   jnc $175f
$175e 6b         mov l,e
$175f d1         pop d
$1760 7c         mov a,h
$1761 92         sub d
$1762 47         mov b,a
$1763 7d         mov a,l
$1764 93         sub e
$1765 4f         mov c,a
$1766 c3 e3 09   jmp $09e3
$1769 2a fd 12   lhld $12fd
$176c eb         xchg
$176d 2a 01 13   lhld $1301
$1770 e5         push h
$1771 d5         push d
$1772 3e e0      mvi a,$e0
$1774 82         add d
$1775 57         mov d,a
$1776 3e 43      mvi a,$43
$1778 32 2f 01   sta $012f
$177b d3 10      out $10
$177d cd 12 22   call $2212
$1780 3e 00      mvi a,$00
$1782 32 2f 01   sta $012f
$1785 d3 10      out $10
$1787 d1         pop d
$1788 e1         pop h
$1789 c2 49 0e   jnz $0e49
$178c 3e fa      mvi a,$fa
$178e 32 2f 01   sta $012f
$1791 d3 10      out $10
$1793 cd 04 80   call $8004
$1796 af         xra a
$1797 32 2f 01   sta $012f
$179a d3 10      out $10
$179c c9         ret
$179d cd 87 1b   call $1b87
$17a0 36 18      mvi m,$18
$17a2 2b         dcx h
$17a3 36 00      mvi m,$00
$17a5 11 02 00   lxi d,$0002
$17a8 19         dad d
$17a9 36 01      mvi m,$01
$17ab 23         inx h
$17ac 36 19      mvi m,$19
$17ae 23         inx h
$17af 36 fa      mvi m,$fa
$17b1 23         inx h
$17b2 36 18      mvi m,$18
$17b4 23         inx h
$17b5 36 00      mvi m,$00
$17b7 23         inx h
$17b8 36 01      mvi m,$01
$17ba 11 04 00   lxi d,$0004
$17bd 19         dad d
$17be 36 d1      mvi m,$d1
$17c0 23         inx h
$17c1 36 04      mvi m,$04
$17c3 11 10 00   lxi d,$0010
$17c6 19         dad d
$17c7 16 00      mvi d,$00
$17c9 72         mov m,d
$17ca 2b         dcx h
$17cb 72         mov m,d
$17cc 2b         dcx h
$17cd 36 01      mvi m,$01
$17cf 2b         dcx h
$17d0 36 00      mvi m,$00
$17d2 2b         dcx h
$17d3 79         mov a,c
$17d4 e6 f0      ani $f0
$17d6 77         mov m,a
$17d7 5f         mov e,a
$17d8 2b         dcx h
$17d9 72         mov m,d
$17da 2b         dcx h
$17db 79         mov a,c
$17dc e6 0f      ani $0f
$17de 07         rlc
$17df 07         rlc
$17e0 07         rlc
$17e1 07         rlc
$17e2 77         mov m,a
$17e3 2b         dcx h
$17e4 72         mov m,d
$17e5 2b         dcx h
$17e6 72         mov m,d
$17e7 2b         dcx h
$17e8 36 05      mvi m,$05
$17ea 2b         dcx h
$17eb 72         mov m,d
$17ec 2b         dcx h
$17ed 36 05      mvi m,$05
$17ef 2b         dcx h
$17f0 0f         rrc
$17f1 0f         rrc
$17f2 0f         rrc
$17f3 e6 1f      ani $1f
$17f5 c6 a0      adi $a0
$17f7 77         mov m,a
$17f8 2b         dcx h
$17f9 73         mov m,e
$17fa 2b         dcx h
$17fb 77         mov m,a
$17fc 2b         dcx h
$17fd 73         mov m,e
$17fe af         xra a
$17ff c9         ret
$1800 42         mov b,d
$1801 4b         mov c,e
$1802 eb         xchg
$1803 22 95 18   shld $1895
$1806 3a 32 01   lda $0132
$1809 e6 03      ani $03
$180b c2 20 18   jnz $1820
$180e c5         push b
$180f 21 0b 00   lxi h,$000b
$1812 09         dad b
$1813 5e         mov e,m
$1814 23         inx h
$1815 56         mov d,m
$1816 eb         xchg
$1817 4e         mov c,m
$1818 23         inx h
$1819 46         mov b,m
$181a 09         dad b
$181b eb         xchg
$181c 72         mov m,d
$181d 2b         dcx h
$181e 73         mov m,e
$181f c1         pop b
$1820 21 15 00   lxi h,$0015
$1823 09         dad b
$1824 22 64 18   shld $1864
$1827 4e         mov c,m
$1828 23         inx h
$1829 46         mov b,m
$182a 23         inx h
$182b 22 6a 18   shld $186a
$182e 5e         mov e,m
$182f 23         inx h
$1830 56         mov d,m
$1831 23         inx h
$1832 d5         push d
$1833 5e         mov e,m
$1834 23         inx h
$1835 56         mov d,m
$1836 23         inx h
$1837 eb         xchg
$1838 09         dad b
$1839 7c         mov a,h
$183a 22 34 01   shld $0134
$183d eb         xchg
$183e 5e         mov e,m
$183f 23         inx h
$1840 56         mov d,m
$1841 eb         xchg
$1842 c1         pop b
$1843 09         dad b
$1844 22 36 01   shld $0136
$1847 57         mov d,a
$1848 5c         mov e,h
$1849 01 09 0e   lxi b,$0e09
$184c 3e 43      mvi a,$43
$184e 32 2f 01   sta $012f
$1851 d3 10      out $10
$1853 cd 24 22   call $2224
$1856 3e 00      mvi a,$00
$1858 32 2f 01   sta $012f
$185b d3 10      out $10
$185d c2 94 18   jnz $1894
$1860 2a 34 01   lhld $0134
$1863 22 00 00   shld $0000
$1866 2a 36 01   lhld $0136
$1869 22 00 00   shld $0000
$186c 2a 64 18   lhld $1864
$186f 23         inx h
$1870 4e         mov c,m
$1871 3a 06 13   lda $1306
$1874 47         mov b,a
$1875 c6 0e      adi $0e
$1877 b9         cmp c
$1878 d8         rc
$1879 3e 0e      mvi a,$0e
$187b 81         add c
$187c b8         cmp b
$187d d8         rc
$187e 23         inx h
$187f 23         inx h
$1880 4e         mov c,m
$1881 3a 08 13   lda $1308
$1884 47         mov b,a
$1885 c6 0a      adi $0a
$1887 b9         cmp c
$1888 d8         rc
$1889 3e 09      mvi a,$09
$188b 81         add c
$188c b8         cmp b
$188d d8         rc
$188e 0e 01      mvi c,$01
$1890 cd f7 16   call $16f7
$1893 c9         ret
$1894 01 00 00   lxi b,$0000
$1897 cd 38 01   call $0138
$189a 21 19 00   lxi h,$0019
$189d 09         dad b
$189e fe 40      cpi $40
$18a0 da d6 18   jc $18d6
$18a3 fe 80      cpi $80
$18a5 da c7 18   jc $18c7
$18a8 fe c0      cpi $c0
$18aa da ba 18   jc $18ba
$18ad af         xra a
$18ae 77         mov m,a
$18af 23         inx h
$18b0 77         mov m,a
$18b1 23         inx h
$18b2 36 00      mvi m,$00
$18b4 23         inx h
$18b5 36 ff      mvi m,$ff
$18b7 c3 e2 18   jmp $18e2
$18ba af         xra a
$18bb 77         mov m,a
$18bc 23         inx h
$18bd 77         mov m,a
$18be 23         inx h
$18bf 36 00      mvi m,$00
$18c1 23         inx h
$18c2 36 01      mvi m,$01
$18c4 c3 e2 18   jmp $18e2
$18c7 af         xra a
$18c8 36 00      mvi m,$00
$18ca 23         inx h
$18cb 36 ff      mvi m,$ff
$18cd 23         inx h
$18ce 77         mov m,a
$18cf 23         inx h
$18d0 77         mov m,a
$18d1 3e ff      mvi a,$ff
$18d3 c3 e2 18   jmp $18e2
$18d6 af         xra a
$18d7 36 00      mvi m,$00
$18d9 23         inx h
$18da 36 01      mvi m,$01
$18dc 23         inx h
$18dd 77         mov m,a
$18de 23         inx h
$18df 77         mov m,a
$18e0 3e 01      mvi a,$01
$18e2 b7         ora a
$18e3 ca f0 18   jz $18f0
$18e6 21 0b 00   lxi h,$000b
$18e9 09         dad b
$18ea 36 f9      mvi m,$f9
$18ec 23         inx h
$18ed 36 04      mvi m,$04
$18ef c9         ret
$18f0 21 0b 00   lxi h,$000b
$18f3 09         dad b
$18f4 36 d1      mvi m,$d1
$18f6 23         inx h
$18f7 36 04      mvi m,$04
$18f9 c9         ret
$18fa 21 fc ff   lxi h,$fffc
$18fd 19         dad d
$18fe c3 ae 1b   jmp $1bae
$1901 21 14 00   lxi h,$0014
$1904 19         dad d
$1905 cd d0 09   call $09d0
$1908 79         mov a,c
$1909 01 f3 ff   lxi b,$fff3
$190c 09         dad b
$190d 46         mov b,m
$190e 23         inx h
$190f e5         push h
$1910 66         mov h,m
$1911 68         mov l,b
$1912 4f         mov c,a
$1913 cd b5 09   call $09b5
$1916 3e f2      mvi a,$f2
$1918 32 2f 01   sta $012f
$191b d3 10      out $10
$191d cd 83 81   call $8183
$1920 af         xra a
$1921 32 2f 01   sta $012f
$1924 d3 10      out $10
$1926 e1         pop h
$1927 23         inx h
$1928 71         mov m,c
$1929 23         inx h
$192a 70         mov m,b
$192b 01 03 00   lxi b,$0003
$192e 09         dad b
$192f 73         mov m,e
$1930 23         inx h
$1931 72         mov m,d
$1932 c9         ret

$1933 9d 17 37 19 00 00 00 00   ù.7.....
$193b 00 00 00 00 00 00 00 00   ........
$1943 00 00 00 00 00 00 00 00   ........
$194b 00 00 00 00 00 00 00 00   ........
$1953 00 00 00 00 00 00 00 00   ........
$195b 00 00 00 00 00 00 00 00   ........
$1963 00 00 00 00 00 00 00 00   ........
$196b 00 00 00 00 00 00 00 00   ........
$1973 00 00 00 00 00 00 00 00   ........
$197b 00 00 00 00 00 00 00 00   ........
$1983 00 00 00 00 00 00 00 00   ........
$198b 00 00 00 00 00 00 00 00   ........
$1993 00 00 00 00 00 00 00 00   ........
$199b 00 00 00 00 00 00 00 00   ........
$19a3 00 00 00 00 00 00 00 00   ........
$19ab 00 00 00 00 00 00 00 00   ........
$19b3 00 00 00 00 00 00 00 00   ........
$19bb 00 00 00 00 00 00 00 00   ........
$19c3 00 00 00 00 00 00 00 00   ........
$19cb 00 00 00 00 00 00 00 00   ........
$19d3 00 00 00 00 00 00 00 00   ........
$19db 00 00 00 00 00 00 00 00   ........
$19e3 00 00 00 00 00 00 00 00   ........
$19eb 00 00 00 00 00 00 00 00   ........
$19f3 00 00 00 00 00 00 00 00   ........
$19fb 00 00 00 00 00 00 00 00   ........
$1a03 00 00 00 00 00 00 00 00   ........
$1a0b 00 00 00 00 00 00 00 00   ........
$1a13 00 00 00 00 00 00 00 00   ........
$1a1b 00 00 00 00 00 00 00 00   ........
$1a23 00 00 00 00 00 00 00 00   ........
$1a2b 00 00 00 00 00 00 00 00   ........
$1a33 00 00 00 00 00 00 00 00   ........
$1a3b 00 00 00 00 00 00 00 00   ........
$1a43 00 00 00 00 00 00 00 00   ........
$1a4b 00 00 00 00 00 00 00 00   ........
$1a53 00 00 00 00 00 00 00 00   ........
$1a5b 00 00 00 00 00 00 00 00   ........
$1a63 00 00 00 00 00 00 00 00   ........
$1a6b 00 00 00 00 00 00 00 00   ........
$1a73 00 00 00 00 00 00 00 00   ........
$1a7b 00 00 00 00 00 00 00 00   ........
$1a83 00 00 00 00 00 00 00 00   ........
$1a8b 00 00 00 00 00 00 00 00   ........
$1a93 00 00 00 00 00 00 00 00   ........
$1a9b 00 00 00 00 00 00 00 00   ........
$1aa3 00 00 00 00 00 00 00 00   ........
$1aab 00 00 00 00 00 00 00 00   ........
$1ab3 00 00 00 00 00 00 00 00   ........
$1abb 00 00 00 00 00 00 00 00   ........
$1ac3 00 00 00 00 00 00 00 00   ........
$1acb 00 00 00 00 00 00 00 00   ........
$1ad3 00 00 00 00 00 00 00 00   ........
$1adb 00 00 00 00 00 00 00 00   ........
$1ae3 00 00 00 00 00 00 00 00   ........
$1aeb 00 00 00 00 00 00 00 00   ........
$1af3 00 00 00 00 00 00 00 00   ........
$1afb 00 00 00 00 00 00 00 00   ........
$1b03 00 00 00 00 00 00 00 00   ........
$1b0b 00 00 00 00 00 00 00 00   ........
$1b13 00 00 00 00 00 00 00 00   ........
$1b1b 00 00 00 00 00 00 00 00   ........
$1b23 00 00 00 00 ff            ....ˇ

$1b28 3e fe      mvi a,$fe
$1b2a 32 38 19   sta $1938
$1b2d c9         ret
$1b2e 32 5e 1b   sta $1b5e
$1b31 79         mov a,c
$1b32 32 71 1b   sta $1b71
$1b35 7c         mov a,h
$1b36 32 5b 1b   sta $1b5b
$1b39 7d         mov a,l
$1b3a 32 6e 1b   sta $1b6e
$1b3d eb         xchg
$1b3e 7e         mov a,m
$1b3f fe fc      cpi $fc
$1b41 da 4a 1b   jc $1b4a
$1b44 fe fe      cpi $fe
$1b46 da 80 1b   jc $1b80
$1b49 c9         ret
$1b4a e5         push h
$1b4b 01 05 00   lxi b,$0005
$1b4e 09         dad b
$1b4f 7e         mov a,m
$1b50 fe 01      cpi $01
$1b52 ca 7f 1b   jz $1b7f
$1b55 01 10 00   lxi b,$0010
$1b58 09         dad b
$1b59 4e         mov c,m
$1b5a 3e 00      mvi a,$00
$1b5c 47         mov b,a
$1b5d c6 00      adi $00
$1b5f b9         cmp c
$1b60 da 7f 1b   jc $1b7f
$1b63 3e 0e      mvi a,$0e
$1b65 81         add c
$1b66 b8         cmp b
$1b67 da 7f 1b   jc $1b7f
$1b6a 23         inx h
$1b6b 23         inx h
$1b6c 4e         mov c,m
$1b6d 3e 00      mvi a,$00
$1b6f 47         mov b,a
$1b70 c6 00      adi $00
$1b72 b9         cmp c
$1b73 da 7f 1b   jc $1b7f
$1b76 3e 09      mvi a,$09
$1b78 81         add c
$1b79 b8         cmp b
$1b7a da 7f 1b   jc $1b7f
$1b7d e1         pop h
$1b7e c9         ret
$1b7f e1         pop h
$1b80 01 21 00   lxi b,$0021
$1b83 09         dad b
$1b84 c3 3e 1b   jmp $1b3e
$1b87 21 38 19   lxi h,$1938
$1b8a 7e         mov a,m
$1b8b fe fd      cpi $fd
$1b8d c8         rz
$1b8e da a7 1b   jc $1ba7
$1b91 fe fe      cpi $fe
$1b93 c2 a5 1b   jnz $1ba5
$1b96 eb         xchg
$1b97 21 21 00   lxi h,$0021
$1b9a 19         dad d
$1b9b 3e ff      mvi a,$ff
$1b9d be         cmp m
$1b9e eb         xchg
$1b9f c8         rz
$1ba0 eb         xchg
$1ba1 36 fe      mvi m,$fe
$1ba3 eb         xchg
$1ba4 c9         ret
$1ba5 f1         pop psw
$1ba6 c9         ret
$1ba7 11 21 00   lxi d,$0021
$1baa 19         dad d
$1bab c3 8a 1b   jmp $1b8a
$1bae 36 fc      mvi m,$fc
$1bb0 c9         ret
$1bb1 36 fd      mvi m,$fd
$1bb3 c9         ret
$1bb4 22 cc 1b   shld $1bcc
$1bb7 21 38 19   lxi h,$1938
$1bba 7e         mov a,m
$1bbb fe fc      cpi $fc
$1bbd da c6 1b   jc $1bc6
$1bc0 fe fe      cpi $fe
$1bc2 da d5 1b   jc $1bd5
$1bc5 c9         ret
$1bc6 e5         push h
$1bc7 11 d4 1b   lxi d,$1bd4
$1bca d5         push d
$1bcb 11 00 00   lxi d,$0000
$1bce 19         dad d
$1bcf 56         mov d,m
$1bd0 2b         dcx h
$1bd1 5e         mov e,m
$1bd2 eb         xchg
$1bd3 e9         pchl
$1bd4 e1         pop h
$1bd5 11 21 00   lxi d,$0021
$1bd8 19         dad d
$1bd9 c3 ba 1b   jmp $1bba
$1bdc c9         ret
$1bdd 22 ef 1b   shld $1bef
$1be0 21 38 19   lxi h,$1938
$1be3 7e         mov a,m
$1be4 fe fd      cpi $fd
$1be6 da ed 1b   jc $1bed
$1be9 ca f2 1b   jz $1bf2
$1bec c9         ret
$1bed e5         push h
$1bee cd 00 00   call $0000
$1bf1 e1         pop h
$1bf2 11 21 00   lxi d,$0021
$1bf5 19         dad d
$1bf6 c3 e3 1b   jmp $1be3
$1bf9 c9         ret
$1bfa 21 00 00   lxi h,$0000
$1bfd c3 b4 1b   jmp $1bb4
$1c00 21 02 00   lxi h,$0002
$1c03 c3 b4 1b   jmp $1bb4
$1c06 21 12 1c   lxi h,$1c12
$1c09 c3 dd 1b   jmp $1bdd
$1c0c 21 66 1c   lxi h,$1c66
$1c0f c3 dd 1b   jmp $1bdd
$1c12 11 07 00   lxi d,$0007
$1c15 19         dad d
$1c16 7e         mov a,m
$1c17 fe ff      cpi $ff
$1c19 c8         rz
$1c1a 01 05 00   lxi b,$0005
$1c1d 09         dad b
$1c1e 4e         mov c,m
$1c1f 23         inx h
$1c20 46         mov b,m
$1c21 23         inx h
$1c22 5e         mov e,m
$1c23 23         inx h
$1c24 56         mov d,m
$1c25 eb         xchg
$1c26 22 4d 1c   shld $1c4d
$1c29 eb         xchg
$1c2a 70         mov m,b
$1c2b 2b         dcx h
$1c2c 71         mov m,c
$1c2d 7a         mov a,d
$1c2e b8         cmp b
$1c2f da 33 1c   jc $1c33
$1c32 50         mov d,b
$1c33 7b         mov a,e
$1c34 b9         cmp c
$1c35 da 39 1c   jc $1c39
$1c38 59         mov e,c
$1c39 d5         push d
$1c3a 23         inx h
$1c3b 23         inx h
$1c3c 50         mov d,b
$1c3d 59         mov e,c
$1c3e 4e         mov c,m
$1c3f 23         inx h
$1c40 46         mov b,m
$1c41 23         inx h
$1c42 eb         xchg
$1c43 09         dad b
$1c44 eb         xchg
$1c45 7e         mov a,m
$1c46 71         mov m,c
$1c47 4f         mov c,a
$1c48 23         inx h
$1c49 7e         mov a,m
$1c4a 70         mov m,b
$1c4b 47         mov b,a
$1c4c 21 00 00   lxi h,$0000
$1c4f 09         dad b
$1c50 7c         mov a,h
$1c51 ba         cmp d
$1c52 d2 56 1c   jnc $1c56
$1c55 62         mov h,d
$1c56 7d         mov a,l
$1c57 bb         cmp e
$1c58 d2 5c 1c   jnc $1c5c
$1c5b 6b         mov l,e
$1c5c d1         pop d
$1c5d 7c         mov a,h
$1c5e 92         sub d
$1c5f 47         mov b,a
$1c60 7d         mov a,l
$1c61 93         sub e
$1c62 4f         mov c,a
$1c63 c3 e3 09   jmp $09e3
$1c66 fe fc      cpi $fc
$1c68 ca b1 1b   jz $1bb1
$1c6b 11 07 00   lxi d,$0007
$1c6e 19         dad d
$1c6f 7e         mov a,m
$1c70 fe ff      cpi $ff
$1c72 c8         rz
$1c73 11 05 00   lxi d,$0005
$1c76 19         dad d
$1c77 5e         mov e,m
$1c78 23         inx h
$1c79 56         mov d,m
$1c7a 01 03 00   lxi b,$0003
$1c7d 09         dad b
$1c7e 7e         mov a,m
$1c7f 23         inx h
$1c80 66         mov h,m
$1c81 6f         mov l,a
$1c82 e5         push h
$1c83 d5         push d
$1c84 3e e0      mvi a,$e0
$1c86 82         add d
$1c87 57         mov d,a
$1c88 3e 43      mvi a,$43
$1c8a 32 2f 01   sta $012f
$1c8d d3 10      out $10
$1c8f cd 12 22   call $2212
$1c92 3e 00      mvi a,$00
$1c94 32 2f 01   sta $012f
$1c97 d3 10      out $10
$1c99 d1         pop d
$1c9a e1         pop h
$1c9b c2 49 0e   jnz $0e49
$1c9e 3e fa      mvi a,$fa
$1ca0 32 2f 01   sta $012f
$1ca3 d3 10      out $10
$1ca5 cd 04 80   call $8004
$1ca8 af         xra a
$1ca9 32 2f 01   sta $012f
$1cac d3 10      out $10
$1cae c9         ret

$1caf 9d 17 b3 1c 00 00 00 00   ù.≥.....
$1cb7 00 00 00 00 00 00 00 00   ........
$1cbf 00 00 00 00 00 00 00 00   ........
$1cc7 00 00 00 00 00 00 00 00   ........
$1ccf 00 00 00 00 00 00 00 00   ........
$1cd7 00 00 00 00 00 00 00 00   ........
$1cdf 00 00 00 00 00 00 00 00   ........
$1ce7 00 00 00 00 00 00 00 00   ........
$1cef 00 00 00 00 00 00 00 00   ........
$1cf7 00 00 00 00 00 00 00 00   ........
$1cff 00 00 00 00 00 00 00 00   ........
$1d07 00 00 00 00 00 00 00 00   ........
$1d0f 00 00 00 00 00 00 00 00   ........
$1d17 00 00 00 00 00 00 00 00   ........
$1d1f 00 00 00 00 00 00 00 00   ........
$1d27 00 00 00 00 00 00 00 00   ........
$1d2f 00 00 00 00 00 00 00 00   ........
$1d37 00 00 00 00 00 00 00 00   ........
$1d3f 00 00 00 00 00 00 00 00   ........
$1d47 00 00 00 00 00 00 00 00   ........
$1d4f 00 00 00 00 00 00 00 00   ........
$1d57 00 00 00 00 00 00 00 00   ........
$1d5f 00 00 00 00 00 00 00 00   ........
$1d67 00 00 00 00 00 00 00 00   ........
$1d6f 00 00 00 00 00 00 00 00   ........
$1d77 00 00 00 00 00 00 00 00   ........
$1d7f 00 00 00 00 00 00 00 00   ........
$1d87 00 00 00 00 00 00 00 00   ........
$1d8f 00 00 00 00 00 00 00 00   ........
$1d97 00 00 00 00 00 00 00 00   ........
$1d9f 00 00 00 00 00 00 00 00   ........
$1da7 00 00 00 00 00 00 00 00   ........
$1daf 00 00 00 00 00 00 00 00   ........
$1db7 00 00 00 00 00 00 00 00   ........
$1dbf 00 00 00 00 00 00 00 00   ........
$1dc7 00 00 00 00 00 00 00 00   ........
$1dcf 00 00 00 00 00 00 00 00   ........
$1dd7 00 00 00 00 00 00 00 00   ........
$1ddf 00 00 00 00 00 00 00 00   ........
$1de7 00 00 00 00 00 00 00 00   ........
$1def 00 00 00 00 00 00 00 00   ........
$1df7 00 00 00 00 00 00 00 00   ........
$1dff 00 00 00 00 00 00 00 00   ........
$1e07 00 00 00 00 00 00 00 00   ........
$1e0f 00 00 00 00 00 00 00 00   ........
$1e17 00 00 00 00 00 00 00 00   ........
$1e1f 00 00 00 00 00 00 00 00   ........
$1e27 00 00 00 00 ff            ....ˇ

$1e2c cd 26 1f   call $1f26
$1e2f 2b         dcx h
$1e30 36 6a      mvi m,$6a
$1e32 23         inx h
$1e33 36 1e      mvi m,$1e
$1e35 23         inx h
$1e36 36 e6      mvi m,$e6
$1e38 23         inx h
$1e39 36 1e      mvi m,$1e
$1e3b 23         inx h
$1e3c 36 ff      mvi m,$ff
$1e3e 23         inx h
$1e3f 36 06      mvi m,$06
$1e41 06 00      mvi b,$00
$1e43 11 0f 00   lxi d,$000f
$1e46 19         dad d
$1e47 3a 08 13   lda $1308
$1e4a 4f         mov c,a
$1e4b 77         mov m,a
$1e4c 2b         dcx h
$1e4d 70         mov m,b
$1e4e 2b         dcx h
$1e4f 3a 06 13   lda $1306
$1e52 77         mov m,a
$1e53 2b         dcx h
$1e54 70         mov m,b
$1e55 2b         dcx h
$1e56 70         mov m,b
$1e57 2b         dcx h
$1e58 36 05      mvi m,$05
$1e5a 11 fd ff   lxi d,$fffd
$1e5d 19         dad d
$1e5e 0f         rrc
$1e5f 0f         rrc
$1e60 0f         rrc
$1e61 e6 1f      ani $1f
$1e63 c6 a0      adi $a0
$1e65 77         mov m,a
$1e66 2b         dcx h
$1e67 71         mov m,c
$1e68 af         xra a
$1e69 c9         ret
$1e6a 21 04 00   lxi h,$0004
$1e6d 19         dad d
$1e6e 7e         mov a,m
$1e6f fe ff      cpi $ff
$1e71 ca 96 1e   jz $1e96
$1e74 23         inx h
$1e75 35         dcr m
$1e76 ca 8f 1e   jz $1e8f
$1e79 23         inx h
$1e7a 7e         mov a,m
$1e7b c6 32      adi $32
$1e7d 77         mov m,a
$1e7e d2 8e 1e   jnc $1e8e
$1e81 23         inx h
$1e82 5e         mov e,m
$1e83 23         inx h
$1e84 56         mov d,m
$1e85 eb         xchg
$1e86 4e         mov c,m
$1e87 23         inx h
$1e88 46         mov b,m
$1e89 09         dad b
$1e8a eb         xchg
$1e8b 72         mov m,d
$1e8c 2b         dcx h
$1e8d 73         mov m,e
$1e8e c9         ret
$1e8f 11 fc ff   lxi d,$fffc
$1e92 19         dad d
$1e93 c3 4d 1f   jmp $1f4d
$1e96 23         inx h
$1e97 35         dcr m
$1e98 c0         rnz
$1e99 36 08      mvi m,$08
$1e9b 2b         dcx h
$1e9c 36 00      mvi m,$00
$1e9e 23         inx h
$1e9f 23         inx h
$1ea0 36 00      mvi m,$00
$1ea2 23         inx h
$1ea3 3a fc 12   lda $12fc
$1ea6 b7         ora a
$1ea7 ca be 1e   jz $1ebe
$1eaa 36 3c      mvi m,$3c
$1eac 23         inx h
$1ead 36 05      mvi m,$05
$1eaf 01 0a 00   lxi b,$000a
$1eb2 09         dad b
$1eb3 56         mov d,m
$1eb4 23         inx h
$1eb5 23         inx h
$1eb6 5e         mov e,m
$1eb7 21 00 08   lxi h,$0800
$1eba 19         dad d
$1ebb c3 cf 1e   jmp $1ecf
$1ebe 36 60      mvi m,$60
$1ec0 23         inx h
$1ec1 36 05      mvi m,$05
$1ec3 01 0a 00   lxi b,$000a
$1ec6 09         dad b
$1ec7 56         mov d,m
$1ec8 23         inx h
$1ec9 23         inx h
$1eca 5e         mov e,m
$1ecb 21 00 fd   lxi h,$fd00
$1ece 19         dad d
$1ecf 3e 0a      mvi a,$0a
$1ed1 0e 0f      mvi c,$0f
$1ed3 11 38 19   lxi d,$1938
$1ed6 cd 2e 1b   call $1b2e
$1ed9 3e fd      mvi a,$fd
$1edb be         cmp m
$1edc d8         rc
$1edd 01 03 00   lxi b,$0003
$1ee0 09         dad b
$1ee1 5e         mov e,m
$1ee2 23         inx h
$1ee3 56         mov d,m
$1ee4 eb         xchg
$1ee5 e9         pchl
$1ee6 21 02 00   lxi h,$0002
$1ee9 19         dad d
$1eea 7e         mov a,m
$1eeb fe ff      cpi $ff
$1eed c8         rz
$1eee 11 0e 00   lxi d,$000e
$1ef1 19         dad d
$1ef2 cd bc 09   call $09bc
$1ef5 79         mov a,c
$1ef6 01 f3 ff   lxi b,$fff3
$1ef9 09         dad b
$1efa 46         mov b,m
$1efb 23         inx h
$1efc e5         push h
$1efd 66         mov h,m
$1efe 68         mov l,b
$1eff 4f         mov c,a
$1f00 cd b5 09   call $09b5
$1f03 3e f2      mvi a,$f2
$1f05 32 2f 01   sta $012f
$1f08 d3 10      out $10
$1f0a cd 83 81   call $8183
$1f0d af         xra a
$1f0e 32 2f 01   sta $012f
$1f11 d3 10      out $10
$1f13 e1         pop h
$1f14 23         inx h
$1f15 71         mov m,c
$1f16 23         inx h
$1f17 70         mov m,b
$1f18 01 03 00   lxi b,$0003
$1f1b 09         dad b
$1f1c 73         mov m,e
$1f1d 23         inx h
$1f1e 72         mov m,d
$1f1f c9         ret
$1f20 3e fe      mvi a,$fe
$1f22 32 b4 1c   sta $1cb4
$1f25 c9         ret
$1f26 21 b4 1c   lxi h,$1cb4
$1f29 7e         mov a,m
$1f2a fe fd      cpi $fd
$1f2c c8         rz
$1f2d da 46 1f   jc $1f46
$1f30 fe fe      cpi $fe
$1f32 c2 44 1f   jnz $1f44
$1f35 eb         xchg
$1f36 21 19 00   lxi h,$0019
$1f39 19         dad d
$1f3a 3e ff      mvi a,$ff
$1f3c be         cmp m
$1f3d eb         xchg
$1f3e c8         rz
$1f3f eb         xchg
$1f40 36 fe      mvi m,$fe
$1f42 eb         xchg
$1f43 c9         ret
$1f44 f1         pop psw
$1f45 c9         ret
$1f46 11 19 00   lxi d,$0019
$1f49 19         dad d
$1f4a c3 29 1f   jmp $1f29
$1f4d 36 fc      mvi m,$fc
