$0100 f3         di
$348a 01 0c 00   lxi b,$000c
$348d 09         dad b
$348e e5         push h
$348f 4e         mov c,m
$3490 23         inx h
$3491 46         mov b,m
$3492 23         inx h
$3493 5e         mov e,m
$3494 23         inx h
$3495 56         mov d,m
$3496 23         inx h
$3497 d5         push d
$3498 5e         mov e,m
$3499 23         inx h
$349a 56         mov d,m
$349b 23         inx h
$349c eb         xchg
$349d 09         dad b
$349e 22 d0 34   shld $34d0
$34a1 7c         mov a,h
$34a2 eb         xchg
$34a3 5e         mov e,m
$34a4 23         inx h
$34a5 56         mov d,m
$34a6 eb         xchg
$34a7 c1         pop b
$34a8 09         dad b
$34a9 22 d3 34   shld $34d3
$34ac 57         mov d,a
$34ad 5c         mov e,h
$34ae fe 10      cpi $10
$34b0 da 15 35   jc $3515
$34b3 fe f0      cpi $f0
$34b5 d2 15 35   jnc $3515
$34b8 7b         mov a,e
$34b9 fe 10      cpi $10
$34bb da 15 35   jc $3515
$34be fe e0      cpi $e0
$34c0 d2 15 35   jnc $3515
$34c3 01 0b 0b   lxi b,$0b0b
$34c6 cd e3 3d   call $3de3
$34c9 e6 80      ani $80
$34cb c2 15 35   jnz $3515
$34ce e1         pop h
$34cf 11 00 00   lxi d,$0000
$34d2 01 00 00   lxi b,$0000
$34d5 73         mov m,e
$34d6 23         inx h
$34d7 72         mov m,d
$34d8 23         inx h
$34d9 71         mov m,c
$34da 23         inx h
$34db 70         mov m,b
$34dc 01 f2 ff   lxi b,$fff2
$34df 09         dad b
$34e0 3e 82      mvi a,$82
$34e2 cd 34 19   call $1934
$34e5 01 0b 00   lxi b,$000b
$34e8 09         dad b
$34e9 4e         mov c,m
$34ea 3a 8f 19   lda $198f
$34ed 47         mov b,a
$34ee c6 0e      adi $0e
$34f0 b9         cmp c
$34f1 d8         rc
$34f2 3e 0b      mvi a,$0b
$34f4 81         add c
$34f5 b8         cmp b
$34f6 d8         rc
$34f7 23         inx h
$34f8 23         inx h
$34f9 4e         mov c,m
$34fa 3a 91 19   lda $1991
$34fd 47         mov b,a
$34fe c6 0a      adi $0a
$3500 b9         cmp c
$3501 d8         rc
$3502 3e 0b      mvi a,$0b
$3504 81         add c
$3505 b8         cmp b
$3506 d8         rc
$3507 e5         push h
$3508 0e 01      mvi c,$01
$350a cd 42 1e   call $1e42
$350d e1         pop h
$350e 01 ec ff   lxi b,$ffec
$3511 09         dad b
$3512 c3 72 19   jmp $1972
$3515 e1         pop h
$3516 01 f4 ff   lxi b,$fff4
$3519 09         dad b
$351a 2b         dcx h
$351b 36 01      mvi m,$01
$351d 01 11 00   lxi b,$0011
$3520 09         dad b
$3521 7e         mov a,m
$3522 23         inx h
$3523 b6         ora m
$3524 ca 36 35   jz $3536
$3527 f2 30 35   jp $3530
$352a 36 04      mvi m,$04
$352c 2b         dcx h
$352d 36 00      mvi m,$00
$352f c9         ret
$3530 36 fc      mvi m,$fc
$3532 2b         dcx h
$3533 36 00      mvi m,$00
$3535 c9         ret
$3536 23         inx h
$3537 23         inx h
$3538 7e         mov a,m
$3539 b7         ora a
$353a f2 43 35   jp $3543
$353d 36 04      mvi m,$04
$353f 2b         dcx h
$3540 36 00      mvi m,$00
$3542 c9         ret
$3543 36 fc      mvi m,$fc
$3545 2b         dcx h
$3546 36 00      mvi m,$00
$3548 c9         ret
$3549 01 fb ff   lxi b,$fffb
$354c 09         dad b
$354d c3 72 19   jmp $1972
$3550 21 03 00   lxi h,$0003
$3553 19         dad d
$3554 7e         mov a,m
$3555 e6 80      ani $80
$3557 c0         rnz
$3558 11 0e 00   lxi d,$000e
$355b 19         dad d
$355c cd 9c 0f   call $0f9c
$355f 79         mov a,c
$3560 01 f3 ff   lxi b,$fff3
$3563 09         dad b
$3564 46         mov b,m
$3565 23         inx h
$3566 e5         push h
$3567 66         mov h,m
$3568 68         mov l,b
$3569 4f         mov c,a
$356a cd 81 0f   call $0f81
$356d 3e f3      mvi a,$f3
$356f 32 38 01   sta $0138
$3572 d3 10      out $10
$3574 cd b6 80   call $80b6
$3577 af         xra a
$3578 32 38 01   sta $0138
$357b d3 10      out $10
$357d e1         pop h
$357e 23         inx h
$357f 71         mov m,c
$3580 23         inx h
$3581 70         mov m,b
$3582 01 03 00   lxi b,$0003
$3585 09         dad b
$3586 73         mov m,e
$3587 23         inx h
$3588 72         mov m,d
$3589 c9         ret
$358a 32 a3 35   sta $35a3
$358d 21 16 78   lxi h,$7816
$3590 3e 1a      mvi a,$1a
$3592 cd 45 19   call $1945
$3595 2b         dcx h
$3596 36 12      mvi m,$12
$3598 23         inx h
$3599 36 36      mvi m,$36
$359b 23         inx h
$359c 36 7c      mvi m,$7c
$359e 23         inx h
$359f 36 36      mvi m,$36
$35a1 23         inx h
$35a2 3e 00      mvi a,$00
$35a4 77         mov m,a
$35a5 23         inx h
$35a6 36 00      mvi m,$00
$35a8 23         inx h
$35a9 36 20      mvi m,$20
$35ab 23         inx h
$35ac 23         inx h
$35ad fe 00      cpi $00
$35af ca ba 35   jz $35ba
$35b2 36 d7      mvi m,$d7
$35b4 23         inx h
$35b5 36 45      mvi m,$45
$35b7 c3 bf 35   jmp $35bf
$35ba 36 c3      mvi m,$c3
$35bc 23         inx h
$35bd 36 45      mvi m,$45
$35bf 78         mov a,b
$35c0 0f         rrc
$35c1 0f         rrc
$35c2 0f         rrc
$35c3 e6 1f      ani $1f
$35c5 c6 a0      adi $a0
$35c7 1e 00      mvi e,$00
$35c9 23         inx h
$35ca 71         mov m,c
$35cb 23         inx h
$35cc 77         mov m,a
$35cd 23         inx h
$35ce 71         mov m,c
$35cf 23         inx h
$35d0 77         mov m,a
$35d1 23         inx h
$35d2 36 05      mvi m,$05
$35d4 23         inx h
$35d5 73         mov m,e
$35d6 23         inx h
$35d7 36 05      mvi m,$05
$35d9 23         inx h
$35da 73         mov m,e
$35db 23         inx h
$35dc 73         mov m,e
$35dd 23         inx h
$35de 70         mov m,b
$35df 23         inx h
$35e0 73         mov m,e
$35e1 23         inx h
$35e2 71         mov m,c
$35e3 3a 8f 19   lda $198f
$35e6 90         sub b
$35e7 5f         mov e,a
$35e8 3e 00      mvi a,$00
$35ea 9f         sbb a
$35eb 57         mov d,a
$35ec eb         xchg
$35ed 29         dad h
$35ee 29         dad h
$35ef 29         dad h
$35f0 e6 07      ani $07
$35f2 b5         ora l
$35f3 6f         mov l,a
$35f4 e5         push h
$35f5 eb         xchg
$35f6 3a 91 19   lda $1991
$35f9 91         sub c
$35fa 5f         mov e,a
$35fb 3e 00      mvi a,$00
$35fd 9f         sbb a
$35fe 57         mov d,a
$35ff eb         xchg
$3600 29         dad h
$3601 29         dad h
$3602 29         dad h
$3603 e6 07      ani $07
$3605 b5         ora l
$3606 6f         mov l,a
$3607 eb         xchg
$3608 23         inx h
$3609 c1         pop b
$360a 71         mov m,c
$360b 23         inx h
$360c 70         mov m,b
$360d 23         inx h
$360e 73         mov m,e
$360f 23         inx h
$3610 72         mov m,d
$3611 c9         ret
$3612 21 06 00   lxi h,$0006
$3615 19         dad d
$3616 35         dcr m
$3617 ca 75 36   jz $3675
$361a 01 13 00   lxi b,$0013
$361d 09         dad b
$361e 46         mov b,m
$361f 2b         dcx h
$3620 4e         mov c,m
$3621 2b         dcx h
$3622 56         mov d,m
$3623 2b         dcx h
$3624 5e         mov e,m
$3625 2b         dcx h
$3626 d5         push d
$3627 56         mov d,m
$3628 2b         dcx h
$3629 5e         mov e,m
$362a eb         xchg
$362b 09         dad b
$362c eb         xchg
$362d 73         mov m,e
$362e 23         inx h
$362f 72         mov m,d
$3630 2b         dcx h
$3631 2b         dcx h
$3632 56         mov d,m
$3633 2b         dcx h
$3634 5e         mov e,m
$3635 eb         xchg
$3636 c1         pop b
$3637 09         dad b
$3638 eb         xchg
$3639 73         mov m,e
$363a 23         inx h
$363b 72         mov m,d
$363c 01 f4 ff   lxi b,$fff4
$363f 09         dad b
$3640 3e 82      mvi a,$82
$3642 cd 34 19   call $1934
$3645 01 0b 00   lxi b,$000b
$3648 09         dad b
$3649 4e         mov c,m
$364a 3a 8f 19   lda $198f
$364d 47         mov b,a
$364e c6 0e      adi $0e
$3650 b9         cmp c
$3651 d8         rc
$3652 3e 09      mvi a,$09
$3654 81         add c
$3655 b8         cmp b
$3656 d8         rc
$3657 23         inx h
$3658 23         inx h
$3659 4e         mov c,m
$365a 3a 91 19   lda $1991
$365d 47         mov b,a
$365e c6 0a      adi $0a
$3660 b9         cmp c
$3661 d8         rc
$3662 3e 09      mvi a,$09
$3664 81         add c
$3665 b8         cmp b
$3666 d8         rc
$3667 e5         push h
$3668 0e 01      mvi c,$01
$366a cd 42 1e   call $1e42
$366d e1         pop h
$366e 01 ec ff   lxi b,$ffec
$3671 09         dad b
$3672 c3 72 19   jmp $1972
$3675 01 fb ff   lxi b,$fffb
$3678 09         dad b
$3679 c3 72 19   jmp $1972
$367c 21 03 00   lxi h,$0003
$367f 19         dad d
$3680 7e         mov a,m
$3681 e6 80      ani $80
$3683 c0         rnz
$3684 11 0e 00   lxi d,$000e
$3687 19         dad d
$3688 cd 9c 0f   call $0f9c
$368b 79         mov a,c
$368c 01 f3 ff   lxi b,$fff3
$368f 09         dad b
$3690 46         mov b,m
$3691 23         inx h
$3692 e5         push h
$3693 66         mov h,m
$3694 68         mov l,b
$3695 4f         mov c,a
$3696 cd 81 0f   call $0f81
$3699 3e f3      mvi a,$f3
$369b 32 38 01   sta $0138
$369e d3 10      out $10
$36a0 cd b6 80   call $80b6
$36a3 af         xra a
$36a4 32 38 01   sta $0138
$36a7 d3 10      out $10
$36a9 e1         pop h
$36aa 23         inx h
$36ab 71         mov m,c
$36ac 23         inx h
$36ad 70         mov m,b
$36ae 01 03 00   lxi b,$0003
$36b1 09         dad b
$36b2 73         mov m,e
$36b3 23         inx h
$36b4 72         mov m,d
$36b5 c9         ret
$36b6 21 16 78   lxi h,$7816
$36b9 3e 1a      mvi a,$1a
$36bb cd 45 19   call $1945
$36be 2b         dcx h
$36bf 36 29      mvi m,$29
$36c1 23         inx h
$36c2 36 37      mvi m,$37
$36c4 23         inx h
$36c5 36 8d      mvi m,$8d
$36c7 23         inx h
$36c8 36 37      mvi m,$37
$36ca 23         inx h
$36cb 23         inx h
$36cc 36 00      mvi m,$00
$36ce 23         inx h
$36cf 36 40      mvi m,$40
$36d1 23         inx h
$36d2 23         inx h
$36d3 36 de      mvi m,$de
$36d5 23         inx h
$36d6 36 46      mvi m,$46
$36d8 78         mov a,b
$36d9 0f         rrc
$36da 0f         rrc
$36db 0f         rrc
$36dc e6 1f      ani $1f
$36de c6 a0      adi $a0
$36e0 1e 00      mvi e,$00
$36e2 23         inx h
$36e3 71         mov m,c
$36e4 23         inx h
$36e5 77         mov m,a
$36e6 23         inx h
$36e7 71         mov m,c
$36e8 23         inx h
$36e9 77         mov m,a
$36ea 23         inx h
$36eb 36 05      mvi m,$05
$36ed 23         inx h
$36ee 73         mov m,e
$36ef 23         inx h
$36f0 36 05      mvi m,$05
$36f2 23         inx h
$36f3 73         mov m,e
$36f4 23         inx h
$36f5 73         mov m,e
$36f6 23         inx h
$36f7 70         mov m,b
$36f8 23         inx h
$36f9 73         mov m,e
$36fa 23         inx h
$36fb 71         mov m,c
$36fc 3a 8f 19   lda $198f
$36ff 90         sub b
$3700 5f         mov e,a
$3701 3e 00      mvi a,$00
$3703 9f         sbb a
$3704 57         mov d,a
$3705 eb         xchg
$3706 29         dad h
$3707 29         dad h
$3708 e6 03      ani $03
$370a b5         ora l
$370b 6f         mov l,a
$370c e5         push h
$370d eb         xchg
$370e 3a 91 19   lda $1991
$3711 91         sub c
$3712 5f         mov e,a
$3713 3e 00      mvi a,$00
$3715 9f         sbb a
$3716 57         mov d,a
$3717 eb         xchg
$3718 29         dad h
$3719 29         dad h
$371a e6 03      ani $03
$371c b5         ora l
$371d 6f         mov l,a
$371e eb         xchg
$371f 23         inx h
$3720 c1         pop b
$3721 71         mov m,c
$3722 23         inx h
$3723 70         mov m,b
$3724 23         inx h
$3725 73         mov m,e
$3726 23         inx h
$3727 72         mov m,d
$3728 c9         ret
$3729 21 06 00   lxi h,$0006
$372c 19         dad d
$372d 35         dcr m
$372e ca 85 37   jz $3785
$3731 01 13 00   lxi b,$0013
$3734 09         dad b
$3735 46         mov b,m
$3736 2b         dcx h
$3737 4e         mov c,m
$3738 2b         dcx h
$3739 56         mov d,m
$373a 2b         dcx h
$373b 5e         mov e,m
$373c 2b         dcx h
$373d d5         push d
$373e 56         mov d,m
$373f 2b         dcx h
$3740 5e         mov e,m
$3741 eb         xchg
$3742 09         dad b
$3743 eb         xchg
$3744 73         mov m,e
$3745 23         inx h
$3746 72         mov m,d
$3747 2b         dcx h
$3748 2b         dcx h
$3749 56         mov d,m
$374a 2b         dcx h
$374b 5e         mov e,m
$374c eb         xchg
$374d c1         pop b
$374e 09         dad b
$374f eb         xchg
$3750 73         mov m,e
$3751 23         inx h
$3752 72         mov m,d
$3753 22 67 37   shld $3767
$3756 01 f4 ff   lxi b,$fff4
$3759 09         dad b
$375a 3e 82      mvi a,$82
$375c cd 34 19   call $1934
$375f 21 8c 37   lxi h,$378c
$3762 35         dcr m
$3763 c0         rnz
$3764 36 05      mvi m,$05
$3766 21 00 00   lxi h,$0000
$3769 7e         mov a,m
$376a 0f         rrc
$376b 0f         rrc
$376c 0f         rrc
$376d e6 1f      ani $1f
$376f c6 a0      adi $a0
$3771 47         mov b,a
$3772 23         inx h
$3773 23         inx h
$3774 4e         mov c,m
$3775 cd 3e 01   call $013e
$3778 e6 0f      ani $0f
$377a de 07      sbi $07
$377c 81         add c
$377d 4f         mov c,a
$377e 11 89 4a   lxi d,$4a89
$3781 cd 0e 38   call $380e
$3784 c9         ret
$3785 01 fb ff   lxi b,$fffb
$3788 09         dad b
$3789 c3 72 19   jmp $1972

$378c 05                        .

$378d 21 03 00   lxi h,$0003
$3790 19         dad d
$3791 7e         mov a,m
$3792 e6 80      ani $80
$3794 c0         rnz
$3795 11 0e 00   lxi d,$000e
$3798 19         dad d
$3799 cd 9c 0f   call $0f9c
$379c 79         mov a,c
$379d 01 f3 ff   lxi b,$fff3
$37a0 09         dad b
$37a1 46         mov b,m
$37a2 23         inx h
$37a3 e5         push h
$37a4 66         mov h,m
$37a5 68         mov l,b
$37a6 4f         mov c,a
$37a7 cd 81 0f   call $0f81
$37aa 3e f3      mvi a,$f3
$37ac 32 38 01   sta $0138
$37af d3 10      out $10
$37b1 cd b6 80   call $80b6
$37b4 af         xra a
$37b5 32 38 01   sta $0138
$37b8 d3 10      out $10
$37ba e1         pop h
$37bb 23         inx h
$37bc 71         mov m,c
$37bd 23         inx h
$37be 70         mov m,b
$37bf 01 03 00   lxi b,$0003
$37c2 09         dad b
$37c3 73         mov m,e
$37c4 23         inx h
$37c5 72         mov m,d
$37c6 c9         ret
$37c7 eb         xchg
$37c8 22 e4 37   shld $37e4
$37cb 21 16 78   lxi h,$7816
$37ce 3e 1a      mvi a,$1a
$37d0 cd 45 19   call $1945
$37d3 2b         dcx h
$37d4 36 54      mvi m,$54
$37d6 23         inx h
$37d7 36 38      mvi m,$38
$37d9 23         inx h
$37da 36 9d      mvi m,$9d
$37dc 23         inx h
$37dd 36 38      mvi m,$38
$37df 3e 05      mvi a,$05
$37e1 85         add l
$37e2 6f         mov l,a
$37e3 11 00 00   lxi d,$0000
$37e6 73         mov m,e
$37e7 23         inx h
$37e8 72         mov m,d
$37e9 78         mov a,b
$37ea 0f         rrc
$37eb 0f         rrc
$37ec 0f         rrc
$37ed e6 1f      ani $1f
$37ef c6 a0      adi $a0
$37f1 1e 00      mvi e,$00
$37f3 23         inx h
$37f4 71         mov m,c
$37f5 23         inx h
$37f6 77         mov m,a
$37f7 23         inx h
$37f8 71         mov m,c
$37f9 23         inx h
$37fa 77         mov m,a
$37fb 23         inx h
$37fc 36 05      mvi m,$05
$37fe 23         inx h
$37ff 73         mov m,e
$3800 23         inx h
$3801 36 05      mvi m,$05
$3803 23         inx h
$3804 73         mov m,e
$3805 23         inx h
$3806 73         mov m,e
$3807 23         inx h
$3808 70         mov m,b
$3809 23         inx h
$380a 73         mov m,e
$380b 23         inx h
$380c 71         mov m,c
$380d c9         ret
$380e eb         xchg
$380f 22 2b 38   shld $382b
$3812 21 16 78   lxi h,$7816
$3815 3e 1a      mvi a,$1a
$3817 cd 45 19   call $1945
$381a 2b         dcx h
$381b 36 54      mvi m,$54
$381d 23         inx h
$381e 36 38      mvi m,$38
$3820 23         inx h
$3821 36 6b      mvi m,$6b
$3823 23         inx h
$3824 36 38      mvi m,$38
$3826 3e 05      mvi a,$05
$3828 85         add l
$3829 6f         mov l,a
$382a 11 00 00   lxi d,$0000
$382d 73         mov m,e
$382e 23         inx h
$382f 72         mov m,d
$3830 3e 1f      mvi a,$1f
$3832 a0         ana b
$3833 f6 a0      ori $a0
$3835 47         mov b,a
$3836 16 02      mvi d,$02
$3838 1e 00      mvi e,$00
$383a 23         inx h
$383b 71         mov m,c
$383c 23         inx h
$383d 70         mov m,b
$383e 23         inx h
$383f 71         mov m,c
$3840 23         inx h
$3841 70         mov m,b
$3842 23         inx h
$3843 36 05      mvi m,$05
$3845 23         inx h
$3846 73         mov m,e
$3847 23         inx h
$3848 36 05      mvi m,$05
$384a 23         inx h
$384b 73         mov m,e
$384c 23         inx h
$384d 23         inx h
$384e 70         mov m,b
$384f 23         inx h
$3850 72         mov m,d
$3851 23         inx h
$3852 71         mov m,c
$3853 c9         ret
$3854 21 07 00   lxi h,$0007
$3857 19         dad d
$3858 3e c8      mvi a,$c8
$385a cd 34 19   call $1934
$385d d0         rnc
$385e 11 f9 ff   lxi d,$fff9
$3861 19         dad d
$3862 c3 72 19   jmp $1972
$3865 56         mov d,m
$3866 23         inx h
$3867 4e         mov c,m
$3868 23         inx h
$3869 5e         mov e,m
$386a c9         ret
$386b 21 11 00   lxi h,$0011
$386e 19         dad d
$386f cd 65 38   call $3865
$3872 79         mov a,c
$3873 01 f3 ff   lxi b,$fff3
$3876 09         dad b
$3877 46         mov b,m
$3878 23         inx h
$3879 e5         push h
$387a 66         mov h,m
$387b 68         mov l,b
$387c 4f         mov c,a
$387d cd 81 0f   call $0f81
$3880 3e fb      mvi a,$fb
$3882 32 38 01   sta $0138
$3885 d3 10      out $10
$3887 cd b6 80   call $80b6
$388a af         xra a
$388b 32 38 01   sta $0138
$388e d3 10      out $10
$3890 e1         pop h
$3891 23         inx h
$3892 71         mov m,c
$3893 23         inx h
$3894 70         mov m,b
$3895 01 03 00   lxi b,$0003
$3898 09         dad b
$3899 73         mov m,e
$389a 23         inx h
$389b 72         mov m,d
$389c c9         ret
$389d 21 11 00   lxi h,$0011
$38a0 19         dad d
$38a1 cd 9c 0f   call $0f9c
$38a4 79         mov a,c
$38a5 01 f3 ff   lxi b,$fff3
$38a8 09         dad b
$38a9 46         mov b,m
$38aa 23         inx h
$38ab e5         push h
$38ac 66         mov h,m
$38ad 68         mov l,b
$38ae 4f         mov c,a
$38af cd 81 0f   call $0f81
$38b2 3e f3      mvi a,$f3
$38b4 32 38 01   sta $0138
$38b7 d3 10      out $10
$38b9 cd b6 80   call $80b6
$38bc af         xra a
$38bd 32 38 01   sta $0138
$38c0 d3 10      out $10
$38c2 e1         pop h
$38c3 23         inx h
$38c4 71         mov m,c
$38c5 23         inx h
$38c6 70         mov m,b
$38c7 01 03 00   lxi b,$0003
$38ca 09         dad b
$38cb 73         mov m,e
$38cc 23         inx h
$38cd 72         mov m,d
$38ce c9         ret
$38cf 21 16 78   lxi h,$7816
$38d2 3e 1a      mvi a,$1a
$38d4 cd 45 19   call $1945
$38d7 2b         dcx h
$38d8 36 11      mvi m,$11
$38da 23         inx h
$38db 36 39      mvi m,$39
$38dd 23         inx h
$38de 36 7c      mvi m,$7c
$38e0 23         inx h
$38e1 36 36      mvi m,$36
$38e3 11 05 00   lxi d,$0005
$38e6 19         dad d
$38e7 36 c3      mvi m,$c3
$38e9 23         inx h
$38ea 36 45      mvi m,$45
$38ec 78         mov a,b
$38ed 0f         rrc
$38ee 0f         rrc
$38ef 0f         rrc
$38f0 e6 1f      ani $1f
$38f2 c6 a0      adi $a0
$38f4 1e 00      mvi e,$00
$38f6 23         inx h
$38f7 71         mov m,c
$38f8 23         inx h
$38f9 77         mov m,a
$38fa 23         inx h
$38fb 71         mov m,c
$38fc 23         inx h
$38fd 77         mov m,a
$38fe 23         inx h
$38ff 36 05      mvi m,$05
$3901 23         inx h
$3902 73         mov m,e
$3903 23         inx h
$3904 36 05      mvi m,$05
$3906 23         inx h
$3907 73         mov m,e
$3908 23         inx h
$3909 73         mov m,e
$390a 23         inx h
$390b 70         mov m,b
$390c 23         inx h
$390d 73         mov m,e
$390e 23         inx h
$390f 71         mov m,c
$3910 c9         ret
$3911 21 15 00   lxi h,$0015
$3914 19         dad d
$3915 3a 91 19   lda $1991
$3918 96         sub m
$3919 da 2c 39   jc $392c
$391c 3c         inr a
$391d 3c         inr a
$391e 0f         rrc
$391f 0f         rrc
$3920 e6 3f      ani $3f
$3922 fe 0e      cpi $0e
$3924 da 29 39   jc $3929
$3927 3e 0e      mvi a,$0e
$3929 c3 37 39   jmp $3937
$392c 0f         rrc
$392d 0f         rrc
$392e f6 c0      ori $c0
$3930 fe f2      cpi $f2
$3932 d2 37 39   jnc $3937
$3935 3e f2      mvi a,$f2
$3937 86         add m
$3938 77         mov m,a
$3939 01 f2 ff   lxi b,$fff2
$393c 09         dad b
$393d 3e 1e      mvi a,$1e
$393f cd 34 19   call $1934
$3942 c9         ret
$3943 01 fb ff   lxi b,$fffb
$3946 09         dad b
$3947 c3 72 19   jmp $1972

$394a 05                        .

$394b 3e 15      mvi a,$15
$394d 32 14 78   sta $7814
$3950 3e ff      mvi a,$ff
$3952 32 00 79   sta $7900
$3955 21 16 78   lxi h,$7816
$3958 c3 6f 19   jmp $196f
$395b 22 73 39   shld $3973
$395e 21 16 78   lxi h,$7816
$3961 7e         mov a,m
$3962 fe fc      cpi $fc
$3964 da 6d 39   jc $396d
$3967 fe fe      cpi $fe
$3969 da 7c 39   jc $397c
$396c c9         ret
$396d e5         push h
$396e 11 7b 39   lxi d,$397b
$3971 d5         push d
$3972 11 00 00   lxi d,$0000
$3975 19         dad d
$3976 56         mov d,m
$3977 2b         dcx h
$3978 5e         mov e,m
$3979 eb         xchg
$397a e9         pchl
$397b e1         pop h
$397c 11 1a 00   lxi d,$001a
$397f 19         dad d
$3980 c3 61 39   jmp $3961
$3983 c9         ret
$3984 22 96 39   shld $3996
$3987 21 16 78   lxi h,$7816
$398a 7e         mov a,m
$398b fe fd      cpi $fd
$398d da 94 39   jc $3994
$3990 ca 99 39   jz $3999
$3993 c9         ret
$3994 e5         push h
$3995 cd 00 00   call $0000
$3998 e1         pop h
$3999 11 1a 00   lxi d,$001a
$399c 19         dad d
$399d c3 8a 39   jmp $398a
$39a0 c9         ret
$39a1 21 00 00   lxi h,$0000
$39a4 c3 5b 39   jmp $395b
$39a7 21 02 00   lxi h,$0002
$39aa c3 5b 39   jmp $395b
$39ad 21 b9 39   lxi h,$39b9
$39b0 c3 84 39   jmp $3984
$39b3 21 0d 3a   lxi h,$3a0d
$39b6 c3 84 39   jmp $3984
$39b9 11 04 00   lxi d,$0004
$39bc 19         dad d
$39bd 7e         mov a,m
$39be e6 80      ani $80
$39c0 c0         rnz
$39c1 01 05 00   lxi b,$0005
$39c4 09         dad b
$39c5 4e         mov c,m
$39c6 23         inx h
$39c7 46         mov b,m
$39c8 23         inx h
$39c9 5e         mov e,m
$39ca 23         inx h
$39cb 56         mov d,m
$39cc eb         xchg
$39cd 22 f4 39   shld $39f4
$39d0 eb         xchg
$39d1 70         mov m,b
$39d2 2b         dcx h
$39d3 71         mov m,c
$39d4 7a         mov a,d
$39d5 b8         cmp b
$39d6 da da 39   jc $39da
$39d9 50         mov d,b
$39da 7b         mov a,e
$39db b9         cmp c
$39dc da e0 39   jc $39e0
$39df 59         mov e,c
$39e0 d5         push d
$39e1 23         inx h
$39e2 23         inx h
$39e3 50         mov d,b
$39e4 59         mov e,c
$39e5 4e         mov c,m
$39e6 23         inx h
$39e7 46         mov b,m
$39e8 23         inx h
$39e9 eb         xchg
$39ea 09         dad b
$39eb eb         xchg
$39ec 7e         mov a,m
$39ed 71         mov m,c
$39ee 4f         mov c,a
$39ef 23         inx h
$39f0 7e         mov a,m
$39f1 70         mov m,b
$39f2 47         mov b,a
$39f3 21 00 00   lxi h,$0000
$39f6 09         dad b
$39f7 7c         mov a,h
$39f8 ba         cmp d
$39f9 d2 fd 39   jnc $39fd
$39fc 62         mov h,d
$39fd 7d         mov a,l
$39fe bb         cmp e
$39ff d2 03 3a   jnc $3a03
$3a02 6b         mov l,e
$3a03 d1         pop d
$3a04 7c         mov a,h
$3a05 92         sub d
$3a06 47         mov b,a
$3a07 7d         mov a,l
$3a08 93         sub e
$3a09 4f         mov c,a
$3a0a c3 af 0f   jmp $0faf
$3a0d fe fc      cpi $fc
$3a0f ca 75 19   jz $1975
$3a12 11 04 00   lxi d,$0004
$3a15 19         dad d
$3a16 7e         mov a,m
$3a17 e6 80      ani $80
$3a19 c0         rnz
$3a1a 11 05 00   lxi d,$0005
$3a1d 19         dad d
$3a1e 5e         mov e,m
$3a1f 23         inx h
$3a20 56         mov d,m
$3a21 01 03 00   lxi b,$0003
$3a24 09         dad b
$3a25 7e         mov a,m
$3a26 23         inx h
$3a27 66         mov h,m
$3a28 6f         mov l,a
$3a29 e5         push h
$3a2a d5         push d
$3a2b cd b8 3d   call $3db8
$3a2e d1         pop d
$3a2f e1         pop h
$3a30 c2 62 14   jnz $1462
$3a33 3e ff      mvi a,$ff
$3a35 32 38 01   sta $0138
$3a38 d3 10      out $10
$3a3a cd 04 80   call $8004
$3a3d af         xra a
$3a3e 32 38 01   sta $0138
$3a41 d3 10      out $10
$3a43 c9         ret
$3a44 3e 00      mvi a,$00
$3a46 32 c4 7b   sta $7bc4
$3a49 21 10 7c   lxi h,$7c10
$3a4c 3e 20      mvi a,$20
$3a4e c3 44 02   jmp $0244
$3a51 3a c4 7b   lda $7bc4
$3a54 07         rlc
$3a55 c6 b6      adi $b6
$3a57 6f         mov l,a
$3a58 ce 0c      aci $0c
$3a5a 95         sub l
$3a5b 67         mov h,a
$3a5c 5e         mov e,m
$3a5d 23         inx h
$3a5e 56         mov d,m
$3a5f eb         xchg
$3a60 11 c6 7b   lxi d,$7bc6
$3a63 01 10 00   lxi b,$0010
$3a66 cd 4d 02   call $024d
$3a69 cd d9 3a   call $3ad9
$3a6c 3e 01      mvi a,$01
$3a6e 32 35 01   sta $0135
$3a71 21 00 7b   lxi h,$7b00
$3a74 3e 80      mvi a,$80
$3a76 cd 44 02   call $0244
$3a79 21 80 7b   lxi h,$7b80
$3a7c 3e 85      mvi a,$85
$3a7e cd 44 02   call $0244
$3a81 21 85 7b   lxi h,$7b85
$3a84 3e c3      mvi a,$c3
$3a86 cd 44 02   call $0244
$3a89 21 14 78   lxi h,$7814
$3a8c 3e 01      mvi a,$01
$3a8e cd 44 02   call $0244
$3a91 21 2f 22   lxi h,$222f
$3a94 01 02 02   lxi b,$0202
$3a97 cd 3a 02   call $023a
$3a9a 2a cc 7b   lhld $7bcc
$3a9d eb         xchg
$3a9e 21 c6 7b   lxi h,$7bc6
$3aa1 66         mov h,m
$3aa2 01 00 7a   lxi b,$7a00
$3aa5 2e 80      mvi l,$80
$3aa7 cd a6 03   call $03a6
$3aaa 2a ce 7b   lhld $7bce
$3aad eb         xchg
$3aae 21 c6 7b   lxi h,$7bc6
$3ab1 66         mov h,m
$3ab2 01 00 79   lxi b,$7900
$3ab5 2e 80      mvi l,$80
