$0100 f3         di
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd 01 26   call $2601
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd 76 1f   call $1f76
$16c7 36 17      mvi m,$17
$16c9 2b         dcx h
$16ca 36 27      mvi m,$27
$16cc 11 02 00   lxi d,$0002
$16cf 19         dad d
$16d0 36 28      mvi m,$28
$16d2 23         inx h
$16d3 36 18      mvi m,$18
$16d5 23         inx h
$16d6 36 21      mvi m,$21
$16d8 23         inx h
$16d9 36 18      mvi m,$18
$16db 23         inx h
$16dc 36 00      mvi m,$00
$16de 23         inx h
$16df 36 01      mvi m,$01
$16e1 11 04 00   lxi d,$0004
$16e4 19         dad d
$16e5 36 6b      mvi m,$6b
$16e7 23         inx h
$16e8 36 2a      mvi m,$2a
$16ea 11 10 00   lxi d,$0010
$16ed 19         dad d
$16ee 16 00      mvi d,$00
$16f0 72         mov m,d
$16f1 2b         dcx h
$16f2 72         mov m,d
$16f3 2b         dcx h
$16f4 36 01      mvi m,$01
$16f6 2b         dcx h
$16f7 36 00      mvi m,$00
$16f9 2b         dcx h
$16fa 79         mov a,c
$16fb e6 f0      ani $f0
$16fd 77         mov m,a
$16fe 5f         mov e,a
$16ff 2b         dcx h
$1700 72         mov m,d
$1701 2b         dcx h
$1702 79         mov a,c
$1703 e6 0f      ani $0f
$1705 07         rlc
$1706 07         rlc
$1707 07         rlc
$1708 07         rlc
$1709 77         mov m,a
$170a 2b         dcx h
$170b 72         mov m,d
$170c 2b         dcx h
$170d 72         mov m,d
$170e 2b         dcx h
$170f 36 05      mvi m,$05
$1711 2b         dcx h
$1712 72         mov m,d
$1713 2b         dcx h
$1714 36 05      mvi m,$05
$1716 2b         dcx h
$1717 0f         rrc
$1718 0f         rrc
$1719 0f         rrc
$171a e6 1f      ani $1f
$171c c6 a0      adi $a0
$171e 77         mov m,a
$171f 2b         dcx h
$1720 73         mov m,e
$1721 2b         dcx h
$1722 77         mov m,a
$1723 2b         dcx h
$1724 73         mov m,e
$1725 af         xra a
$1726 c9         ret
$1727 42         mov b,d
$1728 4b         mov c,e
$1729 eb         xchg
$172a 22 bc 17   shld $17bc
$172d 3a 32 01   lda $0132
$1730 e6 03      ani $03
$1732 c2 47 17   jnz $1747
$1735 c5         push b
$1736 21 0b 00   lxi h,$000b
$1739 09         dad b
$173a 5e         mov e,m
$173b 23         inx h
$173c 56         mov d,m
$173d eb         xchg
$173e 4e         mov c,m
$173f 23         inx h
$1740 46         mov b,m
$1741 09         dad b
$1742 eb         xchg
$1743 72         mov m,d
$1744 2b         dcx h
$1745 73         mov m,e
$1746 c1         pop b
$1747 21 15 00   lxi h,$0015
$174a 09         dad b
$174b 22 8b 17   shld $178b
$174e 4e         mov c,m
$174f 23         inx h
$1750 46         mov b,m
$1751 23         inx h
$1752 22 91 17   shld $1791
$1755 5e         mov e,m
$1756 23         inx h
$1757 56         mov d,m
$1758 23         inx h
$1759 d5         push d
$175a 5e         mov e,m
$175b 23         inx h
$175c 56         mov d,m
$175d 23         inx h
$175e eb         xchg
$175f 09         dad b
$1760 7c         mov a,h
$1761 22 34 01   shld $0134
$1764 eb         xchg
$1765 5e         mov e,m
$1766 23         inx h
$1767 56         mov d,m
$1768 eb         xchg
$1769 c1         pop b
$176a 09         dad b
$176b 22 36 01   shld $0136
$176e 57         mov d,a
$176f 5c         mov e,h
$1770 01 09 0e   lxi b,$0e09
$1773 3e 41      mvi a,$41
$1775 32 2f 01   sta $012f
$1778 d3 10      out $10
$177a cd 13 26   call $2613
$177d 3e 00      mvi a,$00
$177f 32 2f 01   sta $012f
$1782 d3 10      out $10
$1784 c2 bb 17   jnz $17bb
$1787 2a 34 01   lhld $0134
$178a 22 00 00   shld $0000
$178d 2a 36 01   lhld $0136
$1790 22 00 00   shld $0000
$1793 2a 8b 17   lhld $178b
$1796 23         inx h
$1797 4e         mov c,m
$1798 3a 24 12   lda $1224
$179b 47         mov b,a
$179c c6 0e      adi $0e
$179e b9         cmp c
$179f d8         rc
$17a0 3e 0e      mvi a,$0e
$17a2 81         add c
$17a3 b8         cmp b
$17a4 d8         rc
$17a5 23         inx h
$17a6 23         inx h
$17a7 4e         mov c,m
$17a8 3a 26 12   lda $1226
$17ab 47         mov b,a
$17ac c6 0a      adi $0a
$17ae b9         cmp c
$17af d8         rc
$17b0 3e 09      mvi a,$09
$17b2 81         add c
$17b3 b8         cmp b
$17b4 d8         rc
$17b5 0e 01      mvi c,$01
$17b7 cd 15 16   call $1615
$17ba c9         ret
$17bb 01 00 00   lxi b,$0000
$17be cd 38 01   call $0138
$17c1 21 19 00   lxi h,$0019
$17c4 09         dad b
$17c5 fe 40      cpi $40
$17c7 da fd 17   jc $17fd
$17ca fe 80      cpi $80
$17cc da ee 17   jc $17ee
$17cf fe c0      cpi $c0
$17d1 da e1 17   jc $17e1
$17d4 af         xra a
$17d5 77         mov m,a
$17d6 23         inx h
$17d7 77         mov m,a
$17d8 23         inx h
$17d9 36 00      mvi m,$00
$17db 23         inx h
$17dc 36 ff      mvi m,$ff
$17de c3 09 18   jmp $1809
$17e1 af         xra a
$17e2 77         mov m,a
$17e3 23         inx h
$17e4 77         mov m,a
$17e5 23         inx h
$17e6 36 00      mvi m,$00
$17e8 23         inx h
$17e9 36 01      mvi m,$01
$17eb c3 09 18   jmp $1809
$17ee af         xra a
$17ef 36 00      mvi m,$00
$17f1 23         inx h
$17f2 36 ff      mvi m,$ff
$17f4 23         inx h
$17f5 77         mov m,a
$17f6 23         inx h
$17f7 77         mov m,a
$17f8 3e ff      mvi a,$ff
$17fa c3 09 18   jmp $1809
$17fd af         xra a
$17fe 36 00      mvi m,$00
$1800 23         inx h
$1801 36 01      mvi m,$01
$1803 23         inx h
$1804 77         mov m,a
$1805 23         inx h
$1806 77         mov m,a
$1807 3e 01      mvi a,$01
$1809 b7         ora a
$180a ca 17 18   jz $1817
$180d 21 0b 00   lxi h,$000b
$1810 09         dad b
$1811 36 93      mvi m,$93
$1813 23         inx h
$1814 36 2a      mvi m,$2a
$1816 c9         ret
$1817 21 0b 00   lxi h,$000b
$181a 09         dad b
$181b 36 6b      mvi m,$6b
$181d 23         inx h
$181e 36 2a      mvi m,$2a
$1820 c9         ret
$1821 21 fc ff   lxi h,$fffc
$1824 19         dad d
$1825 c3 9d 1f   jmp $1f9d
$1828 21 14 00   lxi h,$0014
$182b 19         dad d
$182c cd ee 08   call $08ee
$182f 79         mov a,c
$1830 01 f3 ff   lxi b,$fff3
$1833 09         dad b
$1834 46         mov b,m
$1835 23         inx h
$1836 e5         push h
$1837 66         mov h,m
$1838 68         mov l,b
$1839 4f         mov c,a
$183a cd d3 08   call $08d3
$183d 3e f3      mvi a,$f3
$183f 32 2f 01   sta $012f
$1842 d3 10      out $10
$1844 cd 83 81   call $8183
$1847 af         xra a
$1848 32 2f 01   sta $012f
$184b d3 10      out $10
$184d e1         pop h
$184e 23         inx h
$184f 71         mov m,c
$1850 23         inx h
$1851 70         mov m,b
$1852 01 03 00   lxi b,$0003
$1855 09         dad b
$1856 73         mov m,e
$1857 23         inx h
$1858 72         mov m,d
$1859 c9         ret
$185a cd 76 1f   call $1f76
$185d 36 18      mvi m,$18
$185f 2b         dcx h
$1860 36 bd      mvi m,$bd
$1862 11 02 00   lxi d,$0002
$1865 19         dad d
$1866 36 be      mvi m,$be
$1868 23         inx h
$1869 36 19      mvi m,$19
$186b 23         inx h
$186c 36 b7      mvi m,$b7
$186e 23         inx h
$186f 36 19      mvi m,$19
$1871 23         inx h
$1872 36 00      mvi m,$00
$1874 23         inx h
$1875 36 01      mvi m,$01
$1877 11 04 00   lxi d,$0004
$187a 19         dad d
$187b 36 96      mvi m,$96
$187d 23         inx h
$187e 36 2c      mvi m,$2c
$1880 11 10 00   lxi d,$0010
$1883 19         dad d
$1884 16 00      mvi d,$00
$1886 72         mov m,d
$1887 2b         dcx h
$1888 72         mov m,d
$1889 2b         dcx h
$188a 36 01      mvi m,$01
$188c 2b         dcx h
$188d 36 00      mvi m,$00
$188f 2b         dcx h
$1890 79         mov a,c
$1891 e6 f0      ani $f0
$1893 77         mov m,a
$1894 5f         mov e,a
$1895 2b         dcx h
$1896 72         mov m,d
$1897 2b         dcx h
$1898 79         mov a,c
$1899 e6 0f      ani $0f
$189b 07         rlc
$189c 07         rlc
$189d 07         rlc
$189e 07         rlc
$189f 77         mov m,a
$18a0 2b         dcx h
$18a1 72         mov m,d
$18a2 2b         dcx h
$18a3 72         mov m,d
$18a4 2b         dcx h
$18a5 36 05      mvi m,$05
$18a7 2b         dcx h
$18a8 72         mov m,d
$18a9 2b         dcx h
$18aa 36 05      mvi m,$05
$18ac 2b         dcx h
$18ad 0f         rrc
$18ae 0f         rrc
$18af 0f         rrc
$18b0 e6 1f      ani $1f
$18b2 c6 a0      adi $a0
$18b4 77         mov m,a
$18b5 2b         dcx h
$18b6 73         mov m,e
$18b7 2b         dcx h
$18b8 77         mov m,a
$18b9 2b         dcx h
$18ba 73         mov m,e
$18bb af         xra a
$18bc c9         ret
$18bd 42         mov b,d
$18be 4b         mov c,e
$18bf eb         xchg
$18c0 22 52 19   shld $1952
$18c3 3a 32 01   lda $0132
$18c6 e6 03      ani $03
$18c8 c2 dd 18   jnz $18dd
$18cb c5         push b
$18cc 21 0b 00   lxi h,$000b
$18cf 09         dad b
$18d0 5e         mov e,m
$18d1 23         inx h
$18d2 56         mov d,m
$18d3 eb         xchg
$18d4 4e         mov c,m
$18d5 23         inx h
$18d6 46         mov b,m
$18d7 09         dad b
$18d8 eb         xchg
$18d9 72         mov m,d
$18da 2b         dcx h
$18db 73         mov m,e
$18dc c1         pop b
$18dd 21 15 00   lxi h,$0015
$18e0 09         dad b
$18e1 22 21 19   shld $1921
$18e4 4e         mov c,m
$18e5 23         inx h
$18e6 46         mov b,m
$18e7 23         inx h
$18e8 22 27 19   shld $1927
$18eb 5e         mov e,m
$18ec 23         inx h
$18ed 56         mov d,m
$18ee 23         inx h
$18ef d5         push d
$18f0 5e         mov e,m
$18f1 23         inx h
$18f2 56         mov d,m
$18f3 23         inx h
$18f4 eb         xchg
$18f5 09         dad b
$18f6 7c         mov a,h
$18f7 22 34 01   shld $0134
$18fa eb         xchg
$18fb 5e         mov e,m
$18fc 23         inx h
$18fd 56         mov d,m
$18fe eb         xchg
$18ff c1         pop b
$1900 09         dad b
$1901 22 36 01   shld $0136
$1904 57         mov d,a
$1905 5c         mov e,h
$1906 01 09 0e   lxi b,$0e09
$1909 3e 41      mvi a,$41
$190b 32 2f 01   sta $012f
$190e d3 10      out $10
$1910 cd 13 26   call $2613
$1913 3e 00      mvi a,$00
$1915 32 2f 01   sta $012f
$1918 d3 10      out $10
$191a c2 51 19   jnz $1951
$191d 2a 34 01   lhld $0134
$1920 22 00 00   shld $0000
$1923 2a 36 01   lhld $0136
$1926 22 00 00   shld $0000
$1929 2a 21 19   lhld $1921
$192c 23         inx h
$192d 4e         mov c,m
$192e 3a 24 12   lda $1224
$1931 47         mov b,a
$1932 c6 0e      adi $0e
$1934 b9         cmp c
$1935 d8         rc
$1936 3e 0e      mvi a,$0e
$1938 81         add c
$1939 b8         cmp b
$193a d8         rc
$193b 23         inx h
$193c 23         inx h
$193d 4e         mov c,m
$193e 3a 26 12   lda $1226
$1941 47         mov b,a
$1942 c6 0a      adi $0a
$1944 b9         cmp c
$1945 d8         rc
$1946 3e 09      mvi a,$09
$1948 81         add c
$1949 b8         cmp b
$194a d8         rc
$194b 0e 01      mvi c,$01
$194d cd 15 16   call $1615
$1950 c9         ret
$1951 01 00 00   lxi b,$0000
$1954 cd 38 01   call $0138
$1957 21 19 00   lxi h,$0019
$195a 09         dad b
$195b fe 40      cpi $40
$195d da 93 19   jc $1993
$1960 fe 80      cpi $80
$1962 da 84 19   jc $1984
$1965 fe c0      cpi $c0
$1967 da 77 19   jc $1977
$196a af         xra a
$196b 77         mov m,a
$196c 23         inx h
$196d 77         mov m,a
$196e 23         inx h
$196f 36 00      mvi m,$00
$1971 23         inx h
$1972 36 ff      mvi m,$ff
$1974 c3 9f 19   jmp $199f
$1977 af         xra a
$1978 77         mov m,a
$1979 23         inx h
$197a 77         mov m,a
$197b 23         inx h
$197c 36 00      mvi m,$00
$197e 23         inx h
$197f 36 01      mvi m,$01
$1981 c3 9f 19   jmp $199f
$1984 af         xra a
$1985 36 00      mvi m,$00
$1987 23         inx h
$1988 36 ff      mvi m,$ff
$198a 23         inx h
$198b 77         mov m,a
$198c 23         inx h
$198d 77         mov m,a
$198e 3e ff      mvi a,$ff
$1990 c3 9f 19   jmp $199f
$1993 af         xra a
$1994 36 00      mvi m,$00
$1996 23         inx h
$1997 36 01      mvi m,$01
$1999 23         inx h
$199a 77         mov m,a
$199b 23         inx h
$199c 77         mov m,a
$199d 3e 01      mvi a,$01
$199f b7         ora a
$19a0 ca ad 19   jz $19ad
$19a3 21 0b 00   lxi h,$000b
$19a6 09         dad b
$19a7 36 be      mvi m,$be
$19a9 23         inx h
$19aa 36 2c      mvi m,$2c
$19ac c9         ret
$19ad 21 0b 00   lxi h,$000b
$19b0 09         dad b
$19b1 36 96      mvi m,$96
$19b3 23         inx h
$19b4 36 2c      mvi m,$2c
$19b6 c9         ret
$19b7 21 fc ff   lxi h,$fffc
$19ba 19         dad d
$19bb c3 9d 1f   jmp $1f9d
$19be 21 14 00   lxi h,$0014
$19c1 19         dad d
$19c2 cd ee 08   call $08ee
$19c5 79         mov a,c
$19c6 01 f3 ff   lxi b,$fff3
$19c9 09         dad b
$19ca 46         mov b,m
$19cb 23         inx h
$19cc e5         push h
$19cd 66         mov h,m
$19ce 68         mov l,b
$19cf 4f         mov c,a
$19d0 cd d3 08   call $08d3
$19d3 3e f7      mvi a,$f7
$19d5 32 2f 01   sta $012f
$19d8 d3 10      out $10
$19da cd 83 81   call $8183
$19dd af         xra a
$19de 32 2f 01   sta $012f
$19e1 d3 10      out $10
$19e3 e1         pop h
$19e4 23         inx h
$19e5 71         mov m,c
$19e6 23         inx h
$19e7 70         mov m,b
$19e8 01 03 00   lxi b,$0003
$19eb 09         dad b
$19ec 73         mov m,e
$19ed 23         inx h
$19ee 72         mov m,d
$19ef c9         ret
$19f0 cd 76 1f   call $1f76
$19f3 36 1a      mvi m,$1a
$19f5 2b         dcx h
$19f6 36 53      mvi m,$53
$19f8 11 02 00   lxi d,$0002
$19fb 19         dad d
$19fc 36 54      mvi m,$54
$19fe 23         inx h
$19ff 36 1b      mvi m,$1b
$1a01 23         inx h
$1a02 36 4d      mvi m,$4d
$1a04 23         inx h
$1a05 36 1b      mvi m,$1b
$1a07 23         inx h
$1a08 36 00      mvi m,$00
$1a0a 23         inx h
$1a0b 36 01      mvi m,$01
$1a0d 11 04 00   lxi d,$0004
$1a10 19         dad d
$1a11 36 27      mvi m,$27
$1a13 23         inx h
$1a14 36 2c      mvi m,$2c
$1a16 11 10 00   lxi d,$0010
$1a19 19         dad d
$1a1a 16 00      mvi d,$00
$1a1c 72         mov m,d
$1a1d 2b         dcx h
$1a1e 72         mov m,d
$1a1f 2b         dcx h
$1a20 36 01      mvi m,$01
$1a22 2b         dcx h
$1a23 36 00      mvi m,$00
$1a25 2b         dcx h
$1a26 79         mov a,c
$1a27 e6 f0      ani $f0
$1a29 77         mov m,a
$1a2a 5f         mov e,a
$1a2b 2b         dcx h
$1a2c 72         mov m,d
$1a2d 2b         dcx h
$1a2e 79         mov a,c
$1a2f e6 0f      ani $0f
$1a31 07         rlc
$1a32 07         rlc
$1a33 07         rlc
$1a34 07         rlc
$1a35 77         mov m,a
$1a36 2b         dcx h
$1a37 72         mov m,d
$1a38 2b         dcx h
$1a39 72         mov m,d
$1a3a 2b         dcx h
$1a3b 36 05      mvi m,$05
$1a3d 2b         dcx h
$1a3e 72         mov m,d
$1a3f 2b         dcx h
$1a40 36 05      mvi m,$05
$1a42 2b         dcx h
$1a43 0f         rrc
$1a44 0f         rrc
$1a45 0f         rrc
$1a46 e6 1f      ani $1f
$1a48 c6 a0      adi $a0
$1a4a 77         mov m,a
$1a4b 2b         dcx h
$1a4c 73         mov m,e
$1a4d 2b         dcx h
$1a4e 77         mov m,a
$1a4f 2b         dcx h
$1a50 73         mov m,e
$1a51 af         xra a
$1a52 c9         ret
$1a53 42         mov b,d
$1a54 4b         mov c,e
$1a55 eb         xchg
$1a56 22 e8 1a   shld $1ae8
$1a59 3a 32 01   lda $0132
$1a5c e6 03      ani $03
$1a5e c2 73 1a   jnz $1a73
$1a61 c5         push b
$1a62 21 0b 00   lxi h,$000b
$1a65 09         dad b
$1a66 5e         mov e,m
$1a67 23         inx h
$1a68 56         mov d,m
$1a69 eb         xchg
$1a6a 4e         mov c,m
$1a6b 23         inx h
$1a6c 46         mov b,m
$1a6d 09         dad b
$1a6e eb         xchg
$1a6f 72         mov m,d
$1a70 2b         dcx h
$1a71 73         mov m,e
$1a72 c1         pop b
$1a73 21 15 00   lxi h,$0015
$1a76 09         dad b
$1a77 22 b7 1a   shld $1ab7
$1a7a 4e         mov c,m
$1a7b 23         inx h
$1a7c 46         mov b,m
$1a7d 23         inx h
$1a7e 22 bd 1a   shld $1abd
$1a81 5e         mov e,m
$1a82 23         inx h
$1a83 56         mov d,m
$1a84 23         inx h
$1a85 d5         push d
$1a86 5e         mov e,m
$1a87 23         inx h
$1a88 56         mov d,m
$1a89 23         inx h
$1a8a eb         xchg
$1a8b 09         dad b
$1a8c 7c         mov a,h
$1a8d 22 34 01   shld $0134
$1a90 eb         xchg
$1a91 5e         mov e,m
$1a92 23         inx h
$1a93 56         mov d,m
$1a94 eb         xchg
$1a95 c1         pop b
$1a96 09         dad b
$1a97 22 36 01   shld $0136
$1a9a 57         mov d,a
$1a9b 5c         mov e,h
$1a9c 01 09 0e   lxi b,$0e09
$1a9f 3e 41      mvi a,$41
$1aa1 32 2f 01   sta $012f
$1aa4 d3 10      out $10
$1aa6 cd 13 26   call $2613
$1aa9 3e 00      mvi a,$00
$1aab 32 2f 01   sta $012f
$1aae d3 10      out $10
$1ab0 c2 e7 1a   jnz $1ae7
$1ab3 2a 34 01   lhld $0134
$1ab6 22 00 00   shld $0000
$1ab9 2a 36 01   lhld $0136
$1abc 22 00 00   shld $0000
$1abf 2a b7 1a   lhld $1ab7
$1ac2 23         inx h
$1ac3 4e         mov c,m
$1ac4 3a 24 12   lda $1224
$1ac7 47         mov b,a
$1ac8 c6 0e      adi $0e
$1aca b9         cmp c
$1acb d8         rc
$1acc 3e 0e      mvi a,$0e
$1ace 81         add c
$1acf b8         cmp b
$1ad0 d8         rc
$1ad1 23         inx h
$1ad2 23         inx h
$1ad3 4e         mov c,m
$1ad4 3a 26 12   lda $1226
$1ad7 47         mov b,a
$1ad8 c6 0a      adi $0a
$1ada b9         cmp c
$1adb d8         rc
$1adc 3e 09      mvi a,$09
$1ade 81         add c
$1adf b8         cmp b
$1ae0 d8         rc
$1ae1 0e 01      mvi c,$01
$1ae3 cd 15 16   call $1615
$1ae6 c9         ret
$1ae7 01 00 00   lxi b,$0000
$1aea cd 38 01   call $0138
$1aed 21 19 00   lxi h,$0019
$1af0 09         dad b
$1af1 fe 40      cpi $40
$1af3 da 29 1b   jc $1b29
$1af6 fe 80      cpi $80
$1af8 da 1a 1b   jc $1b1a
$1afb fe c0      cpi $c0
$1afd da 0d 1b   jc $1b0d
$1b00 af         xra a
$1b01 77         mov m,a
$1b02 23         inx h
$1b03 77         mov m,a
$1b04 23         inx h
$1b05 36 00      mvi m,$00
$1b07 23         inx h
$1b08 36 ff      mvi m,$ff
$1b0a c3 35 1b   jmp $1b35
$1b0d af         xra a
$1b0e 77         mov m,a
$1b0f 23         inx h
$1b10 77         mov m,a
$1b11 23         inx h
$1b12 36 00      mvi m,$00
$1b14 23         inx h
$1b15 36 01      mvi m,$01
$1b17 c3 35 1b   jmp $1b35
$1b1a af         xra a
$1b1b 36 00      mvi m,$00
$1b1d 23         inx h
$1b1e 36 ff      mvi m,$ff
$1b20 23         inx h
$1b21 77         mov m,a
$1b22 23         inx h
$1b23 77         mov m,a
$1b24 3e ff      mvi a,$ff
$1b26 c3 35 1b   jmp $1b35
$1b29 af         xra a
$1b2a 36 00      mvi m,$00
$1b2c 23         inx h
$1b2d 36 01      mvi m,$01
$1b2f 23         inx h
$1b30 77         mov m,a
$1b31 23         inx h
$1b32 77         mov m,a
$1b33 3e 01      mvi a,$01
$1b35 b7         ora a
$1b36 ca 43 1b   jz $1b43
$1b39 21 0b 00   lxi h,$000b
$1b3c 09         dad b
$1b3d 36 4f      mvi m,$4f
$1b3f 23         inx h
$1b40 36 2c      mvi m,$2c
$1b42 c9         ret
$1b43 21 0b 00   lxi h,$000b
$1b46 09         dad b
$1b47 36 27      mvi m,$27
$1b49 23         inx h
$1b4a 36 2c      mvi m,$2c
$1b4c c9         ret
$1b4d 21 fc ff   lxi h,$fffc
$1b50 19         dad d
$1b51 c3 9d 1f   jmp $1f9d
$1b54 21 14 00   lxi h,$0014
$1b57 19         dad d
$1b58 cd ee 08   call $08ee
$1b5b 79         mov a,c
$1b5c 01 f3 ff   lxi b,$fff3
$1b5f 09         dad b
$1b60 46         mov b,m
$1b61 23         inx h
$1b62 e5         push h
$1b63 66         mov h,m
$1b64 68         mov l,b
$1b65 4f         mov c,a
$1b66 cd d3 08   call $08d3
$1b69 3e f7      mvi a,$f7
$1b6b 32 2f 01   sta $012f
$1b6e d3 10      out $10
$1b70 cd 83 81   call $8183
$1b73 af         xra a
$1b74 32 2f 01   sta $012f
$1b77 d3 10      out $10
$1b79 e1         pop h
$1b7a 23         inx h
$1b7b 71         mov m,c
$1b7c 23         inx h
$1b7d 70         mov m,b
$1b7e 01 03 00   lxi b,$0003
$1b81 09         dad b
$1b82 73         mov m,e
$1b83 23         inx h
$1b84 72         mov m,d
$1b85 c9         ret
$1b86 cd 76 1f   call $1f76
$1b89 36 1b      mvi m,$1b
$1b8b 2b         dcx h
$1b8c 36 e9      mvi m,$e9
$1b8e 11 02 00   lxi d,$0002
$1b91 19         dad d
$1b92 36 ea      mvi m,$ea
$1b94 23         inx h
$1b95 36 1c      mvi m,$1c
$1b97 23         inx h
$1b98 36 e3      mvi m,$e3
$1b9a 23         inx h
$1b9b 36 1c      mvi m,$1c
$1b9d 23         inx h
$1b9e 36 00      mvi m,$00
$1ba0 23         inx h
$1ba1 36 01      mvi m,$01
$1ba3 11 04 00   lxi d,$0004
$1ba6 19         dad d
$1ba7 36 b8      mvi m,$b8
$1ba9 23         inx h
$1baa 36 2b      mvi m,$2b
$1bac 11 10 00   lxi d,$0010
$1baf 19         dad d
$1bb0 16 00      mvi d,$00
$1bb2 72         mov m,d
$1bb3 2b         dcx h
$1bb4 72         mov m,d
$1bb5 2b         dcx h
$1bb6 36 01      mvi m,$01
$1bb8 2b         dcx h
$1bb9 36 00      mvi m,$00
$1bbb 2b         dcx h
$1bbc 79         mov a,c
$1bbd e6 f0      ani $f0
$1bbf 77         mov m,a
$1bc0 5f         mov e,a
$1bc1 2b         dcx h
$1bc2 72         mov m,d
$1bc3 2b         dcx h
$1bc4 79         mov a,c
$1bc5 e6 0f      ani $0f
$1bc7 07         rlc
$1bc8 07         rlc
$1bc9 07         rlc
$1bca 07         rlc
$1bcb 77         mov m,a
$1bcc 2b         dcx h
$1bcd 72         mov m,d
$1bce 2b         dcx h
$1bcf 72         mov m,d
$1bd0 2b         dcx h
$1bd1 36 05      mvi m,$05
$1bd3 2b         dcx h
$1bd4 72         mov m,d
$1bd5 2b         dcx h
$1bd6 36 05      mvi m,$05
$1bd8 2b         dcx h
$1bd9 0f         rrc
$1bda 0f         rrc
$1bdb 0f         rrc
$1bdc e6 1f      ani $1f
$1bde c6 a0      adi $a0
$1be0 77         mov m,a
$1be1 2b         dcx h
$1be2 73         mov m,e
$1be3 2b         dcx h
$1be4 77         mov m,a
$1be5 2b         dcx h
$1be6 73         mov m,e
$1be7 af         xra a
$1be8 c9         ret
$1be9 42         mov b,d
$1bea 4b         mov c,e
$1beb eb         xchg
$1bec 22 7e 1c   shld $1c7e
$1bef 3a 32 01   lda $0132
$1bf2 e6 03      ani $03
$1bf4 c2 09 1c   jnz $1c09
$1bf7 c5         push b
$1bf8 21 0b 00   lxi h,$000b
$1bfb 09         dad b
$1bfc 5e         mov e,m
$1bfd 23         inx h
$1bfe 56         mov d,m
$1bff eb         xchg
$1c00 4e         mov c,m
$1c01 23         inx h
$1c02 46         mov b,m
$1c03 09         dad b
$1c04 eb         xchg
$1c05 72         mov m,d
$1c06 2b         dcx h
$1c07 73         mov m,e
$1c08 c1         pop b
$1c09 21 15 00   lxi h,$0015
$1c0c 09         dad b
$1c0d 22 4d 1c   shld $1c4d
$1c10 4e         mov c,m
$1c11 23         inx h
$1c12 46         mov b,m
$1c13 23         inx h
$1c14 22 53 1c   shld $1c53
$1c17 5e         mov e,m
$1c18 23         inx h
$1c19 56         mov d,m
$1c1a 23         inx h
$1c1b d5         push d
$1c1c 5e         mov e,m
$1c1d 23         inx h
$1c1e 56         mov d,m
$1c1f 23         inx h
$1c20 eb         xchg
$1c21 09         dad b
$1c22 7c         mov a,h
$1c23 22 34 01   shld $0134
$1c26 eb         xchg
$1c27 5e         mov e,m
$1c28 23         inx h
$1c29 56         mov d,m
$1c2a eb         xchg
$1c2b c1         pop b
$1c2c 09         dad b
$1c2d 22 36 01   shld $0136
$1c30 57         mov d,a
$1c31 5c         mov e,h
$1c32 01 09 0e   lxi b,$0e09
$1c35 3e 41      mvi a,$41
$1c37 32 2f 01   sta $012f
$1c3a d3 10      out $10
$1c3c cd 13 26   call $2613
$1c3f 3e 00      mvi a,$00
$1c41 32 2f 01   sta $012f
$1c44 d3 10      out $10
$1c46 c2 7d 1c   jnz $1c7d
$1c49 2a 34 01   lhld $0134
$1c4c 22 00 00   shld $0000
