$0100 f3         di
$2a42 c3 56 2a   jmp $2a56
$2a45 36 1e      mvi m,$1e
$2a47 23         inx h
$2a48 36 37      mvi m,$37
$2a4a 01 0a 00   lxi b,$000a
$2a4d 09         dad b
$2a4e 56         mov d,m
$2a4f 23         inx h
$2a50 23         inx h
$2a51 5e         mov e,m
$2a52 21 00 fd   lxi h,$fd00
$2a55 19         dad d
$2a56 3e 0a      mvi a,$0a
$2a58 0e 0f      mvi c,$0f
$2a5a 11 89 24   lxi d,$2489
$2a5d cd 8e 26   call $268e
$2a60 3e fd      mvi a,$fd
$2a62 be         cmp m
$2a63 d8         rc
$2a64 01 03 00   lxi b,$0003
$2a67 09         dad b
$2a68 5e         mov e,m
$2a69 23         inx h
$2a6a 56         mov d,m
$2a6b eb         xchg
$2a6c e9         pchl
$2a6d 21 03 00   lxi h,$0003
$2a70 19         dad d
$2a71 7e         mov a,m
$2a72 fe ff      cpi $ff
$2a74 c8         rz
$2a75 11 0e 00   lxi d,$000e
$2a78 19         dad d
$2a79 cd f2 0a   call $0af2
$2a7c 79         mov a,c
$2a7d 01 f3 ff   lxi b,$fff3
$2a80 09         dad b
$2a81 46         mov b,m
$2a82 23         inx h
$2a83 e5         push h
$2a84 66         mov h,m
$2a85 68         mov l,b
$2a86 4f         mov c,a
$2a87 cd eb 0a   call $0aeb
$2a8a 3e f3      mvi a,$f3
$2a8c 32 2f 01   sta $012f
$2a8f d3 10      out $10
$2a91 cd b7 80   call $80b7
$2a94 af         xra a
$2a95 32 2f 01   sta $012f
$2a98 d3 10      out $10
$2a9a e1         pop h
$2a9b 23         inx h
$2a9c 71         mov m,c
$2a9d 23         inx h
$2a9e 70         mov m,b
$2a9f 01 03 00   lxi b,$0003
$2aa2 09         dad b
$2aa3 73         mov m,e
$2aa4 23         inx h
$2aa5 72         mov m,d
$2aa6 c9         ret
$2aa7 32 ed 2a   sta $2aed
$2aaa cd 51 2d   call $2d51
$2aad 2b         dcx h
$2aae 36 25      mvi m,$25
$2ab0 23         inx h
$2ab1 36 2b      mvi m,$2b
$2ab3 23         inx h
$2ab4 36 ea      mvi m,$ea
$2ab6 23         inx h
$2ab7 36 2b      mvi m,$2b
$2ab9 23         inx h
$2aba 23         inx h
$2abb 36 00      mvi m,$00
$2abd 23         inx h
$2abe 36 19      mvi m,$19
$2ac0 23         inx h
$2ac1 23         inx h
$2ac2 36 b7      mvi m,$b7
$2ac4 23         inx h
$2ac5 36 36      mvi m,$36
$2ac7 78         mov a,b
$2ac8 0f         rrc
$2ac9 0f         rrc
$2aca 0f         rrc
$2acb e6 1f      ani $1f
$2acd c6 a0      adi $a0
$2acf 1e 00      mvi e,$00
$2ad1 23         inx h
$2ad2 71         mov m,c
$2ad3 23         inx h
$2ad4 77         mov m,a
$2ad5 23         inx h
$2ad6 71         mov m,c
$2ad7 23         inx h
$2ad8 77         mov m,a
$2ad9 23         inx h
$2ada 36 05      mvi m,$05
$2adc 23         inx h
$2add 73         mov m,e
$2ade 23         inx h
$2adf 36 05      mvi m,$05
$2ae1 23         inx h
$2ae2 73         mov m,e
$2ae3 23         inx h
$2ae4 73         mov m,e
$2ae5 23         inx h
$2ae6 70         mov m,b
$2ae7 23         inx h
$2ae8 73         mov m,e
$2ae9 23         inx h
$2aea 71         mov m,c
$2aeb 23         inx h
$2aec 3e 00      mvi a,$00
$2aee fe 00      cpi $00
$2af0 ca 1b 2b   jz $2b1b
$2af3 fe 01      cpi $01
$2af5 ca 11 2b   jz $2b11
$2af8 fe 02      cpi $02
$2afa ca 07 2b   jz $2b07
$2afd 73         mov m,e
$2afe 23         inx h
$2aff 73         mov m,e
$2b00 23         inx h
$2b01 36 00      mvi m,$00
$2b03 23         inx h
$2b04 36 fc      mvi m,$fc
$2b06 c9         ret
$2b07 73         mov m,e
$2b08 23         inx h
$2b09 73         mov m,e
$2b0a 23         inx h
$2b0b 36 00      mvi m,$00
$2b0d 23         inx h
$2b0e 36 04      mvi m,$04
$2b10 c9         ret
$2b11 36 00      mvi m,$00
$2b13 23         inx h
$2b14 36 fc      mvi m,$fc
$2b16 23         inx h
$2b17 73         mov m,e
$2b18 23         inx h
$2b19 73         mov m,e
$2b1a c9         ret
$2b1b 36 00      mvi m,$00
$2b1d 23         inx h
$2b1e 36 04      mvi m,$04
$2b20 23         inx h
$2b21 73         mov m,e
$2b22 23         inx h
$2b23 73         mov m,e
$2b24 c9         ret
$2b25 21 06 00   lxi h,$0006
$2b28 19         dad d
$2b29 35         dcr m
$2b2a ca e3 2b   jz $2be3
$2b2d 01 0c 00   lxi b,$000c
$2b30 09         dad b
$2b31 e5         push h
$2b32 4e         mov c,m
$2b33 23         inx h
$2b34 46         mov b,m
$2b35 23         inx h
$2b36 5e         mov e,m
$2b37 23         inx h
$2b38 56         mov d,m
$2b39 23         inx h
$2b3a d5         push d
$2b3b 5e         mov e,m
$2b3c 23         inx h
$2b3d 56         mov d,m
$2b3e 23         inx h
$2b3f eb         xchg
$2b40 09         dad b
$2b41 22 6a 2b   shld $2b6a
$2b44 7c         mov a,h
$2b45 eb         xchg
$2b46 5e         mov e,m
$2b47 23         inx h
$2b48 56         mov d,m
$2b49 eb         xchg
$2b4a c1         pop b
$2b4b 09         dad b
$2b4c 22 6d 2b   shld $2b6d
$2b4f 57         mov d,a
$2b50 5c         mov e,h
$2b51 01 0b 0b   lxi b,$0b0b
$2b54 3e 41      mvi a,$41
$2b56 32 2f 01   sta $012f
$2b59 d3 10      out $10
$2b5b cd b9 30   call $30b9
$2b5e 3e 00      mvi a,$00
$2b60 32 2f 01   sta $012f
$2b63 d3 10      out $10
$2b65 c2 af 2b   jnz $2baf
$2b68 e1         pop h
$2b69 11 00 00   lxi d,$0000
$2b6c 01 00 00   lxi b,$0000
$2b6f 73         mov m,e
$2b70 23         inx h
$2b71 72         mov m,d
$2b72 23         inx h
$2b73 71         mov m,c
$2b74 23         inx h
$2b75 70         mov m,b
$2b76 01 f2 ff   lxi b,$fff2
$2b79 09         dad b
$2b7a 3e 82      mvi a,$82
$2b7c cd 8f 14   call $148f
$2b7f 01 0b 00   lxi b,$000b
$2b82 09         dad b
$2b83 4e         mov c,m
$2b84 3a b7 14   lda $14b7
$2b87 47         mov b,a
$2b88 c6 0e      adi $0e
$2b8a b9         cmp c
$2b8b d8         rc
$2b8c 3e 0b      mvi a,$0b
$2b8e 81         add c
$2b8f b8         cmp b
$2b90 d8         rc
$2b91 23         inx h
$2b92 23         inx h
$2b93 4e         mov c,m
$2b94 3a b9 14   lda $14b9
$2b97 47         mov b,a
$2b98 c6 0a      adi $0a
$2b9a b9         cmp c
$2b9b d8         rc
$2b9c 3e 0b      mvi a,$0b
$2b9e 81         add c
$2b9f b8         cmp b
$2ba0 d8         rc
$2ba1 e5         push h
$2ba2 0e 01      mvi c,$01
$2ba4 cd 02 19   call $1902
$2ba7 e1         pop h
$2ba8 01 ec ff   lxi b,$ffec
$2bab 09         dad b
$2bac c3 78 2d   jmp $2d78
$2baf e1         pop h
$2bb0 01 f4 ff   lxi b,$fff4
$2bb3 09         dad b
$2bb4 2b         dcx h
$2bb5 36 01      mvi m,$01
$2bb7 01 11 00   lxi b,$0011
$2bba 09         dad b
$2bbb 7e         mov a,m
$2bbc 23         inx h
$2bbd b6         ora m
$2bbe ca d0 2b   jz $2bd0
$2bc1 f2 ca 2b   jp $2bca
$2bc4 36 04      mvi m,$04
$2bc6 2b         dcx h
$2bc7 36 00      mvi m,$00
$2bc9 c9         ret
$2bca 36 fc      mvi m,$fc
$2bcc 2b         dcx h
$2bcd 36 00      mvi m,$00
$2bcf c9         ret
$2bd0 23         inx h
$2bd1 23         inx h
$2bd2 7e         mov a,m
$2bd3 b7         ora a
$2bd4 f2 dd 2b   jp $2bdd
$2bd7 36 04      mvi m,$04
$2bd9 2b         dcx h
$2bda 36 00      mvi m,$00
$2bdc c9         ret
$2bdd 36 fc      mvi m,$fc
$2bdf 2b         dcx h
$2be0 36 00      mvi m,$00
$2be2 c9         ret
$2be3 01 fb ff   lxi b,$fffb
$2be6 09         dad b
$2be7 c3 78 2d   jmp $2d78
$2bea 21 03 00   lxi h,$0003
$2bed 19         dad d
$2bee 7e         mov a,m
$2bef fe ff      cpi $ff
$2bf1 c8         rz
$2bf2 11 0e 00   lxi d,$000e
$2bf5 19         dad d
$2bf6 cd 06 0b   call $0b06
$2bf9 79         mov a,c
$2bfa 01 f3 ff   lxi b,$fff3
$2bfd 09         dad b
$2bfe 46         mov b,m
$2bff 23         inx h
$2c00 e5         push h
$2c01 66         mov h,m
$2c02 68         mov l,b
$2c03 4f         mov c,a
$2c04 cd eb 0a   call $0aeb
$2c07 3e f3      mvi a,$f3
$2c09 32 2f 01   sta $012f
$2c0c d3 10      out $10
$2c0e cd b7 80   call $80b7
$2c11 af         xra a
$2c12 32 2f 01   sta $012f
$2c15 d3 10      out $10
$2c17 e1         pop h
$2c18 23         inx h
$2c19 71         mov m,c
$2c1a 23         inx h
$2c1b 70         mov m,b
$2c1c 01 03 00   lxi b,$0003
$2c1f 09         dad b
$2c20 73         mov m,e
$2c21 23         inx h
$2c22 72         mov m,d
$2c23 c9         ret
$2c24 32 38 2c   sta $2c38
$2c27 cd 51 2d   call $2d51
$2c2a 2b         dcx h
$2c2b 36 a7      mvi m,$a7
$2c2d 23         inx h
$2c2e 36 2c      mvi m,$2c
$2c30 23         inx h
$2c31 36 11      mvi m,$11
$2c33 23         inx h
$2c34 36 2d      mvi m,$2d
$2c36 23         inx h
$2c37 3e 00      mvi a,$00
$2c39 77         mov m,a
$2c3a 23         inx h
$2c3b 36 00      mvi m,$00
$2c3d 23         inx h
$2c3e 36 20      mvi m,$20
$2c40 23         inx h
$2c41 23         inx h
$2c42 fe 00      cpi $00
$2c44 ca 4f 2c   jz $2c4f
$2c47 36 1d      mvi m,$1d
$2c49 23         inx h
$2c4a 36 39      mvi m,$39
$2c4c c3 54 2c   jmp $2c54
$2c4f 36 09      mvi m,$09
$2c51 23         inx h
$2c52 36 39      mvi m,$39
$2c54 78         mov a,b
$2c55 0f         rrc
$2c56 0f         rrc
$2c57 0f         rrc
$2c58 e6 1f      ani $1f
$2c5a c6 a0      adi $a0
$2c5c 1e 00      mvi e,$00
$2c5e 23         inx h
$2c5f 71         mov m,c
$2c60 23         inx h
$2c61 77         mov m,a
$2c62 23         inx h
$2c63 71         mov m,c
$2c64 23         inx h
$2c65 77         mov m,a
$2c66 23         inx h
$2c67 36 05      mvi m,$05
$2c69 23         inx h
$2c6a 73         mov m,e
$2c6b 23         inx h
$2c6c 36 05      mvi m,$05
$2c6e 23         inx h
$2c6f 73         mov m,e
$2c70 23         inx h
$2c71 73         mov m,e
$2c72 23         inx h
$2c73 70         mov m,b
$2c74 23         inx h
$2c75 73         mov m,e
$2c76 23         inx h
$2c77 71         mov m,c
$2c78 3a b7 14   lda $14b7
$2c7b 90         sub b
$2c7c 5f         mov e,a
$2c7d 3e 00      mvi a,$00
$2c7f 9f         sbb a
$2c80 57         mov d,a
$2c81 eb         xchg
$2c82 29         dad h
$2c83 29         dad h
$2c84 29         dad h
$2c85 e6 07      ani $07
$2c87 b5         ora l
$2c88 6f         mov l,a
$2c89 e5         push h
$2c8a eb         xchg
$2c8b 3a b9 14   lda $14b9
$2c8e 91         sub c
$2c8f 5f         mov e,a
$2c90 3e 00      mvi a,$00
$2c92 9f         sbb a
$2c93 57         mov d,a
$2c94 eb         xchg
$2c95 29         dad h
$2c96 29         dad h
$2c97 29         dad h
$2c98 e6 07      ani $07
$2c9a b5         ora l
$2c9b 6f         mov l,a
$2c9c eb         xchg
$2c9d 23         inx h
$2c9e c1         pop b
$2c9f 71         mov m,c
$2ca0 23         inx h
$2ca1 70         mov m,b
$2ca2 23         inx h
$2ca3 73         mov m,e
$2ca4 23         inx h
$2ca5 72         mov m,d
$2ca6 c9         ret
$2ca7 21 06 00   lxi h,$0006
$2caa 19         dad d
$2cab 35         dcr m
$2cac ca 0a 2d   jz $2d0a
$2caf 01 13 00   lxi b,$0013
$2cb2 09         dad b
$2cb3 46         mov b,m
$2cb4 2b         dcx h
$2cb5 4e         mov c,m
$2cb6 2b         dcx h
$2cb7 56         mov d,m
$2cb8 2b         dcx h
$2cb9 5e         mov e,m
$2cba 2b         dcx h
$2cbb d5         push d
$2cbc 56         mov d,m
$2cbd 2b         dcx h
$2cbe 5e         mov e,m
$2cbf eb         xchg
$2cc0 09         dad b
$2cc1 eb         xchg
$2cc2 73         mov m,e
$2cc3 23         inx h
$2cc4 72         mov m,d
$2cc5 2b         dcx h
$2cc6 2b         dcx h
$2cc7 56         mov d,m
$2cc8 2b         dcx h
$2cc9 5e         mov e,m
$2cca eb         xchg
$2ccb c1         pop b
$2ccc 09         dad b
$2ccd eb         xchg
$2cce 73         mov m,e
$2ccf 23         inx h
$2cd0 72         mov m,d
$2cd1 01 f4 ff   lxi b,$fff4
$2cd4 09         dad b
$2cd5 3e 82      mvi a,$82
$2cd7 cd 8f 14   call $148f
$2cda 01 0b 00   lxi b,$000b
$2cdd 09         dad b
$2cde 4e         mov c,m
$2cdf 3a b7 14   lda $14b7
$2ce2 47         mov b,a
$2ce3 c6 0e      adi $0e
$2ce5 b9         cmp c
$2ce6 d8         rc
$2ce7 3e 09      mvi a,$09
$2ce9 81         add c
$2cea b8         cmp b
$2ceb d8         rc
$2cec 23         inx h
$2ced 23         inx h
$2cee 4e         mov c,m
$2cef 3a b9 14   lda $14b9
$2cf2 47         mov b,a
$2cf3 c6 0a      adi $0a
$2cf5 b9         cmp c
$2cf6 d8         rc
$2cf7 3e 09      mvi a,$09
$2cf9 81         add c
$2cfa b8         cmp b
$2cfb d8         rc
$2cfc e5         push h
$2cfd 0e 01      mvi c,$01
$2cff cd 02 19   call $1902
$2d02 e1         pop h
$2d03 01 ec ff   lxi b,$ffec
$2d06 09         dad b
$2d07 c3 78 2d   jmp $2d78
$2d0a 01 fb ff   lxi b,$fffb
$2d0d 09         dad b
$2d0e c3 78 2d   jmp $2d78
$2d11 21 03 00   lxi h,$0003
$2d14 19         dad d
$2d15 7e         mov a,m
$2d16 fe ff      cpi $ff
$2d18 c8         rz
$2d19 11 0e 00   lxi d,$000e
$2d1c 19         dad d
$2d1d cd 06 0b   call $0b06
$2d20 79         mov a,c
$2d21 01 f3 ff   lxi b,$fff3
$2d24 09         dad b
$2d25 46         mov b,m
$2d26 23         inx h
$2d27 e5         push h
$2d28 66         mov h,m
$2d29 68         mov l,b
$2d2a 4f         mov c,a
$2d2b cd eb 0a   call $0aeb
$2d2e 3e f7      mvi a,$f7
$2d30 32 2f 01   sta $012f
$2d33 d3 10      out $10
$2d35 cd b7 80   call $80b7
$2d38 af         xra a
$2d39 32 2f 01   sta $012f
$2d3c d3 10      out $10
$2d3e e1         pop h
$2d3f 23         inx h
$2d40 71         mov m,c
$2d41 23         inx h
$2d42 70         mov m,b
$2d43 01 03 00   lxi b,$0003
$2d46 09         dad b
$2d47 73         mov m,e
$2d48 23         inx h
$2d49 72         mov m,d
$2d4a c9         ret
$2d4b 3e fe      mvi a,$fe
$2d4d 32 2c 28   sta $282c
$2d50 c9         ret
$2d51 21 2c 28   lxi h,$282c
$2d54 7e         mov a,m
$2d55 fe fd      cpi $fd
$2d57 c8         rz
$2d58 da 71 2d   jc $2d71
$2d5b fe fe      cpi $fe
$2d5d c2 6f 2d   jnz $2d6f
$2d60 eb         xchg
$2d61 21 1a 00   lxi h,$001a
$2d64 19         dad d
$2d65 3e ff      mvi a,$ff
$2d67 be         cmp m
$2d68 eb         xchg
$2d69 c8         rz
$2d6a eb         xchg
$2d6b 36 fe      mvi m,$fe
$2d6d eb         xchg
$2d6e c9         ret
$2d6f f1         pop psw
$2d70 c9         ret
$2d71 11 1a 00   lxi d,$001a
$2d74 19         dad d
$2d75 c3 54 2d   jmp $2d54
$2d78 36 fc      mvi m,$fc
$2d7a c9         ret
$2d7b 36 fd      mvi m,$fd
$2d7d c9         ret
$2d7e 22 96 2d   shld $2d96
$2d81 21 2c 28   lxi h,$282c
$2d84 7e         mov a,m
$2d85 fe fc      cpi $fc
$2d87 da 90 2d   jc $2d90
$2d8a fe fe      cpi $fe
$2d8c da 9f 2d   jc $2d9f
$2d8f c9         ret
$2d90 e5         push h
$2d91 11 9e 2d   lxi d,$2d9e
$2d94 d5         push d
$2d95 11 00 00   lxi d,$0000
$2d98 19         dad d
$2d99 56         mov d,m
$2d9a 2b         dcx h
$2d9b 5e         mov e,m
$2d9c eb         xchg
$2d9d e9         pchl
$2d9e e1         pop h
$2d9f 11 1a 00   lxi d,$001a
$2da2 19         dad d
$2da3 c3 84 2d   jmp $2d84
$2da6 c9         ret
$2da7 22 b9 2d   shld $2db9
$2daa 21 2c 28   lxi h,$282c
$2dad 7e         mov a,m
$2dae fe fd      cpi $fd
$2db0 da b7 2d   jc $2db7
$2db3 ca bc 2d   jz $2dbc
$2db6 c9         ret
$2db7 e5         push h
$2db8 cd 00 00   call $0000
$2dbb e1         pop h
$2dbc 11 1a 00   lxi d,$001a
$2dbf 19         dad d
$2dc0 c3 ad 2d   jmp $2dad
$2dc3 c9         ret
$2dc4 21 00 00   lxi h,$0000
$2dc7 c3 7e 2d   jmp $2d7e
$2dca 21 02 00   lxi h,$0002
$2dcd c3 7e 2d   jmp $2d7e
$2dd0 21 dc 2d   lxi h,$2ddc
$2dd3 c3 a7 2d   jmp $2da7
$2dd6 21 30 2e   lxi h,$2e30
$2dd9 c3 a7 2d   jmp $2da7
$2ddc 11 04 00   lxi d,$0004
$2ddf 19         dad d
$2de0 7e         mov a,m
$2de1 fe ff      cpi $ff
$2de3 c8         rz
$2de4 01 05 00   lxi b,$0005
$2de7 09         dad b
$2de8 4e         mov c,m
$2de9 23         inx h
$2dea 46         mov b,m
$2deb 23         inx h
$2dec 5e         mov e,m
$2ded 23         inx h
$2dee 56         mov d,m
$2def eb         xchg
$2df0 22 17 2e   shld $2e17
$2df3 eb         xchg
$2df4 70         mov m,b
$2df5 2b         dcx h
$2df6 71         mov m,c
$2df7 7a         mov a,d
$2df8 b8         cmp b
$2df9 da fd 2d   jc $2dfd
$2dfc 50         mov d,b
$2dfd 7b         mov a,e
$2dfe b9         cmp c
$2dff da 03 2e   jc $2e03
$2e02 59         mov e,c
$2e03 d5         push d
$2e04 23         inx h
$2e05 23         inx h
$2e06 50         mov d,b
$2e07 59         mov e,c
$2e08 4e         mov c,m
$2e09 23         inx h
$2e0a 46         mov b,m
$2e0b 23         inx h
$2e0c eb         xchg
$2e0d 09         dad b
$2e0e eb         xchg
$2e0f 7e         mov a,m
$2e10 71         mov m,c
$2e11 4f         mov c,a
$2e12 23         inx h
$2e13 7e         mov a,m
$2e14 70         mov m,b
$2e15 47         mov b,a
$2e16 21 00 00   lxi h,$0000
$2e19 09         dad b
$2e1a 7c         mov a,h
$2e1b ba         cmp d
$2e1c d2 20 2e   jnc $2e20
$2e1f 62         mov h,d
$2e20 7d         mov a,l
$2e21 bb         cmp e
$2e22 d2 26 2e   jnc $2e26
$2e25 6b         mov l,e
$2e26 d1         pop d
$2e27 7c         mov a,h
$2e28 92         sub d
$2e29 47         mov b,a
$2e2a 7d         mov a,l
$2e2b 93         sub e
$2e2c 4f         mov c,a
$2e2d c3 19 0b   jmp $0b19
$2e30 fe fc      cpi $fc
$2e32 ca 7b 2d   jz $2d7b
$2e35 11 04 00   lxi d,$0004
$2e38 19         dad d
$2e39 7e         mov a,m
$2e3a fe ff      cpi $ff
$2e3c c8         rz
$2e3d 11 05 00   lxi d,$0005
$2e40 19         dad d
$2e41 5e         mov e,m
$2e42 23         inx h
$2e43 56         mov d,m
$2e44 01 03 00   lxi b,$0003
$2e47 09         dad b
$2e48 7e         mov a,m
$2e49 23         inx h
$2e4a 66         mov h,m
$2e4b 6f         mov l,a
$2e4c e5         push h
$2e4d d5         push d
$2e4e 3e e0      mvi a,$e0
$2e50 82         add d
$2e51 57         mov d,a
$2e52 3e 41      mvi a,$41
$2e54 32 2f 01   sta $012f
$2e57 d3 10      out $10
$2e59 cd a7 30   call $30a7
$2e5c 3e 00      mvi a,$00
$2e5e 32 2f 01   sta $012f
$2e61 d3 10      out $10
$2e63 d1         pop d
$2e64 e1         pop h
$2e65 c2 cc 0f   jnz $0fcc
$2e68 3e ff      mvi a,$ff
$2e6a 32 2f 01   sta $012f
$2e6d d3 10      out $10
$2e6f cd 04 80   call $8004
$2e72 af         xra a
$2e73 32 2f 01   sta $012f
$2e76 d3 10      out $10
$2e78 c9         ret
$2e79 af         xra a
$2e7a 32 d7 05   sta $05d7
$2e7d c9         ret
$2e7e 11 00 00   lxi d,$0000
$2e81 3e 1c      mvi a,$1c
$2e83 cd b1 02   call $02b1
$2e86 3e 01      mvi a,$01
$2e88 32 2c 01   sta $012c
$2e8b 01 19 06   lxi b,$0619
$2e8e 11 01 00   lxi d,$0001
$2e91 f3         di
$2e92 cd 3e 02   call $023e
$2e95 fb         ei
$2e96 af         xra a
$2e97 32 d8 05   sta $05d8
$2e9a 11 02 80   lxi d,$8002
$2e9d 3e 10      mvi a,$10
$2e9f cd ea 02   call $02ea
$2ea2 cd 54 15   call $1554
$2ea5 cd 3a 15   call $153a
$2ea8 c9         ret
$2ea9 3a 29 09   lda $0929
$2eac b7         ora a
$2ead c8         rz
$2eae fe 01      cpi $01
$2eb0 c2 c2 2e   jnz $2ec2
$2eb3 cd c3 2e   call $2ec3
$2eb6 cd 3a 15   call $153a
$2eb9 af         xra a
$2eba 3a 2e 01   lda $012e
$2ebd af         xra a
$2ebe 32 29 09   sta $0929
$2ec1 c9         ret
$2ec2 c9         ret
$2ec3 cd 88 26   call $2688
$2ec6 cd 4b 2d   call $2d4b
$2ec9 cd 85 31   call $3185
$2ecc cd 02 2f   call $2f02
$2ecf cd 2a 2f   call $2f2a
$2ed2 cd fc 2f   call $2ffc
$2ed5 cd 55 2f   call $2f55
$2ed8 01 00 00   lxi b,$0000
$2edb 11 bf 00   lxi d,$00bf
$2ede 3e 5f      mvi a,$5f
$2ee0 32 2f 01   sta $012f
$2ee3 d3 10      out $10
$2ee5 cd 59 83   call $8359
$2ee8 af         xra a
$2ee9 32 2f 01   sta $012f
$2eec d3 10      out $10
$2eee cd 0d 30   call $300d
$2ef1 3e e1      mvi a,$e1
$2ef3 32 2f 01   sta $012f
$2ef6 d3 10      out $10
$2ef8 cd 2a 30   call $302a
$2efb af         xra a
$2efc 32 2f 01   sta $012f
$2eff d3 10      out $10
$2f01 c9         ret
$2f02 3a d8 05   lda $05d8
$2f05 07         rlc
$2f06 07         rlc
$2f07 4f         mov c,a
$2f08 06 00      mvi b,$00
$2f0a 21 06 80   lxi h,$8006
$2f0d 09         dad b
$2f0e eb         xchg
$2f0f 3e 10      mvi a,$10
$2f11 cd ea 02   call $02ea
$2f14 50         mov d,b
$2f15 59         mov e,c
$2f16 01 09 07   lxi b,$0709
$2f19 3e e0      mvi a,$e0
$2f1b 32 2f 01   sta $012f
$2f1e d3 10      out $10
$2f20 cd 4d 01   call $014d
$2f23 af         xra a
$2f24 32 2f 01   sta $012f
$2f27 d3 10      out $10
$2f29 c9         ret
$2f2a 21 09 07   lxi h,$0709
$2f2d 01 19 06   lxi b,$0619
$2f30 3e f0      mvi a,$f0
$2f32 f5         push psw
$2f33 5e         mov e,m
$2f34 16 00      mvi d,$00
$2f36 23         inx h
$2f37 e5         push h
$2f38 eb         xchg
$2f39 29         dad h
$2f3a 29         dad h
$2f3b 11 12 00   lxi d,$0012
$2f3e 19         dad d
$2f3f c5         push b
$2f40 eb         xchg
$2f41 3e 1c      mvi a,$1c
$2f43 cd ea 02   call $02ea
$2f46 79         mov a,c
$2f47 58         mov e,b
$2f48 c1         pop b
$2f49 02         stax b
$2f4a 03         inx b
$2f4b 7b         mov a,e
$2f4c 02         stax b
$2f4d 03         inx b
$2f4e e1         pop h
$2f4f f1         pop psw
$2f50 3d         dcr a
$2f51 c2 32 2f   jnz $2f32
$2f54 c9         ret
$2f55 21 f9 07   lxi h,$07f9
$2f58 0e 00      mvi c,$00
$2f5a 46         mov b,m
$2f5b c5         push b
$2f5c 7e         mov a,m
$2f5d e5         push h
$2f5e e6 f0      ani $f0
$2f60 0f         rrc
$2f61 0f         rrc
$2f62 5f         mov e,a
$2f63 16 00      mvi d,$00
$2f65 7e         mov a,m
$2f66 e6 0f      ani $0f
$2f68 21 e9 08   lxi h,$08e9
$2f6b 19         dad d
$2f6c 11 71 2f   lxi d,$2f71
$2f6f d5         push d
$2f70 e9         pchl
$2f71 e1         pop h
$2f72 c1         pop b
$2f73 77         mov m,a
$2f74 23         inx h
$2f75 0c         inr c
$2f76 3e f0      mvi a,$f0
$2f78 b9         cmp c
$2f79 c2 5a 2f   jnz $2f5a
$2f7c c9         ret
$2f7d 78         mov a,b
$2f7e c9         ret
$2f7f 21 72 24   lxi h,$2472
$2f82 87         add a
$2f83 87         add a
$2f84 5f         mov e,a
$2f85 16 00      mvi d,$00
$2f87 19         dad d
$2f88 e9         pchl
$2f89 fe 0f      cpi $0f
$2f8b c2 c5 31   jnz $31c5
$2f8e 3e ff      mvi a,$ff
$2f90 c9         ret
$2f91 fe 02      cpi $02
$2f93 da c8 2f   jc $2fc8
$2f96 87         add a
$2f97 87         add a
$2f98 32 ab 2f   sta $2fab
$2f9b 3e f0      mvi a,$f0
$2f9d a1         ana c
$2f9e 5f         mov e,a
$2f9f 3e 0f      mvi a,$0f
$2fa1 a1         ana c
$2fa2 07         rlc
$2fa3 c6 80      adi $80
$2fa5 57         mov d,a
$2fa6 d5         push d
$2fa7 21 b9 84   lxi h,$84b9
$2faa 1e 00      mvi e,$00
$2fac 16 00      mvi d,$00
$2fae 19         dad d
$2faf eb         xchg
$2fb0 3e 10      mvi a,$10
$2fb2 cd ea 02   call $02ea
$2fb5 d1         pop d
$2fb6 3e 10      mvi a,$10
$2fb8 32 2f 01   sta $012f
$2fbb d3 10      out $10
$2fbd cd 3f 0a   call $0a3f
$2fc0 af         xra a
$2fc1 32 2f 01   sta $012f
$2fc4 d3 10      out $10
$2fc6 3e 01      mvi a,$01
$2fc8 c9         ret
$2fc9 87         add a
$2fca 87         add a
$2fcb 32 de 2f   sta $2fde
$2fce 3e f0      mvi a,$f0
$2fd0 a1         ana c
$2fd1 5f         mov e,a
$2fd2 3e 0f      mvi a,$0f
$2fd4 a1         ana c
$2fd5 07         rlc
$2fd6 c6 80      adi $80
$2fd8 57         mov d,a
$2fd9 d5         push d
$2fda 21 c9 84   lxi h,$84c9
$2fdd 1e 00      mvi e,$00
$2fdf 16 00      mvi d,$00
$2fe1 19         dad d
$2fe2 eb         xchg
$2fe3 3e 10      mvi a,$10
$2fe5 cd ea 02   call $02ea
$2fe8 d1         pop d
$2fe9 3e 10      mvi a,$10
$2feb 32 2f 01   sta $012f
$2fee d3 10      out $10
$2ff0 cd 3f 0a   call $0a3f
$2ff3 af         xra a
$2ff4 32 2f 01   sta $012f
$2ff7 d3 10      out $10
$2ff9 3e ff      mvi a,$ff
$2ffb c9         ret
$2ffc 3e 1c      mvi a,$1c
$2ffe 32 2f 01   sta $012f
$3001 d3 10      out $10
$3003 cd 83 30   call $3083
$3006 af         xra a
$3007 32 2f 01   sta $012f
$300a d3 10      out $10
$300c c9         ret
$300d 11 00 00   lxi d,$0000
$3010 21 00 00   lxi h,$0000
$3013 01 00 03   lxi b,$0300
$3016 3e 1c      mvi a,$1c
$3018 cd 25 03   call $0325
$301b 11 00 00   lxi d,$0000
$301e 21 00 00   lxi h,$0000
$3021 01 00 03   lxi b,$0300
$3024 3e 14      mvi a,$14
$3026 cd 25 03   call $0325
$3029 c9         ret
$302a 1e 00      mvi e,$00
$302c 21 f9 07   lxi h,$07f9
