$0100 f3         di
$362d 46         mov b,m
$362e 23         inx h
$362f 5e         mov e,m
$3630 23         inx h
$3631 56         mov d,m
$3632 23         inx h
$3633 d5         push d
$3634 5e         mov e,m
$3635 23         inx h
$3636 56         mov d,m
$3637 23         inx h
$3638 eb         xchg
$3639 09         dad b
$363a 22 6c 36   shld $366c
$363d 7c         mov a,h
$363e eb         xchg
$363f 5e         mov e,m
$3640 23         inx h
$3641 56         mov d,m
$3642 eb         xchg
$3643 c1         pop b
$3644 09         dad b
$3645 22 6f 36   shld $366f
$3648 57         mov d,a
$3649 5c         mov e,h
$364a fe 10      cpi $10
$364c da b1 36   jc $36b1
$364f fe f0      cpi $f0
$3651 d2 b1 36   jnc $36b1
$3654 7b         mov a,e
$3655 fe 10      cpi $10
$3657 da b1 36   jc $36b1
$365a fe e0      cpi $e0
$365c d2 b1 36   jnc $36b1
$365f 01 0b 0b   lxi b,$0b0b
$3662 cd 83 3f   call $3f83
$3665 e6 80      ani $80
$3667 c2 b1 36   jnz $36b1
$366a e1         pop h
$366b 11 00 00   lxi d,$0000
$366e 01 00 00   lxi b,$0000
$3671 73         mov m,e
$3672 23         inx h
$3673 72         mov m,d
$3674 23         inx h
$3675 71         mov m,c
$3676 23         inx h
$3677 70         mov m,b
$3678 01 f2 ff   lxi b,$fff2
$367b 09         dad b
$367c 3e 82      mvi a,$82
$367e cd 49 1a   call $1a49
$3681 01 0b 00   lxi b,$000b
$3684 09         dad b
$3685 4e         mov c,m
$3686 3a a4 1a   lda $1aa4
$3689 47         mov b,a
$368a c6 0e      adi $0e
$368c b9         cmp c
$368d d8         rc
$368e 3e 0b      mvi a,$0b
$3690 81         add c
$3691 b8         cmp b
$3692 d8         rc
$3693 23         inx h
$3694 23         inx h
$3695 4e         mov c,m
$3696 3a a6 1a   lda $1aa6
$3699 47         mov b,a
$369a c6 0a      adi $0a
$369c b9         cmp c
$369d d8         rc
$369e 3e 0b      mvi a,$0b
$36a0 81         add c
$36a1 b8         cmp b
$36a2 d8         rc
$36a3 e5         push h
$36a4 0e 01      mvi c,$01
$36a6 cd 58 1f   call $1f58
$36a9 e1         pop h
$36aa 01 ec ff   lxi b,$ffec
$36ad 09         dad b
$36ae c3 87 1a   jmp $1a87
$36b1 e1         pop h
$36b2 01 f4 ff   lxi b,$fff4
$36b5 09         dad b
$36b6 2b         dcx h
$36b7 36 01      mvi m,$01
$36b9 01 11 00   lxi b,$0011
$36bc 09         dad b
$36bd 7e         mov a,m
$36be 23         inx h
$36bf b6         ora m
$36c0 ca d2 36   jz $36d2
$36c3 f2 cc 36   jp $36cc
$36c6 36 04      mvi m,$04
$36c8 2b         dcx h
$36c9 36 00      mvi m,$00
$36cb c9         ret
$36cc 36 fc      mvi m,$fc
$36ce 2b         dcx h
$36cf 36 00      mvi m,$00
$36d1 c9         ret
$36d2 23         inx h
$36d3 23         inx h
$36d4 7e         mov a,m
$36d5 b7         ora a
$36d6 f2 df 36   jp $36df
$36d9 36 04      mvi m,$04
$36db 2b         dcx h
$36dc 36 00      mvi m,$00
$36de c9         ret
$36df 36 fc      mvi m,$fc
$36e1 2b         dcx h
$36e2 36 00      mvi m,$00
$36e4 c9         ret
$36e5 01 fb ff   lxi b,$fffb
$36e8 09         dad b
$36e9 c3 87 1a   jmp $1a87
$36ec 21 03 00   lxi h,$0003
$36ef 19         dad d
$36f0 7e         mov a,m
$36f1 e6 80      ani $80
$36f3 c0         rnz
$36f4 11 0e 00   lxi d,$000e
$36f7 19         dad d
$36f8 cd b1 10   call $10b1
$36fb 79         mov a,c
$36fc 01 f3 ff   lxi b,$fff3
$36ff 09         dad b
$3700 46         mov b,m
$3701 23         inx h
$3702 e5         push h
$3703 66         mov h,m
$3704 68         mov l,b
$3705 4f         mov c,a
$3706 cd 96 10   call $1096
$3709 3e f3      mvi a,$f3
$370b 32 38 01   sta $0138
$370e d3 10      out $10
$3710 cd b6 80   call $80b6
$3713 af         xra a
$3714 32 38 01   sta $0138
$3717 d3 10      out $10
$3719 e1         pop h
$371a 23         inx h
$371b 71         mov m,c
$371c 23         inx h
$371d 70         mov m,b
$371e 01 03 00   lxi b,$0003
$3721 09         dad b
$3722 73         mov m,e
$3723 23         inx h
$3724 72         mov m,d
$3725 c9         ret
$3726 32 3f 37   sta $373f
$3729 21 16 78   lxi h,$7816
$372c 3e 1a      mvi a,$1a
$372e cd 5a 1a   call $1a5a
$3731 2b         dcx h
$3732 36 ae      mvi m,$ae
$3734 23         inx h
$3735 36 37      mvi m,$37
$3737 23         inx h
$3738 36 18      mvi m,$18
$373a 23         inx h
$373b 36 38      mvi m,$38
$373d 23         inx h
$373e 3e 00      mvi a,$00
$3740 77         mov m,a
$3741 23         inx h
$3742 36 00      mvi m,$00
$3744 23         inx h
$3745 36 20      mvi m,$20
$3747 23         inx h
$3748 23         inx h
$3749 fe 00      cpi $00
$374b ca 56 37   jz $3756
$374e 36 65      mvi m,$65
$3750 23         inx h
$3751 36 47      mvi m,$47
$3753 c3 5b 37   jmp $375b
$3756 36 51      mvi m,$51
$3758 23         inx h
$3759 36 47      mvi m,$47
$375b 78         mov a,b
$375c 0f         rrc
$375d 0f         rrc
$375e 0f         rrc
$375f e6 1f      ani $1f
$3761 c6 a0      adi $a0
$3763 1e 00      mvi e,$00
$3765 23         inx h
$3766 71         mov m,c
$3767 23         inx h
$3768 77         mov m,a
$3769 23         inx h
$376a 71         mov m,c
$376b 23         inx h
$376c 77         mov m,a
$376d 23         inx h
$376e 36 05      mvi m,$05
$3770 23         inx h
$3771 73         mov m,e
$3772 23         inx h
$3773 36 05      mvi m,$05
$3775 23         inx h
$3776 73         mov m,e
$3777 23         inx h
$3778 73         mov m,e
$3779 23         inx h
$377a 70         mov m,b
$377b 23         inx h
$377c 73         mov m,e
$377d 23         inx h
$377e 71         mov m,c
$377f 3a a4 1a   lda $1aa4
$3782 90         sub b
$3783 5f         mov e,a
$3784 3e 00      mvi a,$00
$3786 9f         sbb a
$3787 57         mov d,a
$3788 eb         xchg
$3789 29         dad h
$378a 29         dad h
$378b 29         dad h
$378c e6 07      ani $07
$378e b5         ora l
$378f 6f         mov l,a
$3790 e5         push h
$3791 eb         xchg
$3792 3a a6 1a   lda $1aa6
$3795 91         sub c
$3796 5f         mov e,a
$3797 3e 00      mvi a,$00
$3799 9f         sbb a
$379a 57         mov d,a
$379b eb         xchg
$379c 29         dad h
$379d 29         dad h
$379e 29         dad h
$379f e6 07      ani $07
$37a1 b5         ora l
$37a2 6f         mov l,a
$37a3 eb         xchg
$37a4 23         inx h
$37a5 c1         pop b
$37a6 71         mov m,c
$37a7 23         inx h
$37a8 70         mov m,b
$37a9 23         inx h
$37aa 73         mov m,e
$37ab 23         inx h
$37ac 72         mov m,d
$37ad c9         ret
$37ae 21 06 00   lxi h,$0006
$37b1 19         dad d
$37b2 35         dcr m
$37b3 ca 11 38   jz $3811
$37b6 01 13 00   lxi b,$0013
$37b9 09         dad b
$37ba 46         mov b,m
$37bb 2b         dcx h
$37bc 4e         mov c,m
$37bd 2b         dcx h
$37be 56         mov d,m
$37bf 2b         dcx h
$37c0 5e         mov e,m
$37c1 2b         dcx h
$37c2 d5         push d
$37c3 56         mov d,m
$37c4 2b         dcx h
$37c5 5e         mov e,m
$37c6 eb         xchg
$37c7 09         dad b
$37c8 eb         xchg
$37c9 73         mov m,e
$37ca 23         inx h
$37cb 72         mov m,d
$37cc 2b         dcx h
$37cd 2b         dcx h
$37ce 56         mov d,m
$37cf 2b         dcx h
$37d0 5e         mov e,m
$37d1 eb         xchg
$37d2 c1         pop b
$37d3 09         dad b
$37d4 eb         xchg
$37d5 73         mov m,e
$37d6 23         inx h
$37d7 72         mov m,d
$37d8 01 f4 ff   lxi b,$fff4
$37db 09         dad b
$37dc 3e 82      mvi a,$82
$37de cd 49 1a   call $1a49
$37e1 01 0b 00   lxi b,$000b
$37e4 09         dad b
$37e5 4e         mov c,m
$37e6 3a a4 1a   lda $1aa4
$37e9 47         mov b,a
$37ea c6 0e      adi $0e
$37ec b9         cmp c
$37ed d8         rc
$37ee 3e 09      mvi a,$09
$37f0 81         add c
$37f1 b8         cmp b
$37f2 d8         rc
$37f3 23         inx h
$37f4 23         inx h
$37f5 4e         mov c,m
$37f6 3a a6 1a   lda $1aa6
$37f9 47         mov b,a
$37fa c6 0a      adi $0a
$37fc b9         cmp c
$37fd d8         rc
$37fe 3e 09      mvi a,$09
$3800 81         add c
$3801 b8         cmp b
$3802 d8         rc
$3803 e5         push h
$3804 0e 01      mvi c,$01
$3806 cd 58 1f   call $1f58
$3809 e1         pop h
$380a 01 ec ff   lxi b,$ffec
$380d 09         dad b
$380e c3 87 1a   jmp $1a87
$3811 01 fb ff   lxi b,$fffb
$3814 09         dad b
$3815 c3 87 1a   jmp $1a87
$3818 21 03 00   lxi h,$0003
$381b 19         dad d
$381c 7e         mov a,m
$381d e6 80      ani $80
$381f c0         rnz
$3820 11 0e 00   lxi d,$000e
$3823 19         dad d
$3824 cd b1 10   call $10b1
$3827 79         mov a,c
$3828 01 f3 ff   lxi b,$fff3
$382b 09         dad b
$382c 46         mov b,m
$382d 23         inx h
$382e e5         push h
$382f 66         mov h,m
$3830 68         mov l,b
$3831 4f         mov c,a
$3832 cd 96 10   call $1096
$3835 3e f3      mvi a,$f3
$3837 32 38 01   sta $0138
$383a d3 10      out $10
$383c cd b6 80   call $80b6
$383f af         xra a
$3840 32 38 01   sta $0138
$3843 d3 10      out $10
$3845 e1         pop h
$3846 23         inx h
$3847 71         mov m,c
$3848 23         inx h
$3849 70         mov m,b
$384a 01 03 00   lxi b,$0003
$384d 09         dad b
$384e 73         mov m,e
$384f 23         inx h
$3850 72         mov m,d
$3851 c9         ret
$3852 21 16 78   lxi h,$7816
$3855 3e 1a      mvi a,$1a
$3857 cd 5a 1a   call $1a5a
$385a 2b         dcx h
$385b 36 c5      mvi m,$c5
$385d 23         inx h
$385e 36 38      mvi m,$38
$3860 23         inx h
$3861 36 29      mvi m,$29
$3863 23         inx h
$3864 36 39      mvi m,$39
$3866 23         inx h
$3867 23         inx h
$3868 36 00      mvi m,$00
$386a 23         inx h
$386b 36 40      mvi m,$40
$386d 23         inx h
$386e 23         inx h
$386f 36 6c      mvi m,$6c
$3871 23         inx h
$3872 36 48      mvi m,$48
$3874 78         mov a,b
$3875 0f         rrc
$3876 0f         rrc
$3877 0f         rrc
$3878 e6 1f      ani $1f
$387a c6 a0      adi $a0
$387c 1e 00      mvi e,$00
$387e 23         inx h
$387f 71         mov m,c
$3880 23         inx h
$3881 77         mov m,a
$3882 23         inx h
$3883 71         mov m,c
$3884 23         inx h
$3885 77         mov m,a
$3886 23         inx h
$3887 36 05      mvi m,$05
$3889 23         inx h
$388a 73         mov m,e
$388b 23         inx h
$388c 36 05      mvi m,$05
$388e 23         inx h
$388f 73         mov m,e
$3890 23         inx h
$3891 73         mov m,e
$3892 23         inx h
$3893 70         mov m,b
$3894 23         inx h
$3895 73         mov m,e
$3896 23         inx h
$3897 71         mov m,c
$3898 3a a4 1a   lda $1aa4
$389b 90         sub b
$389c 5f         mov e,a
$389d 3e 00      mvi a,$00
$389f 9f         sbb a
$38a0 57         mov d,a
$38a1 eb         xchg
$38a2 29         dad h
$38a3 29         dad h
$38a4 e6 03      ani $03
$38a6 b5         ora l
$38a7 6f         mov l,a
$38a8 e5         push h
$38a9 eb         xchg
$38aa 3a a6 1a   lda $1aa6
$38ad 91         sub c
$38ae 5f         mov e,a
$38af 3e 00      mvi a,$00
$38b1 9f         sbb a
$38b2 57         mov d,a
$38b3 eb         xchg
$38b4 29         dad h
$38b5 29         dad h
$38b6 e6 03      ani $03
$38b8 b5         ora l
$38b9 6f         mov l,a
$38ba eb         xchg
$38bb 23         inx h
$38bc c1         pop b
$38bd 71         mov m,c
$38be 23         inx h
$38bf 70         mov m,b
$38c0 23         inx h
$38c1 73         mov m,e
$38c2 23         inx h
$38c3 72         mov m,d
$38c4 c9         ret
$38c5 21 06 00   lxi h,$0006
$38c8 19         dad d
$38c9 35         dcr m
$38ca ca 21 39   jz $3921
$38cd 01 13 00   lxi b,$0013
$38d0 09         dad b
$38d1 46         mov b,m
$38d2 2b         dcx h
$38d3 4e         mov c,m
$38d4 2b         dcx h
$38d5 56         mov d,m
$38d6 2b         dcx h
$38d7 5e         mov e,m
$38d8 2b         dcx h
$38d9 d5         push d
$38da 56         mov d,m
$38db 2b         dcx h
$38dc 5e         mov e,m
$38dd eb         xchg
$38de 09         dad b
$38df eb         xchg
$38e0 73         mov m,e
$38e1 23         inx h
$38e2 72         mov m,d
$38e3 2b         dcx h
$38e4 2b         dcx h
$38e5 56         mov d,m
$38e6 2b         dcx h
$38e7 5e         mov e,m
$38e8 eb         xchg
$38e9 c1         pop b
$38ea 09         dad b
$38eb eb         xchg
$38ec 73         mov m,e
$38ed 23         inx h
$38ee 72         mov m,d
$38ef 22 03 39   shld $3903
$38f2 01 f4 ff   lxi b,$fff4
$38f5 09         dad b
$38f6 3e 82      mvi a,$82
$38f8 cd 49 1a   call $1a49
$38fb 21 28 39   lxi h,$3928
$38fe 35         dcr m
$38ff c0         rnz
$3900 36 05      mvi m,$05
$3902 21 00 00   lxi h,$0000
$3905 7e         mov a,m
$3906 0f         rrc
$3907 0f         rrc
$3908 0f         rrc
$3909 e6 1f      ani $1f
$390b c6 a0      adi $a0
$390d 47         mov b,a
$390e 23         inx h
$390f 23         inx h
$3910 4e         mov c,m
$3911 cd 3e 01   call $013e
$3914 e6 0f      ani $0f
$3916 de 07      sbi $07
$3918 81         add c
$3919 4f         mov c,a
$391a 11 17 4c   lxi d,$4c17
$391d cd aa 39   call $39aa
$3920 c9         ret
$3921 01 fb ff   lxi b,$fffb
$3924 09         dad b
$3925 c3 87 1a   jmp $1a87

$3928 05                        .

$3929 21 03 00   lxi h,$0003
$392c 19         dad d
$392d 7e         mov a,m
$392e e6 80      ani $80
$3930 c0         rnz
$3931 11 0e 00   lxi d,$000e
$3934 19         dad d
$3935 cd b1 10   call $10b1
$3938 79         mov a,c
$3939 01 f3 ff   lxi b,$fff3
$393c 09         dad b
$393d 46         mov b,m
$393e 23         inx h
$393f e5         push h
$3940 66         mov h,m
$3941 68         mov l,b
$3942 4f         mov c,a
$3943 cd 96 10   call $1096
$3946 3e f3      mvi a,$f3
$3948 32 38 01   sta $0138
$394b d3 10      out $10
$394d cd b6 80   call $80b6
$3950 af         xra a
$3951 32 38 01   sta $0138
$3954 d3 10      out $10
$3956 e1         pop h
$3957 23         inx h
$3958 71         mov m,c
$3959 23         inx h
$395a 70         mov m,b
$395b 01 03 00   lxi b,$0003
$395e 09         dad b
$395f 73         mov m,e
$3960 23         inx h
$3961 72         mov m,d
$3962 c9         ret
$3963 eb         xchg
$3964 22 80 39   shld $3980
$3967 21 16 78   lxi h,$7816
$396a 3e 1a      mvi a,$1a
$396c cd 5a 1a   call $1a5a
$396f 2b         dcx h
$3970 36 f4      mvi m,$f4
$3972 23         inx h
$3973 36 39      mvi m,$39
$3975 23         inx h
$3976 36 3d      mvi m,$3d
$3978 23         inx h
$3979 36 3a      mvi m,$3a
$397b 3e 05      mvi a,$05
$397d 85         add l
$397e 6f         mov l,a
$397f 11 00 00   lxi d,$0000
$3982 73         mov m,e
$3983 23         inx h
$3984 72         mov m,d
$3985 78         mov a,b
$3986 0f         rrc
$3987 0f         rrc
$3988 0f         rrc
$3989 e6 1f      ani $1f
$398b c6 a0      adi $a0
$398d 1e 00      mvi e,$00
$398f 23         inx h
$3990 71         mov m,c
$3991 23         inx h
$3992 77         mov m,a
$3993 23         inx h
$3994 71         mov m,c
$3995 23         inx h
$3996 77         mov m,a
$3997 23         inx h
$3998 36 05      mvi m,$05
$399a 23         inx h
$399b 73         mov m,e
$399c 23         inx h
$399d 36 05      mvi m,$05
$399f 23         inx h
$39a0 73         mov m,e
$39a1 23         inx h
$39a2 73         mov m,e
$39a3 23         inx h
$39a4 70         mov m,b
$39a5 23         inx h
$39a6 73         mov m,e
$39a7 23         inx h
$39a8 71         mov m,c
$39a9 c9         ret
$39aa eb         xchg
$39ab 22 cb 39   shld $39cb
$39ae 21 16 78   lxi h,$7816
$39b1 3e 1a      mvi a,$1a
$39b3 cd 5a 1a   call $1a5a
$39b6 2b         dcx h
$39b7 36 f4      mvi m,$f4
$39b9 23         inx h
$39ba 36 39      mvi m,$39
$39bc 23         inx h
$39bd 36 0b      mvi m,$0b
$39bf 23         inx h
$39c0 36 3a      mvi m,$3a
$39c2 23         inx h
$39c3 23         inx h
$39c4 36 00      mvi m,$00
$39c6 3e 03      mvi a,$03
$39c8 85         add l
$39c9 6f         mov l,a
$39ca 11 00 00   lxi d,$0000
$39cd 73         mov m,e
$39ce 23         inx h
$39cf 72         mov m,d
$39d0 3e 1f      mvi a,$1f
$39d2 a0         ana b
$39d3 f6 a0      ori $a0
$39d5 47         mov b,a
$39d6 16 02      mvi d,$02
$39d8 1e 00      mvi e,$00
$39da 23         inx h
$39db 71         mov m,c
$39dc 23         inx h
$39dd 70         mov m,b
$39de 23         inx h
$39df 71         mov m,c
$39e0 23         inx h
$39e1 70         mov m,b
$39e2 23         inx h
$39e3 36 05      mvi m,$05
$39e5 23         inx h
$39e6 73         mov m,e
$39e7 23         inx h
$39e8 36 05      mvi m,$05
$39ea 23         inx h
$39eb 73         mov m,e
$39ec 23         inx h
$39ed 23         inx h
$39ee 70         mov m,b
$39ef 23         inx h
$39f0 72         mov m,d
$39f1 23         inx h
$39f2 71         mov m,c
$39f3 c9         ret
$39f4 21 07 00   lxi h,$0007
$39f7 19         dad d
$39f8 3e c8      mvi a,$c8
$39fa cd 49 1a   call $1a49
$39fd d0         rnc
$39fe 11 f9 ff   lxi d,$fff9
$3a01 19         dad d
$3a02 c3 87 1a   jmp $1a87
$3a05 56         mov d,m
$3a06 23         inx h
$3a07 4e         mov c,m
$3a08 23         inx h
$3a09 5e         mov e,m
$3a0a c9         ret
$3a0b 21 11 00   lxi h,$0011
$3a0e 19         dad d
$3a0f cd 05 3a   call $3a05
$3a12 79         mov a,c
$3a13 01 f3 ff   lxi b,$fff3
$3a16 09         dad b
$3a17 46         mov b,m
$3a18 23         inx h
$3a19 e5         push h
$3a1a 66         mov h,m
$3a1b 68         mov l,b
$3a1c 4f         mov c,a
$3a1d cd 96 10   call $1096
$3a20 3e fb      mvi a,$fb
$3a22 32 38 01   sta $0138
$3a25 d3 10      out $10
$3a27 cd b6 80   call $80b6
$3a2a af         xra a
$3a2b 32 38 01   sta $0138
$3a2e d3 10      out $10
$3a30 e1         pop h
$3a31 23         inx h
$3a32 71         mov m,c
$3a33 23         inx h
$3a34 70         mov m,b
$3a35 01 03 00   lxi b,$0003
$3a38 09         dad b
$3a39 73         mov m,e
$3a3a 23         inx h
$3a3b 72         mov m,d
$3a3c c9         ret
$3a3d 21 11 00   lxi h,$0011
$3a40 19         dad d
$3a41 cd b1 10   call $10b1
$3a44 79         mov a,c
$3a45 01 f3 ff   lxi b,$fff3
$3a48 09         dad b
$3a49 46         mov b,m
$3a4a 23         inx h
$3a4b e5         push h
$3a4c 66         mov h,m
$3a4d 68         mov l,b
$3a4e 4f         mov c,a
$3a4f cd 96 10   call $1096
$3a52 3e f3      mvi a,$f3
$3a54 32 38 01   sta $0138
$3a57 d3 10      out $10
$3a59 cd b6 80   call $80b6
$3a5c af         xra a
$3a5d 32 38 01   sta $0138
$3a60 d3 10      out $10
$3a62 e1         pop h
$3a63 23         inx h
$3a64 71         mov m,c
$3a65 23         inx h
$3a66 70         mov m,b
$3a67 01 03 00   lxi b,$0003
$3a6a 09         dad b
$3a6b 73         mov m,e
$3a6c 23         inx h
$3a6d 72         mov m,d
$3a6e c9         ret
$3a6f 21 16 78   lxi h,$7816
$3a72 3e 1a      mvi a,$1a
$3a74 cd 5a 1a   call $1a5a
$3a77 2b         dcx h
$3a78 36 b1      mvi m,$b1
$3a7a 23         inx h
$3a7b 36 3a      mvi m,$3a
$3a7d 23         inx h
$3a7e 36 18      mvi m,$18
$3a80 23         inx h
$3a81 36 38      mvi m,$38
$3a83 11 05 00   lxi d,$0005
$3a86 19         dad d
$3a87 36 51      mvi m,$51
$3a89 23         inx h
$3a8a 36 47      mvi m,$47
$3a8c 78         mov a,b
$3a8d 0f         rrc
$3a8e 0f         rrc
$3a8f 0f         rrc
$3a90 e6 1f      ani $1f
$3a92 c6 a0      adi $a0
$3a94 1e 00      mvi e,$00
$3a96 23         inx h
$3a97 71         mov m,c
$3a98 23         inx h
$3a99 77         mov m,a
$3a9a 23         inx h
$3a9b 71         mov m,c
$3a9c 23         inx h
$3a9d 77         mov m,a
$3a9e 23         inx h
$3a9f 36 05      mvi m,$05
$3aa1 23         inx h
$3aa2 73         mov m,e
$3aa3 23         inx h
$3aa4 36 05      mvi m,$05
$3aa6 23         inx h
$3aa7 73         mov m,e
$3aa8 23         inx h
$3aa9 73         mov m,e
$3aaa 23         inx h
$3aab 70         mov m,b
$3aac 23         inx h
$3aad 73         mov m,e
$3aae 23         inx h
$3aaf 71         mov m,c
$3ab0 c9         ret
$3ab1 21 15 00   lxi h,$0015
$3ab4 19         dad d
$3ab5 3a a6 1a   lda $1aa6
$3ab8 96         sub m
$3ab9 da cc 3a   jc $3acc
$3abc 3c         inr a
$3abd 3c         inr a
$3abe 0f         rrc
$3abf 0f         rrc
$3ac0 e6 3f      ani $3f
$3ac2 fe 0e      cpi $0e
$3ac4 da c9 3a   jc $3ac9
$3ac7 3e 0e      mvi a,$0e
$3ac9 c3 d7 3a   jmp $3ad7
$3acc 0f         rrc
$3acd 0f         rrc
$3ace f6 c0      ori $c0
$3ad0 fe f2      cpi $f2
$3ad2 d2 d7 3a   jnc $3ad7
$3ad5 3e f2      mvi a,$f2
$3ad7 86         add m
$3ad8 77         mov m,a
$3ad9 01 f2 ff   lxi b,$fff2
$3adc 09         dad b
$3add 3e 1e      mvi a,$1e
$3adf cd 49 1a   call $1a49
$3ae2 c9         ret
$3ae3 01 fb ff   lxi b,$fffb
$3ae6 09         dad b
$3ae7 c3 87 1a   jmp $1a87

$3aea 05                        .

$3aeb 3e 15      mvi a,$15
$3aed 32 14 78   sta $7814
$3af0 3e ff      mvi a,$ff
$3af2 32 00 79   sta $7900
$3af5 21 16 78   lxi h,$7816
$3af8 c3 84 1a   jmp $1a84
$3afb 22 13 3b   shld $3b13
$3afe 21 16 78   lxi h,$7816
$3b01 7e         mov a,m
$3b02 fe fc      cpi $fc
$3b04 da 0d 3b   jc $3b0d
$3b07 fe fe      cpi $fe
$3b09 da 1c 3b   jc $3b1c
$3b0c c9         ret
$3b0d e5         push h
$3b0e 11 1b 3b   lxi d,$3b1b
$3b11 d5         push d
$3b12 11 00 00   lxi d,$0000
$3b15 19         dad d
$3b16 56         mov d,m
$3b17 2b         dcx h
$3b18 5e         mov e,m
$3b19 eb         xchg
$3b1a e9         pchl
$3b1b e1         pop h
$3b1c 11 1a 00   lxi d,$001a
$3b1f 19         dad d
$3b20 c3 01 3b   jmp $3b01
$3b23 c9         ret
$3b24 22 36 3b   shld $3b36
$3b27 21 16 78   lxi h,$7816
$3b2a 7e         mov a,m
$3b2b fe fd      cpi $fd
$3b2d da 34 3b   jc $3b34
$3b30 ca 39 3b   jz $3b39
$3b33 c9         ret
$3b34 e5         push h
$3b35 cd 00 00   call $0000
$3b38 e1         pop h
$3b39 11 1a 00   lxi d,$001a
$3b3c 19         dad d
$3b3d c3 2a 3b   jmp $3b2a
$3b40 c9         ret
$3b41 21 00 00   lxi h,$0000
$3b44 c3 fb 3a   jmp $3afb
$3b47 21 02 00   lxi h,$0002
$3b4a c3 fb 3a   jmp $3afb
$3b4d 21 59 3b   lxi h,$3b59
$3b50 c3 24 3b   jmp $3b24
$3b53 21 ad 3b   lxi h,$3bad
$3b56 c3 24 3b   jmp $3b24
$3b59 11 04 00   lxi d,$0004
$3b5c 19         dad d
$3b5d 7e         mov a,m
$3b5e e6 80      ani $80
$3b60 c0         rnz
$3b61 01 05 00   lxi b,$0005
$3b64 09         dad b
$3b65 4e         mov c,m
$3b66 23         inx h
$3b67 46         mov b,m
$3b68 23         inx h
$3b69 5e         mov e,m
$3b6a 23         inx h
$3b6b 56         mov d,m
$3b6c eb         xchg
$3b6d 22 94 3b   shld $3b94
$3b70 eb         xchg
$3b71 70         mov m,b
$3b72 2b         dcx h
$3b73 71         mov m,c
$3b74 7a         mov a,d
$3b75 b8         cmp b
$3b76 da 7a 3b   jc $3b7a
$3b79 50         mov d,b
$3b7a 7b         mov a,e
$3b7b b9         cmp c
$3b7c da 80 3b   jc $3b80
$3b7f 59         mov e,c
$3b80 d5         push d
$3b81 23         inx h
$3b82 23         inx h
$3b83 50         mov d,b
$3b84 59         mov e,c
$3b85 4e         mov c,m
$3b86 23         inx h
$3b87 46         mov b,m
$3b88 23         inx h
$3b89 eb         xchg
$3b8a 09         dad b
$3b8b eb         xchg
$3b8c 7e         mov a,m
$3b8d 71         mov m,c
$3b8e 4f         mov c,a
$3b8f 23         inx h
$3b90 7e         mov a,m
$3b91 70         mov m,b
$3b92 47         mov b,a
$3b93 21 00 00   lxi h,$0000
$3b96 09         dad b
$3b97 7c         mov a,h
$3b98 ba         cmp d
$3b99 d2 9d 3b   jnc $3b9d
$3b9c 62         mov h,d
$3b9d 7d         mov a,l
$3b9e bb         cmp e
$3b9f d2 a3 3b   jnc $3ba3
$3ba2 6b         mov l,e
$3ba3 d1         pop d
$3ba4 7c         mov a,h
$3ba5 92         sub d
$3ba6 47         mov b,a
$3ba7 7d         mov a,l
$3ba8 93         sub e
$3ba9 4f         mov c,a
$3baa c3 c4 10   jmp $10c4
$3bad fe fc      cpi $fc
$3baf ca 8a 1a   jz $1a8a
$3bb2 11 04 00   lxi d,$0004
$3bb5 19         dad d
$3bb6 7e         mov a,m
$3bb7 e6 80      ani $80
$3bb9 c0         rnz
$3bba 11 05 00   lxi d,$0005
$3bbd 19         dad d
$3bbe 5e         mov e,m
$3bbf 23         inx h
$3bc0 56         mov d,m
$3bc1 01 03 00   lxi b,$0003
$3bc4 09         dad b
$3bc5 7e         mov a,m
$3bc6 23         inx h
$3bc7 66         mov h,m
$3bc8 6f         mov l,a
$3bc9 e5         push h
$3bca d5         push d
$3bcb cd 58 3f   call $3f58
$3bce d1         pop d
$3bcf e1         pop h
$3bd0 c2 77 15   jnz $1577
$3bd3 3e ff      mvi a,$ff
$3bd5 32 38 01   sta $0138
$3bd8 d3 10      out $10
$3bda cd 04 80   call $8004
$3bdd af         xra a
$3bde 32 38 01   sta $0138
$3be1 d3 10      out $10
$3be3 c9         ret
$3be4 3e 00      mvi a,$00
$3be6 32 c4 7b   sta $7bc4
$3be9 21 11 7c   lxi h,$7c11
$3bec 3e 20      mvi a,$20
$3bee c3 44 02   jmp $0244
$3bf1 3a c4 7b   lda $7bc4
$3bf4 07         rlc
$3bf5 c6 cb      adi $cb
$3bf7 6f         mov l,a
$3bf8 ce 0d      aci $0d
$3bfa 95         sub l
$3bfb 67         mov h,a
$3bfc 5e         mov e,m
$3bfd 23         inx h
$3bfe 56         mov d,m
$3bff eb         xchg
$3c00 11 c6 7b   lxi d,$7bc6
$3c03 01 10 00   lxi b,$0010
$3c06 cd 4d 02   call $024d
$3c09 cd 79 3c   call $3c79
$3c0c 3e 01      mvi a,$01
$3c0e 32 35 01   sta $0135
$3c11 21 00 7b   lxi h,$7b00
$3c14 3e 80      mvi a,$80
$3c16 cd 44 02   call $0244
$3c19 21 80 7b   lxi h,$7b80
$3c1c 3e 85      mvi a,$85
$3c1e cd 44 02   call $0244
$3c21 21 85 7b   lxi h,$7b85
$3c24 3e c3      mvi a,$c3
$3c26 cd 44 02   call $0244
