$0100 f3         di
$2979 d1         pop d
$297a c1         pop b
$297b 3e bd      mvi a,$bd
$297d 32 2f 01   sta $012f
$2980 d3 10      out $10
$2982 cd 48 06   call $0648
$2985 af         xra a
$2986 32 2f 01   sta $012f
$2989 d3 10      out $10
$298b 0e 00      mvi c,$00
$298d 21 4d 85   lxi h,$854d
$2990 af         xra a
$2991 32 af 31   sta $31af
$2994 cd 84 31   call $3184
$2997 c1         pop b
$2998 11 18 3c   lxi d,$3c18
$299b c3 44 2d   jmp $2d44
$299e 06 7e      mvi b,$7e
$29a0 3e 01      mvi a,$01
$29a2 02         stax b
$29a3 69         mov l,c
$29a4 26 00      mvi h,$00
$29a6 11 20 7c   lxi d,$7c20
$29a9 29         dad h
$29aa 19         dad d
$29ab 51         mov d,c
$29ac 4e         mov c,m
$29ad 23         inx h
$29ae 46         mov b,m
$29af 3e f0      mvi a,$f0
$29b1 a2         ana d
$29b2 5f         mov e,a
$29b3 3e 0f      mvi a,$0f
$29b5 a2         ana d
$29b6 07         rlc
$29b7 c6 80      adi $80
$29b9 57         mov d,a
$29ba c5         push b
$29bb d5         push d
$29bc 3e 1c      mvi a,$1c
$29be 32 2f 01   sta $012f
$29c1 d3 10      out $10
$29c3 cd 48 06   call $0648
$29c6 af         xra a
$29c7 32 2f 01   sta $012f
$29ca d3 10      out $10
$29cc d1         pop d
$29cd c1         pop b
$29ce c5         push b
$29cf d5         push d
$29d0 3e bf      mvi a,$bf
$29d2 32 2f 01   sta $012f
$29d5 d3 10      out $10
$29d7 cd 48 06   call $0648
$29da af         xra a
$29db 32 2f 01   sta $012f
$29de d3 10      out $10
$29e0 d1         pop d
$29e1 c1         pop b
$29e2 d5         push d
$29e3 3e bd      mvi a,$bd
$29e5 32 2f 01   sta $012f
$29e8 d3 10      out $10
$29ea cd 48 06   call $0648
$29ed af         xra a
$29ee 32 2f 01   sta $012f
$29f1 d3 10      out $10
$29f3 c1         pop b
$29f4 11 18 3c   lxi d,$3c18
$29f7 cd 44 2d   call $2d44
$29fa 3a 06 06   lda $0606
$29fd c6 40      adi $40
$29ff 6f         mov l,a
$2a00 26 7b      mvi h,$7b
$2a02 7e         mov a,m
$2a03 c6 20      adi $20
$2a05 77         mov m,a
$2a06 d2 0b 2a   jnc $2a0b
$2a09 36 ff      mvi m,$ff
$2a0b c9         ret
$2a0c 21 03 00   lxi h,$0003
$2a0f 19         dad d
$2a10 7e         mov a,m
$2a11 fe ff      cpi $ff
$2a13 c8         rz
$2a14 11 0e 00   lxi d,$000e
$2a17 19         dad d
$2a18 cd 10 08   call $0810
$2a1b 79         mov a,c
$2a1c 01 f3 ff   lxi b,$fff3
$2a1f 09         dad b
$2a20 46         mov b,m
$2a21 23         inx h
$2a22 e5         push h
$2a23 66         mov h,m
$2a24 68         mov l,b
$2a25 4f         mov c,a
$2a26 cd 09 08   call $0809
$2a29 3e f7      mvi a,$f7
$2a2b 32 2f 01   sta $012f
$2a2e d3 10      out $10
$2a30 cd b7 80   call $80b7
$2a33 af         xra a
$2a34 32 2f 01   sta $012f
$2a37 d3 10      out $10
$2a39 e1         pop h
$2a3a 23         inx h
$2a3b 71         mov m,c
$2a3c 23         inx h
$2a3d 70         mov m,b
$2a3e 01 03 00   lxi b,$0003
$2a41 09         dad b
$2a42 73         mov m,e
$2a43 23         inx h
$2a44 72         mov m,d
$2a45 c9         ret
$2a46 32 91 2a   sta $2a91
$2a49 21 16 78   lxi h,$7816
$2a4c 3e 1a      mvi a,$1a
$2a4e cd be 11   call $11be
$2a51 2b         dcx h
$2a52 36 c9      mvi m,$c9
$2a54 23         inx h
$2a55 36 2a      mvi m,$2a
$2a57 23         inx h
$2a58 36 97      mvi m,$97
$2a5a 23         inx h
$2a5b 36 2b      mvi m,$2b
$2a5d 23         inx h
$2a5e 23         inx h
$2a5f 36 00      mvi m,$00
$2a61 23         inx h
$2a62 36 19      mvi m,$19
$2a64 23         inx h
$2a65 23         inx h
$2a66 36 ef      mvi m,$ef
$2a68 23         inx h
$2a69 36 37      mvi m,$37
$2a6b 78         mov a,b
$2a6c 0f         rrc
$2a6d 0f         rrc
$2a6e 0f         rrc
$2a6f e6 1f      ani $1f
$2a71 c6 a0      adi $a0
$2a73 1e 00      mvi e,$00
$2a75 23         inx h
$2a76 71         mov m,c
$2a77 23         inx h
$2a78 77         mov m,a
$2a79 23         inx h
$2a7a 71         mov m,c
$2a7b 23         inx h
$2a7c 77         mov m,a
$2a7d 23         inx h
$2a7e 36 05      mvi m,$05
$2a80 23         inx h
$2a81 73         mov m,e
$2a82 23         inx h
$2a83 36 05      mvi m,$05
$2a85 23         inx h
$2a86 73         mov m,e
$2a87 23         inx h
$2a88 73         mov m,e
$2a89 23         inx h
$2a8a 70         mov m,b
$2a8b 23         inx h
$2a8c 73         mov m,e
$2a8d 23         inx h
$2a8e 71         mov m,c
$2a8f 23         inx h
$2a90 3e 00      mvi a,$00
$2a92 fe 00      cpi $00
$2a94 ca bf 2a   jz $2abf
$2a97 fe 01      cpi $01
$2a99 ca b5 2a   jz $2ab5
$2a9c fe 02      cpi $02
$2a9e ca ab 2a   jz $2aab
$2aa1 73         mov m,e
$2aa2 23         inx h
$2aa3 73         mov m,e
$2aa4 23         inx h
$2aa5 36 00      mvi m,$00
$2aa7 23         inx h
$2aa8 36 fc      mvi m,$fc
$2aaa c9         ret
$2aab 73         mov m,e
$2aac 23         inx h
$2aad 73         mov m,e
$2aae 23         inx h
$2aaf 36 00      mvi m,$00
$2ab1 23         inx h
$2ab2 36 04      mvi m,$04
$2ab4 c9         ret
$2ab5 36 00      mvi m,$00
$2ab7 23         inx h
$2ab8 36 fc      mvi m,$fc
$2aba 23         inx h
$2abb 73         mov m,e
$2abc 23         inx h
$2abd 73         mov m,e
$2abe c9         ret
$2abf 36 00      mvi m,$00
$2ac1 23         inx h
$2ac2 36 04      mvi m,$04
$2ac4 23         inx h
$2ac5 73         mov m,e
$2ac6 23         inx h
$2ac7 73         mov m,e
$2ac8 c9         ret
$2ac9 21 06 00   lxi h,$0006
$2acc 19         dad d
$2acd 35         dcr m
$2ace ca 90 2b   jz $2b90
$2ad1 01 0c 00   lxi b,$000c
$2ad4 09         dad b
$2ad5 e5         push h
$2ad6 4e         mov c,m
$2ad7 23         inx h
$2ad8 46         mov b,m
$2ad9 23         inx h
$2ada 5e         mov e,m
$2adb 23         inx h
$2adc 56         mov d,m
$2add 23         inx h
$2ade d5         push d
$2adf 5e         mov e,m
$2ae0 23         inx h
$2ae1 56         mov d,m
$2ae2 23         inx h
$2ae3 eb         xchg
$2ae4 09         dad b
$2ae5 22 17 2b   shld $2b17
$2ae8 7c         mov a,h
$2ae9 eb         xchg
$2aea 5e         mov e,m
$2aeb 23         inx h
$2aec 56         mov d,m
$2aed eb         xchg
$2aee c1         pop b
$2aef 09         dad b
$2af0 22 1a 2b   shld $2b1a
$2af3 57         mov d,a
$2af4 5c         mov e,h
$2af5 fe 10      cpi $10
$2af7 da 5c 2b   jc $2b5c
$2afa fe f0      cpi $f0
$2afc d2 5c 2b   jnc $2b5c
$2aff 7b         mov a,e
$2b00 fe 10      cpi $10
$2b02 da 5c 2b   jc $2b5c
$2b05 fe e0      cpi $e0
$2b07 d2 5c 2b   jnc $2b5c
$2b0a 01 0b 0b   lxi b,$0b0b
$2b0d cd 24 32   call $3224
$2b10 e6 80      ani $80
$2b12 c2 5c 2b   jnz $2b5c
$2b15 e1         pop h
$2b16 11 00 00   lxi d,$0000
$2b19 01 00 00   lxi b,$0000
$2b1c 73         mov m,e
$2b1d 23         inx h
$2b1e 72         mov m,d
$2b1f 23         inx h
$2b20 71         mov m,c
$2b21 23         inx h
$2b22 70         mov m,b
$2b23 01 f2 ff   lxi b,$fff2
$2b26 09         dad b
$2b27 3e 82      mvi a,$82
$2b29 cd ad 11   call $11ad
$2b2c 01 0b 00   lxi b,$000b
$2b2f 09         dad b
$2b30 4e         mov c,m
$2b31 3a 08 12   lda $1208
$2b34 47         mov b,a
$2b35 c6 0e      adi $0e
$2b37 b9         cmp c
$2b38 d8         rc
$2b39 3e 0b      mvi a,$0b
$2b3b 81         add c
$2b3c b8         cmp b
$2b3d d8         rc
$2b3e 23         inx h
$2b3f 23         inx h
$2b40 4e         mov c,m
$2b41 3a 0a 12   lda $120a
$2b44 47         mov b,a
$2b45 c6 0a      adi $0a
$2b47 b9         cmp c
$2b48 d8         rc
$2b49 3e 0b      mvi a,$0b
$2b4b 81         add c
$2b4c b8         cmp b
$2b4d d8         rc
$2b4e e5         push h
$2b4f 0e 01      mvi c,$01
$2b51 cd e7 17   call $17e7
$2b54 e1         pop h
$2b55 01 ec ff   lxi b,$ffec
$2b58 09         dad b
$2b59 c3 eb 11   jmp $11eb
$2b5c e1         pop h
$2b5d 01 f4 ff   lxi b,$fff4
$2b60 09         dad b
$2b61 2b         dcx h
$2b62 36 01      mvi m,$01
$2b64 01 11 00   lxi b,$0011
$2b67 09         dad b
$2b68 7e         mov a,m
$2b69 23         inx h
$2b6a b6         ora m
$2b6b ca 7d 2b   jz $2b7d
$2b6e f2 77 2b   jp $2b77
$2b71 36 04      mvi m,$04
$2b73 2b         dcx h
$2b74 36 00      mvi m,$00
$2b76 c9         ret
$2b77 36 fc      mvi m,$fc
$2b79 2b         dcx h
$2b7a 36 00      mvi m,$00
$2b7c c9         ret
$2b7d 23         inx h
$2b7e 23         inx h
$2b7f 7e         mov a,m
$2b80 b7         ora a
$2b81 f2 8a 2b   jp $2b8a
$2b84 36 04      mvi m,$04
$2b86 2b         dcx h
$2b87 36 00      mvi m,$00
$2b89 c9         ret
$2b8a 36 fc      mvi m,$fc
$2b8c 2b         dcx h
$2b8d 36 00      mvi m,$00
$2b8f c9         ret
$2b90 01 fb ff   lxi b,$fffb
$2b93 09         dad b
$2b94 c3 eb 11   jmp $11eb
$2b97 21 03 00   lxi h,$0003
$2b9a 19         dad d
$2b9b 7e         mov a,m
$2b9c fe ff      cpi $ff
$2b9e c8         rz
$2b9f 11 0e 00   lxi d,$000e
$2ba2 19         dad d
$2ba3 cd 24 08   call $0824
$2ba6 79         mov a,c
$2ba7 01 f3 ff   lxi b,$fff3
$2baa 09         dad b
$2bab 46         mov b,m
$2bac 23         inx h
$2bad e5         push h
$2bae 66         mov h,m
$2baf 68         mov l,b
$2bb0 4f         mov c,a
$2bb1 cd 09 08   call $0809
$2bb4 3e f3      mvi a,$f3
$2bb6 32 2f 01   sta $012f
$2bb9 d3 10      out $10
$2bbb cd b7 80   call $80b7
$2bbe af         xra a
$2bbf 32 2f 01   sta $012f
$2bc2 d3 10      out $10
$2bc4 e1         pop h
$2bc5 23         inx h
$2bc6 71         mov m,c
$2bc7 23         inx h
$2bc8 70         mov m,b
$2bc9 01 03 00   lxi b,$0003
$2bcc 09         dad b
$2bcd 73         mov m,e
$2bce 23         inx h
$2bcf 72         mov m,d
$2bd0 c9         ret
$2bd1 32 ea 2b   sta $2bea
$2bd4 21 16 78   lxi h,$7816
$2bd7 3e 1a      mvi a,$1a
$2bd9 cd be 11   call $11be
$2bdc 2b         dcx h
$2bdd 36 59      mvi m,$59
$2bdf 23         inx h
$2be0 36 2c      mvi m,$2c
$2be2 23         inx h
$2be3 36 c3      mvi m,$c3
$2be5 23         inx h
$2be6 36 2c      mvi m,$2c
$2be8 23         inx h
$2be9 3e 00      mvi a,$00
$2beb 77         mov m,a
$2bec 23         inx h
$2bed 36 00      mvi m,$00
$2bef 23         inx h
$2bf0 36 20      mvi m,$20
$2bf2 23         inx h
$2bf3 23         inx h
$2bf4 fe 00      cpi $00
$2bf6 ca 01 2c   jz $2c01
$2bf9 36 32      mvi m,$32
$2bfb 23         inx h
$2bfc 36 38      mvi m,$38
$2bfe c3 06 2c   jmp $2c06
$2c01 36 1e      mvi m,$1e
$2c03 23         inx h
$2c04 36 38      mvi m,$38
$2c06 78         mov a,b
$2c07 0f         rrc
$2c08 0f         rrc
$2c09 0f         rrc
$2c0a e6 1f      ani $1f
$2c0c c6 a0      adi $a0
$2c0e 1e 00      mvi e,$00
$2c10 23         inx h
$2c11 71         mov m,c
$2c12 23         inx h
$2c13 77         mov m,a
$2c14 23         inx h
$2c15 71         mov m,c
$2c16 23         inx h
$2c17 77         mov m,a
$2c18 23         inx h
$2c19 36 05      mvi m,$05
$2c1b 23         inx h
$2c1c 73         mov m,e
$2c1d 23         inx h
$2c1e 36 05      mvi m,$05
$2c20 23         inx h
$2c21 73         mov m,e
$2c22 23         inx h
$2c23 73         mov m,e
$2c24 23         inx h
$2c25 70         mov m,b
$2c26 23         inx h
$2c27 73         mov m,e
$2c28 23         inx h
$2c29 71         mov m,c
$2c2a 3a 08 12   lda $1208
$2c2d 90         sub b
$2c2e 5f         mov e,a
$2c2f 3e 00      mvi a,$00
$2c31 9f         sbb a
$2c32 57         mov d,a
$2c33 eb         xchg
$2c34 29         dad h
$2c35 29         dad h
$2c36 29         dad h
$2c37 e6 07      ani $07
$2c39 b5         ora l
$2c3a 6f         mov l,a
$2c3b e5         push h
$2c3c eb         xchg
$2c3d 3a 0a 12   lda $120a
$2c40 91         sub c
$2c41 5f         mov e,a
$2c42 3e 00      mvi a,$00
$2c44 9f         sbb a
$2c45 57         mov d,a
$2c46 eb         xchg
$2c47 29         dad h
$2c48 29         dad h
$2c49 29         dad h
$2c4a e6 07      ani $07
$2c4c b5         ora l
$2c4d 6f         mov l,a
$2c4e eb         xchg
$2c4f 23         inx h
$2c50 c1         pop b
$2c51 71         mov m,c
$2c52 23         inx h
$2c53 70         mov m,b
$2c54 23         inx h
$2c55 73         mov m,e
$2c56 23         inx h
$2c57 72         mov m,d
$2c58 c9         ret
$2c59 21 06 00   lxi h,$0006
$2c5c 19         dad d
$2c5d 35         dcr m
$2c5e ca bc 2c   jz $2cbc
$2c61 01 13 00   lxi b,$0013
$2c64 09         dad b
$2c65 46         mov b,m
$2c66 2b         dcx h
$2c67 4e         mov c,m
$2c68 2b         dcx h
$2c69 56         mov d,m
$2c6a 2b         dcx h
$2c6b 5e         mov e,m
$2c6c 2b         dcx h
$2c6d d5         push d
$2c6e 56         mov d,m
$2c6f 2b         dcx h
$2c70 5e         mov e,m
$2c71 eb         xchg
$2c72 09         dad b
$2c73 eb         xchg
$2c74 73         mov m,e
$2c75 23         inx h
$2c76 72         mov m,d
$2c77 2b         dcx h
$2c78 2b         dcx h
$2c79 56         mov d,m
$2c7a 2b         dcx h
$2c7b 5e         mov e,m
$2c7c eb         xchg
$2c7d c1         pop b
$2c7e 09         dad b
$2c7f eb         xchg
$2c80 73         mov m,e
$2c81 23         inx h
$2c82 72         mov m,d
$2c83 01 f4 ff   lxi b,$fff4
$2c86 09         dad b
$2c87 3e 82      mvi a,$82
$2c89 cd ad 11   call $11ad
$2c8c 01 0b 00   lxi b,$000b
$2c8f 09         dad b
$2c90 4e         mov c,m
$2c91 3a 08 12   lda $1208
$2c94 47         mov b,a
$2c95 c6 0e      adi $0e
$2c97 b9         cmp c
$2c98 d8         rc
$2c99 3e 09      mvi a,$09
$2c9b 81         add c
$2c9c b8         cmp b
$2c9d d8         rc
$2c9e 23         inx h
$2c9f 23         inx h
$2ca0 4e         mov c,m
$2ca1 3a 0a 12   lda $120a
$2ca4 47         mov b,a
$2ca5 c6 0a      adi $0a
$2ca7 b9         cmp c
$2ca8 d8         rc
$2ca9 3e 09      mvi a,$09
$2cab 81         add c
$2cac b8         cmp b
$2cad d8         rc
$2cae e5         push h
$2caf 0e 01      mvi c,$01
$2cb1 cd e7 17   call $17e7
$2cb4 e1         pop h
$2cb5 01 ec ff   lxi b,$ffec
$2cb8 09         dad b
$2cb9 c3 eb 11   jmp $11eb
$2cbc 01 fb ff   lxi b,$fffb
$2cbf 09         dad b
$2cc0 c3 eb 11   jmp $11eb
$2cc3 21 03 00   lxi h,$0003
$2cc6 19         dad d
$2cc7 7e         mov a,m
$2cc8 fe ff      cpi $ff
$2cca c8         rz
$2ccb 11 0e 00   lxi d,$000e
$2cce 19         dad d
$2ccf cd 24 08   call $0824
$2cd2 79         mov a,c
$2cd3 01 f3 ff   lxi b,$fff3
$2cd6 09         dad b
$2cd7 46         mov b,m
$2cd8 23         inx h
$2cd9 e5         push h
$2cda 66         mov h,m
$2cdb 68         mov l,b
$2cdc 4f         mov c,a
$2cdd cd 09 08   call $0809
$2ce0 3e f3      mvi a,$f3
$2ce2 32 2f 01   sta $012f
$2ce5 d3 10      out $10
$2ce7 cd b7 80   call $80b7
$2cea af         xra a
$2ceb 32 2f 01   sta $012f
$2cee d3 10      out $10
$2cf0 e1         pop h
$2cf1 23         inx h
$2cf2 71         mov m,c
$2cf3 23         inx h
$2cf4 70         mov m,b
$2cf5 01 03 00   lxi b,$0003
$2cf8 09         dad b
$2cf9 73         mov m,e
$2cfa 23         inx h
$2cfb 72         mov m,d
$2cfc c9         ret
$2cfd eb         xchg
$2cfe 22 1a 2d   shld $2d1a
$2d01 21 16 78   lxi h,$7816
$2d04 3e 1a      mvi a,$1a
$2d06 cd be 11   call $11be
$2d09 2b         dcx h
$2d0a 36 9f      mvi m,$9f
$2d0c 23         inx h
$2d0d 36 2d      mvi m,$2d
$2d0f 23         inx h
$2d10 36 e8      mvi m,$e8
$2d12 23         inx h
$2d13 36 2d      mvi m,$2d
$2d15 3e 05      mvi a,$05
$2d17 85         add l
$2d18 6f         mov l,a
$2d19 11 00 00   lxi d,$0000
$2d1c 73         mov m,e
$2d1d 23         inx h
$2d1e 72         mov m,d
$2d1f 78         mov a,b
$2d20 0f         rrc
$2d21 0f         rrc
$2d22 0f         rrc
$2d23 e6 1f      ani $1f
$2d25 c6 a0      adi $a0
$2d27 1e 00      mvi e,$00
$2d29 23         inx h
$2d2a 71         mov m,c
$2d2b 23         inx h
$2d2c 77         mov m,a
$2d2d 23         inx h
$2d2e 71         mov m,c
$2d2f 23         inx h
$2d30 77         mov m,a
$2d31 23         inx h
$2d32 36 05      mvi m,$05
$2d34 23         inx h
$2d35 73         mov m,e
$2d36 23         inx h
$2d37 36 05      mvi m,$05
$2d39 23         inx h
$2d3a 73         mov m,e
$2d3b 23         inx h
$2d3c 73         mov m,e
$2d3d 23         inx h
$2d3e 70         mov m,b
$2d3f 23         inx h
$2d40 73         mov m,e
$2d41 23         inx h
$2d42 71         mov m,c
$2d43 c9         ret
$2d44 eb         xchg
$2d45 22 61 2d   shld $2d61
$2d48 21 16 78   lxi h,$7816
$2d4b 3e 1a      mvi a,$1a
$2d4d cd be 11   call $11be
$2d50 2b         dcx h
$2d51 36 9f      mvi m,$9f
$2d53 23         inx h
$2d54 36 2d      mvi m,$2d
$2d56 23         inx h
$2d57 36 b6      mvi m,$b6
$2d59 23         inx h
$2d5a 36 2d      mvi m,$2d
$2d5c 3e 05      mvi a,$05
$2d5e 85         add l
$2d5f 6f         mov l,a
$2d60 11 00 00   lxi d,$0000
$2d63 73         mov m,e
$2d64 23         inx h
$2d65 72         mov m,d
$2d66 3e 1f      mvi a,$1f
$2d68 a0         ana b
$2d69 f6 a0      ori $a0
$2d6b 47         mov b,a
$2d6c 16 02      mvi d,$02
$2d6e 1e 00      mvi e,$00
$2d70 23         inx h
$2d71 71         mov m,c
$2d72 23         inx h
$2d73 70         mov m,b
$2d74 23         inx h
$2d75 71         mov m,c
$2d76 23         inx h
$2d77 70         mov m,b
$2d78 23         inx h
$2d79 36 05      mvi m,$05
$2d7b 23         inx h
$2d7c 73         mov m,e
$2d7d 23         inx h
$2d7e 36 05      mvi m,$05
$2d80 23         inx h
$2d81 73         mov m,e
$2d82 23         inx h
$2d83 23         inx h
$2d84 70         mov m,b
$2d85 23         inx h
$2d86 72         mov m,d
$2d87 23         inx h
$2d88 71         mov m,c
$2d89 c9         ret
$2d8a 86         add m
$2d8b 77         mov m,a
$2d8c 23         inx h
$2d8d d0         rnc
$2d8e 5e         mov e,m
$2d8f 23         inx h
$2d90 56         mov d,m
$2d91 eb         xchg
$2d92 4e         mov c,m
$2d93 af         xra a
$2d94 b1         ora c
$2d95 f8         rm
$2d96 23         inx h
$2d97 46         mov b,m
$2d98 09         dad b
$2d99 eb         xchg
$2d9a 72         mov m,d
$2d9b 2b         dcx h
$2d9c 73         mov m,e
$2d9d af         xra a
$2d9e c9         ret
$2d9f 21 07 00   lxi h,$0007
$2da2 19         dad d
$2da3 3e c8      mvi a,$c8
$2da5 cd 8a 2d   call $2d8a
$2da8 f0         rp
$2da9 21 f8 ff   lxi h,$fff8
$2dac 19         dad d
$2dad c3 eb 11   jmp $11eb
$2db0 56         mov d,m
$2db1 23         inx h
$2db2 4e         mov c,m
$2db3 23         inx h
$2db4 5e         mov e,m
$2db5 c9         ret
$2db6 21 11 00   lxi h,$0011
$2db9 19         dad d
$2dba cd b0 2d   call $2db0
$2dbd 79         mov a,c
$2dbe 01 f3 ff   lxi b,$fff3
$2dc1 09         dad b
$2dc2 46         mov b,m
$2dc3 23         inx h
$2dc4 e5         push h
$2dc5 66         mov h,m
$2dc6 68         mov l,b
$2dc7 4f         mov c,a
$2dc8 cd 09 08   call $0809
$2dcb 3e fb      mvi a,$fb
$2dcd 32 2f 01   sta $012f
$2dd0 d3 10      out $10
$2dd2 cd b7 80   call $80b7
$2dd5 af         xra a
$2dd6 32 2f 01   sta $012f
$2dd9 d3 10      out $10
$2ddb e1         pop h
$2ddc 23         inx h
$2ddd 71         mov m,c
$2dde 23         inx h
$2ddf 70         mov m,b
$2de0 01 03 00   lxi b,$0003
$2de3 09         dad b
$2de4 73         mov m,e
$2de5 23         inx h
$2de6 72         mov m,d
$2de7 c9         ret
$2de8 21 11 00   lxi h,$0011
$2deb 19         dad d
$2dec cd 24 08   call $0824
$2def 79         mov a,c
$2df0 01 f3 ff   lxi b,$fff3
$2df3 09         dad b
$2df4 46         mov b,m
$2df5 23         inx h
$2df6 e5         push h
$2df7 66         mov h,m
$2df8 68         mov l,b
$2df9 4f         mov c,a
$2dfa cd 09 08   call $0809
$2dfd 3e f3      mvi a,$f3
$2dff 32 2f 01   sta $012f
$2e02 d3 10      out $10
$2e04 cd b7 80   call $80b7
$2e07 af         xra a
$2e08 32 2f 01   sta $012f
$2e0b d3 10      out $10
$2e0d e1         pop h
$2e0e 23         inx h
$2e0f 71         mov m,c
$2e10 23         inx h
$2e11 70         mov m,b
$2e12 01 03 00   lxi b,$0003
$2e15 09         dad b
$2e16 73         mov m,e
$2e17 23         inx h
$2e18 72         mov m,d
$2e19 c9         ret
$2e1a 3e ff      mvi a,$ff
$2e1c 32 00 79   sta $7900
$2e1f 3e 15      mvi a,$15
$2e21 32 14 78   sta $7814
$2e24 21 16 78   lxi h,$7816
$2e27 c3 e8 11   jmp $11e8
$2e2a 22 42 2e   shld $2e42
$2e2d 21 16 78   lxi h,$7816
$2e30 7e         mov a,m
$2e31 fe fc      cpi $fc
$2e33 da 3c 2e   jc $2e3c
$2e36 fe fe      cpi $fe
$2e38 da 4b 2e   jc $2e4b
$2e3b c9         ret
$2e3c e5         push h
$2e3d 11 4a 2e   lxi d,$2e4a
$2e40 d5         push d
$2e41 11 00 00   lxi d,$0000
$2e44 19         dad d
$2e45 56         mov d,m
$2e46 2b         dcx h
$2e47 5e         mov e,m
$2e48 eb         xchg
$2e49 e9         pchl
$2e4a e1         pop h
$2e4b 11 1a 00   lxi d,$001a
$2e4e 19         dad d
$2e4f c3 30 2e   jmp $2e30
$2e52 c9         ret
$2e53 22 65 2e   shld $2e65
$2e56 21 16 78   lxi h,$7816
$2e59 7e         mov a,m
$2e5a fe fd      cpi $fd
$2e5c da 63 2e   jc $2e63
$2e5f ca 68 2e   jz $2e68
$2e62 c9         ret
$2e63 e5         push h
$2e64 cd 00 00   call $0000
$2e67 e1         pop h
$2e68 11 1a 00   lxi d,$001a
$2e6b 19         dad d
$2e6c c3 59 2e   jmp $2e59
$2e6f c9         ret
$2e70 21 00 00   lxi h,$0000
$2e73 c3 2a 2e   jmp $2e2a
$2e76 21 02 00   lxi h,$0002
$2e79 c3 2a 2e   jmp $2e2a
$2e7c 21 88 2e   lxi h,$2e88
$2e7f c3 53 2e   jmp $2e53
$2e82 21 dc 2e   lxi h,$2edc
$2e85 c3 53 2e   jmp $2e53
$2e88 11 04 00   lxi d,$0004
$2e8b 19         dad d
$2e8c 7e         mov a,m
$2e8d fe ff      cpi $ff
$2e8f c8         rz
$2e90 01 05 00   lxi b,$0005
$2e93 09         dad b
$2e94 4e         mov c,m
$2e95 23         inx h
$2e96 46         mov b,m
$2e97 23         inx h
$2e98 5e         mov e,m
$2e99 23         inx h
$2e9a 56         mov d,m
$2e9b eb         xchg
$2e9c 22 c3 2e   shld $2ec3
$2e9f eb         xchg
$2ea0 70         mov m,b
$2ea1 2b         dcx h
$2ea2 71         mov m,c
$2ea3 7a         mov a,d
$2ea4 b8         cmp b
$2ea5 da a9 2e   jc $2ea9
$2ea8 50         mov d,b
$2ea9 7b         mov a,e
$2eaa b9         cmp c
$2eab da af 2e   jc $2eaf
$2eae 59         mov e,c
$2eaf d5         push d
$2eb0 23         inx h
$2eb1 23         inx h
$2eb2 50         mov d,b
$2eb3 59         mov e,c
$2eb4 4e         mov c,m
$2eb5 23         inx h
$2eb6 46         mov b,m
$2eb7 23         inx h
$2eb8 eb         xchg
$2eb9 09         dad b
$2eba eb         xchg
$2ebb 7e         mov a,m
$2ebc 71         mov m,c
$2ebd 4f         mov c,a
$2ebe 23         inx h
$2ebf 7e         mov a,m
$2ec0 70         mov m,b
$2ec1 47         mov b,a
$2ec2 21 00 00   lxi h,$0000
$2ec5 09         dad b
$2ec6 7c         mov a,h
$2ec7 ba         cmp d
$2ec8 d2 cc 2e   jnc $2ecc
$2ecb 62         mov h,d
$2ecc 7d         mov a,l
$2ecd bb         cmp e
$2ece d2 d2 2e   jnc $2ed2
$2ed1 6b         mov l,e
$2ed2 d1         pop d
$2ed3 7c         mov a,h
$2ed4 92         sub d
$2ed5 47         mov b,a
$2ed6 7d         mov a,l
$2ed7 93         sub e
$2ed8 4f         mov c,a
$2ed9 c3 37 08   jmp $0837
$2edc fe fc      cpi $fc
$2ede ca ee 11   jz $11ee
$2ee1 11 04 00   lxi d,$0004
$2ee4 19         dad d
$2ee5 7e         mov a,m
$2ee6 fe ff      cpi $ff
$2ee8 c8         rz
$2ee9 11 05 00   lxi d,$0005
$2eec 19         dad d
$2eed 5e         mov e,m
$2eee 23         inx h
$2eef 56         mov d,m
$2ef0 01 03 00   lxi b,$0003
$2ef3 09         dad b
$2ef4 7e         mov a,m
$2ef5 23         inx h
$2ef6 66         mov h,m
$2ef7 6f         mov l,a
$2ef8 e5         push h
$2ef9 d5         push d
$2efa cd f9 31   call $31f9
$2efd d1         pop d
$2efe e1         pop h
$2eff c2 ea 0c   jnz $0cea
$2f02 3e ff      mvi a,$ff
$2f04 32 2f 01   sta $012f
$2f07 d3 10      out $10
$2f09 cd 04 80   call $8004
$2f0c af         xra a
$2f0d 32 2f 01   sta $012f
$2f10 d3 10      out $10
$2f12 c9         ret
$2f13 af         xra a
$2f14 32 05 06   sta $0605
$2f17 21 10 7c   lxi h,$7c10
$2f1a 3e 20      mvi a,$20
$2f1c cd 34 02   call $0234
$2f1f c9         ret
$2f20 11 00 00   lxi d,$0000
$2f23 3e 1c      mvi a,$1c
$2f25 cd b0 02   call $02b0
$2f28 3e 01      mvi a,$01
$2f2a 32 2c 01   sta $012c
$2f2d 21 00 7b   lxi h,$7b00
$2f30 3e 80      mvi a,$80
$2f32 cd 34 02   call $0234
$2f35 21 80 7b   lxi h,$7b80
$2f38 3e 85      mvi a,$85
$2f3a cd 34 02   call $0234
$2f3d 21 80 10   lxi h,$1080
$2f40 11 fd 82   lxi d,$82fd
$2f43 01 00 7a   lxi b,$7a00
$2f46 cd 98 03   call $0398
