$0100 f3         di
$16f7 23         inx h
$16f8 77         mov m,a
$16f9 3e 00      mvi a,$00
$16fb b7         ora a
$16fc ca 09 17   jz $1709
$16ff 21 08 00   lxi h,$0008
$1702 09         dad b
$1703 36 8b      mvi m,$8b
$1705 23         inx h
$1706 36 05      mvi m,$05
$1708 c9         ret
$1709 21 08 00   lxi h,$0008
$170c 09         dad b
$170d 36 63      mvi m,$63
$170f 23         inx h
$1710 36 05      mvi m,$05
$1712 c9         ret
$1713 c9         ret
$1714 21 11 00   lxi h,$0011
$1717 19         dad d
$1718 cd a4 09   call $09a4
$171b 79         mov a,c
$171c 01 f3 ff   lxi b,$fff3
$171f 09         dad b
$1720 46         mov b,m
$1721 23         inx h
$1722 e5         push h
$1723 66         mov h,m
$1724 68         mov l,b
$1725 4f         mov c,a
$1726 cd 89 09   call $0989
$1729 3e f2      mvi a,$f2
$172b 32 2f 01   sta $012f
$172e d3 10      out $10
$1730 cd 83 81   call $8183
$1733 af         xra a
$1734 32 2f 01   sta $012f
$1737 d3 10      out $10
$1739 e1         pop h
$173a 23         inx h
$173b 71         mov m,c
$173c 23         inx h
$173d 70         mov m,b
$173e 01 03 00   lxi b,$0003
$1741 09         dad b
$1742 73         mov m,e
$1743 23         inx h
$1744 72         mov m,d
$1745 c9         ret
$1746 cd 8d 19   call $198d
$1749 2b         dcx h
$174a 36 8a      mvi m,$8a
$174c 23         inx h
$174d 36 17      mvi m,$17
$174f 23         inx h
$1750 36 af      mvi m,$af
$1752 23         inx h
$1753 36 17      mvi m,$17
$1755 11 04 00   lxi d,$0004
$1758 19         dad d
$1759 36 32      mvi m,$32
$175b 23         inx h
$175c 36 ba      mvi m,$ba
$175e 23         inx h
$175f 36 05      mvi m,$05
$1761 06 00      mvi b,$00
$1763 11 0c 00   lxi d,$000c
$1766 19         dad d
$1767 3a d4 12   lda $12d4
$176a 4f         mov c,a
$176b 77         mov m,a
$176c 2b         dcx h
$176d 70         mov m,b
$176e 2b         dcx h
$176f 3a d2 12   lda $12d2
$1772 77         mov m,a
$1773 2b         dcx h
$1774 70         mov m,b
$1775 2b         dcx h
$1776 70         mov m,b
$1777 2b         dcx h
$1778 36 05      mvi m,$05
$177a 11 fd ff   lxi d,$fffd
$177d 19         dad d
$177e 0f         rrc
$177f 0f         rrc
$1780 0f         rrc
$1781 e6 1f      ani $1f
$1783 c6 a0      adi $a0
$1785 77         mov m,a
$1786 2b         dcx h
$1787 71         mov m,c
$1788 af         xra a
$1789 c9         ret
$178a 21 07 00   lxi h,$0007
$178d 19         dad d
$178e 35         dcr m
$178f ca a8 17   jz $17a8
$1792 3a 32 01   lda $0132
$1795 e6 03      ani $03
$1797 c2 a7 17   jnz $17a7
$179a 23         inx h
$179b 5e         mov e,m
$179c 23         inx h
$179d 56         mov d,m
$179e eb         xchg
$179f 4e         mov c,m
$17a0 23         inx h
$17a1 46         mov b,m
$17a2 09         dad b
$17a3 eb         xchg
$17a4 72         mov m,d
$17a5 2b         dcx h
$17a6 73         mov m,e
$17a7 c9         ret
$17a8 11 fa ff   lxi d,$fffa
$17ab 19         dad d
$17ac c3 b4 19   jmp $19b4
$17af 21 11 00   lxi h,$0011
$17b2 19         dad d
$17b3 cd 90 09   call $0990
$17b6 79         mov a,c
$17b7 01 f3 ff   lxi b,$fff3
$17ba 09         dad b
$17bb 46         mov b,m
$17bc 23         inx h
$17bd e5         push h
$17be 66         mov h,m
$17bf 68         mov l,b
$17c0 4f         mov c,a
$17c1 cd 89 09   call $0989
$17c4 3e f2      mvi a,$f2
$17c6 32 2f 01   sta $012f
$17c9 d3 10      out $10
$17cb cd 83 81   call $8183
$17ce af         xra a
$17cf 32 2f 01   sta $012f
$17d2 d3 10      out $10
$17d4 e1         pop h
$17d5 23         inx h
$17d6 71         mov m,c
$17d7 23         inx h
$17d8 70         mov m,b
$17d9 01 03 00   lxi b,$0003
$17dc 09         dad b
$17dd 73         mov m,e
$17de 23         inx h
$17df 72         mov m,d
$17e0 c9         ret

$17e1 f9 15 00 00 00 00 00 00   ˘.......
$17e9 00 00 00 00 00 00 00 00   ........
$17f1 00 00 00 00 00 00 00 00   ........
$17f9 00 00 00 00 00 00 00 00   ........
$1801 00 00 00 00 00 00 00 00   ........
$1809 00 00 00 00 00 00 00 00   ........
$1811 00 00 00 00 00 00 00 00   ........
$1819 00 00 00 00 00 00 00 00   ........
$1821 00 00 00 00 00 00 00 00   ........
$1829 00 00 00 00 00 00 00 00   ........
$1831 00 00 00 00 00 00 00 00   ........
$1839 00 00 00 00 00 00 00 00   ........
$1841 00 00 00 00 00 00 00 00   ........
$1849 00 00 00 00 00 00 00 00   ........
$1851 00 00 00 00 00 00 00 00   ........
$1859 00 00 00 00 00 00 00 00   ........
$1861 00 00 00 00 00 00 00 00   ........
$1869 00 00 00 00 00 00 00 00   ........
$1871 00 00 00 00 00 00 00 00   ........
$1879 00 00 00 00 00 00 00 00   ........
$1881 00 00 00 00 00 00 00 00   ........
$1889 00 00 00 00 00 00 00 00   ........
$1891 00 00 00 00 00 00 00 00   ........
$1899 00 00 00 00 00 00 00 00   ........
$18a1 00 00 00 00 00 00 00 00   ........
$18a9 00 00 00 00 00 00 00 00   ........
$18b1 00 00 00 00 00 00 00 00   ........
$18b9 00 00 00 00 00 00 00 00   ........
$18c1 00 00 00 00 00 00 00 00   ........
$18c9 00 00 00 00 00 00 00 00   ........
$18d1 00 00 00 00 00 00 00 00   ........
$18d9 00 00 00 00 00 00 00 00   ........
$18e1 00 00 00 00 00 00 00 00   ........
$18e9 00 00 00 00 00 00 00 00   ........
$18f1 00 00 00 00 00 00 00 00   ........
$18f9 00 00 00 00 00 00 00 00   ........
$1901 00 00 00 00 00 00 00 00   ........
$1909 00 00 00 00 00 00 00 00   ........
$1911 00 00 00 00 00 00 00 00   ........
$1919 00 00 00 00 00 00 00 00   ........
$1921 00 00 00 00 00 00 00 00   ........
$1929 00 00 00 00 00 00 00 00   ........
$1931 00 00 00 00 00 00 00 00   ........
$1939 00 00 00 00 00 00 00 00   ........
$1941 00 00 00 00 00 00 00 00   ........
$1949 00 00 00 00 00 00 00 00   ........
$1951 00 00 00 00 00 00 00 00   ........
$1959 00 00 00 00 00 00 00 00   ........
$1961 00 00 00 00 00 00 00 00   ........
$1969 00 00 00 00 00 00 00 00   ........
$1971 00 00 00 00 00 00 00 00   ........
$1979 00 00 00 00 00 00 00 00   ........
$1981 00 00 00 00 00 ff         .....ˇ

$1987 3e fe      mvi a,$fe
$1989 32 00 18   sta $1800
$198c c9         ret
$198d 21 00 18   lxi h,$1800
$1990 7e         mov a,m
$1991 fe fd      cpi $fd
$1993 c8         rz
$1994 da ad 19   jc $19ad
$1997 fe fe      cpi $fe
$1999 c2 ab 19   jnz $19ab
$199c eb         xchg
$199d 21 1a 00   lxi h,$001a
$19a0 19         dad d
$19a1 3e ff      mvi a,$ff
$19a3 be         cmp m
$19a4 eb         xchg
$19a5 c8         rz
$19a6 eb         xchg
$19a7 36 fe      mvi m,$fe
$19a9 eb         xchg
$19aa c9         ret
$19ab f1         pop psw
$19ac c9         ret
$19ad 11 1a 00   lxi d,$001a
$19b0 19         dad d
$19b1 c3 90 19   jmp $1990
$19b4 36 fc      mvi m,$fc
$19b6 c9         ret
$19b7 36 fd      mvi m,$fd
$19b9 c9         ret
$19ba 22 d0 19   shld $19d0
$19bd 21 00 18   lxi h,$1800
$19c0 7e         mov a,m
$19c1 fe fc      cpi $fc
$19c3 da ca 19   jc $19ca
$19c6 ca d9 19   jz $19d9
$19c9 c9         ret
$19ca e5         push h
$19cb 11 d8 19   lxi d,$19d8
$19ce d5         push d
$19cf 11 00 00   lxi d,$0000
$19d2 19         dad d
$19d3 56         mov d,m
$19d4 2b         dcx h
$19d5 5e         mov e,m
$19d6 eb         xchg
$19d7 e9         pchl
$19d8 e1         pop h
$19d9 11 1a 00   lxi d,$001a
$19dc 19         dad d
$19dd c3 c0 19   jmp $19c0
$19e0 c9         ret
$19e1 22 f3 19   shld $19f3
$19e4 21 00 18   lxi h,$1800
$19e7 7e         mov a,m
$19e8 fe fd      cpi $fd
$19ea da f1 19   jc $19f1
$19ed ca f6 19   jz $19f6
$19f0 c9         ret
$19f1 e5         push h
$19f2 cd 00 00   call $0000
$19f5 e1         pop h
$19f6 11 1a 00   lxi d,$001a
$19f9 19         dad d
$19fa c3 e7 19   jmp $19e7
$19fd c9         ret
$19fe 21 00 00   lxi h,$0000
$1a01 c3 ba 19   jmp $19ba
$1a04 21 02 00   lxi h,$0002
$1a07 c3 ba 19   jmp $19ba
$1a0a 21 3b 1a   lxi h,$1a3b
$1a0d c3 e1 19   jmp $19e1
$1a10 21 16 1a   lxi h,$1a16
$1a13 c3 e1 19   jmp $19e1
$1a16 fe fc      cpi $fc
$1a18 ca b7 19   jz $19b7
$1a1b 11 09 00   lxi d,$0009
$1a1e 19         dad d
$1a1f 5e         mov e,m
$1a20 23         inx h
$1a21 56         mov d,m
$1a22 01 03 00   lxi b,$0003
$1a25 09         dad b
$1a26 7e         mov a,m
$1a27 23         inx h
$1a28 66         mov h,m
$1a29 6f         mov l,a
$1a2a 3e fa      mvi a,$fa
$1a2c 32 2f 01   sta $012f
$1a2f d3 10      out $10
$1a31 cd 04 80   call $8004
$1a34 af         xra a
$1a35 32 2f 01   sta $012f
$1a38 d3 10      out $10
$1a3a c9         ret
$1a3b 01 09 00   lxi b,$0009
$1a3e 09         dad b
$1a3f 4e         mov c,m
$1a40 23         inx h
$1a41 46         mov b,m
$1a42 23         inx h
$1a43 5e         mov e,m
$1a44 23         inx h
$1a45 56         mov d,m
$1a46 eb         xchg
$1a47 22 6e 1a   shld $1a6e
$1a4a eb         xchg
$1a4b 70         mov m,b
$1a4c 2b         dcx h
$1a4d 71         mov m,c
$1a4e 7a         mov a,d
$1a4f b8         cmp b
$1a50 da 54 1a   jc $1a54
$1a53 50         mov d,b
$1a54 7b         mov a,e
$1a55 b9         cmp c
$1a56 da 5a 1a   jc $1a5a
$1a59 59         mov e,c
$1a5a d5         push d
$1a5b 23         inx h
$1a5c 23         inx h
$1a5d 50         mov d,b
$1a5e 59         mov e,c
$1a5f 4e         mov c,m
$1a60 23         inx h
$1a61 46         mov b,m
$1a62 23         inx h
$1a63 eb         xchg
$1a64 09         dad b
$1a65 eb         xchg
$1a66 7e         mov a,m
$1a67 71         mov m,c
$1a68 4f         mov c,a
$1a69 23         inx h
$1a6a 7e         mov a,m
$1a6b 70         mov m,b
$1a6c 47         mov b,a
$1a6d 21 00 00   lxi h,$0000
$1a70 09         dad b
$1a71 7c         mov a,h
$1a72 ba         cmp d
$1a73 d2 77 1a   jnc $1a77
$1a76 62         mov h,d
$1a77 7d         mov a,l
$1a78 bb         cmp e
$1a79 d2 7d 1a   jnc $1a7d
$1a7c 6b         mov l,e
$1a7d d1         pop d
$1a7e 7c         mov a,h
$1a7f 92         sub d
$1a80 47         mov b,a
$1a81 7d         mov a,l
$1a82 93         sub e
$1a83 4f         mov c,a
$1a84 c3 b7 09   jmp $09b7
$1a87 af         xra a
$1a88 32 f4 05   sta $05f4
$1a8b c9         ret
$1a8c 11 00 80   lxi d,$8000
$1a8f 3e 10      mvi a,$10
$1a91 cd 2e 02   call $022e
$1a94 3e 01      mvi a,$01
$1a96 32 2c 01   sta $012c
$1a99 af         xra a
$1a9a 32 f5 05   sta $05f5
$1a9d 11 12 80   lxi d,$8012
$1aa0 3e 10      mvi a,$10
$1aa2 cd 67 02   call $0267
$1aa5 cd 13 13   call $1313
$1aa8 cd e9 12   call $12e9
$1aab c9         ret
$1aac 3a d4 08   lda $08d4
$1aaf b7         ora a
$1ab0 c8         rz
$1ab1 fe 01      cpi $01
$1ab3 c2 c8 1a   jnz $1ac8
$1ab6 cd c9 1a   call $1ac9
$1ab9 cd 92 1b   call $1b92
$1abc cd e9 12   call $12e9
$1abf af         xra a
$1ac0 3a 2e 01   lda $012e
$1ac3 af         xra a
$1ac4 32 d4 08   sta $08d4
$1ac7 c9         ret
$1ac8 c9         ret
$1ac9 cd 87 19   call $1987
$1acc cd e9 1a   call $1ae9
$1acf cd 31 1b   call $1b31
$1ad2 01 00 00   lxi b,$0000
$1ad5 11 bf 00   lxi d,$00bf
$1ad8 3e 5a      mvi a,$5a
$1ada 32 2f 01   sta $012f
$1add d3 10      out $10
$1adf cd cd 82   call $82cd
$1ae2 af         xra a
$1ae3 32 2f 01   sta $012f
$1ae6 d3 10      out $10
$1ae8 c9         ret
$1ae9 3a f5 05   lda $05f5
$1aec 07         rlc
$1aed 07         rlc
$1aee 4f         mov c,a
$1aef 06 00      mvi b,$00
$1af1 21 16 80   lxi h,$8016
$1af4 09         dad b
$1af5 eb         xchg
$1af6 3e 10      mvi a,$10
$1af8 cd 67 02   call $0267
$1afb 50         mov d,b
$1afc 59         mov e,c
$1afd 01 e4 07   lxi b,$07e4
$1b00 21 78 10   lxi h,$1078
$1b03 cd a2 02   call $02a2
$1b06 21 e4 07   lxi h,$07e4
$1b09 01 f6 05   lxi b,$05f6
$1b0c 3e f0      mvi a,$f0
$1b0e f5         push psw
$1b0f 5e         mov e,m
$1b10 16 00      mvi d,$00
$1b12 23         inx h
$1b13 e5         push h
$1b14 eb         xchg
$1b15 29         dad h
$1b16 29         dad h
$1b17 11 22 80   lxi d,$8022
$1b1a 19         dad d
$1b1b c5         push b
$1b1c eb         xchg
$1b1d 3e 10      mvi a,$10
$1b1f cd 67 02   call $0267
$1b22 79         mov a,c
$1b23 58         mov e,b
$1b24 c1         pop b
$1b25 02         stax b
$1b26 03         inx b
$1b27 7b         mov a,e
$1b28 02         stax b
$1b29 03         inx b
$1b2a e1         pop h
$1b2b f1         pop psw
$1b2c 3d         dcr a
$1b2d c2 0e 1b   jnz $1b0e
$1b30 c9         ret
$1b31 3a f5 05   lda $05f5
$1b34 07         rlc
$1b35 07         rlc
$1b36 4f         mov c,a
$1b37 06 00      mvi b,$00
$1b39 21 16 80   lxi h,$8016
$1b3c 09         dad b
$1b3d eb         xchg
$1b3e 3e 10      mvi a,$10
$1b40 cd 67 02   call $0267
$1b43 21 f2 00   lxi h,$00f2
$1b46 09         dad b
$1b47 eb         xchg
$1b48 01 e4 07   lxi b,$07e4
$1b4b 21 78 10   lxi h,$1078
$1b4e cd a2 02   call $02a2
$1b51 21 e4 07   lxi h,$07e4
$1b54 0e 00      mvi c,$00
$1b56 46         mov b,m
$1b57 c5         push b
$1b58 7e         mov a,m
$1b59 e5         push h
$1b5a e6 07      ani $07
$1b5c ca 77 1b   jz $1b77
$1b5f 3d         dcr a
$1b60 07         rlc
$1b61 5f         mov e,a
$1b62 16 00      mvi d,$00
$1b64 7e         mov a,m
$1b65 0f         rrc
$1b66 0f         rrc
$1b67 0f         rrc
$1b68 e6 1f      ani $1f
$1b6a 21 d6 07   lxi h,$07d6
$1b6d 19         dad d
$1b6e 5e         mov e,m
$1b6f 23         inx h
$1b70 56         mov d,m
$1b71 eb         xchg
$1b72 11 77 1b   lxi d,$1b77
$1b75 d5         push d
$1b76 e9         pchl
$1b77 e1         pop h
$1b78 c1         pop b
$1b79 77         mov m,a
$1b7a 23         inx h
$1b7b 0c         inr c
$1b7c 3e f0      mvi a,$f0
$1b7e b9         cmp c
$1b7f c2 56 1b   jnz $1b56
$1b82 c9         ret
$1b83 78         mov a,b
$1b84 c9         ret
$1b85 21 e2 17   lxi h,$17e2
$1b88 07         rlc
$1b89 5f         mov e,a
$1b8a 16 00      mvi d,$00
$1b8c 19         dad d
$1b8d 56         mov d,m
$1b8e 2b         dcx h
$1b8f 5e         mov e,m
$1b90 eb         xchg
$1b91 e9         pchl
$1b92 3e 10      mvi a,$10
$1b94 32 2f 01   sta $012f
$1b97 d3 10      out $10
$1b99 cd b3 1b   call $1bb3
$1b9c af         xra a
$1b9d 32 2f 01   sta $012f
$1ba0 d3 10      out $10
$1ba2 3e f3      mvi a,$f3
$1ba4 32 2f 01   sta $012f
$1ba7 d3 10      out $10
$1ba9 cd b3 1b   call $1bb3
$1bac af         xra a
$1bad 32 2f 01   sta $012f
$1bb0 d3 10      out $10
$1bb2 c9         ret
$1bb3 1e 00      mvi e,$00
$1bb5 21 f6 05   lxi h,$05f6
$1bb8 16 80      mvi d,$80
$1bba 4e         mov c,m
$1bbb 23         inx h
$1bbc 46         mov b,m
$1bbd 23         inx h
$1bbe d5         push d
$1bbf e5         push h
$1bc0 cd d5 08   call $08d5
$1bc3 e1         pop h
$1bc4 d1         pop d
$1bc5 14         inr d
$1bc6 14         inr d
$1bc7 3e a0      mvi a,$a0
$1bc9 ba         cmp d
$1bca c2 ba 1b   jnz $1bba
$1bcd 3e 10      mvi a,$10
$1bcf 83         add e
$1bd0 5f         mov e,a
$1bd1 fe f0      cpi $f0
$1bd3 da b8 1b   jc $1bb8
$1bd6 c9         ret

$1bd7 00 00 00 00               ....

$1bdb 21 00 00   lxi h,$0000
$1bde 22 d9 1b   shld $1bd9
$1be1 16 0f      mvi d,$0f
$1be3 79         mov a,c
$1be4 a2         ana d
$1be5 fe 02      cpi $02
$1be7 3e eb      mvi a,$eb
$1be9 d2 ee 1b   jnc $1bee
$1bec 3e c9      mvi a,$c9
$1bee 32 26 1c   sta $1c26
$1bf1 78         mov a,b
$1bf2 a2         ana d
$1bf3 c2 03 1c   jnz $1c03
$1bf6 3e 50      mvi a,$50
$1bf8 32 1f 1c   sta $1c1f
$1bfb 3e c9      mvi a,$c9
$1bfd 32 2d 1c   sta $1c2d
$1c00 c3 0b 1c   jmp $1c0b
$1c03 3e 56      mvi a,$56
$1c05 32 1f 1c   sta $1c1f
$1c08 32 2d 1c   sta $1c2d
$1c0b 79         mov a,c
$1c0c e6 f0      ani $f0
$1c0e 4f         mov c,a
$1c0f 78         mov a,b
$1c10 0f         rrc
$1c11 0f         rrc
$1c12 0f         rrc
$1c13 0f         rrc
$1c14 a2         ana d
$1c15 81         add c
$1c16 4f         mov c,a
$1c17 06 00      mvi b,$00
$1c19 21 e4 07   lxi h,$07e4
$1c1c 09         dad b
$1c1d 5e         mov e,m
$1c1e 23         inx h
$1c1f 56         mov d,m
$1c20 eb         xchg
$1c21 22 d7 1b   shld $1bd7
$1c24 7d         mov a,l
$1c25 b4         ora h
$1c26 eb         xchg
$1c27 0e 0f      mvi c,$0f
$1c29 09         dad b
$1c2a 5e         mov e,m
$1c2b b3         ora e
$1c2c 23         inx h
$1c2d 56         mov d,m
$1c2e b2         ora d
$1c2f eb         xchg
$1c30 22 d9 1b   shld $1bd9
$1c33 c9         ret
$1c34 01 30 0f   lxi b,$0f30
$1c37 11 0a 39   lxi d,$390a
$1c3a a0         ana b
$1c3b bb         cmp e
$1c3c da 40 1c   jc $1c40
$1c3f 92         sub d
$1c40 81         add c
$1c41 32 5f 1c   sta $1c5f
$1c44 3a 30 01   lda $0130
$1c47 0f         rrc
$1c48 0f         rrc
$1c49 0f         rrc
$1c4a 0f         rrc
$1c4b a0         ana b
$1c4c bb         cmp e
$1c4d da 51 1c   jc $1c51
$1c50 92         sub d
$1c51 81         add c
$1c52 32 5e 1c   sta $1c5e
$1c55 21 5e 1c   lxi h,$1c5e
$1c58 01 ff a0   lxi b,$a0ff
$1c5b c3 61 1c   jmp $1c61

$1c5e 01 01 00                  ...

$1c61 5e         mov e,m
$1c62 af         xra a
$1c63 bb         cmp e
$1c64 c8         rz
$1c65 23         inx h
$1c66 16 00      mvi d,$00
$1c68 e5         push h
$1c69 eb         xchg
$1c6a 29         dad h
$1c6b 29         dad h
$1c6c 29         dad h
$1c6d 11 9f 1c   lxi d,$1c9f
$1c70 19         dad d
$1c71 eb         xchg
$1c72 21 00 00   lxi h,$0000
$1c75 39         dad sp
$1c76 22 93 1c   shld $1c93
$1c79 eb         xchg
$1c7a 50         mov d,b
$1c7b 59         mov e,c
$1c7c 4e         mov c,m
$1c7d 23         inx h
$1c7e 46         mov b,m
$1c7f 23         inx h
$1c80 f9         sphl
$1c81 eb         xchg
$1c82 71         mov m,c
$1c83 2d         dcr l
$1c84 70         mov m,b
$1c85 2d         dcr l
$1c86 c1         pop b
$1c87 71         mov m,c
$1c88 2d         dcr l
$1c89 70         mov m,b
$1c8a 2d         dcr l
$1c8b c1         pop b
$1c8c 71         mov m,c
$1c8d 2d         dcr l
$1c8e 70         mov m,b
$1c8f 2d         dcr l
$1c90 c1         pop b
$1c91 71         mov m,c
$1c92 31 00 00   lxi sp,$0000
$1c95 01 06 01   lxi b,$0106
$1c98 09         dad b
$1c99 44         mov b,h
$1c9a 4d         mov c,l
$1c9b e1         pop h
$1c9c c3 61 1c   jmp $1c61

$1c9f 00 00 00 00 00 00 00 00   ........
$1ca7 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1caf fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1cb7 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1cbf fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1cc7 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1ccf fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1cd7 00 00 00 00 00 00 00 00   ........
$1cdf 00 00 00 00 00 00 00 00   ........
$1ce7 00 00 00 00 00 00 00 00   ........
$1cef 00 00 00 00 00 00 00 00   ........
$1cf7 00 00 00 00 00 00 00 00   ........
$1cff 00 00 00 00 00 00 00 00   ........
$1d07 00 00 00 00 00 00 00 00   ........
$1d0f 00 00 00 00 00 00 00 00   ........
$1d17 00 00 00 00 00 00 00 00   ........
$1d1f 00 00 00 00 00 00 00 00   ........
$1d27 00 00 00 00 00 00 00 00   ........
$1d2f 00 00 00 00 00 00 00 00   ........
$1d37 00 00 00 00 00 00 00 00   ........
$1d3f 00 00 00 00 00 00 00 00   ........
$1d47 00 00 00 00 00 00 00 00   ........
$1d4f 00 00 00 00 00 00 00 00   ........
$1d57 00 00 00 00 00 00 00 00   ........
$1d5f 00 00 00 00 00 00 00 00   ........
$1d67 00 00 00 00 00 00 00 00   ........
$1d6f 00 00 00 00 00 00 00 00   ........
$1d77 00 00 00 00 00 00 00 00   ........
$1d7f 00 00 00 00 00 00 00 00   ........
$1d87 00 00 00 00 00 00 00 00   ........
$1d8f 00 00 00 00 00 00 00 00   ........
$1d97 00 00 00 00 00 00 00 00   ........
$1d9f 00 00 00 00 00 00 00 00   ........
$1da7 00 00 00 00 00 00 00 00   ........
$1daf 00 00 00 00 00 00 00 00   ........
$1db7 00 00 00 00 00 00 00 00   ........
$1dbf 00 00 00 00 00 00 00 00   ........
$1dc7 00 00 00 00 00 00 00 00   ........
$1dcf 00 00 00 00 00 00 00 00   ........
$1dd7 00 00 00 00 00 00 00 00   ........
$1ddf 00 00 00 00 00 00 00 00   ........
$1de7 00 00 00 00 00 00 00 00   ........
$1def 00 00 00 00 00 00 00 00   ........
$1df7 00 00 00 00 00 00 00 00   ........
$1dff 00 00 00 00 00 00 00 00   ........
$1e07 00 00 00 00 00 00 00 00   ........
$1e0f 00 00 00 00 00 00 00 00   ........
$1e17 00 00 00 00 00 00 00 00   ........
$1e1f 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$1e27 18 28 48 08 08 08 1c 00   .(H.....
$1e2f 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$1e37 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$1e3f 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$1e47 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$1e4f 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$1e57 7e 82 04 08 10 20 20 00   ~Ç...  .
$1e5f 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$1e67 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$1e6f cd 87 1a   call $1a87
$1e72 cd 8c 1a   call $1a8c
$1e75 cd c9 1a   call $1ac9
$1e78 cd 92 1b   call $1b92
$1e7b af         xra a
$1e7c 32 2e 01   sta $012e
$1e7f 76         hlt
$1e80 3e f5      mvi a,$f5
$1e82 32 2f 01   sta $012f
$1e85 d3 10      out $10
$1e87 cd 07 b1   call $b107
$1e8a af         xra a
$1e8b 32 2f 01   sta $012f
$1e8e d3 10      out $10
$1e90 cd 99 1e   call $1e99
$1e93 cd b9 1e   call $1eb9
$1e96 c3 80 1e   jmp $1e80
$1e99 21 32 01   lxi h,$0132
$1e9c 34         inr m
$1e9d 3a 2e 01   lda $012e
$1ea0 b7         ora a
$1ea1 c8         rz
$1ea2 cd 1c 13   call $131c
$1ea5 cd fe 19   call $19fe
$1ea8 cd ac 1a   call $1aac
$1eab 2a 28 01   lhld $0128
$1eae 22 2a 01   shld $012a
$1eb1 21 2e 01   lxi h,$012e
$1eb4 35         dcr m
$1eb5 c2 a2 1e   jnz $1ea2
$1eb8 c9         ret
$1eb9 21 31 01   lxi h,$0131
$1ebc 34         inr m
$1ebd cd 94 15   call $1594
$1ec0 cd 04 1a   call $1a04
$1ec3 cd bb 15   call $15bb
$1ec6 cd 0a 1a   call $1a0a
$1ec9 cd 7c 15   call $157c
$1ecc cd 10 1a   call $1a10
$1ecf c9         ret
$1ed0 3e e1      mvi a,$e1
$1ed2 32 2f 01   sta $012f
$1ed5 d3 10      out $10
$1ed7 cd 00 b1   call $b100
$1eda af         xra a
$1edb 32 2f 01   sta $012f
$1ede d3 10      out $10
$1ee0 cd 6f 1e   call $1e6f
$1ee3 c3 e0 1e   jmp $1ee0
