$0100 f3         di
$1640 7c         mov a,h
$1641 ba         cmp d
$1642 da 46 16   jc $1646
$1645 62         mov h,d
$1646 7d         mov a,l
$1647 bb         cmp e
$1648 da 4c 16   jc $164c
$164b 6b         mov l,e
$164c e5         push h
$164d 2a 08 12   lhld $1208
$1650 19         dad d
$1651 e5         push h
$1652 2a 02 12   lhld $1202
$1655 22 04 12   shld $1204
$1658 eb         xchg
$1659 2a 06 12   lhld $1206
$165c 22 08 12   shld $1208
$165f 19         dad d
$1660 d1         pop d
$1661 7c         mov a,h
$1662 ba         cmp d
$1663 d2 67 16   jnc $1667
$1666 62         mov h,d
$1667 7d         mov a,l
$1668 bb         cmp e
$1669 d2 6d 16   jnc $166d
$166c 6b         mov l,e
$166d d1         pop d
$166e 7c         mov a,h
$166f 92         sub d
$1670 47         mov b,a
$1671 7d         mov a,l
$1672 93         sub e
$1673 4f         mov c,a
$1674 c3 e8 08   jmp $08e8
$1677 2a 02 12   lhld $1202
$167a eb         xchg
$167b 2a 06 12   lhld $1206
$167e e5         push h
$167f d5         push d
$1680 3e e0      mvi a,$e0
$1682 82         add d
$1683 57         mov d,a
$1684 3e 41      mvi a,$41
$1686 32 2f 01   sta $012f
$1689 d3 10      out $10
$168b cd 20 21   call $2120
$168e 3e 00      mvi a,$00
$1690 32 2f 01   sta $012f
$1693 d3 10      out $10
$1695 d1         pop d
$1696 e1         pop h
$1697 c2 4e 0d   jnz $0d4e
$169a 3e ff      mvi a,$ff
$169c 32 2f 01   sta $012f
$169f d3 10      out $10
$16a1 cd 04 80   call $8004
$16a4 af         xra a
$16a5 32 2f 01   sta $012f
$16a8 d3 10      out $10
$16aa c9         ret
$16ab cd 95 1a   call $1a95
$16ae 36 17      mvi m,$17
$16b0 2b         dcx h
$16b1 36 0e      mvi m,$0e
$16b3 11 02 00   lxi d,$0002
$16b6 19         dad d
$16b7 36 0f      mvi m,$0f
$16b9 23         inx h
$16ba 36 18      mvi m,$18
$16bc 23         inx h
$16bd 36 08      mvi m,$08
$16bf 23         inx h
$16c0 36 18      mvi m,$18
$16c2 23         inx h
$16c3 36 00      mvi m,$00
$16c5 23         inx h
$16c6 36 01      mvi m,$01
$16c8 11 04 00   lxi d,$0004
$16cb 19         dad d
$16cc 36 a7      mvi m,$a7
$16ce 23         inx h
$16cf 36 25      mvi m,$25
$16d1 11 10 00   lxi d,$0010
$16d4 19         dad d
$16d5 16 00      mvi d,$00
$16d7 72         mov m,d
$16d8 2b         dcx h
$16d9 72         mov m,d
$16da 2b         dcx h
$16db 36 01      mvi m,$01
$16dd 2b         dcx h
$16de 36 00      mvi m,$00
$16e0 2b         dcx h
$16e1 79         mov a,c
$16e2 e6 f0      ani $f0
$16e4 77         mov m,a
$16e5 5f         mov e,a
$16e6 2b         dcx h
$16e7 72         mov m,d
$16e8 2b         dcx h
$16e9 79         mov a,c
$16ea e6 0f      ani $0f
$16ec 07         rlc
$16ed 07         rlc
$16ee 07         rlc
$16ef 07         rlc
$16f0 77         mov m,a
$16f1 2b         dcx h
$16f2 72         mov m,d
$16f3 2b         dcx h
$16f4 72         mov m,d
$16f5 2b         dcx h
$16f6 36 05      mvi m,$05
$16f8 2b         dcx h
$16f9 72         mov m,d
$16fa 2b         dcx h
$16fb 36 05      mvi m,$05
$16fd 2b         dcx h
$16fe 0f         rrc
$16ff 0f         rrc
$1700 0f         rrc
$1701 e6 1f      ani $1f
$1703 c6 a0      adi $a0
$1705 77         mov m,a
$1706 2b         dcx h
$1707 73         mov m,e
$1708 2b         dcx h
$1709 77         mov m,a
$170a 2b         dcx h
$170b 73         mov m,e
$170c af         xra a
$170d c9         ret
$170e 42         mov b,d
$170f 4b         mov c,e
$1710 eb         xchg
$1711 22 a3 17   shld $17a3
$1714 3a 32 01   lda $0132
$1717 e6 03      ani $03
$1719 c2 2e 17   jnz $172e
$171c c5         push b
$171d 21 0b 00   lxi h,$000b
$1720 09         dad b
$1721 5e         mov e,m
$1722 23         inx h
$1723 56         mov d,m
$1724 eb         xchg
$1725 4e         mov c,m
$1726 23         inx h
$1727 46         mov b,m
$1728 09         dad b
$1729 eb         xchg
$172a 72         mov m,d
$172b 2b         dcx h
$172c 73         mov m,e
$172d c1         pop b
$172e 21 15 00   lxi h,$0015
$1731 09         dad b
$1732 22 72 17   shld $1772
$1735 4e         mov c,m
$1736 23         inx h
$1737 46         mov b,m
$1738 23         inx h
$1739 22 78 17   shld $1778
$173c 5e         mov e,m
$173d 23         inx h
$173e 56         mov d,m
$173f 23         inx h
$1740 d5         push d
$1741 5e         mov e,m
$1742 23         inx h
$1743 56         mov d,m
$1744 23         inx h
$1745 eb         xchg
$1746 09         dad b
$1747 7c         mov a,h
$1748 22 34 01   shld $0134
$174b eb         xchg
$174c 5e         mov e,m
$174d 23         inx h
$174e 56         mov d,m
$174f eb         xchg
$1750 c1         pop b
$1751 09         dad b
$1752 22 36 01   shld $0136
$1755 57         mov d,a
$1756 5c         mov e,h
$1757 01 09 0e   lxi b,$0e09
$175a 3e 41      mvi a,$41
$175c 32 2f 01   sta $012f
$175f d3 10      out $10
$1761 cd 32 21   call $2132
$1764 3e 00      mvi a,$00
$1766 32 2f 01   sta $012f
$1769 d3 10      out $10
$176b c2 a2 17   jnz $17a2
$176e 2a 34 01   lhld $0134
$1771 22 00 00   shld $0000
$1774 2a 36 01   lhld $0136
$1777 22 00 00   shld $0000
$177a 2a 72 17   lhld $1772
$177d 23         inx h
$177e 4e         mov c,m
$177f 3a 0b 12   lda $120b
$1782 47         mov b,a
$1783 c6 0e      adi $0e
$1785 b9         cmp c
$1786 d8         rc
$1787 3e 0e      mvi a,$0e
$1789 81         add c
$178a b8         cmp b
$178b d8         rc
$178c 23         inx h
$178d 23         inx h
$178e 4e         mov c,m
$178f 3a 0d 12   lda $120d
$1792 47         mov b,a
$1793 c6 0a      adi $0a
$1795 b9         cmp c
$1796 d8         rc
$1797 3e 09      mvi a,$09
$1799 81         add c
$179a b8         cmp b
$179b d8         rc
$179c 0e 01      mvi c,$01
$179e cd fc 15   call $15fc
$17a1 c9         ret
$17a2 01 00 00   lxi b,$0000
$17a5 cd 38 01   call $0138
$17a8 21 19 00   lxi h,$0019
$17ab 09         dad b
$17ac fe 40      cpi $40
$17ae da e4 17   jc $17e4
$17b1 fe 80      cpi $80
$17b3 da d5 17   jc $17d5
$17b6 fe c0      cpi $c0
$17b8 da c8 17   jc $17c8
$17bb af         xra a
$17bc 77         mov m,a
$17bd 23         inx h
$17be 77         mov m,a
$17bf 23         inx h
$17c0 36 00      mvi m,$00
$17c2 23         inx h
$17c3 36 ff      mvi m,$ff
$17c5 c3 f0 17   jmp $17f0
$17c8 af         xra a
$17c9 77         mov m,a
$17ca 23         inx h
$17cb 77         mov m,a
$17cc 23         inx h
$17cd 36 00      mvi m,$00
$17cf 23         inx h
$17d0 36 01      mvi m,$01
$17d2 c3 f0 17   jmp $17f0
$17d5 af         xra a
$17d6 36 00      mvi m,$00
$17d8 23         inx h
$17d9 36 ff      mvi m,$ff
$17db 23         inx h
$17dc 77         mov m,a
$17dd 23         inx h
$17de 77         mov m,a
$17df 3e ff      mvi a,$ff
$17e1 c3 f0 17   jmp $17f0
$17e4 af         xra a
$17e5 36 00      mvi m,$00
$17e7 23         inx h
$17e8 36 01      mvi m,$01
$17ea 23         inx h
$17eb 77         mov m,a
$17ec 23         inx h
$17ed 77         mov m,a
$17ee 3e 01      mvi a,$01
$17f0 b7         ora a
$17f1 ca fe 17   jz $17fe
$17f4 21 0b 00   lxi h,$000b
$17f7 09         dad b
$17f8 36 cf      mvi m,$cf
$17fa 23         inx h
$17fb 36 25      mvi m,$25
$17fd c9         ret
$17fe 21 0b 00   lxi h,$000b
$1801 09         dad b
$1802 36 a7      mvi m,$a7
$1804 23         inx h
$1805 36 25      mvi m,$25
$1807 c9         ret
$1808 21 fc ff   lxi h,$fffc
$180b 19         dad d
$180c c3 bc 1a   jmp $1abc
$180f 21 14 00   lxi h,$0014
$1812 19         dad d
$1813 cd d5 08   call $08d5
$1816 79         mov a,c
$1817 01 f3 ff   lxi b,$fff3
$181a 09         dad b
$181b 46         mov b,m
$181c 23         inx h
$181d e5         push h
$181e 66         mov h,m
$181f 68         mov l,b
$1820 4f         mov c,a
$1821 cd ba 08   call $08ba
$1824 3e f3      mvi a,$f3
$1826 32 2f 01   sta $012f
$1829 d3 10      out $10
$182b cd 83 81   call $8183
$182e af         xra a
$182f 32 2f 01   sta $012f
$1832 d3 10      out $10
$1834 e1         pop h
$1835 23         inx h
$1836 71         mov m,c
$1837 23         inx h
$1838 70         mov m,b
$1839 01 03 00   lxi b,$0003
$183c 09         dad b
$183d 73         mov m,e
$183e 23         inx h
$183f 72         mov m,d
$1840 c9         ret

$1841 ab 16 45 18 00 00 00 00   ´.E.....
$1849 00 00 00 00 00 00 00 00   ........
$1851 00 00 00 00 00 00 00 00   ........
$1859 00 00 00 00 00 00 00 00   ........
$1861 00 00 00 00 00 00 00 00   ........
$1869 00 00 00 00 00 00 00 00   ........
$1871 00 00 00 00 00 00 00 00   ........
$1879 00 00 00 00 00 00 00 00   ........
$1881 00 00 00 00 00 00 00 00   ........
$1889 00 00 00 00 00 00 00 00   ........
$1891 00 00 00 00 00 00 00 00   ........
$1899 00 00 00 00 00 00 00 00   ........
$18a1 00 00 00 00 00 00 00 00   ........
$18a9 00 00 00 00 00 00 00 00   ........
$18b1 00 00 00 00 00 00 00 00   ........
$18b9 00 00 00 00 00 00 00 00   ........
$18c1 00 00 00 00 00 00 00 00   ........
$18c9 00 00 00 00 00 00 00 00   ........
$18d1 00 00 00 00 00 00 00 00   ........
$18d9 00 00 00 00 00 00 00 00   ........
$18e1 00 00 00 00 00 00 00 00   ........
$18e9 00 00 00 00 00 00 00 00   ........
$18f1 00 00 00 00 00 00 00 00   ........
$18f9 00 00 00 00 00 00 00 00   ........
$1901 00 00 00 00 00 00 00 00   ........
$1909 00 00 00 00 00 00 00 00   ........
$1911 00 00 00 00 00 00 00 00   ........
$1919 00 00 00 00 00 00 00 00   ........
$1921 00 00 00 00 00 00 00 00   ........
$1929 00 00 00 00 00 00 00 00   ........
$1931 00 00 00 00 00 00 00 00   ........
$1939 00 00 00 00 00 00 00 00   ........
$1941 00 00 00 00 00 00 00 00   ........
$1949 00 00 00 00 00 00 00 00   ........
$1951 00 00 00 00 00 00 00 00   ........
$1959 00 00 00 00 00 00 00 00   ........
$1961 00 00 00 00 00 00 00 00   ........
$1969 00 00 00 00 00 00 00 00   ........
$1971 00 00 00 00 00 00 00 00   ........
$1979 00 00 00 00 00 00 00 00   ........
$1981 00 00 00 00 00 00 00 00   ........
$1989 00 00 00 00 00 00 00 00   ........
$1991 00 00 00 00 00 00 00 00   ........
$1999 00 00 00 00 00 00 00 00   ........
$19a1 00 00 00 00 00 00 00 00   ........
$19a9 00 00 00 00 00 00 00 00   ........
$19b1 00 00 00 00 00 00 00 00   ........
$19b9 00 00 00 00 00 00 00 00   ........
$19c1 00 00 00 00 00 00 00 00   ........
$19c9 00 00 00 00 00 00 00 00   ........
$19d1 00 00 00 00 00 00 00 00   ........
$19d9 00 00 00 00 00 00 00 00   ........
$19e1 00 00 00 00 00 00 00 00   ........
$19e9 00 00 00 00 00 00 00 00   ........
$19f1 00 00 00 00 00 00 00 00   ........
$19f9 00 00 00 00 00 00 00 00   ........
$1a01 00 00 00 00 00 00 00 00   ........
$1a09 00 00 00 00 00 00 00 00   ........
$1a11 00 00 00 00 00 00 00 00   ........
$1a19 00 00 00 00 00 00 00 00   ........
$1a21 00 00 00 00 00 00 00 00   ........
$1a29 00 00 00 00 00 00 00 00   ........
$1a31 00 00 00 00 ff            ....ˇ

$1a36 3e fe      mvi a,$fe
$1a38 32 46 18   sta $1846
$1a3b c9         ret
$1a3c 32 6c 1a   sta $1a6c
$1a3f 79         mov a,c
$1a40 32 7f 1a   sta $1a7f
$1a43 7c         mov a,h
$1a44 32 69 1a   sta $1a69
$1a47 7d         mov a,l
$1a48 32 7c 1a   sta $1a7c
$1a4b eb         xchg
$1a4c 7e         mov a,m
$1a4d fe fc      cpi $fc
$1a4f da 58 1a   jc $1a58
$1a52 fe fe      cpi $fe
$1a54 da 8e 1a   jc $1a8e
$1a57 c9         ret
$1a58 e5         push h
$1a59 01 05 00   lxi b,$0005
$1a5c 09         dad b
$1a5d 7e         mov a,m
$1a5e fe 01      cpi $01
$1a60 ca 8d 1a   jz $1a8d
$1a63 01 10 00   lxi b,$0010
$1a66 09         dad b
$1a67 4e         mov c,m
$1a68 3e 00      mvi a,$00
$1a6a 47         mov b,a
$1a6b c6 00      adi $00
$1a6d b9         cmp c
$1a6e da 8d 1a   jc $1a8d
$1a71 3e 0e      mvi a,$0e
$1a73 81         add c
$1a74 b8         cmp b
$1a75 da 8d 1a   jc $1a8d
$1a78 23         inx h
$1a79 23         inx h
$1a7a 4e         mov c,m
$1a7b 3e 00      mvi a,$00
$1a7d 47         mov b,a
$1a7e c6 00      adi $00
$1a80 b9         cmp c
$1a81 da 8d 1a   jc $1a8d
$1a84 3e 09      mvi a,$09
$1a86 81         add c
$1a87 b8         cmp b
$1a88 da 8d 1a   jc $1a8d
$1a8b e1         pop h
$1a8c c9         ret
$1a8d e1         pop h
$1a8e 01 21 00   lxi b,$0021
$1a91 09         dad b
$1a92 c3 4c 1a   jmp $1a4c
$1a95 21 46 18   lxi h,$1846
$1a98 7e         mov a,m
$1a99 fe fd      cpi $fd
$1a9b c8         rz
$1a9c da b5 1a   jc $1ab5
$1a9f fe fe      cpi $fe
$1aa1 c2 b3 1a   jnz $1ab3
$1aa4 eb         xchg
$1aa5 21 21 00   lxi h,$0021
$1aa8 19         dad d
$1aa9 3e ff      mvi a,$ff
$1aab be         cmp m
$1aac eb         xchg
$1aad c8         rz
$1aae eb         xchg
$1aaf 36 fe      mvi m,$fe
$1ab1 eb         xchg
$1ab2 c9         ret
$1ab3 f1         pop psw
$1ab4 c9         ret
$1ab5 11 21 00   lxi d,$0021
$1ab8 19         dad d
$1ab9 c3 98 1a   jmp $1a98
$1abc 36 fc      mvi m,$fc
$1abe c9         ret
$1abf 36 fd      mvi m,$fd
$1ac1 c9         ret
$1ac2 22 da 1a   shld $1ada
$1ac5 21 46 18   lxi h,$1846
$1ac8 7e         mov a,m
$1ac9 fe fc      cpi $fc
$1acb da d4 1a   jc $1ad4
$1ace fe fe      cpi $fe
$1ad0 da e3 1a   jc $1ae3
$1ad3 c9         ret
$1ad4 e5         push h
$1ad5 11 e2 1a   lxi d,$1ae2
$1ad8 d5         push d
$1ad9 11 00 00   lxi d,$0000
$1adc 19         dad d
$1add 56         mov d,m
$1ade 2b         dcx h
$1adf 5e         mov e,m
$1ae0 eb         xchg
$1ae1 e9         pchl
$1ae2 e1         pop h
$1ae3 11 21 00   lxi d,$0021
$1ae6 19         dad d
$1ae7 c3 c8 1a   jmp $1ac8
$1aea c9         ret
$1aeb 22 fd 1a   shld $1afd
$1aee 21 46 18   lxi h,$1846
$1af1 7e         mov a,m
$1af2 fe fd      cpi $fd
$1af4 da fb 1a   jc $1afb
$1af7 ca 00 1b   jz $1b00
$1afa c9         ret
$1afb e5         push h
$1afc cd 00 00   call $0000
$1aff e1         pop h
$1b00 11 21 00   lxi d,$0021
$1b03 19         dad d
$1b04 c3 f1 1a   jmp $1af1
$1b07 c9         ret
$1b08 21 00 00   lxi h,$0000
$1b0b c3 c2 1a   jmp $1ac2
$1b0e 21 02 00   lxi h,$0002
$1b11 c3 c2 1a   jmp $1ac2
$1b14 21 20 1b   lxi h,$1b20
$1b17 c3 eb 1a   jmp $1aeb
$1b1a 21 74 1b   lxi h,$1b74
$1b1d c3 eb 1a   jmp $1aeb
$1b20 11 07 00   lxi d,$0007
$1b23 19         dad d
$1b24 7e         mov a,m
$1b25 fe ff      cpi $ff
$1b27 c8         rz
$1b28 01 05 00   lxi b,$0005
$1b2b 09         dad b
$1b2c 4e         mov c,m
$1b2d 23         inx h
$1b2e 46         mov b,m
$1b2f 23         inx h
$1b30 5e         mov e,m
$1b31 23         inx h
$1b32 56         mov d,m
$1b33 eb         xchg
$1b34 22 5b 1b   shld $1b5b
$1b37 eb         xchg
$1b38 70         mov m,b
$1b39 2b         dcx h
$1b3a 71         mov m,c
$1b3b 7a         mov a,d
$1b3c b8         cmp b
$1b3d da 41 1b   jc $1b41
$1b40 50         mov d,b
$1b41 7b         mov a,e
$1b42 b9         cmp c
$1b43 da 47 1b   jc $1b47
$1b46 59         mov e,c
$1b47 d5         push d
$1b48 23         inx h
$1b49 23         inx h
$1b4a 50         mov d,b
$1b4b 59         mov e,c
$1b4c 4e         mov c,m
$1b4d 23         inx h
$1b4e 46         mov b,m
$1b4f 23         inx h
$1b50 eb         xchg
$1b51 09         dad b
$1b52 eb         xchg
$1b53 7e         mov a,m
$1b54 71         mov m,c
$1b55 4f         mov c,a
$1b56 23         inx h
$1b57 7e         mov a,m
$1b58 70         mov m,b
$1b59 47         mov b,a
$1b5a 21 00 00   lxi h,$0000
$1b5d 09         dad b
$1b5e 7c         mov a,h
$1b5f ba         cmp d
$1b60 d2 64 1b   jnc $1b64
$1b63 62         mov h,d
$1b64 7d         mov a,l
$1b65 bb         cmp e
$1b66 d2 6a 1b   jnc $1b6a
$1b69 6b         mov l,e
$1b6a d1         pop d
$1b6b 7c         mov a,h
$1b6c 92         sub d
$1b6d 47         mov b,a
$1b6e 7d         mov a,l
$1b6f 93         sub e
$1b70 4f         mov c,a
$1b71 c3 e8 08   jmp $08e8
$1b74 fe fc      cpi $fc
$1b76 ca bf 1a   jz $1abf
$1b79 11 07 00   lxi d,$0007
$1b7c 19         dad d
$1b7d 7e         mov a,m
$1b7e fe ff      cpi $ff
$1b80 c8         rz
$1b81 11 05 00   lxi d,$0005
$1b84 19         dad d
$1b85 5e         mov e,m
$1b86 23         inx h
$1b87 56         mov d,m
$1b88 01 03 00   lxi b,$0003
$1b8b 09         dad b
$1b8c 7e         mov a,m
$1b8d 23         inx h
$1b8e 66         mov h,m
$1b8f 6f         mov l,a
$1b90 e5         push h
$1b91 d5         push d
$1b92 3e e0      mvi a,$e0
$1b94 82         add d
$1b95 57         mov d,a
$1b96 3e 41      mvi a,$41
$1b98 32 2f 01   sta $012f
$1b9b d3 10      out $10
$1b9d cd 20 21   call $2120
$1ba0 3e 00      mvi a,$00
$1ba2 32 2f 01   sta $012f
$1ba5 d3 10      out $10
$1ba7 d1         pop d
$1ba8 e1         pop h
$1ba9 c2 4e 0d   jnz $0d4e
$1bac 3e ff      mvi a,$ff
$1bae 32 2f 01   sta $012f
$1bb1 d3 10      out $10
$1bb3 cd 04 80   call $8004
$1bb6 af         xra a
$1bb7 32 2f 01   sta $012f
$1bba d3 10      out $10
$1bbc c9         ret

$1bbd ab 16 c1 1b 00 00 00 00   ´.¡.....
$1bc5 00 00 00 00 00 00 00 00   ........
$1bcd 00 00 00 00 00 00 00 00   ........
$1bd5 00 00 00 00 00 00 00 00   ........
$1bdd 00 00 00 00 00 00 00 00   ........
$1be5 00 00 00 00 00 00 00 00   ........
$1bed 00 00 00 00 00 00 00 00   ........
$1bf5 00 00 00 00 00 00 00 00   ........
$1bfd 00 00 00 00 00 00 00 00   ........
$1c05 00 00 00 00 00 00 00 00   ........
$1c0d 00 00 00 00 00 00 00 00   ........
$1c15 00 00 00 00 00 00 00 00   ........
$1c1d 00 00 00 00 00 00 00 00   ........
$1c25 00 00 00 00 00 00 00 00   ........
$1c2d 00 00 00 00 00 00 00 00   ........
$1c35 00 00 00 00 00 00 00 00   ........
$1c3d 00 00 00 00 00 00 00 00   ........
$1c45 00 00 00 00 00 00 00 00   ........
$1c4d 00 00 00 00 00 00 00 00   ........
$1c55 00 00 00 00 00 00 00 00   ........
$1c5d 00 00 00 00 00 00 00 00   ........
$1c65 00 00 00 00 00 00 00 00   ........
$1c6d 00 00 00 00 00 00 00 00   ........
$1c75 00 00 00 00 00 00 00 00   ........
$1c7d 00 00 00 00 00 00 00 00   ........
$1c85 00 00 00 00 00 00 00 00   ........
$1c8d 00 00 00 00 00 00 00 00   ........
$1c95 00 00 00 00 00 00 00 00   ........
$1c9d 00 00 00 00 00 00 00 00   ........
$1ca5 00 00 00 00 00 00 00 00   ........
$1cad 00 00 00 00 00 00 00 00   ........
$1cb5 00 00 00 00 00 00 00 00   ........
$1cbd 00 00 00 00 00 00 00 00   ........
$1cc5 00 00 00 00 00 00 00 00   ........
$1ccd 00 00 00 00 00 00 00 00   ........
$1cd5 00 00 00 00 00 00 00 00   ........
$1cdd 00 00 00 00 00 00 00 00   ........
$1ce5 00 00 00 00 00 00 00 00   ........
$1ced 00 00 00 00 00 00 00 00   ........
$1cf5 00 00 00 00 00 00 00 00   ........
$1cfd 00 00 00 00 00 00 00 00   ........
$1d05 00 00 00 00 00 00 00 00   ........
$1d0d 00 00 00 00 00 00 00 00   ........
$1d15 00 00 00 00 00 00 00 00   ........
$1d1d 00 00 00 00 00 00 00 00   ........
$1d25 00 00 00 00 00 00 00 00   ........
$1d2d 00 00 00 00 00 00 00 00   ........
$1d35 00 00 00 00 ff            ....ˇ

$1d3a cd 34 1e   call $1e34
$1d3d 2b         dcx h
$1d3e 36 78      mvi m,$78
$1d40 23         inx h
$1d41 36 1d      mvi m,$1d
$1d43 23         inx h
$1d44 36 f4      mvi m,$f4
$1d46 23         inx h
$1d47 36 1d      mvi m,$1d
$1d49 23         inx h
$1d4a 36 ff      mvi m,$ff
$1d4c 23         inx h
$1d4d 36 06      mvi m,$06
$1d4f 06 00      mvi b,$00
$1d51 11 0f 00   lxi d,$000f
$1d54 19         dad d
$1d55 3a 0d 12   lda $120d
$1d58 4f         mov c,a
$1d59 77         mov m,a
$1d5a 2b         dcx h
$1d5b 70         mov m,b
$1d5c 2b         dcx h
$1d5d 3a 0b 12   lda $120b
$1d60 77         mov m,a
$1d61 2b         dcx h
$1d62 70         mov m,b
$1d63 2b         dcx h
$1d64 70         mov m,b
$1d65 2b         dcx h
$1d66 36 05      mvi m,$05
$1d68 11 fd ff   lxi d,$fffd
$1d6b 19         dad d
$1d6c 0f         rrc
$1d6d 0f         rrc
$1d6e 0f         rrc
$1d6f e6 1f      ani $1f
$1d71 c6 a0      adi $a0
$1d73 77         mov m,a
$1d74 2b         dcx h
$1d75 71         mov m,c
$1d76 af         xra a
$1d77 c9         ret
$1d78 21 04 00   lxi h,$0004
$1d7b 19         dad d
$1d7c 7e         mov a,m
$1d7d fe ff      cpi $ff
$1d7f ca a4 1d   jz $1da4
$1d82 23         inx h
$1d83 35         dcr m
$1d84 ca 9d 1d   jz $1d9d
$1d87 23         inx h
$1d88 7e         mov a,m
$1d89 c6 32      adi $32
$1d8b 77         mov m,a
$1d8c d2 9c 1d   jnc $1d9c
$1d8f 23         inx h
$1d90 5e         mov e,m
$1d91 23         inx h
$1d92 56         mov d,m
$1d93 eb         xchg
$1d94 4e         mov c,m
$1d95 23         inx h
$1d96 46         mov b,m
$1d97 09         dad b
$1d98 eb         xchg
$1d99 72         mov m,d
$1d9a 2b         dcx h
$1d9b 73         mov m,e
$1d9c c9         ret
$1d9d 11 fc ff   lxi d,$fffc
$1da0 19         dad d
$1da1 c3 5b 1e   jmp $1e5b
$1da4 23         inx h
$1da5 35         dcr m
$1da6 c0         rnz
$1da7 36 08      mvi m,$08
$1da9 2b         dcx h
$1daa 36 00      mvi m,$00
$1dac 23         inx h
$1dad 23         inx h
$1dae 36 00      mvi m,$00
$1db0 23         inx h
$1db1 3a 01 12   lda $1201
$1db4 b7         ora a
$1db5 ca cc 1d   jz $1dcc
$1db8 36 8d      mvi m,$8d
$1dba 23         inx h
$1dbb 36 26      mvi m,$26
$1dbd 01 0a 00   lxi b,$000a
$1dc0 09         dad b
$1dc1 56         mov d,m
$1dc2 23         inx h
$1dc3 23         inx h
$1dc4 5e         mov e,m
$1dc5 21 00 08   lxi h,$0800
$1dc8 19         dad d
$1dc9 c3 dd 1d   jmp $1ddd
$1dcc 36 b1      mvi m,$b1
$1dce 23         inx h
$1dcf 36 26      mvi m,$26
$1dd1 01 0a 00   lxi b,$000a
$1dd4 09         dad b
$1dd5 56         mov d,m
$1dd6 23         inx h
$1dd7 23         inx h
$1dd8 5e         mov e,m
$1dd9 21 00 fd   lxi h,$fd00
$1ddc 19         dad d
$1ddd 3e 0a      mvi a,$0a
$1ddf 0e 0f      mvi c,$0f
$1de1 11 46 18   lxi d,$1846
$1de4 cd 3c 1a   call $1a3c
$1de7 3e fd      mvi a,$fd
$1de9 be         cmp m
$1dea d8         rc
$1deb 01 03 00   lxi b,$0003
$1dee 09         dad b
$1def 5e         mov e,m
$1df0 23         inx h
$1df1 56         mov d,m
$1df2 eb         xchg
$1df3 e9         pchl
$1df4 21 02 00   lxi h,$0002
$1df7 19         dad d
$1df8 7e         mov a,m
$1df9 fe ff      cpi $ff
$1dfb c8         rz
$1dfc 11 0e 00   lxi d,$000e
$1dff 19         dad d
$1e00 cd c1 08   call $08c1
$1e03 79         mov a,c
$1e04 01 f3 ff   lxi b,$fff3
$1e07 09         dad b
$1e08 46         mov b,m
$1e09 23         inx h
$1e0a e5         push h
$1e0b 66         mov h,m
$1e0c 68         mov l,b
$1e0d 4f         mov c,a
$1e0e cd ba 08   call $08ba
$1e11 3e f3      mvi a,$f3
$1e13 32 2f 01   sta $012f
$1e16 d3 10      out $10
$1e18 cd 83 81   call $8183
$1e1b af         xra a
$1e1c 32 2f 01   sta $012f
$1e1f d3 10      out $10
$1e21 e1         pop h
$1e22 23         inx h
$1e23 71         mov m,c
$1e24 23         inx h
$1e25 70         mov m,b
$1e26 01 03 00   lxi b,$0003
$1e29 09         dad b
$1e2a 73         mov m,e
$1e2b 23         inx h
$1e2c 72         mov m,d
$1e2d c9         ret
$1e2e 3e fe      mvi a,$fe
$1e30 32 c2 1b   sta $1bc2
$1e33 c9         ret
$1e34 21 c2 1b   lxi h,$1bc2
$1e37 7e         mov a,m
$1e38 fe fd      cpi $fd
$1e3a c8         rz
$1e3b da 54 1e   jc $1e54
$1e3e fe fe      cpi $fe
$1e40 c2 52 1e   jnz $1e52
$1e43 eb         xchg
$1e44 21 19 00   lxi h,$0019
$1e47 19         dad d
$1e48 3e ff      mvi a,$ff
$1e4a be         cmp m
$1e4b eb         xchg
$1e4c c8         rz
$1e4d eb         xchg
$1e4e 36 fe      mvi m,$fe
$1e50 eb         xchg
$1e51 c9         ret
$1e52 f1         pop psw
$1e53 c9         ret
$1e54 11 19 00   lxi d,$0019
$1e57 19         dad d
$1e58 c3 37 1e   jmp $1e37
$1e5b 36 fc      mvi m,$fc
$1e5d c9         ret
$1e5e 36 fd      mvi m,$fd
$1e60 c9         ret
$1e61 22 79 1e   shld $1e79
$1e64 21 c2 1b   lxi h,$1bc2
$1e67 7e         mov a,m
$1e68 fe fc      cpi $fc
$1e6a da 73 1e   jc $1e73
$1e6d fe fe      cpi $fe
$1e6f da 82 1e   jc $1e82
$1e72 c9         ret
$1e73 e5         push h
$1e74 11 81 1e   lxi d,$1e81
$1e77 d5         push d
$1e78 11 00 00   lxi d,$0000
$1e7b 19         dad d
$1e7c 56         mov d,m
$1e7d 2b         dcx h
$1e7e 5e         mov e,m
$1e7f eb         xchg
$1e80 e9         pchl
$1e81 e1         pop h
$1e82 11 19 00   lxi d,$0019
$1e85 19         dad d
$1e86 c3 67 1e   jmp $1e67
$1e89 c9         ret
$1e8a 22 9c 1e   shld $1e9c
$1e8d 21 c2 1b   lxi h,$1bc2
$1e90 7e         mov a,m
$1e91 fe fd      cpi $fd
$1e93 da 9a 1e   jc $1e9a
$1e96 ca 9f 1e   jz $1e9f
$1e99 c9         ret
$1e9a e5         push h
$1e9b cd 00 00   call $0000
