$0100 f3         di
$27eb 2b         dcx h
$27ec 73         mov m,e
$27ed c9         ret
$27ee 11 fb ff   lxi d,$fffb
$27f1 19         dad d
$27f2 c3 8e 2b   jmp $2b8e
$27f5 23         inx h
$27f6 35         dcr m
$27f7 c0         rnz
$27f8 36 08      mvi m,$08
$27fa 2b         dcx h
$27fb 36 00      mvi m,$00
$27fd 23         inx h
$27fe 23         inx h
$27ff 36 00      mvi m,$00
$2801 23         inx h
$2802 3a 1d 12   lda $121d
$2805 b7         ora a
$2806 ca 1d 28   jz $281d
$2809 36 6e      mvi m,$6e
$280b 23         inx h
$280c 36 35      mvi m,$35
$280e 01 0a 00   lxi b,$000a
$2811 09         dad b
$2812 56         mov d,m
$2813 23         inx h
$2814 23         inx h
$2815 5e         mov e,m
$2816 21 00 08   lxi h,$0800
$2819 19         dad d
$281a c3 2e 28   jmp $282e
$281d 36 92      mvi m,$92
$281f 23         inx h
$2820 36 35      mvi m,$35
$2822 01 0a 00   lxi b,$000a
$2825 09         dad b
$2826 56         mov d,m
$2827 23         inx h
$2828 23         inx h
$2829 5e         mov e,m
$282a 21 00 fd   lxi h,$fd00
$282d 19         dad d
$282e e5         push h
$282f 3e 0a      mvi a,$0a
$2831 0e 0f      mvi c,$0f
$2833 cd 28 24   call $2428
$2836 7e         mov a,m
$2837 fe fc      cpi $fc
$2839 d1         pop d
$283a d2 46 28   jnc $2846
$283d 01 03 00   lxi b,$0003
$2840 09         dad b
$2841 5e         mov e,m
$2842 23         inx h
$2843 56         mov d,m
$2844 eb         xchg
$2845 e9         pchl
$2846 01 0f 0a   lxi b,$0a0f
$2849 3e 41      mvi a,$41
$284b 32 2f 01   sta $012f
$284e d3 10      out $10
$2850 cd 46 2f   call $2f46
$2853 3e 00      mvi a,$00
$2855 32 2f 01   sta $012f
$2858 d3 10      out $10
$285a c8         rz
$285b 21 42 2f   lxi h,$2f42
$285e 0e 04      mvi c,$04
$2860 7e         mov a,m
$2861 e5         push h
$2862 e6 f0      ani $f0
$2864 ca 78 28   jz $2878
$2867 0f         rrc
$2868 0f         rrc
$2869 5f         mov e,a
$286a 16 00      mvi d,$00
$286c 7e         mov a,m
$286d e6 0f      ani $0f
$286f 21 4b 27   lxi h,$274b
$2872 19         dad d
$2873 11 78 28   lxi d,$2878
$2876 d5         push d
$2877 e9         pchl
$2878 e1         pop h
$2879 23         inx h
$287a 0d         dcr c
$287b c2 60 28   jnz $2860
$287e c9         ret
$287f cd 78 2f   call $2f78
$2882 c9         ret
$2883 21 03 00   lxi h,$0003
$2886 19         dad d
$2887 7e         mov a,m
$2888 fe ff      cpi $ff
$288a c8         rz
$288b 11 0e 00   lxi d,$000e
$288e 19         dad d
$288f cd 62 08   call $0862
$2892 79         mov a,c
$2893 01 f3 ff   lxi b,$fff3
$2896 09         dad b
$2897 46         mov b,m
$2898 23         inx h
$2899 e5         push h
$289a 66         mov h,m
$289b 68         mov l,b
$289c 4f         mov c,a
$289d cd 5b 08   call $085b
$28a0 3e f3      mvi a,$f3
$28a2 32 2f 01   sta $012f
$28a5 d3 10      out $10
$28a7 cd b7 80   call $80b7
$28aa af         xra a
$28ab 32 2f 01   sta $012f
$28ae d3 10      out $10
$28b0 e1         pop h
$28b1 23         inx h
$28b2 71         mov m,c
$28b3 23         inx h
$28b4 70         mov m,b
$28b5 01 03 00   lxi b,$0003
$28b8 09         dad b
$28b9 73         mov m,e
$28ba 23         inx h
$28bb 72         mov m,d
$28bc c9         ret
$28bd 32 03 29   sta $2903
$28c0 cd 67 2b   call $2b67
$28c3 2b         dcx h
$28c4 36 3b      mvi m,$3b
$28c6 23         inx h
$28c7 36 29      mvi m,$29
$28c9 23         inx h
$28ca 36 00      mvi m,$00
$28cc 23         inx h
$28cd 36 2a      mvi m,$2a
$28cf 23         inx h
$28d0 23         inx h
$28d1 36 00      mvi m,$00
$28d3 23         inx h
$28d4 36 19      mvi m,$19
$28d6 23         inx h
$28d7 23         inx h
$28d8 36 2b      mvi m,$2b
$28da 23         inx h
$28db 36 35      mvi m,$35
$28dd 78         mov a,b
$28de 0f         rrc
$28df 0f         rrc
$28e0 0f         rrc
$28e1 e6 1f      ani $1f
$28e3 c6 a0      adi $a0
$28e5 1e 00      mvi e,$00
$28e7 23         inx h
$28e8 71         mov m,c
$28e9 23         inx h
$28ea 77         mov m,a
$28eb 23         inx h
$28ec 71         mov m,c
$28ed 23         inx h
$28ee 77         mov m,a
$28ef 23         inx h
$28f0 36 05      mvi m,$05
$28f2 23         inx h
$28f3 73         mov m,e
$28f4 23         inx h
$28f5 36 05      mvi m,$05
$28f7 23         inx h
$28f8 73         mov m,e
$28f9 23         inx h
$28fa 73         mov m,e
$28fb 23         inx h
$28fc 70         mov m,b
$28fd 23         inx h
$28fe 73         mov m,e
$28ff 23         inx h
$2900 71         mov m,c
$2901 23         inx h
$2902 3e 00      mvi a,$00
$2904 fe 00      cpi $00
$2906 ca 31 29   jz $2931
$2909 fe 01      cpi $01
$290b ca 27 29   jz $2927
$290e fe 02      cpi $02
$2910 ca 1d 29   jz $291d
$2913 73         mov m,e
$2914 23         inx h
$2915 73         mov m,e
$2916 23         inx h
$2917 36 00      mvi m,$00
$2919 23         inx h
$291a 36 fc      mvi m,$fc
$291c c9         ret
$291d 73         mov m,e
$291e 23         inx h
$291f 73         mov m,e
$2920 23         inx h
$2921 36 00      mvi m,$00
$2923 23         inx h
$2924 36 04      mvi m,$04
$2926 c9         ret
$2927 36 00      mvi m,$00
$2929 23         inx h
$292a 36 fc      mvi m,$fc
$292c 23         inx h
$292d 73         mov m,e
$292e 23         inx h
$292f 73         mov m,e
$2930 c9         ret
$2931 36 00      mvi m,$00
$2933 23         inx h
$2934 36 04      mvi m,$04
$2936 23         inx h
$2937 73         mov m,e
$2938 23         inx h
$2939 73         mov m,e
$293a c9         ret
$293b 21 06 00   lxi h,$0006
$293e 19         dad d
$293f 35         dcr m
$2940 ca f9 29   jz $29f9
$2943 01 0c 00   lxi b,$000c
$2946 09         dad b
$2947 e5         push h
$2948 4e         mov c,m
$2949 23         inx h
$294a 46         mov b,m
$294b 23         inx h
$294c 5e         mov e,m
$294d 23         inx h
$294e 56         mov d,m
$294f 23         inx h
$2950 d5         push d
$2951 5e         mov e,m
$2952 23         inx h
$2953 56         mov d,m
$2954 23         inx h
$2955 eb         xchg
$2956 09         dad b
$2957 22 80 29   shld $2980
$295a 7c         mov a,h
$295b eb         xchg
$295c 5e         mov e,m
$295d 23         inx h
$295e 56         mov d,m
$295f eb         xchg
$2960 c1         pop b
$2961 09         dad b
$2962 22 83 29   shld $2983
$2965 57         mov d,a
$2966 5c         mov e,h
$2967 01 0b 0b   lxi b,$0b0b
$296a 3e 41      mvi a,$41
$296c 32 2f 01   sta $012f
$296f d3 10      out $10
$2971 cd 20 2f   call $2f20
$2974 3e 00      mvi a,$00
$2976 32 2f 01   sta $012f
$2979 d3 10      out $10
$297b c2 c5 29   jnz $29c5
$297e e1         pop h
$297f 11 00 00   lxi d,$0000
$2982 01 00 00   lxi b,$0000
$2985 73         mov m,e
$2986 23         inx h
$2987 72         mov m,d
$2988 23         inx h
$2989 71         mov m,c
$298a 23         inx h
$298b 70         mov m,b
$298c 01 f2 ff   lxi b,$fff2
$298f 09         dad b
$2990 3e 82      mvi a,$82
$2992 cd ff 11   call $11ff
$2995 01 0b 00   lxi b,$000b
$2998 09         dad b
$2999 4e         mov c,m
$299a 3a 27 12   lda $1227
$299d 47         mov b,a
$299e c6 0e      adi $0e
$29a0 b9         cmp c
$29a1 d8         rc
$29a2 3e 0b      mvi a,$0b
$29a4 81         add c
$29a5 b8         cmp b
$29a6 d8         rc
$29a7 23         inx h
$29a8 23         inx h
$29a9 4e         mov c,m
$29aa 3a 29 12   lda $1229
$29ad 47         mov b,a
$29ae c6 0a      adi $0a
$29b0 b9         cmp c
$29b1 d8         rc
$29b2 3e 0b      mvi a,$0b
$29b4 81         add c
$29b5 b8         cmp b
$29b6 d8         rc
$29b7 e5         push h
$29b8 0e 01      mvi c,$01
$29ba cd 9c 16   call $169c
$29bd e1         pop h
$29be 01 ec ff   lxi b,$ffec
$29c1 09         dad b
$29c2 c3 8e 2b   jmp $2b8e
$29c5 e1         pop h
$29c6 01 f4 ff   lxi b,$fff4
$29c9 09         dad b
$29ca 2b         dcx h
$29cb 36 01      mvi m,$01
$29cd 01 11 00   lxi b,$0011
$29d0 09         dad b
$29d1 7e         mov a,m
$29d2 23         inx h
$29d3 b6         ora m
$29d4 ca e6 29   jz $29e6
$29d7 f2 e0 29   jp $29e0
$29da 36 04      mvi m,$04
$29dc 2b         dcx h
$29dd 36 00      mvi m,$00
$29df c9         ret
$29e0 36 fc      mvi m,$fc
$29e2 2b         dcx h
$29e3 36 00      mvi m,$00
$29e5 c9         ret
$29e6 23         inx h
$29e7 23         inx h
$29e8 7e         mov a,m
$29e9 b7         ora a
$29ea f2 f3 29   jp $29f3
$29ed 36 04      mvi m,$04
$29ef 2b         dcx h
$29f0 36 00      mvi m,$00
$29f2 c9         ret
$29f3 36 fc      mvi m,$fc
$29f5 2b         dcx h
$29f6 36 00      mvi m,$00
$29f8 c9         ret
$29f9 01 fb ff   lxi b,$fffb
$29fc 09         dad b
$29fd c3 8e 2b   jmp $2b8e
$2a00 21 03 00   lxi h,$0003
$2a03 19         dad d
$2a04 7e         mov a,m
$2a05 fe ff      cpi $ff
$2a07 c8         rz
$2a08 11 0e 00   lxi d,$000e
$2a0b 19         dad d
$2a0c cd 76 08   call $0876
$2a0f 79         mov a,c
$2a10 01 f3 ff   lxi b,$fff3
$2a13 09         dad b
$2a14 46         mov b,m
$2a15 23         inx h
$2a16 e5         push h
$2a17 66         mov h,m
$2a18 68         mov l,b
$2a19 4f         mov c,a
$2a1a cd 5b 08   call $085b
$2a1d 3e f3      mvi a,$f3
$2a1f 32 2f 01   sta $012f
$2a22 d3 10      out $10
$2a24 cd b7 80   call $80b7
$2a27 af         xra a
$2a28 32 2f 01   sta $012f
$2a2b d3 10      out $10
$2a2d e1         pop h
$2a2e 23         inx h
$2a2f 71         mov m,c
$2a30 23         inx h
$2a31 70         mov m,b
$2a32 01 03 00   lxi b,$0003
$2a35 09         dad b
$2a36 73         mov m,e
$2a37 23         inx h
$2a38 72         mov m,d
$2a39 c9         ret
$2a3a 32 4e 2a   sta $2a4e
$2a3d cd 67 2b   call $2b67
$2a40 2b         dcx h
$2a41 36 bd      mvi m,$bd
$2a43 23         inx h
$2a44 36 2a      mvi m,$2a
$2a46 23         inx h
$2a47 36 27      mvi m,$27
$2a49 23         inx h
$2a4a 36 2b      mvi m,$2b
$2a4c 23         inx h
$2a4d 3e 00      mvi a,$00
$2a4f 77         mov m,a
$2a50 23         inx h
$2a51 36 00      mvi m,$00
$2a53 23         inx h
$2a54 36 20      mvi m,$20
$2a56 23         inx h
$2a57 23         inx h
$2a58 fe 00      cpi $00
$2a5a ca 65 2a   jz $2a65
$2a5d 36 91      mvi m,$91
$2a5f 23         inx h
$2a60 36 37      mvi m,$37
$2a62 c3 6a 2a   jmp $2a6a
$2a65 36 7d      mvi m,$7d
$2a67 23         inx h
$2a68 36 37      mvi m,$37
$2a6a 78         mov a,b
$2a6b 0f         rrc
$2a6c 0f         rrc
$2a6d 0f         rrc
$2a6e e6 1f      ani $1f
$2a70 c6 a0      adi $a0
$2a72 1e 00      mvi e,$00
$2a74 23         inx h
$2a75 71         mov m,c
$2a76 23         inx h
$2a77 77         mov m,a
$2a78 23         inx h
$2a79 71         mov m,c
$2a7a 23         inx h
$2a7b 77         mov m,a
$2a7c 23         inx h
$2a7d 36 05      mvi m,$05
$2a7f 23         inx h
$2a80 73         mov m,e
$2a81 23         inx h
$2a82 36 05      mvi m,$05
$2a84 23         inx h
$2a85 73         mov m,e
$2a86 23         inx h
$2a87 73         mov m,e
$2a88 23         inx h
$2a89 70         mov m,b
$2a8a 23         inx h
$2a8b 73         mov m,e
$2a8c 23         inx h
$2a8d 71         mov m,c
$2a8e 3a 27 12   lda $1227
$2a91 90         sub b
$2a92 5f         mov e,a
$2a93 3e 00      mvi a,$00
$2a95 9f         sbb a
$2a96 57         mov d,a
$2a97 eb         xchg
$2a98 29         dad h
$2a99 29         dad h
$2a9a 29         dad h
$2a9b e6 07      ani $07
$2a9d b5         ora l
$2a9e 6f         mov l,a
$2a9f e5         push h
$2aa0 eb         xchg
$2aa1 3a 29 12   lda $1229
$2aa4 91         sub c
$2aa5 5f         mov e,a
$2aa6 3e 00      mvi a,$00
$2aa8 9f         sbb a
$2aa9 57         mov d,a
$2aaa eb         xchg
$2aab 29         dad h
$2aac 29         dad h
$2aad 29         dad h
$2aae e6 07      ani $07
$2ab0 b5         ora l
$2ab1 6f         mov l,a
$2ab2 eb         xchg
$2ab3 23         inx h
$2ab4 c1         pop b
$2ab5 71         mov m,c
$2ab6 23         inx h
$2ab7 70         mov m,b
$2ab8 23         inx h
$2ab9 73         mov m,e
$2aba 23         inx h
$2abb 72         mov m,d
$2abc c9         ret
$2abd 21 06 00   lxi h,$0006
$2ac0 19         dad d
$2ac1 35         dcr m
$2ac2 ca 20 2b   jz $2b20
$2ac5 01 13 00   lxi b,$0013
$2ac8 09         dad b
$2ac9 46         mov b,m
$2aca 2b         dcx h
$2acb 4e         mov c,m
$2acc 2b         dcx h
$2acd 56         mov d,m
$2ace 2b         dcx h
$2acf 5e         mov e,m
$2ad0 2b         dcx h
$2ad1 d5         push d
$2ad2 56         mov d,m
$2ad3 2b         dcx h
$2ad4 5e         mov e,m
$2ad5 eb         xchg
$2ad6 09         dad b
$2ad7 eb         xchg
$2ad8 73         mov m,e
$2ad9 23         inx h
$2ada 72         mov m,d
$2adb 2b         dcx h
$2adc 2b         dcx h
$2add 56         mov d,m
$2ade 2b         dcx h
$2adf 5e         mov e,m
$2ae0 eb         xchg
$2ae1 c1         pop b
$2ae2 09         dad b
$2ae3 eb         xchg
$2ae4 73         mov m,e
$2ae5 23         inx h
$2ae6 72         mov m,d
$2ae7 01 f4 ff   lxi b,$fff4
$2aea 09         dad b
$2aeb 3e 82      mvi a,$82
$2aed cd ff 11   call $11ff
$2af0 01 0b 00   lxi b,$000b
$2af3 09         dad b
$2af4 4e         mov c,m
$2af5 3a 27 12   lda $1227
$2af8 47         mov b,a
$2af9 c6 0e      adi $0e
$2afb b9         cmp c
$2afc d8         rc
$2afd 3e 09      mvi a,$09
$2aff 81         add c
$2b00 b8         cmp b
$2b01 d8         rc
$2b02 23         inx h
$2b03 23         inx h
$2b04 4e         mov c,m
$2b05 3a 29 12   lda $1229
$2b08 47         mov b,a
$2b09 c6 0a      adi $0a
$2b0b b9         cmp c
$2b0c d8         rc
$2b0d 3e 09      mvi a,$09
$2b0f 81         add c
$2b10 b8         cmp b
$2b11 d8         rc
$2b12 e5         push h
$2b13 0e 01      mvi c,$01
$2b15 cd 9c 16   call $169c
$2b18 e1         pop h
$2b19 01 ec ff   lxi b,$ffec
$2b1c 09         dad b
$2b1d c3 8e 2b   jmp $2b8e
$2b20 01 fb ff   lxi b,$fffb
$2b23 09         dad b
$2b24 c3 8e 2b   jmp $2b8e
$2b27 21 03 00   lxi h,$0003
$2b2a 19         dad d
$2b2b 7e         mov a,m
$2b2c fe ff      cpi $ff
$2b2e c8         rz
$2b2f 11 0e 00   lxi d,$000e
$2b32 19         dad d
$2b33 cd 76 08   call $0876
$2b36 79         mov a,c
$2b37 01 f3 ff   lxi b,$fff3
$2b3a 09         dad b
$2b3b 46         mov b,m
$2b3c 23         inx h
$2b3d e5         push h
$2b3e 66         mov h,m
$2b3f 68         mov l,b
$2b40 4f         mov c,a
$2b41 cd 5b 08   call $085b
$2b44 3e f7      mvi a,$f7
$2b46 32 2f 01   sta $012f
$2b49 d3 10      out $10
$2b4b cd b7 80   call $80b7
$2b4e af         xra a
$2b4f 32 2f 01   sta $012f
$2b52 d3 10      out $10
$2b54 e1         pop h
$2b55 23         inx h
$2b56 71         mov m,c
$2b57 23         inx h
$2b58 70         mov m,b
$2b59 01 03 00   lxi b,$0003
$2b5c 09         dad b
$2b5d 73         mov m,e
$2b5e 23         inx h
$2b5f 72         mov m,d
$2b60 c9         ret
$2b61 3e fe      mvi a,$fe
$2b63 32 c8 25   sta $25c8
$2b66 c9         ret
$2b67 21 c8 25   lxi h,$25c8
$2b6a 7e         mov a,m
$2b6b fe fd      cpi $fd
$2b6d c8         rz
$2b6e da 87 2b   jc $2b87
$2b71 fe fe      cpi $fe
$2b73 c2 85 2b   jnz $2b85
$2b76 eb         xchg
$2b77 21 1a 00   lxi h,$001a
$2b7a 19         dad d
$2b7b 3e ff      mvi a,$ff
$2b7d be         cmp m
$2b7e eb         xchg
$2b7f c8         rz
$2b80 eb         xchg
$2b81 36 fe      mvi m,$fe
$2b83 eb         xchg
$2b84 c9         ret
$2b85 f1         pop psw
$2b86 c9         ret
$2b87 11 1a 00   lxi d,$001a
$2b8a 19         dad d
$2b8b c3 6a 2b   jmp $2b6a
$2b8e 36 fc      mvi m,$fc
$2b90 c9         ret
$2b91 36 fd      mvi m,$fd
$2b93 c9         ret
$2b94 22 ac 2b   shld $2bac
$2b97 21 c8 25   lxi h,$25c8
$2b9a 7e         mov a,m
$2b9b fe fc      cpi $fc
$2b9d da a6 2b   jc $2ba6
$2ba0 fe fe      cpi $fe
$2ba2 da b5 2b   jc $2bb5
$2ba5 c9         ret
$2ba6 e5         push h
$2ba7 11 b4 2b   lxi d,$2bb4
$2baa d5         push d
$2bab 11 00 00   lxi d,$0000
$2bae 19         dad d
$2baf 56         mov d,m
$2bb0 2b         dcx h
$2bb1 5e         mov e,m
$2bb2 eb         xchg
$2bb3 e9         pchl
$2bb4 e1         pop h
$2bb5 11 1a 00   lxi d,$001a
$2bb8 19         dad d
$2bb9 c3 9a 2b   jmp $2b9a
$2bbc c9         ret
$2bbd 22 cf 2b   shld $2bcf
$2bc0 21 c8 25   lxi h,$25c8
$2bc3 7e         mov a,m
$2bc4 fe fd      cpi $fd
$2bc6 da cd 2b   jc $2bcd
$2bc9 ca d2 2b   jz $2bd2
$2bcc c9         ret
$2bcd e5         push h
$2bce cd 00 00   call $0000
$2bd1 e1         pop h
$2bd2 11 1a 00   lxi d,$001a
$2bd5 19         dad d
$2bd6 c3 c3 2b   jmp $2bc3
$2bd9 c9         ret
$2bda 21 00 00   lxi h,$0000
$2bdd c3 94 2b   jmp $2b94
$2be0 21 02 00   lxi h,$0002
$2be3 c3 94 2b   jmp $2b94
$2be6 21 f2 2b   lxi h,$2bf2
$2be9 c3 bd 2b   jmp $2bbd
$2bec 21 46 2c   lxi h,$2c46
$2bef c3 bd 2b   jmp $2bbd
$2bf2 11 04 00   lxi d,$0004
$2bf5 19         dad d
$2bf6 7e         mov a,m
$2bf7 fe ff      cpi $ff
$2bf9 c8         rz
$2bfa 01 05 00   lxi b,$0005
$2bfd 09         dad b
$2bfe 4e         mov c,m
$2bff 23         inx h
$2c00 46         mov b,m
$2c01 23         inx h
$2c02 5e         mov e,m
$2c03 23         inx h
$2c04 56         mov d,m
$2c05 eb         xchg
$2c06 22 2d 2c   shld $2c2d
$2c09 eb         xchg
$2c0a 70         mov m,b
$2c0b 2b         dcx h
$2c0c 71         mov m,c
$2c0d 7a         mov a,d
$2c0e b8         cmp b
$2c0f da 13 2c   jc $2c13
$2c12 50         mov d,b
$2c13 7b         mov a,e
$2c14 b9         cmp c
$2c15 da 19 2c   jc $2c19
$2c18 59         mov e,c
$2c19 d5         push d
$2c1a 23         inx h
$2c1b 23         inx h
$2c1c 50         mov d,b
$2c1d 59         mov e,c
$2c1e 4e         mov c,m
$2c1f 23         inx h
$2c20 46         mov b,m
$2c21 23         inx h
$2c22 eb         xchg
$2c23 09         dad b
$2c24 eb         xchg
$2c25 7e         mov a,m
$2c26 71         mov m,c
$2c27 4f         mov c,a
$2c28 23         inx h
$2c29 7e         mov a,m
$2c2a 70         mov m,b
$2c2b 47         mov b,a
$2c2c 21 00 00   lxi h,$0000
$2c2f 09         dad b
$2c30 7c         mov a,h
$2c31 ba         cmp d
$2c32 d2 36 2c   jnc $2c36
$2c35 62         mov h,d
$2c36 7d         mov a,l
$2c37 bb         cmp e
$2c38 d2 3c 2c   jnc $2c3c
$2c3b 6b         mov l,e
$2c3c d1         pop d
$2c3d 7c         mov a,h
$2c3e 92         sub d
$2c3f 47         mov b,a
$2c40 7d         mov a,l
$2c41 93         sub e
$2c42 4f         mov c,a
$2c43 c3 89 08   jmp $0889
$2c46 fe fc      cpi $fc
$2c48 ca 91 2b   jz $2b91
$2c4b 11 04 00   lxi d,$0004
$2c4e 19         dad d
$2c4f 7e         mov a,m
$2c50 fe ff      cpi $ff
$2c52 c8         rz
$2c53 11 05 00   lxi d,$0005
$2c56 19         dad d
$2c57 5e         mov e,m
$2c58 23         inx h
$2c59 56         mov d,m
$2c5a 01 03 00   lxi b,$0003
$2c5d 09         dad b
$2c5e 7e         mov a,m
$2c5f 23         inx h
$2c60 66         mov h,m
$2c61 6f         mov l,a
$2c62 e5         push h
$2c63 d5         push d
$2c64 3e e0      mvi a,$e0
$2c66 82         add d
$2c67 57         mov d,a
$2c68 3e 41      mvi a,$41
$2c6a 32 2f 01   sta $012f
$2c6d d3 10      out $10
$2c6f cd eb 2e   call $2eeb
$2c72 3e 00      mvi a,$00
$2c74 32 2f 01   sta $012f
$2c77 d3 10      out $10
$2c79 d1         pop d
$2c7a e1         pop h
$2c7b c2 3c 0d   jnz $0d3c
$2c7e 3e ff      mvi a,$ff
$2c80 32 2f 01   sta $012f
$2c83 d3 10      out $10
$2c85 cd 04 80   call $8004
$2c88 af         xra a
$2c89 32 2f 01   sta $012f
$2c8c d3 10      out $10
$2c8e c9         ret
$2c8f af         xra a
$2c90 32 d7 05   sta $05d7
$2c93 c9         ret
$2c94 11 00 00   lxi d,$0000
$2c97 3e 1c      mvi a,$1c
$2c99 cd b1 02   call $02b1
$2c9c 3e 01      mvi a,$01
$2c9e 32 2c 01   sta $012c
$2ca1 21 d9 05   lxi h,$05d9
$2ca4 01 80 00   lxi b,$0080
$2ca7 cd 34 02   call $0234
$2caa af         xra a
$2cab 32 d8 05   sta $05d8
$2cae 11 02 80   lxi d,$8002
$2cb1 3e 10      mvi a,$10
$2cb3 cd ea 02   call $02ea
$2cb6 cd c8 12   call $12c8
$2cb9 cd ae 12   call $12ae
$2cbc c9         ret
$2cbd 3a 99 06   lda $0699
$2cc0 b7         ora a
$2cc1 c8         rz
$2cc2 fe 01      cpi $01
$2cc4 c2 d6 2c   jnz $2cd6
$2cc7 cd d7 2c   call $2cd7
$2cca cd ae 12   call $12ae
$2ccd af         xra a
$2cce 3a 2e 01   lda $012e
$2cd1 af         xra a
$2cd2 32 99 06   sta $0699
$2cd5 c9         ret
$2cd6 c9         ret
$2cd7 cd 22 24   call $2422
$2cda cd 61 2b   call $2b61
$2cdd cd f9 2f   call $2ff9
$2ce0 cd 16 2d   call $2d16
$2ce3 cd 3e 2d   call $2d3e
$2ce6 cd 40 2e   call $2e40
$2ce9 cd 69 2d   call $2d69
$2cec 01 00 00   lxi b,$0000
$2cef 11 bf 00   lxi d,$00bf
$2cf2 3e 5f      mvi a,$5f
$2cf4 32 2f 01   sta $012f
$2cf7 d3 10      out $10
$2cf9 cd 59 83   call $8359
$2cfc af         xra a
$2cfd 32 2f 01   sta $012f
$2d00 d3 10      out $10
$2d02 cd 51 2e   call $2e51
$2d05 3e e1      mvi a,$e1
$2d07 32 2f 01   sta $012f
$2d0a d3 10      out $10
$2d0c cd 6e 2e   call $2e6e
$2d0f af         xra a
$2d10 32 2f 01   sta $012f
$2d13 d3 10      out $10
$2d15 c9         ret
$2d16 3a d8 05   lda $05d8
$2d19 07         rlc
$2d1a 07         rlc
$2d1b 4f         mov c,a
$2d1c 06 00      mvi b,$00
$2d1e 21 06 80   lxi h,$8006
$2d21 09         dad b
$2d22 eb         xchg
$2d23 3e 10      mvi a,$10
$2d25 cd ea 02   call $02ea
$2d28 50         mov d,b
$2d29 59         mov e,c
$2d2a 01 10 7d   lxi b,$7d10
$2d2d 3e e0      mvi a,$e0
$2d2f 32 2f 01   sta $012f
$2d32 d3 10      out $10
$2d34 cd 4d 01   call $014d
$2d37 af         xra a
$2d38 32 2f 01   sta $012f
$2d3b d3 10      out $10
$2d3d c9         ret
$2d3e 21 10 7d   lxi h,$7d10
$2d41 01 20 7c   lxi b,$7c20
$2d44 3e f0      mvi a,$f0
$2d46 f5         push psw
$2d47 5e         mov e,m
$2d48 16 00      mvi d,$00
$2d4a 23         inx h
$2d4b e5         push h
$2d4c eb         xchg
$2d4d 29         dad h
$2d4e 29         dad h
$2d4f 11 12 00   lxi d,$0012
$2d52 19         dad d
$2d53 c5         push b
$2d54 eb         xchg
$2d55 3e 1c      mvi a,$1c
$2d57 cd ea 02   call $02ea
$2d5a 79         mov a,c
$2d5b 58         mov e,b
$2d5c c1         pop b
$2d5d 02         stax b
$2d5e 03         inx b
$2d5f 7b         mov a,e
$2d60 02         stax b
$2d61 03         inx b
$2d62 e1         pop h
$2d63 f1         pop psw
$2d64 3d         dcr a
$2d65 c2 46 2d   jnz $2d46
$2d68 c9         ret
$2d69 21 00 7e   lxi h,$7e00
$2d6c 0e 00      mvi c,$00
$2d6e 46         mov b,m
$2d6f c5         push b
$2d70 7e         mov a,m
$2d71 e5         push h
$2d72 e6 f0      ani $f0
$2d74 0f         rrc
$2d75 0f         rrc
$2d76 5f         mov e,a
$2d77 16 00      mvi d,$00
$2d79 7e         mov a,m
$2d7a e6 0f      ani $0f
$2d7c 21 59 06   lxi h,$0659
$2d7f 19         dad d
$2d80 11 85 2d   lxi d,$2d85
$2d83 d5         push d
$2d84 e9         pchl
$2d85 e1         pop h
$2d86 c1         pop b
$2d87 77         mov m,a
$2d88 23         inx h
$2d89 0c         inr c
$2d8a 3e f0      mvi a,$f0
$2d8c b9         cmp c
$2d8d c2 6e 2d   jnz $2d6e
$2d90 c9         ret
$2d91 78         mov a,b
$2d92 c9         ret
$2d93 21 0c 22   lxi h,$220c
$2d96 87         add a
$2d97 87         add a
$2d98 5f         mov e,a
$2d99 16 00      mvi d,$00
$2d9b 19         dad d
$2d9c e9         pchl
$2d9d fe 0f      cpi $0f
$2d9f c2 39 30   jnz $3039
$2da2 3e ff      mvi a,$ff
$2da4 c9         ret
$2da5 fe 02      cpi $02
$2da7 da 91 2d   jc $2d91
$2daa 87         add a
$2dab 87         add a
$2dac 32 bf 2d   sta $2dbf
$2daf 3e f0      mvi a,$f0
$2db1 a1         ana c
$2db2 5f         mov e,a
$2db3 3e 0f      mvi a,$0f
$2db5 a1         ana c
$2db6 07         rlc
$2db7 c6 80      adi $80
$2db9 57         mov d,a
$2dba d5         push d
$2dbb 21 bc 84   lxi h,$84bc
$2dbe 11 00 00   lxi d,$0000
$2dc1 19         dad d
$2dc2 eb         xchg
$2dc3 3e 10      mvi a,$10
$2dc5 cd ea 02   call $02ea
$2dc8 d1         pop d
$2dc9 3e 10      mvi a,$10
$2dcb 32 2f 01   sta $012f
$2dce d3 10      out $10
$2dd0 cd af 07   call $07af
$2dd3 af         xra a
$2dd4 32 2f 01   sta $012f
$2dd7 d3 10      out $10
$2dd9 3e 01      mvi a,$01
$2ddb c9         ret
$2ddc 87         add a
$2ddd 87         add a
$2dde 32 f1 2d   sta $2df1
$2de1 3e f0      mvi a,$f0
$2de3 a1         ana c
$2de4 5f         mov e,a
$2de5 3e 0f      mvi a,$0f
$2de7 a1         ana c
$2de8 07         rlc
$2de9 c6 80      adi $80
$2deb 57         mov d,a
$2dec d5         push d
$2ded 21 cc 84   lxi h,$84cc
$2df0 11 00 00   lxi d,$0000
$2df3 19         dad d
$2df4 eb         xchg
