$0100 f3         di
$3434 a2         ana d
$3435 5f         mov e,a
$3436 3e 0f      mvi a,$0f
$3438 a2         ana d
$3439 07         rlc
$343a c6 80      adi $80
$343c 57         mov d,a
$343d d5         push d
$343e c5         push b
$343f d5         push d
$3440 3a c8 7b   lda $7bc8
$3443 32 38 01   sta $0138
$3446 d3 10      out $10
$3448 cd ef 0d   call $0def
$344b af         xra a
$344c 32 38 01   sta $0138
$344f d3 10      out $10
$3451 d1         pop d
$3452 c1         pop b
$3453 c5         push b
$3454 d5         push d
$3455 3a c8 7b   lda $7bc8
$3458 f6 a3      ori $a3
$345a 32 38 01   sta $0138
$345d d3 10      out $10
$345f cd ef 0d   call $0def
$3462 af         xra a
$3463 32 38 01   sta $0138
$3466 d3 10      out $10
$3468 d1         pop d
$3469 c1         pop b
$346a 3a c8 7b   lda $7bc8
$346d f6 a1      ori $a1
$346f 32 38 01   sta $0138
$3472 d3 10      out $10
$3474 cd ef 0d   call $0def
$3477 af         xra a
$3478 32 38 01   sta $0138
$347b d3 10      out $10
$347d 0e 00      mvi c,$00
$347f 21 8a 89   lxi h,$898a
$3482 af         xra a
$3483 32 e7 3e   sta $3ee7
$3486 cd bc 3e   call $3ebc
$3489 c1         pop b
$348a 11 03 4c   lxi d,$4c03
$348d c3 91 39   jmp $3991
$3490 5f         mov e,a
$3491 3a ab 1a   lda $1aab
$3494 07         rlc
$3495 d0         rnc
$3496 c5         push b
$3497 0e 0d      mvi c,$0d
$3499 3e 43      mvi a,$43
$349b 32 38 01   sta $0138
$349e d3 10      out $10
$34a0 cd 5e 96   call $965e
$34a3 af         xra a
$34a4 32 38 01   sta $0138
$34a7 d3 10      out $10
$34a9 cd 76 44   call $4476
$34ac c1         pop b
$34ad 06 7e      mvi b,$7e
$34af 3e 01      mvi a,$01
$34b1 02         stax b
$34b2 69         mov l,c
$34b3 26 00      mvi h,$00
$34b5 11 20 7c   lxi d,$7c20
$34b8 29         dad h
$34b9 19         dad d
$34ba 51         mov d,c
$34bb 4e         mov c,m
$34bc 23         inx h
$34bd 46         mov b,m
$34be 3e f0      mvi a,$f0
$34c0 a2         ana d
$34c1 5f         mov e,a
$34c2 3e 0f      mvi a,$0f
$34c4 a2         ana d
$34c5 07         rlc
$34c6 c6 80      adi $80
$34c8 57         mov d,a
$34c9 c5         push b
$34ca d5         push d
$34cb 3a c8 7b   lda $7bc8
$34ce 32 38 01   sta $0138
$34d1 d3 10      out $10
$34d3 cd ef 0d   call $0def
$34d6 af         xra a
$34d7 32 38 01   sta $0138
$34da d3 10      out $10
$34dc d1         pop d
$34dd c1         pop b
$34de c5         push b
$34df d5         push d
$34e0 3a c8 7b   lda $7bc8
$34e3 f6 a3      ori $a3
$34e5 32 38 01   sta $0138
$34e8 d3 10      out $10
$34ea cd ef 0d   call $0def
$34ed af         xra a
$34ee 32 38 01   sta $0138
$34f1 d3 10      out $10
$34f3 d1         pop d
$34f4 c1         pop b
$34f5 d5         push d
$34f6 3a c8 7b   lda $7bc8
$34f9 f6 a1      ori $a1
$34fb 32 38 01   sta $0138
$34fe d3 10      out $10
$3500 cd ef 0d   call $0def
$3503 af         xra a
$3504 32 38 01   sta $0138
$3507 d3 10      out $10
$3509 c1         pop b
$350a 11 03 4c   lxi d,$4c03
$350d cd 91 39   call $3991
$3510 3a c5 7b   lda $7bc5
$3513 c6 40      adi $40
$3515 6f         mov l,a
$3516 26 7b      mvi h,$7b
$3518 7e         mov a,m
$3519 c6 20      adi $20
$351b 77         mov m,a
$351c d2 21 35   jnc $3521
$351f 36 ff      mvi m,$ff
$3521 c9         ret
$3522 f5         push psw
$3523 0e 0a      mvi c,$0a
$3525 5f         mov e,a
$3526 3e 43      mvi a,$43
$3528 32 38 01   sta $0138
$352b d3 10      out $10
$352d cd 5e 96   call $965e
$3530 af         xra a
$3531 32 38 01   sta $0138
$3534 d3 10      out $10
$3536 f1         pop psw
$3537 fe 00      cpi $00
$3539 ca 42 35   jz $3542
$353c fe 01      cpi $01
$353e ca 45 35   jz $3545
$3541 c9         ret
$3542 c3 c5 44   jmp $44c5
$3545 c3 d6 44   jmp $44d6
$3548 21 03 00   lxi h,$0003
$354b 19         dad d
$354c 7e         mov a,m
$354d e6 80      ani $80
$354f c0         rnz
$3550 11 0e 00   lxi d,$000e
$3553 19         dad d
$3554 cd 9d 10   call $109d
$3557 79         mov a,c
$3558 01 f3 ff   lxi b,$fff3
$355b 09         dad b
$355c 46         mov b,m
$355d 23         inx h
$355e e5         push h
$355f 66         mov h,m
$3560 68         mov l,b
$3561 4f         mov c,a
$3562 cd 96 10   call $1096
$3565 3e f7      mvi a,$f7
$3567 32 38 01   sta $0138
$356a d3 10      out $10
$356c cd b6 80   call $80b6
$356f af         xra a
$3570 32 38 01   sta $0138
$3573 d3 10      out $10
$3575 e1         pop h
$3576 23         inx h
$3577 71         mov m,c
$3578 23         inx h
$3579 70         mov m,b
$357a 01 03 00   lxi b,$0003
$357d 09         dad b
$357e 73         mov m,e
$357f 23         inx h
$3580 72         mov m,d
$3581 c9         ret
$3582 32 cd 35   sta $35cd
$3585 21 16 78   lxi h,$7816
$3588 3e 1a      mvi a,$1a
$358a cd 5a 1a   call $1a5a
$358d 2b         dcx h
$358e 36 05      mvi m,$05
$3590 23         inx h
$3591 36 36      mvi m,$36
$3593 23         inx h
$3594 36 d3      mvi m,$d3
$3596 23         inx h
$3597 36 36      mvi m,$36
$3599 23         inx h
$359a 23         inx h
$359b 36 00      mvi m,$00
$359d 23         inx h
$359e 36 19      mvi m,$19
$35a0 23         inx h
$35a1 23         inx h
$35a2 36 22      mvi m,$22
$35a4 23         inx h
$35a5 36 47      mvi m,$47
$35a7 78         mov a,b
$35a8 0f         rrc
$35a9 0f         rrc
$35aa 0f         rrc
$35ab e6 1f      ani $1f
$35ad c6 a0      adi $a0
$35af 1e 00      mvi e,$00
$35b1 23         inx h
$35b2 71         mov m,c
$35b3 23         inx h
$35b4 77         mov m,a
$35b5 23         inx h
$35b6 71         mov m,c
$35b7 23         inx h
$35b8 77         mov m,a
$35b9 23         inx h
$35ba 36 05      mvi m,$05
$35bc 23         inx h
$35bd 73         mov m,e
$35be 23         inx h
$35bf 36 05      mvi m,$05
$35c1 23         inx h
$35c2 73         mov m,e
$35c3 23         inx h
$35c4 73         mov m,e
$35c5 23         inx h
$35c6 70         mov m,b
$35c7 23         inx h
$35c8 73         mov m,e
$35c9 23         inx h
$35ca 71         mov m,c
$35cb 23         inx h
$35cc 3e 00      mvi a,$00
$35ce fe 00      cpi $00
$35d0 ca fb 35   jz $35fb
$35d3 fe 01      cpi $01
$35d5 ca f1 35   jz $35f1
$35d8 fe 02      cpi $02
$35da ca e7 35   jz $35e7
$35dd 73         mov m,e
$35de 23         inx h
$35df 73         mov m,e
$35e0 23         inx h
$35e1 36 00      mvi m,$00
$35e3 23         inx h
$35e4 36 fc      mvi m,$fc
$35e6 c9         ret
$35e7 73         mov m,e
$35e8 23         inx h
$35e9 73         mov m,e
$35ea 23         inx h
$35eb 36 00      mvi m,$00
$35ed 23         inx h
$35ee 36 04      mvi m,$04
$35f0 c9         ret
$35f1 36 00      mvi m,$00
$35f3 23         inx h
$35f4 36 fc      mvi m,$fc
$35f6 23         inx h
$35f7 73         mov m,e
$35f8 23         inx h
$35f9 73         mov m,e
$35fa c9         ret
$35fb 36 00      mvi m,$00
$35fd 23         inx h
$35fe 36 04      mvi m,$04
$3600 23         inx h
$3601 73         mov m,e
$3602 23         inx h
$3603 73         mov m,e
$3604 c9         ret
$3605 21 06 00   lxi h,$0006
$3608 19         dad d
$3609 35         dcr m
$360a ca cc 36   jz $36cc
$360d 01 0c 00   lxi b,$000c
$3610 09         dad b
$3611 e5         push h
$3612 4e         mov c,m
$3613 23         inx h
$3614 46         mov b,m
$3615 23         inx h
$3616 5e         mov e,m
$3617 23         inx h
$3618 56         mov d,m
$3619 23         inx h
$361a d5         push d
$361b 5e         mov e,m
$361c 23         inx h
$361d 56         mov d,m
$361e 23         inx h
$361f eb         xchg
$3620 09         dad b
$3621 22 53 36   shld $3653
$3624 7c         mov a,h
$3625 eb         xchg
$3626 5e         mov e,m
$3627 23         inx h
$3628 56         mov d,m
$3629 eb         xchg
$362a c1         pop b
$362b 09         dad b
$362c 22 56 36   shld $3656
$362f 57         mov d,a
$3630 5c         mov e,h
$3631 fe 10      cpi $10
$3633 da 98 36   jc $3698
$3636 fe f0      cpi $f0
$3638 d2 98 36   jnc $3698
$363b 7b         mov a,e
$363c fe 10      cpi $10
$363e da 98 36   jc $3698
$3641 fe e0      cpi $e0
$3643 d2 98 36   jnc $3698
$3646 01 0b 0b   lxi b,$0b0b
$3649 cd 6a 3f   call $3f6a
$364c e6 80      ani $80
$364e c2 98 36   jnz $3698
$3651 e1         pop h
$3652 11 00 00   lxi d,$0000
$3655 01 00 00   lxi b,$0000
$3658 73         mov m,e
$3659 23         inx h
$365a 72         mov m,d
$365b 23         inx h
$365c 71         mov m,c
$365d 23         inx h
$365e 70         mov m,b
$365f 01 f2 ff   lxi b,$fff2
$3662 09         dad b
$3663 3e 82      mvi a,$82
$3665 cd 49 1a   call $1a49
$3668 01 0b 00   lxi b,$000b
$366b 09         dad b
$366c 4e         mov c,m
$366d 3a a4 1a   lda $1aa4
$3670 47         mov b,a
$3671 c6 0e      adi $0e
$3673 b9         cmp c
$3674 d8         rc
$3675 3e 0b      mvi a,$0b
$3677 81         add c
$3678 b8         cmp b
$3679 d8         rc
$367a 23         inx h
$367b 23         inx h
$367c 4e         mov c,m
$367d 3a a6 1a   lda $1aa6
$3680 47         mov b,a
$3681 c6 0a      adi $0a
$3683 b9         cmp c
$3684 d8         rc
$3685 3e 0b      mvi a,$0b
$3687 81         add c
$3688 b8         cmp b
$3689 d8         rc
$368a e5         push h
$368b 0e 01      mvi c,$01
$368d cd 55 1f   call $1f55
$3690 e1         pop h
$3691 01 ec ff   lxi b,$ffec
$3694 09         dad b
$3695 c3 87 1a   jmp $1a87
$3698 e1         pop h
$3699 01 f4 ff   lxi b,$fff4
$369c 09         dad b
$369d 2b         dcx h
$369e 36 01      mvi m,$01
$36a0 01 11 00   lxi b,$0011
$36a3 09         dad b
$36a4 7e         mov a,m
$36a5 23         inx h
$36a6 b6         ora m
$36a7 ca b9 36   jz $36b9
$36aa f2 b3 36   jp $36b3
$36ad 36 04      mvi m,$04
$36af 2b         dcx h
$36b0 36 00      mvi m,$00
$36b2 c9         ret
$36b3 36 fc      mvi m,$fc
$36b5 2b         dcx h
$36b6 36 00      mvi m,$00
$36b8 c9         ret
$36b9 23         inx h
$36ba 23         inx h
$36bb 7e         mov a,m
$36bc b7         ora a
$36bd f2 c6 36   jp $36c6
$36c0 36 04      mvi m,$04
$36c2 2b         dcx h
$36c3 36 00      mvi m,$00
$36c5 c9         ret
$36c6 36 fc      mvi m,$fc
$36c8 2b         dcx h
$36c9 36 00      mvi m,$00
$36cb c9         ret
$36cc 01 fb ff   lxi b,$fffb
$36cf 09         dad b
$36d0 c3 87 1a   jmp $1a87
$36d3 21 03 00   lxi h,$0003
$36d6 19         dad d
$36d7 7e         mov a,m
$36d8 e6 80      ani $80
$36da c0         rnz
$36db 11 0e 00   lxi d,$000e
$36de 19         dad d
$36df cd b1 10   call $10b1
$36e2 79         mov a,c
$36e3 01 f3 ff   lxi b,$fff3
$36e6 09         dad b
$36e7 46         mov b,m
$36e8 23         inx h
$36e9 e5         push h
$36ea 66         mov h,m
$36eb 68         mov l,b
$36ec 4f         mov c,a
$36ed cd 96 10   call $1096
$36f0 3e f3      mvi a,$f3
$36f2 32 38 01   sta $0138
$36f5 d3 10      out $10
$36f7 cd b6 80   call $80b6
$36fa af         xra a
$36fb 32 38 01   sta $0138
$36fe d3 10      out $10
$3700 e1         pop h
$3701 23         inx h
$3702 71         mov m,c
$3703 23         inx h
$3704 70         mov m,b
$3705 01 03 00   lxi b,$0003
$3708 09         dad b
$3709 73         mov m,e
$370a 23         inx h
$370b 72         mov m,d
$370c c9         ret
$370d 32 26 37   sta $3726
$3710 21 16 78   lxi h,$7816
$3713 3e 1a      mvi a,$1a
$3715 cd 5a 1a   call $1a5a
$3718 2b         dcx h
$3719 36 95      mvi m,$95
$371b 23         inx h
$371c 36 37      mvi m,$37
$371e 23         inx h
$371f 36 ff      mvi m,$ff
$3721 23         inx h
$3722 36 37      mvi m,$37
$3724 23         inx h
$3725 3e 00      mvi a,$00
$3727 77         mov m,a
$3728 23         inx h
$3729 36 00      mvi m,$00
$372b 23         inx h
$372c 36 20      mvi m,$20
$372e 23         inx h
$372f 23         inx h
$3730 fe 00      cpi $00
$3732 ca 3d 37   jz $373d
$3735 36 65      mvi m,$65
$3737 23         inx h
$3738 36 47      mvi m,$47
$373a c3 42 37   jmp $3742
$373d 36 51      mvi m,$51
$373f 23         inx h
$3740 36 47      mvi m,$47
$3742 78         mov a,b
$3743 0f         rrc
$3744 0f         rrc
$3745 0f         rrc
$3746 e6 1f      ani $1f
$3748 c6 a0      adi $a0
$374a 1e 00      mvi e,$00
$374c 23         inx h
$374d 71         mov m,c
$374e 23         inx h
$374f 77         mov m,a
$3750 23         inx h
$3751 71         mov m,c
$3752 23         inx h
$3753 77         mov m,a
$3754 23         inx h
$3755 36 05      mvi m,$05
$3757 23         inx h
$3758 73         mov m,e
$3759 23         inx h
$375a 36 05      mvi m,$05
$375c 23         inx h
$375d 73         mov m,e
$375e 23         inx h
$375f 73         mov m,e
$3760 23         inx h
$3761 70         mov m,b
$3762 23         inx h
$3763 73         mov m,e
$3764 23         inx h
$3765 71         mov m,c
$3766 3a a4 1a   lda $1aa4
$3769 90         sub b
$376a 5f         mov e,a
$376b 3e 00      mvi a,$00
$376d 9f         sbb a
$376e 57         mov d,a
$376f eb         xchg
$3770 29         dad h
$3771 29         dad h
$3772 29         dad h
$3773 e6 07      ani $07
$3775 b5         ora l
$3776 6f         mov l,a
$3777 e5         push h
$3778 eb         xchg
$3779 3a a6 1a   lda $1aa6
$377c 91         sub c
$377d 5f         mov e,a
$377e 3e 00      mvi a,$00
$3780 9f         sbb a
$3781 57         mov d,a
$3782 eb         xchg
$3783 29         dad h
$3784 29         dad h
$3785 29         dad h
$3786 e6 07      ani $07
$3788 b5         ora l
$3789 6f         mov l,a
$378a eb         xchg
$378b 23         inx h
$378c c1         pop b
$378d 71         mov m,c
$378e 23         inx h
$378f 70         mov m,b
$3790 23         inx h
$3791 73         mov m,e
$3792 23         inx h
$3793 72         mov m,d
$3794 c9         ret
$3795 21 06 00   lxi h,$0006
$3798 19         dad d
$3799 35         dcr m
$379a ca f8 37   jz $37f8
$379d 01 13 00   lxi b,$0013
$37a0 09         dad b
$37a1 46         mov b,m
$37a2 2b         dcx h
$37a3 4e         mov c,m
$37a4 2b         dcx h
$37a5 56         mov d,m
$37a6 2b         dcx h
$37a7 5e         mov e,m
$37a8 2b         dcx h
$37a9 d5         push d
$37aa 56         mov d,m
$37ab 2b         dcx h
$37ac 5e         mov e,m
$37ad eb         xchg
$37ae 09         dad b
$37af eb         xchg
$37b0 73         mov m,e
$37b1 23         inx h
$37b2 72         mov m,d
$37b3 2b         dcx h
$37b4 2b         dcx h
$37b5 56         mov d,m
$37b6 2b         dcx h
$37b7 5e         mov e,m
$37b8 eb         xchg
$37b9 c1         pop b
$37ba 09         dad b
$37bb eb         xchg
$37bc 73         mov m,e
$37bd 23         inx h
$37be 72         mov m,d
$37bf 01 f4 ff   lxi b,$fff4
$37c2 09         dad b
$37c3 3e 82      mvi a,$82
$37c5 cd 49 1a   call $1a49
$37c8 01 0b 00   lxi b,$000b
$37cb 09         dad b
$37cc 4e         mov c,m
$37cd 3a a4 1a   lda $1aa4
$37d0 47         mov b,a
$37d1 c6 0e      adi $0e
$37d3 b9         cmp c
$37d4 d8         rc
$37d5 3e 09      mvi a,$09
$37d7 81         add c
$37d8 b8         cmp b
$37d9 d8         rc
$37da 23         inx h
$37db 23         inx h
$37dc 4e         mov c,m
$37dd 3a a6 1a   lda $1aa6
$37e0 47         mov b,a
$37e1 c6 0a      adi $0a
$37e3 b9         cmp c
$37e4 d8         rc
$37e5 3e 09      mvi a,$09
$37e7 81         add c
$37e8 b8         cmp b
$37e9 d8         rc
$37ea e5         push h
$37eb 0e 01      mvi c,$01
$37ed cd 55 1f   call $1f55
$37f0 e1         pop h
$37f1 01 ec ff   lxi b,$ffec
$37f4 09         dad b
$37f5 c3 87 1a   jmp $1a87
$37f8 01 fb ff   lxi b,$fffb
$37fb 09         dad b
$37fc c3 87 1a   jmp $1a87
$37ff 21 03 00   lxi h,$0003
$3802 19         dad d
$3803 7e         mov a,m
$3804 e6 80      ani $80
$3806 c0         rnz
$3807 11 0e 00   lxi d,$000e
$380a 19         dad d
$380b cd b1 10   call $10b1
$380e 79         mov a,c
$380f 01 f3 ff   lxi b,$fff3
$3812 09         dad b
$3813 46         mov b,m
$3814 23         inx h
$3815 e5         push h
$3816 66         mov h,m
$3817 68         mov l,b
$3818 4f         mov c,a
$3819 cd 96 10   call $1096
$381c 3e f3      mvi a,$f3
$381e 32 38 01   sta $0138
$3821 d3 10      out $10
$3823 cd b6 80   call $80b6
$3826 af         xra a
$3827 32 38 01   sta $0138
$382a d3 10      out $10
$382c e1         pop h
$382d 23         inx h
$382e 71         mov m,c
$382f 23         inx h
$3830 70         mov m,b
$3831 01 03 00   lxi b,$0003
$3834 09         dad b
$3835 73         mov m,e
$3836 23         inx h
$3837 72         mov m,d
$3838 c9         ret
$3839 21 16 78   lxi h,$7816
$383c 3e 1a      mvi a,$1a
$383e cd 5a 1a   call $1a5a
$3841 2b         dcx h
$3842 36 ac      mvi m,$ac
$3844 23         inx h
$3845 36 38      mvi m,$38
$3847 23         inx h
$3848 36 10      mvi m,$10
$384a 23         inx h
$384b 36 39      mvi m,$39
$384d 23         inx h
$384e 23         inx h
$384f 36 00      mvi m,$00
$3851 23         inx h
$3852 36 40      mvi m,$40
$3854 23         inx h
$3855 23         inx h
$3856 36 6c      mvi m,$6c
$3858 23         inx h
$3859 36 48      mvi m,$48
$385b 78         mov a,b
$385c 0f         rrc
$385d 0f         rrc
$385e 0f         rrc
$385f e6 1f      ani $1f
$3861 c6 a0      adi $a0
$3863 1e 00      mvi e,$00
$3865 23         inx h
$3866 71         mov m,c
$3867 23         inx h
$3868 77         mov m,a
$3869 23         inx h
$386a 71         mov m,c
$386b 23         inx h
$386c 77         mov m,a
$386d 23         inx h
$386e 36 05      mvi m,$05
$3870 23         inx h
$3871 73         mov m,e
$3872 23         inx h
$3873 36 05      mvi m,$05
$3875 23         inx h
$3876 73         mov m,e
$3877 23         inx h
$3878 73         mov m,e
$3879 23         inx h
$387a 70         mov m,b
$387b 23         inx h
$387c 73         mov m,e
$387d 23         inx h
$387e 71         mov m,c
$387f 3a a4 1a   lda $1aa4
$3882 90         sub b
$3883 5f         mov e,a
$3884 3e 00      mvi a,$00
$3886 9f         sbb a
$3887 57         mov d,a
$3888 eb         xchg
$3889 29         dad h
$388a 29         dad h
$388b e6 03      ani $03
$388d b5         ora l
$388e 6f         mov l,a
$388f e5         push h
$3890 eb         xchg
$3891 3a a6 1a   lda $1aa6
$3894 91         sub c
$3895 5f         mov e,a
$3896 3e 00      mvi a,$00
$3898 9f         sbb a
$3899 57         mov d,a
$389a eb         xchg
$389b 29         dad h
$389c 29         dad h
$389d e6 03      ani $03
$389f b5         ora l
$38a0 6f         mov l,a
$38a1 eb         xchg
$38a2 23         inx h
$38a3 c1         pop b
$38a4 71         mov m,c
$38a5 23         inx h
$38a6 70         mov m,b
$38a7 23         inx h
$38a8 73         mov m,e
$38a9 23         inx h
$38aa 72         mov m,d
$38ab c9         ret
$38ac 21 06 00   lxi h,$0006
$38af 19         dad d
$38b0 35         dcr m
$38b1 ca 08 39   jz $3908
$38b4 01 13 00   lxi b,$0013
$38b7 09         dad b
$38b8 46         mov b,m
$38b9 2b         dcx h
$38ba 4e         mov c,m
$38bb 2b         dcx h
$38bc 56         mov d,m
$38bd 2b         dcx h
$38be 5e         mov e,m
$38bf 2b         dcx h
$38c0 d5         push d
$38c1 56         mov d,m
$38c2 2b         dcx h
$38c3 5e         mov e,m
$38c4 eb         xchg
$38c5 09         dad b
$38c6 eb         xchg
$38c7 73         mov m,e
$38c8 23         inx h
$38c9 72         mov m,d
$38ca 2b         dcx h
$38cb 2b         dcx h
$38cc 56         mov d,m
$38cd 2b         dcx h
$38ce 5e         mov e,m
$38cf eb         xchg
$38d0 c1         pop b
$38d1 09         dad b
$38d2 eb         xchg
$38d3 73         mov m,e
$38d4 23         inx h
$38d5 72         mov m,d
$38d6 22 ea 38   shld $38ea
$38d9 01 f4 ff   lxi b,$fff4
$38dc 09         dad b
$38dd 3e 82      mvi a,$82
$38df cd 49 1a   call $1a49
$38e2 21 0f 39   lxi h,$390f
$38e5 35         dcr m
$38e6 c0         rnz
$38e7 36 05      mvi m,$05
$38e9 21 00 00   lxi h,$0000
$38ec 7e         mov a,m
$38ed 0f         rrc
$38ee 0f         rrc
$38ef 0f         rrc
$38f0 e6 1f      ani $1f
$38f2 c6 a0      adi $a0
$38f4 47         mov b,a
$38f5 23         inx h
$38f6 23         inx h
$38f7 4e         mov c,m
$38f8 cd 3e 01   call $013e
$38fb e6 0f      ani $0f
$38fd de 07      sbi $07
$38ff 81         add c
$3900 4f         mov c,a
$3901 11 17 4c   lxi d,$4c17
$3904 cd 91 39   call $3991
$3907 c9         ret
$3908 01 fb ff   lxi b,$fffb
$390b 09         dad b
$390c c3 87 1a   jmp $1a87

$390f 05                        .

$3910 21 03 00   lxi h,$0003
$3913 19         dad d
$3914 7e         mov a,m
$3915 e6 80      ani $80
$3917 c0         rnz
$3918 11 0e 00   lxi d,$000e
$391b 19         dad d
$391c cd b1 10   call $10b1
$391f 79         mov a,c
$3920 01 f3 ff   lxi b,$fff3
$3923 09         dad b
$3924 46         mov b,m
$3925 23         inx h
$3926 e5         push h
$3927 66         mov h,m
$3928 68         mov l,b
$3929 4f         mov c,a
$392a cd 96 10   call $1096
$392d 3e f3      mvi a,$f3
$392f 32 38 01   sta $0138
$3932 d3 10      out $10
$3934 cd b6 80   call $80b6
$3937 af         xra a
$3938 32 38 01   sta $0138
$393b d3 10      out $10
$393d e1         pop h
$393e 23         inx h
$393f 71         mov m,c
$3940 23         inx h
$3941 70         mov m,b
$3942 01 03 00   lxi b,$0003
$3945 09         dad b
$3946 73         mov m,e
$3947 23         inx h
$3948 72         mov m,d
$3949 c9         ret
$394a eb         xchg
$394b 22 67 39   shld $3967
$394e 21 16 78   lxi h,$7816
$3951 3e 1a      mvi a,$1a
$3953 cd 5a 1a   call $1a5a
$3956 2b         dcx h
$3957 36 db      mvi m,$db
$3959 23         inx h
$395a 36 39      mvi m,$39
$395c 23         inx h
$395d 36 24      mvi m,$24
$395f 23         inx h
$3960 36 3a      mvi m,$3a
$3962 3e 05      mvi a,$05
$3964 85         add l
$3965 6f         mov l,a
$3966 11 00 00   lxi d,$0000
$3969 73         mov m,e
$396a 23         inx h
$396b 72         mov m,d
$396c 78         mov a,b
$396d 0f         rrc
$396e 0f         rrc
$396f 0f         rrc
$3970 e6 1f      ani $1f
$3972 c6 a0      adi $a0
$3974 1e 00      mvi e,$00
$3976 23         inx h
$3977 71         mov m,c
$3978 23         inx h
$3979 77         mov m,a
$397a 23         inx h
$397b 71         mov m,c
$397c 23         inx h
$397d 77         mov m,a
$397e 23         inx h
$397f 36 05      mvi m,$05
$3981 23         inx h
$3982 73         mov m,e
$3983 23         inx h
$3984 36 05      mvi m,$05
$3986 23         inx h
$3987 73         mov m,e
$3988 23         inx h
$3989 73         mov m,e
$398a 23         inx h
$398b 70         mov m,b
$398c 23         inx h
$398d 73         mov m,e
$398e 23         inx h
$398f 71         mov m,c
$3990 c9         ret
$3991 eb         xchg
$3992 22 b2 39   shld $39b2
$3995 21 16 78   lxi h,$7816
$3998 3e 1a      mvi a,$1a
$399a cd 5a 1a   call $1a5a
$399d 2b         dcx h
$399e 36 db      mvi m,$db
$39a0 23         inx h
$39a1 36 39      mvi m,$39
$39a3 23         inx h
$39a4 36 f2      mvi m,$f2
$39a6 23         inx h
$39a7 36 39      mvi m,$39
$39a9 23         inx h
$39aa 23         inx h
$39ab 36 00      mvi m,$00
$39ad 3e 03      mvi a,$03
$39af 85         add l
$39b0 6f         mov l,a
$39b1 11 00 00   lxi d,$0000
$39b4 73         mov m,e
$39b5 23         inx h
$39b6 72         mov m,d
$39b7 3e 1f      mvi a,$1f
$39b9 a0         ana b
$39ba f6 a0      ori $a0
$39bc 47         mov b,a
$39bd 16 02      mvi d,$02
$39bf 1e 00      mvi e,$00
$39c1 23         inx h
$39c2 71         mov m,c
$39c3 23         inx h
$39c4 70         mov m,b
$39c5 23         inx h
$39c6 71         mov m,c
$39c7 23         inx h
$39c8 70         mov m,b
$39c9 23         inx h
$39ca 36 05      mvi m,$05
$39cc 23         inx h
$39cd 73         mov m,e
$39ce 23         inx h
$39cf 36 05      mvi m,$05
$39d1 23         inx h
$39d2 73         mov m,e
$39d3 23         inx h
$39d4 23         inx h
$39d5 70         mov m,b
$39d6 23         inx h
$39d7 72         mov m,d
$39d8 23         inx h
$39d9 71         mov m,c
$39da c9         ret
$39db 21 07 00   lxi h,$0007
$39de 19         dad d
$39df 3e c8      mvi a,$c8
$39e1 cd 49 1a   call $1a49
$39e4 d0         rnc
$39e5 11 f9 ff   lxi d,$fff9
$39e8 19         dad d
$39e9 c3 87 1a   jmp $1a87
$39ec 56         mov d,m
$39ed 23         inx h
$39ee 4e         mov c,m
$39ef 23         inx h
$39f0 5e         mov e,m
$39f1 c9         ret
$39f2 21 11 00   lxi h,$0011
$39f5 19         dad d
$39f6 cd ec 39   call $39ec
$39f9 79         mov a,c
$39fa 01 f3 ff   lxi b,$fff3
$39fd 09         dad b
$39fe 46         mov b,m
$39ff 23         inx h
$3a00 e5         push h
$3a01 66         mov h,m
$3a02 68         mov l,b
$3a03 4f         mov c,a
$3a04 cd 96 10   call $1096
$3a07 3e fb      mvi a,$fb
$3a09 32 38 01   sta $0138
$3a0c d3 10      out $10
$3a0e cd b6 80   call $80b6
$3a11 af         xra a
$3a12 32 38 01   sta $0138
$3a15 d3 10      out $10
$3a17 e1         pop h
$3a18 23         inx h
$3a19 71         mov m,c
$3a1a 23         inx h
$3a1b 70         mov m,b
$3a1c 01 03 00   lxi b,$0003
$3a1f 09         dad b
$3a20 73         mov m,e
$3a21 23         inx h
$3a22 72         mov m,d
$3a23 c9         ret
$3a24 21 11 00   lxi h,$0011
$3a27 19         dad d
$3a28 cd b1 10   call $10b1
$3a2b 79         mov a,c
$3a2c 01 f3 ff   lxi b,$fff3
$3a2f 09         dad b
$3a30 46         mov b,m
$3a31 23         inx h
$3a32 e5         push h
$3a33 66         mov h,m
$3a34 68         mov l,b
$3a35 4f         mov c,a
$3a36 cd 96 10   call $1096
$3a39 3e f3      mvi a,$f3
$3a3b 32 38 01   sta $0138
$3a3e d3 10      out $10
$3a40 cd b6 80   call $80b6
$3a43 af         xra a
$3a44 32 38 01   sta $0138
$3a47 d3 10      out $10
$3a49 e1         pop h
$3a4a 23         inx h
$3a4b 71         mov m,c
$3a4c 23         inx h
$3a4d 70         mov m,b
$3a4e 01 03 00   lxi b,$0003
$3a51 09         dad b
$3a52 73         mov m,e
$3a53 23         inx h
$3a54 72         mov m,d
$3a55 c9         ret
$3a56 21 16 78   lxi h,$7816
$3a59 3e 1a      mvi a,$1a
$3a5b cd 5a 1a   call $1a5a
$3a5e 2b         dcx h
$3a5f 36 98      mvi m,$98
$3a61 23         inx h
$3a62 36 3a      mvi m,$3a
$3a64 23         inx h
$3a65 36 ff      mvi m,$ff
$3a67 23         inx h
