$0100 f3         di
$3503 b6         ora m
$3504 ca 16 35   jz $3516
$3507 f2 10 35   jp $3510
$350a 36 04      mvi m,$04
$350c 2b         dcx h
$350d 36 00      mvi m,$00
$350f c9         ret
$3510 36 fc      mvi m,$fc
$3512 2b         dcx h
$3513 36 00      mvi m,$00
$3515 c9         ret
$3516 23         inx h
$3517 23         inx h
$3518 7e         mov a,m
$3519 b7         ora a
$351a f2 23 35   jp $3523
$351d 36 04      mvi m,$04
$351f 2b         dcx h
$3520 36 00      mvi m,$00
$3522 c9         ret
$3523 36 fc      mvi m,$fc
$3525 2b         dcx h
$3526 36 00      mvi m,$00
$3528 c9         ret
$3529 01 fb ff   lxi b,$fffb
$352c 09         dad b
$352d c3 85 1a   jmp $1a85
$3530 21 03 00   lxi h,$0003
$3533 19         dad d
$3534 7e         mov a,m
$3535 e6 80      ani $80
$3537 c0         rnz
$3538 11 0e 00   lxi d,$000e
$353b 19         dad d
$353c cd bc 10   call $10bc
$353f 79         mov a,c
$3540 01 f3 ff   lxi b,$fff3
$3543 09         dad b
$3544 46         mov b,m
$3545 23         inx h
$3546 e5         push h
$3547 66         mov h,m
$3548 68         mov l,b
$3549 4f         mov c,a
$354a cd a1 10   call $10a1
$354d 3e f3      mvi a,$f3
$354f 32 38 01   sta $0138
$3552 d3 10      out $10
$3554 cd b6 80   call $80b6
$3557 af         xra a
$3558 32 38 01   sta $0138
$355b d3 10      out $10
$355d e1         pop h
$355e 23         inx h
$355f 71         mov m,c
$3560 23         inx h
$3561 70         mov m,b
$3562 01 03 00   lxi b,$0003
$3565 09         dad b
$3566 73         mov m,e
$3567 23         inx h
$3568 72         mov m,d
$3569 c9         ret
$356a 32 84 35   sta $3584
$356d 21 16 78   lxi h,$7816
$3570 1e 1a      mvi e,$1a
$3572 cd 65 1a   call $1a65
$3575 c0         rnz
$3576 2b         dcx h
$3577 36 f3      mvi m,$f3
$3579 23         inx h
$357a 36 35      mvi m,$35
$357c 23         inx h
$357d 36 5d      mvi m,$5d
$357f 23         inx h
$3580 36 36      mvi m,$36
$3582 23         inx h
$3583 3e 00      mvi a,$00
$3585 77         mov m,a
$3586 23         inx h
$3587 36 00      mvi m,$00
$3589 23         inx h
$358a 36 20      mvi m,$20
$358c 23         inx h
$358d 23         inx h
$358e fe 00      cpi $00
$3590 ca 9b 35   jz $359b
$3593 36 d4      mvi m,$d4
$3595 23         inx h
$3596 36 44      mvi m,$44
$3598 c3 a0 35   jmp $35a0
$359b 36 c0      mvi m,$c0
$359d 23         inx h
$359e 36 44      mvi m,$44
$35a0 78         mov a,b
$35a1 0f         rrc
$35a2 0f         rrc
$35a3 0f         rrc
$35a4 e6 1f      ani $1f
$35a6 c6 a0      adi $a0
$35a8 1e 00      mvi e,$00
$35aa 23         inx h
$35ab 71         mov m,c
$35ac 23         inx h
$35ad 77         mov m,a
$35ae 23         inx h
$35af 71         mov m,c
$35b0 23         inx h
$35b1 77         mov m,a
$35b2 23         inx h
$35b3 36 05      mvi m,$05
$35b5 23         inx h
$35b6 73         mov m,e
$35b7 23         inx h
$35b8 36 05      mvi m,$05
$35ba 23         inx h
$35bb 73         mov m,e
$35bc 23         inx h
$35bd 73         mov m,e
$35be 23         inx h
$35bf 70         mov m,b
$35c0 23         inx h
$35c1 73         mov m,e
$35c2 23         inx h
$35c3 71         mov m,c
$35c4 3a a2 1a   lda $1aa2
$35c7 90         sub b
$35c8 5f         mov e,a
$35c9 3e 00      mvi a,$00
$35cb 9f         sbb a
$35cc 57         mov d,a
$35cd eb         xchg
$35ce 29         dad h
$35cf 29         dad h
$35d0 29         dad h
$35d1 e6 07      ani $07
$35d3 b5         ora l
$35d4 6f         mov l,a
$35d5 e5         push h
$35d6 eb         xchg
$35d7 3a a4 1a   lda $1aa4
$35da 91         sub c
$35db 5f         mov e,a
$35dc 3e 00      mvi a,$00
$35de 9f         sbb a
$35df 57         mov d,a
$35e0 eb         xchg
$35e1 29         dad h
$35e2 29         dad h
$35e3 29         dad h
$35e4 e6 07      ani $07
$35e6 b5         ora l
$35e7 6f         mov l,a
$35e8 eb         xchg
$35e9 23         inx h
$35ea c1         pop b
$35eb 71         mov m,c
$35ec 23         inx h
$35ed 70         mov m,b
$35ee 23         inx h
$35ef 73         mov m,e
$35f0 23         inx h
$35f1 72         mov m,d
$35f2 c9         ret
$35f3 21 06 00   lxi h,$0006
$35f6 19         dad d
$35f7 35         dcr m
$35f8 ca 56 36   jz $3656
$35fb 01 13 00   lxi b,$0013
$35fe 09         dad b
$35ff 46         mov b,m
$3600 2b         dcx h
$3601 4e         mov c,m
$3602 2b         dcx h
$3603 56         mov d,m
$3604 2b         dcx h
$3605 5e         mov e,m
$3606 2b         dcx h
$3607 d5         push d
$3608 56         mov d,m
$3609 2b         dcx h
$360a 5e         mov e,m
$360b eb         xchg
$360c 09         dad b
$360d eb         xchg
$360e 73         mov m,e
$360f 23         inx h
$3610 72         mov m,d
$3611 2b         dcx h
$3612 2b         dcx h
$3613 56         mov d,m
$3614 2b         dcx h
$3615 5e         mov e,m
$3616 eb         xchg
$3617 c1         pop b
$3618 09         dad b
$3619 eb         xchg
$361a 73         mov m,e
$361b 23         inx h
$361c 72         mov m,d
$361d 01 f4 ff   lxi b,$fff4
$3620 09         dad b
$3621 3e 82      mvi a,$82
$3623 cd 54 1a   call $1a54
$3626 01 0b 00   lxi b,$000b
$3629 09         dad b
$362a 4e         mov c,m
$362b 3a a2 1a   lda $1aa2
$362e 47         mov b,a
$362f c6 0e      adi $0e
$3631 b9         cmp c
$3632 d8         rc
$3633 3e 09      mvi a,$09
$3635 81         add c
$3636 b8         cmp b
$3637 d8         rc
$3638 23         inx h
$3639 23         inx h
$363a 4e         mov c,m
$363b 3a a4 1a   lda $1aa4
$363e 47         mov b,a
$363f c6 0a      adi $0a
$3641 b9         cmp c
$3642 d8         rc
$3643 3e 09      mvi a,$09
$3645 81         add c
$3646 b8         cmp b
$3647 d8         rc
$3648 e5         push h
$3649 0e 01      mvi c,$01
$364b cd 53 1f   call $1f53
$364e e1         pop h
$364f 01 ec ff   lxi b,$ffec
$3652 09         dad b
$3653 c3 85 1a   jmp $1a85
$3656 01 fb ff   lxi b,$fffb
$3659 09         dad b
$365a c3 85 1a   jmp $1a85
$365d 21 03 00   lxi h,$0003
$3660 19         dad d
$3661 7e         mov a,m
$3662 e6 80      ani $80
$3664 c0         rnz
$3665 11 0e 00   lxi d,$000e
$3668 19         dad d
$3669 cd bc 10   call $10bc
$366c 79         mov a,c
$366d 01 f3 ff   lxi b,$fff3
$3670 09         dad b
$3671 46         mov b,m
$3672 23         inx h
$3673 e5         push h
$3674 66         mov h,m
$3675 68         mov l,b
$3676 4f         mov c,a
$3677 cd a1 10   call $10a1
$367a 3e f3      mvi a,$f3
$367c 32 38 01   sta $0138
$367f d3 10      out $10
$3681 cd b6 80   call $80b6
$3684 af         xra a
$3685 32 38 01   sta $0138
$3688 d3 10      out $10
$368a e1         pop h
$368b 23         inx h
$368c 71         mov m,c
$368d 23         inx h
$368e 70         mov m,b
$368f 01 03 00   lxi b,$0003
$3692 09         dad b
$3693 73         mov m,e
$3694 23         inx h
$3695 72         mov m,d
$3696 c9         ret
$3697 21 16 78   lxi h,$7816
$369a 1e 1a      mvi e,$1a
$369c cd 65 1a   call $1a65
$369f c0         rnz
$36a0 2b         dcx h
$36a1 36 0b      mvi m,$0b
$36a3 23         inx h
$36a4 36 37      mvi m,$37
$36a6 23         inx h
$36a7 36 6f      mvi m,$6f
$36a9 23         inx h
$36aa 36 37      mvi m,$37
$36ac 23         inx h
$36ad 23         inx h
$36ae 36 00      mvi m,$00
$36b0 23         inx h
$36b1 36 40      mvi m,$40
$36b3 23         inx h
$36b4 23         inx h
$36b5 36 db      mvi m,$db
$36b7 23         inx h
$36b8 36 45      mvi m,$45
$36ba 78         mov a,b
$36bb 0f         rrc
$36bc 0f         rrc
$36bd 0f         rrc
$36be e6 1f      ani $1f
$36c0 c6 a0      adi $a0
$36c2 1e 00      mvi e,$00
$36c4 23         inx h
$36c5 71         mov m,c
$36c6 23         inx h
$36c7 77         mov m,a
$36c8 23         inx h
$36c9 71         mov m,c
$36ca 23         inx h
$36cb 77         mov m,a
$36cc 23         inx h
$36cd 36 05      mvi m,$05
$36cf 23         inx h
$36d0 73         mov m,e
$36d1 23         inx h
$36d2 36 05      mvi m,$05
$36d4 23         inx h
$36d5 73         mov m,e
$36d6 23         inx h
$36d7 73         mov m,e
$36d8 23         inx h
$36d9 70         mov m,b
$36da 23         inx h
$36db 73         mov m,e
$36dc 23         inx h
$36dd 71         mov m,c
$36de 3a a2 1a   lda $1aa2
$36e1 90         sub b
$36e2 5f         mov e,a
$36e3 3e 00      mvi a,$00
$36e5 9f         sbb a
$36e6 57         mov d,a
$36e7 eb         xchg
$36e8 29         dad h
$36e9 29         dad h
$36ea e6 03      ani $03
$36ec b5         ora l
$36ed 6f         mov l,a
$36ee e5         push h
$36ef eb         xchg
$36f0 3a a4 1a   lda $1aa4
$36f3 91         sub c
$36f4 5f         mov e,a
$36f5 3e 00      mvi a,$00
$36f7 9f         sbb a
$36f8 57         mov d,a
$36f9 eb         xchg
$36fa 29         dad h
$36fb 29         dad h
$36fc e6 03      ani $03
$36fe b5         ora l
$36ff 6f         mov l,a
$3700 eb         xchg
$3701 23         inx h
$3702 c1         pop b
$3703 71         mov m,c
$3704 23         inx h
$3705 70         mov m,b
$3706 23         inx h
$3707 73         mov m,e
$3708 23         inx h
$3709 72         mov m,d
$370a c9         ret
$370b 21 06 00   lxi h,$0006
$370e 19         dad d
$370f 35         dcr m
$3710 ca 67 37   jz $3767
$3713 01 13 00   lxi b,$0013
$3716 09         dad b
$3717 46         mov b,m
$3718 2b         dcx h
$3719 4e         mov c,m
$371a 2b         dcx h
$371b 56         mov d,m
$371c 2b         dcx h
$371d 5e         mov e,m
$371e 2b         dcx h
$371f d5         push d
$3720 56         mov d,m
$3721 2b         dcx h
$3722 5e         mov e,m
$3723 eb         xchg
$3724 09         dad b
$3725 eb         xchg
$3726 73         mov m,e
$3727 23         inx h
$3728 72         mov m,d
$3729 2b         dcx h
$372a 2b         dcx h
$372b 56         mov d,m
$372c 2b         dcx h
$372d 5e         mov e,m
$372e eb         xchg
$372f c1         pop b
$3730 09         dad b
$3731 eb         xchg
$3732 73         mov m,e
$3733 23         inx h
$3734 72         mov m,d
$3735 22 49 37   shld $3749
$3738 01 f4 ff   lxi b,$fff4
$373b 09         dad b
$373c 3e 82      mvi a,$82
$373e cd 54 1a   call $1a54
$3741 21 6e 37   lxi h,$376e
$3744 35         dcr m
$3745 c0         rnz
$3746 36 05      mvi m,$05
$3748 21 00 00   lxi h,$0000
$374b 7e         mov a,m
$374c 0f         rrc
$374d 0f         rrc
$374e 0f         rrc
$374f e6 1f      ani $1f
$3751 c6 a0      adi $a0
$3753 47         mov b,a
$3754 23         inx h
$3755 23         inx h
$3756 4e         mov c,m
$3757 cd 3e 01   call $013e
$375a e6 0f      ani $0f
$375c de 07      sbi $07
$375e 81         add c
$375f 4f         mov c,a
$3760 11 a8 49   lxi d,$49a8
$3763 cd 72 38   call $3872
$3766 c9         ret
$3767 01 fb ff   lxi b,$fffb
$376a 09         dad b
$376b c3 85 1a   jmp $1a85

$376e 05                        .

$376f 21 03 00   lxi h,$0003
$3772 19         dad d
$3773 7e         mov a,m
$3774 e6 80      ani $80
$3776 c0         rnz
$3777 11 0e 00   lxi d,$000e
$377a 19         dad d
$377b cd bc 10   call $10bc
$377e 79         mov a,c
$377f 01 f3 ff   lxi b,$fff3
$3782 09         dad b
$3783 46         mov b,m
$3784 23         inx h
$3785 e5         push h
$3786 66         mov h,m
$3787 68         mov l,b
$3788 4f         mov c,a
$3789 cd a1 10   call $10a1
$378c 3e f3      mvi a,$f3
$378e 32 38 01   sta $0138
$3791 d3 10      out $10
$3793 cd b6 80   call $80b6
$3796 af         xra a
$3797 32 38 01   sta $0138
$379a d3 10      out $10
$379c e1         pop h
$379d 23         inx h
$379e 71         mov m,c
$379f 23         inx h
$37a0 70         mov m,b
$37a1 01 03 00   lxi b,$0003
$37a4 09         dad b
$37a5 73         mov m,e
$37a6 23         inx h
$37a7 72         mov m,d
$37a8 c9         ret
$37a9 d5         push d
$37aa 21 16 78   lxi h,$7816
$37ad 1e 1a      mvi e,$1a
$37af cd 65 1a   call $1a65
$37b2 d1         pop d
$37b3 c0         rnz
$37b4 2b         dcx h
$37b5 36 ef      mvi m,$ef
$37b7 23         inx h
$37b8 36 37      mvi m,$37
$37ba 23         inx h
$37bb 36 d4      mvi m,$d4
$37bd 23         inx h
$37be 36 38      mvi m,$38
$37c0 3e 03      mvi a,$03
$37c2 85         add l
$37c3 6f         mov l,a
$37c4 36 0a      mvi m,$0a
$37c6 23         inx h
$37c7 23         inx h
$37c8 73         mov m,e
$37c9 23         inx h
$37ca 72         mov m,d
$37cb 3e 1f      mvi a,$1f
$37cd a0         ana b
$37ce f6 a0      ori $a0
$37d0 47         mov b,a
$37d1 16 02      mvi d,$02
$37d3 1e 00      mvi e,$00
$37d5 23         inx h
$37d6 71         mov m,c
$37d7 23         inx h
$37d8 70         mov m,b
$37d9 23         inx h
$37da 71         mov m,c
$37db 23         inx h
$37dc 70         mov m,b
$37dd 23         inx h
$37de 36 05      mvi m,$05
$37e0 23         inx h
$37e1 73         mov m,e
$37e2 23         inx h
$37e3 36 05      mvi m,$05
$37e5 23         inx h
$37e6 73         mov m,e
$37e7 23         inx h
$37e8 23         inx h
$37e9 70         mov m,b
$37ea 23         inx h
$37eb 72         mov m,d
$37ec 23         inx h
$37ed 71         mov m,c
$37ee c9         ret
$37ef 3e 06      mvi a,$06
$37f1 83         add e
$37f2 5f         mov e,a
$37f3 eb         xchg
$37f4 3e 01      mvi a,$01
$37f6 07         rlc
$37f7 32 f5 37   sta $37f5
$37fa d2 01 38   jnc $3801
$37fd 35         dcr m
$37fe ca 18 38   jz $3818
$3801 3e 0d      mvi a,$0d
$3803 85         add l
$3804 6f         mov l,a
$3805 eb         xchg
$3806 2a 99 1a   lhld $1a99
$3809 eb         xchg
$380a 72         mov m,d
$380b 23         inx h
$380c 23         inx h
$380d 73         mov m,e
$380e 3e f2      mvi a,$f2
$3810 85         add l
$3811 6f         mov l,a
$3812 3e 82      mvi a,$82
$3814 cd 54 1a   call $1a54
$3817 c9         ret
$3818 11 1e 7c   lxi d,$7c1e
$381b 1a         ldax d
$381c fe 02      cpi $02
$381e ca 23 38   jz $3823
$3821 af         xra a
$3822 12         stax d
$3823 3e fb      mvi a,$fb
$3825 85         add l
$3826 6f         mov l,a
$3827 c3 85 1a   jmp $1a85
$382a eb         xchg
$382b 22 48 38   shld $3848
$382e 21 16 78   lxi h,$7816
$3831 1e 1a      mvi e,$1a
$3833 cd 65 1a   call $1a65
$3836 c0         rnz
$3837 2b         dcx h
$3838 36 bd      mvi m,$bd
$383a 23         inx h
$383b 36 38      mvi m,$38
$383d 23         inx h
$383e 36 06      mvi m,$06
$3840 23         inx h
$3841 36 39      mvi m,$39
$3843 3e 05      mvi a,$05
$3845 85         add l
$3846 6f         mov l,a
$3847 11 00 00   lxi d,$0000
$384a 73         mov m,e
$384b 23         inx h
$384c 72         mov m,d
$384d 78         mov a,b
$384e 0f         rrc
$384f 0f         rrc
$3850 0f         rrc
$3851 e6 1f      ani $1f
$3853 c6 a0      adi $a0
$3855 1e 00      mvi e,$00
$3857 23         inx h
$3858 71         mov m,c
$3859 23         inx h
$385a 77         mov m,a
$385b 23         inx h
$385c 71         mov m,c
$385d 23         inx h
$385e 77         mov m,a
$385f 23         inx h
$3860 36 05      mvi m,$05
$3862 23         inx h
$3863 73         mov m,e
$3864 23         inx h
$3865 36 05      mvi m,$05
$3867 23         inx h
$3868 73         mov m,e
$3869 23         inx h
$386a 73         mov m,e
$386b 23         inx h
$386c 70         mov m,b
$386d 23         inx h
$386e 73         mov m,e
$386f 23         inx h
$3870 71         mov m,c
$3871 c9         ret
$3872 eb         xchg
$3873 22 94 38   shld $3894
$3876 21 16 78   lxi h,$7816
$3879 1e 1a      mvi e,$1a
$387b cd 65 1a   call $1a65
$387e c0         rnz
$387f 2b         dcx h
$3880 36 bd      mvi m,$bd
$3882 23         inx h
$3883 36 38      mvi m,$38
$3885 23         inx h
$3886 36 d4      mvi m,$d4
$3888 23         inx h
$3889 36 38      mvi m,$38
$388b 23         inx h
$388c 23         inx h
$388d 36 00      mvi m,$00
$388f 3e 03      mvi a,$03
$3891 85         add l
$3892 6f         mov l,a
$3893 11 00 00   lxi d,$0000
$3896 73         mov m,e
$3897 23         inx h
$3898 72         mov m,d
$3899 3e 1f      mvi a,$1f
$389b a0         ana b
$389c f6 a0      ori $a0
$389e 47         mov b,a
$389f 16 02      mvi d,$02
$38a1 1e 00      mvi e,$00
$38a3 23         inx h
$38a4 71         mov m,c
$38a5 23         inx h
$38a6 70         mov m,b
$38a7 23         inx h
$38a8 71         mov m,c
$38a9 23         inx h
$38aa 70         mov m,b
$38ab 23         inx h
$38ac 36 05      mvi m,$05
$38ae 23         inx h
$38af 73         mov m,e
$38b0 23         inx h
$38b1 36 05      mvi m,$05
$38b3 23         inx h
$38b4 73         mov m,e
$38b5 23         inx h
$38b6 23         inx h
$38b7 70         mov m,b
$38b8 23         inx h
$38b9 72         mov m,d
$38ba 23         inx h
$38bb 71         mov m,c
$38bc c9         ret
$38bd 21 07 00   lxi h,$0007
$38c0 19         dad d
$38c1 3e c8      mvi a,$c8
$38c3 cd 54 1a   call $1a54
$38c6 d0         rnc
$38c7 11 f9 ff   lxi d,$fff9
$38ca 19         dad d
$38cb c3 85 1a   jmp $1a85
$38ce 56         mov d,m
$38cf 23         inx h
$38d0 4e         mov c,m
$38d1 23         inx h
$38d2 5e         mov e,m
$38d3 c9         ret
$38d4 21 11 00   lxi h,$0011
$38d7 19         dad d
$38d8 cd ce 38   call $38ce
$38db 79         mov a,c
$38dc 01 f3 ff   lxi b,$fff3
$38df 09         dad b
$38e0 46         mov b,m
$38e1 23         inx h
$38e2 e5         push h
$38e3 66         mov h,m
$38e4 68         mov l,b
$38e5 4f         mov c,a
$38e6 cd a1 10   call $10a1
$38e9 3e fb      mvi a,$fb
$38eb 32 38 01   sta $0138
$38ee d3 10      out $10
$38f0 cd b6 80   call $80b6
$38f3 af         xra a
$38f4 32 38 01   sta $0138
$38f7 d3 10      out $10
$38f9 e1         pop h
$38fa 23         inx h
$38fb 71         mov m,c
$38fc 23         inx h
$38fd 70         mov m,b
$38fe 01 03 00   lxi b,$0003
$3901 09         dad b
$3902 73         mov m,e
$3903 23         inx h
$3904 72         mov m,d
$3905 c9         ret
$3906 21 11 00   lxi h,$0011
$3909 19         dad d
$390a cd bc 10   call $10bc
$390d 79         mov a,c
$390e 01 f3 ff   lxi b,$fff3
$3911 09         dad b
$3912 46         mov b,m
$3913 23         inx h
$3914 e5         push h
$3915 66         mov h,m
$3916 68         mov l,b
$3917 4f         mov c,a
$3918 cd a1 10   call $10a1
$391b 3e f3      mvi a,$f3
$391d 32 38 01   sta $0138
$3920 d3 10      out $10
$3922 cd b6 80   call $80b6
$3925 af         xra a
$3926 32 38 01   sta $0138
$3929 d3 10      out $10
$392b e1         pop h
$392c 23         inx h
$392d 71         mov m,c
$392e 23         inx h
$392f 70         mov m,b
$3930 01 03 00   lxi b,$0003
$3933 09         dad b
$3934 73         mov m,e
$3935 23         inx h
$3936 72         mov m,d
$3937 c9         ret
$3938 21 16 78   lxi h,$7816
$393b 1e 1a      mvi e,$1a
$393d cd 65 1a   call $1a65
$3940 c0         rnz
$3941 2b         dcx h
$3942 36 7b      mvi m,$7b
$3944 23         inx h
$3945 36 39      mvi m,$39
$3947 23         inx h
$3948 36 5d      mvi m,$5d
$394a 23         inx h
$394b 36 36      mvi m,$36
$394d 11 05 00   lxi d,$0005
$3950 19         dad d
$3951 36 c0      mvi m,$c0
$3953 23         inx h
$3954 36 44      mvi m,$44
$3956 78         mov a,b
$3957 0f         rrc
$3958 0f         rrc
$3959 0f         rrc
$395a e6 1f      ani $1f
$395c c6 a0      adi $a0
$395e 1e 00      mvi e,$00
$3960 23         inx h
$3961 71         mov m,c
$3962 23         inx h
$3963 77         mov m,a
$3964 23         inx h
$3965 71         mov m,c
$3966 23         inx h
$3967 77         mov m,a
$3968 23         inx h
$3969 36 05      mvi m,$05
$396b 23         inx h
$396c 73         mov m,e
$396d 23         inx h
$396e 36 05      mvi m,$05
$3970 23         inx h
$3971 73         mov m,e
$3972 23         inx h
$3973 73         mov m,e
$3974 23         inx h
$3975 70         mov m,b
$3976 23         inx h
$3977 73         mov m,e
$3978 23         inx h
$3979 71         mov m,c
$397a c9         ret
$397b 21 15 00   lxi h,$0015
$397e 19         dad d
$397f 3a a4 1a   lda $1aa4
$3982 96         sub m
$3983 da 96 39   jc $3996
$3986 3c         inr a
$3987 3c         inr a
$3988 0f         rrc
$3989 0f         rrc
$398a e6 3f      ani $3f
$398c fe 0e      cpi $0e
$398e da 93 39   jc $3993
$3991 3e 0e      mvi a,$0e
$3993 c3 a1 39   jmp $39a1
$3996 0f         rrc
$3997 0f         rrc
$3998 f6 c0      ori $c0
$399a fe f2      cpi $f2
$399c d2 a1 39   jnc $39a1
$399f 3e f2      mvi a,$f2
$39a1 86         add m
$39a2 77         mov m,a
$39a3 01 f2 ff   lxi b,$fff2
$39a6 09         dad b
$39a7 3e 1e      mvi a,$1e
$39a9 cd 54 1a   call $1a54
$39ac c9         ret
$39ad 01 fb ff   lxi b,$fffb
$39b0 09         dad b
$39b1 c3 85 1a   jmp $1a85

$39b4 05                        .

$39b5 3e 15      mvi a,$15
$39b7 32 14 78   sta $7814
$39ba 3e ff      mvi a,$ff
$39bc 32 00 79   sta $7900
$39bf 21 16 78   lxi h,$7816
$39c2 c3 82 1a   jmp $1a82
$39c5 22 dd 39   shld $39dd
$39c8 21 16 78   lxi h,$7816
$39cb 7e         mov a,m
$39cc fe fc      cpi $fc
$39ce da d7 39   jc $39d7
$39d1 fe fe      cpi $fe
$39d3 da e6 39   jc $39e6
$39d6 c9         ret
$39d7 e5         push h
$39d8 11 e5 39   lxi d,$39e5
$39db d5         push d
$39dc 11 00 00   lxi d,$0000
$39df 19         dad d
$39e0 56         mov d,m
$39e1 2b         dcx h
$39e2 5e         mov e,m
$39e3 eb         xchg
$39e4 e9         pchl
$39e5 e1         pop h
$39e6 11 1a 00   lxi d,$001a
$39e9 19         dad d
$39ea c3 cb 39   jmp $39cb
$39ed c9         ret
$39ee 22 00 3a   shld $3a00
$39f1 21 16 78   lxi h,$7816
$39f4 7e         mov a,m
$39f5 fe fd      cpi $fd
$39f7 da fe 39   jc $39fe
$39fa ca 03 3a   jz $3a03
$39fd c9         ret
$39fe e5         push h
$39ff cd 00 00   call $0000
$3a02 e1         pop h
$3a03 11 1a 00   lxi d,$001a
$3a06 19         dad d
$3a07 c3 f4 39   jmp $39f4
$3a0a c9         ret
$3a0b 21 00 00   lxi h,$0000
$3a0e c3 c5 39   jmp $39c5
$3a11 21 02 00   lxi h,$0002
$3a14 c3 c5 39   jmp $39c5
$3a17 21 23 3a   lxi h,$3a23
$3a1a c3 ee 39   jmp $39ee
$3a1d 21 77 3a   lxi h,$3a77
$3a20 c3 ee 39   jmp $39ee
$3a23 11 04 00   lxi d,$0004
$3a26 19         dad d
$3a27 7e         mov a,m
$3a28 e6 80      ani $80
$3a2a c0         rnz
$3a2b 01 05 00   lxi b,$0005
$3a2e 09         dad b
$3a2f 4e         mov c,m
$3a30 23         inx h
$3a31 46         mov b,m
$3a32 23         inx h
$3a33 5e         mov e,m
$3a34 23         inx h
$3a35 56         mov d,m
$3a36 eb         xchg
$3a37 22 5e 3a   shld $3a5e
$3a3a eb         xchg
$3a3b 70         mov m,b
$3a3c 2b         dcx h
$3a3d 71         mov m,c
$3a3e 7a         mov a,d
$3a3f b8         cmp b
$3a40 da 44 3a   jc $3a44
$3a43 50         mov d,b
$3a44 7b         mov a,e
$3a45 b9         cmp c
$3a46 da 4a 3a   jc $3a4a
$3a49 59         mov e,c
$3a4a d5         push d
$3a4b 23         inx h
$3a4c 23         inx h
$3a4d 50         mov d,b
$3a4e 59         mov e,c
$3a4f 4e         mov c,m
$3a50 23         inx h
$3a51 46         mov b,m
$3a52 23         inx h
$3a53 eb         xchg
$3a54 09         dad b
$3a55 eb         xchg
$3a56 7e         mov a,m
$3a57 71         mov m,c
$3a58 4f         mov c,a
$3a59 23         inx h
$3a5a 7e         mov a,m
$3a5b 70         mov m,b
$3a5c 47         mov b,a
$3a5d 21 00 00   lxi h,$0000
$3a60 09         dad b
$3a61 7c         mov a,h
$3a62 ba         cmp d
$3a63 d2 67 3a   jnc $3a67
$3a66 62         mov h,d
$3a67 7d         mov a,l
$3a68 bb         cmp e
$3a69 d2 6d 3a   jnc $3a6d
$3a6c 6b         mov l,e
$3a6d d1         pop d
$3a6e 7c         mov a,h
$3a6f 92         sub d
$3a70 47         mov b,a
$3a71 7d         mov a,l
$3a72 93         sub e
$3a73 4f         mov c,a
$3a74 c3 cf 10   jmp $10cf
$3a77 fe fc      cpi $fc
$3a79 ca 88 1a   jz $1a88
$3a7c 11 04 00   lxi d,$0004
$3a7f 19         dad d
$3a80 7e         mov a,m
$3a81 e6 80      ani $80
$3a83 c0         rnz
$3a84 11 05 00   lxi d,$0005
$3a87 19         dad d
$3a88 5e         mov e,m
$3a89 23         inx h
$3a8a 56         mov d,m
$3a8b 01 03 00   lxi b,$0003
$3a8e 09         dad b
$3a8f 7e         mov a,m
$3a90 23         inx h
$3a91 66         mov h,m
$3a92 6f         mov l,a
$3a93 e5         push h
$3a94 d5         push d
$3a95 cd 22 3e   call $3e22
$3a98 d1         pop d
$3a99 e1         pop h
$3a9a c2 82 15   jnz $1582
$3a9d 3e ff      mvi a,$ff
$3a9f 32 38 01   sta $0138
$3aa2 d3 10      out $10
$3aa4 cd 04 80   call $8004
$3aa7 af         xra a
$3aa8 32 38 01   sta $0138
$3aab d3 10      out $10
$3aad c9         ret
$3aae 3e 00      mvi a,$00
$3ab0 32 c4 7b   sta $7bc4
$3ab3 21 11 7c   lxi h,$7c11
$3ab6 3e 20      mvi a,$20
$3ab8 c3 44 02   jmp $0244
$3abb 3a c4 7b   lda $7bc4
$3abe 87         add a
$3abf c6 d5      adi $d5
$3ac1 6f         mov l,a
$3ac2 ce 0d      aci $0d
$3ac4 95         sub l
$3ac5 67         mov h,a
$3ac6 5e         mov e,m
$3ac7 23         inx h
$3ac8 56         mov d,m
$3ac9 eb         xchg
$3aca 11 c6 7b   lxi d,$7bc6
$3acd 01 10 00   lxi b,$0010
$3ad0 cd 4d 02   call $024d
$3ad3 cd 43 3b   call $3b43
$3ad6 3e 01      mvi a,$01
$3ad8 32 35 01   sta $0135
$3adb 21 00 7b   lxi h,$7b00
$3ade 3e 80      mvi a,$80
$3ae0 cd 44 02   call $0244
$3ae3 21 80 7b   lxi h,$7b80
$3ae6 3e 85      mvi a,$85
$3ae8 cd 44 02   call $0244
$3aeb 21 85 7b   lxi h,$7b85
$3aee 3e c3      mvi a,$c3
$3af0 cd 44 02   call $0244
$3af3 21 14 78   lxi h,$7814
$3af6 3e 01      mvi a,$01
$3af8 cd 44 02   call $0244
$3afb 21 12 75   lxi h,$7512
$3afe 01 02 02   lxi b,$0202
$3b01 cd 3a 02   call $023a
$3b04 2a cc 7b   lhld $7bcc
$3b07 eb         xchg
$3b08 21 c6 7b   lxi h,$7bc6
$3b0b 66         mov h,m
$3b0c 01 00 7a   lxi b,$7a00
$3b0f 2e 80      mvi l,$80
$3b11 cd a6 03   call $03a6
$3b14 2a ce 7b   lhld $7bce
$3b17 eb         xchg
