$0100 f3         di
$2a2f 87         add a
$2a30 32 a3 31   sta $31a3
$2a33 21 69 85   lxi h,$8569
$2a36 af         xra a
$2a37 32 c1 31   sta $31c1
$2a3a cd 96 31   call $3196
$2a3d 21 7f 12   lxi h,$127f
$2a40 3e 00      mvi a,$00
$2a42 87         add a
$2a43 87         add a
$2a44 4f         mov c,a
$2a45 06 00      mvi b,$00
$2a47 09         dad b
$2a48 e9         pchl
$2a49 47         mov b,a
$2a4a 26 7c      mvi h,$7c
$2a4c e6 0e      ani $0e
$2a4e 0f         rrc
$2a4f c6 10      adi $10
$2a51 6f         mov l,a
$2a52 7e         mov a,m
$2a53 fe 00      cpi $00
$2a55 c8         rz
$2a56 78         mov a,b
$2a57 87         add a
$2a58 87         add a
$2a59 32 a3 31   sta $31a3
$2a5c c5         push b
$2a5d 36 02      mvi m,$02
$2a5f 06 7e      mvi b,$7e
$2a61 3e 01      mvi a,$01
$2a63 02         stax b
$2a64 69         mov l,c
$2a65 26 00      mvi h,$00
$2a67 11 20 7c   lxi d,$7c20
$2a6a 29         dad h
$2a6b 19         dad d
$2a6c 51         mov d,c
$2a6d 4e         mov c,m
$2a6e 23         inx h
$2a6f 46         mov b,m
$2a70 3e f0      mvi a,$f0
$2a72 a2         ana d
$2a73 5f         mov e,a
$2a74 3e 0f      mvi a,$0f
$2a76 a2         ana d
$2a77 07         rlc
$2a78 c6 80      adi $80
$2a7a 57         mov d,a
$2a7b c5         push b
$2a7c d5         push d
$2a7d 3e 1c      mvi a,$1c
$2a7f 32 2f 01   sta $012f
$2a82 d3 10      out $10
$2a84 cd 2f 06   call $062f
$2a87 af         xra a
$2a88 32 2f 01   sta $012f
$2a8b d3 10      out $10
$2a8d d1         pop d
$2a8e c1         pop b
$2a8f c5         push b
$2a90 d5         push d
$2a91 3e bf      mvi a,$bf
$2a93 32 2f 01   sta $012f
$2a96 d3 10      out $10
$2a98 cd 2f 06   call $062f
$2a9b af         xra a
$2a9c 32 2f 01   sta $012f
$2a9f d3 10      out $10
$2aa1 d1         pop d
$2aa2 c1         pop b
$2aa3 3e bd      mvi a,$bd
$2aa5 32 2f 01   sta $012f
$2aa8 d3 10      out $10
$2aaa cd 2f 06   call $062f
$2aad af         xra a
$2aae 32 2f 01   sta $012f
$2ab1 d3 10      out $10
$2ab3 c1         pop b
$2ab4 21 4d 85   lxi h,$854d
$2ab7 af         xra a
$2ab8 32 c1 31   sta $31c1
$2abb cd 96 31   call $3196
$2abe c9         ret
$2abf 06 7e      mvi b,$7e
$2ac1 3e 01      mvi a,$01
$2ac3 02         stax b
$2ac4 69         mov l,c
$2ac5 26 00      mvi h,$00
$2ac7 11 20 7c   lxi d,$7c20
$2aca 29         dad h
$2acb 19         dad d
$2acc 51         mov d,c
$2acd 4e         mov c,m
$2ace 23         inx h
$2acf 46         mov b,m
$2ad0 3e f0      mvi a,$f0
$2ad2 a2         ana d
$2ad3 5f         mov e,a
$2ad4 3e 0f      mvi a,$0f
$2ad6 a2         ana d
$2ad7 07         rlc
$2ad8 c6 80      adi $80
$2ada 57         mov d,a
$2adb c5         push b
$2adc d5         push d
$2add 3e 1c      mvi a,$1c
$2adf 32 2f 01   sta $012f
$2ae2 d3 10      out $10
$2ae4 cd 2f 06   call $062f
$2ae7 af         xra a
$2ae8 32 2f 01   sta $012f
$2aeb d3 10      out $10
$2aed d1         pop d
$2aee c1         pop b
$2aef c5         push b
$2af0 d5         push d
$2af1 3e bf      mvi a,$bf
$2af3 32 2f 01   sta $012f
$2af6 d3 10      out $10
$2af8 cd 2f 06   call $062f
$2afb af         xra a
$2afc 32 2f 01   sta $012f
$2aff d3 10      out $10
$2b01 d1         pop d
$2b02 c1         pop b
$2b03 3e bd      mvi a,$bd
$2b05 32 2f 01   sta $012f
$2b08 d3 10      out $10
$2b0a cd 2f 06   call $062f
$2b0d af         xra a
$2b0e 32 2f 01   sta $012f
$2b11 d3 10      out $10
$2b13 3a ed 05   lda $05ed
$2b16 c6 40      adi $40
$2b18 6f         mov l,a
$2b19 26 7b      mvi h,$7b
$2b1b 7e         mov a,m
$2b1c c6 20      adi $20
$2b1e 77         mov m,a
$2b1f d2 24 2b   jnc $2b24
$2b22 36 ff      mvi m,$ff
$2b24 c9         ret
$2b25 21 03 00   lxi h,$0003
$2b28 19         dad d
$2b29 7e         mov a,m
$2b2a fe ff      cpi $ff
$2b2c c8         rz
$2b2d 11 0e 00   lxi d,$000e
$2b30 19         dad d
$2b31 cd f7 07   call $07f7
$2b34 79         mov a,c
$2b35 01 f3 ff   lxi b,$fff3
$2b38 09         dad b
$2b39 46         mov b,m
$2b3a 23         inx h
$2b3b e5         push h
$2b3c 66         mov h,m
$2b3d 68         mov l,b
$2b3e 4f         mov c,a
$2b3f cd f0 07   call $07f0
$2b42 3e f3      mvi a,$f3
$2b44 32 2f 01   sta $012f
$2b47 d3 10      out $10
$2b49 cd b7 80   call $80b7
$2b4c af         xra a
$2b4d 32 2f 01   sta $012f
$2b50 d3 10      out $10
$2b52 e1         pop h
$2b53 23         inx h
$2b54 71         mov m,c
$2b55 23         inx h
$2b56 70         mov m,b
$2b57 01 03 00   lxi b,$0003
$2b5a 09         dad b
$2b5b 73         mov m,e
$2b5c 23         inx h
$2b5d 72         mov m,d
$2b5e c9         ret
$2b5f 32 a5 2b   sta $2ba5
$2b62 cd 12 2e   call $2e12
$2b65 2b         dcx h
$2b66 36 dd      mvi m,$dd
$2b68 23         inx h
$2b69 36 2b      mvi m,$2b
$2b6b 23         inx h
$2b6c 36 ab      mvi m,$ab
$2b6e 23         inx h
$2b6f 36 2c      mvi m,$2c
$2b71 23         inx h
$2b72 23         inx h
$2b73 36 00      mvi m,$00
$2b75 23         inx h
$2b76 36 19      mvi m,$19
$2b78 23         inx h
$2b79 23         inx h
$2b7a 36 79      mvi m,$79
$2b7c 23         inx h
$2b7d 36 38      mvi m,$38
$2b7f 78         mov a,b
$2b80 0f         rrc
$2b81 0f         rrc
$2b82 0f         rrc
$2b83 e6 1f      ani $1f
$2b85 c6 a0      adi $a0
$2b87 1e 00      mvi e,$00
$2b89 23         inx h
$2b8a 71         mov m,c
$2b8b 23         inx h
$2b8c 77         mov m,a
$2b8d 23         inx h
$2b8e 71         mov m,c
$2b8f 23         inx h
$2b90 77         mov m,a
$2b91 23         inx h
$2b92 36 05      mvi m,$05
$2b94 23         inx h
$2b95 73         mov m,e
$2b96 23         inx h
$2b97 36 05      mvi m,$05
$2b99 23         inx h
$2b9a 73         mov m,e
$2b9b 23         inx h
$2b9c 73         mov m,e
$2b9d 23         inx h
$2b9e 70         mov m,b
$2b9f 23         inx h
$2ba0 73         mov m,e
$2ba1 23         inx h
$2ba2 71         mov m,c
$2ba3 23         inx h
$2ba4 3e 00      mvi a,$00
$2ba6 fe 00      cpi $00
$2ba8 ca d3 2b   jz $2bd3
$2bab fe 01      cpi $01
$2bad ca c9 2b   jz $2bc9
$2bb0 fe 02      cpi $02
$2bb2 ca bf 2b   jz $2bbf
$2bb5 73         mov m,e
$2bb6 23         inx h
$2bb7 73         mov m,e
$2bb8 23         inx h
$2bb9 36 00      mvi m,$00
$2bbb 23         inx h
$2bbc 36 fc      mvi m,$fc
$2bbe c9         ret
$2bbf 73         mov m,e
$2bc0 23         inx h
$2bc1 73         mov m,e
$2bc2 23         inx h
$2bc3 36 00      mvi m,$00
$2bc5 23         inx h
$2bc6 36 04      mvi m,$04
$2bc8 c9         ret
$2bc9 36 00      mvi m,$00
$2bcb 23         inx h
$2bcc 36 fc      mvi m,$fc
$2bce 23         inx h
$2bcf 73         mov m,e
$2bd0 23         inx h
$2bd1 73         mov m,e
$2bd2 c9         ret
$2bd3 36 00      mvi m,$00
$2bd5 23         inx h
$2bd6 36 04      mvi m,$04
$2bd8 23         inx h
$2bd9 73         mov m,e
$2bda 23         inx h
$2bdb 73         mov m,e
$2bdc c9         ret
$2bdd 21 06 00   lxi h,$0006
$2be0 19         dad d
$2be1 35         dcr m
$2be2 ca a4 2c   jz $2ca4
$2be5 01 0c 00   lxi b,$000c
$2be8 09         dad b
$2be9 e5         push h
$2bea 4e         mov c,m
$2beb 23         inx h
$2bec 46         mov b,m
$2bed 23         inx h
$2bee 5e         mov e,m
$2bef 23         inx h
$2bf0 56         mov d,m
$2bf1 23         inx h
$2bf2 d5         push d
$2bf3 5e         mov e,m
$2bf4 23         inx h
$2bf5 56         mov d,m
$2bf6 23         inx h
$2bf7 eb         xchg
$2bf8 09         dad b
$2bf9 22 2b 2c   shld $2c2b
$2bfc 7c         mov a,h
$2bfd eb         xchg
$2bfe 5e         mov e,m
$2bff 23         inx h
$2c00 56         mov d,m
$2c01 eb         xchg
$2c02 c1         pop b
$2c03 09         dad b
$2c04 22 2e 2c   shld $2c2e
$2c07 57         mov d,a
$2c08 5c         mov e,h
$2c09 fe 10      cpi $10
$2c0b da 70 2c   jc $2c70
$2c0e fe f0      cpi $f0
$2c10 d2 70 2c   jnc $2c70
$2c13 7b         mov a,e
$2c14 fe 10      cpi $10
$2c16 da 70 2c   jc $2c70
$2c19 fe e0      cpi $e0
$2c1b d2 70 2c   jnc $2c70
$2c1e 01 0b 0b   lxi b,$0b0b
$2c21 cd 36 32   call $3236
$2c24 e6 80      ani $80
$2c26 c2 70 2c   jnz $2c70
$2c29 e1         pop h
$2c2a 11 00 00   lxi d,$0000
$2c2d 01 00 00   lxi b,$0000
$2c30 73         mov m,e
$2c31 23         inx h
$2c32 72         mov m,d
$2c33 23         inx h
$2c34 71         mov m,c
$2c35 23         inx h
$2c36 70         mov m,b
$2c37 01 f2 ff   lxi b,$fff2
$2c3a 09         dad b
$2c3b 3e 82      mvi a,$82
$2c3d cd 94 11   call $1194
$2c40 01 0b 00   lxi b,$000b
$2c43 09         dad b
$2c44 4e         mov c,m
$2c45 3a bc 11   lda $11bc
$2c48 47         mov b,a
$2c49 c6 0e      adi $0e
$2c4b b9         cmp c
$2c4c d8         rc
$2c4d 3e 0b      mvi a,$0b
$2c4f 81         add c
$2c50 b8         cmp b
$2c51 d8         rc
$2c52 23         inx h
$2c53 23         inx h
$2c54 4e         mov c,m
$2c55 3a be 11   lda $11be
$2c58 47         mov b,a
$2c59 c6 0a      adi $0a
$2c5b b9         cmp c
$2c5c d8         rc
$2c5d 3e 0b      mvi a,$0b
$2c5f 81         add c
$2c60 b8         cmp b
$2c61 d8         rc
$2c62 e5         push h
$2c63 0e 01      mvi c,$01
$2c65 cd 8b 17   call $178b
$2c68 e1         pop h
$2c69 01 ec ff   lxi b,$ffec
$2c6c 09         dad b
$2c6d c3 39 2e   jmp $2e39
$2c70 e1         pop h
$2c71 01 f4 ff   lxi b,$fff4
$2c74 09         dad b
$2c75 2b         dcx h
$2c76 36 01      mvi m,$01
$2c78 01 11 00   lxi b,$0011
$2c7b 09         dad b
$2c7c 7e         mov a,m
$2c7d 23         inx h
$2c7e b6         ora m
$2c7f ca 91 2c   jz $2c91
$2c82 f2 8b 2c   jp $2c8b
$2c85 36 04      mvi m,$04
$2c87 2b         dcx h
$2c88 36 00      mvi m,$00
$2c8a c9         ret
$2c8b 36 fc      mvi m,$fc
$2c8d 2b         dcx h
$2c8e 36 00      mvi m,$00
$2c90 c9         ret
$2c91 23         inx h
$2c92 23         inx h
$2c93 7e         mov a,m
$2c94 b7         ora a
$2c95 f2 9e 2c   jp $2c9e
$2c98 36 04      mvi m,$04
$2c9a 2b         dcx h
$2c9b 36 00      mvi m,$00
$2c9d c9         ret
$2c9e 36 fc      mvi m,$fc
$2ca0 2b         dcx h
$2ca1 36 00      mvi m,$00
$2ca3 c9         ret
$2ca4 01 fb ff   lxi b,$fffb
$2ca7 09         dad b
$2ca8 c3 39 2e   jmp $2e39
$2cab 21 03 00   lxi h,$0003
$2cae 19         dad d
$2caf 7e         mov a,m
$2cb0 fe ff      cpi $ff
$2cb2 c8         rz
$2cb3 11 0e 00   lxi d,$000e
$2cb6 19         dad d
$2cb7 cd 0b 08   call $080b
$2cba 79         mov a,c
$2cbb 01 f3 ff   lxi b,$fff3
$2cbe 09         dad b
$2cbf 46         mov b,m
$2cc0 23         inx h
$2cc1 e5         push h
$2cc2 66         mov h,m
$2cc3 68         mov l,b
$2cc4 4f         mov c,a
$2cc5 cd f0 07   call $07f0
$2cc8 3e f3      mvi a,$f3
$2cca 32 2f 01   sta $012f
$2ccd d3 10      out $10
$2ccf cd b7 80   call $80b7
$2cd2 af         xra a
$2cd3 32 2f 01   sta $012f
$2cd6 d3 10      out $10
$2cd8 e1         pop h
$2cd9 23         inx h
$2cda 71         mov m,c
$2cdb 23         inx h
$2cdc 70         mov m,b
$2cdd 01 03 00   lxi b,$0003
$2ce0 09         dad b
$2ce1 73         mov m,e
$2ce2 23         inx h
$2ce3 72         mov m,d
$2ce4 c9         ret
$2ce5 32 f9 2c   sta $2cf9
$2ce8 cd 12 2e   call $2e12
$2ceb 2b         dcx h
$2cec 36 68      mvi m,$68
$2cee 23         inx h
$2cef 36 2d      mvi m,$2d
$2cf1 23         inx h
$2cf2 36 d2      mvi m,$d2
$2cf4 23         inx h
$2cf5 36 2d      mvi m,$2d
$2cf7 23         inx h
$2cf8 3e 00      mvi a,$00
$2cfa 77         mov m,a
$2cfb 23         inx h
$2cfc 36 00      mvi m,$00
$2cfe 23         inx h
$2cff 36 20      mvi m,$20
$2d01 23         inx h
$2d02 23         inx h
$2d03 fe 00      cpi $00
$2d05 ca 10 2d   jz $2d10
$2d08 36 1f      mvi m,$1f
$2d0a 23         inx h
$2d0b 36 39      mvi m,$39
$2d0d c3 15 2d   jmp $2d15
$2d10 36 0b      mvi m,$0b
$2d12 23         inx h
$2d13 36 39      mvi m,$39
$2d15 78         mov a,b
$2d16 0f         rrc
$2d17 0f         rrc
$2d18 0f         rrc
$2d19 e6 1f      ani $1f
$2d1b c6 a0      adi $a0
$2d1d 1e 00      mvi e,$00
$2d1f 23         inx h
$2d20 71         mov m,c
$2d21 23         inx h
$2d22 77         mov m,a
$2d23 23         inx h
$2d24 71         mov m,c
$2d25 23         inx h
$2d26 77         mov m,a
$2d27 23         inx h
$2d28 36 05      mvi m,$05
$2d2a 23         inx h
$2d2b 73         mov m,e
$2d2c 23         inx h
$2d2d 36 05      mvi m,$05
$2d2f 23         inx h
$2d30 73         mov m,e
$2d31 23         inx h
$2d32 73         mov m,e
$2d33 23         inx h
$2d34 70         mov m,b
$2d35 23         inx h
$2d36 73         mov m,e
$2d37 23         inx h
$2d38 71         mov m,c
$2d39 3a bc 11   lda $11bc
$2d3c 90         sub b
$2d3d 5f         mov e,a
$2d3e 3e 00      mvi a,$00
$2d40 9f         sbb a
$2d41 57         mov d,a
$2d42 eb         xchg
$2d43 29         dad h
$2d44 29         dad h
$2d45 29         dad h
$2d46 e6 07      ani $07
$2d48 b5         ora l
$2d49 6f         mov l,a
$2d4a e5         push h
$2d4b eb         xchg
$2d4c 3a be 11   lda $11be
$2d4f 91         sub c
$2d50 5f         mov e,a
$2d51 3e 00      mvi a,$00
$2d53 9f         sbb a
$2d54 57         mov d,a
$2d55 eb         xchg
$2d56 29         dad h
$2d57 29         dad h
$2d58 29         dad h
$2d59 e6 07      ani $07
$2d5b b5         ora l
$2d5c 6f         mov l,a
$2d5d eb         xchg
$2d5e 23         inx h
$2d5f c1         pop b
$2d60 71         mov m,c
$2d61 23         inx h
$2d62 70         mov m,b
$2d63 23         inx h
$2d64 73         mov m,e
$2d65 23         inx h
$2d66 72         mov m,d
$2d67 c9         ret
$2d68 21 06 00   lxi h,$0006
$2d6b 19         dad d
$2d6c 35         dcr m
$2d6d ca cb 2d   jz $2dcb
$2d70 01 13 00   lxi b,$0013
$2d73 09         dad b
$2d74 46         mov b,m
$2d75 2b         dcx h
$2d76 4e         mov c,m
$2d77 2b         dcx h
$2d78 56         mov d,m
$2d79 2b         dcx h
$2d7a 5e         mov e,m
$2d7b 2b         dcx h
$2d7c d5         push d
$2d7d 56         mov d,m
$2d7e 2b         dcx h
$2d7f 5e         mov e,m
$2d80 eb         xchg
$2d81 09         dad b
$2d82 eb         xchg
$2d83 73         mov m,e
$2d84 23         inx h
$2d85 72         mov m,d
$2d86 2b         dcx h
$2d87 2b         dcx h
$2d88 56         mov d,m
$2d89 2b         dcx h
$2d8a 5e         mov e,m
$2d8b eb         xchg
$2d8c c1         pop b
$2d8d 09         dad b
$2d8e eb         xchg
$2d8f 73         mov m,e
$2d90 23         inx h
$2d91 72         mov m,d
$2d92 01 f4 ff   lxi b,$fff4
$2d95 09         dad b
$2d96 3e 82      mvi a,$82
$2d98 cd 94 11   call $1194
$2d9b 01 0b 00   lxi b,$000b
$2d9e 09         dad b
$2d9f 4e         mov c,m
$2da0 3a bc 11   lda $11bc
$2da3 47         mov b,a
$2da4 c6 0e      adi $0e
$2da6 b9         cmp c
$2da7 d8         rc
$2da8 3e 09      mvi a,$09
$2daa 81         add c
$2dab b8         cmp b
$2dac d8         rc
$2dad 23         inx h
$2dae 23         inx h
$2daf 4e         mov c,m
$2db0 3a be 11   lda $11be
$2db3 47         mov b,a
$2db4 c6 0a      adi $0a
$2db6 b9         cmp c
$2db7 d8         rc
$2db8 3e 09      mvi a,$09
$2dba 81         add c
$2dbb b8         cmp b
$2dbc d8         rc
$2dbd e5         push h
$2dbe 0e 01      mvi c,$01
$2dc0 cd 8b 17   call $178b
$2dc3 e1         pop h
$2dc4 01 ec ff   lxi b,$ffec
$2dc7 09         dad b
$2dc8 c3 39 2e   jmp $2e39
$2dcb 01 fb ff   lxi b,$fffb
$2dce 09         dad b
$2dcf c3 39 2e   jmp $2e39
$2dd2 21 03 00   lxi h,$0003
$2dd5 19         dad d
$2dd6 7e         mov a,m
$2dd7 fe ff      cpi $ff
$2dd9 c8         rz
$2dda 11 0e 00   lxi d,$000e
$2ddd 19         dad d
$2dde cd 0b 08   call $080b
$2de1 79         mov a,c
$2de2 01 f3 ff   lxi b,$fff3
$2de5 09         dad b
$2de6 46         mov b,m
$2de7 23         inx h
$2de8 e5         push h
$2de9 66         mov h,m
$2dea 68         mov l,b
$2deb 4f         mov c,a
$2dec cd f0 07   call $07f0
$2def 3e f3      mvi a,$f3
$2df1 32 2f 01   sta $012f
$2df4 d3 10      out $10
$2df6 cd b7 80   call $80b7
$2df9 af         xra a
$2dfa 32 2f 01   sta $012f
$2dfd d3 10      out $10
$2dff e1         pop h
$2e00 23         inx h
$2e01 71         mov m,c
$2e02 23         inx h
$2e03 70         mov m,b
$2e04 01 03 00   lxi b,$0003
$2e07 09         dad b
$2e08 73         mov m,e
$2e09 23         inx h
$2e0a 72         mov m,d
$2e0b c9         ret
$2e0c 3e fe      mvi a,$fe
$2e0e 32 02 27   sta $2702
$2e11 c9         ret
$2e12 21 02 27   lxi h,$2702
$2e15 7e         mov a,m
$2e16 fe fd      cpi $fd
$2e18 c8         rz
$2e19 da 32 2e   jc $2e32
$2e1c fe fe      cpi $fe
$2e1e c2 30 2e   jnz $2e30
$2e21 eb         xchg
$2e22 21 1a 00   lxi h,$001a
$2e25 19         dad d
$2e26 3e ff      mvi a,$ff
$2e28 be         cmp m
$2e29 eb         xchg
$2e2a c8         rz
$2e2b eb         xchg
$2e2c 36 fe      mvi m,$fe
$2e2e eb         xchg
$2e2f c9         ret
$2e30 f1         pop psw
$2e31 c9         ret
$2e32 11 1a 00   lxi d,$001a
$2e35 19         dad d
$2e36 c3 15 2e   jmp $2e15
$2e39 36 fc      mvi m,$fc
$2e3b c9         ret
$2e3c 36 fd      mvi m,$fd
$2e3e c9         ret
$2e3f 22 57 2e   shld $2e57
$2e42 21 02 27   lxi h,$2702
$2e45 7e         mov a,m
$2e46 fe fc      cpi $fc
$2e48 da 51 2e   jc $2e51
$2e4b fe fe      cpi $fe
$2e4d da 60 2e   jc $2e60
$2e50 c9         ret
$2e51 e5         push h
$2e52 11 5f 2e   lxi d,$2e5f
$2e55 d5         push d
$2e56 11 00 00   lxi d,$0000
$2e59 19         dad d
$2e5a 56         mov d,m
$2e5b 2b         dcx h
$2e5c 5e         mov e,m
$2e5d eb         xchg
$2e5e e9         pchl
$2e5f e1         pop h
$2e60 11 1a 00   lxi d,$001a
$2e63 19         dad d
$2e64 c3 45 2e   jmp $2e45
$2e67 c9         ret
$2e68 22 7a 2e   shld $2e7a
$2e6b 21 02 27   lxi h,$2702
$2e6e 7e         mov a,m
$2e6f fe fd      cpi $fd
$2e71 da 78 2e   jc $2e78
$2e74 ca 7d 2e   jz $2e7d
$2e77 c9         ret
$2e78 e5         push h
$2e79 cd 00 00   call $0000
$2e7c e1         pop h
$2e7d 11 1a 00   lxi d,$001a
$2e80 19         dad d
$2e81 c3 6e 2e   jmp $2e6e
$2e84 c9         ret
$2e85 21 00 00   lxi h,$0000
$2e88 c3 3f 2e   jmp $2e3f
$2e8b 21 02 00   lxi h,$0002
$2e8e c3 3f 2e   jmp $2e3f
$2e91 21 9d 2e   lxi h,$2e9d
$2e94 c3 68 2e   jmp $2e68
$2e97 21 f1 2e   lxi h,$2ef1
$2e9a c3 68 2e   jmp $2e68
$2e9d 11 04 00   lxi d,$0004
$2ea0 19         dad d
$2ea1 7e         mov a,m
$2ea2 fe ff      cpi $ff
$2ea4 c8         rz
$2ea5 01 05 00   lxi b,$0005
$2ea8 09         dad b
$2ea9 4e         mov c,m
$2eaa 23         inx h
$2eab 46         mov b,m
$2eac 23         inx h
$2ead 5e         mov e,m
$2eae 23         inx h
$2eaf 56         mov d,m
$2eb0 eb         xchg
$2eb1 22 d8 2e   shld $2ed8
$2eb4 eb         xchg
$2eb5 70         mov m,b
$2eb6 2b         dcx h
$2eb7 71         mov m,c
$2eb8 7a         mov a,d
$2eb9 b8         cmp b
$2eba da be 2e   jc $2ebe
$2ebd 50         mov d,b
$2ebe 7b         mov a,e
$2ebf b9         cmp c
$2ec0 da c4 2e   jc $2ec4
$2ec3 59         mov e,c
$2ec4 d5         push d
$2ec5 23         inx h
$2ec6 23         inx h
$2ec7 50         mov d,b
$2ec8 59         mov e,c
$2ec9 4e         mov c,m
$2eca 23         inx h
$2ecb 46         mov b,m
$2ecc 23         inx h
$2ecd eb         xchg
$2ece 09         dad b
$2ecf eb         xchg
$2ed0 7e         mov a,m
$2ed1 71         mov m,c
$2ed2 4f         mov c,a
$2ed3 23         inx h
$2ed4 7e         mov a,m
$2ed5 70         mov m,b
$2ed6 47         mov b,a
$2ed7 21 00 00   lxi h,$0000
$2eda 09         dad b
$2edb 7c         mov a,h
$2edc ba         cmp d
$2edd d2 e1 2e   jnc $2ee1
$2ee0 62         mov h,d
$2ee1 7d         mov a,l
$2ee2 bb         cmp e
$2ee3 d2 e7 2e   jnc $2ee7
$2ee6 6b         mov l,e
$2ee7 d1         pop d
$2ee8 7c         mov a,h
$2ee9 92         sub d
$2eea 47         mov b,a
$2eeb 7d         mov a,l
$2eec 93         sub e
$2eed 4f         mov c,a
$2eee c3 1e 08   jmp $081e
$2ef1 fe fc      cpi $fc
$2ef3 ca 3c 2e   jz $2e3c
$2ef6 11 04 00   lxi d,$0004
$2ef9 19         dad d
$2efa 7e         mov a,m
$2efb fe ff      cpi $ff
$2efd c8         rz
$2efe 11 05 00   lxi d,$0005
$2f01 19         dad d
$2f02 5e         mov e,m
$2f03 23         inx h
$2f04 56         mov d,m
$2f05 01 03 00   lxi b,$0003
$2f08 09         dad b
$2f09 7e         mov a,m
$2f0a 23         inx h
$2f0b 66         mov h,m
$2f0c 6f         mov l,a
$2f0d e5         push h
$2f0e d5         push d
$2f0f cd 0b 32   call $320b
$2f12 d1         pop d
$2f13 e1         pop h
$2f14 c2 d1 0c   jnz $0cd1
$2f17 3e ff      mvi a,$ff
$2f19 32 2f 01   sta $012f
$2f1c d3 10      out $10
$2f1e cd 04 80   call $8004
$2f21 af         xra a
$2f22 32 2f 01   sta $012f
$2f25 d3 10      out $10
$2f27 c9         ret
$2f28 af         xra a
$2f29 32 ec 05   sta $05ec
$2f2c 21 10 7c   lxi h,$7c10
$2f2f 3e 20      mvi a,$20
$2f31 cd 34 02   call $0234
$2f34 c9         ret
$2f35 11 00 00   lxi d,$0000
$2f38 3e 1c      mvi a,$1c
$2f3a cd b0 02   call $02b0
$2f3d 3e 01      mvi a,$01
$2f3f 32 2c 01   sta $012c
$2f42 21 00 7b   lxi h,$7b00
$2f45 3e 80      mvi a,$80
$2f47 cd 34 02   call $0234
$2f4a 21 80 7b   lxi h,$7b80
$2f4d 3e 85      mvi a,$85
$2f4f cd 34 02   call $0234
$2f52 21 80 10   lxi h,$1080
$2f55 11 fd 82   lxi d,$82fd
$2f58 01 00 7a   lxi b,$7a00
$2f5b cd 98 03   call $0398
$2f5e 21 80 10   lxi h,$1080
$2f61 11 0f 83   lxi d,$830f
$2f64 01 00 79   lxi b,$7900
$2f67 cd 98 03   call $0398
$2f6a af         xra a
$2f6b 32 ed 05   sta $05ed
$2f6e 11 02 80   lxi d,$8002
$2f71 3e 10      mvi a,$10
$2f73 cd e9 02   call $02e9
$2f76 cd d5 12   call $12d5
$2f79 cd bb 12   call $12bb
$2f7c c9         ret
$2f7d 3a 2e 06   lda $062e
$2f80 b7         ora a
$2f81 c8         rz
$2f82 fe 01      cpi $01
$2f84 c2 96 2f   jnz $2f96
$2f87 cd 97 2f   call $2f97
$2f8a cd bb 12   call $12bb
$2f8d af         xra a
$2f8e 3a 2e 01   lda $012e
$2f91 af         xra a
$2f92 32 2e 06   sta $062e
$2f95 c9         ret
$2f96 c9         ret
$2f97 cd 70 25   call $2570
$2f9a cd 0c 2e   call $2e0c
$2f9d cd 47 33   call $3347
$2fa0 cd bd 2f   call $2fbd
$2fa3 cd e5 2f   call $2fe5
$2fa6 3e 1c      mvi a,$1c
$2fa8 32 2f 01   sta $012f
$2fab d3 10      out $10
$2fad cd e7 31   call $31e7
$2fb0 af         xra a
$2fb1 32 2f 01   sta $012f
$2fb4 d3 10      out $10
$2fb6 cd 10 30   call $3010
$2fb9 cd 79 31   call $3179
$2fbc c9         ret
$2fbd 3a ed 05   lda $05ed
$2fc0 07         rlc
$2fc1 07         rlc
$2fc2 4f         mov c,a
$2fc3 06 00      mvi b,$00
$2fc5 21 06 80   lxi h,$8006
$2fc8 09         dad b
$2fc9 eb         xchg
$2fca 3e 10      mvi a,$10
$2fcc cd e9 02   call $02e9
$2fcf 50         mov d,b
$2fd0 59         mov e,c
$2fd1 01 10 7d   lxi b,$7d10
$2fd4 3e e0      mvi a,$e0
$2fd6 32 2f 01   sta $012f
$2fd9 d3 10      out $10
$2fdb cd 4d 01   call $014d
$2fde af         xra a
$2fdf 32 2f 01   sta $012f
$2fe2 d3 10      out $10
$2fe4 c9         ret
$2fe5 21 10 7d   lxi h,$7d10
$2fe8 01 20 7c   lxi b,$7c20
$2feb 3e f0      mvi a,$f0
$2fed f5         push psw
$2fee 5e         mov e,m
$2fef 16 00      mvi d,$00
$2ff1 23         inx h
$2ff2 e5         push h
$2ff3 eb         xchg
$2ff4 29         dad h
$2ff5 29         dad h
$2ff6 11 12 00   lxi d,$0012
$2ff9 19         dad d
$2ffa c5         push b
$2ffb eb         xchg
$2ffc 3e 1c      mvi a,$1c
$2ffe cd e9 02   call $02e9
$3001 79         mov a,c
$3002 58         mov e,b
$3003 c1         pop b
$3004 02         stax b
$3005 03         inx b
$3006 7b         mov a,e
$3007 02         stax b
$3008 03         inx b
$3009 e1         pop h
$300a f1         pop psw
$300b 3d         dcr a
$300c c2 ed 2f   jnz $2fed
$300f c9         ret
$3010 21 00 7e   lxi h,$7e00
$3013 0e 00      mvi c,$00
$3015 46         mov b,m
$3016 c5         push b
$3017 7e         mov a,m
$3018 e5         push h
$3019 e6 f0      ani $f0
$301b 0f         rrc
$301c 0f         rrc
$301d 5f         mov e,a
$301e 16 00      mvi d,$00
