$0100 f3         di
$2aea e6 80      ani $80
$2aec c2 36 2b   jnz $2b36
$2aef e1         pop h
$2af0 11 00 00   lxi d,$0000
$2af3 01 00 00   lxi b,$0000
$2af6 73         mov m,e
$2af7 23         inx h
$2af8 72         mov m,d
$2af9 23         inx h
$2afa 71         mov m,c
$2afb 23         inx h
$2afc 70         mov m,b
$2afd 01 f2 ff   lxi b,$fff2
$2b00 09         dad b
$2b01 3e 82      mvi a,$82
$2b03 cd 97 11   call $1197
$2b06 01 0b 00   lxi b,$000b
$2b09 09         dad b
$2b0a 4e         mov c,m
$2b0b 3a f2 11   lda $11f2
$2b0e 47         mov b,a
$2b0f c6 0e      adi $0e
$2b11 b9         cmp c
$2b12 d8         rc
$2b13 3e 0b      mvi a,$0b
$2b15 81         add c
$2b16 b8         cmp b
$2b17 d8         rc
$2b18 23         inx h
$2b19 23         inx h
$2b1a 4e         mov c,m
$2b1b 3a f4 11   lda $11f4
$2b1e 47         mov b,a
$2b1f c6 0a      adi $0a
$2b21 b9         cmp c
$2b22 d8         rc
$2b23 3e 0b      mvi a,$0b
$2b25 81         add c
$2b26 b8         cmp b
$2b27 d8         rc
$2b28 e5         push h
$2b29 0e 01      mvi c,$01
$2b2b cd d1 17   call $17d1
$2b2e e1         pop h
$2b2f 01 ec ff   lxi b,$ffec
$2b32 09         dad b
$2b33 c3 d5 11   jmp $11d5
$2b36 e1         pop h
$2b37 01 f4 ff   lxi b,$fff4
$2b3a 09         dad b
$2b3b 2b         dcx h
$2b3c 36 01      mvi m,$01
$2b3e 01 11 00   lxi b,$0011
$2b41 09         dad b
$2b42 7e         mov a,m
$2b43 23         inx h
$2b44 b6         ora m
$2b45 ca 57 2b   jz $2b57
$2b48 f2 51 2b   jp $2b51
$2b4b 36 04      mvi m,$04
$2b4d 2b         dcx h
$2b4e 36 00      mvi m,$00
$2b50 c9         ret
$2b51 36 fc      mvi m,$fc
$2b53 2b         dcx h
$2b54 36 00      mvi m,$00
$2b56 c9         ret
$2b57 23         inx h
$2b58 23         inx h
$2b59 7e         mov a,m
$2b5a b7         ora a
$2b5b f2 64 2b   jp $2b64
$2b5e 36 04      mvi m,$04
$2b60 2b         dcx h
$2b61 36 00      mvi m,$00
$2b63 c9         ret
$2b64 36 fc      mvi m,$fc
$2b66 2b         dcx h
$2b67 36 00      mvi m,$00
$2b69 c9         ret
$2b6a 01 fb ff   lxi b,$fffb
$2b6d 09         dad b
$2b6e c3 d5 11   jmp $11d5
$2b71 21 03 00   lxi h,$0003
$2b74 19         dad d
$2b75 7e         mov a,m
$2b76 fe ff      cpi $ff
$2b78 c8         rz
$2b79 11 0e 00   lxi d,$000e
$2b7c 19         dad d
$2b7d cd 0e 08   call $080e
$2b80 79         mov a,c
$2b81 01 f3 ff   lxi b,$fff3
$2b84 09         dad b
$2b85 46         mov b,m
$2b86 23         inx h
$2b87 e5         push h
$2b88 66         mov h,m
$2b89 68         mov l,b
$2b8a 4f         mov c,a
$2b8b cd f3 07   call $07f3
$2b8e 3e f3      mvi a,$f3
$2b90 32 2f 01   sta $012f
$2b93 d3 10      out $10
$2b95 cd b7 80   call $80b7
$2b98 af         xra a
$2b99 32 2f 01   sta $012f
$2b9c d3 10      out $10
$2b9e e1         pop h
$2b9f 23         inx h
$2ba0 71         mov m,c
$2ba1 23         inx h
$2ba2 70         mov m,b
$2ba3 01 03 00   lxi b,$0003
$2ba6 09         dad b
$2ba7 73         mov m,e
$2ba8 23         inx h
$2ba9 72         mov m,d
$2baa c9         ret
$2bab 32 c4 2b   sta $2bc4
$2bae 21 16 78   lxi h,$7816
$2bb1 3e 1a      mvi a,$1a
$2bb3 cd a8 11   call $11a8
$2bb6 2b         dcx h
$2bb7 36 33      mvi m,$33
$2bb9 23         inx h
$2bba 36 2c      mvi m,$2c
$2bbc 23         inx h
$2bbd 36 9d      mvi m,$9d
$2bbf 23         inx h
$2bc0 36 2c      mvi m,$2c
$2bc2 23         inx h
$2bc3 3e 00      mvi a,$00
$2bc5 77         mov m,a
$2bc6 23         inx h
$2bc7 36 00      mvi m,$00
$2bc9 23         inx h
$2bca 36 20      mvi m,$20
$2bcc 23         inx h
$2bcd 23         inx h
$2bce fe 00      cpi $00
$2bd0 ca db 2b   jz $2bdb
$2bd3 36 ab      mvi m,$ab
$2bd5 23         inx h
$2bd6 36 37      mvi m,$37
$2bd8 c3 e0 2b   jmp $2be0
$2bdb 36 97      mvi m,$97
$2bdd 23         inx h
$2bde 36 37      mvi m,$37
$2be0 78         mov a,b
$2be1 0f         rrc
$2be2 0f         rrc
$2be3 0f         rrc
$2be4 e6 1f      ani $1f
$2be6 c6 a0      adi $a0
$2be8 1e 00      mvi e,$00
$2bea 23         inx h
$2beb 71         mov m,c
$2bec 23         inx h
$2bed 77         mov m,a
$2bee 23         inx h
$2bef 71         mov m,c
$2bf0 23         inx h
$2bf1 77         mov m,a
$2bf2 23         inx h
$2bf3 36 05      mvi m,$05
$2bf5 23         inx h
$2bf6 73         mov m,e
$2bf7 23         inx h
$2bf8 36 05      mvi m,$05
$2bfa 23         inx h
$2bfb 73         mov m,e
$2bfc 23         inx h
$2bfd 73         mov m,e
$2bfe 23         inx h
$2bff 70         mov m,b
$2c00 23         inx h
$2c01 73         mov m,e
$2c02 23         inx h
$2c03 71         mov m,c
$2c04 3a f2 11   lda $11f2
$2c07 90         sub b
$2c08 5f         mov e,a
$2c09 3e 00      mvi a,$00
$2c0b 9f         sbb a
$2c0c 57         mov d,a
$2c0d eb         xchg
$2c0e 29         dad h
$2c0f 29         dad h
$2c10 29         dad h
$2c11 e6 07      ani $07
$2c13 b5         ora l
$2c14 6f         mov l,a
$2c15 e5         push h
$2c16 eb         xchg
$2c17 3a f4 11   lda $11f4
$2c1a 91         sub c
$2c1b 5f         mov e,a
$2c1c 3e 00      mvi a,$00
$2c1e 9f         sbb a
$2c1f 57         mov d,a
$2c20 eb         xchg
$2c21 29         dad h
$2c22 29         dad h
$2c23 29         dad h
$2c24 e6 07      ani $07
$2c26 b5         ora l
$2c27 6f         mov l,a
$2c28 eb         xchg
$2c29 23         inx h
$2c2a c1         pop b
$2c2b 71         mov m,c
$2c2c 23         inx h
$2c2d 70         mov m,b
$2c2e 23         inx h
$2c2f 73         mov m,e
$2c30 23         inx h
$2c31 72         mov m,d
$2c32 c9         ret
$2c33 21 06 00   lxi h,$0006
$2c36 19         dad d
$2c37 35         dcr m
$2c38 ca 96 2c   jz $2c96
$2c3b 01 13 00   lxi b,$0013
$2c3e 09         dad b
$2c3f 46         mov b,m
$2c40 2b         dcx h
$2c41 4e         mov c,m
$2c42 2b         dcx h
$2c43 56         mov d,m
$2c44 2b         dcx h
$2c45 5e         mov e,m
$2c46 2b         dcx h
$2c47 d5         push d
$2c48 56         mov d,m
$2c49 2b         dcx h
$2c4a 5e         mov e,m
$2c4b eb         xchg
$2c4c 09         dad b
$2c4d eb         xchg
$2c4e 73         mov m,e
$2c4f 23         inx h
$2c50 72         mov m,d
$2c51 2b         dcx h
$2c52 2b         dcx h
$2c53 56         mov d,m
$2c54 2b         dcx h
$2c55 5e         mov e,m
$2c56 eb         xchg
$2c57 c1         pop b
$2c58 09         dad b
$2c59 eb         xchg
$2c5a 73         mov m,e
$2c5b 23         inx h
$2c5c 72         mov m,d
$2c5d 01 f4 ff   lxi b,$fff4
$2c60 09         dad b
$2c61 3e 82      mvi a,$82
$2c63 cd 97 11   call $1197
$2c66 01 0b 00   lxi b,$000b
$2c69 09         dad b
$2c6a 4e         mov c,m
$2c6b 3a f2 11   lda $11f2
$2c6e 47         mov b,a
$2c6f c6 0e      adi $0e
$2c71 b9         cmp c
$2c72 d8         rc
$2c73 3e 09      mvi a,$09
$2c75 81         add c
$2c76 b8         cmp b
$2c77 d8         rc
$2c78 23         inx h
$2c79 23         inx h
$2c7a 4e         mov c,m
$2c7b 3a f4 11   lda $11f4
$2c7e 47         mov b,a
$2c7f c6 0a      adi $0a
$2c81 b9         cmp c
$2c82 d8         rc
$2c83 3e 09      mvi a,$09
$2c85 81         add c
$2c86 b8         cmp b
$2c87 d8         rc
$2c88 e5         push h
$2c89 0e 01      mvi c,$01
$2c8b cd d1 17   call $17d1
$2c8e e1         pop h
$2c8f 01 ec ff   lxi b,$ffec
$2c92 09         dad b
$2c93 c3 d5 11   jmp $11d5
$2c96 01 fb ff   lxi b,$fffb
$2c99 09         dad b
$2c9a c3 d5 11   jmp $11d5
$2c9d 21 03 00   lxi h,$0003
$2ca0 19         dad d
$2ca1 7e         mov a,m
$2ca2 fe ff      cpi $ff
$2ca4 c8         rz
$2ca5 11 0e 00   lxi d,$000e
$2ca8 19         dad d
$2ca9 cd 0e 08   call $080e
$2cac 79         mov a,c
$2cad 01 f3 ff   lxi b,$fff3
$2cb0 09         dad b
$2cb1 46         mov b,m
$2cb2 23         inx h
$2cb3 e5         push h
$2cb4 66         mov h,m
$2cb5 68         mov l,b
$2cb6 4f         mov c,a
$2cb7 cd f3 07   call $07f3
$2cba 3e f3      mvi a,$f3
$2cbc 32 2f 01   sta $012f
$2cbf d3 10      out $10
$2cc1 cd b7 80   call $80b7
$2cc4 af         xra a
$2cc5 32 2f 01   sta $012f
$2cc8 d3 10      out $10
$2cca e1         pop h
$2ccb 23         inx h
$2ccc 71         mov m,c
$2ccd 23         inx h
$2cce 70         mov m,b
$2ccf 01 03 00   lxi b,$0003
$2cd2 09         dad b
$2cd3 73         mov m,e
$2cd4 23         inx h
$2cd5 72         mov m,d
$2cd6 c9         ret
$2cd7 7b         mov a,e
$2cd8 32 f8 2c   sta $2cf8
$2cdb 7a         mov a,d
$2cdc 32 fb 2c   sta $2cfb
$2cdf 21 16 78   lxi h,$7816
$2ce2 3e 1a      mvi a,$1a
$2ce4 cd a8 11   call $11a8
$2ce7 2b         dcx h
$2ce8 36 39      mvi m,$39
$2cea 23         inx h
$2ceb 36 2d      mvi m,$2d
$2ced 23         inx h
$2cee 36 59      mvi m,$59
$2cf0 23         inx h
$2cf1 36 2d      mvi m,$2d
$2cf3 3e 05      mvi a,$05
$2cf5 85         add l
$2cf6 6f         mov l,a
$2cf7 36 00      mvi m,$00
$2cf9 23         inx h
$2cfa 36 00      mvi m,$00
$2cfc 3e 1f      mvi a,$1f
$2cfe a0         ana b
$2cff f6 a0      ori $a0
$2d01 47         mov b,a
$2d02 e6 1f      ani $1f
$2d04 07         rlc
$2d05 07         rlc
$2d06 07         rlc
$2d07 1e 00      mvi e,$00
$2d09 23         inx h
$2d0a 71         mov m,c
$2d0b 23         inx h
$2d0c 70         mov m,b
$2d0d 23         inx h
$2d0e 71         mov m,c
$2d0f 23         inx h
$2d10 70         mov m,b
$2d11 23         inx h
$2d12 36 05      mvi m,$05
$2d14 23         inx h
$2d15 73         mov m,e
$2d16 23         inx h
$2d17 36 05      mvi m,$05
$2d19 23         inx h
$2d1a 73         mov m,e
$2d1b 23         inx h
$2d1c 73         mov m,e
$2d1d 23         inx h
$2d1e 77         mov m,a
$2d1f 23         inx h
$2d20 73         mov m,e
$2d21 23         inx h
$2d22 71         mov m,c
$2d23 c9         ret
$2d24 86         add m
$2d25 77         mov m,a
$2d26 23         inx h
$2d27 d0         rnc
$2d28 5e         mov e,m
$2d29 23         inx h
$2d2a 56         mov d,m
$2d2b eb         xchg
$2d2c 4e         mov c,m
$2d2d af         xra a
$2d2e b1         ora c
$2d2f f8         rm
$2d30 23         inx h
$2d31 46         mov b,m
$2d32 09         dad b
$2d33 eb         xchg
$2d34 72         mov m,d
$2d35 2b         dcx h
$2d36 73         mov m,e
$2d37 af         xra a
$2d38 c9         ret
$2d39 21 07 00   lxi h,$0007
$2d3c 19         dad d
$2d3d 3e c8      mvi a,$c8
$2d3f cd 24 2d   call $2d24
$2d42 f0         rp
$2d43 21 f8 ff   lxi h,$fff8
$2d46 19         dad d
$2d47 c3 d5 11   jmp $11d5
$2d4a 0e 02      mvi c,$02
$2d4c 7e         mov a,m
$2d4d 0f         rrc
$2d4e 0f         rrc
$2d4f 0f         rrc
$2d50 e6 1f      ani $1f
$2d52 c6 a0      adi $a0
$2d54 23         inx h
$2d55 23         inx h
$2d56 5e         mov e,m
$2d57 57         mov d,a
$2d58 c9         ret
$2d59 21 03 00   lxi h,$0003
$2d5c 19         dad d
$2d5d 7e         mov a,m
$2d5e fe ff      cpi $ff
$2d60 c8         rz
$2d61 11 0e 00   lxi d,$000e
$2d64 19         dad d
$2d65 cd 4a 2d   call $2d4a
$2d68 79         mov a,c
$2d69 01 f3 ff   lxi b,$fff3
$2d6c 09         dad b
$2d6d 46         mov b,m
$2d6e 23         inx h
$2d6f e5         push h
$2d70 66         mov h,m
$2d71 68         mov l,b
$2d72 4f         mov c,a
$2d73 cd f3 07   call $07f3
$2d76 3e fb      mvi a,$fb
$2d78 32 2f 01   sta $012f
$2d7b d3 10      out $10
$2d7d cd b7 80   call $80b7
$2d80 af         xra a
$2d81 32 2f 01   sta $012f
$2d84 d3 10      out $10
$2d86 e1         pop h
$2d87 23         inx h
$2d88 71         mov m,c
$2d89 23         inx h
$2d8a 70         mov m,b
$2d8b 01 03 00   lxi b,$0003
$2d8e 09         dad b
$2d8f 73         mov m,e
$2d90 23         inx h
$2d91 72         mov m,d
$2d92 c9         ret
$2d93 3e ff      mvi a,$ff
$2d95 32 00 79   sta $7900
$2d98 3e 15      mvi a,$15
$2d9a 32 14 78   sta $7814
$2d9d 21 16 78   lxi h,$7816
$2da0 c3 d2 11   jmp $11d2
$2da3 22 bb 2d   shld $2dbb
$2da6 21 16 78   lxi h,$7816
$2da9 7e         mov a,m
$2daa fe fc      cpi $fc
$2dac da b5 2d   jc $2db5
$2daf fe fe      cpi $fe
$2db1 da c4 2d   jc $2dc4
$2db4 c9         ret
$2db5 e5         push h
$2db6 11 c3 2d   lxi d,$2dc3
$2db9 d5         push d
$2dba 11 00 00   lxi d,$0000
$2dbd 19         dad d
$2dbe 56         mov d,m
$2dbf 2b         dcx h
$2dc0 5e         mov e,m
$2dc1 eb         xchg
$2dc2 e9         pchl
$2dc3 e1         pop h
$2dc4 11 1a 00   lxi d,$001a
$2dc7 19         dad d
$2dc8 c3 a9 2d   jmp $2da9
$2dcb c9         ret
$2dcc 22 de 2d   shld $2dde
$2dcf 21 16 78   lxi h,$7816
$2dd2 7e         mov a,m
$2dd3 fe fd      cpi $fd
$2dd5 da dc 2d   jc $2ddc
$2dd8 ca e1 2d   jz $2de1
$2ddb c9         ret
$2ddc e5         push h
$2ddd cd 00 00   call $0000
$2de0 e1         pop h
$2de1 11 1a 00   lxi d,$001a
$2de4 19         dad d
$2de5 c3 d2 2d   jmp $2dd2
$2de8 c9         ret
$2de9 21 00 00   lxi h,$0000
$2dec c3 a3 2d   jmp $2da3
$2def 21 02 00   lxi h,$0002
$2df2 c3 a3 2d   jmp $2da3
$2df5 21 01 2e   lxi h,$2e01
$2df8 c3 cc 2d   jmp $2dcc
$2dfb 21 55 2e   lxi h,$2e55
$2dfe c3 cc 2d   jmp $2dcc
$2e01 11 04 00   lxi d,$0004
$2e04 19         dad d
$2e05 7e         mov a,m
$2e06 fe ff      cpi $ff
$2e08 c8         rz
$2e09 01 05 00   lxi b,$0005
$2e0c 09         dad b
$2e0d 4e         mov c,m
$2e0e 23         inx h
$2e0f 46         mov b,m
$2e10 23         inx h
$2e11 5e         mov e,m
$2e12 23         inx h
$2e13 56         mov d,m
$2e14 eb         xchg
$2e15 22 3c 2e   shld $2e3c
$2e18 eb         xchg
$2e19 70         mov m,b
$2e1a 2b         dcx h
$2e1b 71         mov m,c
$2e1c 7a         mov a,d
$2e1d b8         cmp b
$2e1e da 22 2e   jc $2e22
$2e21 50         mov d,b
$2e22 7b         mov a,e
$2e23 b9         cmp c
$2e24 da 28 2e   jc $2e28
$2e27 59         mov e,c
$2e28 d5         push d
$2e29 23         inx h
$2e2a 23         inx h
$2e2b 50         mov d,b
$2e2c 59         mov e,c
$2e2d 4e         mov c,m
$2e2e 23         inx h
$2e2f 46         mov b,m
$2e30 23         inx h
$2e31 eb         xchg
$2e32 09         dad b
$2e33 eb         xchg
$2e34 7e         mov a,m
$2e35 71         mov m,c
$2e36 4f         mov c,a
$2e37 23         inx h
$2e38 7e         mov a,m
$2e39 70         mov m,b
$2e3a 47         mov b,a
$2e3b 21 00 00   lxi h,$0000
$2e3e 09         dad b
$2e3f 7c         mov a,h
$2e40 ba         cmp d
$2e41 d2 45 2e   jnc $2e45
$2e44 62         mov h,d
$2e45 7d         mov a,l
$2e46 bb         cmp e
$2e47 d2 4b 2e   jnc $2e4b
$2e4a 6b         mov l,e
$2e4b d1         pop d
$2e4c 7c         mov a,h
$2e4d 92         sub d
$2e4e 47         mov b,a
$2e4f 7d         mov a,l
$2e50 93         sub e
$2e51 4f         mov c,a
$2e52 c3 21 08   jmp $0821
$2e55 fe fc      cpi $fc
$2e57 ca d8 11   jz $11d8
$2e5a 11 04 00   lxi d,$0004
$2e5d 19         dad d
$2e5e 7e         mov a,m
$2e5f fe ff      cpi $ff
$2e61 c8         rz
$2e62 11 05 00   lxi d,$0005
$2e65 19         dad d
$2e66 5e         mov e,m
$2e67 23         inx h
$2e68 56         mov d,m
$2e69 01 03 00   lxi b,$0003
$2e6c 09         dad b
$2e6d 7e         mov a,m
$2e6e 23         inx h
$2e6f 66         mov h,m
$2e70 6f         mov l,a
$2e71 e5         push h
$2e72 d5         push d
$2e73 cd 72 31   call $3172
$2e76 d1         pop d
$2e77 e1         pop h
$2e78 c2 d4 0c   jnz $0cd4
$2e7b 3e ff      mvi a,$ff
$2e7d 32 2f 01   sta $012f
$2e80 d3 10      out $10
$2e82 cd 04 80   call $8004
$2e85 af         xra a
$2e86 32 2f 01   sta $012f
$2e89 d3 10      out $10
$2e8b c9         ret
$2e8c af         xra a
$2e8d 32 ef 05   sta $05ef
$2e90 21 10 7c   lxi h,$7c10
$2e93 3e 20      mvi a,$20
$2e95 cd 34 02   call $0234
$2e98 c9         ret
$2e99 11 00 00   lxi d,$0000
$2e9c 3e 1c      mvi a,$1c
$2e9e cd b0 02   call $02b0
$2ea1 3e 01      mvi a,$01
$2ea3 32 2c 01   sta $012c
$2ea6 21 00 7b   lxi h,$7b00
$2ea9 3e 80      mvi a,$80
$2eab cd 34 02   call $0234
$2eae 21 80 7b   lxi h,$7b80
$2eb1 3e 85      mvi a,$85
$2eb3 cd 34 02   call $0234
$2eb6 21 80 10   lxi h,$1080
$2eb9 11 fd 82   lxi d,$82fd
$2ebc 01 00 7a   lxi b,$7a00
$2ebf cd 98 03   call $0398
$2ec2 21 80 10   lxi h,$1080
$2ec5 11 0f 83   lxi d,$830f
$2ec8 01 00 79   lxi b,$7900
$2ecb cd 98 03   call $0398
$2ece af         xra a
$2ecf 32 f0 05   sta $05f0
$2ed2 11 02 80   lxi d,$8002
$2ed5 3e 10      mvi a,$10
$2ed7 cd e9 02   call $02e9
$2eda cd 0b 13   call $130b
$2edd cd f1 12   call $12f1
$2ee0 c9         ret
$2ee1 3a 31 06   lda $0631
$2ee4 b7         ora a
$2ee5 c8         rz
$2ee6 fe 01      cpi $01
$2ee8 c0         rnz
$2ee9 cd f8 2e   call $2ef8
$2eec cd f1 12   call $12f1
$2eef af         xra a
$2ef0 3a 2e 01   lda $012e
$2ef3 af         xra a
$2ef4 32 31 06   sta $0631
$2ef7 c9         ret
$2ef8 21 f1 18   lxi h,$18f1
$2efb cd d2 11   call $11d2
$2efe 21 16 78   lxi h,$7816
$2f01 cd d2 11   call $11d2
$2f04 cd 6c 32   call $326c
$2f07 cd 24 2f   call $2f24
$2f0a cd 4c 2f   call $2f4c
$2f0d 3e 1c      mvi a,$1c
$2f0f 32 2f 01   sta $012f
$2f12 d3 10      out $10
$2f14 cd 4e 31   call $314e
$2f17 af         xra a
$2f18 32 2f 01   sta $012f
$2f1b d3 10      out $10
$2f1d cd 77 2f   call $2f77
$2f20 cd e0 30   call $30e0
$2f23 c9         ret
$2f24 3a f0 05   lda $05f0
$2f27 07         rlc
$2f28 07         rlc
$2f29 4f         mov c,a
$2f2a 06 00      mvi b,$00
$2f2c 21 06 80   lxi h,$8006
$2f2f 09         dad b
$2f30 eb         xchg
$2f31 3e 10      mvi a,$10
$2f33 cd e9 02   call $02e9
$2f36 50         mov d,b
$2f37 59         mov e,c
$2f38 01 10 7d   lxi b,$7d10
$2f3b 3e e0      mvi a,$e0
$2f3d 32 2f 01   sta $012f
$2f40 d3 10      out $10
$2f42 cd 4d 01   call $014d
$2f45 af         xra a
$2f46 32 2f 01   sta $012f
$2f49 d3 10      out $10
$2f4b c9         ret
$2f4c 21 10 7d   lxi h,$7d10
$2f4f 01 20 7c   lxi b,$7c20
$2f52 3e f0      mvi a,$f0
$2f54 f5         push psw
$2f55 5e         mov e,m
$2f56 16 00      mvi d,$00
$2f58 23         inx h
$2f59 e5         push h
$2f5a eb         xchg
$2f5b 29         dad h
$2f5c 29         dad h
$2f5d 11 12 00   lxi d,$0012
$2f60 19         dad d
$2f61 c5         push b
$2f62 eb         xchg
$2f63 3e 1c      mvi a,$1c
$2f65 cd e9 02   call $02e9
$2f68 79         mov a,c
$2f69 58         mov e,b
$2f6a c1         pop b
$2f6b 02         stax b
$2f6c 03         inx b
$2f6d 7b         mov a,e
$2f6e 02         stax b
$2f6f 03         inx b
$2f70 e1         pop h
$2f71 f1         pop psw
$2f72 3d         dcr a
$2f73 c2 54 2f   jnz $2f54
$2f76 c9         ret
$2f77 21 00 7e   lxi h,$7e00
$2f7a 0e 00      mvi c,$00
$2f7c 46         mov b,m
$2f7d c5         push b
$2f7e 7e         mov a,m
$2f7f e5         push h
$2f80 e6 f0      ani $f0
$2f82 0f         rrc
$2f83 0f         rrc
$2f84 5f         mov e,a
$2f85 16 00      mvi d,$00
$2f87 7e         mov a,m
$2f88 e6 0f      ani $0f
$2f8a 21 f1 05   lxi h,$05f1
$2f8d 19         dad d
$2f8e 11 93 2f   lxi d,$2f93
$2f91 d5         push d
$2f92 e9         pchl
$2f93 e1         pop h
$2f94 c1         pop b
$2f95 77         mov m,a
$2f96 23         inx h
$2f97 0c         inr c
$2f98 3e f0      mvi a,$f0
$2f9a b9         cmp c
$2f9b c2 7c 2f   jnz $2f7c
$2f9e c9         ret
$2f9f 78         mov a,b
$2fa0 c9         ret
$2fa1 21 da 18   lxi h,$18da
$2fa4 87         add a
$2fa5 87         add a
$2fa6 5f         mov e,a
$2fa7 16 00      mvi d,$00
$2fa9 19         dad d
$2faa e9         pchl
$2fab fe 0f      cpi $0f
$2fad c2 82 32   jnz $3282
$2fb0 3e ff      mvi a,$ff
$2fb2 c9         ret
$2fb3 fe 02      cpi $02
$2fb5 da 9f 2f   jc $2f9f
$2fb8 87         add a
$2fb9 87         add a
$2fba 32 0a 31   sta $310a
$2fbd 21 05 85   lxi h,$8505
$2fc0 3e c9      mvi a,$c9
$2fc2 32 28 31   sta $3128
$2fc5 cd fd 30   call $30fd
$2fc8 3e 01      mvi a,$01
$2fca c9         ret
$2fcb 87         add a
$2fcc 87         add a
$2fcd 32 0a 31   sta $310a
$2fd0 21 15 85   lxi h,$8515
$2fd3 3e c9      mvi a,$c9
$2fd5 32 28 31   sta $3128
$2fd8 cd fd 30   call $30fd
$2fdb 3e ff      mvi a,$ff
$2fdd c9         ret
$2fde 21 03 30   lxi h,$3003
$2fe1 70         mov m,b
$2fe2 87         add a
$2fe3 87         add a
$2fe4 32 0a 31   sta $310a
$2fe7 3a f0 05   lda $05f0
$2fea c6 40      adi $40
$2fec 6f         mov l,a
$2fed 26 7b      mvi h,$7b
$2fef 5e         mov e,m
$2ff0 cd 38 01   call $0138
$2ff3 bb         cmp e
$2ff4 da 05 30   jc $3005
$2ff7 21 35 85   lxi h,$8535
$2ffa 3e c9      mvi a,$c9
$2ffc 32 28 31   sta $3128
$2fff cd fd 30   call $30fd
$3002 3e 00      mvi a,$00
$3004 c9         ret
$3005 3e 01      mvi a,$01
$3007 c9         ret
$3008 21 29 30   lxi h,$3029
$300b 70         mov m,b
$300c 87         add a
$300d 87         add a
$300e 32 0a 31   sta $310a
$3011 26 7c      mvi h,$7c
$3013 0f         rrc
$3014 0f         rrc
$3015 c6 10      adi $10
$3017 6f         mov l,a
$3018 7e         mov a,m
$3019 b7         ora a
$301a 3e 01      mvi a,$01
$301c c0         rnz
$301d 21 19 85   lxi h,$8519
$3020 3e c9      mvi a,$c9
$3022 32 28 31   sta $3128
$3025 cd fd 30   call $30fd
$3028 3e 00      mvi a,$00
$302a c9         ret
$302b 21 63 30   lxi h,$3063
$302e 70         mov m,b
$302f 21 f0 05   lxi h,$05f0
$3032 56         mov d,m
$3033 6f         mov l,a
$3034 87         add a
$3035 87         add a
$3036 32 0a 31   sta $310a
$3039 26 7a      mvi h,$7a
$303b 7e         mov a,m
$303c 23         inx h
$303d 6e         mov l,m
$303e 95         sub l
$303f 2f         cma
$3040 3f         cmc
$3041 1f         rar
$3042 5f         mov e,a
$3043 7a         mov a,d
$3044 2b         dcx h
$3045 be         cmp m
$3046 2b         dcx h
$3047 ca 51 30   jz $3051
$304a 1d         dcr e
$304b f2 44 30   jp $3044
$304e c3 65 30   jmp $3065
$3051 7e         mov a,m
$3052 b9         cmp c
$3053 7a         mov a,d
$3054 c2 4a 30   jnz $304a
$3057 21 29 85   lxi h,$8529
$305a 3e c9      mvi a,$c9
$305c 32 28 31   sta $3128
$305f cd fd 30   call $30fd
$3062 3e 00      mvi a,$00
$3064 c9         ret
$3065 3e 01      mvi a,$01
$3067 c9         ret
$3068 21 9f 30   lxi h,$309f
$306b 70         mov m,b
$306c 21 f0 05   lxi h,$05f0
$306f 56         mov d,m
$3070 6f         mov l,a
$3071 87         add a
$3072 87         add a
$3073 32 0a 31   sta $310a
$3076 26 79      mvi h,$79
$3078 7e         mov a,m
$3079 23         inx h
$307a 6e         mov l,m
$307b 95         sub l
$307c 2f         cma
$307d 3f         cmc
$307e 1f         rar
$307f 5f         mov e,a
$3080 7a         mov a,d
$3081 2b         dcx h
$3082 be         cmp m
$3083 2b         dcx h
$3084 ca 8e 30   jz $308e
$3087 1d         dcr e
$3088 f2 81 30   jp $3081
$308b c3 a1 30   jmp $30a1
$308e 7e         mov a,m
$308f b9         cmp c
$3090 7a         mov a,d
$3091 c2 87 30   jnz $3087
$3094 21 5d 85   lxi h,$855d
$3097 af         xra a
$3098 32 28 31   sta $3128
$309b cd fd 30   call $30fd
$309e 3e 00      mvi a,$00
$30a0 c9         ret
$30a1 21 69 85   lxi h,$8569
$30a4 af         xra a
$30a5 32 28 31   sta $3128
$30a8 cd fd 30   call $30fd
$30ab 3e 01      mvi a,$01
$30ad c9         ret
$30ae 21 d1 30   lxi h,$30d1
$30b1 70         mov m,b
$30b2 87         add a
$30b3 87         add a
$30b4 32 0a 31   sta $310a
$30b7 26 7c      mvi h,$7c
$30b9 3e 0e      mvi a,$0e
$30bb a0         ana b
$30bc 0f         rrc
$30bd c6 10      adi $10
$30bf 6f         mov l,a
$30c0 7e         mov a,m
$30c1 fe 02      cpi $02
$30c3 ca d3 30   jz $30d3
$30c6 21 3d 85   lxi h,$853d
$30c9 af         xra a
$30ca 32 28 31   sta $3128
$30cd cd fd 30   call $30fd
$30d0 3e 00      mvi a,$00
$30d2 c9         ret
$30d3 21 4d 85   lxi h,$854d
$30d6 af         xra a
$30d7 32 28 31   sta $3128
$30da cd fd 30   call $30fd
$30dd 3e 01      mvi a,$01
$30df c9         ret
$30e0 11 00 00   lxi d,$0000
$30e3 21 00 00   lxi h,$0000
$30e6 01 00 03   lxi b,$0300
$30e9 3e 1c      mvi a,$1c
$30eb cd 24 03   call $0324
$30ee 11 00 00   lxi d,$0000
$30f1 21 00 00   lxi h,$0000
$30f4 01 00 03   lxi b,$0300
