$0100 f3         di
$3520 23         inx h
$3521 36 05      mvi m,$05
$3523 23         inx h
$3524 73         mov m,e
$3525 23         inx h
$3526 73         mov m,e
$3527 23         inx h
$3528 70         mov m,b
$3529 23         inx h
$352a 73         mov m,e
$352b 23         inx h
$352c 71         mov m,c
$352d 23         inx h
$352e 3e 00      mvi a,$00
$3530 fe 00      cpi $00
$3532 ca 5d 35   jz $355d
$3535 fe 01      cpi $01
$3537 ca 53 35   jz $3553
$353a fe 02      cpi $02
$353c ca 49 35   jz $3549
$353f 73         mov m,e
$3540 23         inx h
$3541 73         mov m,e
$3542 23         inx h
$3543 36 00      mvi m,$00
$3545 23         inx h
$3546 36 fc      mvi m,$fc
$3548 c9         ret
$3549 73         mov m,e
$354a 23         inx h
$354b 73         mov m,e
$354c 23         inx h
$354d 36 00      mvi m,$00
$354f 23         inx h
$3550 36 04      mvi m,$04
$3552 c9         ret
$3553 36 00      mvi m,$00
$3555 23         inx h
$3556 36 fc      mvi m,$fc
$3558 23         inx h
$3559 73         mov m,e
$355a 23         inx h
$355b 73         mov m,e
$355c c9         ret
$355d 36 00      mvi m,$00
$355f 23         inx h
$3560 36 04      mvi m,$04
$3562 23         inx h
$3563 73         mov m,e
$3564 23         inx h
$3565 73         mov m,e
$3566 c9         ret
$3567 21 06 00   lxi h,$0006
$356a 19         dad d
$356b 35         dcr m
$356c ca 2e 36   jz $362e
$356f 01 0c 00   lxi b,$000c
$3572 09         dad b
$3573 e5         push h
$3574 4e         mov c,m
$3575 23         inx h
$3576 46         mov b,m
$3577 23         inx h
$3578 5e         mov e,m
$3579 23         inx h
$357a 56         mov d,m
$357b 23         inx h
$357c d5         push d
$357d 5e         mov e,m
$357e 23         inx h
$357f 56         mov d,m
$3580 23         inx h
$3581 eb         xchg
$3582 09         dad b
$3583 22 b5 35   shld $35b5
$3586 7c         mov a,h
$3587 eb         xchg
$3588 5e         mov e,m
$3589 23         inx h
$358a 56         mov d,m
$358b eb         xchg
$358c c1         pop b
$358d 09         dad b
$358e 22 b8 35   shld $35b8
$3591 57         mov d,a
$3592 5c         mov e,h
$3593 fe 10      cpi $10
$3595 da fa 35   jc $35fa
$3598 fe f0      cpi $f0
$359a d2 fa 35   jnc $35fa
$359d 7b         mov a,e
$359e fe 10      cpi $10
$35a0 da fa 35   jc $35fa
$35a3 fe e0      cpi $e0
$35a5 d2 fa 35   jnc $35fa
$35a8 01 0b 0b   lxi b,$0b0b
$35ab cd aa 3e   call $3eaa
$35ae e6 80      ani $80
$35b0 c2 fa 35   jnz $35fa
$35b3 e1         pop h
$35b4 11 00 00   lxi d,$0000
$35b7 01 00 00   lxi b,$0000
$35ba 73         mov m,e
$35bb 23         inx h
$35bc 72         mov m,d
$35bd 23         inx h
$35be 71         mov m,c
$35bf 23         inx h
$35c0 70         mov m,b
$35c1 01 f2 ff   lxi b,$fff2
$35c4 09         dad b
$35c5 3e 82      mvi a,$82
$35c7 cd 9e 1a   call $1a9e
$35ca 01 0b 00   lxi b,$000b
$35cd 09         dad b
$35ce 4e         mov c,m
$35cf 3a f9 1a   lda $1af9
$35d2 47         mov b,a
$35d3 c6 0e      adi $0e
$35d5 b9         cmp c
$35d6 d8         rc
$35d7 3e 0b      mvi a,$0b
$35d9 81         add c
$35da b8         cmp b
$35db d8         rc
$35dc 23         inx h
$35dd 23         inx h
$35de 4e         mov c,m
$35df 3a fb 1a   lda $1afb
$35e2 47         mov b,a
$35e3 c6 0a      adi $0a
$35e5 b9         cmp c
$35e6 d8         rc
$35e7 3e 0b      mvi a,$0b
$35e9 81         add c
$35ea b8         cmp b
$35eb d8         rc
$35ec e5         push h
$35ed 0e 01      mvi c,$01
$35ef cd a4 1f   call $1fa4
$35f2 e1         pop h
$35f3 01 ec ff   lxi b,$ffec
$35f6 09         dad b
$35f7 c3 dc 1a   jmp $1adc
$35fa e1         pop h
$35fb 01 f4 ff   lxi b,$fff4
$35fe 09         dad b
$35ff 2b         dcx h
$3600 36 01      mvi m,$01
$3602 01 11 00   lxi b,$0011
$3605 09         dad b
$3606 7e         mov a,m
$3607 23         inx h
$3608 b6         ora m
$3609 ca 1b 36   jz $361b
$360c f2 15 36   jp $3615
$360f 36 04      mvi m,$04
$3611 2b         dcx h
$3612 36 00      mvi m,$00
$3614 c9         ret
$3615 36 fc      mvi m,$fc
$3617 2b         dcx h
$3618 36 00      mvi m,$00
$361a c9         ret
$361b 23         inx h
$361c 23         inx h
$361d 7e         mov a,m
$361e b7         ora a
$361f f2 28 36   jp $3628
$3622 36 04      mvi m,$04
$3624 2b         dcx h
$3625 36 00      mvi m,$00
$3627 c9         ret
$3628 36 fc      mvi m,$fc
$362a 2b         dcx h
$362b 36 00      mvi m,$00
$362d c9         ret
$362e 01 fb ff   lxi b,$fffb
$3631 09         dad b
$3632 c3 dc 1a   jmp $1adc
$3635 21 03 00   lxi h,$0003
$3638 19         dad d
$3639 7e         mov a,m
$363a e6 80      ani $80
$363c c0         rnz
$363d 11 0e 00   lxi d,$000e
$3640 19         dad d
$3641 cd 06 11   call $1106
$3644 79         mov a,c
$3645 01 f3 ff   lxi b,$fff3
$3648 09         dad b
$3649 46         mov b,m
$364a 23         inx h
$364b e5         push h
$364c 66         mov h,m
$364d 68         mov l,b
$364e 4f         mov c,a
$364f cd eb 10   call $10eb
$3652 3e f3      mvi a,$f3
$3654 32 34 01   sta $0134
$3657 d3 10      out $10
$3659 cd b6 80   call $80b6
$365c af         xra a
$365d 32 34 01   sta $0134
$3660 d3 10      out $10
$3662 e1         pop h
$3663 23         inx h
$3664 71         mov m,c
$3665 23         inx h
$3666 70         mov m,b
$3667 01 03 00   lxi b,$0003
$366a 09         dad b
$366b 73         mov m,e
$366c 23         inx h
$366d 72         mov m,d
$366e c9         ret
$366f 32 88 36   sta $3688
$3672 21 16 78   lxi h,$7816
$3675 3e 1a      mvi a,$1a
$3677 cd af 1a   call $1aaf
$367a 2b         dcx h
$367b 36 f7      mvi m,$f7
$367d 23         inx h
$367e 36 36      mvi m,$36
$3680 23         inx h
$3681 36 61      mvi m,$61
$3683 23         inx h
$3684 36 37      mvi m,$37
$3686 23         inx h
$3687 3e 00      mvi a,$00
$3689 77         mov m,a
$368a 23         inx h
$368b 36 00      mvi m,$00
$368d 23         inx h
$368e 36 20      mvi m,$20
$3690 23         inx h
$3691 23         inx h
$3692 fe 00      cpi $00
$3694 ca 9f 36   jz $369f
$3697 36 40      mvi m,$40
$3699 23         inx h
$369a 36 47      mvi m,$47
$369c c3 a4 36   jmp $36a4
$369f 36 2c      mvi m,$2c
$36a1 23         inx h
$36a2 36 47      mvi m,$47
$36a4 78         mov a,b
$36a5 0f         rrc
$36a6 0f         rrc
$36a7 0f         rrc
$36a8 e6 1f      ani $1f
$36aa c6 a0      adi $a0
$36ac 1e 00      mvi e,$00
$36ae 23         inx h
$36af 71         mov m,c
$36b0 23         inx h
$36b1 77         mov m,a
$36b2 23         inx h
$36b3 71         mov m,c
$36b4 23         inx h
$36b5 77         mov m,a
$36b6 23         inx h
$36b7 36 05      mvi m,$05
$36b9 23         inx h
$36ba 73         mov m,e
$36bb 23         inx h
$36bc 36 05      mvi m,$05
$36be 23         inx h
$36bf 73         mov m,e
$36c0 23         inx h
$36c1 73         mov m,e
$36c2 23         inx h
$36c3 70         mov m,b
$36c4 23         inx h
$36c5 73         mov m,e
$36c6 23         inx h
$36c7 71         mov m,c
$36c8 3a f9 1a   lda $1af9
$36cb 90         sub b
$36cc 5f         mov e,a
$36cd 3e 00      mvi a,$00
$36cf 9f         sbb a
$36d0 57         mov d,a
$36d1 eb         xchg
$36d2 29         dad h
$36d3 29         dad h
$36d4 29         dad h
$36d5 e6 07      ani $07
$36d7 b5         ora l
$36d8 6f         mov l,a
$36d9 e5         push h
$36da eb         xchg
$36db 3a fb 1a   lda $1afb
$36de 91         sub c
$36df 5f         mov e,a
$36e0 3e 00      mvi a,$00
$36e2 9f         sbb a
$36e3 57         mov d,a
$36e4 eb         xchg
$36e5 29         dad h
$36e6 29         dad h
$36e7 29         dad h
$36e8 e6 07      ani $07
$36ea b5         ora l
$36eb 6f         mov l,a
$36ec eb         xchg
$36ed 23         inx h
$36ee c1         pop b
$36ef 71         mov m,c
$36f0 23         inx h
$36f1 70         mov m,b
$36f2 23         inx h
$36f3 73         mov m,e
$36f4 23         inx h
$36f5 72         mov m,d
$36f6 c9         ret
$36f7 21 06 00   lxi h,$0006
$36fa 19         dad d
$36fb 35         dcr m
$36fc ca 5a 37   jz $375a
$36ff 01 13 00   lxi b,$0013
$3702 09         dad b
$3703 46         mov b,m
$3704 2b         dcx h
$3705 4e         mov c,m
$3706 2b         dcx h
$3707 56         mov d,m
$3708 2b         dcx h
$3709 5e         mov e,m
$370a 2b         dcx h
$370b d5         push d
$370c 56         mov d,m
$370d 2b         dcx h
$370e 5e         mov e,m
$370f eb         xchg
$3710 09         dad b
$3711 eb         xchg
$3712 73         mov m,e
$3713 23         inx h
$3714 72         mov m,d
$3715 2b         dcx h
$3716 2b         dcx h
$3717 56         mov d,m
$3718 2b         dcx h
$3719 5e         mov e,m
$371a eb         xchg
$371b c1         pop b
$371c 09         dad b
$371d eb         xchg
$371e 73         mov m,e
$371f 23         inx h
$3720 72         mov m,d
$3721 01 f4 ff   lxi b,$fff4
$3724 09         dad b
$3725 3e 82      mvi a,$82
$3727 cd 9e 1a   call $1a9e
$372a 01 0b 00   lxi b,$000b
$372d 09         dad b
$372e 4e         mov c,m
$372f 3a f9 1a   lda $1af9
$3732 47         mov b,a
$3733 c6 0e      adi $0e
$3735 b9         cmp c
$3736 d8         rc
$3737 3e 09      mvi a,$09
$3739 81         add c
$373a b8         cmp b
$373b d8         rc
$373c 23         inx h
$373d 23         inx h
$373e 4e         mov c,m
$373f 3a fb 1a   lda $1afb
$3742 47         mov b,a
$3743 c6 0a      adi $0a
$3745 b9         cmp c
$3746 d8         rc
$3747 3e 09      mvi a,$09
$3749 81         add c
$374a b8         cmp b
$374b d8         rc
$374c e5         push h
$374d 0e 01      mvi c,$01
$374f cd a4 1f   call $1fa4
$3752 e1         pop h
$3753 01 ec ff   lxi b,$ffec
$3756 09         dad b
$3757 c3 dc 1a   jmp $1adc
$375a 01 fb ff   lxi b,$fffb
$375d 09         dad b
$375e c3 dc 1a   jmp $1adc
$3761 21 03 00   lxi h,$0003
$3764 19         dad d
$3765 7e         mov a,m
$3766 e6 80      ani $80
$3768 c0         rnz
$3769 11 0e 00   lxi d,$000e
$376c 19         dad d
$376d cd 06 11   call $1106
$3770 79         mov a,c
$3771 01 f3 ff   lxi b,$fff3
$3774 09         dad b
$3775 46         mov b,m
$3776 23         inx h
$3777 e5         push h
$3778 66         mov h,m
$3779 68         mov l,b
$377a 4f         mov c,a
$377b cd eb 10   call $10eb
$377e 3e f3      mvi a,$f3
$3780 32 34 01   sta $0134
$3783 d3 10      out $10
$3785 cd b6 80   call $80b6
$3788 af         xra a
$3789 32 34 01   sta $0134
$378c d3 10      out $10
$378e e1         pop h
$378f 23         inx h
$3790 71         mov m,c
$3791 23         inx h
$3792 70         mov m,b
$3793 01 03 00   lxi b,$0003
$3796 09         dad b
$3797 73         mov m,e
$3798 23         inx h
$3799 72         mov m,d
$379a c9         ret
$379b 21 16 78   lxi h,$7816
$379e 3e 1a      mvi a,$1a
$37a0 cd af 1a   call $1aaf
$37a3 2b         dcx h
$37a4 36 0e      mvi m,$0e
$37a6 23         inx h
$37a7 36 38      mvi m,$38
$37a9 23         inx h
$37aa 36 72      mvi m,$72
$37ac 23         inx h
$37ad 36 38      mvi m,$38
$37af 23         inx h
$37b0 23         inx h
$37b1 36 00      mvi m,$00
$37b3 23         inx h
$37b4 36 40      mvi m,$40
$37b6 23         inx h
$37b7 23         inx h
$37b8 36 fb      mvi m,$fb
$37ba 23         inx h
$37bb 36 48      mvi m,$48
$37bd 78         mov a,b
$37be 0f         rrc
$37bf 0f         rrc
$37c0 0f         rrc
$37c1 e6 1f      ani $1f
$37c3 c6 a0      adi $a0
$37c5 1e 00      mvi e,$00
$37c7 23         inx h
$37c8 71         mov m,c
$37c9 23         inx h
$37ca 77         mov m,a
$37cb 23         inx h
$37cc 71         mov m,c
$37cd 23         inx h
$37ce 77         mov m,a
$37cf 23         inx h
$37d0 36 05      mvi m,$05
$37d2 23         inx h
$37d3 73         mov m,e
$37d4 23         inx h
$37d5 36 05      mvi m,$05
$37d7 23         inx h
$37d8 73         mov m,e
$37d9 23         inx h
$37da 73         mov m,e
$37db 23         inx h
$37dc 70         mov m,b
$37dd 23         inx h
$37de 73         mov m,e
$37df 23         inx h
$37e0 71         mov m,c
$37e1 3a f9 1a   lda $1af9
$37e4 90         sub b
$37e5 5f         mov e,a
$37e6 3e 00      mvi a,$00
$37e8 9f         sbb a
$37e9 57         mov d,a
$37ea eb         xchg
$37eb 29         dad h
$37ec 29         dad h
$37ed e6 03      ani $03
$37ef b5         ora l
$37f0 6f         mov l,a
$37f1 e5         push h
$37f2 eb         xchg
$37f3 3a fb 1a   lda $1afb
$37f6 91         sub c
$37f7 5f         mov e,a
$37f8 3e 00      mvi a,$00
$37fa 9f         sbb a
$37fb 57         mov d,a
$37fc eb         xchg
$37fd 29         dad h
$37fe 29         dad h
$37ff e6 03      ani $03
$3801 b5         ora l
$3802 6f         mov l,a
$3803 eb         xchg
$3804 23         inx h
$3805 c1         pop b
$3806 71         mov m,c
$3807 23         inx h
$3808 70         mov m,b
$3809 23         inx h
$380a 73         mov m,e
$380b 23         inx h
$380c 72         mov m,d
$380d c9         ret
$380e 21 06 00   lxi h,$0006
$3811 19         dad d
$3812 35         dcr m
$3813 ca 6a 38   jz $386a
$3816 01 13 00   lxi b,$0013
$3819 09         dad b
$381a 46         mov b,m
$381b 2b         dcx h
$381c 4e         mov c,m
$381d 2b         dcx h
$381e 56         mov d,m
$381f 2b         dcx h
$3820 5e         mov e,m
$3821 2b         dcx h
$3822 d5         push d
$3823 56         mov d,m
$3824 2b         dcx h
$3825 5e         mov e,m
$3826 eb         xchg
$3827 09         dad b
$3828 eb         xchg
$3829 73         mov m,e
$382a 23         inx h
$382b 72         mov m,d
$382c 2b         dcx h
$382d 2b         dcx h
$382e 56         mov d,m
$382f 2b         dcx h
$3830 5e         mov e,m
$3831 eb         xchg
$3832 c1         pop b
$3833 09         dad b
$3834 eb         xchg
$3835 73         mov m,e
$3836 23         inx h
$3837 72         mov m,d
$3838 22 4c 38   shld $384c
$383b 01 f4 ff   lxi b,$fff4
$383e 09         dad b
$383f 3e 82      mvi a,$82
$3841 cd 9e 1a   call $1a9e
$3844 21 71 38   lxi h,$3871
$3847 35         dcr m
$3848 c0         rnz
$3849 36 05      mvi m,$05
$384b 21 00 00   lxi h,$0000
$384e 7e         mov a,m
$384f 0f         rrc
$3850 0f         rrc
$3851 0f         rrc
$3852 e6 1f      ani $1f
$3854 c6 a0      adi $a0
$3856 47         mov b,a
$3857 23         inx h
$3858 23         inx h
$3859 4e         mov c,m
$385a cd 3a 01   call $013a
$385d e6 0f      ani $0f
$385f de 07      sbi $07
$3861 81         add c
$3862 4f         mov c,a
$3863 11 a6 4c   lxi d,$4ca6
$3866 cd f3 38   call $38f3
$3869 c9         ret
$386a 01 fb ff   lxi b,$fffb
$386d 09         dad b
$386e c3 dc 1a   jmp $1adc

$3871 05                        .

$3872 21 03 00   lxi h,$0003
$3875 19         dad d
$3876 7e         mov a,m
$3877 e6 80      ani $80
$3879 c0         rnz
$387a 11 0e 00   lxi d,$000e
$387d 19         dad d
$387e cd 06 11   call $1106
$3881 79         mov a,c
$3882 01 f3 ff   lxi b,$fff3
$3885 09         dad b
$3886 46         mov b,m
$3887 23         inx h
$3888 e5         push h
$3889 66         mov h,m
$388a 68         mov l,b
$388b 4f         mov c,a
$388c cd eb 10   call $10eb
$388f 3e f3      mvi a,$f3
$3891 32 34 01   sta $0134
$3894 d3 10      out $10
$3896 cd b6 80   call $80b6
$3899 af         xra a
$389a 32 34 01   sta $0134
$389d d3 10      out $10
$389f e1         pop h
$38a0 23         inx h
$38a1 71         mov m,c
$38a2 23         inx h
$38a3 70         mov m,b
$38a4 01 03 00   lxi b,$0003
$38a7 09         dad b
$38a8 73         mov m,e
$38a9 23         inx h
$38aa 72         mov m,d
$38ab c9         ret
$38ac eb         xchg
$38ad 22 c9 38   shld $38c9
$38b0 21 16 78   lxi h,$7816
$38b3 3e 1a      mvi a,$1a
$38b5 cd af 1a   call $1aaf
$38b8 2b         dcx h
$38b9 36 4e      mvi m,$4e
$38bb 23         inx h
$38bc 36 39      mvi m,$39
$38be 23         inx h
$38bf 36 97      mvi m,$97
$38c1 23         inx h
$38c2 36 39      mvi m,$39
$38c4 3e 05      mvi a,$05
$38c6 85         add l
$38c7 6f         mov l,a
$38c8 11 00 00   lxi d,$0000
$38cb 73         mov m,e
$38cc 23         inx h
$38cd 72         mov m,d
$38ce 78         mov a,b
$38cf 0f         rrc
$38d0 0f         rrc
$38d1 0f         rrc
$38d2 e6 1f      ani $1f
$38d4 c6 a0      adi $a0
$38d6 1e 00      mvi e,$00
$38d8 23         inx h
$38d9 71         mov m,c
$38da 23         inx h
$38db 77         mov m,a
$38dc 23         inx h
$38dd 71         mov m,c
$38de 23         inx h
$38df 77         mov m,a
$38e0 23         inx h
$38e1 36 05      mvi m,$05
$38e3 23         inx h
$38e4 73         mov m,e
$38e5 23         inx h
$38e6 36 05      mvi m,$05
$38e8 23         inx h
$38e9 73         mov m,e
$38ea 23         inx h
$38eb 73         mov m,e
$38ec 23         inx h
$38ed 70         mov m,b
$38ee 23         inx h
$38ef 73         mov m,e
$38f0 23         inx h
$38f1 71         mov m,c
$38f2 c9         ret
$38f3 eb         xchg
$38f4 22 10 39   shld $3910
$38f7 21 16 78   lxi h,$7816
$38fa 3e 1a      mvi a,$1a
$38fc cd af 1a   call $1aaf
$38ff 2b         dcx h
$3900 36 4e      mvi m,$4e
$3902 23         inx h
$3903 36 39      mvi m,$39
$3905 23         inx h
$3906 36 65      mvi m,$65
$3908 23         inx h
$3909 36 39      mvi m,$39
$390b 3e 05      mvi a,$05
$390d 85         add l
$390e 6f         mov l,a
$390f 11 00 00   lxi d,$0000
$3912 73         mov m,e
$3913 23         inx h
$3914 72         mov m,d
$3915 3e 1f      mvi a,$1f
$3917 a0         ana b
$3918 f6 a0      ori $a0
$391a 47         mov b,a
$391b 16 02      mvi d,$02
$391d 1e 00      mvi e,$00
$391f 23         inx h
$3920 71         mov m,c
$3921 23         inx h
$3922 70         mov m,b
$3923 23         inx h
$3924 71         mov m,c
$3925 23         inx h
$3926 70         mov m,b
$3927 23         inx h
$3928 36 05      mvi m,$05
$392a 23         inx h
$392b 73         mov m,e
$392c 23         inx h
$392d 36 05      mvi m,$05
$392f 23         inx h
$3930 73         mov m,e
$3931 23         inx h
$3932 23         inx h
$3933 70         mov m,b
$3934 23         inx h
$3935 72         mov m,d
$3936 23         inx h
$3937 71         mov m,c
$3938 c9         ret
$3939 86         add m
$393a 77         mov m,a
$393b 23         inx h
$393c d0         rnc
$393d 5e         mov e,m
$393e 23         inx h
$393f 56         mov d,m
$3940 eb         xchg
$3941 4e         mov c,m
$3942 af         xra a
$3943 b1         ora c
$3944 f8         rm
$3945 23         inx h
$3946 46         mov b,m
$3947 09         dad b
$3948 eb         xchg
$3949 72         mov m,d
$394a 2b         dcx h
$394b 73         mov m,e
$394c af         xra a
$394d c9         ret
$394e 21 07 00   lxi h,$0007
$3951 19         dad d
$3952 3e c8      mvi a,$c8
$3954 cd 39 39   call $3939
$3957 f0         rp
$3958 21 f8 ff   lxi h,$fff8
$395b 19         dad d
$395c c3 dc 1a   jmp $1adc
$395f 56         mov d,m
$3960 23         inx h
$3961 4e         mov c,m
$3962 23         inx h
$3963 5e         mov e,m
$3964 c9         ret
$3965 21 11 00   lxi h,$0011
$3968 19         dad d
$3969 cd 5f 39   call $395f
$396c 79         mov a,c
$396d 01 f3 ff   lxi b,$fff3
$3970 09         dad b
$3971 46         mov b,m
$3972 23         inx h
$3973 e5         push h
$3974 66         mov h,m
$3975 68         mov l,b
$3976 4f         mov c,a
$3977 cd eb 10   call $10eb
$397a 3e fb      mvi a,$fb
$397c 32 34 01   sta $0134
$397f d3 10      out $10
$3981 cd b6 80   call $80b6
$3984 af         xra a
$3985 32 34 01   sta $0134
$3988 d3 10      out $10
$398a e1         pop h
$398b 23         inx h
$398c 71         mov m,c
$398d 23         inx h
$398e 70         mov m,b
$398f 01 03 00   lxi b,$0003
$3992 09         dad b
$3993 73         mov m,e
$3994 23         inx h
$3995 72         mov m,d
$3996 c9         ret
$3997 21 11 00   lxi h,$0011
$399a 19         dad d
$399b cd 06 11   call $1106
$399e 79         mov a,c
$399f 01 f3 ff   lxi b,$fff3
$39a2 09         dad b
$39a3 46         mov b,m
$39a4 23         inx h
$39a5 e5         push h
$39a6 66         mov h,m
$39a7 68         mov l,b
$39a8 4f         mov c,a
$39a9 cd eb 10   call $10eb
$39ac 3e f3      mvi a,$f3
$39ae 32 34 01   sta $0134
$39b1 d3 10      out $10
$39b3 cd b6 80   call $80b6
$39b6 af         xra a
$39b7 32 34 01   sta $0134
$39ba d3 10      out $10
$39bc e1         pop h
$39bd 23         inx h
$39be 71         mov m,c
$39bf 23         inx h
$39c0 70         mov m,b
$39c1 01 03 00   lxi b,$0003
$39c4 09         dad b
$39c5 73         mov m,e
$39c6 23         inx h
$39c7 72         mov m,d
$39c8 c9         ret
$39c9 21 16 78   lxi h,$7816
$39cc 3e 1a      mvi a,$1a
$39ce cd af 1a   call $1aaf
$39d1 2b         dcx h
$39d2 36 0b      mvi m,$0b
$39d4 23         inx h
$39d5 36 3a      mvi m,$3a
$39d7 23         inx h
$39d8 36 61      mvi m,$61
$39da 23         inx h
$39db 36 37      mvi m,$37
$39dd 11 05 00   lxi d,$0005
$39e0 19         dad d
$39e1 36 2c      mvi m,$2c
$39e3 23         inx h
$39e4 36 47      mvi m,$47
$39e6 78         mov a,b
$39e7 0f         rrc
$39e8 0f         rrc
$39e9 0f         rrc
$39ea e6 1f      ani $1f
$39ec c6 a0      adi $a0
$39ee 1e 00      mvi e,$00
$39f0 23         inx h
$39f1 71         mov m,c
$39f2 23         inx h
$39f3 77         mov m,a
$39f4 23         inx h
$39f5 71         mov m,c
$39f6 23         inx h
$39f7 77         mov m,a
$39f8 23         inx h
$39f9 36 05      mvi m,$05
$39fb 23         inx h
$39fc 73         mov m,e
$39fd 23         inx h
$39fe 36 05      mvi m,$05
$3a00 23         inx h
$3a01 73         mov m,e
$3a02 23         inx h
$3a03 73         mov m,e
$3a04 23         inx h
$3a05 70         mov m,b
$3a06 23         inx h
$3a07 73         mov m,e
$3a08 23         inx h
$3a09 71         mov m,c
$3a0a c9         ret
$3a0b 21 15 00   lxi h,$0015
$3a0e 19         dad d
$3a0f 3a fb 1a   lda $1afb
$3a12 96         sub m
$3a13 da 1f 3a   jc $3a1f
$3a16 3c         inr a
$3a17 3c         inr a
$3a18 0f         rrc
$3a19 0f         rrc
$3a1a e6 3f      ani $3f
$3a1c c3 23 3a   jmp $3a23
$3a1f 0f         rrc
$3a20 0f         rrc
$3a21 f6 c0      ori $c0
$3a23 86         add m
$3a24 77         mov m,a
$3a25 01 f2 ff   lxi b,$fff2
$3a28 09         dad b
$3a29 3e 1e      mvi a,$1e
$3a2b cd 9e 1a   call $1a9e
$3a2e c9         ret
$3a2f 01 fb ff   lxi b,$fffb
$3a32 09         dad b
$3a33 c3 dc 1a   jmp $1adc

$3a36 05                        .

$3a37 3e 15      mvi a,$15
$3a39 32 14 78   sta $7814
$3a3c 3e ff      mvi a,$ff
$3a3e 32 00 79   sta $7900
$3a41 21 16 78   lxi h,$7816
$3a44 c3 d9 1a   jmp $1ad9
$3a47 22 5f 3a   shld $3a5f
$3a4a 21 16 78   lxi h,$7816
$3a4d 7e         mov a,m
$3a4e fe fc      cpi $fc
$3a50 da 59 3a   jc $3a59
$3a53 fe fe      cpi $fe
$3a55 da 68 3a   jc $3a68
$3a58 c9         ret
$3a59 e5         push h
$3a5a 11 67 3a   lxi d,$3a67
$3a5d d5         push d
$3a5e 11 00 00   lxi d,$0000
$3a61 19         dad d
$3a62 56         mov d,m
$3a63 2b         dcx h
$3a64 5e         mov e,m
$3a65 eb         xchg
$3a66 e9         pchl
$3a67 e1         pop h
$3a68 11 1a 00   lxi d,$001a
$3a6b 19         dad d
$3a6c c3 4d 3a   jmp $3a4d
$3a6f c9         ret
$3a70 22 82 3a   shld $3a82
$3a73 21 16 78   lxi h,$7816
$3a76 7e         mov a,m
$3a77 fe fd      cpi $fd
$3a79 da 80 3a   jc $3a80
$3a7c ca 85 3a   jz $3a85
$3a7f c9         ret
$3a80 e5         push h
$3a81 cd 00 00   call $0000
$3a84 e1         pop h
$3a85 11 1a 00   lxi d,$001a
$3a88 19         dad d
$3a89 c3 76 3a   jmp $3a76
$3a8c c9         ret
$3a8d 21 00 00   lxi h,$0000
$3a90 c3 47 3a   jmp $3a47
$3a93 21 02 00   lxi h,$0002
$3a96 c3 47 3a   jmp $3a47
$3a99 21 a5 3a   lxi h,$3aa5
$3a9c c3 70 3a   jmp $3a70
$3a9f 21 f9 3a   lxi h,$3af9
$3aa2 c3 70 3a   jmp $3a70
$3aa5 11 04 00   lxi d,$0004
$3aa8 19         dad d
$3aa9 7e         mov a,m
$3aaa e6 80      ani $80
$3aac c0         rnz
$3aad 01 05 00   lxi b,$0005
$3ab0 09         dad b
$3ab1 4e         mov c,m
$3ab2 23         inx h
$3ab3 46         mov b,m
$3ab4 23         inx h
$3ab5 5e         mov e,m
$3ab6 23         inx h
$3ab7 56         mov d,m
$3ab8 eb         xchg
$3ab9 22 e0 3a   shld $3ae0
$3abc eb         xchg
$3abd 70         mov m,b
$3abe 2b         dcx h
$3abf 71         mov m,c
$3ac0 7a         mov a,d
$3ac1 b8         cmp b
$3ac2 da c6 3a   jc $3ac6
$3ac5 50         mov d,b
$3ac6 7b         mov a,e
$3ac7 b9         cmp c
$3ac8 da cc 3a   jc $3acc
$3acb 59         mov e,c
$3acc d5         push d
$3acd 23         inx h
$3ace 23         inx h
$3acf 50         mov d,b
$3ad0 59         mov e,c
$3ad1 4e         mov c,m
$3ad2 23         inx h
$3ad3 46         mov b,m
$3ad4 23         inx h
$3ad5 eb         xchg
$3ad6 09         dad b
$3ad7 eb         xchg
$3ad8 7e         mov a,m
$3ad9 71         mov m,c
$3ada 4f         mov c,a
$3adb 23         inx h
$3adc 7e         mov a,m
$3add 70         mov m,b
$3ade 47         mov b,a
$3adf 21 00 00   lxi h,$0000
$3ae2 09         dad b
$3ae3 7c         mov a,h
$3ae4 ba         cmp d
$3ae5 d2 e9 3a   jnc $3ae9
$3ae8 62         mov h,d
$3ae9 7d         mov a,l
$3aea bb         cmp e
$3aeb d2 ef 3a   jnc $3aef
$3aee 6b         mov l,e
$3aef d1         pop d
$3af0 7c         mov a,h
$3af1 92         sub d
$3af2 47         mov b,a
$3af3 7d         mov a,l
$3af4 93         sub e
$3af5 4f         mov c,a
$3af6 c3 19 11   jmp $1119
$3af9 fe fc      cpi $fc
$3afb ca df 1a   jz $1adf
$3afe 11 04 00   lxi d,$0004
$3b01 19         dad d
$3b02 7e         mov a,m
$3b03 e6 80      ani $80
$3b05 c0         rnz
$3b06 11 05 00   lxi d,$0005
$3b09 19         dad d
$3b0a 5e         mov e,m
$3b0b 23         inx h
$3b0c 56         mov d,m
$3b0d 01 03 00   lxi b,$0003
$3b10 09         dad b
$3b11 7e         mov a,m
$3b12 23         inx h
$3b13 66         mov h,m
$3b14 6f         mov l,a
$3b15 e5         push h
$3b16 d5         push d
$3b17 cd 7f 3e   call $3e7f
$3b1a d1         pop d
$3b1b e1         pop h
