$0100 f3         di
$329b 2b         dcx h
$329c 36 00      mvi m,$00
$329e c9         ret
$329f 36 fc      mvi m,$fc
$32a1 2b         dcx h
$32a2 36 00      mvi m,$00
$32a4 c9         ret
$32a5 01 fb ff   lxi b,$fffb
$32a8 09         dad b
$32a9 c3 53 17   jmp $1753
$32ac 21 03 00   lxi h,$0003
$32af 19         dad d
$32b0 7e         mov a,m
$32b1 e6 80      ani $80
$32b3 c0         rnz
$32b4 11 0e 00   lxi d,$000e
$32b7 19         dad d
$32b8 cd 7d 0d   call $0d7d
$32bb 79         mov a,c
$32bc 01 f3 ff   lxi b,$fff3
$32bf 09         dad b
$32c0 46         mov b,m
$32c1 23         inx h
$32c2 e5         push h
$32c3 66         mov h,m
$32c4 68         mov l,b
$32c5 4f         mov c,a
$32c6 cd 62 0d   call $0d62
$32c9 3e f3      mvi a,$f3
$32cb 32 34 01   sta $0134
$32ce d3 10      out $10
$32d0 cd b6 80   call $80b6
$32d3 af         xra a
$32d4 32 34 01   sta $0134
$32d7 d3 10      out $10
$32d9 e1         pop h
$32da 23         inx h
$32db 71         mov m,c
$32dc 23         inx h
$32dd 70         mov m,b
$32de 01 03 00   lxi b,$0003
$32e1 09         dad b
$32e2 73         mov m,e
$32e3 23         inx h
$32e4 72         mov m,d
$32e5 c9         ret
$32e6 32 ff 32   sta $32ff
$32e9 21 16 78   lxi h,$7816
$32ec 3e 1a      mvi a,$1a
$32ee cd 26 17   call $1726
$32f1 2b         dcx h
$32f2 36 6e      mvi m,$6e
$32f4 23         inx h
$32f5 36 33      mvi m,$33
$32f7 23         inx h
$32f8 36 d8      mvi m,$d8
$32fa 23         inx h
$32fb 36 33      mvi m,$33
$32fd 23         inx h
$32fe 3e 00      mvi a,$00
$3300 77         mov m,a
$3301 23         inx h
$3302 36 00      mvi m,$00
$3304 23         inx h
$3305 36 20      mvi m,$20
$3307 23         inx h
$3308 23         inx h
$3309 fe 00      cpi $00
$330b ca 16 33   jz $3316
$330e 36 ad      mvi m,$ad
$3310 23         inx h
$3311 36 43      mvi m,$43
$3313 c3 1b 33   jmp $331b
$3316 36 99      mvi m,$99
$3318 23         inx h
$3319 36 43      mvi m,$43
$331b 78         mov a,b
$331c 0f         rrc
$331d 0f         rrc
$331e 0f         rrc
$331f e6 1f      ani $1f
$3321 c6 a0      adi $a0
$3323 1e 00      mvi e,$00
$3325 23         inx h
$3326 71         mov m,c
$3327 23         inx h
$3328 77         mov m,a
$3329 23         inx h
$332a 71         mov m,c
$332b 23         inx h
$332c 77         mov m,a
$332d 23         inx h
$332e 36 05      mvi m,$05
$3330 23         inx h
$3331 73         mov m,e
$3332 23         inx h
$3333 36 05      mvi m,$05
$3335 23         inx h
$3336 73         mov m,e
$3337 23         inx h
$3338 73         mov m,e
$3339 23         inx h
$333a 70         mov m,b
$333b 23         inx h
$333c 73         mov m,e
$333d 23         inx h
$333e 71         mov m,c
$333f 3a 70 17   lda $1770
$3342 90         sub b
$3343 5f         mov e,a
$3344 3e 00      mvi a,$00
$3346 9f         sbb a
$3347 57         mov d,a
$3348 eb         xchg
$3349 29         dad h
$334a 29         dad h
$334b 29         dad h
$334c e6 07      ani $07
$334e b5         ora l
$334f 6f         mov l,a
$3350 e5         push h
$3351 eb         xchg
$3352 3a 72 17   lda $1772
$3355 91         sub c
$3356 5f         mov e,a
$3357 3e 00      mvi a,$00
$3359 9f         sbb a
$335a 57         mov d,a
$335b eb         xchg
$335c 29         dad h
$335d 29         dad h
$335e 29         dad h
$335f e6 07      ani $07
$3361 b5         ora l
$3362 6f         mov l,a
$3363 eb         xchg
$3364 23         inx h
$3365 c1         pop b
$3366 71         mov m,c
$3367 23         inx h
$3368 70         mov m,b
$3369 23         inx h
$336a 73         mov m,e
$336b 23         inx h
$336c 72         mov m,d
$336d c9         ret
$336e 21 06 00   lxi h,$0006
$3371 19         dad d
$3372 35         dcr m
$3373 ca d1 33   jz $33d1
$3376 01 13 00   lxi b,$0013
$3379 09         dad b
$337a 46         mov b,m
$337b 2b         dcx h
$337c 4e         mov c,m
$337d 2b         dcx h
$337e 56         mov d,m
$337f 2b         dcx h
$3380 5e         mov e,m
$3381 2b         dcx h
$3382 d5         push d
$3383 56         mov d,m
$3384 2b         dcx h
$3385 5e         mov e,m
$3386 eb         xchg
$3387 09         dad b
$3388 eb         xchg
$3389 73         mov m,e
$338a 23         inx h
$338b 72         mov m,d
$338c 2b         dcx h
$338d 2b         dcx h
$338e 56         mov d,m
$338f 2b         dcx h
$3390 5e         mov e,m
$3391 eb         xchg
$3392 c1         pop b
$3393 09         dad b
$3394 eb         xchg
$3395 73         mov m,e
$3396 23         inx h
$3397 72         mov m,d
$3398 01 f4 ff   lxi b,$fff4
$339b 09         dad b
$339c 3e 82      mvi a,$82
$339e cd 15 17   call $1715
$33a1 01 0b 00   lxi b,$000b
$33a4 09         dad b
$33a5 4e         mov c,m
$33a6 3a 70 17   lda $1770
$33a9 47         mov b,a
$33aa c6 0e      adi $0e
$33ac b9         cmp c
$33ad d8         rc
$33ae 3e 09      mvi a,$09
$33b0 81         add c
$33b1 b8         cmp b
$33b2 d8         rc
$33b3 23         inx h
$33b4 23         inx h
$33b5 4e         mov c,m
$33b6 3a 72 17   lda $1772
$33b9 47         mov b,a
$33ba c6 0a      adi $0a
$33bc b9         cmp c
$33bd d8         rc
$33be 3e 09      mvi a,$09
$33c0 81         add c
$33c1 b8         cmp b
$33c2 d8         rc
$33c3 e5         push h
$33c4 0e 01      mvi c,$01
$33c6 cd 1b 1c   call $1c1b
$33c9 e1         pop h
$33ca 01 ec ff   lxi b,$ffec
$33cd 09         dad b
$33ce c3 53 17   jmp $1753
$33d1 01 fb ff   lxi b,$fffb
$33d4 09         dad b
$33d5 c3 53 17   jmp $1753
$33d8 21 03 00   lxi h,$0003
$33db 19         dad d
$33dc 7e         mov a,m
$33dd e6 80      ani $80
$33df c0         rnz
$33e0 11 0e 00   lxi d,$000e
$33e3 19         dad d
$33e4 cd 7d 0d   call $0d7d
$33e7 79         mov a,c
$33e8 01 f3 ff   lxi b,$fff3
$33eb 09         dad b
$33ec 46         mov b,m
$33ed 23         inx h
$33ee e5         push h
$33ef 66         mov h,m
$33f0 68         mov l,b
$33f1 4f         mov c,a
$33f2 cd 62 0d   call $0d62
$33f5 3e f3      mvi a,$f3
$33f7 32 34 01   sta $0134
$33fa d3 10      out $10
$33fc cd b6 80   call $80b6
$33ff af         xra a
$3400 32 34 01   sta $0134
$3403 d3 10      out $10
$3405 e1         pop h
$3406 23         inx h
$3407 71         mov m,c
$3408 23         inx h
$3409 70         mov m,b
$340a 01 03 00   lxi b,$0003
$340d 09         dad b
$340e 73         mov m,e
$340f 23         inx h
$3410 72         mov m,d
$3411 c9         ret
$3412 21 16 78   lxi h,$7816
$3415 3e 1a      mvi a,$1a
$3417 cd 26 17   call $1726
$341a 2b         dcx h
$341b 36 85      mvi m,$85
$341d 23         inx h
$341e 36 34      mvi m,$34
$3420 23         inx h
$3421 36 e9      mvi m,$e9
$3423 23         inx h
$3424 36 34      mvi m,$34
$3426 23         inx h
$3427 23         inx h
$3428 36 00      mvi m,$00
$342a 23         inx h
$342b 36 40      mvi m,$40
$342d 23         inx h
$342e 23         inx h
$342f 36 68      mvi m,$68
$3431 23         inx h
$3432 36 45      mvi m,$45
$3434 78         mov a,b
$3435 0f         rrc
$3436 0f         rrc
$3437 0f         rrc
$3438 e6 1f      ani $1f
$343a c6 a0      adi $a0
$343c 1e 00      mvi e,$00
$343e 23         inx h
$343f 71         mov m,c
$3440 23         inx h
$3441 77         mov m,a
$3442 23         inx h
$3443 71         mov m,c
$3444 23         inx h
$3445 77         mov m,a
$3446 23         inx h
$3447 36 05      mvi m,$05
$3449 23         inx h
$344a 73         mov m,e
$344b 23         inx h
$344c 36 05      mvi m,$05
$344e 23         inx h
$344f 73         mov m,e
$3450 23         inx h
$3451 73         mov m,e
$3452 23         inx h
$3453 70         mov m,b
$3454 23         inx h
$3455 73         mov m,e
$3456 23         inx h
$3457 71         mov m,c
$3458 3a 70 17   lda $1770
$345b 90         sub b
$345c 5f         mov e,a
$345d 3e 00      mvi a,$00
$345f 9f         sbb a
$3460 57         mov d,a
$3461 eb         xchg
$3462 29         dad h
$3463 29         dad h
$3464 e6 03      ani $03
$3466 b5         ora l
$3467 6f         mov l,a
$3468 e5         push h
$3469 eb         xchg
$346a 3a 72 17   lda $1772
$346d 91         sub c
$346e 5f         mov e,a
$346f 3e 00      mvi a,$00
$3471 9f         sbb a
$3472 57         mov d,a
$3473 eb         xchg
$3474 29         dad h
$3475 29         dad h
$3476 e6 03      ani $03
$3478 b5         ora l
$3479 6f         mov l,a
$347a eb         xchg
$347b 23         inx h
$347c c1         pop b
$347d 71         mov m,c
$347e 23         inx h
$347f 70         mov m,b
$3480 23         inx h
$3481 73         mov m,e
$3482 23         inx h
$3483 72         mov m,d
$3484 c9         ret
$3485 21 06 00   lxi h,$0006
$3488 19         dad d
$3489 35         dcr m
$348a ca e1 34   jz $34e1
$348d 01 13 00   lxi b,$0013
$3490 09         dad b
$3491 46         mov b,m
$3492 2b         dcx h
$3493 4e         mov c,m
$3494 2b         dcx h
$3495 56         mov d,m
$3496 2b         dcx h
$3497 5e         mov e,m
$3498 2b         dcx h
$3499 d5         push d
$349a 56         mov d,m
$349b 2b         dcx h
$349c 5e         mov e,m
$349d eb         xchg
$349e 09         dad b
$349f eb         xchg
$34a0 73         mov m,e
$34a1 23         inx h
$34a2 72         mov m,d
$34a3 2b         dcx h
$34a4 2b         dcx h
$34a5 56         mov d,m
$34a6 2b         dcx h
$34a7 5e         mov e,m
$34a8 eb         xchg
$34a9 c1         pop b
$34aa 09         dad b
$34ab eb         xchg
$34ac 73         mov m,e
$34ad 23         inx h
$34ae 72         mov m,d
$34af 22 c3 34   shld $34c3
$34b2 01 f4 ff   lxi b,$fff4
$34b5 09         dad b
$34b6 3e 82      mvi a,$82
$34b8 cd 15 17   call $1715
$34bb 21 e8 34   lxi h,$34e8
$34be 35         dcr m
$34bf c0         rnz
$34c0 36 05      mvi m,$05
$34c2 21 00 00   lxi h,$0000
$34c5 7e         mov a,m
$34c6 0f         rrc
$34c7 0f         rrc
$34c8 0f         rrc
$34c9 e6 1f      ani $1f
$34cb c6 a0      adi $a0
$34cd 47         mov b,a
$34ce 23         inx h
$34cf 23         inx h
$34d0 4e         mov c,m
$34d1 cd 3a 01   call $013a
$34d4 e6 0f      ani $0f
$34d6 de 07      sbi $07
$34d8 81         add c
$34d9 4f         mov c,a
$34da 11 13 49   lxi d,$4913
$34dd cd 6a 35   call $356a
$34e0 c9         ret
$34e1 01 fb ff   lxi b,$fffb
$34e4 09         dad b
$34e5 c3 53 17   jmp $1753

$34e8 05                        .

$34e9 21 03 00   lxi h,$0003
$34ec 19         dad d
$34ed 7e         mov a,m
$34ee e6 80      ani $80
$34f0 c0         rnz
$34f1 11 0e 00   lxi d,$000e
$34f4 19         dad d
$34f5 cd 7d 0d   call $0d7d
$34f8 79         mov a,c
$34f9 01 f3 ff   lxi b,$fff3
$34fc 09         dad b
$34fd 46         mov b,m
$34fe 23         inx h
$34ff e5         push h
$3500 66         mov h,m
$3501 68         mov l,b
$3502 4f         mov c,a
$3503 cd 62 0d   call $0d62
$3506 3e f3      mvi a,$f3
$3508 32 34 01   sta $0134
$350b d3 10      out $10
$350d cd b6 80   call $80b6
$3510 af         xra a
$3511 32 34 01   sta $0134
$3514 d3 10      out $10
$3516 e1         pop h
$3517 23         inx h
$3518 71         mov m,c
$3519 23         inx h
$351a 70         mov m,b
$351b 01 03 00   lxi b,$0003
$351e 09         dad b
$351f 73         mov m,e
$3520 23         inx h
$3521 72         mov m,d
$3522 c9         ret
$3523 eb         xchg
$3524 22 40 35   shld $3540
$3527 21 16 78   lxi h,$7816
$352a 3e 1a      mvi a,$1a
$352c cd 26 17   call $1726
$352f 2b         dcx h
$3530 36 c5      mvi m,$c5
$3532 23         inx h
$3533 36 35      mvi m,$35
$3535 23         inx h
$3536 36 0e      mvi m,$0e
$3538 23         inx h
$3539 36 36      mvi m,$36
$353b 3e 05      mvi a,$05
$353d 85         add l
$353e 6f         mov l,a
$353f 11 00 00   lxi d,$0000
$3542 73         mov m,e
$3543 23         inx h
$3544 72         mov m,d
$3545 78         mov a,b
$3546 0f         rrc
$3547 0f         rrc
$3548 0f         rrc
$3549 e6 1f      ani $1f
$354b c6 a0      adi $a0
$354d 1e 00      mvi e,$00
$354f 23         inx h
$3550 71         mov m,c
$3551 23         inx h
$3552 77         mov m,a
$3553 23         inx h
$3554 71         mov m,c
$3555 23         inx h
$3556 77         mov m,a
$3557 23         inx h
$3558 36 05      mvi m,$05
$355a 23         inx h
$355b 73         mov m,e
$355c 23         inx h
$355d 36 05      mvi m,$05
$355f 23         inx h
$3560 73         mov m,e
$3561 23         inx h
$3562 73         mov m,e
$3563 23         inx h
$3564 70         mov m,b
$3565 23         inx h
$3566 73         mov m,e
$3567 23         inx h
$3568 71         mov m,c
$3569 c9         ret
$356a eb         xchg
$356b 22 87 35   shld $3587
$356e 21 16 78   lxi h,$7816
$3571 3e 1a      mvi a,$1a
$3573 cd 26 17   call $1726
$3576 2b         dcx h
$3577 36 c5      mvi m,$c5
$3579 23         inx h
$357a 36 35      mvi m,$35
$357c 23         inx h
$357d 36 dc      mvi m,$dc
$357f 23         inx h
$3580 36 35      mvi m,$35
$3582 3e 05      mvi a,$05
$3584 85         add l
$3585 6f         mov l,a
$3586 11 00 00   lxi d,$0000
$3589 73         mov m,e
$358a 23         inx h
$358b 72         mov m,d
$358c 3e 1f      mvi a,$1f
$358e a0         ana b
$358f f6 a0      ori $a0
$3591 47         mov b,a
$3592 16 02      mvi d,$02
$3594 1e 00      mvi e,$00
$3596 23         inx h
$3597 71         mov m,c
$3598 23         inx h
$3599 70         mov m,b
$359a 23         inx h
$359b 71         mov m,c
$359c 23         inx h
$359d 70         mov m,b
$359e 23         inx h
$359f 36 05      mvi m,$05
$35a1 23         inx h
$35a2 73         mov m,e
$35a3 23         inx h
$35a4 36 05      mvi m,$05
$35a6 23         inx h
$35a7 73         mov m,e
$35a8 23         inx h
$35a9 23         inx h
$35aa 70         mov m,b
$35ab 23         inx h
$35ac 72         mov m,d
$35ad 23         inx h
$35ae 71         mov m,c
$35af c9         ret
$35b0 86         add m
$35b1 77         mov m,a
$35b2 23         inx h
$35b3 d0         rnc
$35b4 5e         mov e,m
$35b5 23         inx h
$35b6 56         mov d,m
$35b7 eb         xchg
$35b8 4e         mov c,m
$35b9 af         xra a
$35ba b1         ora c
$35bb f8         rm
$35bc 23         inx h
$35bd 46         mov b,m
$35be 09         dad b
$35bf eb         xchg
$35c0 72         mov m,d
$35c1 2b         dcx h
$35c2 73         mov m,e
$35c3 af         xra a
$35c4 c9         ret
$35c5 21 07 00   lxi h,$0007
$35c8 19         dad d
$35c9 3e c8      mvi a,$c8
$35cb cd b0 35   call $35b0
$35ce f0         rp
$35cf 21 f8 ff   lxi h,$fff8
$35d2 19         dad d
$35d3 c3 53 17   jmp $1753
$35d6 56         mov d,m
$35d7 23         inx h
$35d8 4e         mov c,m
$35d9 23         inx h
$35da 5e         mov e,m
$35db c9         ret
$35dc 21 11 00   lxi h,$0011
$35df 19         dad d
$35e0 cd d6 35   call $35d6
$35e3 79         mov a,c
$35e4 01 f3 ff   lxi b,$fff3
$35e7 09         dad b
$35e8 46         mov b,m
$35e9 23         inx h
$35ea e5         push h
$35eb 66         mov h,m
$35ec 68         mov l,b
$35ed 4f         mov c,a
$35ee cd 62 0d   call $0d62
$35f1 3e fb      mvi a,$fb
$35f3 32 34 01   sta $0134
$35f6 d3 10      out $10
$35f8 cd b6 80   call $80b6
$35fb af         xra a
$35fc 32 34 01   sta $0134
$35ff d3 10      out $10
$3601 e1         pop h
$3602 23         inx h
$3603 71         mov m,c
$3604 23         inx h
$3605 70         mov m,b
$3606 01 03 00   lxi b,$0003
$3609 09         dad b
$360a 73         mov m,e
$360b 23         inx h
$360c 72         mov m,d
$360d c9         ret
$360e 21 11 00   lxi h,$0011
$3611 19         dad d
$3612 cd 7d 0d   call $0d7d
$3615 79         mov a,c
$3616 01 f3 ff   lxi b,$fff3
$3619 09         dad b
$361a 46         mov b,m
$361b 23         inx h
$361c e5         push h
$361d 66         mov h,m
$361e 68         mov l,b
$361f 4f         mov c,a
$3620 cd 62 0d   call $0d62
$3623 3e f3      mvi a,$f3
$3625 32 34 01   sta $0134
$3628 d3 10      out $10
$362a cd b6 80   call $80b6
$362d af         xra a
$362e 32 34 01   sta $0134
$3631 d3 10      out $10
$3633 e1         pop h
$3634 23         inx h
$3635 71         mov m,c
$3636 23         inx h
$3637 70         mov m,b
$3638 01 03 00   lxi b,$0003
$363b 09         dad b
$363c 73         mov m,e
$363d 23         inx h
$363e 72         mov m,d
$363f c9         ret
$3640 21 16 78   lxi h,$7816
$3643 3e 1a      mvi a,$1a
$3645 cd 26 17   call $1726
$3648 2b         dcx h
$3649 36 82      mvi m,$82
$364b 23         inx h
$364c 36 36      mvi m,$36
$364e 23         inx h
$364f 36 d8      mvi m,$d8
$3651 23         inx h
$3652 36 33      mvi m,$33
$3654 11 05 00   lxi d,$0005
$3657 19         dad d
$3658 36 99      mvi m,$99
$365a 23         inx h
$365b 36 43      mvi m,$43
$365d 78         mov a,b
$365e 0f         rrc
$365f 0f         rrc
$3660 0f         rrc
$3661 e6 1f      ani $1f
$3663 c6 a0      adi $a0
$3665 1e 00      mvi e,$00
$3667 23         inx h
$3668 71         mov m,c
$3669 23         inx h
$366a 77         mov m,a
$366b 23         inx h
$366c 71         mov m,c
$366d 23         inx h
$366e 77         mov m,a
$366f 23         inx h
$3670 36 05      mvi m,$05
$3672 23         inx h
$3673 73         mov m,e
$3674 23         inx h
$3675 36 05      mvi m,$05
$3677 23         inx h
$3678 73         mov m,e
$3679 23         inx h
$367a 73         mov m,e
$367b 23         inx h
$367c 70         mov m,b
$367d 23         inx h
$367e 73         mov m,e
$367f 23         inx h
$3680 71         mov m,c
$3681 c9         ret
$3682 21 15 00   lxi h,$0015
$3685 19         dad d
$3686 3a 72 17   lda $1772
$3689 96         sub m
$368a da 96 36   jc $3696
$368d 3c         inr a
$368e 3c         inr a
$368f 0f         rrc
$3690 0f         rrc
$3691 e6 3f      ani $3f
$3693 c3 9a 36   jmp $369a
$3696 0f         rrc
$3697 0f         rrc
$3698 f6 c0      ori $c0
$369a 86         add m
$369b 77         mov m,a
$369c 01 f2 ff   lxi b,$fff2
$369f 09         dad b
$36a0 3e 1e      mvi a,$1e
$36a2 cd 15 17   call $1715
$36a5 c9         ret
$36a6 01 fb ff   lxi b,$fffb
$36a9 09         dad b
$36aa c3 53 17   jmp $1753

$36ad 05                        .

$36ae 3e 15      mvi a,$15
$36b0 32 14 78   sta $7814
$36b3 3e ff      mvi a,$ff
$36b5 32 00 79   sta $7900
$36b8 21 16 78   lxi h,$7816
$36bb c3 50 17   jmp $1750
$36be 22 d6 36   shld $36d6
$36c1 21 16 78   lxi h,$7816
$36c4 7e         mov a,m
$36c5 fe fc      cpi $fc
$36c7 da d0 36   jc $36d0
$36ca fe fe      cpi $fe
$36cc da df 36   jc $36df
$36cf c9         ret
$36d0 e5         push h
$36d1 11 de 36   lxi d,$36de
$36d4 d5         push d
$36d5 11 00 00   lxi d,$0000
$36d8 19         dad d
$36d9 56         mov d,m
$36da 2b         dcx h
$36db 5e         mov e,m
$36dc eb         xchg
$36dd e9         pchl
$36de e1         pop h
$36df 11 1a 00   lxi d,$001a
$36e2 19         dad d
$36e3 c3 c4 36   jmp $36c4
$36e6 c9         ret
$36e7 22 f9 36   shld $36f9
$36ea 21 16 78   lxi h,$7816
$36ed 7e         mov a,m
$36ee fe fd      cpi $fd
$36f0 da f7 36   jc $36f7
$36f3 ca fc 36   jz $36fc
$36f6 c9         ret
$36f7 e5         push h
$36f8 cd 00 00   call $0000
$36fb e1         pop h
$36fc 11 1a 00   lxi d,$001a
$36ff 19         dad d
$3700 c3 ed 36   jmp $36ed
$3703 c9         ret
$3704 21 00 00   lxi h,$0000
$3707 c3 be 36   jmp $36be
$370a 21 02 00   lxi h,$0002
$370d c3 be 36   jmp $36be
$3710 21 1c 37   lxi h,$371c
$3713 c3 e7 36   jmp $36e7
$3716 21 70 37   lxi h,$3770
$3719 c3 e7 36   jmp $36e7
$371c 11 04 00   lxi d,$0004
$371f 19         dad d
$3720 7e         mov a,m
$3721 e6 80      ani $80
$3723 c0         rnz
$3724 01 05 00   lxi b,$0005
$3727 09         dad b
$3728 4e         mov c,m
$3729 23         inx h
$372a 46         mov b,m
$372b 23         inx h
$372c 5e         mov e,m
$372d 23         inx h
$372e 56         mov d,m
$372f eb         xchg
$3730 22 57 37   shld $3757
$3733 eb         xchg
$3734 70         mov m,b
$3735 2b         dcx h
$3736 71         mov m,c
$3737 7a         mov a,d
$3738 b8         cmp b
$3739 da 3d 37   jc $373d
$373c 50         mov d,b
$373d 7b         mov a,e
$373e b9         cmp c
$373f da 43 37   jc $3743
$3742 59         mov e,c
$3743 d5         push d
$3744 23         inx h
$3745 23         inx h
$3746 50         mov d,b
$3747 59         mov e,c
$3748 4e         mov c,m
$3749 23         inx h
$374a 46         mov b,m
$374b 23         inx h
$374c eb         xchg
$374d 09         dad b
$374e eb         xchg
$374f 7e         mov a,m
$3750 71         mov m,c
$3751 4f         mov c,a
$3752 23         inx h
$3753 7e         mov a,m
$3754 70         mov m,b
$3755 47         mov b,a
$3756 21 00 00   lxi h,$0000
$3759 09         dad b
$375a 7c         mov a,h
$375b ba         cmp d
$375c d2 60 37   jnc $3760
$375f 62         mov h,d
$3760 7d         mov a,l
$3761 bb         cmp e
$3762 d2 66 37   jnc $3766
$3765 6b         mov l,e
$3766 d1         pop d
$3767 7c         mov a,h
$3768 92         sub d
$3769 47         mov b,a
$376a 7d         mov a,l
$376b 93         sub e
$376c 4f         mov c,a
$376d c3 90 0d   jmp $0d90
$3770 fe fc      cpi $fc
$3772 ca 56 17   jz $1756
$3775 11 04 00   lxi d,$0004
$3778 19         dad d
$3779 7e         mov a,m
$377a e6 80      ani $80
$377c c0         rnz
$377d 11 05 00   lxi d,$0005
$3780 19         dad d
$3781 5e         mov e,m
$3782 23         inx h
$3783 56         mov d,m
$3784 01 03 00   lxi b,$0003
$3787 09         dad b
$3788 7e         mov a,m
$3789 23         inx h
$378a 66         mov h,m
$378b 6f         mov l,a
$378c e5         push h
$378d d5         push d
$378e cd f6 3a   call $3af6
$3791 d1         pop d
$3792 e1         pop h
$3793 c2 43 12   jnz $1243
$3796 3e ff      mvi a,$ff
$3798 32 34 01   sta $0134
$379b d3 10      out $10
$379d cd 04 80   call $8004
$37a0 af         xra a
$37a1 32 34 01   sta $0134
$37a4 d3 10      out $10
$37a6 c9         ret
$37a7 3e 01      mvi a,$01
$37a9 32 c4 7b   sta $7bc4
$37ac 21 00 00   lxi h,$0000
$37af 22 d6 7b   shld $7bd6
$37b2 21 10 7c   lxi h,$7c10
$37b5 3e 20      mvi a,$20
$37b7 cd 40 02   call $0240
$37ba c9         ret
$37bb 3a c4 7b   lda $7bc4
$37be 07         rlc
$37bf 5f         mov e,a
$37c0 16 00      mvi d,$00
$37c2 21 97 0a   lxi h,$0a97
$37c5 19         dad d
$37c6 5e         mov e,m
$37c7 23         inx h
$37c8 56         mov d,m
$37c9 eb         xchg
$37ca 11 c6 7b   lxi d,$7bc6
$37cd 01 10 00   lxi b,$0010
$37d0 cd 49 02   call $0249
$37d3 cd 43 38   call $3843
$37d6 3e 01      mvi a,$01
$37d8 32 31 01   sta $0131
$37db 21 00 7b   lxi h,$7b00
$37de 3e 80      mvi a,$80
$37e0 cd 40 02   call $0240
$37e3 21 80 7b   lxi h,$7b80
$37e6 3e 85      mvi a,$85
$37e8 cd 40 02   call $0240
$37eb 21 85 7b   lxi h,$7b85
$37ee 3e c3      mvi a,$c3
$37f0 cd 40 02   call $0240
$37f3 21 14 78   lxi h,$7814
$37f6 3e 01      mvi a,$01
$37f8 cd 40 02   call $0240
$37fb 21 f2 1f   lxi h,$1ff2
$37fe 01 02 02   lxi b,$0202
$3801 cd 36 02   call $0236
$3804 2a cc 7b   lhld $7bcc
$3807 eb         xchg
$3808 21 c6 7b   lxi h,$7bc6
$380b 66         mov h,m
$380c 2e 80      mvi l,$80
$380e 01 00 7a   lxi b,$7a00
$3811 cd 92 03   call $0392
$3814 2a ce 7b   lhld $7bce
$3817 eb         xchg
$3818 21 c6 7b   lxi h,$7bc6
$381b 66         mov h,m
$381c 2e 80      mvi l,$80
$381e 01 00 79   lxi b,$7900
$3821 cd 92 03   call $0392
$3824 af         xra a
$3825 32 c5 7b   sta $7bc5
$3828 cd 71 38   call $3871
$382b 2a d0 7b   lhld $7bd0
$382e eb         xchg
$382f 3a c6 7b   lda $7bc6
$3832 cd e3 02   call $02e3
$3835 cd d5 1f   call $1fd5
$3838 cd b7 1f   call $1fb7
$383b cd 34 41   call $4134
$383e af         xra a
$383f 32 c3 7b   sta $7bc3
$3842 c9         ret
$3843 2a ca 7b   lhld $7bca
$3846 eb         xchg
$3847 21 c8 7b   lxi h,$7bc8
$384a 66         mov h,m
$384b cd bc 02   call $02bc
$384e c9         ret
$384f 3a c3 7b   lda $7bc3
$3852 b7         ora a
$3853 c8         rz
$3854 fe 80      cpi $80
$3856 ca 5f 38   jz $385f
$3859 fe 81      cpi $81
$385b ca 6e 38   jz $386e
$385e c9         ret
$385f cd 71 38   call $3871
$3862 cd b7 1f   call $1fb7
$3865 af         xra a
$3866 32 c3 7b   sta $7bc3
$3869 af         xra a
$386a 32 33 01   sta $0133
$386d c9         ret
$386e c3 bb 37   jmp $37bb
$3871 cd ce 2c   call $2cce
$3874 cd ae 36   call $36ae
$3877 cd f9 3b   call $3bf9
$387a cd 98 38   call $3898
$387d cd c4 38   call $38c4
$3880 3a c8 7b   lda $7bc8
$3883 32 34 01   sta $0134
$3886 d3 10      out $10
$3888 cd d2 3a   call $3ad2
$388b af         xra a
$388c 32 34 01   sta $0134
$388f d3 10      out $10
$3891 cd fb 38   call $38fb
$3894 cd 64 3a   call $3a64
$3897 c9         ret
$3898 3a c5 7b   lda $7bc5
$389b 07         rlc
$389c 07         rlc
$389d 4f         mov c,a
$389e 06 00      mvi b,$00
$38a0 2a d2 7b   lhld $7bd2
$38a3 09         dad b
$38a4 eb         xchg
$38a5 3a c6 7b   lda $7bc6
$38a8 cd e3 02   call $02e3
$38ab 50         mov d,b
$38ac 59         mov e,c
$38ad 01 10 7d   lxi b,$7d10
$38b0 3a c7 7b   lda $7bc7
$38b3 f6 e0      ori $e0
$38b5 32 34 01   sta $0134
$38b8 d3 10      out $10
$38ba cd 4f 01   call $014f
$38bd af         xra a
$38be 32 34 01   sta $0134
$38c1 d3 10      out $10
$38c3 c9         ret
$38c4 2a d4 7b   lhld $7bd4
$38c7 22 e2 38   shld $38e2
$38ca 3a c8 7b   lda $7bc8
$38cd 32 e8 38   sta $38e8
$38d0 21 10 7d   lxi h,$7d10
$38d3 01 20 7c   lxi b,$7c20
$38d6 3e f0      mvi a,$f0
$38d8 f5         push psw
$38d9 5e         mov e,m
$38da 16 00      mvi d,$00
$38dc 23         inx h
$38dd e5         push h
$38de eb         xchg
$38df 29         dad h
$38e0 29         dad h
$38e1 11 00 00   lxi d,$0000
$38e4 19         dad d
$38e5 c5         push b
$38e6 eb         xchg
$38e7 3e 00      mvi a,$00
$38e9 cd e3 02   call $02e3
$38ec 79         mov a,c
$38ed 58         mov e,b
$38ee c1         pop b
$38ef 02         stax b
$38f0 03         inx b
$38f1 7b         mov a,e
$38f2 02         stax b
$38f3 03         inx b
$38f4 e1         pop h
$38f5 f1         pop psw
