$0100 f3         di
$2c7a 21 03 00   lxi h,$0003
$2c7d 19         dad d
$2c7e 7e         mov a,m
$2c7f fe ff      cpi $ff
$2c81 c8         rz
$2c82 11 0e 00   lxi d,$000e
$2c85 19         dad d
$2c86 cd f5 07   call $07f5
$2c89 79         mov a,c
$2c8a 01 f3 ff   lxi b,$fff3
$2c8d 09         dad b
$2c8e 46         mov b,m
$2c8f 23         inx h
$2c90 e5         push h
$2c91 66         mov h,m
$2c92 68         mov l,b
$2c93 4f         mov c,a
$2c94 cd da 07   call $07da
$2c97 3e f3      mvi a,$f3
$2c99 32 2f 01   sta $012f
$2c9c d3 10      out $10
$2c9e cd b7 80   call $80b7
$2ca1 af         xra a
$2ca2 32 2f 01   sta $012f
$2ca5 d3 10      out $10
$2ca7 e1         pop h
$2ca8 23         inx h
$2ca9 71         mov m,c
$2caa 23         inx h
$2cab 70         mov m,b
$2cac 01 03 00   lxi b,$0003
$2caf 09         dad b
$2cb0 73         mov m,e
$2cb1 23         inx h
$2cb2 72         mov m,d
$2cb3 c9         ret
$2cb4 32 c8 2c   sta $2cc8
$2cb7 cd e1 2d   call $2de1
$2cba 2b         dcx h
$2cbb 36 37      mvi m,$37
$2cbd 23         inx h
$2cbe 36 2d      mvi m,$2d
$2cc0 23         inx h
$2cc1 36 a1      mvi m,$a1
$2cc3 23         inx h
$2cc4 36 2d      mvi m,$2d
$2cc6 23         inx h
$2cc7 3e 00      mvi a,$00
$2cc9 77         mov m,a
$2cca 23         inx h
$2ccb 36 00      mvi m,$00
$2ccd 23         inx h
$2cce 36 20      mvi m,$20
$2cd0 23         inx h
$2cd1 23         inx h
$2cd2 fe 00      cpi $00
$2cd4 ca df 2c   jz $2cdf
$2cd7 36 5e      mvi m,$5e
$2cd9 23         inx h
$2cda 36 3b      mvi m,$3b
$2cdc c3 e4 2c   jmp $2ce4
$2cdf 36 4a      mvi m,$4a
$2ce1 23         inx h
$2ce2 36 3b      mvi m,$3b
$2ce4 78         mov a,b
$2ce5 0f         rrc
$2ce6 0f         rrc
$2ce7 0f         rrc
$2ce8 e6 1f      ani $1f
$2cea c6 a0      adi $a0
$2cec 1e 00      mvi e,$00
$2cee 23         inx h
$2cef 71         mov m,c
$2cf0 23         inx h
$2cf1 77         mov m,a
$2cf2 23         inx h
$2cf3 71         mov m,c
$2cf4 23         inx h
$2cf5 77         mov m,a
$2cf6 23         inx h
$2cf7 36 05      mvi m,$05
$2cf9 23         inx h
$2cfa 73         mov m,e
$2cfb 23         inx h
$2cfc 36 05      mvi m,$05
$2cfe 23         inx h
$2cff 73         mov m,e
$2d00 23         inx h
$2d01 73         mov m,e
$2d02 23         inx h
$2d03 70         mov m,b
$2d04 23         inx h
$2d05 73         mov m,e
$2d06 23         inx h
$2d07 71         mov m,c
$2d08 3a a6 11   lda $11a6
$2d0b 90         sub b
$2d0c 5f         mov e,a
$2d0d 3e 00      mvi a,$00
$2d0f 9f         sbb a
$2d10 57         mov d,a
$2d11 eb         xchg
$2d12 29         dad h
$2d13 29         dad h
$2d14 29         dad h
$2d15 e6 07      ani $07
$2d17 b5         ora l
$2d18 6f         mov l,a
$2d19 e5         push h
$2d1a eb         xchg
$2d1b 3a a8 11   lda $11a8
$2d1e 91         sub c
$2d1f 5f         mov e,a
$2d20 3e 00      mvi a,$00
$2d22 9f         sbb a
$2d23 57         mov d,a
$2d24 eb         xchg
$2d25 29         dad h
$2d26 29         dad h
$2d27 29         dad h
$2d28 e6 07      ani $07
$2d2a b5         ora l
$2d2b 6f         mov l,a
$2d2c eb         xchg
$2d2d 23         inx h
$2d2e c1         pop b
$2d2f 71         mov m,c
$2d30 23         inx h
$2d31 70         mov m,b
$2d32 23         inx h
$2d33 73         mov m,e
$2d34 23         inx h
$2d35 72         mov m,d
$2d36 c9         ret
$2d37 21 06 00   lxi h,$0006
$2d3a 19         dad d
$2d3b 35         dcr m
$2d3c ca 9a 2d   jz $2d9a
$2d3f 01 13 00   lxi b,$0013
$2d42 09         dad b
$2d43 46         mov b,m
$2d44 2b         dcx h
$2d45 4e         mov c,m
$2d46 2b         dcx h
$2d47 56         mov d,m
$2d48 2b         dcx h
$2d49 5e         mov e,m
$2d4a 2b         dcx h
$2d4b d5         push d
$2d4c 56         mov d,m
$2d4d 2b         dcx h
$2d4e 5e         mov e,m
$2d4f eb         xchg
$2d50 09         dad b
$2d51 eb         xchg
$2d52 73         mov m,e
$2d53 23         inx h
$2d54 72         mov m,d
$2d55 2b         dcx h
$2d56 2b         dcx h
$2d57 56         mov d,m
$2d58 2b         dcx h
$2d59 5e         mov e,m
$2d5a eb         xchg
$2d5b c1         pop b
$2d5c 09         dad b
$2d5d eb         xchg
$2d5e 73         mov m,e
$2d5f 23         inx h
$2d60 72         mov m,d
$2d61 01 f4 ff   lxi b,$fff4
$2d64 09         dad b
$2d65 3e 82      mvi a,$82
$2d67 cd 7e 11   call $117e
$2d6a 01 0b 00   lxi b,$000b
$2d6d 09         dad b
$2d6e 4e         mov c,m
$2d6f 3a a6 11   lda $11a6
$2d72 47         mov b,a
$2d73 c6 0e      adi $0e
$2d75 b9         cmp c
$2d76 d8         rc
$2d77 3e 09      mvi a,$09
$2d79 81         add c
$2d7a b8         cmp b
$2d7b d8         rc
$2d7c 23         inx h
$2d7d 23         inx h
$2d7e 4e         mov c,m
$2d7f 3a a8 11   lda $11a8
$2d82 47         mov b,a
$2d83 c6 0a      adi $0a
$2d85 b9         cmp c
$2d86 d8         rc
$2d87 3e 09      mvi a,$09
$2d89 81         add c
$2d8a b8         cmp b
$2d8b d8         rc
$2d8c e5         push h
$2d8d 0e 01      mvi c,$01
$2d8f cd 75 17   call $1775
$2d92 e1         pop h
$2d93 01 ec ff   lxi b,$ffec
$2d96 09         dad b
$2d97 c3 08 2e   jmp $2e08
$2d9a 01 fb ff   lxi b,$fffb
$2d9d 09         dad b
$2d9e c3 08 2e   jmp $2e08
$2da1 21 03 00   lxi h,$0003
$2da4 19         dad d
$2da5 7e         mov a,m
$2da6 fe ff      cpi $ff
$2da8 c8         rz
$2da9 11 0e 00   lxi d,$000e
$2dac 19         dad d
$2dad cd f5 07   call $07f5
$2db0 79         mov a,c
$2db1 01 f3 ff   lxi b,$fff3
$2db4 09         dad b
$2db5 46         mov b,m
$2db6 23         inx h
$2db7 e5         push h
$2db8 66         mov h,m
$2db9 68         mov l,b
$2dba 4f         mov c,a
$2dbb cd da 07   call $07da
$2dbe 3e f7      mvi a,$f7
$2dc0 32 2f 01   sta $012f
$2dc3 d3 10      out $10
$2dc5 cd b7 80   call $80b7
$2dc8 af         xra a
$2dc9 32 2f 01   sta $012f
$2dcc d3 10      out $10
$2dce e1         pop h
$2dcf 23         inx h
$2dd0 71         mov m,c
$2dd1 23         inx h
$2dd2 70         mov m,b
$2dd3 01 03 00   lxi b,$0003
$2dd6 09         dad b
$2dd7 73         mov m,e
$2dd8 23         inx h
$2dd9 72         mov m,d
$2dda c9         ret
$2ddb 3e fe      mvi a,$fe
$2ddd 32 ec 26   sta $26ec
$2de0 c9         ret
$2de1 21 ec 26   lxi h,$26ec
$2de4 7e         mov a,m
$2de5 fe fd      cpi $fd
$2de7 c8         rz
$2de8 da 01 2e   jc $2e01
$2deb fe fe      cpi $fe
$2ded c2 ff 2d   jnz $2dff
$2df0 eb         xchg
$2df1 21 1a 00   lxi h,$001a
$2df4 19         dad d
$2df5 3e ff      mvi a,$ff
$2df7 be         cmp m
$2df8 eb         xchg
$2df9 c8         rz
$2dfa eb         xchg
$2dfb 36 fe      mvi m,$fe
$2dfd eb         xchg
$2dfe c9         ret
$2dff f1         pop psw
$2e00 c9         ret
$2e01 11 1a 00   lxi d,$001a
$2e04 19         dad d
$2e05 c3 e4 2d   jmp $2de4
$2e08 36 fc      mvi m,$fc
$2e0a c9         ret
$2e0b 36 fd      mvi m,$fd
$2e0d c9         ret
$2e0e 22 26 2e   shld $2e26
$2e11 21 ec 26   lxi h,$26ec
$2e14 7e         mov a,m
$2e15 fe fc      cpi $fc
$2e17 da 20 2e   jc $2e20
$2e1a fe fe      cpi $fe
$2e1c da 2f 2e   jc $2e2f
$2e1f c9         ret
$2e20 e5         push h
$2e21 11 2e 2e   lxi d,$2e2e
$2e24 d5         push d
$2e25 11 00 00   lxi d,$0000
$2e28 19         dad d
$2e29 56         mov d,m
$2e2a 2b         dcx h
$2e2b 5e         mov e,m
$2e2c eb         xchg
$2e2d e9         pchl
$2e2e e1         pop h
$2e2f 11 1a 00   lxi d,$001a
$2e32 19         dad d
$2e33 c3 14 2e   jmp $2e14
$2e36 c9         ret
$2e37 22 49 2e   shld $2e49
$2e3a 21 ec 26   lxi h,$26ec
$2e3d 7e         mov a,m
$2e3e fe fd      cpi $fd
$2e40 da 47 2e   jc $2e47
$2e43 ca 4c 2e   jz $2e4c
$2e46 c9         ret
$2e47 e5         push h
$2e48 cd 00 00   call $0000
$2e4b e1         pop h
$2e4c 11 1a 00   lxi d,$001a
$2e4f 19         dad d
$2e50 c3 3d 2e   jmp $2e3d
$2e53 c9         ret
$2e54 21 00 00   lxi h,$0000
$2e57 c3 0e 2e   jmp $2e0e
$2e5a 21 02 00   lxi h,$0002
$2e5d c3 0e 2e   jmp $2e0e
$2e60 21 6c 2e   lxi h,$2e6c
$2e63 c3 37 2e   jmp $2e37
$2e66 21 c0 2e   lxi h,$2ec0
$2e69 c3 37 2e   jmp $2e37
$2e6c 11 04 00   lxi d,$0004
$2e6f 19         dad d
$2e70 7e         mov a,m
$2e71 fe ff      cpi $ff
$2e73 c8         rz
$2e74 01 05 00   lxi b,$0005
$2e77 09         dad b
$2e78 4e         mov c,m
$2e79 23         inx h
$2e7a 46         mov b,m
$2e7b 23         inx h
$2e7c 5e         mov e,m
$2e7d 23         inx h
$2e7e 56         mov d,m
$2e7f eb         xchg
$2e80 22 a7 2e   shld $2ea7
$2e83 eb         xchg
$2e84 70         mov m,b
$2e85 2b         dcx h
$2e86 71         mov m,c
$2e87 7a         mov a,d
$2e88 b8         cmp b
$2e89 da 8d 2e   jc $2e8d
$2e8c 50         mov d,b
$2e8d 7b         mov a,e
$2e8e b9         cmp c
$2e8f da 93 2e   jc $2e93
$2e92 59         mov e,c
$2e93 d5         push d
$2e94 23         inx h
$2e95 23         inx h
$2e96 50         mov d,b
$2e97 59         mov e,c
$2e98 4e         mov c,m
$2e99 23         inx h
$2e9a 46         mov b,m
$2e9b 23         inx h
$2e9c eb         xchg
$2e9d 09         dad b
$2e9e eb         xchg
$2e9f 7e         mov a,m
$2ea0 71         mov m,c
$2ea1 4f         mov c,a
$2ea2 23         inx h
$2ea3 7e         mov a,m
$2ea4 70         mov m,b
$2ea5 47         mov b,a
$2ea6 21 00 00   lxi h,$0000
$2ea9 09         dad b
$2eaa 7c         mov a,h
$2eab ba         cmp d
$2eac d2 b0 2e   jnc $2eb0
$2eaf 62         mov h,d
$2eb0 7d         mov a,l
$2eb1 bb         cmp e
$2eb2 d2 b6 2e   jnc $2eb6
$2eb5 6b         mov l,e
$2eb6 d1         pop d
$2eb7 7c         mov a,h
$2eb8 92         sub d
$2eb9 47         mov b,a
$2eba 7d         mov a,l
$2ebb 93         sub e
$2ebc 4f         mov c,a
$2ebd c3 08 08   jmp $0808
$2ec0 fe fc      cpi $fc
$2ec2 ca 0b 2e   jz $2e0b
$2ec5 11 04 00   lxi d,$0004
$2ec8 19         dad d
$2ec9 7e         mov a,m
$2eca fe ff      cpi $ff
$2ecc c8         rz
$2ecd 11 05 00   lxi d,$0005
$2ed0 19         dad d
$2ed1 5e         mov e,m
$2ed2 23         inx h
$2ed3 56         mov d,m
$2ed4 01 03 00   lxi b,$0003
$2ed7 09         dad b
$2ed8 7e         mov a,m
$2ed9 23         inx h
$2eda 66         mov h,m
$2edb 6f         mov l,a
$2edc e5         push h
$2edd d5         push d
$2ede cd 8a 32   call $328a
$2ee1 d1         pop d
$2ee2 e1         pop h
$2ee3 c2 bb 0c   jnz $0cbb
$2ee6 3e ff      mvi a,$ff
$2ee8 32 2f 01   sta $012f
$2eeb d3 10      out $10
$2eed cd 04 80   call $8004
$2ef0 af         xra a
$2ef1 32 2f 01   sta $012f
$2ef4 d3 10      out $10
$2ef6 c9         ret
$2ef7 af         xra a
$2ef8 32 d6 05   sta $05d6
$2efb 21 10 7c   lxi h,$7c10
$2efe 3e 20      mvi a,$20
$2f00 cd 34 02   call $0234
$2f03 c9         ret
$2f04 11 00 00   lxi d,$0000
$2f07 3e 1c      mvi a,$1c
$2f09 cd b0 02   call $02b0
$2f0c 3e 01      mvi a,$01
$2f0e 32 2c 01   sta $012c
$2f11 21 00 7b   lxi h,$7b00
$2f14 3e 80      mvi a,$80
$2f16 cd 34 02   call $0234
$2f19 21 80 7b   lxi h,$7b80
$2f1c 3e 85      mvi a,$85
$2f1e cd 34 02   call $0234
$2f21 21 80 10   lxi h,$1080
$2f24 11 fd 82   lxi d,$82fd
$2f27 01 00 7a   lxi b,$7a00
$2f2a cd 98 03   call $0398
$2f2d 21 80 10   lxi h,$1080
$2f30 11 11 83   lxi d,$8311
$2f33 01 00 79   lxi b,$7900
$2f36 cd 98 03   call $0398
$2f39 af         xra a
$2f3a 32 d7 05   sta $05d7
$2f3d 11 02 80   lxi d,$8002
$2f40 3e 10      mvi a,$10
$2f42 cd e9 02   call $02e9
$2f45 cd bf 12   call $12bf
$2f48 cd a5 12   call $12a5
$2f4b c9         ret
$2f4c 3a 18 06   lda $0618
$2f4f b7         ora a
$2f50 c8         rz
$2f51 fe 01      cpi $01
$2f53 c2 65 2f   jnz $2f65
$2f56 cd 66 2f   call $2f66
$2f59 cd a5 12   call $12a5
$2f5c af         xra a
$2f5d 3a 2e 01   lda $012e
$2f60 af         xra a
$2f61 32 18 06   sta $0618
$2f64 c9         ret
$2f65 c9         ret
$2f66 cd 5a 25   call $255a
$2f69 cd db 2d   call $2ddb
$2f6c cd c6 33   call $33c6
$2f6f cd 8c 2f   call $2f8c
$2f72 cd b4 2f   call $2fb4
$2f75 3e 1c      mvi a,$1c
$2f77 32 2f 01   sta $012f
$2f7a d3 10      out $10
$2f7c cd 66 32   call $3266
$2f7f af         xra a
$2f80 32 2f 01   sta $012f
$2f83 d3 10      out $10
$2f85 cd df 2f   call $2fdf
$2f88 cd 49 32   call $3249
$2f8b c9         ret
$2f8c 3a d7 05   lda $05d7
$2f8f 07         rlc
$2f90 07         rlc
$2f91 4f         mov c,a
$2f92 06 00      mvi b,$00
$2f94 21 06 80   lxi h,$8006
$2f97 09         dad b
$2f98 eb         xchg
$2f99 3e 10      mvi a,$10
$2f9b cd e9 02   call $02e9
$2f9e 50         mov d,b
$2f9f 59         mov e,c
$2fa0 01 10 7d   lxi b,$7d10
$2fa3 3e e0      mvi a,$e0
$2fa5 32 2f 01   sta $012f
$2fa8 d3 10      out $10
$2faa cd 4d 01   call $014d
$2fad af         xra a
$2fae 32 2f 01   sta $012f
$2fb1 d3 10      out $10
$2fb3 c9         ret
$2fb4 21 10 7d   lxi h,$7d10
$2fb7 01 20 7c   lxi b,$7c20
$2fba 3e f0      mvi a,$f0
$2fbc f5         push psw
$2fbd 5e         mov e,m
$2fbe 16 00      mvi d,$00
$2fc0 23         inx h
$2fc1 e5         push h
$2fc2 eb         xchg
$2fc3 29         dad h
$2fc4 29         dad h
$2fc5 11 12 00   lxi d,$0012
$2fc8 19         dad d
$2fc9 c5         push b
$2fca eb         xchg
$2fcb 3e 1c      mvi a,$1c
$2fcd cd e9 02   call $02e9
$2fd0 79         mov a,c
$2fd1 58         mov e,b
$2fd2 c1         pop b
$2fd3 02         stax b
$2fd4 03         inx b
$2fd5 7b         mov a,e
$2fd6 02         stax b
$2fd7 03         inx b
$2fd8 e1         pop h
$2fd9 f1         pop psw
$2fda 3d         dcr a
$2fdb c2 bc 2f   jnz $2fbc
$2fde c9         ret
$2fdf 21 00 7e   lxi h,$7e00
$2fe2 0e 00      mvi c,$00
$2fe4 46         mov b,m
$2fe5 c5         push b
$2fe6 7e         mov a,m
$2fe7 e5         push h
$2fe8 e6 f0      ani $f0
$2fea 0f         rrc
$2feb 0f         rrc
$2fec 5f         mov e,a
$2fed 16 00      mvi d,$00
$2fef 7e         mov a,m
$2ff0 e6 0f      ani $0f
$2ff2 21 d8 05   lxi h,$05d8
$2ff5 19         dad d
$2ff6 11 fb 2f   lxi d,$2ffb
$2ff9 d5         push d
$2ffa e9         pchl
$2ffb e1         pop h
$2ffc c1         pop b
$2ffd 77         mov m,a
$2ffe 23         inx h
$2fff 0c         inr c
$3000 3e f0      mvi a,$f0
$3002 b9         cmp c
$3003 c2 e4 2f   jnz $2fe4
$3006 c9         ret
$3007 78         mov a,b
$3008 c9         ret
$3009 21 44 23   lxi h,$2344
$300c 87         add a
$300d 87         add a
$300e 5f         mov e,a
$300f 16 00      mvi d,$00
$3011 19         dad d
$3012 e9         pchl
$3013 fe 0f      cpi $0f
$3015 c2 06 34   jnz $3406
$3018 3e ff      mvi a,$ff
$301a c9         ret
$301b fe 02      cpi $02
$301d da 07 30   jc $3007
$3020 87         add a
$3021 87         add a
$3022 32 35 30   sta $3035
$3025 3e f0      mvi a,$f0
$3027 a1         ana c
$3028 5f         mov e,a
$3029 3e 0f      mvi a,$0f
$302b a1         ana c
$302c 07         rlc
$302d c6 80      adi $80
$302f 57         mov d,a
$3030 d5         push d
$3031 21 ff 84   lxi h,$84ff
$3034 11 00 00   lxi d,$0000
$3037 19         dad d
$3038 eb         xchg
$3039 3e 10      mvi a,$10
$303b cd e9 02   call $02e9
$303e d1         pop d
$303f 3e 10      mvi a,$10
$3041 32 2f 01   sta $012f
$3044 d3 10      out $10
$3046 cd 2e 07   call $072e
$3049 af         xra a
$304a 32 2f 01   sta $012f
$304d d3 10      out $10
$304f 3e 01      mvi a,$01
$3051 c9         ret
$3052 87         add a
$3053 87         add a
$3054 32 67 30   sta $3067
$3057 3e f0      mvi a,$f0
$3059 a1         ana c
$305a 5f         mov e,a
$305b 3e 0f      mvi a,$0f
$305d a1         ana c
$305e 07         rlc
$305f c6 80      adi $80
$3061 57         mov d,a
$3062 d5         push d
$3063 21 0f 85   lxi h,$850f
$3066 11 00 00   lxi d,$0000
$3069 19         dad d
$306a eb         xchg
$306b 3e 10      mvi a,$10
$306d cd e9 02   call $02e9
$3070 d1         pop d
$3071 3e 10      mvi a,$10
$3073 32 2f 01   sta $012f
$3076 d3 10      out $10
$3078 cd 2e 07   call $072e
$307b af         xra a
$307c 32 2f 01   sta $012f
$307f d3 10      out $10
$3081 3e ff      mvi a,$ff
$3083 c9         ret
$3084 87         add a
$3085 87         add a
$3086 32 b3 30   sta $30b3
$3089 78         mov a,b
$308a 32 ce 30   sta $30ce
$308d 3a d7 05   lda $05d7
$3090 c6 40      adi $40
$3092 6f         mov l,a
$3093 26 7b      mvi h,$7b
$3095 5e         mov e,m
$3096 cd 38 01   call $0138
$3099 bb         cmp e
$309a da a0 30   jc $30a0
$309d c3 a3 30   jmp $30a3
$30a0 3e 01      mvi a,$01
$30a2 c9         ret
$30a3 3e f0      mvi a,$f0
$30a5 a1         ana c
$30a6 5f         mov e,a
$30a7 3e 0f      mvi a,$0f
$30a9 a1         ana c
$30aa 07         rlc
$30ab c6 80      adi $80
$30ad 57         mov d,a
$30ae d5         push d
$30af 21 2f 85   lxi h,$852f
$30b2 11 00 00   lxi d,$0000
$30b5 19         dad d
$30b6 eb         xchg
$30b7 3e 10      mvi a,$10
$30b9 cd e9 02   call $02e9
$30bc d1         pop d
$30bd 3e 10      mvi a,$10
$30bf 32 2f 01   sta $012f
$30c2 d3 10      out $10
$30c4 cd 2e 07   call $072e
$30c7 af         xra a
$30c8 32 2f 01   sta $012f
$30cb d3 10      out $10
$30cd 3e 00      mvi a,$00
$30cf c9         ret
$30d0 21 10 31   lxi h,$3110
$30d3 70         mov m,b
$30d4 87         add a
$30d5 87         add a
$30d6 32 f5 30   sta $30f5
$30d9 26 7c      mvi h,$7c
$30db 0f         rrc
$30dc 0f         rrc
$30dd c6 10      adi $10
$30df 6f         mov l,a
$30e0 7e         mov a,m
$30e1 b7         ora a
$30e2 3e 01      mvi a,$01
$30e4 c0         rnz
$30e5 3e f0      mvi a,$f0
$30e7 a1         ana c
$30e8 5f         mov e,a
$30e9 3e 0f      mvi a,$0f
$30eb a1         ana c
$30ec 07         rlc
$30ed c6 80      adi $80
$30ef 57         mov d,a
$30f0 d5         push d
$30f1 21 13 85   lxi h,$8513
$30f4 11 00 00   lxi d,$0000
$30f7 19         dad d
$30f8 eb         xchg
$30f9 3e 10      mvi a,$10
$30fb cd e9 02   call $02e9
$30fe d1         pop d
$30ff 3e 10      mvi a,$10
$3101 32 2f 01   sta $012f
$3104 d3 10      out $10
$3106 cd 2e 07   call $072e
$3109 af         xra a
$310a 32 2f 01   sta $012f
$310d d3 10      out $10
$310f 3e 00      mvi a,$00
$3111 c9         ret
$3112 21 69 31   lxi h,$3169
$3115 70         mov m,b
$3116 21 d7 05   lxi h,$05d7
$3119 56         mov d,m
$311a 6f         mov l,a
$311b 87         add a
$311c 87         add a
$311d 32 4e 31   sta $314e
$3120 26 7a      mvi h,$7a
$3122 7e         mov a,m
$3123 23         inx h
$3124 6e         mov l,m
$3125 95         sub l
$3126 2f         cma
$3127 3f         cmc
$3128 1f         rar
$3129 5f         mov e,a
$312a 7a         mov a,d
$312b 2b         dcx h
$312c be         cmp m
$312d 2b         dcx h
$312e ca 38 31   jz $3138
$3131 1d         dcr e
$3132 f2 2b 31   jp $312b
$3135 c3 6b 31   jmp $316b
$3138 7e         mov a,m
$3139 b9         cmp c
$313a 7a         mov a,d
$313b c2 31 31   jnz $3131
$313e 3e f0      mvi a,$f0
$3140 a1         ana c
$3141 5f         mov e,a
$3142 3e 0f      mvi a,$0f
$3144 a1         ana c
$3145 07         rlc
$3146 c6 80      adi $80
$3148 57         mov d,a
$3149 d5         push d
$314a 21 23 85   lxi h,$8523
$314d 11 00 00   lxi d,$0000
$3150 19         dad d
$3151 eb         xchg
$3152 3e 10      mvi a,$10
$3154 cd e9 02   call $02e9
$3157 d1         pop d
$3158 3e 10      mvi a,$10
$315a 32 2f 01   sta $012f
$315d d3 10      out $10
$315f cd 2e 07   call $072e
$3162 af         xra a
$3163 32 2f 01   sta $012f
$3166 d3 10      out $10
$3168 3e 00      mvi a,$00
$316a c9         ret
$316b 3e 01      mvi a,$01
$316d c9         ret
$316e 21 c5 31   lxi h,$31c5
$3171 70         mov m,b
$3172 21 d7 05   lxi h,$05d7
$3175 56         mov d,m
$3176 6f         mov l,a
$3177 87         add a
$3178 87         add a
$3179 32 aa 31   sta $31aa
$317c 26 79      mvi h,$79
$317e 7e         mov a,m
$317f 23         inx h
$3180 6e         mov l,m
$3181 95         sub l
$3182 2f         cma
$3183 3f         cmc
$3184 1f         rar
$3185 5f         mov e,a
$3186 7a         mov a,d
$3187 2b         dcx h
$3188 be         cmp m
$3189 2b         dcx h
$318a ca 94 31   jz $3194
$318d 1d         dcr e
$318e f2 87 31   jp $3187
$3191 c3 c7 31   jmp $31c7
$3194 7e         mov a,m
$3195 b9         cmp c
$3196 7a         mov a,d
$3197 c2 8d 31   jnz $318d
$319a 3e f0      mvi a,$f0
$319c a1         ana c
$319d 5f         mov e,a
$319e 3e 0f      mvi a,$0f
$31a0 a1         ana c
$31a1 07         rlc
$31a2 c6 80      adi $80
$31a4 57         mov d,a
$31a5 d5         push d
$31a6 21 57 85   lxi h,$8557
$31a9 11 00 00   lxi d,$0000
$31ac 19         dad d
$31ad eb         xchg
$31ae 3e 10      mvi a,$10
$31b0 cd e9 02   call $02e9
$31b3 d1         pop d
$31b4 3e 10      mvi a,$10
$31b6 32 2f 01   sta $012f
$31b9 d3 10      out $10
$31bb cd 2e 07   call $072e
$31be af         xra a
$31bf 32 2f 01   sta $012f
$31c2 d3 10      out $10
$31c4 3e 00      mvi a,$00
$31c6 c9         ret
$31c7 3e 01      mvi a,$01
$31c9 c9         ret
$31ca 21 35 32   lxi h,$3235
$31cd 70         mov m,b
$31ce 87         add a
$31cf 87         add a
$31d0 32 f2 31   sta $31f2
$31d3 26 7c      mvi h,$7c
$31d5 3e 0e      mvi a,$0e
$31d7 a0         ana b
$31d8 0f         rrc
$31d9 c6 10      adi $10
$31db 6f         mov l,a
$31dc 7e         mov a,m
$31dd fe 02      cpi $02
$31df ca 37 32   jz $3237
$31e2 3e f0      mvi a,$f0
$31e4 a1         ana c
$31e5 5f         mov e,a
$31e6 3e 0f      mvi a,$0f
$31e8 a1         ana c
$31e9 07         rlc
$31ea c6 80      adi $80
$31ec 57         mov d,a
$31ed d5         push d
$31ee 21 37 85   lxi h,$8537
$31f1 11 00 00   lxi d,$0000
$31f4 19         dad d
$31f5 eb         xchg
$31f6 3e 10      mvi a,$10
$31f8 cd e9 02   call $02e9
$31fb d1         pop d
$31fc c5         push b
$31fd d5         push d
$31fe 3e 10      mvi a,$10
$3200 32 2f 01   sta $012f
$3203 d3 10      out $10
$3205 cd 2e 07   call $072e
$3208 af         xra a
$3209 32 2f 01   sta $012f
$320c d3 10      out $10
$320e d1         pop d
$320f c1         pop b
$3210 c5         push b
$3211 d5         push d
$3212 3e b3      mvi a,$b3
$3214 32 2f 01   sta $012f
$3217 d3 10      out $10
$3219 cd 2e 07   call $072e
$321c af         xra a
$321d 32 2f 01   sta $012f
$3220 d3 10      out $10
$3222 d1         pop d
$3223 c1         pop b
$3224 3e b1      mvi a,$b1
$3226 32 2f 01   sta $012f
$3229 d3 10      out $10
$322b cd 2e 07   call $072e
$322e af         xra a
$322f 32 2f 01   sta $012f
$3232 d3 10      out $10
$3234 3e 00      mvi a,$00
$3236 c9         ret
$3237 21 47 85   lxi h,$8547
$323a 22 ef 31   shld $31ef
$323d cd e2 31   call $31e2
$3240 21 37 85   lxi h,$8537
$3243 22 ef 31   shld $31ef
$3246 3e 01      mvi a,$01
$3248 c9         ret
$3249 11 00 00   lxi d,$0000
$324c 21 00 00   lxi h,$0000
$324f 01 00 03   lxi b,$0300
$3252 3e 1c      mvi a,$1c
$3254 cd 24 03   call $0324
$3257 11 00 00   lxi d,$0000
$325a 21 00 00   lxi h,$0000
$325d 01 00 03   lxi b,$0300
$3260 3e 14      mvi a,$14
$3262 cd 24 03   call $0324
$3265 c9         ret
$3266 1e 00      mvi e,$00
$3268 21 20 7c   lxi h,$7c20
$326b 16 80      mvi d,$80
$326d 4e         mov c,m
$326e 23         inx h
$326f 46         mov b,m
$3270 23         inx h
$3271 d5         push d
$3272 e5         push h
$3273 cd 19 06   call $0619
$3276 e1         pop h
$3277 d1         pop d
$3278 14         inr d
$3279 14         inr d
$327a 3e a0      mvi a,$a0
$327c ba         cmp d
$327d c2 6d 32   jnz $326d
$3280 3e 10      mvi a,$10
$3282 83         add e
$3283 5f         mov e,a
$3284 fe f0      cpi $f0
$3286 da 6b 32   jc $326b
$3289 c9         ret
$328a 3e 1e      mvi a,$1e
$328c a2         ana d
$328d 0f         rrc
$328e 47         mov b,a
$328f 3e f0      mvi a,$f0
$3291 a3         ana e
$3292 4f         mov c,a
$3293 19         dad d
$3294 16 7e      mvi d,$7e
$3296 b0         ora b
$3297 5f         mov e,a
$3298 1a         ldax d
$3299 b7         ora a
$329a c0         rnz
$329b 3e 1e      mvi a,$1e
$329d a4         ana h
$329e 0f         rrc
$329f 67         mov h,a
$32a0 b1         ora c
$32a1 5f         mov e,a
$32a2 1a         ldax d
$32a3 b7         ora a
$32a4 c0         rnz
$32a5 2d         dcr l
$32a6 3e f0      mvi a,$f0
$32a8 a5         ana l
$32a9 6f         mov l,a
$32aa b4         ora h
$32ab 5f         mov e,a
$32ac 1a         ldax d
$32ad b7         ora a
$32ae c0         rnz
$32af 78         mov a,b
