$0100 f3         di
$3515 36 00      mvi m,$00
$3517 c9         ret
$3518 36 fc      mvi m,$fc
$351a 2b         dcx h
$351b 36 00      mvi m,$00
$351d c9         ret
$351e 01 fb ff   lxi b,$fffb
$3521 09         dad b
$3522 c3 54 19   jmp $1954
$3525 21 03 00   lxi h,$0003
$3528 19         dad d
$3529 7e         mov a,m
$352a e6 80      ani $80
$352c c0         rnz
$352d 11 0e 00   lxi d,$000e
$3530 19         dad d
$3531 cd 7e 0f   call $0f7e
$3534 79         mov a,c
$3535 01 f3 ff   lxi b,$fff3
$3538 09         dad b
$3539 46         mov b,m
$353a 23         inx h
$353b e5         push h
$353c 66         mov h,m
$353d 68         mov l,b
$353e 4f         mov c,a
$353f cd 63 0f   call $0f63
$3542 3e f3      mvi a,$f3
$3544 32 38 01   sta $0138
$3547 d3 10      out $10
$3549 cd b6 80   call $80b6
$354c af         xra a
$354d 32 38 01   sta $0138
$3550 d3 10      out $10
$3552 e1         pop h
$3553 23         inx h
$3554 71         mov m,c
$3555 23         inx h
$3556 70         mov m,b
$3557 01 03 00   lxi b,$0003
$355a 09         dad b
$355b 73         mov m,e
$355c 23         inx h
$355d 72         mov m,d
$355e c9         ret
$355f 32 78 35   sta $3578
$3562 21 16 78   lxi h,$7816
$3565 3e 1a      mvi a,$1a
$3567 cd 27 19   call $1927
$356a 2b         dcx h
$356b 36 e7      mvi m,$e7
$356d 23         inx h
$356e 36 35      mvi m,$35
$3570 23         inx h
$3571 36 51      mvi m,$51
$3573 23         inx h
$3574 36 36      mvi m,$36
$3576 23         inx h
$3577 3e 00      mvi a,$00
$3579 77         mov m,a
$357a 23         inx h
$357b 36 00      mvi m,$00
$357d 23         inx h
$357e 36 20      mvi m,$20
$3580 23         inx h
$3581 23         inx h
$3582 fe 00      cpi $00
$3584 ca 8f 35   jz $358f
$3587 36 70      mvi m,$70
$3589 23         inx h
$358a 36 45      mvi m,$45
$358c c3 94 35   jmp $3594
$358f 36 5c      mvi m,$5c
$3591 23         inx h
$3592 36 45      mvi m,$45
$3594 78         mov a,b
$3595 0f         rrc
$3596 0f         rrc
$3597 0f         rrc
$3598 e6 1f      ani $1f
$359a c6 a0      adi $a0
$359c 1e 00      mvi e,$00
$359e 23         inx h
$359f 71         mov m,c
$35a0 23         inx h
$35a1 77         mov m,a
$35a2 23         inx h
$35a3 71         mov m,c
$35a4 23         inx h
$35a5 77         mov m,a
$35a6 23         inx h
$35a7 36 05      mvi m,$05
$35a9 23         inx h
$35aa 73         mov m,e
$35ab 23         inx h
$35ac 36 05      mvi m,$05
$35ae 23         inx h
$35af 73         mov m,e
$35b0 23         inx h
$35b1 73         mov m,e
$35b2 23         inx h
$35b3 70         mov m,b
$35b4 23         inx h
$35b5 73         mov m,e
$35b6 23         inx h
$35b7 71         mov m,c
$35b8 3a 71 19   lda $1971
$35bb 90         sub b
$35bc 5f         mov e,a
$35bd 3e 00      mvi a,$00
$35bf 9f         sbb a
$35c0 57         mov d,a
$35c1 eb         xchg
$35c2 29         dad h
$35c3 29         dad h
$35c4 29         dad h
$35c5 e6 07      ani $07
$35c7 b5         ora l
$35c8 6f         mov l,a
$35c9 e5         push h
$35ca eb         xchg
$35cb 3a 73 19   lda $1973
$35ce 91         sub c
$35cf 5f         mov e,a
$35d0 3e 00      mvi a,$00
$35d2 9f         sbb a
$35d3 57         mov d,a
$35d4 eb         xchg
$35d5 29         dad h
$35d6 29         dad h
$35d7 29         dad h
$35d8 e6 07      ani $07
$35da b5         ora l
$35db 6f         mov l,a
$35dc eb         xchg
$35dd 23         inx h
$35de c1         pop b
$35df 71         mov m,c
$35e0 23         inx h
$35e1 70         mov m,b
$35e2 23         inx h
$35e3 73         mov m,e
$35e4 23         inx h
$35e5 72         mov m,d
$35e6 c9         ret
$35e7 21 06 00   lxi h,$0006
$35ea 19         dad d
$35eb 35         dcr m
$35ec ca 4a 36   jz $364a
$35ef 01 13 00   lxi b,$0013
$35f2 09         dad b
$35f3 46         mov b,m
$35f4 2b         dcx h
$35f5 4e         mov c,m
$35f6 2b         dcx h
$35f7 56         mov d,m
$35f8 2b         dcx h
$35f9 5e         mov e,m
$35fa 2b         dcx h
$35fb d5         push d
$35fc 56         mov d,m
$35fd 2b         dcx h
$35fe 5e         mov e,m
$35ff eb         xchg
$3600 09         dad b
$3601 eb         xchg
$3602 73         mov m,e
$3603 23         inx h
$3604 72         mov m,d
$3605 2b         dcx h
$3606 2b         dcx h
$3607 56         mov d,m
$3608 2b         dcx h
$3609 5e         mov e,m
$360a eb         xchg
$360b c1         pop b
$360c 09         dad b
$360d eb         xchg
$360e 73         mov m,e
$360f 23         inx h
$3610 72         mov m,d
$3611 01 f4 ff   lxi b,$fff4
$3614 09         dad b
$3615 3e 82      mvi a,$82
$3617 cd 16 19   call $1916
$361a 01 0b 00   lxi b,$000b
$361d 09         dad b
$361e 4e         mov c,m
$361f 3a 71 19   lda $1971
$3622 47         mov b,a
$3623 c6 0e      adi $0e
$3625 b9         cmp c
$3626 d8         rc
$3627 3e 09      mvi a,$09
$3629 81         add c
$362a b8         cmp b
$362b d8         rc
$362c 23         inx h
$362d 23         inx h
$362e 4e         mov c,m
$362f 3a 73 19   lda $1973
$3632 47         mov b,a
$3633 c6 0a      adi $0a
$3635 b9         cmp c
$3636 d8         rc
$3637 3e 09      mvi a,$09
$3639 81         add c
$363a b8         cmp b
$363b d8         rc
$363c e5         push h
$363d 0e 01      mvi c,$01
$363f cd 24 1e   call $1e24
$3642 e1         pop h
$3643 01 ec ff   lxi b,$ffec
$3646 09         dad b
$3647 c3 54 19   jmp $1954
$364a 01 fb ff   lxi b,$fffb
$364d 09         dad b
$364e c3 54 19   jmp $1954
$3651 21 03 00   lxi h,$0003
$3654 19         dad d
$3655 7e         mov a,m
$3656 e6 80      ani $80
$3658 c0         rnz
$3659 11 0e 00   lxi d,$000e
$365c 19         dad d
$365d cd 7e 0f   call $0f7e
$3660 79         mov a,c
$3661 01 f3 ff   lxi b,$fff3
$3664 09         dad b
$3665 46         mov b,m
$3666 23         inx h
$3667 e5         push h
$3668 66         mov h,m
$3669 68         mov l,b
$366a 4f         mov c,a
$366b cd 63 0f   call $0f63
$366e 3e f3      mvi a,$f3
$3670 32 38 01   sta $0138
$3673 d3 10      out $10
$3675 cd b6 80   call $80b6
$3678 af         xra a
$3679 32 38 01   sta $0138
$367c d3 10      out $10
$367e e1         pop h
$367f 23         inx h
$3680 71         mov m,c
$3681 23         inx h
$3682 70         mov m,b
$3683 01 03 00   lxi b,$0003
$3686 09         dad b
$3687 73         mov m,e
$3688 23         inx h
$3689 72         mov m,d
$368a c9         ret
$368b 21 16 78   lxi h,$7816
$368e 3e 1a      mvi a,$1a
$3690 cd 27 19   call $1927
$3693 2b         dcx h
$3694 36 fe      mvi m,$fe
$3696 23         inx h
$3697 36 36      mvi m,$36
$3699 23         inx h
$369a 36 62      mvi m,$62
$369c 23         inx h
$369d 36 37      mvi m,$37
$369f 23         inx h
$36a0 23         inx h
$36a1 36 00      mvi m,$00
$36a3 23         inx h
$36a4 36 40      mvi m,$40
$36a6 23         inx h
$36a7 23         inx h
$36a8 36 77      mvi m,$77
$36aa 23         inx h
$36ab 36 46      mvi m,$46
$36ad 78         mov a,b
$36ae 0f         rrc
$36af 0f         rrc
$36b0 0f         rrc
$36b1 e6 1f      ani $1f
$36b3 c6 a0      adi $a0
$36b5 1e 00      mvi e,$00
$36b7 23         inx h
$36b8 71         mov m,c
$36b9 23         inx h
$36ba 77         mov m,a
$36bb 23         inx h
$36bc 71         mov m,c
$36bd 23         inx h
$36be 77         mov m,a
$36bf 23         inx h
$36c0 36 05      mvi m,$05
$36c2 23         inx h
$36c3 73         mov m,e
$36c4 23         inx h
$36c5 36 05      mvi m,$05
$36c7 23         inx h
$36c8 73         mov m,e
$36c9 23         inx h
$36ca 73         mov m,e
$36cb 23         inx h
$36cc 70         mov m,b
$36cd 23         inx h
$36ce 73         mov m,e
$36cf 23         inx h
$36d0 71         mov m,c
$36d1 3a 71 19   lda $1971
$36d4 90         sub b
$36d5 5f         mov e,a
$36d6 3e 00      mvi a,$00
$36d8 9f         sbb a
$36d9 57         mov d,a
$36da eb         xchg
$36db 29         dad h
$36dc 29         dad h
$36dd e6 03      ani $03
$36df b5         ora l
$36e0 6f         mov l,a
$36e1 e5         push h
$36e2 eb         xchg
$36e3 3a 73 19   lda $1973
$36e6 91         sub c
$36e7 5f         mov e,a
$36e8 3e 00      mvi a,$00
$36ea 9f         sbb a
$36eb 57         mov d,a
$36ec eb         xchg
$36ed 29         dad h
$36ee 29         dad h
$36ef e6 03      ani $03
$36f1 b5         ora l
$36f2 6f         mov l,a
$36f3 eb         xchg
$36f4 23         inx h
$36f5 c1         pop b
$36f6 71         mov m,c
$36f7 23         inx h
$36f8 70         mov m,b
$36f9 23         inx h
$36fa 73         mov m,e
$36fb 23         inx h
$36fc 72         mov m,d
$36fd c9         ret
$36fe 21 06 00   lxi h,$0006
$3701 19         dad d
$3702 35         dcr m
$3703 ca 5a 37   jz $375a
$3706 01 13 00   lxi b,$0013
$3709 09         dad b
$370a 46         mov b,m
$370b 2b         dcx h
$370c 4e         mov c,m
$370d 2b         dcx h
$370e 56         mov d,m
$370f 2b         dcx h
$3710 5e         mov e,m
$3711 2b         dcx h
$3712 d5         push d
$3713 56         mov d,m
$3714 2b         dcx h
$3715 5e         mov e,m
$3716 eb         xchg
$3717 09         dad b
$3718 eb         xchg
$3719 73         mov m,e
$371a 23         inx h
$371b 72         mov m,d
$371c 2b         dcx h
$371d 2b         dcx h
$371e 56         mov d,m
$371f 2b         dcx h
$3720 5e         mov e,m
$3721 eb         xchg
$3722 c1         pop b
$3723 09         dad b
$3724 eb         xchg
$3725 73         mov m,e
$3726 23         inx h
$3727 72         mov m,d
$3728 22 3c 37   shld $373c
$372b 01 f4 ff   lxi b,$fff4
$372e 09         dad b
$372f 3e 82      mvi a,$82
$3731 cd 16 19   call $1916
$3734 21 61 37   lxi h,$3761
$3737 35         dcr m
$3738 c0         rnz
$3739 36 05      mvi m,$05
$373b 21 00 00   lxi h,$0000
$373e 7e         mov a,m
$373f 0f         rrc
$3740 0f         rrc
$3741 0f         rrc
$3742 e6 1f      ani $1f
$3744 c6 a0      adi $a0
$3746 47         mov b,a
$3747 23         inx h
$3748 23         inx h
$3749 4e         mov c,m
$374a cd 3e 01   call $013e
$374d e6 0f      ani $0f
$374f de 07      sbi $07
$3751 81         add c
$3752 4f         mov c,a
$3753 11 22 4a   lxi d,$4a22
$3756 cd e3 37   call $37e3
$3759 c9         ret
$375a 01 fb ff   lxi b,$fffb
$375d 09         dad b
$375e c3 54 19   jmp $1954

$3761 05                        .

$3762 21 03 00   lxi h,$0003
$3765 19         dad d
$3766 7e         mov a,m
$3767 e6 80      ani $80
$3769 c0         rnz
$376a 11 0e 00   lxi d,$000e
$376d 19         dad d
$376e cd 7e 0f   call $0f7e
$3771 79         mov a,c
$3772 01 f3 ff   lxi b,$fff3
$3775 09         dad b
$3776 46         mov b,m
$3777 23         inx h
$3778 e5         push h
$3779 66         mov h,m
$377a 68         mov l,b
$377b 4f         mov c,a
$377c cd 63 0f   call $0f63
$377f 3e f3      mvi a,$f3
$3781 32 38 01   sta $0138
$3784 d3 10      out $10
$3786 cd b6 80   call $80b6
$3789 af         xra a
$378a 32 38 01   sta $0138
$378d d3 10      out $10
$378f e1         pop h
$3790 23         inx h
$3791 71         mov m,c
$3792 23         inx h
$3793 70         mov m,b
$3794 01 03 00   lxi b,$0003
$3797 09         dad b
$3798 73         mov m,e
$3799 23         inx h
$379a 72         mov m,d
$379b c9         ret
$379c eb         xchg
$379d 22 b9 37   shld $37b9
$37a0 21 16 78   lxi h,$7816
$37a3 3e 1a      mvi a,$1a
$37a5 cd 27 19   call $1927
$37a8 2b         dcx h
$37a9 36 29      mvi m,$29
$37ab 23         inx h
$37ac 36 38      mvi m,$38
$37ae 23         inx h
$37af 36 72      mvi m,$72
$37b1 23         inx h
$37b2 36 38      mvi m,$38
$37b4 3e 05      mvi a,$05
$37b6 85         add l
$37b7 6f         mov l,a
$37b8 11 00 00   lxi d,$0000
$37bb 73         mov m,e
$37bc 23         inx h
$37bd 72         mov m,d
$37be 78         mov a,b
$37bf 0f         rrc
$37c0 0f         rrc
$37c1 0f         rrc
$37c2 e6 1f      ani $1f
$37c4 c6 a0      adi $a0
$37c6 1e 00      mvi e,$00
$37c8 23         inx h
$37c9 71         mov m,c
$37ca 23         inx h
$37cb 77         mov m,a
$37cc 23         inx h
$37cd 71         mov m,c
$37ce 23         inx h
$37cf 77         mov m,a
$37d0 23         inx h
$37d1 36 05      mvi m,$05
$37d3 23         inx h
$37d4 73         mov m,e
$37d5 23         inx h
$37d6 36 05      mvi m,$05
$37d8 23         inx h
$37d9 73         mov m,e
$37da 23         inx h
$37db 73         mov m,e
$37dc 23         inx h
$37dd 70         mov m,b
$37de 23         inx h
$37df 73         mov m,e
$37e0 23         inx h
$37e1 71         mov m,c
$37e2 c9         ret
$37e3 eb         xchg
$37e4 22 00 38   shld $3800
$37e7 21 16 78   lxi h,$7816
$37ea 3e 1a      mvi a,$1a
$37ec cd 27 19   call $1927
$37ef 2b         dcx h
$37f0 36 29      mvi m,$29
$37f2 23         inx h
$37f3 36 38      mvi m,$38
$37f5 23         inx h
$37f6 36 40      mvi m,$40
$37f8 23         inx h
$37f9 36 38      mvi m,$38
$37fb 3e 05      mvi a,$05
$37fd 85         add l
$37fe 6f         mov l,a
$37ff 11 00 00   lxi d,$0000
$3802 73         mov m,e
$3803 23         inx h
$3804 72         mov m,d
$3805 3e 1f      mvi a,$1f
$3807 a0         ana b
$3808 f6 a0      ori $a0
$380a 47         mov b,a
$380b 16 02      mvi d,$02
$380d 1e 00      mvi e,$00
$380f 23         inx h
$3810 71         mov m,c
$3811 23         inx h
$3812 70         mov m,b
$3813 23         inx h
$3814 71         mov m,c
$3815 23         inx h
$3816 70         mov m,b
$3817 23         inx h
$3818 36 05      mvi m,$05
$381a 23         inx h
$381b 73         mov m,e
$381c 23         inx h
$381d 36 05      mvi m,$05
$381f 23         inx h
$3820 73         mov m,e
$3821 23         inx h
$3822 23         inx h
$3823 70         mov m,b
$3824 23         inx h
$3825 72         mov m,d
$3826 23         inx h
$3827 71         mov m,c
$3828 c9         ret
$3829 21 07 00   lxi h,$0007
$382c 19         dad d
$382d 3e c8      mvi a,$c8
$382f cd 16 19   call $1916
$3832 d0         rnc
$3833 11 f9 ff   lxi d,$fff9
$3836 19         dad d
$3837 c3 54 19   jmp $1954
$383a 56         mov d,m
$383b 23         inx h
$383c 4e         mov c,m
$383d 23         inx h
$383e 5e         mov e,m
$383f c9         ret
$3840 21 11 00   lxi h,$0011
$3843 19         dad d
$3844 cd 3a 38   call $383a
$3847 79         mov a,c
$3848 01 f3 ff   lxi b,$fff3
$384b 09         dad b
$384c 46         mov b,m
$384d 23         inx h
$384e e5         push h
$384f 66         mov h,m
$3850 68         mov l,b
$3851 4f         mov c,a
$3852 cd 63 0f   call $0f63
$3855 3e fb      mvi a,$fb
$3857 32 38 01   sta $0138
$385a d3 10      out $10
$385c cd b6 80   call $80b6
$385f af         xra a
$3860 32 38 01   sta $0138
$3863 d3 10      out $10
$3865 e1         pop h
$3866 23         inx h
$3867 71         mov m,c
$3868 23         inx h
$3869 70         mov m,b
$386a 01 03 00   lxi b,$0003
$386d 09         dad b
$386e 73         mov m,e
$386f 23         inx h
$3870 72         mov m,d
$3871 c9         ret
$3872 21 11 00   lxi h,$0011
$3875 19         dad d
$3876 cd 7e 0f   call $0f7e
$3879 79         mov a,c
$387a 01 f3 ff   lxi b,$fff3
$387d 09         dad b
$387e 46         mov b,m
$387f 23         inx h
$3880 e5         push h
$3881 66         mov h,m
$3882 68         mov l,b
$3883 4f         mov c,a
$3884 cd 63 0f   call $0f63
$3887 3e f3      mvi a,$f3
$3889 32 38 01   sta $0138
$388c d3 10      out $10
$388e cd b6 80   call $80b6
$3891 af         xra a
$3892 32 38 01   sta $0138
$3895 d3 10      out $10
$3897 e1         pop h
$3898 23         inx h
$3899 71         mov m,c
$389a 23         inx h
$389b 70         mov m,b
$389c 01 03 00   lxi b,$0003
$389f 09         dad b
$38a0 73         mov m,e
$38a1 23         inx h
$38a2 72         mov m,d
$38a3 c9         ret
$38a4 21 16 78   lxi h,$7816
$38a7 3e 1a      mvi a,$1a
$38a9 cd 27 19   call $1927
$38ac 2b         dcx h
$38ad 36 e6      mvi m,$e6
$38af 23         inx h
$38b0 36 38      mvi m,$38
$38b2 23         inx h
$38b3 36 51      mvi m,$51
$38b5 23         inx h
$38b6 36 36      mvi m,$36
$38b8 11 05 00   lxi d,$0005
$38bb 19         dad d
$38bc 36 5c      mvi m,$5c
$38be 23         inx h
$38bf 36 45      mvi m,$45
$38c1 78         mov a,b
$38c2 0f         rrc
$38c3 0f         rrc
$38c4 0f         rrc
$38c5 e6 1f      ani $1f
$38c7 c6 a0      adi $a0
$38c9 1e 00      mvi e,$00
$38cb 23         inx h
$38cc 71         mov m,c
$38cd 23         inx h
$38ce 77         mov m,a
$38cf 23         inx h
$38d0 71         mov m,c
$38d1 23         inx h
$38d2 77         mov m,a
$38d3 23         inx h
$38d4 36 05      mvi m,$05
$38d6 23         inx h
$38d7 73         mov m,e
$38d8 23         inx h
$38d9 36 05      mvi m,$05
$38db 23         inx h
$38dc 73         mov m,e
$38dd 23         inx h
$38de 73         mov m,e
$38df 23         inx h
$38e0 70         mov m,b
$38e1 23         inx h
$38e2 73         mov m,e
$38e3 23         inx h
$38e4 71         mov m,c
$38e5 c9         ret
$38e6 21 15 00   lxi h,$0015
$38e9 19         dad d
$38ea 3a 73 19   lda $1973
$38ed 96         sub m
$38ee da 01 39   jc $3901
$38f1 3c         inr a
$38f2 3c         inr a
$38f3 0f         rrc
$38f4 0f         rrc
$38f5 e6 3f      ani $3f
$38f7 fe 0e      cpi $0e
$38f9 da fe 38   jc $38fe
$38fc 3e 0e      mvi a,$0e
$38fe c3 0c 39   jmp $390c
$3901 0f         rrc
$3902 0f         rrc
$3903 f6 c0      ori $c0
$3905 fe f2      cpi $f2
$3907 d2 0c 39   jnc $390c
$390a 3e f2      mvi a,$f2
$390c 86         add m
$390d 77         mov m,a
$390e 01 f2 ff   lxi b,$fff2
$3911 09         dad b
$3912 3e 1e      mvi a,$1e
$3914 cd 16 19   call $1916
$3917 c9         ret
$3918 01 fb ff   lxi b,$fffb
$391b 09         dad b
$391c c3 54 19   jmp $1954

$391f 05                        .

$3920 3e 15      mvi a,$15
$3922 32 14 78   sta $7814
$3925 3e ff      mvi a,$ff
$3927 32 00 79   sta $7900
$392a 21 16 78   lxi h,$7816
$392d c3 51 19   jmp $1951
$3930 22 48 39   shld $3948
$3933 21 16 78   lxi h,$7816
$3936 7e         mov a,m
$3937 fe fc      cpi $fc
$3939 da 42 39   jc $3942
$393c fe fe      cpi $fe
$393e da 51 39   jc $3951
$3941 c9         ret
$3942 e5         push h
$3943 11 50 39   lxi d,$3950
$3946 d5         push d
$3947 11 00 00   lxi d,$0000
$394a 19         dad d
$394b 56         mov d,m
$394c 2b         dcx h
$394d 5e         mov e,m
$394e eb         xchg
$394f e9         pchl
$3950 e1         pop h
$3951 11 1a 00   lxi d,$001a
$3954 19         dad d
$3955 c3 36 39   jmp $3936
$3958 c9         ret
$3959 22 6b 39   shld $396b
$395c 21 16 78   lxi h,$7816
$395f 7e         mov a,m
$3960 fe fd      cpi $fd
$3962 da 69 39   jc $3969
$3965 ca 6e 39   jz $396e
$3968 c9         ret
$3969 e5         push h
$396a cd 00 00   call $0000
$396d e1         pop h
$396e 11 1a 00   lxi d,$001a
$3971 19         dad d
$3972 c3 5f 39   jmp $395f
$3975 c9         ret
$3976 21 00 00   lxi h,$0000
$3979 c3 30 39   jmp $3930
$397c 21 02 00   lxi h,$0002
$397f c3 30 39   jmp $3930
$3982 21 8e 39   lxi h,$398e
$3985 c3 59 39   jmp $3959
$3988 21 e2 39   lxi h,$39e2
$398b c3 59 39   jmp $3959
$398e 11 04 00   lxi d,$0004
$3991 19         dad d
$3992 7e         mov a,m
$3993 e6 80      ani $80
$3995 c0         rnz
$3996 01 05 00   lxi b,$0005
$3999 09         dad b
$399a 4e         mov c,m
$399b 23         inx h
$399c 46         mov b,m
$399d 23         inx h
$399e 5e         mov e,m
$399f 23         inx h
$39a0 56         mov d,m
$39a1 eb         xchg
$39a2 22 c9 39   shld $39c9
$39a5 eb         xchg
$39a6 70         mov m,b
$39a7 2b         dcx h
$39a8 71         mov m,c
$39a9 7a         mov a,d
$39aa b8         cmp b
$39ab da af 39   jc $39af
$39ae 50         mov d,b
$39af 7b         mov a,e
$39b0 b9         cmp c
$39b1 da b5 39   jc $39b5
$39b4 59         mov e,c
$39b5 d5         push d
$39b6 23         inx h
$39b7 23         inx h
$39b8 50         mov d,b
$39b9 59         mov e,c
$39ba 4e         mov c,m
$39bb 23         inx h
$39bc 46         mov b,m
$39bd 23         inx h
$39be eb         xchg
$39bf 09         dad b
$39c0 eb         xchg
$39c1 7e         mov a,m
$39c2 71         mov m,c
$39c3 4f         mov c,a
$39c4 23         inx h
$39c5 7e         mov a,m
$39c6 70         mov m,b
$39c7 47         mov b,a
$39c8 21 00 00   lxi h,$0000
$39cb 09         dad b
$39cc 7c         mov a,h
$39cd ba         cmp d
$39ce d2 d2 39   jnc $39d2
$39d1 62         mov h,d
$39d2 7d         mov a,l
$39d3 bb         cmp e
$39d4 d2 d8 39   jnc $39d8
$39d7 6b         mov l,e
$39d8 d1         pop d
$39d9 7c         mov a,h
$39da 92         sub d
$39db 47         mov b,a
$39dc 7d         mov a,l
$39dd 93         sub e
$39de 4f         mov c,a
$39df c3 91 0f   jmp $0f91
$39e2 fe fc      cpi $fc
$39e4 ca 57 19   jz $1957
$39e7 11 04 00   lxi d,$0004
$39ea 19         dad d
$39eb 7e         mov a,m
$39ec e6 80      ani $80
$39ee c0         rnz
$39ef 11 05 00   lxi d,$0005
$39f2 19         dad d
$39f3 5e         mov e,m
$39f4 23         inx h
$39f5 56         mov d,m
$39f6 01 03 00   lxi b,$0003
$39f9 09         dad b
$39fa 7e         mov a,m
$39fb 23         inx h
$39fc 66         mov h,m
$39fd 6f         mov l,a
$39fe e5         push h
$39ff d5         push d
$3a00 cd 8d 3d   call $3d8d
$3a03 d1         pop d
$3a04 e1         pop h
$3a05 c2 44 14   jnz $1444
$3a08 3e ff      mvi a,$ff
$3a0a 32 38 01   sta $0138
$3a0d d3 10      out $10
$3a0f cd 04 80   call $8004
$3a12 af         xra a
$3a13 32 38 01   sta $0138
$3a16 d3 10      out $10
$3a18 c9         ret
$3a19 3e 00      mvi a,$00
$3a1b 32 c4 7b   sta $7bc4
$3a1e 21 10 7c   lxi h,$7c10
$3a21 3e 20      mvi a,$20
$3a23 c3 44 02   jmp $0244
$3a26 3a c4 7b   lda $7bc4
$3a29 07         rlc
$3a2a c6 98      adi $98
$3a2c 6f         mov l,a
$3a2d ce 0c      aci $0c
$3a2f 95         sub l
$3a30 67         mov h,a
$3a31 5e         mov e,m
$3a32 23         inx h
$3a33 56         mov d,m
$3a34 eb         xchg
$3a35 11 c6 7b   lxi d,$7bc6
$3a38 01 10 00   lxi b,$0010
$3a3b cd 4d 02   call $024d
$3a3e cd ae 3a   call $3aae
$3a41 3e 01      mvi a,$01
$3a43 32 35 01   sta $0135
$3a46 21 00 7b   lxi h,$7b00
$3a49 3e 80      mvi a,$80
$3a4b cd 44 02   call $0244
$3a4e 21 80 7b   lxi h,$7b80
$3a51 3e 85      mvi a,$85
$3a53 cd 44 02   call $0244
$3a56 21 85 7b   lxi h,$7b85
$3a59 3e c3      mvi a,$c3
$3a5b cd 44 02   call $0244
$3a5e 21 14 78   lxi h,$7814
$3a61 3e 01      mvi a,$01
$3a63 cd 44 02   call $0244
$3a66 21 11 22   lxi h,$2211
$3a69 01 02 02   lxi b,$0202
$3a6c cd 3a 02   call $023a
$3a6f 2a cc 7b   lhld $7bcc
$3a72 eb         xchg
$3a73 21 c6 7b   lxi h,$7bc6
$3a76 66         mov h,m
$3a77 01 00 7a   lxi b,$7a00
$3a7a 2e 80      mvi l,$80
$3a7c cd a6 03   call $03a6
$3a7f 2a ce 7b   lhld $7bce
$3a82 eb         xchg
$3a83 21 c6 7b   lxi h,$7bc6
$3a86 66         mov h,m
$3a87 01 00 79   lxi b,$7900
$3a8a 2e 80      mvi l,$80
$3a8c cd a6 03   call $03a6
$3a8f af         xra a
$3a90 32 c5 7b   sta $7bc5
$3a93 cd eb 3a   call $3aeb
$3a96 2a d0 7b   lhld $7bd0
$3a99 eb         xchg
$3a9a 3a c6 7b   lda $7bc6
$3a9d cd f7 02   call $02f7
$3aa0 cd f4 21   call $21f4
$3aa3 cd d7 21   call $21d7
$3aa6 cd d7 42   call $42d7
$3aa9 af         xra a
$3aaa 32 c3 7b   sta $7bc3
$3aad c9         ret
$3aae 2a ca 7b   lhld $7bca
$3ab1 eb         xchg
$3ab2 21 c8 7b   lxi h,$7bc8
$3ab5 66         mov h,m
$3ab6 cd d0 02   call $02d0
$3ab9 c9         ret
$3aba 3a c3 7b   lda $7bc3
$3abd b7         ora a
$3abe c8         rz
$3abf fe 80      cpi $80
$3ac1 ca cf 3a   jz $3acf
$3ac4 fe 81      cpi $81
$3ac6 ca e8 3a   jz $3ae8
$3ac9 fe 83      cpi $83
$3acb ca dd 3a   jz $3add
$3ace c9         ret
$3acf cd d7 21   call $21d7
$3ad2 cd eb 3a   call $3aeb
$3ad5 af         xra a
$3ad6 32 c3 7b   sta $7bc3
$3ad9 cd 12 07   call $0712
$3adc c9         ret
$3add cd 04 3b   call $3b04
$3ae0 af         xra a
$3ae1 32 c3 7b   sta $7bc3
$3ae4 cd 12 07   call $0712
$3ae7 c9         ret
$3ae8 c3 26 3a   jmp $3a26
$3aeb cd f3 2e   call $2ef3
$3aee cd 20 39   call $3920
$3af1 cd 90 3e   call $3e90
$3af4 cd 12 3b   call $3b12
$3af7 cd 3e 3b   call $3b3e
$3afa cd 5b 3d   call $3d5b
$3afd cd 75 3b   call $3b75
$3b00 cd ed 3c   call $3ced
$3b03 c9         ret
$3b04 3e c2      mvi a,$c2
$3b06 32 82 3b   sta $3b82
$3b09 cd ee 3a   call $3aee
$3b0c 3e c3      mvi a,$c3
$3b0e 32 82 3b   sta $3b82
$3b11 c9         ret
$3b12 3a c5 7b   lda $7bc5
$3b15 07         rlc
$3b16 07         rlc
$3b17 4f         mov c,a
$3b18 06 00      mvi b,$00
$3b1a 2a d2 7b   lhld $7bd2
$3b1d 09         dad b
$3b1e eb         xchg
$3b1f 3a c6 7b   lda $7bc6
$3b22 cd f7 02   call $02f7
$3b25 50         mov d,b
$3b26 59         mov e,c
$3b27 01 10 7d   lxi b,$7d10
$3b2a 3a c7 7b   lda $7bc7
$3b2d f6 e0      ori $e0
$3b2f 32 38 01   sta $0138
$3b32 d3 10      out $10
$3b34 cd 53 01   call $0153
$3b37 af         xra a
$3b38 32 38 01   sta $0138
$3b3b d3 10      out $10
$3b3d c9         ret
$3b3e 2a d4 7b   lhld $7bd4
$3b41 22 5c 3b   shld $3b5c
$3b44 3a c8 7b   lda $7bc8
$3b47 32 62 3b   sta $3b62
$3b4a 21 10 7d   lxi h,$7d10
$3b4d 01 20 7c   lxi b,$7c20
$3b50 3e f0      mvi a,$f0
$3b52 f5         push psw
$3b53 5e         mov e,m
$3b54 16 00      mvi d,$00
$3b56 23         inx h
$3b57 e5         push h
$3b58 eb         xchg
$3b59 29         dad h
$3b5a 29         dad h
$3b5b 11 00 00   lxi d,$0000
$3b5e 19         dad d
$3b5f c5         push b
$3b60 eb         xchg
