$0100 f3         di
$287a fe 02      cpi $02
$287c ca 89 28   jz $2889
$287f 73         mov m,e
$2880 23         inx h
$2881 73         mov m,e
$2882 23         inx h
$2883 36 00      mvi m,$00
$2885 23         inx h
$2886 36 fc      mvi m,$fc
$2888 c9         ret
$2889 73         mov m,e
$288a 23         inx h
$288b 73         mov m,e
$288c 23         inx h
$288d 36 00      mvi m,$00
$288f 23         inx h
$2890 36 04      mvi m,$04
$2892 c9         ret
$2893 36 00      mvi m,$00
$2895 23         inx h
$2896 36 fc      mvi m,$fc
$2898 23         inx h
$2899 73         mov m,e
$289a 23         inx h
$289b 73         mov m,e
$289c c9         ret
$289d 36 00      mvi m,$00
$289f 23         inx h
$28a0 36 04      mvi m,$04
$28a2 23         inx h
$28a3 73         mov m,e
$28a4 23         inx h
$28a5 73         mov m,e
$28a6 c9         ret
$28a7 21 06 00   lxi h,$0006
$28aa 19         dad d
$28ab 35         dcr m
$28ac ca 57 29   jz $2957
$28af 01 0c 00   lxi b,$000c
$28b2 09         dad b
$28b3 e5         push h
$28b4 4e         mov c,m
$28b5 23         inx h
$28b6 46         mov b,m
$28b7 23         inx h
$28b8 5e         mov e,m
$28b9 23         inx h
$28ba 56         mov d,m
$28bb 23         inx h
$28bc d5         push d
$28bd 5e         mov e,m
$28be 23         inx h
$28bf 56         mov d,m
$28c0 23         inx h
$28c1 eb         xchg
$28c2 09         dad b
$28c3 22 de 28   shld $28de
$28c6 7c         mov a,h
$28c7 eb         xchg
$28c8 5e         mov e,m
$28c9 23         inx h
$28ca 56         mov d,m
$28cb eb         xchg
$28cc c1         pop b
$28cd 09         dad b
$28ce 22 e1 28   shld $28e1
$28d1 57         mov d,a
$28d2 5c         mov e,h
$28d3 01 0b 0b   lxi b,$0b0b
$28d6 cd 52 2e   call $2e52
$28d9 c2 23 29   jnz $2923
$28dc e1         pop h
$28dd 11 00 00   lxi d,$0000
$28e0 01 00 00   lxi b,$0000
$28e3 73         mov m,e
$28e4 23         inx h
$28e5 72         mov m,d
$28e6 23         inx h
$28e7 71         mov m,c
$28e8 23         inx h
$28e9 70         mov m,b
$28ea 01 f2 ff   lxi b,$fff2
$28ed 09         dad b
$28ee 3e 82      mvi a,$82
$28f0 cd ff 11   call $11ff
$28f3 01 0b 00   lxi b,$000b
$28f6 09         dad b
$28f7 4e         mov c,m
$28f8 3a 27 12   lda $1227
$28fb 47         mov b,a
$28fc c6 0e      adi $0e
$28fe b9         cmp c
$28ff d8         rc
$2900 3e 0b      mvi a,$0b
$2902 81         add c
$2903 b8         cmp b
$2904 d8         rc
$2905 23         inx h
$2906 23         inx h
$2907 4e         mov c,m
$2908 3a 29 12   lda $1229
$290b 47         mov b,a
$290c c6 0a      adi $0a
$290e b9         cmp c
$290f d8         rc
$2910 3e 0b      mvi a,$0b
$2912 81         add c
$2913 b8         cmp b
$2914 d8         rc
$2915 e5         push h
$2916 0e 01      mvi c,$01
$2918 cd 80 16   call $1680
$291b e1         pop h
$291c 01 ec ff   lxi b,$ffec
$291f 09         dad b
$2920 c3 ec 2a   jmp $2aec
$2923 e1         pop h
$2924 01 f4 ff   lxi b,$fff4
$2927 09         dad b
$2928 2b         dcx h
$2929 36 01      mvi m,$01
$292b 01 11 00   lxi b,$0011
$292e 09         dad b
$292f 7e         mov a,m
$2930 23         inx h
$2931 b6         ora m
$2932 ca 44 29   jz $2944
$2935 f2 3e 29   jp $293e
$2938 36 04      mvi m,$04
$293a 2b         dcx h
$293b 36 00      mvi m,$00
$293d c9         ret
$293e 36 fc      mvi m,$fc
$2940 2b         dcx h
$2941 36 00      mvi m,$00
$2943 c9         ret
$2944 23         inx h
$2945 23         inx h
$2946 7e         mov a,m
$2947 b7         ora a
$2948 f2 51 29   jp $2951
$294b 36 04      mvi m,$04
$294d 2b         dcx h
$294e 36 00      mvi m,$00
$2950 c9         ret
$2951 36 fc      mvi m,$fc
$2953 2b         dcx h
$2954 36 00      mvi m,$00
$2956 c9         ret
$2957 01 fb ff   lxi b,$fffb
$295a 09         dad b
$295b c3 ec 2a   jmp $2aec
$295e 21 03 00   lxi h,$0003
$2961 19         dad d
$2962 7e         mov a,m
$2963 fe ff      cpi $ff
$2965 c8         rz
$2966 11 0e 00   lxi d,$000e
$2969 19         dad d
$296a cd 76 08   call $0876
$296d 79         mov a,c
$296e 01 f3 ff   lxi b,$fff3
$2971 09         dad b
$2972 46         mov b,m
$2973 23         inx h
$2974 e5         push h
$2975 66         mov h,m
$2976 68         mov l,b
$2977 4f         mov c,a
$2978 cd 5b 08   call $085b
$297b 3e f3      mvi a,$f3
$297d 32 2f 01   sta $012f
$2980 d3 10      out $10
$2982 cd b7 80   call $80b7
$2985 af         xra a
$2986 32 2f 01   sta $012f
$2989 d3 10      out $10
$298b e1         pop h
$298c 23         inx h
$298d 71         mov m,c
$298e 23         inx h
$298f 70         mov m,b
$2990 01 03 00   lxi b,$0003
$2993 09         dad b
$2994 73         mov m,e
$2995 23         inx h
$2996 72         mov m,d
$2997 c9         ret
$2998 32 ac 29   sta $29ac
$299b cd c5 2a   call $2ac5
$299e 2b         dcx h
$299f 36 1b      mvi m,$1b
$29a1 23         inx h
$29a2 36 2a      mvi m,$2a
$29a4 23         inx h
$29a5 36 85      mvi m,$85
$29a7 23         inx h
$29a8 36 2a      mvi m,$2a
$29aa 23         inx h
$29ab 3e 00      mvi a,$00
$29ad 77         mov m,a
$29ae 23         inx h
$29af 36 00      mvi m,$00
$29b1 23         inx h
$29b2 36 20      mvi m,$20
$29b4 23         inx h
$29b5 23         inx h
$29b6 fe 00      cpi $00
$29b8 ca c3 29   jz $29c3
$29bb 36 58      mvi m,$58
$29bd 23         inx h
$29be 36 37      mvi m,$37
$29c0 c3 c8 29   jmp $29c8
$29c3 36 44      mvi m,$44
$29c5 23         inx h
$29c6 36 37      mvi m,$37
$29c8 78         mov a,b
$29c9 0f         rrc
$29ca 0f         rrc
$29cb 0f         rrc
$29cc e6 1f      ani $1f
$29ce c6 a0      adi $a0
$29d0 1e 00      mvi e,$00
$29d2 23         inx h
$29d3 71         mov m,c
$29d4 23         inx h
$29d5 77         mov m,a
$29d6 23         inx h
$29d7 71         mov m,c
$29d8 23         inx h
$29d9 77         mov m,a
$29da 23         inx h
$29db 36 05      mvi m,$05
$29dd 23         inx h
$29de 73         mov m,e
$29df 23         inx h
$29e0 36 05      mvi m,$05
$29e2 23         inx h
$29e3 73         mov m,e
$29e4 23         inx h
$29e5 73         mov m,e
$29e6 23         inx h
$29e7 70         mov m,b
$29e8 23         inx h
$29e9 73         mov m,e
$29ea 23         inx h
$29eb 71         mov m,c
$29ec 3a 27 12   lda $1227
$29ef 90         sub b
$29f0 5f         mov e,a
$29f1 3e 00      mvi a,$00
$29f3 9f         sbb a
$29f4 57         mov d,a
$29f5 eb         xchg
$29f6 29         dad h
$29f7 29         dad h
$29f8 29         dad h
$29f9 e6 07      ani $07
$29fb b5         ora l
$29fc 6f         mov l,a
$29fd e5         push h
$29fe eb         xchg
$29ff 3a 29 12   lda $1229
$2a02 91         sub c
$2a03 5f         mov e,a
$2a04 3e 00      mvi a,$00
$2a06 9f         sbb a
$2a07 57         mov d,a
$2a08 eb         xchg
$2a09 29         dad h
$2a0a 29         dad h
$2a0b 29         dad h
$2a0c e6 07      ani $07
$2a0e b5         ora l
$2a0f 6f         mov l,a
$2a10 eb         xchg
$2a11 23         inx h
$2a12 c1         pop b
$2a13 71         mov m,c
$2a14 23         inx h
$2a15 70         mov m,b
$2a16 23         inx h
$2a17 73         mov m,e
$2a18 23         inx h
$2a19 72         mov m,d
$2a1a c9         ret
$2a1b 21 06 00   lxi h,$0006
$2a1e 19         dad d
$2a1f 35         dcr m
$2a20 ca 7e 2a   jz $2a7e
$2a23 01 13 00   lxi b,$0013
$2a26 09         dad b
$2a27 46         mov b,m
$2a28 2b         dcx h
$2a29 4e         mov c,m
$2a2a 2b         dcx h
$2a2b 56         mov d,m
$2a2c 2b         dcx h
$2a2d 5e         mov e,m
$2a2e 2b         dcx h
$2a2f d5         push d
$2a30 56         mov d,m
$2a31 2b         dcx h
$2a32 5e         mov e,m
$2a33 eb         xchg
$2a34 09         dad b
$2a35 eb         xchg
$2a36 73         mov m,e
$2a37 23         inx h
$2a38 72         mov m,d
$2a39 2b         dcx h
$2a3a 2b         dcx h
$2a3b 56         mov d,m
$2a3c 2b         dcx h
$2a3d 5e         mov e,m
$2a3e eb         xchg
$2a3f c1         pop b
$2a40 09         dad b
$2a41 eb         xchg
$2a42 73         mov m,e
$2a43 23         inx h
$2a44 72         mov m,d
$2a45 01 f4 ff   lxi b,$fff4
$2a48 09         dad b
$2a49 3e 82      mvi a,$82
$2a4b cd ff 11   call $11ff
$2a4e 01 0b 00   lxi b,$000b
$2a51 09         dad b
$2a52 4e         mov c,m
$2a53 3a 27 12   lda $1227
$2a56 47         mov b,a
$2a57 c6 0e      adi $0e
$2a59 b9         cmp c
$2a5a d8         rc
$2a5b 3e 09      mvi a,$09
$2a5d 81         add c
$2a5e b8         cmp b
$2a5f d8         rc
$2a60 23         inx h
$2a61 23         inx h
$2a62 4e         mov c,m
$2a63 3a 29 12   lda $1229
$2a66 47         mov b,a
$2a67 c6 0a      adi $0a
$2a69 b9         cmp c
$2a6a d8         rc
$2a6b 3e 09      mvi a,$09
$2a6d 81         add c
$2a6e b8         cmp b
$2a6f d8         rc
$2a70 e5         push h
$2a71 0e 01      mvi c,$01
$2a73 cd 80 16   call $1680
$2a76 e1         pop h
$2a77 01 ec ff   lxi b,$ffec
$2a7a 09         dad b
$2a7b c3 ec 2a   jmp $2aec
$2a7e 01 fb ff   lxi b,$fffb
$2a81 09         dad b
$2a82 c3 ec 2a   jmp $2aec
$2a85 21 03 00   lxi h,$0003
$2a88 19         dad d
$2a89 7e         mov a,m
$2a8a fe ff      cpi $ff
$2a8c c8         rz
$2a8d 11 0e 00   lxi d,$000e
$2a90 19         dad d
$2a91 cd 76 08   call $0876
$2a94 79         mov a,c
$2a95 01 f3 ff   lxi b,$fff3
$2a98 09         dad b
$2a99 46         mov b,m
$2a9a 23         inx h
$2a9b e5         push h
$2a9c 66         mov h,m
$2a9d 68         mov l,b
$2a9e 4f         mov c,a
$2a9f cd 5b 08   call $085b
$2aa2 3e f7      mvi a,$f7
$2aa4 32 2f 01   sta $012f
$2aa7 d3 10      out $10
$2aa9 cd b7 80   call $80b7
$2aac af         xra a
$2aad 32 2f 01   sta $012f
$2ab0 d3 10      out $10
$2ab2 e1         pop h
$2ab3 23         inx h
$2ab4 71         mov m,c
$2ab5 23         inx h
$2ab6 70         mov m,b
$2ab7 01 03 00   lxi b,$0003
$2aba 09         dad b
$2abb 73         mov m,e
$2abc 23         inx h
$2abd 72         mov m,d
$2abe c9         ret
$2abf 3e fe      mvi a,$fe
$2ac1 32 45 25   sta $2545
$2ac4 c9         ret
$2ac5 21 45 25   lxi h,$2545
$2ac8 7e         mov a,m
$2ac9 fe fd      cpi $fd
$2acb c8         rz
$2acc da e5 2a   jc $2ae5
$2acf fe fe      cpi $fe
$2ad1 c2 e3 2a   jnz $2ae3
$2ad4 eb         xchg
$2ad5 21 1a 00   lxi h,$001a
$2ad8 19         dad d
$2ad9 3e ff      mvi a,$ff
$2adb be         cmp m
$2adc eb         xchg
$2add c8         rz
$2ade eb         xchg
$2adf 36 fe      mvi m,$fe
$2ae1 eb         xchg
$2ae2 c9         ret
$2ae3 f1         pop psw
$2ae4 c9         ret
$2ae5 11 1a 00   lxi d,$001a
$2ae8 19         dad d
$2ae9 c3 c8 2a   jmp $2ac8
$2aec 36 fc      mvi m,$fc
$2aee c9         ret
$2aef 36 fd      mvi m,$fd
$2af1 c9         ret
$2af2 22 0a 2b   shld $2b0a
$2af5 21 45 25   lxi h,$2545
$2af8 7e         mov a,m
$2af9 fe fc      cpi $fc
$2afb da 04 2b   jc $2b04
$2afe fe fe      cpi $fe
$2b00 da 13 2b   jc $2b13
$2b03 c9         ret
$2b04 e5         push h
$2b05 11 12 2b   lxi d,$2b12
$2b08 d5         push d
$2b09 11 00 00   lxi d,$0000
$2b0c 19         dad d
$2b0d 56         mov d,m
$2b0e 2b         dcx h
$2b0f 5e         mov e,m
$2b10 eb         xchg
$2b11 e9         pchl
$2b12 e1         pop h
$2b13 11 1a 00   lxi d,$001a
$2b16 19         dad d
$2b17 c3 f8 2a   jmp $2af8
$2b1a c9         ret
$2b1b 22 2d 2b   shld $2b2d
$2b1e 21 45 25   lxi h,$2545
$2b21 7e         mov a,m
$2b22 fe fd      cpi $fd
$2b24 da 2b 2b   jc $2b2b
$2b27 ca 30 2b   jz $2b30
$2b2a c9         ret
$2b2b e5         push h
$2b2c cd 00 00   call $0000
$2b2f e1         pop h
$2b30 11 1a 00   lxi d,$001a
$2b33 19         dad d
$2b34 c3 21 2b   jmp $2b21
$2b37 c9         ret
$2b38 21 00 00   lxi h,$0000
$2b3b c3 f2 2a   jmp $2af2
$2b3e 21 02 00   lxi h,$0002
$2b41 c3 f2 2a   jmp $2af2
$2b44 21 50 2b   lxi h,$2b50
$2b47 c3 1b 2b   jmp $2b1b
$2b4a 21 a4 2b   lxi h,$2ba4
$2b4d c3 1b 2b   jmp $2b1b
$2b50 11 04 00   lxi d,$0004
$2b53 19         dad d
$2b54 7e         mov a,m
$2b55 fe ff      cpi $ff
$2b57 c8         rz
$2b58 01 05 00   lxi b,$0005
$2b5b 09         dad b
$2b5c 4e         mov c,m
$2b5d 23         inx h
$2b5e 46         mov b,m
$2b5f 23         inx h
$2b60 5e         mov e,m
$2b61 23         inx h
$2b62 56         mov d,m
$2b63 eb         xchg
$2b64 22 8b 2b   shld $2b8b
$2b67 eb         xchg
$2b68 70         mov m,b
$2b69 2b         dcx h
$2b6a 71         mov m,c
$2b6b 7a         mov a,d
$2b6c b8         cmp b
$2b6d da 71 2b   jc $2b71
$2b70 50         mov d,b
$2b71 7b         mov a,e
$2b72 b9         cmp c
$2b73 da 77 2b   jc $2b77
$2b76 59         mov e,c
$2b77 d5         push d
$2b78 23         inx h
$2b79 23         inx h
$2b7a 50         mov d,b
$2b7b 59         mov e,c
$2b7c 4e         mov c,m
$2b7d 23         inx h
$2b7e 46         mov b,m
$2b7f 23         inx h
$2b80 eb         xchg
$2b81 09         dad b
$2b82 eb         xchg
$2b83 7e         mov a,m
$2b84 71         mov m,c
$2b85 4f         mov c,a
$2b86 23         inx h
$2b87 7e         mov a,m
$2b88 70         mov m,b
$2b89 47         mov b,a
$2b8a 21 00 00   lxi h,$0000
$2b8d 09         dad b
$2b8e 7c         mov a,h
$2b8f ba         cmp d
$2b90 d2 94 2b   jnc $2b94
$2b93 62         mov h,d
$2b94 7d         mov a,l
$2b95 bb         cmp e
$2b96 d2 9a 2b   jnc $2b9a
$2b99 6b         mov l,e
$2b9a d1         pop d
$2b9b 7c         mov a,h
$2b9c 92         sub d
$2b9d 47         mov b,a
$2b9e 7d         mov a,l
$2b9f 93         sub e
$2ba0 4f         mov c,a
$2ba1 c3 89 08   jmp $0889
$2ba4 fe fc      cpi $fc
$2ba6 ca ef 2a   jz $2aef
$2ba9 11 04 00   lxi d,$0004
$2bac 19         dad d
$2bad 7e         mov a,m
$2bae fe ff      cpi $ff
$2bb0 c8         rz
$2bb1 11 05 00   lxi d,$0005
$2bb4 19         dad d
$2bb5 5e         mov e,m
$2bb6 23         inx h
$2bb7 56         mov d,m
$2bb8 01 03 00   lxi b,$0003
$2bbb 09         dad b
$2bbc 7e         mov a,m
$2bbd 23         inx h
$2bbe 66         mov h,m
$2bbf 6f         mov l,a
$2bc0 e5         push h
$2bc1 d5         push d
$2bc2 cd 27 2e   call $2e27
$2bc5 d1         pop d
$2bc6 e1         pop h
$2bc7 c2 3c 0d   jnz $0d3c
$2bca 3e ff      mvi a,$ff
$2bcc 32 2f 01   sta $012f
$2bcf d3 10      out $10
$2bd1 cd 04 80   call $8004
$2bd4 af         xra a
$2bd5 32 2f 01   sta $012f
$2bd8 d3 10      out $10
$2bda c9         ret
$2bdb af         xra a
$2bdc 32 d7 05   sta $05d7
$2bdf c9         ret
$2be0 11 00 00   lxi d,$0000
$2be3 3e 1c      mvi a,$1c
$2be5 cd b1 02   call $02b1
$2be8 3e 01      mvi a,$01
$2bea 32 2c 01   sta $012c
$2bed 21 d9 05   lxi h,$05d9
$2bf0 01 80 00   lxi b,$0080
$2bf3 cd 34 02   call $0234
$2bf6 af         xra a
$2bf7 32 d8 05   sta $05d8
$2bfa 11 02 80   lxi d,$8002
$2bfd 3e 10      mvi a,$10
$2bff cd ea 02   call $02ea
$2c02 cd c8 12   call $12c8
$2c05 cd ae 12   call $12ae
$2c08 c9         ret
$2c09 3a 99 06   lda $0699
$2c0c b7         ora a
$2c0d c8         rz
$2c0e fe 01      cpi $01
$2c10 c2 22 2c   jnz $2c22
$2c13 cd 23 2c   call $2c23
$2c16 cd ae 12   call $12ae
$2c19 af         xra a
$2c1a 3a 2e 01   lda $012e
$2c1d af         xra a
$2c1e 32 99 06   sta $0699
$2c21 c9         ret
$2c22 c9         ret
$2c23 cd b1 23   call $23b1
$2c26 cd bf 2a   call $2abf
$2c29 cd c0 2f   call $2fc0
$2c2c cd 52 2c   call $2c52
$2c2f cd 7a 2c   call $2c7a
$2c32 cd 7c 2d   call $2d7c
$2c35 cd a5 2c   call $2ca5
$2c38 01 00 00   lxi b,$0000
$2c3b 11 bf 00   lxi d,$00bf
$2c3e 3e 5f      mvi a,$5f
$2c40 32 2f 01   sta $012f
$2c43 d3 10      out $10
$2c45 cd 59 83   call $8359
$2c48 af         xra a
$2c49 32 2f 01   sta $012f
$2c4c d3 10      out $10
$2c4e cd 8d 2d   call $2d8d
$2c51 c9         ret
$2c52 3a d8 05   lda $05d8
$2c55 07         rlc
$2c56 07         rlc
$2c57 4f         mov c,a
$2c58 06 00      mvi b,$00
$2c5a 21 06 80   lxi h,$8006
$2c5d 09         dad b
$2c5e eb         xchg
$2c5f 3e 10      mvi a,$10
$2c61 cd ea 02   call $02ea
$2c64 50         mov d,b
$2c65 59         mov e,c
$2c66 01 10 7d   lxi b,$7d10
$2c69 3e e0      mvi a,$e0
$2c6b 32 2f 01   sta $012f
$2c6e d3 10      out $10
$2c70 cd 4d 01   call $014d
$2c73 af         xra a
$2c74 32 2f 01   sta $012f
$2c77 d3 10      out $10
$2c79 c9         ret
$2c7a 21 10 7d   lxi h,$7d10
$2c7d 01 20 7c   lxi b,$7c20
$2c80 3e f0      mvi a,$f0
$2c82 f5         push psw
$2c83 5e         mov e,m
$2c84 16 00      mvi d,$00
$2c86 23         inx h
$2c87 e5         push h
$2c88 eb         xchg
$2c89 29         dad h
$2c8a 29         dad h
$2c8b 11 12 00   lxi d,$0012
$2c8e 19         dad d
$2c8f c5         push b
$2c90 eb         xchg
$2c91 3e 1c      mvi a,$1c
$2c93 cd ea 02   call $02ea
$2c96 79         mov a,c
$2c97 58         mov e,b
$2c98 c1         pop b
$2c99 02         stax b
$2c9a 03         inx b
$2c9b 7b         mov a,e
$2c9c 02         stax b
$2c9d 03         inx b
$2c9e e1         pop h
$2c9f f1         pop psw
$2ca0 3d         dcr a
$2ca1 c2 82 2c   jnz $2c82
$2ca4 c9         ret
$2ca5 21 00 7e   lxi h,$7e00
$2ca8 0e 00      mvi c,$00
$2caa 46         mov b,m
$2cab c5         push b
$2cac 7e         mov a,m
$2cad e5         push h
$2cae e6 f0      ani $f0
$2cb0 0f         rrc
$2cb1 0f         rrc
$2cb2 5f         mov e,a
$2cb3 16 00      mvi d,$00
$2cb5 7e         mov a,m
$2cb6 e6 0f      ani $0f
$2cb8 21 59 06   lxi h,$0659
$2cbb 19         dad d
$2cbc 11 c1 2c   lxi d,$2cc1
$2cbf d5         push d
$2cc0 e9         pchl
$2cc1 e1         pop h
$2cc2 c1         pop b
$2cc3 77         mov m,a
$2cc4 23         inx h
$2cc5 0c         inr c
$2cc6 3e f0      mvi a,$f0
$2cc8 b9         cmp c
$2cc9 c2 aa 2c   jnz $2caa
$2ccc c9         ret
$2ccd 78         mov a,b
$2cce c9         ret
$2ccf 21 9b 21   lxi h,$219b
$2cd2 87         add a
$2cd3 87         add a
$2cd4 5f         mov e,a
$2cd5 16 00      mvi d,$00
$2cd7 19         dad d
$2cd8 e9         pchl
$2cd9 fe 0f      cpi $0f
$2cdb c2 00 30   jnz $3000
$2cde 3e ff      mvi a,$ff
$2ce0 c9         ret
$2ce1 fe 02      cpi $02
$2ce3 da cd 2c   jc $2ccd
$2ce6 87         add a
$2ce7 87         add a
$2ce8 32 fb 2c   sta $2cfb
$2ceb 3e f0      mvi a,$f0
$2ced a1         ana c
$2cee 5f         mov e,a
$2cef 3e 0f      mvi a,$0f
$2cf1 a1         ana c
$2cf2 07         rlc
$2cf3 c6 80      adi $80
$2cf5 57         mov d,a
$2cf6 d5         push d
$2cf7 21 bc 84   lxi h,$84bc
$2cfa 11 00 00   lxi d,$0000
$2cfd 19         dad d
$2cfe eb         xchg
$2cff 3e 10      mvi a,$10
$2d01 cd ea 02   call $02ea
$2d04 d1         pop d
$2d05 3e 10      mvi a,$10
$2d07 32 2f 01   sta $012f
$2d0a d3 10      out $10
$2d0c cd af 07   call $07af
$2d0f af         xra a
$2d10 32 2f 01   sta $012f
$2d13 d3 10      out $10
$2d15 3e 01      mvi a,$01
$2d17 c9         ret
$2d18 87         add a
$2d19 87         add a
$2d1a 32 2d 2d   sta $2d2d
$2d1d 3e f0      mvi a,$f0
$2d1f a1         ana c
$2d20 5f         mov e,a
$2d21 3e 0f      mvi a,$0f
$2d23 a1         ana c
$2d24 07         rlc
$2d25 c6 80      adi $80
$2d27 57         mov d,a
$2d28 d5         push d
$2d29 21 cc 84   lxi h,$84cc
$2d2c 11 00 00   lxi d,$0000
$2d2f 19         dad d
$2d30 eb         xchg
$2d31 3e 10      mvi a,$10
$2d33 cd ea 02   call $02ea
$2d36 d1         pop d
$2d37 3e 10      mvi a,$10
$2d39 32 2f 01   sta $012f
$2d3c d3 10      out $10
$2d3e cd af 07   call $07af
$2d41 af         xra a
$2d42 32 2f 01   sta $012f
$2d45 d3 10      out $10
$2d47 3e ff      mvi a,$ff
$2d49 c9         ret
$2d4a 87         add a
$2d4b 87         add a
$2d4c 32 5f 2d   sta $2d5f
$2d4f 3e f0      mvi a,$f0
$2d51 a1         ana c
$2d52 5f         mov e,a
$2d53 3e 0f      mvi a,$0f
$2d55 a1         ana c
$2d56 07         rlc
$2d57 c6 80      adi $80
$2d59 57         mov d,a
$2d5a d5         push d
$2d5b 21 e0 84   lxi h,$84e0
$2d5e 11 00 00   lxi d,$0000
$2d61 19         dad d
$2d62 eb         xchg
$2d63 3e 10      mvi a,$10
$2d65 cd ea 02   call $02ea
$2d68 d1         pop d
$2d69 3e 10      mvi a,$10
$2d6b 32 2f 01   sta $012f
$2d6e d3 10      out $10
$2d70 cd af 07   call $07af
$2d73 af         xra a
$2d74 32 2f 01   sta $012f
$2d77 d3 10      out $10
$2d79 3e d0      mvi a,$d0
$2d7b c9         ret
$2d7c 3e 1c      mvi a,$1c
$2d7e 32 2f 01   sta $012f
$2d81 d3 10      out $10
$2d83 cd 03 2e   call $2e03
$2d86 af         xra a
$2d87 32 2f 01   sta $012f
$2d8a d3 10      out $10
$2d8c c9         ret
$2d8d 11 00 00   lxi d,$0000
$2d90 21 00 00   lxi h,$0000
$2d93 01 00 03   lxi b,$0300
$2d96 3e 1c      mvi a,$1c
$2d98 cd 25 03   call $0325
$2d9b 11 00 00   lxi d,$0000
$2d9e 21 00 00   lxi h,$0000
$2da1 01 00 03   lxi b,$0300
$2da4 3e 14      mvi a,$14
$2da6 cd 25 03   call $0325
$2da9 c9         ret
$2daa 1e 00      mvi e,$00
$2dac 21 00 7e   lxi h,$7e00
$2daf 16 80      mvi d,$80
$2db1 7e         mov a,m
$2db2 23         inx h
$2db3 12         stax d
$2db4 1c         inr e
$2db5 12         stax d
$2db6 1c         inr e
$2db7 12         stax d
$2db8 1c         inr e
$2db9 12         stax d
$2dba 1c         inr e
$2dbb 12         stax d
$2dbc 1c         inr e
$2dbd 12         stax d
$2dbe 1c         inr e
$2dbf 12         stax d
$2dc0 1c         inr e
$2dc1 12         stax d
$2dc2 1c         inr e
$2dc3 12         stax d
$2dc4 1c         inr e
$2dc5 12         stax d
$2dc6 1c         inr e
$2dc7 12         stax d
$2dc8 1c         inr e
$2dc9 12         stax d
$2dca 1c         inr e
$2dcb 12         stax d
$2dcc 1c         inr e
$2dcd 12         stax d
$2dce 1c         inr e
$2dcf 12         stax d
$2dd0 1c         inr e
$2dd1 12         stax d
$2dd2 14         inr d
$2dd3 12         stax d
$2dd4 1d         dcr e
$2dd5 12         stax d
$2dd6 1d         dcr e
$2dd7 12         stax d
$2dd8 1d         dcr e
$2dd9 12         stax d
$2dda 1d         dcr e
$2ddb 12         stax d
$2ddc 1d         dcr e
$2ddd 12         stax d
$2dde 1d         dcr e
$2ddf 12         stax d
$2de0 1d         dcr e
$2de1 12         stax d
$2de2 1d         dcr e
$2de3 12         stax d
$2de4 1d         dcr e
$2de5 12         stax d
$2de6 1d         dcr e
$2de7 12         stax d
$2de8 1d         dcr e
$2de9 12         stax d
$2dea 1d         dcr e
$2deb 12         stax d
$2dec 1d         dcr e
$2ded 12         stax d
$2dee 1d         dcr e
$2def 12         stax d
$2df0 1d         dcr e
$2df1 12         stax d
$2df2 14         inr d
$2df3 3e a0      mvi a,$a0
$2df5 ba         cmp d
$2df6 c2 b1 2d   jnz $2db1
$2df9 3e 10      mvi a,$10
$2dfb 83         add e
$2dfc 5f         mov e,a
$2dfd fe f0      cpi $f0
$2dff da af 2d   jc $2daf
$2e02 c9         ret
$2e03 1e 00      mvi e,$00
$2e05 21 20 7c   lxi h,$7c20
$2e08 16 80      mvi d,$80
$2e0a 4e         mov c,m
$2e0b 23         inx h
$2e0c 46         mov b,m
$2e0d 23         inx h
$2e0e d5         push d
$2e0f e5         push h
$2e10 cd 9a 06   call $069a
$2e13 e1         pop h
$2e14 d1         pop d
$2e15 14         inr d
$2e16 14         inr d
$2e17 3e a0      mvi a,$a0
$2e19 ba         cmp d
$2e1a c2 0a 2e   jnz $2e0a
$2e1d 3e 10      mvi a,$10
$2e1f 83         add e
$2e20 5f         mov e,a
$2e21 fe f0      cpi $f0
$2e23 da 08 2e   jc $2e08
$2e26 c9         ret
$2e27 3e 1e      mvi a,$1e
$2e29 a2         ana d
$2e2a 0f         rrc
$2e2b 47         mov b,a
$2e2c 3e f0      mvi a,$f0
$2e2e a3         ana e
$2e2f 4f         mov c,a
$2e30 19         dad d
$2e31 16 7e      mvi d,$7e
$2e33 b0         ora b
$2e34 5f         mov e,a
$2e35 1a         ldax d
$2e36 b7         ora a
$2e37 c0         rnz
$2e38 3e 1e      mvi a,$1e
$2e3a a4         ana h
$2e3b 0f         rrc
$2e3c 67         mov h,a
$2e3d b1         ora c
$2e3e 5f         mov e,a
$2e3f 1a         ldax d
$2e40 b7         ora a
$2e41 c0         rnz
$2e42 2d         dcr l
$2e43 3e f0      mvi a,$f0
$2e45 a5         ana l
$2e46 6f         mov l,a
$2e47 b4         ora h
$2e48 5f         mov e,a
$2e49 1a         ldax d
$2e4a b7         ora a
$2e4b c0         rnz
$2e4c 78         mov a,b
$2e4d b5         ora l
$2e4e 5f         mov e,a
$2e4f 1a         ldax d
$2e50 b7         ora a
$2e51 c9         ret
$2e52 3e f0      mvi a,$f0
$2e54 a3         ana e
$2e55 6f         mov l,a
$2e56 7b         mov a,e
$2e57 81         add c
$2e58 e6 f0      ani $f0
$2e5a bd         cmp l
$2e5b ca 7f 2e   jz $2e7f
$2e5e 7a         mov a,d
$2e5f 80         add b
$2e60 e6 f0      ani $f0
$2e62 67         mov h,a
