$0100 f3         di
$2d3a 23         inx h
$2d3b 56         mov d,m
$2d3c 23         inx h
$2d3d d5         push d
$2d3e 5e         mov e,m
$2d3f 23         inx h
$2d40 56         mov d,m
$2d41 23         inx h
$2d42 eb         xchg
$2d43 09         dad b
$2d44 22 76 2d   shld $2d76
$2d47 7c         mov a,h
$2d48 eb         xchg
$2d49 5e         mov e,m
$2d4a 23         inx h
$2d4b 56         mov d,m
$2d4c eb         xchg
$2d4d c1         pop b
$2d4e 09         dad b
$2d4f 22 79 2d   shld $2d79
$2d52 57         mov d,a
$2d53 5c         mov e,h
$2d54 fe 10      cpi $10
$2d56 da bb 2d   jc $2dbb
$2d59 fe f0      cpi $f0
$2d5b d2 bb 2d   jnc $2dbb
$2d5e 7b         mov a,e
$2d5f fe 10      cpi $10
$2d61 da bb 2d   jc $2dbb
$2d64 fe e0      cpi $e0
$2d66 d2 bb 2d   jnc $2dbb
$2d69 01 0b 0b   lxi b,$0b0b
$2d6c cd d4 34   call $34d4
$2d6f e6 80      ani $80
$2d71 c2 bb 2d   jnz $2dbb
$2d74 e1         pop h
$2d75 11 00 00   lxi d,$0000
$2d78 01 00 00   lxi b,$0000
$2d7b 73         mov m,e
$2d7c 23         inx h
$2d7d 72         mov m,d
$2d7e 23         inx h
$2d7f 71         mov m,c
$2d80 23         inx h
$2d81 70         mov m,b
$2d82 01 f2 ff   lxi b,$fff2
$2d85 09         dad b
$2d86 3e 82      mvi a,$82
$2d88 cd b3 12   call $12b3
$2d8b 01 0b 00   lxi b,$000b
$2d8e 09         dad b
$2d8f 4e         mov c,m
$2d90 3a 0e 13   lda $130e
$2d93 47         mov b,a
$2d94 c6 0e      adi $0e
$2d96 b9         cmp c
$2d97 d8         rc
$2d98 3e 0b      mvi a,$0b
$2d9a 81         add c
$2d9b b8         cmp b
$2d9c d8         rc
$2d9d 23         inx h
$2d9e 23         inx h
$2d9f 4e         mov c,m
$2da0 3a 10 13   lda $1310
$2da3 47         mov b,a
$2da4 c6 0a      adi $0a
$2da6 b9         cmp c
$2da7 d8         rc
$2da8 3e 0b      mvi a,$0b
$2daa 81         add c
$2dab b8         cmp b
$2dac d8         rc
$2dad e5         push h
$2dae 0e 01      mvi c,$01
$2db0 cd d2 16   call $16d2
$2db3 e1         pop h
$2db4 01 ec ff   lxi b,$ffec
$2db7 09         dad b
$2db8 c3 f1 12   jmp $12f1
$2dbb e1         pop h
$2dbc 01 f4 ff   lxi b,$fff4
$2dbf 09         dad b
$2dc0 2b         dcx h
$2dc1 36 01      mvi m,$01
$2dc3 01 11 00   lxi b,$0011
$2dc6 09         dad b
$2dc7 7e         mov a,m
$2dc8 23         inx h
$2dc9 b6         ora m
$2dca ca dc 2d   jz $2ddc
$2dcd f2 d6 2d   jp $2dd6
$2dd0 36 04      mvi m,$04
$2dd2 2b         dcx h
$2dd3 36 00      mvi m,$00
$2dd5 c9         ret
$2dd6 36 fc      mvi m,$fc
$2dd8 2b         dcx h
$2dd9 36 00      mvi m,$00
$2ddb c9         ret
$2ddc 23         inx h
$2ddd 23         inx h
$2dde 7e         mov a,m
$2ddf b7         ora a
$2de0 f2 e9 2d   jp $2de9
$2de3 36 04      mvi m,$04
$2de5 2b         dcx h
$2de6 36 00      mvi m,$00
$2de8 c9         ret
$2de9 36 fc      mvi m,$fc
$2deb 2b         dcx h
$2dec 36 00      mvi m,$00
$2dee c9         ret
$2def 01 fb ff   lxi b,$fffb
$2df2 09         dad b
$2df3 c3 f1 12   jmp $12f1
$2df6 21 03 00   lxi h,$0003
$2df9 19         dad d
$2dfa 7e         mov a,m
$2dfb e6 80      ani $80
$2dfd c0         rnz
$2dfe 11 0e 00   lxi d,$000e
$2e01 19         dad d
$2e02 cd 1b 09   call $091b
$2e05 79         mov a,c
$2e06 01 f3 ff   lxi b,$fff3
$2e09 09         dad b
$2e0a 46         mov b,m
$2e0b 23         inx h
$2e0c e5         push h
$2e0d 66         mov h,m
$2e0e 68         mov l,b
$2e0f 4f         mov c,a
$2e10 cd 00 09   call $0900
$2e13 3e f3      mvi a,$f3
$2e15 32 30 01   sta $0130
$2e18 d3 10      out $10
$2e1a cd b6 80   call $80b6
$2e1d af         xra a
$2e1e 32 30 01   sta $0130
$2e21 d3 10      out $10
$2e23 e1         pop h
$2e24 23         inx h
$2e25 71         mov m,c
$2e26 23         inx h
$2e27 70         mov m,b
$2e28 01 03 00   lxi b,$0003
$2e2b 09         dad b
$2e2c 73         mov m,e
$2e2d 23         inx h
$2e2e 72         mov m,d
$2e2f c9         ret
$2e30 32 49 2e   sta $2e49
$2e33 21 16 78   lxi h,$7816
$2e36 3e 1a      mvi a,$1a
$2e38 cd c4 12   call $12c4
$2e3b 2b         dcx h
$2e3c 36 b8      mvi m,$b8
$2e3e 23         inx h
$2e3f 36 2e      mvi m,$2e
$2e41 23         inx h
$2e42 36 22      mvi m,$22
$2e44 23         inx h
$2e45 36 2f      mvi m,$2f
$2e47 23         inx h
$2e48 3e 00      mvi a,$00
$2e4a 77         mov m,a
$2e4b 23         inx h
$2e4c 36 00      mvi m,$00
$2e4e 23         inx h
$2e4f 36 20      mvi m,$20
$2e51 23         inx h
$2e52 23         inx h
$2e53 fe 00      cpi $00
$2e55 ca 60 2e   jz $2e60
$2e58 36 dc      mvi m,$dc
$2e5a 23         inx h
$2e5b 36 3b      mvi m,$3b
$2e5d c3 65 2e   jmp $2e65
$2e60 36 c8      mvi m,$c8
$2e62 23         inx h
$2e63 36 3b      mvi m,$3b
$2e65 78         mov a,b
$2e66 0f         rrc
$2e67 0f         rrc
$2e68 0f         rrc
$2e69 e6 1f      ani $1f
$2e6b c6 a0      adi $a0
$2e6d 1e 00      mvi e,$00
$2e6f 23         inx h
$2e70 71         mov m,c
$2e71 23         inx h
$2e72 77         mov m,a
$2e73 23         inx h
$2e74 71         mov m,c
$2e75 23         inx h
$2e76 77         mov m,a
$2e77 23         inx h
$2e78 36 05      mvi m,$05
$2e7a 23         inx h
$2e7b 73         mov m,e
$2e7c 23         inx h
$2e7d 36 05      mvi m,$05
$2e7f 23         inx h
$2e80 73         mov m,e
$2e81 23         inx h
$2e82 73         mov m,e
$2e83 23         inx h
$2e84 70         mov m,b
$2e85 23         inx h
$2e86 73         mov m,e
$2e87 23         inx h
$2e88 71         mov m,c
$2e89 3a 0e 13   lda $130e
$2e8c 90         sub b
$2e8d 5f         mov e,a
$2e8e 3e 00      mvi a,$00
$2e90 9f         sbb a
$2e91 57         mov d,a
$2e92 eb         xchg
$2e93 29         dad h
$2e94 29         dad h
$2e95 29         dad h
$2e96 e6 07      ani $07
$2e98 b5         ora l
$2e99 6f         mov l,a
$2e9a e5         push h
$2e9b eb         xchg
$2e9c 3a 10 13   lda $1310
$2e9f 91         sub c
$2ea0 5f         mov e,a
$2ea1 3e 00      mvi a,$00
$2ea3 9f         sbb a
$2ea4 57         mov d,a
$2ea5 eb         xchg
$2ea6 29         dad h
$2ea7 29         dad h
$2ea8 29         dad h
$2ea9 e6 07      ani $07
$2eab b5         ora l
$2eac 6f         mov l,a
$2ead eb         xchg
$2eae 23         inx h
$2eaf c1         pop b
$2eb0 71         mov m,c
$2eb1 23         inx h
$2eb2 70         mov m,b
$2eb3 23         inx h
$2eb4 73         mov m,e
$2eb5 23         inx h
$2eb6 72         mov m,d
$2eb7 c9         ret
$2eb8 21 06 00   lxi h,$0006
$2ebb 19         dad d
$2ebc 35         dcr m
$2ebd ca 1b 2f   jz $2f1b
$2ec0 01 13 00   lxi b,$0013
$2ec3 09         dad b
$2ec4 46         mov b,m
$2ec5 2b         dcx h
$2ec6 4e         mov c,m
$2ec7 2b         dcx h
$2ec8 56         mov d,m
$2ec9 2b         dcx h
$2eca 5e         mov e,m
$2ecb 2b         dcx h
$2ecc d5         push d
$2ecd 56         mov d,m
$2ece 2b         dcx h
$2ecf 5e         mov e,m
$2ed0 eb         xchg
$2ed1 09         dad b
$2ed2 eb         xchg
$2ed3 73         mov m,e
$2ed4 23         inx h
$2ed5 72         mov m,d
$2ed6 2b         dcx h
$2ed7 2b         dcx h
$2ed8 56         mov d,m
$2ed9 2b         dcx h
$2eda 5e         mov e,m
$2edb eb         xchg
$2edc c1         pop b
$2edd 09         dad b
$2ede eb         xchg
$2edf 73         mov m,e
$2ee0 23         inx h
$2ee1 72         mov m,d
$2ee2 01 f4 ff   lxi b,$fff4
$2ee5 09         dad b
$2ee6 3e 82      mvi a,$82
$2ee8 cd b3 12   call $12b3
$2eeb 01 0b 00   lxi b,$000b
$2eee 09         dad b
$2eef 4e         mov c,m
$2ef0 3a 0e 13   lda $130e
$2ef3 47         mov b,a
$2ef4 c6 0e      adi $0e
$2ef6 b9         cmp c
$2ef7 d8         rc
$2ef8 3e 09      mvi a,$09
$2efa 81         add c
$2efb b8         cmp b
$2efc d8         rc
$2efd 23         inx h
$2efe 23         inx h
$2eff 4e         mov c,m
$2f00 3a 10 13   lda $1310
$2f03 47         mov b,a
$2f04 c6 0a      adi $0a
$2f06 b9         cmp c
$2f07 d8         rc
$2f08 3e 09      mvi a,$09
$2f0a 81         add c
$2f0b b8         cmp b
$2f0c d8         rc
$2f0d e5         push h
$2f0e 0e 01      mvi c,$01
$2f10 cd d2 16   call $16d2
$2f13 e1         pop h
$2f14 01 ec ff   lxi b,$ffec
$2f17 09         dad b
$2f18 c3 f1 12   jmp $12f1
$2f1b 01 fb ff   lxi b,$fffb
$2f1e 09         dad b
$2f1f c3 f1 12   jmp $12f1
$2f22 21 03 00   lxi h,$0003
$2f25 19         dad d
$2f26 7e         mov a,m
$2f27 e6 80      ani $80
$2f29 c0         rnz
$2f2a 11 0e 00   lxi d,$000e
$2f2d 19         dad d
$2f2e cd 1b 09   call $091b
$2f31 79         mov a,c
$2f32 01 f3 ff   lxi b,$fff3
$2f35 09         dad b
$2f36 46         mov b,m
$2f37 23         inx h
$2f38 e5         push h
$2f39 66         mov h,m
$2f3a 68         mov l,b
$2f3b 4f         mov c,a
$2f3c cd 00 09   call $0900
$2f3f 3e f3      mvi a,$f3
$2f41 32 30 01   sta $0130
$2f44 d3 10      out $10
$2f46 cd b6 80   call $80b6
$2f49 af         xra a
$2f4a 32 30 01   sta $0130
$2f4d d3 10      out $10
$2f4f e1         pop h
$2f50 23         inx h
$2f51 71         mov m,c
$2f52 23         inx h
$2f53 70         mov m,b
$2f54 01 03 00   lxi b,$0003
$2f57 09         dad b
$2f58 73         mov m,e
$2f59 23         inx h
$2f5a 72         mov m,d
$2f5b c9         ret
$2f5c eb         xchg
$2f5d 22 79 2f   shld $2f79
$2f60 21 16 78   lxi h,$7816
$2f63 3e 1a      mvi a,$1a
$2f65 cd c4 12   call $12c4
$2f68 2b         dcx h
$2f69 36 fe      mvi m,$fe
$2f6b 23         inx h
$2f6c 36 2f      mvi m,$2f
$2f6e 23         inx h
$2f6f 36 47      mvi m,$47
$2f71 23         inx h
$2f72 36 30      mvi m,$30
$2f74 3e 05      mvi a,$05
$2f76 85         add l
$2f77 6f         mov l,a
$2f78 11 00 00   lxi d,$0000
$2f7b 73         mov m,e
$2f7c 23         inx h
$2f7d 72         mov m,d
$2f7e 78         mov a,b
$2f7f 0f         rrc
$2f80 0f         rrc
$2f81 0f         rrc
$2f82 e6 1f      ani $1f
$2f84 c6 a0      adi $a0
$2f86 1e 00      mvi e,$00
$2f88 23         inx h
$2f89 71         mov m,c
$2f8a 23         inx h
$2f8b 77         mov m,a
$2f8c 23         inx h
$2f8d 71         mov m,c
$2f8e 23         inx h
$2f8f 77         mov m,a
$2f90 23         inx h
$2f91 36 05      mvi m,$05
$2f93 23         inx h
$2f94 73         mov m,e
$2f95 23         inx h
$2f96 36 05      mvi m,$05
$2f98 23         inx h
$2f99 73         mov m,e
$2f9a 23         inx h
$2f9b 73         mov m,e
$2f9c 23         inx h
$2f9d 70         mov m,b
$2f9e 23         inx h
$2f9f 73         mov m,e
$2fa0 23         inx h
$2fa1 71         mov m,c
$2fa2 c9         ret
$2fa3 eb         xchg
$2fa4 22 c0 2f   shld $2fc0
$2fa7 21 16 78   lxi h,$7816
$2faa 3e 1a      mvi a,$1a
$2fac cd c4 12   call $12c4
$2faf 2b         dcx h
$2fb0 36 fe      mvi m,$fe
$2fb2 23         inx h
$2fb3 36 2f      mvi m,$2f
$2fb5 23         inx h
$2fb6 36 15      mvi m,$15
$2fb8 23         inx h
$2fb9 36 30      mvi m,$30
$2fbb 3e 05      mvi a,$05
$2fbd 85         add l
$2fbe 6f         mov l,a
$2fbf 11 00 00   lxi d,$0000
$2fc2 73         mov m,e
$2fc3 23         inx h
$2fc4 72         mov m,d
$2fc5 3e 1f      mvi a,$1f
$2fc7 a0         ana b
$2fc8 f6 a0      ori $a0
$2fca 47         mov b,a
$2fcb 16 02      mvi d,$02
$2fcd 1e 00      mvi e,$00
$2fcf 23         inx h
$2fd0 71         mov m,c
$2fd1 23         inx h
$2fd2 70         mov m,b
$2fd3 23         inx h
$2fd4 71         mov m,c
$2fd5 23         inx h
$2fd6 70         mov m,b
$2fd7 23         inx h
$2fd8 36 05      mvi m,$05
$2fda 23         inx h
$2fdb 73         mov m,e
$2fdc 23         inx h
$2fdd 36 05      mvi m,$05
$2fdf 23         inx h
$2fe0 73         mov m,e
$2fe1 23         inx h
$2fe2 23         inx h
$2fe3 70         mov m,b
$2fe4 23         inx h
$2fe5 72         mov m,d
$2fe6 23         inx h
$2fe7 71         mov m,c
$2fe8 c9         ret
$2fe9 86         add m
$2fea 77         mov m,a
$2feb 23         inx h
$2fec d0         rnc
$2fed 5e         mov e,m
$2fee 23         inx h
$2fef 56         mov d,m
$2ff0 eb         xchg
$2ff1 4e         mov c,m
$2ff2 af         xra a
$2ff3 b1         ora c
$2ff4 f8         rm
$2ff5 23         inx h
$2ff6 46         mov b,m
$2ff7 09         dad b
$2ff8 eb         xchg
$2ff9 72         mov m,d
$2ffa 2b         dcx h
$2ffb 73         mov m,e
$2ffc af         xra a
$2ffd c9         ret
$2ffe 21 07 00   lxi h,$0007
$3001 19         dad d
$3002 3e c8      mvi a,$c8
$3004 cd e9 2f   call $2fe9
$3007 f0         rp
$3008 21 f8 ff   lxi h,$fff8
$300b 19         dad d
$300c c3 f1 12   jmp $12f1
$300f 56         mov d,m
$3010 23         inx h
$3011 4e         mov c,m
$3012 23         inx h
$3013 5e         mov e,m
$3014 c9         ret
$3015 21 11 00   lxi h,$0011
$3018 19         dad d
$3019 cd 0f 30   call $300f
$301c 79         mov a,c
$301d 01 f3 ff   lxi b,$fff3
$3020 09         dad b
$3021 46         mov b,m
$3022 23         inx h
$3023 e5         push h
$3024 66         mov h,m
$3025 68         mov l,b
$3026 4f         mov c,a
$3027 cd 00 09   call $0900
$302a 3e fb      mvi a,$fb
$302c 32 30 01   sta $0130
$302f d3 10      out $10
$3031 cd b6 80   call $80b6
$3034 af         xra a
$3035 32 30 01   sta $0130
$3038 d3 10      out $10
$303a e1         pop h
$303b 23         inx h
$303c 71         mov m,c
$303d 23         inx h
$303e 70         mov m,b
$303f 01 03 00   lxi b,$0003
$3042 09         dad b
$3043 73         mov m,e
$3044 23         inx h
$3045 72         mov m,d
$3046 c9         ret
$3047 21 11 00   lxi h,$0011
$304a 19         dad d
$304b cd 1b 09   call $091b
$304e 79         mov a,c
$304f 01 f3 ff   lxi b,$fff3
$3052 09         dad b
$3053 46         mov b,m
$3054 23         inx h
$3055 e5         push h
$3056 66         mov h,m
$3057 68         mov l,b
$3058 4f         mov c,a
$3059 cd 00 09   call $0900
$305c 3e f3      mvi a,$f3
$305e 32 30 01   sta $0130
$3061 d3 10      out $10
$3063 cd b6 80   call $80b6
$3066 af         xra a
$3067 32 30 01   sta $0130
$306a d3 10      out $10
$306c e1         pop h
$306d 23         inx h
$306e 71         mov m,c
$306f 23         inx h
$3070 70         mov m,b
$3071 01 03 00   lxi b,$0003
$3074 09         dad b
$3075 73         mov m,e
$3076 23         inx h
$3077 72         mov m,d
$3078 c9         ret
$3079 3e fe      mvi a,$fe
$307b 32 16 78   sta $7816
$307e 3e ff      mvi a,$ff
$3080 32 00 79   sta $7900
$3083 3e 15      mvi a,$15
$3085 32 14 78   sta $7814
$3088 21 16 78   lxi h,$7816
$308b c3 ee 12   jmp $12ee
$308e 22 a6 30   shld $30a6
$3091 21 16 78   lxi h,$7816
$3094 7e         mov a,m
$3095 fe fc      cpi $fc
$3097 da a0 30   jc $30a0
$309a fe fe      cpi $fe
$309c da af 30   jc $30af
$309f c9         ret
$30a0 e5         push h
$30a1 11 ae 30   lxi d,$30ae
$30a4 d5         push d
$30a5 11 00 00   lxi d,$0000
$30a8 19         dad d
$30a9 56         mov d,m
$30aa 2b         dcx h
$30ab 5e         mov e,m
$30ac eb         xchg
$30ad e9         pchl
$30ae e1         pop h
$30af 11 1a 00   lxi d,$001a
$30b2 19         dad d
$30b3 c3 94 30   jmp $3094
$30b6 c9         ret
$30b7 22 c9 30   shld $30c9
$30ba 21 16 78   lxi h,$7816
$30bd 7e         mov a,m
$30be fe fd      cpi $fd
$30c0 da c7 30   jc $30c7
$30c3 ca cc 30   jz $30cc
$30c6 c9         ret
$30c7 e5         push h
$30c8 cd 00 00   call $0000
$30cb e1         pop h
$30cc 11 1a 00   lxi d,$001a
$30cf 19         dad d
$30d0 c3 bd 30   jmp $30bd
$30d3 c9         ret
$30d4 21 00 00   lxi h,$0000
$30d7 c3 8e 30   jmp $308e
$30da 21 02 00   lxi h,$0002
$30dd c3 8e 30   jmp $308e
$30e0 21 ec 30   lxi h,$30ec
$30e3 c3 b7 30   jmp $30b7
$30e6 21 40 31   lxi h,$3140
$30e9 c3 b7 30   jmp $30b7
$30ec 11 04 00   lxi d,$0004
$30ef 19         dad d
$30f0 7e         mov a,m
$30f1 e6 80      ani $80
$30f3 c0         rnz
$30f4 01 05 00   lxi b,$0005
$30f7 09         dad b
$30f8 4e         mov c,m
$30f9 23         inx h
$30fa 46         mov b,m
$30fb 23         inx h
$30fc 5e         mov e,m
$30fd 23         inx h
$30fe 56         mov d,m
$30ff eb         xchg
$3100 22 27 31   shld $3127
$3103 eb         xchg
$3104 70         mov m,b
$3105 2b         dcx h
$3106 71         mov m,c
$3107 7a         mov a,d
$3108 b8         cmp b
$3109 da 0d 31   jc $310d
$310c 50         mov d,b
$310d 7b         mov a,e
$310e b9         cmp c
$310f da 13 31   jc $3113
$3112 59         mov e,c
$3113 d5         push d
$3114 23         inx h
$3115 23         inx h
$3116 50         mov d,b
$3117 59         mov e,c
$3118 4e         mov c,m
$3119 23         inx h
$311a 46         mov b,m
$311b 23         inx h
$311c eb         xchg
$311d 09         dad b
$311e eb         xchg
$311f 7e         mov a,m
$3120 71         mov m,c
$3121 4f         mov c,a
$3122 23         inx h
$3123 7e         mov a,m
$3124 70         mov m,b
$3125 47         mov b,a
$3126 21 00 00   lxi h,$0000
$3129 09         dad b
$312a 7c         mov a,h
$312b ba         cmp d
$312c d2 30 31   jnc $3130
$312f 62         mov h,d
$3130 7d         mov a,l
$3131 bb         cmp e
$3132 d2 36 31   jnc $3136
$3135 6b         mov l,e
$3136 d1         pop d
$3137 7c         mov a,h
$3138 92         sub d
$3139 47         mov b,a
$313a 7d         mov a,l
$313b 93         sub e
$313c 4f         mov c,a
$313d c3 2e 09   jmp $092e
$3140 fe fc      cpi $fc
$3142 ca f4 12   jz $12f4
$3145 11 04 00   lxi d,$0004
$3148 19         dad d
$3149 7e         mov a,m
$314a e6 80      ani $80
$314c c0         rnz
$314d 11 05 00   lxi d,$0005
$3150 19         dad d
$3151 5e         mov e,m
$3152 23         inx h
$3153 56         mov d,m
$3154 01 03 00   lxi b,$0003
$3157 09         dad b
$3158 7e         mov a,m
$3159 23         inx h
$315a 66         mov h,m
$315b 6f         mov l,a
$315c e5         push h
$315d d5         push d
$315e cd a9 34   call $34a9
$3161 d1         pop d
$3162 e1         pop h
$3163 c2 e1 0d   jnz $0de1
$3166 3e ff      mvi a,$ff
$3168 32 30 01   sta $0130
$316b d3 10      out $10
$316d cd 04 80   call $8004
$3170 af         xra a
$3171 32 30 01   sta $0130
$3174 d3 10      out $10
$3176 c9         ret
$3177 3e 01      mvi a,$01
$3179 32 c4 7b   sta $7bc4
$317c 21 10 7c   lxi h,$7c10
$317f 3e 20      mvi a,$20
$3181 cd 35 02   call $0235
$3184 c9         ret
$3185 3a c4 7b   lda $7bc4
$3188 07         rlc
$3189 5f         mov e,a
$318a 16 00      mvi d,$00
$318c 21 5b 06   lxi h,$065b
$318f 19         dad d
$3190 5e         mov e,m
$3191 23         inx h
$3192 56         mov d,m
$3193 eb         xchg
$3194 11 c6 7b   lxi d,$7bc6
$3197 01 10 00   lxi b,$0010
$319a cd 3e 02   call $023e
$319d 2a ca 7b   lhld $7bca
$31a0 eb         xchg
$31a1 21 c8 7b   lxi h,$7bc8
$31a4 66         mov h,m
$31a5 cd a4 02   call $02a4
$31a8 3e 01      mvi a,$01
$31aa 32 2d 01   sta $012d
$31ad 21 00 7b   lxi h,$7b00
$31b0 3e 80      mvi a,$80
$31b2 cd 35 02   call $0235
$31b5 21 80 7b   lxi h,$7b80
$31b8 3e 85      mvi a,$85
$31ba cd 35 02   call $0235
$31bd 21 85 7b   lxi h,$7b85
$31c0 3e c3      mvi a,$c3
$31c2 cd 35 02   call $0235
$31c5 21 14 78   lxi h,$7814
$31c8 3e 01      mvi a,$01
$31ca cd 35 02   call $0235
$31cd 2a cc 7b   lhld $7bcc
$31d0 eb         xchg
$31d1 21 c6 7b   lxi h,$7bc6
$31d4 66         mov h,m
$31d5 2e 80      mvi l,$80
$31d7 01 00 7a   lxi b,$7a00
$31da cd 7a 03   call $037a
$31dd 2a ce 7b   lhld $7bce
$31e0 eb         xchg
$31e1 21 c6 7b   lxi h,$7bc6
$31e4 66         mov h,m
$31e5 2e 80      mvi l,$80
$31e7 01 00 79   lxi b,$7900
$31ea cd 7a 03   call $037a
$31ed af         xra a
$31ee 32 c5 7b   sta $7bc5
$31f1 2a d0 7b   lhld $7bd0
$31f4 eb         xchg
$31f5 3a c6 7b   lda $7bc6
$31f8 cd cb 02   call $02cb
$31fb cd 31 1b   call $1b31
$31fe cd 11 1b   call $1b11
$3201 3e 00      mvi a,$00
$3203 32 c3 7b   sta $7bc3
$3206 c9         ret
$3207 3a c3 7b   lda $7bc3
$320a b7         ora a
$320b c8         rz
$320c fe 01      cpi $01
$320e c0         rnz
$320f cd 1e 32   call $321e
$3212 cd 11 1b   call $1b11
$3215 af         xra a
$3216 3a 2f 01   lda $012f
$3219 af         xra a
$321a 32 c3 7b   sta $7bc3
$321d c9         ret
$321e 21 51 1b   lxi h,$1b51
$3221 cd ee 12   call $12ee
$3224 21 16 78   lxi h,$7816
$3227 cd ee 12   call $12ee
$322a cd a3 35   call $35a3
$322d cd 4b 32   call $324b
$3230 cd 77 32   call $3277
$3233 3a c8 7b   lda $7bc8
$3236 32 30 01   sta $0130
$3239 d3 10      out $10
$323b cd 85 34   call $3485
$323e af         xra a
$323f 32 30 01   sta $0130
$3242 d3 10      out $10
$3244 cd ae 32   call $32ae
$3247 cd 17 34   call $3417
$324a c9         ret
$324b 3a c5 7b   lda $7bc5
$324e 07         rlc
$324f 07         rlc
$3250 4f         mov c,a
$3251 06 00      mvi b,$00
$3253 2a d2 7b   lhld $7bd2
$3256 09         dad b
$3257 eb         xchg
$3258 3a c6 7b   lda $7bc6
$325b cd cb 02   call $02cb
$325e 50         mov d,b
$325f 59         mov e,c
$3260 01 10 7d   lxi b,$7d10
$3263 3a c7 7b   lda $7bc7
$3266 f6 e0      ori $e0
$3268 32 30 01   sta $0130
$326b d3 10      out $10
$326d cd 4e 01   call $014e
$3270 af         xra a
$3271 32 30 01   sta $0130
$3274 d3 10      out $10
$3276 c9         ret
$3277 2a d4 7b   lhld $7bd4
$327a 22 95 32   shld $3295
$327d 3a c8 7b   lda $7bc8
$3280 32 9b 32   sta $329b
$3283 21 10 7d   lxi h,$7d10
$3286 01 20 7c   lxi b,$7c20
$3289 3e f0      mvi a,$f0
$328b f5         push psw
$328c 5e         mov e,m
$328d 16 00      mvi d,$00
$328f 23         inx h
$3290 e5         push h
$3291 eb         xchg
$3292 29         dad h
$3293 29         dad h
$3294 11 00 00   lxi d,$0000
$3297 19         dad d
$3298 c5         push b
$3299 eb         xchg
$329a 3e 00      mvi a,$00
$329c cd cb 02   call $02cb
$329f 79         mov a,c
$32a0 58         mov e,b
$32a1 c1         pop b
$32a2 02         stax b
$32a3 03         inx b
$32a4 7b         mov a,e
$32a5 02         stax b
$32a6 03         inx b
$32a7 e1         pop h
$32a8 f1         pop psw
$32a9 3d         dcr a
$32aa c2 8b 32   jnz $328b
$32ad c9         ret
$32ae 21 00 7e   lxi h,$7e00
$32b1 0e 00      mvi c,$00
$32b3 46         mov b,m
$32b4 c5         push b
$32b5 7e         mov a,m
$32b6 e5         push h
$32b7 e6 f0      ani $f0
$32b9 0f         rrc
$32ba 0f         rrc
$32bb 5f         mov e,a
$32bc 16 00      mvi d,$00
$32be 7e         mov a,m
$32bf e6 0f      ani $0f
$32c1 21 1b 06   lxi h,$061b
$32c4 19         dad d
$32c5 11 ca 32   lxi d,$32ca
$32c8 d5         push d
$32c9 e9         pchl
$32ca e1         pop h
$32cb c1         pop b
$32cc 77         mov m,a
$32cd 23         inx h
$32ce 0c         inr c
$32cf 3e f0      mvi a,$f0
$32d1 b9         cmp c
$32d2 c2 b3 32   jnz $32b3
$32d5 c9         ret
$32d6 78         mov a,b
$32d7 c9         ret
$32d8 21 3a 1b   lxi h,$1b3a
$32db 87         add a
$32dc 87         add a
$32dd 5f         mov e,a
$32de 16 00      mvi d,$00
$32e0 19         dad d
$32e1 e9         pchl
$32e2 fe 0f      cpi $0f
$32e4 c2 b9 35   jnz $35b9
$32e7 3e ff      mvi a,$ff
$32e9 c9         ret
$32ea fe 02      cpi $02
$32ec da d6 32   jc $32d6
$32ef 87         add a
$32f0 87         add a
$32f1 32 41 34   sta $3441
$32f4 21 ae 82   lxi h,$82ae
$32f7 3e c9      mvi a,$c9
$32f9 32 5f 34   sta $345f
$32fc cd 34 34   call $3434
$32ff 3e 01      mvi a,$01
$3301 c9         ret
$3302 87         add a
$3303 87         add a
$3304 32 41 34   sta $3441
$3307 21 be 82   lxi h,$82be
$330a 3e c9      mvi a,$c9
$330c 32 5f 34   sta $345f
$330f cd 34 34   call $3434
$3312 3e ff      mvi a,$ff
$3314 c9         ret
$3315 21 3a 33   lxi h,$333a
$3318 70         mov m,b
$3319 87         add a
$331a 87         add a
$331b 32 41 34   sta $3441
$331e 3a c5 7b   lda $7bc5
$3321 c6 40      adi $40
$3323 6f         mov l,a
$3324 26 7b      mvi h,$7b
$3326 5e         mov e,m
$3327 cd 39 01   call $0139
$332a bb         cmp e
$332b da 3c 33   jc $333c
$332e 21 de 82   lxi h,$82de
$3331 3e c9      mvi a,$c9
$3333 32 5f 34   sta $345f
$3336 cd 34 34   call $3434
$3339 3e 00      mvi a,$00
$333b c9         ret
$333c 3e 01      mvi a,$01
$333e c9         ret
$333f 21 60 33   lxi h,$3360
$3342 70         mov m,b
$3343 87         add a
$3344 87         add a
$3345 32 41 34   sta $3441
$3348 26 7c      mvi h,$7c
$334a 0f         rrc
$334b 0f         rrc
$334c c6 10      adi $10
$334e 6f         mov l,a
$334f 7e         mov a,m
$3350 b7         ora a
$3351 3e 01      mvi a,$01
$3353 c0         rnz
$3354 21 c2 82   lxi h,$82c2
$3357 3e c9      mvi a,$c9
$3359 32 5f 34   sta $345f
$335c cd 34 34   call $3434
$335f 3e 00      mvi a,$00
$3361 c9         ret
$3362 21 9a 33   lxi h,$339a
$3365 70         mov m,b
$3366 21 c5 7b   lxi h,$7bc5
$3369 56         mov d,m
$336a 6f         mov l,a
