$0100 f3         di
$16b1 c2 1c 0e   jnz $0e1c
$16b4 3e fa      mvi a,$fa
$16b6 32 2f 01   sta $012f
$16b9 d3 10      out $10
$16bb cd 04 80   call $8004
$16be af         xra a
$16bf 32 2f 01   sta $012f
$16c2 d3 10      out $10
$16c4 c9         ret
$16c5 cd a2 1a   call $1aa2
$16c8 2b         dcx h
$16c9 36 1d      mvi m,$1d
$16cb 23         inx h
$16cc 36 17      mvi m,$17
$16ce 23         inx h
$16cf 36 17      mvi m,$17
$16d1 23         inx h
$16d2 36 18      mvi m,$18
$16d4 23         inx h
$16d5 36 01      mvi m,$01
$16d7 11 04 00   lxi d,$0004
$16da 19         dad d
$16db 36 5e      mvi m,$5e
$16dd 23         inx h
$16de 36 05      mvi m,$05
$16e0 11 10 00   lxi d,$0010
$16e3 19         dad d
$16e4 16 00      mvi d,$00
$16e6 72         mov m,d
$16e7 2b         dcx h
$16e8 72         mov m,d
$16e9 2b         dcx h
$16ea 36 00      mvi m,$00
$16ec 2b         dcx h
$16ed 36 80      mvi m,$80
$16ef 2b         dcx h
$16f0 79         mov a,c
$16f1 e6 f0      ani $f0
$16f3 77         mov m,a
$16f4 5f         mov e,a
$16f5 2b         dcx h
$16f6 72         mov m,d
$16f7 2b         dcx h
$16f8 79         mov a,c
$16f9 e6 0f      ani $0f
$16fb 07         rlc
$16fc 07         rlc
$16fd 07         rlc
$16fe 07         rlc
$16ff 77         mov m,a
$1700 2b         dcx h
$1701 72         mov m,d
$1702 2b         dcx h
$1703 72         mov m,d
$1704 2b         dcx h
$1705 36 05      mvi m,$05
$1707 2b         dcx h
$1708 72         mov m,d
$1709 2b         dcx h
$170a 36 05      mvi m,$05
$170c 2b         dcx h
$170d 0f         rrc
$170e 0f         rrc
$170f 0f         rrc
$1710 e6 1f      ani $1f
$1712 c6 a0      adi $a0
$1714 77         mov m,a
$1715 2b         dcx h
$1716 73         mov m,e
$1717 2b         dcx h
$1718 77         mov m,a
$1719 2b         dcx h
$171a 73         mov m,e
$171b af         xra a
$171c c9         ret
$171d 42         mov b,d
$171e 4b         mov c,e
$171f eb         xchg
$1720 22 b2 17   shld $17b2
$1723 3a 32 01   lda $0132
$1726 e6 03      ani $03
$1728 c2 3d 17   jnz $173d
$172b c5         push b
$172c 21 08 00   lxi h,$0008
$172f 09         dad b
$1730 5e         mov e,m
$1731 23         inx h
$1732 56         mov d,m
$1733 eb         xchg
$1734 4e         mov c,m
$1735 23         inx h
$1736 46         mov b,m
$1737 09         dad b
$1738 eb         xchg
$1739 72         mov m,d
$173a 2b         dcx h
$173b 73         mov m,e
$173c c1         pop b
$173d 21 12 00   lxi h,$0012
$1740 09         dad b
$1741 22 81 17   shld $1781
$1744 4e         mov c,m
$1745 23         inx h
$1746 46         mov b,m
$1747 23         inx h
$1748 22 87 17   shld $1787
$174b 5e         mov e,m
$174c 23         inx h
$174d 56         mov d,m
$174e 23         inx h
$174f d5         push d
$1750 5e         mov e,m
$1751 23         inx h
$1752 56         mov d,m
$1753 23         inx h
$1754 eb         xchg
$1755 09         dad b
$1756 7c         mov a,h
$1757 22 34 01   shld $0134
$175a eb         xchg
$175b 5e         mov e,m
$175c 23         inx h
$175d 56         mov d,m
$175e eb         xchg
$175f c1         pop b
$1760 09         dad b
$1761 22 36 01   shld $0136
$1764 57         mov d,a
$1765 5c         mov e,h
$1766 01 09 0e   lxi b,$0e09
$1769 3e 43      mvi a,$43
$176b 32 2f 01   sta $012f
$176e d3 10      out $10
$1770 cd 9d 1d   call $1d9d
$1773 3e 00      mvi a,$00
$1775 32 2f 01   sta $012f
$1778 d3 10      out $10
$177a c2 b1 17   jnz $17b1
$177d 2a 34 01   lhld $0134
$1780 22 00 00   shld $0000
$1783 2a 36 01   lhld $0136
$1786 22 00 00   shld $0000
$1789 2a 81 17   lhld $1781
$178c 23         inx h
$178d 4e         mov c,m
$178e 3a d2 12   lda $12d2
$1791 47         mov b,a
$1792 c6 0e      adi $0e
$1794 b9         cmp c
$1795 d8         rc
$1796 3e 0e      mvi a,$0e
$1798 81         add c
$1799 b8         cmp b
$179a d8         rc
$179b 23         inx h
$179c 23         inx h
$179d 4e         mov c,m
$179e 3a d4 12   lda $12d4
$17a1 47         mov b,a
$17a2 c6 0a      adi $0a
$17a4 b9         cmp c
$17a5 d8         rc
$17a6 3e 09      mvi a,$09
$17a8 81         add c
$17a9 b8         cmp b
$17aa d8         rc
$17ab 0e 01      mvi c,$01
$17ad cd 1f 16   call $161f
$17b0 c9         ret
$17b1 01 00 00   lxi b,$0000
$17b4 cd 38 01   call $0138
$17b7 21 16 00   lxi h,$0016
$17ba 09         dad b
$17bb fe 40      cpi $40
$17bd da f3 17   jc $17f3
$17c0 fe 80      cpi $80
$17c2 da e4 17   jc $17e4
$17c5 fe c0      cpi $c0
$17c7 da d7 17   jc $17d7
$17ca af         xra a
$17cb 77         mov m,a
$17cc 23         inx h
$17cd 77         mov m,a
$17ce 23         inx h
$17cf 36 80      mvi m,$80
$17d1 23         inx h
$17d2 36 ff      mvi m,$ff
$17d4 c3 ff 17   jmp $17ff
$17d7 af         xra a
$17d8 77         mov m,a
$17d9 23         inx h
$17da 77         mov m,a
$17db 23         inx h
$17dc 36 80      mvi m,$80
$17de 23         inx h
$17df 36 00      mvi m,$00
$17e1 c3 ff 17   jmp $17ff
$17e4 af         xra a
$17e5 36 80      mvi m,$80
$17e7 23         inx h
$17e8 36 ff      mvi m,$ff
$17ea 23         inx h
$17eb 77         mov m,a
$17ec 23         inx h
$17ed 77         mov m,a
$17ee 3e ff      mvi a,$ff
$17f0 c3 ff 17   jmp $17ff
$17f3 af         xra a
$17f4 36 80      mvi m,$80
$17f6 23         inx h
$17f7 36 00      mvi m,$00
$17f9 23         inx h
$17fa 77         mov m,a
$17fb 23         inx h
$17fc 77         mov m,a
$17fd 3e 00      mvi a,$00
$17ff b7         ora a
$1800 ca 0d 18   jz $180d
$1803 21 08 00   lxi h,$0008
$1806 09         dad b
$1807 36 86      mvi m,$86
$1809 23         inx h
$180a 36 05      mvi m,$05
$180c c9         ret
$180d 21 08 00   lxi h,$0008
$1810 09         dad b
$1811 36 5e      mvi m,$5e
$1813 23         inx h
$1814 36 05      mvi m,$05
$1816 c9         ret
$1817 21 11 00   lxi h,$0011
$181a 19         dad d
$181b cd a3 09   call $09a3
$181e 79         mov a,c
$181f 01 f3 ff   lxi b,$fff3
$1822 09         dad b
$1823 46         mov b,m
$1824 23         inx h
$1825 e5         push h
$1826 66         mov h,m
$1827 68         mov l,b
$1828 4f         mov c,a
$1829 cd 88 09   call $0988
$182c 3e f2      mvi a,$f2
$182e 32 2f 01   sta $012f
$1831 d3 10      out $10
$1833 cd 83 81   call $8183
$1836 af         xra a
$1837 32 2f 01   sta $012f
$183a d3 10      out $10
$183c e1         pop h
$183d 23         inx h
$183e 71         mov m,c
$183f 23         inx h
$1840 70         mov m,b
$1841 01 03 00   lxi b,$0003
$1844 09         dad b
$1845 73         mov m,e
$1846 23         inx h
$1847 72         mov m,d
$1848 c9         ret
$1849 cd a2 1a   call $1aa2
$184c 2b         dcx h
$184d 36 8a      mvi m,$8a
$184f 23         inx h
$1850 36 18      mvi m,$18
$1852 23         inx h
$1853 36 d8      mvi m,$d8
$1855 23         inx h
$1856 36 18      mvi m,$18
$1858 11 02 00   lxi d,$0002
$185b 19         dad d
$185c 36 ff      mvi m,$ff
$185e 23         inx h
$185f 36 04      mvi m,$04
$1861 06 00      mvi b,$00
$1863 11 0f 00   lxi d,$000f
$1866 19         dad d
$1867 3a d4 12   lda $12d4
$186a 4f         mov c,a
$186b 77         mov m,a
$186c 2b         dcx h
$186d 70         mov m,b
$186e 2b         dcx h
$186f 3a d2 12   lda $12d2
$1872 77         mov m,a
$1873 2b         dcx h
$1874 70         mov m,b
$1875 2b         dcx h
$1876 70         mov m,b
$1877 2b         dcx h
$1878 36 05      mvi m,$05
$187a 11 fd ff   lxi d,$fffd
$187d 19         dad d
$187e 0f         rrc
$187f 0f         rrc
$1880 0f         rrc
$1881 e6 1f      ani $1f
$1883 c6 a0      adi $a0
$1885 77         mov m,a
$1886 2b         dcx h
$1887 71         mov m,c
$1888 af         xra a
$1889 c9         ret
$188a 21 05 00   lxi h,$0005
$188d 19         dad d
$188e 7e         mov a,m
$188f fe ff      cpi $ff
$1891 ca b6 18   jz $18b6
$1894 23         inx h
$1895 35         dcr m
$1896 ca af 18   jz $18af
$1899 23         inx h
$189a 7e         mov a,m
$189b c6 28      adi $28
$189d 77         mov m,a
$189e d2 ae 18   jnc $18ae
$18a1 23         inx h
$18a2 5e         mov e,m
$18a3 23         inx h
$18a4 56         mov d,m
$18a5 eb         xchg
$18a6 4e         mov c,m
$18a7 23         inx h
$18a8 46         mov b,m
$18a9 09         dad b
$18aa eb         xchg
$18ab 72         mov m,d
$18ac 2b         dcx h
$18ad 73         mov m,e
$18ae c9         ret
$18af 11 fb ff   lxi d,$fffb
$18b2 19         dad d
$18b3 c3 c9 1a   jmp $1ac9
$18b6 23         inx h
$18b7 35         dcr m
$18b8 c0         rnz
$18b9 36 06      mvi m,$06
$18bb 2b         dcx h
$18bc 36 00      mvi m,$00
$18be 23         inx h
$18bf 23         inx h
$18c0 36 00      mvi m,$00
$18c2 23         inx h
$18c3 3a c8 12   lda $12c8
$18c6 b7         ora a
$18c7 ca d2 18   jz $18d2
$18ca 36 c9      mvi m,$c9
$18cc 23         inx h
$18cd 36 05      mvi m,$05
$18cf c3 d7 18   jmp $18d7
$18d2 36 db      mvi m,$db
$18d4 23         inx h
$18d5 36 05      mvi m,$05
$18d7 c9         ret
$18d8 21 03 00   lxi h,$0003
$18db 19         dad d
$18dc 7e         mov a,m
$18dd fe ff      cpi $ff
$18df c8         rz
$18e0 11 0e 00   lxi d,$000e
$18e3 19         dad d
$18e4 cd 8f 09   call $098f
$18e7 79         mov a,c
$18e8 01 f3 ff   lxi b,$fff3
$18eb 09         dad b
$18ec 46         mov b,m
$18ed 23         inx h
$18ee e5         push h
$18ef 66         mov h,m
$18f0 68         mov l,b
$18f1 4f         mov c,a
$18f2 cd 88 09   call $0988
$18f5 3e f2      mvi a,$f2
$18f7 32 2f 01   sta $012f
$18fa d3 10      out $10
$18fc cd 83 81   call $8183
$18ff af         xra a
$1900 32 2f 01   sta $012f
$1903 d3 10      out $10
$1905 e1         pop h
$1906 23         inx h
$1907 71         mov m,c
$1908 23         inx h
$1909 70         mov m,b
$190a 01 03 00   lxi b,$0003
$190d 09         dad b
$190e 73         mov m,e
$190f 23         inx h
$1910 72         mov m,d
$1911 c9         ret

$1912 c5 16 00 00 00 00 00 00   ≈.......
$191a 00 00 00 00 00 00 00 00   ........
$1922 00 00 00 00 00 00 00 00   ........
$192a 00 00 00 00 00 00 00 00   ........
$1932 00 00 00 00 00 00 00 00   ........
$193a 00 00 00 00 00 00 00 00   ........
$1942 00 00 00 00 00 00 00 00   ........
$194a 00 00 00 00 00 00 00 00   ........
$1952 00 00 00 00 00 00 00 00   ........
$195a 00 00 00 00 00 00 00 00   ........
$1962 00 00 00 00 00 00 00 00   ........
$196a 00 00 00 00 00 00 00 00   ........
$1972 00 00 00 00 00 00 00 00   ........
$197a 00 00 00 00 00 00 00 00   ........
$1982 00 00 00 00 00 00 00 00   ........
$198a 00 00 00 00 00 00 00 00   ........
$1992 00 00 00 00 00 00 00 00   ........
$199a 00 00 00 00 00 00 00 00   ........
$19a2 00 00 00 00 00 00 00 00   ........
$19aa 00 00 00 00 00 00 00 00   ........
$19b2 00 00 00 00 00 00 00 00   ........
$19ba 00 00 00 00 00 00 00 00   ........
$19c2 00 00 00 00 00 00 00 00   ........
$19ca 00 00 00 00 00 00 00 00   ........
$19d2 00 00 00 00 00 00 00 00   ........
$19da 00 00 00 00 00 00 00 00   ........
$19e2 00 00 00 00 00 00 00 00   ........
$19ea 00 00 00 00 00 00 00 00   ........
$19f2 00 00 00 00 00 00 00 00   ........
$19fa 00 00 00 00 00 00 00 00   ........
$1a02 00 00 00 00 00 00 00 00   ........
$1a0a 00 00 00 00 00 00 00 00   ........
$1a12 00 00 00 00 00 00 00 00   ........
$1a1a 00 00 00 00 00 00 00 00   ........
$1a22 00 00 00 00 00 00 00 00   ........
$1a2a 00 00 00 00 00 00 00 00   ........
$1a32 00 00 00 00 00 00 00 00   ........
$1a3a 00 00 00 00 00 00 00 00   ........
$1a42 00 00 00 00 00 00 00 00   ........
$1a4a 00 00 00 00 00 00 00 00   ........
$1a52 00 00 00 00 00 00 00 00   ........
$1a5a 00 00 00 00 00 00 00 00   ........
$1a62 00 00 00 00 00 00 00 00   ........
$1a6a 00 00 00 00 00 00 00 00   ........
$1a72 00 00 00 00 00 00 00 00   ........
$1a7a 00 00 00 00 00 00 00 00   ........
$1a82 00 00 00 00 00 00 00 00   ........
$1a8a 00 00 00 00 00 00 00 00   ........
$1a92 00 00 00 00 00 00 00 00   ........
$1a9a 00 ff                     .ˇ

$1a9c 3e fe      mvi a,$fe
$1a9e 32 15 19   sta $1915
$1aa1 c9         ret
$1aa2 21 15 19   lxi h,$1915
$1aa5 7e         mov a,m
$1aa6 fe fd      cpi $fd
$1aa8 c8         rz
$1aa9 da c2 1a   jc $1ac2
$1aac fe fe      cpi $fe
$1aae c2 c0 1a   jnz $1ac0
$1ab1 eb         xchg
$1ab2 21 1a 00   lxi h,$001a
$1ab5 19         dad d
$1ab6 3e ff      mvi a,$ff
$1ab8 be         cmp m
$1ab9 eb         xchg
$1aba c8         rz
$1abb eb         xchg
$1abc 36 fe      mvi m,$fe
$1abe eb         xchg
$1abf c9         ret
$1ac0 f1         pop psw
$1ac1 c9         ret
$1ac2 11 1a 00   lxi d,$001a
$1ac5 19         dad d
$1ac6 c3 a5 1a   jmp $1aa5
$1ac9 36 fc      mvi m,$fc
$1acb c9         ret
$1acc 36 fd      mvi m,$fd
$1ace c9         ret
$1acf 22 e7 1a   shld $1ae7
$1ad2 21 15 19   lxi h,$1915
$1ad5 7e         mov a,m
$1ad6 fe fc      cpi $fc
$1ad8 da e1 1a   jc $1ae1
$1adb fe fe      cpi $fe
$1add da f0 1a   jc $1af0
$1ae0 c9         ret
$1ae1 e5         push h
$1ae2 11 ef 1a   lxi d,$1aef
$1ae5 d5         push d
$1ae6 11 00 00   lxi d,$0000
$1ae9 19         dad d
$1aea 56         mov d,m
$1aeb 2b         dcx h
$1aec 5e         mov e,m
$1aed eb         xchg
$1aee e9         pchl
$1aef e1         pop h
$1af0 11 1a 00   lxi d,$001a
$1af3 19         dad d
$1af4 c3 d5 1a   jmp $1ad5
$1af7 c9         ret
$1af8 22 0a 1b   shld $1b0a
$1afb 21 15 19   lxi h,$1915
$1afe 7e         mov a,m
$1aff fe fd      cpi $fd
$1b01 da 08 1b   jc $1b08
$1b04 ca 0d 1b   jz $1b0d
$1b07 c9         ret
$1b08 e5         push h
$1b09 cd 00 00   call $0000
$1b0c e1         pop h
$1b0d 11 1a 00   lxi d,$001a
$1b10 19         dad d
$1b11 c3 fe 1a   jmp $1afe
$1b14 c9         ret
$1b15 21 00 00   lxi h,$0000
$1b18 c3 cf 1a   jmp $1acf
$1b1b 21 02 00   lxi h,$0002
$1b1e c3 cf 1a   jmp $1acf
$1b21 21 2d 1b   lxi h,$1b2d
$1b24 c3 f8 1a   jmp $1af8
$1b27 21 81 1b   lxi h,$1b81
$1b2a c3 f8 1a   jmp $1af8
$1b2d 11 04 00   lxi d,$0004
$1b30 19         dad d
$1b31 7e         mov a,m
$1b32 fe ff      cpi $ff
$1b34 c8         rz
$1b35 01 05 00   lxi b,$0005
$1b38 09         dad b
$1b39 4e         mov c,m
$1b3a 23         inx h
$1b3b 46         mov b,m
$1b3c 23         inx h
$1b3d 5e         mov e,m
$1b3e 23         inx h
$1b3f 56         mov d,m
$1b40 eb         xchg
$1b41 22 68 1b   shld $1b68
$1b44 eb         xchg
$1b45 70         mov m,b
$1b46 2b         dcx h
$1b47 71         mov m,c
$1b48 7a         mov a,d
$1b49 b8         cmp b
$1b4a da 4e 1b   jc $1b4e
$1b4d 50         mov d,b
$1b4e 7b         mov a,e
$1b4f b9         cmp c
$1b50 da 54 1b   jc $1b54
$1b53 59         mov e,c
$1b54 d5         push d
$1b55 23         inx h
$1b56 23         inx h
$1b57 50         mov d,b
$1b58 59         mov e,c
$1b59 4e         mov c,m
$1b5a 23         inx h
$1b5b 46         mov b,m
$1b5c 23         inx h
$1b5d eb         xchg
$1b5e 09         dad b
$1b5f eb         xchg
$1b60 7e         mov a,m
$1b61 71         mov m,c
$1b62 4f         mov c,a
$1b63 23         inx h
$1b64 7e         mov a,m
$1b65 70         mov m,b
$1b66 47         mov b,a
$1b67 21 00 00   lxi h,$0000
$1b6a 09         dad b
$1b6b 7c         mov a,h
$1b6c ba         cmp d
$1b6d d2 71 1b   jnc $1b71
$1b70 62         mov h,d
$1b71 7d         mov a,l
$1b72 bb         cmp e
$1b73 d2 77 1b   jnc $1b77
$1b76 6b         mov l,e
$1b77 d1         pop d
$1b78 7c         mov a,h
$1b79 92         sub d
$1b7a 47         mov b,a
$1b7b 7d         mov a,l
$1b7c 93         sub e
$1b7d 4f         mov c,a
$1b7e c3 b6 09   jmp $09b6
$1b81 fe fc      cpi $fc
$1b83 ca cc 1a   jz $1acc
$1b86 11 04 00   lxi d,$0004
$1b89 19         dad d
$1b8a 7e         mov a,m
$1b8b fe ff      cpi $ff
$1b8d c8         rz
$1b8e 11 05 00   lxi d,$0005
$1b91 19         dad d
$1b92 5e         mov e,m
$1b93 23         inx h
$1b94 56         mov d,m
$1b95 01 03 00   lxi b,$0003
$1b98 09         dad b
$1b99 7e         mov a,m
$1b9a 23         inx h
$1b9b 66         mov h,m
$1b9c 6f         mov l,a
$1b9d e5         push h
$1b9e d5         push d
$1b9f 3e e0      mvi a,$e0
$1ba1 82         add d
$1ba2 57         mov d,a
$1ba3 3e 43      mvi a,$43
$1ba5 32 2f 01   sta $012f
$1ba8 d3 10      out $10
$1baa cd 8b 1d   call $1d8b
$1bad 3e 00      mvi a,$00
$1baf 32 2f 01   sta $012f
$1bb2 d3 10      out $10
$1bb4 d1         pop d
$1bb5 e1         pop h
$1bb6 c2 1c 0e   jnz $0e1c
$1bb9 3e fa      mvi a,$fa
$1bbb 32 2f 01   sta $012f
$1bbe d3 10      out $10
$1bc0 cd 04 80   call $8004
$1bc3 af         xra a
$1bc4 32 2f 01   sta $012f
$1bc7 d3 10      out $10
$1bc9 c9         ret
$1bca af         xra a
$1bcb 32 f1 05   sta $05f1
$1bce c9         ret
$1bcf 11 00 80   lxi d,$8000
$1bd2 3e 10      mvi a,$10
$1bd4 cd 55 02   call $0255
$1bd7 3e 01      mvi a,$01
$1bd9 32 2c 01   sta $012c
$1bdc af         xra a
$1bdd 32 f2 05   sta $05f2
$1be0 11 12 80   lxi d,$8012
$1be3 3e 10      mvi a,$10
$1be5 cd 8e 02   call $028e
$1be8 cd 1f 13   call $131f
$1beb cd 05 13   call $1305
$1bee c9         ret
$1bef 3a d3 08   lda $08d3
$1bf2 b7         ora a
$1bf3 c8         rz
$1bf4 fe 01      cpi $01
$1bf6 c2 0b 1c   jnz $1c0b
$1bf9 cd 0c 1c   call $1c0c
$1bfc cd d1 1c   call $1cd1
$1bff cd 05 13   call $1305
$1c02 af         xra a
$1c03 3a 2e 01   lda $012e
$1c06 af         xra a
$1c07 32 d3 08   sta $08d3
$1c0a c9         ret
$1c0b c9         ret
$1c0c cd 9c 1a   call $1a9c
$1c0f cd 2c 1c   call $1c2c
$1c12 cd 74 1c   call $1c74
$1c15 01 00 00   lxi b,$0000
$1c18 11 bf 00   lxi d,$00bf
$1c1b 3e 5a      mvi a,$5a
$1c1d 32 2f 01   sta $012f
$1c20 d3 10      out $10
$1c22 cd cd 82   call $82cd
$1c25 af         xra a
$1c26 32 2f 01   sta $012f
$1c29 d3 10      out $10
$1c2b c9         ret
$1c2c 3a f2 05   lda $05f2
$1c2f 07         rlc
$1c30 07         rlc
$1c31 4f         mov c,a
$1c32 06 00      mvi b,$00
$1c34 21 16 80   lxi h,$8016
$1c37 09         dad b
$1c38 eb         xchg
$1c39 3e 10      mvi a,$10
$1c3b cd 8e 02   call $028e
$1c3e 50         mov d,b
$1c3f 59         mov e,c
$1c40 01 e3 07   lxi b,$07e3
$1c43 21 78 10   lxi h,$1078
$1c46 cd 3d 03   call $033d
$1c49 21 e3 07   lxi h,$07e3
$1c4c 01 f3 05   lxi b,$05f3
$1c4f 3e f0      mvi a,$f0
$1c51 f5         push psw
$1c52 5e         mov e,m
$1c53 16 00      mvi d,$00
$1c55 23         inx h
$1c56 e5         push h
$1c57 eb         xchg
$1c58 29         dad h
$1c59 29         dad h
$1c5a 11 22 80   lxi d,$8022
$1c5d 19         dad d
$1c5e c5         push b
$1c5f eb         xchg
$1c60 3e 10      mvi a,$10
$1c62 cd 8e 02   call $028e
$1c65 79         mov a,c
$1c66 58         mov e,b
$1c67 c1         pop b
$1c68 02         stax b
$1c69 03         inx b
$1c6a 7b         mov a,e
$1c6b 02         stax b
$1c6c 03         inx b
$1c6d e1         pop h
$1c6e f1         pop psw
$1c6f 3d         dcr a
$1c70 c2 51 1c   jnz $1c51
$1c73 c9         ret
$1c74 3a f2 05   lda $05f2
$1c77 07         rlc
$1c78 07         rlc
$1c79 4f         mov c,a
$1c7a 06 00      mvi b,$00
$1c7c 21 16 80   lxi h,$8016
$1c7f 09         dad b
$1c80 eb         xchg
$1c81 3e 10      mvi a,$10
$1c83 cd 8e 02   call $028e
$1c86 21 f2 00   lxi h,$00f2
$1c89 09         dad b
$1c8a eb         xchg
$1c8b 01 e3 07   lxi b,$07e3
$1c8e 21 78 10   lxi h,$1078
$1c91 cd 3d 03   call $033d
$1c94 21 e3 07   lxi h,$07e3
$1c97 0e 00      mvi c,$00
$1c99 46         mov b,m
$1c9a c5         push b
$1c9b 7e         mov a,m
$1c9c e5         push h
$1c9d e6 07      ani $07
$1c9f 07         rlc
$1ca0 5f         mov e,a
$1ca1 16 00      mvi d,$00
$1ca3 7e         mov a,m
$1ca4 0f         rrc
$1ca5 0f         rrc
$1ca6 0f         rrc
$1ca7 e6 1f      ani $1f
$1ca9 21 d3 07   lxi h,$07d3
$1cac 19         dad d
$1cad 5e         mov e,m
$1cae 23         inx h
$1caf 56         mov d,m
$1cb0 eb         xchg
$1cb1 11 b6 1c   lxi d,$1cb6
$1cb4 d5         push d
$1cb5 e9         pchl
$1cb6 e1         pop h
$1cb7 c1         pop b
$1cb8 77         mov m,a
$1cb9 23         inx h
$1cba 0c         inr c
$1cbb 3e f0      mvi a,$f0
$1cbd b9         cmp c
$1cbe c2 99 1c   jnz $1c99
$1cc1 c9         ret
$1cc2 78         mov a,b
$1cc3 c9         ret
$1cc4 21 12 19   lxi h,$1912
$1cc7 07         rlc
$1cc8 5f         mov e,a
$1cc9 16 00      mvi d,$00
$1ccb 19         dad d
$1ccc 5e         mov e,m
$1ccd 23         inx h
$1cce 56         mov d,m
$1ccf eb         xchg
$1cd0 e9         pchl
$1cd1 3e 10      mvi a,$10
$1cd3 32 2f 01   sta $012f
$1cd6 d3 10      out $10
$1cd8 cd 67 1d   call $1d67
$1cdb af         xra a
$1cdc 32 2f 01   sta $012f
$1cdf d3 10      out $10
$1ce1 11 00 00   lxi d,$0000
$1ce4 21 00 00   lxi h,$0000
$1ce7 01 00 03   lxi b,$0300
$1cea 3e 18      mvi a,$18
$1cec cd c9 02   call $02c9
$1cef 11 00 00   lxi d,$0000
$1cf2 21 00 00   lxi h,$0000
$1cf5 01 00 03   lxi b,$0300
$1cf8 3e 1c      mvi a,$1c
$1cfa cd c9 02   call $02c9
$1cfd 3e e3      mvi a,$e3
$1cff 32 2f 01   sta $012f
$1d02 d3 10      out $10
$1d04 cd 0e 1d   call $1d0e
$1d07 af         xra a
$1d08 32 2f 01   sta $012f
$1d0b d3 10      out $10
$1d0d c9         ret
$1d0e 1e 00      mvi e,$00
$1d10 21 e3 07   lxi h,$07e3
$1d13 16 80      mvi d,$80
$1d15 7e         mov a,m
$1d16 23         inx h
$1d17 12         stax d
$1d18 1c         inr e
$1d19 12         stax d
$1d1a 1c         inr e
$1d1b 12         stax d
$1d1c 1c         inr e
$1d1d 12         stax d
$1d1e 1c         inr e
$1d1f 12         stax d
$1d20 1c         inr e
$1d21 12         stax d
$1d22 1c         inr e
$1d23 12         stax d
$1d24 1c         inr e
$1d25 12         stax d
$1d26 1c         inr e
$1d27 12         stax d
$1d28 1c         inr e
$1d29 12         stax d
$1d2a 1c         inr e
$1d2b 12         stax d
$1d2c 1c         inr e
$1d2d 12         stax d
$1d2e 1c         inr e
$1d2f 12         stax d
$1d30 1c         inr e
$1d31 12         stax d
$1d32 1c         inr e
$1d33 12         stax d
$1d34 1c         inr e
$1d35 12         stax d
$1d36 14         inr d
$1d37 12         stax d
$1d38 1d         dcr e
$1d39 12         stax d
$1d3a 1d         dcr e
$1d3b 12         stax d
$1d3c 1d         dcr e
$1d3d 12         stax d
$1d3e 1d         dcr e
$1d3f 12         stax d
$1d40 1d         dcr e
$1d41 12         stax d
$1d42 1d         dcr e
$1d43 12         stax d
$1d44 1d         dcr e
$1d45 12         stax d
$1d46 1d         dcr e
$1d47 12         stax d
$1d48 1d         dcr e
$1d49 12         stax d
$1d4a 1d         dcr e
$1d4b 12         stax d
$1d4c 1d         dcr e
$1d4d 12         stax d
$1d4e 1d         dcr e
$1d4f 12         stax d
$1d50 1d         dcr e
$1d51 12         stax d
$1d52 1d         dcr e
$1d53 12         stax d
$1d54 1d         dcr e
$1d55 12         stax d
$1d56 14         inr d
$1d57 3e a0      mvi a,$a0
$1d59 ba         cmp d
$1d5a c2 15 1d   jnz $1d15
$1d5d 3e 10      mvi a,$10
$1d5f 83         add e
$1d60 5f         mov e,a
$1d61 fe f0      cpi $f0
$1d63 da 13 1d   jc $1d13
$1d66 c9         ret
$1d67 1e 00      mvi e,$00
$1d69 21 f3 05   lxi h,$05f3
$1d6c 16 80      mvi d,$80
$1d6e 4e         mov c,m
$1d6f 23         inx h
$1d70 46         mov b,m
$1d71 23         inx h
$1d72 d5         push d
$1d73 e5         push h
$1d74 cd d4 08   call $08d4
$1d77 e1         pop h
$1d78 d1         pop d
$1d79 14         inr d
$1d7a 14         inr d
$1d7b 3e a0      mvi a,$a0
$1d7d ba         cmp d
$1d7e c2 6e 1d   jnz $1d6e
$1d81 3e 10      mvi a,$10
$1d83 83         add e
$1d84 5f         mov e,a
$1d85 fe f0      cpi $f0
$1d87 da 6c 1d   jc $1d6c
$1d8a c9         ret
$1d8b eb         xchg
$1d8c af         xra a
$1d8d be         cmp m
$1d8e c0         rnz
$1d8f eb         xchg
$1d90 19         dad d
$1d91 2d         dcr l
$1d92 be         cmp m
$1d93 c0         rnz
$1d94 44         mov b,h
$1d95 62         mov h,d
$1d96 be         cmp m
$1d97 c0         rnz
$1d98 eb         xchg
$1d99 60         mov h,b
$1d9a be         cmp m
$1d9b c0         rnz
$1d9c c9         ret
$1d9d 7a         mov a,d
$1d9e 80         add b
$1d9f e6 f0      ani $f0
$1da1 0f         rrc
$1da2 0f         rrc
$1da3 0f         rrc
$1da4 c6 80      adi $80
$1da6 67         mov h,a
$1da7 7b         mov a,e
$1da8 81         add c
$1da9 6f         mov l,a
$1daa eb         xchg
$1dab 3e f0      mvi a,$f0
$1dad a4         ana h
$1dae 0f         rrc
$1daf 0f         rrc
$1db0 0f         rrc
$1db1 c6 80      adi $80
$1db3 67         mov h,a
$1db4 7e         mov a,m
$1db5 44         mov b,h
$1db6 62         mov h,d
$1db7 b6         ora m
$1db8 6b         mov l,e
$1db9 b6         ora m
$1dba 60         mov h,b
$1dbb b6         ora m
$1dbc e6 07      ani $07
