$0100 f3         di
$1637 62         mov h,d
$1638 7d         mov a,l
$1639 bb         cmp e
$163a da 3e 16   jc $163e
$163d 6b         mov l,e
$163e e5         push h
$163f 2a fa 11   lhld $11fa
$1642 19         dad d
$1643 e5         push h
$1644 2a f4 11   lhld $11f4
$1647 22 f6 11   shld $11f6
$164a eb         xchg
$164b 2a f8 11   lhld $11f8
$164e 22 fa 11   shld $11fa
$1651 19         dad d
$1652 d1         pop d
$1653 7c         mov a,h
$1654 ba         cmp d
$1655 d2 59 16   jnc $1659
$1658 62         mov h,d
$1659 7d         mov a,l
$165a bb         cmp e
$165b d2 5f 16   jnc $165f
$165e 6b         mov l,e
$165f d1         pop d
$1660 7c         mov a,h
$1661 92         sub d
$1662 47         mov b,a
$1663 7d         mov a,l
$1664 93         sub e
$1665 4f         mov c,a
$1666 c3 da 08   jmp $08da
$1669 2a f4 11   lhld $11f4
$166c eb         xchg
$166d 2a f8 11   lhld $11f8
$1670 e5         push h
$1671 d5         push d
$1672 3e e0      mvi a,$e0
$1674 82         add d
$1675 57         mov d,a
$1676 3e 43      mvi a,$43
$1678 32 2f 01   sta $012f
$167b d3 10      out $10
$167d cd 12 21   call $2112
$1680 3e 00      mvi a,$00
$1682 32 2f 01   sta $012f
$1685 d3 10      out $10
$1687 d1         pop d
$1688 e1         pop h
$1689 c2 40 0d   jnz $0d40
$168c 3e fa      mvi a,$fa
$168e 32 2f 01   sta $012f
$1691 d3 10      out $10
$1693 cd 04 80   call $8004
$1696 af         xra a
$1697 32 2f 01   sta $012f
$169a d3 10      out $10
$169c c9         ret
$169d cd 87 1a   call $1a87
$16a0 36 17      mvi m,$17
$16a2 2b         dcx h
$16a3 36 00      mvi m,$00
$16a5 11 02 00   lxi d,$0002
$16a8 19         dad d
$16a9 36 01      mvi m,$01
$16ab 23         inx h
$16ac 36 18      mvi m,$18
$16ae 23         inx h
$16af 36 fa      mvi m,$fa
$16b1 23         inx h
$16b2 36 17      mvi m,$17
$16b4 23         inx h
$16b5 36 00      mvi m,$00
$16b7 23         inx h
$16b8 36 01      mvi m,$01
$16ba 11 04 00   lxi d,$0004
$16bd 19         dad d
$16be 36 99      mvi m,$99
$16c0 23         inx h
$16c1 36 25      mvi m,$25
$16c3 11 10 00   lxi d,$0010
$16c6 19         dad d
$16c7 16 00      mvi d,$00
$16c9 72         mov m,d
$16ca 2b         dcx h
$16cb 72         mov m,d
$16cc 2b         dcx h
$16cd 36 01      mvi m,$01
$16cf 2b         dcx h
$16d0 36 00      mvi m,$00
$16d2 2b         dcx h
$16d3 79         mov a,c
$16d4 e6 f0      ani $f0
$16d6 77         mov m,a
$16d7 5f         mov e,a
$16d8 2b         dcx h
$16d9 72         mov m,d
$16da 2b         dcx h
$16db 79         mov a,c
$16dc e6 0f      ani $0f
$16de 07         rlc
$16df 07         rlc
$16e0 07         rlc
$16e1 07         rlc
$16e2 77         mov m,a
$16e3 2b         dcx h
$16e4 72         mov m,d
$16e5 2b         dcx h
$16e6 72         mov m,d
$16e7 2b         dcx h
$16e8 36 05      mvi m,$05
$16ea 2b         dcx h
$16eb 72         mov m,d
$16ec 2b         dcx h
$16ed 36 05      mvi m,$05
$16ef 2b         dcx h
$16f0 0f         rrc
$16f1 0f         rrc
$16f2 0f         rrc
$16f3 e6 1f      ani $1f
$16f5 c6 a0      adi $a0
$16f7 77         mov m,a
$16f8 2b         dcx h
$16f9 73         mov m,e
$16fa 2b         dcx h
$16fb 77         mov m,a
$16fc 2b         dcx h
$16fd 73         mov m,e
$16fe af         xra a
$16ff c9         ret
$1700 42         mov b,d
$1701 4b         mov c,e
$1702 eb         xchg
$1703 22 95 17   shld $1795
$1706 3a 32 01   lda $0132
$1709 e6 03      ani $03
$170b c2 20 17   jnz $1720
$170e c5         push b
$170f 21 0b 00   lxi h,$000b
$1712 09         dad b
$1713 5e         mov e,m
$1714 23         inx h
$1715 56         mov d,m
$1716 eb         xchg
$1717 4e         mov c,m
$1718 23         inx h
$1719 46         mov b,m
$171a 09         dad b
$171b eb         xchg
$171c 72         mov m,d
$171d 2b         dcx h
$171e 73         mov m,e
$171f c1         pop b
$1720 21 15 00   lxi h,$0015
$1723 09         dad b
$1724 22 64 17   shld $1764
$1727 4e         mov c,m
$1728 23         inx h
$1729 46         mov b,m
$172a 23         inx h
$172b 22 6a 17   shld $176a
$172e 5e         mov e,m
$172f 23         inx h
$1730 56         mov d,m
$1731 23         inx h
$1732 d5         push d
$1733 5e         mov e,m
$1734 23         inx h
$1735 56         mov d,m
$1736 23         inx h
$1737 eb         xchg
$1738 09         dad b
$1739 7c         mov a,h
$173a 22 34 01   shld $0134
$173d eb         xchg
$173e 5e         mov e,m
$173f 23         inx h
$1740 56         mov d,m
$1741 eb         xchg
$1742 c1         pop b
$1743 09         dad b
$1744 22 36 01   shld $0136
$1747 57         mov d,a
$1748 5c         mov e,h
$1749 01 09 0e   lxi b,$0e09
$174c 3e 43      mvi a,$43
$174e 32 2f 01   sta $012f
$1751 d3 10      out $10
$1753 cd 24 21   call $2124
$1756 3e 00      mvi a,$00
$1758 32 2f 01   sta $012f
$175b d3 10      out $10
$175d c2 94 17   jnz $1794
$1760 2a 34 01   lhld $0134
$1763 22 00 00   shld $0000
$1766 2a 36 01   lhld $0136
$1769 22 00 00   shld $0000
$176c 2a 64 17   lhld $1764
$176f 23         inx h
$1770 4e         mov c,m
$1771 3a fd 11   lda $11fd
$1774 47         mov b,a
$1775 c6 0e      adi $0e
$1777 b9         cmp c
$1778 d8         rc
$1779 3e 0e      mvi a,$0e
$177b 81         add c
$177c b8         cmp b
$177d d8         rc
$177e 23         inx h
$177f 23         inx h
$1780 4e         mov c,m
$1781 3a ff 11   lda $11ff
$1784 47         mov b,a
$1785 c6 0a      adi $0a
$1787 b9         cmp c
$1788 d8         rc
$1789 3e 09      mvi a,$09
$178b 81         add c
$178c b8         cmp b
$178d d8         rc
$178e 0e 01      mvi c,$01
$1790 cd ee 15   call $15ee
$1793 c9         ret
$1794 01 00 00   lxi b,$0000
$1797 cd 38 01   call $0138
$179a 21 19 00   lxi h,$0019
$179d 09         dad b
$179e fe 40      cpi $40
$17a0 da d6 17   jc $17d6
$17a3 fe 80      cpi $80
$17a5 da c7 17   jc $17c7
$17a8 fe c0      cpi $c0
$17aa da ba 17   jc $17ba
$17ad af         xra a
$17ae 77         mov m,a
$17af 23         inx h
$17b0 77         mov m,a
$17b1 23         inx h
$17b2 36 00      mvi m,$00
$17b4 23         inx h
$17b5 36 ff      mvi m,$ff
$17b7 c3 e2 17   jmp $17e2
$17ba af         xra a
$17bb 77         mov m,a
$17bc 23         inx h
$17bd 77         mov m,a
$17be 23         inx h
$17bf 36 00      mvi m,$00
$17c1 23         inx h
$17c2 36 01      mvi m,$01
$17c4 c3 e2 17   jmp $17e2
$17c7 af         xra a
$17c8 36 00      mvi m,$00
$17ca 23         inx h
$17cb 36 ff      mvi m,$ff
$17cd 23         inx h
$17ce 77         mov m,a
$17cf 23         inx h
$17d0 77         mov m,a
$17d1 3e ff      mvi a,$ff
$17d3 c3 e2 17   jmp $17e2
$17d6 af         xra a
$17d7 36 00      mvi m,$00
$17d9 23         inx h
$17da 36 01      mvi m,$01
$17dc 23         inx h
$17dd 77         mov m,a
$17de 23         inx h
$17df 77         mov m,a
$17e0 3e 01      mvi a,$01
$17e2 b7         ora a
$17e3 ca f0 17   jz $17f0
$17e6 21 0b 00   lxi h,$000b
$17e9 09         dad b
$17ea 36 c1      mvi m,$c1
$17ec 23         inx h
$17ed 36 25      mvi m,$25
$17ef c9         ret
$17f0 21 0b 00   lxi h,$000b
$17f3 09         dad b
$17f4 36 99      mvi m,$99
$17f6 23         inx h
$17f7 36 25      mvi m,$25
$17f9 c9         ret
$17fa 21 fc ff   lxi h,$fffc
$17fd 19         dad d
$17fe c3 ae 1a   jmp $1aae
$1801 21 14 00   lxi h,$0014
$1804 19         dad d
$1805 cd c7 08   call $08c7
$1808 79         mov a,c
$1809 01 f3 ff   lxi b,$fff3
$180c 09         dad b
$180d 46         mov b,m
$180e 23         inx h
$180f e5         push h
$1810 66         mov h,m
$1811 68         mov l,b
$1812 4f         mov c,a
$1813 cd ac 08   call $08ac
$1816 3e f2      mvi a,$f2
$1818 32 2f 01   sta $012f
$181b d3 10      out $10
$181d cd 83 81   call $8183
$1820 af         xra a
$1821 32 2f 01   sta $012f
$1824 d3 10      out $10
$1826 e1         pop h
$1827 23         inx h
$1828 71         mov m,c
$1829 23         inx h
$182a 70         mov m,b
$182b 01 03 00   lxi b,$0003
$182e 09         dad b
$182f 73         mov m,e
$1830 23         inx h
$1831 72         mov m,d
$1832 c9         ret

$1833 9d 16 37 18 00 00 00 00   ù.7.....
$183b 00 00 00 00 00 00 00 00   ........
$1843 00 00 00 00 00 00 00 00   ........
$184b 00 00 00 00 00 00 00 00   ........
$1853 00 00 00 00 00 00 00 00   ........
$185b 00 00 00 00 00 00 00 00   ........
$1863 00 00 00 00 00 00 00 00   ........
$186b 00 00 00 00 00 00 00 00   ........
$1873 00 00 00 00 00 00 00 00   ........
$187b 00 00 00 00 00 00 00 00   ........
$1883 00 00 00 00 00 00 00 00   ........
$188b 00 00 00 00 00 00 00 00   ........
$1893 00 00 00 00 00 00 00 00   ........
$189b 00 00 00 00 00 00 00 00   ........
$18a3 00 00 00 00 00 00 00 00   ........
$18ab 00 00 00 00 00 00 00 00   ........
$18b3 00 00 00 00 00 00 00 00   ........
$18bb 00 00 00 00 00 00 00 00   ........
$18c3 00 00 00 00 00 00 00 00   ........
$18cb 00 00 00 00 00 00 00 00   ........
$18d3 00 00 00 00 00 00 00 00   ........
$18db 00 00 00 00 00 00 00 00   ........
$18e3 00 00 00 00 00 00 00 00   ........
$18eb 00 00 00 00 00 00 00 00   ........
$18f3 00 00 00 00 00 00 00 00   ........
$18fb 00 00 00 00 00 00 00 00   ........
$1903 00 00 00 00 00 00 00 00   ........
$190b 00 00 00 00 00 00 00 00   ........
$1913 00 00 00 00 00 00 00 00   ........
$191b 00 00 00 00 00 00 00 00   ........
$1923 00 00 00 00 00 00 00 00   ........
$192b 00 00 00 00 00 00 00 00   ........
$1933 00 00 00 00 00 00 00 00   ........
$193b 00 00 00 00 00 00 00 00   ........
$1943 00 00 00 00 00 00 00 00   ........
$194b 00 00 00 00 00 00 00 00   ........
$1953 00 00 00 00 00 00 00 00   ........
$195b 00 00 00 00 00 00 00 00   ........
$1963 00 00 00 00 00 00 00 00   ........
$196b 00 00 00 00 00 00 00 00   ........
$1973 00 00 00 00 00 00 00 00   ........
$197b 00 00 00 00 00 00 00 00   ........
$1983 00 00 00 00 00 00 00 00   ........
$198b 00 00 00 00 00 00 00 00   ........
$1993 00 00 00 00 00 00 00 00   ........
$199b 00 00 00 00 00 00 00 00   ........
$19a3 00 00 00 00 00 00 00 00   ........
$19ab 00 00 00 00 00 00 00 00   ........
$19b3 00 00 00 00 00 00 00 00   ........
$19bb 00 00 00 00 00 00 00 00   ........
$19c3 00 00 00 00 00 00 00 00   ........
$19cb 00 00 00 00 00 00 00 00   ........
$19d3 00 00 00 00 00 00 00 00   ........
$19db 00 00 00 00 00 00 00 00   ........
$19e3 00 00 00 00 00 00 00 00   ........
$19eb 00 00 00 00 00 00 00 00   ........
$19f3 00 00 00 00 00 00 00 00   ........
$19fb 00 00 00 00 00 00 00 00   ........
$1a03 00 00 00 00 00 00 00 00   ........
$1a0b 00 00 00 00 00 00 00 00   ........
$1a13 00 00 00 00 00 00 00 00   ........
$1a1b 00 00 00 00 00 00 00 00   ........
$1a23 00 00 00 00 ff            ....ˇ

$1a28 3e fe      mvi a,$fe
$1a2a 32 38 18   sta $1838
$1a2d c9         ret
$1a2e 32 5e 1a   sta $1a5e
$1a31 79         mov a,c
$1a32 32 71 1a   sta $1a71
$1a35 7c         mov a,h
$1a36 32 5b 1a   sta $1a5b
$1a39 7d         mov a,l
$1a3a 32 6e 1a   sta $1a6e
$1a3d eb         xchg
$1a3e 7e         mov a,m
$1a3f fe fc      cpi $fc
$1a41 da 4a 1a   jc $1a4a
$1a44 fe fe      cpi $fe
$1a46 da 80 1a   jc $1a80
$1a49 c9         ret
$1a4a e5         push h
$1a4b 01 05 00   lxi b,$0005
$1a4e 09         dad b
$1a4f 7e         mov a,m
$1a50 fe 01      cpi $01
$1a52 ca 7f 1a   jz $1a7f
$1a55 01 10 00   lxi b,$0010
$1a58 09         dad b
$1a59 4e         mov c,m
$1a5a 3e 00      mvi a,$00
$1a5c 47         mov b,a
$1a5d c6 00      adi $00
$1a5f b9         cmp c
$1a60 da 7f 1a   jc $1a7f
$1a63 3e 0e      mvi a,$0e
$1a65 81         add c
$1a66 b8         cmp b
$1a67 da 7f 1a   jc $1a7f
$1a6a 23         inx h
$1a6b 23         inx h
$1a6c 4e         mov c,m
$1a6d 3e 00      mvi a,$00
$1a6f 47         mov b,a
$1a70 c6 00      adi $00
$1a72 b9         cmp c
$1a73 da 7f 1a   jc $1a7f
$1a76 3e 09      mvi a,$09
$1a78 81         add c
$1a79 b8         cmp b
$1a7a da 7f 1a   jc $1a7f
$1a7d e1         pop h
$1a7e c9         ret
$1a7f e1         pop h
$1a80 01 21 00   lxi b,$0021
$1a83 09         dad b
$1a84 c3 3e 1a   jmp $1a3e
$1a87 21 38 18   lxi h,$1838
$1a8a 7e         mov a,m
$1a8b fe fd      cpi $fd
$1a8d c8         rz
$1a8e da a7 1a   jc $1aa7
$1a91 fe fe      cpi $fe
$1a93 c2 a5 1a   jnz $1aa5
$1a96 eb         xchg
$1a97 21 21 00   lxi h,$0021
$1a9a 19         dad d
$1a9b 3e ff      mvi a,$ff
$1a9d be         cmp m
$1a9e eb         xchg
$1a9f c8         rz
$1aa0 eb         xchg
$1aa1 36 fe      mvi m,$fe
$1aa3 eb         xchg
$1aa4 c9         ret
$1aa5 f1         pop psw
$1aa6 c9         ret
$1aa7 11 21 00   lxi d,$0021
$1aaa 19         dad d
$1aab c3 8a 1a   jmp $1a8a
$1aae 36 fc      mvi m,$fc
$1ab0 c9         ret
$1ab1 36 fd      mvi m,$fd
$1ab3 c9         ret
$1ab4 22 cc 1a   shld $1acc
$1ab7 21 38 18   lxi h,$1838
$1aba 7e         mov a,m
$1abb fe fc      cpi $fc
$1abd da c6 1a   jc $1ac6
$1ac0 fe fe      cpi $fe
$1ac2 da d5 1a   jc $1ad5
$1ac5 c9         ret
$1ac6 e5         push h
$1ac7 11 d4 1a   lxi d,$1ad4
$1aca d5         push d
$1acb 11 00 00   lxi d,$0000
$1ace 19         dad d
$1acf 56         mov d,m
$1ad0 2b         dcx h
$1ad1 5e         mov e,m
$1ad2 eb         xchg
$1ad3 e9         pchl
$1ad4 e1         pop h
$1ad5 11 21 00   lxi d,$0021
$1ad8 19         dad d
$1ad9 c3 ba 1a   jmp $1aba
$1adc c9         ret
$1add 22 ef 1a   shld $1aef
$1ae0 21 38 18   lxi h,$1838
$1ae3 7e         mov a,m
$1ae4 fe fd      cpi $fd
$1ae6 da ed 1a   jc $1aed
$1ae9 ca f2 1a   jz $1af2
$1aec c9         ret
$1aed e5         push h
$1aee cd 00 00   call $0000
$1af1 e1         pop h
$1af2 11 21 00   lxi d,$0021
$1af5 19         dad d
$1af6 c3 e3 1a   jmp $1ae3
$1af9 c9         ret
$1afa 21 00 00   lxi h,$0000
$1afd c3 b4 1a   jmp $1ab4
$1b00 21 02 00   lxi h,$0002
$1b03 c3 b4 1a   jmp $1ab4
$1b06 21 12 1b   lxi h,$1b12
$1b09 c3 dd 1a   jmp $1add
$1b0c 21 66 1b   lxi h,$1b66
$1b0f c3 dd 1a   jmp $1add
$1b12 11 07 00   lxi d,$0007
$1b15 19         dad d
$1b16 7e         mov a,m
$1b17 fe ff      cpi $ff
$1b19 c8         rz
$1b1a 01 05 00   lxi b,$0005
$1b1d 09         dad b
$1b1e 4e         mov c,m
$1b1f 23         inx h
$1b20 46         mov b,m
$1b21 23         inx h
$1b22 5e         mov e,m
$1b23 23         inx h
$1b24 56         mov d,m
$1b25 eb         xchg
$1b26 22 4d 1b   shld $1b4d
$1b29 eb         xchg
$1b2a 70         mov m,b
$1b2b 2b         dcx h
$1b2c 71         mov m,c
$1b2d 7a         mov a,d
$1b2e b8         cmp b
$1b2f da 33 1b   jc $1b33
$1b32 50         mov d,b
$1b33 7b         mov a,e
$1b34 b9         cmp c
$1b35 da 39 1b   jc $1b39
$1b38 59         mov e,c
$1b39 d5         push d
$1b3a 23         inx h
$1b3b 23         inx h
$1b3c 50         mov d,b
$1b3d 59         mov e,c
$1b3e 4e         mov c,m
$1b3f 23         inx h
$1b40 46         mov b,m
$1b41 23         inx h
$1b42 eb         xchg
$1b43 09         dad b
$1b44 eb         xchg
$1b45 7e         mov a,m
$1b46 71         mov m,c
$1b47 4f         mov c,a
$1b48 23         inx h
$1b49 7e         mov a,m
$1b4a 70         mov m,b
$1b4b 47         mov b,a
$1b4c 21 00 00   lxi h,$0000
$1b4f 09         dad b
$1b50 7c         mov a,h
$1b51 ba         cmp d
$1b52 d2 56 1b   jnc $1b56
$1b55 62         mov h,d
$1b56 7d         mov a,l
$1b57 bb         cmp e
$1b58 d2 5c 1b   jnc $1b5c
$1b5b 6b         mov l,e
$1b5c d1         pop d
$1b5d 7c         mov a,h
$1b5e 92         sub d
$1b5f 47         mov b,a
$1b60 7d         mov a,l
$1b61 93         sub e
$1b62 4f         mov c,a
$1b63 c3 da 08   jmp $08da
$1b66 fe fc      cpi $fc
$1b68 ca b1 1a   jz $1ab1
$1b6b 11 07 00   lxi d,$0007
$1b6e 19         dad d
$1b6f 7e         mov a,m
$1b70 fe ff      cpi $ff
$1b72 c8         rz
$1b73 11 05 00   lxi d,$0005
$1b76 19         dad d
$1b77 5e         mov e,m
$1b78 23         inx h
$1b79 56         mov d,m
$1b7a 01 03 00   lxi b,$0003
$1b7d 09         dad b
$1b7e 7e         mov a,m
$1b7f 23         inx h
$1b80 66         mov h,m
$1b81 6f         mov l,a
$1b82 e5         push h
$1b83 d5         push d
$1b84 3e e0      mvi a,$e0
$1b86 82         add d
$1b87 57         mov d,a
$1b88 3e 43      mvi a,$43
$1b8a 32 2f 01   sta $012f
$1b8d d3 10      out $10
$1b8f cd 12 21   call $2112
$1b92 3e 00      mvi a,$00
$1b94 32 2f 01   sta $012f
$1b97 d3 10      out $10
$1b99 d1         pop d
$1b9a e1         pop h
$1b9b c2 40 0d   jnz $0d40
$1b9e 3e fa      mvi a,$fa
$1ba0 32 2f 01   sta $012f
$1ba3 d3 10      out $10
$1ba5 cd 04 80   call $8004
$1ba8 af         xra a
$1ba9 32 2f 01   sta $012f
$1bac d3 10      out $10
$1bae c9         ret

$1baf 9d 16 b3 1b 00 00 00 00   ù.≥.....
$1bb7 00 00 00 00 00 00 00 00   ........
$1bbf 00 00 00 00 00 00 00 00   ........
$1bc7 00 00 00 00 00 00 00 00   ........
$1bcf 00 00 00 00 00 00 00 00   ........
$1bd7 00 00 00 00 00 00 00 00   ........
$1bdf 00 00 00 00 00 00 00 00   ........
$1be7 00 00 00 00 00 00 00 00   ........
$1bef 00 00 00 00 00 00 00 00   ........
$1bf7 00 00 00 00 00 00 00 00   ........
$1bff 00 00 00 00 00 00 00 00   ........
$1c07 00 00 00 00 00 00 00 00   ........
$1c0f 00 00 00 00 00 00 00 00   ........
$1c17 00 00 00 00 00 00 00 00   ........
$1c1f 00 00 00 00 00 00 00 00   ........
$1c27 00 00 00 00 00 00 00 00   ........
$1c2f 00 00 00 00 00 00 00 00   ........
$1c37 00 00 00 00 00 00 00 00   ........
$1c3f 00 00 00 00 00 00 00 00   ........
$1c47 00 00 00 00 00 00 00 00   ........
$1c4f 00 00 00 00 00 00 00 00   ........
$1c57 00 00 00 00 00 00 00 00   ........
$1c5f 00 00 00 00 00 00 00 00   ........
$1c67 00 00 00 00 00 00 00 00   ........
$1c6f 00 00 00 00 00 00 00 00   ........
$1c77 00 00 00 00 00 00 00 00   ........
$1c7f 00 00 00 00 00 00 00 00   ........
$1c87 00 00 00 00 00 00 00 00   ........
$1c8f 00 00 00 00 00 00 00 00   ........
$1c97 00 00 00 00 00 00 00 00   ........
$1c9f 00 00 00 00 00 00 00 00   ........
$1ca7 00 00 00 00 00 00 00 00   ........
$1caf 00 00 00 00 00 00 00 00   ........
$1cb7 00 00 00 00 00 00 00 00   ........
$1cbf 00 00 00 00 00 00 00 00   ........
$1cc7 00 00 00 00 00 00 00 00   ........
$1ccf 00 00 00 00 00 00 00 00   ........
$1cd7 00 00 00 00 00 00 00 00   ........
$1cdf 00 00 00 00 00 00 00 00   ........
$1ce7 00 00 00 00 00 00 00 00   ........
$1cef 00 00 00 00 00 00 00 00   ........
$1cf7 00 00 00 00 00 00 00 00   ........
$1cff 00 00 00 00 00 00 00 00   ........
$1d07 00 00 00 00 00 00 00 00   ........
$1d0f 00 00 00 00 00 00 00 00   ........
$1d17 00 00 00 00 00 00 00 00   ........
$1d1f 00 00 00 00 00 00 00 00   ........
$1d27 00 00 00 00 ff            ....ˇ

$1d2c cd 26 1e   call $1e26
$1d2f 2b         dcx h
$1d30 36 6a      mvi m,$6a
$1d32 23         inx h
$1d33 36 1d      mvi m,$1d
$1d35 23         inx h
$1d36 36 e6      mvi m,$e6
$1d38 23         inx h
$1d39 36 1d      mvi m,$1d
$1d3b 23         inx h
$1d3c 36 ff      mvi m,$ff
$1d3e 23         inx h
$1d3f 36 06      mvi m,$06
$1d41 06 00      mvi b,$00
$1d43 11 0f 00   lxi d,$000f
$1d46 19         dad d
$1d47 3a ff 11   lda $11ff
$1d4a 4f         mov c,a
$1d4b 77         mov m,a
$1d4c 2b         dcx h
$1d4d 70         mov m,b
$1d4e 2b         dcx h
$1d4f 3a fd 11   lda $11fd
$1d52 77         mov m,a
$1d53 2b         dcx h
$1d54 70         mov m,b
$1d55 2b         dcx h
$1d56 70         mov m,b
$1d57 2b         dcx h
$1d58 36 05      mvi m,$05
$1d5a 11 fd ff   lxi d,$fffd
$1d5d 19         dad d
$1d5e 0f         rrc
$1d5f 0f         rrc
$1d60 0f         rrc
$1d61 e6 1f      ani $1f
$1d63 c6 a0      adi $a0
$1d65 77         mov m,a
$1d66 2b         dcx h
$1d67 71         mov m,c
$1d68 af         xra a
$1d69 c9         ret
$1d6a 21 04 00   lxi h,$0004
$1d6d 19         dad d
$1d6e 7e         mov a,m
$1d6f fe ff      cpi $ff
$1d71 ca 96 1d   jz $1d96
$1d74 23         inx h
$1d75 35         dcr m
$1d76 ca 8f 1d   jz $1d8f
$1d79 23         inx h
$1d7a 7e         mov a,m
$1d7b c6 32      adi $32
$1d7d 77         mov m,a
$1d7e d2 8e 1d   jnc $1d8e
$1d81 23         inx h
$1d82 5e         mov e,m
$1d83 23         inx h
$1d84 56         mov d,m
$1d85 eb         xchg
$1d86 4e         mov c,m
$1d87 23         inx h
$1d88 46         mov b,m
$1d89 09         dad b
$1d8a eb         xchg
$1d8b 72         mov m,d
$1d8c 2b         dcx h
$1d8d 73         mov m,e
$1d8e c9         ret
$1d8f 11 fc ff   lxi d,$fffc
$1d92 19         dad d
$1d93 c3 4d 1e   jmp $1e4d
$1d96 23         inx h
$1d97 35         dcr m
$1d98 c0         rnz
$1d99 36 08      mvi m,$08
$1d9b 2b         dcx h
$1d9c 36 00      mvi m,$00
$1d9e 23         inx h
$1d9f 23         inx h
$1da0 36 00      mvi m,$00
$1da2 23         inx h
$1da3 3a f3 11   lda $11f3
$1da6 b7         ora a
$1da7 ca be 1d   jz $1dbe
$1daa 36 7f      mvi m,$7f
$1dac 23         inx h
$1dad 36 26      mvi m,$26
$1daf 01 0a 00   lxi b,$000a
$1db2 09         dad b
$1db3 56         mov d,m
$1db4 23         inx h
$1db5 23         inx h
$1db6 5e         mov e,m
$1db7 21 00 08   lxi h,$0800
$1dba 19         dad d
$1dbb c3 cf 1d   jmp $1dcf
$1dbe 36 a3      mvi m,$a3
$1dc0 23         inx h
$1dc1 36 26      mvi m,$26
$1dc3 01 0a 00   lxi b,$000a
$1dc6 09         dad b
$1dc7 56         mov d,m
$1dc8 23         inx h
$1dc9 23         inx h
$1dca 5e         mov e,m
$1dcb 21 00 fd   lxi h,$fd00
$1dce 19         dad d
$1dcf 3e 0a      mvi a,$0a
$1dd1 0e 0f      mvi c,$0f
$1dd3 11 38 18   lxi d,$1838
$1dd6 cd 2e 1a   call $1a2e
$1dd9 3e fd      mvi a,$fd
$1ddb be         cmp m
$1ddc d8         rc
$1ddd 01 03 00   lxi b,$0003
$1de0 09         dad b
$1de1 5e         mov e,m
$1de2 23         inx h
$1de3 56         mov d,m
$1de4 eb         xchg
$1de5 e9         pchl
$1de6 21 02 00   lxi h,$0002
$1de9 19         dad d
$1dea 7e         mov a,m
$1deb fe ff      cpi $ff
$1ded c8         rz
$1dee 11 0e 00   lxi d,$000e
$1df1 19         dad d
$1df2 cd b3 08   call $08b3
$1df5 79         mov a,c
$1df6 01 f3 ff   lxi b,$fff3
$1df9 09         dad b
$1dfa 46         mov b,m
$1dfb 23         inx h
$1dfc e5         push h
$1dfd 66         mov h,m
$1dfe 68         mov l,b
$1dff 4f         mov c,a
$1e00 cd ac 08   call $08ac
$1e03 3e f2      mvi a,$f2
$1e05 32 2f 01   sta $012f
$1e08 d3 10      out $10
$1e0a cd 83 81   call $8183
$1e0d af         xra a
$1e0e 32 2f 01   sta $012f
$1e11 d3 10      out $10
$1e13 e1         pop h
$1e14 23         inx h
$1e15 71         mov m,c
$1e16 23         inx h
$1e17 70         mov m,b
$1e18 01 03 00   lxi b,$0003
$1e1b 09         dad b
$1e1c 73         mov m,e
$1e1d 23         inx h
$1e1e 72         mov m,d
$1e1f c9         ret
$1e20 3e fe      mvi a,$fe
$1e22 32 b4 1b   sta $1bb4
$1e25 c9         ret
$1e26 21 b4 1b   lxi h,$1bb4
$1e29 7e         mov a,m
$1e2a fe fd      cpi $fd
$1e2c c8         rz
$1e2d da 46 1e   jc $1e46
$1e30 fe fe      cpi $fe
$1e32 c2 44 1e   jnz $1e44
$1e35 eb         xchg
$1e36 21 19 00   lxi h,$0019
$1e39 19         dad d
$1e3a 3e ff      mvi a,$ff
$1e3c be         cmp m
$1e3d eb         xchg
$1e3e c8         rz
$1e3f eb         xchg
$1e40 36 fe      mvi m,$fe
$1e42 eb         xchg
$1e43 c9         ret
$1e44 f1         pop psw
$1e45 c9         ret
$1e46 11 19 00   lxi d,$0019
$1e49 19         dad d
$1e4a c3 29 1e   jmp $1e29
$1e4d 36 fc      mvi m,$fc
$1e4f c9         ret
$1e50 36 fd      mvi m,$fd
$1e52 c9         ret
$1e53 22 6b 1e   shld $1e6b
$1e56 21 b4 1b   lxi h,$1bb4
$1e59 7e         mov a,m
$1e5a fe fc      cpi $fc
$1e5c da 65 1e   jc $1e65
$1e5f fe fe      cpi $fe
$1e61 da 74 1e   jc $1e74
$1e64 c9         ret
$1e65 e5         push h
$1e66 11 73 1e   lxi d,$1e73
$1e69 d5         push d
$1e6a 11 00 00   lxi d,$0000
$1e6d 19         dad d
$1e6e 56         mov d,m
$1e6f 2b         dcx h
$1e70 5e         mov e,m
$1e71 eb         xchg
$1e72 e9         pchl
$1e73 e1         pop h
$1e74 11 19 00   lxi d,$0019
$1e77 19         dad d
$1e78 c3 59 1e   jmp $1e59
$1e7b c9         ret
$1e7c 22 8e 1e   shld $1e8e
$1e7f 21 b4 1b   lxi h,$1bb4
$1e82 7e         mov a,m
$1e83 fe fd      cpi $fd
$1e85 da 8c 1e   jc $1e8c
$1e88 ca 91 1e   jz $1e91
$1e8b c9         ret
$1e8c e5         push h
$1e8d cd 00 00   call $0000
$1e90 e1         pop h
$1e91 11 19 00   lxi d,$0019
$1e94 19         dad d
