$0100 f3         di
$1620 72         mov m,d
$1621 2b         dcx h
$1622 72         mov m,d
$1623 2b         dcx h
$1624 36 01      mvi m,$01
$1626 2b         dcx h
$1627 36 00      mvi m,$00
$1629 2b         dcx h
$162a 79         mov a,c
$162b e6 f0      ani $f0
$162d 77         mov m,a
$162e 5f         mov e,a
$162f 2b         dcx h
$1630 72         mov m,d
$1631 2b         dcx h
$1632 79         mov a,c
$1633 e6 0f      ani $0f
$1635 07         rlc
$1636 07         rlc
$1637 07         rlc
$1638 07         rlc
$1639 77         mov m,a
$163a 2b         dcx h
$163b 72         mov m,d
$163c 2b         dcx h
$163d 72         mov m,d
$163e 2b         dcx h
$163f 36 05      mvi m,$05
$1641 2b         dcx h
$1642 72         mov m,d
$1643 2b         dcx h
$1644 36 05      mvi m,$05
$1646 2b         dcx h
$1647 0f         rrc
$1648 0f         rrc
$1649 0f         rrc
$164a e6 1f      ani $1f
$164c c6 a0      adi $a0
$164e 77         mov m,a
$164f 2b         dcx h
$1650 73         mov m,e
$1651 2b         dcx h
$1652 77         mov m,a
$1653 2b         dcx h
$1654 73         mov m,e
$1655 af         xra a
$1656 c9         ret
$1657 42         mov b,d
$1658 4b         mov c,e
$1659 eb         xchg
$165a 22 ec 16   shld $16ec
$165d 3a 32 01   lda $0132
$1660 e6 03      ani $03
$1662 c2 77 16   jnz $1677
$1665 c5         push b
$1666 21 0b 00   lxi h,$000b
$1669 09         dad b
$166a 5e         mov e,m
$166b 23         inx h
$166c 56         mov d,m
$166d eb         xchg
$166e 4e         mov c,m
$166f 23         inx h
$1670 46         mov b,m
$1671 09         dad b
$1672 eb         xchg
$1673 72         mov m,d
$1674 2b         dcx h
$1675 73         mov m,e
$1676 c1         pop b
$1677 21 15 00   lxi h,$0015
$167a 09         dad b
$167b 22 bb 16   shld $16bb
$167e 4e         mov c,m
$167f 23         inx h
$1680 46         mov b,m
$1681 23         inx h
$1682 22 c1 16   shld $16c1
$1685 5e         mov e,m
$1686 23         inx h
$1687 56         mov d,m
$1688 23         inx h
$1689 d5         push d
$168a 5e         mov e,m
$168b 23         inx h
$168c 56         mov d,m
$168d 23         inx h
$168e eb         xchg
$168f 09         dad b
$1690 7c         mov a,h
$1691 22 34 01   shld $0134
$1694 eb         xchg
$1695 5e         mov e,m
$1696 23         inx h
$1697 56         mov d,m
$1698 eb         xchg
$1699 c1         pop b
$169a 09         dad b
$169b 22 36 01   shld $0136
$169e 57         mov d,a
$169f 5c         mov e,h
$16a0 01 09 0e   lxi b,$0e09
$16a3 3e 43      mvi a,$43
$16a5 32 2f 01   sta $012f
$16a8 d3 10      out $10
$16aa cd 7b 20   call $207b
$16ad 3e 00      mvi a,$00
$16af 32 2f 01   sta $012f
$16b2 d3 10      out $10
$16b4 c2 eb 16   jnz $16eb
$16b7 2a 34 01   lhld $0134
$16ba 22 00 00   shld $0000
$16bd 2a 36 01   lhld $0136
$16c0 22 00 00   shld $0000
$16c3 2a bb 16   lhld $16bb
$16c6 23         inx h
$16c7 4e         mov c,m
$16c8 3a 5d 11   lda $115d
$16cb 47         mov b,a
$16cc c6 0e      adi $0e
$16ce b9         cmp c
$16cf d8         rc
$16d0 3e 0e      mvi a,$0e
$16d2 81         add c
$16d3 b8         cmp b
$16d4 d8         rc
$16d5 23         inx h
$16d6 23         inx h
$16d7 4e         mov c,m
$16d8 3a 5f 11   lda $115f
$16db 47         mov b,a
$16dc c6 0a      adi $0a
$16de b9         cmp c
$16df d8         rc
$16e0 3e 09      mvi a,$09
$16e2 81         add c
$16e3 b8         cmp b
$16e4 d8         rc
$16e5 0e 01      mvi c,$01
$16e7 cd 4e 15   call $154e
$16ea c9         ret
$16eb 01 00 00   lxi b,$0000
$16ee cd 38 01   call $0138
$16f1 21 19 00   lxi h,$0019
$16f4 09         dad b
$16f5 fe 40      cpi $40
$16f7 da 2d 17   jc $172d
$16fa fe 80      cpi $80
$16fc da 1e 17   jc $171e
$16ff fe c0      cpi $c0
$1701 da 11 17   jc $1711
$1704 af         xra a
$1705 77         mov m,a
$1706 23         inx h
$1707 77         mov m,a
$1708 23         inx h
$1709 36 00      mvi m,$00
$170b 23         inx h
$170c 36 ff      mvi m,$ff
$170e c3 39 17   jmp $1739
$1711 af         xra a
$1712 77         mov m,a
$1713 23         inx h
$1714 77         mov m,a
$1715 23         inx h
$1716 36 00      mvi m,$00
$1718 23         inx h
$1719 36 01      mvi m,$01
$171b c3 39 17   jmp $1739
$171e af         xra a
$171f 36 00      mvi m,$00
$1721 23         inx h
$1722 36 ff      mvi m,$ff
$1724 23         inx h
$1725 77         mov m,a
$1726 23         inx h
$1727 77         mov m,a
$1728 3e ff      mvi a,$ff
$172a c3 39 17   jmp $1739
$172d af         xra a
$172e 36 00      mvi m,$00
$1730 23         inx h
$1731 36 01      mvi m,$01
$1733 23         inx h
$1734 77         mov m,a
$1735 23         inx h
$1736 77         mov m,a
$1737 3e 01      mvi a,$01
$1739 b7         ora a
$173a ca 47 17   jz $1747
$173d 21 0b 00   lxi h,$000b
$1740 09         dad b
$1741 36 15      mvi m,$15
$1743 23         inx h
$1744 36 25      mvi m,$25
$1746 c9         ret
$1747 21 0b 00   lxi h,$000b
$174a 09         dad b
$174b 36 ed      mvi m,$ed
$174d 23         inx h
$174e 36 24      mvi m,$24
$1750 c9         ret
$1751 21 fc ff   lxi h,$fffc
$1754 19         dad d
$1755 c3 05 1a   jmp $1a05
$1758 21 14 00   lxi h,$0014
$175b 19         dad d
$175c cd 27 08   call $0827
$175f 79         mov a,c
$1760 01 f3 ff   lxi b,$fff3
$1763 09         dad b
$1764 46         mov b,m
$1765 23         inx h
$1766 e5         push h
$1767 66         mov h,m
$1768 68         mov l,b
$1769 4f         mov c,a
$176a cd 0c 08   call $080c
$176d 3e f2      mvi a,$f2
$176f 32 2f 01   sta $012f
$1772 d3 10      out $10
$1774 cd 83 81   call $8183
$1777 af         xra a
$1778 32 2f 01   sta $012f
$177b d3 10      out $10
$177d e1         pop h
$177e 23         inx h
$177f 71         mov m,c
$1780 23         inx h
$1781 70         mov m,b
$1782 01 03 00   lxi b,$0003
$1785 09         dad b
$1786 73         mov m,e
$1787 23         inx h
$1788 72         mov m,d
$1789 c9         ret

$178a f4 15 8e 17 00 00 00 00   Ù.é.....
$1792 00 00 00 00 00 00 00 00   ........
$179a 00 00 00 00 00 00 00 00   ........
$17a2 00 00 00 00 00 00 00 00   ........
$17aa 00 00 00 00 00 00 00 00   ........
$17b2 00 00 00 00 00 00 00 00   ........
$17ba 00 00 00 00 00 00 00 00   ........
$17c2 00 00 00 00 00 00 00 00   ........
$17ca 00 00 00 00 00 00 00 00   ........
$17d2 00 00 00 00 00 00 00 00   ........
$17da 00 00 00 00 00 00 00 00   ........
$17e2 00 00 00 00 00 00 00 00   ........
$17ea 00 00 00 00 00 00 00 00   ........
$17f2 00 00 00 00 00 00 00 00   ........
$17fa 00 00 00 00 00 00 00 00   ........
$1802 00 00 00 00 00 00 00 00   ........
$180a 00 00 00 00 00 00 00 00   ........
$1812 00 00 00 00 00 00 00 00   ........
$181a 00 00 00 00 00 00 00 00   ........
$1822 00 00 00 00 00 00 00 00   ........
$182a 00 00 00 00 00 00 00 00   ........
$1832 00 00 00 00 00 00 00 00   ........
$183a 00 00 00 00 00 00 00 00   ........
$1842 00 00 00 00 00 00 00 00   ........
$184a 00 00 00 00 00 00 00 00   ........
$1852 00 00 00 00 00 00 00 00   ........
$185a 00 00 00 00 00 00 00 00   ........
$1862 00 00 00 00 00 00 00 00   ........
$186a 00 00 00 00 00 00 00 00   ........
$1872 00 00 00 00 00 00 00 00   ........
$187a 00 00 00 00 00 00 00 00   ........
$1882 00 00 00 00 00 00 00 00   ........
$188a 00 00 00 00 00 00 00 00   ........
$1892 00 00 00 00 00 00 00 00   ........
$189a 00 00 00 00 00 00 00 00   ........
$18a2 00 00 00 00 00 00 00 00   ........
$18aa 00 00 00 00 00 00 00 00   ........
$18b2 00 00 00 00 00 00 00 00   ........
$18ba 00 00 00 00 00 00 00 00   ........
$18c2 00 00 00 00 00 00 00 00   ........
$18ca 00 00 00 00 00 00 00 00   ........
$18d2 00 00 00 00 00 00 00 00   ........
$18da 00 00 00 00 00 00 00 00   ........
$18e2 00 00 00 00 00 00 00 00   ........
$18ea 00 00 00 00 00 00 00 00   ........
$18f2 00 00 00 00 00 00 00 00   ........
$18fa 00 00 00 00 00 00 00 00   ........
$1902 00 00 00 00 00 00 00 00   ........
$190a 00 00 00 00 00 00 00 00   ........
$1912 00 00 00 00 00 00 00 00   ........
$191a 00 00 00 00 00 00 00 00   ........
$1922 00 00 00 00 00 00 00 00   ........
$192a 00 00 00 00 00 00 00 00   ........
$1932 00 00 00 00 00 00 00 00   ........
$193a 00 00 00 00 00 00 00 00   ........
$1942 00 00 00 00 00 00 00 00   ........
$194a 00 00 00 00 00 00 00 00   ........
$1952 00 00 00 00 00 00 00 00   ........
$195a 00 00 00 00 00 00 00 00   ........
$1962 00 00 00 00 00 00 00 00   ........
$196a 00 00 00 00 00 00 00 00   ........
$1972 00 00 00 00 00 00 00 00   ........
$197a 00 00 00 00 ff            ....ˇ

$197f 3e fe      mvi a,$fe
$1981 32 8f 17   sta $178f
$1984 c9         ret
$1985 32 b5 19   sta $19b5
$1988 79         mov a,c
$1989 32 c8 19   sta $19c8
$198c 7c         mov a,h
$198d 32 b2 19   sta $19b2
$1990 7d         mov a,l
$1991 32 c5 19   sta $19c5
$1994 eb         xchg
$1995 7e         mov a,m
$1996 fe fc      cpi $fc
$1998 da a1 19   jc $19a1
$199b fe fe      cpi $fe
$199d da d7 19   jc $19d7
$19a0 c9         ret
$19a1 e5         push h
$19a2 01 05 00   lxi b,$0005
$19a5 09         dad b
$19a6 7e         mov a,m
$19a7 fe 01      cpi $01
$19a9 ca d6 19   jz $19d6
$19ac 01 10 00   lxi b,$0010
$19af 09         dad b
$19b0 4e         mov c,m
$19b1 3e 00      mvi a,$00
$19b3 47         mov b,a
$19b4 c6 00      adi $00
$19b6 b9         cmp c
$19b7 da d6 19   jc $19d6
$19ba 3e 0e      mvi a,$0e
$19bc 81         add c
$19bd b8         cmp b
$19be da d6 19   jc $19d6
$19c1 23         inx h
$19c2 23         inx h
$19c3 4e         mov c,m
$19c4 3e 00      mvi a,$00
$19c6 47         mov b,a
$19c7 c6 00      adi $00
$19c9 b9         cmp c
$19ca da d6 19   jc $19d6
$19cd 3e 09      mvi a,$09
$19cf 81         add c
$19d0 b8         cmp b
$19d1 da d6 19   jc $19d6
$19d4 e1         pop h
$19d5 c9         ret
$19d6 e1         pop h
$19d7 01 21 00   lxi b,$0021
$19da 09         dad b
$19db c3 95 19   jmp $1995
$19de 21 8f 17   lxi h,$178f
$19e1 7e         mov a,m
$19e2 fe fd      cpi $fd
$19e4 c8         rz
$19e5 da fe 19   jc $19fe
$19e8 fe fe      cpi $fe
$19ea c2 fc 19   jnz $19fc
$19ed eb         xchg
$19ee 21 21 00   lxi h,$0021
$19f1 19         dad d
$19f2 3e ff      mvi a,$ff
$19f4 be         cmp m
$19f5 eb         xchg
$19f6 c8         rz
$19f7 eb         xchg
$19f8 36 fe      mvi m,$fe
$19fa eb         xchg
$19fb c9         ret
$19fc f1         pop psw
$19fd c9         ret
$19fe 11 21 00   lxi d,$0021
$1a01 19         dad d
$1a02 c3 e1 19   jmp $19e1
$1a05 36 fc      mvi m,$fc
$1a07 c9         ret
$1a08 36 fd      mvi m,$fd
$1a0a c9         ret
$1a0b 22 23 1a   shld $1a23
$1a0e 21 8f 17   lxi h,$178f
$1a11 7e         mov a,m
$1a12 fe fc      cpi $fc
$1a14 da 1d 1a   jc $1a1d
$1a17 fe fe      cpi $fe
$1a19 da 2c 1a   jc $1a2c
$1a1c c9         ret
$1a1d e5         push h
$1a1e 11 2b 1a   lxi d,$1a2b
$1a21 d5         push d
$1a22 11 00 00   lxi d,$0000
$1a25 19         dad d
$1a26 56         mov d,m
$1a27 2b         dcx h
$1a28 5e         mov e,m
$1a29 eb         xchg
$1a2a e9         pchl
$1a2b e1         pop h
$1a2c 11 21 00   lxi d,$0021
$1a2f 19         dad d
$1a30 c3 11 1a   jmp $1a11
$1a33 c9         ret
$1a34 22 46 1a   shld $1a46
$1a37 21 8f 17   lxi h,$178f
$1a3a 7e         mov a,m
$1a3b fe fd      cpi $fd
$1a3d da 44 1a   jc $1a44
$1a40 ca 49 1a   jz $1a49
$1a43 c9         ret
$1a44 e5         push h
$1a45 cd 00 00   call $0000
$1a48 e1         pop h
$1a49 11 21 00   lxi d,$0021
$1a4c 19         dad d
$1a4d c3 3a 1a   jmp $1a3a
$1a50 c9         ret
$1a51 21 00 00   lxi h,$0000
$1a54 c3 0b 1a   jmp $1a0b
$1a57 21 02 00   lxi h,$0002
$1a5a c3 0b 1a   jmp $1a0b
$1a5d 21 69 1a   lxi h,$1a69
$1a60 c3 34 1a   jmp $1a34
$1a63 21 bd 1a   lxi h,$1abd
$1a66 c3 34 1a   jmp $1a34
$1a69 11 07 00   lxi d,$0007
$1a6c 19         dad d
$1a6d 7e         mov a,m
$1a6e fe ff      cpi $ff
$1a70 c8         rz
$1a71 01 05 00   lxi b,$0005
$1a74 09         dad b
$1a75 4e         mov c,m
$1a76 23         inx h
$1a77 46         mov b,m
$1a78 23         inx h
$1a79 5e         mov e,m
$1a7a 23         inx h
$1a7b 56         mov d,m
$1a7c eb         xchg
$1a7d 22 a4 1a   shld $1aa4
$1a80 eb         xchg
$1a81 70         mov m,b
$1a82 2b         dcx h
$1a83 71         mov m,c
$1a84 7a         mov a,d
$1a85 b8         cmp b
$1a86 da 8a 1a   jc $1a8a
$1a89 50         mov d,b
$1a8a 7b         mov a,e
$1a8b b9         cmp c
$1a8c da 90 1a   jc $1a90
$1a8f 59         mov e,c
$1a90 d5         push d
$1a91 23         inx h
$1a92 23         inx h
$1a93 50         mov d,b
$1a94 59         mov e,c
$1a95 4e         mov c,m
$1a96 23         inx h
$1a97 46         mov b,m
$1a98 23         inx h
$1a99 eb         xchg
$1a9a 09         dad b
$1a9b eb         xchg
$1a9c 7e         mov a,m
$1a9d 71         mov m,c
$1a9e 4f         mov c,a
$1a9f 23         inx h
$1aa0 7e         mov a,m
$1aa1 70         mov m,b
$1aa2 47         mov b,a
$1aa3 21 00 00   lxi h,$0000
$1aa6 09         dad b
$1aa7 7c         mov a,h
$1aa8 ba         cmp d
$1aa9 d2 ad 1a   jnc $1aad
$1aac 62         mov h,d
$1aad 7d         mov a,l
$1aae bb         cmp e
$1aaf d2 b3 1a   jnc $1ab3
$1ab2 6b         mov l,e
$1ab3 d1         pop d
$1ab4 7c         mov a,h
$1ab5 92         sub d
$1ab6 47         mov b,a
$1ab7 7d         mov a,l
$1ab8 93         sub e
$1ab9 4f         mov c,a
$1aba c3 3a 08   jmp $083a
$1abd fe fc      cpi $fc
$1abf ca 08 1a   jz $1a08
$1ac2 11 07 00   lxi d,$0007
$1ac5 19         dad d
$1ac6 7e         mov a,m
$1ac7 fe ff      cpi $ff
$1ac9 c8         rz
$1aca 11 05 00   lxi d,$0005
$1acd 19         dad d
$1ace 5e         mov e,m
$1acf 23         inx h
$1ad0 56         mov d,m
$1ad1 01 03 00   lxi b,$0003
$1ad4 09         dad b
$1ad5 7e         mov a,m
$1ad6 23         inx h
$1ad7 66         mov h,m
$1ad8 6f         mov l,a
$1ad9 e5         push h
$1ada d5         push d
$1adb 3e e0      mvi a,$e0
$1add 82         add d
$1ade 57         mov d,a
$1adf 3e 43      mvi a,$43
$1ae1 32 2f 01   sta $012f
$1ae4 d3 10      out $10
$1ae6 cd 69 20   call $2069
$1ae9 3e 00      mvi a,$00
$1aeb 32 2f 01   sta $012f
$1aee d3 10      out $10
$1af0 d1         pop d
$1af1 e1         pop h
$1af2 c2 a0 0c   jnz $0ca0
$1af5 3e fa      mvi a,$fa
$1af7 32 2f 01   sta $012f
$1afa d3 10      out $10
$1afc cd 04 80   call $8004
$1aff af         xra a
$1b00 32 2f 01   sta $012f
$1b03 d3 10      out $10
$1b05 c9         ret

$1b06 f4 15 0a 1b 00 00 00 00   Ù.......
$1b0e 00 00 00 00 00 00 00 00   ........
$1b16 00 00 00 00 00 00 00 00   ........
$1b1e 00 00 00 00 00 00 00 00   ........
$1b26 00 00 00 00 00 00 00 00   ........
$1b2e 00 00 00 00 00 00 00 00   ........
$1b36 00 00 00 00 00 00 00 00   ........
$1b3e 00 00 00 00 00 00 00 00   ........
$1b46 00 00 00 00 00 00 00 00   ........
$1b4e 00 00 00 00 00 00 00 00   ........
$1b56 00 00 00 00 00 00 00 00   ........
$1b5e 00 00 00 00 00 00 00 00   ........
$1b66 00 00 00 00 00 00 00 00   ........
$1b6e 00 00 00 00 00 00 00 00   ........
$1b76 00 00 00 00 00 00 00 00   ........
$1b7e 00 00 00 00 00 00 00 00   ........
$1b86 00 00 00 00 00 00 00 00   ........
$1b8e 00 00 00 00 00 00 00 00   ........
$1b96 00 00 00 00 00 00 00 00   ........
$1b9e 00 00 00 00 00 00 00 00   ........
$1ba6 00 00 00 00 00 00 00 00   ........
$1bae 00 00 00 00 00 00 00 00   ........
$1bb6 00 00 00 00 00 00 00 00   ........
$1bbe 00 00 00 00 00 00 00 00   ........
$1bc6 00 00 00 00 00 00 00 00   ........
$1bce 00 00 00 00 00 00 00 00   ........
$1bd6 00 00 00 00 00 00 00 00   ........
$1bde 00 00 00 00 00 00 00 00   ........
$1be6 00 00 00 00 00 00 00 00   ........
$1bee 00 00 00 00 00 00 00 00   ........
$1bf6 00 00 00 00 00 00 00 00   ........
$1bfe 00 00 00 00 00 00 00 00   ........
$1c06 00 00 00 00 00 00 00 00   ........
$1c0e 00 00 00 00 00 00 00 00   ........
$1c16 00 00 00 00 00 00 00 00   ........
$1c1e 00 00 00 00 00 00 00 00   ........
$1c26 00 00 00 00 00 00 00 00   ........
$1c2e 00 00 00 00 00 00 00 00   ........
$1c36 00 00 00 00 00 00 00 00   ........
$1c3e 00 00 00 00 00 00 00 00   ........
$1c46 00 00 00 00 00 00 00 00   ........
$1c4e 00 00 00 00 00 00 00 00   ........
$1c56 00 00 00 00 00 00 00 00   ........
$1c5e 00 00 00 00 00 00 00 00   ........
$1c66 00 00 00 00 00 00 00 00   ........
$1c6e 00 00 00 00 00 00 00 00   ........
$1c76 00 00 00 00 00 00 00 00   ........
$1c7e 00 00 00 00 ff            ....ˇ

$1c83 cd 7d 1d   call $1d7d
$1c86 2b         dcx h
$1c87 36 c1      mvi m,$c1
$1c89 23         inx h
$1c8a 36 1c      mvi m,$1c
$1c8c 23         inx h
$1c8d 36 3d      mvi m,$3d
$1c8f 23         inx h
$1c90 36 1d      mvi m,$1d
$1c92 23         inx h
$1c93 36 ff      mvi m,$ff
$1c95 23         inx h
$1c96 36 06      mvi m,$06
$1c98 06 00      mvi b,$00
$1c9a 11 0f 00   lxi d,$000f
$1c9d 19         dad d
$1c9e 3a 5f 11   lda $115f
$1ca1 4f         mov c,a
$1ca2 77         mov m,a
$1ca3 2b         dcx h
$1ca4 70         mov m,b
$1ca5 2b         dcx h
$1ca6 3a 5d 11   lda $115d
$1ca9 77         mov m,a
$1caa 2b         dcx h
$1cab 70         mov m,b
$1cac 2b         dcx h
$1cad 70         mov m,b
$1cae 2b         dcx h
$1caf 36 05      mvi m,$05
$1cb1 11 fd ff   lxi d,$fffd
$1cb4 19         dad d
$1cb5 0f         rrc
$1cb6 0f         rrc
$1cb7 0f         rrc
$1cb8 e6 1f      ani $1f
$1cba c6 a0      adi $a0
$1cbc 77         mov m,a
$1cbd 2b         dcx h
$1cbe 71         mov m,c
$1cbf af         xra a
$1cc0 c9         ret
$1cc1 21 04 00   lxi h,$0004
$1cc4 19         dad d
$1cc5 7e         mov a,m
$1cc6 fe ff      cpi $ff
$1cc8 ca ed 1c   jz $1ced
$1ccb 23         inx h
$1ccc 35         dcr m
$1ccd ca e6 1c   jz $1ce6
$1cd0 23         inx h
$1cd1 7e         mov a,m
$1cd2 c6 32      adi $32
$1cd4 77         mov m,a
$1cd5 d2 e5 1c   jnc $1ce5
$1cd8 23         inx h
$1cd9 5e         mov e,m
$1cda 23         inx h
$1cdb 56         mov d,m
$1cdc eb         xchg
$1cdd 4e         mov c,m
$1cde 23         inx h
$1cdf 46         mov b,m
$1ce0 09         dad b
$1ce1 eb         xchg
$1ce2 72         mov m,d
$1ce3 2b         dcx h
$1ce4 73         mov m,e
$1ce5 c9         ret
$1ce6 11 fc ff   lxi d,$fffc
$1ce9 19         dad d
$1cea c3 a4 1d   jmp $1da4
$1ced 23         inx h
$1cee 35         dcr m
$1cef c0         rnz
$1cf0 36 08      mvi m,$08
$1cf2 2b         dcx h
$1cf3 36 00      mvi m,$00
$1cf5 23         inx h
$1cf6 23         inx h
$1cf7 36 00      mvi m,$00
$1cf9 23         inx h
$1cfa 3a 53 11   lda $1153
$1cfd b7         ora a
$1cfe ca 15 1d   jz $1d15
$1d01 36 58      mvi m,$58
$1d03 23         inx h
$1d04 36 25      mvi m,$25
$1d06 01 0a 00   lxi b,$000a
$1d09 09         dad b
$1d0a 56         mov d,m
$1d0b 23         inx h
$1d0c 23         inx h
$1d0d 5e         mov e,m
$1d0e 21 00 08   lxi h,$0800
$1d11 19         dad d
$1d12 c3 26 1d   jmp $1d26
$1d15 36 7c      mvi m,$7c
$1d17 23         inx h
$1d18 36 25      mvi m,$25
$1d1a 01 0a 00   lxi b,$000a
$1d1d 09         dad b
$1d1e 56         mov d,m
$1d1f 23         inx h
$1d20 23         inx h
$1d21 5e         mov e,m
$1d22 21 00 fd   lxi h,$fd00
$1d25 19         dad d
$1d26 3e 0a      mvi a,$0a
$1d28 0e 0f      mvi c,$0f
$1d2a 11 8f 17   lxi d,$178f
$1d2d cd 85 19   call $1985
$1d30 3e fd      mvi a,$fd
$1d32 be         cmp m
$1d33 d8         rc
$1d34 01 03 00   lxi b,$0003
$1d37 09         dad b
$1d38 5e         mov e,m
$1d39 23         inx h
$1d3a 56         mov d,m
$1d3b eb         xchg
$1d3c e9         pchl
$1d3d 21 02 00   lxi h,$0002
$1d40 19         dad d
$1d41 7e         mov a,m
$1d42 fe ff      cpi $ff
$1d44 c8         rz
$1d45 11 0e 00   lxi d,$000e
$1d48 19         dad d
$1d49 cd 13 08   call $0813
$1d4c 79         mov a,c
$1d4d 01 f3 ff   lxi b,$fff3
$1d50 09         dad b
$1d51 46         mov b,m
$1d52 23         inx h
$1d53 e5         push h
$1d54 66         mov h,m
$1d55 68         mov l,b
$1d56 4f         mov c,a
$1d57 cd 0c 08   call $080c
$1d5a 3e f2      mvi a,$f2
$1d5c 32 2f 01   sta $012f
$1d5f d3 10      out $10
$1d61 cd 83 81   call $8183
$1d64 af         xra a
$1d65 32 2f 01   sta $012f
$1d68 d3 10      out $10
$1d6a e1         pop h
$1d6b 23         inx h
$1d6c 71         mov m,c
$1d6d 23         inx h
$1d6e 70         mov m,b
$1d6f 01 03 00   lxi b,$0003
$1d72 09         dad b
$1d73 73         mov m,e
$1d74 23         inx h
$1d75 72         mov m,d
$1d76 c9         ret
$1d77 3e fe      mvi a,$fe
$1d79 32 0b 1b   sta $1b0b
$1d7c c9         ret
$1d7d 21 0b 1b   lxi h,$1b0b
$1d80 7e         mov a,m
$1d81 fe fd      cpi $fd
$1d83 c8         rz
$1d84 da 9d 1d   jc $1d9d
$1d87 fe fe      cpi $fe
$1d89 c2 9b 1d   jnz $1d9b
$1d8c eb         xchg
$1d8d 21 19 00   lxi h,$0019
$1d90 19         dad d
$1d91 3e ff      mvi a,$ff
$1d93 be         cmp m
$1d94 eb         xchg
$1d95 c8         rz
$1d96 eb         xchg
$1d97 36 fe      mvi m,$fe
$1d99 eb         xchg
$1d9a c9         ret
$1d9b f1         pop psw
$1d9c c9         ret
$1d9d 11 19 00   lxi d,$0019
$1da0 19         dad d
$1da1 c3 80 1d   jmp $1d80
$1da4 36 fc      mvi m,$fc
$1da6 c9         ret
$1da7 36 fd      mvi m,$fd
$1da9 c9         ret
$1daa 22 c2 1d   shld $1dc2
$1dad 21 0b 1b   lxi h,$1b0b
$1db0 7e         mov a,m
$1db1 fe fc      cpi $fc
$1db3 da bc 1d   jc $1dbc
$1db6 fe fe      cpi $fe
$1db8 da cb 1d   jc $1dcb
$1dbb c9         ret
$1dbc e5         push h
$1dbd 11 ca 1d   lxi d,$1dca
$1dc0 d5         push d
$1dc1 11 00 00   lxi d,$0000
$1dc4 19         dad d
$1dc5 56         mov d,m
$1dc6 2b         dcx h
$1dc7 5e         mov e,m
$1dc8 eb         xchg
$1dc9 e9         pchl
$1dca e1         pop h
$1dcb 11 19 00   lxi d,$0019
$1dce 19         dad d
$1dcf c3 b0 1d   jmp $1db0
$1dd2 c9         ret
$1dd3 22 e5 1d   shld $1de5
$1dd6 21 0b 1b   lxi h,$1b0b
$1dd9 7e         mov a,m
$1dda fe fd      cpi $fd
$1ddc da e3 1d   jc $1de3
$1ddf ca e8 1d   jz $1de8
$1de2 c9         ret
$1de3 e5         push h
$1de4 cd 00 00   call $0000
$1de7 e1         pop h
$1de8 11 19 00   lxi d,$0019
$1deb 19         dad d
$1dec c3 d9 1d   jmp $1dd9
$1def c9         ret
$1df0 21 00 00   lxi h,$0000
$1df3 c3 aa 1d   jmp $1daa
$1df6 21 02 00   lxi h,$0002
$1df9 c3 aa 1d   jmp $1daa
$1dfc 21 08 1e   lxi h,$1e08
$1dff c3 d3 1d   jmp $1dd3
$1e02 21 5c 1e   lxi h,$1e5c
$1e05 c3 d3 1d   jmp $1dd3
$1e08 11 03 00   lxi d,$0003
$1e0b 19         dad d
$1e0c 7e         mov a,m
$1e0d fe ff      cpi $ff
$1e0f c8         rz
$1e10 01 05 00   lxi b,$0005
$1e13 09         dad b
$1e14 4e         mov c,m
$1e15 23         inx h
$1e16 46         mov b,m
$1e17 23         inx h
$1e18 5e         mov e,m
$1e19 23         inx h
$1e1a 56         mov d,m
$1e1b eb         xchg
$1e1c 22 43 1e   shld $1e43
$1e1f eb         xchg
$1e20 70         mov m,b
$1e21 2b         dcx h
$1e22 71         mov m,c
$1e23 7a         mov a,d
$1e24 b8         cmp b
$1e25 da 29 1e   jc $1e29
$1e28 50         mov d,b
$1e29 7b         mov a,e
$1e2a b9         cmp c
$1e2b da 2f 1e   jc $1e2f
$1e2e 59         mov e,c
$1e2f d5         push d
$1e30 23         inx h
$1e31 23         inx h
$1e32 50         mov d,b
$1e33 59         mov e,c
$1e34 4e         mov c,m
$1e35 23         inx h
$1e36 46         mov b,m
$1e37 23         inx h
$1e38 eb         xchg
$1e39 09         dad b
$1e3a eb         xchg
$1e3b 7e         mov a,m
$1e3c 71         mov m,c
$1e3d 4f         mov c,a
$1e3e 23         inx h
$1e3f 7e         mov a,m
$1e40 70         mov m,b
$1e41 47         mov b,a
$1e42 21 00 00   lxi h,$0000
$1e45 09         dad b
$1e46 7c         mov a,h
$1e47 ba         cmp d
$1e48 d2 4c 1e   jnc $1e4c
$1e4b 62         mov h,d
$1e4c 7d         mov a,l
$1e4d bb         cmp e
$1e4e d2 52 1e   jnc $1e52
$1e51 6b         mov l,e
$1e52 d1         pop d
$1e53 7c         mov a,h
$1e54 92         sub d
$1e55 47         mov b,a
$1e56 7d         mov a,l
$1e57 93         sub e
$1e58 4f         mov c,a
$1e59 c3 3a 08   jmp $083a
$1e5c fe fc      cpi $fc
$1e5e ca a7 1d   jz $1da7
$1e61 11 03 00   lxi d,$0003
$1e64 19         dad d
$1e65 7e         mov a,m
$1e66 fe ff      cpi $ff
$1e68 c8         rz
$1e69 11 05 00   lxi d,$0005
$1e6c 19         dad d
$1e6d 5e         mov e,m
$1e6e 23         inx h
$1e6f 56         mov d,m
