$0100 f3         di
$279f 00 00 00 00 00 00 00 00   ........
$27a7 00 00 00 00 00 00 00 00   ........
$27af 00 00 00 00 00 00 00 00   ........
$27b7 00 00 00 00 00 00 00 00   ........
$27bf 00 00 00 00 00 00 00 00   ........
$27c7 00 00 00 00 00 00 00 00   ........
$27cf 00 00 00 00 00 00 00 00   ........
$27d7 00 ff                     .ˇ

$27d9 cd 77 2b   call $2b77
$27dc 2b         dcx h
$27dd 36 17      mvi m,$17
$27df 23         inx h
$27e0 36 28      mvi m,$28
$27e2 23         inx h
$27e3 36 93      mvi m,$93
$27e5 23         inx h
$27e6 36 28      mvi m,$28
$27e8 23         inx h
$27e9 23         inx h
$27ea 36 ff      mvi m,$ff
$27ec 23         inx h
$27ed 36 06      mvi m,$06
$27ef 06 00      mvi b,$00
$27f1 11 0f 00   lxi d,$000f
$27f4 19         dad d
$27f5 3a 6a 13   lda $136a
$27f8 4f         mov c,a
$27f9 77         mov m,a
$27fa 2b         dcx h
$27fb 70         mov m,b
$27fc 2b         dcx h
$27fd 3a 68 13   lda $1368
$2800 77         mov m,a
$2801 2b         dcx h
$2802 70         mov m,b
$2803 2b         dcx h
$2804 70         mov m,b
$2805 2b         dcx h
$2806 36 05      mvi m,$05
$2808 11 fd ff   lxi d,$fffd
$280b 19         dad d
$280c 0f         rrc
$280d 0f         rrc
$280e 0f         rrc
$280f e6 1f      ani $1f
$2811 c6 a0      adi $a0
$2813 77         mov m,a
$2814 2b         dcx h
$2815 71         mov m,c
$2816 c9         ret
$2817 21 05 00   lxi h,$0005
$281a 19         dad d
$281b 7e         mov a,m
$281c fe ff      cpi $ff
$281e ca 43 28   jz $2843
$2821 23         inx h
$2822 35         dcr m
$2823 ca 3c 28   jz $283c
$2826 23         inx h
$2827 7e         mov a,m
$2828 c6 32      adi $32
$282a 77         mov m,a
$282b d2 3b 28   jnc $283b
$282e 23         inx h
$282f 5e         mov e,m
$2830 23         inx h
$2831 56         mov d,m
$2832 eb         xchg
$2833 4e         mov c,m
$2834 23         inx h
$2835 46         mov b,m
$2836 09         dad b
$2837 eb         xchg
$2838 72         mov m,d
$2839 2b         dcx h
$283a 73         mov m,e
$283b c9         ret
$283c 11 fb ff   lxi d,$fffb
$283f 19         dad d
$2840 c3 9e 2b   jmp $2b9e
$2843 23         inx h
$2844 35         dcr m
$2845 c0         rnz
$2846 36 08      mvi m,$08
$2848 2b         dcx h
$2849 36 00      mvi m,$00
$284b 23         inx h
$284c 23         inx h
$284d 36 00      mvi m,$00
$284f 23         inx h
$2850 3a 5e 13   lda $135e
$2853 b7         ora a
$2854 ca 6b 28   jz $286b
$2857 36 84      mvi m,$84
$2859 23         inx h
$285a 36 33      mvi m,$33
$285c 01 0a 00   lxi b,$000a
$285f 09         dad b
$2860 56         mov d,m
$2861 23         inx h
$2862 23         inx h
$2863 5e         mov e,m
$2864 21 00 08   lxi h,$0800
$2867 19         dad d
$2868 c3 7c 28   jmp $287c
$286b 36 a8      mvi m,$a8
$286d 23         inx h
$286e 36 33      mvi m,$33
$2870 01 0a 00   lxi b,$000a
$2873 09         dad b
$2874 56         mov d,m
$2875 23         inx h
$2876 23         inx h
$2877 5e         mov e,m
$2878 21 00 fd   lxi h,$fd00
$287b 19         dad d
$287c 3e 0a      mvi a,$0a
$287e 0e 0f      mvi c,$0f
$2880 11 c9 22   lxi d,$22c9
$2883 cd ce 24   call $24ce
$2886 3e fd      mvi a,$fd
$2888 be         cmp m
$2889 d8         rc
$288a 01 03 00   lxi b,$0003
$288d 09         dad b
$288e 5e         mov e,m
$288f 23         inx h
$2890 56         mov d,m
$2891 eb         xchg
$2892 e9         pchl
$2893 21 03 00   lxi h,$0003
$2896 19         dad d
$2897 7e         mov a,m
$2898 fe ff      cpi $ff
$289a c8         rz
$289b 11 0e 00   lxi d,$000e
$289e 19         dad d
$289f cd a3 09   call $09a3
$28a2 79         mov a,c
$28a3 01 f3 ff   lxi b,$fff3
$28a6 09         dad b
$28a7 46         mov b,m
$28a8 23         inx h
$28a9 e5         push h
$28aa 66         mov h,m
$28ab 68         mov l,b
$28ac 4f         mov c,a
$28ad cd 9c 09   call $099c
$28b0 3e f3      mvi a,$f3
$28b2 32 2f 01   sta $012f
$28b5 d3 10      out $10
$28b7 cd 83 81   call $8183
$28ba af         xra a
$28bb 32 2f 01   sta $012f
$28be d3 10      out $10
$28c0 e1         pop h
$28c1 23         inx h
$28c2 71         mov m,c
$28c3 23         inx h
$28c4 70         mov m,b
$28c5 01 03 00   lxi b,$0003
$28c8 09         dad b
$28c9 73         mov m,e
$28ca 23         inx h
$28cb 72         mov m,d
$28cc c9         ret
$28cd 32 13 29   sta $2913
$28d0 cd 77 2b   call $2b77
$28d3 2b         dcx h
$28d4 36 4b      mvi m,$4b
$28d6 23         inx h
$28d7 36 29      mvi m,$29
$28d9 23         inx h
$28da 36 10      mvi m,$10
$28dc 23         inx h
$28dd 36 2a      mvi m,$2a
$28df 23         inx h
$28e0 23         inx h
$28e1 36 00      mvi m,$00
$28e3 23         inx h
$28e4 36 19      mvi m,$19
$28e6 23         inx h
$28e7 23         inx h
$28e8 36 41      mvi m,$41
$28ea 23         inx h
$28eb 36 33      mvi m,$33
$28ed 78         mov a,b
$28ee 0f         rrc
$28ef 0f         rrc
$28f0 0f         rrc
$28f1 e6 1f      ani $1f
$28f3 c6 a0      adi $a0
$28f5 1e 00      mvi e,$00
$28f7 23         inx h
$28f8 71         mov m,c
$28f9 23         inx h
$28fa 77         mov m,a
$28fb 23         inx h
$28fc 71         mov m,c
$28fd 23         inx h
$28fe 77         mov m,a
$28ff 23         inx h
$2900 36 05      mvi m,$05
$2902 23         inx h
$2903 73         mov m,e
$2904 23         inx h
$2905 36 05      mvi m,$05
$2907 23         inx h
$2908 73         mov m,e
$2909 23         inx h
$290a 73         mov m,e
$290b 23         inx h
$290c 70         mov m,b
$290d 23         inx h
$290e 73         mov m,e
$290f 23         inx h
$2910 71         mov m,c
$2911 23         inx h
$2912 3e 00      mvi a,$00
$2914 fe 00      cpi $00
$2916 ca 41 29   jz $2941
$2919 fe 01      cpi $01
$291b ca 37 29   jz $2937
$291e fe 02      cpi $02
$2920 ca 2d 29   jz $292d
$2923 73         mov m,e
$2924 23         inx h
$2925 73         mov m,e
$2926 23         inx h
$2927 36 00      mvi m,$00
$2929 23         inx h
$292a 36 fc      mvi m,$fc
$292c c9         ret
$292d 73         mov m,e
$292e 23         inx h
$292f 73         mov m,e
$2930 23         inx h
$2931 36 00      mvi m,$00
$2933 23         inx h
$2934 36 04      mvi m,$04
$2936 c9         ret
$2937 36 00      mvi m,$00
$2939 23         inx h
$293a 36 fc      mvi m,$fc
$293c 23         inx h
$293d 73         mov m,e
$293e 23         inx h
$293f 73         mov m,e
$2940 c9         ret
$2941 36 00      mvi m,$00
$2943 23         inx h
$2944 36 04      mvi m,$04
$2946 23         inx h
$2947 73         mov m,e
$2948 23         inx h
$2949 73         mov m,e
$294a c9         ret
$294b 21 06 00   lxi h,$0006
$294e 19         dad d
$294f 35         dcr m
$2950 ca 09 2a   jz $2a09
$2953 01 0c 00   lxi b,$000c
$2956 09         dad b
$2957 e5         push h
$2958 4e         mov c,m
$2959 23         inx h
$295a 46         mov b,m
$295b 23         inx h
$295c 5e         mov e,m
$295d 23         inx h
$295e 56         mov d,m
$295f 23         inx h
$2960 d5         push d
$2961 5e         mov e,m
$2962 23         inx h
$2963 56         mov d,m
$2964 23         inx h
$2965 eb         xchg
$2966 09         dad b
$2967 22 90 29   shld $2990
$296a 7c         mov a,h
$296b eb         xchg
$296c 5e         mov e,m
$296d 23         inx h
$296e 56         mov d,m
$296f eb         xchg
$2970 c1         pop b
$2971 09         dad b
$2972 22 93 29   shld $2993
$2975 57         mov d,a
$2976 5c         mov e,h
$2977 01 0b 0b   lxi b,$0b0b
$297a 3e 41      mvi a,$41
$297c 32 2f 01   sta $012f
$297f d3 10      out $10
$2981 cd 6c 2e   call $2e6c
$2984 3e 00      mvi a,$00
$2986 32 2f 01   sta $012f
$2989 d3 10      out $10
$298b c2 d5 29   jnz $29d5
$298e e1         pop h
$298f 11 00 00   lxi d,$0000
$2992 01 00 00   lxi b,$0000
$2995 73         mov m,e
$2996 23         inx h
$2997 72         mov m,d
$2998 23         inx h
$2999 71         mov m,c
$299a 23         inx h
$299b 70         mov m,b
$299c 01 f2 ff   lxi b,$fff2
$299f 09         dad b
$29a0 3e 82      mvi a,$82
$29a2 cd 40 13   call $1340
$29a5 01 0b 00   lxi b,$000b
$29a8 09         dad b
$29a9 4e         mov c,m
$29aa 3a 68 13   lda $1368
$29ad 47         mov b,a
$29ae c6 0e      adi $0e
$29b0 b9         cmp c
$29b1 d8         rc
$29b2 3e 0b      mvi a,$0b
$29b4 81         add c
$29b5 b8         cmp b
$29b6 d8         rc
$29b7 23         inx h
$29b8 23         inx h
$29b9 4e         mov c,m
$29ba 3a 6a 13   lda $136a
$29bd 47         mov b,a
$29be c6 0a      adi $0a
$29c0 b9         cmp c
$29c1 d8         rc
$29c2 3e 0b      mvi a,$0b
$29c4 81         add c
$29c5 b8         cmp b
$29c6 d8         rc
$29c7 e5         push h
$29c8 0e 01      mvi c,$01
$29ca cd 9b 17   call $179b
$29cd e1         pop h
$29ce 01 ec ff   lxi b,$ffec
$29d1 09         dad b
$29d2 c3 9e 2b   jmp $2b9e
$29d5 e1         pop h
$29d6 01 f4 ff   lxi b,$fff4
$29d9 09         dad b
$29da 2b         dcx h
$29db 36 01      mvi m,$01
$29dd 01 11 00   lxi b,$0011
$29e0 09         dad b
$29e1 7e         mov a,m
$29e2 23         inx h
$29e3 b6         ora m
$29e4 ca f6 29   jz $29f6
$29e7 f2 f0 29   jp $29f0
$29ea 36 04      mvi m,$04
$29ec 2b         dcx h
$29ed 36 00      mvi m,$00
$29ef c9         ret
$29f0 36 fc      mvi m,$fc
$29f2 2b         dcx h
$29f3 36 00      mvi m,$00
$29f5 c9         ret
$29f6 23         inx h
$29f7 23         inx h
$29f8 7e         mov a,m
$29f9 b7         ora a
$29fa f2 03 2a   jp $2a03
$29fd 36 04      mvi m,$04
$29ff 2b         dcx h
$2a00 36 00      mvi m,$00
$2a02 c9         ret
$2a03 36 fc      mvi m,$fc
$2a05 2b         dcx h
$2a06 36 00      mvi m,$00
$2a08 c9         ret
$2a09 01 fb ff   lxi b,$fffb
$2a0c 09         dad b
$2a0d c3 9e 2b   jmp $2b9e
$2a10 21 03 00   lxi h,$0003
$2a13 19         dad d
$2a14 7e         mov a,m
$2a15 fe ff      cpi $ff
$2a17 c8         rz
$2a18 11 0e 00   lxi d,$000e
$2a1b 19         dad d
$2a1c cd b7 09   call $09b7
$2a1f 79         mov a,c
$2a20 01 f3 ff   lxi b,$fff3
$2a23 09         dad b
$2a24 46         mov b,m
$2a25 23         inx h
$2a26 e5         push h
$2a27 66         mov h,m
$2a28 68         mov l,b
$2a29 4f         mov c,a
$2a2a cd 9c 09   call $099c
$2a2d 3e f3      mvi a,$f3
$2a2f 32 2f 01   sta $012f
$2a32 d3 10      out $10
$2a34 cd 83 81   call $8183
$2a37 af         xra a
$2a38 32 2f 01   sta $012f
$2a3b d3 10      out $10
$2a3d e1         pop h
$2a3e 23         inx h
$2a3f 71         mov m,c
$2a40 23         inx h
$2a41 70         mov m,b
$2a42 01 03 00   lxi b,$0003
$2a45 09         dad b
$2a46 73         mov m,e
$2a47 23         inx h
$2a48 72         mov m,d
$2a49 c9         ret
$2a4a 32 5e 2a   sta $2a5e
$2a4d cd 77 2b   call $2b77
$2a50 2b         dcx h
$2a51 36 cd      mvi m,$cd
$2a53 23         inx h
$2a54 36 2a      mvi m,$2a
$2a56 23         inx h
$2a57 36 37      mvi m,$37
$2a59 23         inx h
$2a5a 36 2b      mvi m,$2b
$2a5c 23         inx h
$2a5d 3e 00      mvi a,$00
$2a5f 77         mov m,a
$2a60 23         inx h
$2a61 36 00      mvi m,$00
$2a63 23         inx h
$2a64 36 20      mvi m,$20
$2a66 23         inx h
$2a67 23         inx h
$2a68 fe 00      cpi $00
$2a6a ca 75 2a   jz $2a75
$2a6d 36 8b      mvi m,$8b
$2a6f 23         inx h
$2a70 36 35      mvi m,$35
$2a72 c3 7a 2a   jmp $2a7a
$2a75 36 77      mvi m,$77
$2a77 23         inx h
$2a78 36 35      mvi m,$35
$2a7a 78         mov a,b
$2a7b 0f         rrc
$2a7c 0f         rrc
$2a7d 0f         rrc
$2a7e e6 1f      ani $1f
$2a80 c6 a0      adi $a0
$2a82 1e 00      mvi e,$00
$2a84 23         inx h
$2a85 71         mov m,c
$2a86 23         inx h
$2a87 77         mov m,a
$2a88 23         inx h
$2a89 71         mov m,c
$2a8a 23         inx h
$2a8b 77         mov m,a
$2a8c 23         inx h
$2a8d 36 05      mvi m,$05
$2a8f 23         inx h
$2a90 73         mov m,e
$2a91 23         inx h
$2a92 36 05      mvi m,$05
$2a94 23         inx h
$2a95 73         mov m,e
$2a96 23         inx h
$2a97 73         mov m,e
$2a98 23         inx h
$2a99 70         mov m,b
$2a9a 23         inx h
$2a9b 73         mov m,e
$2a9c 23         inx h
$2a9d 71         mov m,c
$2a9e 3a 68 13   lda $1368
$2aa1 90         sub b
$2aa2 5f         mov e,a
$2aa3 3e 00      mvi a,$00
$2aa5 9f         sbb a
$2aa6 57         mov d,a
$2aa7 eb         xchg
$2aa8 29         dad h
$2aa9 29         dad h
$2aaa 29         dad h
$2aab e6 07      ani $07
$2aad b5         ora l
$2aae 6f         mov l,a
$2aaf e5         push h
$2ab0 eb         xchg
$2ab1 3a 6a 13   lda $136a
$2ab4 91         sub c
$2ab5 5f         mov e,a
$2ab6 3e 00      mvi a,$00
$2ab8 9f         sbb a
$2ab9 57         mov d,a
$2aba eb         xchg
$2abb 29         dad h
$2abc 29         dad h
$2abd 29         dad h
$2abe e6 07      ani $07
$2ac0 b5         ora l
$2ac1 6f         mov l,a
$2ac2 eb         xchg
$2ac3 23         inx h
$2ac4 c1         pop b
$2ac5 71         mov m,c
$2ac6 23         inx h
$2ac7 70         mov m,b
$2ac8 23         inx h
$2ac9 73         mov m,e
$2aca 23         inx h
$2acb 72         mov m,d
$2acc c9         ret
$2acd 21 06 00   lxi h,$0006
$2ad0 19         dad d
$2ad1 35         dcr m
$2ad2 ca 30 2b   jz $2b30
$2ad5 01 13 00   lxi b,$0013
$2ad8 09         dad b
$2ad9 46         mov b,m
$2ada 2b         dcx h
$2adb 4e         mov c,m
$2adc 2b         dcx h
$2add 56         mov d,m
$2ade 2b         dcx h
$2adf 5e         mov e,m
$2ae0 2b         dcx h
$2ae1 d5         push d
$2ae2 56         mov d,m
$2ae3 2b         dcx h
$2ae4 5e         mov e,m
$2ae5 eb         xchg
$2ae6 09         dad b
$2ae7 eb         xchg
$2ae8 73         mov m,e
$2ae9 23         inx h
$2aea 72         mov m,d
$2aeb 2b         dcx h
$2aec 2b         dcx h
$2aed 56         mov d,m
$2aee 2b         dcx h
$2aef 5e         mov e,m
$2af0 eb         xchg
$2af1 c1         pop b
$2af2 09         dad b
$2af3 eb         xchg
$2af4 73         mov m,e
$2af5 23         inx h
$2af6 72         mov m,d
$2af7 01 f4 ff   lxi b,$fff4
$2afa 09         dad b
$2afb 3e 82      mvi a,$82
$2afd cd 40 13   call $1340
$2b00 01 0b 00   lxi b,$000b
$2b03 09         dad b
$2b04 4e         mov c,m
$2b05 3a 68 13   lda $1368
$2b08 47         mov b,a
$2b09 c6 0e      adi $0e
$2b0b b9         cmp c
$2b0c d8         rc
$2b0d 3e 09      mvi a,$09
$2b0f 81         add c
$2b10 b8         cmp b
$2b11 d8         rc
$2b12 23         inx h
$2b13 23         inx h
$2b14 4e         mov c,m
$2b15 3a 6a 13   lda $136a
$2b18 47         mov b,a
$2b19 c6 0a      adi $0a
$2b1b b9         cmp c
$2b1c d8         rc
$2b1d 3e 09      mvi a,$09
$2b1f 81         add c
$2b20 b8         cmp b
$2b21 d8         rc
$2b22 e5         push h
$2b23 0e 01      mvi c,$01
$2b25 cd 9b 17   call $179b
$2b28 e1         pop h
$2b29 01 ec ff   lxi b,$ffec
$2b2c 09         dad b
$2b2d c3 9e 2b   jmp $2b9e
$2b30 01 fb ff   lxi b,$fffb
$2b33 09         dad b
$2b34 c3 9e 2b   jmp $2b9e
$2b37 21 03 00   lxi h,$0003
$2b3a 19         dad d
$2b3b 7e         mov a,m
$2b3c fe ff      cpi $ff
$2b3e c8         rz
$2b3f 11 0e 00   lxi d,$000e
$2b42 19         dad d
$2b43 cd b7 09   call $09b7
$2b46 79         mov a,c
$2b47 01 f3 ff   lxi b,$fff3
$2b4a 09         dad b
$2b4b 46         mov b,m
$2b4c 23         inx h
$2b4d e5         push h
$2b4e 66         mov h,m
$2b4f 68         mov l,b
$2b50 4f         mov c,a
$2b51 cd 9c 09   call $099c
$2b54 3e f7      mvi a,$f7
$2b56 32 2f 01   sta $012f
$2b59 d3 10      out $10
$2b5b cd 83 81   call $8183
$2b5e af         xra a
$2b5f 32 2f 01   sta $012f
$2b62 d3 10      out $10
$2b64 e1         pop h
$2b65 23         inx h
$2b66 71         mov m,c
$2b67 23         inx h
$2b68 70         mov m,b
$2b69 01 03 00   lxi b,$0003
$2b6c 09         dad b
$2b6d 73         mov m,e
$2b6e 23         inx h
$2b6f 72         mov m,d
$2b70 c9         ret
$2b71 3e fe      mvi a,$fe
$2b73 32 52 26   sta $2652
$2b76 c9         ret
$2b77 21 52 26   lxi h,$2652
$2b7a 7e         mov a,m
$2b7b fe fd      cpi $fd
$2b7d c8         rz
$2b7e da 97 2b   jc $2b97
$2b81 fe fe      cpi $fe
$2b83 c2 95 2b   jnz $2b95
$2b86 eb         xchg
$2b87 21 1a 00   lxi h,$001a
$2b8a 19         dad d
$2b8b 3e ff      mvi a,$ff
$2b8d be         cmp m
$2b8e eb         xchg
$2b8f c8         rz
$2b90 eb         xchg
$2b91 36 fe      mvi m,$fe
$2b93 eb         xchg
$2b94 c9         ret
$2b95 f1         pop psw
$2b96 c9         ret
$2b97 11 1a 00   lxi d,$001a
$2b9a 19         dad d
$2b9b c3 7a 2b   jmp $2b7a
$2b9e 36 fc      mvi m,$fc
$2ba0 c9         ret
$2ba1 36 fd      mvi m,$fd
$2ba3 c9         ret
$2ba4 22 bc 2b   shld $2bbc
$2ba7 21 52 26   lxi h,$2652
$2baa 7e         mov a,m
$2bab fe fc      cpi $fc
$2bad da b6 2b   jc $2bb6
$2bb0 fe fe      cpi $fe
$2bb2 da c5 2b   jc $2bc5
$2bb5 c9         ret
$2bb6 e5         push h
$2bb7 11 c4 2b   lxi d,$2bc4
$2bba d5         push d
$2bbb 11 00 00   lxi d,$0000
$2bbe 19         dad d
$2bbf 56         mov d,m
$2bc0 2b         dcx h
$2bc1 5e         mov e,m
$2bc2 eb         xchg
$2bc3 e9         pchl
$2bc4 e1         pop h
$2bc5 11 1a 00   lxi d,$001a
$2bc8 19         dad d
$2bc9 c3 aa 2b   jmp $2baa
$2bcc c9         ret
$2bcd 22 df 2b   shld $2bdf
$2bd0 21 52 26   lxi h,$2652
$2bd3 7e         mov a,m
$2bd4 fe fd      cpi $fd
$2bd6 da dd 2b   jc $2bdd
$2bd9 ca e2 2b   jz $2be2
$2bdc c9         ret
$2bdd e5         push h
$2bde cd 00 00   call $0000
$2be1 e1         pop h
$2be2 11 1a 00   lxi d,$001a
$2be5 19         dad d
$2be6 c3 d3 2b   jmp $2bd3
$2be9 c9         ret
$2bea 21 00 00   lxi h,$0000
$2bed c3 a4 2b   jmp $2ba4
$2bf0 21 02 00   lxi h,$0002
$2bf3 c3 a4 2b   jmp $2ba4
$2bf6 21 02 2c   lxi h,$2c02
$2bf9 c3 cd 2b   jmp $2bcd
$2bfc 21 56 2c   lxi h,$2c56
$2bff c3 cd 2b   jmp $2bcd
$2c02 11 04 00   lxi d,$0004
$2c05 19         dad d
$2c06 7e         mov a,m
$2c07 fe ff      cpi $ff
$2c09 c8         rz
$2c0a 01 05 00   lxi b,$0005
$2c0d 09         dad b
$2c0e 4e         mov c,m
$2c0f 23         inx h
$2c10 46         mov b,m
$2c11 23         inx h
$2c12 5e         mov e,m
$2c13 23         inx h
$2c14 56         mov d,m
$2c15 eb         xchg
$2c16 22 3d 2c   shld $2c3d
$2c19 eb         xchg
$2c1a 70         mov m,b
$2c1b 2b         dcx h
$2c1c 71         mov m,c
$2c1d 7a         mov a,d
$2c1e b8         cmp b
$2c1f da 23 2c   jc $2c23
$2c22 50         mov d,b
$2c23 7b         mov a,e
$2c24 b9         cmp c
$2c25 da 29 2c   jc $2c29
$2c28 59         mov e,c
$2c29 d5         push d
$2c2a 23         inx h
$2c2b 23         inx h
$2c2c 50         mov d,b
$2c2d 59         mov e,c
$2c2e 4e         mov c,m
$2c2f 23         inx h
$2c30 46         mov b,m
$2c31 23         inx h
$2c32 eb         xchg
$2c33 09         dad b
$2c34 eb         xchg
$2c35 7e         mov a,m
$2c36 71         mov m,c
$2c37 4f         mov c,a
$2c38 23         inx h
$2c39 7e         mov a,m
$2c3a 70         mov m,b
$2c3b 47         mov b,a
$2c3c 21 00 00   lxi h,$0000
$2c3f 09         dad b
$2c40 7c         mov a,h
$2c41 ba         cmp d
$2c42 d2 46 2c   jnc $2c46
$2c45 62         mov h,d
$2c46 7d         mov a,l
$2c47 bb         cmp e
$2c48 d2 4c 2c   jnc $2c4c
$2c4b 6b         mov l,e
$2c4c d1         pop d
$2c4d 7c         mov a,h
$2c4e 92         sub d
$2c4f 47         mov b,a
$2c50 7d         mov a,l
$2c51 93         sub e
$2c52 4f         mov c,a
$2c53 c3 ca 09   jmp $09ca
$2c56 fe fc      cpi $fc
$2c58 ca a1 2b   jz $2ba1
$2c5b 11 04 00   lxi d,$0004
$2c5e 19         dad d
$2c5f 7e         mov a,m
$2c60 fe ff      cpi $ff
$2c62 c8         rz
$2c63 11 05 00   lxi d,$0005
$2c66 19         dad d
$2c67 5e         mov e,m
$2c68 23         inx h
$2c69 56         mov d,m
$2c6a 01 03 00   lxi b,$0003
$2c6d 09         dad b
$2c6e 7e         mov a,m
$2c6f 23         inx h
$2c70 66         mov h,m
$2c71 6f         mov l,a
$2c72 e5         push h
$2c73 d5         push d
$2c74 3e e0      mvi a,$e0
$2c76 82         add d
$2c77 57         mov d,a
$2c78 3e 41      mvi a,$41
$2c7a 32 2f 01   sta $012f
$2c7d d3 10      out $10
$2c7f cd 5a 2e   call $2e5a
$2c82 3e 00      mvi a,$00
$2c84 32 2f 01   sta $012f
$2c87 d3 10      out $10
$2c89 d1         pop d
$2c8a e1         pop h
$2c8b c2 7d 0e   jnz $0e7d
$2c8e 3e ff      mvi a,$ff
$2c90 32 2f 01   sta $012f
$2c93 d3 10      out $10
$2c95 cd 04 80   call $8004
$2c98 af         xra a
$2c99 32 2f 01   sta $012f
$2c9c d3 10      out $10
$2c9e c9         ret
$2c9f af         xra a
$2ca0 32 76 05   sta $0576
$2ca3 c9         ret
$2ca4 11 00 00   lxi d,$0000
$2ca7 3e 1c      mvi a,$1c
$2ca9 cd 55 02   call $0255
$2cac 3e 01      mvi a,$01
$2cae 32 2c 01   sta $012c
$2cb1 af         xra a
$2cb2 32 77 05   sta $0577
$2cb5 11 12 00   lxi d,$0012
$2cb8 3e 1c      mvi a,$1c
$2cba cd 8e 02   call $028e
$2cbd cd 05 14   call $1405
$2cc0 cd eb 13   call $13eb
$2cc3 c9         ret
$2cc4 3a 88 08   lda $0888
$2cc7 b7         ora a
$2cc8 c8         rz
$2cc9 fe 01      cpi $01
$2ccb c2 e0 2c   jnz $2ce0
$2cce cd e1 2c   call $2ce1
$2cd1 cd a0 2d   call $2da0
$2cd4 cd eb 13   call $13eb
$2cd7 af         xra a
$2cd8 3a 2e 01   lda $012e
$2cdb af         xra a
$2cdc 32 88 08   sta $0888
$2cdf c9         ret
$2ce0 c9         ret
$2ce1 cd c8 24   call $24c8
$2ce4 cd 71 2b   call $2b71
$2ce7 cd 04 2d   call $2d04
$2cea cd 4c 2d   call $2d4c
$2ced 01 00 00   lxi b,$0000
$2cf0 11 bf 00   lxi d,$00bf
$2cf3 3e 5f      mvi a,$5f
$2cf5 32 2f 01   sta $012f
$2cf8 d3 10      out $10
$2cfa cd cd 82   call $82cd
$2cfd af         xra a
$2cfe 32 2f 01   sta $012f
$2d01 d3 10      out $10
$2d03 c9         ret
$2d04 3a 77 05   lda $0577
$2d07 07         rlc
$2d08 07         rlc
$2d09 4f         mov c,a
$2d0a 06 00      mvi b,$00
$2d0c 21 16 00   lxi h,$0016
$2d0f 09         dad b
$2d10 eb         xchg
$2d11 3e 1c      mvi a,$1c
$2d13 cd 8e 02   call $028e
$2d16 50         mov d,b
$2d17 59         mov e,c
$2d18 01 58 07   lxi b,$0758
$2d1b 21 78 1c   lxi h,$1c78
$2d1e cd 3d 03   call $033d
$2d21 21 58 07   lxi h,$0758
$2d24 01 78 05   lxi b,$0578
$2d27 3e f0      mvi a,$f0
$2d29 f5         push psw
$2d2a 5e         mov e,m
$2d2b 16 00      mvi d,$00
$2d2d 23         inx h
$2d2e e5         push h
$2d2f eb         xchg
$2d30 29         dad h
$2d31 29         dad h
$2d32 11 22 00   lxi d,$0022
$2d35 19         dad d
$2d36 c5         push b
$2d37 eb         xchg
$2d38 3e 1c      mvi a,$1c
$2d3a cd 8e 02   call $028e
$2d3d 79         mov a,c
$2d3e 58         mov e,b
$2d3f c1         pop b
$2d40 02         stax b
$2d41 03         inx b
$2d42 7b         mov a,e
$2d43 02         stax b
$2d44 03         inx b
$2d45 e1         pop h
$2d46 f1         pop psw
$2d47 3d         dcr a
$2d48 c2 29 2d   jnz $2d29
$2d4b c9         ret
$2d4c 3a 77 05   lda $0577
$2d4f 07         rlc
$2d50 07         rlc
$2d51 4f         mov c,a
$2d52 06 00      mvi b,$00
$2d54 21 16 00   lxi h,$0016
$2d57 09         dad b
$2d58 eb         xchg
$2d59 3e 1c      mvi a,$1c
$2d5b cd 8e 02   call $028e
$2d5e 21 f2 00   lxi h,$00f2
$2d61 09         dad b
$2d62 eb         xchg
$2d63 01 58 07   lxi b,$0758
$2d66 21 78 1c   lxi h,$1c78
$2d69 cd 3d 03   call $033d
$2d6c 21 58 07   lxi h,$0758
$2d6f 0e 00      mvi c,$00
$2d71 46         mov b,m
$2d72 c5         push b
$2d73 7e         mov a,m
$2d74 e5         push h
$2d75 e6 f0      ani $f0
$2d77 0f         rrc
$2d78 0f         rrc
$2d79 5f         mov e,a
$2d7a 16 00      mvi d,$00
$2d7c 7e         mov a,m
$2d7d e6 0f      ani $0f
$2d7f 21 48 08   lxi h,$0848
$2d82 19         dad d
$2d83 11 88 2d   lxi d,$2d88
$2d86 d5         push d
$2d87 e9         pchl
$2d88 e1         pop h
$2d89 c1         pop b
$2d8a 77         mov m,a
$2d8b 23         inx h
$2d8c 0c         inr c
$2d8d 3e f0      mvi a,$f0
$2d8f b9         cmp c
$2d90 c2 71 2d   jnz $2d71
$2d93 c9         ret
$2d94 78         mov a,b
$2d95 c9         ret
$2d96 21 b2 22   lxi h,$22b2
$2d99 87         add a
$2d9a 87         add a
$2d9b 5f         mov e,a
$2d9c 16 00      mvi d,$00
$2d9e 19         dad d
$2d9f e9         pchl
$2da0 3e 1c      mvi a,$1c
$2da2 32 2f 01   sta $012f
$2da5 d3 10      out $10
$2da7 cd 36 2e   call $2e36
$2daa af         xra a
$2dab 32 2f 01   sta $012f
$2dae d3 10      out $10
$2db0 11 00 00   lxi d,$0000
$2db3 21 00 00   lxi h,$0000
$2db6 01 00 03   lxi b,$0300
$2db9 3e 1c      mvi a,$1c
$2dbb cd c9 02   call $02c9
$2dbe 11 00 00   lxi d,$0000
$2dc1 21 00 00   lxi h,$0000
