$0100 f3         di
$28d6 36 fc      mvi m,$fc
$28d8 23         inx h
$28d9 73         mov m,e
$28da 23         inx h
$28db 73         mov m,e
$28dc c9         ret
$28dd 36 00      mvi m,$00
$28df 23         inx h
$28e0 36 04      mvi m,$04
$28e2 23         inx h
$28e3 73         mov m,e
$28e4 23         inx h
$28e5 73         mov m,e
$28e6 c9         ret
$28e7 21 06 00   lxi h,$0006
$28ea 19         dad d
$28eb 35         dcr m
$28ec ca 97 29   jz $2997
$28ef 01 0c 00   lxi b,$000c
$28f2 09         dad b
$28f3 e5         push h
$28f4 4e         mov c,m
$28f5 23         inx h
$28f6 46         mov b,m
$28f7 23         inx h
$28f8 5e         mov e,m
$28f9 23         inx h
$28fa 56         mov d,m
$28fb 23         inx h
$28fc d5         push d
$28fd 5e         mov e,m
$28fe 23         inx h
$28ff 56         mov d,m
$2900 23         inx h
$2901 eb         xchg
$2902 09         dad b
$2903 22 1e 29   shld $291e
$2906 7c         mov a,h
$2907 eb         xchg
$2908 5e         mov e,m
$2909 23         inx h
$290a 56         mov d,m
$290b eb         xchg
$290c c1         pop b
$290d 09         dad b
$290e 22 21 29   shld $2921
$2911 57         mov d,a
$2912 5c         mov e,h
$2913 01 0b 0b   lxi b,$0b0b
$2916 cd d5 2e   call $2ed5
$2919 c2 63 29   jnz $2963
$291c e1         pop h
$291d 11 00 00   lxi d,$0000
$2920 01 00 00   lxi b,$0000
$2923 73         mov m,e
$2924 23         inx h
$2925 72         mov m,d
$2926 23         inx h
$2927 71         mov m,c
$2928 23         inx h
$2929 70         mov m,b
$292a 01 f2 ff   lxi b,$fff2
$292d 09         dad b
$292e 3e 82      mvi a,$82
$2930 cd 15 12   call $1215
$2933 01 0b 00   lxi b,$000b
$2936 09         dad b
$2937 4e         mov c,m
$2938 3a 3d 12   lda $123d
$293b 47         mov b,a
$293c c6 0e      adi $0e
$293e b9         cmp c
$293f d8         rc
$2940 3e 0b      mvi a,$0b
$2942 81         add c
$2943 b8         cmp b
$2944 d8         rc
$2945 23         inx h
$2946 23         inx h
$2947 4e         mov c,m
$2948 3a 3f 12   lda $123f
$294b 47         mov b,a
$294c c6 0a      adi $0a
$294e b9         cmp c
$294f d8         rc
$2950 3e 0b      mvi a,$0b
$2952 81         add c
$2953 b8         cmp b
$2954 d8         rc
$2955 e5         push h
$2956 0e 01      mvi c,$01
$2958 cd b2 16   call $16b2
$295b e1         pop h
$295c 01 ec ff   lxi b,$ffec
$295f 09         dad b
$2960 c3 2c 2b   jmp $2b2c
$2963 e1         pop h
$2964 01 f4 ff   lxi b,$fff4
$2967 09         dad b
$2968 2b         dcx h
$2969 36 01      mvi m,$01
$296b 01 11 00   lxi b,$0011
$296e 09         dad b
$296f 7e         mov a,m
$2970 23         inx h
$2971 b6         ora m
$2972 ca 84 29   jz $2984
$2975 f2 7e 29   jp $297e
$2978 36 04      mvi m,$04
$297a 2b         dcx h
$297b 36 00      mvi m,$00
$297d c9         ret
$297e 36 fc      mvi m,$fc
$2980 2b         dcx h
$2981 36 00      mvi m,$00
$2983 c9         ret
$2984 23         inx h
$2985 23         inx h
$2986 7e         mov a,m
$2987 b7         ora a
$2988 f2 91 29   jp $2991
$298b 36 04      mvi m,$04
$298d 2b         dcx h
$298e 36 00      mvi m,$00
$2990 c9         ret
$2991 36 fc      mvi m,$fc
$2993 2b         dcx h
$2994 36 00      mvi m,$00
$2996 c9         ret
$2997 01 fb ff   lxi b,$fffb
$299a 09         dad b
$299b c3 2c 2b   jmp $2b2c
$299e 21 03 00   lxi h,$0003
$29a1 19         dad d
$29a2 7e         mov a,m
$29a3 fe ff      cpi $ff
$29a5 c8         rz
$29a6 11 0e 00   lxi d,$000e
$29a9 19         dad d
$29aa cd 8c 08   call $088c
$29ad 79         mov a,c
$29ae 01 f3 ff   lxi b,$fff3
$29b1 09         dad b
$29b2 46         mov b,m
$29b3 23         inx h
$29b4 e5         push h
$29b5 66         mov h,m
$29b6 68         mov l,b
$29b7 4f         mov c,a
$29b8 cd 71 08   call $0871
$29bb 3e f3      mvi a,$f3
$29bd 32 2f 01   sta $012f
$29c0 d3 10      out $10
$29c2 cd b7 80   call $80b7
$29c5 af         xra a
$29c6 32 2f 01   sta $012f
$29c9 d3 10      out $10
$29cb e1         pop h
$29cc 23         inx h
$29cd 71         mov m,c
$29ce 23         inx h
$29cf 70         mov m,b
$29d0 01 03 00   lxi b,$0003
$29d3 09         dad b
$29d4 73         mov m,e
$29d5 23         inx h
$29d6 72         mov m,d
$29d7 c9         ret
$29d8 32 ec 29   sta $29ec
$29db cd 05 2b   call $2b05
$29de 2b         dcx h
$29df 36 5b      mvi m,$5b
$29e1 23         inx h
$29e2 36 2a      mvi m,$2a
$29e4 23         inx h
$29e5 36 c5      mvi m,$c5
$29e7 23         inx h
$29e8 36 2a      mvi m,$2a
$29ea 23         inx h
$29eb 3e 00      mvi a,$00
$29ed 77         mov m,a
$29ee 23         inx h
$29ef 36 00      mvi m,$00
$29f1 23         inx h
$29f2 36 20      mvi m,$20
$29f4 23         inx h
$29f5 23         inx h
$29f6 fe 00      cpi $00
$29f8 ca 03 2a   jz $2a03
$29fb 36 07      mvi m,$07
$29fd 23         inx h
$29fe 36 38      mvi m,$38
$2a00 c3 08 2a   jmp $2a08
$2a03 36 f3      mvi m,$f3
$2a05 23         inx h
$2a06 36 37      mvi m,$37
$2a08 78         mov a,b
$2a09 0f         rrc
$2a0a 0f         rrc
$2a0b 0f         rrc
$2a0c e6 1f      ani $1f
$2a0e c6 a0      adi $a0
$2a10 1e 00      mvi e,$00
$2a12 23         inx h
$2a13 71         mov m,c
$2a14 23         inx h
$2a15 77         mov m,a
$2a16 23         inx h
$2a17 71         mov m,c
$2a18 23         inx h
$2a19 77         mov m,a
$2a1a 23         inx h
$2a1b 36 05      mvi m,$05
$2a1d 23         inx h
$2a1e 73         mov m,e
$2a1f 23         inx h
$2a20 36 05      mvi m,$05
$2a22 23         inx h
$2a23 73         mov m,e
$2a24 23         inx h
$2a25 73         mov m,e
$2a26 23         inx h
$2a27 70         mov m,b
$2a28 23         inx h
$2a29 73         mov m,e
$2a2a 23         inx h
$2a2b 71         mov m,c
$2a2c 3a 3d 12   lda $123d
$2a2f 90         sub b
$2a30 5f         mov e,a
$2a31 3e 00      mvi a,$00
$2a33 9f         sbb a
$2a34 57         mov d,a
$2a35 eb         xchg
$2a36 29         dad h
$2a37 29         dad h
$2a38 29         dad h
$2a39 e6 07      ani $07
$2a3b b5         ora l
$2a3c 6f         mov l,a
$2a3d e5         push h
$2a3e eb         xchg
$2a3f 3a 3f 12   lda $123f
$2a42 91         sub c
$2a43 5f         mov e,a
$2a44 3e 00      mvi a,$00
$2a46 9f         sbb a
$2a47 57         mov d,a
$2a48 eb         xchg
$2a49 29         dad h
$2a4a 29         dad h
$2a4b 29         dad h
$2a4c e6 07      ani $07
$2a4e b5         ora l
$2a4f 6f         mov l,a
$2a50 eb         xchg
$2a51 23         inx h
$2a52 c1         pop b
$2a53 71         mov m,c
$2a54 23         inx h
$2a55 70         mov m,b
$2a56 23         inx h
$2a57 73         mov m,e
$2a58 23         inx h
$2a59 72         mov m,d
$2a5a c9         ret
$2a5b 21 06 00   lxi h,$0006
$2a5e 19         dad d
$2a5f 35         dcr m
$2a60 ca be 2a   jz $2abe
$2a63 01 13 00   lxi b,$0013
$2a66 09         dad b
$2a67 46         mov b,m
$2a68 2b         dcx h
$2a69 4e         mov c,m
$2a6a 2b         dcx h
$2a6b 56         mov d,m
$2a6c 2b         dcx h
$2a6d 5e         mov e,m
$2a6e 2b         dcx h
$2a6f d5         push d
$2a70 56         mov d,m
$2a71 2b         dcx h
$2a72 5e         mov e,m
$2a73 eb         xchg
$2a74 09         dad b
$2a75 eb         xchg
$2a76 73         mov m,e
$2a77 23         inx h
$2a78 72         mov m,d
$2a79 2b         dcx h
$2a7a 2b         dcx h
$2a7b 56         mov d,m
$2a7c 2b         dcx h
$2a7d 5e         mov e,m
$2a7e eb         xchg
$2a7f c1         pop b
$2a80 09         dad b
$2a81 eb         xchg
$2a82 73         mov m,e
$2a83 23         inx h
$2a84 72         mov m,d
$2a85 01 f4 ff   lxi b,$fff4
$2a88 09         dad b
$2a89 3e 82      mvi a,$82
$2a8b cd 15 12   call $1215
$2a8e 01 0b 00   lxi b,$000b
$2a91 09         dad b
$2a92 4e         mov c,m
$2a93 3a 3d 12   lda $123d
$2a96 47         mov b,a
$2a97 c6 0e      adi $0e
$2a99 b9         cmp c
$2a9a d8         rc
$2a9b 3e 09      mvi a,$09
$2a9d 81         add c
$2a9e b8         cmp b
$2a9f d8         rc
$2aa0 23         inx h
$2aa1 23         inx h
$2aa2 4e         mov c,m
$2aa3 3a 3f 12   lda $123f
$2aa6 47         mov b,a
$2aa7 c6 0a      adi $0a
$2aa9 b9         cmp c
$2aaa d8         rc
$2aab 3e 09      mvi a,$09
$2aad 81         add c
$2aae b8         cmp b
$2aaf d8         rc
$2ab0 e5         push h
$2ab1 0e 01      mvi c,$01
$2ab3 cd b2 16   call $16b2
$2ab6 e1         pop h
$2ab7 01 ec ff   lxi b,$ffec
$2aba 09         dad b
$2abb c3 2c 2b   jmp $2b2c
$2abe 01 fb ff   lxi b,$fffb
$2ac1 09         dad b
$2ac2 c3 2c 2b   jmp $2b2c
$2ac5 21 03 00   lxi h,$0003
$2ac8 19         dad d
$2ac9 7e         mov a,m
$2aca fe ff      cpi $ff
$2acc c8         rz
$2acd 11 0e 00   lxi d,$000e
$2ad0 19         dad d
$2ad1 cd 8c 08   call $088c
$2ad4 79         mov a,c
$2ad5 01 f3 ff   lxi b,$fff3
$2ad8 09         dad b
$2ad9 46         mov b,m
$2ada 23         inx h
$2adb e5         push h
$2adc 66         mov h,m
$2add 68         mov l,b
$2ade 4f         mov c,a
$2adf cd 71 08   call $0871
$2ae2 3e f7      mvi a,$f7
$2ae4 32 2f 01   sta $012f
$2ae7 d3 10      out $10
$2ae9 cd b7 80   call $80b7
$2aec af         xra a
$2aed 32 2f 01   sta $012f
$2af0 d3 10      out $10
$2af2 e1         pop h
$2af3 23         inx h
$2af4 71         mov m,c
$2af5 23         inx h
$2af6 70         mov m,b
$2af7 01 03 00   lxi b,$0003
$2afa 09         dad b
$2afb 73         mov m,e
$2afc 23         inx h
$2afd 72         mov m,d
$2afe c9         ret
$2aff 3e fe      mvi a,$fe
$2b01 32 77 25   sta $2577
$2b04 c9         ret
$2b05 21 77 25   lxi h,$2577
$2b08 7e         mov a,m
$2b09 fe fd      cpi $fd
$2b0b c8         rz
$2b0c da 25 2b   jc $2b25
$2b0f fe fe      cpi $fe
$2b11 c2 23 2b   jnz $2b23
$2b14 eb         xchg
$2b15 21 1a 00   lxi h,$001a
$2b18 19         dad d
$2b19 3e ff      mvi a,$ff
$2b1b be         cmp m
$2b1c eb         xchg
$2b1d c8         rz
$2b1e eb         xchg
$2b1f 36 fe      mvi m,$fe
$2b21 eb         xchg
$2b22 c9         ret
$2b23 f1         pop psw
$2b24 c9         ret
$2b25 11 1a 00   lxi d,$001a
$2b28 19         dad d
$2b29 c3 08 2b   jmp $2b08
$2b2c 36 fc      mvi m,$fc
$2b2e c9         ret
$2b2f 36 fd      mvi m,$fd
$2b31 c9         ret
$2b32 22 4a 2b   shld $2b4a
$2b35 21 77 25   lxi h,$2577
$2b38 7e         mov a,m
$2b39 fe fc      cpi $fc
$2b3b da 44 2b   jc $2b44
$2b3e fe fe      cpi $fe
$2b40 da 53 2b   jc $2b53
$2b43 c9         ret
$2b44 e5         push h
$2b45 11 52 2b   lxi d,$2b52
$2b48 d5         push d
$2b49 11 00 00   lxi d,$0000
$2b4c 19         dad d
$2b4d 56         mov d,m
$2b4e 2b         dcx h
$2b4f 5e         mov e,m
$2b50 eb         xchg
$2b51 e9         pchl
$2b52 e1         pop h
$2b53 11 1a 00   lxi d,$001a
$2b56 19         dad d
$2b57 c3 38 2b   jmp $2b38
$2b5a c9         ret
$2b5b 22 6d 2b   shld $2b6d
$2b5e 21 77 25   lxi h,$2577
$2b61 7e         mov a,m
$2b62 fe fd      cpi $fd
$2b64 da 6b 2b   jc $2b6b
$2b67 ca 70 2b   jz $2b70
$2b6a c9         ret
$2b6b e5         push h
$2b6c cd 00 00   call $0000
$2b6f e1         pop h
$2b70 11 1a 00   lxi d,$001a
$2b73 19         dad d
$2b74 c3 61 2b   jmp $2b61
$2b77 c9         ret
$2b78 21 00 00   lxi h,$0000
$2b7b c3 32 2b   jmp $2b32
$2b7e 21 02 00   lxi h,$0002
$2b81 c3 32 2b   jmp $2b32
$2b84 21 90 2b   lxi h,$2b90
$2b87 c3 5b 2b   jmp $2b5b
$2b8a 21 e4 2b   lxi h,$2be4
$2b8d c3 5b 2b   jmp $2b5b
$2b90 11 04 00   lxi d,$0004
$2b93 19         dad d
$2b94 7e         mov a,m
$2b95 fe ff      cpi $ff
$2b97 c8         rz
$2b98 01 05 00   lxi b,$0005
$2b9b 09         dad b
$2b9c 4e         mov c,m
$2b9d 23         inx h
$2b9e 46         mov b,m
$2b9f 23         inx h
$2ba0 5e         mov e,m
$2ba1 23         inx h
$2ba2 56         mov d,m
$2ba3 eb         xchg
$2ba4 22 cb 2b   shld $2bcb
$2ba7 eb         xchg
$2ba8 70         mov m,b
$2ba9 2b         dcx h
$2baa 71         mov m,c
$2bab 7a         mov a,d
$2bac b8         cmp b
$2bad da b1 2b   jc $2bb1
$2bb0 50         mov d,b
$2bb1 7b         mov a,e
$2bb2 b9         cmp c
$2bb3 da b7 2b   jc $2bb7
$2bb6 59         mov e,c
$2bb7 d5         push d
$2bb8 23         inx h
$2bb9 23         inx h
$2bba 50         mov d,b
$2bbb 59         mov e,c
$2bbc 4e         mov c,m
$2bbd 23         inx h
$2bbe 46         mov b,m
$2bbf 23         inx h
$2bc0 eb         xchg
$2bc1 09         dad b
$2bc2 eb         xchg
$2bc3 7e         mov a,m
$2bc4 71         mov m,c
$2bc5 4f         mov c,a
$2bc6 23         inx h
$2bc7 7e         mov a,m
$2bc8 70         mov m,b
$2bc9 47         mov b,a
$2bca 21 00 00   lxi h,$0000
$2bcd 09         dad b
$2bce 7c         mov a,h
$2bcf ba         cmp d
$2bd0 d2 d4 2b   jnc $2bd4
$2bd3 62         mov h,d
$2bd4 7d         mov a,l
$2bd5 bb         cmp e
$2bd6 d2 da 2b   jnc $2bda
$2bd9 6b         mov l,e
$2bda d1         pop d
$2bdb 7c         mov a,h
$2bdc 92         sub d
$2bdd 47         mov b,a
$2bde 7d         mov a,l
$2bdf 93         sub e
$2be0 4f         mov c,a
$2be1 c3 9f 08   jmp $089f
$2be4 fe fc      cpi $fc
$2be6 ca 2f 2b   jz $2b2f
$2be9 11 04 00   lxi d,$0004
$2bec 19         dad d
$2bed 7e         mov a,m
$2bee fe ff      cpi $ff
$2bf0 c8         rz
$2bf1 11 05 00   lxi d,$0005
$2bf4 19         dad d
$2bf5 5e         mov e,m
$2bf6 23         inx h
$2bf7 56         mov d,m
$2bf8 01 03 00   lxi b,$0003
$2bfb 09         dad b
$2bfc 7e         mov a,m
$2bfd 23         inx h
$2bfe 66         mov h,m
$2bff 6f         mov l,a
$2c00 e5         push h
$2c01 d5         push d
$2c02 cd 88 2e   call $2e88
$2c05 d1         pop d
$2c06 e1         pop h
$2c07 c2 52 0d   jnz $0d52
$2c0a 3e ff      mvi a,$ff
$2c0c 32 2f 01   sta $012f
$2c0f d3 10      out $10
$2c11 cd 04 80   call $8004
$2c14 af         xra a
$2c15 32 2f 01   sta $012f
$2c18 d3 10      out $10
$2c1a c9         ret
$2c1b af         xra a
$2c1c 32 ed 05   sta $05ed
$2c1f c9         ret
$2c20 11 00 00   lxi d,$0000
$2c23 3e 1c      mvi a,$1c
$2c25 cd b1 02   call $02b1
$2c28 3e 01      mvi a,$01
$2c2a 32 2c 01   sta $012c
$2c2d 21 ef 05   lxi h,$05ef
$2c30 01 80 00   lxi b,$0080
$2c33 cd 34 02   call $0234
$2c36 af         xra a
$2c37 32 ee 05   sta $05ee
$2c3a 11 02 80   lxi d,$8002
$2c3d 3e 10      mvi a,$10
$2c3f cd ea 02   call $02ea
$2c42 cd de 12   call $12de
$2c45 cd c4 12   call $12c4
$2c48 c9         ret
$2c49 3a af 06   lda $06af
$2c4c b7         ora a
$2c4d c8         rz
$2c4e fe 01      cpi $01
$2c50 c2 62 2c   jnz $2c62
$2c53 cd 63 2c   call $2c63
$2c56 cd c4 12   call $12c4
$2c59 af         xra a
$2c5a 3a 2e 01   lda $012e
$2c5d af         xra a
$2c5e 32 af 06   sta $06af
$2c61 c9         ret
$2c62 c9         ret
$2c63 cd e3 23   call $23e3
$2c66 cd ff 2a   call $2aff
$2c69 cd 6f 30   call $306f
$2c6c cd a2 2c   call $2ca2
$2c6f cd ca 2c   call $2cca
$2c72 cd cc 2d   call $2dcc
$2c75 cd f5 2c   call $2cf5
$2c78 01 00 00   lxi b,$0000
$2c7b 11 bf 00   lxi d,$00bf
$2c7e 3e 5f      mvi a,$5f
$2c80 32 2f 01   sta $012f
$2c83 d3 10      out $10
$2c85 cd 59 83   call $8359
$2c88 af         xra a
$2c89 32 2f 01   sta $012f
$2c8c d3 10      out $10
$2c8e cd dd 2d   call $2ddd
$2c91 3e e1      mvi a,$e1
$2c93 32 2f 01   sta $012f
$2c96 d3 10      out $10
$2c98 cd fa 2d   call $2dfa
$2c9b af         xra a
$2c9c 32 2f 01   sta $012f
$2c9f d3 10      out $10
$2ca1 c9         ret
$2ca2 3a ee 05   lda $05ee
$2ca5 07         rlc
$2ca6 07         rlc
$2ca7 4f         mov c,a
$2ca8 06 00      mvi b,$00
$2caa 21 06 80   lxi h,$8006
$2cad 09         dad b
$2cae eb         xchg
$2caf 3e 10      mvi a,$10
$2cb1 cd ea 02   call $02ea
$2cb4 50         mov d,b
$2cb5 59         mov e,c
$2cb6 01 10 7d   lxi b,$7d10
$2cb9 3e e0      mvi a,$e0
$2cbb 32 2f 01   sta $012f
$2cbe d3 10      out $10
$2cc0 cd 4d 01   call $014d
$2cc3 af         xra a
$2cc4 32 2f 01   sta $012f
$2cc7 d3 10      out $10
$2cc9 c9         ret
$2cca 21 10 7d   lxi h,$7d10
$2ccd 01 20 7c   lxi b,$7c20
$2cd0 3e f0      mvi a,$f0
$2cd2 f5         push psw
$2cd3 5e         mov e,m
$2cd4 16 00      mvi d,$00
$2cd6 23         inx h
$2cd7 e5         push h
$2cd8 eb         xchg
$2cd9 29         dad h
$2cda 29         dad h
$2cdb 11 12 00   lxi d,$0012
$2cde 19         dad d
$2cdf c5         push b
$2ce0 eb         xchg
$2ce1 3e 1c      mvi a,$1c
$2ce3 cd ea 02   call $02ea
$2ce6 79         mov a,c
$2ce7 58         mov e,b
$2ce8 c1         pop b
$2ce9 02         stax b
$2cea 03         inx b
$2ceb 7b         mov a,e
$2cec 02         stax b
$2ced 03         inx b
$2cee e1         pop h
$2cef f1         pop psw
$2cf0 3d         dcr a
$2cf1 c2 d2 2c   jnz $2cd2
$2cf4 c9         ret
$2cf5 21 00 7e   lxi h,$7e00
$2cf8 0e 00      mvi c,$00
$2cfa 46         mov b,m
$2cfb c5         push b
$2cfc 7e         mov a,m
$2cfd e5         push h
$2cfe e6 f0      ani $f0
$2d00 0f         rrc
$2d01 0f         rrc
$2d02 5f         mov e,a
$2d03 16 00      mvi d,$00
$2d05 7e         mov a,m
$2d06 e6 0f      ani $0f
$2d08 21 6f 06   lxi h,$066f
$2d0b 19         dad d
$2d0c 11 11 2d   lxi d,$2d11
$2d0f d5         push d
$2d10 e9         pchl
$2d11 e1         pop h
$2d12 c1         pop b
$2d13 77         mov m,a
$2d14 23         inx h
$2d15 0c         inr c
$2d16 3e f0      mvi a,$f0
$2d18 b9         cmp c
$2d19 c2 fa 2c   jnz $2cfa
$2d1c c9         ret
$2d1d 78         mov a,b
$2d1e c9         ret
$2d1f 21 cd 21   lxi h,$21cd
$2d22 87         add a
$2d23 87         add a
$2d24 5f         mov e,a
$2d25 16 00      mvi d,$00
$2d27 19         dad d
$2d28 e9         pchl
$2d29 fe 0f      cpi $0f
$2d2b c2 af 30   jnz $30af
$2d2e 3e ff      mvi a,$ff
$2d30 c9         ret
$2d31 fe 02      cpi $02
$2d33 da 1d 2d   jc $2d1d
$2d36 87         add a
$2d37 87         add a
$2d38 32 4b 2d   sta $2d4b
$2d3b 3e f0      mvi a,$f0
$2d3d a1         ana c
$2d3e 5f         mov e,a
$2d3f 3e 0f      mvi a,$0f
$2d41 a1         ana c
$2d42 07         rlc
$2d43 c6 80      adi $80
$2d45 57         mov d,a
$2d46 d5         push d
$2d47 21 bc 84   lxi h,$84bc
$2d4a 11 00 00   lxi d,$0000
$2d4d 19         dad d
$2d4e eb         xchg
$2d4f 3e 10      mvi a,$10
$2d51 cd ea 02   call $02ea
$2d54 d1         pop d
$2d55 3e 10      mvi a,$10
$2d57 32 2f 01   sta $012f
$2d5a d3 10      out $10
$2d5c cd c5 07   call $07c5
$2d5f af         xra a
$2d60 32 2f 01   sta $012f
$2d63 d3 10      out $10
$2d65 3e 01      mvi a,$01
$2d67 c9         ret
$2d68 87         add a
$2d69 87         add a
$2d6a 32 7d 2d   sta $2d7d
$2d6d 3e f0      mvi a,$f0
$2d6f a1         ana c
$2d70 5f         mov e,a
$2d71 3e 0f      mvi a,$0f
$2d73 a1         ana c
$2d74 07         rlc
$2d75 c6 80      adi $80
$2d77 57         mov d,a
$2d78 d5         push d
$2d79 21 cc 84   lxi h,$84cc
$2d7c 11 00 00   lxi d,$0000
$2d7f 19         dad d
$2d80 eb         xchg
$2d81 3e 10      mvi a,$10
$2d83 cd ea 02   call $02ea
$2d86 d1         pop d
$2d87 3e 10      mvi a,$10
$2d89 32 2f 01   sta $012f
$2d8c d3 10      out $10
$2d8e cd c5 07   call $07c5
$2d91 af         xra a
$2d92 32 2f 01   sta $012f
$2d95 d3 10      out $10
$2d97 3e ff      mvi a,$ff
$2d99 c9         ret
$2d9a 87         add a
$2d9b 87         add a
$2d9c 32 af 2d   sta $2daf
$2d9f 3e f0      mvi a,$f0
$2da1 a1         ana c
$2da2 5f         mov e,a
$2da3 3e 0f      mvi a,$0f
$2da5 a1         ana c
$2da6 07         rlc
$2da7 c6 80      adi $80
$2da9 57         mov d,a
$2daa d5         push d
$2dab 21 e0 84   lxi h,$84e0
$2dae 11 00 00   lxi d,$0000
$2db1 19         dad d
$2db2 eb         xchg
$2db3 3e 10      mvi a,$10
$2db5 cd ea 02   call $02ea
$2db8 d1         pop d
$2db9 3e 10      mvi a,$10
$2dbb 32 2f 01   sta $012f
$2dbe d3 10      out $10
$2dc0 cd c5 07   call $07c5
$2dc3 af         xra a
$2dc4 32 2f 01   sta $012f
$2dc7 d3 10      out $10
$2dc9 3e d0      mvi a,$d0
$2dcb c9         ret
$2dcc 3e 1c      mvi a,$1c
$2dce 32 2f 01   sta $012f
$2dd1 d3 10      out $10
$2dd3 cd 53 2e   call $2e53
$2dd6 af         xra a
$2dd7 32 2f 01   sta $012f
$2dda d3 10      out $10
$2ddc c9         ret
$2ddd 11 00 00   lxi d,$0000
$2de0 21 00 00   lxi h,$0000
$2de3 01 00 03   lxi b,$0300
$2de6 3e 1c      mvi a,$1c
$2de8 cd 25 03   call $0325
$2deb 11 00 00   lxi d,$0000
$2dee 21 00 00   lxi h,$0000
$2df1 01 00 03   lxi b,$0300
$2df4 3e 14      mvi a,$14
$2df6 cd 25 03   call $0325
$2df9 c9         ret
$2dfa 1e 00      mvi e,$00
$2dfc 21 00 7e   lxi h,$7e00
$2dff 16 80      mvi d,$80
$2e01 7e         mov a,m
$2e02 23         inx h
$2e03 12         stax d
$2e04 1c         inr e
$2e05 12         stax d
$2e06 1c         inr e
$2e07 12         stax d
$2e08 1c         inr e
$2e09 12         stax d
$2e0a 1c         inr e
$2e0b 12         stax d
$2e0c 1c         inr e
$2e0d 12         stax d
$2e0e 1c         inr e
$2e0f 12         stax d
$2e10 1c         inr e
$2e11 12         stax d
$2e12 1c         inr e
$2e13 12         stax d
$2e14 1c         inr e
$2e15 12         stax d
$2e16 1c         inr e
$2e17 12         stax d
$2e18 1c         inr e
$2e19 12         stax d
$2e1a 1c         inr e
$2e1b 12         stax d
$2e1c 1c         inr e
$2e1d 12         stax d
$2e1e 1c         inr e
$2e1f 12         stax d
$2e20 1c         inr e
$2e21 12         stax d
$2e22 14         inr d
$2e23 12         stax d
$2e24 1d         dcr e
$2e25 12         stax d
$2e26 1d         dcr e
$2e27 12         stax d
$2e28 1d         dcr e
$2e29 12         stax d
$2e2a 1d         dcr e
$2e2b 12         stax d
$2e2c 1d         dcr e
$2e2d 12         stax d
$2e2e 1d         dcr e
$2e2f 12         stax d
$2e30 1d         dcr e
$2e31 12         stax d
$2e32 1d         dcr e
$2e33 12         stax d
$2e34 1d         dcr e
$2e35 12         stax d
$2e36 1d         dcr e
$2e37 12         stax d
$2e38 1d         dcr e
$2e39 12         stax d
$2e3a 1d         dcr e
$2e3b 12         stax d
$2e3c 1d         dcr e
$2e3d 12         stax d
$2e3e 1d         dcr e
$2e3f 12         stax d
$2e40 1d         dcr e
$2e41 12         stax d
$2e42 14         inr d
$2e43 3e a0      mvi a,$a0
$2e45 ba         cmp d
$2e46 c2 01 2e   jnz $2e01
$2e49 3e 10      mvi a,$10
$2e4b 83         add e
$2e4c 5f         mov e,a
$2e4d fe f0      cpi $f0
$2e4f da ff 2d   jc $2dff
$2e52 c9         ret
$2e53 1e 00      mvi e,$00
$2e55 21 20 7c   lxi h,$7c20
$2e58 16 80      mvi d,$80
$2e5a 4e         mov c,m
$2e5b 23         inx h
$2e5c 46         mov b,m
$2e5d 23         inx h
$2e5e d5         push d
$2e5f e5         push h
$2e60 cd b0 06   call $06b0
$2e63 e1         pop h
$2e64 d1         pop d
$2e65 14         inr d
$2e66 14         inr d
$2e67 3e a0      mvi a,$a0
$2e69 ba         cmp d
$2e6a c2 5a 2e   jnz $2e5a
$2e6d 3e 10      mvi a,$10
$2e6f 83         add e
$2e70 5f         mov e,a
$2e71 fe f0      cpi $f0
$2e73 da 58 2e   jc $2e58
$2e76 c9         ret
$2e77 eb         xchg
$2e78 af         xra a
$2e79 be         cmp m
$2e7a c0         rnz
$2e7b eb         xchg
$2e7c 19         dad d
$2e7d 2d         dcr l
$2e7e be         cmp m
$2e7f c0         rnz
$2e80 44         mov b,h
$2e81 62         mov h,d
$2e82 be         cmp m
$2e83 c0         rnz
$2e84 eb         xchg
$2e85 60         mov h,b
$2e86 be         cmp m
$2e87 c9         ret
$2e88 3e 1e      mvi a,$1e
$2e8a a2         ana d
$2e8b 0f         rrc
$2e8c 47         mov b,a
$2e8d 3e f0      mvi a,$f0
$2e8f a3         ana e
$2e90 4f         mov c,a
$2e91 19         dad d
$2e92 16 7e      mvi d,$7e
$2e94 b0         ora b
$2e95 5f         mov e,a
$2e96 1a         ldax d
$2e97 b7         ora a
$2e98 c0         rnz
$2e99 3e 1e      mvi a,$1e
$2e9b a4         ana h
$2e9c 0f         rrc
$2e9d 67         mov h,a
$2e9e b1         ora c
$2e9f 5f         mov e,a
$2ea0 1a         ldax d
$2ea1 b7         ora a
$2ea2 c0         rnz
$2ea3 2d         dcr l
$2ea4 3e f0      mvi a,$f0
$2ea6 a5         ana l
$2ea7 6f         mov l,a
$2ea8 b4         ora h
$2ea9 5f         mov e,a
$2eaa 1a         ldax d
$2eab b7         ora a
$2eac c0         rnz
$2ead 78         mov a,b
$2eae b5         ora l
$2eaf 5f         mov e,a
$2eb0 1a         ldax d
$2eb1 b7         ora a
$2eb2 c9         ret
$2eb3 7a         mov a,d
$2eb4 80         add b
$2eb5 e6 f0      ani $f0
$2eb7 0f         rrc
$2eb8 0f         rrc
