$0100 f3         di
$2ab4 c9         ret
$2ab5 36 fc      mvi m,$fc
$2ab7 2b         dcx h
$2ab8 36 00      mvi m,$00
$2aba c9         ret
$2abb 01 fb ff   lxi b,$fffb
$2abe 09         dad b
$2abf c3 50 2c   jmp $2c50
$2ac2 21 03 00   lxi h,$0003
$2ac5 19         dad d
$2ac6 7e         mov a,m
$2ac7 fe ff      cpi $ff
$2ac9 c8         rz
$2aca 11 0e 00   lxi d,$000e
$2acd 19         dad d
$2ace cd f6 07   call $07f6
$2ad1 79         mov a,c
$2ad2 01 f3 ff   lxi b,$fff3
$2ad5 09         dad b
$2ad6 46         mov b,m
$2ad7 23         inx h
$2ad8 e5         push h
$2ad9 66         mov h,m
$2ada 68         mov l,b
$2adb 4f         mov c,a
$2adc cd db 07   call $07db
$2adf 3e f3      mvi a,$f3
$2ae1 32 2f 01   sta $012f
$2ae4 d3 10      out $10
$2ae6 cd b7 80   call $80b7
$2ae9 af         xra a
$2aea 32 2f 01   sta $012f
$2aed d3 10      out $10
$2aef e1         pop h
$2af0 23         inx h
$2af1 71         mov m,c
$2af2 23         inx h
$2af3 70         mov m,b
$2af4 01 03 00   lxi b,$0003
$2af7 09         dad b
$2af8 73         mov m,e
$2af9 23         inx h
$2afa 72         mov m,d
$2afb c9         ret
$2afc 32 10 2b   sta $2b10
$2aff cd 29 2c   call $2c29
$2b02 2b         dcx h
$2b03 36 7f      mvi m,$7f
$2b05 23         inx h
$2b06 36 2b      mvi m,$2b
$2b08 23         inx h
$2b09 36 e9      mvi m,$e9
$2b0b 23         inx h
$2b0c 36 2b      mvi m,$2b
$2b0e 23         inx h
$2b0f 3e 00      mvi a,$00
$2b11 77         mov m,a
$2b12 23         inx h
$2b13 36 00      mvi m,$00
$2b15 23         inx h
$2b16 36 20      mvi m,$20
$2b18 23         inx h
$2b19 23         inx h
$2b1a fe 00      cpi $00
$2b1c ca 27 2b   jz $2b27
$2b1f 36 1b      mvi m,$1b
$2b21 23         inx h
$2b22 36 39      mvi m,$39
$2b24 c3 2c 2b   jmp $2b2c
$2b27 36 07      mvi m,$07
$2b29 23         inx h
$2b2a 36 39      mvi m,$39
$2b2c 78         mov a,b
$2b2d 0f         rrc
$2b2e 0f         rrc
$2b2f 0f         rrc
$2b30 e6 1f      ani $1f
$2b32 c6 a0      adi $a0
$2b34 1e 00      mvi e,$00
$2b36 23         inx h
$2b37 71         mov m,c
$2b38 23         inx h
$2b39 77         mov m,a
$2b3a 23         inx h
$2b3b 71         mov m,c
$2b3c 23         inx h
$2b3d 77         mov m,a
$2b3e 23         inx h
$2b3f 36 05      mvi m,$05
$2b41 23         inx h
$2b42 73         mov m,e
$2b43 23         inx h
$2b44 36 05      mvi m,$05
$2b46 23         inx h
$2b47 73         mov m,e
$2b48 23         inx h
$2b49 73         mov m,e
$2b4a 23         inx h
$2b4b 70         mov m,b
$2b4c 23         inx h
$2b4d 73         mov m,e
$2b4e 23         inx h
$2b4f 71         mov m,c
$2b50 3a a7 11   lda $11a7
$2b53 90         sub b
$2b54 5f         mov e,a
$2b55 3e 00      mvi a,$00
$2b57 9f         sbb a
$2b58 57         mov d,a
$2b59 eb         xchg
$2b5a 29         dad h
$2b5b 29         dad h
$2b5c 29         dad h
$2b5d e6 07      ani $07
$2b5f b5         ora l
$2b60 6f         mov l,a
$2b61 e5         push h
$2b62 eb         xchg
$2b63 3a a9 11   lda $11a9
$2b66 91         sub c
$2b67 5f         mov e,a
$2b68 3e 00      mvi a,$00
$2b6a 9f         sbb a
$2b6b 57         mov d,a
$2b6c eb         xchg
$2b6d 29         dad h
$2b6e 29         dad h
$2b6f 29         dad h
$2b70 e6 07      ani $07
$2b72 b5         ora l
$2b73 6f         mov l,a
$2b74 eb         xchg
$2b75 23         inx h
$2b76 c1         pop b
$2b77 71         mov m,c
$2b78 23         inx h
$2b79 70         mov m,b
$2b7a 23         inx h
$2b7b 73         mov m,e
$2b7c 23         inx h
$2b7d 72         mov m,d
$2b7e c9         ret
$2b7f 21 06 00   lxi h,$0006
$2b82 19         dad d
$2b83 35         dcr m
$2b84 ca e2 2b   jz $2be2
$2b87 01 13 00   lxi b,$0013
$2b8a 09         dad b
$2b8b 46         mov b,m
$2b8c 2b         dcx h
$2b8d 4e         mov c,m
$2b8e 2b         dcx h
$2b8f 56         mov d,m
$2b90 2b         dcx h
$2b91 5e         mov e,m
$2b92 2b         dcx h
$2b93 d5         push d
$2b94 56         mov d,m
$2b95 2b         dcx h
$2b96 5e         mov e,m
$2b97 eb         xchg
$2b98 09         dad b
$2b99 eb         xchg
$2b9a 73         mov m,e
$2b9b 23         inx h
$2b9c 72         mov m,d
$2b9d 2b         dcx h
$2b9e 2b         dcx h
$2b9f 56         mov d,m
$2ba0 2b         dcx h
$2ba1 5e         mov e,m
$2ba2 eb         xchg
$2ba3 c1         pop b
$2ba4 09         dad b
$2ba5 eb         xchg
$2ba6 73         mov m,e
$2ba7 23         inx h
$2ba8 72         mov m,d
$2ba9 01 f4 ff   lxi b,$fff4
$2bac 09         dad b
$2bad 3e 82      mvi a,$82
$2baf cd 7f 11   call $117f
$2bb2 01 0b 00   lxi b,$000b
$2bb5 09         dad b
$2bb6 4e         mov c,m
$2bb7 3a a7 11   lda $11a7
$2bba 47         mov b,a
$2bbb c6 0e      adi $0e
$2bbd b9         cmp c
$2bbe d8         rc
$2bbf 3e 09      mvi a,$09
$2bc1 81         add c
$2bc2 b8         cmp b
$2bc3 d8         rc
$2bc4 23         inx h
$2bc5 23         inx h
$2bc6 4e         mov c,m
$2bc7 3a a9 11   lda $11a9
$2bca 47         mov b,a
$2bcb c6 0a      adi $0a
$2bcd b9         cmp c
$2bce d8         rc
$2bcf 3e 09      mvi a,$09
$2bd1 81         add c
$2bd2 b8         cmp b
$2bd3 d8         rc
$2bd4 e5         push h
$2bd5 0e 01      mvi c,$01
$2bd7 cd 75 16   call $1675
$2bda e1         pop h
$2bdb 01 ec ff   lxi b,$ffec
$2bde 09         dad b
$2bdf c3 50 2c   jmp $2c50
$2be2 01 fb ff   lxi b,$fffb
$2be5 09         dad b
$2be6 c3 50 2c   jmp $2c50
$2be9 21 03 00   lxi h,$0003
$2bec 19         dad d
$2bed 7e         mov a,m
$2bee fe ff      cpi $ff
$2bf0 c8         rz
$2bf1 11 0e 00   lxi d,$000e
$2bf4 19         dad d
$2bf5 cd f6 07   call $07f6
$2bf8 79         mov a,c
$2bf9 01 f3 ff   lxi b,$fff3
$2bfc 09         dad b
$2bfd 46         mov b,m
$2bfe 23         inx h
$2bff e5         push h
$2c00 66         mov h,m
$2c01 68         mov l,b
$2c02 4f         mov c,a
$2c03 cd db 07   call $07db
$2c06 3e f7      mvi a,$f7
$2c08 32 2f 01   sta $012f
$2c0b d3 10      out $10
$2c0d cd b7 80   call $80b7
$2c10 af         xra a
$2c11 32 2f 01   sta $012f
$2c14 d3 10      out $10
$2c16 e1         pop h
$2c17 23         inx h
$2c18 71         mov m,c
$2c19 23         inx h
$2c1a 70         mov m,b
$2c1b 01 03 00   lxi b,$0003
$2c1e 09         dad b
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 72         mov m,d
$2c22 c9         ret
$2c23 3e fe      mvi a,$fe
$2c25 32 bd 25   sta $25bd
$2c28 c9         ret
$2c29 21 bd 25   lxi h,$25bd
$2c2c 7e         mov a,m
$2c2d fe fd      cpi $fd
$2c2f c8         rz
$2c30 da 49 2c   jc $2c49
$2c33 fe fe      cpi $fe
$2c35 c2 47 2c   jnz $2c47
$2c38 eb         xchg
$2c39 21 1a 00   lxi h,$001a
$2c3c 19         dad d
$2c3d 3e ff      mvi a,$ff
$2c3f be         cmp m
$2c40 eb         xchg
$2c41 c8         rz
$2c42 eb         xchg
$2c43 36 fe      mvi m,$fe
$2c45 eb         xchg
$2c46 c9         ret
$2c47 f1         pop psw
$2c48 c9         ret
$2c49 11 1a 00   lxi d,$001a
$2c4c 19         dad d
$2c4d c3 2c 2c   jmp $2c2c
$2c50 36 fc      mvi m,$fc
$2c52 c9         ret
$2c53 36 fd      mvi m,$fd
$2c55 c9         ret
$2c56 22 6e 2c   shld $2c6e
$2c59 21 bd 25   lxi h,$25bd
$2c5c 7e         mov a,m
$2c5d fe fc      cpi $fc
$2c5f da 68 2c   jc $2c68
$2c62 fe fe      cpi $fe
$2c64 da 77 2c   jc $2c77
$2c67 c9         ret
$2c68 e5         push h
$2c69 11 76 2c   lxi d,$2c76
$2c6c d5         push d
$2c6d 11 00 00   lxi d,$0000
$2c70 19         dad d
$2c71 56         mov d,m
$2c72 2b         dcx h
$2c73 5e         mov e,m
$2c74 eb         xchg
$2c75 e9         pchl
$2c76 e1         pop h
$2c77 11 1a 00   lxi d,$001a
$2c7a 19         dad d
$2c7b c3 5c 2c   jmp $2c5c
$2c7e c9         ret
$2c7f 22 91 2c   shld $2c91
$2c82 21 bd 25   lxi h,$25bd
$2c85 7e         mov a,m
$2c86 fe fd      cpi $fd
$2c88 da 8f 2c   jc $2c8f
$2c8b ca 94 2c   jz $2c94
$2c8e c9         ret
$2c8f e5         push h
$2c90 cd 00 00   call $0000
$2c93 e1         pop h
$2c94 11 1a 00   lxi d,$001a
$2c97 19         dad d
$2c98 c3 85 2c   jmp $2c85
$2c9b c9         ret
$2c9c 21 00 00   lxi h,$0000
$2c9f c3 56 2c   jmp $2c56
$2ca2 21 02 00   lxi h,$0002
$2ca5 c3 56 2c   jmp $2c56
$2ca8 21 b4 2c   lxi h,$2cb4
$2cab c3 7f 2c   jmp $2c7f
$2cae 21 08 2d   lxi h,$2d08
$2cb1 c3 7f 2c   jmp $2c7f
$2cb4 11 04 00   lxi d,$0004
$2cb7 19         dad d
$2cb8 7e         mov a,m
$2cb9 fe ff      cpi $ff
$2cbb c8         rz
$2cbc 01 05 00   lxi b,$0005
$2cbf 09         dad b
$2cc0 4e         mov c,m
$2cc1 23         inx h
$2cc2 46         mov b,m
$2cc3 23         inx h
$2cc4 5e         mov e,m
$2cc5 23         inx h
$2cc6 56         mov d,m
$2cc7 eb         xchg
$2cc8 22 ef 2c   shld $2cef
$2ccb eb         xchg
$2ccc 70         mov m,b
$2ccd 2b         dcx h
$2cce 71         mov m,c
$2ccf 7a         mov a,d
$2cd0 b8         cmp b
$2cd1 da d5 2c   jc $2cd5
$2cd4 50         mov d,b
$2cd5 7b         mov a,e
$2cd6 b9         cmp c
$2cd7 da db 2c   jc $2cdb
$2cda 59         mov e,c
$2cdb d5         push d
$2cdc 23         inx h
$2cdd 23         inx h
$2cde 50         mov d,b
$2cdf 59         mov e,c
$2ce0 4e         mov c,m
$2ce1 23         inx h
$2ce2 46         mov b,m
$2ce3 23         inx h
$2ce4 eb         xchg
$2ce5 09         dad b
$2ce6 eb         xchg
$2ce7 7e         mov a,m
$2ce8 71         mov m,c
$2ce9 4f         mov c,a
$2cea 23         inx h
$2ceb 7e         mov a,m
$2cec 70         mov m,b
$2ced 47         mov b,a
$2cee 21 00 00   lxi h,$0000
$2cf1 09         dad b
$2cf2 7c         mov a,h
$2cf3 ba         cmp d
$2cf4 d2 f8 2c   jnc $2cf8
$2cf7 62         mov h,d
$2cf8 7d         mov a,l
$2cf9 bb         cmp e
$2cfa d2 fe 2c   jnc $2cfe
$2cfd 6b         mov l,e
$2cfe d1         pop d
$2cff 7c         mov a,h
$2d00 92         sub d
$2d01 47         mov b,a
$2d02 7d         mov a,l
$2d03 93         sub e
$2d04 4f         mov c,a
$2d05 c3 09 08   jmp $0809
$2d08 fe fc      cpi $fc
$2d0a ca 53 2c   jz $2c53
$2d0d 11 04 00   lxi d,$0004
$2d10 19         dad d
$2d11 7e         mov a,m
$2d12 fe ff      cpi $ff
$2d14 c8         rz
$2d15 11 05 00   lxi d,$0005
$2d18 19         dad d
$2d19 5e         mov e,m
$2d1a 23         inx h
$2d1b 56         mov d,m
$2d1c 01 03 00   lxi b,$0003
$2d1f 09         dad b
$2d20 7e         mov a,m
$2d21 23         inx h
$2d22 66         mov h,m
$2d23 6f         mov l,a
$2d24 e5         push h
$2d25 d5         push d
$2d26 cd 47 30   call $3047
$2d29 d1         pop d
$2d2a e1         pop h
$2d2b c2 bc 0c   jnz $0cbc
$2d2e 3e ff      mvi a,$ff
$2d30 32 2f 01   sta $012f
$2d33 d3 10      out $10
$2d35 cd 04 80   call $8004
$2d38 af         xra a
$2d39 32 2f 01   sta $012f
$2d3c d3 10      out $10
$2d3e c9         ret
$2d3f af         xra a
$2d40 32 d7 05   sta $05d7
$2d43 21 10 7c   lxi h,$7c10
$2d46 01 10 00   lxi b,$0010
$2d49 cd 34 02   call $0234
$2d4c c9         ret
$2d4d 11 00 00   lxi d,$0000
$2d50 3e 1c      mvi a,$1c
$2d52 cd b1 02   call $02b1
$2d55 3e 01      mvi a,$01
$2d57 32 2c 01   sta $012c
$2d5a 21 00 7b   lxi h,$7b00
$2d5d 01 80 00   lxi b,$0080
$2d60 cd 34 02   call $0234
$2d63 21 b0 7a   lxi h,$7ab0
$2d66 01 50 00   lxi b,$0050
$2d69 cd 34 02   call $0234
$2d6c af         xra a
$2d6d 32 d8 05   sta $05d8
$2d70 11 02 80   lxi d,$8002
$2d73 3e 10      mvi a,$10
$2d75 cd ea 02   call $02ea
$2d78 cd 48 12   call $1248
$2d7b cd 2e 12   call $122e
$2d7e c9         ret
$2d7f 3a 19 06   lda $0619
$2d82 b7         ora a
$2d83 c8         rz
$2d84 fe 01      cpi $01
$2d86 c2 98 2d   jnz $2d98
$2d89 cd 99 2d   call $2d99
$2d8c cd 2e 12   call $122e
$2d8f af         xra a
$2d90 3a 2e 01   lda $012e
$2d93 af         xra a
$2d94 32 19 06   sta $0619
$2d97 c9         ret
$2d98 c9         ret
$2d99 cd 2b 24   call $242b
$2d9c cd 23 2c   call $2c23
$2d9f cd 83 31   call $3183
$2da2 cd bf 2d   call $2dbf
$2da5 cd e7 2d   call $2de7
$2da8 3e 1c      mvi a,$1c
$2daa 32 2f 01   sta $012f
$2dad d3 10      out $10
$2daf cd 23 30   call $3023
$2db2 af         xra a
$2db3 32 2f 01   sta $012f
$2db6 d3 10      out $10
$2db8 cd 12 2e   call $2e12
$2dbb cd 06 30   call $3006
$2dbe c9         ret
$2dbf 3a d8 05   lda $05d8
$2dc2 07         rlc
$2dc3 07         rlc
$2dc4 4f         mov c,a
$2dc5 06 00      mvi b,$00
$2dc7 21 06 80   lxi h,$8006
$2dca 09         dad b
$2dcb eb         xchg
$2dcc 3e 10      mvi a,$10
$2dce cd ea 02   call $02ea
$2dd1 50         mov d,b
$2dd2 59         mov e,c
$2dd3 01 10 7d   lxi b,$7d10
$2dd6 3e e0      mvi a,$e0
$2dd8 32 2f 01   sta $012f
$2ddb d3 10      out $10
$2ddd cd 4d 01   call $014d
$2de0 af         xra a
$2de1 32 2f 01   sta $012f
$2de4 d3 10      out $10
$2de6 c9         ret
$2de7 21 10 7d   lxi h,$7d10
$2dea 01 20 7c   lxi b,$7c20
$2ded 3e f0      mvi a,$f0
$2def f5         push psw
$2df0 5e         mov e,m
$2df1 16 00      mvi d,$00
$2df3 23         inx h
$2df4 e5         push h
$2df5 eb         xchg
$2df6 29         dad h
$2df7 29         dad h
$2df8 11 12 00   lxi d,$0012
$2dfb 19         dad d
$2dfc c5         push b
$2dfd eb         xchg
$2dfe 3e 1c      mvi a,$1c
$2e00 cd ea 02   call $02ea
$2e03 79         mov a,c
$2e04 58         mov e,b
$2e05 c1         pop b
$2e06 02         stax b
$2e07 03         inx b
$2e08 7b         mov a,e
$2e09 02         stax b
$2e0a 03         inx b
$2e0b e1         pop h
$2e0c f1         pop psw
$2e0d 3d         dcr a
$2e0e c2 ef 2d   jnz $2def
$2e11 c9         ret
$2e12 21 00 7e   lxi h,$7e00
$2e15 0e 00      mvi c,$00
$2e17 46         mov b,m
$2e18 c5         push b
$2e19 7e         mov a,m
$2e1a e5         push h
$2e1b e6 f0      ani $f0
$2e1d 0f         rrc
$2e1e 0f         rrc
$2e1f 5f         mov e,a
$2e20 16 00      mvi d,$00
$2e22 7e         mov a,m
$2e23 e6 0f      ani $0f
$2e25 21 d9 05   lxi h,$05d9
$2e28 19         dad d
$2e29 11 2e 2e   lxi d,$2e2e
$2e2c d5         push d
$2e2d e9         pchl
$2e2e e1         pop h
$2e2f c1         pop b
$2e30 77         mov m,a
$2e31 23         inx h
$2e32 0c         inr c
$2e33 3e f0      mvi a,$f0
$2e35 b9         cmp c
$2e36 c2 17 2e   jnz $2e17
$2e39 c9         ret
$2e3a 78         mov a,b
$2e3b c9         ret
$2e3c 21 15 22   lxi h,$2215
$2e3f 87         add a
$2e40 87         add a
$2e41 5f         mov e,a
$2e42 16 00      mvi d,$00
$2e44 19         dad d
$2e45 e9         pchl
$2e46 fe 0f      cpi $0f
$2e48 c2 c3 31   jnz $31c3
$2e4b 3e ff      mvi a,$ff
$2e4d c9         ret
$2e4e fe 02      cpi $02
$2e50 da 3a 2e   jc $2e3a
$2e53 87         add a
$2e54 87         add a
$2e55 32 68 2e   sta $2e68
$2e58 3e f0      mvi a,$f0
$2e5a a1         ana c
$2e5b 5f         mov e,a
$2e5c 3e 0f      mvi a,$0f
$2e5e a1         ana c
$2e5f 07         rlc
$2e60 c6 80      adi $80
$2e62 57         mov d,a
$2e63 d5         push d
$2e64 21 d6 84   lxi h,$84d6
$2e67 11 00 00   lxi d,$0000
$2e6a 19         dad d
$2e6b eb         xchg
$2e6c 3e 10      mvi a,$10
$2e6e cd ea 02   call $02ea
$2e71 d1         pop d
$2e72 3e 10      mvi a,$10
$2e74 32 2f 01   sta $012f
$2e77 d3 10      out $10
$2e79 cd 2f 07   call $072f
$2e7c af         xra a
$2e7d 32 2f 01   sta $012f
$2e80 d3 10      out $10
$2e82 3e 01      mvi a,$01
$2e84 c9         ret
$2e85 87         add a
$2e86 87         add a
$2e87 32 9a 2e   sta $2e9a
$2e8a 3e f0      mvi a,$f0
$2e8c a1         ana c
$2e8d 5f         mov e,a
$2e8e 3e 0f      mvi a,$0f
$2e90 a1         ana c
$2e91 07         rlc
$2e92 c6 80      adi $80
$2e94 57         mov d,a
$2e95 d5         push d
$2e96 21 e6 84   lxi h,$84e6
$2e99 11 00 00   lxi d,$0000
$2e9c 19         dad d
$2e9d eb         xchg
$2e9e 3e 10      mvi a,$10
$2ea0 cd ea 02   call $02ea
$2ea3 d1         pop d
$2ea4 3e 10      mvi a,$10
$2ea6 32 2f 01   sta $012f
$2ea9 d3 10      out $10
$2eab cd 2f 07   call $072f
$2eae af         xra a
$2eaf 32 2f 01   sta $012f
$2eb2 d3 10      out $10
$2eb4 3e ff      mvi a,$ff
$2eb6 c9         ret
$2eb7 87         add a
$2eb8 87         add a
$2eb9 32 e6 2e   sta $2ee6
$2ebc 78         mov a,b
$2ebd 32 01 2f   sta $2f01
$2ec0 3a d8 05   lda $05d8
$2ec3 c6 40      adi $40
$2ec5 6f         mov l,a
$2ec6 26 7b      mvi h,$7b
$2ec8 5e         mov e,m
$2ec9 cd 38 01   call $0138
$2ecc bb         cmp e
$2ecd da d3 2e   jc $2ed3
$2ed0 c3 d6 2e   jmp $2ed6
$2ed3 3e 01      mvi a,$01
$2ed5 c9         ret
$2ed6 3e f0      mvi a,$f0
$2ed8 a1         ana c
$2ed9 5f         mov e,a
$2eda 3e 0f      mvi a,$0f
$2edc a1         ana c
$2edd 07         rlc
$2ede c6 80      adi $80
$2ee0 57         mov d,a
$2ee1 d5         push d
$2ee2 21 06 85   lxi h,$8506
$2ee5 11 00 00   lxi d,$0000
$2ee8 19         dad d
$2ee9 eb         xchg
$2eea 3e 10      mvi a,$10
$2eec cd ea 02   call $02ea
$2eef d1         pop d
$2ef0 3e 10      mvi a,$10
$2ef2 32 2f 01   sta $012f
$2ef5 d3 10      out $10
$2ef7 cd 2f 07   call $072f
$2efa af         xra a
$2efb 32 2f 01   sta $012f
$2efe d3 10      out $10
$2f00 3e 00      mvi a,$00
$2f02 c9         ret
$2f03 21 43 2f   lxi h,$2f43
$2f06 70         mov m,b
$2f07 87         add a
$2f08 87         add a
$2f09 32 28 2f   sta $2f28
$2f0c 26 7c      mvi h,$7c
$2f0e 0f         rrc
$2f0f 0f         rrc
$2f10 c6 10      adi $10
$2f12 6f         mov l,a
$2f13 7e         mov a,m
$2f14 b7         ora a
$2f15 3e 01      mvi a,$01
$2f17 c0         rnz
$2f18 3e f0      mvi a,$f0
$2f1a a1         ana c
$2f1b 5f         mov e,a
$2f1c 3e 0f      mvi a,$0f
$2f1e a1         ana c
$2f1f 07         rlc
$2f20 c6 80      adi $80
$2f22 57         mov d,a
$2f23 d5         push d
$2f24 21 ea 84   lxi h,$84ea
$2f27 11 00 00   lxi d,$0000
$2f2a 19         dad d
$2f2b eb         xchg
$2f2c 3e 10      mvi a,$10
$2f2e cd ea 02   call $02ea
$2f31 d1         pop d
$2f32 3e 10      mvi a,$10
$2f34 32 2f 01   sta $012f
$2f37 d3 10      out $10
$2f39 cd 2f 07   call $072f
$2f3c af         xra a
$2f3d 32 2f 01   sta $012f
$2f40 d3 10      out $10
$2f42 3e 00      mvi a,$00
$2f44 c9         ret
$2f45 21 85 2f   lxi h,$2f85
$2f48 70         mov m,b
$2f49 87         add a
$2f4a 87         add a
$2f4b 32 6a 2f   sta $2f6a
$2f4e 26 7c      mvi h,$7c
$2f50 0f         rrc
$2f51 0f         rrc
$2f52 c6 10      adi $10
$2f54 6f         mov l,a
$2f55 7e         mov a,m
$2f56 b7         ora a
$2f57 3e 01      mvi a,$01
$2f59 c0         rnz
$2f5a 3e f0      mvi a,$f0
$2f5c a1         ana c
$2f5d 5f         mov e,a
$2f5e 3e 0f      mvi a,$0f
$2f60 a1         ana c
$2f61 07         rlc
$2f62 c6 80      adi $80
$2f64 57         mov d,a
$2f65 d5         push d
$2f66 21 fa 84   lxi h,$84fa
$2f69 11 00 00   lxi d,$0000
$2f6c 19         dad d
$2f6d eb         xchg
$2f6e 3e 10      mvi a,$10
$2f70 cd ea 02   call $02ea
$2f73 d1         pop d
$2f74 3e 10      mvi a,$10
$2f76 32 2f 01   sta $012f
$2f79 d3 10      out $10
$2f7b cd 2f 07   call $072f
$2f7e af         xra a
$2f7f 32 2f 01   sta $012f
$2f82 d3 10      out $10
$2f84 3e 00      mvi a,$00
$2f86 c9         ret
$2f87 21 f2 2f   lxi h,$2ff2
$2f8a 70         mov m,b
$2f8b 87         add a
$2f8c 87         add a
$2f8d 32 af 2f   sta $2faf
$2f90 26 7c      mvi h,$7c
$2f92 3e 0e      mvi a,$0e
$2f94 a0         ana b
$2f95 0f         rrc
$2f96 c6 10      adi $10
$2f98 6f         mov l,a
$2f99 7e         mov a,m
$2f9a fe 02      cpi $02
$2f9c ca f4 2f   jz $2ff4
$2f9f 3e f0      mvi a,$f0
$2fa1 a1         ana c
$2fa2 5f         mov e,a
$2fa3 3e 0f      mvi a,$0f
$2fa5 a1         ana c
$2fa6 07         rlc
$2fa7 c6 80      adi $80
$2fa9 57         mov d,a
$2faa d5         push d
$2fab 21 0e 85   lxi h,$850e
$2fae 11 00 00   lxi d,$0000
$2fb1 19         dad d
$2fb2 eb         xchg
$2fb3 3e 10      mvi a,$10
$2fb5 cd ea 02   call $02ea
$2fb8 d1         pop d
$2fb9 c5         push b
$2fba d5         push d
$2fbb 3e 10      mvi a,$10
$2fbd 32 2f 01   sta $012f
$2fc0 d3 10      out $10
$2fc2 cd 2f 07   call $072f
$2fc5 af         xra a
$2fc6 32 2f 01   sta $012f
$2fc9 d3 10      out $10
$2fcb d1         pop d
$2fcc c1         pop b
$2fcd c5         push b
$2fce d5         push d
$2fcf 3e b3      mvi a,$b3
$2fd1 32 2f 01   sta $012f
$2fd4 d3 10      out $10
$2fd6 cd 2f 07   call $072f
$2fd9 af         xra a
$2fda 32 2f 01   sta $012f
$2fdd d3 10      out $10
$2fdf d1         pop d
$2fe0 c1         pop b
$2fe1 3e b1      mvi a,$b1
$2fe3 32 2f 01   sta $012f
$2fe6 d3 10      out $10
$2fe8 cd 2f 07   call $072f
$2feb af         xra a
$2fec 32 2f 01   sta $012f
$2fef d3 10      out $10
$2ff1 3e 00      mvi a,$00
$2ff3 c9         ret
$2ff4 21 1e 85   lxi h,$851e
$2ff7 22 ac 2f   shld $2fac
$2ffa cd 9f 2f   call $2f9f
$2ffd 21 0e 85   lxi h,$850e
$3000 22 ac 2f   shld $2fac
$3003 3e 01      mvi a,$01
$3005 c9         ret
$3006 11 00 00   lxi d,$0000
$3009 21 00 00   lxi h,$0000
$300c 01 00 03   lxi b,$0300
$300f 3e 1c      mvi a,$1c
$3011 cd 25 03   call $0325
$3014 11 00 00   lxi d,$0000
$3017 21 00 00   lxi h,$0000
$301a 01 00 03   lxi b,$0300
$301d 3e 14      mvi a,$14
$301f cd 25 03   call $0325
$3022 c9         ret
$3023 1e 00      mvi e,$00
$3025 21 20 7c   lxi h,$7c20
$3028 16 80      mvi d,$80
$302a 4e         mov c,m
$302b 23         inx h
$302c 46         mov b,m
$302d 23         inx h
$302e d5         push d
$302f e5         push h
$3030 cd 1a 06   call $061a
$3033 e1         pop h
$3034 d1         pop d
$3035 14         inr d
$3036 14         inr d
$3037 3e a0      mvi a,$a0
$3039 ba         cmp d
$303a c2 2a 30   jnz $302a
$303d 3e 10      mvi a,$10
$303f 83         add e
$3040 5f         mov e,a
$3041 fe f0      cpi $f0
$3043 da 28 30   jc $3028
$3046 c9         ret
$3047 3e 1e      mvi a,$1e
$3049 a2         ana d
$304a 0f         rrc
$304b 47         mov b,a
$304c 3e f0      mvi a,$f0
$304e a3         ana e
$304f 4f         mov c,a
$3050 19         dad d
$3051 16 7e      mvi d,$7e
$3053 b0         ora b
$3054 5f         mov e,a
$3055 1a         ldax d
$3056 b7         ora a
$3057 c0         rnz
$3058 3e 1e      mvi a,$1e
$305a a4         ana h
$305b 0f         rrc
$305c 67         mov h,a
$305d b1         ora c
$305e 5f         mov e,a
$305f 1a         ldax d
$3060 b7         ora a
$3061 c0         rnz
$3062 2d         dcr l
$3063 3e f0      mvi a,$f0
$3065 a5         ana l
$3066 6f         mov l,a
$3067 b4         ora h
$3068 5f         mov e,a
$3069 1a         ldax d
$306a b7         ora a
$306b c0         rnz
$306c 78         mov a,b
$306d b5         ora l
$306e 5f         mov e,a
$306f 1a         ldax d
$3070 b7         ora a
$3071 c9         ret
$3072 3e f0      mvi a,$f0
$3074 a3         ana e
$3075 6f         mov l,a
$3076 7b         mov a,e
$3077 81         add c
$3078 e6 f0      ani $f0
$307a bd         cmp l
$307b ca a1 30   jz $30a1
$307e 7a         mov a,d
$307f 80         add b
$3080 e6 f0      ani $f0
$3082 67         mov h,a
$3083 3e f0      mvi a,$f0
$3085 a2         ana d
$3086 bc         cmp h
$3087 ca cb 30   jz $30cb
$308a 0f         rrc
$308b 0f         rrc
$308c 0f         rrc
$308d 0f         rrc
$308e b5         ora l
$308f 6f         mov l,a
$3090 26 7e      mvi h,$7e
$3092 5e         mov e,m
$3093 23         inx h
$3094 56         mov d,m
$3095 01 10 00   lxi b,$0010
$3098 09         dad b
$3099 7e         mov a,m
$309a 2b         dcx h
$309b 6e         mov l,m
$309c 67         mov h,a
$309d b5         ora l
$309e b2         ora d
$309f b3         ora e
$30a0 c9         ret
$30a1 7a         mov a,d
$30a2 80         add b
$30a3 e6 f0      ani $f0
$30a5 67         mov h,a
$30a6 3e f0      mvi a,$f0
$30a8 a2         ana d
$30a9 bc         cmp h
$30aa ca bd 30   jz $30bd
$30ad 0f         rrc
$30ae 0f         rrc
$30af 0f         rrc
$30b0 0f         rrc
$30b1 b5         ora l
$30b2 6f         mov l,a
$30b3 26 7e      mvi h,$7e
$30b5 5e         mov e,m
$30b6 23         inx h
$30b7 56         mov d,m
