$0100 f3         di
$3831 2b         dcx h
$3832 36 00      mvi m,$00
$3834 c9         ret
$3835 36 fc      mvi m,$fc
$3837 2b         dcx h
$3838 36 00      mvi m,$00
$383a c9         ret
$383b 01 fb ff   lxi b,$fffb
$383e 09         dad b
$383f c3 e9 1c   jmp $1ce9
$3842 21 03 00   lxi h,$0003
$3845 19         dad d
$3846 7e         mov a,m
$3847 e6 80      ani $80
$3849 c0         rnz
$384a 11 0e 00   lxi d,$000e
$384d 19         dad d
$384e cd 13 13   call $1313
$3851 79         mov a,c
$3852 01 f3 ff   lxi b,$fff3
$3855 09         dad b
$3856 46         mov b,m
$3857 23         inx h
$3858 e5         push h
$3859 66         mov h,m
$385a 68         mov l,b
$385b 4f         mov c,a
$385c cd f8 12   call $12f8
$385f 3e f3      mvi a,$f3
$3861 32 34 01   sta $0134
$3864 d3 10      out $10
$3866 cd b6 80   call $80b6
$3869 af         xra a
$386a 32 34 01   sta $0134
$386d d3 10      out $10
$386f e1         pop h
$3870 23         inx h
$3871 71         mov m,c
$3872 23         inx h
$3873 70         mov m,b
$3874 01 03 00   lxi b,$0003
$3877 09         dad b
$3878 73         mov m,e
$3879 23         inx h
$387a 72         mov m,d
$387b c9         ret
$387c 32 95 38   sta $3895
$387f 21 16 78   lxi h,$7816
$3882 3e 1a      mvi a,$1a
$3884 cd bc 1c   call $1cbc
$3887 2b         dcx h
$3888 36 04      mvi m,$04
$388a 23         inx h
$388b 36 39      mvi m,$39
$388d 23         inx h
$388e 36 6e      mvi m,$6e
$3890 23         inx h
$3891 36 39      mvi m,$39
$3893 23         inx h
$3894 3e 00      mvi a,$00
$3896 77         mov m,a
$3897 23         inx h
$3898 36 00      mvi m,$00
$389a 23         inx h
$389b 36 20      mvi m,$20
$389d 23         inx h
$389e 23         inx h
$389f fe 00      cpi $00
$38a1 ca ac 38   jz $38ac
$38a4 36 4d      mvi m,$4d
$38a6 23         inx h
$38a7 36 49      mvi m,$49
$38a9 c3 b1 38   jmp $38b1
$38ac 36 39      mvi m,$39
$38ae 23         inx h
$38af 36 49      mvi m,$49
$38b1 78         mov a,b
$38b2 0f         rrc
$38b3 0f         rrc
$38b4 0f         rrc
$38b5 e6 1f      ani $1f
$38b7 c6 a0      adi $a0
$38b9 1e 00      mvi e,$00
$38bb 23         inx h
$38bc 71         mov m,c
$38bd 23         inx h
$38be 77         mov m,a
$38bf 23         inx h
$38c0 71         mov m,c
$38c1 23         inx h
$38c2 77         mov m,a
$38c3 23         inx h
$38c4 36 05      mvi m,$05
$38c6 23         inx h
$38c7 73         mov m,e
$38c8 23         inx h
$38c9 36 05      mvi m,$05
$38cb 23         inx h
$38cc 73         mov m,e
$38cd 23         inx h
$38ce 73         mov m,e
$38cf 23         inx h
$38d0 70         mov m,b
$38d1 23         inx h
$38d2 73         mov m,e
$38d3 23         inx h
$38d4 71         mov m,c
$38d5 3a 06 1d   lda $1d06
$38d8 90         sub b
$38d9 5f         mov e,a
$38da 3e 00      mvi a,$00
$38dc 9f         sbb a
$38dd 57         mov d,a
$38de eb         xchg
$38df 29         dad h
$38e0 29         dad h
$38e1 29         dad h
$38e2 e6 07      ani $07
$38e4 b5         ora l
$38e5 6f         mov l,a
$38e6 e5         push h
$38e7 eb         xchg
$38e8 3a 08 1d   lda $1d08
$38eb 91         sub c
$38ec 5f         mov e,a
$38ed 3e 00      mvi a,$00
$38ef 9f         sbb a
$38f0 57         mov d,a
$38f1 eb         xchg
$38f2 29         dad h
$38f3 29         dad h
$38f4 29         dad h
$38f5 e6 07      ani $07
$38f7 b5         ora l
$38f8 6f         mov l,a
$38f9 eb         xchg
$38fa 23         inx h
$38fb c1         pop b
$38fc 71         mov m,c
$38fd 23         inx h
$38fe 70         mov m,b
$38ff 23         inx h
$3900 73         mov m,e
$3901 23         inx h
$3902 72         mov m,d
$3903 c9         ret
$3904 21 06 00   lxi h,$0006
$3907 19         dad d
$3908 35         dcr m
$3909 ca 67 39   jz $3967
$390c 01 13 00   lxi b,$0013
$390f 09         dad b
$3910 46         mov b,m
$3911 2b         dcx h
$3912 4e         mov c,m
$3913 2b         dcx h
$3914 56         mov d,m
$3915 2b         dcx h
$3916 5e         mov e,m
$3917 2b         dcx h
$3918 d5         push d
$3919 56         mov d,m
$391a 2b         dcx h
$391b 5e         mov e,m
$391c eb         xchg
$391d 09         dad b
$391e eb         xchg
$391f 73         mov m,e
$3920 23         inx h
$3921 72         mov m,d
$3922 2b         dcx h
$3923 2b         dcx h
$3924 56         mov d,m
$3925 2b         dcx h
$3926 5e         mov e,m
$3927 eb         xchg
$3928 c1         pop b
$3929 09         dad b
$392a eb         xchg
$392b 73         mov m,e
$392c 23         inx h
$392d 72         mov m,d
$392e 01 f4 ff   lxi b,$fff4
$3931 09         dad b
$3932 3e 82      mvi a,$82
$3934 cd ab 1c   call $1cab
$3937 01 0b 00   lxi b,$000b
$393a 09         dad b
$393b 4e         mov c,m
$393c 3a 06 1d   lda $1d06
$393f 47         mov b,a
$3940 c6 0e      adi $0e
$3942 b9         cmp c
$3943 d8         rc
$3944 3e 09      mvi a,$09
$3946 81         add c
$3947 b8         cmp b
$3948 d8         rc
$3949 23         inx h
$394a 23         inx h
$394b 4e         mov c,m
$394c 3a 08 1d   lda $1d08
$394f 47         mov b,a
$3950 c6 0a      adi $0a
$3952 b9         cmp c
$3953 d8         rc
$3954 3e 09      mvi a,$09
$3956 81         add c
$3957 b8         cmp b
$3958 d8         rc
$3959 e5         push h
$395a 0e 01      mvi c,$01
$395c cd b1 21   call $21b1
$395f e1         pop h
$3960 01 ec ff   lxi b,$ffec
$3963 09         dad b
$3964 c3 e9 1c   jmp $1ce9
$3967 01 fb ff   lxi b,$fffb
$396a 09         dad b
$396b c3 e9 1c   jmp $1ce9
$396e 21 03 00   lxi h,$0003
$3971 19         dad d
$3972 7e         mov a,m
$3973 e6 80      ani $80
$3975 c0         rnz
$3976 11 0e 00   lxi d,$000e
$3979 19         dad d
$397a cd 13 13   call $1313
$397d 79         mov a,c
$397e 01 f3 ff   lxi b,$fff3
$3981 09         dad b
$3982 46         mov b,m
$3983 23         inx h
$3984 e5         push h
$3985 66         mov h,m
$3986 68         mov l,b
$3987 4f         mov c,a
$3988 cd f8 12   call $12f8
$398b 3e f3      mvi a,$f3
$398d 32 34 01   sta $0134
$3990 d3 10      out $10
$3992 cd b6 80   call $80b6
$3995 af         xra a
$3996 32 34 01   sta $0134
$3999 d3 10      out $10
$399b e1         pop h
$399c 23         inx h
$399d 71         mov m,c
$399e 23         inx h
$399f 70         mov m,b
$39a0 01 03 00   lxi b,$0003
$39a3 09         dad b
$39a4 73         mov m,e
$39a5 23         inx h
$39a6 72         mov m,d
$39a7 c9         ret
$39a8 21 16 78   lxi h,$7816
$39ab 3e 1a      mvi a,$1a
$39ad cd bc 1c   call $1cbc
$39b0 2b         dcx h
$39b1 36 1b      mvi m,$1b
$39b3 23         inx h
$39b4 36 3a      mvi m,$3a
$39b6 23         inx h
$39b7 36 7f      mvi m,$7f
$39b9 23         inx h
$39ba 36 3a      mvi m,$3a
$39bc 23         inx h
$39bd 23         inx h
$39be 36 00      mvi m,$00
$39c0 23         inx h
$39c1 36 40      mvi m,$40
$39c3 23         inx h
$39c4 23         inx h
$39c5 36 08      mvi m,$08
$39c7 23         inx h
$39c8 36 4b      mvi m,$4b
$39ca 78         mov a,b
$39cb 0f         rrc
$39cc 0f         rrc
$39cd 0f         rrc
$39ce e6 1f      ani $1f
$39d0 c6 a0      adi $a0
$39d2 1e 00      mvi e,$00
$39d4 23         inx h
$39d5 71         mov m,c
$39d6 23         inx h
$39d7 77         mov m,a
$39d8 23         inx h
$39d9 71         mov m,c
$39da 23         inx h
$39db 77         mov m,a
$39dc 23         inx h
$39dd 36 05      mvi m,$05
$39df 23         inx h
$39e0 73         mov m,e
$39e1 23         inx h
$39e2 36 05      mvi m,$05
$39e4 23         inx h
$39e5 73         mov m,e
$39e6 23         inx h
$39e7 73         mov m,e
$39e8 23         inx h
$39e9 70         mov m,b
$39ea 23         inx h
$39eb 73         mov m,e
$39ec 23         inx h
$39ed 71         mov m,c
$39ee 3a 06 1d   lda $1d06
$39f1 90         sub b
$39f2 5f         mov e,a
$39f3 3e 00      mvi a,$00
$39f5 9f         sbb a
$39f6 57         mov d,a
$39f7 eb         xchg
$39f8 29         dad h
$39f9 29         dad h
$39fa e6 03      ani $03
$39fc b5         ora l
$39fd 6f         mov l,a
$39fe e5         push h
$39ff eb         xchg
$3a00 3a 08 1d   lda $1d08
$3a03 91         sub c
$3a04 5f         mov e,a
$3a05 3e 00      mvi a,$00
$3a07 9f         sbb a
$3a08 57         mov d,a
$3a09 eb         xchg
$3a0a 29         dad h
$3a0b 29         dad h
$3a0c e6 03      ani $03
$3a0e b5         ora l
$3a0f 6f         mov l,a
$3a10 eb         xchg
$3a11 23         inx h
$3a12 c1         pop b
$3a13 71         mov m,c
$3a14 23         inx h
$3a15 70         mov m,b
$3a16 23         inx h
$3a17 73         mov m,e
$3a18 23         inx h
$3a19 72         mov m,d
$3a1a c9         ret
$3a1b 21 06 00   lxi h,$0006
$3a1e 19         dad d
$3a1f 35         dcr m
$3a20 ca 77 3a   jz $3a77
$3a23 01 13 00   lxi b,$0013
$3a26 09         dad b
$3a27 46         mov b,m
$3a28 2b         dcx h
$3a29 4e         mov c,m
$3a2a 2b         dcx h
$3a2b 56         mov d,m
$3a2c 2b         dcx h
$3a2d 5e         mov e,m
$3a2e 2b         dcx h
$3a2f d5         push d
$3a30 56         mov d,m
$3a31 2b         dcx h
$3a32 5e         mov e,m
$3a33 eb         xchg
$3a34 09         dad b
$3a35 eb         xchg
$3a36 73         mov m,e
$3a37 23         inx h
$3a38 72         mov m,d
$3a39 2b         dcx h
$3a3a 2b         dcx h
$3a3b 56         mov d,m
$3a3c 2b         dcx h
$3a3d 5e         mov e,m
$3a3e eb         xchg
$3a3f c1         pop b
$3a40 09         dad b
$3a41 eb         xchg
$3a42 73         mov m,e
$3a43 23         inx h
$3a44 72         mov m,d
$3a45 22 59 3a   shld $3a59
$3a48 01 f4 ff   lxi b,$fff4
$3a4b 09         dad b
$3a4c 3e 82      mvi a,$82
$3a4e cd ab 1c   call $1cab
$3a51 21 7e 3a   lxi h,$3a7e
$3a54 35         dcr m
$3a55 c0         rnz
$3a56 36 05      mvi m,$05
$3a58 21 00 00   lxi h,$0000
$3a5b 7e         mov a,m
$3a5c 0f         rrc
$3a5d 0f         rrc
$3a5e 0f         rrc
$3a5f e6 1f      ani $1f
$3a61 c6 a0      adi $a0
$3a63 47         mov b,a
$3a64 23         inx h
$3a65 23         inx h
$3a66 4e         mov c,m
$3a67 cd 3a 01   call $013a
$3a6a e6 0f      ani $0f
$3a6c de 07      sbi $07
$3a6e 81         add c
$3a6f 4f         mov c,a
$3a70 11 b3 4e   lxi d,$4eb3
$3a73 cd 00 3b   call $3b00
$3a76 c9         ret
$3a77 01 fb ff   lxi b,$fffb
$3a7a 09         dad b
$3a7b c3 e9 1c   jmp $1ce9

$3a7e 05                        .

$3a7f 21 03 00   lxi h,$0003
$3a82 19         dad d
$3a83 7e         mov a,m
$3a84 e6 80      ani $80
$3a86 c0         rnz
$3a87 11 0e 00   lxi d,$000e
$3a8a 19         dad d
$3a8b cd 13 13   call $1313
$3a8e 79         mov a,c
$3a8f 01 f3 ff   lxi b,$fff3
$3a92 09         dad b
$3a93 46         mov b,m
$3a94 23         inx h
$3a95 e5         push h
$3a96 66         mov h,m
$3a97 68         mov l,b
$3a98 4f         mov c,a
$3a99 cd f8 12   call $12f8
$3a9c 3e f3      mvi a,$f3
$3a9e 32 34 01   sta $0134
$3aa1 d3 10      out $10
$3aa3 cd b6 80   call $80b6
$3aa6 af         xra a
$3aa7 32 34 01   sta $0134
$3aaa d3 10      out $10
$3aac e1         pop h
$3aad 23         inx h
$3aae 71         mov m,c
$3aaf 23         inx h
$3ab0 70         mov m,b
$3ab1 01 03 00   lxi b,$0003
$3ab4 09         dad b
$3ab5 73         mov m,e
$3ab6 23         inx h
$3ab7 72         mov m,d
$3ab8 c9         ret
$3ab9 eb         xchg
$3aba 22 d6 3a   shld $3ad6
$3abd 21 16 78   lxi h,$7816
$3ac0 3e 1a      mvi a,$1a
$3ac2 cd bc 1c   call $1cbc
$3ac5 2b         dcx h
$3ac6 36 5b      mvi m,$5b
$3ac8 23         inx h
$3ac9 36 3b      mvi m,$3b
$3acb 23         inx h
$3acc 36 a4      mvi m,$a4
$3ace 23         inx h
$3acf 36 3b      mvi m,$3b
$3ad1 3e 05      mvi a,$05
$3ad3 85         add l
$3ad4 6f         mov l,a
$3ad5 11 00 00   lxi d,$0000
$3ad8 73         mov m,e
$3ad9 23         inx h
$3ada 72         mov m,d
$3adb 78         mov a,b
$3adc 0f         rrc
$3add 0f         rrc
$3ade 0f         rrc
$3adf e6 1f      ani $1f
$3ae1 c6 a0      adi $a0
$3ae3 1e 00      mvi e,$00
$3ae5 23         inx h
$3ae6 71         mov m,c
$3ae7 23         inx h
$3ae8 77         mov m,a
$3ae9 23         inx h
$3aea 71         mov m,c
$3aeb 23         inx h
$3aec 77         mov m,a
$3aed 23         inx h
$3aee 36 05      mvi m,$05
$3af0 23         inx h
$3af1 73         mov m,e
$3af2 23         inx h
$3af3 36 05      mvi m,$05
$3af5 23         inx h
$3af6 73         mov m,e
$3af7 23         inx h
$3af8 73         mov m,e
$3af9 23         inx h
$3afa 70         mov m,b
$3afb 23         inx h
$3afc 73         mov m,e
$3afd 23         inx h
$3afe 71         mov m,c
$3aff c9         ret
$3b00 eb         xchg
$3b01 22 1d 3b   shld $3b1d
$3b04 21 16 78   lxi h,$7816
$3b07 3e 1a      mvi a,$1a
$3b09 cd bc 1c   call $1cbc
$3b0c 2b         dcx h
$3b0d 36 5b      mvi m,$5b
$3b0f 23         inx h
$3b10 36 3b      mvi m,$3b
$3b12 23         inx h
$3b13 36 72      mvi m,$72
$3b15 23         inx h
$3b16 36 3b      mvi m,$3b
$3b18 3e 05      mvi a,$05
$3b1a 85         add l
$3b1b 6f         mov l,a
$3b1c 11 00 00   lxi d,$0000
$3b1f 73         mov m,e
$3b20 23         inx h
$3b21 72         mov m,d
$3b22 3e 1f      mvi a,$1f
$3b24 a0         ana b
$3b25 f6 a0      ori $a0
$3b27 47         mov b,a
$3b28 16 02      mvi d,$02
$3b2a 1e 00      mvi e,$00
$3b2c 23         inx h
$3b2d 71         mov m,c
$3b2e 23         inx h
$3b2f 70         mov m,b
$3b30 23         inx h
$3b31 71         mov m,c
$3b32 23         inx h
$3b33 70         mov m,b
$3b34 23         inx h
$3b35 36 05      mvi m,$05
$3b37 23         inx h
$3b38 73         mov m,e
$3b39 23         inx h
$3b3a 36 05      mvi m,$05
$3b3c 23         inx h
$3b3d 73         mov m,e
$3b3e 23         inx h
$3b3f 23         inx h
$3b40 70         mov m,b
$3b41 23         inx h
$3b42 72         mov m,d
$3b43 23         inx h
$3b44 71         mov m,c
$3b45 c9         ret
$3b46 86         add m
$3b47 77         mov m,a
$3b48 23         inx h
$3b49 d0         rnc
$3b4a 5e         mov e,m
$3b4b 23         inx h
$3b4c 56         mov d,m
$3b4d eb         xchg
$3b4e 4e         mov c,m
$3b4f af         xra a
$3b50 b1         ora c
$3b51 f8         rm
$3b52 23         inx h
$3b53 46         mov b,m
$3b54 09         dad b
$3b55 eb         xchg
$3b56 72         mov m,d
$3b57 2b         dcx h
$3b58 73         mov m,e
$3b59 af         xra a
$3b5a c9         ret
$3b5b 21 07 00   lxi h,$0007
$3b5e 19         dad d
$3b5f 3e c8      mvi a,$c8
$3b61 cd 46 3b   call $3b46
$3b64 f0         rp
$3b65 21 f8 ff   lxi h,$fff8
$3b68 19         dad d
$3b69 c3 e9 1c   jmp $1ce9
$3b6c 56         mov d,m
$3b6d 23         inx h
$3b6e 4e         mov c,m
$3b6f 23         inx h
$3b70 5e         mov e,m
$3b71 c9         ret
$3b72 21 11 00   lxi h,$0011
$3b75 19         dad d
$3b76 cd 6c 3b   call $3b6c
$3b79 79         mov a,c
$3b7a 01 f3 ff   lxi b,$fff3
$3b7d 09         dad b
$3b7e 46         mov b,m
$3b7f 23         inx h
$3b80 e5         push h
$3b81 66         mov h,m
$3b82 68         mov l,b
$3b83 4f         mov c,a
$3b84 cd f8 12   call $12f8
$3b87 3e fb      mvi a,$fb
$3b89 32 34 01   sta $0134
$3b8c d3 10      out $10
$3b8e cd b6 80   call $80b6
$3b91 af         xra a
$3b92 32 34 01   sta $0134
$3b95 d3 10      out $10
$3b97 e1         pop h
$3b98 23         inx h
$3b99 71         mov m,c
$3b9a 23         inx h
$3b9b 70         mov m,b
$3b9c 01 03 00   lxi b,$0003
$3b9f 09         dad b
$3ba0 73         mov m,e
$3ba1 23         inx h
$3ba2 72         mov m,d
$3ba3 c9         ret
$3ba4 21 11 00   lxi h,$0011
$3ba7 19         dad d
$3ba8 cd 13 13   call $1313
$3bab 79         mov a,c
$3bac 01 f3 ff   lxi b,$fff3
$3baf 09         dad b
$3bb0 46         mov b,m
$3bb1 23         inx h
$3bb2 e5         push h
$3bb3 66         mov h,m
$3bb4 68         mov l,b
$3bb5 4f         mov c,a
$3bb6 cd f8 12   call $12f8
$3bb9 3e f3      mvi a,$f3
$3bbb 32 34 01   sta $0134
$3bbe d3 10      out $10
$3bc0 cd b6 80   call $80b6
$3bc3 af         xra a
$3bc4 32 34 01   sta $0134
$3bc7 d3 10      out $10
$3bc9 e1         pop h
$3bca 23         inx h
$3bcb 71         mov m,c
$3bcc 23         inx h
$3bcd 70         mov m,b
$3bce 01 03 00   lxi b,$0003
$3bd1 09         dad b
$3bd2 73         mov m,e
$3bd3 23         inx h
$3bd4 72         mov m,d
$3bd5 c9         ret
$3bd6 21 16 78   lxi h,$7816
$3bd9 3e 1a      mvi a,$1a
$3bdb cd bc 1c   call $1cbc
$3bde 2b         dcx h
$3bdf 36 18      mvi m,$18
$3be1 23         inx h
$3be2 36 3c      mvi m,$3c
$3be4 23         inx h
$3be5 36 6e      mvi m,$6e
$3be7 23         inx h
$3be8 36 39      mvi m,$39
$3bea 11 05 00   lxi d,$0005
$3bed 19         dad d
$3bee 36 39      mvi m,$39
$3bf0 23         inx h
$3bf1 36 49      mvi m,$49
$3bf3 78         mov a,b
$3bf4 0f         rrc
$3bf5 0f         rrc
$3bf6 0f         rrc
$3bf7 e6 1f      ani $1f
$3bf9 c6 a0      adi $a0
$3bfb 1e 00      mvi e,$00
$3bfd 23         inx h
$3bfe 71         mov m,c
$3bff 23         inx h
$3c00 77         mov m,a
$3c01 23         inx h
$3c02 71         mov m,c
$3c03 23         inx h
$3c04 77         mov m,a
$3c05 23         inx h
$3c06 36 05      mvi m,$05
$3c08 23         inx h
$3c09 73         mov m,e
$3c0a 23         inx h
$3c0b 36 05      mvi m,$05
$3c0d 23         inx h
$3c0e 73         mov m,e
$3c0f 23         inx h
$3c10 73         mov m,e
$3c11 23         inx h
$3c12 70         mov m,b
$3c13 23         inx h
$3c14 73         mov m,e
$3c15 23         inx h
$3c16 71         mov m,c
$3c17 c9         ret
$3c18 21 15 00   lxi h,$0015
$3c1b 19         dad d
$3c1c 3a 08 1d   lda $1d08
$3c1f 96         sub m
$3c20 da 2c 3c   jc $3c2c
$3c23 3c         inr a
$3c24 3c         inr a
$3c25 0f         rrc
$3c26 0f         rrc
$3c27 e6 3f      ani $3f
$3c29 c3 30 3c   jmp $3c30
$3c2c 0f         rrc
$3c2d 0f         rrc
$3c2e f6 c0      ori $c0
$3c30 86         add m
$3c31 77         mov m,a
$3c32 01 f2 ff   lxi b,$fff2
$3c35 09         dad b
$3c36 3e 1e      mvi a,$1e
$3c38 cd ab 1c   call $1cab
$3c3b c9         ret
$3c3c 01 fb ff   lxi b,$fffb
$3c3f 09         dad b
$3c40 c3 e9 1c   jmp $1ce9

$3c43 05                        .

$3c44 3e 15      mvi a,$15
$3c46 32 14 78   sta $7814
$3c49 3e ff      mvi a,$ff
$3c4b 32 00 79   sta $7900
$3c4e 21 16 78   lxi h,$7816
$3c51 c3 e6 1c   jmp $1ce6
$3c54 22 6c 3c   shld $3c6c
$3c57 21 16 78   lxi h,$7816
$3c5a 7e         mov a,m
$3c5b fe fc      cpi $fc
$3c5d da 66 3c   jc $3c66
$3c60 fe fe      cpi $fe
$3c62 da 75 3c   jc $3c75
$3c65 c9         ret
$3c66 e5         push h
$3c67 11 74 3c   lxi d,$3c74
$3c6a d5         push d
$3c6b 11 00 00   lxi d,$0000
$3c6e 19         dad d
$3c6f 56         mov d,m
$3c70 2b         dcx h
$3c71 5e         mov e,m
$3c72 eb         xchg
$3c73 e9         pchl
$3c74 e1         pop h
$3c75 11 1a 00   lxi d,$001a
$3c78 19         dad d
$3c79 c3 5a 3c   jmp $3c5a
$3c7c c9         ret
$3c7d 22 8f 3c   shld $3c8f
$3c80 21 16 78   lxi h,$7816
$3c83 7e         mov a,m
$3c84 fe fd      cpi $fd
$3c86 da 8d 3c   jc $3c8d
$3c89 ca 92 3c   jz $3c92
$3c8c c9         ret
$3c8d e5         push h
$3c8e cd 00 00   call $0000
$3c91 e1         pop h
$3c92 11 1a 00   lxi d,$001a
$3c95 19         dad d
$3c96 c3 83 3c   jmp $3c83
$3c99 c9         ret
$3c9a 21 00 00   lxi h,$0000
$3c9d c3 54 3c   jmp $3c54
$3ca0 21 02 00   lxi h,$0002
$3ca3 c3 54 3c   jmp $3c54
$3ca6 21 b2 3c   lxi h,$3cb2
$3ca9 c3 7d 3c   jmp $3c7d
$3cac 21 06 3d   lxi h,$3d06
$3caf c3 7d 3c   jmp $3c7d
$3cb2 11 04 00   lxi d,$0004
$3cb5 19         dad d
$3cb6 7e         mov a,m
$3cb7 e6 80      ani $80
$3cb9 c0         rnz
$3cba 01 05 00   lxi b,$0005
$3cbd 09         dad b
$3cbe 4e         mov c,m
$3cbf 23         inx h
$3cc0 46         mov b,m
$3cc1 23         inx h
$3cc2 5e         mov e,m
$3cc3 23         inx h
$3cc4 56         mov d,m
$3cc5 eb         xchg
$3cc6 22 ed 3c   shld $3ced
$3cc9 eb         xchg
$3cca 70         mov m,b
$3ccb 2b         dcx h
$3ccc 71         mov m,c
$3ccd 7a         mov a,d
$3cce b8         cmp b
$3ccf da d3 3c   jc $3cd3
$3cd2 50         mov d,b
$3cd3 7b         mov a,e
$3cd4 b9         cmp c
$3cd5 da d9 3c   jc $3cd9
$3cd8 59         mov e,c
$3cd9 d5         push d
$3cda 23         inx h
$3cdb 23         inx h
$3cdc 50         mov d,b
$3cdd 59         mov e,c
$3cde 4e         mov c,m
$3cdf 23         inx h
$3ce0 46         mov b,m
$3ce1 23         inx h
$3ce2 eb         xchg
$3ce3 09         dad b
$3ce4 eb         xchg
$3ce5 7e         mov a,m
$3ce6 71         mov m,c
$3ce7 4f         mov c,a
$3ce8 23         inx h
$3ce9 7e         mov a,m
$3cea 70         mov m,b
$3ceb 47         mov b,a
$3cec 21 00 00   lxi h,$0000
$3cef 09         dad b
$3cf0 7c         mov a,h
$3cf1 ba         cmp d
$3cf2 d2 f6 3c   jnc $3cf6
$3cf5 62         mov h,d
$3cf6 7d         mov a,l
$3cf7 bb         cmp e
$3cf8 d2 fc 3c   jnc $3cfc
$3cfb 6b         mov l,e
$3cfc d1         pop d
$3cfd 7c         mov a,h
$3cfe 92         sub d
$3cff 47         mov b,a
$3d00 7d         mov a,l
$3d01 93         sub e
$3d02 4f         mov c,a
$3d03 c3 26 13   jmp $1326
$3d06 fe fc      cpi $fc
$3d08 ca ec 1c   jz $1cec
$3d0b 11 04 00   lxi d,$0004
$3d0e 19         dad d
$3d0f 7e         mov a,m
$3d10 e6 80      ani $80
$3d12 c0         rnz
$3d13 11 05 00   lxi d,$0005
$3d16 19         dad d
$3d17 5e         mov e,m
$3d18 23         inx h
$3d19 56         mov d,m
$3d1a 01 03 00   lxi b,$0003
$3d1d 09         dad b
$3d1e 7e         mov a,m
$3d1f 23         inx h
$3d20 66         mov h,m
$3d21 6f         mov l,a
$3d22 e5         push h
$3d23 d5         push d
$3d24 cd 8c 40   call $408c
$3d27 d1         pop d
$3d28 e1         pop h
$3d29 c2 d9 17   jnz $17d9
$3d2c 3e ff      mvi a,$ff
$3d2e 32 34 01   sta $0134
$3d31 d3 10      out $10
$3d33 cd 04 80   call $8004
$3d36 af         xra a
$3d37 32 34 01   sta $0134
$3d3a d3 10      out $10
$3d3c c9         ret
$3d3d 3e 01      mvi a,$01
$3d3f 32 c4 7b   sta $7bc4
$3d42 21 00 00   lxi h,$0000
$3d45 22 d6 7b   shld $7bd6
$3d48 21 10 7c   lxi h,$7c10
$3d4b 3e 20      mvi a,$20
$3d4d cd 40 02   call $0240
$3d50 c9         ret
$3d51 3a c4 7b   lda $7bc4
$3d54 07         rlc
$3d55 5f         mov e,a
$3d56 16 00      mvi d,$00
$3d58 21 2d 10   lxi h,$102d
$3d5b 19         dad d
$3d5c 5e         mov e,m
$3d5d 23         inx h
$3d5e 56         mov d,m
$3d5f eb         xchg
$3d60 11 c6 7b   lxi d,$7bc6
$3d63 01 10 00   lxi b,$0010
$3d66 cd 49 02   call $0249
$3d69 cd d9 3d   call $3dd9
$3d6c 3e 01      mvi a,$01
$3d6e 32 31 01   sta $0131
$3d71 21 00 7b   lxi h,$7b00
$3d74 3e 80      mvi a,$80
$3d76 cd 40 02   call $0240
$3d79 21 80 7b   lxi h,$7b80
$3d7c 3e 85      mvi a,$85
$3d7e cd 40 02   call $0240
$3d81 21 85 7b   lxi h,$7b85
$3d84 3e c3      mvi a,$c3
$3d86 cd 40 02   call $0240
$3d89 21 14 78   lxi h,$7814
$3d8c 3e 01      mvi a,$01
$3d8e cd 40 02   call $0240
$3d91 21 88 25   lxi h,$2588
$3d94 01 02 02   lxi b,$0202
$3d97 cd 36 02   call $0236
$3d9a 2a cc 7b   lhld $7bcc
$3d9d eb         xchg
$3d9e 21 c6 7b   lxi h,$7bc6
$3da1 66         mov h,m
$3da2 2e 80      mvi l,$80
$3da4 01 00 7a   lxi b,$7a00
$3da7 cd 92 03   call $0392
$3daa 2a ce 7b   lhld $7bce
$3dad eb         xchg
$3dae 21 c6 7b   lxi h,$7bc6
$3db1 66         mov h,m
$3db2 2e 80      mvi l,$80
$3db4 01 00 79   lxi b,$7900
$3db7 cd 92 03   call $0392
$3dba af         xra a
$3dbb 32 c5 7b   sta $7bc5
$3dbe cd 07 3e   call $3e07
$3dc1 2a d0 7b   lhld $7bd0
$3dc4 eb         xchg
$3dc5 3a c6 7b   lda $7bc6
$3dc8 cd e3 02   call $02e3
$3dcb cd 6b 25   call $256b
$3dce cd 4d 25   call $254d
$3dd1 cd ca 46   call $46ca
$3dd4 af         xra a
$3dd5 32 c3 7b   sta $7bc3
$3dd8 c9         ret
$3dd9 2a ca 7b   lhld $7bca
$3ddc eb         xchg
$3ddd 21 c8 7b   lxi h,$7bc8
$3de0 66         mov h,m
$3de1 cd bc 02   call $02bc
$3de4 c9         ret
$3de5 3a c3 7b   lda $7bc3
$3de8 b7         ora a
$3de9 c8         rz
$3dea fe 80      cpi $80
$3dec ca f5 3d   jz $3df5
$3def fe 81      cpi $81
$3df1 ca 04 3e   jz $3e04
$3df4 c9         ret
$3df5 cd 07 3e   call $3e07
$3df8 cd 4d 25   call $254d
$3dfb af         xra a
$3dfc 32 c3 7b   sta $7bc3
$3dff af         xra a
$3e00 32 33 01   sta $0133
$3e03 c9         ret
$3e04 c3 51 3d   jmp $3d51
$3e07 cd 64 32   call $3264
$3e0a cd 44 3c   call $3c44
$3e0d cd 8f 41   call $418f
$3e10 cd 2e 3e   call $3e2e
$3e13 cd 5a 3e   call $3e5a
$3e16 3a c8 7b   lda $7bc8
