$0100 f3         di
$2b33 fe 01      cpi $01
$2b35 ca 51 2b   jz $2b51
$2b38 fe 02      cpi $02
$2b3a ca 47 2b   jz $2b47
$2b3d 73         mov m,e
$2b3e 23         inx h
$2b3f 73         mov m,e
$2b40 23         inx h
$2b41 36 00      mvi m,$00
$2b43 23         inx h
$2b44 36 fc      mvi m,$fc
$2b46 c9         ret
$2b47 73         mov m,e
$2b48 23         inx h
$2b49 73         mov m,e
$2b4a 23         inx h
$2b4b 36 00      mvi m,$00
$2b4d 23         inx h
$2b4e 36 04      mvi m,$04
$2b50 c9         ret
$2b51 36 00      mvi m,$00
$2b53 23         inx h
$2b54 36 fc      mvi m,$fc
$2b56 23         inx h
$2b57 73         mov m,e
$2b58 23         inx h
$2b59 73         mov m,e
$2b5a c9         ret
$2b5b 36 00      mvi m,$00
$2b5d 23         inx h
$2b5e 36 04      mvi m,$04
$2b60 23         inx h
$2b61 73         mov m,e
$2b62 23         inx h
$2b63 73         mov m,e
$2b64 c9         ret
$2b65 21 06 00   lxi h,$0006
$2b68 19         dad d
$2b69 35         dcr m
$2b6a ca 23 2c   jz $2c23
$2b6d 01 0c 00   lxi b,$000c
$2b70 09         dad b
$2b71 e5         push h
$2b72 4e         mov c,m
$2b73 23         inx h
$2b74 46         mov b,m
$2b75 23         inx h
$2b76 5e         mov e,m
$2b77 23         inx h
$2b78 56         mov d,m
$2b79 23         inx h
$2b7a d5         push d
$2b7b 5e         mov e,m
$2b7c 23         inx h
$2b7d 56         mov d,m
$2b7e 23         inx h
$2b7f eb         xchg
$2b80 09         dad b
$2b81 22 aa 2b   shld $2baa
$2b84 7c         mov a,h
$2b85 eb         xchg
$2b86 5e         mov e,m
$2b87 23         inx h
$2b88 56         mov d,m
$2b89 eb         xchg
$2b8a c1         pop b
$2b8b 09         dad b
$2b8c 22 ad 2b   shld $2bad
$2b8f 57         mov d,a
$2b90 5c         mov e,h
$2b91 01 0b 0b   lxi b,$0b0b
$2b94 3e 41      mvi a,$41
$2b96 32 2f 01   sta $012f
$2b99 d3 10      out $10
$2b9b cd 2a 31   call $312a
$2b9e 3e 00      mvi a,$00
$2ba0 32 2f 01   sta $012f
$2ba3 d3 10      out $10
$2ba5 c2 ef 2b   jnz $2bef
$2ba8 e1         pop h
$2ba9 11 00 00   lxi d,$0000
$2bac 01 00 00   lxi b,$0000
$2baf 73         mov m,e
$2bb0 23         inx h
$2bb1 72         mov m,d
$2bb2 23         inx h
$2bb3 71         mov m,c
$2bb4 23         inx h
$2bb5 70         mov m,b
$2bb6 01 f2 ff   lxi b,$fff2
$2bb9 09         dad b
$2bba 3e 82      mvi a,$82
$2bbc cd cf 14   call $14cf
$2bbf 01 0b 00   lxi b,$000b
$2bc2 09         dad b
$2bc3 4e         mov c,m
$2bc4 3a f7 14   lda $14f7
$2bc7 47         mov b,a
$2bc8 c6 0e      adi $0e
$2bca b9         cmp c
$2bcb d8         rc
$2bcc 3e 0b      mvi a,$0b
$2bce 81         add c
$2bcf b8         cmp b
$2bd0 d8         rc
$2bd1 23         inx h
$2bd2 23         inx h
$2bd3 4e         mov c,m
$2bd4 3a f9 14   lda $14f9
$2bd7 47         mov b,a
$2bd8 c6 0a      adi $0a
$2bda b9         cmp c
$2bdb d8         rc
$2bdc 3e 0b      mvi a,$0b
$2bde 81         add c
$2bdf b8         cmp b
$2be0 d8         rc
$2be1 e5         push h
$2be2 0e 01      mvi c,$01
$2be4 cd 42 19   call $1942
$2be7 e1         pop h
$2be8 01 ec ff   lxi b,$ffec
$2beb 09         dad b
$2bec c3 b8 2d   jmp $2db8
$2bef e1         pop h
$2bf0 01 f4 ff   lxi b,$fff4
$2bf3 09         dad b
$2bf4 2b         dcx h
$2bf5 36 01      mvi m,$01
$2bf7 01 11 00   lxi b,$0011
$2bfa 09         dad b
$2bfb 7e         mov a,m
$2bfc 23         inx h
$2bfd b6         ora m
$2bfe ca 10 2c   jz $2c10
$2c01 f2 0a 2c   jp $2c0a
$2c04 36 04      mvi m,$04
$2c06 2b         dcx h
$2c07 36 00      mvi m,$00
$2c09 c9         ret
$2c0a 36 fc      mvi m,$fc
$2c0c 2b         dcx h
$2c0d 36 00      mvi m,$00
$2c0f c9         ret
$2c10 23         inx h
$2c11 23         inx h
$2c12 7e         mov a,m
$2c13 b7         ora a
$2c14 f2 1d 2c   jp $2c1d
$2c17 36 04      mvi m,$04
$2c19 2b         dcx h
$2c1a 36 00      mvi m,$00
$2c1c c9         ret
$2c1d 36 fc      mvi m,$fc
$2c1f 2b         dcx h
$2c20 36 00      mvi m,$00
$2c22 c9         ret
$2c23 01 fb ff   lxi b,$fffb
$2c26 09         dad b
$2c27 c3 b8 2d   jmp $2db8
$2c2a 21 03 00   lxi h,$0003
$2c2d 19         dad d
$2c2e 7e         mov a,m
$2c2f fe ff      cpi $ff
$2c31 c8         rz
$2c32 11 0e 00   lxi d,$000e
$2c35 19         dad d
$2c36 cd 46 0b   call $0b46
$2c39 79         mov a,c
$2c3a 01 f3 ff   lxi b,$fff3
$2c3d 09         dad b
$2c3e 46         mov b,m
$2c3f 23         inx h
$2c40 e5         push h
$2c41 66         mov h,m
$2c42 68         mov l,b
$2c43 4f         mov c,a
$2c44 cd 2b 0b   call $0b2b
$2c47 3e f3      mvi a,$f3
$2c49 32 2f 01   sta $012f
$2c4c d3 10      out $10
$2c4e cd b7 80   call $80b7
$2c51 af         xra a
$2c52 32 2f 01   sta $012f
$2c55 d3 10      out $10
$2c57 e1         pop h
$2c58 23         inx h
$2c59 71         mov m,c
$2c5a 23         inx h
$2c5b 70         mov m,b
$2c5c 01 03 00   lxi b,$0003
$2c5f 09         dad b
$2c60 73         mov m,e
$2c61 23         inx h
$2c62 72         mov m,d
$2c63 c9         ret
$2c64 32 78 2c   sta $2c78
$2c67 cd 91 2d   call $2d91
$2c6a 2b         dcx h
$2c6b 36 e7      mvi m,$e7
$2c6d 23         inx h
$2c6e 36 2c      mvi m,$2c
$2c70 23         inx h
$2c71 36 51      mvi m,$51
$2c73 23         inx h
$2c74 36 2d      mvi m,$2d
$2c76 23         inx h
$2c77 3e 00      mvi a,$00
$2c79 77         mov m,a
$2c7a 23         inx h
$2c7b 36 00      mvi m,$00
$2c7d 23         inx h
$2c7e 36 20      mvi m,$20
$2c80 23         inx h
$2c81 23         inx h
$2c82 fe 00      cpi $00
$2c84 ca 8f 2c   jz $2c8f
$2c87 36 8e      mvi m,$8e
$2c89 23         inx h
$2c8a 36 39      mvi m,$39
$2c8c c3 94 2c   jmp $2c94
$2c8f 36 7a      mvi m,$7a
$2c91 23         inx h
$2c92 36 39      mvi m,$39
$2c94 78         mov a,b
$2c95 0f         rrc
$2c96 0f         rrc
$2c97 0f         rrc
$2c98 e6 1f      ani $1f
$2c9a c6 a0      adi $a0
$2c9c 1e 00      mvi e,$00
$2c9e 23         inx h
$2c9f 71         mov m,c
$2ca0 23         inx h
$2ca1 77         mov m,a
$2ca2 23         inx h
$2ca3 71         mov m,c
$2ca4 23         inx h
$2ca5 77         mov m,a
$2ca6 23         inx h
$2ca7 36 05      mvi m,$05
$2ca9 23         inx h
$2caa 73         mov m,e
$2cab 23         inx h
$2cac 36 05      mvi m,$05
$2cae 23         inx h
$2caf 73         mov m,e
$2cb0 23         inx h
$2cb1 73         mov m,e
$2cb2 23         inx h
$2cb3 70         mov m,b
$2cb4 23         inx h
$2cb5 73         mov m,e
$2cb6 23         inx h
$2cb7 71         mov m,c
$2cb8 3a f7 14   lda $14f7
$2cbb 90         sub b
$2cbc 5f         mov e,a
$2cbd 3e 00      mvi a,$00
$2cbf 9f         sbb a
$2cc0 57         mov d,a
$2cc1 eb         xchg
$2cc2 29         dad h
$2cc3 29         dad h
$2cc4 29         dad h
$2cc5 e6 07      ani $07
$2cc7 b5         ora l
$2cc8 6f         mov l,a
$2cc9 e5         push h
$2cca eb         xchg
$2ccb 3a f9 14   lda $14f9
$2cce 91         sub c
$2ccf 5f         mov e,a
$2cd0 3e 00      mvi a,$00
$2cd2 9f         sbb a
$2cd3 57         mov d,a
$2cd4 eb         xchg
$2cd5 29         dad h
$2cd6 29         dad h
$2cd7 29         dad h
$2cd8 e6 07      ani $07
$2cda b5         ora l
$2cdb 6f         mov l,a
$2cdc eb         xchg
$2cdd 23         inx h
$2cde c1         pop b
$2cdf 71         mov m,c
$2ce0 23         inx h
$2ce1 70         mov m,b
$2ce2 23         inx h
$2ce3 73         mov m,e
$2ce4 23         inx h
$2ce5 72         mov m,d
$2ce6 c9         ret
$2ce7 21 06 00   lxi h,$0006
$2cea 19         dad d
$2ceb 35         dcr m
$2cec ca 4a 2d   jz $2d4a
$2cef 01 13 00   lxi b,$0013
$2cf2 09         dad b
$2cf3 46         mov b,m
$2cf4 2b         dcx h
$2cf5 4e         mov c,m
$2cf6 2b         dcx h
$2cf7 56         mov d,m
$2cf8 2b         dcx h
$2cf9 5e         mov e,m
$2cfa 2b         dcx h
$2cfb d5         push d
$2cfc 56         mov d,m
$2cfd 2b         dcx h
$2cfe 5e         mov e,m
$2cff eb         xchg
$2d00 09         dad b
$2d01 eb         xchg
$2d02 73         mov m,e
$2d03 23         inx h
$2d04 72         mov m,d
$2d05 2b         dcx h
$2d06 2b         dcx h
$2d07 56         mov d,m
$2d08 2b         dcx h
$2d09 5e         mov e,m
$2d0a eb         xchg
$2d0b c1         pop b
$2d0c 09         dad b
$2d0d eb         xchg
$2d0e 73         mov m,e
$2d0f 23         inx h
$2d10 72         mov m,d
$2d11 01 f4 ff   lxi b,$fff4
$2d14 09         dad b
$2d15 3e 82      mvi a,$82
$2d17 cd cf 14   call $14cf
$2d1a 01 0b 00   lxi b,$000b
$2d1d 09         dad b
$2d1e 4e         mov c,m
$2d1f 3a f7 14   lda $14f7
$2d22 47         mov b,a
$2d23 c6 0e      adi $0e
$2d25 b9         cmp c
$2d26 d8         rc
$2d27 3e 09      mvi a,$09
$2d29 81         add c
$2d2a b8         cmp b
$2d2b d8         rc
$2d2c 23         inx h
$2d2d 23         inx h
$2d2e 4e         mov c,m
$2d2f 3a f9 14   lda $14f9
$2d32 47         mov b,a
$2d33 c6 0a      adi $0a
$2d35 b9         cmp c
$2d36 d8         rc
$2d37 3e 09      mvi a,$09
$2d39 81         add c
$2d3a b8         cmp b
$2d3b d8         rc
$2d3c e5         push h
$2d3d 0e 01      mvi c,$01
$2d3f cd 42 19   call $1942
$2d42 e1         pop h
$2d43 01 ec ff   lxi b,$ffec
$2d46 09         dad b
$2d47 c3 b8 2d   jmp $2db8
$2d4a 01 fb ff   lxi b,$fffb
$2d4d 09         dad b
$2d4e c3 b8 2d   jmp $2db8
$2d51 21 03 00   lxi h,$0003
$2d54 19         dad d
$2d55 7e         mov a,m
$2d56 fe ff      cpi $ff
$2d58 c8         rz
$2d59 11 0e 00   lxi d,$000e
$2d5c 19         dad d
$2d5d cd 46 0b   call $0b46
$2d60 79         mov a,c
$2d61 01 f3 ff   lxi b,$fff3
$2d64 09         dad b
$2d65 46         mov b,m
$2d66 23         inx h
$2d67 e5         push h
$2d68 66         mov h,m
$2d69 68         mov l,b
$2d6a 4f         mov c,a
$2d6b cd 2b 0b   call $0b2b
$2d6e 3e f7      mvi a,$f7
$2d70 32 2f 01   sta $012f
$2d73 d3 10      out $10
$2d75 cd b7 80   call $80b7
$2d78 af         xra a
$2d79 32 2f 01   sta $012f
$2d7c d3 10      out $10
$2d7e e1         pop h
$2d7f 23         inx h
$2d80 71         mov m,c
$2d81 23         inx h
$2d82 70         mov m,b
$2d83 01 03 00   lxi b,$0003
$2d86 09         dad b
$2d87 73         mov m,e
$2d88 23         inx h
$2d89 72         mov m,d
$2d8a c9         ret
$2d8b 3e fe      mvi a,$fe
$2d8d 32 6c 28   sta $286c
$2d90 c9         ret
$2d91 21 6c 28   lxi h,$286c
$2d94 7e         mov a,m
$2d95 fe fd      cpi $fd
$2d97 c8         rz
$2d98 da b1 2d   jc $2db1
$2d9b fe fe      cpi $fe
$2d9d c2 af 2d   jnz $2daf
$2da0 eb         xchg
$2da1 21 1a 00   lxi h,$001a
$2da4 19         dad d
$2da5 3e ff      mvi a,$ff
$2da7 be         cmp m
$2da8 eb         xchg
$2da9 c8         rz
$2daa eb         xchg
$2dab 36 fe      mvi m,$fe
$2dad eb         xchg
$2dae c9         ret
$2daf f1         pop psw
$2db0 c9         ret
$2db1 11 1a 00   lxi d,$001a
$2db4 19         dad d
$2db5 c3 94 2d   jmp $2d94
$2db8 36 fc      mvi m,$fc
$2dba c9         ret
$2dbb 36 fd      mvi m,$fd
$2dbd c9         ret
$2dbe 22 d6 2d   shld $2dd6
$2dc1 21 6c 28   lxi h,$286c
$2dc4 7e         mov a,m
$2dc5 fe fc      cpi $fc
$2dc7 da d0 2d   jc $2dd0
$2dca fe fe      cpi $fe
$2dcc da df 2d   jc $2ddf
$2dcf c9         ret
$2dd0 e5         push h
$2dd1 11 de 2d   lxi d,$2dde
$2dd4 d5         push d
$2dd5 11 00 00   lxi d,$0000
$2dd8 19         dad d
$2dd9 56         mov d,m
$2dda 2b         dcx h
$2ddb 5e         mov e,m
$2ddc eb         xchg
$2ddd e9         pchl
$2dde e1         pop h
$2ddf 11 1a 00   lxi d,$001a
$2de2 19         dad d
$2de3 c3 c4 2d   jmp $2dc4
$2de6 c9         ret
$2de7 22 f9 2d   shld $2df9
$2dea 21 6c 28   lxi h,$286c
$2ded 7e         mov a,m
$2dee fe fd      cpi $fd
$2df0 da f7 2d   jc $2df7
$2df3 ca fc 2d   jz $2dfc
$2df6 c9         ret
$2df7 e5         push h
$2df8 cd 00 00   call $0000
$2dfb e1         pop h
$2dfc 11 1a 00   lxi d,$001a
$2dff 19         dad d
$2e00 c3 ed 2d   jmp $2ded
$2e03 c9         ret
$2e04 21 00 00   lxi h,$0000
$2e07 c3 be 2d   jmp $2dbe
$2e0a 21 02 00   lxi h,$0002
$2e0d c3 be 2d   jmp $2dbe
$2e10 21 1c 2e   lxi h,$2e1c
$2e13 c3 e7 2d   jmp $2de7
$2e16 21 70 2e   lxi h,$2e70
$2e19 c3 e7 2d   jmp $2de7
$2e1c 11 04 00   lxi d,$0004
$2e1f 19         dad d
$2e20 7e         mov a,m
$2e21 fe ff      cpi $ff
$2e23 c8         rz
$2e24 01 05 00   lxi b,$0005
$2e27 09         dad b
$2e28 4e         mov c,m
$2e29 23         inx h
$2e2a 46         mov b,m
$2e2b 23         inx h
$2e2c 5e         mov e,m
$2e2d 23         inx h
$2e2e 56         mov d,m
$2e2f eb         xchg
$2e30 22 57 2e   shld $2e57
$2e33 eb         xchg
$2e34 70         mov m,b
$2e35 2b         dcx h
$2e36 71         mov m,c
$2e37 7a         mov a,d
$2e38 b8         cmp b
$2e39 da 3d 2e   jc $2e3d
$2e3c 50         mov d,b
$2e3d 7b         mov a,e
$2e3e b9         cmp c
$2e3f da 43 2e   jc $2e43
$2e42 59         mov e,c
$2e43 d5         push d
$2e44 23         inx h
$2e45 23         inx h
$2e46 50         mov d,b
$2e47 59         mov e,c
$2e48 4e         mov c,m
$2e49 23         inx h
$2e4a 46         mov b,m
$2e4b 23         inx h
$2e4c eb         xchg
$2e4d 09         dad b
$2e4e eb         xchg
$2e4f 7e         mov a,m
$2e50 71         mov m,c
$2e51 4f         mov c,a
$2e52 23         inx h
$2e53 7e         mov a,m
$2e54 70         mov m,b
$2e55 47         mov b,a
$2e56 21 00 00   lxi h,$0000
$2e59 09         dad b
$2e5a 7c         mov a,h
$2e5b ba         cmp d
$2e5c d2 60 2e   jnc $2e60
$2e5f 62         mov h,d
$2e60 7d         mov a,l
$2e61 bb         cmp e
$2e62 d2 66 2e   jnc $2e66
$2e65 6b         mov l,e
$2e66 d1         pop d
$2e67 7c         mov a,h
$2e68 92         sub d
$2e69 47         mov b,a
$2e6a 7d         mov a,l
$2e6b 93         sub e
$2e6c 4f         mov c,a
$2e6d c3 59 0b   jmp $0b59
$2e70 fe fc      cpi $fc
$2e72 ca bb 2d   jz $2dbb
$2e75 11 04 00   lxi d,$0004
$2e78 19         dad d
$2e79 7e         mov a,m
$2e7a fe ff      cpi $ff
$2e7c c8         rz
$2e7d 11 05 00   lxi d,$0005
$2e80 19         dad d
$2e81 5e         mov e,m
$2e82 23         inx h
$2e83 56         mov d,m
$2e84 01 03 00   lxi b,$0003
$2e87 09         dad b
$2e88 7e         mov a,m
$2e89 23         inx h
$2e8a 66         mov h,m
$2e8b 6f         mov l,a
$2e8c e5         push h
$2e8d d5         push d
$2e8e 3e e0      mvi a,$e0
$2e90 82         add d
$2e91 57         mov d,a
$2e92 3e 41      mvi a,$41
$2e94 32 2f 01   sta $012f
$2e97 d3 10      out $10
$2e99 cd 18 31   call $3118
$2e9c 3e 00      mvi a,$00
$2e9e 32 2f 01   sta $012f
$2ea1 d3 10      out $10
$2ea3 d1         pop d
$2ea4 e1         pop h
$2ea5 c2 0c 10   jnz $100c
$2ea8 3e ff      mvi a,$ff
$2eaa 32 2f 01   sta $012f
$2ead d3 10      out $10
$2eaf cd 04 80   call $8004
$2eb2 af         xra a
$2eb3 32 2f 01   sta $012f
$2eb6 d3 10      out $10
$2eb8 c9         ret
$2eb9 af         xra a
$2eba 32 d7 05   sta $05d7
$2ebd c9         ret
$2ebe 11 00 00   lxi d,$0000
$2ec1 3e 1c      mvi a,$1c
$2ec3 cd b1 02   call $02b1
$2ec6 3e 01      mvi a,$01
$2ec8 32 2c 01   sta $012c
$2ecb 21 d9 05   lxi h,$05d9
$2ece 01 80 00   lxi b,$0080
$2ed1 cd 34 02   call $0234
$2ed4 af         xra a
$2ed5 32 d8 05   sta $05d8
$2ed8 11 02 80   lxi d,$8002
$2edb 3e 10      mvi a,$10
$2edd cd ea 02   call $02ea
$2ee0 cd 94 15   call $1594
$2ee3 cd 7a 15   call $157a
$2ee6 c9         ret
$2ee7 3a 69 09   lda $0969
$2eea b7         ora a
$2eeb c8         rz
$2eec fe 01      cpi $01
$2eee c2 00 2f   jnz $2f00
$2ef1 cd 01 2f   call $2f01
$2ef4 cd 7a 15   call $157a
$2ef7 af         xra a
$2ef8 3a 2e 01   lda $012e
$2efb af         xra a
$2efc 32 69 09   sta $0969
$2eff c9         ret
$2f00 c9         ret
$2f01 cd c8 26   call $26c8
$2f04 cd 8b 2d   call $2d8b
$2f07 cd f6 31   call $31f6
$2f0a cd 40 2f   call $2f40
$2f0d cd 68 2f   call $2f68
$2f10 cd 6d 30   call $306d
$2f13 cd 93 2f   call $2f93
$2f16 01 00 00   lxi b,$0000
$2f19 11 bf 00   lxi d,$00bf
$2f1c 3e 5f      mvi a,$5f
$2f1e 32 2f 01   sta $012f
$2f21 d3 10      out $10
$2f23 cd 59 83   call $8359
$2f26 af         xra a
$2f27 32 2f 01   sta $012f
$2f2a d3 10      out $10
$2f2c cd 7e 30   call $307e
$2f2f 3e e1      mvi a,$e1
$2f31 32 2f 01   sta $012f
$2f34 d3 10      out $10
$2f36 cd 9b 30   call $309b
$2f39 af         xra a
$2f3a 32 2f 01   sta $012f
$2f3d d3 10      out $10
$2f3f c9         ret
$2f40 3a d8 05   lda $05d8
$2f43 07         rlc
$2f44 07         rlc
$2f45 4f         mov c,a
$2f46 06 00      mvi b,$00
$2f48 21 06 80   lxi h,$8006
$2f4b 09         dad b
$2f4c eb         xchg
$2f4d 3e 10      mvi a,$10
$2f4f cd ea 02   call $02ea
$2f52 50         mov d,b
$2f53 59         mov e,c
$2f54 01 49 07   lxi b,$0749
$2f57 3e e0      mvi a,$e0
$2f59 32 2f 01   sta $012f
$2f5c d3 10      out $10
$2f5e cd 4d 01   call $014d
$2f61 af         xra a
$2f62 32 2f 01   sta $012f
$2f65 d3 10      out $10
$2f67 c9         ret
$2f68 21 49 07   lxi h,$0749
$2f6b 01 59 06   lxi b,$0659
$2f6e 3e f0      mvi a,$f0
$2f70 f5         push psw
$2f71 5e         mov e,m
$2f72 16 00      mvi d,$00
$2f74 23         inx h
$2f75 e5         push h
$2f76 eb         xchg
$2f77 29         dad h
$2f78 29         dad h
$2f79 11 12 00   lxi d,$0012
$2f7c 19         dad d
$2f7d c5         push b
$2f7e eb         xchg
$2f7f 3e 1c      mvi a,$1c
$2f81 cd ea 02   call $02ea
$2f84 79         mov a,c
$2f85 58         mov e,b
$2f86 c1         pop b
$2f87 02         stax b
$2f88 03         inx b
$2f89 7b         mov a,e
$2f8a 02         stax b
$2f8b 03         inx b
$2f8c e1         pop h
$2f8d f1         pop psw
$2f8e 3d         dcr a
$2f8f c2 70 2f   jnz $2f70
$2f92 c9         ret
$2f93 21 39 08   lxi h,$0839
$2f96 0e 00      mvi c,$00
$2f98 46         mov b,m
$2f99 c5         push b
$2f9a 7e         mov a,m
$2f9b e5         push h
$2f9c e6 f0      ani $f0
$2f9e 0f         rrc
$2f9f 0f         rrc
$2fa0 5f         mov e,a
$2fa1 16 00      mvi d,$00
$2fa3 7e         mov a,m
$2fa4 e6 0f      ani $0f
$2fa6 21 29 09   lxi h,$0929
$2fa9 19         dad d
$2faa 11 af 2f   lxi d,$2faf
$2fad d5         push d
$2fae e9         pchl
$2faf e1         pop h
$2fb0 c1         pop b
$2fb1 77         mov m,a
$2fb2 23         inx h
$2fb3 0c         inr c
$2fb4 3e f0      mvi a,$f0
$2fb6 b9         cmp c
$2fb7 c2 98 2f   jnz $2f98
$2fba c9         ret
$2fbb 78         mov a,b
$2fbc c9         ret
$2fbd 21 b2 24   lxi h,$24b2
$2fc0 87         add a
$2fc1 87         add a
$2fc2 5f         mov e,a
$2fc3 16 00      mvi d,$00
$2fc5 19         dad d
$2fc6 e9         pchl
$2fc7 fe 0f      cpi $0f
$2fc9 c2 36 32   jnz $3236
$2fcc 3e ff      mvi a,$ff
$2fce c9         ret
$2fcf fe 02      cpi $02
$2fd1 da bb 2f   jc $2fbb
$2fd4 87         add a
$2fd5 87         add a
$2fd6 32 e9 2f   sta $2fe9
$2fd9 3e f0      mvi a,$f0
$2fdb a1         ana c
$2fdc 5f         mov e,a
$2fdd 3e 0f      mvi a,$0f
$2fdf a1         ana c
$2fe0 07         rlc
$2fe1 c6 80      adi $80
$2fe3 57         mov d,a
$2fe4 d5         push d
$2fe5 21 bc 84   lxi h,$84bc
$2fe8 1e 00      mvi e,$00
$2fea 16 00      mvi d,$00
$2fec 19         dad d
$2fed eb         xchg
$2fee 3e 10      mvi a,$10
$2ff0 cd ea 02   call $02ea
$2ff3 d1         pop d
$2ff4 3e 10      mvi a,$10
$2ff6 32 2f 01   sta $012f
$2ff9 d3 10      out $10
$2ffb cd 7f 0a   call $0a7f
$2ffe af         xra a
$2fff 32 2f 01   sta $012f
$3002 d3 10      out $10
$3004 3e 01      mvi a,$01
$3006 c9         ret
$3007 87         add a
$3008 87         add a
$3009 32 1c 30   sta $301c
$300c 3e f0      mvi a,$f0
$300e a1         ana c
$300f 5f         mov e,a
$3010 3e 0f      mvi a,$0f
$3012 a1         ana c
$3013 07         rlc
$3014 c6 80      adi $80
$3016 57         mov d,a
$3017 d5         push d
$3018 21 cc 84   lxi h,$84cc
$301b 1e 00      mvi e,$00
$301d 16 00      mvi d,$00
$301f 19         dad d
$3020 eb         xchg
$3021 3e 10      mvi a,$10
$3023 cd ea 02   call $02ea
$3026 d1         pop d
$3027 3e 10      mvi a,$10
$3029 32 2f 01   sta $012f
$302c d3 10      out $10
$302e cd 7f 0a   call $0a7f
$3031 af         xra a
$3032 32 2f 01   sta $012f
$3035 d3 10      out $10
$3037 3e ff      mvi a,$ff
$3039 c9         ret
$303a 87         add a
$303b 87         add a
$303c 32 4f 30   sta $304f
$303f 3e f0      mvi a,$f0
$3041 a1         ana c
$3042 5f         mov e,a
$3043 3e 0f      mvi a,$0f
$3045 a1         ana c
$3046 07         rlc
$3047 c6 80      adi $80
$3049 57         mov d,a
$304a d5         push d
$304b 21 cc 84   lxi h,$84cc
$304e 1e 00      mvi e,$00
$3050 16 00      mvi d,$00
$3052 19         dad d
$3053 eb         xchg
$3054 3e 10      mvi a,$10
$3056 cd ea 02   call $02ea
$3059 d1         pop d
$305a 3e 10      mvi a,$10
$305c 32 2f 01   sta $012f
$305f d3 10      out $10
$3061 cd 7f 0a   call $0a7f
$3064 af         xra a
$3065 32 2f 01   sta $012f
$3068 d3 10      out $10
$306a 3e ff      mvi a,$ff
$306c c9         ret
$306d 3e 1c      mvi a,$1c
$306f 32 2f 01   sta $012f
$3072 d3 10      out $10
$3074 cd f4 30   call $30f4
$3077 af         xra a
$3078 32 2f 01   sta $012f
$307b d3 10      out $10
$307d c9         ret
$307e 11 00 00   lxi d,$0000
$3081 21 00 00   lxi h,$0000
$3084 01 00 03   lxi b,$0300
$3087 3e 1c      mvi a,$1c
$3089 cd 25 03   call $0325
$308c 11 00 00   lxi d,$0000
$308f 21 00 00   lxi h,$0000
$3092 01 00 03   lxi b,$0300
$3095 3e 14      mvi a,$14
$3097 cd 25 03   call $0325
$309a c9         ret
$309b 1e 00      mvi e,$00
$309d 21 39 08   lxi h,$0839
$30a0 16 80      mvi d,$80
$30a2 7e         mov a,m
$30a3 23         inx h
$30a4 12         stax d
$30a5 1c         inr e
$30a6 12         stax d
$30a7 1c         inr e
$30a8 12         stax d
$30a9 1c         inr e
$30aa 12         stax d
$30ab 1c         inr e
$30ac 12         stax d
$30ad 1c         inr e
$30ae 12         stax d
$30af 1c         inr e
$30b0 12         stax d
$30b1 1c         inr e
$30b2 12         stax d
$30b3 1c         inr e
$30b4 12         stax d
$30b5 1c         inr e
$30b6 12         stax d
$30b7 1c         inr e
$30b8 12         stax d
$30b9 1c         inr e
$30ba 12         stax d
$30bb 1c         inr e
$30bc 12         stax d
$30bd 1c         inr e
$30be 12         stax d
$30bf 1c         inr e
$30c0 12         stax d
$30c1 1c         inr e
$30c2 12         stax d
$30c3 14         inr d
$30c4 12         stax d
$30c5 1d         dcr e
$30c6 12         stax d
$30c7 1d         dcr e
$30c8 12         stax d
$30c9 1d         dcr e
$30ca 12         stax d
$30cb 1d         dcr e
$30cc 12         stax d
$30cd 1d         dcr e
$30ce 12         stax d
$30cf 1d         dcr e
$30d0 12         stax d
$30d1 1d         dcr e
$30d2 12         stax d
$30d3 1d         dcr e
$30d4 12         stax d
$30d5 1d         dcr e
$30d6 12         stax d
$30d7 1d         dcr e
$30d8 12         stax d
$30d9 1d         dcr e
$30da 12         stax d
$30db 1d         dcr e
$30dc 12         stax d
$30dd 1d         dcr e
$30de 12         stax d
$30df 1d         dcr e
$30e0 12         stax d
$30e1 1d         dcr e
$30e2 12         stax d
$30e3 14         inr d
$30e4 3e a0      mvi a,$a0
$30e6 ba         cmp d
$30e7 c2 a2 30   jnz $30a2
$30ea 3e 10      mvi a,$10
$30ec 83         add e
$30ed 5f         mov e,a
$30ee fe f0      cpi $f0
$30f0 da a0 30   jc $30a0
$30f3 c9         ret
$30f4 1e 00      mvi e,$00
$30f6 21 59 06   lxi h,$0659
$30f9 16 80      mvi d,$80
$30fb 4e         mov c,m
$30fc 23         inx h
$30fd 46         mov b,m
$30fe 23         inx h
$30ff d5         push d
$3100 e5         push h
$3101 cd 6a 09   call $096a
$3104 e1         pop h
$3105 d1         pop d
$3106 14         inr d
$3107 14         inr d
$3108 3e a0      mvi a,$a0
$310a ba         cmp d
$310b c2 fb 30   jnz $30fb
$310e 3e 10      mvi a,$10
$3110 83         add e
$3111 5f         mov e,a
$3112 fe f0      cpi $f0
$3114 da f9 30   jc $30f9
$3117 c9         ret
$3118 eb         xchg
$3119 af         xra a
$311a be         cmp m
$311b c0         rnz
$311c eb         xchg
$311d 19         dad d
$311e 2d         dcr l
$311f be         cmp m
$3120 c0         rnz
$3121 44         mov b,h
$3122 62         mov h,d
$3123 be         cmp m
$3124 c0         rnz
$3125 eb         xchg
