$0100 f3         di
$1636 56         mov d,m
$1637 19         dad d
$1638 22 3f 12   shld $123f
$163b c9         ret
$163c 21 3b 12   lxi h,$123b
$163f 7e         mov a,m
$1640 91         sub c
$1641 77         mov m,a
$1642 f5         push psw
$1643 cd e4 2e   call $2ee4
$1646 f1         pop psw
$1647 d0         rnc
$1648 c9         ret
$1649 21 4b 12   lxi h,$124b
$164c cd f0 08   call $08f0
$164f 2a 3f 12   lhld $123f
$1652 cd e9 08   call $08e9
$1655 3a 41 12   lda $1241
$1658 b7         ora a
$1659 3e f3      mvi a,$f3
$165b c2 60 16   jnz $1660
$165e 3e fb      mvi a,$fb
$1660 32 2f 01   sta $012f
$1663 d3 10      out $10
$1665 cd 83 81   call $8183
$1668 af         xra a
$1669 32 2f 01   sta $012f
$166c d3 10      out $10
$166e 21 42 12   lxi h,$1242
$1671 71         mov m,c
$1672 23         inx h
$1673 70         mov m,b
$1674 eb         xchg
$1675 22 46 12   shld $1246
$1678 c9         ret
$1679 2a 44 12   lhld $1244
$167c eb         xchg
$167d 2a 42 12   lhld $1242
$1680 7c         mov a,h
$1681 ba         cmp d
$1682 da 86 16   jc $1686
$1685 62         mov h,d
$1686 7d         mov a,l
$1687 bb         cmp e
$1688 da 8c 16   jc $168c
$168b 6b         mov l,e
$168c e5         push h
$168d 2a 48 12   lhld $1248
$1690 19         dad d
$1691 e5         push h
$1692 2a 42 12   lhld $1242
$1695 22 44 12   shld $1244
$1698 eb         xchg
$1699 2a 46 12   lhld $1246
$169c 22 48 12   shld $1248
$169f 19         dad d
$16a0 d1         pop d
$16a1 7c         mov a,h
$16a2 ba         cmp d
$16a3 d2 a7 16   jnc $16a7
$16a6 62         mov h,d
$16a7 7d         mov a,l
$16a8 bb         cmp e
$16a9 d2 ad 16   jnc $16ad
$16ac 6b         mov l,e
$16ad d1         pop d
$16ae 7c         mov a,h
$16af 92         sub d
$16b0 47         mov b,a
$16b1 7d         mov a,l
$16b2 93         sub e
$16b3 4f         mov c,a
$16b4 c3 17 09   jmp $0917
$16b7 2a 42 12   lhld $1242
$16ba eb         xchg
$16bb 2a 46 12   lhld $1246
$16be e5         push h
$16bf d5         push d
$16c0 3e e0      mvi a,$e0
$16c2 82         add d
$16c3 57         mov d,a
$16c4 3e 41      mvi a,$41
$16c6 32 2f 01   sta $012f
$16c9 d3 10      out $10
$16cb cd ef 2b   call $2bef
$16ce 3e 00      mvi a,$00
$16d0 32 2f 01   sta $012f
$16d3 d3 10      out $10
$16d5 d1         pop d
$16d6 e1         pop h
$16d7 c2 7d 0d   jnz $0d7d
$16da 3e ff      mvi a,$ff
$16dc 32 2f 01   sta $012f
$16df d3 10      out $10
$16e1 cd 04 80   call $8004
$16e4 af         xra a
$16e5 32 2f 01   sta $012f
$16e8 d3 10      out $10
$16ea c9         ret
$16eb cd 6f 22   call $226f
$16ee 2b         dcx h
$16ef 36 41      mvi m,$41
$16f1 23         inx h
$16f2 36 17      mvi m,$17
$16f4 23         inx h
$16f5 36 2c      mvi m,$2c
$16f7 23         inx h
$16f8 36 19      mvi m,$19
$16fa 23         inx h
$16fb 36 25      mvi m,$25
$16fd 23         inx h
$16fe 36 19      mvi m,$19
$1700 23         inx h
$1701 36 00      mvi m,$00
$1703 23         inx h
$1704 36 01      mvi m,$01
$1706 23         inx h
$1707 36 00      mvi m,$00
$1709 11 03 00   lxi d,$0003
$170c 19         dad d
$170d 36 43      mvi m,$43
$170f 23         inx h
$1710 36 30      mvi m,$30
$1712 3e 0f      mvi a,$0f
$1714 a1         ana c
$1715 07         rlc
$1716 07         rlc
$1717 07         rlc
$1718 07         rlc
$1719 47         mov b,a
$171a 0f         rrc
$171b 0f         rrc
$171c 0f         rrc
$171d c6 a0      adi $a0
$171f 57         mov d,a
$1720 3e f0      mvi a,$f0
$1722 a1         ana c
$1723 1e 00      mvi e,$00
$1725 23         inx h
$1726 77         mov m,a
$1727 23         inx h
$1728 72         mov m,d
$1729 23         inx h
$172a 77         mov m,a
$172b 23         inx h
$172c 72         mov m,d
$172d 23         inx h
$172e 36 05      mvi m,$05
$1730 23         inx h
$1731 73         mov m,e
$1732 23         inx h
$1733 36 05      mvi m,$05
$1735 23         inx h
$1736 73         mov m,e
$1737 23         inx h
$1738 73         mov m,e
$1739 23         inx h
$173a 70         mov m,b
$173b 23         inx h
$173c 73         mov m,e
$173d 23         inx h
$173e 77         mov m,a
$173f af         xra a
$1740 c9         ret
$1741 21 08 00   lxi h,$0008
$1744 19         dad d
$1745 7e         mov a,m
$1746 fe 06      cpi $06
$1748 ca 39 18   jz $1839
$174b fe 01      cpi $01
$174d ca 79 17   jz $1779
$1750 fe 04      cpi $04
$1752 ca a1 18   jz $18a1
$1755 fe 02      cpi $02
$1757 ca b5 18   jz $18b5
$175a fe 05      cpi $05
$175c ca dd 17   jz $17dd
$175f fe 00      cpi $00
$1761 ca 6a 17   jz $176a
$1764 fe 03      cpi $03
$1766 ca c7 18   jz $18c7
$1769 c9         ret
$176a 36 01      mvi m,$01
$176c 23         inx h
$176d 36 32      mvi m,$32
$176f 01 02 00   lxi b,$0002
$1772 09         dad b
$1773 36 43      mvi m,$43
$1775 23         inx h
$1776 36 30      mvi m,$30
$1778 c9         ret
$1779 23         inx h
$177a 35         dcr m
$177b ca d7 17   jz $17d7
$177e 01 0d 00   lxi b,$000d
$1781 09         dad b
$1782 3a 4b 12   lda $124b
$1785 96         sub m
$1786 da 91 17   jc $1791
$1789 fe 3c      cpi $3c
$178b da 99 17   jc $1799
$178e c3 c5 17   jmp $17c5
$1791 fe c4      cpi $c4
$1793 d2 99 17   jnc $1799
$1796 c3 c5 17   jmp $17c5
$1799 23         inx h
$179a 23         inx h
$179b 3a 4d 12   lda $124d
$179e 96         sub m
$179f da aa 17   jc $17aa
$17a2 fe 3c      cpi $3c
$17a4 da b2 17   jc $17b2
$17a7 c3 ce 17   jmp $17ce
$17aa fe c4      cpi $c4
$17ac d2 b2 17   jnc $17b2
$17af c3 ce 17   jmp $17ce
$17b2 01 f0 ff   lxi b,$fff0
$17b5 09         dad b
$17b6 36 02      mvi m,$02
$17b8 23         inx h
$17b9 36 0a      mvi m,$0a
$17bb 01 02 00   lxi b,$0002
$17be 09         dad b
$17bf 36 43      mvi m,$43
$17c1 23         inx h
$17c2 36 30      mvi m,$30
$17c4 c9         ret
$17c5 01 f4 ff   lxi b,$fff4
$17c8 09         dad b
$17c9 3e 1e      mvi a,$1e
$17cb c3 fb 18   jmp $18fb
$17ce 01 f2 ff   lxi b,$fff2
$17d1 09         dad b
$17d2 3e 1e      mvi a,$1e
$17d4 c3 fb 18   jmp $18fb
$17d7 36 32      mvi m,$32
$17d9 2b         dcx h
$17da 36 05      mvi m,$05
$17dc c9         ret
$17dd 36 06      mvi m,$06
$17df eb         xchg
$17e0 cd 38 01   call $0138
$17e3 21 11 00   lxi h,$0011
$17e6 19         dad d
$17e7 0e 00      mvi c,$00
$17e9 fe 40      cpi $40
$17eb da 1c 18   jc $181c
$17ee fe 80      cpi $80
$17f0 da 04 18   jc $1804
$17f3 fe c0      cpi $c0
$17f5 da 10 18   jc $1810
$17f8 71         mov m,c
$17f9 23         inx h
$17fa 71         mov m,c
$17fb 23         inx h
$17fc 36 00      mvi m,$00
$17fe 23         inx h
$17ff 36 ff      mvi m,$ff
$1801 c3 25 18   jmp $1825
$1804 71         mov m,c
$1805 23         inx h
$1806 71         mov m,c
$1807 23         inx h
$1808 36 00      mvi m,$00
$180a 23         inx h
$180b 36 01      mvi m,$01
$180d c3 25 18   jmp $1825
$1810 36 00      mvi m,$00
$1812 23         inx h
$1813 36 ff      mvi m,$ff
$1815 23         inx h
$1816 71         mov m,c
$1817 23         inx h
$1818 71         mov m,c
$1819 c3 25 18   jmp $1825
$181c 36 00      mvi m,$00
$181e 23         inx h
$181f 36 01      mvi m,$01
$1821 23         inx h
$1822 71         mov m,c
$1823 23         inx h
$1824 71         mov m,c
$1825 01 ef ff   lxi b,$ffef
$1828 09         dad b
$1829 b7         ora a
$182a f2 33 18   jp $1833
$182d 36 7f      mvi m,$7f
$182f 23         inx h
$1830 36 30      mvi m,$30
$1832 c9         ret
$1833 36 57      mvi m,$57
$1835 23         inx h
$1836 36 30      mvi m,$30
$1838 c9         ret
$1839 23         inx h
$183a 35         dcr m
$183b ca 9b 18   jz $189b
$183e 01 0c 00   lxi b,$000c
$1841 09         dad b
$1842 e5         push h
$1843 4e         mov c,m
$1844 23         inx h
$1845 46         mov b,m
$1846 23         inx h
$1847 5e         mov e,m
$1848 23         inx h
$1849 56         mov d,m
$184a 23         inx h
$184b d5         push d
$184c 5e         mov e,m
$184d 23         inx h
$184e 56         mov d,m
$184f 23         inx h
$1850 eb         xchg
$1851 09         dad b
$1852 22 7b 18   shld $187b
$1855 7c         mov a,h
$1856 eb         xchg
$1857 5e         mov e,m
$1858 23         inx h
$1859 56         mov d,m
$185a eb         xchg
$185b c1         pop b
$185c 09         dad b
$185d 22 7e 18   shld $187e
$1860 57         mov d,a
$1861 5c         mov e,h
$1862 01 09 0e   lxi b,$0e09
$1865 3e 41      mvi a,$41
$1867 32 2f 01   sta $012f
$186a d3 10      out $10
$186c cd 01 2c   call $2c01
$186f 3e 00      mvi a,$00
$1871 32 2f 01   sta $012f
$1874 d3 10      out $10
$1876 c2 90 18   jnz $1890
$1879 e1         pop h
$187a 11 00 00   lxi d,$0000
$187d 01 00 00   lxi b,$0000
$1880 73         mov m,e
$1881 23         inx h
$1882 72         mov m,d
$1883 23         inx h
$1884 71         mov m,c
$1885 23         inx h
$1886 70         mov m,b
$1887 01 f2 ff   lxi b,$fff2
$188a 09         dad b
$188b 3e 32      mvi a,$32
$188d c3 fb 18   jmp $18fb
$1890 e1         pop h
$1891 01 f3 ff   lxi b,$fff3
$1894 09         dad b
$1895 36 05      mvi m,$05
$1897 23         inx h
$1898 36 32      mvi m,$32
$189a c9         ret
$189b 36 32      mvi m,$32
$189d 2b         dcx h
$189e 36 00      mvi m,$00
$18a0 c9         ret
$18a1 23         inx h
$18a2 35         dcr m
$18a3 ca af 18   jz $18af
$18a6 01 01 00   lxi b,$0001
$18a9 09         dad b
$18aa 3e 14      mvi a,$14
$18ac c3 fb 18   jmp $18fb
$18af 36 32      mvi m,$32
$18b1 2b         dcx h
$18b2 36 05      mvi m,$05
$18b4 c9         ret
$18b5 23         inx h
$18b6 35         dcr m
$18b7 ca c3 18   jz $18c3
$18ba 01 01 00   lxi b,$0001
$18bd 09         dad b
$18be 3e 01      mvi a,$01
$18c0 c3 fb 18   jmp $18fb
$18c3 2b         dcx h
$18c4 36 03      mvi m,$03
$18c6 c9         ret
$18c7 36 04      mvi m,$04
$18c9 23         inx h
$18ca 36 19      mvi m,$19
$18cc 01 10 00   lxi b,$0010
$18cf 09         dad b
$18d0 7e         mov a,m
$18d1 23         inx h
$18d2 b6         ora m
$18d3 ca e5 18   jz $18e5
$18d6 7e         mov a,m
$18d7 b7         ora a
$18d8 3e 00      mvi a,$00
$18da f2 df 18   jp $18df
$18dd 3e 01      mvi a,$01
$18df 01 fc ff   lxi b,$fffc
$18e2 c3 f3 18   jmp $18f3
$18e5 23         inx h
$18e6 23         inx h
$18e7 7e         mov a,m
$18e8 b7         ora a
$18e9 3e 02      mvi a,$02
$18eb f2 f0 18   jp $18f0
$18ee 3e 03      mvi a,$03
$18f0 01 fa ff   lxi b,$fffa
$18f3 09         dad b
$18f4 46         mov b,m
$18f5 23         inx h
$18f6 23         inx h
$18f7 4e         mov c,m
$18f8 c3 05 26   jmp $2605
$18fb cd 23 12   call $1223
$18fe 01 0b 00   lxi b,$000b
$1901 09         dad b
$1902 4e         mov c,m
$1903 3a 4b 12   lda $124b
$1906 47         mov b,a
$1907 c6 0e      adi $0e
$1909 b9         cmp c
$190a d8         rc
$190b 3e 0e      mvi a,$0e
$190d 81         add c
$190e b8         cmp b
$190f d8         rc
$1910 23         inx h
$1911 23         inx h
$1912 4e         mov c,m
$1913 3a 4d 12   lda $124d
$1916 47         mov b,a
$1917 c6 0a      adi $0a
$1919 b9         cmp c
$191a d8         rc
$191b 3e 09      mvi a,$09
$191d 81         add c
$191e b8         cmp b
$191f d8         rc
$1920 0e 01      mvi c,$01
$1922 c3 3c 16   jmp $163c
$1925 21 fc ff   lxi h,$fffc
$1928 19         dad d
$1929 c3 96 22   jmp $2296
$192c 21 14 00   lxi h,$0014
$192f 19         dad d
$1930 cd 04 09   call $0904
$1933 79         mov a,c
$1934 01 f3 ff   lxi b,$fff3
$1937 09         dad b
$1938 46         mov b,m
$1939 23         inx h
$193a e5         push h
$193b 66         mov h,m
$193c 68         mov l,b
$193d 4f         mov c,a
$193e cd e9 08   call $08e9
$1941 3e f3      mvi a,$f3
$1943 32 2f 01   sta $012f
$1946 d3 10      out $10
$1948 cd 83 81   call $8183
$194b af         xra a
$194c 32 2f 01   sta $012f
$194f d3 10      out $10
$1951 e1         pop h
$1952 23         inx h
$1953 71         mov m,c
$1954 23         inx h
$1955 70         mov m,b
$1956 01 03 00   lxi b,$0003
$1959 09         dad b
$195a 73         mov m,e
$195b 23         inx h
$195c 72         mov m,d
$195d c9         ret
$195e cd 6f 22   call $226f
$1961 2b         dcx h
$1962 36 b4      mvi m,$b4
$1964 23         inx h
$1965 36 19      mvi m,$19
$1967 23         inx h
$1968 36 9d      mvi m,$9d
$196a 23         inx h
$196b 36 1b      mvi m,$1b
$196d 23         inx h
$196e 36 96      mvi m,$96
$1970 23         inx h
$1971 36 1b      mvi m,$1b
$1973 23         inx h
$1974 36 00      mvi m,$00
$1976 23         inx h
$1977 36 01      mvi m,$01
$1979 23         inx h
$197a 36 00      mvi m,$00
$197c 11 03 00   lxi d,$0003
$197f 19         dad d
$1980 36 84      mvi m,$84
$1982 23         inx h
$1983 36 32      mvi m,$32
$1985 3e 0f      mvi a,$0f
$1987 a1         ana c
$1988 07         rlc
$1989 07         rlc
$198a 07         rlc
$198b 07         rlc
$198c 47         mov b,a
$198d 0f         rrc
$198e 0f         rrc
$198f 0f         rrc
$1990 c6 a0      adi $a0
$1992 57         mov d,a
$1993 3e f0      mvi a,$f0
$1995 a1         ana c
$1996 1e 00      mvi e,$00
$1998 23         inx h
$1999 77         mov m,a
$199a 23         inx h
$199b 72         mov m,d
$199c 23         inx h
$199d 77         mov m,a
$199e 23         inx h
$199f 72         mov m,d
$19a0 23         inx h
$19a1 36 05      mvi m,$05
$19a3 23         inx h
$19a4 73         mov m,e
$19a5 23         inx h
$19a6 36 05      mvi m,$05
$19a8 23         inx h
$19a9 73         mov m,e
$19aa 23         inx h
$19ab 73         mov m,e
$19ac 23         inx h
$19ad 70         mov m,b
$19ae 23         inx h
$19af 73         mov m,e
$19b0 23         inx h
$19b1 77         mov m,a
$19b2 af         xra a
$19b3 c9         ret
$19b4 21 08 00   lxi h,$0008
$19b7 19         dad d
$19b8 7e         mov a,m
$19b9 fe 06      cpi $06
$19bb ca ac 1a   jz $1aac
$19be fe 01      cpi $01
$19c0 ca ec 19   jz $19ec
$19c3 fe 04      cpi $04
$19c5 ca 12 1b   jz $1b12
$19c8 fe 02      cpi $02
$19ca ca 26 1b   jz $1b26
$19cd fe 05      cpi $05
$19cf ca 50 1a   jz $1a50
$19d2 fe 00      cpi $00
$19d4 ca dd 19   jz $19dd
$19d7 fe 03      cpi $03
$19d9 ca 38 1b   jz $1b38
$19dc c9         ret
$19dd 36 01      mvi m,$01
$19df 23         inx h
$19e0 36 32      mvi m,$32
$19e2 01 02 00   lxi b,$0002
$19e5 09         dad b
$19e6 36 84      mvi m,$84
$19e8 23         inx h
$19e9 36 32      mvi m,$32
$19eb c9         ret
$19ec 23         inx h
$19ed 35         dcr m
$19ee ca 4a 1a   jz $1a4a
$19f1 01 0d 00   lxi b,$000d
$19f4 09         dad b
$19f5 3a 4b 12   lda $124b
$19f8 96         sub m
$19f9 da 04 1a   jc $1a04
$19fc fe 3c      cpi $3c
$19fe da 0c 1a   jc $1a0c
$1a01 c3 38 1a   jmp $1a38
$1a04 fe c4      cpi $c4
$1a06 d2 0c 1a   jnc $1a0c
$1a09 c3 38 1a   jmp $1a38
$1a0c 23         inx h
$1a0d 23         inx h
$1a0e 3a 4d 12   lda $124d
$1a11 96         sub m
$1a12 da 1d 1a   jc $1a1d
$1a15 fe 3c      cpi $3c
$1a17 da 25 1a   jc $1a25
$1a1a c3 41 1a   jmp $1a41
$1a1d fe c4      cpi $c4
$1a1f d2 25 1a   jnc $1a25
$1a22 c3 41 1a   jmp $1a41
$1a25 01 f0 ff   lxi b,$fff0
$1a28 09         dad b
$1a29 36 02      mvi m,$02
$1a2b 23         inx h
$1a2c 36 1e      mvi m,$1e
$1a2e 01 02 00   lxi b,$0002
$1a31 09         dad b
$1a32 36 24      mvi m,$24
$1a34 23         inx h
$1a35 36 33      mvi m,$33
$1a37 c9         ret
$1a38 01 f4 ff   lxi b,$fff4
$1a3b 09         dad b
$1a3c 3e 1e      mvi a,$1e
$1a3e c3 6c 1b   jmp $1b6c
$1a41 01 f2 ff   lxi b,$fff2
$1a44 09         dad b
$1a45 3e 1e      mvi a,$1e
$1a47 c3 6c 1b   jmp $1b6c
$1a4a 36 37      mvi m,$37
$1a4c 2b         dcx h
$1a4d 36 05      mvi m,$05
$1a4f c9         ret
$1a50 36 06      mvi m,$06
$1a52 eb         xchg
$1a53 cd 38 01   call $0138
$1a56 21 11 00   lxi h,$0011
$1a59 19         dad d
$1a5a 0e 00      mvi c,$00
$1a5c fe 40      cpi $40
$1a5e da 8f 1a   jc $1a8f
$1a61 fe 80      cpi $80
$1a63 da 77 1a   jc $1a77
$1a66 fe c0      cpi $c0
$1a68 da 83 1a   jc $1a83
$1a6b 71         mov m,c
$1a6c 23         inx h
$1a6d 71         mov m,c
$1a6e 23         inx h
$1a6f 36 40      mvi m,$40
$1a71 23         inx h
$1a72 36 ff      mvi m,$ff
$1a74 c3 98 1a   jmp $1a98
$1a77 71         mov m,c
$1a78 23         inx h
$1a79 71         mov m,c
$1a7a 23         inx h
$1a7b 36 c0      mvi m,$c0
$1a7d 23         inx h
$1a7e 36 00      mvi m,$00
$1a80 c3 98 1a   jmp $1a98
$1a83 36 40      mvi m,$40
$1a85 23         inx h
$1a86 36 ff      mvi m,$ff
$1a88 23         inx h
$1a89 71         mov m,c
$1a8a 23         inx h
$1a8b 71         mov m,c
$1a8c c3 98 1a   jmp $1a98
$1a8f 36 c0      mvi m,$c0
$1a91 23         inx h
$1a92 36 00      mvi m,$00
$1a94 23         inx h
$1a95 71         mov m,c
$1a96 23         inx h
$1a97 71         mov m,c
$1a98 01 ef ff   lxi b,$ffef
$1a9b 09         dad b
$1a9c b7         ora a
$1a9d f2 a6 1a   jp $1aa6
$1aa0 36 fc      mvi m,$fc
$1aa2 23         inx h
$1aa3 36 32      mvi m,$32
$1aa5 c9         ret
$1aa6 36 d4      mvi m,$d4
$1aa8 23         inx h
$1aa9 36 32      mvi m,$32
$1aab c9         ret
$1aac 23         inx h
$1aad 35         dcr m
$1aae ca 0e 1b   jz $1b0e
$1ab1 01 0c 00   lxi b,$000c
$1ab4 09         dad b
$1ab5 e5         push h
$1ab6 4e         mov c,m
$1ab7 23         inx h
$1ab8 46         mov b,m
$1ab9 23         inx h
$1aba 5e         mov e,m
$1abb 23         inx h
$1abc 56         mov d,m
$1abd 23         inx h
$1abe d5         push d
$1abf 5e         mov e,m
$1ac0 23         inx h
$1ac1 56         mov d,m
$1ac2 23         inx h
$1ac3 eb         xchg
$1ac4 09         dad b
$1ac5 22 ee 1a   shld $1aee
$1ac8 7c         mov a,h
$1ac9 eb         xchg
$1aca 5e         mov e,m
$1acb 23         inx h
$1acc 56         mov d,m
$1acd eb         xchg
$1ace c1         pop b
$1acf 09         dad b
$1ad0 22 f1 1a   shld $1af1
$1ad3 57         mov d,a
$1ad4 5c         mov e,h
$1ad5 01 09 0e   lxi b,$0e09
$1ad8 3e 41      mvi a,$41
$1ada 32 2f 01   sta $012f
$1add d3 10      out $10
$1adf cd 01 2c   call $2c01
$1ae2 3e 00      mvi a,$00
$1ae4 32 2f 01   sta $012f
$1ae7 d3 10      out $10
$1ae9 c2 03 1b   jnz $1b03
$1aec e1         pop h
$1aed 11 00 00   lxi d,$0000
$1af0 01 00 00   lxi b,$0000
$1af3 73         mov m,e
$1af4 23         inx h
$1af5 72         mov m,d
$1af6 23         inx h
$1af7 71         mov m,c
$1af8 23         inx h
$1af9 70         mov m,b
$1afa 01 f2 ff   lxi b,$fff2
$1afd 09         dad b
$1afe 3e 32      mvi a,$32
$1b00 c3 6c 1b   jmp $1b6c
$1b03 e1         pop h
$1b04 01 f3 ff   lxi b,$fff3
$1b07 09         dad b
$1b08 36 05      mvi m,$05
$1b0a 23         inx h
$1b0b 36 37      mvi m,$37
$1b0d c9         ret
$1b0e 2b         dcx h
$1b0f 36 00      mvi m,$00
$1b11 c9         ret
$1b12 23         inx h
$1b13 35         dcr m
$1b14 ca 20 1b   jz $1b20
$1b17 01 01 00   lxi b,$0001
$1b1a 09         dad b
$1b1b 3e 14      mvi a,$14
$1b1d c3 6c 1b   jmp $1b6c
$1b20 36 37      mvi m,$37
$1b22 2b         dcx h
$1b23 36 05      mvi m,$05
$1b25 c9         ret
$1b26 23         inx h
$1b27 35         dcr m
$1b28 ca 34 1b   jz $1b34
$1b2b 01 01 00   lxi b,$0001
$1b2e 09         dad b
$1b2f 3e 01      mvi a,$01
$1b31 c3 6c 1b   jmp $1b6c
$1b34 2b         dcx h
$1b35 36 03      mvi m,$03
$1b37 c9         ret
$1b38 36 04      mvi m,$04
$1b3a 23         inx h
$1b3b 36 19      mvi m,$19
$1b3d 01 10 00   lxi b,$0010
$1b40 09         dad b
$1b41 7e         mov a,m
$1b42 23         inx h
$1b43 b6         ora m
$1b44 ca 56 1b   jz $1b56
$1b47 7e         mov a,m
$1b48 b7         ora a
$1b49 3e 00      mvi a,$00
$1b4b f2 50 1b   jp $1b50
$1b4e 3e 01      mvi a,$01
$1b50 01 fc ff   lxi b,$fffc
$1b53 c3 64 1b   jmp $1b64
$1b56 23         inx h
$1b57 23         inx h
$1b58 7e         mov a,m
$1b59 b7         ora a
$1b5a 3e 02      mvi a,$02
$1b5c f2 61 1b   jp $1b61
$1b5f 3e 03      mvi a,$03
$1b61 01 fa ff   lxi b,$fffa
$1b64 09         dad b
$1b65 46         mov b,m
$1b66 23         inx h
$1b67 23         inx h
$1b68 4e         mov c,m
$1b69 c3 81 27   jmp $2781
$1b6c cd 23 12   call $1223
$1b6f 01 0b 00   lxi b,$000b
$1b72 09         dad b
$1b73 4e         mov c,m
$1b74 3a 4b 12   lda $124b
$1b77 47         mov b,a
$1b78 c6 0e      adi $0e
$1b7a b9         cmp c
$1b7b d8         rc
$1b7c 3e 0e      mvi a,$0e
$1b7e 81         add c
$1b7f b8         cmp b
$1b80 d8         rc
$1b81 23         inx h
$1b82 23         inx h
$1b83 4e         mov c,m
$1b84 3a 4d 12   lda $124d
$1b87 47         mov b,a
$1b88 c6 0a      adi $0a
$1b8a b9         cmp c
$1b8b d8         rc
$1b8c 3e 09      mvi a,$09
$1b8e 81         add c
$1b8f b8         cmp b
$1b90 d8         rc
$1b91 0e 01      mvi c,$01
$1b93 c3 3c 16   jmp $163c
$1b96 21 fc ff   lxi h,$fffc
$1b99 19         dad d
$1b9a c3 96 22   jmp $2296
$1b9d 21 14 00   lxi h,$0014
$1ba0 19         dad d
$1ba1 cd 04 09   call $0904
$1ba4 79         mov a,c
$1ba5 01 f3 ff   lxi b,$fff3
$1ba8 09         dad b
$1ba9 46         mov b,m
$1baa 23         inx h
$1bab e5         push h
$1bac 66         mov h,m
$1bad 68         mov l,b
$1bae 4f         mov c,a
$1baf cd e9 08   call $08e9
$1bb2 3e f7      mvi a,$f7
$1bb4 32 2f 01   sta $012f
$1bb7 d3 10      out $10
$1bb9 cd 83 81   call $8183
$1bbc af         xra a
$1bbd 32 2f 01   sta $012f
$1bc0 d3 10      out $10
$1bc2 e1         pop h
$1bc3 23         inx h
$1bc4 71         mov m,c
$1bc5 23         inx h
$1bc6 70         mov m,b
$1bc7 01 03 00   lxi b,$0003
$1bca 09         dad b
$1bcb 73         mov m,e
$1bcc 23         inx h
$1bcd 72         mov m,d
$1bce c9         ret
$1bcf cd 6f 22   call $226f
$1bd2 2b         dcx h
$1bd3 36 25      mvi m,$25
$1bd5 23         inx h
$1bd6 36 1c      mvi m,$1c
$1bd8 23         inx h
$1bd9 36 4d      mvi m,$4d
$1bdb 23         inx h
$1bdc 36 1e      mvi m,$1e
$1bde 23         inx h
$1bdf 36 46      mvi m,$46
$1be1 23         inx h
$1be2 36 1e      mvi m,$1e
$1be4 23         inx h
$1be5 36 00      mvi m,$00
$1be7 23         inx h
$1be8 36 01      mvi m,$01
$1bea 23         inx h
$1beb 36 00      mvi m,$00
$1bed 11 03 00   lxi d,$0003
$1bf0 19         dad d
$1bf1 36 b1      mvi m,$b1
$1bf3 23         inx h
$1bf4 36 31      mvi m,$31
$1bf6 3e 0f      mvi a,$0f
$1bf8 a1         ana c
$1bf9 07         rlc
$1bfa 07         rlc
$1bfb 07         rlc
$1bfc 07         rlc
$1bfd 47         mov b,a
$1bfe 0f         rrc
$1bff 0f         rrc
$1c00 0f         rrc
$1c01 c6 a0      adi $a0
$1c03 57         mov d,a
$1c04 3e f0      mvi a,$f0
$1c06 a1         ana c
$1c07 1e 00      mvi e,$00
$1c09 23         inx h
$1c0a 77         mov m,a
$1c0b 23         inx h
$1c0c 72         mov m,d
$1c0d 23         inx h
$1c0e 77         mov m,a
$1c0f 23         inx h
$1c10 72         mov m,d
$1c11 23         inx h
$1c12 36 05      mvi m,$05
$1c14 23         inx h
$1c15 73         mov m,e
$1c16 23         inx h
$1c17 36 05      mvi m,$05
$1c19 23         inx h
$1c1a 73         mov m,e
$1c1b 23         inx h
$1c1c 73         mov m,e
$1c1d 23         inx h
$1c1e 70         mov m,b
$1c1f 23         inx h
$1c20 73         mov m,e
$1c21 23         inx h
$1c22 77         mov m,a
$1c23 af         xra a
$1c24 c9         ret
$1c25 21 08 00   lxi h,$0008
$1c28 19         dad d
$1c29 7e         mov a,m
$1c2a fe 06      cpi $06
$1c2c ca 1d 1d   jz $1d1d
$1c2f fe 01      cpi $01
$1c31 ca 5d 1c   jz $1c5d
$1c34 fe 03      cpi $03
$1c36 ca e6 1d   jz $1de6
$1c39 fe 04      cpi $04
$1c3b ca 83 1d   jz $1d83
$1c3e fe 02      cpi $02
$1c40 ca 97 1d   jz $1d97
$1c43 fe 05      cpi $05
$1c45 ca c1 1c   jz $1cc1
$1c48 fe 00      cpi $00
$1c4a ca 4e 1c   jz $1c4e
$1c4d c9         ret
$1c4e 36 01      mvi m,$01
$1c50 23         inx h
$1c51 36 32      mvi m,$32
$1c53 01 02 00   lxi b,$0002
$1c56 09         dad b
$1c57 36 b1      mvi m,$b1
$1c59 23         inx h
$1c5a 36 31      mvi m,$31
$1c5c c9         ret
$1c5d 23         inx h
$1c5e 35         dcr m
$1c5f ca bb 1c   jz $1cbb
$1c62 01 0d 00   lxi b,$000d
$1c65 09         dad b
$1c66 3a 4b 12   lda $124b
$1c69 96         sub m
$1c6a da 75 1c   jc $1c75
$1c6d fe 3c      cpi $3c
$1c6f da 7d 1c   jc $1c7d
$1c72 c3 a9 1c   jmp $1ca9
$1c75 fe c4      cpi $c4
$1c77 d2 7d 1c   jnc $1c7d
$1c7a c3 a9 1c   jmp $1ca9
$1c7d 23         inx h
$1c7e 23         inx h
$1c7f 3a 4d 12   lda $124d
$1c82 96         sub m
$1c83 da 8e 1c   jc $1c8e
$1c86 fe 3c      cpi $3c
$1c88 da 96 1c   jc $1c96
$1c8b c3 b2 1c   jmp $1cb2
