$0100 f3         di
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd 32 28   call $2832
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd 3c 20   call $203c
$16c7 2b         dcx h
$16c8 36 1a      mvi m,$1a
$16ca 23         inx h
$16cb 36 17      mvi m,$17
$16cd 23         inx h
$16ce 36 ee      mvi m,$ee
$16d0 23         inx h
$16d1 36 18      mvi m,$18
$16d3 23         inx h
$16d4 36 e7      mvi m,$e7
$16d6 23         inx h
$16d7 36 18      mvi m,$18
$16d9 23         inx h
$16da 36 00      mvi m,$00
$16dc 23         inx h
$16dd 36 01      mvi m,$01
$16df 23         inx h
$16e0 36 00      mvi m,$00
$16e2 11 03 00   lxi d,$0003
$16e5 19         dad d
$16e6 36 86      mvi m,$86
$16e8 23         inx h
$16e9 36 2c      mvi m,$2c
$16eb 3e 0f      mvi a,$0f
$16ed a1         ana c
$16ee 07         rlc
$16ef 07         rlc
$16f0 07         rlc
$16f1 07         rlc
$16f2 47         mov b,a
$16f3 0f         rrc
$16f4 0f         rrc
$16f5 0f         rrc
$16f6 c6 a0      adi $a0
$16f8 57         mov d,a
$16f9 3e f0      mvi a,$f0
$16fb a1         ana c
$16fc 1e 00      mvi e,$00
$16fe 23         inx h
$16ff 77         mov m,a
$1700 23         inx h
$1701 72         mov m,d
$1702 23         inx h
$1703 77         mov m,a
$1704 23         inx h
$1705 72         mov m,d
$1706 23         inx h
$1707 36 05      mvi m,$05
$1709 23         inx h
$170a 73         mov m,e
$170b 23         inx h
$170c 36 05      mvi m,$05
$170e 23         inx h
$170f 73         mov m,e
$1710 23         inx h
$1711 73         mov m,e
$1712 23         inx h
$1713 70         mov m,b
$1714 23         inx h
$1715 73         mov m,e
$1716 23         inx h
$1717 77         mov m,a
$1718 af         xra a
$1719 c9         ret
$171a 21 08 00   lxi h,$0008
$171d 19         dad d
$171e 7e         mov a,m
$171f fe 06      cpi $06
$1721 ca 13 18   jz $1813
$1724 fe 01      cpi $01
$1726 ca 52 17   jz $1752
$1729 fe 04      cpi $04
$172b ca 7e 18   jz $187e
$172e fe 02      cpi $02
$1730 ca 90 18   jz $1890
$1733 fe 05      cpi $05
$1735 ca b4 17   jz $17b4
$1738 fe 00      cpi $00
$173a ca 43 17   jz $1743
$173d fe 03      cpi $03
$173f ca a2 18   jz $18a2
$1742 c9         ret
$1743 36 01      mvi m,$01
$1745 23         inx h
$1746 36 32      mvi m,$32
$1748 01 02 00   lxi b,$0002
$174b 09         dad b
$174c 36 86      mvi m,$86
$174e 23         inx h
$174f 36 2c      mvi m,$2c
$1751 c9         ret
$1752 23         inx h
$1753 35         dcr m
$1754 ca b0 17   jz $17b0
$1757 01 0d 00   lxi b,$000d
$175a 09         dad b
$175b 3a 24 12   lda $1224
$175e 96         sub m
$175f da 6a 17   jc $176a
$1762 fe 3c      cpi $3c
$1764 da 72 17   jc $1772
$1767 c3 9e 17   jmp $179e
$176a fe c4      cpi $c4
$176c d2 72 17   jnc $1772
$176f c3 9e 17   jmp $179e
$1772 23         inx h
$1773 23         inx h
$1774 3a 26 12   lda $1226
$1777 96         sub m
$1778 da 83 17   jc $1783
$177b fe 3c      cpi $3c
$177d da 8b 17   jc $178b
$1780 c3 a7 17   jmp $17a7
$1783 fe c4      cpi $c4
$1785 d2 8b 17   jnc $178b
$1788 c3 a7 17   jmp $17a7
$178b 01 f0 ff   lxi b,$fff0
$178e 09         dad b
$178f 36 02      mvi m,$02
$1791 23         inx h
$1792 36 0a      mvi m,$0a
$1794 01 02 00   lxi b,$0002
$1797 09         dad b
$1798 36 9a      mvi m,$9a
$179a 23         inx h
$179b 36 2c      mvi m,$2c
$179d c9         ret
$179e 01 f4 ff   lxi b,$fff4
$17a1 09         dad b
$17a2 3e 28      mvi a,$28
$17a4 c3 d6 18   jmp $18d6
$17a7 01 f2 ff   lxi b,$fff2
$17aa 09         dad b
$17ab 3e 28      mvi a,$28
$17ad c3 d6 18   jmp $18d6
$17b0 2b         dcx h
$17b1 36 05      mvi m,$05
$17b3 c9         ret
$17b4 36 06      mvi m,$06
$17b6 23         inx h
$17b7 36 4b      mvi m,$4b
$17b9 eb         xchg
$17ba cd 38 01   call $0138
$17bd 21 10 00   lxi h,$0010
$17c0 19         dad d
$17c1 0e 00      mvi c,$00
$17c3 fe 40      cpi $40
$17c5 da f6 17   jc $17f6
$17c8 fe 80      cpi $80
$17ca da de 17   jc $17de
$17cd fe c0      cpi $c0
$17cf da ea 17   jc $17ea
$17d2 71         mov m,c
$17d3 23         inx h
$17d4 71         mov m,c
$17d5 23         inx h
$17d6 36 00      mvi m,$00
$17d8 23         inx h
$17d9 36 ff      mvi m,$ff
$17db c3 ff 17   jmp $17ff
$17de 71         mov m,c
$17df 23         inx h
$17e0 71         mov m,c
$17e1 23         inx h
$17e2 36 00      mvi m,$00
$17e4 23         inx h
$17e5 36 01      mvi m,$01
$17e7 c3 ff 17   jmp $17ff
$17ea 36 00      mvi m,$00
$17ec 23         inx h
$17ed 36 ff      mvi m,$ff
$17ef 23         inx h
$17f0 71         mov m,c
$17f1 23         inx h
$17f2 71         mov m,c
$17f3 c3 ff 17   jmp $17ff
$17f6 36 00      mvi m,$00
$17f8 23         inx h
$17f9 36 01      mvi m,$01
$17fb 23         inx h
$17fc 71         mov m,c
$17fd 23         inx h
$17fe 71         mov m,c
$17ff 01 ef ff   lxi b,$ffef
$1802 09         dad b
$1803 b7         ora a
$1804 f2 0d 18   jp $180d
$1807 36 c2      mvi m,$c2
$1809 23         inx h
$180a 36 2c      mvi m,$2c
$180c c9         ret
$180d 36 9a      mvi m,$9a
$180f 23         inx h
$1810 36 2c      mvi m,$2c
$1812 c9         ret
$1813 23         inx h
$1814 35         dcr m
$1815 ca 7a 18   jz $187a
$1818 01 0c 00   lxi b,$000c
$181b 09         dad b
$181c 22 5c 18   shld $185c
$181f 4e         mov c,m
$1820 23         inx h
$1821 46         mov b,m
$1822 23         inx h
$1823 22 62 18   shld $1862
$1826 5e         mov e,m
$1827 23         inx h
$1828 56         mov d,m
$1829 23         inx h
$182a d5         push d
$182b 5e         mov e,m
$182c 23         inx h
$182d 56         mov d,m
$182e 23         inx h
$182f eb         xchg
$1830 09         dad b
$1831 22 59 18   shld $1859
$1834 7c         mov a,h
$1835 eb         xchg
$1836 5e         mov e,m
$1837 23         inx h
$1838 56         mov d,m
$1839 eb         xchg
$183a c1         pop b
$183b 09         dad b
$183c 22 5f 18   shld $185f
$183f 57         mov d,a
$1840 5c         mov e,h
$1841 01 09 0e   lxi b,$0e09
$1844 3e 41      mvi a,$41
$1846 32 2f 01   sta $012f
$1849 d3 10      out $10
$184b cd 44 28   call $2844
$184e 3e 00      mvi a,$00
$1850 32 2f 01   sta $012f
$1853 d3 10      out $10
$1855 c2 70 18   jnz $1870
$1858 21 00 00   lxi h,$0000
$185b 22 00 00   shld $0000
$185e 21 00 00   lxi h,$0000
$1861 22 00 00   shld $0000
$1864 2a 5c 18   lhld $185c
$1867 01 f5 ff   lxi b,$fff5
$186a 09         dad b
$186b 3e 32      mvi a,$32
$186d c3 d6 18   jmp $18d6
$1870 2a 5c 18   lhld $185c
$1873 01 f3 ff   lxi b,$fff3
$1876 09         dad b
$1877 36 05      mvi m,$05
$1879 c9         ret
$187a 2b         dcx h
$187b 36 00      mvi m,$00
$187d c9         ret
$187e 23         inx h
$187f 35         dcr m
$1880 ca 8c 18   jz $188c
$1883 01 01 00   lxi b,$0001
$1886 09         dad b
$1887 3e 14      mvi a,$14
$1889 c3 d6 18   jmp $18d6
$188c 2b         dcx h
$188d 36 05      mvi m,$05
$188f c9         ret
$1890 23         inx h
$1891 35         dcr m
$1892 ca 9e 18   jz $189e
$1895 01 01 00   lxi b,$0001
$1898 09         dad b
$1899 3e 01      mvi a,$01
$189b c3 d6 18   jmp $18d6
$189e 2b         dcx h
$189f 36 03      mvi m,$03
$18a1 c9         ret
$18a2 36 04      mvi m,$04
$18a4 23         inx h
$18a5 36 19      mvi m,$19
$18a7 01 10 00   lxi b,$0010
$18aa 09         dad b
$18ab 7e         mov a,m
$18ac 23         inx h
$18ad b6         ora m
$18ae ca c0 18   jz $18c0
$18b1 7e         mov a,m
$18b2 b7         ora a
$18b3 3e 00      mvi a,$00
$18b5 f2 ba 18   jp $18ba
$18b8 3e 01      mvi a,$01
$18ba 01 fc ff   lxi b,$fffc
$18bd c3 ce 18   jmp $18ce
$18c0 23         inx h
$18c1 23         inx h
$18c2 7e         mov a,m
$18c3 b7         ora a
$18c4 3e 02      mvi a,$02
$18c6 f2 cb 18   jp $18cb
$18c9 3e 03      mvi a,$03
$18cb 01 fa ff   lxi b,$fffa
$18ce 09         dad b
$18cf 46         mov b,m
$18d0 23         inx h
$18d1 23         inx h
$18d2 4e         mov c,m
$18d3 c3 d2 23   jmp $23d2
$18d6 86         add m
$18d7 77         mov m,a
$18d8 d0         rnc
$18d9 23         inx h
$18da 5e         mov e,m
$18db 23         inx h
$18dc 56         mov d,m
$18dd eb         xchg
$18de 4e         mov c,m
$18df 23         inx h
$18e0 46         mov b,m
$18e1 09         dad b
$18e2 eb         xchg
$18e3 72         mov m,d
$18e4 2b         dcx h
$18e5 73         mov m,e
$18e6 c9         ret
$18e7 21 fc ff   lxi h,$fffc
$18ea 19         dad d
$18eb c3 63 20   jmp $2063
$18ee 21 14 00   lxi h,$0014
$18f1 19         dad d
$18f2 cd ee 08   call $08ee
$18f5 79         mov a,c
$18f6 01 f3 ff   lxi b,$fff3
$18f9 09         dad b
$18fa 46         mov b,m
$18fb 23         inx h
$18fc e5         push h
$18fd 66         mov h,m
$18fe 68         mov l,b
$18ff 4f         mov c,a
$1900 cd d3 08   call $08d3
$1903 3e f3      mvi a,$f3
$1905 32 2f 01   sta $012f
$1908 d3 10      out $10
$190a cd 83 81   call $8183
$190d af         xra a
$190e 32 2f 01   sta $012f
$1911 d3 10      out $10
$1913 e1         pop h
$1914 23         inx h
$1915 71         mov m,c
$1916 23         inx h
$1917 70         mov m,b
$1918 01 03 00   lxi b,$0003
$191b 09         dad b
$191c 73         mov m,e
$191d 23         inx h
$191e 72         mov m,d
$191f c9         ret
$1920 cd 3c 20   call $203c
$1923 36 19      mvi m,$19
$1925 2b         dcx h
$1926 36 83      mvi m,$83
$1928 11 02 00   lxi d,$0002
$192b 19         dad d
$192c 36 84      mvi m,$84
$192e 23         inx h
$192f 36 1a      mvi m,$1a
$1931 23         inx h
$1932 36 7d      mvi m,$7d
$1934 23         inx h
$1935 36 1a      mvi m,$1a
$1937 23         inx h
$1938 36 00      mvi m,$00
$193a 23         inx h
$193b 36 01      mvi m,$01
$193d 11 04 00   lxi d,$0004
$1940 19         dad d
$1941 36 77      mvi m,$77
$1943 23         inx h
$1944 36 2e      mvi m,$2e
$1946 11 10 00   lxi d,$0010
$1949 19         dad d
$194a 16 00      mvi d,$00
$194c 72         mov m,d
$194d 2b         dcx h
$194e 72         mov m,d
$194f 2b         dcx h
$1950 36 01      mvi m,$01
$1952 2b         dcx h
$1953 36 00      mvi m,$00
$1955 2b         dcx h
$1956 79         mov a,c
$1957 e6 f0      ani $f0
$1959 77         mov m,a
$195a 5f         mov e,a
$195b 2b         dcx h
$195c 72         mov m,d
$195d 2b         dcx h
$195e 79         mov a,c
$195f e6 0f      ani $0f
$1961 07         rlc
$1962 07         rlc
$1963 07         rlc
$1964 07         rlc
$1965 77         mov m,a
$1966 2b         dcx h
$1967 72         mov m,d
$1968 2b         dcx h
$1969 72         mov m,d
$196a 2b         dcx h
$196b 36 05      mvi m,$05
$196d 2b         dcx h
$196e 72         mov m,d
$196f 2b         dcx h
$1970 36 05      mvi m,$05
$1972 2b         dcx h
$1973 0f         rrc
$1974 0f         rrc
$1975 0f         rrc
$1976 e6 1f      ani $1f
$1978 c6 a0      adi $a0
$197a 77         mov m,a
$197b 2b         dcx h
$197c 73         mov m,e
$197d 2b         dcx h
$197e 77         mov m,a
$197f 2b         dcx h
$1980 73         mov m,e
$1981 af         xra a
$1982 c9         ret
$1983 42         mov b,d
$1984 4b         mov c,e
$1985 eb         xchg
$1986 22 18 1a   shld $1a18
$1989 3a 32 01   lda $0132
$198c e6 03      ani $03
$198e c2 a3 19   jnz $19a3
$1991 c5         push b
$1992 21 0b 00   lxi h,$000b
$1995 09         dad b
$1996 5e         mov e,m
$1997 23         inx h
$1998 56         mov d,m
$1999 eb         xchg
$199a 4e         mov c,m
$199b 23         inx h
$199c 46         mov b,m
$199d 09         dad b
$199e eb         xchg
$199f 72         mov m,d
$19a0 2b         dcx h
$19a1 73         mov m,e
$19a2 c1         pop b
$19a3 21 15 00   lxi h,$0015
$19a6 09         dad b
$19a7 22 e7 19   shld $19e7
$19aa 4e         mov c,m
$19ab 23         inx h
$19ac 46         mov b,m
$19ad 23         inx h
$19ae 22 ed 19   shld $19ed
$19b1 5e         mov e,m
$19b2 23         inx h
$19b3 56         mov d,m
$19b4 23         inx h
$19b5 d5         push d
$19b6 5e         mov e,m
$19b7 23         inx h
$19b8 56         mov d,m
$19b9 23         inx h
$19ba eb         xchg
$19bb 09         dad b
$19bc 7c         mov a,h
$19bd 22 34 01   shld $0134
$19c0 eb         xchg
$19c1 5e         mov e,m
$19c2 23         inx h
$19c3 56         mov d,m
$19c4 eb         xchg
$19c5 c1         pop b
$19c6 09         dad b
$19c7 22 36 01   shld $0136
$19ca 57         mov d,a
$19cb 5c         mov e,h
$19cc 01 09 0e   lxi b,$0e09
$19cf 3e 41      mvi a,$41
$19d1 32 2f 01   sta $012f
$19d4 d3 10      out $10
$19d6 cd 44 28   call $2844
$19d9 3e 00      mvi a,$00
$19db 32 2f 01   sta $012f
$19de d3 10      out $10
$19e0 c2 17 1a   jnz $1a17
$19e3 2a 34 01   lhld $0134
$19e6 22 00 00   shld $0000
$19e9 2a 36 01   lhld $0136
$19ec 22 00 00   shld $0000
$19ef 2a e7 19   lhld $19e7
$19f2 23         inx h
$19f3 4e         mov c,m
$19f4 3a 24 12   lda $1224
$19f7 47         mov b,a
$19f8 c6 0e      adi $0e
$19fa b9         cmp c
$19fb d8         rc
$19fc 3e 0e      mvi a,$0e
$19fe 81         add c
$19ff b8         cmp b
$1a00 d8         rc
$1a01 23         inx h
$1a02 23         inx h
$1a03 4e         mov c,m
$1a04 3a 26 12   lda $1226
$1a07 47         mov b,a
$1a08 c6 0a      adi $0a
$1a0a b9         cmp c
$1a0b d8         rc
$1a0c 3e 09      mvi a,$09
$1a0e 81         add c
$1a0f b8         cmp b
$1a10 d8         rc
$1a11 0e 01      mvi c,$01
$1a13 cd 15 16   call $1615
$1a16 c9         ret
$1a17 01 00 00   lxi b,$0000
$1a1a cd 38 01   call $0138
$1a1d 21 19 00   lxi h,$0019
$1a20 09         dad b
$1a21 fe 40      cpi $40
$1a23 da 59 1a   jc $1a59
$1a26 fe 80      cpi $80
$1a28 da 4a 1a   jc $1a4a
$1a2b fe c0      cpi $c0
$1a2d da 3d 1a   jc $1a3d
$1a30 af         xra a
$1a31 77         mov m,a
$1a32 23         inx h
$1a33 77         mov m,a
$1a34 23         inx h
$1a35 36 00      mvi m,$00
$1a37 23         inx h
$1a38 36 ff      mvi m,$ff
$1a3a c3 65 1a   jmp $1a65
$1a3d af         xra a
$1a3e 77         mov m,a
$1a3f 23         inx h
$1a40 77         mov m,a
$1a41 23         inx h
$1a42 36 00      mvi m,$00
$1a44 23         inx h
$1a45 36 01      mvi m,$01
$1a47 c3 65 1a   jmp $1a65
$1a4a af         xra a
$1a4b 36 00      mvi m,$00
$1a4d 23         inx h
$1a4e 36 ff      mvi m,$ff
$1a50 23         inx h
$1a51 77         mov m,a
$1a52 23         inx h
$1a53 77         mov m,a
$1a54 3e ff      mvi a,$ff
$1a56 c3 65 1a   jmp $1a65
$1a59 af         xra a
$1a5a 36 00      mvi m,$00
$1a5c 23         inx h
$1a5d 36 01      mvi m,$01
$1a5f 23         inx h
$1a60 77         mov m,a
$1a61 23         inx h
$1a62 77         mov m,a
$1a63 3e 01      mvi a,$01
$1a65 b7         ora a
$1a66 ca 73 1a   jz $1a73
$1a69 21 0b 00   lxi h,$000b
$1a6c 09         dad b
$1a6d 36 9f      mvi m,$9f
$1a6f 23         inx h
$1a70 36 2e      mvi m,$2e
$1a72 c9         ret
$1a73 21 0b 00   lxi h,$000b
$1a76 09         dad b
$1a77 36 77      mvi m,$77
$1a79 23         inx h
$1a7a 36 2e      mvi m,$2e
$1a7c c9         ret
$1a7d 21 fc ff   lxi h,$fffc
$1a80 19         dad d
$1a81 c3 63 20   jmp $2063
$1a84 21 14 00   lxi h,$0014
$1a87 19         dad d
$1a88 cd ee 08   call $08ee
$1a8b 79         mov a,c
$1a8c 01 f3 ff   lxi b,$fff3
$1a8f 09         dad b
$1a90 46         mov b,m
$1a91 23         inx h
$1a92 e5         push h
$1a93 66         mov h,m
$1a94 68         mov l,b
$1a95 4f         mov c,a
$1a96 cd d3 08   call $08d3
$1a99 3e f7      mvi a,$f7
$1a9b 32 2f 01   sta $012f
$1a9e d3 10      out $10
$1aa0 cd 83 81   call $8183
$1aa3 af         xra a
$1aa4 32 2f 01   sta $012f
$1aa7 d3 10      out $10
$1aa9 e1         pop h
$1aaa 23         inx h
$1aab 71         mov m,c
$1aac 23         inx h
$1aad 70         mov m,b
$1aae 01 03 00   lxi b,$0003
$1ab1 09         dad b
$1ab2 73         mov m,e
$1ab3 23         inx h
$1ab4 72         mov m,d
$1ab5 c9         ret
$1ab6 cd 3c 20   call $203c
$1ab9 36 1b      mvi m,$1b
$1abb 2b         dcx h
$1abc 36 19      mvi m,$19
$1abe 11 02 00   lxi d,$0002
$1ac1 19         dad d
$1ac2 36 1a      mvi m,$1a
$1ac4 23         inx h
$1ac5 36 1c      mvi m,$1c
$1ac7 23         inx h
$1ac8 36 13      mvi m,$13
$1aca 23         inx h
$1acb 36 1c      mvi m,$1c
$1acd 23         inx h
$1ace 36 00      mvi m,$00
$1ad0 23         inx h
$1ad1 36 01      mvi m,$01
$1ad3 11 04 00   lxi d,$0004
$1ad6 19         dad d
$1ad7 36 08      mvi m,$08
$1ad9 23         inx h
$1ada 36 2e      mvi m,$2e
$1adc 11 10 00   lxi d,$0010
$1adf 19         dad d
$1ae0 16 00      mvi d,$00
$1ae2 72         mov m,d
$1ae3 2b         dcx h
$1ae4 72         mov m,d
$1ae5 2b         dcx h
$1ae6 36 01      mvi m,$01
$1ae8 2b         dcx h
$1ae9 36 00      mvi m,$00
$1aeb 2b         dcx h
$1aec 79         mov a,c
$1aed e6 f0      ani $f0
$1aef 77         mov m,a
$1af0 5f         mov e,a
$1af1 2b         dcx h
$1af2 72         mov m,d
$1af3 2b         dcx h
$1af4 79         mov a,c
$1af5 e6 0f      ani $0f
$1af7 07         rlc
$1af8 07         rlc
$1af9 07         rlc
$1afa 07         rlc
$1afb 77         mov m,a
$1afc 2b         dcx h
$1afd 72         mov m,d
$1afe 2b         dcx h
$1aff 72         mov m,d
$1b00 2b         dcx h
$1b01 36 05      mvi m,$05
$1b03 2b         dcx h
$1b04 72         mov m,d
$1b05 2b         dcx h
$1b06 36 05      mvi m,$05
$1b08 2b         dcx h
$1b09 0f         rrc
$1b0a 0f         rrc
$1b0b 0f         rrc
$1b0c e6 1f      ani $1f
$1b0e c6 a0      adi $a0
$1b10 77         mov m,a
$1b11 2b         dcx h
$1b12 73         mov m,e
$1b13 2b         dcx h
$1b14 77         mov m,a
$1b15 2b         dcx h
$1b16 73         mov m,e
$1b17 af         xra a
$1b18 c9         ret
$1b19 42         mov b,d
$1b1a 4b         mov c,e
$1b1b eb         xchg
$1b1c 22 ae 1b   shld $1bae
$1b1f 3a 32 01   lda $0132
$1b22 e6 03      ani $03
$1b24 c2 39 1b   jnz $1b39
$1b27 c5         push b
$1b28 21 0b 00   lxi h,$000b
$1b2b 09         dad b
$1b2c 5e         mov e,m
$1b2d 23         inx h
$1b2e 56         mov d,m
$1b2f eb         xchg
$1b30 4e         mov c,m
$1b31 23         inx h
$1b32 46         mov b,m
$1b33 09         dad b
$1b34 eb         xchg
$1b35 72         mov m,d
$1b36 2b         dcx h
$1b37 73         mov m,e
$1b38 c1         pop b
$1b39 21 15 00   lxi h,$0015
$1b3c 09         dad b
$1b3d 22 7d 1b   shld $1b7d
$1b40 4e         mov c,m
$1b41 23         inx h
$1b42 46         mov b,m
$1b43 23         inx h
$1b44 22 83 1b   shld $1b83
$1b47 5e         mov e,m
$1b48 23         inx h
$1b49 56         mov d,m
$1b4a 23         inx h
$1b4b d5         push d
$1b4c 5e         mov e,m
$1b4d 23         inx h
$1b4e 56         mov d,m
$1b4f 23         inx h
$1b50 eb         xchg
$1b51 09         dad b
$1b52 7c         mov a,h
$1b53 22 34 01   shld $0134
$1b56 eb         xchg
$1b57 5e         mov e,m
$1b58 23         inx h
$1b59 56         mov d,m
$1b5a eb         xchg
$1b5b c1         pop b
$1b5c 09         dad b
$1b5d 22 36 01   shld $0136
$1b60 57         mov d,a
$1b61 5c         mov e,h
$1b62 01 09 0e   lxi b,$0e09
$1b65 3e 41      mvi a,$41
$1b67 32 2f 01   sta $012f
$1b6a d3 10      out $10
$1b6c cd 44 28   call $2844
$1b6f 3e 00      mvi a,$00
$1b71 32 2f 01   sta $012f
$1b74 d3 10      out $10
$1b76 c2 ad 1b   jnz $1bad
$1b79 2a 34 01   lhld $0134
$1b7c 22 00 00   shld $0000
$1b7f 2a 36 01   lhld $0136
$1b82 22 00 00   shld $0000
$1b85 2a 7d 1b   lhld $1b7d
$1b88 23         inx h
$1b89 4e         mov c,m
$1b8a 3a 24 12   lda $1224
$1b8d 47         mov b,a
$1b8e c6 0e      adi $0e
$1b90 b9         cmp c
$1b91 d8         rc
$1b92 3e 0e      mvi a,$0e
$1b94 81         add c
$1b95 b8         cmp b
$1b96 d8         rc
$1b97 23         inx h
$1b98 23         inx h
$1b99 4e         mov c,m
$1b9a 3a 26 12   lda $1226
$1b9d 47         mov b,a
$1b9e c6 0a      adi $0a
$1ba0 b9         cmp c
$1ba1 d8         rc
$1ba2 3e 09      mvi a,$09
$1ba4 81         add c
$1ba5 b8         cmp b
$1ba6 d8         rc
$1ba7 0e 01      mvi c,$01
$1ba9 cd 15 16   call $1615
$1bac c9         ret
$1bad 01 00 00   lxi b,$0000
$1bb0 cd 38 01   call $0138
$1bb3 21 19 00   lxi h,$0019
$1bb6 09         dad b
$1bb7 fe 40      cpi $40
$1bb9 da ef 1b   jc $1bef
$1bbc fe 80      cpi $80
$1bbe da e0 1b   jc $1be0
$1bc1 fe c0      cpi $c0
$1bc3 da d3 1b   jc $1bd3
$1bc6 af         xra a
$1bc7 77         mov m,a
$1bc8 23         inx h
$1bc9 77         mov m,a
$1bca 23         inx h
$1bcb 36 00      mvi m,$00
$1bcd 23         inx h
$1bce 36 ff      mvi m,$ff
$1bd0 c3 fb 1b   jmp $1bfb
$1bd3 af         xra a
$1bd4 77         mov m,a
$1bd5 23         inx h
$1bd6 77         mov m,a
$1bd7 23         inx h
$1bd8 36 00      mvi m,$00
$1bda 23         inx h
$1bdb 36 01      mvi m,$01
$1bdd c3 fb 1b   jmp $1bfb
$1be0 af         xra a
$1be1 36 00      mvi m,$00
$1be3 23         inx h
$1be4 36 ff      mvi m,$ff
$1be6 23         inx h
$1be7 77         mov m,a
$1be8 23         inx h
$1be9 77         mov m,a
$1bea 3e ff      mvi a,$ff
$1bec c3 fb 1b   jmp $1bfb
$1bef af         xra a
$1bf0 36 00      mvi m,$00
$1bf2 23         inx h
$1bf3 36 01      mvi m,$01
$1bf5 23         inx h
$1bf6 77         mov m,a
$1bf7 23         inx h
$1bf8 77         mov m,a
$1bf9 3e 01      mvi a,$01
$1bfb b7         ora a
$1bfc ca 09 1c   jz $1c09
$1bff 21 0b 00   lxi h,$000b
$1c02 09         dad b
$1c03 36 30      mvi m,$30
$1c05 23         inx h
$1c06 36 2e      mvi m,$2e
$1c08 c9         ret
$1c09 21 0b 00   lxi h,$000b
$1c0c 09         dad b
$1c0d 36 08      mvi m,$08
$1c0f 23         inx h
$1c10 36 2e      mvi m,$2e
$1c12 c9         ret
$1c13 21 fc ff   lxi h,$fffc
$1c16 19         dad d
$1c17 c3 63 20   jmp $2063
$1c1a 21 14 00   lxi h,$0014
$1c1d 19         dad d
$1c1e cd ee 08   call $08ee
$1c21 79         mov a,c
$1c22 01 f3 ff   lxi b,$fff3
$1c25 09         dad b
$1c26 46         mov b,m
$1c27 23         inx h
$1c28 e5         push h
$1c29 66         mov h,m
$1c2a 68         mov l,b
$1c2b 4f         mov c,a
$1c2c cd d3 08   call $08d3
$1c2f 3e f7      mvi a,$f7
$1c31 32 2f 01   sta $012f
$1c34 d3 10      out $10
$1c36 cd 83 81   call $8183
$1c39 af         xra a
$1c3a 32 2f 01   sta $012f
$1c3d d3 10      out $10
$1c3f e1         pop h
$1c40 23         inx h
$1c41 71         mov m,c
$1c42 23         inx h
$1c43 70         mov m,b
$1c44 01 03 00   lxi b,$0003
$1c47 09         dad b
$1c48 73         mov m,e
$1c49 23         inx h
$1c4a 72         mov m,d
$1c4b c9         ret
$1c4c cd 3c 20   call $203c
$1c4f 36 1c      mvi m,$1c
$1c51 2b         dcx h
$1c52 36 af      mvi m,$af
$1c54 11 02 00   lxi d,$0002
$1c57 19         dad d
$1c58 36 b0      mvi m,$b0
$1c5a 23         inx h
$1c5b 36 1d      mvi m,$1d
$1c5d 23         inx h
$1c5e 36 a9      mvi m,$a9
$1c60 23         inx h
$1c61 36 1d      mvi m,$1d
$1c63 23         inx h
$1c64 36 00      mvi m,$00
$1c66 23         inx h
$1c67 36 01      mvi m,$01
$1c69 11 04 00   lxi d,$0004
$1c6c 19         dad d
$1c6d 36 99      mvi m,$99
$1c6f 23         inx h
$1c70 36 2d      mvi m,$2d
$1c72 11 10 00   lxi d,$0010
