$0100 f3         di
$35e2 3a a4 1a   lda $1aa4
$35e5 91         sub c
$35e6 5f         mov e,a
$35e7 3e 00      mvi a,$00
$35e9 9f         sbb a
$35ea 57         mov d,a
$35eb eb         xchg
$35ec 29         dad h
$35ed 29         dad h
$35ee 29         dad h
$35ef e6 07      ani $07
$35f1 b5         ora l
$35f2 6f         mov l,a
$35f3 eb         xchg
$35f4 23         inx h
$35f5 c1         pop b
$35f6 71         mov m,c
$35f7 23         inx h
$35f8 70         mov m,b
$35f9 23         inx h
$35fa 73         mov m,e
$35fb 23         inx h
$35fc 72         mov m,d
$35fd c9         ret
$35fe 21 06 00   lxi h,$0006
$3601 19         dad d
$3602 35         dcr m
$3603 ca 61 36   jz $3661
$3606 01 13 00   lxi b,$0013
$3609 09         dad b
$360a 46         mov b,m
$360b 2b         dcx h
$360c 4e         mov c,m
$360d 2b         dcx h
$360e 56         mov d,m
$360f 2b         dcx h
$3610 5e         mov e,m
$3611 2b         dcx h
$3612 d5         push d
$3613 56         mov d,m
$3614 2b         dcx h
$3615 5e         mov e,m
$3616 eb         xchg
$3617 09         dad b
$3618 eb         xchg
$3619 73         mov m,e
$361a 23         inx h
$361b 72         mov m,d
$361c 2b         dcx h
$361d 2b         dcx h
$361e 56         mov d,m
$361f 2b         dcx h
$3620 5e         mov e,m
$3621 eb         xchg
$3622 c1         pop b
$3623 09         dad b
$3624 eb         xchg
$3625 73         mov m,e
$3626 23         inx h
$3627 72         mov m,d
$3628 01 f4 ff   lxi b,$fff4
$362b 09         dad b
$362c 3e 82      mvi a,$82
$362e cd 54 1a   call $1a54
$3631 01 0b 00   lxi b,$000b
$3634 09         dad b
$3635 4e         mov c,m
$3636 3a a2 1a   lda $1aa2
$3639 47         mov b,a
$363a c6 0e      adi $0e
$363c b9         cmp c
$363d d8         rc
$363e 3e 09      mvi a,$09
$3640 81         add c
$3641 b8         cmp b
$3642 d8         rc
$3643 23         inx h
$3644 23         inx h
$3645 4e         mov c,m
$3646 3a a4 1a   lda $1aa4
$3649 47         mov b,a
$364a c6 0a      adi $0a
$364c b9         cmp c
$364d d8         rc
$364e 3e 09      mvi a,$09
$3650 81         add c
$3651 b8         cmp b
$3652 d8         rc
$3653 e5         push h
$3654 0e 01      mvi c,$01
$3656 cd 13 1f   call $1f13
$3659 e1         pop h
$365a 01 ec ff   lxi b,$ffec
$365d 09         dad b
$365e c3 85 1a   jmp $1a85
$3661 01 fb ff   lxi b,$fffb
$3664 09         dad b
$3665 c3 85 1a   jmp $1a85
$3668 21 03 00   lxi h,$0003
$366b 19         dad d
$366c 7e         mov a,m
$366d e6 80      ani $80
$366f c0         rnz
$3670 11 0e 00   lxi d,$000e
$3673 19         dad d
$3674 cd bc 10   call $10bc
$3677 79         mov a,c
$3678 01 f3 ff   lxi b,$fff3
$367b 09         dad b
$367c 46         mov b,m
$367d 23         inx h
$367e e5         push h
$367f 66         mov h,m
$3680 68         mov l,b
$3681 4f         mov c,a
$3682 cd a1 10   call $10a1
$3685 3e f3      mvi a,$f3
$3687 32 38 01   sta $0138
$368a d3 10      out $10
$368c cd b5 80   call $80b5
$368f af         xra a
$3690 32 38 01   sta $0138
$3693 d3 10      out $10
$3695 e1         pop h
$3696 23         inx h
$3697 71         mov m,c
$3698 23         inx h
$3699 70         mov m,b
$369a 01 03 00   lxi b,$0003
$369d 09         dad b
$369e 73         mov m,e
$369f 23         inx h
$36a0 72         mov m,d
$36a1 c9         ret
$36a2 21 16 78   lxi h,$7816
$36a5 1e 1a      mvi e,$1a
$36a7 cd 65 1a   call $1a65
$36aa c0         rnz
$36ab 2b         dcx h
$36ac 36 16      mvi m,$16
$36ae 23         inx h
$36af 36 37      mvi m,$37
$36b1 23         inx h
$36b2 36 7a      mvi m,$7a
$36b4 23         inx h
$36b5 36 37      mvi m,$37
$36b7 23         inx h
$36b8 23         inx h
$36b9 36 00      mvi m,$00
$36bb 23         inx h
$36bc 36 40      mvi m,$40
$36be 23         inx h
$36bf 23         inx h
$36c0 36 e6      mvi m,$e6
$36c2 23         inx h
$36c3 36 45      mvi m,$45
$36c5 78         mov a,b
$36c6 0f         rrc
$36c7 0f         rrc
$36c8 0f         rrc
$36c9 e6 1f      ani $1f
$36cb c6 a0      adi $a0
$36cd 1e 00      mvi e,$00
$36cf 23         inx h
$36d0 71         mov m,c
$36d1 23         inx h
$36d2 77         mov m,a
$36d3 23         inx h
$36d4 71         mov m,c
$36d5 23         inx h
$36d6 77         mov m,a
$36d7 23         inx h
$36d8 36 05      mvi m,$05
$36da 23         inx h
$36db 73         mov m,e
$36dc 23         inx h
$36dd 36 05      mvi m,$05
$36df 23         inx h
$36e0 73         mov m,e
$36e1 23         inx h
$36e2 73         mov m,e
$36e3 23         inx h
$36e4 70         mov m,b
$36e5 23         inx h
$36e6 73         mov m,e
$36e7 23         inx h
$36e8 71         mov m,c
$36e9 3a a2 1a   lda $1aa2
$36ec 90         sub b
$36ed 5f         mov e,a
$36ee 3e 00      mvi a,$00
$36f0 9f         sbb a
$36f1 57         mov d,a
$36f2 eb         xchg
$36f3 29         dad h
$36f4 29         dad h
$36f5 e6 03      ani $03
$36f7 b5         ora l
$36f8 6f         mov l,a
$36f9 e5         push h
$36fa eb         xchg
$36fb 3a a4 1a   lda $1aa4
$36fe 91         sub c
$36ff 5f         mov e,a
$3700 3e 00      mvi a,$00
$3702 9f         sbb a
$3703 57         mov d,a
$3704 eb         xchg
$3705 29         dad h
$3706 29         dad h
$3707 e6 03      ani $03
$3709 b5         ora l
$370a 6f         mov l,a
$370b eb         xchg
$370c 23         inx h
$370d c1         pop b
$370e 71         mov m,c
$370f 23         inx h
$3710 70         mov m,b
$3711 23         inx h
$3712 73         mov m,e
$3713 23         inx h
$3714 72         mov m,d
$3715 c9         ret
$3716 21 06 00   lxi h,$0006
$3719 19         dad d
$371a 35         dcr m
$371b ca 72 37   jz $3772
$371e 01 13 00   lxi b,$0013
$3721 09         dad b
$3722 46         mov b,m
$3723 2b         dcx h
$3724 4e         mov c,m
$3725 2b         dcx h
$3726 56         mov d,m
$3727 2b         dcx h
$3728 5e         mov e,m
$3729 2b         dcx h
$372a d5         push d
$372b 56         mov d,m
$372c 2b         dcx h
$372d 5e         mov e,m
$372e eb         xchg
$372f 09         dad b
$3730 eb         xchg
$3731 73         mov m,e
$3732 23         inx h
$3733 72         mov m,d
$3734 2b         dcx h
$3735 2b         dcx h
$3736 56         mov d,m
$3737 2b         dcx h
$3738 5e         mov e,m
$3739 eb         xchg
$373a c1         pop b
$373b 09         dad b
$373c eb         xchg
$373d 73         mov m,e
$373e 23         inx h
$373f 72         mov m,d
$3740 22 54 37   shld $3754
$3743 01 f4 ff   lxi b,$fff4
$3746 09         dad b
$3747 3e 82      mvi a,$82
$3749 cd 54 1a   call $1a54
$374c 21 79 37   lxi h,$3779
$374f 35         dcr m
$3750 c0         rnz
$3751 36 05      mvi m,$05
$3753 21 00 00   lxi h,$0000
$3756 7e         mov a,m
$3757 0f         rrc
$3758 0f         rrc
$3759 0f         rrc
$375a e6 1f      ani $1f
$375c c6 a0      adi $a0
$375e 47         mov b,a
$375f 23         inx h
$3760 23         inx h
$3761 4e         mov c,m
$3762 cd 3e 01   call $013e
$3765 e6 0f      ani $0f
$3767 de 07      sbi $07
$3769 81         add c
$376a 4f         mov c,a
$376b 11 b3 49   lxi d,$49b3
$376e cd 7d 38   call $387d
$3771 c9         ret
$3772 01 fb ff   lxi b,$fffb
$3775 09         dad b
$3776 c3 85 1a   jmp $1a85

$3779 05                        .

$377a 21 03 00   lxi h,$0003
$377d 19         dad d
$377e 7e         mov a,m
$377f e6 80      ani $80
$3781 c0         rnz
$3782 11 0e 00   lxi d,$000e
$3785 19         dad d
$3786 cd bc 10   call $10bc
$3789 79         mov a,c
$378a 01 f3 ff   lxi b,$fff3
$378d 09         dad b
$378e 46         mov b,m
$378f 23         inx h
$3790 e5         push h
$3791 66         mov h,m
$3792 68         mov l,b
$3793 4f         mov c,a
$3794 cd a1 10   call $10a1
$3797 3e f3      mvi a,$f3
$3799 32 38 01   sta $0138
$379c d3 10      out $10
$379e cd b5 80   call $80b5
$37a1 af         xra a
$37a2 32 38 01   sta $0138
$37a5 d3 10      out $10
$37a7 e1         pop h
$37a8 23         inx h
$37a9 71         mov m,c
$37aa 23         inx h
$37ab 70         mov m,b
$37ac 01 03 00   lxi b,$0003
$37af 09         dad b
$37b0 73         mov m,e
$37b1 23         inx h
$37b2 72         mov m,d
$37b3 c9         ret
$37b4 d5         push d
$37b5 21 16 78   lxi h,$7816
$37b8 1e 1a      mvi e,$1a
$37ba cd 65 1a   call $1a65
$37bd d1         pop d
$37be c0         rnz
$37bf 2b         dcx h
$37c0 36 fa      mvi m,$fa
$37c2 23         inx h
$37c3 36 37      mvi m,$37
$37c5 23         inx h
$37c6 36 df      mvi m,$df
$37c8 23         inx h
$37c9 36 38      mvi m,$38
$37cb 3e 03      mvi a,$03
$37cd 85         add l
$37ce 6f         mov l,a
$37cf 36 0a      mvi m,$0a
$37d1 23         inx h
$37d2 23         inx h
$37d3 73         mov m,e
$37d4 23         inx h
$37d5 72         mov m,d
$37d6 3e 1f      mvi a,$1f
$37d8 a0         ana b
$37d9 f6 a0      ori $a0
$37db 47         mov b,a
$37dc 16 02      mvi d,$02
$37de 1e 00      mvi e,$00
$37e0 23         inx h
$37e1 71         mov m,c
$37e2 23         inx h
$37e3 70         mov m,b
$37e4 23         inx h
$37e5 71         mov m,c
$37e6 23         inx h
$37e7 70         mov m,b
$37e8 23         inx h
$37e9 36 05      mvi m,$05
$37eb 23         inx h
$37ec 73         mov m,e
$37ed 23         inx h
$37ee 36 05      mvi m,$05
$37f0 23         inx h
$37f1 73         mov m,e
$37f2 23         inx h
$37f3 23         inx h
$37f4 70         mov m,b
$37f5 23         inx h
$37f6 72         mov m,d
$37f7 23         inx h
$37f8 71         mov m,c
$37f9 c9         ret
$37fa 3e 06      mvi a,$06
$37fc 83         add e
$37fd 5f         mov e,a
$37fe eb         xchg
$37ff 3e 01      mvi a,$01
$3801 07         rlc
$3802 32 00 38   sta $3800
$3805 d2 0c 38   jnc $380c
$3808 35         dcr m
$3809 ca 23 38   jz $3823
$380c 3e 0d      mvi a,$0d
$380e 85         add l
$380f 6f         mov l,a
$3810 eb         xchg
$3811 2a 99 1a   lhld $1a99
$3814 eb         xchg
$3815 72         mov m,d
$3816 23         inx h
$3817 23         inx h
$3818 73         mov m,e
$3819 3e f2      mvi a,$f2
$381b 85         add l
$381c 6f         mov l,a
$381d 3e 82      mvi a,$82
$381f cd 54 1a   call $1a54
$3822 c9         ret
$3823 11 1e 7c   lxi d,$7c1e
$3826 1a         ldax d
$3827 fe 02      cpi $02
$3829 ca 2e 38   jz $382e
$382c af         xra a
$382d 12         stax d
$382e 3e fb      mvi a,$fb
$3830 85         add l
$3831 6f         mov l,a
$3832 c3 85 1a   jmp $1a85
$3835 eb         xchg
$3836 22 53 38   shld $3853
$3839 21 16 78   lxi h,$7816
$383c 1e 1a      mvi e,$1a
$383e cd 65 1a   call $1a65
$3841 c0         rnz
$3842 2b         dcx h
$3843 36 c8      mvi m,$c8
$3845 23         inx h
$3846 36 38      mvi m,$38
$3848 23         inx h
$3849 36 11      mvi m,$11
$384b 23         inx h
$384c 36 39      mvi m,$39
$384e 3e 05      mvi a,$05
$3850 85         add l
$3851 6f         mov l,a
$3852 11 00 00   lxi d,$0000
$3855 73         mov m,e
$3856 23         inx h
$3857 72         mov m,d
$3858 78         mov a,b
$3859 0f         rrc
$385a 0f         rrc
$385b 0f         rrc
$385c e6 1f      ani $1f
$385e c6 a0      adi $a0
$3860 1e 00      mvi e,$00
$3862 23         inx h
$3863 71         mov m,c
$3864 23         inx h
$3865 77         mov m,a
$3866 23         inx h
$3867 71         mov m,c
$3868 23         inx h
$3869 77         mov m,a
$386a 23         inx h
$386b 36 05      mvi m,$05
$386d 23         inx h
$386e 73         mov m,e
$386f 23         inx h
$3870 36 05      mvi m,$05
$3872 23         inx h
$3873 73         mov m,e
$3874 23         inx h
$3875 73         mov m,e
$3876 23         inx h
$3877 70         mov m,b
$3878 23         inx h
$3879 73         mov m,e
$387a 23         inx h
$387b 71         mov m,c
$387c c9         ret
$387d eb         xchg
$387e 22 9f 38   shld $389f
$3881 21 16 78   lxi h,$7816
$3884 1e 1a      mvi e,$1a
$3886 cd 65 1a   call $1a65
$3889 c0         rnz
$388a 2b         dcx h
$388b 36 c8      mvi m,$c8
$388d 23         inx h
$388e 36 38      mvi m,$38
$3890 23         inx h
$3891 36 df      mvi m,$df
$3893 23         inx h
$3894 36 38      mvi m,$38
$3896 23         inx h
$3897 23         inx h
$3898 36 00      mvi m,$00
$389a 3e 03      mvi a,$03
$389c 85         add l
$389d 6f         mov l,a
$389e 11 00 00   lxi d,$0000
$38a1 73         mov m,e
$38a2 23         inx h
$38a3 72         mov m,d
$38a4 3e 1f      mvi a,$1f
$38a6 a0         ana b
$38a7 f6 a0      ori $a0
$38a9 47         mov b,a
$38aa 16 02      mvi d,$02
$38ac 1e 00      mvi e,$00
$38ae 23         inx h
$38af 71         mov m,c
$38b0 23         inx h
$38b1 70         mov m,b
$38b2 23         inx h
$38b3 71         mov m,c
$38b4 23         inx h
$38b5 70         mov m,b
$38b6 23         inx h
$38b7 36 05      mvi m,$05
$38b9 23         inx h
$38ba 73         mov m,e
$38bb 23         inx h
$38bc 36 05      mvi m,$05
$38be 23         inx h
$38bf 73         mov m,e
$38c0 23         inx h
$38c1 23         inx h
$38c2 70         mov m,b
$38c3 23         inx h
$38c4 72         mov m,d
$38c5 23         inx h
$38c6 71         mov m,c
$38c7 c9         ret
$38c8 21 07 00   lxi h,$0007
$38cb 19         dad d
$38cc 3e c8      mvi a,$c8
$38ce cd 54 1a   call $1a54
$38d1 d0         rnc
$38d2 11 f9 ff   lxi d,$fff9
$38d5 19         dad d
$38d6 c3 85 1a   jmp $1a85
$38d9 56         mov d,m
$38da 23         inx h
$38db 4e         mov c,m
$38dc 23         inx h
$38dd 5e         mov e,m
$38de c9         ret
$38df 21 11 00   lxi h,$0011
$38e2 19         dad d
$38e3 cd d9 38   call $38d9
$38e6 79         mov a,c
$38e7 01 f3 ff   lxi b,$fff3
$38ea 09         dad b
$38eb 46         mov b,m
$38ec 23         inx h
$38ed e5         push h
$38ee 66         mov h,m
$38ef 68         mov l,b
$38f0 4f         mov c,a
$38f1 cd a1 10   call $10a1
$38f4 3e fb      mvi a,$fb
$38f6 32 38 01   sta $0138
$38f9 d3 10      out $10
$38fb cd b5 80   call $80b5
$38fe af         xra a
$38ff 32 38 01   sta $0138
$3902 d3 10      out $10
$3904 e1         pop h
$3905 23         inx h
$3906 71         mov m,c
$3907 23         inx h
$3908 70         mov m,b
$3909 01 03 00   lxi b,$0003
$390c 09         dad b
$390d 73         mov m,e
$390e 23         inx h
$390f 72         mov m,d
$3910 c9         ret
$3911 21 11 00   lxi h,$0011
$3914 19         dad d
$3915 cd bc 10   call $10bc
$3918 79         mov a,c
$3919 01 f3 ff   lxi b,$fff3
$391c 09         dad b
$391d 46         mov b,m
$391e 23         inx h
$391f e5         push h
$3920 66         mov h,m
$3921 68         mov l,b
$3922 4f         mov c,a
$3923 cd a1 10   call $10a1
$3926 3e f3      mvi a,$f3
$3928 32 38 01   sta $0138
$392b d3 10      out $10
$392d cd b5 80   call $80b5
$3930 af         xra a
$3931 32 38 01   sta $0138
$3934 d3 10      out $10
$3936 e1         pop h
$3937 23         inx h
$3938 71         mov m,c
$3939 23         inx h
$393a 70         mov m,b
$393b 01 03 00   lxi b,$0003
$393e 09         dad b
$393f 73         mov m,e
$3940 23         inx h
$3941 72         mov m,d
$3942 c9         ret
$3943 21 16 78   lxi h,$7816
$3946 1e 1a      mvi e,$1a
$3948 cd 65 1a   call $1a65
$394b c0         rnz
$394c 2b         dcx h
$394d 36 86      mvi m,$86
$394f 23         inx h
$3950 36 39      mvi m,$39
$3952 23         inx h
$3953 36 68      mvi m,$68
$3955 23         inx h
$3956 36 36      mvi m,$36
$3958 11 05 00   lxi d,$0005
$395b 19         dad d
$395c 36 cb      mvi m,$cb
$395e 23         inx h
$395f 36 44      mvi m,$44
$3961 78         mov a,b
$3962 0f         rrc
$3963 0f         rrc
$3964 0f         rrc
$3965 e6 1f      ani $1f
$3967 c6 a0      adi $a0
$3969 1e 00      mvi e,$00
$396b 23         inx h
$396c 71         mov m,c
$396d 23         inx h
$396e 77         mov m,a
$396f 23         inx h
$3970 71         mov m,c
$3971 23         inx h
$3972 77         mov m,a
$3973 23         inx h
$3974 36 05      mvi m,$05
$3976 23         inx h
$3977 73         mov m,e
$3978 23         inx h
$3979 36 05      mvi m,$05
$397b 23         inx h
$397c 73         mov m,e
$397d 23         inx h
$397e 73         mov m,e
$397f 23         inx h
$3980 70         mov m,b
$3981 23         inx h
$3982 73         mov m,e
$3983 23         inx h
$3984 71         mov m,c
$3985 c9         ret
$3986 21 15 00   lxi h,$0015
$3989 19         dad d
$398a 3a a4 1a   lda $1aa4
$398d 96         sub m
$398e da a1 39   jc $39a1
$3991 3c         inr a
$3992 3c         inr a
$3993 0f         rrc
$3994 0f         rrc
$3995 e6 3f      ani $3f
$3997 fe 0e      cpi $0e
$3999 da 9e 39   jc $399e
$399c 3e 0e      mvi a,$0e
$399e c3 ac 39   jmp $39ac
$39a1 0f         rrc
$39a2 0f         rrc
$39a3 f6 c0      ori $c0
$39a5 fe f2      cpi $f2
$39a7 d2 ac 39   jnc $39ac
$39aa 3e f2      mvi a,$f2
$39ac 86         add m
$39ad 77         mov m,a
$39ae 01 f2 ff   lxi b,$fff2
$39b1 09         dad b
$39b2 3e 1e      mvi a,$1e
$39b4 cd 54 1a   call $1a54
$39b7 c9         ret
$39b8 01 fb ff   lxi b,$fffb
$39bb 09         dad b
$39bc c3 85 1a   jmp $1a85

$39bf 05                        .

$39c0 3e 15      mvi a,$15
$39c2 32 14 78   sta $7814
$39c5 3e ff      mvi a,$ff
$39c7 32 00 79   sta $7900
$39ca 21 16 78   lxi h,$7816
$39cd c3 82 1a   jmp $1a82
$39d0 22 e8 39   shld $39e8
$39d3 21 16 78   lxi h,$7816
$39d6 7e         mov a,m
$39d7 fe fc      cpi $fc
$39d9 da e2 39   jc $39e2
$39dc fe fe      cpi $fe
$39de da f1 39   jc $39f1
$39e1 c9         ret
$39e2 e5         push h
$39e3 11 f0 39   lxi d,$39f0
$39e6 d5         push d
$39e7 11 00 00   lxi d,$0000
$39ea 19         dad d
$39eb 56         mov d,m
$39ec 2b         dcx h
$39ed 5e         mov e,m
$39ee eb         xchg
$39ef e9         pchl
$39f0 e1         pop h
$39f1 11 1a 00   lxi d,$001a
$39f4 19         dad d
$39f5 c3 d6 39   jmp $39d6
$39f8 c9         ret
$39f9 22 0b 3a   shld $3a0b
$39fc 21 16 78   lxi h,$7816
$39ff 7e         mov a,m
$3a00 fe fd      cpi $fd
$3a02 da 09 3a   jc $3a09
$3a05 ca 0e 3a   jz $3a0e
$3a08 c9         ret
$3a09 e5         push h
$3a0a cd 00 00   call $0000
$3a0d e1         pop h
$3a0e 11 1a 00   lxi d,$001a
$3a11 19         dad d
$3a12 c3 ff 39   jmp $39ff
$3a15 c9         ret
$3a16 21 00 00   lxi h,$0000
$3a19 c3 d0 39   jmp $39d0
$3a1c 21 02 00   lxi h,$0002
$3a1f c3 d0 39   jmp $39d0
$3a22 21 2e 3a   lxi h,$3a2e
$3a25 c3 f9 39   jmp $39f9
$3a28 21 82 3a   lxi h,$3a82
$3a2b c3 f9 39   jmp $39f9
$3a2e 11 04 00   lxi d,$0004
$3a31 19         dad d
$3a32 7e         mov a,m
$3a33 e6 80      ani $80
$3a35 c0         rnz
$3a36 01 05 00   lxi b,$0005
$3a39 09         dad b
$3a3a 4e         mov c,m
$3a3b 23         inx h
$3a3c 46         mov b,m
$3a3d 23         inx h
$3a3e 5e         mov e,m
$3a3f 23         inx h
$3a40 56         mov d,m
$3a41 eb         xchg
$3a42 22 69 3a   shld $3a69
$3a45 eb         xchg
$3a46 70         mov m,b
$3a47 2b         dcx h
$3a48 71         mov m,c
$3a49 7a         mov a,d
$3a4a b8         cmp b
$3a4b da 4f 3a   jc $3a4f
$3a4e 50         mov d,b
$3a4f 7b         mov a,e
$3a50 b9         cmp c
$3a51 da 55 3a   jc $3a55
$3a54 59         mov e,c
$3a55 d5         push d
$3a56 23         inx h
$3a57 23         inx h
$3a58 50         mov d,b
$3a59 59         mov e,c
$3a5a 4e         mov c,m
$3a5b 23         inx h
$3a5c 46         mov b,m
$3a5d 23         inx h
$3a5e eb         xchg
$3a5f 09         dad b
$3a60 eb         xchg
$3a61 7e         mov a,m
$3a62 71         mov m,c
$3a63 4f         mov c,a
$3a64 23         inx h
$3a65 7e         mov a,m
$3a66 70         mov m,b
$3a67 47         mov b,a
$3a68 21 00 00   lxi h,$0000
$3a6b 09         dad b
$3a6c 7c         mov a,h
$3a6d ba         cmp d
$3a6e d2 72 3a   jnc $3a72
$3a71 62         mov h,d
$3a72 7d         mov a,l
$3a73 bb         cmp e
$3a74 d2 78 3a   jnc $3a78
$3a77 6b         mov l,e
$3a78 d1         pop d
$3a79 7c         mov a,h
$3a7a 92         sub d
$3a7b 47         mov b,a
$3a7c 7d         mov a,l
$3a7d 93         sub e
$3a7e 4f         mov c,a
$3a7f c3 cf 10   jmp $10cf
$3a82 fe fc      cpi $fc
$3a84 ca 88 1a   jz $1a88
$3a87 11 04 00   lxi d,$0004
$3a8a 19         dad d
$3a8b 7e         mov a,m
$3a8c e6 80      ani $80
$3a8e c0         rnz
$3a8f 11 05 00   lxi d,$0005
$3a92 19         dad d
$3a93 5e         mov e,m
$3a94 23         inx h
$3a95 56         mov d,m
$3a96 01 03 00   lxi b,$0003
$3a99 09         dad b
$3a9a 7e         mov a,m
$3a9b 23         inx h
$3a9c 66         mov h,m
$3a9d 6f         mov l,a
$3a9e e5         push h
$3a9f d5         push d
$3aa0 cd 2d 3e   call $3e2d
$3aa3 d1         pop d
$3aa4 e1         pop h
$3aa5 c2 82 15   jnz $1582
$3aa8 3e ff      mvi a,$ff
$3aaa 32 38 01   sta $0138
$3aad d3 10      out $10
$3aaf cd 04 80   call $8004
$3ab2 af         xra a
$3ab3 32 38 01   sta $0138
$3ab6 d3 10      out $10
$3ab8 c9         ret
$3ab9 3e 00      mvi a,$00
$3abb 32 c4 7b   sta $7bc4
$3abe 21 11 7c   lxi h,$7c11
$3ac1 3e 20      mvi a,$20
$3ac3 c3 44 02   jmp $0244
$3ac6 3a c4 7b   lda $7bc4
$3ac9 87         add a
$3aca c6 d5      adi $d5
$3acc 6f         mov l,a
$3acd ce 0d      aci $0d
$3acf 95         sub l
$3ad0 67         mov h,a
$3ad1 5e         mov e,m
$3ad2 23         inx h
$3ad3 56         mov d,m
$3ad4 eb         xchg
$3ad5 11 c6 7b   lxi d,$7bc6
$3ad8 01 10 00   lxi b,$0010
$3adb cd 4d 02   call $024d
$3ade cd 4e 3b   call $3b4e
$3ae1 3e 01      mvi a,$01
$3ae3 32 35 01   sta $0135
$3ae6 21 00 7b   lxi h,$7b00
$3ae9 3e 80      mvi a,$80
$3aeb cd 44 02   call $0244
$3aee 21 80 7b   lxi h,$7b80
$3af1 3e 85      mvi a,$85
$3af3 cd 44 02   call $0244
$3af6 21 85 7b   lxi h,$7b85
$3af9 3e c3      mvi a,$c3
$3afb cd 44 02   call $0244
$3afe 21 14 78   lxi h,$7814
$3b01 3e 01      mvi a,$01
$3b03 cd 44 02   call $0244
$3b06 21 12 75   lxi h,$7512
$3b09 01 02 02   lxi b,$0202
$3b0c cd 3a 02   call $023a
$3b0f 2a cc 7b   lhld $7bcc
$3b12 eb         xchg
$3b13 21 c6 7b   lxi h,$7bc6
$3b16 66         mov h,m
$3b17 01 00 7a   lxi b,$7a00
$3b1a 2e 80      mvi l,$80
$3b1c cd a6 03   call $03a6
$3b1f 2a ce 7b   lhld $7bce
$3b22 eb         xchg
$3b23 21 c6 7b   lxi h,$7bc6
$3b26 66         mov h,m
$3b27 01 00 79   lxi b,$7900
$3b2a 2e 80      mvi l,$80
$3b2c cd a6 03   call $03a6
$3b2f af         xra a
$3b30 32 c5 7b   sta $7bc5
$3b33 cd 8b 3b   call $3b8b
$3b36 2a d0 7b   lhld $7bd0
$3b39 eb         xchg
$3b3a 3a c6 7b   lda $7bc6
$3b3d cd f7 02   call $02f7
$3b40 cd 46 23   call $2346
$3b43 cd 2a 23   call $232a
$3b46 cd c2 41   call $41c2
$3b49 af         xra a
$3b4a 32 c3 7b   sta $7bc3
$3b4d c9         ret
$3b4e 2a ca 7b   lhld $7bca
$3b51 eb         xchg
$3b52 21 c8 7b   lxi h,$7bc8
$3b55 66         mov h,m
$3b56 cd d0 02   call $02d0
$3b59 c9         ret
$3b5a 3a c3 7b   lda $7bc3
$3b5d b7         ora a
$3b5e c8         rz
$3b5f fe 80      cpi $80
$3b61 ca 6f 3b   jz $3b6f
$3b64 fe 81      cpi $81
$3b66 ca 88 3b   jz $3b88
$3b69 fe 83      cpi $83
$3b6b ca 7d 3b   jz $3b7d
$3b6e c9         ret
$3b6f cd 2a 23   call $232a
$3b72 cd 8b 3b   call $3b8b
$3b75 af         xra a
$3b76 32 c3 7b   sta $7bc3
$3b79 cd 13 07   call $0713
$3b7c c9         ret
$3b7d cd a4 3b   call $3ba4
$3b80 af         xra a
$3b81 32 c3 7b   sta $7bc3
$3b84 cd 13 07   call $0713
$3b87 c9         ret
$3b88 c3 c6 3a   jmp $3ac6
$3b8b cd d0 2d   call $2dd0
$3b8e cd c0 39   call $39c0
$3b91 cd 30 3f   call $3f30
$3b94 cd b2 3b   call $3bb2
$3b97 cd de 3b   call $3bde
$3b9a cd fb 3d   call $3dfb
$3b9d cd 15 3c   call $3c15
$3ba0 cd 8d 3d   call $3d8d
$3ba3 c9         ret
$3ba4 3e c2      mvi a,$c2
$3ba6 32 22 3c   sta $3c22
$3ba9 cd 8e 3b   call $3b8e
$3bac 3e c3      mvi a,$c3
$3bae 32 22 3c   sta $3c22
$3bb1 c9         ret
$3bb2 3a c5 7b   lda $7bc5
$3bb5 07         rlc
$3bb6 07         rlc
$3bb7 4f         mov c,a
$3bb8 06 00      mvi b,$00
$3bba 2a d2 7b   lhld $7bd2
$3bbd 09         dad b
$3bbe eb         xchg
$3bbf 3a c6 7b   lda $7bc6
$3bc2 cd f7 02   call $02f7
$3bc5 50         mov d,b
$3bc6 59         mov e,c
$3bc7 01 10 7d   lxi b,$7d10
$3bca 3a c7 7b   lda $7bc7
$3bcd f6 e0      ori $e0
$3bcf 32 38 01   sta $0138
$3bd2 d3 10      out $10
$3bd4 cd 53 01   call $0153
$3bd7 af         xra a
$3bd8 32 38 01   sta $0138
$3bdb d3 10      out $10
$3bdd c9         ret
$3bde 2a d4 7b   lhld $7bd4
$3be1 22 fc 3b   shld $3bfc
$3be4 3a c8 7b   lda $7bc8
$3be7 32 02 3c   sta $3c02
$3bea 21 10 7d   lxi h,$7d10
$3bed 01 20 7c   lxi b,$7c20
$3bf0 3e f0      mvi a,$f0
$3bf2 f5         push psw
$3bf3 5e         mov e,m
$3bf4 16 00      mvi d,$00
$3bf6 23         inx h
$3bf7 e5         push h
$3bf8 eb         xchg
$3bf9 29         dad h
$3bfa 29         dad h
$3bfb 11 00 00   lxi d,$0000
$3bfe 19         dad d
$3bff c5         push b
$3c00 eb         xchg
$3c01 3e 00      mvi a,$00
$3c03 cd f7 02   call $02f7
$3c06 79         mov a,c
$3c07 58         mov e,b
$3c08 c1         pop b
$3c09 02         stax b
$3c0a 03         inx b
$3c0b 7b         mov a,e
$3c0c 02         stax b
$3c0d 03         inx b
$3c0e e1         pop h
