$0100 f3         di
$3917 e6 1f      ani $1f
$3919 c6 a0      adi $a0
$391b 1e 00      mvi e,$00
$391d 23         inx h
$391e 71         mov m,c
$391f 23         inx h
$3920 77         mov m,a
$3921 23         inx h
$3922 71         mov m,c
$3923 23         inx h
$3924 77         mov m,a
$3925 23         inx h
$3926 36 05      mvi m,$05
$3928 23         inx h
$3929 73         mov m,e
$392a 23         inx h
$392b 36 05      mvi m,$05
$392d 23         inx h
$392e 73         mov m,e
$392f 23         inx h
$3930 73         mov m,e
$3931 23         inx h
$3932 70         mov m,b
$3933 23         inx h
$3934 73         mov m,e
$3935 23         inx h
$3936 71         mov m,c
$3937 c9         ret
$3938 eb         xchg
$3939 22 55 39   shld $3955
$393c 21 16 78   lxi h,$7816
$393f 3e 1a      mvi a,$1a
$3941 cd 5a 1a   call $1a5a
$3944 2b         dcx h
$3945 36 7e      mvi m,$7e
$3947 23         inx h
$3948 36 39      mvi m,$39
$394a 23         inx h
$394b 36 95      mvi m,$95
$394d 23         inx h
$394e 36 39      mvi m,$39
$3950 3e 05      mvi a,$05
$3952 85         add l
$3953 6f         mov l,a
$3954 11 00 00   lxi d,$0000
$3957 73         mov m,e
$3958 23         inx h
$3959 72         mov m,d
$395a 3e 1f      mvi a,$1f
$395c a0         ana b
$395d f6 a0      ori $a0
$395f 47         mov b,a
$3960 16 02      mvi d,$02
$3962 1e 00      mvi e,$00
$3964 23         inx h
$3965 71         mov m,c
$3966 23         inx h
$3967 70         mov m,b
$3968 23         inx h
$3969 71         mov m,c
$396a 23         inx h
$396b 70         mov m,b
$396c 23         inx h
$396d 36 05      mvi m,$05
$396f 23         inx h
$3970 73         mov m,e
$3971 23         inx h
$3972 36 05      mvi m,$05
$3974 23         inx h
$3975 73         mov m,e
$3976 23         inx h
$3977 23         inx h
$3978 70         mov m,b
$3979 23         inx h
$397a 72         mov m,d
$397b 23         inx h
$397c 71         mov m,c
$397d c9         ret
$397e 21 07 00   lxi h,$0007
$3981 19         dad d
$3982 3e c8      mvi a,$c8
$3984 cd 49 1a   call $1a49
$3987 d0         rnc
$3988 11 f9 ff   lxi d,$fff9
$398b 19         dad d
$398c c3 87 1a   jmp $1a87
$398f 56         mov d,m
$3990 23         inx h
$3991 4e         mov c,m
$3992 23         inx h
$3993 5e         mov e,m
$3994 c9         ret
$3995 21 11 00   lxi h,$0011
$3998 19         dad d
$3999 cd 8f 39   call $398f
$399c 79         mov a,c
$399d 01 f3 ff   lxi b,$fff3
$39a0 09         dad b
$39a1 46         mov b,m
$39a2 23         inx h
$39a3 e5         push h
$39a4 66         mov h,m
$39a5 68         mov l,b
$39a6 4f         mov c,a
$39a7 cd 96 10   call $1096
$39aa 3e fb      mvi a,$fb
$39ac 32 38 01   sta $0138
$39af d3 10      out $10
$39b1 cd b6 80   call $80b6
$39b4 af         xra a
$39b5 32 38 01   sta $0138
$39b8 d3 10      out $10
$39ba e1         pop h
$39bb 23         inx h
$39bc 71         mov m,c
$39bd 23         inx h
$39be 70         mov m,b
$39bf 01 03 00   lxi b,$0003
$39c2 09         dad b
$39c3 73         mov m,e
$39c4 23         inx h
$39c5 72         mov m,d
$39c6 c9         ret
$39c7 21 11 00   lxi h,$0011
$39ca 19         dad d
$39cb cd b1 10   call $10b1
$39ce 79         mov a,c
$39cf 01 f3 ff   lxi b,$fff3
$39d2 09         dad b
$39d3 46         mov b,m
$39d4 23         inx h
$39d5 e5         push h
$39d6 66         mov h,m
$39d7 68         mov l,b
$39d8 4f         mov c,a
$39d9 cd 96 10   call $1096
$39dc 3e f3      mvi a,$f3
$39de 32 38 01   sta $0138
$39e1 d3 10      out $10
$39e3 cd b6 80   call $80b6
$39e6 af         xra a
$39e7 32 38 01   sta $0138
$39ea d3 10      out $10
$39ec e1         pop h
$39ed 23         inx h
$39ee 71         mov m,c
$39ef 23         inx h
$39f0 70         mov m,b
$39f1 01 03 00   lxi b,$0003
$39f4 09         dad b
$39f5 73         mov m,e
$39f6 23         inx h
$39f7 72         mov m,d
$39f8 c9         ret
$39f9 21 16 78   lxi h,$7816
$39fc 3e 1a      mvi a,$1a
$39fe cd 5a 1a   call $1a5a
$3a01 2b         dcx h
$3a02 36 3b      mvi m,$3b
$3a04 23         inx h
$3a05 36 3a      mvi m,$3a
$3a07 23         inx h
$3a08 36 a6      mvi m,$a6
$3a0a 23         inx h
$3a0b 36 37      mvi m,$37
$3a0d 11 05 00   lxi d,$0005
$3a10 19         dad d
$3a11 36 f8      mvi m,$f8
$3a13 23         inx h
$3a14 36 46      mvi m,$46
$3a16 78         mov a,b
$3a17 0f         rrc
$3a18 0f         rrc
$3a19 0f         rrc
$3a1a e6 1f      ani $1f
$3a1c c6 a0      adi $a0
$3a1e 1e 00      mvi e,$00
$3a20 23         inx h
$3a21 71         mov m,c
$3a22 23         inx h
$3a23 77         mov m,a
$3a24 23         inx h
$3a25 71         mov m,c
$3a26 23         inx h
$3a27 77         mov m,a
$3a28 23         inx h
$3a29 36 05      mvi m,$05
$3a2b 23         inx h
$3a2c 73         mov m,e
$3a2d 23         inx h
$3a2e 36 05      mvi m,$05
$3a30 23         inx h
$3a31 73         mov m,e
$3a32 23         inx h
$3a33 73         mov m,e
$3a34 23         inx h
$3a35 70         mov m,b
$3a36 23         inx h
$3a37 73         mov m,e
$3a38 23         inx h
$3a39 71         mov m,c
$3a3a c9         ret
$3a3b 21 15 00   lxi h,$0015
$3a3e 19         dad d
$3a3f 3a a6 1a   lda $1aa6
$3a42 96         sub m
$3a43 da 56 3a   jc $3a56
$3a46 3c         inr a
$3a47 3c         inr a
$3a48 0f         rrc
$3a49 0f         rrc
$3a4a e6 3f      ani $3f
$3a4c fe 0e      cpi $0e
$3a4e da 53 3a   jc $3a53
$3a51 3e 0e      mvi a,$0e
$3a53 c3 61 3a   jmp $3a61
$3a56 0f         rrc
$3a57 0f         rrc
$3a58 f6 c0      ori $c0
$3a5a fe f2      cpi $f2
$3a5c d2 61 3a   jnc $3a61
$3a5f 3e f2      mvi a,$f2
$3a61 86         add m
$3a62 77         mov m,a
$3a63 01 f2 ff   lxi b,$fff2
$3a66 09         dad b
$3a67 3e 1e      mvi a,$1e
$3a69 cd 49 1a   call $1a49
$3a6c c9         ret
$3a6d 01 fb ff   lxi b,$fffb
$3a70 09         dad b
$3a71 c3 87 1a   jmp $1a87

$3a74 05                        .

$3a75 3e 15      mvi a,$15
$3a77 32 14 78   sta $7814
$3a7a 3e ff      mvi a,$ff
$3a7c 32 00 79   sta $7900
$3a7f 21 16 78   lxi h,$7816
$3a82 c3 84 1a   jmp $1a84
$3a85 22 9d 3a   shld $3a9d
$3a88 21 16 78   lxi h,$7816
$3a8b 7e         mov a,m
$3a8c fe fc      cpi $fc
$3a8e da 97 3a   jc $3a97
$3a91 fe fe      cpi $fe
$3a93 da a6 3a   jc $3aa6
$3a96 c9         ret
$3a97 e5         push h
$3a98 11 a5 3a   lxi d,$3aa5
$3a9b d5         push d
$3a9c 11 00 00   lxi d,$0000
$3a9f 19         dad d
$3aa0 56         mov d,m
$3aa1 2b         dcx h
$3aa2 5e         mov e,m
$3aa3 eb         xchg
$3aa4 e9         pchl
$3aa5 e1         pop h
$3aa6 11 1a 00   lxi d,$001a
$3aa9 19         dad d
$3aaa c3 8b 3a   jmp $3a8b
$3aad c9         ret
$3aae 22 c0 3a   shld $3ac0
$3ab1 21 16 78   lxi h,$7816
$3ab4 7e         mov a,m
$3ab5 fe fd      cpi $fd
$3ab7 da be 3a   jc $3abe
$3aba ca c3 3a   jz $3ac3
$3abd c9         ret
$3abe e5         push h
$3abf cd 00 00   call $0000
$3ac2 e1         pop h
$3ac3 11 1a 00   lxi d,$001a
$3ac6 19         dad d
$3ac7 c3 b4 3a   jmp $3ab4
$3aca c9         ret
$3acb 21 00 00   lxi h,$0000
$3ace c3 85 3a   jmp $3a85
$3ad1 21 02 00   lxi h,$0002
$3ad4 c3 85 3a   jmp $3a85
$3ad7 21 e3 3a   lxi h,$3ae3
$3ada c3 ae 3a   jmp $3aae
$3add 21 37 3b   lxi h,$3b37
$3ae0 c3 ae 3a   jmp $3aae
$3ae3 11 04 00   lxi d,$0004
$3ae6 19         dad d
$3ae7 7e         mov a,m
$3ae8 e6 80      ani $80
$3aea c0         rnz
$3aeb 01 05 00   lxi b,$0005
$3aee 09         dad b
$3aef 4e         mov c,m
$3af0 23         inx h
$3af1 46         mov b,m
$3af2 23         inx h
$3af3 5e         mov e,m
$3af4 23         inx h
$3af5 56         mov d,m
$3af6 eb         xchg
$3af7 22 1e 3b   shld $3b1e
$3afa eb         xchg
$3afb 70         mov m,b
$3afc 2b         dcx h
$3afd 71         mov m,c
$3afe 7a         mov a,d
$3aff b8         cmp b
$3b00 da 04 3b   jc $3b04
$3b03 50         mov d,b
$3b04 7b         mov a,e
$3b05 b9         cmp c
$3b06 da 0a 3b   jc $3b0a
$3b09 59         mov e,c
$3b0a d5         push d
$3b0b 23         inx h
$3b0c 23         inx h
$3b0d 50         mov d,b
$3b0e 59         mov e,c
$3b0f 4e         mov c,m
$3b10 23         inx h
$3b11 46         mov b,m
$3b12 23         inx h
$3b13 eb         xchg
$3b14 09         dad b
$3b15 eb         xchg
$3b16 7e         mov a,m
$3b17 71         mov m,c
$3b18 4f         mov c,a
$3b19 23         inx h
$3b1a 7e         mov a,m
$3b1b 70         mov m,b
$3b1c 47         mov b,a
$3b1d 21 00 00   lxi h,$0000
$3b20 09         dad b
$3b21 7c         mov a,h
$3b22 ba         cmp d
$3b23 d2 27 3b   jnc $3b27
$3b26 62         mov h,d
$3b27 7d         mov a,l
$3b28 bb         cmp e
$3b29 d2 2d 3b   jnc $3b2d
$3b2c 6b         mov l,e
$3b2d d1         pop d
$3b2e 7c         mov a,h
$3b2f 92         sub d
$3b30 47         mov b,a
$3b31 7d         mov a,l
$3b32 93         sub e
$3b33 4f         mov c,a
$3b34 c3 c4 10   jmp $10c4
$3b37 fe fc      cpi $fc
$3b39 ca 8a 1a   jz $1a8a
$3b3c 11 04 00   lxi d,$0004
$3b3f 19         dad d
$3b40 7e         mov a,m
$3b41 e6 80      ani $80
$3b43 c0         rnz
$3b44 11 05 00   lxi d,$0005
$3b47 19         dad d
$3b48 5e         mov e,m
$3b49 23         inx h
$3b4a 56         mov d,m
$3b4b 01 03 00   lxi b,$0003
$3b4e 09         dad b
$3b4f 7e         mov a,m
$3b50 23         inx h
$3b51 66         mov h,m
$3b52 6f         mov l,a
$3b53 e5         push h
$3b54 d5         push d
$3b55 cd e2 3e   call $3ee2
$3b58 d1         pop d
$3b59 e1         pop h
$3b5a c2 77 15   jnz $1577
$3b5d 3e ff      mvi a,$ff
$3b5f 32 38 01   sta $0138
$3b62 d3 10      out $10
$3b64 cd 04 80   call $8004
$3b67 af         xra a
$3b68 32 38 01   sta $0138
$3b6b d3 10      out $10
$3b6d c9         ret
$3b6e 3e 00      mvi a,$00
$3b70 32 c4 7b   sta $7bc4
$3b73 21 10 7c   lxi h,$7c10
$3b76 3e 20      mvi a,$20
$3b78 c3 44 02   jmp $0244
$3b7b 3a c4 7b   lda $7bc4
$3b7e 07         rlc
$3b7f c6 cb      adi $cb
$3b81 6f         mov l,a
$3b82 ce 0d      aci $0d
$3b84 95         sub l
$3b85 67         mov h,a
$3b86 5e         mov e,m
$3b87 23         inx h
$3b88 56         mov d,m
$3b89 eb         xchg
$3b8a 11 c6 7b   lxi d,$7bc6
$3b8d 01 10 00   lxi b,$0010
$3b90 cd 4d 02   call $024d
$3b93 cd 03 3c   call $3c03
$3b96 3e 01      mvi a,$01
$3b98 32 35 01   sta $0135
$3b9b 21 00 7b   lxi h,$7b00
$3b9e 3e 80      mvi a,$80
$3ba0 cd 44 02   call $0244
$3ba3 21 80 7b   lxi h,$7b80
$3ba6 3e 85      mvi a,$85
$3ba8 cd 44 02   call $0244
$3bab 21 85 7b   lxi h,$7b85
$3bae 3e c3      mvi a,$c3
$3bb0 cd 44 02   call $0244
$3bb3 21 14 78   lxi h,$7814
$3bb6 3e 01      mvi a,$01
$3bb8 cd 44 02   call $0244
$3bbb 21 44 23   lxi h,$2344
$3bbe 01 02 02   lxi b,$0202
$3bc1 cd 3a 02   call $023a
$3bc4 2a cc 7b   lhld $7bcc
$3bc7 eb         xchg
$3bc8 21 c6 7b   lxi h,$7bc6
$3bcb 66         mov h,m
$3bcc 01 00 7a   lxi b,$7a00
$3bcf 2e 80      mvi l,$80
$3bd1 cd a6 03   call $03a6
$3bd4 2a ce 7b   lhld $7bce
$3bd7 eb         xchg
$3bd8 21 c6 7b   lxi h,$7bc6
$3bdb 66         mov h,m
$3bdc 01 00 79   lxi b,$7900
$3bdf 2e 80      mvi l,$80
$3be1 cd a6 03   call $03a6
$3be4 af         xra a
$3be5 32 c5 7b   sta $7bc5
$3be8 cd 40 3c   call $3c40
$3beb 2a d0 7b   lhld $7bd0
$3bee eb         xchg
$3bef 3a c6 7b   lda $7bc6
$3bf2 cd f7 02   call $02f7
$3bf5 cd 27 23   call $2327
$3bf8 cd 0a 23   call $230a
$3bfb cd 59 44   call $4459
$3bfe af         xra a
$3bff 32 c3 7b   sta $7bc3
$3c02 c9         ret
$3c03 2a ca 7b   lhld $7bca
$3c06 eb         xchg
$3c07 21 c8 7b   lxi h,$7bc8
$3c0a 66         mov h,m
$3c0b cd d0 02   call $02d0
$3c0e c9         ret
$3c0f 3a c3 7b   lda $7bc3
$3c12 b7         ora a
$3c13 c8         rz
$3c14 fe 80      cpi $80
$3c16 ca 24 3c   jz $3c24
$3c19 fe 81      cpi $81
$3c1b ca 3d 3c   jz $3c3d
$3c1e fe 83      cpi $83
$3c20 ca 32 3c   jz $3c32
$3c23 c9         ret
$3c24 cd 0a 23   call $230a
$3c27 cd 40 3c   call $3c40
$3c2a af         xra a
$3c2b 32 c3 7b   sta $7bc3
$3c2e cd 13 07   call $0713
$3c31 c9         ret
$3c32 cd 59 3c   call $3c59
$3c35 af         xra a
$3c36 32 c3 7b   sta $7bc3
$3c39 cd 13 07   call $0713
$3c3c c9         ret
$3c3d c3 7b 3b   jmp $3b7b
$3c40 cd 26 30   call $3026
$3c43 cd 75 3a   call $3a75
$3c46 cd e5 3f   call $3fe5
$3c49 cd 67 3c   call $3c67
$3c4c cd 93 3c   call $3c93
$3c4f cd b0 3e   call $3eb0
$3c52 cd ca 3c   call $3cca
$3c55 cd 42 3e   call $3e42
$3c58 c9         ret
$3c59 3e c2      mvi a,$c2
$3c5b 32 d7 3c   sta $3cd7
$3c5e cd 43 3c   call $3c43
$3c61 3e c3      mvi a,$c3
$3c63 32 d7 3c   sta $3cd7
$3c66 c9         ret
$3c67 3a c5 7b   lda $7bc5
$3c6a 07         rlc
$3c6b 07         rlc
$3c6c 4f         mov c,a
$3c6d 06 00      mvi b,$00
$3c6f 2a d2 7b   lhld $7bd2
$3c72 09         dad b
$3c73 eb         xchg
$3c74 3a c6 7b   lda $7bc6
$3c77 cd f7 02   call $02f7
$3c7a 50         mov d,b
$3c7b 59         mov e,c
$3c7c 01 10 7d   lxi b,$7d10
$3c7f 3a c7 7b   lda $7bc7
$3c82 f6 e0      ori $e0
$3c84 32 38 01   sta $0138
$3c87 d3 10      out $10
$3c89 cd 53 01   call $0153
$3c8c af         xra a
$3c8d 32 38 01   sta $0138
$3c90 d3 10      out $10
$3c92 c9         ret
$3c93 2a d4 7b   lhld $7bd4
$3c96 22 b1 3c   shld $3cb1
$3c99 3a c8 7b   lda $7bc8
$3c9c 32 b7 3c   sta $3cb7
$3c9f 21 10 7d   lxi h,$7d10
$3ca2 01 20 7c   lxi b,$7c20
$3ca5 3e f0      mvi a,$f0
$3ca7 f5         push psw
$3ca8 5e         mov e,m
$3ca9 16 00      mvi d,$00
$3cab 23         inx h
$3cac e5         push h
$3cad eb         xchg
$3cae 29         dad h
$3caf 29         dad h
$3cb0 11 00 00   lxi d,$0000
$3cb3 19         dad d
$3cb4 c5         push b
$3cb5 eb         xchg
$3cb6 3e 00      mvi a,$00
$3cb8 cd f7 02   call $02f7
$3cbb 79         mov a,c
$3cbc 58         mov e,b
$3cbd c1         pop b
$3cbe 02         stax b
$3cbf 03         inx b
$3cc0 7b         mov a,e
$3cc1 02         stax b
$3cc2 03         inx b
$3cc3 e1         pop h
$3cc4 f1         pop psw
$3cc5 3d         dcr a
$3cc6 c2 a7 3c   jnz $3ca7
$3cc9 c9         ret
$3cca 21 00 7e   lxi h,$7e00
$3ccd 0e 00      mvi c,$00
$3ccf c5         push b
$3cd0 e5         push h
$3cd1 46         mov b,m
$3cd2 3e f0      mvi a,$f0
$3cd4 a0         ana b
$3cd5 fe 10      cpi $10
$3cd7 c3 de 3c   jmp $3cde
$3cda af         xra a
$3cdb c3 ef 3c   jmp $3cef
$3cde 0f         rrc
$3cdf 0f         rrc
$3ce0 c6 8b      adi $8b
$3ce2 6f         mov l,a
$3ce3 ce 0d      aci $0d
$3ce5 95         sub l
$3ce6 67         mov h,a
$3ce7 3e 0f      mvi a,$0f
$3ce9 a0         ana b
$3cea 11 ef 3c   lxi d,$3cef
$3ced d5         push d
$3cee e9         pchl
$3cef e1         pop h
$3cf0 c1         pop b
$3cf1 77         mov m,a
$3cf2 23         inx h
$3cf3 0c         inr c
$3cf4 3e f0      mvi a,$f0
$3cf6 b9         cmp c
$3cf7 c2 cf 3c   jnz $3ccf
$3cfa c9         ret
$3cfb 78         mov a,b
$3cfc c9         ret
$3cfd af         xra a
$3cfe c9         ret
$3cff 21 30 23   lxi h,$2330
$3d02 87         add a
$3d03 87         add a
$3d04 5f         mov e,a
$3d05 16 00      mvi d,$00
$3d07 19         dad d
$3d08 e9         pchl
$3d09 fe 0f      cpi $0f
$3d0b c2 fb 3f   jnz $3ffb
$3d0e 3e ff      mvi a,$ff
$3d10 c9         ret
$3d11 fe 02      cpi $02
$3d13 da fb 3c   jc $3cfb
$3d16 87         add a
$3d17 87         add a
$3d18 32 6c 3e   sta $3e6c
$3d1b 21 96 84   lxi h,$8496
$3d1e 3e c9      mvi a,$c9
$3d20 32 8a 3e   sta $3e8a
$3d23 cd 5f 3e   call $3e5f
$3d26 3e 01      mvi a,$01
$3d28 c9         ret
$3d29 87         add a
$3d2a 87         add a
$3d2b 32 6c 3e   sta $3e6c
$3d2e 21 a6 84   lxi h,$84a6
$3d31 3e c9      mvi a,$c9
$3d33 32 8a 3e   sta $3e8a
$3d36 cd 5f 3e   call $3e5f
$3d39 3e ff      mvi a,$ff
$3d3b c9         ret
$3d3c 21 61 3d   lxi h,$3d61
$3d3f 70         mov m,b
$3d40 87         add a
$3d41 87         add a
$3d42 32 6c 3e   sta $3e6c
$3d45 3a c5 7b   lda $7bc5
$3d48 c6 40      adi $40
$3d4a 6f         mov l,a
$3d4b 26 7b      mvi h,$7b
$3d4d 5e         mov e,m
$3d4e cd 3e 01   call $013e
$3d51 bb         cmp e
$3d52 da 63 3d   jc $3d63
$3d55 21 c6 84   lxi h,$84c6
$3d58 3e c9      mvi a,$c9
$3d5a 32 8a 3e   sta $3e8a
$3d5d cd 5f 3e   call $3e5f
$3d60 3e 00      mvi a,$00
$3d62 c9         ret
$3d63 3e 01      mvi a,$01
$3d65 c9         ret
$3d66 21 8b 3d   lxi h,$3d8b
$3d69 70         mov m,b
$3d6a b7         ora a
$3d6b ca 8a 3d   jz $3d8a
$3d6e 87         add a
$3d6f 87         add a
$3d70 32 6c 3e   sta $3e6c
$3d73 26 7c      mvi h,$7c
$3d75 0f         rrc
$3d76 0f         rrc
$3d77 c6 10      adi $10
$3d79 6f         mov l,a
$3d7a 7e         mov a,m
$3d7b b7         ora a
$3d7c 3e 01      mvi a,$01
$3d7e c0         rnz
$3d7f 21 a6 84   lxi h,$84a6
$3d82 3e c9      mvi a,$c9
$3d84 32 8a 3e   sta $3e8a
$3d87 cd 5f 3e   call $3e5f
$3d8a 3e 00      mvi a,$00
$3d8c c9         ret
$3d8d 21 c5 3d   lxi h,$3dc5
$3d90 70         mov m,b
$3d91 21 c5 7b   lxi h,$7bc5
$3d94 56         mov d,m
$3d95 6f         mov l,a
$3d96 87         add a
$3d97 87         add a
$3d98 32 6c 3e   sta $3e6c
$3d9b 26 7a      mvi h,$7a
$3d9d 7e         mov a,m
$3d9e 23         inx h
$3d9f 6e         mov l,m
$3da0 95         sub l
$3da1 2f         cma
$3da2 3f         cmc
$3da3 1f         rar
$3da4 5f         mov e,a
$3da5 7a         mov a,d
$3da6 2b         dcx h
$3da7 be         cmp m
$3da8 2b         dcx h
$3da9 ca b3 3d   jz $3db3
$3dac 1d         dcr e
$3dad f2 a6 3d   jp $3da6
$3db0 c3 c7 3d   jmp $3dc7
$3db3 7e         mov a,m
$3db4 b9         cmp c
$3db5 7a         mov a,d
$3db6 c2 ac 3d   jnz $3dac
$3db9 21 ba 84   lxi h,$84ba
$3dbc 3e c9      mvi a,$c9
$3dbe 32 8a 3e   sta $3e8a
$3dc1 cd 5f 3e   call $3e5f
$3dc4 3e 00      mvi a,$00
$3dc6 c9         ret
$3dc7 3e 01      mvi a,$01
$3dc9 c9         ret
$3dca 21 01 3e   lxi h,$3e01
$3dcd 70         mov m,b
$3dce 21 c5 7b   lxi h,$7bc5
$3dd1 56         mov d,m
$3dd2 6f         mov l,a
$3dd3 87         add a
$3dd4 87         add a
$3dd5 32 6c 3e   sta $3e6c
$3dd8 26 79      mvi h,$79
$3dda 7e         mov a,m
$3ddb 23         inx h
$3ddc 6e         mov l,m
$3ddd 95         sub l
$3dde 2f         cma
$3ddf 3f         cmc
$3de0 1f         rar
$3de1 5f         mov e,a
$3de2 7a         mov a,d
$3de3 2b         dcx h
$3de4 be         cmp m
$3de5 2b         dcx h
$3de6 ca f0 3d   jz $3df0
$3de9 1d         dcr e
$3dea f2 e3 3d   jp $3de3
$3ded c3 03 3e   jmp $3e03
$3df0 7e         mov a,m
$3df1 b9         cmp c
$3df2 7a         mov a,d
$3df3 c2 e9 3d   jnz $3de9
$3df6 21 ee 84   lxi h,$84ee
$3df9 af         xra a
$3dfa 32 8a 3e   sta $3e8a
$3dfd cd 5f 3e   call $3e5f
$3e00 3e 00      mvi a,$00
$3e02 c9         ret
$3e03 21 fa 84   lxi h,$84fa
$3e06 af         xra a
$3e07 32 8a 3e   sta $3e8a
$3e0a cd 5f 3e   call $3e5f
$3e0d 3e 01      mvi a,$01
$3e0f c9         ret
$3e10 21 33 3e   lxi h,$3e33
$3e13 70         mov m,b
$3e14 87         add a
$3e15 87         add a
$3e16 32 6c 3e   sta $3e6c
$3e19 26 7c      mvi h,$7c
$3e1b 3e 0e      mvi a,$0e
$3e1d a0         ana b
$3e1e 0f         rrc
$3e1f c6 11      adi $11
$3e21 6f         mov l,a
$3e22 7e         mov a,m
$3e23 fe 02      cpi $02
$3e25 ca 35 3e   jz $3e35
$3e28 21 ce 84   lxi h,$84ce
$3e2b af         xra a
$3e2c 32 8a 3e   sta $3e8a
$3e2f cd 5f 3e   call $3e5f
$3e32 3e 00      mvi a,$00
$3e34 c9         ret
$3e35 21 de 84   lxi h,$84de
$3e38 af         xra a
$3e39 32 8a 3e   sta $3e8a
$3e3c cd 5f 3e   call $3e5f
$3e3f 3e 01      mvi a,$01
$3e41 c9         ret
$3e42 11 00 00   lxi d,$0000
$3e45 21 00 00   lxi h,$0000
$3e48 01 00 03   lxi b,$0300
$3e4b 3e 1c      mvi a,$1c
$3e4d cd 32 03   call $0332
$3e50 11 00 00   lxi d,$0000
$3e53 21 00 00   lxi h,$0000
$3e56 01 00 03   lxi b,$0300
$3e59 3e 14      mvi a,$14
$3e5b cd 32 03   call $0332
$3e5e c9         ret
$3e5f 3e f0      mvi a,$f0
$3e61 a1         ana c
$3e62 5f         mov e,a
$3e63 3e 0f      mvi a,$0f
$3e65 a1         ana c
$3e66 07         rlc
$3e67 c6 80      adi $80
$3e69 57         mov d,a
$3e6a d5         push d
$3e6b 11 00 00   lxi d,$0000
$3e6e 19         dad d
$3e6f eb         xchg
$3e70 3e 10      mvi a,$10
$3e72 cd f7 02   call $02f7
$3e75 d1         pop d
$3e76 c5         push b
$3e77 d5         push d
$3e78 3e 10      mvi a,$10
$3e7a 32 38 01   sta $0138
$3e7d d3 10      out $10
$3e7f cd 04 0f   call $0f04
$3e82 af         xra a
$3e83 32 38 01   sta $0138
$3e86 d3 10      out $10
$3e88 d1         pop d
$3e89 c1         pop b
$3e8a c9         ret
$3e8b c5         push b
$3e8c d5         push d
$3e8d 3e b3      mvi a,$b3
$3e8f 32 38 01   sta $0138
$3e92 d3 10      out $10
$3e94 cd 04 0f   call $0f04
$3e97 af         xra a
$3e98 32 38 01   sta $0138
$3e9b d3 10      out $10
$3e9d d1         pop d
$3e9e c1         pop b
$3e9f 3e b1      mvi a,$b1
$3ea1 32 38 01   sta $0138
$3ea4 d3 10      out $10
$3ea6 cd 04 0f   call $0f04
$3ea9 af         xra a
$3eaa 32 38 01   sta $0138
$3ead d3 10      out $10
$3eaf c9         ret
$3eb0 3a c8 7b   lda $7bc8
$3eb3 32 38 01   sta $0138
$3eb6 d3 10      out $10
$3eb8 1e 00      mvi e,$00
$3eba 21 20 7c   lxi h,$7c20
$3ebd 16 80      mvi d,$80
$3ebf 4e         mov c,m
$3ec0 23         inx h
$3ec1 46         mov b,m
$3ec2 23         inx h
$3ec3 d5         push d
$3ec4 e5         push h
$3ec5 cd ef 0d   call $0def
$3ec8 e1         pop h
$3ec9 d1         pop d
$3eca 14         inr d
$3ecb 14         inr d
$3ecc 3e a0      mvi a,$a0
$3ece ba         cmp d
$3ecf c2 bf 3e   jnz $3ebf
$3ed2 3e 10      mvi a,$10
$3ed4 83         add e
$3ed5 5f         mov e,a
$3ed6 fe f0      cpi $f0
$3ed8 da bd 3e   jc $3ebd
$3edb af         xra a
$3edc 32 38 01   sta $0138
$3edf d3 10      out $10
$3ee1 c9         ret
$3ee2 3e 1e      mvi a,$1e
$3ee4 a2         ana d
$3ee5 0f         rrc
$3ee6 47         mov b,a
$3ee7 3e f0      mvi a,$f0
$3ee9 a3         ana e
$3eea 4f         mov c,a
$3eeb 19         dad d
$3eec 16 7e      mvi d,$7e
$3eee b0         ora b
$3eef 5f         mov e,a
$3ef0 1a         ldax d
$3ef1 b7         ora a
$3ef2 c0         rnz
$3ef3 3e 1e      mvi a,$1e
$3ef5 a4         ana h
$3ef6 0f         rrc
$3ef7 67         mov h,a
$3ef8 b1         ora c
$3ef9 5f         mov e,a
$3efa 1a         ldax d
$3efb b7         ora a
$3efc c0         rnz
$3efd 2d         dcr l
$3efe 3e f0      mvi a,$f0
$3f00 a5         ana l
$3f01 6f         mov l,a
$3f02 b4         ora h
$3f03 5f         mov e,a
$3f04 1a         ldax d
$3f05 b7         ora a
$3f06 c0         rnz
$3f07 78         mov a,b
$3f08 b5         ora l
$3f09 5f         mov e,a
$3f0a 1a         ldax d
$3f0b b7         ora a
$3f0c c9         ret
$3f0d 3e f0      mvi a,$f0
$3f0f a3         ana e
$3f10 6f         mov l,a
$3f11 7b         mov a,e
$3f12 81         add c
$3f13 e6 f0      ani $f0
$3f15 bd         cmp l
$3f16 ca 3c 3f   jz $3f3c
$3f19 7a         mov a,d
$3f1a 80         add b
$3f1b e6 f0      ani $f0
$3f1d 67         mov h,a
$3f1e 3e f0      mvi a,$f0
$3f20 a2         ana d
$3f21 bc         cmp h
$3f22 ca 66 3f   jz $3f66
$3f25 0f         rrc
$3f26 0f         rrc
$3f27 0f         rrc
$3f28 0f         rrc
$3f29 b5         ora l
$3f2a 6f         mov l,a
$3f2b 26 7e      mvi h,$7e
$3f2d 5e         mov e,m
$3f2e 23         inx h
$3f2f 56         mov d,m
$3f30 01 10 00   lxi b,$0010
$3f33 09         dad b
$3f34 7e         mov a,m
$3f35 2b         dcx h
