$0100 f3         di
$3bae 3e 1a      mvi a,$1a
$3bb0 cd aa 1d   call $1daa
$3bb3 2b         dcx h
$3bb4 36 49      mvi m,$49
$3bb6 23         inx h
$3bb7 36 3c      mvi m,$3c
$3bb9 23         inx h
$3bba 36 92      mvi m,$92
$3bbc 23         inx h
$3bbd 36 3c      mvi m,$3c
$3bbf 3e 05      mvi a,$05
$3bc1 85         add l
$3bc2 6f         mov l,a
$3bc3 11 00 00   lxi d,$0000
$3bc6 73         mov m,e
$3bc7 23         inx h
$3bc8 72         mov m,d
$3bc9 78         mov a,b
$3bca 0f         rrc
$3bcb 0f         rrc
$3bcc 0f         rrc
$3bcd e6 1f      ani $1f
$3bcf c6 a0      adi $a0
$3bd1 1e 00      mvi e,$00
$3bd3 23         inx h
$3bd4 71         mov m,c
$3bd5 23         inx h
$3bd6 77         mov m,a
$3bd7 23         inx h
$3bd8 71         mov m,c
$3bd9 23         inx h
$3bda 77         mov m,a
$3bdb 23         inx h
$3bdc 36 05      mvi m,$05
$3bde 23         inx h
$3bdf 73         mov m,e
$3be0 23         inx h
$3be1 36 05      mvi m,$05
$3be3 23         inx h
$3be4 73         mov m,e
$3be5 23         inx h
$3be6 73         mov m,e
$3be7 23         inx h
$3be8 70         mov m,b
$3be9 23         inx h
$3bea 73         mov m,e
$3beb 23         inx h
$3bec 71         mov m,c
$3bed c9         ret
$3bee eb         xchg
$3bef 22 0b 3c   shld $3c0b
$3bf2 21 16 78   lxi h,$7816
$3bf5 3e 1a      mvi a,$1a
$3bf7 cd aa 1d   call $1daa
$3bfa 2b         dcx h
$3bfb 36 49      mvi m,$49
$3bfd 23         inx h
$3bfe 36 3c      mvi m,$3c
$3c00 23         inx h
$3c01 36 60      mvi m,$60
$3c03 23         inx h
$3c04 36 3c      mvi m,$3c
$3c06 3e 05      mvi a,$05
$3c08 85         add l
$3c09 6f         mov l,a
$3c0a 11 00 00   lxi d,$0000
$3c0d 73         mov m,e
$3c0e 23         inx h
$3c0f 72         mov m,d
$3c10 3e 1f      mvi a,$1f
$3c12 a0         ana b
$3c13 f6 a0      ori $a0
$3c15 47         mov b,a
$3c16 16 02      mvi d,$02
$3c18 1e 00      mvi e,$00
$3c1a 23         inx h
$3c1b 71         mov m,c
$3c1c 23         inx h
$3c1d 70         mov m,b
$3c1e 23         inx h
$3c1f 71         mov m,c
$3c20 23         inx h
$3c21 70         mov m,b
$3c22 23         inx h
$3c23 36 05      mvi m,$05
$3c25 23         inx h
$3c26 73         mov m,e
$3c27 23         inx h
$3c28 36 05      mvi m,$05
$3c2a 23         inx h
$3c2b 73         mov m,e
$3c2c 23         inx h
$3c2d 23         inx h
$3c2e 70         mov m,b
$3c2f 23         inx h
$3c30 72         mov m,d
$3c31 23         inx h
$3c32 71         mov m,c
$3c33 c9         ret
$3c34 86         add m
$3c35 77         mov m,a
$3c36 23         inx h
$3c37 d0         rnc
$3c38 5e         mov e,m
$3c39 23         inx h
$3c3a 56         mov d,m
$3c3b eb         xchg
$3c3c 4e         mov c,m
$3c3d af         xra a
$3c3e b1         ora c
$3c3f f8         rm
$3c40 23         inx h
$3c41 46         mov b,m
$3c42 09         dad b
$3c43 eb         xchg
$3c44 72         mov m,d
$3c45 2b         dcx h
$3c46 73         mov m,e
$3c47 af         xra a
$3c48 c9         ret
$3c49 21 07 00   lxi h,$0007
$3c4c 19         dad d
$3c4d 3e c8      mvi a,$c8
$3c4f cd 34 3c   call $3c34
$3c52 f0         rp
$3c53 21 f8 ff   lxi h,$fff8
$3c56 19         dad d
$3c57 c3 d7 1d   jmp $1dd7
$3c5a 56         mov d,m
$3c5b 23         inx h
$3c5c 4e         mov c,m
$3c5d 23         inx h
$3c5e 5e         mov e,m
$3c5f c9         ret
$3c60 21 11 00   lxi h,$0011
$3c63 19         dad d
$3c64 cd 5a 3c   call $3c5a
$3c67 79         mov a,c
$3c68 01 f3 ff   lxi b,$fff3
$3c6b 09         dad b
$3c6c 46         mov b,m
$3c6d 23         inx h
$3c6e e5         push h
$3c6f 66         mov h,m
$3c70 68         mov l,b
$3c71 4f         mov c,a
$3c72 cd e6 13   call $13e6
$3c75 3e fb      mvi a,$fb
$3c77 32 34 01   sta $0134
$3c7a d3 10      out $10
$3c7c cd b6 80   call $80b6
$3c7f af         xra a
$3c80 32 34 01   sta $0134
$3c83 d3 10      out $10
$3c85 e1         pop h
$3c86 23         inx h
$3c87 71         mov m,c
$3c88 23         inx h
$3c89 70         mov m,b
$3c8a 01 03 00   lxi b,$0003
$3c8d 09         dad b
$3c8e 73         mov m,e
$3c8f 23         inx h
$3c90 72         mov m,d
$3c91 c9         ret
$3c92 21 11 00   lxi h,$0011
$3c95 19         dad d
$3c96 cd 01 14   call $1401
$3c99 79         mov a,c
$3c9a 01 f3 ff   lxi b,$fff3
$3c9d 09         dad b
$3c9e 46         mov b,m
$3c9f 23         inx h
$3ca0 e5         push h
$3ca1 66         mov h,m
$3ca2 68         mov l,b
$3ca3 4f         mov c,a
$3ca4 cd e6 13   call $13e6
$3ca7 3e f3      mvi a,$f3
$3ca9 32 34 01   sta $0134
$3cac d3 10      out $10
$3cae cd b6 80   call $80b6
$3cb1 af         xra a
$3cb2 32 34 01   sta $0134
$3cb5 d3 10      out $10
$3cb7 e1         pop h
$3cb8 23         inx h
$3cb9 71         mov m,c
$3cba 23         inx h
$3cbb 70         mov m,b
$3cbc 01 03 00   lxi b,$0003
$3cbf 09         dad b
$3cc0 73         mov m,e
$3cc1 23         inx h
$3cc2 72         mov m,d
$3cc3 c9         ret
$3cc4 21 16 78   lxi h,$7816
$3cc7 3e 1a      mvi a,$1a
$3cc9 cd aa 1d   call $1daa
$3ccc 2b         dcx h
$3ccd 36 06      mvi m,$06
$3ccf 23         inx h
$3cd0 36 3d      mvi m,$3d
$3cd2 23         inx h
$3cd3 36 5c      mvi m,$5c
$3cd5 23         inx h
$3cd6 36 3a      mvi m,$3a
$3cd8 11 05 00   lxi d,$0005
$3cdb 19         dad d
$3cdc 36 22      mvi m,$22
$3cde 23         inx h
$3cdf 36 4a      mvi m,$4a
$3ce1 78         mov a,b
$3ce2 0f         rrc
$3ce3 0f         rrc
$3ce4 0f         rrc
$3ce5 e6 1f      ani $1f
$3ce7 c6 a0      adi $a0
$3ce9 1e 00      mvi e,$00
$3ceb 23         inx h
$3cec 71         mov m,c
$3ced 23         inx h
$3cee 77         mov m,a
$3cef 23         inx h
$3cf0 71         mov m,c
$3cf1 23         inx h
$3cf2 77         mov m,a
$3cf3 23         inx h
$3cf4 36 05      mvi m,$05
$3cf6 23         inx h
$3cf7 73         mov m,e
$3cf8 23         inx h
$3cf9 36 05      mvi m,$05
$3cfb 23         inx h
$3cfc 73         mov m,e
$3cfd 23         inx h
$3cfe 73         mov m,e
$3cff 23         inx h
$3d00 70         mov m,b
$3d01 23         inx h
$3d02 73         mov m,e
$3d03 23         inx h
$3d04 71         mov m,c
$3d05 c9         ret
$3d06 21 15 00   lxi h,$0015
$3d09 19         dad d
$3d0a 3a f6 1d   lda $1df6
$3d0d 96         sub m
$3d0e da 1a 3d   jc $3d1a
$3d11 3c         inr a
$3d12 3c         inr a
$3d13 0f         rrc
$3d14 0f         rrc
$3d15 e6 3f      ani $3f
$3d17 c3 1e 3d   jmp $3d1e
$3d1a 0f         rrc
$3d1b 0f         rrc
$3d1c f6 c0      ori $c0
$3d1e 86         add m
$3d1f 77         mov m,a
$3d20 01 f2 ff   lxi b,$fff2
$3d23 09         dad b
$3d24 3e 1e      mvi a,$1e
$3d26 cd 99 1d   call $1d99
$3d29 c9         ret
$3d2a 01 fb ff   lxi b,$fffb
$3d2d 09         dad b
$3d2e c3 d7 1d   jmp $1dd7

$3d31 05                        .

$3d32 3e 15      mvi a,$15
$3d34 32 14 78   sta $7814
$3d37 3e ff      mvi a,$ff
$3d39 32 00 79   sta $7900
$3d3c 21 16 78   lxi h,$7816
$3d3f c3 d4 1d   jmp $1dd4
$3d42 22 5a 3d   shld $3d5a
$3d45 21 16 78   lxi h,$7816
$3d48 7e         mov a,m
$3d49 fe fc      cpi $fc
$3d4b da 54 3d   jc $3d54
$3d4e fe fe      cpi $fe
$3d50 da 63 3d   jc $3d63
$3d53 c9         ret
$3d54 e5         push h
$3d55 11 62 3d   lxi d,$3d62
$3d58 d5         push d
$3d59 11 00 00   lxi d,$0000
$3d5c 19         dad d
$3d5d 56         mov d,m
$3d5e 2b         dcx h
$3d5f 5e         mov e,m
$3d60 eb         xchg
$3d61 e9         pchl
$3d62 e1         pop h
$3d63 11 1a 00   lxi d,$001a
$3d66 19         dad d
$3d67 c3 48 3d   jmp $3d48
$3d6a c9         ret
$3d6b 22 7d 3d   shld $3d7d
$3d6e 21 16 78   lxi h,$7816
$3d71 7e         mov a,m
$3d72 fe fd      cpi $fd
$3d74 da 7b 3d   jc $3d7b
$3d77 ca 80 3d   jz $3d80
$3d7a c9         ret
$3d7b e5         push h
$3d7c cd 00 00   call $0000
$3d7f e1         pop h
$3d80 11 1a 00   lxi d,$001a
$3d83 19         dad d
$3d84 c3 71 3d   jmp $3d71
$3d87 c9         ret
$3d88 21 00 00   lxi h,$0000
$3d8b c3 42 3d   jmp $3d42
$3d8e 21 02 00   lxi h,$0002
$3d91 c3 42 3d   jmp $3d42
$3d94 21 a0 3d   lxi h,$3da0
$3d97 c3 6b 3d   jmp $3d6b
$3d9a 21 f4 3d   lxi h,$3df4
$3d9d c3 6b 3d   jmp $3d6b
$3da0 11 04 00   lxi d,$0004
$3da3 19         dad d
$3da4 7e         mov a,m
$3da5 e6 80      ani $80
$3da7 c0         rnz
$3da8 01 05 00   lxi b,$0005
$3dab 09         dad b
$3dac 4e         mov c,m
$3dad 23         inx h
$3dae 46         mov b,m
$3daf 23         inx h
$3db0 5e         mov e,m
$3db1 23         inx h
$3db2 56         mov d,m
$3db3 eb         xchg
$3db4 22 db 3d   shld $3ddb
$3db7 eb         xchg
$3db8 70         mov m,b
$3db9 2b         dcx h
$3dba 71         mov m,c
$3dbb 7a         mov a,d
$3dbc b8         cmp b
$3dbd da c1 3d   jc $3dc1
$3dc0 50         mov d,b
$3dc1 7b         mov a,e
$3dc2 b9         cmp c
$3dc3 da c7 3d   jc $3dc7
$3dc6 59         mov e,c
$3dc7 d5         push d
$3dc8 23         inx h
$3dc9 23         inx h
$3dca 50         mov d,b
$3dcb 59         mov e,c
$3dcc 4e         mov c,m
$3dcd 23         inx h
$3dce 46         mov b,m
$3dcf 23         inx h
$3dd0 eb         xchg
$3dd1 09         dad b
$3dd2 eb         xchg
$3dd3 7e         mov a,m
$3dd4 71         mov m,c
$3dd5 4f         mov c,a
$3dd6 23         inx h
$3dd7 7e         mov a,m
$3dd8 70         mov m,b
$3dd9 47         mov b,a
$3dda 21 00 00   lxi h,$0000
$3ddd 09         dad b
$3dde 7c         mov a,h
$3ddf ba         cmp d
$3de0 d2 e4 3d   jnc $3de4
$3de3 62         mov h,d
$3de4 7d         mov a,l
$3de5 bb         cmp e
$3de6 d2 ea 3d   jnc $3dea
$3de9 6b         mov l,e
$3dea d1         pop d
$3deb 7c         mov a,h
$3dec 92         sub d
$3ded 47         mov b,a
$3dee 7d         mov a,l
$3def 93         sub e
$3df0 4f         mov c,a
$3df1 c3 14 14   jmp $1414
$3df4 fe fc      cpi $fc
$3df6 ca da 1d   jz $1dda
$3df9 11 04 00   lxi d,$0004
$3dfc 19         dad d
$3dfd 7e         mov a,m
$3dfe e6 80      ani $80
$3e00 c0         rnz
$3e01 11 05 00   lxi d,$0005
$3e04 19         dad d
$3e05 5e         mov e,m
$3e06 23         inx h
$3e07 56         mov d,m
$3e08 01 03 00   lxi b,$0003
$3e0b 09         dad b
$3e0c 7e         mov a,m
$3e0d 23         inx h
$3e0e 66         mov h,m
$3e0f 6f         mov l,a
$3e10 e5         push h
$3e11 d5         push d
$3e12 cd 79 41   call $4179
$3e15 d1         pop d
$3e16 e1         pop h
$3e17 c2 c7 18   jnz $18c7
$3e1a 3e ff      mvi a,$ff
$3e1c 32 34 01   sta $0134
$3e1f d3 10      out $10
$3e21 cd 04 80   call $8004
$3e24 af         xra a
$3e25 32 34 01   sta $0134
$3e28 d3 10      out $10
$3e2a c9         ret
$3e2b 3e 01      mvi a,$01
$3e2d 32 c4 7b   sta $7bc4
$3e30 21 00 00   lxi h,$0000
$3e33 22 d6 7b   shld $7bd6
$3e36 21 10 7c   lxi h,$7c10
$3e39 3e 20      mvi a,$20
$3e3b cd 42 02   call $0242
$3e3e c9         ret
$3e3f 3a c4 7b   lda $7bc4
$3e42 07         rlc
$3e43 5f         mov e,a
$3e44 16 00      mvi d,$00
$3e46 21 1b 11   lxi h,$111b
$3e49 19         dad d
$3e4a 5e         mov e,m
$3e4b 23         inx h
$3e4c 56         mov d,m
$3e4d eb         xchg
$3e4e 11 c6 7b   lxi d,$7bc6
$3e51 01 10 00   lxi b,$0010
$3e54 cd 4b 02   call $024b
$3e57 cd c7 3e   call $3ec7
$3e5a 3e 01      mvi a,$01
$3e5c 32 31 01   sta $0131
$3e5f 21 00 7b   lxi h,$7b00
$3e62 3e 80      mvi a,$80
$3e64 cd 42 02   call $0242
$3e67 21 80 7b   lxi h,$7b80
$3e6a 3e 85      mvi a,$85
$3e6c cd 42 02   call $0242
$3e6f 21 85 7b   lxi h,$7b85
$3e72 3e c3      mvi a,$c3
$3e74 cd 42 02   call $0242
$3e77 21 14 78   lxi h,$7814
$3e7a 3e 01      mvi a,$01
$3e7c cd 42 02   call $0242
$3e7f 21 76 26   lxi h,$2676
$3e82 01 02 02   lxi b,$0202
$3e85 cd 38 02   call $0238
$3e88 2a cc 7b   lhld $7bcc
$3e8b eb         xchg
$3e8c 21 c6 7b   lxi h,$7bc6
$3e8f 66         mov h,m
$3e90 2e 80      mvi l,$80
$3e92 01 00 7a   lxi b,$7a00
$3e95 cd 94 03   call $0394
$3e98 2a ce 7b   lhld $7bce
$3e9b eb         xchg
$3e9c 21 c6 7b   lxi h,$7bc6
$3e9f 66         mov h,m
$3ea0 2e 80      mvi l,$80
$3ea2 01 00 79   lxi b,$7900
$3ea5 cd 94 03   call $0394
$3ea8 af         xra a
$3ea9 32 c5 7b   sta $7bc5
$3eac cd f4 3e   call $3ef4
$3eaf 2a d0 7b   lhld $7bd0
$3eb2 eb         xchg
$3eb3 3a c6 7b   lda $7bc6
$3eb6 cd e5 02   call $02e5
$3eb9 cd 59 26   call $2659
$3ebc cd 3b 26   call $263b
$3ebf cd b7 47   call $47b7
$3ec2 af         xra a
$3ec3 32 c3 7b   sta $7bc3
$3ec6 c9         ret
$3ec7 2a ca 7b   lhld $7bca
$3eca eb         xchg
$3ecb 21 c8 7b   lxi h,$7bc8
$3ece 66         mov h,m
$3ecf cd be 02   call $02be
$3ed2 c9         ret
$3ed3 3a c3 7b   lda $7bc3
$3ed6 b7         ora a
$3ed7 c8         rz
$3ed8 fe 80      cpi $80
$3eda ca e3 3e   jz $3ee3
$3edd fe 81      cpi $81
$3edf ca f1 3e   jz $3ef1
$3ee2 c9         ret
$3ee3 cd f4 3e   call $3ef4
$3ee6 cd 3b 26   call $263b
$3ee9 af         xra a
$3eea 32 c3 7b   sta $7bc3
$3eed cd 70 06   call $0670
$3ef0 c9         ret
$3ef1 c3 3f 3e   jmp $3e3f
$3ef4 cd 52 33   call $3352
$3ef7 cd 32 3d   call $3d32
$3efa cd 7c 42   call $427c
$3efd cd 1b 3f   call $3f1b
$3f00 cd 47 3f   call $3f47
$3f03 3a c8 7b   lda $7bc8
$3f06 32 34 01   sta $0134
$3f09 d3 10      out $10
$3f0b cd 55 41   call $4155
$3f0e af         xra a
$3f0f 32 34 01   sta $0134
$3f12 d3 10      out $10
$3f14 cd 7e 3f   call $3f7e
$3f17 cd e7 40   call $40e7
$3f1a c9         ret
$3f1b 3a c5 7b   lda $7bc5
$3f1e 07         rlc
$3f1f 07         rlc
$3f20 4f         mov c,a
$3f21 06 00      mvi b,$00
$3f23 2a d2 7b   lhld $7bd2
$3f26 09         dad b
$3f27 eb         xchg
$3f28 3a c6 7b   lda $7bc6
$3f2b cd e5 02   call $02e5
$3f2e 50         mov d,b
$3f2f 59         mov e,c
$3f30 01 10 7d   lxi b,$7d10
$3f33 3a c7 7b   lda $7bc7
$3f36 f6 e0      ori $e0
$3f38 32 34 01   sta $0134
$3f3b d3 10      out $10
$3f3d cd 51 01   call $0151
$3f40 af         xra a
$3f41 32 34 01   sta $0134
$3f44 d3 10      out $10
$3f46 c9         ret
$3f47 2a d4 7b   lhld $7bd4
$3f4a 22 65 3f   shld $3f65
$3f4d 3a c8 7b   lda $7bc8
$3f50 32 6b 3f   sta $3f6b
$3f53 21 10 7d   lxi h,$7d10
$3f56 01 20 7c   lxi b,$7c20
$3f59 3e f0      mvi a,$f0
$3f5b f5         push psw
$3f5c 5e         mov e,m
$3f5d 16 00      mvi d,$00
$3f5f 23         inx h
$3f60 e5         push h
$3f61 eb         xchg
$3f62 29         dad h
$3f63 29         dad h
$3f64 11 00 00   lxi d,$0000
$3f67 19         dad d
$3f68 c5         push b
$3f69 eb         xchg
$3f6a 3e 00      mvi a,$00
$3f6c cd e5 02   call $02e5
$3f6f 79         mov a,c
$3f70 58         mov e,b
$3f71 c1         pop b
$3f72 02         stax b
$3f73 03         inx b
$3f74 7b         mov a,e
$3f75 02         stax b
$3f76 03         inx b
$3f77 e1         pop h
$3f78 f1         pop psw
$3f79 3d         dcr a
$3f7a c2 5b 3f   jnz $3f5b
$3f7d c9         ret
$3f7e 21 00 7e   lxi h,$7e00
$3f81 0e 00      mvi c,$00
$3f83 46         mov b,m
$3f84 c5         push b
$3f85 7e         mov a,m
$3f86 e5         push h
$3f87 e6 f0      ani $f0
$3f89 0f         rrc
$3f8a 0f         rrc
$3f8b 5f         mov e,a
$3f8c 16 00      mvi d,$00
$3f8e 7e         mov a,m
$3f8f e6 0f      ani $0f
$3f91 21 db 10   lxi h,$10db
$3f94 19         dad d
$3f95 11 9a 3f   lxi d,$3f9a
$3f98 d5         push d
$3f99 e9         pchl
$3f9a e1         pop h
$3f9b c1         pop b
$3f9c 77         mov m,a
$3f9d 23         inx h
$3f9e 0c         inr c
$3f9f 3e f0      mvi a,$f0
$3fa1 b9         cmp c
$3fa2 c2 83 3f   jnz $3f83
$3fa5 c9         ret
$3fa6 78         mov a,b
$3fa7 c9         ret
$3fa8 21 62 26   lxi h,$2662
$3fab 87         add a
$3fac 87         add a
$3fad 5f         mov e,a
$3fae 16 00      mvi d,$00
$3fb0 19         dad d
$3fb1 e9         pchl
$3fb2 fe 0f      cpi $0f
$3fb4 c2 92 42   jnz $4292
$3fb7 3e ff      mvi a,$ff
$3fb9 c9         ret
$3fba fe 02      cpi $02
$3fbc da a6 3f   jc $3fa6
$3fbf 87         add a
$3fc0 87         add a
$3fc1 32 11 41   sta $4111
$3fc4 21 2a 83   lxi h,$832a
$3fc7 3e c9      mvi a,$c9
$3fc9 32 2f 41   sta $412f
$3fcc cd 04 41   call $4104
$3fcf 3e 01      mvi a,$01
$3fd1 c9         ret
$3fd2 87         add a
$3fd3 87         add a
$3fd4 32 11 41   sta $4111
$3fd7 21 3a 83   lxi h,$833a
$3fda 3e c9      mvi a,$c9
$3fdc 32 2f 41   sta $412f
$3fdf cd 04 41   call $4104
$3fe2 3e ff      mvi a,$ff
$3fe4 c9         ret
$3fe5 21 0a 40   lxi h,$400a
$3fe8 70         mov m,b
$3fe9 87         add a
$3fea 87         add a
$3feb 32 11 41   sta $4111
$3fee 3a c5 7b   lda $7bc5
$3ff1 c6 40      adi $40
$3ff3 6f         mov l,a
$3ff4 26 7b      mvi h,$7b
$3ff6 5e         mov e,m
$3ff7 cd 3c 01   call $013c
$3ffa bb         cmp e
$3ffb da 0c 40   jc $400c
$3ffe 21 5a 83   lxi h,$835a
$4001 3e c9      mvi a,$c9
$4003 32 2f 41   sta $412f
$4006 cd 04 41   call $4104
$4009 3e 00      mvi a,$00
$400b c9         ret
$400c 3e 01      mvi a,$01
$400e c9         ret
$400f 21 30 40   lxi h,$4030
$4012 70         mov m,b
$4013 87         add a
$4014 87         add a
$4015 32 11 41   sta $4111
$4018 26 7c      mvi h,$7c
$401a 0f         rrc
$401b 0f         rrc
$401c c6 10      adi $10
$401e 6f         mov l,a
$401f 7e         mov a,m
$4020 b7         ora a
$4021 3e 01      mvi a,$01
$4023 c0         rnz
$4024 21 3e 83   lxi h,$833e
$4027 3e c9      mvi a,$c9
$4029 32 2f 41   sta $412f
$402c cd 04 41   call $4104
$402f 3e 00      mvi a,$00
$4031 c9         ret
$4032 21 6a 40   lxi h,$406a
$4035 70         mov m,b
$4036 21 c5 7b   lxi h,$7bc5
$4039 56         mov d,m
$403a 6f         mov l,a
$403b 87         add a
$403c 87         add a
$403d 32 11 41   sta $4111
$4040 26 7a      mvi h,$7a
$4042 7e         mov a,m
$4043 23         inx h
$4044 6e         mov l,m
$4045 95         sub l
$4046 2f         cma
$4047 3f         cmc
$4048 1f         rar
$4049 5f         mov e,a
$404a 7a         mov a,d
$404b 2b         dcx h
$404c be         cmp m
$404d 2b         dcx h
$404e ca 58 40   jz $4058
$4051 1d         dcr e
$4052 f2 4b 40   jp $404b
$4055 c3 6c 40   jmp $406c
$4058 7e         mov a,m
$4059 b9         cmp c
$405a 7a         mov a,d
$405b c2 51 40   jnz $4051
$405e 21 4e 83   lxi h,$834e
$4061 3e c9      mvi a,$c9
$4063 32 2f 41   sta $412f
$4066 cd 04 41   call $4104
$4069 3e 00      mvi a,$00
$406b c9         ret
$406c 3e 01      mvi a,$01
$406e c9         ret
$406f 21 a6 40   lxi h,$40a6
$4072 70         mov m,b
$4073 21 c5 7b   lxi h,$7bc5
$4076 56         mov d,m
$4077 6f         mov l,a
$4078 87         add a
$4079 87         add a
$407a 32 11 41   sta $4111
$407d 26 79      mvi h,$79
$407f 7e         mov a,m
$4080 23         inx h
$4081 6e         mov l,m
$4082 95         sub l
$4083 2f         cma
$4084 3f         cmc
$4085 1f         rar
$4086 5f         mov e,a
$4087 7a         mov a,d
$4088 2b         dcx h
$4089 be         cmp m
$408a 2b         dcx h
$408b ca 95 40   jz $4095
$408e 1d         dcr e
$408f f2 88 40   jp $4088
$4092 c3 a8 40   jmp $40a8
$4095 7e         mov a,m
$4096 b9         cmp c
$4097 7a         mov a,d
$4098 c2 8e 40   jnz $408e
$409b 21 82 83   lxi h,$8382
$409e af         xra a
$409f 32 2f 41   sta $412f
$40a2 cd 04 41   call $4104
$40a5 3e 00      mvi a,$00
$40a7 c9         ret
$40a8 21 8e 83   lxi h,$838e
$40ab af         xra a
$40ac 32 2f 41   sta $412f
$40af cd 04 41   call $4104
$40b2 3e 01      mvi a,$01
$40b4 c9         ret
$40b5 21 d8 40   lxi h,$40d8
$40b8 70         mov m,b
$40b9 87         add a
$40ba 87         add a
$40bb 32 11 41   sta $4111
$40be 26 7c      mvi h,$7c
$40c0 3e 0e      mvi a,$0e
$40c2 a0         ana b
$40c3 0f         rrc
$40c4 c6 10      adi $10
$40c6 6f         mov l,a
$40c7 7e         mov a,m
$40c8 fe 02      cpi $02
$40ca ca da 40   jz $40da
$40cd 21 62 83   lxi h,$8362
$40d0 af         xra a
$40d1 32 2f 41   sta $412f
$40d4 cd 04 41   call $4104
$40d7 3e 00      mvi a,$00
$40d9 c9         ret
$40da 21 72 83   lxi h,$8372
$40dd af         xra a
$40de 32 2f 41   sta $412f
$40e1 cd 04 41   call $4104
$40e4 3e 01      mvi a,$01
$40e6 c9         ret
$40e7 11 00 00   lxi d,$0000
$40ea 21 00 00   lxi h,$0000
$40ed 01 00 03   lxi b,$0300
$40f0 3e 1c      mvi a,$1c
$40f2 cd 20 03   call $0320
$40f5 11 00 00   lxi d,$0000
$40f8 21 00 00   lxi h,$0000
$40fb 01 00 03   lxi b,$0300
$40fe 3e 14      mvi a,$14
$4100 cd 20 03   call $0320
$4103 c9         ret
$4104 3e f0      mvi a,$f0
$4106 a1         ana c
$4107 5f         mov e,a
$4108 3e 0f      mvi a,$0f
$410a a1         ana c
$410b 07         rlc
$410c c6 80      adi $80
$410e 57         mov d,a
$410f d5         push d
$4110 11 00 00   lxi d,$0000
$4113 19         dad d
$4114 eb         xchg
$4115 3e 10      mvi a,$10
$4117 cd e5 02   call $02e5
$411a d1         pop d
$411b c5         push b
$411c d5         push d
$411d 3e 10      mvi a,$10
$411f 32 34 01   sta $0134
$4122 d3 10      out $10
$4124 cd 54 12   call $1254
$4127 af         xra a
$4128 32 34 01   sta $0134
$412b d3 10      out $10
$412d d1         pop d
$412e c1         pop b
$412f c9         ret
$4130 c5         push b
$4131 d5         push d
$4132 3e b3      mvi a,$b3
$4134 32 34 01   sta $0134
$4137 d3 10      out $10
$4139 cd 54 12   call $1254
$413c af         xra a
$413d 32 34 01   sta $0134
$4140 d3 10      out $10
$4142 d1         pop d
$4143 c1         pop b
$4144 3e b1      mvi a,$b1
$4146 32 34 01   sta $0134
$4149 d3 10      out $10
$414b cd 54 12   call $1254
$414e af         xra a
$414f 32 34 01   sta $0134
$4152 d3 10      out $10
$4154 c9         ret
$4155 1e 00      mvi e,$00
$4157 21 20 7c   lxi h,$7c20
$415a 16 80      mvi d,$80
$415c 4e         mov c,m
$415d 23         inx h
$415e 46         mov b,m
$415f 23         inx h
$4160 d5         push d
$4161 e5         push h
$4162 cd 3f 11   call $113f
$4165 e1         pop h
$4166 d1         pop d
$4167 14         inr d
$4168 14         inr d
$4169 3e a0      mvi a,$a0
$416b ba         cmp d
$416c c2 5c 41   jnz $415c
$416f 3e 10      mvi a,$10
$4171 83         add e
$4172 5f         mov e,a
$4173 fe f0      cpi $f0
$4175 da 5a 41   jc $415a
$4178 c9         ret
$4179 3e 1e      mvi a,$1e
$417b a2         ana d
$417c 0f         rrc
$417d 47         mov b,a
$417e 3e f0      mvi a,$f0
$4180 a3         ana e
$4181 4f         mov c,a
$4182 19         dad d
$4183 16 7e      mvi d,$7e
$4185 b0         ora b
$4186 5f         mov e,a
$4187 1a         ldax d
$4188 b7         ora a
$4189 c0         rnz
$418a 3e 1e      mvi a,$1e
$418c a4         ana h
$418d 0f         rrc
$418e 67         mov h,a
$418f b1         ora c
$4190 5f         mov e,a
$4191 1a         ldax d
$4192 b7         ora a
$4193 c0         rnz
$4194 2d         dcr l
$4195 3e f0      mvi a,$f0
$4197 a5         ana l
$4198 6f         mov l,a
$4199 b4         ora h
$419a 5f         mov e,a
$419b 1a         ldax d
$419c b7         ora a
$419d c0         rnz
$419e 78         mov a,b
$419f b5         ora l
$41a0 5f         mov e,a
$41a1 1a         ldax d
$41a2 b7         ora a
$41a3 c9         ret
$41a4 3e f0      mvi a,$f0
$41a6 a3         ana e
$41a7 6f         mov l,a
$41a8 7b         mov a,e
$41a9 81         add c
$41aa e6 f0      ani $f0
$41ac bd         cmp l
$41ad ca d3 41   jz $41d3
$41b0 7a         mov a,d
$41b1 80         add b
$41b2 e6 f0      ani $f0
$41b4 67         mov h,a
$41b5 3e f0      mvi a,$f0
$41b7 a2         ana d
$41b8 bc         cmp h
$41b9 ca fd 41   jz $41fd
$41bc 0f         rrc
$41bd 0f         rrc
$41be 0f         rrc
$41bf 0f         rrc
$41c0 b5         ora l
$41c1 6f         mov l,a
$41c2 26 7e      mvi h,$7e
$41c4 5e         mov e,m
$41c5 23         inx h
$41c6 56         mov d,m
$41c7 01 10 00   lxi b,$0010
$41ca 09         dad b
$41cb 7e         mov a,m
$41cc 2b         dcx h
$41cd 6e         mov l,m
$41ce 67         mov h,a
$41cf b5         ora l
$41d0 b2         ora d
$41d1 b3         ora e
$41d2 c9         ret
$41d3 7a         mov a,d
$41d4 80         add b
$41d5 e6 f0      ani $f0
$41d7 67         mov h,a
