$0100 f3         di
$16be 36 0c      mvi m,$0c
$16c0 23         inx h
$16c1 36 17      mvi m,$17
$16c3 23         inx h
$16c4 36 e0      mvi m,$e0
$16c6 23         inx h
$16c7 36 17      mvi m,$17
$16c9 23         inx h
$16ca 36 01      mvi m,$01
$16cc 11 04 00   lxi d,$0004
$16cf 19         dad d
$16d0 36 5e      mvi m,$5e
$16d2 23         inx h
$16d3 36 05      mvi m,$05
$16d5 11 10 00   lxi d,$0010
$16d8 19         dad d
$16d9 16 00      mvi d,$00
$16db 72         mov m,d
$16dc 2b         dcx h
$16dd 72         mov m,d
$16de 2b         dcx h
$16df 36 00      mvi m,$00
$16e1 2b         dcx h
$16e2 36 80      mvi m,$80
$16e4 2b         dcx h
$16e5 79         mov a,c
$16e6 e6 f0      ani $f0
$16e8 77         mov m,a
$16e9 5f         mov e,a
$16ea 2b         dcx h
$16eb 72         mov m,d
$16ec 2b         dcx h
$16ed 79         mov a,c
$16ee e6 0f      ani $0f
$16f0 07         rlc
$16f1 07         rlc
$16f2 07         rlc
$16f3 07         rlc
$16f4 77         mov m,a
$16f5 2b         dcx h
$16f6 72         mov m,d
$16f7 2b         dcx h
$16f8 72         mov m,d
$16f9 2b         dcx h
$16fa 36 05      mvi m,$05
$16fc 01 fd ff   lxi b,$fffd
$16ff 09         dad b
$1700 0f         rrc
$1701 0f         rrc
$1702 0f         rrc
$1703 e6 1f      ani $1f
$1705 c6 a0      adi $a0
$1707 77         mov m,a
$1708 2b         dcx h
$1709 73         mov m,e
$170a af         xra a
$170b c9         ret
$170c 42         mov b,d
$170d 4b         mov c,e
$170e eb         xchg
$170f 22 7a 17   shld $177a
$1712 3a 32 01   lda $0132
$1715 e6 03      ani $03
$1717 c2 2c 17   jnz $172c
$171a c5         push b
$171b 21 08 00   lxi h,$0008
$171e 09         dad b
$171f 5e         mov e,m
$1720 23         inx h
$1721 56         mov d,m
$1722 eb         xchg
$1723 4e         mov c,m
$1724 23         inx h
$1725 46         mov b,m
$1726 09         dad b
$1727 eb         xchg
$1728 72         mov m,d
$1729 2b         dcx h
$172a 73         mov m,e
$172b c1         pop b
$172c 21 12 00   lxi h,$0012
$172f 09         dad b
$1730 22 70 17   shld $1770
$1733 4e         mov c,m
$1734 23         inx h
$1735 46         mov b,m
$1736 23         inx h
$1737 22 76 17   shld $1776
$173a 5e         mov e,m
$173b 23         inx h
$173c 56         mov d,m
$173d 23         inx h
$173e d5         push d
$173f 5e         mov e,m
$1740 23         inx h
$1741 56         mov d,m
$1742 23         inx h
$1743 eb         xchg
$1744 09         dad b
$1745 7c         mov a,h
$1746 22 34 01   shld $0134
$1749 eb         xchg
$174a 5e         mov e,m
$174b 23         inx h
$174c 56         mov d,m
$174d eb         xchg
$174e c1         pop b
$174f 09         dad b
$1750 22 36 01   shld $0136
$1753 57         mov d,a
$1754 5c         mov e,h
$1755 01 09 0e   lxi b,$0e09
$1758 3e 43      mvi a,$43
$175a 32 2f 01   sta $012f
$175d d3 10      out $10
$175f cd c1 1d   call $1dc1
$1762 3e 00      mvi a,$00
$1764 32 2f 01   sta $012f
$1767 d3 10      out $10
$1769 c2 79 17   jnz $1779
$176c 2a 34 01   lhld $0134
$176f 22 00 00   shld $0000
$1772 2a 36 01   lhld $0136
$1775 22 00 00   shld $0000
$1778 c9         ret
$1779 01 00 00   lxi b,$0000
$177c cd 38 01   call $0138
$177f 21 16 00   lxi h,$0016
$1782 09         dad b
$1783 fe 40      cpi $40
$1785 da bb 17   jc $17bb
$1788 fe 80      cpi $80
$178a da ac 17   jc $17ac
$178d fe c0      cpi $c0
$178f da 9f 17   jc $179f
$1792 af         xra a
$1793 77         mov m,a
$1794 23         inx h
$1795 77         mov m,a
$1796 23         inx h
$1797 36 80      mvi m,$80
$1799 23         inx h
$179a 36 ff      mvi m,$ff
$179c c3 c7 17   jmp $17c7
$179f af         xra a
$17a0 77         mov m,a
$17a1 23         inx h
$17a2 77         mov m,a
$17a3 23         inx h
$17a4 36 80      mvi m,$80
$17a6 23         inx h
$17a7 36 00      mvi m,$00
$17a9 c3 c7 17   jmp $17c7
$17ac af         xra a
$17ad 36 80      mvi m,$80
$17af 23         inx h
$17b0 36 ff      mvi m,$ff
$17b2 23         inx h
$17b3 77         mov m,a
$17b4 23         inx h
$17b5 77         mov m,a
$17b6 3e ff      mvi a,$ff
$17b8 c3 c7 17   jmp $17c7
$17bb af         xra a
$17bc 36 80      mvi m,$80
$17be 23         inx h
$17bf 36 00      mvi m,$00
$17c1 23         inx h
$17c2 77         mov m,a
$17c3 23         inx h
$17c4 77         mov m,a
$17c5 3e 00      mvi a,$00
$17c7 b7         ora a
$17c8 ca d5 17   jz $17d5
$17cb 21 08 00   lxi h,$0008
$17ce 09         dad b
$17cf 36 86      mvi m,$86
$17d1 23         inx h
$17d2 36 05      mvi m,$05
$17d4 c9         ret
$17d5 21 08 00   lxi h,$0008
$17d8 09         dad b
$17d9 36 5e      mvi m,$5e
$17db 23         inx h
$17dc 36 05      mvi m,$05
$17de c9         ret
$17df c9         ret
$17e0 21 11 00   lxi h,$0011
$17e3 19         dad d
$17e4 cd a3 09   call $09a3
$17e7 79         mov a,c
$17e8 01 f3 ff   lxi b,$fff3
$17eb 09         dad b
$17ec 46         mov b,m
$17ed 23         inx h
$17ee e5         push h
$17ef 66         mov h,m
$17f0 68         mov l,b
$17f1 4f         mov c,a
$17f2 cd 88 09   call $0988
$17f5 3e f2      mvi a,$f2
$17f7 32 2f 01   sta $012f
$17fa d3 10      out $10
$17fc cd 83 81   call $8183
$17ff af         xra a
$1800 32 2f 01   sta $012f
$1803 d3 10      out $10
$1805 e1         pop h
$1806 23         inx h
$1807 71         mov m,c
$1808 23         inx h
$1809 70         mov m,b
$180a 01 03 00   lxi b,$0003
$180d 09         dad b
$180e 73         mov m,e
$180f 23         inx h
$1810 72         mov m,d
$1811 c9         ret
$1812 cd 6b 1a   call $1a6b
$1815 2b         dcx h
$1816 36 53      mvi m,$53
$1818 23         inx h
$1819 36 18      mvi m,$18
$181b 23         inx h
$181c 36 a1      mvi m,$a1
$181e 23         inx h
$181f 36 18      mvi m,$18
$1821 11 02 00   lxi d,$0002
$1824 19         dad d
$1825 36 ff      mvi m,$ff
$1827 23         inx h
$1828 36 04      mvi m,$04
$182a 06 00      mvi b,$00
$182c 11 0f 00   lxi d,$000f
$182f 19         dad d
$1830 3a d4 12   lda $12d4
$1833 4f         mov c,a
$1834 77         mov m,a
$1835 2b         dcx h
$1836 70         mov m,b
$1837 2b         dcx h
$1838 3a d2 12   lda $12d2
$183b 77         mov m,a
$183c 2b         dcx h
$183d 70         mov m,b
$183e 2b         dcx h
$183f 70         mov m,b
$1840 2b         dcx h
$1841 36 05      mvi m,$05
$1843 11 fd ff   lxi d,$fffd
$1846 19         dad d
$1847 0f         rrc
$1848 0f         rrc
$1849 0f         rrc
$184a e6 1f      ani $1f
$184c c6 a0      adi $a0
$184e 77         mov m,a
$184f 2b         dcx h
$1850 71         mov m,c
$1851 af         xra a
$1852 c9         ret
$1853 21 05 00   lxi h,$0005
$1856 19         dad d
$1857 7e         mov a,m
$1858 fe ff      cpi $ff
$185a ca 7f 18   jz $187f
$185d 23         inx h
$185e 35         dcr m
$185f ca 78 18   jz $1878
$1862 23         inx h
$1863 7e         mov a,m
$1864 c6 28      adi $28
$1866 77         mov m,a
$1867 d2 77 18   jnc $1877
$186a 23         inx h
$186b 5e         mov e,m
$186c 23         inx h
$186d 56         mov d,m
$186e eb         xchg
$186f 4e         mov c,m
$1870 23         inx h
$1871 46         mov b,m
$1872 09         dad b
$1873 eb         xchg
$1874 72         mov m,d
$1875 2b         dcx h
$1876 73         mov m,e
$1877 c9         ret
$1878 11 fb ff   lxi d,$fffb
$187b 19         dad d
$187c c3 92 1a   jmp $1a92
$187f 23         inx h
$1880 35         dcr m
$1881 c0         rnz
$1882 36 06      mvi m,$06
$1884 2b         dcx h
$1885 36 00      mvi m,$00
$1887 23         inx h
$1888 23         inx h
$1889 36 00      mvi m,$00
$188b 23         inx h
$188c 3a c8 12   lda $12c8
$188f b7         ora a
$1890 ca 9b 18   jz $189b
$1893 36 c9      mvi m,$c9
$1895 23         inx h
$1896 36 05      mvi m,$05
$1898 c3 a0 18   jmp $18a0
$189b 36 db      mvi m,$db
$189d 23         inx h
$189e 36 05      mvi m,$05
$18a0 c9         ret
$18a1 21 03 00   lxi h,$0003
$18a4 19         dad d
$18a5 7e         mov a,m
$18a6 fe ff      cpi $ff
$18a8 c8         rz
$18a9 11 0e 00   lxi d,$000e
$18ac 19         dad d
$18ad cd 8f 09   call $098f
$18b0 79         mov a,c
$18b1 01 f3 ff   lxi b,$fff3
$18b4 09         dad b
$18b5 46         mov b,m
$18b6 23         inx h
$18b7 e5         push h
$18b8 66         mov h,m
$18b9 68         mov l,b
$18ba 4f         mov c,a
$18bb cd 88 09   call $0988
$18be 3e f2      mvi a,$f2
$18c0 32 2f 01   sta $012f
$18c3 d3 10      out $10
$18c5 cd 83 81   call $8183
$18c8 af         xra a
$18c9 32 2f 01   sta $012f
$18cc d3 10      out $10
$18ce e1         pop h
$18cf 23         inx h
$18d0 71         mov m,c
$18d1 23         inx h
$18d2 70         mov m,b
$18d3 01 03 00   lxi b,$0003
$18d6 09         dad b
$18d7 73         mov m,e
$18d8 23         inx h
$18d9 72         mov m,d
$18da c9         ret

$18db ba 16 00 00 00 00 00 00   ∫.......
$18e3 00 00 00 00 00 00 00 00   ........
$18eb 00 00 00 00 00 00 00 00   ........
$18f3 00 00 00 00 00 00 00 00   ........
$18fb 00 00 00 00 00 00 00 00   ........
$1903 00 00 00 00 00 00 00 00   ........
$190b 00 00 00 00 00 00 00 00   ........
$1913 00 00 00 00 00 00 00 00   ........
$191b 00 00 00 00 00 00 00 00   ........
$1923 00 00 00 00 00 00 00 00   ........
$192b 00 00 00 00 00 00 00 00   ........
$1933 00 00 00 00 00 00 00 00   ........
$193b 00 00 00 00 00 00 00 00   ........
$1943 00 00 00 00 00 00 00 00   ........
$194b 00 00 00 00 00 00 00 00   ........
$1953 00 00 00 00 00 00 00 00   ........
$195b 00 00 00 00 00 00 00 00   ........
$1963 00 00 00 00 00 00 00 00   ........
$196b 00 00 00 00 00 00 00 00   ........
$1973 00 00 00 00 00 00 00 00   ........
$197b 00 00 00 00 00 00 00 00   ........
$1983 00 00 00 00 00 00 00 00   ........
$198b 00 00 00 00 00 00 00 00   ........
$1993 00 00 00 00 00 00 00 00   ........
$199b 00 00 00 00 00 00 00 00   ........
$19a3 00 00 00 00 00 00 00 00   ........
$19ab 00 00 00 00 00 00 00 00   ........
$19b3 00 00 00 00 00 00 00 00   ........
$19bb 00 00 00 00 00 00 00 00   ........
$19c3 00 00 00 00 00 00 00 00   ........
$19cb 00 00 00 00 00 00 00 00   ........
$19d3 00 00 00 00 00 00 00 00   ........
$19db 00 00 00 00 00 00 00 00   ........
$19e3 00 00 00 00 00 00 00 00   ........
$19eb 00 00 00 00 00 00 00 00   ........
$19f3 00 00 00 00 00 00 00 00   ........
$19fb 00 00 00 00 00 00 00 00   ........
$1a03 00 00 00 00 00 00 00 00   ........
$1a0b 00 00 00 00 00 00 00 00   ........
$1a13 00 00 00 00 00 00 00 00   ........
$1a1b 00 00 00 00 00 00 00 00   ........
$1a23 00 00 00 00 00 00 00 00   ........
$1a2b 00 00 00 00 00 00 00 00   ........
$1a33 00 00 00 00 00 00 00 00   ........
$1a3b 00 00 00 00 00 00 00 00   ........
$1a43 00 00 00 00 00 00 00 00   ........
$1a4b 00 00 00 00 00 00 00 00   ........
$1a53 00 00 00 00 00 00 00 00   ........
$1a5b 00 00 00 00 00 00 00 00   ........
$1a63 00 ff                     .ˇ

$1a65 3e fe      mvi a,$fe
$1a67 32 de 18   sta $18de
$1a6a c9         ret
$1a6b 21 de 18   lxi h,$18de
$1a6e 7e         mov a,m
$1a6f fe fd      cpi $fd
$1a71 c8         rz
$1a72 da 8b 1a   jc $1a8b
$1a75 fe fe      cpi $fe
$1a77 c2 89 1a   jnz $1a89
$1a7a eb         xchg
$1a7b 21 1a 00   lxi h,$001a
$1a7e 19         dad d
$1a7f 3e ff      mvi a,$ff
$1a81 be         cmp m
$1a82 eb         xchg
$1a83 c8         rz
$1a84 eb         xchg
$1a85 36 fe      mvi m,$fe
$1a87 eb         xchg
$1a88 c9         ret
$1a89 f1         pop psw
$1a8a c9         ret
$1a8b 11 1a 00   lxi d,$001a
$1a8e 19         dad d
$1a8f c3 6e 1a   jmp $1a6e
$1a92 36 fc      mvi m,$fc
$1a94 c9         ret
$1a95 36 fd      mvi m,$fd
$1a97 c9         ret
$1a98 22 ae 1a   shld $1aae
$1a9b 21 de 18   lxi h,$18de
$1a9e 7e         mov a,m
$1a9f fe fc      cpi $fc
$1aa1 da a8 1a   jc $1aa8
$1aa4 ca b7 1a   jz $1ab7
$1aa7 c9         ret
$1aa8 e5         push h
$1aa9 11 b6 1a   lxi d,$1ab6
$1aac d5         push d
$1aad 11 00 00   lxi d,$0000
$1ab0 19         dad d
$1ab1 56         mov d,m
$1ab2 2b         dcx h
$1ab3 5e         mov e,m
$1ab4 eb         xchg
$1ab5 e9         pchl
$1ab6 e1         pop h
$1ab7 11 1a 00   lxi d,$001a
$1aba 19         dad d
$1abb c3 9e 1a   jmp $1a9e
$1abe c9         ret
$1abf 22 d1 1a   shld $1ad1
$1ac2 21 de 18   lxi h,$18de
$1ac5 7e         mov a,m
$1ac6 fe fd      cpi $fd
$1ac8 da cf 1a   jc $1acf
$1acb ca d4 1a   jz $1ad4
$1ace c9         ret
$1acf e5         push h
$1ad0 cd 00 00   call $0000
$1ad3 e1         pop h
$1ad4 11 1a 00   lxi d,$001a
$1ad7 19         dad d
$1ad8 c3 c5 1a   jmp $1ac5
$1adb c9         ret
$1adc 21 00 00   lxi h,$0000
$1adf c3 98 1a   jmp $1a98
$1ae2 21 02 00   lxi h,$0002
$1ae5 c3 98 1a   jmp $1a98
$1ae8 21 f4 1a   lxi h,$1af4
$1aeb c3 bf 1a   jmp $1abf
$1aee 21 48 1b   lxi h,$1b48
$1af1 c3 bf 1a   jmp $1abf
$1af4 11 04 00   lxi d,$0004
$1af7 19         dad d
$1af8 7e         mov a,m
$1af9 fe ff      cpi $ff
$1afb c8         rz
$1afc 01 05 00   lxi b,$0005
$1aff 09         dad b
$1b00 4e         mov c,m
$1b01 23         inx h
$1b02 46         mov b,m
$1b03 23         inx h
$1b04 5e         mov e,m
$1b05 23         inx h
$1b06 56         mov d,m
$1b07 eb         xchg
$1b08 22 2f 1b   shld $1b2f
$1b0b eb         xchg
$1b0c 70         mov m,b
$1b0d 2b         dcx h
$1b0e 71         mov m,c
$1b0f 7a         mov a,d
$1b10 b8         cmp b
$1b11 da 15 1b   jc $1b15
$1b14 50         mov d,b
$1b15 7b         mov a,e
$1b16 b9         cmp c
$1b17 da 1b 1b   jc $1b1b
$1b1a 59         mov e,c
$1b1b d5         push d
$1b1c 23         inx h
$1b1d 23         inx h
$1b1e 50         mov d,b
$1b1f 59         mov e,c
$1b20 4e         mov c,m
$1b21 23         inx h
$1b22 46         mov b,m
$1b23 23         inx h
$1b24 eb         xchg
$1b25 09         dad b
$1b26 eb         xchg
$1b27 7e         mov a,m
$1b28 71         mov m,c
$1b29 4f         mov c,a
$1b2a 23         inx h
$1b2b 7e         mov a,m
$1b2c 70         mov m,b
$1b2d 47         mov b,a
$1b2e 21 00 00   lxi h,$0000
$1b31 09         dad b
$1b32 7c         mov a,h
$1b33 ba         cmp d
$1b34 d2 38 1b   jnc $1b38
$1b37 62         mov h,d
$1b38 7d         mov a,l
$1b39 bb         cmp e
$1b3a d2 3e 1b   jnc $1b3e
$1b3d 6b         mov l,e
$1b3e d1         pop d
$1b3f 7c         mov a,h
$1b40 92         sub d
$1b41 47         mov b,a
$1b42 7d         mov a,l
$1b43 93         sub e
$1b44 4f         mov c,a
$1b45 c3 b6 09   jmp $09b6
$1b48 fe fc      cpi $fc
$1b4a ca 95 1a   jz $1a95
$1b4d 11 04 00   lxi d,$0004
$1b50 19         dad d
$1b51 7e         mov a,m
$1b52 fe ff      cpi $ff
$1b54 c8         rz
$1b55 11 05 00   lxi d,$0005
$1b58 19         dad d
$1b59 5e         mov e,m
$1b5a 23         inx h
$1b5b 56         mov d,m
$1b5c 01 03 00   lxi b,$0003
$1b5f 09         dad b
$1b60 7e         mov a,m
$1b61 23         inx h
$1b62 66         mov h,m
$1b63 6f         mov l,a
$1b64 e5         push h
$1b65 d5         push d
$1b66 3e e0      mvi a,$e0
$1b68 82         add d
$1b69 57         mov d,a
$1b6a 3e 43      mvi a,$43
$1b6c 32 2f 01   sta $012f
$1b6f d3 10      out $10
$1b71 cd af 1d   call $1daf
$1b74 3e 00      mvi a,$00
$1b76 32 2f 01   sta $012f
$1b79 d3 10      out $10
$1b7b d1         pop d
$1b7c e1         pop h
$1b7d c2 1c 0e   jnz $0e1c
$1b80 3e fa      mvi a,$fa
$1b82 32 2f 01   sta $012f
$1b85 d3 10      out $10
$1b87 cd 04 80   call $8004
$1b8a af         xra a
$1b8b 32 2f 01   sta $012f
$1b8e d3 10      out $10
$1b90 c9         ret
$1b91 af         xra a
$1b92 32 f1 05   sta $05f1
$1b95 c9         ret
$1b96 11 00 80   lxi d,$8000
$1b99 3e 10      mvi a,$10
$1b9b cd 55 02   call $0255
$1b9e 3e 01      mvi a,$01
$1ba0 32 2c 01   sta $012c
$1ba3 af         xra a
$1ba4 32 f2 05   sta $05f2
$1ba7 11 12 80   lxi d,$8012
$1baa 3e 10      mvi a,$10
$1bac cd 8e 02   call $028e
$1baf cd 21 13   call $1321
$1bb2 cd 07 13   call $1307
$1bb5 c9         ret
$1bb6 3a d3 08   lda $08d3
$1bb9 b7         ora a
$1bba c8         rz
$1bbb fe 01      cpi $01
$1bbd c2 d2 1b   jnz $1bd2
$1bc0 cd d3 1b   call $1bd3
$1bc3 cd 98 1c   call $1c98
$1bc6 cd 07 13   call $1307
$1bc9 af         xra a
$1bca 3a 2e 01   lda $012e
$1bcd af         xra a
$1bce 32 d3 08   sta $08d3
$1bd1 c9         ret
$1bd2 c9         ret
$1bd3 cd 65 1a   call $1a65
$1bd6 cd f3 1b   call $1bf3
$1bd9 cd 3b 1c   call $1c3b
$1bdc 01 00 00   lxi b,$0000
$1bdf 11 bf 00   lxi d,$00bf
$1be2 3e 5a      mvi a,$5a
$1be4 32 2f 01   sta $012f
$1be7 d3 10      out $10
$1be9 cd cd 82   call $82cd
$1bec af         xra a
$1bed 32 2f 01   sta $012f
$1bf0 d3 10      out $10
$1bf2 c9         ret
$1bf3 3a f2 05   lda $05f2
$1bf6 07         rlc
$1bf7 07         rlc
$1bf8 4f         mov c,a
$1bf9 06 00      mvi b,$00
$1bfb 21 16 80   lxi h,$8016
$1bfe 09         dad b
$1bff eb         xchg
$1c00 3e 10      mvi a,$10
$1c02 cd 8e 02   call $028e
$1c05 50         mov d,b
$1c06 59         mov e,c
$1c07 01 e3 07   lxi b,$07e3
$1c0a 21 78 10   lxi h,$1078
$1c0d cd 3d 03   call $033d
$1c10 21 e3 07   lxi h,$07e3
$1c13 01 f3 05   lxi b,$05f3
$1c16 3e f0      mvi a,$f0
$1c18 f5         push psw
$1c19 5e         mov e,m
$1c1a 16 00      mvi d,$00
$1c1c 23         inx h
$1c1d e5         push h
$1c1e eb         xchg
$1c1f 29         dad h
$1c20 29         dad h
$1c21 11 22 80   lxi d,$8022
$1c24 19         dad d
$1c25 c5         push b
$1c26 eb         xchg
$1c27 3e 10      mvi a,$10
$1c29 cd 8e 02   call $028e
$1c2c 79         mov a,c
$1c2d 58         mov e,b
$1c2e c1         pop b
$1c2f 02         stax b
$1c30 03         inx b
$1c31 7b         mov a,e
$1c32 02         stax b
$1c33 03         inx b
$1c34 e1         pop h
$1c35 f1         pop psw
$1c36 3d         dcr a
$1c37 c2 18 1c   jnz $1c18
$1c3a c9         ret
$1c3b 3a f2 05   lda $05f2
$1c3e 07         rlc
$1c3f 07         rlc
$1c40 4f         mov c,a
$1c41 06 00      mvi b,$00
$1c43 21 16 80   lxi h,$8016
$1c46 09         dad b
$1c47 eb         xchg
$1c48 3e 10      mvi a,$10
$1c4a cd 8e 02   call $028e
$1c4d 21 f2 00   lxi h,$00f2
$1c50 09         dad b
$1c51 eb         xchg
$1c52 01 e3 07   lxi b,$07e3
$1c55 21 78 10   lxi h,$1078
$1c58 cd 3d 03   call $033d
$1c5b 21 e3 07   lxi h,$07e3
$1c5e 0e 00      mvi c,$00
$1c60 46         mov b,m
$1c61 c5         push b
$1c62 7e         mov a,m
$1c63 e5         push h
$1c64 e6 07      ani $07
$1c66 07         rlc
$1c67 5f         mov e,a
$1c68 16 00      mvi d,$00
$1c6a 7e         mov a,m
$1c6b 0f         rrc
$1c6c 0f         rrc
$1c6d 0f         rrc
$1c6e e6 1f      ani $1f
$1c70 21 d3 07   lxi h,$07d3
$1c73 19         dad d
$1c74 5e         mov e,m
$1c75 23         inx h
$1c76 56         mov d,m
$1c77 eb         xchg
$1c78 11 7d 1c   lxi d,$1c7d
$1c7b d5         push d
$1c7c e9         pchl
$1c7d e1         pop h
$1c7e c1         pop b
$1c7f 77         mov m,a
$1c80 23         inx h
$1c81 0c         inr c
$1c82 3e f0      mvi a,$f0
$1c84 b9         cmp c
$1c85 c2 60 1c   jnz $1c60
$1c88 c9         ret
$1c89 78         mov a,b
$1c8a c9         ret
$1c8b 21 db 18   lxi h,$18db
$1c8e 07         rlc
$1c8f 5f         mov e,a
$1c90 16 00      mvi d,$00
$1c92 19         dad d
$1c93 5e         mov e,m
$1c94 23         inx h
$1c95 56         mov d,m
$1c96 eb         xchg
$1c97 e9         pchl
$1c98 3e 10      mvi a,$10
$1c9a 32 2f 01   sta $012f
$1c9d d3 10      out $10
$1c9f cd 2e 1d   call $1d2e
$1ca2 af         xra a
$1ca3 32 2f 01   sta $012f
$1ca6 d3 10      out $10
$1ca8 11 00 00   lxi d,$0000
$1cab 21 00 00   lxi h,$0000
$1cae 01 00 03   lxi b,$0300
$1cb1 3e 18      mvi a,$18
$1cb3 cd c9 02   call $02c9
$1cb6 11 00 00   lxi d,$0000
$1cb9 21 00 00   lxi h,$0000
$1cbc 01 00 03   lxi b,$0300
$1cbf 3e 1c      mvi a,$1c
$1cc1 cd c9 02   call $02c9
$1cc4 3e e3      mvi a,$e3
$1cc6 32 2f 01   sta $012f
$1cc9 d3 10      out $10
$1ccb cd d5 1c   call $1cd5
$1cce af         xra a
$1ccf 32 2f 01   sta $012f
$1cd2 d3 10      out $10
$1cd4 c9         ret
$1cd5 1e 00      mvi e,$00
$1cd7 21 e3 07   lxi h,$07e3
$1cda 16 80      mvi d,$80
$1cdc 7e         mov a,m
$1cdd 23         inx h
$1cde 12         stax d
$1cdf 1c         inr e
$1ce0 12         stax d
$1ce1 1c         inr e
$1ce2 12         stax d
$1ce3 1c         inr e
$1ce4 12         stax d
$1ce5 1c         inr e
$1ce6 12         stax d
$1ce7 1c         inr e
$1ce8 12         stax d
$1ce9 1c         inr e
$1cea 12         stax d
$1ceb 1c         inr e
$1cec 12         stax d
$1ced 1c         inr e
$1cee 12         stax d
$1cef 1c         inr e
$1cf0 12         stax d
$1cf1 1c         inr e
$1cf2 12         stax d
$1cf3 1c         inr e
$1cf4 12         stax d
$1cf5 1c         inr e
$1cf6 12         stax d
$1cf7 1c         inr e
$1cf8 12         stax d
$1cf9 1c         inr e
$1cfa 12         stax d
$1cfb 1c         inr e
$1cfc 12         stax d
$1cfd 14         inr d
$1cfe 12         stax d
$1cff 1d         dcr e
$1d00 12         stax d
$1d01 1d         dcr e
$1d02 12         stax d
$1d03 1d         dcr e
$1d04 12         stax d
$1d05 1d         dcr e
$1d06 12         stax d
$1d07 1d         dcr e
$1d08 12         stax d
$1d09 1d         dcr e
$1d0a 12         stax d
$1d0b 1d         dcr e
$1d0c 12         stax d
$1d0d 1d         dcr e
$1d0e 12         stax d
$1d0f 1d         dcr e
$1d10 12         stax d
$1d11 1d         dcr e
$1d12 12         stax d
$1d13 1d         dcr e
$1d14 12         stax d
$1d15 1d         dcr e
$1d16 12         stax d
$1d17 1d         dcr e
$1d18 12         stax d
$1d19 1d         dcr e
$1d1a 12         stax d
$1d1b 1d         dcr e
$1d1c 12         stax d
$1d1d 14         inr d
$1d1e 3e a0      mvi a,$a0
$1d20 ba         cmp d
$1d21 c2 dc 1c   jnz $1cdc
$1d24 3e 10      mvi a,$10
$1d26 83         add e
$1d27 5f         mov e,a
$1d28 fe f0      cpi $f0
$1d2a da da 1c   jc $1cda
$1d2d c9         ret
$1d2e 1e 00      mvi e,$00
$1d30 21 f3 05   lxi h,$05f3
$1d33 16 80      mvi d,$80
$1d35 4e         mov c,m
$1d36 23         inx h
$1d37 46         mov b,m
$1d38 23         inx h
$1d39 d5         push d
$1d3a e5         push h
$1d3b cd d4 08   call $08d4
$1d3e e1         pop h
$1d3f d1         pop d
$1d40 14         inr d
$1d41 14         inr d
$1d42 3e a0      mvi a,$a0
$1d44 ba         cmp d
$1d45 c2 35 1d   jnz $1d35
$1d48 3e 10      mvi a,$10
$1d4a 83         add e
$1d4b 5f         mov e,a
$1d4c fe f0      cpi $f0
$1d4e da 33 1d   jc $1d33
$1d51 c9         ret
$1d52 21 00 00   lxi h,$0000
$1d55 22 ad 1d   shld $1dad
$1d58 16 0f      mvi d,$0f
$1d5a 79         mov a,c
$1d5b a2         ana d
$1d5c fe 02      cpi $02
$1d5e 3e eb      mvi a,$eb
$1d60 d2 65 1d   jnc $1d65
$1d63 3e c9      mvi a,$c9
$1d65 32 9d 1d   sta $1d9d
$1d68 78         mov a,b
$1d69 a2         ana d
$1d6a c2 7a 1d   jnz $1d7a
$1d6d 3e 50      mvi a,$50
$1d6f 32 96 1d   sta $1d96
$1d72 3e c9      mvi a,$c9
$1d74 32 a4 1d   sta $1da4
$1d77 c3 82 1d   jmp $1d82
$1d7a 3e 56      mvi a,$56
$1d7c 32 96 1d   sta $1d96
$1d7f 32 a4 1d   sta $1da4
$1d82 79         mov a,c
$1d83 e6 f0      ani $f0
$1d85 4f         mov c,a
$1d86 78         mov a,b
$1d87 0f         rrc
$1d88 0f         rrc
$1d89 0f         rrc
$1d8a 0f         rrc
$1d8b a2         ana d
$1d8c 81         add c
$1d8d 4f         mov c,a
$1d8e 06 00      mvi b,$00
$1d90 21 e3 07   lxi h,$07e3
$1d93 09         dad b
$1d94 5e         mov e,m
$1d95 23         inx h
$1d96 56         mov d,m
$1d97 eb         xchg
$1d98 22 ab 1d   shld $1dab
$1d9b 7d         mov a,l
$1d9c b4         ora h
$1d9d eb         xchg
$1d9e 0e 0f      mvi c,$0f
$1da0 09         dad b
$1da1 5e         mov e,m
$1da2 b3         ora e
$1da3 23         inx h
$1da4 56         mov d,m
$1da5 b2         ora d
$1da6 eb         xchg
$1da7 22 ad 1d   shld $1dad
$1daa c9         ret

$1dab 00 00 00 00               ....

$1daf eb         xchg
$1db0 af         xra a
$1db1 be         cmp m
$1db2 c0         rnz
$1db3 eb         xchg
$1db4 19         dad d
$1db5 2d         dcr l
$1db6 be         cmp m
$1db7 c0         rnz
$1db8 44         mov b,h
$1db9 62         mov h,d
$1dba be         cmp m
$1dbb c0         rnz
$1dbc eb         xchg
$1dbd 60         mov h,b
$1dbe be         cmp m
$1dbf c0         rnz
$1dc0 c9         ret
$1dc1 7a         mov a,d
$1dc2 80         add b
$1dc3 e6 f0      ani $f0
$1dc5 0f         rrc
$1dc6 0f         rrc
$1dc7 0f         rrc
$1dc8 c6 80      adi $80
$1dca 67         mov h,a
$1dcb 7b         mov a,e
$1dcc 81         add c
$1dcd 6f         mov l,a
$1dce eb         xchg
