$0100 f3         di
$1623 22 4f 12   shld $124f
$1626 21 4d 12   lxi h,$124d
$1629 35         dcr m
$162a c0         rnz
$162b c3 2e 16   jmp $162e
$162e 3e 00      mvi a,$00
$1630 32 4c 12   sta $124c
$1633 af         xra a
$1634 32 4e 12   sta $124e
$1637 21 00 00   lxi h,$0000
$163a 22 5e 12   shld $125e
$163d 22 60 12   shld $1260
$1640 3a 51 12   lda $1251
$1643 b7         ora a
$1644 ca 4e 16   jz $164e
$1647 21 02 2e   lxi h,$2e02
$164a 22 4f 12   shld $124f
$164d c9         ret
$164e 21 cc 31   lxi h,$31cc
$1651 22 4f 12   shld $124f
$1654 c9         ret
$1655 3a 2a 01   lda $012a
$1658 bd         cmp l
$1659 c2 2e 16   jnz $162e
$165c 21 4e 12   lxi h,$124e
$165f 7e         mov a,m
$1660 c6 04      adi $04
$1662 77         mov m,a
$1663 d2 70 16   jnc $1670
$1666 2a 4f 12   lhld $124f
$1669 5e         mov e,m
$166a 23         inx h
$166b 56         mov d,m
$166c 19         dad d
$166d 22 4f 12   shld $124f
$1670 c9         ret
$1671 21 4b 12   lxi h,$124b
$1674 7e         mov a,m
$1675 91         sub c
$1676 77         mov m,a
$1677 f5         push psw
$1678 cd 60 2d   call $2d60
$167b f1         pop psw
$167c d0         rnc
$167d c9         ret
$167e 21 5b 12   lxi h,$125b
$1681 cd 00 09   call $0900
$1684 2a 4f 12   lhld $124f
$1687 cd f9 08   call $08f9
$168a 3a 51 12   lda $1251
$168d b7         ora a
$168e 3e f3      mvi a,$f3
$1690 c2 95 16   jnz $1695
$1693 3e fb      mvi a,$fb
$1695 32 2f 01   sta $012f
$1698 d3 10      out $10
$169a cd 83 81   call $8183
$169d af         xra a
$169e 32 2f 01   sta $012f
$16a1 d3 10      out $10
$16a3 21 52 12   lxi h,$1252
$16a6 71         mov m,c
$16a7 23         inx h
$16a8 70         mov m,b
$16a9 eb         xchg
$16aa 22 56 12   shld $1256
$16ad c9         ret
$16ae 2a 54 12   lhld $1254
$16b1 eb         xchg
$16b2 2a 52 12   lhld $1252
$16b5 7c         mov a,h
$16b6 ba         cmp d
$16b7 da bb 16   jc $16bb
$16ba 62         mov h,d
$16bb 7d         mov a,l
$16bc bb         cmp e
$16bd da c1 16   jc $16c1
$16c0 6b         mov l,e
$16c1 e5         push h
$16c2 2a 58 12   lhld $1258
$16c5 19         dad d
$16c6 e5         push h
$16c7 2a 52 12   lhld $1252
$16ca 22 54 12   shld $1254
$16cd eb         xchg
$16ce 2a 56 12   lhld $1256
$16d1 22 58 12   shld $1258
$16d4 19         dad d
$16d5 d1         pop d
$16d6 7c         mov a,h
$16d7 ba         cmp d
$16d8 d2 dc 16   jnc $16dc
$16db 62         mov h,d
$16dc 7d         mov a,l
$16dd bb         cmp e
$16de d2 e2 16   jnc $16e2
$16e1 6b         mov l,e
$16e2 d1         pop d
$16e3 7c         mov a,h
$16e4 92         sub d
$16e5 47         mov b,a
$16e6 7d         mov a,l
$16e7 93         sub e
$16e8 4f         mov c,a
$16e9 c3 27 09   jmp $0927
$16ec 2a 52 12   lhld $1252
$16ef eb         xchg
$16f0 2a 56 12   lhld $1256
$16f3 e5         push h
$16f4 d5         push d
$16f5 3e e0      mvi a,$e0
$16f7 82         add d
$16f8 57         mov d,a
$16f9 3e 41      mvi a,$41
$16fb 32 2f 01   sta $012f
$16fe d3 10      out $10
$1700 cd 5b 2a   call $2a5b
$1703 3e 00      mvi a,$00
$1705 32 2f 01   sta $012f
$1708 d3 10      out $10
$170a d1         pop d
$170b e1         pop h
$170c c2 8d 0d   jnz $0d8d
$170f 3e ff      mvi a,$ff
$1711 32 2f 01   sta $012f
$1714 d3 10      out $10
$1716 cd 04 80   call $8004
$1719 af         xra a
$171a 32 2f 01   sta $012f
$171d d3 10      out $10
$171f c9         ret
$1720 cd 47 21   call $2147
$1723 2b         dcx h
$1724 36 76      mvi m,$76
$1726 23         inx h
$1727 36 17      mvi m,$17
$1729 23         inx h
$172a 36 61      mvi m,$61
$172c 23         inx h
$172d 36 19      mvi m,$19
$172f 23         inx h
$1730 36 5a      mvi m,$5a
$1732 23         inx h
$1733 36 19      mvi m,$19
$1735 23         inx h
$1736 36 00      mvi m,$00
$1738 23         inx h
$1739 36 01      mvi m,$01
$173b 23         inx h
$173c 36 00      mvi m,$00
$173e 11 03 00   lxi d,$0003
$1741 19         dad d
$1742 36 bf      mvi m,$bf
$1744 23         inx h
$1745 36 2e      mvi m,$2e
$1747 3e 0f      mvi a,$0f
$1749 a1         ana c
$174a 07         rlc
$174b 07         rlc
$174c 07         rlc
$174d 07         rlc
$174e 47         mov b,a
$174f 0f         rrc
$1750 0f         rrc
$1751 0f         rrc
$1752 c6 a0      adi $a0
$1754 57         mov d,a
$1755 3e f0      mvi a,$f0
$1757 a1         ana c
$1758 1e 00      mvi e,$00
$175a 23         inx h
$175b 77         mov m,a
$175c 23         inx h
$175d 72         mov m,d
$175e 23         inx h
$175f 77         mov m,a
$1760 23         inx h
$1761 72         mov m,d
$1762 23         inx h
$1763 36 05      mvi m,$05
$1765 23         inx h
$1766 73         mov m,e
$1767 23         inx h
$1768 36 05      mvi m,$05
$176a 23         inx h
$176b 73         mov m,e
$176c 23         inx h
$176d 73         mov m,e
$176e 23         inx h
$176f 70         mov m,b
$1770 23         inx h
$1771 73         mov m,e
$1772 23         inx h
$1773 77         mov m,a
$1774 af         xra a
$1775 c9         ret
$1776 21 08 00   lxi h,$0008
$1779 19         dad d
$177a 7e         mov a,m
$177b fe 06      cpi $06
$177d ca 6e 18   jz $186e
$1780 fe 01      cpi $01
$1782 ca ae 17   jz $17ae
$1785 fe 04      cpi $04
$1787 ca d6 18   jz $18d6
$178a fe 02      cpi $02
$178c ca ea 18   jz $18ea
$178f fe 05      cpi $05
$1791 ca 12 18   jz $1812
$1794 fe 00      cpi $00
$1796 ca 9f 17   jz $179f
$1799 fe 03      cpi $03
$179b ca fc 18   jz $18fc
$179e c9         ret
$179f 36 01      mvi m,$01
$17a1 23         inx h
$17a2 36 32      mvi m,$32
$17a4 01 02 00   lxi b,$0002
$17a7 09         dad b
$17a8 36 bf      mvi m,$bf
$17aa 23         inx h
$17ab 36 2e      mvi m,$2e
$17ad c9         ret
$17ae 23         inx h
$17af 35         dcr m
$17b0 ca 0c 18   jz $180c
$17b3 01 0d 00   lxi b,$000d
$17b6 09         dad b
$17b7 3a 5b 12   lda $125b
$17ba 96         sub m
$17bb da c6 17   jc $17c6
$17be fe 3c      cpi $3c
$17c0 da ce 17   jc $17ce
$17c3 c3 fa 17   jmp $17fa
$17c6 fe c4      cpi $c4
$17c8 d2 ce 17   jnc $17ce
$17cb c3 fa 17   jmp $17fa
$17ce 23         inx h
$17cf 23         inx h
$17d0 3a 5d 12   lda $125d
$17d3 96         sub m
$17d4 da df 17   jc $17df
$17d7 fe 3c      cpi $3c
$17d9 da e7 17   jc $17e7
$17dc c3 03 18   jmp $1803
$17df fe c4      cpi $c4
$17e1 d2 e7 17   jnc $17e7
$17e4 c3 03 18   jmp $1803
$17e7 01 f0 ff   lxi b,$fff0
$17ea 09         dad b
$17eb 36 02      mvi m,$02
$17ed 23         inx h
$17ee 36 0a      mvi m,$0a
$17f0 01 02 00   lxi b,$0002
$17f3 09         dad b
$17f4 36 bf      mvi m,$bf
$17f6 23         inx h
$17f7 36 2e      mvi m,$2e
$17f9 c9         ret
$17fa 01 f4 ff   lxi b,$fff4
$17fd 09         dad b
$17fe 3e 1e      mvi a,$1e
$1800 c3 30 19   jmp $1930
$1803 01 f2 ff   lxi b,$fff2
$1806 09         dad b
$1807 3e 1e      mvi a,$1e
$1809 c3 30 19   jmp $1930
$180c 36 32      mvi m,$32
$180e 2b         dcx h
$180f 36 05      mvi m,$05
$1811 c9         ret
$1812 36 06      mvi m,$06
$1814 eb         xchg
$1815 cd 38 01   call $0138
$1818 21 11 00   lxi h,$0011
$181b 19         dad d
$181c 0e 00      mvi c,$00
$181e fe 40      cpi $40
$1820 da 51 18   jc $1851
$1823 fe 80      cpi $80
$1825 da 39 18   jc $1839
$1828 fe c0      cpi $c0
$182a da 45 18   jc $1845
$182d 71         mov m,c
$182e 23         inx h
$182f 71         mov m,c
$1830 23         inx h
$1831 36 00      mvi m,$00
$1833 23         inx h
$1834 36 ff      mvi m,$ff
$1836 c3 5a 18   jmp $185a
$1839 71         mov m,c
$183a 23         inx h
$183b 71         mov m,c
$183c 23         inx h
$183d 36 00      mvi m,$00
$183f 23         inx h
$1840 36 01      mvi m,$01
$1842 c3 5a 18   jmp $185a
$1845 36 00      mvi m,$00
$1847 23         inx h
$1848 36 ff      mvi m,$ff
$184a 23         inx h
$184b 71         mov m,c
$184c 23         inx h
$184d 71         mov m,c
$184e c3 5a 18   jmp $185a
$1851 36 00      mvi m,$00
$1853 23         inx h
$1854 36 01      mvi m,$01
$1856 23         inx h
$1857 71         mov m,c
$1858 23         inx h
$1859 71         mov m,c
$185a 01 ef ff   lxi b,$ffef
$185d 09         dad b
$185e b7         ora a
$185f f2 68 18   jp $1868
$1862 36 fb      mvi m,$fb
$1864 23         inx h
$1865 36 2e      mvi m,$2e
$1867 c9         ret
$1868 36 d3      mvi m,$d3
$186a 23         inx h
$186b 36 2e      mvi m,$2e
$186d c9         ret
$186e 23         inx h
$186f 35         dcr m
$1870 ca d0 18   jz $18d0
$1873 01 0c 00   lxi b,$000c
$1876 09         dad b
$1877 e5         push h
$1878 4e         mov c,m
$1879 23         inx h
$187a 46         mov b,m
$187b 23         inx h
$187c 5e         mov e,m
$187d 23         inx h
$187e 56         mov d,m
$187f 23         inx h
$1880 d5         push d
$1881 5e         mov e,m
$1882 23         inx h
$1883 56         mov d,m
$1884 23         inx h
$1885 eb         xchg
$1886 09         dad b
$1887 22 b0 18   shld $18b0
$188a 7c         mov a,h
$188b eb         xchg
$188c 5e         mov e,m
$188d 23         inx h
$188e 56         mov d,m
$188f eb         xchg
$1890 c1         pop b
$1891 09         dad b
$1892 22 b3 18   shld $18b3
$1895 57         mov d,a
$1896 5c         mov e,h
$1897 01 09 0e   lxi b,$0e09
$189a 3e 41      mvi a,$41
$189c 32 2f 01   sta $012f
$189f d3 10      out $10
$18a1 cd 6d 2a   call $2a6d
$18a4 3e 00      mvi a,$00
$18a6 32 2f 01   sta $012f
$18a9 d3 10      out $10
$18ab c2 c5 18   jnz $18c5
$18ae e1         pop h
$18af 11 00 00   lxi d,$0000
$18b2 01 00 00   lxi b,$0000
$18b5 73         mov m,e
$18b6 23         inx h
$18b7 72         mov m,d
$18b8 23         inx h
$18b9 71         mov m,c
$18ba 23         inx h
$18bb 70         mov m,b
$18bc 01 f2 ff   lxi b,$fff2
$18bf 09         dad b
$18c0 3e 32      mvi a,$32
$18c2 c3 30 19   jmp $1930
$18c5 e1         pop h
$18c6 01 f3 ff   lxi b,$fff3
$18c9 09         dad b
$18ca 36 05      mvi m,$05
$18cc 23         inx h
$18cd 36 32      mvi m,$32
$18cf c9         ret
$18d0 36 32      mvi m,$32
$18d2 2b         dcx h
$18d3 36 00      mvi m,$00
$18d5 c9         ret
$18d6 23         inx h
$18d7 35         dcr m
$18d8 ca e4 18   jz $18e4
$18db 01 01 00   lxi b,$0001
$18de 09         dad b
$18df 3e 14      mvi a,$14
$18e1 c3 30 19   jmp $1930
$18e4 36 32      mvi m,$32
$18e6 2b         dcx h
$18e7 36 05      mvi m,$05
$18e9 c9         ret
$18ea 23         inx h
$18eb 35         dcr m
$18ec ca f8 18   jz $18f8
$18ef 01 01 00   lxi b,$0001
$18f2 09         dad b
$18f3 3e 01      mvi a,$01
$18f5 c3 30 19   jmp $1930
$18f8 2b         dcx h
$18f9 36 03      mvi m,$03
$18fb c9         ret
$18fc 36 04      mvi m,$04
$18fe 23         inx h
$18ff 36 19      mvi m,$19
$1901 01 10 00   lxi b,$0010
$1904 09         dad b
$1905 7e         mov a,m
$1906 23         inx h
$1907 b6         ora m
$1908 ca 1a 19   jz $191a
$190b 7e         mov a,m
$190c b7         ora a
$190d 3e 00      mvi a,$00
$190f f2 14 19   jp $1914
$1912 3e 01      mvi a,$01
$1914 01 fc ff   lxi b,$fffc
$1917 c3 28 19   jmp $1928
$191a 23         inx h
$191b 23         inx h
$191c 7e         mov a,m
$191d b7         ora a
$191e 3e 02      mvi a,$02
$1920 f2 25 19   jp $1925
$1923 3e 03      mvi a,$03
$1925 01 fa ff   lxi b,$fffa
$1928 09         dad b
$1929 46         mov b,m
$192a 23         inx h
$192b 23         inx h
$192c 4e         mov c,m
$192d c3 dd 24   jmp $24dd
$1930 cd 33 12   call $1233
$1933 01 0b 00   lxi b,$000b
$1936 09         dad b
$1937 4e         mov c,m
$1938 3a 5b 12   lda $125b
$193b 47         mov b,a
$193c c6 0e      adi $0e
$193e b9         cmp c
$193f d8         rc
$1940 3e 0e      mvi a,$0e
$1942 81         add c
$1943 b8         cmp b
$1944 d8         rc
$1945 23         inx h
$1946 23         inx h
$1947 4e         mov c,m
$1948 3a 5d 12   lda $125d
$194b 47         mov b,a
$194c c6 0a      adi $0a
$194e b9         cmp c
$194f d8         rc
$1950 3e 09      mvi a,$09
$1952 81         add c
$1953 b8         cmp b
$1954 d8         rc
$1955 0e 01      mvi c,$01
$1957 c3 71 16   jmp $1671
$195a 21 fc ff   lxi h,$fffc
$195d 19         dad d
$195e c3 6e 21   jmp $216e
$1961 21 14 00   lxi h,$0014
$1964 19         dad d
$1965 cd 14 09   call $0914
$1968 79         mov a,c
$1969 01 f3 ff   lxi b,$fff3
$196c 09         dad b
$196d 46         mov b,m
$196e 23         inx h
$196f e5         push h
$1970 66         mov h,m
$1971 68         mov l,b
$1972 4f         mov c,a
$1973 cd f9 08   call $08f9
$1976 3e f3      mvi a,$f3
$1978 32 2f 01   sta $012f
$197b d3 10      out $10
$197d cd 83 81   call $8183
$1980 af         xra a
$1981 32 2f 01   sta $012f
$1984 d3 10      out $10
$1986 e1         pop h
$1987 23         inx h
$1988 71         mov m,c
$1989 23         inx h
$198a 70         mov m,b
$198b 01 03 00   lxi b,$0003
$198e 09         dad b
$198f 73         mov m,e
$1990 23         inx h
$1991 72         mov m,d
$1992 c9         ret
$1993 cd 47 21   call $2147
$1996 2b         dcx h
$1997 36 e9      mvi m,$e9
$1999 23         inx h
$199a 36 19      mvi m,$19
$199c 23         inx h
$199d 36 ae      mvi m,$ae
$199f 23         inx h
$19a0 36 1b      mvi m,$1b
$19a2 23         inx h
$19a3 36 a7      mvi m,$a7
$19a5 23         inx h
$19a6 36 1b      mvi m,$1b
$19a8 23         inx h
$19a9 36 00      mvi m,$00
$19ab 23         inx h
$19ac 36 01      mvi m,$01
$19ae 23         inx h
$19af 36 00      mvi m,$00
$19b1 11 03 00   lxi d,$0003
$19b4 19         dad d
$19b5 36 00      mvi m,$00
$19b7 23         inx h
$19b8 36 31      mvi m,$31
$19ba 3e 0f      mvi a,$0f
$19bc a1         ana c
$19bd 07         rlc
$19be 07         rlc
$19bf 07         rlc
$19c0 07         rlc
$19c1 47         mov b,a
$19c2 0f         rrc
$19c3 0f         rrc
$19c4 0f         rrc
$19c5 c6 a0      adi $a0
$19c7 57         mov d,a
$19c8 3e f0      mvi a,$f0
$19ca a1         ana c
$19cb 1e 00      mvi e,$00
$19cd 23         inx h
$19ce 77         mov m,a
$19cf 23         inx h
$19d0 72         mov m,d
$19d1 23         inx h
$19d2 77         mov m,a
$19d3 23         inx h
$19d4 72         mov m,d
$19d5 23         inx h
$19d6 36 05      mvi m,$05
$19d8 23         inx h
$19d9 73         mov m,e
$19da 23         inx h
$19db 36 05      mvi m,$05
$19dd 23         inx h
$19de 73         mov m,e
$19df 23         inx h
$19e0 73         mov m,e
$19e1 23         inx h
$19e2 70         mov m,b
$19e3 23         inx h
$19e4 73         mov m,e
$19e5 23         inx h
$19e6 77         mov m,a
$19e7 af         xra a
$19e8 c9         ret
$19e9 21 08 00   lxi h,$0008
$19ec 19         dad d
$19ed 7e         mov a,m
$19ee fe 06      cpi $06
$19f0 ca e1 1a   jz $1ae1
$19f3 fe 01      cpi $01
$19f5 ca 21 1a   jz $1a21
$19f8 fe 04      cpi $04
$19fa ca 47 1b   jz $1b47
$19fd fe 02      cpi $02
$19ff ca 5b 1b   jz $1b5b
$1a02 fe 05      cpi $05
$1a04 ca 85 1a   jz $1a85
$1a07 fe 00      cpi $00
$1a09 ca 12 1a   jz $1a12
$1a0c fe 03      cpi $03
$1a0e ca 6d 1b   jz $1b6d
$1a11 c9         ret
$1a12 36 01      mvi m,$01
$1a14 23         inx h
$1a15 36 32      mvi m,$32
$1a17 01 02 00   lxi b,$0002
$1a1a 09         dad b
$1a1b 36 00      mvi m,$00
$1a1d 23         inx h
$1a1e 36 31      mvi m,$31
$1a20 c9         ret
$1a21 23         inx h
$1a22 35         dcr m
$1a23 ca 7f 1a   jz $1a7f
$1a26 01 0d 00   lxi b,$000d
$1a29 09         dad b
$1a2a 3a 5b 12   lda $125b
$1a2d 96         sub m
$1a2e da 39 1a   jc $1a39
$1a31 fe 5a      cpi $5a
$1a33 da 41 1a   jc $1a41
$1a36 c3 6d 1a   jmp $1a6d
$1a39 fe a6      cpi $a6
$1a3b d2 41 1a   jnc $1a41
$1a3e c3 6d 1a   jmp $1a6d
$1a41 23         inx h
$1a42 23         inx h
$1a43 3a 5d 12   lda $125d
$1a46 96         sub m
$1a47 da 52 1a   jc $1a52
$1a4a fe 5a      cpi $5a
$1a4c da 5a 1a   jc $1a5a
$1a4f c3 76 1a   jmp $1a76
$1a52 fe a6      cpi $a6
$1a54 d2 5a 1a   jnc $1a5a
$1a57 c3 76 1a   jmp $1a76
$1a5a 01 f0 ff   lxi b,$fff0
$1a5d 09         dad b
$1a5e 36 02      mvi m,$02
$1a60 23         inx h
$1a61 36 1e      mvi m,$1e
$1a63 01 02 00   lxi b,$0002
$1a66 09         dad b
$1a67 36 a0      mvi m,$a0
$1a69 23         inx h
$1a6a 36 31      mvi m,$31
$1a6c c9         ret
$1a6d 01 f4 ff   lxi b,$fff4
$1a70 09         dad b
$1a71 3e 1e      mvi a,$1e
$1a73 c3 7d 1b   jmp $1b7d
$1a76 01 f2 ff   lxi b,$fff2
$1a79 09         dad b
$1a7a 3e 1e      mvi a,$1e
$1a7c c3 7d 1b   jmp $1b7d
$1a7f 36 37      mvi m,$37
$1a81 2b         dcx h
$1a82 36 05      mvi m,$05
$1a84 c9         ret
$1a85 36 06      mvi m,$06
$1a87 eb         xchg
$1a88 cd 38 01   call $0138
$1a8b 21 11 00   lxi h,$0011
$1a8e 19         dad d
$1a8f 0e 00      mvi c,$00
$1a91 fe 40      cpi $40
$1a93 da c4 1a   jc $1ac4
$1a96 fe 80      cpi $80
$1a98 da ac 1a   jc $1aac
$1a9b fe c0      cpi $c0
$1a9d da b8 1a   jc $1ab8
$1aa0 71         mov m,c
$1aa1 23         inx h
$1aa2 71         mov m,c
$1aa3 23         inx h
$1aa4 36 40      mvi m,$40
$1aa6 23         inx h
$1aa7 36 ff      mvi m,$ff
$1aa9 c3 cd 1a   jmp $1acd
$1aac 71         mov m,c
$1aad 23         inx h
$1aae 71         mov m,c
$1aaf 23         inx h
$1ab0 36 c0      mvi m,$c0
$1ab2 23         inx h
$1ab3 36 00      mvi m,$00
$1ab5 c3 cd 1a   jmp $1acd
$1ab8 36 40      mvi m,$40
$1aba 23         inx h
$1abb 36 ff      mvi m,$ff
$1abd 23         inx h
$1abe 71         mov m,c
$1abf 23         inx h
$1ac0 71         mov m,c
$1ac1 c3 cd 1a   jmp $1acd
$1ac4 36 c0      mvi m,$c0
$1ac6 23         inx h
$1ac7 36 00      mvi m,$00
$1ac9 23         inx h
$1aca 71         mov m,c
$1acb 23         inx h
$1acc 71         mov m,c
$1acd 01 ef ff   lxi b,$ffef
$1ad0 09         dad b
$1ad1 b7         ora a
$1ad2 f2 db 1a   jp $1adb
$1ad5 36 78      mvi m,$78
$1ad7 23         inx h
$1ad8 36 31      mvi m,$31
$1ada c9         ret
$1adb 36 50      mvi m,$50
$1add 23         inx h
$1ade 36 31      mvi m,$31
$1ae0 c9         ret
$1ae1 23         inx h
$1ae2 35         dcr m
$1ae3 ca 43 1b   jz $1b43
$1ae6 01 0c 00   lxi b,$000c
$1ae9 09         dad b
$1aea e5         push h
$1aeb 4e         mov c,m
$1aec 23         inx h
$1aed 46         mov b,m
$1aee 23         inx h
$1aef 5e         mov e,m
$1af0 23         inx h
$1af1 56         mov d,m
$1af2 23         inx h
$1af3 d5         push d
$1af4 5e         mov e,m
$1af5 23         inx h
$1af6 56         mov d,m
$1af7 23         inx h
$1af8 eb         xchg
$1af9 09         dad b
$1afa 22 23 1b   shld $1b23
$1afd 7c         mov a,h
$1afe eb         xchg
$1aff 5e         mov e,m
$1b00 23         inx h
$1b01 56         mov d,m
$1b02 eb         xchg
$1b03 c1         pop b
$1b04 09         dad b
$1b05 22 26 1b   shld $1b26
$1b08 57         mov d,a
$1b09 5c         mov e,h
$1b0a 01 09 0e   lxi b,$0e09
$1b0d 3e 41      mvi a,$41
$1b0f 32 2f 01   sta $012f
$1b12 d3 10      out $10
$1b14 cd 6d 2a   call $2a6d
$1b17 3e 00      mvi a,$00
$1b19 32 2f 01   sta $012f
$1b1c d3 10      out $10
$1b1e c2 38 1b   jnz $1b38
$1b21 e1         pop h
$1b22 11 00 00   lxi d,$0000
$1b25 01 00 00   lxi b,$0000
$1b28 73         mov m,e
$1b29 23         inx h
$1b2a 72         mov m,d
$1b2b 23         inx h
$1b2c 71         mov m,c
$1b2d 23         inx h
$1b2e 70         mov m,b
$1b2f 01 f2 ff   lxi b,$fff2
$1b32 09         dad b
$1b33 3e 32      mvi a,$32
$1b35 c3 7d 1b   jmp $1b7d
$1b38 e1         pop h
$1b39 01 f3 ff   lxi b,$fff3
$1b3c 09         dad b
$1b3d 36 05      mvi m,$05
$1b3f 23         inx h
$1b40 36 37      mvi m,$37
$1b42 c9         ret
$1b43 2b         dcx h
$1b44 36 00      mvi m,$00
$1b46 c9         ret
$1b47 23         inx h
$1b48 35         dcr m
$1b49 ca 55 1b   jz $1b55
$1b4c 01 01 00   lxi b,$0001
$1b4f 09         dad b
$1b50 3e 14      mvi a,$14
$1b52 c3 7d 1b   jmp $1b7d
$1b55 36 37      mvi m,$37
$1b57 2b         dcx h
$1b58 36 05      mvi m,$05
$1b5a c9         ret
$1b5b 23         inx h
$1b5c 35         dcr m
$1b5d ca 69 1b   jz $1b69
$1b60 01 01 00   lxi b,$0001
$1b63 09         dad b
$1b64 3e 01      mvi a,$01
$1b66 c3 7d 1b   jmp $1b7d
$1b69 2b         dcx h
$1b6a 36 03      mvi m,$03
$1b6c c9         ret
$1b6d 36 04      mvi m,$04
$1b6f 23         inx h
$1b70 36 19      mvi m,$19
$1b72 01 0d 00   lxi b,$000d
$1b75 09         dad b
$1b76 46         mov b,m
$1b77 23         inx h
$1b78 23         inx h
$1b79 4e         mov c,m
$1b7a c3 59 26   jmp $2659
$1b7d cd 33 12   call $1233
$1b80 01 0b 00   lxi b,$000b
$1b83 09         dad b
$1b84 4e         mov c,m
$1b85 3a 5b 12   lda $125b
$1b88 47         mov b,a
$1b89 c6 0e      adi $0e
$1b8b b9         cmp c
$1b8c d8         rc
$1b8d 3e 0e      mvi a,$0e
$1b8f 81         add c
$1b90 b8         cmp b
$1b91 d8         rc
$1b92 23         inx h
$1b93 23         inx h
$1b94 4e         mov c,m
$1b95 3a 5d 12   lda $125d
$1b98 47         mov b,a
$1b99 c6 0a      adi $0a
$1b9b b9         cmp c
$1b9c d8         rc
$1b9d 3e 09      mvi a,$09
$1b9f 81         add c
$1ba0 b8         cmp b
$1ba1 d8         rc
$1ba2 0e 01      mvi c,$01
$1ba4 c3 71 16   jmp $1671
$1ba7 21 fc ff   lxi h,$fffc
$1baa 19         dad d
$1bab c3 6e 21   jmp $216e
$1bae 21 14 00   lxi h,$0014
$1bb1 19         dad d
$1bb2 cd 14 09   call $0914
$1bb5 79         mov a,c
$1bb6 01 f3 ff   lxi b,$fff3
$1bb9 09         dad b
$1bba 46         mov b,m
$1bbb 23         inx h
$1bbc e5         push h
$1bbd 66         mov h,m
$1bbe 68         mov l,b
$1bbf 4f         mov c,a
$1bc0 cd f9 08   call $08f9
$1bc3 3e f7      mvi a,$f7
$1bc5 32 2f 01   sta $012f
$1bc8 d3 10      out $10
$1bca cd 83 81   call $8183
$1bcd af         xra a
$1bce 32 2f 01   sta $012f
$1bd1 d3 10      out $10
$1bd3 e1         pop h
$1bd4 23         inx h
$1bd5 71         mov m,c
$1bd6 23         inx h
$1bd7 70         mov m,b
$1bd8 01 03 00   lxi b,$0003
$1bdb 09         dad b
$1bdc 73         mov m,e
$1bdd 23         inx h
$1bde 72         mov m,d
$1bdf c9         ret
$1be0 cd 47 21   call $2147
$1be3 2b         dcx h
$1be4 36 36      mvi m,$36
$1be6 23         inx h
$1be7 36 1c      mvi m,$1c
$1be9 23         inx h
$1bea 36 5e      mvi m,$5e
$1bec 23         inx h
$1bed 36 1e      mvi m,$1e
$1bef 23         inx h
$1bf0 36 57      mvi m,$57
$1bf2 23         inx h
$1bf3 36 1e      mvi m,$1e
$1bf5 23         inx h
$1bf6 36 00      mvi m,$00
$1bf8 23         inx h
$1bf9 36 01      mvi m,$01
$1bfb 23         inx h
$1bfc 36 00      mvi m,$00
$1bfe 11 03 00   lxi d,$0003
$1c01 19         dad d
$1c02 36 2d      mvi m,$2d
$1c04 23         inx h
$1c05 36 30      mvi m,$30
$1c07 3e 0f      mvi a,$0f
$1c09 a1         ana c
$1c0a 07         rlc
$1c0b 07         rlc
$1c0c 07         rlc
$1c0d 07         rlc
$1c0e 47         mov b,a
$1c0f 0f         rrc
$1c10 0f         rrc
$1c11 0f         rrc
$1c12 c6 a0      adi $a0
$1c14 57         mov d,a
$1c15 3e f0      mvi a,$f0
$1c17 a1         ana c
$1c18 1e 00      mvi e,$00
$1c1a 23         inx h
$1c1b 77         mov m,a
$1c1c 23         inx h
$1c1d 72         mov m,d
$1c1e 23         inx h
$1c1f 77         mov m,a
$1c20 23         inx h
$1c21 72         mov m,d
$1c22 23         inx h
$1c23 36 05      mvi m,$05
$1c25 23         inx h
$1c26 73         mov m,e
$1c27 23         inx h
$1c28 36 05      mvi m,$05
$1c2a 23         inx h
$1c2b 73         mov m,e
$1c2c 23         inx h
$1c2d 73         mov m,e
$1c2e 23         inx h
$1c2f 70         mov m,b
$1c30 23         inx h
$1c31 73         mov m,e
$1c32 23         inx h
$1c33 77         mov m,a
$1c34 af         xra a
$1c35 c9         ret
$1c36 21 08 00   lxi h,$0008
$1c39 19         dad d
$1c3a 7e         mov a,m
$1c3b fe 06      cpi $06
$1c3d ca 2e 1d   jz $1d2e
$1c40 fe 01      cpi $01
$1c42 ca 6e 1c   jz $1c6e
$1c45 fe 03      cpi $03
$1c47 ca f7 1d   jz $1df7
$1c4a fe 04      cpi $04
$1c4c ca 94 1d   jz $1d94
$1c4f fe 02      cpi $02
$1c51 ca a8 1d   jz $1da8
$1c54 fe 05      cpi $05
$1c56 ca d2 1c   jz $1cd2
$1c59 fe 00      cpi $00
$1c5b ca 5f 1c   jz $1c5f
$1c5e c9         ret
$1c5f 36 01      mvi m,$01
$1c61 23         inx h
$1c62 36 32      mvi m,$32
$1c64 01 02 00   lxi b,$0002
$1c67 09         dad b
$1c68 36 2d      mvi m,$2d
$1c6a 23         inx h
$1c6b 36 30      mvi m,$30
$1c6d c9         ret
$1c6e 23         inx h
$1c6f 35         dcr m
$1c70 ca cc 1c   jz $1ccc
$1c73 01 0d 00   lxi b,$000d
$1c76 09         dad b
$1c77 3a 5b 12   lda $125b
$1c7a 96         sub m
$1c7b da 86 1c   jc $1c86
