$0100 f3         di
$390a e6 1f      ani $1f
$390c c6 a0      adi $a0
$390e 47         mov b,a
$390f 23         inx h
$3910 23         inx h
$3911 4e         mov c,m
$3912 cd 3e 01   call $013e
$3915 e6 0f      ani $0f
$3917 de 07      sbi $07
$3919 81         add c
$391a 4f         mov c,a
$391b 11 30 4c   lxi d,$4c30
$391e cd ab 39   call $39ab
$3921 c9         ret
$3922 01 fb ff   lxi b,$fffb
$3925 09         dad b
$3926 c3 91 1a   jmp $1a91

$3929 05                        .

$392a 21 03 00   lxi h,$0003
$392d 19         dad d
$392e 7e         mov a,m
$392f e6 80      ani $80
$3931 c0         rnz
$3932 11 0e 00   lxi d,$000e
$3935 19         dad d
$3936 cd bb 10   call $10bb
$3939 79         mov a,c
$393a 01 f3 ff   lxi b,$fff3
$393d 09         dad b
$393e 46         mov b,m
$393f 23         inx h
$3940 e5         push h
$3941 66         mov h,m
$3942 68         mov l,b
$3943 4f         mov c,a
$3944 cd a0 10   call $10a0
$3947 3e f3      mvi a,$f3
$3949 32 38 01   sta $0138
$394c d3 10      out $10
$394e cd b6 80   call $80b6
$3951 af         xra a
$3952 32 38 01   sta $0138
$3955 d3 10      out $10
$3957 e1         pop h
$3958 23         inx h
$3959 71         mov m,c
$395a 23         inx h
$395b 70         mov m,b
$395c 01 03 00   lxi b,$0003
$395f 09         dad b
$3960 73         mov m,e
$3961 23         inx h
$3962 72         mov m,d
$3963 c9         ret
$3964 eb         xchg
$3965 22 81 39   shld $3981
$3968 21 16 78   lxi h,$7816
$396b 3e 1a      mvi a,$1a
$396d cd 64 1a   call $1a64
$3970 2b         dcx h
$3971 36 f5      mvi m,$f5
$3973 23         inx h
$3974 36 39      mvi m,$39
$3976 23         inx h
$3977 36 3e      mvi m,$3e
$3979 23         inx h
$397a 36 3a      mvi m,$3a
$397c 3e 05      mvi a,$05
$397e 85         add l
$397f 6f         mov l,a
$3980 11 00 00   lxi d,$0000
$3983 73         mov m,e
$3984 23         inx h
$3985 72         mov m,d
$3986 78         mov a,b
$3987 0f         rrc
$3988 0f         rrc
$3989 0f         rrc
$398a e6 1f      ani $1f
$398c c6 a0      adi $a0
$398e 1e 00      mvi e,$00
$3990 23         inx h
$3991 71         mov m,c
$3992 23         inx h
$3993 77         mov m,a
$3994 23         inx h
$3995 71         mov m,c
$3996 23         inx h
$3997 77         mov m,a
$3998 23         inx h
$3999 36 05      mvi m,$05
$399b 23         inx h
$399c 73         mov m,e
$399d 23         inx h
$399e 36 05      mvi m,$05
$39a0 23         inx h
$39a1 73         mov m,e
$39a2 23         inx h
$39a3 73         mov m,e
$39a4 23         inx h
$39a5 70         mov m,b
$39a6 23         inx h
$39a7 73         mov m,e
$39a8 23         inx h
$39a9 71         mov m,c
$39aa c9         ret
$39ab eb         xchg
$39ac 22 cc 39   shld $39cc
$39af 21 16 78   lxi h,$7816
$39b2 3e 1a      mvi a,$1a
$39b4 cd 64 1a   call $1a64
$39b7 2b         dcx h
$39b8 36 f5      mvi m,$f5
$39ba 23         inx h
$39bb 36 39      mvi m,$39
$39bd 23         inx h
$39be 36 0c      mvi m,$0c
$39c0 23         inx h
$39c1 36 3a      mvi m,$3a
$39c3 23         inx h
$39c4 23         inx h
$39c5 36 00      mvi m,$00
$39c7 3e 03      mvi a,$03
$39c9 85         add l
$39ca 6f         mov l,a
$39cb 11 00 00   lxi d,$0000
$39ce 73         mov m,e
$39cf 23         inx h
$39d0 72         mov m,d
$39d1 3e 1f      mvi a,$1f
$39d3 a0         ana b
$39d4 f6 a0      ori $a0
$39d6 47         mov b,a
$39d7 16 02      mvi d,$02
$39d9 1e 00      mvi e,$00
$39db 23         inx h
$39dc 71         mov m,c
$39dd 23         inx h
$39de 70         mov m,b
$39df 23         inx h
$39e0 71         mov m,c
$39e1 23         inx h
$39e2 70         mov m,b
$39e3 23         inx h
$39e4 36 05      mvi m,$05
$39e6 23         inx h
$39e7 73         mov m,e
$39e8 23         inx h
$39e9 36 05      mvi m,$05
$39eb 23         inx h
$39ec 73         mov m,e
$39ed 23         inx h
$39ee 23         inx h
$39ef 70         mov m,b
$39f0 23         inx h
$39f1 72         mov m,d
$39f2 23         inx h
$39f3 71         mov m,c
$39f4 c9         ret
$39f5 21 07 00   lxi h,$0007
$39f8 19         dad d
$39f9 3e c8      mvi a,$c8
$39fb cd 53 1a   call $1a53
$39fe d0         rnc
$39ff 11 f9 ff   lxi d,$fff9
$3a02 19         dad d
$3a03 c3 91 1a   jmp $1a91
$3a06 56         mov d,m
$3a07 23         inx h
$3a08 4e         mov c,m
$3a09 23         inx h
$3a0a 5e         mov e,m
$3a0b c9         ret
$3a0c 21 11 00   lxi h,$0011
$3a0f 19         dad d
$3a10 cd 06 3a   call $3a06
$3a13 79         mov a,c
$3a14 01 f3 ff   lxi b,$fff3
$3a17 09         dad b
$3a18 46         mov b,m
$3a19 23         inx h
$3a1a e5         push h
$3a1b 66         mov h,m
$3a1c 68         mov l,b
$3a1d 4f         mov c,a
$3a1e cd a0 10   call $10a0
$3a21 3e fb      mvi a,$fb
$3a23 32 38 01   sta $0138
$3a26 d3 10      out $10
$3a28 cd b6 80   call $80b6
$3a2b af         xra a
$3a2c 32 38 01   sta $0138
$3a2f d3 10      out $10
$3a31 e1         pop h
$3a32 23         inx h
$3a33 71         mov m,c
$3a34 23         inx h
$3a35 70         mov m,b
$3a36 01 03 00   lxi b,$0003
$3a39 09         dad b
$3a3a 73         mov m,e
$3a3b 23         inx h
$3a3c 72         mov m,d
$3a3d c9         ret
$3a3e 21 11 00   lxi h,$0011
$3a41 19         dad d
$3a42 cd bb 10   call $10bb
$3a45 79         mov a,c
$3a46 01 f3 ff   lxi b,$fff3
$3a49 09         dad b
$3a4a 46         mov b,m
$3a4b 23         inx h
$3a4c e5         push h
$3a4d 66         mov h,m
$3a4e 68         mov l,b
$3a4f 4f         mov c,a
$3a50 cd a0 10   call $10a0
$3a53 3e f3      mvi a,$f3
$3a55 32 38 01   sta $0138
$3a58 d3 10      out $10
$3a5a cd b6 80   call $80b6
$3a5d af         xra a
$3a5e 32 38 01   sta $0138
$3a61 d3 10      out $10
$3a63 e1         pop h
$3a64 23         inx h
$3a65 71         mov m,c
$3a66 23         inx h
$3a67 70         mov m,b
$3a68 01 03 00   lxi b,$0003
$3a6b 09         dad b
$3a6c 73         mov m,e
$3a6d 23         inx h
$3a6e 72         mov m,d
$3a6f c9         ret
$3a70 21 16 78   lxi h,$7816
$3a73 3e 1a      mvi a,$1a
$3a75 cd 64 1a   call $1a64
$3a78 2b         dcx h
$3a79 36 b2      mvi m,$b2
$3a7b 23         inx h
$3a7c 36 3a      mvi m,$3a
$3a7e 23         inx h
$3a7f 36 19      mvi m,$19
$3a81 23         inx h
$3a82 36 38      mvi m,$38
$3a84 11 05 00   lxi d,$0005
$3a87 19         dad d
$3a88 36 6a      mvi m,$6a
$3a8a 23         inx h
$3a8b 36 47      mvi m,$47
$3a8d 78         mov a,b
$3a8e 0f         rrc
$3a8f 0f         rrc
$3a90 0f         rrc
$3a91 e6 1f      ani $1f
$3a93 c6 a0      adi $a0
$3a95 1e 00      mvi e,$00
$3a97 23         inx h
$3a98 71         mov m,c
$3a99 23         inx h
$3a9a 77         mov m,a
$3a9b 23         inx h
$3a9c 71         mov m,c
$3a9d 23         inx h
$3a9e 77         mov m,a
$3a9f 23         inx h
$3aa0 36 05      mvi m,$05
$3aa2 23         inx h
$3aa3 73         mov m,e
$3aa4 23         inx h
$3aa5 36 05      mvi m,$05
$3aa7 23         inx h
$3aa8 73         mov m,e
$3aa9 23         inx h
$3aaa 73         mov m,e
$3aab 23         inx h
$3aac 70         mov m,b
$3aad 23         inx h
$3aae 73         mov m,e
$3aaf 23         inx h
$3ab0 71         mov m,c
$3ab1 c9         ret
$3ab2 21 15 00   lxi h,$0015
$3ab5 19         dad d
$3ab6 3a b0 1a   lda $1ab0
$3ab9 96         sub m
$3aba da cd 3a   jc $3acd
$3abd 3c         inr a
$3abe 3c         inr a
$3abf 0f         rrc
$3ac0 0f         rrc
$3ac1 e6 3f      ani $3f
$3ac3 fe 0e      cpi $0e
$3ac5 da ca 3a   jc $3aca
$3ac8 3e 0e      mvi a,$0e
$3aca c3 d8 3a   jmp $3ad8
$3acd 0f         rrc
$3ace 0f         rrc
$3acf f6 c0      ori $c0
$3ad1 fe f2      cpi $f2
$3ad3 d2 d8 3a   jnc $3ad8
$3ad6 3e f2      mvi a,$f2
$3ad8 86         add m
$3ad9 77         mov m,a
$3ada 01 f2 ff   lxi b,$fff2
$3add 09         dad b
$3ade 3e 1e      mvi a,$1e
$3ae0 cd 53 1a   call $1a53
$3ae3 c9         ret
$3ae4 01 fb ff   lxi b,$fffb
$3ae7 09         dad b
$3ae8 c3 91 1a   jmp $1a91

$3aeb 05                        .

$3aec 3e 15      mvi a,$15
$3aee 32 14 78   sta $7814
$3af1 3e ff      mvi a,$ff
$3af3 32 00 79   sta $7900
$3af6 21 16 78   lxi h,$7816
$3af9 c3 8e 1a   jmp $1a8e
$3afc 22 14 3b   shld $3b14
$3aff 21 16 78   lxi h,$7816
$3b02 7e         mov a,m
$3b03 fe fc      cpi $fc
$3b05 da 0e 3b   jc $3b0e
$3b08 fe fe      cpi $fe
$3b0a da 1d 3b   jc $3b1d
$3b0d c9         ret
$3b0e e5         push h
$3b0f 11 1c 3b   lxi d,$3b1c
$3b12 d5         push d
$3b13 11 00 00   lxi d,$0000
$3b16 19         dad d
$3b17 56         mov d,m
$3b18 2b         dcx h
$3b19 5e         mov e,m
$3b1a eb         xchg
$3b1b e9         pchl
$3b1c e1         pop h
$3b1d 11 1a 00   lxi d,$001a
$3b20 19         dad d
$3b21 c3 02 3b   jmp $3b02
$3b24 c9         ret
$3b25 22 37 3b   shld $3b37
$3b28 21 16 78   lxi h,$7816
$3b2b 7e         mov a,m
$3b2c fe fd      cpi $fd
$3b2e da 35 3b   jc $3b35
$3b31 ca 3a 3b   jz $3b3a
$3b34 c9         ret
$3b35 e5         push h
$3b36 cd 00 00   call $0000
$3b39 e1         pop h
$3b3a 11 1a 00   lxi d,$001a
$3b3d 19         dad d
$3b3e c3 2b 3b   jmp $3b2b
$3b41 c9         ret
$3b42 21 00 00   lxi h,$0000
$3b45 c3 fc 3a   jmp $3afc
$3b48 21 02 00   lxi h,$0002
$3b4b c3 fc 3a   jmp $3afc
$3b4e 21 5a 3b   lxi h,$3b5a
$3b51 c3 25 3b   jmp $3b25
$3b54 21 ae 3b   lxi h,$3bae
$3b57 c3 25 3b   jmp $3b25
$3b5a 11 04 00   lxi d,$0004
$3b5d 19         dad d
$3b5e 7e         mov a,m
$3b5f e6 80      ani $80
$3b61 c0         rnz
$3b62 01 05 00   lxi b,$0005
$3b65 09         dad b
$3b66 4e         mov c,m
$3b67 23         inx h
$3b68 46         mov b,m
$3b69 23         inx h
$3b6a 5e         mov e,m
$3b6b 23         inx h
$3b6c 56         mov d,m
$3b6d eb         xchg
$3b6e 22 95 3b   shld $3b95
$3b71 eb         xchg
$3b72 70         mov m,b
$3b73 2b         dcx h
$3b74 71         mov m,c
$3b75 7a         mov a,d
$3b76 b8         cmp b
$3b77 da 7b 3b   jc $3b7b
$3b7a 50         mov d,b
$3b7b 7b         mov a,e
$3b7c b9         cmp c
$3b7d da 81 3b   jc $3b81
$3b80 59         mov e,c
$3b81 d5         push d
$3b82 23         inx h
$3b83 23         inx h
$3b84 50         mov d,b
$3b85 59         mov e,c
$3b86 4e         mov c,m
$3b87 23         inx h
$3b88 46         mov b,m
$3b89 23         inx h
$3b8a eb         xchg
$3b8b 09         dad b
$3b8c eb         xchg
$3b8d 7e         mov a,m
$3b8e 71         mov m,c
$3b8f 4f         mov c,a
$3b90 23         inx h
$3b91 7e         mov a,m
$3b92 70         mov m,b
$3b93 47         mov b,a
$3b94 21 00 00   lxi h,$0000
$3b97 09         dad b
$3b98 7c         mov a,h
$3b99 ba         cmp d
$3b9a d2 9e 3b   jnc $3b9e
$3b9d 62         mov h,d
$3b9e 7d         mov a,l
$3b9f bb         cmp e
$3ba0 d2 a4 3b   jnc $3ba4
$3ba3 6b         mov l,e
$3ba4 d1         pop d
$3ba5 7c         mov a,h
$3ba6 92         sub d
$3ba7 47         mov b,a
$3ba8 7d         mov a,l
$3ba9 93         sub e
$3baa 4f         mov c,a
$3bab c3 ce 10   jmp $10ce
$3bae fe fc      cpi $fc
$3bb0 ca 94 1a   jz $1a94
$3bb3 11 04 00   lxi d,$0004
$3bb6 19         dad d
$3bb7 7e         mov a,m
$3bb8 e6 80      ani $80
$3bba c0         rnz
$3bbb 11 05 00   lxi d,$0005
$3bbe 19         dad d
$3bbf 5e         mov e,m
$3bc0 23         inx h
$3bc1 56         mov d,m
$3bc2 01 03 00   lxi b,$0003
$3bc5 09         dad b
$3bc6 7e         mov a,m
$3bc7 23         inx h
$3bc8 66         mov h,m
$3bc9 6f         mov l,a
$3bca e5         push h
$3bcb d5         push d
$3bcc cd 59 3f   call $3f59
$3bcf d1         pop d
$3bd0 e1         pop h
$3bd1 c2 81 15   jnz $1581
$3bd4 3e ff      mvi a,$ff
$3bd6 32 38 01   sta $0138
$3bd9 d3 10      out $10
$3bdb cd 04 80   call $8004
$3bde af         xra a
$3bdf 32 38 01   sta $0138
$3be2 d3 10      out $10
$3be4 c9         ret
$3be5 3e 00      mvi a,$00
$3be7 32 c4 7b   sta $7bc4
$3bea 21 11 7c   lxi h,$7c11
$3bed 3e 20      mvi a,$20
$3bef c3 44 02   jmp $0244
$3bf2 3a c4 7b   lda $7bc4
$3bf5 87         add a
$3bf6 c6 d5      adi $d5
$3bf8 6f         mov l,a
$3bf9 ce 0d      aci $0d
$3bfb 95         sub l
$3bfc 67         mov h,a
$3bfd 5e         mov e,m
$3bfe 23         inx h
$3bff 56         mov d,m
$3c00 eb         xchg
$3c01 11 c6 7b   lxi d,$7bc6
$3c04 01 10 00   lxi b,$0010
$3c07 cd 4d 02   call $024d
$3c0a cd 7a 3c   call $3c7a
$3c0d 3e 01      mvi a,$01
$3c0f 32 35 01   sta $0135
$3c12 21 00 7b   lxi h,$7b00
$3c15 3e 80      mvi a,$80
$3c17 cd 44 02   call $0244
$3c1a 21 80 7b   lxi h,$7b80
$3c1d 3e 85      mvi a,$85
$3c1f cd 44 02   call $0244
$3c22 21 85 7b   lxi h,$7b85
$3c25 3e c3      mvi a,$c3
$3c27 cd 44 02   call $0244
$3c2a 21 14 78   lxi h,$7814
$3c2d 3e 01      mvi a,$01
$3c2f cd 44 02   call $0244
$3c32 21 62 23   lxi h,$2362
$3c35 01 02 02   lxi b,$0202
$3c38 cd 3a 02   call $023a
$3c3b 2a cc 7b   lhld $7bcc
$3c3e eb         xchg
$3c3f 21 c6 7b   lxi h,$7bc6
$3c42 66         mov h,m
$3c43 01 00 7a   lxi b,$7a00
$3c46 2e 80      mvi l,$80
$3c48 cd a6 03   call $03a6
$3c4b 2a ce 7b   lhld $7bce
$3c4e eb         xchg
$3c4f 21 c6 7b   lxi h,$7bc6
$3c52 66         mov h,m
$3c53 01 00 79   lxi b,$7900
$3c56 2e 80      mvi l,$80
$3c58 cd a6 03   call $03a6
$3c5b af         xra a
$3c5c 32 c5 7b   sta $7bc5
$3c5f cd b7 3c   call $3cb7
$3c62 2a d0 7b   lhld $7bd0
$3c65 eb         xchg
$3c66 3a c6 7b   lda $7bc6
$3c69 cd f7 02   call $02f7
$3c6c cd 45 23   call $2345
$3c6f cd 29 23   call $2329
$3c72 cd 61 44   call $4461
$3c75 af         xra a
$3c76 32 c3 7b   sta $7bc3
$3c79 c9         ret
$3c7a 2a ca 7b   lhld $7bca
$3c7d eb         xchg
$3c7e 21 c8 7b   lxi h,$7bc8
$3c81 66         mov h,m
$3c82 cd d0 02   call $02d0
$3c85 c9         ret
$3c86 3a c3 7b   lda $7bc3
$3c89 b7         ora a
$3c8a c8         rz
$3c8b fe 80      cpi $80
$3c8d ca 9b 3c   jz $3c9b
$3c90 fe 81      cpi $81
$3c92 ca b4 3c   jz $3cb4
$3c95 fe 83      cpi $83
$3c97 ca a9 3c   jz $3ca9
$3c9a c9         ret
$3c9b cd 29 23   call $2329
$3c9e cd b7 3c   call $3cb7
$3ca1 af         xra a
$3ca2 32 c3 7b   sta $7bc3
$3ca5 cd 13 07   call $0713
$3ca8 c9         ret
$3ca9 cd d0 3c   call $3cd0
$3cac af         xra a
$3cad 32 c3 7b   sta $7bc3
$3cb0 cd 13 07   call $0713
$3cb3 c9         ret
$3cb4 c3 f2 3b   jmp $3bf2
$3cb7 cd 44 30   call $3044
$3cba cd ec 3a   call $3aec
$3cbd cd 5c 40   call $405c
$3cc0 cd de 3c   call $3cde
$3cc3 cd 0a 3d   call $3d0a
$3cc6 cd 27 3f   call $3f27
$3cc9 cd 41 3d   call $3d41
$3ccc cd b9 3e   call $3eb9
$3ccf c9         ret
$3cd0 3e c2      mvi a,$c2
$3cd2 32 4e 3d   sta $3d4e
$3cd5 cd ba 3c   call $3cba
$3cd8 3e c3      mvi a,$c3
$3cda 32 4e 3d   sta $3d4e
$3cdd c9         ret
$3cde 3a c5 7b   lda $7bc5
$3ce1 07         rlc
$3ce2 07         rlc
$3ce3 4f         mov c,a
$3ce4 06 00      mvi b,$00
$3ce6 2a d2 7b   lhld $7bd2
$3ce9 09         dad b
$3cea eb         xchg
$3ceb 3a c6 7b   lda $7bc6
$3cee cd f7 02   call $02f7
$3cf1 50         mov d,b
$3cf2 59         mov e,c
$3cf3 01 10 7d   lxi b,$7d10
$3cf6 3a c7 7b   lda $7bc7
$3cf9 f6 e0      ori $e0
$3cfb 32 38 01   sta $0138
$3cfe d3 10      out $10
$3d00 cd 53 01   call $0153
$3d03 af         xra a
$3d04 32 38 01   sta $0138
$3d07 d3 10      out $10
$3d09 c9         ret
$3d0a 2a d4 7b   lhld $7bd4
$3d0d 22 28 3d   shld $3d28
$3d10 3a c8 7b   lda $7bc8
$3d13 32 2e 3d   sta $3d2e
$3d16 21 10 7d   lxi h,$7d10
$3d19 01 20 7c   lxi b,$7c20
$3d1c 3e f0      mvi a,$f0
$3d1e f5         push psw
$3d1f 5e         mov e,m
$3d20 16 00      mvi d,$00
$3d22 23         inx h
$3d23 e5         push h
$3d24 eb         xchg
$3d25 29         dad h
$3d26 29         dad h
$3d27 11 00 00   lxi d,$0000
$3d2a 19         dad d
$3d2b c5         push b
$3d2c eb         xchg
$3d2d 3e 00      mvi a,$00
$3d2f cd f7 02   call $02f7
$3d32 79         mov a,c
$3d33 58         mov e,b
$3d34 c1         pop b
$3d35 02         stax b
$3d36 03         inx b
$3d37 7b         mov a,e
$3d38 02         stax b
$3d39 03         inx b
$3d3a e1         pop h
$3d3b f1         pop psw
$3d3c 3d         dcr a
$3d3d c2 1e 3d   jnz $3d1e
$3d40 c9         ret
$3d41 21 00 7e   lxi h,$7e00
$3d44 0e 00      mvi c,$00
$3d46 c5         push b
$3d47 e5         push h
$3d48 46         mov b,m
$3d49 3e f0      mvi a,$f0
$3d4b a0         ana b
$3d4c fe 10      cpi $10
$3d4e c3 55 3d   jmp $3d55
$3d51 af         xra a
$3d52 c3 66 3d   jmp $3d66
$3d55 0f         rrc
$3d56 0f         rrc
$3d57 c6 95      adi $95
$3d59 6f         mov l,a
$3d5a ce 0d      aci $0d
$3d5c 95         sub l
$3d5d 67         mov h,a
$3d5e 3e 0f      mvi a,$0f
$3d60 a0         ana b
$3d61 11 66 3d   lxi d,$3d66
$3d64 d5         push d
$3d65 e9         pchl
$3d66 e1         pop h
$3d67 c1         pop b
$3d68 77         mov m,a
$3d69 23         inx h
$3d6a 0c         inr c
$3d6b 3e f0      mvi a,$f0
$3d6d b9         cmp c
$3d6e c2 46 3d   jnz $3d46
$3d71 c9         ret
$3d72 78         mov a,b
$3d73 c9         ret
$3d74 af         xra a
$3d75 c9         ret
$3d76 21 4e 23   lxi h,$234e
$3d79 87         add a
$3d7a 87         add a
$3d7b 5f         mov e,a
$3d7c 16 00      mvi d,$00
$3d7e 19         dad d
$3d7f e9         pchl
$3d80 fe 0f      cpi $0f
$3d82 c2 72 40   jnz $4072
$3d85 3e ff      mvi a,$ff
$3d87 c9         ret
$3d88 fe 02      cpi $02
$3d8a da 72 3d   jc $3d72
$3d8d 87         add a
$3d8e 87         add a
$3d8f 32 e3 3e   sta $3ee3
$3d92 21 5f 89   lxi h,$895f
$3d95 3e c9      mvi a,$c9
$3d97 32 01 3f   sta $3f01
$3d9a cd d6 3e   call $3ed6
$3d9d 3e 01      mvi a,$01
$3d9f c9         ret
$3da0 87         add a
$3da1 87         add a
$3da2 32 e3 3e   sta $3ee3
$3da5 21 6f 89   lxi h,$896f
$3da8 3e c9      mvi a,$c9
$3daa 32 01 3f   sta $3f01
$3dad cd d6 3e   call $3ed6
$3db0 3e ff      mvi a,$ff
$3db2 c9         ret
$3db3 21 d8 3d   lxi h,$3dd8
$3db6 70         mov m,b
$3db7 87         add a
$3db8 87         add a
$3db9 32 e3 3e   sta $3ee3
$3dbc 3a c5 7b   lda $7bc5
$3dbf c6 40      adi $40
$3dc1 6f         mov l,a
$3dc2 26 7b      mvi h,$7b
$3dc4 5e         mov e,m
$3dc5 cd 3e 01   call $013e
$3dc8 bb         cmp e
$3dc9 da da 3d   jc $3dda
$3dcc 21 97 89   lxi h,$8997
$3dcf 3e c9      mvi a,$c9
$3dd1 32 01 3f   sta $3f01
$3dd4 cd d6 3e   call $3ed6
$3dd7 3e 00      mvi a,$00
$3dd9 c9         ret
$3dda 3e 01      mvi a,$01
$3ddc c9         ret
$3ddd 21 02 3e   lxi h,$3e02
$3de0 70         mov m,b
$3de1 b7         ora a
$3de2 ca 01 3e   jz $3e01
$3de5 87         add a
$3de6 87         add a
$3de7 32 e3 3e   sta $3ee3
$3dea 26 7c      mvi h,$7c
$3dec 0f         rrc
$3ded 0f         rrc
$3dee c6 10      adi $10
$3df0 6f         mov l,a
$3df1 7e         mov a,m
$3df2 b7         ora a
$3df3 3e 01      mvi a,$01
$3df5 c0         rnz
$3df6 21 6f 89   lxi h,$896f
$3df9 3e c9      mvi a,$c9
$3dfb 32 01 3f   sta $3f01
$3dfe cd d6 3e   call $3ed6
$3e01 3e 00      mvi a,$00
$3e03 c9         ret
$3e04 21 3c 3e   lxi h,$3e3c
$3e07 70         mov m,b
$3e08 21 c5 7b   lxi h,$7bc5
$3e0b 56         mov d,m
$3e0c 6f         mov l,a
$3e0d 87         add a
$3e0e 87         add a
$3e0f 32 e3 3e   sta $3ee3
$3e12 26 7a      mvi h,$7a
$3e14 7e         mov a,m
$3e15 23         inx h
$3e16 6e         mov l,m
$3e17 95         sub l
$3e18 2f         cma
$3e19 3f         cmc
$3e1a 1f         rar
$3e1b 5f         mov e,a
$3e1c 7a         mov a,d
$3e1d 2b         dcx h
$3e1e be         cmp m
$3e1f 2b         dcx h
$3e20 ca 2a 3e   jz $3e2a
$3e23 1d         dcr e
$3e24 f2 1d 3e   jp $3e1d
$3e27 c3 3e 3e   jmp $3e3e
$3e2a 7e         mov a,m
$3e2b b9         cmp c
$3e2c 7a         mov a,d
$3e2d c2 23 3e   jnz $3e23
$3e30 21 87 89   lxi h,$8987
$3e33 3e c9      mvi a,$c9
$3e35 32 01 3f   sta $3f01
$3e38 cd d6 3e   call $3ed6
$3e3b 3e 00      mvi a,$00
$3e3d c9         ret
$3e3e 3e 01      mvi a,$01
$3e40 c9         ret
$3e41 21 78 3e   lxi h,$3e78
$3e44 70         mov m,b
$3e45 21 c5 7b   lxi h,$7bc5
$3e48 56         mov d,m
$3e49 6f         mov l,a
$3e4a 87         add a
$3e4b 87         add a
$3e4c 32 e3 3e   sta $3ee3
$3e4f 26 79      mvi h,$79
$3e51 7e         mov a,m
$3e52 23         inx h
$3e53 6e         mov l,m
$3e54 95         sub l
$3e55 2f         cma
$3e56 3f         cmc
$3e57 1f         rar
$3e58 5f         mov e,a
$3e59 7a         mov a,d
$3e5a 2b         dcx h
$3e5b be         cmp m
$3e5c 2b         dcx h
$3e5d ca 67 3e   jz $3e67
$3e60 1d         dcr e
$3e61 f2 5a 3e   jp $3e5a
$3e64 c3 7a 3e   jmp $3e7a
$3e67 7e         mov a,m
$3e68 b9         cmp c
$3e69 7a         mov a,d
$3e6a c2 60 3e   jnz $3e60
$3e6d 21 f3 89   lxi h,$89f3
$3e70 af         xra a
$3e71 32 01 3f   sta $3f01
$3e74 cd d6 3e   call $3ed6
$3e77 3e 00      mvi a,$00
$3e79 c9         ret
$3e7a 21 ff 89   lxi h,$89ff
$3e7d af         xra a
$3e7e 32 01 3f   sta $3f01
$3e81 cd d6 3e   call $3ed6
$3e84 3e 01      mvi a,$01
$3e86 c9         ret
$3e87 21 aa 3e   lxi h,$3eaa
$3e8a 70         mov m,b
$3e8b 87         add a
$3e8c 87         add a
$3e8d 32 e3 3e   sta $3ee3
$3e90 3e 0e      mvi a,$0e
$3e92 a0         ana b
$3e93 0f         rrc
$3e94 c6 11      adi $11
$3e96 6f         mov l,a
$3e97 26 7c      mvi h,$7c
$3e99 7e         mov a,m
$3e9a fe 02      cpi $02
$3e9c ca ac 3e   jz $3eac
$3e9f 21 a3 89   lxi h,$89a3
$3ea2 af         xra a
$3ea3 32 01 3f   sta $3f01
$3ea6 cd d6 3e   call $3ed6
$3ea9 3e 00      mvi a,$00
$3eab c9         ret
$3eac 21 cb 89   lxi h,$89cb
$3eaf af         xra a
$3eb0 32 01 3f   sta $3f01
$3eb3 cd d6 3e   call $3ed6
$3eb6 3e 01      mvi a,$01
$3eb8 c9         ret
$3eb9 11 00 00   lxi d,$0000
$3ebc 21 00 00   lxi h,$0000
$3ebf 01 00 03   lxi b,$0300
$3ec2 3e 1c      mvi a,$1c
$3ec4 cd 32 03   call $0332
$3ec7 11 00 00   lxi d,$0000
$3eca 21 00 00   lxi h,$0000
$3ecd 01 00 03   lxi b,$0300
$3ed0 3e 14      mvi a,$14
$3ed2 cd 32 03   call $0332
$3ed5 c9         ret
$3ed6 3e f0      mvi a,$f0
$3ed8 a1         ana c
$3ed9 5f         mov e,a
$3eda 3e 0f      mvi a,$0f
$3edc a1         ana c
$3edd 07         rlc
$3ede c6 80      adi $80
$3ee0 57         mov d,a
$3ee1 d5         push d
$3ee2 11 00 00   lxi d,$0000
$3ee5 19         dad d
$3ee6 eb         xchg
$3ee7 3e 10      mvi a,$10
$3ee9 cd f7 02   call $02f7
$3eec d1         pop d
$3eed c5         push b
$3eee d5         push d
$3eef 3e 10      mvi a,$10
$3ef1 32 38 01   sta $0138
$3ef4 d3 10      out $10
$3ef6 cd 0e 0f   call $0f0e
$3ef9 af         xra a
$3efa 32 38 01   sta $0138
$3efd d3 10      out $10
$3eff d1         pop d
$3f00 c1         pop b
$3f01 c9         ret
$3f02 c5         push b
$3f03 d5         push d
$3f04 3e b3      mvi a,$b3
$3f06 32 38 01   sta $0138
$3f09 d3 10      out $10
$3f0b cd 0e 0f   call $0f0e
$3f0e af         xra a
$3f0f 32 38 01   sta $0138
$3f12 d3 10      out $10
$3f14 d1         pop d
$3f15 c1         pop b
$3f16 3e b1      mvi a,$b1
$3f18 32 38 01   sta $0138
$3f1b d3 10      out $10
$3f1d cd 0e 0f   call $0f0e
$3f20 af         xra a
$3f21 32 38 01   sta $0138
$3f24 d3 10      out $10
$3f26 c9         ret
$3f27 3a c8 7b   lda $7bc8
$3f2a 32 38 01   sta $0138
$3f2d d3 10      out $10
$3f2f 1e 00      mvi e,$00
$3f31 21 20 7c   lxi h,$7c20
$3f34 16 80      mvi d,$80
$3f36 4e         mov c,m
$3f37 23         inx h
$3f38 46         mov b,m
$3f39 23         inx h
$3f3a d5         push d
$3f3b e5         push h
$3f3c cd f9 0d   call $0df9
$3f3f e1         pop h
