$0100 f3         di
$16b8 cd 7e 1a   call $1a7e
$16bb 2b         dcx h
$16bc 36 10      mvi m,$10
$16be 23         inx h
$16bf 36 17      mvi m,$17
$16c1 23         inx h
$16c2 36 f3      mvi m,$f3
$16c4 23         inx h
$16c5 36 17      mvi m,$17
$16c7 23         inx h
$16c8 36 01      mvi m,$01
$16ca 11 04 00   lxi d,$0004
$16cd 19         dad d
$16ce 36 5e      mvi m,$5e
$16d0 23         inx h
$16d1 36 05      mvi m,$05
$16d3 11 10 00   lxi d,$0010
$16d6 19         dad d
$16d7 16 00      mvi d,$00
$16d9 72         mov m,d
$16da 2b         dcx h
$16db 72         mov m,d
$16dc 2b         dcx h
$16dd 36 00      mvi m,$00
$16df 2b         dcx h
$16e0 36 80      mvi m,$80
$16e2 2b         dcx h
$16e3 79         mov a,c
$16e4 e6 f0      ani $f0
$16e6 77         mov m,a
$16e7 5f         mov e,a
$16e8 2b         dcx h
$16e9 72         mov m,d
$16ea 2b         dcx h
$16eb 79         mov a,c
$16ec e6 0f      ani $0f
$16ee 07         rlc
$16ef 07         rlc
$16f0 07         rlc
$16f1 07         rlc
$16f2 77         mov m,a
$16f3 2b         dcx h
$16f4 72         mov m,d
$16f5 2b         dcx h
$16f6 72         mov m,d
$16f7 2b         dcx h
$16f8 36 05      mvi m,$05
$16fa 2b         dcx h
$16fb 72         mov m,d
$16fc 2b         dcx h
$16fd 36 05      mvi m,$05
$16ff 2b         dcx h
$1700 0f         rrc
$1701 0f         rrc
$1702 0f         rrc
$1703 e6 1f      ani $1f
$1705 c6 a0      adi $a0
$1707 77         mov m,a
$1708 2b         dcx h
$1709 73         mov m,e
$170a 2b         dcx h
$170b 77         mov m,a
$170c 2b         dcx h
$170d 73         mov m,e
$170e af         xra a
$170f c9         ret
$1710 42         mov b,d
$1711 4b         mov c,e
$1712 eb         xchg
$1713 22 8e 17   shld $178e
$1716 3a 32 01   lda $0132
$1719 e6 03      ani $03
$171b c2 30 17   jnz $1730
$171e c5         push b
$171f 21 08 00   lxi h,$0008
$1722 09         dad b
$1723 5e         mov e,m
$1724 23         inx h
$1725 56         mov d,m
$1726 eb         xchg
$1727 4e         mov c,m
$1728 23         inx h
$1729 46         mov b,m
$172a 09         dad b
$172b eb         xchg
$172c 72         mov m,d
$172d 2b         dcx h
$172e 73         mov m,e
$172f c1         pop b
$1730 21 12 00   lxi h,$0012
$1733 09         dad b
$1734 22 74 17   shld $1774
$1737 4e         mov c,m
$1738 23         inx h
$1739 46         mov b,m
$173a 23         inx h
$173b 22 7b 17   shld $177b
$173e 5e         mov e,m
$173f 23         inx h
$1740 56         mov d,m
$1741 23         inx h
$1742 d5         push d
$1743 5e         mov e,m
$1744 23         inx h
$1745 56         mov d,m
$1746 23         inx h
$1747 eb         xchg
$1748 09         dad b
$1749 7c         mov a,h
$174a 22 34 01   shld $0134
$174d eb         xchg
$174e 5e         mov e,m
$174f 23         inx h
$1750 56         mov d,m
$1751 eb         xchg
$1752 c1         pop b
$1753 09         dad b
$1754 22 36 01   shld $0136
$1757 57         mov d,a
$1758 5c         mov e,h
$1759 01 09 0e   lxi b,$0e09
$175c 3e 43      mvi a,$43
$175e 32 2f 01   sta $012f
$1761 d3 10      out $10
$1763 cd 79 1d   call $1d79
$1766 3e 00      mvi a,$00
$1768 32 2f 01   sta $012f
$176b d3 10      out $10
$176d c2 8d 17   jnz $178d
$1770 2a 34 01   lhld $0134
$1773 22 00 00   shld $0000
$1776 4c         mov c,h
$1777 2a 36 01   lhld $0136
$177a 22 00 00   shld $0000
$177d 3a d2 12   lda $12d2
$1780 b9         cmp c
$1781 d8         rc
$1782 2a 74 17   lhld $1774
$1785 11 ef ff   lxi d,$ffef
$1788 19         dad d
$1789 c3 a5 1a   jmp $1aa5
$178c c9         ret
$178d 01 00 00   lxi b,$0000
$1790 cd 38 01   call $0138
$1793 21 16 00   lxi h,$0016
$1796 09         dad b
$1797 fe 40      cpi $40
$1799 da cf 17   jc $17cf
$179c fe 80      cpi $80
$179e da c0 17   jc $17c0
$17a1 fe c0      cpi $c0
$17a3 da b3 17   jc $17b3
$17a6 af         xra a
$17a7 77         mov m,a
$17a8 23         inx h
$17a9 77         mov m,a
$17aa 23         inx h
$17ab 36 80      mvi m,$80
$17ad 23         inx h
$17ae 36 ff      mvi m,$ff
$17b0 c3 db 17   jmp $17db
$17b3 af         xra a
$17b4 77         mov m,a
$17b5 23         inx h
$17b6 77         mov m,a
$17b7 23         inx h
$17b8 36 80      mvi m,$80
$17ba 23         inx h
$17bb 36 00      mvi m,$00
$17bd c3 db 17   jmp $17db
$17c0 af         xra a
$17c1 36 80      mvi m,$80
$17c3 23         inx h
$17c4 36 ff      mvi m,$ff
$17c6 23         inx h
$17c7 77         mov m,a
$17c8 23         inx h
$17c9 77         mov m,a
$17ca 3e ff      mvi a,$ff
$17cc c3 db 17   jmp $17db
$17cf af         xra a
$17d0 36 80      mvi m,$80
$17d2 23         inx h
$17d3 36 00      mvi m,$00
$17d5 23         inx h
$17d6 77         mov m,a
$17d7 23         inx h
$17d8 77         mov m,a
$17d9 3e 00      mvi a,$00
$17db b7         ora a
$17dc ca e9 17   jz $17e9
$17df 21 08 00   lxi h,$0008
$17e2 09         dad b
$17e3 36 86      mvi m,$86
$17e5 23         inx h
$17e6 36 05      mvi m,$05
$17e8 c9         ret
$17e9 21 08 00   lxi h,$0008
$17ec 09         dad b
$17ed 36 5e      mvi m,$5e
$17ef 23         inx h
$17f0 36 05      mvi m,$05
$17f2 c9         ret
$17f3 21 11 00   lxi h,$0011
$17f6 19         dad d
$17f7 cd a3 09   call $09a3
$17fa 79         mov a,c
$17fb 01 f3 ff   lxi b,$fff3
$17fe 09         dad b
$17ff 46         mov b,m
$1800 23         inx h
$1801 e5         push h
$1802 66         mov h,m
$1803 68         mov l,b
$1804 4f         mov c,a
$1805 cd 88 09   call $0988
$1808 3e f2      mvi a,$f2
$180a 32 2f 01   sta $012f
$180d d3 10      out $10
$180f cd 83 81   call $8183
$1812 af         xra a
$1813 32 2f 01   sta $012f
$1816 d3 10      out $10
$1818 e1         pop h
$1819 23         inx h
$181a 71         mov m,c
$181b 23         inx h
$181c 70         mov m,b
$181d 01 03 00   lxi b,$0003
$1820 09         dad b
$1821 73         mov m,e
$1822 23         inx h
$1823 72         mov m,d
$1824 c9         ret
$1825 cd 7e 1a   call $1a7e
$1828 2b         dcx h
$1829 36 66      mvi m,$66
$182b 23         inx h
$182c 36 18      mvi m,$18
$182e 23         inx h
$182f 36 b4      mvi m,$b4
$1831 23         inx h
$1832 36 18      mvi m,$18
$1834 11 02 00   lxi d,$0002
$1837 19         dad d
$1838 36 ff      mvi m,$ff
$183a 23         inx h
$183b 36 04      mvi m,$04
$183d 06 00      mvi b,$00
$183f 11 0f 00   lxi d,$000f
$1842 19         dad d
$1843 3a d4 12   lda $12d4
$1846 4f         mov c,a
$1847 77         mov m,a
$1848 2b         dcx h
$1849 70         mov m,b
$184a 2b         dcx h
$184b 3a d2 12   lda $12d2
$184e 77         mov m,a
$184f 2b         dcx h
$1850 70         mov m,b
$1851 2b         dcx h
$1852 70         mov m,b
$1853 2b         dcx h
$1854 36 05      mvi m,$05
$1856 11 fd ff   lxi d,$fffd
$1859 19         dad d
$185a 0f         rrc
$185b 0f         rrc
$185c 0f         rrc
$185d e6 1f      ani $1f
$185f c6 a0      adi $a0
$1861 77         mov m,a
$1862 2b         dcx h
$1863 71         mov m,c
$1864 af         xra a
$1865 c9         ret
$1866 21 05 00   lxi h,$0005
$1869 19         dad d
$186a 7e         mov a,m
$186b fe ff      cpi $ff
$186d ca 92 18   jz $1892
$1870 23         inx h
$1871 35         dcr m
$1872 ca 8b 18   jz $188b
$1875 23         inx h
$1876 7e         mov a,m
$1877 c6 28      adi $28
$1879 77         mov m,a
$187a d2 8a 18   jnc $188a
$187d 23         inx h
$187e 5e         mov e,m
$187f 23         inx h
$1880 56         mov d,m
$1881 eb         xchg
$1882 4e         mov c,m
$1883 23         inx h
$1884 46         mov b,m
$1885 09         dad b
$1886 eb         xchg
$1887 72         mov m,d
$1888 2b         dcx h
$1889 73         mov m,e
$188a c9         ret
$188b 11 fb ff   lxi d,$fffb
$188e 19         dad d
$188f c3 a5 1a   jmp $1aa5
$1892 23         inx h
$1893 35         dcr m
$1894 c0         rnz
$1895 36 06      mvi m,$06
$1897 2b         dcx h
$1898 36 00      mvi m,$00
$189a 23         inx h
$189b 23         inx h
$189c 36 00      mvi m,$00
$189e 23         inx h
$189f 3a c8 12   lda $12c8
$18a2 b7         ora a
$18a3 ca ae 18   jz $18ae
$18a6 36 c9      mvi m,$c9
$18a8 23         inx h
$18a9 36 05      mvi m,$05
$18ab c3 b3 18   jmp $18b3
$18ae 36 db      mvi m,$db
$18b0 23         inx h
$18b1 36 05      mvi m,$05
$18b3 c9         ret
$18b4 21 03 00   lxi h,$0003
$18b7 19         dad d
$18b8 7e         mov a,m
$18b9 fe ff      cpi $ff
$18bb c8         rz
$18bc 11 0e 00   lxi d,$000e
$18bf 19         dad d
$18c0 cd 8f 09   call $098f
$18c3 79         mov a,c
$18c4 01 f3 ff   lxi b,$fff3
$18c7 09         dad b
$18c8 46         mov b,m
$18c9 23         inx h
$18ca e5         push h
$18cb 66         mov h,m
$18cc 68         mov l,b
$18cd 4f         mov c,a
$18ce cd 88 09   call $0988
$18d1 3e f2      mvi a,$f2
$18d3 32 2f 01   sta $012f
$18d6 d3 10      out $10
$18d8 cd 83 81   call $8183
$18db af         xra a
$18dc 32 2f 01   sta $012f
$18df d3 10      out $10
$18e1 e1         pop h
$18e2 23         inx h
$18e3 71         mov m,c
$18e4 23         inx h
$18e5 70         mov m,b
$18e6 01 03 00   lxi b,$0003
$18e9 09         dad b
$18ea 73         mov m,e
$18eb 23         inx h
$18ec 72         mov m,d
$18ed c9         ret

$18ee b8 16 00 00 00 00 00 00   ∏.......
$18f6 00 00 00 00 00 00 00 00   ........
$18fe 00 00 00 00 00 00 00 00   ........
$1906 00 00 00 00 00 00 00 00   ........
$190e 00 00 00 00 00 00 00 00   ........
$1916 00 00 00 00 00 00 00 00   ........
$191e 00 00 00 00 00 00 00 00   ........
$1926 00 00 00 00 00 00 00 00   ........
$192e 00 00 00 00 00 00 00 00   ........
$1936 00 00 00 00 00 00 00 00   ........
$193e 00 00 00 00 00 00 00 00   ........
$1946 00 00 00 00 00 00 00 00   ........
$194e 00 00 00 00 00 00 00 00   ........
$1956 00 00 00 00 00 00 00 00   ........
$195e 00 00 00 00 00 00 00 00   ........
$1966 00 00 00 00 00 00 00 00   ........
$196e 00 00 00 00 00 00 00 00   ........
$1976 00 00 00 00 00 00 00 00   ........
$197e 00 00 00 00 00 00 00 00   ........
$1986 00 00 00 00 00 00 00 00   ........
$198e 00 00 00 00 00 00 00 00   ........
$1996 00 00 00 00 00 00 00 00   ........
$199e 00 00 00 00 00 00 00 00   ........
$19a6 00 00 00 00 00 00 00 00   ........
$19ae 00 00 00 00 00 00 00 00   ........
$19b6 00 00 00 00 00 00 00 00   ........
$19be 00 00 00 00 00 00 00 00   ........
$19c6 00 00 00 00 00 00 00 00   ........
$19ce 00 00 00 00 00 00 00 00   ........
$19d6 00 00 00 00 00 00 00 00   ........
$19de 00 00 00 00 00 00 00 00   ........
$19e6 00 00 00 00 00 00 00 00   ........
$19ee 00 00 00 00 00 00 00 00   ........
$19f6 00 00 00 00 00 00 00 00   ........
$19fe 00 00 00 00 00 00 00 00   ........
$1a06 00 00 00 00 00 00 00 00   ........
$1a0e 00 00 00 00 00 00 00 00   ........
$1a16 00 00 00 00 00 00 00 00   ........
$1a1e 00 00 00 00 00 00 00 00   ........
$1a26 00 00 00 00 00 00 00 00   ........
$1a2e 00 00 00 00 00 00 00 00   ........
$1a36 00 00 00 00 00 00 00 00   ........
$1a3e 00 00 00 00 00 00 00 00   ........
$1a46 00 00 00 00 00 00 00 00   ........
$1a4e 00 00 00 00 00 00 00 00   ........
$1a56 00 00 00 00 00 00 00 00   ........
$1a5e 00 00 00 00 00 00 00 00   ........
$1a66 00 00 00 00 00 00 00 00   ........
$1a6e 00 00 00 00 00 00 00 00   ........
$1a76 00 ff                     .ˇ

$1a78 3e fe      mvi a,$fe
$1a7a 32 f1 18   sta $18f1
$1a7d c9         ret
$1a7e 21 f1 18   lxi h,$18f1
$1a81 7e         mov a,m
$1a82 fe fd      cpi $fd
$1a84 c8         rz
$1a85 da 9e 1a   jc $1a9e
$1a88 fe fe      cpi $fe
$1a8a c2 9c 1a   jnz $1a9c
$1a8d eb         xchg
$1a8e 21 1a 00   lxi h,$001a
$1a91 19         dad d
$1a92 3e ff      mvi a,$ff
$1a94 be         cmp m
$1a95 eb         xchg
$1a96 c8         rz
$1a97 eb         xchg
$1a98 36 fe      mvi m,$fe
$1a9a eb         xchg
$1a9b c9         ret
$1a9c f1         pop psw
$1a9d c9         ret
$1a9e 11 1a 00   lxi d,$001a
$1aa1 19         dad d
$1aa2 c3 81 1a   jmp $1a81
$1aa5 36 fc      mvi m,$fc
$1aa7 c9         ret
$1aa8 36 fd      mvi m,$fd
$1aaa c9         ret
$1aab 22 c3 1a   shld $1ac3
$1aae 21 f1 18   lxi h,$18f1
$1ab1 7e         mov a,m
$1ab2 fe fc      cpi $fc
$1ab4 da bd 1a   jc $1abd
$1ab7 fe fe      cpi $fe
$1ab9 da cc 1a   jc $1acc
$1abc c9         ret
$1abd e5         push h
$1abe 11 cb 1a   lxi d,$1acb
$1ac1 d5         push d
$1ac2 11 00 00   lxi d,$0000
$1ac5 19         dad d
$1ac6 56         mov d,m
$1ac7 2b         dcx h
$1ac8 5e         mov e,m
$1ac9 eb         xchg
$1aca e9         pchl
$1acb e1         pop h
$1acc 11 1a 00   lxi d,$001a
$1acf 19         dad d
$1ad0 c3 b1 1a   jmp $1ab1
$1ad3 c9         ret
$1ad4 22 e6 1a   shld $1ae6
$1ad7 21 f1 18   lxi h,$18f1
$1ada 7e         mov a,m
$1adb fe fd      cpi $fd
$1add da e4 1a   jc $1ae4
$1ae0 ca e9 1a   jz $1ae9
$1ae3 c9         ret
$1ae4 e5         push h
$1ae5 cd 00 00   call $0000
$1ae8 e1         pop h
$1ae9 11 1a 00   lxi d,$001a
$1aec 19         dad d
$1aed c3 da 1a   jmp $1ada
$1af0 c9         ret
$1af1 21 00 00   lxi h,$0000
$1af4 c3 ab 1a   jmp $1aab
$1af7 21 02 00   lxi h,$0002
$1afa c3 ab 1a   jmp $1aab
$1afd 21 09 1b   lxi h,$1b09
$1b00 c3 d4 1a   jmp $1ad4
$1b03 21 5d 1b   lxi h,$1b5d
$1b06 c3 d4 1a   jmp $1ad4
$1b09 11 04 00   lxi d,$0004
$1b0c 19         dad d
$1b0d 7e         mov a,m
$1b0e fe ff      cpi $ff
$1b10 c8         rz
$1b11 01 05 00   lxi b,$0005
$1b14 09         dad b
$1b15 4e         mov c,m
$1b16 23         inx h
$1b17 46         mov b,m
$1b18 23         inx h
$1b19 5e         mov e,m
$1b1a 23         inx h
$1b1b 56         mov d,m
$1b1c eb         xchg
$1b1d 22 44 1b   shld $1b44
$1b20 eb         xchg
$1b21 70         mov m,b
$1b22 2b         dcx h
$1b23 71         mov m,c
$1b24 7a         mov a,d
$1b25 b8         cmp b
$1b26 da 2a 1b   jc $1b2a
$1b29 50         mov d,b
$1b2a 7b         mov a,e
$1b2b b9         cmp c
$1b2c da 30 1b   jc $1b30
$1b2f 59         mov e,c
$1b30 d5         push d
$1b31 23         inx h
$1b32 23         inx h
$1b33 50         mov d,b
$1b34 59         mov e,c
$1b35 4e         mov c,m
$1b36 23         inx h
$1b37 46         mov b,m
$1b38 23         inx h
$1b39 eb         xchg
$1b3a 09         dad b
$1b3b eb         xchg
$1b3c 7e         mov a,m
$1b3d 71         mov m,c
$1b3e 4f         mov c,a
$1b3f 23         inx h
$1b40 7e         mov a,m
$1b41 70         mov m,b
$1b42 47         mov b,a
$1b43 21 00 00   lxi h,$0000
$1b46 09         dad b
$1b47 7c         mov a,h
$1b48 ba         cmp d
$1b49 d2 4d 1b   jnc $1b4d
$1b4c 62         mov h,d
$1b4d 7d         mov a,l
$1b4e bb         cmp e
$1b4f d2 53 1b   jnc $1b53
$1b52 6b         mov l,e
$1b53 d1         pop d
$1b54 7c         mov a,h
$1b55 92         sub d
$1b56 47         mov b,a
$1b57 7d         mov a,l
$1b58 93         sub e
$1b59 4f         mov c,a
$1b5a c3 b6 09   jmp $09b6
$1b5d fe fc      cpi $fc
$1b5f ca a8 1a   jz $1aa8
$1b62 11 04 00   lxi d,$0004
$1b65 19         dad d
$1b66 7e         mov a,m
$1b67 fe ff      cpi $ff
$1b69 c8         rz
$1b6a 11 05 00   lxi d,$0005
$1b6d 19         dad d
$1b6e 5e         mov e,m
$1b6f 23         inx h
$1b70 56         mov d,m
$1b71 01 03 00   lxi b,$0003
$1b74 09         dad b
$1b75 7e         mov a,m
$1b76 23         inx h
$1b77 66         mov h,m
$1b78 6f         mov l,a
$1b79 e5         push h
$1b7a d5         push d
$1b7b 3e e0      mvi a,$e0
$1b7d 82         add d
$1b7e 57         mov d,a
$1b7f 3e 43      mvi a,$43
$1b81 32 2f 01   sta $012f
$1b84 d3 10      out $10
$1b86 cd 67 1d   call $1d67
$1b89 3e 00      mvi a,$00
$1b8b 32 2f 01   sta $012f
$1b8e d3 10      out $10
$1b90 d1         pop d
$1b91 e1         pop h
$1b92 c2 1c 0e   jnz $0e1c
$1b95 3e fa      mvi a,$fa
$1b97 32 2f 01   sta $012f
$1b9a d3 10      out $10
$1b9c cd 04 80   call $8004
$1b9f af         xra a
$1ba0 32 2f 01   sta $012f
$1ba3 d3 10      out $10
$1ba5 c9         ret
$1ba6 af         xra a
$1ba7 32 f1 05   sta $05f1
$1baa c9         ret
$1bab 11 00 80   lxi d,$8000
$1bae 3e 10      mvi a,$10
$1bb0 cd 55 02   call $0255
$1bb3 3e 01      mvi a,$01
$1bb5 32 2c 01   sta $012c
$1bb8 af         xra a
$1bb9 32 f2 05   sta $05f2
$1bbc 11 12 80   lxi d,$8012
$1bbf 3e 10      mvi a,$10
$1bc1 cd 8e 02   call $028e
$1bc4 cd 1f 13   call $131f
$1bc7 cd 05 13   call $1305
$1bca c9         ret
$1bcb 3a d3 08   lda $08d3
$1bce b7         ora a
$1bcf c8         rz
$1bd0 fe 01      cpi $01
$1bd2 c2 e7 1b   jnz $1be7
$1bd5 cd e8 1b   call $1be8
$1bd8 cd ad 1c   call $1cad
$1bdb cd 05 13   call $1305
$1bde af         xra a
$1bdf 3a 2e 01   lda $012e
$1be2 af         xra a
$1be3 32 d3 08   sta $08d3
$1be6 c9         ret
$1be7 c9         ret
$1be8 cd 78 1a   call $1a78
$1beb cd 08 1c   call $1c08
$1bee cd 50 1c   call $1c50
$1bf1 01 00 00   lxi b,$0000
$1bf4 11 bf 00   lxi d,$00bf
$1bf7 3e 5a      mvi a,$5a
$1bf9 32 2f 01   sta $012f
$1bfc d3 10      out $10
$1bfe cd cd 82   call $82cd
$1c01 af         xra a
$1c02 32 2f 01   sta $012f
$1c05 d3 10      out $10
$1c07 c9         ret
$1c08 3a f2 05   lda $05f2
$1c0b 07         rlc
$1c0c 07         rlc
$1c0d 4f         mov c,a
$1c0e 06 00      mvi b,$00
$1c10 21 16 80   lxi h,$8016
$1c13 09         dad b
$1c14 eb         xchg
$1c15 3e 10      mvi a,$10
$1c17 cd 8e 02   call $028e
$1c1a 50         mov d,b
$1c1b 59         mov e,c
$1c1c 01 e3 07   lxi b,$07e3
$1c1f 21 78 10   lxi h,$1078
$1c22 cd 3d 03   call $033d
$1c25 21 e3 07   lxi h,$07e3
$1c28 01 f3 05   lxi b,$05f3
$1c2b 3e f0      mvi a,$f0
$1c2d f5         push psw
$1c2e 5e         mov e,m
$1c2f 16 00      mvi d,$00
$1c31 23         inx h
$1c32 e5         push h
$1c33 eb         xchg
$1c34 29         dad h
$1c35 29         dad h
$1c36 11 22 80   lxi d,$8022
$1c39 19         dad d
$1c3a c5         push b
$1c3b eb         xchg
$1c3c 3e 10      mvi a,$10
$1c3e cd 8e 02   call $028e
$1c41 79         mov a,c
$1c42 58         mov e,b
$1c43 c1         pop b
$1c44 02         stax b
$1c45 03         inx b
$1c46 7b         mov a,e
$1c47 02         stax b
$1c48 03         inx b
$1c49 e1         pop h
$1c4a f1         pop psw
$1c4b 3d         dcr a
$1c4c c2 2d 1c   jnz $1c2d
$1c4f c9         ret
$1c50 3a f2 05   lda $05f2
$1c53 07         rlc
$1c54 07         rlc
$1c55 4f         mov c,a
$1c56 06 00      mvi b,$00
$1c58 21 16 80   lxi h,$8016
$1c5b 09         dad b
$1c5c eb         xchg
$1c5d 3e 10      mvi a,$10
$1c5f cd 8e 02   call $028e
$1c62 21 f2 00   lxi h,$00f2
$1c65 09         dad b
$1c66 eb         xchg
$1c67 01 e3 07   lxi b,$07e3
$1c6a 21 78 10   lxi h,$1078
$1c6d cd 3d 03   call $033d
$1c70 21 e3 07   lxi h,$07e3
$1c73 0e 00      mvi c,$00
$1c75 46         mov b,m
$1c76 c5         push b
$1c77 7e         mov a,m
$1c78 e5         push h
$1c79 e6 07      ani $07
$1c7b 07         rlc
$1c7c 5f         mov e,a
$1c7d 16 00      mvi d,$00
$1c7f 7e         mov a,m
$1c80 0f         rrc
$1c81 0f         rrc
$1c82 0f         rrc
$1c83 e6 1f      ani $1f
$1c85 21 d3 07   lxi h,$07d3
$1c88 19         dad d
$1c89 5e         mov e,m
$1c8a 23         inx h
$1c8b 56         mov d,m
$1c8c eb         xchg
$1c8d 11 92 1c   lxi d,$1c92
$1c90 d5         push d
$1c91 e9         pchl
$1c92 e1         pop h
$1c93 c1         pop b
$1c94 77         mov m,a
$1c95 23         inx h
$1c96 0c         inr c
$1c97 3e f0      mvi a,$f0
$1c99 b9         cmp c
$1c9a c2 75 1c   jnz $1c75
$1c9d c9         ret
$1c9e 78         mov a,b
$1c9f c9         ret
$1ca0 21 ee 18   lxi h,$18ee
$1ca3 07         rlc
$1ca4 5f         mov e,a
$1ca5 16 00      mvi d,$00
$1ca7 19         dad d
$1ca8 5e         mov e,m
$1ca9 23         inx h
$1caa 56         mov d,m
$1cab eb         xchg
$1cac e9         pchl
$1cad 3e 10      mvi a,$10
$1caf 32 2f 01   sta $012f
$1cb2 d3 10      out $10
$1cb4 cd 43 1d   call $1d43
$1cb7 af         xra a
$1cb8 32 2f 01   sta $012f
$1cbb d3 10      out $10
$1cbd 11 00 00   lxi d,$0000
$1cc0 21 00 00   lxi h,$0000
$1cc3 01 00 03   lxi b,$0300
$1cc6 3e 18      mvi a,$18
$1cc8 cd c9 02   call $02c9
$1ccb 11 00 00   lxi d,$0000
$1cce 21 00 00   lxi h,$0000
$1cd1 01 00 03   lxi b,$0300
$1cd4 3e 1c      mvi a,$1c
$1cd6 cd c9 02   call $02c9
$1cd9 3e e3      mvi a,$e3
$1cdb 32 2f 01   sta $012f
$1cde d3 10      out $10
$1ce0 cd ea 1c   call $1cea
$1ce3 af         xra a
$1ce4 32 2f 01   sta $012f
$1ce7 d3 10      out $10
$1ce9 c9         ret
$1cea 1e 00      mvi e,$00
$1cec 21 e3 07   lxi h,$07e3
$1cef 16 80      mvi d,$80
$1cf1 7e         mov a,m
$1cf2 23         inx h
$1cf3 12         stax d
$1cf4 1c         inr e
$1cf5 12         stax d
$1cf6 1c         inr e
$1cf7 12         stax d
$1cf8 1c         inr e
$1cf9 12         stax d
$1cfa 1c         inr e
$1cfb 12         stax d
$1cfc 1c         inr e
$1cfd 12         stax d
$1cfe 1c         inr e
$1cff 12         stax d
$1d00 1c         inr e
$1d01 12         stax d
$1d02 1c         inr e
$1d03 12         stax d
$1d04 1c         inr e
$1d05 12         stax d
$1d06 1c         inr e
$1d07 12         stax d
$1d08 1c         inr e
$1d09 12         stax d
$1d0a 1c         inr e
$1d0b 12         stax d
$1d0c 1c         inr e
$1d0d 12         stax d
$1d0e 1c         inr e
$1d0f 12         stax d
$1d10 1c         inr e
$1d11 12         stax d
$1d12 14         inr d
$1d13 12         stax d
$1d14 1d         dcr e
$1d15 12         stax d
$1d16 1d         dcr e
$1d17 12         stax d
$1d18 1d         dcr e
$1d19 12         stax d
$1d1a 1d         dcr e
$1d1b 12         stax d
$1d1c 1d         dcr e
$1d1d 12         stax d
$1d1e 1d         dcr e
$1d1f 12         stax d
$1d20 1d         dcr e
$1d21 12         stax d
$1d22 1d         dcr e
$1d23 12         stax d
$1d24 1d         dcr e
$1d25 12         stax d
$1d26 1d         dcr e
$1d27 12         stax d
$1d28 1d         dcr e
$1d29 12         stax d
$1d2a 1d         dcr e
$1d2b 12         stax d
$1d2c 1d         dcr e
$1d2d 12         stax d
$1d2e 1d         dcr e
$1d2f 12         stax d
$1d30 1d         dcr e
$1d31 12         stax d
$1d32 14         inr d
$1d33 3e a0      mvi a,$a0
$1d35 ba         cmp d
$1d36 c2 f1 1c   jnz $1cf1
$1d39 3e 10      mvi a,$10
$1d3b 83         add e
$1d3c 5f         mov e,a
$1d3d fe f0      cpi $f0
$1d3f da ef 1c   jc $1cef
$1d42 c9         ret
$1d43 1e 00      mvi e,$00
$1d45 21 f3 05   lxi h,$05f3
$1d48 16 80      mvi d,$80
$1d4a 4e         mov c,m
$1d4b 23         inx h
$1d4c 46         mov b,m
$1d4d 23         inx h
$1d4e d5         push d
$1d4f e5         push h
$1d50 cd d4 08   call $08d4
$1d53 e1         pop h
$1d54 d1         pop d
$1d55 14         inr d
$1d56 14         inr d
$1d57 3e a0      mvi a,$a0
$1d59 ba         cmp d
$1d5a c2 4a 1d   jnz $1d4a
$1d5d 3e 10      mvi a,$10
$1d5f 83         add e
$1d60 5f         mov e,a
$1d61 fe f0      cpi $f0
$1d63 da 48 1d   jc $1d48
$1d66 c9         ret
$1d67 eb         xchg
$1d68 af         xra a
$1d69 be         cmp m
$1d6a c0         rnz
$1d6b eb         xchg
$1d6c 19         dad d
$1d6d 2d         dcr l
$1d6e be         cmp m
$1d6f c0         rnz
$1d70 44         mov b,h
$1d71 62         mov h,d
$1d72 be         cmp m
$1d73 c0         rnz
$1d74 eb         xchg
$1d75 60         mov h,b
$1d76 be         cmp m
$1d77 c0         rnz
$1d78 c9         ret
$1d79 7a         mov a,d
$1d7a 80         add b
$1d7b e6 f0      ani $f0
$1d7d 0f         rrc
$1d7e 0f         rrc
$1d7f 0f         rrc
$1d80 c6 80      adi $80
$1d82 67         mov h,a
$1d83 7b         mov a,e
$1d84 81         add c
$1d85 6f         mov l,a
$1d86 eb         xchg
$1d87 3e f0      mvi a,$f0
$1d89 a4         ana h
$1d8a 0f         rrc
$1d8b 0f         rrc
$1d8c 0f         rrc
$1d8d c6 80      adi $80
$1d8f 67         mov h,a
$1d90 7e         mov a,m
$1d91 44         mov b,h
$1d92 62         mov h,d
$1d93 b6         ora m
$1d94 6b         mov l,e
$1d95 b6         ora m
$1d96 60         mov h,b
$1d97 b6         ora m
$1d98 e6 07      ani $07
$1d9a c9         ret

$1d9b 00 00 00 00               ....

$1d9f 7a         mov a,d
$1da0 80         add b
$1da1 e6 f0      ani $f0
$1da3 0f         rrc
$1da4 0f         rrc
$1da5 0f         rrc
$1da6 c6 80      adi $80
$1da8 67         mov h,a
$1da9 7b         mov a,e
$1daa 81         add c
$1dab 6f         mov l,a
$1dac eb         xchg
$1dad 3e f0      mvi a,$f0
$1daf a4         ana h
$1db0 0f         rrc
$1db1 0f         rrc
$1db2 0f         rrc
$1db3 c6 80      adi $80
$1db5 67         mov h,a
$1db6 4e         mov c,m
$1db7 44         mov b,h
$1db8 62         mov h,d
$1db9 56         mov d,m
$1dba 6b         mov l,e
$1dbb 5e         mov e,m
$1dbc 60         mov h,b
