$0100 f3         di
$2cf1 09         dad b
$2cf2 46         mov b,m
$2cf3 23         inx h
$2cf4 e5         push h
$2cf5 66         mov h,m
$2cf6 68         mov l,b
$2cf7 4f         mov c,a
$2cf8 cd 25 09   call $0925
$2cfb 3e f7      mvi a,$f7
$2cfd 32 30 01   sta $0130
$2d00 d3 10      out $10
$2d02 cd b6 80   call $80b6
$2d05 af         xra a
$2d06 32 30 01   sta $0130
$2d09 d3 10      out $10
$2d0b e1         pop h
$2d0c 23         inx h
$2d0d 71         mov m,c
$2d0e 23         inx h
$2d0f 70         mov m,b
$2d10 01 03 00   lxi b,$0003
$2d13 09         dad b
$2d14 73         mov m,e
$2d15 23         inx h
$2d16 72         mov m,d
$2d17 c9         ret
$2d18 32 63 2d   sta $2d63
$2d1b 21 16 78   lxi h,$7816
$2d1e 3e 1a      mvi a,$1a
$2d20 cd e9 12   call $12e9
$2d23 2b         dcx h
$2d24 36 9b      mvi m,$9b
$2d26 23         inx h
$2d27 36 2d      mvi m,$2d
$2d29 23         inx h
$2d2a 36 69      mvi m,$69
$2d2c 23         inx h
$2d2d 36 2e      mvi m,$2e
$2d2f 23         inx h
$2d30 23         inx h
$2d31 36 00      mvi m,$00
$2d33 23         inx h
$2d34 36 19      mvi m,$19
$2d36 23         inx h
$2d37 23         inx h
$2d38 36 0b      mvi m,$0b
$2d3a 23         inx h
$2d3b 36 3c      mvi m,$3c
$2d3d 78         mov a,b
$2d3e 0f         rrc
$2d3f 0f         rrc
$2d40 0f         rrc
$2d41 e6 1f      ani $1f
$2d43 c6 a0      adi $a0
$2d45 1e 00      mvi e,$00
$2d47 23         inx h
$2d48 71         mov m,c
$2d49 23         inx h
$2d4a 77         mov m,a
$2d4b 23         inx h
$2d4c 71         mov m,c
$2d4d 23         inx h
$2d4e 77         mov m,a
$2d4f 23         inx h
$2d50 36 05      mvi m,$05
$2d52 23         inx h
$2d53 73         mov m,e
$2d54 23         inx h
$2d55 36 05      mvi m,$05
$2d57 23         inx h
$2d58 73         mov m,e
$2d59 23         inx h
$2d5a 73         mov m,e
$2d5b 23         inx h
$2d5c 70         mov m,b
$2d5d 23         inx h
$2d5e 73         mov m,e
$2d5f 23         inx h
$2d60 71         mov m,c
$2d61 23         inx h
$2d62 3e 00      mvi a,$00
$2d64 fe 00      cpi $00
$2d66 ca 91 2d   jz $2d91
$2d69 fe 01      cpi $01
$2d6b ca 87 2d   jz $2d87
$2d6e fe 02      cpi $02
$2d70 ca 7d 2d   jz $2d7d
$2d73 73         mov m,e
$2d74 23         inx h
$2d75 73         mov m,e
$2d76 23         inx h
$2d77 36 00      mvi m,$00
$2d79 23         inx h
$2d7a 36 fc      mvi m,$fc
$2d7c c9         ret
$2d7d 73         mov m,e
$2d7e 23         inx h
$2d7f 73         mov m,e
$2d80 23         inx h
$2d81 36 00      mvi m,$00
$2d83 23         inx h
$2d84 36 04      mvi m,$04
$2d86 c9         ret
$2d87 36 00      mvi m,$00
$2d89 23         inx h
$2d8a 36 fc      mvi m,$fc
$2d8c 23         inx h
$2d8d 73         mov m,e
$2d8e 23         inx h
$2d8f 73         mov m,e
$2d90 c9         ret
$2d91 36 00      mvi m,$00
$2d93 23         inx h
$2d94 36 04      mvi m,$04
$2d96 23         inx h
$2d97 73         mov m,e
$2d98 23         inx h
$2d99 73         mov m,e
$2d9a c9         ret
$2d9b 21 06 00   lxi h,$0006
$2d9e 19         dad d
$2d9f 35         dcr m
$2da0 ca 62 2e   jz $2e62
$2da3 01 0c 00   lxi b,$000c
$2da6 09         dad b
$2da7 e5         push h
$2da8 4e         mov c,m
$2da9 23         inx h
$2daa 46         mov b,m
$2dab 23         inx h
$2dac 5e         mov e,m
$2dad 23         inx h
$2dae 56         mov d,m
$2daf 23         inx h
$2db0 d5         push d
$2db1 5e         mov e,m
$2db2 23         inx h
$2db3 56         mov d,m
$2db4 23         inx h
$2db5 eb         xchg
$2db6 09         dad b
$2db7 22 e9 2d   shld $2de9
$2dba 7c         mov a,h
$2dbb eb         xchg
$2dbc 5e         mov e,m
$2dbd 23         inx h
$2dbe 56         mov d,m
$2dbf eb         xchg
$2dc0 c1         pop b
$2dc1 09         dad b
$2dc2 22 ec 2d   shld $2dec
$2dc5 57         mov d,a
$2dc6 5c         mov e,h
$2dc7 fe 10      cpi $10
$2dc9 da 2e 2e   jc $2e2e
$2dcc fe f0      cpi $f0
$2dce d2 2e 2e   jnc $2e2e
$2dd1 7b         mov a,e
$2dd2 fe 10      cpi $10
$2dd4 da 2e 2e   jc $2e2e
$2dd7 fe e0      cpi $e0
$2dd9 d2 2e 2e   jnc $2e2e
$2ddc 01 0b 0b   lxi b,$0b0b
$2ddf cd 49 35   call $3549
$2de2 e6 80      ani $80
$2de4 c2 2e 2e   jnz $2e2e
$2de7 e1         pop h
$2de8 11 00 00   lxi d,$0000
$2deb 01 00 00   lxi b,$0000
$2dee 73         mov m,e
$2def 23         inx h
$2df0 72         mov m,d
$2df1 23         inx h
$2df2 71         mov m,c
$2df3 23         inx h
$2df4 70         mov m,b
$2df5 01 f2 ff   lxi b,$fff2
$2df8 09         dad b
$2df9 3e 82      mvi a,$82
$2dfb cd d8 12   call $12d8
$2dfe 01 0b 00   lxi b,$000b
$2e01 09         dad b
$2e02 4e         mov c,m
$2e03 3a 33 13   lda $1333
$2e06 47         mov b,a
$2e07 c6 0e      adi $0e
$2e09 b9         cmp c
$2e0a d8         rc
$2e0b 3e 0b      mvi a,$0b
$2e0d 81         add c
$2e0e b8         cmp b
$2e0f d8         rc
$2e10 23         inx h
$2e11 23         inx h
$2e12 4e         mov c,m
$2e13 3a 35 13   lda $1335
$2e16 47         mov b,a
$2e17 c6 0a      adi $0a
$2e19 b9         cmp c
$2e1a d8         rc
$2e1b 3e 0b      mvi a,$0b
$2e1d 81         add c
$2e1e b8         cmp b
$2e1f d8         rc
$2e20 e5         push h
$2e21 0e 01      mvi c,$01
$2e23 cd f7 16   call $16f7
$2e26 e1         pop h
$2e27 01 ec ff   lxi b,$ffec
$2e2a 09         dad b
$2e2b c3 16 13   jmp $1316
$2e2e e1         pop h
$2e2f 01 f4 ff   lxi b,$fff4
$2e32 09         dad b
$2e33 2b         dcx h
$2e34 36 01      mvi m,$01
$2e36 01 11 00   lxi b,$0011
$2e39 09         dad b
$2e3a 7e         mov a,m
$2e3b 23         inx h
$2e3c b6         ora m
$2e3d ca 4f 2e   jz $2e4f
$2e40 f2 49 2e   jp $2e49
$2e43 36 04      mvi m,$04
$2e45 2b         dcx h
$2e46 36 00      mvi m,$00
$2e48 c9         ret
$2e49 36 fc      mvi m,$fc
$2e4b 2b         dcx h
$2e4c 36 00      mvi m,$00
$2e4e c9         ret
$2e4f 23         inx h
$2e50 23         inx h
$2e51 7e         mov a,m
$2e52 b7         ora a
$2e53 f2 5c 2e   jp $2e5c
$2e56 36 04      mvi m,$04
$2e58 2b         dcx h
$2e59 36 00      mvi m,$00
$2e5b c9         ret
$2e5c 36 fc      mvi m,$fc
$2e5e 2b         dcx h
$2e5f 36 00      mvi m,$00
$2e61 c9         ret
$2e62 01 fb ff   lxi b,$fffb
$2e65 09         dad b
$2e66 c3 16 13   jmp $1316
$2e69 21 03 00   lxi h,$0003
$2e6c 19         dad d
$2e6d 7e         mov a,m
$2e6e e6 80      ani $80
$2e70 c0         rnz
$2e71 11 0e 00   lxi d,$000e
$2e74 19         dad d
$2e75 cd 40 09   call $0940
$2e78 79         mov a,c
$2e79 01 f3 ff   lxi b,$fff3
$2e7c 09         dad b
$2e7d 46         mov b,m
$2e7e 23         inx h
$2e7f e5         push h
$2e80 66         mov h,m
$2e81 68         mov l,b
$2e82 4f         mov c,a
$2e83 cd 25 09   call $0925
$2e86 3e f3      mvi a,$f3
$2e88 32 30 01   sta $0130
$2e8b d3 10      out $10
$2e8d cd b6 80   call $80b6
$2e90 af         xra a
$2e91 32 30 01   sta $0130
$2e94 d3 10      out $10
$2e96 e1         pop h
$2e97 23         inx h
$2e98 71         mov m,c
$2e99 23         inx h
$2e9a 70         mov m,b
$2e9b 01 03 00   lxi b,$0003
$2e9e 09         dad b
$2e9f 73         mov m,e
$2ea0 23         inx h
$2ea1 72         mov m,d
$2ea2 c9         ret
$2ea3 32 bc 2e   sta $2ebc
$2ea6 21 16 78   lxi h,$7816
$2ea9 3e 1a      mvi a,$1a
$2eab cd e9 12   call $12e9
$2eae 2b         dcx h
$2eaf 36 2b      mvi m,$2b
$2eb1 23         inx h
$2eb2 36 2f      mvi m,$2f
$2eb4 23         inx h
$2eb5 36 95      mvi m,$95
$2eb7 23         inx h
$2eb8 36 2f      mvi m,$2f
$2eba 23         inx h
$2ebb 3e 00      mvi a,$00
$2ebd 77         mov m,a
$2ebe 23         inx h
$2ebf 36 00      mvi m,$00
$2ec1 23         inx h
$2ec2 36 20      mvi m,$20
$2ec4 23         inx h
$2ec5 23         inx h
$2ec6 fe 00      cpi $00
$2ec8 ca d3 2e   jz $2ed3
$2ecb 36 4e      mvi m,$4e
$2ecd 23         inx h
$2ece 36 3c      mvi m,$3c
$2ed0 c3 d8 2e   jmp $2ed8
$2ed3 36 3a      mvi m,$3a
$2ed5 23         inx h
$2ed6 36 3c      mvi m,$3c
$2ed8 78         mov a,b
$2ed9 0f         rrc
$2eda 0f         rrc
$2edb 0f         rrc
$2edc e6 1f      ani $1f
$2ede c6 a0      adi $a0
$2ee0 1e 00      mvi e,$00
$2ee2 23         inx h
$2ee3 71         mov m,c
$2ee4 23         inx h
$2ee5 77         mov m,a
$2ee6 23         inx h
$2ee7 71         mov m,c
$2ee8 23         inx h
$2ee9 77         mov m,a
$2eea 23         inx h
$2eeb 36 05      mvi m,$05
$2eed 23         inx h
$2eee 73         mov m,e
$2eef 23         inx h
$2ef0 36 05      mvi m,$05
$2ef2 23         inx h
$2ef3 73         mov m,e
$2ef4 23         inx h
$2ef5 73         mov m,e
$2ef6 23         inx h
$2ef7 70         mov m,b
$2ef8 23         inx h
$2ef9 73         mov m,e
$2efa 23         inx h
$2efb 71         mov m,c
$2efc 3a 33 13   lda $1333
$2eff 90         sub b
$2f00 5f         mov e,a
$2f01 3e 00      mvi a,$00
$2f03 9f         sbb a
$2f04 57         mov d,a
$2f05 eb         xchg
$2f06 29         dad h
$2f07 29         dad h
$2f08 29         dad h
$2f09 e6 07      ani $07
$2f0b b5         ora l
$2f0c 6f         mov l,a
$2f0d e5         push h
$2f0e eb         xchg
$2f0f 3a 35 13   lda $1335
$2f12 91         sub c
$2f13 5f         mov e,a
$2f14 3e 00      mvi a,$00
$2f16 9f         sbb a
$2f17 57         mov d,a
$2f18 eb         xchg
$2f19 29         dad h
$2f1a 29         dad h
$2f1b 29         dad h
$2f1c e6 07      ani $07
$2f1e b5         ora l
$2f1f 6f         mov l,a
$2f20 eb         xchg
$2f21 23         inx h
$2f22 c1         pop b
$2f23 71         mov m,c
$2f24 23         inx h
$2f25 70         mov m,b
$2f26 23         inx h
$2f27 73         mov m,e
$2f28 23         inx h
$2f29 72         mov m,d
$2f2a c9         ret
$2f2b 21 06 00   lxi h,$0006
$2f2e 19         dad d
$2f2f 35         dcr m
$2f30 ca 8e 2f   jz $2f8e
$2f33 01 13 00   lxi b,$0013
$2f36 09         dad b
$2f37 46         mov b,m
$2f38 2b         dcx h
$2f39 4e         mov c,m
$2f3a 2b         dcx h
$2f3b 56         mov d,m
$2f3c 2b         dcx h
$2f3d 5e         mov e,m
$2f3e 2b         dcx h
$2f3f d5         push d
$2f40 56         mov d,m
$2f41 2b         dcx h
$2f42 5e         mov e,m
$2f43 eb         xchg
$2f44 09         dad b
$2f45 eb         xchg
$2f46 73         mov m,e
$2f47 23         inx h
$2f48 72         mov m,d
$2f49 2b         dcx h
$2f4a 2b         dcx h
$2f4b 56         mov d,m
$2f4c 2b         dcx h
$2f4d 5e         mov e,m
$2f4e eb         xchg
$2f4f c1         pop b
$2f50 09         dad b
$2f51 eb         xchg
$2f52 73         mov m,e
$2f53 23         inx h
$2f54 72         mov m,d
$2f55 01 f4 ff   lxi b,$fff4
$2f58 09         dad b
$2f59 3e 82      mvi a,$82
$2f5b cd d8 12   call $12d8
$2f5e 01 0b 00   lxi b,$000b
$2f61 09         dad b
$2f62 4e         mov c,m
$2f63 3a 33 13   lda $1333
$2f66 47         mov b,a
$2f67 c6 0e      adi $0e
$2f69 b9         cmp c
$2f6a d8         rc
$2f6b 3e 09      mvi a,$09
$2f6d 81         add c
$2f6e b8         cmp b
$2f6f d8         rc
$2f70 23         inx h
$2f71 23         inx h
$2f72 4e         mov c,m
$2f73 3a 35 13   lda $1335
$2f76 47         mov b,a
$2f77 c6 0a      adi $0a
$2f79 b9         cmp c
$2f7a d8         rc
$2f7b 3e 09      mvi a,$09
$2f7d 81         add c
$2f7e b8         cmp b
$2f7f d8         rc
$2f80 e5         push h
$2f81 0e 01      mvi c,$01
$2f83 cd f7 16   call $16f7
$2f86 e1         pop h
$2f87 01 ec ff   lxi b,$ffec
$2f8a 09         dad b
$2f8b c3 16 13   jmp $1316
$2f8e 01 fb ff   lxi b,$fffb
$2f91 09         dad b
$2f92 c3 16 13   jmp $1316
$2f95 21 03 00   lxi h,$0003
$2f98 19         dad d
$2f99 7e         mov a,m
$2f9a e6 80      ani $80
$2f9c c0         rnz
$2f9d 11 0e 00   lxi d,$000e
$2fa0 19         dad d
$2fa1 cd 40 09   call $0940
$2fa4 79         mov a,c
$2fa5 01 f3 ff   lxi b,$fff3
$2fa8 09         dad b
$2fa9 46         mov b,m
$2faa 23         inx h
$2fab e5         push h
$2fac 66         mov h,m
$2fad 68         mov l,b
$2fae 4f         mov c,a
$2faf cd 25 09   call $0925
$2fb2 3e f3      mvi a,$f3
$2fb4 32 30 01   sta $0130
$2fb7 d3 10      out $10
$2fb9 cd b6 80   call $80b6
$2fbc af         xra a
$2fbd 32 30 01   sta $0130
$2fc0 d3 10      out $10
$2fc2 e1         pop h
$2fc3 23         inx h
$2fc4 71         mov m,c
$2fc5 23         inx h
$2fc6 70         mov m,b
$2fc7 01 03 00   lxi b,$0003
$2fca 09         dad b
$2fcb 73         mov m,e
$2fcc 23         inx h
$2fcd 72         mov m,d
$2fce c9         ret
$2fcf eb         xchg
$2fd0 22 ec 2f   shld $2fec
$2fd3 21 16 78   lxi h,$7816
$2fd6 3e 1a      mvi a,$1a
$2fd8 cd e9 12   call $12e9
$2fdb 2b         dcx h
$2fdc 36 71      mvi m,$71
$2fde 23         inx h
$2fdf 36 30      mvi m,$30
$2fe1 23         inx h
$2fe2 36 ba      mvi m,$ba
$2fe4 23         inx h
$2fe5 36 30      mvi m,$30
$2fe7 3e 05      mvi a,$05
$2fe9 85         add l
$2fea 6f         mov l,a
$2feb 11 00 00   lxi d,$0000
$2fee 73         mov m,e
$2fef 23         inx h
$2ff0 72         mov m,d
$2ff1 78         mov a,b
$2ff2 0f         rrc
$2ff3 0f         rrc
$2ff4 0f         rrc
$2ff5 e6 1f      ani $1f
$2ff7 c6 a0      adi $a0
$2ff9 1e 00      mvi e,$00
$2ffb 23         inx h
$2ffc 71         mov m,c
$2ffd 23         inx h
$2ffe 77         mov m,a
$2fff 23         inx h
$3000 71         mov m,c
$3001 23         inx h
$3002 77         mov m,a
$3003 23         inx h
$3004 36 05      mvi m,$05
$3006 23         inx h
$3007 73         mov m,e
$3008 23         inx h
$3009 36 05      mvi m,$05
$300b 23         inx h
$300c 73         mov m,e
$300d 23         inx h
$300e 73         mov m,e
$300f 23         inx h
$3010 70         mov m,b
$3011 23         inx h
$3012 73         mov m,e
$3013 23         inx h
$3014 71         mov m,c
$3015 c9         ret
$3016 eb         xchg
$3017 22 33 30   shld $3033
$301a 21 16 78   lxi h,$7816
$301d 3e 1a      mvi a,$1a
$301f cd e9 12   call $12e9
$3022 2b         dcx h
$3023 36 71      mvi m,$71
$3025 23         inx h
$3026 36 30      mvi m,$30
$3028 23         inx h
$3029 36 88      mvi m,$88
$302b 23         inx h
$302c 36 30      mvi m,$30
$302e 3e 05      mvi a,$05
$3030 85         add l
$3031 6f         mov l,a
$3032 11 00 00   lxi d,$0000
$3035 73         mov m,e
$3036 23         inx h
$3037 72         mov m,d
$3038 3e 1f      mvi a,$1f
$303a a0         ana b
$303b f6 a0      ori $a0
$303d 47         mov b,a
$303e 16 02      mvi d,$02
$3040 1e 00      mvi e,$00
$3042 23         inx h
$3043 71         mov m,c
$3044 23         inx h
$3045 70         mov m,b
$3046 23         inx h
$3047 71         mov m,c
$3048 23         inx h
$3049 70         mov m,b
$304a 23         inx h
$304b 36 05      mvi m,$05
$304d 23         inx h
$304e 73         mov m,e
$304f 23         inx h
$3050 36 05      mvi m,$05
$3052 23         inx h
$3053 73         mov m,e
$3054 23         inx h
$3055 23         inx h
$3056 70         mov m,b
$3057 23         inx h
$3058 72         mov m,d
$3059 23         inx h
$305a 71         mov m,c
$305b c9         ret
$305c 86         add m
$305d 77         mov m,a
$305e 23         inx h
$305f d0         rnc
$3060 5e         mov e,m
$3061 23         inx h
$3062 56         mov d,m
$3063 eb         xchg
$3064 4e         mov c,m
$3065 af         xra a
$3066 b1         ora c
$3067 f8         rm
$3068 23         inx h
$3069 46         mov b,m
$306a 09         dad b
$306b eb         xchg
$306c 72         mov m,d
$306d 2b         dcx h
$306e 73         mov m,e
$306f af         xra a
$3070 c9         ret
$3071 21 07 00   lxi h,$0007
$3074 19         dad d
$3075 3e c8      mvi a,$c8
$3077 cd 5c 30   call $305c
$307a f0         rp
$307b 21 f8 ff   lxi h,$fff8
$307e 19         dad d
$307f c3 16 13   jmp $1316
$3082 56         mov d,m
$3083 23         inx h
$3084 4e         mov c,m
$3085 23         inx h
$3086 5e         mov e,m
$3087 c9         ret
$3088 21 11 00   lxi h,$0011
$308b 19         dad d
$308c cd 82 30   call $3082
$308f 79         mov a,c
$3090 01 f3 ff   lxi b,$fff3
$3093 09         dad b
$3094 46         mov b,m
$3095 23         inx h
$3096 e5         push h
$3097 66         mov h,m
$3098 68         mov l,b
$3099 4f         mov c,a
$309a cd 25 09   call $0925
$309d 3e fb      mvi a,$fb
$309f 32 30 01   sta $0130
$30a2 d3 10      out $10
$30a4 cd b6 80   call $80b6
$30a7 af         xra a
$30a8 32 30 01   sta $0130
$30ab d3 10      out $10
$30ad e1         pop h
$30ae 23         inx h
$30af 71         mov m,c
$30b0 23         inx h
$30b1 70         mov m,b
$30b2 01 03 00   lxi b,$0003
$30b5 09         dad b
$30b6 73         mov m,e
$30b7 23         inx h
$30b8 72         mov m,d
$30b9 c9         ret
$30ba 21 11 00   lxi h,$0011
$30bd 19         dad d
$30be cd 40 09   call $0940
$30c1 79         mov a,c
$30c2 01 f3 ff   lxi b,$fff3
$30c5 09         dad b
$30c6 46         mov b,m
$30c7 23         inx h
$30c8 e5         push h
$30c9 66         mov h,m
$30ca 68         mov l,b
$30cb 4f         mov c,a
$30cc cd 25 09   call $0925
$30cf 3e f3      mvi a,$f3
$30d1 32 30 01   sta $0130
$30d4 d3 10      out $10
$30d6 cd b6 80   call $80b6
$30d9 af         xra a
$30da 32 30 01   sta $0130
$30dd d3 10      out $10
$30df e1         pop h
$30e0 23         inx h
$30e1 71         mov m,c
$30e2 23         inx h
$30e3 70         mov m,b
$30e4 01 03 00   lxi b,$0003
$30e7 09         dad b
$30e8 73         mov m,e
$30e9 23         inx h
$30ea 72         mov m,d
$30eb c9         ret
$30ec 3e 15      mvi a,$15
$30ee 32 14 78   sta $7814
$30f1 3e ff      mvi a,$ff
$30f3 32 00 79   sta $7900
$30f6 21 16 78   lxi h,$7816
$30f9 c3 13 13   jmp $1313
$30fc 22 14 31   shld $3114
$30ff 21 16 78   lxi h,$7816
$3102 7e         mov a,m
$3103 fe fc      cpi $fc
$3105 da 0e 31   jc $310e
$3108 fe fe      cpi $fe
$310a da 1d 31   jc $311d
$310d c9         ret
$310e e5         push h
$310f 11 1c 31   lxi d,$311c
$3112 d5         push d
$3113 11 00 00   lxi d,$0000
$3116 19         dad d
$3117 56         mov d,m
$3118 2b         dcx h
$3119 5e         mov e,m
$311a eb         xchg
$311b e9         pchl
$311c e1         pop h
$311d 11 1a 00   lxi d,$001a
$3120 19         dad d
$3121 c3 02 31   jmp $3102
$3124 c9         ret
$3125 22 37 31   shld $3137
$3128 21 16 78   lxi h,$7816
$312b 7e         mov a,m
$312c fe fd      cpi $fd
$312e da 35 31   jc $3135
$3131 ca 3a 31   jz $313a
$3134 c9         ret
$3135 e5         push h
$3136 cd 00 00   call $0000
$3139 e1         pop h
$313a 11 1a 00   lxi d,$001a
$313d 19         dad d
$313e c3 2b 31   jmp $312b
$3141 c9         ret
$3142 21 00 00   lxi h,$0000
$3145 c3 fc 30   jmp $30fc
$3148 21 02 00   lxi h,$0002
$314b c3 fc 30   jmp $30fc
$314e 21 5a 31   lxi h,$315a
$3151 c3 25 31   jmp $3125
$3154 21 ae 31   lxi h,$31ae
$3157 c3 25 31   jmp $3125
$315a 11 04 00   lxi d,$0004
$315d 19         dad d
$315e 7e         mov a,m
$315f e6 80      ani $80
$3161 c0         rnz
$3162 01 05 00   lxi b,$0005
$3165 09         dad b
$3166 4e         mov c,m
$3167 23         inx h
$3168 46         mov b,m
$3169 23         inx h
$316a 5e         mov e,m
$316b 23         inx h
$316c 56         mov d,m
$316d eb         xchg
$316e 22 95 31   shld $3195
$3171 eb         xchg
$3172 70         mov m,b
$3173 2b         dcx h
$3174 71         mov m,c
$3175 7a         mov a,d
$3176 b8         cmp b
$3177 da 7b 31   jc $317b
$317a 50         mov d,b
$317b 7b         mov a,e
$317c b9         cmp c
$317d da 81 31   jc $3181
$3180 59         mov e,c
$3181 d5         push d
$3182 23         inx h
$3183 23         inx h
$3184 50         mov d,b
$3185 59         mov e,c
$3186 4e         mov c,m
$3187 23         inx h
$3188 46         mov b,m
$3189 23         inx h
$318a eb         xchg
$318b 09         dad b
$318c eb         xchg
$318d 7e         mov a,m
$318e 71         mov m,c
$318f 4f         mov c,a
$3190 23         inx h
$3191 7e         mov a,m
$3192 70         mov m,b
$3193 47         mov b,a
$3194 21 00 00   lxi h,$0000
$3197 09         dad b
$3198 7c         mov a,h
$3199 ba         cmp d
$319a d2 9e 31   jnc $319e
$319d 62         mov h,d
$319e 7d         mov a,l
$319f bb         cmp e
$31a0 d2 a4 31   jnc $31a4
$31a3 6b         mov l,e
$31a4 d1         pop d
$31a5 7c         mov a,h
$31a6 92         sub d
$31a7 47         mov b,a
$31a8 7d         mov a,l
$31a9 93         sub e
$31aa 4f         mov c,a
$31ab c3 53 09   jmp $0953
$31ae fe fc      cpi $fc
$31b0 ca 19 13   jz $1319
$31b3 11 04 00   lxi d,$0004
$31b6 19         dad d
$31b7 7e         mov a,m
$31b8 e6 80      ani $80
$31ba c0         rnz
$31bb 11 05 00   lxi d,$0005
$31be 19         dad d
$31bf 5e         mov e,m
$31c0 23         inx h
$31c1 56         mov d,m
$31c2 01 03 00   lxi b,$0003
$31c5 09         dad b
$31c6 7e         mov a,m
$31c7 23         inx h
$31c8 66         mov h,m
$31c9 6f         mov l,a
$31ca e5         push h
$31cb d5         push d
$31cc cd 1e 35   call $351e
$31cf d1         pop d
$31d0 e1         pop h
$31d1 c2 06 0e   jnz $0e06
$31d4 3e ff      mvi a,$ff
$31d6 32 30 01   sta $0130
$31d9 d3 10      out $10
$31db cd 04 80   call $8004
$31de af         xra a
$31df 32 30 01   sta $0130
$31e2 d3 10      out $10
$31e4 c9         ret
$31e5 3e 01      mvi a,$01
$31e7 32 c4 7b   sta $7bc4
$31ea 21 10 7c   lxi h,$7c10
$31ed 3e 20      mvi a,$20
$31ef cd 3f 02   call $023f
$31f2 c9         ret
$31f3 3a c4 7b   lda $7bc4
$31f6 07         rlc
$31f7 5f         mov e,a
$31f8 16 00      mvi d,$00
$31fa 21 80 06   lxi h,$0680
$31fd 19         dad d
$31fe 5e         mov e,m
$31ff 23         inx h
$3200 56         mov d,m
$3201 eb         xchg
$3202 11 c6 7b   lxi d,$7bc6
$3205 01 10 00   lxi b,$0010
$3208 cd 48 02   call $0248
$320b cd 76 32   call $3276
$320e 3e 01      mvi a,$01
$3210 32 2d 01   sta $012d
$3213 21 00 7b   lxi h,$7b00
$3216 3e 80      mvi a,$80
$3218 cd 3f 02   call $023f
$321b 21 80 7b   lxi h,$7b80
$321e 3e 85      mvi a,$85
$3220 cd 3f 02   call $023f
$3223 21 85 7b   lxi h,$7b85
$3226 3e c3      mvi a,$c3
$3228 cd 3f 02   call $023f
$322b 21 14 78   lxi h,$7814
$322e 3e 01      mvi a,$01
$3230 cd 3f 02   call $023f
$3233 21 af 1b   lxi h,$1baf
$3236 01 02 02   lxi b,$0202
$3239 cd 35 02   call $0235
$323c 2a cc 7b   lhld $7bcc
$323f eb         xchg
$3240 21 c6 7b   lxi h,$7bc6
$3243 66         mov h,m
$3244 2e 80      mvi l,$80
$3246 01 00 7a   lxi b,$7a00
$3249 cd 91 03   call $0391
$324c 2a ce 7b   lhld $7bce
$324f eb         xchg
$3250 21 c6 7b   lxi h,$7bc6
$3253 66         mov h,m
$3254 2e 80      mvi l,$80
$3256 01 00 79   lxi b,$7900
$3259 cd 91 03   call $0391
$325c af         xra a
$325d 32 c5 7b   sta $7bc5
$3260 2a d0 7b   lhld $7bd0
$3263 eb         xchg
$3264 3a c6 7b   lda $7bc6
$3267 cd e2 02   call $02e2
$326a cd 92 1b   call $1b92
$326d cd 6e 1b   call $1b6e
$3270 3e 00      mvi a,$00
$3272 32 c3 7b   sta $7bc3
$3275 c9         ret
$3276 2a ca 7b   lhld $7bca
$3279 eb         xchg
$327a 21 c8 7b   lxi h,$7bc8
$327d 66         mov h,m
$327e cd bb 02   call $02bb
$3281 c9         ret
$3282 3a c3 7b   lda $7bc3
$3285 b7         ora a
$3286 c8         rz
$3287 fe 01      cpi $01
$3289 c0         rnz
$328a cd 99 32   call $3299
$328d cd 6e 1b   call $1b6e
$3290 af         xra a
$3291 3a 2f 01   lda $012f
$3294 af         xra a
$3295 32 c3 7b   sta $7bc3
$3298 c9         ret
$3299 cd 8b 28   call $288b
$329c cd ec 30   call $30ec
$329f cd 18 36   call $3618
$32a2 cd c0 32   call $32c0
$32a5 cd ec 32   call $32ec
$32a8 3a c8 7b   lda $7bc8
$32ab 32 30 01   sta $0130
$32ae d3 10      out $10
$32b0 cd fa 34   call $34fa
$32b3 af         xra a
$32b4 32 30 01   sta $0130
$32b7 d3 10      out $10
$32b9 cd 23 33   call $3323
$32bc cd 8c 34   call $348c
$32bf c9         ret
$32c0 3a c5 7b   lda $7bc5
$32c3 07         rlc
$32c4 07         rlc
$32c5 4f         mov c,a
$32c6 06 00      mvi b,$00
$32c8 2a d2 7b   lhld $7bd2
$32cb 09         dad b
$32cc eb         xchg
$32cd 3a c6 7b   lda $7bc6
$32d0 cd e2 02   call $02e2
$32d3 50         mov d,b
$32d4 59         mov e,c
$32d5 01 10 7d   lxi b,$7d10
$32d8 3a c7 7b   lda $7bc7
$32db f6 e0      ori $e0
$32dd 32 30 01   sta $0130
$32e0 d3 10      out $10
$32e2 cd 4e 01   call $014e
$32e5 af         xra a
$32e6 32 30 01   sta $0130
$32e9 d3 10      out $10
$32eb c9         ret
$32ec 2a d4 7b   lhld $7bd4
$32ef 22 0a 33   shld $330a
$32f2 3a c8 7b   lda $7bc8
$32f5 32 10 33   sta $3310
$32f8 21 10 7d   lxi h,$7d10
$32fb 01 20 7c   lxi b,$7c20
$32fe 3e f0      mvi a,$f0
$3300 f5         push psw
$3301 5e         mov e,m
$3302 16 00      mvi d,$00
$3304 23         inx h
$3305 e5         push h
$3306 eb         xchg
$3307 29         dad h
$3308 29         dad h
$3309 11 00 00   lxi d,$0000
$330c 19         dad d
$330d c5         push b
$330e eb         xchg
