$0100 f3         di
$1692 01 09 0e   lxi b,$0e09
$1695 3e 43      mvi a,$43
$1697 32 2f 01   sta $012f
$169a d3 10      out $10
$169c cd 01 1d   call $1d01
$169f 3e 00      mvi a,$00
$16a1 32 2f 01   sta $012f
$16a4 d3 10      out $10
$16a6 3e 07      mvi a,$07
$16a8 a1         ana c
$16a9 c2 b9 16   jnz $16b9
$16ac 2a 34 01   lhld $0134
$16af 22 00 00   shld $0000
$16b2 2a 36 01   lhld $0136
$16b5 22 00 00   shld $0000
$16b8 c9         ret
$16b9 01 00 00   lxi b,$0000
$16bc cd 38 01   call $0138
$16bf 21 16 00   lxi h,$0016
$16c2 09         dad b
$16c3 fe 40      cpi $40
$16c5 da fb 16   jc $16fb
$16c8 fe 80      cpi $80
$16ca da ec 16   jc $16ec
$16cd fe c0      cpi $c0
$16cf da df 16   jc $16df
$16d2 af         xra a
$16d3 77         mov m,a
$16d4 23         inx h
$16d5 77         mov m,a
$16d6 23         inx h
$16d7 36 80      mvi m,$80
$16d9 23         inx h
$16da 36 ff      mvi m,$ff
$16dc c3 07 17   jmp $1707
$16df af         xra a
$16e0 77         mov m,a
$16e1 23         inx h
$16e2 77         mov m,a
$16e3 23         inx h
$16e4 36 80      mvi m,$80
$16e6 23         inx h
$16e7 36 00      mvi m,$00
$16e9 c3 07 17   jmp $1707
$16ec af         xra a
$16ed 36 80      mvi m,$80
$16ef 23         inx h
$16f0 36 ff      mvi m,$ff
$16f2 23         inx h
$16f3 77         mov m,a
$16f4 23         inx h
$16f5 77         mov m,a
$16f6 3e ff      mvi a,$ff
$16f8 c3 07 17   jmp $1707
$16fb af         xra a
$16fc 36 80      mvi m,$80
$16fe 23         inx h
$16ff 36 00      mvi m,$00
$1701 23         inx h
$1702 77         mov m,a
$1703 23         inx h
$1704 77         mov m,a
$1705 3e 00      mvi a,$00
$1707 b7         ora a
$1708 ca 15 17   jz $1715
$170b 21 08 00   lxi h,$0008
$170e 09         dad b
$170f 36 86      mvi m,$86
$1711 23         inx h
$1712 36 05      mvi m,$05
$1714 c9         ret
$1715 21 08 00   lxi h,$0008
$1718 09         dad b
$1719 36 5e      mvi m,$5e
$171b 23         inx h
$171c 36 05      mvi m,$05
$171e c9         ret
$171f c9         ret
$1720 21 11 00   lxi h,$0011
$1723 19         dad d
$1724 cd a3 09   call $09a3
$1727 79         mov a,c
$1728 01 f3 ff   lxi b,$fff3
$172b 09         dad b
$172c 46         mov b,m
$172d 23         inx h
$172e e5         push h
$172f 66         mov h,m
$1730 68         mov l,b
$1731 4f         mov c,a
$1732 cd 88 09   call $0988
$1735 3e f2      mvi a,$f2
$1737 32 2f 01   sta $012f
$173a d3 10      out $10
$173c cd 83 81   call $8183
$173f af         xra a
$1740 32 2f 01   sta $012f
$1743 d3 10      out $10
$1745 e1         pop h
$1746 23         inx h
$1747 71         mov m,c
$1748 23         inx h
$1749 70         mov m,b
$174a 01 03 00   lxi b,$0003
$174d 09         dad b
$174e 73         mov m,e
$174f 23         inx h
$1750 72         mov m,d
$1751 c9         ret
$1752 cd ab 19   call $19ab
$1755 2b         dcx h
$1756 36 93      mvi m,$93
$1758 23         inx h
$1759 36 17      mvi m,$17
$175b 23         inx h
$175c 36 e1      mvi m,$e1
$175e 23         inx h
$175f 36 17      mvi m,$17
$1761 11 02 00   lxi d,$0002
$1764 19         dad d
$1765 36 ff      mvi m,$ff
$1767 23         inx h
$1768 36 04      mvi m,$04
$176a 06 00      mvi b,$00
$176c 11 0f 00   lxi d,$000f
$176f 19         dad d
$1770 3a d4 12   lda $12d4
$1773 4f         mov c,a
$1774 77         mov m,a
$1775 2b         dcx h
$1776 70         mov m,b
$1777 2b         dcx h
$1778 3a d2 12   lda $12d2
$177b 77         mov m,a
$177c 2b         dcx h
$177d 70         mov m,b
$177e 2b         dcx h
$177f 70         mov m,b
$1780 2b         dcx h
$1781 36 05      mvi m,$05
$1783 11 fd ff   lxi d,$fffd
$1786 19         dad d
$1787 0f         rrc
$1788 0f         rrc
$1789 0f         rrc
$178a e6 1f      ani $1f
$178c c6 a0      adi $a0
$178e 77         mov m,a
$178f 2b         dcx h
$1790 71         mov m,c
$1791 af         xra a
$1792 c9         ret
$1793 21 05 00   lxi h,$0005
$1796 19         dad d
$1797 7e         mov a,m
$1798 fe ff      cpi $ff
$179a ca bf 17   jz $17bf
$179d 23         inx h
$179e 35         dcr m
$179f ca b8 17   jz $17b8
$17a2 23         inx h
$17a3 7e         mov a,m
$17a4 c6 28      adi $28
$17a6 77         mov m,a
$17a7 d2 b7 17   jnc $17b7
$17aa 23         inx h
$17ab 5e         mov e,m
$17ac 23         inx h
$17ad 56         mov d,m
$17ae eb         xchg
$17af 4e         mov c,m
$17b0 23         inx h
$17b1 46         mov b,m
$17b2 09         dad b
$17b3 eb         xchg
$17b4 72         mov m,d
$17b5 2b         dcx h
$17b6 73         mov m,e
$17b7 c9         ret
$17b8 11 fb ff   lxi d,$fffb
$17bb 19         dad d
$17bc c3 d2 19   jmp $19d2
$17bf 23         inx h
$17c0 35         dcr m
$17c1 c0         rnz
$17c2 36 06      mvi m,$06
$17c4 2b         dcx h
$17c5 36 00      mvi m,$00
$17c7 23         inx h
$17c8 23         inx h
$17c9 36 00      mvi m,$00
$17cb 23         inx h
$17cc 3a c8 12   lda $12c8
$17cf b7         ora a
$17d0 ca db 17   jz $17db
$17d3 36 c9      mvi m,$c9
$17d5 23         inx h
$17d6 36 05      mvi m,$05
$17d8 c3 e0 17   jmp $17e0
$17db 36 db      mvi m,$db
$17dd 23         inx h
$17de 36 05      mvi m,$05
$17e0 c9         ret
$17e1 21 03 00   lxi h,$0003
$17e4 19         dad d
$17e5 7e         mov a,m
$17e6 fe ff      cpi $ff
$17e8 c8         rz
$17e9 11 0e 00   lxi d,$000e
$17ec 19         dad d
$17ed cd 8f 09   call $098f
$17f0 79         mov a,c
$17f1 01 f3 ff   lxi b,$fff3
$17f4 09         dad b
$17f5 46         mov b,m
$17f6 23         inx h
$17f7 e5         push h
$17f8 66         mov h,m
$17f9 68         mov l,b
$17fa 4f         mov c,a
$17fb cd 88 09   call $0988
$17fe 3e f2      mvi a,$f2
$1800 32 2f 01   sta $012f
$1803 d3 10      out $10
$1805 cd 83 81   call $8183
$1808 af         xra a
$1809 32 2f 01   sta $012f
$180c d3 10      out $10
$180e e1         pop h
$180f 23         inx h
$1810 71         mov m,c
$1811 23         inx h
$1812 70         mov m,b
$1813 01 03 00   lxi b,$0003
$1816 09         dad b
$1817 73         mov m,e
$1818 23         inx h
$1819 72         mov m,d
$181a c9         ret

$181b f7 15 00 00 00 00 00 00   ˜.......
$1823 00 00 00 00 00 00 00 00   ........
$182b 00 00 00 00 00 00 00 00   ........
$1833 00 00 00 00 00 00 00 00   ........
$183b 00 00 00 00 00 00 00 00   ........
$1843 00 00 00 00 00 00 00 00   ........
$184b 00 00 00 00 00 00 00 00   ........
$1853 00 00 00 00 00 00 00 00   ........
$185b 00 00 00 00 00 00 00 00   ........
$1863 00 00 00 00 00 00 00 00   ........
$186b 00 00 00 00 00 00 00 00   ........
$1873 00 00 00 00 00 00 00 00   ........
$187b 00 00 00 00 00 00 00 00   ........
$1883 00 00 00 00 00 00 00 00   ........
$188b 00 00 00 00 00 00 00 00   ........
$1893 00 00 00 00 00 00 00 00   ........
$189b 00 00 00 00 00 00 00 00   ........
$18a3 00 00 00 00 00 00 00 00   ........
$18ab 00 00 00 00 00 00 00 00   ........
$18b3 00 00 00 00 00 00 00 00   ........
$18bb 00 00 00 00 00 00 00 00   ........
$18c3 00 00 00 00 00 00 00 00   ........
$18cb 00 00 00 00 00 00 00 00   ........
$18d3 00 00 00 00 00 00 00 00   ........
$18db 00 00 00 00 00 00 00 00   ........
$18e3 00 00 00 00 00 00 00 00   ........
$18eb 00 00 00 00 00 00 00 00   ........
$18f3 00 00 00 00 00 00 00 00   ........
$18fb 00 00 00 00 00 00 00 00   ........
$1903 00 00 00 00 00 00 00 00   ........
$190b 00 00 00 00 00 00 00 00   ........
$1913 00 00 00 00 00 00 00 00   ........
$191b 00 00 00 00 00 00 00 00   ........
$1923 00 00 00 00 00 00 00 00   ........
$192b 00 00 00 00 00 00 00 00   ........
$1933 00 00 00 00 00 00 00 00   ........
$193b 00 00 00 00 00 00 00 00   ........
$1943 00 00 00 00 00 00 00 00   ........
$194b 00 00 00 00 00 00 00 00   ........
$1953 00 00 00 00 00 00 00 00   ........
$195b 00 00 00 00 00 00 00 00   ........
$1963 00 00 00 00 00 00 00 00   ........
$196b 00 00 00 00 00 00 00 00   ........
$1973 00 00 00 00 00 00 00 00   ........
$197b 00 00 00 00 00 00 00 00   ........
$1983 00 00 00 00 00 00 00 00   ........
$198b 00 00 00 00 00 00 00 00   ........
$1993 00 00 00 00 00 00 00 00   ........
$199b 00 00 00 00 00 00 00 00   ........
$19a3 00 ff                     .ˇ

$19a5 3e fe      mvi a,$fe
$19a7 32 1e 18   sta $181e
$19aa c9         ret
$19ab 21 1e 18   lxi h,$181e
$19ae 7e         mov a,m
$19af fe fd      cpi $fd
$19b1 c8         rz
$19b2 da cb 19   jc $19cb
$19b5 fe fe      cpi $fe
$19b7 c2 c9 19   jnz $19c9
$19ba eb         xchg
$19bb 21 1a 00   lxi h,$001a
$19be 19         dad d
$19bf 3e ff      mvi a,$ff
$19c1 be         cmp m
$19c2 eb         xchg
$19c3 c8         rz
$19c4 eb         xchg
$19c5 36 fe      mvi m,$fe
$19c7 eb         xchg
$19c8 c9         ret
$19c9 f1         pop psw
$19ca c9         ret
$19cb 11 1a 00   lxi d,$001a
$19ce 19         dad d
$19cf c3 ae 19   jmp $19ae
$19d2 36 fc      mvi m,$fc
$19d4 c9         ret
$19d5 36 fd      mvi m,$fd
$19d7 c9         ret
$19d8 22 ee 19   shld $19ee
$19db 21 1e 18   lxi h,$181e
$19de 7e         mov a,m
$19df fe fc      cpi $fc
$19e1 da e8 19   jc $19e8
$19e4 ca f7 19   jz $19f7
$19e7 c9         ret
$19e8 e5         push h
$19e9 11 f6 19   lxi d,$19f6
$19ec d5         push d
$19ed 11 00 00   lxi d,$0000
$19f0 19         dad d
$19f1 56         mov d,m
$19f2 2b         dcx h
$19f3 5e         mov e,m
$19f4 eb         xchg
$19f5 e9         pchl
$19f6 e1         pop h
$19f7 11 1a 00   lxi d,$001a
$19fa 19         dad d
$19fb c3 de 19   jmp $19de
$19fe c9         ret
$19ff 22 11 1a   shld $1a11
$1a02 21 1e 18   lxi h,$181e
$1a05 7e         mov a,m
$1a06 fe fd      cpi $fd
$1a08 da 0f 1a   jc $1a0f
$1a0b ca 14 1a   jz $1a14
$1a0e c9         ret
$1a0f e5         push h
$1a10 cd 00 00   call $0000
$1a13 e1         pop h
$1a14 11 1a 00   lxi d,$001a
$1a17 19         dad d
$1a18 c3 05 1a   jmp $1a05
$1a1b c9         ret
$1a1c 21 00 00   lxi h,$0000
$1a1f c3 d8 19   jmp $19d8
$1a22 21 02 00   lxi h,$0002
$1a25 c3 d8 19   jmp $19d8
$1a28 21 34 1a   lxi h,$1a34
$1a2b c3 ff 19   jmp $19ff
$1a2e 21 88 1a   lxi h,$1a88
$1a31 c3 ff 19   jmp $19ff
$1a34 11 04 00   lxi d,$0004
$1a37 19         dad d
$1a38 7e         mov a,m
$1a39 fe ff      cpi $ff
$1a3b c8         rz
$1a3c 01 05 00   lxi b,$0005
$1a3f 09         dad b
$1a40 4e         mov c,m
$1a41 23         inx h
$1a42 46         mov b,m
$1a43 23         inx h
$1a44 5e         mov e,m
$1a45 23         inx h
$1a46 56         mov d,m
$1a47 eb         xchg
$1a48 22 6f 1a   shld $1a6f
$1a4b eb         xchg
$1a4c 70         mov m,b
$1a4d 2b         dcx h
$1a4e 71         mov m,c
$1a4f 7a         mov a,d
$1a50 b8         cmp b
$1a51 da 55 1a   jc $1a55
$1a54 50         mov d,b
$1a55 7b         mov a,e
$1a56 b9         cmp c
$1a57 da 5b 1a   jc $1a5b
$1a5a 59         mov e,c
$1a5b d5         push d
$1a5c 23         inx h
$1a5d 23         inx h
$1a5e 50         mov d,b
$1a5f 59         mov e,c
$1a60 4e         mov c,m
$1a61 23         inx h
$1a62 46         mov b,m
$1a63 23         inx h
$1a64 eb         xchg
$1a65 09         dad b
$1a66 eb         xchg
$1a67 7e         mov a,m
$1a68 71         mov m,c
$1a69 4f         mov c,a
$1a6a 23         inx h
$1a6b 7e         mov a,m
$1a6c 70         mov m,b
$1a6d 47         mov b,a
$1a6e 21 00 00   lxi h,$0000
$1a71 09         dad b
$1a72 7c         mov a,h
$1a73 ba         cmp d
$1a74 d2 78 1a   jnc $1a78
$1a77 62         mov h,d
$1a78 7d         mov a,l
$1a79 bb         cmp e
$1a7a d2 7e 1a   jnc $1a7e
$1a7d 6b         mov l,e
$1a7e d1         pop d
$1a7f 7c         mov a,h
$1a80 92         sub d
$1a81 47         mov b,a
$1a82 7d         mov a,l
$1a83 93         sub e
$1a84 4f         mov c,a
$1a85 c3 b6 09   jmp $09b6
$1a88 fe fc      cpi $fc
$1a8a ca d5 19   jz $19d5
$1a8d 11 04 00   lxi d,$0004
$1a90 19         dad d
$1a91 7e         mov a,m
$1a92 fe ff      cpi $ff
$1a94 c8         rz
$1a95 11 05 00   lxi d,$0005
$1a98 19         dad d
$1a99 5e         mov e,m
$1a9a 23         inx h
$1a9b 56         mov d,m
$1a9c 01 03 00   lxi b,$0003
$1a9f 09         dad b
$1aa0 7e         mov a,m
$1aa1 23         inx h
$1aa2 66         mov h,m
$1aa3 6f         mov l,a
$1aa4 e5         push h
$1aa5 d5         push d
$1aa6 3e e0      mvi a,$e0
$1aa8 82         add d
$1aa9 57         mov d,a
$1aaa 3e 43      mvi a,$43
$1aac 32 2f 01   sta $012f
$1aaf d3 10      out $10
$1ab1 cd ef 1c   call $1cef
$1ab4 3e 00      mvi a,$00
$1ab6 32 2f 01   sta $012f
$1ab9 d3 10      out $10
$1abb d1         pop d
$1abc e1         pop h
$1abd c2 1c 0e   jnz $0e1c
$1ac0 3e fa      mvi a,$fa
$1ac2 32 2f 01   sta $012f
$1ac5 d3 10      out $10
$1ac7 cd 04 80   call $8004
$1aca af         xra a
$1acb 32 2f 01   sta $012f
$1ace d3 10      out $10
$1ad0 c9         ret
$1ad1 af         xra a
$1ad2 32 f1 05   sta $05f1
$1ad5 c9         ret
$1ad6 11 00 80   lxi d,$8000
$1ad9 3e 10      mvi a,$10
$1adb cd 55 02   call $0255
$1ade 3e 01      mvi a,$01
$1ae0 32 2c 01   sta $012c
$1ae3 af         xra a
$1ae4 32 f2 05   sta $05f2
$1ae7 11 12 80   lxi d,$8012
$1aea 3e 10      mvi a,$10
$1aec cd 8e 02   call $028e
$1aef cd 03 13   call $1303
$1af2 cd e9 12   call $12e9
$1af5 c9         ret
$1af6 3a d3 08   lda $08d3
$1af9 b7         ora a
$1afa c8         rz
$1afb fe 01      cpi $01
$1afd c2 12 1b   jnz $1b12
$1b00 cd 13 1b   call $1b13
$1b03 cd d8 1b   call $1bd8
$1b06 cd e9 12   call $12e9
$1b09 af         xra a
$1b0a 3a 2e 01   lda $012e
$1b0d af         xra a
$1b0e 32 d3 08   sta $08d3
$1b11 c9         ret
$1b12 c9         ret
$1b13 cd a5 19   call $19a5
$1b16 cd 33 1b   call $1b33
$1b19 cd 7b 1b   call $1b7b
$1b1c 01 00 00   lxi b,$0000
$1b1f 11 bf 00   lxi d,$00bf
$1b22 3e 5a      mvi a,$5a
$1b24 32 2f 01   sta $012f
$1b27 d3 10      out $10
$1b29 cd cd 82   call $82cd
$1b2c af         xra a
$1b2d 32 2f 01   sta $012f
$1b30 d3 10      out $10
$1b32 c9         ret
$1b33 3a f2 05   lda $05f2
$1b36 07         rlc
$1b37 07         rlc
$1b38 4f         mov c,a
$1b39 06 00      mvi b,$00
$1b3b 21 16 80   lxi h,$8016
$1b3e 09         dad b
$1b3f eb         xchg
$1b40 3e 10      mvi a,$10
$1b42 cd 8e 02   call $028e
$1b45 50         mov d,b
$1b46 59         mov e,c
$1b47 01 e3 07   lxi b,$07e3
$1b4a 21 78 10   lxi h,$1078
$1b4d cd 3d 03   call $033d
$1b50 21 e3 07   lxi h,$07e3
$1b53 01 f3 05   lxi b,$05f3
$1b56 3e f0      mvi a,$f0
$1b58 f5         push psw
$1b59 5e         mov e,m
$1b5a 16 00      mvi d,$00
$1b5c 23         inx h
$1b5d e5         push h
$1b5e eb         xchg
$1b5f 29         dad h
$1b60 29         dad h
$1b61 11 22 80   lxi d,$8022
$1b64 19         dad d
$1b65 c5         push b
$1b66 eb         xchg
$1b67 3e 10      mvi a,$10
$1b69 cd 8e 02   call $028e
$1b6c 79         mov a,c
$1b6d 58         mov e,b
$1b6e c1         pop b
$1b6f 02         stax b
$1b70 03         inx b
$1b71 7b         mov a,e
$1b72 02         stax b
$1b73 03         inx b
$1b74 e1         pop h
$1b75 f1         pop psw
$1b76 3d         dcr a
$1b77 c2 58 1b   jnz $1b58
$1b7a c9         ret
$1b7b 3a f2 05   lda $05f2
$1b7e 07         rlc
$1b7f 07         rlc
$1b80 4f         mov c,a
$1b81 06 00      mvi b,$00
$1b83 21 16 80   lxi h,$8016
$1b86 09         dad b
$1b87 eb         xchg
$1b88 3e 10      mvi a,$10
$1b8a cd 8e 02   call $028e
$1b8d 21 f2 00   lxi h,$00f2
$1b90 09         dad b
$1b91 eb         xchg
$1b92 01 e3 07   lxi b,$07e3
$1b95 21 78 10   lxi h,$1078
$1b98 cd 3d 03   call $033d
$1b9b 21 e3 07   lxi h,$07e3
$1b9e 0e 00      mvi c,$00
$1ba0 46         mov b,m
$1ba1 c5         push b
$1ba2 7e         mov a,m
$1ba3 e5         push h
$1ba4 e6 07      ani $07
$1ba6 07         rlc
$1ba7 5f         mov e,a
$1ba8 16 00      mvi d,$00
$1baa 7e         mov a,m
$1bab 0f         rrc
$1bac 0f         rrc
$1bad 0f         rrc
$1bae e6 1f      ani $1f
$1bb0 21 d3 07   lxi h,$07d3
$1bb3 19         dad d
$1bb4 5e         mov e,m
$1bb5 23         inx h
$1bb6 56         mov d,m
$1bb7 eb         xchg
$1bb8 11 bd 1b   lxi d,$1bbd
$1bbb d5         push d
$1bbc e9         pchl
$1bbd e1         pop h
$1bbe c1         pop b
$1bbf 77         mov m,a
$1bc0 23         inx h
$1bc1 0c         inr c
$1bc2 3e f0      mvi a,$f0
$1bc4 b9         cmp c
$1bc5 c2 a0 1b   jnz $1ba0
$1bc8 c9         ret
$1bc9 78         mov a,b
$1bca c9         ret
$1bcb 21 1b 18   lxi h,$181b
$1bce 07         rlc
$1bcf 5f         mov e,a
$1bd0 16 00      mvi d,$00
$1bd2 19         dad d
$1bd3 5e         mov e,m
$1bd4 23         inx h
$1bd5 56         mov d,m
$1bd6 eb         xchg
$1bd7 e9         pchl
$1bd8 3e 10      mvi a,$10
$1bda 32 2f 01   sta $012f
$1bdd d3 10      out $10
$1bdf cd 6e 1c   call $1c6e
$1be2 af         xra a
$1be3 32 2f 01   sta $012f
$1be6 d3 10      out $10
$1be8 11 00 00   lxi d,$0000
$1beb 21 00 00   lxi h,$0000
$1bee 01 00 03   lxi b,$0300
$1bf1 3e 18      mvi a,$18
$1bf3 cd c9 02   call $02c9
$1bf6 11 00 00   lxi d,$0000
$1bf9 21 00 00   lxi h,$0000
$1bfc 01 00 03   lxi b,$0300
$1bff 3e 1c      mvi a,$1c
$1c01 cd c9 02   call $02c9
$1c04 3e e3      mvi a,$e3
$1c06 32 2f 01   sta $012f
$1c09 d3 10      out $10
$1c0b cd 15 1c   call $1c15
$1c0e af         xra a
$1c0f 32 2f 01   sta $012f
$1c12 d3 10      out $10
$1c14 c9         ret
$1c15 1e 00      mvi e,$00
$1c17 21 e3 07   lxi h,$07e3
$1c1a 16 80      mvi d,$80
$1c1c 7e         mov a,m
$1c1d 23         inx h
$1c1e 12         stax d
$1c1f 1c         inr e
$1c20 12         stax d
$1c21 1c         inr e
$1c22 12         stax d
$1c23 1c         inr e
$1c24 12         stax d
$1c25 1c         inr e
$1c26 12         stax d
$1c27 1c         inr e
$1c28 12         stax d
$1c29 1c         inr e
$1c2a 12         stax d
$1c2b 1c         inr e
$1c2c 12         stax d
$1c2d 1c         inr e
$1c2e 12         stax d
$1c2f 1c         inr e
$1c30 12         stax d
$1c31 1c         inr e
$1c32 12         stax d
$1c33 1c         inr e
$1c34 12         stax d
$1c35 1c         inr e
$1c36 12         stax d
$1c37 1c         inr e
$1c38 12         stax d
$1c39 1c         inr e
$1c3a 12         stax d
$1c3b 1c         inr e
$1c3c 12         stax d
$1c3d 14         inr d
$1c3e 12         stax d
$1c3f 1d         dcr e
$1c40 12         stax d
$1c41 1d         dcr e
$1c42 12         stax d
$1c43 1d         dcr e
$1c44 12         stax d
$1c45 1d         dcr e
$1c46 12         stax d
$1c47 1d         dcr e
$1c48 12         stax d
$1c49 1d         dcr e
$1c4a 12         stax d
$1c4b 1d         dcr e
$1c4c 12         stax d
$1c4d 1d         dcr e
$1c4e 12         stax d
$1c4f 1d         dcr e
$1c50 12         stax d
$1c51 1d         dcr e
$1c52 12         stax d
$1c53 1d         dcr e
$1c54 12         stax d
$1c55 1d         dcr e
$1c56 12         stax d
$1c57 1d         dcr e
$1c58 12         stax d
$1c59 1d         dcr e
$1c5a 12         stax d
$1c5b 1d         dcr e
$1c5c 12         stax d
$1c5d 14         inr d
$1c5e 3e a0      mvi a,$a0
$1c60 ba         cmp d
$1c61 c2 1c 1c   jnz $1c1c
$1c64 3e 10      mvi a,$10
$1c66 83         add e
$1c67 5f         mov e,a
$1c68 fe f0      cpi $f0
$1c6a da 1a 1c   jc $1c1a
$1c6d c9         ret
$1c6e 1e 00      mvi e,$00
$1c70 21 f3 05   lxi h,$05f3
$1c73 16 80      mvi d,$80
$1c75 4e         mov c,m
$1c76 23         inx h
$1c77 46         mov b,m
$1c78 23         inx h
$1c79 d5         push d
$1c7a e5         push h
$1c7b cd d4 08   call $08d4
$1c7e e1         pop h
$1c7f d1         pop d
$1c80 14         inr d
$1c81 14         inr d
$1c82 3e a0      mvi a,$a0
$1c84 ba         cmp d
$1c85 c2 75 1c   jnz $1c75
$1c88 3e 10      mvi a,$10
$1c8a 83         add e
$1c8b 5f         mov e,a
$1c8c fe f0      cpi $f0
$1c8e da 73 1c   jc $1c73
$1c91 c9         ret
$1c92 21 00 00   lxi h,$0000
$1c95 22 ed 1c   shld $1ced
$1c98 16 0f      mvi d,$0f
$1c9a 79         mov a,c
$1c9b a2         ana d
$1c9c fe 02      cpi $02
$1c9e 3e eb      mvi a,$eb
$1ca0 d2 a5 1c   jnc $1ca5
$1ca3 3e c9      mvi a,$c9
$1ca5 32 dd 1c   sta $1cdd
$1ca8 78         mov a,b
$1ca9 a2         ana d
$1caa c2 ba 1c   jnz $1cba
$1cad 3e 50      mvi a,$50
$1caf 32 d6 1c   sta $1cd6
$1cb2 3e c9      mvi a,$c9
$1cb4 32 e4 1c   sta $1ce4
$1cb7 c3 c2 1c   jmp $1cc2
$1cba 3e 56      mvi a,$56
$1cbc 32 d6 1c   sta $1cd6
$1cbf 32 e4 1c   sta $1ce4
$1cc2 79         mov a,c
$1cc3 e6 f0      ani $f0
$1cc5 4f         mov c,a
$1cc6 78         mov a,b
$1cc7 0f         rrc
$1cc8 0f         rrc
$1cc9 0f         rrc
$1cca 0f         rrc
$1ccb a2         ana d
$1ccc 81         add c
$1ccd 4f         mov c,a
$1cce 06 00      mvi b,$00
$1cd0 21 e3 07   lxi h,$07e3
$1cd3 09         dad b
$1cd4 5e         mov e,m
$1cd5 23         inx h
$1cd6 56         mov d,m
$1cd7 eb         xchg
$1cd8 22 eb 1c   shld $1ceb
$1cdb 7d         mov a,l
$1cdc b4         ora h
$1cdd eb         xchg
$1cde 0e 0f      mvi c,$0f
$1ce0 09         dad b
$1ce1 5e         mov e,m
$1ce2 b3         ora e
$1ce3 23         inx h
$1ce4 56         mov d,m
$1ce5 b2         ora d
$1ce6 eb         xchg
$1ce7 22 ed 1c   shld $1ced
$1cea c9         ret

$1ceb 00 00 00 00               ....

$1cef eb         xchg
$1cf0 af         xra a
$1cf1 be         cmp m
$1cf2 c0         rnz
$1cf3 eb         xchg
$1cf4 19         dad d
$1cf5 2d         dcr l
$1cf6 be         cmp m
$1cf7 c0         rnz
$1cf8 44         mov b,h
$1cf9 62         mov h,d
$1cfa be         cmp m
$1cfb c0         rnz
$1cfc eb         xchg
$1cfd 60         mov h,b
$1cfe be         cmp m
$1cff c0         rnz
$1d00 c9         ret
$1d01 7a         mov a,d
$1d02 80         add b
$1d03 e6 f0      ani $f0
$1d05 0f         rrc
$1d06 0f         rrc
$1d07 0f         rrc
$1d08 c6 80      adi $80
$1d0a 67         mov h,a
$1d0b 7b         mov a,e
$1d0c 81         add c
$1d0d 6f         mov l,a
$1d0e eb         xchg
$1d0f 3e f0      mvi a,$f0
$1d11 a4         ana h
$1d12 0f         rrc
$1d13 0f         rrc
$1d14 0f         rrc
$1d15 c6 80      adi $80
$1d17 67         mov h,a
$1d18 7e         mov a,m
$1d19 32 eb 1c   sta $1ceb
$1d1c 44         mov b,h
$1d1d 62         mov h,d
$1d1e b6         ora m
$1d1f 32 ec 1c   sta $1cec
$1d22 6b         mov l,e
$1d23 b6         ora m
$1d24 32 ee 1c   sta $1cee
$1d27 60         mov h,b
$1d28 b6         ora m
$1d29 32 ed 1c   sta $1ced
$1d2c 4f         mov c,a
$1d2d c9         ret
$1d2e 01 30 0f   lxi b,$0f30
$1d31 11 0a 39   lxi d,$390a
$1d34 a0         ana b
$1d35 bb         cmp e
$1d36 da 3a 1d   jc $1d3a
$1d39 92         sub d
$1d3a 81         add c
$1d3b 32 59 1d   sta $1d59
$1d3e 3a 30 01   lda $0130
$1d41 0f         rrc
$1d42 0f         rrc
$1d43 0f         rrc
$1d44 0f         rrc
$1d45 a0         ana b
$1d46 bb         cmp e
$1d47 da 4b 1d   jc $1d4b
$1d4a 92         sub d
$1d4b 81         add c
$1d4c 32 58 1d   sta $1d58
$1d4f 21 58 1d   lxi h,$1d58
$1d52 01 ff a0   lxi b,$a0ff
$1d55 c3 5b 1d   jmp $1d5b

$1d58 01 01 00                  ...

$1d5b 5e         mov e,m
$1d5c af         xra a
$1d5d bb         cmp e
$1d5e c8         rz
$1d5f 23         inx h
$1d60 16 00      mvi d,$00
$1d62 e5         push h
$1d63 eb         xchg
$1d64 29         dad h
$1d65 29         dad h
$1d66 29         dad h
$1d67 11 99 1d   lxi d,$1d99
$1d6a 19         dad d
$1d6b eb         xchg
$1d6c 21 00 00   lxi h,$0000
$1d6f 39         dad sp
$1d70 22 8d 1d   shld $1d8d
$1d73 eb         xchg
$1d74 50         mov d,b
$1d75 59         mov e,c
$1d76 4e         mov c,m
$1d77 23         inx h
$1d78 46         mov b,m
$1d79 23         inx h
$1d7a f9         sphl
$1d7b eb         xchg
$1d7c 71         mov m,c
$1d7d 2d         dcr l
$1d7e 70         mov m,b
$1d7f 2d         dcr l
$1d80 c1         pop b
$1d81 71         mov m,c
$1d82 2d         dcr l
$1d83 70         mov m,b
$1d84 2d         dcr l
$1d85 c1         pop b
$1d86 71         mov m,c
$1d87 2d         dcr l
$1d88 70         mov m,b
$1d89 2d         dcr l
$1d8a c1         pop b
$1d8b 71         mov m,c
$1d8c 31 00 00   lxi sp,$0000
$1d8f 01 06 01   lxi b,$0106
$1d92 09         dad b
$1d93 44         mov b,h
$1d94 4d         mov c,l
$1d95 e1         pop h
$1d96 c3 5b 1d   jmp $1d5b

$1d99 00 00 00 00 00 00 00 00   ........
$1da1 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
