$0100 f3         di
$29f4 d3 10      out $10
$29f6 d1         pop d
$29f7 c1         pop b
$29f8 c5         push b
$29f9 d5         push d
$29fa 3e bf      mvi a,$bf
$29fc 32 2f 01   sta $012f
$29ff d3 10      out $10
$2a01 cd 19 06   call $0619
$2a04 af         xra a
$2a05 32 2f 01   sta $012f
$2a08 d3 10      out $10
$2a0a d1         pop d
$2a0b c1         pop b
$2a0c 3e bd      mvi a,$bd
$2a0e 32 2f 01   sta $012f
$2a11 d3 10      out $10
$2a13 cd 19 06   call $0619
$2a16 af         xra a
$2a17 32 2f 01   sta $012f
$2a1a d3 10      out $10
$2a1c 3a d7 05   lda $05d7
$2a1f c6 40      adi $40
$2a21 6f         mov l,a
$2a22 26 7b      mvi h,$7b
$2a24 7e         mov a,m
$2a25 c6 20      adi $20
$2a27 77         mov m,a
$2a28 d2 2d 2a   jnc $2a2d
$2a2b 36 ff      mvi m,$ff
$2a2d c9         ret
$2a2e 21 03 00   lxi h,$0003
$2a31 19         dad d
$2a32 7e         mov a,m
$2a33 fe ff      cpi $ff
$2a35 c8         rz
$2a36 11 0e 00   lxi d,$000e
$2a39 19         dad d
$2a3a cd e1 07   call $07e1
$2a3d 79         mov a,c
$2a3e 01 f3 ff   lxi b,$fff3
$2a41 09         dad b
$2a42 46         mov b,m
$2a43 23         inx h
$2a44 e5         push h
$2a45 66         mov h,m
$2a46 68         mov l,b
$2a47 4f         mov c,a
$2a48 cd da 07   call $07da
$2a4b 3e f3      mvi a,$f3
$2a4d 32 2f 01   sta $012f
$2a50 d3 10      out $10
$2a52 cd b7 80   call $80b7
$2a55 af         xra a
$2a56 32 2f 01   sta $012f
$2a59 d3 10      out $10
$2a5b e1         pop h
$2a5c 23         inx h
$2a5d 71         mov m,c
$2a5e 23         inx h
$2a5f 70         mov m,b
$2a60 01 03 00   lxi b,$0003
$2a63 09         dad b
$2a64 73         mov m,e
$2a65 23         inx h
$2a66 72         mov m,d
$2a67 c9         ret
$2a68 32 ae 2a   sta $2aae
$2a6b cd 1b 2d   call $2d1b
$2a6e 2b         dcx h
$2a6f 36 e6      mvi m,$e6
$2a71 23         inx h
$2a72 36 2a      mvi m,$2a
$2a74 23         inx h
$2a75 36 b4      mvi m,$b4
$2a77 23         inx h
$2a78 36 2b      mvi m,$2b
$2a7a 23         inx h
$2a7b 23         inx h
$2a7c 36 00      mvi m,$00
$2a7e 23         inx h
$2a7f 36 19      mvi m,$19
$2a81 23         inx h
$2a82 23         inx h
$2a83 36 ca      mvi m,$ca
$2a85 23         inx h
$2a86 36 37      mvi m,$37
$2a88 78         mov a,b
$2a89 0f         rrc
$2a8a 0f         rrc
$2a8b 0f         rrc
$2a8c e6 1f      ani $1f
$2a8e c6 a0      adi $a0
$2a90 1e 00      mvi e,$00
$2a92 23         inx h
$2a93 71         mov m,c
$2a94 23         inx h
$2a95 77         mov m,a
$2a96 23         inx h
$2a97 71         mov m,c
$2a98 23         inx h
$2a99 77         mov m,a
$2a9a 23         inx h
$2a9b 36 05      mvi m,$05
$2a9d 23         inx h
$2a9e 73         mov m,e
$2a9f 23         inx h
$2aa0 36 05      mvi m,$05
$2aa2 23         inx h
$2aa3 73         mov m,e
$2aa4 23         inx h
$2aa5 73         mov m,e
$2aa6 23         inx h
$2aa7 70         mov m,b
$2aa8 23         inx h
$2aa9 73         mov m,e
$2aaa 23         inx h
$2aab 71         mov m,c
$2aac 23         inx h
$2aad 3e 00      mvi a,$00
$2aaf fe 00      cpi $00
$2ab1 ca dc 2a   jz $2adc
$2ab4 fe 01      cpi $01
$2ab6 ca d2 2a   jz $2ad2
$2ab9 fe 02      cpi $02
$2abb ca c8 2a   jz $2ac8
$2abe 73         mov m,e
$2abf 23         inx h
$2ac0 73         mov m,e
$2ac1 23         inx h
$2ac2 36 00      mvi m,$00
$2ac4 23         inx h
$2ac5 36 fc      mvi m,$fc
$2ac7 c9         ret
$2ac8 73         mov m,e
$2ac9 23         inx h
$2aca 73         mov m,e
$2acb 23         inx h
$2acc 36 00      mvi m,$00
$2ace 23         inx h
$2acf 36 04      mvi m,$04
$2ad1 c9         ret
$2ad2 36 00      mvi m,$00
$2ad4 23         inx h
$2ad5 36 fc      mvi m,$fc
$2ad7 23         inx h
$2ad8 73         mov m,e
$2ad9 23         inx h
$2ada 73         mov m,e
$2adb c9         ret
$2adc 36 00      mvi m,$00
$2ade 23         inx h
$2adf 36 04      mvi m,$04
$2ae1 23         inx h
$2ae2 73         mov m,e
$2ae3 23         inx h
$2ae4 73         mov m,e
$2ae5 c9         ret
$2ae6 21 06 00   lxi h,$0006
$2ae9 19         dad d
$2aea 35         dcr m
$2aeb ca ad 2b   jz $2bad
$2aee 01 0c 00   lxi b,$000c
$2af1 09         dad b
$2af2 e5         push h
$2af3 4e         mov c,m
$2af4 23         inx h
$2af5 46         mov b,m
$2af6 23         inx h
$2af7 5e         mov e,m
$2af8 23         inx h
$2af9 56         mov d,m
$2afa 23         inx h
$2afb d5         push d
$2afc 5e         mov e,m
$2afd 23         inx h
$2afe 56         mov d,m
$2aff 23         inx h
$2b00 eb         xchg
$2b01 09         dad b
$2b02 22 34 2b   shld $2b34
$2b05 7c         mov a,h
$2b06 eb         xchg
$2b07 5e         mov e,m
$2b08 23         inx h
$2b09 56         mov d,m
$2b0a eb         xchg
$2b0b c1         pop b
$2b0c 09         dad b
$2b0d 22 37 2b   shld $2b37
$2b10 57         mov d,a
$2b11 5c         mov e,h
$2b12 fe 10      cpi $10
$2b14 da 79 2b   jc $2b79
$2b17 fe f0      cpi $f0
$2b19 d2 79 2b   jnc $2b79
$2b1c 7b         mov a,e
$2b1d fe 10      cpi $10
$2b1f da 79 2b   jc $2b79
$2b22 fe e0      cpi $e0
$2b24 d2 79 2b   jnc $2b79
$2b27 01 0b 0b   lxi b,$0b0b
$2b2a cd 87 31   call $3187
$2b2d e6 80      ani $80
$2b2f c2 79 2b   jnz $2b79
$2b32 e1         pop h
$2b33 11 00 00   lxi d,$0000
$2b36 01 00 00   lxi b,$0000
$2b39 73         mov m,e
$2b3a 23         inx h
$2b3b 72         mov m,d
$2b3c 23         inx h
$2b3d 71         mov m,c
$2b3e 23         inx h
$2b3f 70         mov m,b
$2b40 01 f2 ff   lxi b,$fff2
$2b43 09         dad b
$2b44 3e 82      mvi a,$82
$2b46 cd 7e 11   call $117e
$2b49 01 0b 00   lxi b,$000b
$2b4c 09         dad b
$2b4d 4e         mov c,m
$2b4e 3a a6 11   lda $11a6
$2b51 47         mov b,a
$2b52 c6 0e      adi $0e
$2b54 b9         cmp c
$2b55 d8         rc
$2b56 3e 0b      mvi a,$0b
$2b58 81         add c
$2b59 b8         cmp b
$2b5a d8         rc
$2b5b 23         inx h
$2b5c 23         inx h
$2b5d 4e         mov c,m
$2b5e 3a a8 11   lda $11a8
$2b61 47         mov b,a
$2b62 c6 0a      adi $0a
$2b64 b9         cmp c
$2b65 d8         rc
$2b66 3e 0b      mvi a,$0b
$2b68 81         add c
$2b69 b8         cmp b
$2b6a d8         rc
$2b6b e5         push h
$2b6c 0e 01      mvi c,$01
$2b6e cd 39 17   call $1739
$2b71 e1         pop h
$2b72 01 ec ff   lxi b,$ffec
$2b75 09         dad b
$2b76 c3 42 2d   jmp $2d42
$2b79 e1         pop h
$2b7a 01 f4 ff   lxi b,$fff4
$2b7d 09         dad b
$2b7e 2b         dcx h
$2b7f 36 01      mvi m,$01
$2b81 01 11 00   lxi b,$0011
$2b84 09         dad b
$2b85 7e         mov a,m
$2b86 23         inx h
$2b87 b6         ora m
$2b88 ca 9a 2b   jz $2b9a
$2b8b f2 94 2b   jp $2b94
$2b8e 36 04      mvi m,$04
$2b90 2b         dcx h
$2b91 36 00      mvi m,$00
$2b93 c9         ret
$2b94 36 fc      mvi m,$fc
$2b96 2b         dcx h
$2b97 36 00      mvi m,$00
$2b99 c9         ret
$2b9a 23         inx h
$2b9b 23         inx h
$2b9c 7e         mov a,m
$2b9d b7         ora a
$2b9e f2 a7 2b   jp $2ba7
$2ba1 36 04      mvi m,$04
$2ba3 2b         dcx h
$2ba4 36 00      mvi m,$00
$2ba6 c9         ret
$2ba7 36 fc      mvi m,$fc
$2ba9 2b         dcx h
$2baa 36 00      mvi m,$00
$2bac c9         ret
$2bad 01 fb ff   lxi b,$fffb
$2bb0 09         dad b
$2bb1 c3 42 2d   jmp $2d42
$2bb4 21 03 00   lxi h,$0003
$2bb7 19         dad d
$2bb8 7e         mov a,m
$2bb9 fe ff      cpi $ff
$2bbb c8         rz
$2bbc 11 0e 00   lxi d,$000e
$2bbf 19         dad d
$2bc0 cd f5 07   call $07f5
$2bc3 79         mov a,c
$2bc4 01 f3 ff   lxi b,$fff3
$2bc7 09         dad b
$2bc8 46         mov b,m
$2bc9 23         inx h
$2bca e5         push h
$2bcb 66         mov h,m
$2bcc 68         mov l,b
$2bcd 4f         mov c,a
$2bce cd da 07   call $07da
$2bd1 3e f3      mvi a,$f3
$2bd3 32 2f 01   sta $012f
$2bd6 d3 10      out $10
$2bd8 cd b7 80   call $80b7
$2bdb af         xra a
$2bdc 32 2f 01   sta $012f
$2bdf d3 10      out $10
$2be1 e1         pop h
$2be2 23         inx h
$2be3 71         mov m,c
$2be4 23         inx h
$2be5 70         mov m,b
$2be6 01 03 00   lxi b,$0003
$2be9 09         dad b
$2bea 73         mov m,e
$2beb 23         inx h
$2bec 72         mov m,d
$2bed c9         ret
$2bee 32 02 2c   sta $2c02
$2bf1 cd 1b 2d   call $2d1b
$2bf4 2b         dcx h
$2bf5 36 71      mvi m,$71
$2bf7 23         inx h
$2bf8 36 2c      mvi m,$2c
$2bfa 23         inx h
$2bfb 36 db      mvi m,$db
$2bfd 23         inx h
$2bfe 36 2c      mvi m,$2c
$2c00 23         inx h
$2c01 3e 00      mvi a,$00
$2c03 77         mov m,a
$2c04 23         inx h
$2c05 36 00      mvi m,$00
$2c07 23         inx h
$2c08 36 20      mvi m,$20
$2c0a 23         inx h
$2c0b 23         inx h
$2c0c fe 00      cpi $00
$2c0e ca 19 2c   jz $2c19
$2c11 36 30      mvi m,$30
$2c13 23         inx h
$2c14 36 3a      mvi m,$3a
$2c16 c3 1e 2c   jmp $2c1e
$2c19 36 1c      mvi m,$1c
$2c1b 23         inx h
$2c1c 36 3a      mvi m,$3a
$2c1e 78         mov a,b
$2c1f 0f         rrc
$2c20 0f         rrc
$2c21 0f         rrc
$2c22 e6 1f      ani $1f
$2c24 c6 a0      adi $a0
$2c26 1e 00      mvi e,$00
$2c28 23         inx h
$2c29 71         mov m,c
$2c2a 23         inx h
$2c2b 77         mov m,a
$2c2c 23         inx h
$2c2d 71         mov m,c
$2c2e 23         inx h
$2c2f 77         mov m,a
$2c30 23         inx h
$2c31 36 05      mvi m,$05
$2c33 23         inx h
$2c34 73         mov m,e
$2c35 23         inx h
$2c36 36 05      mvi m,$05
$2c38 23         inx h
$2c39 73         mov m,e
$2c3a 23         inx h
$2c3b 73         mov m,e
$2c3c 23         inx h
$2c3d 70         mov m,b
$2c3e 23         inx h
$2c3f 73         mov m,e
$2c40 23         inx h
$2c41 71         mov m,c
$2c42 3a a6 11   lda $11a6
$2c45 90         sub b
$2c46 5f         mov e,a
$2c47 3e 00      mvi a,$00
$2c49 9f         sbb a
$2c4a 57         mov d,a
$2c4b eb         xchg
$2c4c 29         dad h
$2c4d 29         dad h
$2c4e 29         dad h
$2c4f e6 07      ani $07
$2c51 b5         ora l
$2c52 6f         mov l,a
$2c53 e5         push h
$2c54 eb         xchg
$2c55 3a a8 11   lda $11a8
$2c58 91         sub c
$2c59 5f         mov e,a
$2c5a 3e 00      mvi a,$00
$2c5c 9f         sbb a
$2c5d 57         mov d,a
$2c5e eb         xchg
$2c5f 29         dad h
$2c60 29         dad h
$2c61 29         dad h
$2c62 e6 07      ani $07
$2c64 b5         ora l
$2c65 6f         mov l,a
$2c66 eb         xchg
$2c67 23         inx h
$2c68 c1         pop b
$2c69 71         mov m,c
$2c6a 23         inx h
$2c6b 70         mov m,b
$2c6c 23         inx h
$2c6d 73         mov m,e
$2c6e 23         inx h
$2c6f 72         mov m,d
$2c70 c9         ret
$2c71 21 06 00   lxi h,$0006
$2c74 19         dad d
$2c75 35         dcr m
$2c76 ca d4 2c   jz $2cd4
$2c79 01 13 00   lxi b,$0013
$2c7c 09         dad b
$2c7d 46         mov b,m
$2c7e 2b         dcx h
$2c7f 4e         mov c,m
$2c80 2b         dcx h
$2c81 56         mov d,m
$2c82 2b         dcx h
$2c83 5e         mov e,m
$2c84 2b         dcx h
$2c85 d5         push d
$2c86 56         mov d,m
$2c87 2b         dcx h
$2c88 5e         mov e,m
$2c89 eb         xchg
$2c8a 09         dad b
$2c8b eb         xchg
$2c8c 73         mov m,e
$2c8d 23         inx h
$2c8e 72         mov m,d
$2c8f 2b         dcx h
$2c90 2b         dcx h
$2c91 56         mov d,m
$2c92 2b         dcx h
$2c93 5e         mov e,m
$2c94 eb         xchg
$2c95 c1         pop b
$2c96 09         dad b
$2c97 eb         xchg
$2c98 73         mov m,e
$2c99 23         inx h
$2c9a 72         mov m,d
$2c9b 01 f4 ff   lxi b,$fff4
$2c9e 09         dad b
$2c9f 3e 82      mvi a,$82
$2ca1 cd 7e 11   call $117e
$2ca4 01 0b 00   lxi b,$000b
$2ca7 09         dad b
$2ca8 4e         mov c,m
$2ca9 3a a6 11   lda $11a6
$2cac 47         mov b,a
$2cad c6 0e      adi $0e
$2caf b9         cmp c
$2cb0 d8         rc
$2cb1 3e 09      mvi a,$09
$2cb3 81         add c
$2cb4 b8         cmp b
$2cb5 d8         rc
$2cb6 23         inx h
$2cb7 23         inx h
$2cb8 4e         mov c,m
$2cb9 3a a8 11   lda $11a8
$2cbc 47         mov b,a
$2cbd c6 0a      adi $0a
$2cbf b9         cmp c
$2cc0 d8         rc
$2cc1 3e 09      mvi a,$09
$2cc3 81         add c
$2cc4 b8         cmp b
$2cc5 d8         rc
$2cc6 e5         push h
$2cc7 0e 01      mvi c,$01
$2cc9 cd 39 17   call $1739
$2ccc e1         pop h
$2ccd 01 ec ff   lxi b,$ffec
$2cd0 09         dad b
$2cd1 c3 42 2d   jmp $2d42
$2cd4 01 fb ff   lxi b,$fffb
$2cd7 09         dad b
$2cd8 c3 42 2d   jmp $2d42
$2cdb 21 03 00   lxi h,$0003
$2cde 19         dad d
$2cdf 7e         mov a,m
$2ce0 fe ff      cpi $ff
$2ce2 c8         rz
$2ce3 11 0e 00   lxi d,$000e
$2ce6 19         dad d
$2ce7 cd f5 07   call $07f5
$2cea 79         mov a,c
$2ceb 01 f3 ff   lxi b,$fff3
$2cee 09         dad b
$2cef 46         mov b,m
$2cf0 23         inx h
$2cf1 e5         push h
$2cf2 66         mov h,m
$2cf3 68         mov l,b
$2cf4 4f         mov c,a
$2cf5 cd da 07   call $07da
$2cf8 3e f7      mvi a,$f7
$2cfa 32 2f 01   sta $012f
$2cfd d3 10      out $10
$2cff cd b7 80   call $80b7
$2d02 af         xra a
$2d03 32 2f 01   sta $012f
$2d06 d3 10      out $10
$2d08 e1         pop h
$2d09 23         inx h
$2d0a 71         mov m,c
$2d0b 23         inx h
$2d0c 70         mov m,b
$2d0d 01 03 00   lxi b,$0003
$2d10 09         dad b
$2d11 73         mov m,e
$2d12 23         inx h
$2d13 72         mov m,d
$2d14 c9         ret
$2d15 3e fe      mvi a,$fe
$2d17 32 af 26   sta $26af
$2d1a c9         ret
$2d1b 21 af 26   lxi h,$26af
$2d1e 7e         mov a,m
$2d1f fe fd      cpi $fd
$2d21 c8         rz
$2d22 da 3b 2d   jc $2d3b
$2d25 fe fe      cpi $fe
$2d27 c2 39 2d   jnz $2d39
$2d2a eb         xchg
$2d2b 21 1a 00   lxi h,$001a
$2d2e 19         dad d
$2d2f 3e ff      mvi a,$ff
$2d31 be         cmp m
$2d32 eb         xchg
$2d33 c8         rz
$2d34 eb         xchg
$2d35 36 fe      mvi m,$fe
$2d37 eb         xchg
$2d38 c9         ret
$2d39 f1         pop psw
$2d3a c9         ret
$2d3b 11 1a 00   lxi d,$001a
$2d3e 19         dad d
$2d3f c3 1e 2d   jmp $2d1e
$2d42 36 fc      mvi m,$fc
$2d44 c9         ret
$2d45 36 fd      mvi m,$fd
$2d47 c9         ret
$2d48 22 60 2d   shld $2d60
$2d4b 21 af 26   lxi h,$26af
$2d4e 7e         mov a,m
$2d4f fe fc      cpi $fc
$2d51 da 5a 2d   jc $2d5a
$2d54 fe fe      cpi $fe
$2d56 da 69 2d   jc $2d69
$2d59 c9         ret
$2d5a e5         push h
$2d5b 11 68 2d   lxi d,$2d68
$2d5e d5         push d
$2d5f 11 00 00   lxi d,$0000
$2d62 19         dad d
$2d63 56         mov d,m
$2d64 2b         dcx h
$2d65 5e         mov e,m
$2d66 eb         xchg
$2d67 e9         pchl
$2d68 e1         pop h
$2d69 11 1a 00   lxi d,$001a
$2d6c 19         dad d
$2d6d c3 4e 2d   jmp $2d4e
$2d70 c9         ret
$2d71 22 83 2d   shld $2d83
$2d74 21 af 26   lxi h,$26af
$2d77 7e         mov a,m
$2d78 fe fd      cpi $fd
$2d7a da 81 2d   jc $2d81
$2d7d ca 86 2d   jz $2d86
$2d80 c9         ret
$2d81 e5         push h
$2d82 cd 00 00   call $0000
$2d85 e1         pop h
$2d86 11 1a 00   lxi d,$001a
$2d89 19         dad d
$2d8a c3 77 2d   jmp $2d77
$2d8d c9         ret
$2d8e 21 00 00   lxi h,$0000
$2d91 c3 48 2d   jmp $2d48
$2d94 21 02 00   lxi h,$0002
$2d97 c3 48 2d   jmp $2d48
$2d9a 21 a6 2d   lxi h,$2da6
$2d9d c3 71 2d   jmp $2d71
$2da0 21 fa 2d   lxi h,$2dfa
$2da3 c3 71 2d   jmp $2d71
$2da6 11 04 00   lxi d,$0004
$2da9 19         dad d
$2daa 7e         mov a,m
$2dab fe ff      cpi $ff
$2dad c8         rz
$2dae 01 05 00   lxi b,$0005
$2db1 09         dad b
$2db2 4e         mov c,m
$2db3 23         inx h
$2db4 46         mov b,m
$2db5 23         inx h
$2db6 5e         mov e,m
$2db7 23         inx h
$2db8 56         mov d,m
$2db9 eb         xchg
$2dba 22 e1 2d   shld $2de1
$2dbd eb         xchg
$2dbe 70         mov m,b
$2dbf 2b         dcx h
$2dc0 71         mov m,c
$2dc1 7a         mov a,d
$2dc2 b8         cmp b
$2dc3 da c7 2d   jc $2dc7
$2dc6 50         mov d,b
$2dc7 7b         mov a,e
$2dc8 b9         cmp c
$2dc9 da cd 2d   jc $2dcd
$2dcc 59         mov e,c
$2dcd d5         push d
$2dce 23         inx h
$2dcf 23         inx h
$2dd0 50         mov d,b
$2dd1 59         mov e,c
$2dd2 4e         mov c,m
$2dd3 23         inx h
$2dd4 46         mov b,m
$2dd5 23         inx h
$2dd6 eb         xchg
$2dd7 09         dad b
$2dd8 eb         xchg
$2dd9 7e         mov a,m
$2dda 71         mov m,c
$2ddb 4f         mov c,a
$2ddc 23         inx h
$2ddd 7e         mov a,m
$2dde 70         mov m,b
$2ddf 47         mov b,a
$2de0 21 00 00   lxi h,$0000
$2de3 09         dad b
$2de4 7c         mov a,h
$2de5 ba         cmp d
$2de6 d2 ea 2d   jnc $2dea
$2de9 62         mov h,d
$2dea 7d         mov a,l
$2deb bb         cmp e
$2dec d2 f0 2d   jnc $2df0
$2def 6b         mov l,e
$2df0 d1         pop d
$2df1 7c         mov a,h
$2df2 92         sub d
$2df3 47         mov b,a
$2df4 7d         mov a,l
$2df5 93         sub e
$2df6 4f         mov c,a
$2df7 c3 08 08   jmp $0808
$2dfa fe fc      cpi $fc
$2dfc ca 45 2d   jz $2d45
$2dff 11 04 00   lxi d,$0004
$2e02 19         dad d
$2e03 7e         mov a,m
$2e04 fe ff      cpi $ff
$2e06 c8         rz
$2e07 11 05 00   lxi d,$0005
$2e0a 19         dad d
$2e0b 5e         mov e,m
$2e0c 23         inx h
$2e0d 56         mov d,m
$2e0e 01 03 00   lxi b,$0003
$2e11 09         dad b
$2e12 7e         mov a,m
$2e13 23         inx h
$2e14 66         mov h,m
$2e15 6f         mov l,a
$2e16 e5         push h
$2e17 d5         push d
$2e18 cd 5c 31   call $315c
$2e1b d1         pop d
$2e1c e1         pop h
$2e1d c2 bb 0c   jnz $0cbb
$2e20 3e ff      mvi a,$ff
$2e22 32 2f 01   sta $012f
$2e25 d3 10      out $10
$2e27 cd 04 80   call $8004
$2e2a af         xra a
$2e2b 32 2f 01   sta $012f
$2e2e d3 10      out $10
$2e30 c9         ret
$2e31 af         xra a
$2e32 32 d6 05   sta $05d6
$2e35 21 10 7c   lxi h,$7c10
$2e38 3e 20      mvi a,$20
$2e3a cd 34 02   call $0234
$2e3d c9         ret
$2e3e 11 00 00   lxi d,$0000
$2e41 3e 1c      mvi a,$1c
$2e43 cd b0 02   call $02b0
$2e46 3e 01      mvi a,$01
$2e48 32 2c 01   sta $012c
$2e4b 21 00 7b   lxi h,$7b00
$2e4e 3e 80      mvi a,$80
$2e50 cd 34 02   call $0234
$2e53 21 80 7b   lxi h,$7b80
$2e56 3e 85      mvi a,$85
$2e58 cd 34 02   call $0234
$2e5b 21 80 10   lxi h,$1080
$2e5e 11 f1 82   lxi d,$82f1
$2e61 01 00 7a   lxi b,$7a00
$2e64 cd 98 03   call $0398
$2e67 af         xra a
$2e68 32 d7 05   sta $05d7
$2e6b 11 02 80   lxi d,$8002
$2e6e 3e 10      mvi a,$10
$2e70 cd e9 02   call $02e9
$2e73 cd 83 12   call $1283
$2e76 cd 69 12   call $1269
$2e79 c9         ret
$2e7a 3a 18 06   lda $0618
$2e7d b7         ora a
$2e7e c8         rz
$2e7f fe 01      cpi $01
$2e81 c2 93 2e   jnz $2e93
$2e84 cd 94 2e   call $2e94
$2e87 cd 69 12   call $1269
$2e8a af         xra a
$2e8b 3a 2e 01   lda $012e
$2e8e af         xra a
$2e8f 32 18 06   sta $0618
$2e92 c9         ret
$2e93 c9         ret
$2e94 cd 1d 25   call $251d
$2e97 cd 15 2d   call $2d15
$2e9a cd 98 32   call $3298
$2e9d cd ba 2e   call $2eba
$2ea0 cd e2 2e   call $2ee2
$2ea3 3e 1c      mvi a,$1c
$2ea5 32 2f 01   sta $012f
$2ea8 d3 10      out $10
$2eaa cd 38 31   call $3138
$2ead af         xra a
$2eae 32 2f 01   sta $012f
$2eb1 d3 10      out $10
$2eb3 cd 0d 2f   call $2f0d
$2eb6 cd 1b 31   call $311b
$2eb9 c9         ret
$2eba 3a d7 05   lda $05d7
$2ebd 07         rlc
$2ebe 07         rlc
$2ebf 4f         mov c,a
$2ec0 06 00      mvi b,$00
$2ec2 21 06 80   lxi h,$8006
$2ec5 09         dad b
$2ec6 eb         xchg
$2ec7 3e 10      mvi a,$10
$2ec9 cd e9 02   call $02e9
$2ecc 50         mov d,b
$2ecd 59         mov e,c
$2ece 01 10 7d   lxi b,$7d10
$2ed1 3e e0      mvi a,$e0
$2ed3 32 2f 01   sta $012f
$2ed6 d3 10      out $10
$2ed8 cd 4d 01   call $014d
$2edb af         xra a
$2edc 32 2f 01   sta $012f
$2edf d3 10      out $10
$2ee1 c9         ret
$2ee2 21 10 7d   lxi h,$7d10
$2ee5 01 20 7c   lxi b,$7c20
$2ee8 3e f0      mvi a,$f0
$2eea f5         push psw
$2eeb 5e         mov e,m
$2eec 16 00      mvi d,$00
$2eee 23         inx h
$2eef e5         push h
$2ef0 eb         xchg
$2ef1 29         dad h
$2ef2 29         dad h
$2ef3 11 12 00   lxi d,$0012
$2ef6 19         dad d
$2ef7 c5         push b
$2ef8 eb         xchg
$2ef9 3e 1c      mvi a,$1c
$2efb cd e9 02   call $02e9
$2efe 79         mov a,c
$2eff 58         mov e,b
$2f00 c1         pop b
$2f01 02         stax b
$2f02 03         inx b
$2f03 7b         mov a,e
$2f04 02         stax b
$2f05 03         inx b
$2f06 e1         pop h
$2f07 f1         pop psw
$2f08 3d         dcr a
$2f09 c2 ea 2e   jnz $2eea
$2f0c c9         ret
$2f0d 21 00 7e   lxi h,$7e00
$2f10 0e 00      mvi c,$00
$2f12 46         mov b,m
$2f13 c5         push b
$2f14 7e         mov a,m
$2f15 e5         push h
$2f16 e6 f0      ani $f0
$2f18 0f         rrc
$2f19 0f         rrc
$2f1a 5f         mov e,a
$2f1b 16 00      mvi d,$00
$2f1d 7e         mov a,m
$2f1e e6 0f      ani $0f
$2f20 21 d8 05   lxi h,$05d8
$2f23 19         dad d
$2f24 11 29 2f   lxi d,$2f29
$2f27 d5         push d
$2f28 e9         pchl
$2f29 e1         pop h
$2f2a c1         pop b
$2f2b 77         mov m,a
$2f2c 23         inx h
$2f2d 0c         inr c
$2f2e 3e f0      mvi a,$f0
$2f30 b9         cmp c
$2f31 c2 12 2f   jnz $2f12
$2f34 c9         ret
$2f35 78         mov a,b
$2f36 c9         ret
$2f37 21 07 23   lxi h,$2307
$2f3a 87         add a
$2f3b 87         add a
$2f3c 5f         mov e,a
$2f3d 16 00      mvi d,$00
$2f3f 19         dad d
$2f40 e9         pchl
$2f41 fe 0f      cpi $0f
$2f43 c2 d8 32   jnz $32d8
$2f46 3e ff      mvi a,$ff
$2f48 c9         ret
$2f49 fe 02      cpi $02
$2f4b da 35 2f   jc $2f35
$2f4e 87         add a
$2f4f 87         add a
$2f50 32 63 2f   sta $2f63
$2f53 3e f0      mvi a,$f0
$2f55 a1         ana c
$2f56 5f         mov e,a
$2f57 3e 0f      mvi a,$0f
$2f59 a1         ana c
$2f5a 07         rlc
$2f5b c6 80      adi $80
$2f5d 57         mov d,a
$2f5e d5         push d
$2f5f 21 e9 84   lxi h,$84e9
$2f62 11 00 00   lxi d,$0000
$2f65 19         dad d
$2f66 eb         xchg
$2f67 3e 10      mvi a,$10
$2f69 cd e9 02   call $02e9
$2f6c d1         pop d
$2f6d 3e 10      mvi a,$10
$2f6f 32 2f 01   sta $012f
$2f72 d3 10      out $10
$2f74 cd 2e 07   call $072e
$2f77 af         xra a
$2f78 32 2f 01   sta $012f
$2f7b d3 10      out $10
$2f7d 3e 01      mvi a,$01
$2f7f c9         ret
$2f80 87         add a
$2f81 87         add a
$2f82 32 95 2f   sta $2f95
$2f85 3e f0      mvi a,$f0
$2f87 a1         ana c
$2f88 5f         mov e,a
$2f89 3e 0f      mvi a,$0f
$2f8b a1         ana c
$2f8c 07         rlc
$2f8d c6 80      adi $80
$2f8f 57         mov d,a
$2f90 d5         push d
$2f91 21 f9 84   lxi h,$84f9
$2f94 11 00 00   lxi d,$0000
$2f97 19         dad d
$2f98 eb         xchg
$2f99 3e 10      mvi a,$10
$2f9b cd e9 02   call $02e9
$2f9e d1         pop d
$2f9f 3e 10      mvi a,$10
$2fa1 32 2f 01   sta $012f
$2fa4 d3 10      out $10
$2fa6 cd 2e 07   call $072e
$2fa9 af         xra a
$2faa 32 2f 01   sta $012f
$2fad d3 10      out $10
$2faf 3e ff      mvi a,$ff
$2fb1 c9         ret
$2fb2 87         add a
$2fb3 87         add a
$2fb4 32 e1 2f   sta $2fe1
$2fb7 78         mov a,b
$2fb8 32 fc 2f   sta $2ffc
$2fbb 3a d7 05   lda $05d7
$2fbe c6 40      adi $40
$2fc0 6f         mov l,a
$2fc1 26 7b      mvi h,$7b
$2fc3 5e         mov e,m
$2fc4 cd 38 01   call $0138
$2fc7 bb         cmp e
$2fc8 da ce 2f   jc $2fce
$2fcb c3 d1 2f   jmp $2fd1
$2fce 3e 01      mvi a,$01
$2fd0 c9         ret
$2fd1 3e f0      mvi a,$f0
$2fd3 a1         ana c
$2fd4 5f         mov e,a
$2fd5 3e 0f      mvi a,$0f
$2fd7 a1         ana c
$2fd8 07         rlc
$2fd9 c6 80      adi $80
$2fdb 57         mov d,a
$2fdc d5         push d
