$0100 f3         di
$2b90 23         inx h
$2b91 71         mov m,c
$2b92 23         inx h
$2b93 77         mov m,a
$2b94 23         inx h
$2b95 36 05      mvi m,$05
$2b97 23         inx h
$2b98 73         mov m,e
$2b99 23         inx h
$2b9a 36 05      mvi m,$05
$2b9c 23         inx h
$2b9d 73         mov m,e
$2b9e 23         inx h
$2b9f 73         mov m,e
$2ba0 23         inx h
$2ba1 70         mov m,b
$2ba2 23         inx h
$2ba3 73         mov m,e
$2ba4 23         inx h
$2ba5 71         mov m,c
$2ba6 23         inx h
$2ba7 3e 00      mvi a,$00
$2ba9 fe 00      cpi $00
$2bab ca d6 2b   jz $2bd6
$2bae fe 01      cpi $01
$2bb0 ca cc 2b   jz $2bcc
$2bb3 fe 02      cpi $02
$2bb5 ca c2 2b   jz $2bc2
$2bb8 73         mov m,e
$2bb9 23         inx h
$2bba 73         mov m,e
$2bbb 23         inx h
$2bbc 36 00      mvi m,$00
$2bbe 23         inx h
$2bbf 36 fc      mvi m,$fc
$2bc1 c9         ret
$2bc2 73         mov m,e
$2bc3 23         inx h
$2bc4 73         mov m,e
$2bc5 23         inx h
$2bc6 36 00      mvi m,$00
$2bc8 23         inx h
$2bc9 36 04      mvi m,$04
$2bcb c9         ret
$2bcc 36 00      mvi m,$00
$2bce 23         inx h
$2bcf 36 fc      mvi m,$fc
$2bd1 23         inx h
$2bd2 73         mov m,e
$2bd3 23         inx h
$2bd4 73         mov m,e
$2bd5 c9         ret
$2bd6 36 00      mvi m,$00
$2bd8 23         inx h
$2bd9 36 04      mvi m,$04
$2bdb 23         inx h
$2bdc 73         mov m,e
$2bdd 23         inx h
$2bde 73         mov m,e
$2bdf c9         ret
$2be0 21 06 00   lxi h,$0006
$2be3 19         dad d
$2be4 35         dcr m
$2be5 ca a7 2c   jz $2ca7
$2be8 01 0c 00   lxi b,$000c
$2beb 09         dad b
$2bec e5         push h
$2bed 4e         mov c,m
$2bee 23         inx h
$2bef 46         mov b,m
$2bf0 23         inx h
$2bf1 5e         mov e,m
$2bf2 23         inx h
$2bf3 56         mov d,m
$2bf4 23         inx h
$2bf5 d5         push d
$2bf6 5e         mov e,m
$2bf7 23         inx h
$2bf8 56         mov d,m
$2bf9 23         inx h
$2bfa eb         xchg
$2bfb 09         dad b
$2bfc 22 2e 2c   shld $2c2e
$2bff 7c         mov a,h
$2c00 eb         xchg
$2c01 5e         mov e,m
$2c02 23         inx h
$2c03 56         mov d,m
$2c04 eb         xchg
$2c05 c1         pop b
$2c06 09         dad b
$2c07 22 31 2c   shld $2c31
$2c0a 57         mov d,a
$2c0b 5c         mov e,h
$2c0c fe 10      cpi $10
$2c0e da 73 2c   jc $2c73
$2c11 fe f0      cpi $f0
$2c13 d2 73 2c   jnc $2c73
$2c16 7b         mov a,e
$2c17 fe 10      cpi $10
$2c19 da 73 2c   jc $2c73
$2c1c fe e0      cpi $e0
$2c1e d2 73 2c   jnc $2c73
$2c21 01 0b 0b   lxi b,$0b0b
$2c24 cd 39 32   call $3239
$2c27 e6 80      ani $80
$2c29 c2 73 2c   jnz $2c73
$2c2c e1         pop h
$2c2d 11 00 00   lxi d,$0000
$2c30 01 00 00   lxi b,$0000
$2c33 73         mov m,e
$2c34 23         inx h
$2c35 72         mov m,d
$2c36 23         inx h
$2c37 71         mov m,c
$2c38 23         inx h
$2c39 70         mov m,b
$2c3a 01 f2 ff   lxi b,$fff2
$2c3d 09         dad b
$2c3e 3e 82      mvi a,$82
$2c40 cd 97 11   call $1197
$2c43 01 0b 00   lxi b,$000b
$2c46 09         dad b
$2c47 4e         mov c,m
$2c48 3a bf 11   lda $11bf
$2c4b 47         mov b,a
$2c4c c6 0e      adi $0e
$2c4e b9         cmp c
$2c4f d8         rc
$2c50 3e 0b      mvi a,$0b
$2c52 81         add c
$2c53 b8         cmp b
$2c54 d8         rc
$2c55 23         inx h
$2c56 23         inx h
$2c57 4e         mov c,m
$2c58 3a c1 11   lda $11c1
$2c5b 47         mov b,a
$2c5c c6 0a      adi $0a
$2c5e b9         cmp c
$2c5f d8         rc
$2c60 3e 0b      mvi a,$0b
$2c62 81         add c
$2c63 b8         cmp b
$2c64 d8         rc
$2c65 e5         push h
$2c66 0e 01      mvi c,$01
$2c68 cd 8e 17   call $178e
$2c6b e1         pop h
$2c6c 01 ec ff   lxi b,$ffec
$2c6f 09         dad b
$2c70 c3 3c 2e   jmp $2e3c
$2c73 e1         pop h
$2c74 01 f4 ff   lxi b,$fff4
$2c77 09         dad b
$2c78 2b         dcx h
$2c79 36 01      mvi m,$01
$2c7b 01 11 00   lxi b,$0011
$2c7e 09         dad b
$2c7f 7e         mov a,m
$2c80 23         inx h
$2c81 b6         ora m
$2c82 ca 94 2c   jz $2c94
$2c85 f2 8e 2c   jp $2c8e
$2c88 36 04      mvi m,$04
$2c8a 2b         dcx h
$2c8b 36 00      mvi m,$00
$2c8d c9         ret
$2c8e 36 fc      mvi m,$fc
$2c90 2b         dcx h
$2c91 36 00      mvi m,$00
$2c93 c9         ret
$2c94 23         inx h
$2c95 23         inx h
$2c96 7e         mov a,m
$2c97 b7         ora a
$2c98 f2 a1 2c   jp $2ca1
$2c9b 36 04      mvi m,$04
$2c9d 2b         dcx h
$2c9e 36 00      mvi m,$00
$2ca0 c9         ret
$2ca1 36 fc      mvi m,$fc
$2ca3 2b         dcx h
$2ca4 36 00      mvi m,$00
$2ca6 c9         ret
$2ca7 01 fb ff   lxi b,$fffb
$2caa 09         dad b
$2cab c3 3c 2e   jmp $2e3c
$2cae 21 03 00   lxi h,$0003
$2cb1 19         dad d
$2cb2 7e         mov a,m
$2cb3 fe ff      cpi $ff
$2cb5 c8         rz
$2cb6 11 0e 00   lxi d,$000e
$2cb9 19         dad d
$2cba cd 0e 08   call $080e
$2cbd 79         mov a,c
$2cbe 01 f3 ff   lxi b,$fff3
$2cc1 09         dad b
$2cc2 46         mov b,m
$2cc3 23         inx h
$2cc4 e5         push h
$2cc5 66         mov h,m
$2cc6 68         mov l,b
$2cc7 4f         mov c,a
$2cc8 cd f3 07   call $07f3
$2ccb 3e f3      mvi a,$f3
$2ccd 32 2f 01   sta $012f
$2cd0 d3 10      out $10
$2cd2 cd b7 80   call $80b7
$2cd5 af         xra a
$2cd6 32 2f 01   sta $012f
$2cd9 d3 10      out $10
$2cdb e1         pop h
$2cdc 23         inx h
$2cdd 71         mov m,c
$2cde 23         inx h
$2cdf 70         mov m,b
$2ce0 01 03 00   lxi b,$0003
$2ce3 09         dad b
$2ce4 73         mov m,e
$2ce5 23         inx h
$2ce6 72         mov m,d
$2ce7 c9         ret
$2ce8 32 fc 2c   sta $2cfc
$2ceb cd 15 2e   call $2e15
$2cee 2b         dcx h
$2cef 36 6b      mvi m,$6b
$2cf1 23         inx h
$2cf2 36 2d      mvi m,$2d
$2cf4 23         inx h
$2cf5 36 d5      mvi m,$d5
$2cf7 23         inx h
$2cf8 36 2d      mvi m,$2d
$2cfa 23         inx h
$2cfb 3e 00      mvi a,$00
$2cfd 77         mov m,a
$2cfe 23         inx h
$2cff 36 00      mvi m,$00
$2d01 23         inx h
$2d02 36 20      mvi m,$20
$2d04 23         inx h
$2d05 23         inx h
$2d06 fe 00      cpi $00
$2d08 ca 13 2d   jz $2d13
$2d0b 36 22      mvi m,$22
$2d0d 23         inx h
$2d0e 36 39      mvi m,$39
$2d10 c3 18 2d   jmp $2d18
$2d13 36 0e      mvi m,$0e
$2d15 23         inx h
$2d16 36 39      mvi m,$39
$2d18 78         mov a,b
$2d19 0f         rrc
$2d1a 0f         rrc
$2d1b 0f         rrc
$2d1c e6 1f      ani $1f
$2d1e c6 a0      adi $a0
$2d20 1e 00      mvi e,$00
$2d22 23         inx h
$2d23 71         mov m,c
$2d24 23         inx h
$2d25 77         mov m,a
$2d26 23         inx h
$2d27 71         mov m,c
$2d28 23         inx h
$2d29 77         mov m,a
$2d2a 23         inx h
$2d2b 36 05      mvi m,$05
$2d2d 23         inx h
$2d2e 73         mov m,e
$2d2f 23         inx h
$2d30 36 05      mvi m,$05
$2d32 23         inx h
$2d33 73         mov m,e
$2d34 23         inx h
$2d35 73         mov m,e
$2d36 23         inx h
$2d37 70         mov m,b
$2d38 23         inx h
$2d39 73         mov m,e
$2d3a 23         inx h
$2d3b 71         mov m,c
$2d3c 3a bf 11   lda $11bf
$2d3f 90         sub b
$2d40 5f         mov e,a
$2d41 3e 00      mvi a,$00
$2d43 9f         sbb a
$2d44 57         mov d,a
$2d45 eb         xchg
$2d46 29         dad h
$2d47 29         dad h
$2d48 29         dad h
$2d49 e6 07      ani $07
$2d4b b5         ora l
$2d4c 6f         mov l,a
$2d4d e5         push h
$2d4e eb         xchg
$2d4f 3a c1 11   lda $11c1
$2d52 91         sub c
$2d53 5f         mov e,a
$2d54 3e 00      mvi a,$00
$2d56 9f         sbb a
$2d57 57         mov d,a
$2d58 eb         xchg
$2d59 29         dad h
$2d5a 29         dad h
$2d5b 29         dad h
$2d5c e6 07      ani $07
$2d5e b5         ora l
$2d5f 6f         mov l,a
$2d60 eb         xchg
$2d61 23         inx h
$2d62 c1         pop b
$2d63 71         mov m,c
$2d64 23         inx h
$2d65 70         mov m,b
$2d66 23         inx h
$2d67 73         mov m,e
$2d68 23         inx h
$2d69 72         mov m,d
$2d6a c9         ret
$2d6b 21 06 00   lxi h,$0006
$2d6e 19         dad d
$2d6f 35         dcr m
$2d70 ca ce 2d   jz $2dce
$2d73 01 13 00   lxi b,$0013
$2d76 09         dad b
$2d77 46         mov b,m
$2d78 2b         dcx h
$2d79 4e         mov c,m
$2d7a 2b         dcx h
$2d7b 56         mov d,m
$2d7c 2b         dcx h
$2d7d 5e         mov e,m
$2d7e 2b         dcx h
$2d7f d5         push d
$2d80 56         mov d,m
$2d81 2b         dcx h
$2d82 5e         mov e,m
$2d83 eb         xchg
$2d84 09         dad b
$2d85 eb         xchg
$2d86 73         mov m,e
$2d87 23         inx h
$2d88 72         mov m,d
$2d89 2b         dcx h
$2d8a 2b         dcx h
$2d8b 56         mov d,m
$2d8c 2b         dcx h
$2d8d 5e         mov e,m
$2d8e eb         xchg
$2d8f c1         pop b
$2d90 09         dad b
$2d91 eb         xchg
$2d92 73         mov m,e
$2d93 23         inx h
$2d94 72         mov m,d
$2d95 01 f4 ff   lxi b,$fff4
$2d98 09         dad b
$2d99 3e 82      mvi a,$82
$2d9b cd 97 11   call $1197
$2d9e 01 0b 00   lxi b,$000b
$2da1 09         dad b
$2da2 4e         mov c,m
$2da3 3a bf 11   lda $11bf
$2da6 47         mov b,a
$2da7 c6 0e      adi $0e
$2da9 b9         cmp c
$2daa d8         rc
$2dab 3e 09      mvi a,$09
$2dad 81         add c
$2dae b8         cmp b
$2daf d8         rc
$2db0 23         inx h
$2db1 23         inx h
$2db2 4e         mov c,m
$2db3 3a c1 11   lda $11c1
$2db6 47         mov b,a
$2db7 c6 0a      adi $0a
$2db9 b9         cmp c
$2dba d8         rc
$2dbb 3e 09      mvi a,$09
$2dbd 81         add c
$2dbe b8         cmp b
$2dbf d8         rc
$2dc0 e5         push h
$2dc1 0e 01      mvi c,$01
$2dc3 cd 8e 17   call $178e
$2dc6 e1         pop h
$2dc7 01 ec ff   lxi b,$ffec
$2dca 09         dad b
$2dcb c3 3c 2e   jmp $2e3c
$2dce 01 fb ff   lxi b,$fffb
$2dd1 09         dad b
$2dd2 c3 3c 2e   jmp $2e3c
$2dd5 21 03 00   lxi h,$0003
$2dd8 19         dad d
$2dd9 7e         mov a,m
$2dda fe ff      cpi $ff
$2ddc c8         rz
$2ddd 11 0e 00   lxi d,$000e
$2de0 19         dad d
$2de1 cd 0e 08   call $080e
$2de4 79         mov a,c
$2de5 01 f3 ff   lxi b,$fff3
$2de8 09         dad b
$2de9 46         mov b,m
$2dea 23         inx h
$2deb e5         push h
$2dec 66         mov h,m
$2ded 68         mov l,b
$2dee 4f         mov c,a
$2def cd f3 07   call $07f3
$2df2 3e f3      mvi a,$f3
$2df4 32 2f 01   sta $012f
$2df7 d3 10      out $10
$2df9 cd b7 80   call $80b7
$2dfc af         xra a
$2dfd 32 2f 01   sta $012f
$2e00 d3 10      out $10
$2e02 e1         pop h
$2e03 23         inx h
$2e04 71         mov m,c
$2e05 23         inx h
$2e06 70         mov m,b
$2e07 01 03 00   lxi b,$0003
$2e0a 09         dad b
$2e0b 73         mov m,e
$2e0c 23         inx h
$2e0d 72         mov m,d
$2e0e c9         ret
$2e0f 3e fe      mvi a,$fe
$2e11 32 05 27   sta $2705
$2e14 c9         ret
$2e15 21 05 27   lxi h,$2705
$2e18 7e         mov a,m
$2e19 fe fd      cpi $fd
$2e1b c8         rz
$2e1c da 35 2e   jc $2e35
$2e1f fe fe      cpi $fe
$2e21 c2 33 2e   jnz $2e33
$2e24 eb         xchg
$2e25 21 1a 00   lxi h,$001a
$2e28 19         dad d
$2e29 3e ff      mvi a,$ff
$2e2b be         cmp m
$2e2c eb         xchg
$2e2d c8         rz
$2e2e eb         xchg
$2e2f 36 fe      mvi m,$fe
$2e31 eb         xchg
$2e32 c9         ret
$2e33 f1         pop psw
$2e34 c9         ret
$2e35 11 1a 00   lxi d,$001a
$2e38 19         dad d
$2e39 c3 18 2e   jmp $2e18
$2e3c 36 fc      mvi m,$fc
$2e3e c9         ret
$2e3f 36 fd      mvi m,$fd
$2e41 c9         ret
$2e42 22 5a 2e   shld $2e5a
$2e45 21 05 27   lxi h,$2705
$2e48 7e         mov a,m
$2e49 fe fc      cpi $fc
$2e4b da 54 2e   jc $2e54
$2e4e fe fe      cpi $fe
$2e50 da 63 2e   jc $2e63
$2e53 c9         ret
$2e54 e5         push h
$2e55 11 62 2e   lxi d,$2e62
$2e58 d5         push d
$2e59 11 00 00   lxi d,$0000
$2e5c 19         dad d
$2e5d 56         mov d,m
$2e5e 2b         dcx h
$2e5f 5e         mov e,m
$2e60 eb         xchg
$2e61 e9         pchl
$2e62 e1         pop h
$2e63 11 1a 00   lxi d,$001a
$2e66 19         dad d
$2e67 c3 48 2e   jmp $2e48
$2e6a c9         ret
$2e6b 22 7d 2e   shld $2e7d
$2e6e 21 05 27   lxi h,$2705
$2e71 7e         mov a,m
$2e72 fe fd      cpi $fd
$2e74 da 7b 2e   jc $2e7b
$2e77 ca 80 2e   jz $2e80
$2e7a c9         ret
$2e7b e5         push h
$2e7c cd 00 00   call $0000
$2e7f e1         pop h
$2e80 11 1a 00   lxi d,$001a
$2e83 19         dad d
$2e84 c3 71 2e   jmp $2e71
$2e87 c9         ret
$2e88 21 00 00   lxi h,$0000
$2e8b c3 42 2e   jmp $2e42
$2e8e 21 02 00   lxi h,$0002
$2e91 c3 42 2e   jmp $2e42
$2e94 21 a0 2e   lxi h,$2ea0
$2e97 c3 6b 2e   jmp $2e6b
$2e9a 21 f4 2e   lxi h,$2ef4
$2e9d c3 6b 2e   jmp $2e6b
$2ea0 11 04 00   lxi d,$0004
$2ea3 19         dad d
$2ea4 7e         mov a,m
$2ea5 fe ff      cpi $ff
$2ea7 c8         rz
$2ea8 01 05 00   lxi b,$0005
$2eab 09         dad b
$2eac 4e         mov c,m
$2ead 23         inx h
$2eae 46         mov b,m
$2eaf 23         inx h
$2eb0 5e         mov e,m
$2eb1 23         inx h
$2eb2 56         mov d,m
$2eb3 eb         xchg
$2eb4 22 db 2e   shld $2edb
$2eb7 eb         xchg
$2eb8 70         mov m,b
$2eb9 2b         dcx h
$2eba 71         mov m,c
$2ebb 7a         mov a,d
$2ebc b8         cmp b
$2ebd da c1 2e   jc $2ec1
$2ec0 50         mov d,b
$2ec1 7b         mov a,e
$2ec2 b9         cmp c
$2ec3 da c7 2e   jc $2ec7
$2ec6 59         mov e,c
$2ec7 d5         push d
$2ec8 23         inx h
$2ec9 23         inx h
$2eca 50         mov d,b
$2ecb 59         mov e,c
$2ecc 4e         mov c,m
$2ecd 23         inx h
$2ece 46         mov b,m
$2ecf 23         inx h
$2ed0 eb         xchg
$2ed1 09         dad b
$2ed2 eb         xchg
$2ed3 7e         mov a,m
$2ed4 71         mov m,c
$2ed5 4f         mov c,a
$2ed6 23         inx h
$2ed7 7e         mov a,m
$2ed8 70         mov m,b
$2ed9 47         mov b,a
$2eda 21 00 00   lxi h,$0000
$2edd 09         dad b
$2ede 7c         mov a,h
$2edf ba         cmp d
$2ee0 d2 e4 2e   jnc $2ee4
$2ee3 62         mov h,d
$2ee4 7d         mov a,l
$2ee5 bb         cmp e
$2ee6 d2 ea 2e   jnc $2eea
$2ee9 6b         mov l,e
$2eea d1         pop d
$2eeb 7c         mov a,h
$2eec 92         sub d
$2eed 47         mov b,a
$2eee 7d         mov a,l
$2eef 93         sub e
$2ef0 4f         mov c,a
$2ef1 c3 21 08   jmp $0821
$2ef4 fe fc      cpi $fc
$2ef6 ca 3f 2e   jz $2e3f
$2ef9 11 04 00   lxi d,$0004
$2efc 19         dad d
$2efd 7e         mov a,m
$2efe fe ff      cpi $ff
$2f00 c8         rz
$2f01 11 05 00   lxi d,$0005
$2f04 19         dad d
$2f05 5e         mov e,m
$2f06 23         inx h
$2f07 56         mov d,m
$2f08 01 03 00   lxi b,$0003
$2f0b 09         dad b
$2f0c 7e         mov a,m
$2f0d 23         inx h
$2f0e 66         mov h,m
$2f0f 6f         mov l,a
$2f10 e5         push h
$2f11 d5         push d
$2f12 cd 0e 32   call $320e
$2f15 d1         pop d
$2f16 e1         pop h
$2f17 c2 d4 0c   jnz $0cd4
$2f1a 3e ff      mvi a,$ff
$2f1c 32 2f 01   sta $012f
$2f1f d3 10      out $10
$2f21 cd 04 80   call $8004
$2f24 af         xra a
$2f25 32 2f 01   sta $012f
$2f28 d3 10      out $10
$2f2a c9         ret
$2f2b af         xra a
$2f2c 32 ef 05   sta $05ef
$2f2f 21 10 7c   lxi h,$7c10
$2f32 3e 20      mvi a,$20
$2f34 cd 34 02   call $0234
$2f37 c9         ret
$2f38 11 00 00   lxi d,$0000
$2f3b 3e 1c      mvi a,$1c
$2f3d cd b0 02   call $02b0
$2f40 3e 01      mvi a,$01
$2f42 32 2c 01   sta $012c
$2f45 21 00 7b   lxi h,$7b00
$2f48 3e 80      mvi a,$80
$2f4a cd 34 02   call $0234
$2f4d 21 80 7b   lxi h,$7b80
$2f50 3e 85      mvi a,$85
$2f52 cd 34 02   call $0234
$2f55 21 80 10   lxi h,$1080
$2f58 11 fd 82   lxi d,$82fd
$2f5b 01 00 7a   lxi b,$7a00
$2f5e cd 98 03   call $0398
$2f61 21 80 10   lxi h,$1080
$2f64 11 0f 83   lxi d,$830f
$2f67 01 00 79   lxi b,$7900
$2f6a cd 98 03   call $0398
$2f6d af         xra a
$2f6e 32 f0 05   sta $05f0
$2f71 11 02 80   lxi d,$8002
$2f74 3e 10      mvi a,$10
$2f76 cd e9 02   call $02e9
$2f79 cd d8 12   call $12d8
$2f7c cd be 12   call $12be
$2f7f c9         ret
$2f80 3a 31 06   lda $0631
$2f83 b7         ora a
$2f84 c8         rz
$2f85 fe 01      cpi $01
$2f87 c2 99 2f   jnz $2f99
$2f8a cd 9a 2f   call $2f9a
$2f8d cd be 12   call $12be
$2f90 af         xra a
$2f91 3a 2e 01   lda $012e
$2f94 af         xra a
$2f95 32 31 06   sta $0631
$2f98 c9         ret
$2f99 c9         ret
$2f9a cd 73 25   call $2573
$2f9d cd 0f 2e   call $2e0f
$2fa0 cd 4a 33   call $334a
$2fa3 cd c0 2f   call $2fc0
$2fa6 cd e8 2f   call $2fe8
$2fa9 3e 1c      mvi a,$1c
$2fab 32 2f 01   sta $012f
$2fae d3 10      out $10
$2fb0 cd ea 31   call $31ea
$2fb3 af         xra a
$2fb4 32 2f 01   sta $012f
$2fb7 d3 10      out $10
$2fb9 cd 13 30   call $3013
$2fbc cd 7c 31   call $317c
$2fbf c9         ret
$2fc0 3a f0 05   lda $05f0
$2fc3 07         rlc
$2fc4 07         rlc
$2fc5 4f         mov c,a
$2fc6 06 00      mvi b,$00
$2fc8 21 06 80   lxi h,$8006
$2fcb 09         dad b
$2fcc eb         xchg
$2fcd 3e 10      mvi a,$10
$2fcf cd e9 02   call $02e9
$2fd2 50         mov d,b
$2fd3 59         mov e,c
$2fd4 01 10 7d   lxi b,$7d10
$2fd7 3e e0      mvi a,$e0
$2fd9 32 2f 01   sta $012f
$2fdc d3 10      out $10
$2fde cd 4d 01   call $014d
$2fe1 af         xra a
$2fe2 32 2f 01   sta $012f
$2fe5 d3 10      out $10
$2fe7 c9         ret
$2fe8 21 10 7d   lxi h,$7d10
$2feb 01 20 7c   lxi b,$7c20
$2fee 3e f0      mvi a,$f0
$2ff0 f5         push psw
$2ff1 5e         mov e,m
$2ff2 16 00      mvi d,$00
$2ff4 23         inx h
$2ff5 e5         push h
$2ff6 eb         xchg
$2ff7 29         dad h
$2ff8 29         dad h
$2ff9 11 12 00   lxi d,$0012
$2ffc 19         dad d
$2ffd c5         push b
$2ffe eb         xchg
$2fff 3e 1c      mvi a,$1c
$3001 cd e9 02   call $02e9
$3004 79         mov a,c
$3005 58         mov e,b
$3006 c1         pop b
$3007 02         stax b
$3008 03         inx b
$3009 7b         mov a,e
$300a 02         stax b
$300b 03         inx b
$300c e1         pop h
$300d f1         pop psw
$300e 3d         dcr a
$300f c2 f0 2f   jnz $2ff0
$3012 c9         ret
$3013 21 00 7e   lxi h,$7e00
$3016 0e 00      mvi c,$00
$3018 46         mov b,m
$3019 c5         push b
$301a 7e         mov a,m
$301b e5         push h
$301c e6 f0      ani $f0
$301e 0f         rrc
$301f 0f         rrc
$3020 5f         mov e,a
$3021 16 00      mvi d,$00
$3023 7e         mov a,m
$3024 e6 0f      ani $0f
$3026 21 f1 05   lxi h,$05f1
$3029 19         dad d
$302a 11 2f 30   lxi d,$302f
$302d d5         push d
$302e e9         pchl
$302f e1         pop h
$3030 c1         pop b
$3031 77         mov m,a
$3032 23         inx h
$3033 0c         inr c
$3034 3e f0      mvi a,$f0
$3036 b9         cmp c
$3037 c2 18 30   jnz $3018
$303a c9         ret
$303b 78         mov a,b
$303c c9         ret
$303d 21 5d 23   lxi h,$235d
$3040 87         add a
$3041 87         add a
$3042 5f         mov e,a
$3043 16 00      mvi d,$00
$3045 19         dad d
$3046 e9         pchl
$3047 fe 0f      cpi $0f
$3049 c2 8a 33   jnz $338a
$304c 3e ff      mvi a,$ff
$304e c9         ret
$304f fe 02      cpi $02
$3051 da 3b 30   jc $303b
$3054 87         add a
$3055 87         add a
$3056 32 a6 31   sta $31a6
$3059 21 05 85   lxi h,$8505
$305c 3e c9      mvi a,$c9
$305e 32 c4 31   sta $31c4
$3061 cd 99 31   call $3199
$3064 3e 01      mvi a,$01
$3066 c9         ret
$3067 87         add a
$3068 87         add a
$3069 32 a6 31   sta $31a6
$306c 21 15 85   lxi h,$8515
$306f 3e c9      mvi a,$c9
$3071 32 c4 31   sta $31c4
$3074 cd 99 31   call $3199
$3077 3e ff      mvi a,$ff
$3079 c9         ret
$307a 21 9f 30   lxi h,$309f
$307d 70         mov m,b
$307e 87         add a
$307f 87         add a
$3080 32 a6 31   sta $31a6
$3083 3a f0 05   lda $05f0
$3086 c6 40      adi $40
$3088 6f         mov l,a
$3089 26 7b      mvi h,$7b
$308b 5e         mov e,m
$308c cd 38 01   call $0138
$308f bb         cmp e
$3090 da a1 30   jc $30a1
$3093 21 35 85   lxi h,$8535
$3096 3e c9      mvi a,$c9
$3098 32 c4 31   sta $31c4
$309b cd 99 31   call $3199
$309e 3e 00      mvi a,$00
$30a0 c9         ret
$30a1 3e 01      mvi a,$01
$30a3 c9         ret
$30a4 21 c5 30   lxi h,$30c5
$30a7 70         mov m,b
$30a8 87         add a
$30a9 87         add a
$30aa 32 a6 31   sta $31a6
$30ad 26 7c      mvi h,$7c
$30af 0f         rrc
$30b0 0f         rrc
$30b1 c6 10      adi $10
$30b3 6f         mov l,a
$30b4 7e         mov a,m
$30b5 b7         ora a
$30b6 3e 01      mvi a,$01
$30b8 c0         rnz
$30b9 21 19 85   lxi h,$8519
$30bc 3e c9      mvi a,$c9
$30be 32 c4 31   sta $31c4
$30c1 cd 99 31   call $3199
$30c4 3e 00      mvi a,$00
$30c6 c9         ret
$30c7 21 ff 30   lxi h,$30ff
$30ca 70         mov m,b
$30cb 21 f0 05   lxi h,$05f0
$30ce 56         mov d,m
$30cf 6f         mov l,a
$30d0 87         add a
$30d1 87         add a
$30d2 32 a6 31   sta $31a6
$30d5 26 7a      mvi h,$7a
$30d7 7e         mov a,m
$30d8 23         inx h
$30d9 6e         mov l,m
$30da 95         sub l
$30db 2f         cma
$30dc 3f         cmc
$30dd 1f         rar
$30de 5f         mov e,a
$30df 7a         mov a,d
$30e0 2b         dcx h
$30e1 be         cmp m
$30e2 2b         dcx h
$30e3 ca ed 30   jz $30ed
$30e6 1d         dcr e
$30e7 f2 e0 30   jp $30e0
$30ea c3 01 31   jmp $3101
$30ed 7e         mov a,m
$30ee b9         cmp c
$30ef 7a         mov a,d
$30f0 c2 e6 30   jnz $30e6
$30f3 21 29 85   lxi h,$8529
$30f6 3e c9      mvi a,$c9
$30f8 32 c4 31   sta $31c4
$30fb cd 99 31   call $3199
$30fe 3e 00      mvi a,$00
$3100 c9         ret
$3101 3e 01      mvi a,$01
$3103 c9         ret
$3104 21 3b 31   lxi h,$313b
$3107 70         mov m,b
$3108 21 f0 05   lxi h,$05f0
$310b 56         mov d,m
$310c 6f         mov l,a
$310d 87         add a
$310e 87         add a
$310f 32 a6 31   sta $31a6
$3112 26 79      mvi h,$79
$3114 7e         mov a,m
$3115 23         inx h
$3116 6e         mov l,m
$3117 95         sub l
$3118 2f         cma
$3119 3f         cmc
$311a 1f         rar
$311b 5f         mov e,a
$311c 7a         mov a,d
$311d 2b         dcx h
$311e be         cmp m
$311f 2b         dcx h
$3120 ca 2a 31   jz $312a
$3123 1d         dcr e
$3124 f2 1d 31   jp $311d
$3127 c3 3d 31   jmp $313d
$312a 7e         mov a,m
$312b b9         cmp c
$312c 7a         mov a,d
$312d c2 23 31   jnz $3123
$3130 21 5d 85   lxi h,$855d
$3133 af         xra a
$3134 32 c4 31   sta $31c4
$3137 cd 99 31   call $3199
$313a 3e 00      mvi a,$00
$313c c9         ret
$313d 21 69 85   lxi h,$8569
$3140 af         xra a
$3141 32 c4 31   sta $31c4
$3144 cd 99 31   call $3199
$3147 3e 01      mvi a,$01
$3149 c9         ret
$314a 21 6d 31   lxi h,$316d
$314d 70         mov m,b
$314e 87         add a
$314f 87         add a
$3150 32 a6 31   sta $31a6
$3153 26 7c      mvi h,$7c
$3155 3e 0e      mvi a,$0e
$3157 a0         ana b
$3158 0f         rrc
$3159 c6 10      adi $10
$315b 6f         mov l,a
$315c 7e         mov a,m
$315d fe 02      cpi $02
$315f ca 6f 31   jz $316f
$3162 21 3d 85   lxi h,$853d
$3165 af         xra a
$3166 32 c4 31   sta $31c4
$3169 cd 99 31   call $3199
$316c 3e 00      mvi a,$00
$316e c9         ret
$316f 21 4d 85   lxi h,$854d
$3172 af         xra a
$3173 32 c4 31   sta $31c4
$3176 cd 99 31   call $3199
$3179 3e 01      mvi a,$01
$317b c9         ret
$317c 11 00 00   lxi d,$0000
$317f 21 00 00   lxi h,$0000
$3182 01 00 03   lxi b,$0300
$3185 3e 1c      mvi a,$1c
$3187 cd 24 03   call $0324
$318a 11 00 00   lxi d,$0000
$318d 21 00 00   lxi h,$0000
$3190 01 00 03   lxi b,$0300
$3193 3e 14      mvi a,$14
$3195 cd 24 03   call $0324
$3198 c9         ret
$3199 3e f0      mvi a,$f0
$319b a1         ana c
$319c 5f         mov e,a
$319d 3e 0f      mvi a,$0f
$319f a1         ana c
$31a0 07         rlc
$31a1 c6 80      adi $80
$31a3 57         mov d,a
$31a4 d5         push d
