$0100 f3         di
$324c 36 02      mvi m,$02
$324e 06 7e      mvi b,$7e
$3250 3e 01      mvi a,$01
$3252 02         stax b
$3253 69         mov l,c
$3254 26 00      mvi h,$00
$3256 11 20 7c   lxi d,$7c20
$3259 29         dad h
$325a 19         dad d
$325b 51         mov d,c
$325c 4e         mov c,m
$325d 23         inx h
$325e 46         mov b,m
$325f 3e f0      mvi a,$f0
$3261 a2         ana d
$3262 5f         mov e,a
$3263 3e 0f      mvi a,$0f
$3265 a2         ana d
$3266 07         rlc
$3267 c6 80      adi $80
$3269 57         mov d,a
$326a d5         push d
$326b c5         push b
$326c d5         push d
$326d 3a c8 7b   lda $7bc8
$3270 32 38 01   sta $0138
$3273 d3 10      out $10
$3275 cd c5 0c   call $0cc5
$3278 af         xra a
$3279 32 38 01   sta $0138
$327c d3 10      out $10
$327e d1         pop d
$327f c1         pop b
$3280 c5         push b
$3281 d5         push d
$3282 3a c8 7b   lda $7bc8
$3285 f6 a3      ori $a3
$3287 32 38 01   sta $0138
$328a d3 10      out $10
$328c cd c5 0c   call $0cc5
$328f af         xra a
$3290 32 38 01   sta $0138
$3293 d3 10      out $10
$3295 d1         pop d
$3296 c1         pop b
$3297 3a c8 7b   lda $7bc8
$329a f6 a1      ori $a1
$329c 32 38 01   sta $0138
$329f d3 10      out $10
$32a1 cd c5 0c   call $0cc5
$32a4 af         xra a
$32a5 32 38 01   sta $0138
$32a8 d3 10      out $10
$32aa 0e 00      mvi c,$00
$32ac 21 72 83   lxi h,$8372
$32af af         xra a
$32b0 32 ca 3c   sta $3cca
$32b3 cd 9f 3c   call $3c9f
$32b6 c1         pop b
$32b7 11 0d 49   lxi d,$490d
$32ba c3 7b 37   jmp $377b
$32bd 06 7e      mvi b,$7e
$32bf 3e 01      mvi a,$01
$32c1 02         stax b
$32c2 69         mov l,c
$32c3 26 00      mvi h,$00
$32c5 11 20 7c   lxi d,$7c20
$32c8 29         dad h
$32c9 19         dad d
$32ca 51         mov d,c
$32cb 4e         mov c,m
$32cc 23         inx h
$32cd 46         mov b,m
$32ce 3e f0      mvi a,$f0
$32d0 a2         ana d
$32d1 5f         mov e,a
$32d2 3e 0f      mvi a,$0f
$32d4 a2         ana d
$32d5 07         rlc
$32d6 c6 80      adi $80
$32d8 57         mov d,a
$32d9 c5         push b
$32da d5         push d
$32db 3a c8 7b   lda $7bc8
$32de 32 38 01   sta $0138
$32e1 d3 10      out $10
$32e3 cd c5 0c   call $0cc5
$32e6 af         xra a
$32e7 32 38 01   sta $0138
$32ea d3 10      out $10
$32ec d1         pop d
$32ed c1         pop b
$32ee c5         push b
$32ef d5         push d
$32f0 3a c8 7b   lda $7bc8
$32f3 f6 a3      ori $a3
$32f5 32 38 01   sta $0138
$32f8 d3 10      out $10
$32fa cd c5 0c   call $0cc5
$32fd af         xra a
$32fe 32 38 01   sta $0138
$3301 d3 10      out $10
$3303 d1         pop d
$3304 c1         pop b
$3305 d5         push d
$3306 3a c8 7b   lda $7bc8
$3309 f6 a1      ori $a1
$330b 32 38 01   sta $0138
$330e d3 10      out $10
$3310 cd c5 0c   call $0cc5
$3313 af         xra a
$3314 32 38 01   sta $0138
$3317 d3 10      out $10
$3319 c1         pop b
$331a 11 0d 49   lxi d,$490d
$331d cd 7b 37   call $377b
$3320 3a c5 7b   lda $7bc5
$3323 c6 40      adi $40
$3325 6f         mov l,a
$3326 26 7b      mvi h,$7b
$3328 7e         mov a,m
$3329 c6 20      adi $20
$332b 77         mov m,a
$332c d2 31 33   jnc $3331
$332f 36 ff      mvi m,$ff
$3331 c9         ret
$3332 21 03 00   lxi h,$0003
$3335 19         dad d
$3336 7e         mov a,m
$3337 e6 80      ani $80
$3339 c0         rnz
$333a 11 0e 00   lxi d,$000e
$333d 19         dad d
$333e cd 73 0f   call $0f73
$3341 79         mov a,c
$3342 01 f3 ff   lxi b,$fff3
$3345 09         dad b
$3346 46         mov b,m
$3347 23         inx h
$3348 e5         push h
$3349 66         mov h,m
$334a 68         mov l,b
$334b 4f         mov c,a
$334c cd 6c 0f   call $0f6c
$334f 3e f7      mvi a,$f7
$3351 32 38 01   sta $0138
$3354 d3 10      out $10
$3356 cd b6 80   call $80b6
$3359 af         xra a
$335a 32 38 01   sta $0138
$335d d3 10      out $10
$335f e1         pop h
$3360 23         inx h
$3361 71         mov m,c
$3362 23         inx h
$3363 70         mov m,b
$3364 01 03 00   lxi b,$0003
$3367 09         dad b
$3368 73         mov m,e
$3369 23         inx h
$336a 72         mov m,d
$336b c9         ret
$336c 32 b7 33   sta $33b7
$336f 21 16 78   lxi h,$7816
$3372 3e 1a      mvi a,$1a
$3374 cd 30 19   call $1930
$3377 2b         dcx h
$3378 36 ef      mvi m,$ef
$337a 23         inx h
$337b 36 33      mvi m,$33
$337d 23         inx h
$337e 36 bd      mvi m,$bd
$3380 23         inx h
$3381 36 34      mvi m,$34
$3383 23         inx h
$3384 23         inx h
$3385 36 00      mvi m,$00
$3387 23         inx h
$3388 36 19      mvi m,$19
$338a 23         inx h
$338b 23         inx h
$338c 36 2c      mvi m,$2c
$338e 23         inx h
$338f 36 44      mvi m,$44
$3391 78         mov a,b
$3392 0f         rrc
$3393 0f         rrc
$3394 0f         rrc
$3395 e6 1f      ani $1f
$3397 c6 a0      adi $a0
$3399 1e 00      mvi e,$00
$339b 23         inx h
$339c 71         mov m,c
$339d 23         inx h
$339e 77         mov m,a
$339f 23         inx h
$33a0 71         mov m,c
$33a1 23         inx h
$33a2 77         mov m,a
$33a3 23         inx h
$33a4 36 05      mvi m,$05
$33a6 23         inx h
$33a7 73         mov m,e
$33a8 23         inx h
$33a9 36 05      mvi m,$05
$33ab 23         inx h
$33ac 73         mov m,e
$33ad 23         inx h
$33ae 73         mov m,e
$33af 23         inx h
$33b0 70         mov m,b
$33b1 23         inx h
$33b2 73         mov m,e
$33b3 23         inx h
$33b4 71         mov m,c
$33b5 23         inx h
$33b6 3e 00      mvi a,$00
$33b8 fe 00      cpi $00
$33ba ca e5 33   jz $33e5
$33bd fe 01      cpi $01
$33bf ca db 33   jz $33db
$33c2 fe 02      cpi $02
$33c4 ca d1 33   jz $33d1
$33c7 73         mov m,e
$33c8 23         inx h
$33c9 73         mov m,e
$33ca 23         inx h
$33cb 36 00      mvi m,$00
$33cd 23         inx h
$33ce 36 fc      mvi m,$fc
$33d0 c9         ret
$33d1 73         mov m,e
$33d2 23         inx h
$33d3 73         mov m,e
$33d4 23         inx h
$33d5 36 00      mvi m,$00
$33d7 23         inx h
$33d8 36 04      mvi m,$04
$33da c9         ret
$33db 36 00      mvi m,$00
$33dd 23         inx h
$33de 36 fc      mvi m,$fc
$33e0 23         inx h
$33e1 73         mov m,e
$33e2 23         inx h
$33e3 73         mov m,e
$33e4 c9         ret
$33e5 36 00      mvi m,$00
$33e7 23         inx h
$33e8 36 04      mvi m,$04
$33ea 23         inx h
$33eb 73         mov m,e
$33ec 23         inx h
$33ed 73         mov m,e
$33ee c9         ret
$33ef 21 06 00   lxi h,$0006
$33f2 19         dad d
$33f3 35         dcr m
$33f4 ca b6 34   jz $34b6
$33f7 01 0c 00   lxi b,$000c
$33fa 09         dad b
$33fb e5         push h
$33fc 4e         mov c,m
$33fd 23         inx h
$33fe 46         mov b,m
$33ff 23         inx h
$3400 5e         mov e,m
$3401 23         inx h
$3402 56         mov d,m
$3403 23         inx h
$3404 d5         push d
$3405 5e         mov e,m
$3406 23         inx h
$3407 56         mov d,m
$3408 23         inx h
$3409 eb         xchg
$340a 09         dad b
$340b 22 3d 34   shld $343d
$340e 7c         mov a,h
$340f eb         xchg
$3410 5e         mov e,m
$3411 23         inx h
$3412 56         mov d,m
$3413 eb         xchg
$3414 c1         pop b
$3415 09         dad b
$3416 22 40 34   shld $3440
$3419 57         mov d,a
$341a 5c         mov e,h
$341b fe 10      cpi $10
$341d da 82 34   jc $3482
$3420 fe f0      cpi $f0
$3422 d2 82 34   jnc $3482
$3425 7b         mov a,e
$3426 fe 10      cpi $10
$3428 da 82 34   jc $3482
$342b fe e0      cpi $e0
$342d d2 82 34   jnc $3482
$3430 01 0b 0b   lxi b,$0b0b
$3433 cd 3f 3d   call $3d3f
$3436 e6 80      ani $80
$3438 c2 82 34   jnz $3482
$343b e1         pop h
$343c 11 00 00   lxi d,$0000
$343f 01 00 00   lxi b,$0000
$3442 73         mov m,e
$3443 23         inx h
$3444 72         mov m,d
$3445 23         inx h
$3446 71         mov m,c
$3447 23         inx h
$3448 70         mov m,b
$3449 01 f2 ff   lxi b,$fff2
$344c 09         dad b
$344d 3e 82      mvi a,$82
$344f cd 1f 19   call $191f
$3452 01 0b 00   lxi b,$000b
$3455 09         dad b
$3456 4e         mov c,m
$3457 3a 7a 19   lda $197a
$345a 47         mov b,a
$345b c6 0e      adi $0e
$345d b9         cmp c
$345e d8         rc
$345f 3e 0b      mvi a,$0b
$3461 81         add c
$3462 b8         cmp b
$3463 d8         rc
$3464 23         inx h
$3465 23         inx h
$3466 4e         mov c,m
$3467 3a 7c 19   lda $197c
$346a 47         mov b,a
$346b c6 0a      adi $0a
$346d b9         cmp c
$346e d8         rc
$346f 3e 0b      mvi a,$0b
$3471 81         add c
$3472 b8         cmp b
$3473 d8         rc
$3474 e5         push h
$3475 0e 01      mvi c,$01
$3477 cd 21 1e   call $1e21
$347a e1         pop h
$347b 01 ec ff   lxi b,$ffec
$347e 09         dad b
$347f c3 5d 19   jmp $195d
$3482 e1         pop h
$3483 01 f4 ff   lxi b,$fff4
$3486 09         dad b
$3487 2b         dcx h
$3488 36 01      mvi m,$01
$348a 01 11 00   lxi b,$0011
$348d 09         dad b
$348e 7e         mov a,m
$348f 23         inx h
$3490 b6         ora m
$3491 ca a3 34   jz $34a3
$3494 f2 9d 34   jp $349d
$3497 36 04      mvi m,$04
$3499 2b         dcx h
$349a 36 00      mvi m,$00
$349c c9         ret
$349d 36 fc      mvi m,$fc
$349f 2b         dcx h
$34a0 36 00      mvi m,$00
$34a2 c9         ret
$34a3 23         inx h
$34a4 23         inx h
$34a5 7e         mov a,m
$34a6 b7         ora a
$34a7 f2 b0 34   jp $34b0
$34aa 36 04      mvi m,$04
$34ac 2b         dcx h
$34ad 36 00      mvi m,$00
$34af c9         ret
$34b0 36 fc      mvi m,$fc
$34b2 2b         dcx h
$34b3 36 00      mvi m,$00
$34b5 c9         ret
$34b6 01 fb ff   lxi b,$fffb
$34b9 09         dad b
$34ba c3 5d 19   jmp $195d
$34bd 21 03 00   lxi h,$0003
$34c0 19         dad d
$34c1 7e         mov a,m
$34c2 e6 80      ani $80
$34c4 c0         rnz
$34c5 11 0e 00   lxi d,$000e
$34c8 19         dad d
$34c9 cd 87 0f   call $0f87
$34cc 79         mov a,c
$34cd 01 f3 ff   lxi b,$fff3
$34d0 09         dad b
$34d1 46         mov b,m
$34d2 23         inx h
$34d3 e5         push h
$34d4 66         mov h,m
$34d5 68         mov l,b
$34d6 4f         mov c,a
$34d7 cd 6c 0f   call $0f6c
$34da 3e f3      mvi a,$f3
$34dc 32 38 01   sta $0138
$34df d3 10      out $10
$34e1 cd b6 80   call $80b6
$34e4 af         xra a
$34e5 32 38 01   sta $0138
$34e8 d3 10      out $10
$34ea e1         pop h
$34eb 23         inx h
$34ec 71         mov m,c
$34ed 23         inx h
$34ee 70         mov m,b
$34ef 01 03 00   lxi b,$0003
$34f2 09         dad b
$34f3 73         mov m,e
$34f4 23         inx h
$34f5 72         mov m,d
$34f6 c9         ret
$34f7 32 10 35   sta $3510
$34fa 21 16 78   lxi h,$7816
$34fd 3e 1a      mvi a,$1a
$34ff cd 30 19   call $1930
$3502 2b         dcx h
$3503 36 7f      mvi m,$7f
$3505 23         inx h
$3506 36 35      mvi m,$35
$3508 23         inx h
$3509 36 e9      mvi m,$e9
$350b 23         inx h
$350c 36 35      mvi m,$35
$350e 23         inx h
$350f 3e 00      mvi a,$00
$3511 77         mov m,a
$3512 23         inx h
$3513 36 00      mvi m,$00
$3515 23         inx h
$3516 36 20      mvi m,$20
$3518 23         inx h
$3519 23         inx h
$351a fe 00      cpi $00
$351c ca 27 35   jz $3527
$351f 36 6f      mvi m,$6f
$3521 23         inx h
$3522 36 44      mvi m,$44
$3524 c3 2c 35   jmp $352c
$3527 36 5b      mvi m,$5b
$3529 23         inx h
$352a 36 44      mvi m,$44
$352c 78         mov a,b
$352d 0f         rrc
$352e 0f         rrc
$352f 0f         rrc
$3530 e6 1f      ani $1f
$3532 c6 a0      adi $a0
$3534 1e 00      mvi e,$00
$3536 23         inx h
$3537 71         mov m,c
$3538 23         inx h
$3539 77         mov m,a
$353a 23         inx h
$353b 71         mov m,c
$353c 23         inx h
$353d 77         mov m,a
$353e 23         inx h
$353f 36 05      mvi m,$05
$3541 23         inx h
$3542 73         mov m,e
$3543 23         inx h
$3544 36 05      mvi m,$05
$3546 23         inx h
$3547 73         mov m,e
$3548 23         inx h
$3549 73         mov m,e
$354a 23         inx h
$354b 70         mov m,b
$354c 23         inx h
$354d 73         mov m,e
$354e 23         inx h
$354f 71         mov m,c
$3550 3a 7a 19   lda $197a
$3553 90         sub b
$3554 5f         mov e,a
$3555 3e 00      mvi a,$00
$3557 9f         sbb a
$3558 57         mov d,a
$3559 eb         xchg
$355a 29         dad h
$355b 29         dad h
$355c 29         dad h
$355d e6 07      ani $07
$355f b5         ora l
$3560 6f         mov l,a
$3561 e5         push h
$3562 eb         xchg
$3563 3a 7c 19   lda $197c
$3566 91         sub c
$3567 5f         mov e,a
$3568 3e 00      mvi a,$00
$356a 9f         sbb a
$356b 57         mov d,a
$356c eb         xchg
$356d 29         dad h
$356e 29         dad h
$356f 29         dad h
$3570 e6 07      ani $07
$3572 b5         ora l
$3573 6f         mov l,a
$3574 eb         xchg
$3575 23         inx h
$3576 c1         pop b
$3577 71         mov m,c
$3578 23         inx h
$3579 70         mov m,b
$357a 23         inx h
$357b 73         mov m,e
$357c 23         inx h
$357d 72         mov m,d
$357e c9         ret
$357f 21 06 00   lxi h,$0006
$3582 19         dad d
$3583 35         dcr m
$3584 ca e2 35   jz $35e2
$3587 01 13 00   lxi b,$0013
$358a 09         dad b
$358b 46         mov b,m
$358c 2b         dcx h
$358d 4e         mov c,m
$358e 2b         dcx h
$358f 56         mov d,m
$3590 2b         dcx h
$3591 5e         mov e,m
$3592 2b         dcx h
$3593 d5         push d
$3594 56         mov d,m
$3595 2b         dcx h
$3596 5e         mov e,m
$3597 eb         xchg
$3598 09         dad b
$3599 eb         xchg
$359a 73         mov m,e
$359b 23         inx h
$359c 72         mov m,d
$359d 2b         dcx h
$359e 2b         dcx h
$359f 56         mov d,m
$35a0 2b         dcx h
$35a1 5e         mov e,m
$35a2 eb         xchg
$35a3 c1         pop b
$35a4 09         dad b
$35a5 eb         xchg
$35a6 73         mov m,e
$35a7 23         inx h
$35a8 72         mov m,d
$35a9 01 f4 ff   lxi b,$fff4
$35ac 09         dad b
$35ad 3e 82      mvi a,$82
$35af cd 1f 19   call $191f
$35b2 01 0b 00   lxi b,$000b
$35b5 09         dad b
$35b6 4e         mov c,m
$35b7 3a 7a 19   lda $197a
$35ba 47         mov b,a
$35bb c6 0e      adi $0e
$35bd b9         cmp c
$35be d8         rc
$35bf 3e 09      mvi a,$09
$35c1 81         add c
$35c2 b8         cmp b
$35c3 d8         rc
$35c4 23         inx h
$35c5 23         inx h
$35c6 4e         mov c,m
$35c7 3a 7c 19   lda $197c
$35ca 47         mov b,a
$35cb c6 0a      adi $0a
$35cd b9         cmp c
$35ce d8         rc
$35cf 3e 09      mvi a,$09
$35d1 81         add c
$35d2 b8         cmp b
$35d3 d8         rc
$35d4 e5         push h
$35d5 0e 01      mvi c,$01
$35d7 cd 21 1e   call $1e21
$35da e1         pop h
$35db 01 ec ff   lxi b,$ffec
$35de 09         dad b
$35df c3 5d 19   jmp $195d
$35e2 01 fb ff   lxi b,$fffb
$35e5 09         dad b
$35e6 c3 5d 19   jmp $195d
$35e9 21 03 00   lxi h,$0003
$35ec 19         dad d
$35ed 7e         mov a,m
$35ee e6 80      ani $80
$35f0 c0         rnz
$35f1 11 0e 00   lxi d,$000e
$35f4 19         dad d
$35f5 cd 87 0f   call $0f87
$35f8 79         mov a,c
$35f9 01 f3 ff   lxi b,$fff3
$35fc 09         dad b
$35fd 46         mov b,m
$35fe 23         inx h
$35ff e5         push h
$3600 66         mov h,m
$3601 68         mov l,b
$3602 4f         mov c,a
$3603 cd 6c 0f   call $0f6c
$3606 3e f3      mvi a,$f3
$3608 32 38 01   sta $0138
$360b d3 10      out $10
$360d cd b6 80   call $80b6
$3610 af         xra a
$3611 32 38 01   sta $0138
$3614 d3 10      out $10
$3616 e1         pop h
$3617 23         inx h
$3618 71         mov m,c
$3619 23         inx h
$361a 70         mov m,b
$361b 01 03 00   lxi b,$0003
$361e 09         dad b
$361f 73         mov m,e
$3620 23         inx h
$3621 72         mov m,d
$3622 c9         ret
$3623 21 16 78   lxi h,$7816
$3626 3e 1a      mvi a,$1a
$3628 cd 30 19   call $1930
$362b 2b         dcx h
$362c 36 96      mvi m,$96
$362e 23         inx h
$362f 36 36      mvi m,$36
$3631 23         inx h
$3632 36 fa      mvi m,$fa
$3634 23         inx h
$3635 36 36      mvi m,$36
$3637 23         inx h
$3638 23         inx h
$3639 36 00      mvi m,$00
$363b 23         inx h
$363c 36 40      mvi m,$40
$363e 23         inx h
$363f 23         inx h
$3640 36 76      mvi m,$76
$3642 23         inx h
$3643 36 45      mvi m,$45
$3645 78         mov a,b
$3646 0f         rrc
$3647 0f         rrc
$3648 0f         rrc
$3649 e6 1f      ani $1f
$364b c6 a0      adi $a0
$364d 1e 00      mvi e,$00
$364f 23         inx h
$3650 71         mov m,c
$3651 23         inx h
$3652 77         mov m,a
$3653 23         inx h
$3654 71         mov m,c
$3655 23         inx h
$3656 77         mov m,a
$3657 23         inx h
$3658 36 05      mvi m,$05
$365a 23         inx h
$365b 73         mov m,e
$365c 23         inx h
$365d 36 05      mvi m,$05
$365f 23         inx h
$3660 73         mov m,e
$3661 23         inx h
$3662 73         mov m,e
$3663 23         inx h
$3664 70         mov m,b
$3665 23         inx h
$3666 73         mov m,e
$3667 23         inx h
$3668 71         mov m,c
$3669 3a 7a 19   lda $197a
$366c 90         sub b
$366d 5f         mov e,a
$366e 3e 00      mvi a,$00
$3670 9f         sbb a
$3671 57         mov d,a
$3672 eb         xchg
$3673 29         dad h
$3674 29         dad h
$3675 e6 03      ani $03
$3677 b5         ora l
$3678 6f         mov l,a
$3679 e5         push h
$367a eb         xchg
$367b 3a 7c 19   lda $197c
$367e 91         sub c
$367f 5f         mov e,a
$3680 3e 00      mvi a,$00
$3682 9f         sbb a
$3683 57         mov d,a
$3684 eb         xchg
$3685 29         dad h
$3686 29         dad h
$3687 e6 03      ani $03
$3689 b5         ora l
$368a 6f         mov l,a
$368b eb         xchg
$368c 23         inx h
$368d c1         pop b
$368e 71         mov m,c
$368f 23         inx h
$3690 70         mov m,b
$3691 23         inx h
$3692 73         mov m,e
$3693 23         inx h
$3694 72         mov m,d
$3695 c9         ret
$3696 21 06 00   lxi h,$0006
$3699 19         dad d
$369a 35         dcr m
$369b ca f2 36   jz $36f2
$369e 01 13 00   lxi b,$0013
$36a1 09         dad b
$36a2 46         mov b,m
$36a3 2b         dcx h
$36a4 4e         mov c,m
$36a5 2b         dcx h
$36a6 56         mov d,m
$36a7 2b         dcx h
$36a8 5e         mov e,m
$36a9 2b         dcx h
$36aa d5         push d
$36ab 56         mov d,m
$36ac 2b         dcx h
$36ad 5e         mov e,m
$36ae eb         xchg
$36af 09         dad b
$36b0 eb         xchg
$36b1 73         mov m,e
$36b2 23         inx h
$36b3 72         mov m,d
$36b4 2b         dcx h
$36b5 2b         dcx h
$36b6 56         mov d,m
$36b7 2b         dcx h
$36b8 5e         mov e,m
$36b9 eb         xchg
$36ba c1         pop b
$36bb 09         dad b
$36bc eb         xchg
$36bd 73         mov m,e
$36be 23         inx h
$36bf 72         mov m,d
$36c0 22 d4 36   shld $36d4
$36c3 01 f4 ff   lxi b,$fff4
$36c6 09         dad b
$36c7 3e 82      mvi a,$82
$36c9 cd 1f 19   call $191f
$36cc 21 f9 36   lxi h,$36f9
$36cf 35         dcr m
$36d0 c0         rnz
$36d1 36 05      mvi m,$05
$36d3 21 00 00   lxi h,$0000
$36d6 7e         mov a,m
$36d7 0f         rrc
$36d8 0f         rrc
$36d9 0f         rrc
$36da e6 1f      ani $1f
$36dc c6 a0      adi $a0
$36de 47         mov b,a
$36df 23         inx h
$36e0 23         inx h
$36e1 4e         mov c,m
$36e2 cd 3e 01   call $013e
$36e5 e6 0f      ani $0f
$36e7 de 07      sbi $07
$36e9 81         add c
$36ea 4f         mov c,a
$36eb 11 21 49   lxi d,$4921
$36ee cd 7b 37   call $377b
$36f1 c9         ret
$36f2 01 fb ff   lxi b,$fffb
$36f5 09         dad b
$36f6 c3 5d 19   jmp $195d

$36f9 05                        .

$36fa 21 03 00   lxi h,$0003
$36fd 19         dad d
$36fe 7e         mov a,m
$36ff e6 80      ani $80
$3701 c0         rnz
$3702 11 0e 00   lxi d,$000e
$3705 19         dad d
$3706 cd 87 0f   call $0f87
$3709 79         mov a,c
$370a 01 f3 ff   lxi b,$fff3
$370d 09         dad b
$370e 46         mov b,m
$370f 23         inx h
$3710 e5         push h
$3711 66         mov h,m
$3712 68         mov l,b
$3713 4f         mov c,a
$3714 cd 6c 0f   call $0f6c
$3717 3e f3      mvi a,$f3
$3719 32 38 01   sta $0138
$371c d3 10      out $10
$371e cd b6 80   call $80b6
$3721 af         xra a
$3722 32 38 01   sta $0138
$3725 d3 10      out $10
$3727 e1         pop h
$3728 23         inx h
$3729 71         mov m,c
$372a 23         inx h
$372b 70         mov m,b
$372c 01 03 00   lxi b,$0003
$372f 09         dad b
$3730 73         mov m,e
$3731 23         inx h
$3732 72         mov m,d
$3733 c9         ret
$3734 eb         xchg
$3735 22 51 37   shld $3751
$3738 21 16 78   lxi h,$7816
$373b 3e 1a      mvi a,$1a
$373d cd 30 19   call $1930
$3740 2b         dcx h
$3741 36 d6      mvi m,$d6
$3743 23         inx h
$3744 36 37      mvi m,$37
$3746 23         inx h
$3747 36 1f      mvi m,$1f
$3749 23         inx h
$374a 36 38      mvi m,$38
$374c 3e 05      mvi a,$05
$374e 85         add l
$374f 6f         mov l,a
$3750 11 00 00   lxi d,$0000
$3753 73         mov m,e
$3754 23         inx h
$3755 72         mov m,d
$3756 78         mov a,b
$3757 0f         rrc
$3758 0f         rrc
$3759 0f         rrc
$375a e6 1f      ani $1f
$375c c6 a0      adi $a0
$375e 1e 00      mvi e,$00
$3760 23         inx h
$3761 71         mov m,c
$3762 23         inx h
$3763 77         mov m,a
$3764 23         inx h
$3765 71         mov m,c
$3766 23         inx h
$3767 77         mov m,a
$3768 23         inx h
$3769 36 05      mvi m,$05
$376b 23         inx h
$376c 73         mov m,e
$376d 23         inx h
$376e 36 05      mvi m,$05
$3770 23         inx h
$3771 73         mov m,e
$3772 23         inx h
$3773 73         mov m,e
$3774 23         inx h
$3775 70         mov m,b
$3776 23         inx h
$3777 73         mov m,e
$3778 23         inx h
$3779 71         mov m,c
$377a c9         ret
$377b eb         xchg
$377c 22 98 37   shld $3798
$377f 21 16 78   lxi h,$7816
$3782 3e 1a      mvi a,$1a
$3784 cd 30 19   call $1930
$3787 2b         dcx h
$3788 36 d6      mvi m,$d6
$378a 23         inx h
$378b 36 37      mvi m,$37
$378d 23         inx h
$378e 36 ed      mvi m,$ed
$3790 23         inx h
$3791 36 37      mvi m,$37
$3793 3e 05      mvi a,$05
$3795 85         add l
$3796 6f         mov l,a
$3797 11 00 00   lxi d,$0000
$379a 73         mov m,e
$379b 23         inx h
$379c 72         mov m,d
$379d 3e 1f      mvi a,$1f
$379f a0         ana b
$37a0 f6 a0      ori $a0
$37a2 47         mov b,a
$37a3 16 02      mvi d,$02
$37a5 1e 00      mvi e,$00
$37a7 23         inx h
$37a8 71         mov m,c
$37a9 23         inx h
$37aa 70         mov m,b
$37ab 23         inx h
$37ac 71         mov m,c
$37ad 23         inx h
$37ae 70         mov m,b
$37af 23         inx h
$37b0 36 05      mvi m,$05
$37b2 23         inx h
$37b3 73         mov m,e
$37b4 23         inx h
$37b5 36 05      mvi m,$05
$37b7 23         inx h
$37b8 73         mov m,e
$37b9 23         inx h
$37ba 23         inx h
$37bb 70         mov m,b
$37bc 23         inx h
$37bd 72         mov m,d
$37be 23         inx h
$37bf 71         mov m,c
$37c0 c9         ret
$37c1 86         add m
$37c2 77         mov m,a
$37c3 23         inx h
$37c4 d0         rnc
$37c5 5e         mov e,m
$37c6 23         inx h
$37c7 56         mov d,m
$37c8 eb         xchg
$37c9 4e         mov c,m
$37ca af         xra a
$37cb b1         ora c
$37cc f8         rm
$37cd 23         inx h
$37ce 46         mov b,m
$37cf 09         dad b
$37d0 eb         xchg
$37d1 72         mov m,d
$37d2 2b         dcx h
$37d3 73         mov m,e
$37d4 af         xra a
$37d5 c9         ret
$37d6 21 07 00   lxi h,$0007
$37d9 19         dad d
$37da 3e c8      mvi a,$c8
$37dc cd c1 37   call $37c1
$37df f0         rp
$37e0 21 f8 ff   lxi h,$fff8
$37e3 19         dad d
$37e4 c3 5d 19   jmp $195d
$37e7 56         mov d,m
$37e8 23         inx h
$37e9 4e         mov c,m
$37ea 23         inx h
$37eb 5e         mov e,m
$37ec c9         ret
$37ed 21 11 00   lxi h,$0011
$37f0 19         dad d
$37f1 cd e7 37   call $37e7
$37f4 79         mov a,c
$37f5 01 f3 ff   lxi b,$fff3
$37f8 09         dad b
$37f9 46         mov b,m
$37fa 23         inx h
$37fb e5         push h
$37fc 66         mov h,m
$37fd 68         mov l,b
$37fe 4f         mov c,a
$37ff cd 6c 0f   call $0f6c
$3802 3e fb      mvi a,$fb
$3804 32 38 01   sta $0138
$3807 d3 10      out $10
$3809 cd b6 80   call $80b6
$380c af         xra a
$380d 32 38 01   sta $0138
$3810 d3 10      out $10
$3812 e1         pop h
$3813 23         inx h
$3814 71         mov m,c
$3815 23         inx h
$3816 70         mov m,b
$3817 01 03 00   lxi b,$0003
$381a 09         dad b
$381b 73         mov m,e
$381c 23         inx h
$381d 72         mov m,d
$381e c9         ret
$381f 21 11 00   lxi h,$0011
$3822 19         dad d
$3823 cd 87 0f   call $0f87
$3826 79         mov a,c
$3827 01 f3 ff   lxi b,$fff3
$382a 09         dad b
$382b 46         mov b,m
$382c 23         inx h
$382d e5         push h
$382e 66         mov h,m
$382f 68         mov l,b
$3830 4f         mov c,a
$3831 cd 6c 0f   call $0f6c
$3834 3e f3      mvi a,$f3
$3836 32 38 01   sta $0138
$3839 d3 10      out $10
$383b cd b6 80   call $80b6
$383e af         xra a
$383f 32 38 01   sta $0138
$3842 d3 10      out $10
$3844 e1         pop h
$3845 23         inx h
$3846 71         mov m,c
$3847 23         inx h
$3848 70         mov m,b
$3849 01 03 00   lxi b,$0003
$384c 09         dad b
$384d 73         mov m,e
$384e 23         inx h
$384f 72         mov m,d
$3850 c9         ret
$3851 21 16 78   lxi h,$7816
$3854 3e 1a      mvi a,$1a
$3856 cd 30 19   call $1930
$3859 2b         dcx h
$385a 36 93      mvi m,$93
$385c 23         inx h
$385d 36 38      mvi m,$38
$385f 23         inx h
$3860 36 e9      mvi m,$e9
$3862 23         inx h
$3863 36 35      mvi m,$35
$3865 11 05 00   lxi d,$0005
$3868 19         dad d
$3869 36 5b      mvi m,$5b
$386b 23         inx h
$386c 36 44      mvi m,$44
$386e 78         mov a,b
$386f 0f         rrc
$3870 0f         rrc
$3871 0f         rrc
$3872 e6 1f      ani $1f
$3874 c6 a0      adi $a0
$3876 1e 00      mvi e,$00
$3878 23         inx h
