$0100 f3         di
$2b48 23         inx h
$2b49 36 19      mvi m,$19
$2b4b 23         inx h
$2b4c 23         inx h
$2b4d 36 45      mvi m,$45
$2b4f 23         inx h
$2b50 36 37      mvi m,$37
$2b52 78         mov a,b
$2b53 0f         rrc
$2b54 0f         rrc
$2b55 0f         rrc
$2b56 e6 1f      ani $1f
$2b58 c6 a0      adi $a0
$2b5a 1e 00      mvi e,$00
$2b5c 23         inx h
$2b5d 71         mov m,c
$2b5e 23         inx h
$2b5f 77         mov m,a
$2b60 23         inx h
$2b61 71         mov m,c
$2b62 23         inx h
$2b63 77         mov m,a
$2b64 23         inx h
$2b65 36 05      mvi m,$05
$2b67 23         inx h
$2b68 73         mov m,e
$2b69 23         inx h
$2b6a 36 05      mvi m,$05
$2b6c 23         inx h
$2b6d 73         mov m,e
$2b6e 23         inx h
$2b6f 73         mov m,e
$2b70 23         inx h
$2b71 70         mov m,b
$2b72 23         inx h
$2b73 73         mov m,e
$2b74 23         inx h
$2b75 71         mov m,c
$2b76 23         inx h
$2b77 3e 00      mvi a,$00
$2b79 fe 00      cpi $00
$2b7b ca a6 2b   jz $2ba6
$2b7e fe 01      cpi $01
$2b80 ca 9c 2b   jz $2b9c
$2b83 fe 02      cpi $02
$2b85 ca 92 2b   jz $2b92
$2b88 73         mov m,e
$2b89 23         inx h
$2b8a 73         mov m,e
$2b8b 23         inx h
$2b8c 36 00      mvi m,$00
$2b8e 23         inx h
$2b8f 36 fc      mvi m,$fc
$2b91 c9         ret
$2b92 73         mov m,e
$2b93 23         inx h
$2b94 73         mov m,e
$2b95 23         inx h
$2b96 36 00      mvi m,$00
$2b98 23         inx h
$2b99 36 04      mvi m,$04
$2b9b c9         ret
$2b9c 36 00      mvi m,$00
$2b9e 23         inx h
$2b9f 36 fc      mvi m,$fc
$2ba1 23         inx h
$2ba2 73         mov m,e
$2ba3 23         inx h
$2ba4 73         mov m,e
$2ba5 c9         ret
$2ba6 36 00      mvi m,$00
$2ba8 23         inx h
$2ba9 36 04      mvi m,$04
$2bab 23         inx h
$2bac 73         mov m,e
$2bad 23         inx h
$2bae 73         mov m,e
$2baf c9         ret
$2bb0 21 06 00   lxi h,$0006
$2bb3 19         dad d
$2bb4 35         dcr m
$2bb5 ca 6e 2c   jz $2c6e
$2bb8 01 0c 00   lxi b,$000c
$2bbb 09         dad b
$2bbc e5         push h
$2bbd 4e         mov c,m
$2bbe 23         inx h
$2bbf 46         mov b,m
$2bc0 23         inx h
$2bc1 5e         mov e,m
$2bc2 23         inx h
$2bc3 56         mov d,m
$2bc4 23         inx h
$2bc5 d5         push d
$2bc6 5e         mov e,m
$2bc7 23         inx h
$2bc8 56         mov d,m
$2bc9 23         inx h
$2bca eb         xchg
$2bcb 09         dad b
$2bcc 22 f5 2b   shld $2bf5
$2bcf 7c         mov a,h
$2bd0 eb         xchg
$2bd1 5e         mov e,m
$2bd2 23         inx h
$2bd3 56         mov d,m
$2bd4 eb         xchg
$2bd5 c1         pop b
$2bd6 09         dad b
$2bd7 22 f8 2b   shld $2bf8
$2bda 57         mov d,a
$2bdb 5c         mov e,h
$2bdc 01 0b 0b   lxi b,$0b0b
$2bdf 3e 41      mvi a,$41
$2be1 32 2f 01   sta $012f
$2be4 d3 10      out $10
$2be6 cd 72 31   call $3172
$2be9 3e 00      mvi a,$00
$2beb 32 2f 01   sta $012f
$2bee d3 10      out $10
$2bf0 c2 3a 2c   jnz $2c3a
$2bf3 e1         pop h
$2bf4 11 00 00   lxi d,$0000
$2bf7 01 00 00   lxi b,$0000
$2bfa 73         mov m,e
$2bfb 23         inx h
$2bfc 72         mov m,d
$2bfd 23         inx h
$2bfe 71         mov m,c
$2bff 23         inx h
$2c00 70         mov m,b
$2c01 01 f2 ff   lxi b,$fff2
$2c04 09         dad b
$2c05 3e 82      mvi a,$82
$2c07 cd cf 14   call $14cf
$2c0a 01 0b 00   lxi b,$000b
$2c0d 09         dad b
$2c0e 4e         mov c,m
$2c0f 3a f7 14   lda $14f7
$2c12 47         mov b,a
$2c13 c6 0e      adi $0e
$2c15 b9         cmp c
$2c16 d8         rc
$2c17 3e 0b      mvi a,$0b
$2c19 81         add c
$2c1a b8         cmp b
$2c1b d8         rc
$2c1c 23         inx h
$2c1d 23         inx h
$2c1e 4e         mov c,m
$2c1f 3a f9 14   lda $14f9
$2c22 47         mov b,a
$2c23 c6 0a      adi $0a
$2c25 b9         cmp c
$2c26 d8         rc
$2c27 3e 0b      mvi a,$0b
$2c29 81         add c
$2c2a b8         cmp b
$2c2b d8         rc
$2c2c e5         push h
$2c2d 0e 01      mvi c,$01
$2c2f cd 6f 19   call $196f
$2c32 e1         pop h
$2c33 01 ec ff   lxi b,$ffec
$2c36 09         dad b
$2c37 c3 03 2e   jmp $2e03
$2c3a e1         pop h
$2c3b 01 f4 ff   lxi b,$fff4
$2c3e 09         dad b
$2c3f 2b         dcx h
$2c40 36 01      mvi m,$01
$2c42 01 11 00   lxi b,$0011
$2c45 09         dad b
$2c46 7e         mov a,m
$2c47 23         inx h
$2c48 b6         ora m
$2c49 ca 5b 2c   jz $2c5b
$2c4c f2 55 2c   jp $2c55
$2c4f 36 04      mvi m,$04
$2c51 2b         dcx h
$2c52 36 00      mvi m,$00
$2c54 c9         ret
$2c55 36 fc      mvi m,$fc
$2c57 2b         dcx h
$2c58 36 00      mvi m,$00
$2c5a c9         ret
$2c5b 23         inx h
$2c5c 23         inx h
$2c5d 7e         mov a,m
$2c5e b7         ora a
$2c5f f2 68 2c   jp $2c68
$2c62 36 04      mvi m,$04
$2c64 2b         dcx h
$2c65 36 00      mvi m,$00
$2c67 c9         ret
$2c68 36 fc      mvi m,$fc
$2c6a 2b         dcx h
$2c6b 36 00      mvi m,$00
$2c6d c9         ret
$2c6e 01 fb ff   lxi b,$fffb
$2c71 09         dad b
$2c72 c3 03 2e   jmp $2e03
$2c75 21 03 00   lxi h,$0003
$2c78 19         dad d
$2c79 7e         mov a,m
$2c7a fe ff      cpi $ff
$2c7c c8         rz
$2c7d 11 0e 00   lxi d,$000e
$2c80 19         dad d
$2c81 cd 46 0b   call $0b46
$2c84 79         mov a,c
$2c85 01 f3 ff   lxi b,$fff3
$2c88 09         dad b
$2c89 46         mov b,m
$2c8a 23         inx h
$2c8b e5         push h
$2c8c 66         mov h,m
$2c8d 68         mov l,b
$2c8e 4f         mov c,a
$2c8f cd 2b 0b   call $0b2b
$2c92 3e f3      mvi a,$f3
$2c94 32 2f 01   sta $012f
$2c97 d3 10      out $10
$2c99 cd b7 80   call $80b7
$2c9c af         xra a
$2c9d 32 2f 01   sta $012f
$2ca0 d3 10      out $10
$2ca2 e1         pop h
$2ca3 23         inx h
$2ca4 71         mov m,c
$2ca5 23         inx h
$2ca6 70         mov m,b
$2ca7 01 03 00   lxi b,$0003
$2caa 09         dad b
$2cab 73         mov m,e
$2cac 23         inx h
$2cad 72         mov m,d
$2cae c9         ret
$2caf 32 c3 2c   sta $2cc3
$2cb2 cd dc 2d   call $2ddc
$2cb5 2b         dcx h
$2cb6 36 32      mvi m,$32
$2cb8 23         inx h
$2cb9 36 2d      mvi m,$2d
$2cbb 23         inx h
$2cbc 36 9c      mvi m,$9c
$2cbe 23         inx h
$2cbf 36 2d      mvi m,$2d
$2cc1 23         inx h
$2cc2 3e 00      mvi a,$00
$2cc4 77         mov m,a
$2cc5 23         inx h
$2cc6 36 00      mvi m,$00
$2cc8 23         inx h
$2cc9 36 20      mvi m,$20
$2ccb 23         inx h
$2ccc 23         inx h
$2ccd fe 00      cpi $00
$2ccf ca da 2c   jz $2cda
$2cd2 36 ab      mvi m,$ab
$2cd4 23         inx h
$2cd5 36 39      mvi m,$39
$2cd7 c3 df 2c   jmp $2cdf
$2cda 36 97      mvi m,$97
$2cdc 23         inx h
$2cdd 36 39      mvi m,$39
$2cdf 78         mov a,b
$2ce0 0f         rrc
$2ce1 0f         rrc
$2ce2 0f         rrc
$2ce3 e6 1f      ani $1f
$2ce5 c6 a0      adi $a0
$2ce7 1e 00      mvi e,$00
$2ce9 23         inx h
$2cea 71         mov m,c
$2ceb 23         inx h
$2cec 77         mov m,a
$2ced 23         inx h
$2cee 71         mov m,c
$2cef 23         inx h
$2cf0 77         mov m,a
$2cf1 23         inx h
$2cf2 36 05      mvi m,$05
$2cf4 23         inx h
$2cf5 73         mov m,e
$2cf6 23         inx h
$2cf7 36 05      mvi m,$05
$2cf9 23         inx h
$2cfa 73         mov m,e
$2cfb 23         inx h
$2cfc 73         mov m,e
$2cfd 23         inx h
$2cfe 70         mov m,b
$2cff 23         inx h
$2d00 73         mov m,e
$2d01 23         inx h
$2d02 71         mov m,c
$2d03 3a f7 14   lda $14f7
$2d06 90         sub b
$2d07 5f         mov e,a
$2d08 3e 00      mvi a,$00
$2d0a 9f         sbb a
$2d0b 57         mov d,a
$2d0c eb         xchg
$2d0d 29         dad h
$2d0e 29         dad h
$2d0f 29         dad h
$2d10 e6 07      ani $07
$2d12 b5         ora l
$2d13 6f         mov l,a
$2d14 e5         push h
$2d15 eb         xchg
$2d16 3a f9 14   lda $14f9
$2d19 91         sub c
$2d1a 5f         mov e,a
$2d1b 3e 00      mvi a,$00
$2d1d 9f         sbb a
$2d1e 57         mov d,a
$2d1f eb         xchg
$2d20 29         dad h
$2d21 29         dad h
$2d22 29         dad h
$2d23 e6 07      ani $07
$2d25 b5         ora l
$2d26 6f         mov l,a
$2d27 eb         xchg
$2d28 23         inx h
$2d29 c1         pop b
$2d2a 71         mov m,c
$2d2b 23         inx h
$2d2c 70         mov m,b
$2d2d 23         inx h
$2d2e 73         mov m,e
$2d2f 23         inx h
$2d30 72         mov m,d
$2d31 c9         ret
$2d32 21 06 00   lxi h,$0006
$2d35 19         dad d
$2d36 35         dcr m
$2d37 ca 95 2d   jz $2d95
$2d3a 01 13 00   lxi b,$0013
$2d3d 09         dad b
$2d3e 46         mov b,m
$2d3f 2b         dcx h
$2d40 4e         mov c,m
$2d41 2b         dcx h
$2d42 56         mov d,m
$2d43 2b         dcx h
$2d44 5e         mov e,m
$2d45 2b         dcx h
$2d46 d5         push d
$2d47 56         mov d,m
$2d48 2b         dcx h
$2d49 5e         mov e,m
$2d4a eb         xchg
$2d4b 09         dad b
$2d4c eb         xchg
$2d4d 73         mov m,e
$2d4e 23         inx h
$2d4f 72         mov m,d
$2d50 2b         dcx h
$2d51 2b         dcx h
$2d52 56         mov d,m
$2d53 2b         dcx h
$2d54 5e         mov e,m
$2d55 eb         xchg
$2d56 c1         pop b
$2d57 09         dad b
$2d58 eb         xchg
$2d59 73         mov m,e
$2d5a 23         inx h
$2d5b 72         mov m,d
$2d5c 01 f4 ff   lxi b,$fff4
$2d5f 09         dad b
$2d60 3e 82      mvi a,$82
$2d62 cd cf 14   call $14cf
$2d65 01 0b 00   lxi b,$000b
$2d68 09         dad b
$2d69 4e         mov c,m
$2d6a 3a f7 14   lda $14f7
$2d6d 47         mov b,a
$2d6e c6 0e      adi $0e
$2d70 b9         cmp c
$2d71 d8         rc
$2d72 3e 09      mvi a,$09
$2d74 81         add c
$2d75 b8         cmp b
$2d76 d8         rc
$2d77 23         inx h
$2d78 23         inx h
$2d79 4e         mov c,m
$2d7a 3a f9 14   lda $14f9
$2d7d 47         mov b,a
$2d7e c6 0a      adi $0a
$2d80 b9         cmp c
$2d81 d8         rc
$2d82 3e 09      mvi a,$09
$2d84 81         add c
$2d85 b8         cmp b
$2d86 d8         rc
$2d87 e5         push h
$2d88 0e 01      mvi c,$01
$2d8a cd 6f 19   call $196f
$2d8d e1         pop h
$2d8e 01 ec ff   lxi b,$ffec
$2d91 09         dad b
$2d92 c3 03 2e   jmp $2e03
$2d95 01 fb ff   lxi b,$fffb
$2d98 09         dad b
$2d99 c3 03 2e   jmp $2e03
$2d9c 21 03 00   lxi h,$0003
$2d9f 19         dad d
$2da0 7e         mov a,m
$2da1 fe ff      cpi $ff
$2da3 c8         rz
$2da4 11 0e 00   lxi d,$000e
$2da7 19         dad d
$2da8 cd 46 0b   call $0b46
$2dab 79         mov a,c
$2dac 01 f3 ff   lxi b,$fff3
$2daf 09         dad b
$2db0 46         mov b,m
$2db1 23         inx h
$2db2 e5         push h
$2db3 66         mov h,m
$2db4 68         mov l,b
$2db5 4f         mov c,a
$2db6 cd 2b 0b   call $0b2b
$2db9 3e f7      mvi a,$f7
$2dbb 32 2f 01   sta $012f
$2dbe d3 10      out $10
$2dc0 cd b7 80   call $80b7
$2dc3 af         xra a
$2dc4 32 2f 01   sta $012f
$2dc7 d3 10      out $10
$2dc9 e1         pop h
$2dca 23         inx h
$2dcb 71         mov m,c
$2dcc 23         inx h
$2dcd 70         mov m,b
$2dce 01 03 00   lxi b,$0003
$2dd1 09         dad b
$2dd2 73         mov m,e
$2dd3 23         inx h
$2dd4 72         mov m,d
$2dd5 c9         ret
$2dd6 3e fe      mvi a,$fe
$2dd8 32 9b 28   sta $289b
$2ddb c9         ret
$2ddc 21 9b 28   lxi h,$289b
$2ddf 7e         mov a,m
$2de0 fe fd      cpi $fd
$2de2 c8         rz
$2de3 da fc 2d   jc $2dfc
$2de6 fe fe      cpi $fe
$2de8 c2 fa 2d   jnz $2dfa
$2deb eb         xchg
$2dec 21 1a 00   lxi h,$001a
$2def 19         dad d
$2df0 3e ff      mvi a,$ff
$2df2 be         cmp m
$2df3 eb         xchg
$2df4 c8         rz
$2df5 eb         xchg
$2df6 36 fe      mvi m,$fe
$2df8 eb         xchg
$2df9 c9         ret
$2dfa f1         pop psw
$2dfb c9         ret
$2dfc 11 1a 00   lxi d,$001a
$2dff 19         dad d
$2e00 c3 df 2d   jmp $2ddf
$2e03 36 fc      mvi m,$fc
$2e05 c9         ret
$2e06 36 fd      mvi m,$fd
$2e08 c9         ret
$2e09 22 21 2e   shld $2e21
$2e0c 21 9b 28   lxi h,$289b
$2e0f 7e         mov a,m
$2e10 fe fc      cpi $fc
$2e12 da 1b 2e   jc $2e1b
$2e15 fe fe      cpi $fe
$2e17 da 2a 2e   jc $2e2a
$2e1a c9         ret
$2e1b e5         push h
$2e1c 11 29 2e   lxi d,$2e29
$2e1f d5         push d
$2e20 11 00 00   lxi d,$0000
$2e23 19         dad d
$2e24 56         mov d,m
$2e25 2b         dcx h
$2e26 5e         mov e,m
$2e27 eb         xchg
$2e28 e9         pchl
$2e29 e1         pop h
$2e2a 11 1a 00   lxi d,$001a
$2e2d 19         dad d
$2e2e c3 0f 2e   jmp $2e0f
$2e31 c9         ret
$2e32 22 44 2e   shld $2e44
$2e35 21 9b 28   lxi h,$289b
$2e38 7e         mov a,m
$2e39 fe fd      cpi $fd
$2e3b da 42 2e   jc $2e42
$2e3e ca 47 2e   jz $2e47
$2e41 c9         ret
$2e42 e5         push h
$2e43 cd 00 00   call $0000
$2e46 e1         pop h
$2e47 11 1a 00   lxi d,$001a
$2e4a 19         dad d
$2e4b c3 38 2e   jmp $2e38
$2e4e c9         ret
$2e4f 21 00 00   lxi h,$0000
$2e52 c3 09 2e   jmp $2e09
$2e55 21 02 00   lxi h,$0002
$2e58 c3 09 2e   jmp $2e09
$2e5b 21 67 2e   lxi h,$2e67
$2e5e c3 32 2e   jmp $2e32
$2e61 21 bb 2e   lxi h,$2ebb
$2e64 c3 32 2e   jmp $2e32
$2e67 11 04 00   lxi d,$0004
$2e6a 19         dad d
$2e6b 7e         mov a,m
$2e6c fe ff      cpi $ff
$2e6e c8         rz
$2e6f 01 05 00   lxi b,$0005
$2e72 09         dad b
$2e73 4e         mov c,m
$2e74 23         inx h
$2e75 46         mov b,m
$2e76 23         inx h
$2e77 5e         mov e,m
$2e78 23         inx h
$2e79 56         mov d,m
$2e7a eb         xchg
$2e7b 22 a2 2e   shld $2ea2
$2e7e eb         xchg
$2e7f 70         mov m,b
$2e80 2b         dcx h
$2e81 71         mov m,c
$2e82 7a         mov a,d
$2e83 b8         cmp b
$2e84 da 88 2e   jc $2e88
$2e87 50         mov d,b
$2e88 7b         mov a,e
$2e89 b9         cmp c
$2e8a da 8e 2e   jc $2e8e
$2e8d 59         mov e,c
$2e8e d5         push d
$2e8f 23         inx h
$2e90 23         inx h
$2e91 50         mov d,b
$2e92 59         mov e,c
$2e93 4e         mov c,m
$2e94 23         inx h
$2e95 46         mov b,m
$2e96 23         inx h
$2e97 eb         xchg
$2e98 09         dad b
$2e99 eb         xchg
$2e9a 7e         mov a,m
$2e9b 71         mov m,c
$2e9c 4f         mov c,a
$2e9d 23         inx h
$2e9e 7e         mov a,m
$2e9f 70         mov m,b
$2ea0 47         mov b,a
$2ea1 21 00 00   lxi h,$0000
$2ea4 09         dad b
$2ea5 7c         mov a,h
$2ea6 ba         cmp d
$2ea7 d2 ab 2e   jnc $2eab
$2eaa 62         mov h,d
$2eab 7d         mov a,l
$2eac bb         cmp e
$2ead d2 b1 2e   jnc $2eb1
$2eb0 6b         mov l,e
$2eb1 d1         pop d
$2eb2 7c         mov a,h
$2eb3 92         sub d
$2eb4 47         mov b,a
$2eb5 7d         mov a,l
$2eb6 93         sub e
$2eb7 4f         mov c,a
$2eb8 c3 59 0b   jmp $0b59
$2ebb fe fc      cpi $fc
$2ebd ca 06 2e   jz $2e06
$2ec0 11 04 00   lxi d,$0004
$2ec3 19         dad d
$2ec4 7e         mov a,m
$2ec5 fe ff      cpi $ff
$2ec7 c8         rz
$2ec8 11 05 00   lxi d,$0005
$2ecb 19         dad d
$2ecc 5e         mov e,m
$2ecd 23         inx h
$2ece 56         mov d,m
$2ecf 01 03 00   lxi b,$0003
$2ed2 09         dad b
$2ed3 7e         mov a,m
$2ed4 23         inx h
$2ed5 66         mov h,m
$2ed6 6f         mov l,a
$2ed7 e5         push h
$2ed8 d5         push d
$2ed9 3e e0      mvi a,$e0
$2edb 82         add d
$2edc 57         mov d,a
$2edd 3e 41      mvi a,$41
$2edf 32 2f 01   sta $012f
$2ee2 d3 10      out $10
$2ee4 cd 60 31   call $3160
$2ee7 3e 00      mvi a,$00
$2ee9 32 2f 01   sta $012f
$2eec d3 10      out $10
$2eee d1         pop d
$2eef e1         pop h
$2ef0 c2 0c 10   jnz $100c
$2ef3 3e ff      mvi a,$ff
$2ef5 32 2f 01   sta $012f
$2ef8 d3 10      out $10
$2efa cd 04 80   call $8004
$2efd af         xra a
$2efe 32 2f 01   sta $012f
$2f01 d3 10      out $10
$2f03 c9         ret
$2f04 af         xra a
$2f05 32 d7 05   sta $05d7
$2f08 c9         ret
$2f09 11 00 00   lxi d,$0000
$2f0c 3e 1c      mvi a,$1c
$2f0e cd b1 02   call $02b1
$2f11 3e 01      mvi a,$01
$2f13 32 2c 01   sta $012c
$2f16 21 d9 05   lxi h,$05d9
$2f19 01 80 00   lxi b,$0080
$2f1c cd 34 02   call $0234
$2f1f af         xra a
$2f20 32 d8 05   sta $05d8
$2f23 11 02 80   lxi d,$8002
$2f26 3e 10      mvi a,$10
$2f28 cd ea 02   call $02ea
$2f2b cd 98 15   call $1598
$2f2e cd 7e 15   call $157e
$2f31 c9         ret
$2f32 3a 69 09   lda $0969
$2f35 b7         ora a
$2f36 c8         rz
$2f37 fe 01      cpi $01
$2f39 c2 4b 2f   jnz $2f4b
$2f3c cd 4c 2f   call $2f4c
$2f3f cd 7e 15   call $157e
$2f42 af         xra a
$2f43 3a 2e 01   lda $012e
$2f46 af         xra a
$2f47 32 69 09   sta $0969
$2f4a c9         ret
$2f4b c9         ret
$2f4c cd f5 26   call $26f5
$2f4f cd d6 2d   call $2dd6
$2f52 cd 13 32   call $3213
$2f55 cd 8b 2f   call $2f8b
$2f58 cd b3 2f   call $2fb3
$2f5b cd b5 30   call $30b5
$2f5e cd de 2f   call $2fde
$2f61 01 00 00   lxi b,$0000
$2f64 11 bf 00   lxi d,$00bf
$2f67 3e 5f      mvi a,$5f
$2f69 32 2f 01   sta $012f
$2f6c d3 10      out $10
$2f6e cd 59 83   call $8359
$2f71 af         xra a
$2f72 32 2f 01   sta $012f
$2f75 d3 10      out $10
$2f77 cd c6 30   call $30c6
$2f7a 3e e1      mvi a,$e1
$2f7c 32 2f 01   sta $012f
$2f7f d3 10      out $10
$2f81 cd e3 30   call $30e3
$2f84 af         xra a
$2f85 32 2f 01   sta $012f
$2f88 d3 10      out $10
$2f8a c9         ret
$2f8b 3a d8 05   lda $05d8
$2f8e 07         rlc
$2f8f 07         rlc
$2f90 4f         mov c,a
$2f91 06 00      mvi b,$00
$2f93 21 06 80   lxi h,$8006
$2f96 09         dad b
$2f97 eb         xchg
$2f98 3e 10      mvi a,$10
$2f9a cd ea 02   call $02ea
$2f9d 50         mov d,b
$2f9e 59         mov e,c
$2f9f 01 49 07   lxi b,$0749
$2fa2 3e e0      mvi a,$e0
$2fa4 32 2f 01   sta $012f
$2fa7 d3 10      out $10
$2fa9 cd 4d 01   call $014d
$2fac af         xra a
$2fad 32 2f 01   sta $012f
$2fb0 d3 10      out $10
$2fb2 c9         ret
$2fb3 21 49 07   lxi h,$0749
$2fb6 01 59 06   lxi b,$0659
$2fb9 3e f0      mvi a,$f0
$2fbb f5         push psw
$2fbc 5e         mov e,m
$2fbd 16 00      mvi d,$00
$2fbf 23         inx h
$2fc0 e5         push h
$2fc1 eb         xchg
$2fc2 29         dad h
$2fc3 29         dad h
$2fc4 11 12 00   lxi d,$0012
$2fc7 19         dad d
$2fc8 c5         push b
$2fc9 eb         xchg
$2fca 3e 1c      mvi a,$1c
$2fcc cd ea 02   call $02ea
$2fcf 79         mov a,c
$2fd0 58         mov e,b
$2fd1 c1         pop b
$2fd2 02         stax b
$2fd3 03         inx b
$2fd4 7b         mov a,e
$2fd5 02         stax b
$2fd6 03         inx b
$2fd7 e1         pop h
$2fd8 f1         pop psw
$2fd9 3d         dcr a
$2fda c2 bb 2f   jnz $2fbb
$2fdd c9         ret
$2fde 21 39 08   lxi h,$0839
$2fe1 0e 00      mvi c,$00
$2fe3 46         mov b,m
$2fe4 c5         push b
$2fe5 7e         mov a,m
$2fe6 e5         push h
$2fe7 e6 f0      ani $f0
$2fe9 0f         rrc
$2fea 0f         rrc
$2feb 5f         mov e,a
$2fec 16 00      mvi d,$00
$2fee 7e         mov a,m
$2fef e6 0f      ani $0f
$2ff1 21 29 09   lxi h,$0929
$2ff4 19         dad d
$2ff5 11 fa 2f   lxi d,$2ffa
$2ff8 d5         push d
$2ff9 e9         pchl
$2ffa e1         pop h
$2ffb c1         pop b
$2ffc 77         mov m,a
$2ffd 23         inx h
$2ffe 0c         inr c
$2fff 3e f0      mvi a,$f0
$3001 b9         cmp c
$3002 c2 e3 2f   jnz $2fe3
$3005 c9         ret
$3006 78         mov a,b
$3007 c9         ret
$3008 21 df 24   lxi h,$24df
$300b 87         add a
$300c 87         add a
$300d 5f         mov e,a
$300e 16 00      mvi d,$00
$3010 19         dad d
$3011 e9         pchl
$3012 fe 0f      cpi $0f
$3014 c2 53 32   jnz $3253
$3017 3e ff      mvi a,$ff
$3019 c9         ret
$301a fe 02      cpi $02
$301c da 06 30   jc $3006
$301f 87         add a
$3020 87         add a
$3021 32 34 30   sta $3034
$3024 3e f0      mvi a,$f0
$3026 a1         ana c
$3027 5f         mov e,a
$3028 3e 0f      mvi a,$0f
$302a a1         ana c
$302b 07         rlc
$302c c6 80      adi $80
$302e 57         mov d,a
$302f d5         push d
$3030 21 bc 84   lxi h,$84bc
$3033 11 00 00   lxi d,$0000
$3036 19         dad d
$3037 eb         xchg
$3038 3e 10      mvi a,$10
$303a cd ea 02   call $02ea
$303d d1         pop d
$303e 3e 10      mvi a,$10
$3040 32 2f 01   sta $012f
$3043 d3 10      out $10
$3045 cd 7f 0a   call $0a7f
$3048 af         xra a
$3049 32 2f 01   sta $012f
$304c d3 10      out $10
$304e 3e 01      mvi a,$01
$3050 c9         ret
$3051 87         add a
$3052 87         add a
$3053 32 66 30   sta $3066
$3056 3e f0      mvi a,$f0
$3058 a1         ana c
$3059 5f         mov e,a
$305a 3e 0f      mvi a,$0f
$305c a1         ana c
$305d 07         rlc
$305e c6 80      adi $80
$3060 57         mov d,a
$3061 d5         push d
$3062 21 cc 84   lxi h,$84cc
$3065 11 00 00   lxi d,$0000
$3068 19         dad d
$3069 eb         xchg
$306a 3e 10      mvi a,$10
$306c cd ea 02   call $02ea
$306f d1         pop d
$3070 3e 10      mvi a,$10
$3072 32 2f 01   sta $012f
$3075 d3 10      out $10
$3077 cd 7f 0a   call $0a7f
$307a af         xra a
$307b 32 2f 01   sta $012f
$307e d3 10      out $10
$3080 3e ff      mvi a,$ff
$3082 c9         ret
$3083 87         add a
$3084 87         add a
$3085 32 98 30   sta $3098
$3088 3e f0      mvi a,$f0
$308a a1         ana c
$308b 5f         mov e,a
$308c 3e 0f      mvi a,$0f
$308e a1         ana c
$308f 07         rlc
$3090 c6 80      adi $80
$3092 57         mov d,a
$3093 d5         push d
$3094 21 e0 84   lxi h,$84e0
$3097 11 00 00   lxi d,$0000
$309a 19         dad d
$309b eb         xchg
$309c 3e 10      mvi a,$10
$309e cd ea 02   call $02ea
$30a1 d1         pop d
$30a2 3e 10      mvi a,$10
$30a4 32 2f 01   sta $012f
$30a7 d3 10      out $10
$30a9 cd 7f 0a   call $0a7f
$30ac af         xra a
$30ad 32 2f 01   sta $012f
$30b0 d3 10      out $10
$30b2 3e d0      mvi a,$d0
$30b4 c9         ret
$30b5 3e 1c      mvi a,$1c
$30b7 32 2f 01   sta $012f
$30ba d3 10      out $10
$30bc cd 3c 31   call $313c
$30bf af         xra a
$30c0 32 2f 01   sta $012f
$30c3 d3 10      out $10
$30c5 c9         ret
$30c6 11 00 00   lxi d,$0000
$30c9 21 00 00   lxi h,$0000
$30cc 01 00 03   lxi b,$0300
$30cf 3e 1c      mvi a,$1c
$30d1 cd 25 03   call $0325
$30d4 11 00 00   lxi d,$0000
$30d7 21 00 00   lxi h,$0000
$30da 01 00 03   lxi b,$0300
$30dd 3e 14      mvi a,$14
$30df cd 25 03   call $0325
$30e2 c9         ret
$30e3 1e 00      mvi e,$00
$30e5 21 39 08   lxi h,$0839
$30e8 16 80      mvi d,$80
$30ea 7e         mov a,m
$30eb 23         inx h
$30ec 12         stax d
$30ed 1c         inr e
$30ee 12         stax d
$30ef 1c         inr e
$30f0 12         stax d
$30f1 1c         inr e
$30f2 12         stax d
$30f3 1c         inr e
$30f4 12         stax d
$30f5 1c         inr e
$30f6 12         stax d
$30f7 1c         inr e
$30f8 12         stax d
$30f9 1c         inr e
$30fa 12         stax d
$30fb 1c         inr e
$30fc 12         stax d
$30fd 1c         inr e
$30fe 12         stax d
$30ff 1c         inr e
$3100 12         stax d
$3101 1c         inr e
$3102 12         stax d
$3103 1c         inr e
$3104 12         stax d
$3105 1c         inr e
$3106 12         stax d
$3107 1c         inr e
$3108 12         stax d
$3109 1c         inr e
$310a 12         stax d
$310b 14         inr d
$310c 12         stax d
$310d 1d         dcr e
$310e 12         stax d
$310f 1d         dcr e
$3110 12         stax d
$3111 1d         dcr e
$3112 12         stax d
$3113 1d         dcr e
$3114 12         stax d
$3115 1d         dcr e
$3116 12         stax d
$3117 1d         dcr e
$3118 12         stax d
$3119 1d         dcr e
$311a 12         stax d
$311b 1d         dcr e
$311c 12         stax d
$311d 1d         dcr e
$311e 12         stax d
$311f 1d         dcr e
$3120 12         stax d
$3121 1d         dcr e
$3122 12         stax d
$3123 1d         dcr e
$3124 12         stax d
$3125 1d         dcr e
$3126 12         stax d
$3127 1d         dcr e
$3128 12         stax d
$3129 1d         dcr e
$312a 12         stax d
$312b 14         inr d
$312c 3e a0      mvi a,$a0
$312e ba         cmp d
$312f c2 ea 30   jnz $30ea
$3132 3e 10      mvi a,$10
$3134 83         add e
$3135 5f         mov e,a
$3136 fe f0      cpi $f0
$3138 da e8 30   jc $30e8
