$0100 f3         di
$1639 62         mov h,d
$163a 7d         mov a,l
$163b bb         cmp e
$163c d2 40 16   jnc $1640
$163f 6b         mov l,e
$1640 d1         pop d
$1641 7c         mov a,h
$1642 92         sub d
$1643 47         mov b,a
$1644 7d         mov a,l
$1645 93         sub e
$1646 4f         mov c,a
$1647 c3 c4 08   jmp $08c4
$164a 2a de 11   lhld $11de
$164d eb         xchg
$164e 2a e2 11   lhld $11e2
$1651 e5         push h
$1652 d5         push d
$1653 3e e0      mvi a,$e0
$1655 82         add d
$1656 57         mov d,a
$1657 3e 43      mvi a,$43
$1659 32 2f 01   sta $012f
$165c d3 10      out $10
$165e cd f3 20   call $20f3
$1661 3e 00      mvi a,$00
$1663 32 2f 01   sta $012f
$1666 d3 10      out $10
$1668 d1         pop d
$1669 e1         pop h
$166a c2 2a 0d   jnz $0d2a
$166d 3e fa      mvi a,$fa
$166f 32 2f 01   sta $012f
$1672 d3 10      out $10
$1674 cd 04 80   call $8004
$1677 af         xra a
$1678 32 2f 01   sta $012f
$167b d3 10      out $10
$167d c9         ret
$167e cd 68 1a   call $1a68
$1681 36 16      mvi m,$16
$1683 2b         dcx h
$1684 36 e1      mvi m,$e1
$1686 11 02 00   lxi d,$0002
$1689 19         dad d
$168a 36 e2      mvi m,$e2
$168c 23         inx h
$168d 36 17      mvi m,$17
$168f 23         inx h
$1690 36 db      mvi m,$db
$1692 23         inx h
$1693 36 17      mvi m,$17
$1695 23         inx h
$1696 36 00      mvi m,$00
$1698 23         inx h
$1699 36 01      mvi m,$01
$169b 11 04 00   lxi d,$0004
$169e 19         dad d
$169f 36 77      mvi m,$77
$16a1 23         inx h
$16a2 36 25      mvi m,$25
$16a4 11 10 00   lxi d,$0010
$16a7 19         dad d
$16a8 16 00      mvi d,$00
$16aa 72         mov m,d
$16ab 2b         dcx h
$16ac 72         mov m,d
$16ad 2b         dcx h
$16ae 36 01      mvi m,$01
$16b0 2b         dcx h
$16b1 36 00      mvi m,$00
$16b3 2b         dcx h
$16b4 79         mov a,c
$16b5 e6 f0      ani $f0
$16b7 77         mov m,a
$16b8 5f         mov e,a
$16b9 2b         dcx h
$16ba 72         mov m,d
$16bb 2b         dcx h
$16bc 79         mov a,c
$16bd e6 0f      ani $0f
$16bf 07         rlc
$16c0 07         rlc
$16c1 07         rlc
$16c2 07         rlc
$16c3 77         mov m,a
$16c4 2b         dcx h
$16c5 72         mov m,d
$16c6 2b         dcx h
$16c7 72         mov m,d
$16c8 2b         dcx h
$16c9 36 05      mvi m,$05
$16cb 2b         dcx h
$16cc 72         mov m,d
$16cd 2b         dcx h
$16ce 36 05      mvi m,$05
$16d0 2b         dcx h
$16d1 0f         rrc
$16d2 0f         rrc
$16d3 0f         rrc
$16d4 e6 1f      ani $1f
$16d6 c6 a0      adi $a0
$16d8 77         mov m,a
$16d9 2b         dcx h
$16da 73         mov m,e
$16db 2b         dcx h
$16dc 77         mov m,a
$16dd 2b         dcx h
$16de 73         mov m,e
$16df af         xra a
$16e0 c9         ret
$16e1 42         mov b,d
$16e2 4b         mov c,e
$16e3 eb         xchg
$16e4 22 76 17   shld $1776
$16e7 3a 32 01   lda $0132
$16ea e6 03      ani $03
$16ec c2 01 17   jnz $1701
$16ef c5         push b
$16f0 21 0b 00   lxi h,$000b
$16f3 09         dad b
$16f4 5e         mov e,m
$16f5 23         inx h
$16f6 56         mov d,m
$16f7 eb         xchg
$16f8 4e         mov c,m
$16f9 23         inx h
$16fa 46         mov b,m
$16fb 09         dad b
$16fc eb         xchg
$16fd 72         mov m,d
$16fe 2b         dcx h
$16ff 73         mov m,e
$1700 c1         pop b
$1701 21 15 00   lxi h,$0015
$1704 09         dad b
$1705 22 45 17   shld $1745
$1708 4e         mov c,m
$1709 23         inx h
$170a 46         mov b,m
$170b 23         inx h
$170c 22 4b 17   shld $174b
$170f 5e         mov e,m
$1710 23         inx h
$1711 56         mov d,m
$1712 23         inx h
$1713 d5         push d
$1714 5e         mov e,m
$1715 23         inx h
$1716 56         mov d,m
$1717 23         inx h
$1718 eb         xchg
$1719 09         dad b
$171a 7c         mov a,h
$171b 22 34 01   shld $0134
$171e eb         xchg
$171f 5e         mov e,m
$1720 23         inx h
$1721 56         mov d,m
$1722 eb         xchg
$1723 c1         pop b
$1724 09         dad b
$1725 22 36 01   shld $0136
$1728 57         mov d,a
$1729 5c         mov e,h
$172a 01 09 0e   lxi b,$0e09
$172d 3e 43      mvi a,$43
$172f 32 2f 01   sta $012f
$1732 d3 10      out $10
$1734 cd 05 21   call $2105
$1737 3e 00      mvi a,$00
$1739 32 2f 01   sta $012f
$173c d3 10      out $10
$173e c2 75 17   jnz $1775
$1741 2a 34 01   lhld $0134
$1744 22 00 00   shld $0000
$1747 2a 36 01   lhld $0136
$174a 22 00 00   shld $0000
$174d 2a 45 17   lhld $1745
$1750 23         inx h
$1751 4e         mov c,m
$1752 3a e7 11   lda $11e7
$1755 47         mov b,a
$1756 c6 0e      adi $0e
$1758 b9         cmp c
$1759 d8         rc
$175a 3e 0e      mvi a,$0e
$175c 81         add c
$175d b8         cmp b
$175e d8         rc
$175f 23         inx h
$1760 23         inx h
$1761 4e         mov c,m
$1762 3a e9 11   lda $11e9
$1765 47         mov b,a
$1766 c6 0a      adi $0a
$1768 b9         cmp c
$1769 d8         rc
$176a 3e 09      mvi a,$09
$176c 81         add c
$176d b8         cmp b
$176e d8         rc
$176f 0e 01      mvi c,$01
$1771 cd d8 15   call $15d8
$1774 c9         ret
$1775 01 00 00   lxi b,$0000
$1778 cd 38 01   call $0138
$177b 21 19 00   lxi h,$0019
$177e 09         dad b
$177f fe 40      cpi $40
$1781 da b7 17   jc $17b7
$1784 fe 80      cpi $80
$1786 da a8 17   jc $17a8
$1789 fe c0      cpi $c0
$178b da 9b 17   jc $179b
$178e af         xra a
$178f 77         mov m,a
$1790 23         inx h
$1791 77         mov m,a
$1792 23         inx h
$1793 36 00      mvi m,$00
$1795 23         inx h
$1796 36 ff      mvi m,$ff
$1798 c3 c3 17   jmp $17c3
$179b af         xra a
$179c 77         mov m,a
$179d 23         inx h
$179e 77         mov m,a
$179f 23         inx h
$17a0 36 00      mvi m,$00
$17a2 23         inx h
$17a3 36 01      mvi m,$01
$17a5 c3 c3 17   jmp $17c3
$17a8 af         xra a
$17a9 36 00      mvi m,$00
$17ab 23         inx h
$17ac 36 ff      mvi m,$ff
$17ae 23         inx h
$17af 77         mov m,a
$17b0 23         inx h
$17b1 77         mov m,a
$17b2 3e ff      mvi a,$ff
$17b4 c3 c3 17   jmp $17c3
$17b7 af         xra a
$17b8 36 00      mvi m,$00
$17ba 23         inx h
$17bb 36 01      mvi m,$01
$17bd 23         inx h
$17be 77         mov m,a
$17bf 23         inx h
$17c0 77         mov m,a
$17c1 3e 01      mvi a,$01
$17c3 b7         ora a
$17c4 ca d1 17   jz $17d1
$17c7 21 0b 00   lxi h,$000b
$17ca 09         dad b
$17cb 36 9f      mvi m,$9f
$17cd 23         inx h
$17ce 36 25      mvi m,$25
$17d0 c9         ret
$17d1 21 0b 00   lxi h,$000b
$17d4 09         dad b
$17d5 36 77      mvi m,$77
$17d7 23         inx h
$17d8 36 25      mvi m,$25
$17da c9         ret
$17db 21 fc ff   lxi h,$fffc
$17de 19         dad d
$17df c3 8f 1a   jmp $1a8f
$17e2 21 14 00   lxi h,$0014
$17e5 19         dad d
$17e6 cd b1 08   call $08b1
$17e9 79         mov a,c
$17ea 01 f3 ff   lxi b,$fff3
$17ed 09         dad b
$17ee 46         mov b,m
$17ef 23         inx h
$17f0 e5         push h
$17f1 66         mov h,m
$17f2 68         mov l,b
$17f3 4f         mov c,a
$17f4 cd 96 08   call $0896
$17f7 3e f2      mvi a,$f2
$17f9 32 2f 01   sta $012f
$17fc d3 10      out $10
$17fe cd 83 81   call $8183
$1801 af         xra a
$1802 32 2f 01   sta $012f
$1805 d3 10      out $10
$1807 e1         pop h
$1808 23         inx h
$1809 71         mov m,c
$180a 23         inx h
$180b 70         mov m,b
$180c 01 03 00   lxi b,$0003
$180f 09         dad b
$1810 73         mov m,e
$1811 23         inx h
$1812 72         mov m,d
$1813 c9         ret

$1814 7e 16 18 18 00 00 00 00   ~.......
$181c 00 00 00 00 00 00 00 00   ........
$1824 00 00 00 00 00 00 00 00   ........
$182c 00 00 00 00 00 00 00 00   ........
$1834 00 00 00 00 00 00 00 00   ........
$183c 00 00 00 00 00 00 00 00   ........
$1844 00 00 00 00 00 00 00 00   ........
$184c 00 00 00 00 00 00 00 00   ........
$1854 00 00 00 00 00 00 00 00   ........
$185c 00 00 00 00 00 00 00 00   ........
$1864 00 00 00 00 00 00 00 00   ........
$186c 00 00 00 00 00 00 00 00   ........
$1874 00 00 00 00 00 00 00 00   ........
$187c 00 00 00 00 00 00 00 00   ........
$1884 00 00 00 00 00 00 00 00   ........
$188c 00 00 00 00 00 00 00 00   ........
$1894 00 00 00 00 00 00 00 00   ........
$189c 00 00 00 00 00 00 00 00   ........
$18a4 00 00 00 00 00 00 00 00   ........
$18ac 00 00 00 00 00 00 00 00   ........
$18b4 00 00 00 00 00 00 00 00   ........
$18bc 00 00 00 00 00 00 00 00   ........
$18c4 00 00 00 00 00 00 00 00   ........
$18cc 00 00 00 00 00 00 00 00   ........
$18d4 00 00 00 00 00 00 00 00   ........
$18dc 00 00 00 00 00 00 00 00   ........
$18e4 00 00 00 00 00 00 00 00   ........
$18ec 00 00 00 00 00 00 00 00   ........
$18f4 00 00 00 00 00 00 00 00   ........
$18fc 00 00 00 00 00 00 00 00   ........
$1904 00 00 00 00 00 00 00 00   ........
$190c 00 00 00 00 00 00 00 00   ........
$1914 00 00 00 00 00 00 00 00   ........
$191c 00 00 00 00 00 00 00 00   ........
$1924 00 00 00 00 00 00 00 00   ........
$192c 00 00 00 00 00 00 00 00   ........
$1934 00 00 00 00 00 00 00 00   ........
$193c 00 00 00 00 00 00 00 00   ........
$1944 00 00 00 00 00 00 00 00   ........
$194c 00 00 00 00 00 00 00 00   ........
$1954 00 00 00 00 00 00 00 00   ........
$195c 00 00 00 00 00 00 00 00   ........
$1964 00 00 00 00 00 00 00 00   ........
$196c 00 00 00 00 00 00 00 00   ........
$1974 00 00 00 00 00 00 00 00   ........
$197c 00 00 00 00 00 00 00 00   ........
$1984 00 00 00 00 00 00 00 00   ........
$198c 00 00 00 00 00 00 00 00   ........
$1994 00 00 00 00 00 00 00 00   ........
$199c 00 00 00 00 00 00 00 00   ........
$19a4 00 00 00 00 00 00 00 00   ........
$19ac 00 00 00 00 00 00 00 00   ........
$19b4 00 00 00 00 00 00 00 00   ........
$19bc 00 00 00 00 00 00 00 00   ........
$19c4 00 00 00 00 00 00 00 00   ........
$19cc 00 00 00 00 00 00 00 00   ........
$19d4 00 00 00 00 00 00 00 00   ........
$19dc 00 00 00 00 00 00 00 00   ........
$19e4 00 00 00 00 00 00 00 00   ........
$19ec 00 00 00 00 00 00 00 00   ........
$19f4 00 00 00 00 00 00 00 00   ........
$19fc 00 00 00 00 00 00 00 00   ........
$1a04 00 00 00 00 ff            ....ÿ

$1a09 3e fe      mvi a,$fe
$1a0b 32 19 18   sta $1819
$1a0e c9         ret
$1a0f 32 3f 1a   sta $1a3f
$1a12 79         mov a,c
$1a13 32 52 1a   sta $1a52
$1a16 7c         mov a,h
$1a17 32 3c 1a   sta $1a3c
$1a1a 7d         mov a,l
$1a1b 32 4f 1a   sta $1a4f
$1a1e eb         xchg
$1a1f 7e         mov a,m
$1a20 fe fc      cpi $fc
$1a22 da 2b 1a   jc $1a2b
$1a25 fe fe      cpi $fe
$1a27 da 61 1a   jc $1a61
$1a2a c9         ret
$1a2b e5         push h
$1a2c 01 05 00   lxi b,$0005
$1a2f 09         dad b
$1a30 7e         mov a,m
$1a31 fe 01      cpi $01
$1a33 ca 60 1a   jz $1a60
$1a36 01 10 00   lxi b,$0010
$1a39 09         dad b
$1a3a 4e         mov c,m
$1a3b 3e 00      mvi a,$00
$1a3d 47         mov b,a
$1a3e c6 00      adi $00
$1a40 b9         cmp c
$1a41 da 60 1a   jc $1a60
$1a44 3e 0e      mvi a,$0e
$1a46 81         add c
$1a47 b8         cmp b
$1a48 da 60 1a   jc $1a60
$1a4b 23         inx h
$1a4c 23         inx h
$1a4d 4e         mov c,m
$1a4e 3e 00      mvi a,$00
$1a50 47         mov b,a
$1a51 c6 00      adi $00
$1a53 b9         cmp c
$1a54 da 60 1a   jc $1a60
$1a57 3e 09      mvi a,$09
$1a59 81         add c
$1a5a b8         cmp b
$1a5b da 60 1a   jc $1a60
$1a5e e1         pop h
$1a5f c9         ret
$1a60 e1         pop h
$1a61 01 21 00   lxi b,$0021
$1a64 09         dad b
$1a65 c3 1f 1a   jmp $1a1f
$1a68 21 19 18   lxi h,$1819
$1a6b 7e         mov a,m
$1a6c fe fd      cpi $fd
$1a6e c8         rz
$1a6f da 88 1a   jc $1a88
$1a72 fe fe      cpi $fe
$1a74 c2 86 1a   jnz $1a86
$1a77 eb         xchg
$1a78 21 21 00   lxi h,$0021
$1a7b 19         dad d
$1a7c 3e ff      mvi a,$ff
$1a7e be         cmp m
$1a7f eb         xchg
$1a80 c8         rz
$1a81 eb         xchg
$1a82 36 fe      mvi m,$fe
$1a84 eb         xchg
$1a85 c9         ret
$1a86 f1         pop psw
$1a87 c9         ret
$1a88 11 21 00   lxi d,$0021
$1a8b 19         dad d
$1a8c c3 6b 1a   jmp $1a6b
$1a8f 36 fc      mvi m,$fc
$1a91 c9         ret
$1a92 36 fd      mvi m,$fd
$1a94 c9         ret
$1a95 22 ad 1a   shld $1aad
$1a98 21 19 18   lxi h,$1819
$1a9b 7e         mov a,m
$1a9c fe fc      cpi $fc
$1a9e da a7 1a   jc $1aa7
$1aa1 fe fe      cpi $fe
$1aa3 da b6 1a   jc $1ab6
$1aa6 c9         ret
$1aa7 e5         push h
$1aa8 11 b5 1a   lxi d,$1ab5
$1aab d5         push d
$1aac 11 00 00   lxi d,$0000
$1aaf 19         dad d
$1ab0 56         mov d,m
$1ab1 2b         dcx h
$1ab2 5e         mov e,m
$1ab3 eb         xchg
$1ab4 e9         pchl
$1ab5 e1         pop h
$1ab6 11 21 00   lxi d,$0021
$1ab9 19         dad d
$1aba c3 9b 1a   jmp $1a9b
$1abd c9         ret
$1abe 22 d0 1a   shld $1ad0
$1ac1 21 19 18   lxi h,$1819
$1ac4 7e         mov a,m
$1ac5 fe fd      cpi $fd
$1ac7 da ce 1a   jc $1ace
$1aca ca d3 1a   jz $1ad3
$1acd c9         ret
$1ace e5         push h
$1acf cd 00 00   call $0000
$1ad2 e1         pop h
$1ad3 11 21 00   lxi d,$0021
$1ad6 19         dad d
$1ad7 c3 c4 1a   jmp $1ac4
$1ada c9         ret
$1adb 21 00 00   lxi h,$0000
$1ade c3 95 1a   jmp $1a95
$1ae1 21 02 00   lxi h,$0002
$1ae4 c3 95 1a   jmp $1a95
$1ae7 21 f3 1a   lxi h,$1af3
$1aea c3 be 1a   jmp $1abe
$1aed 21 47 1b   lxi h,$1b47
$1af0 c3 be 1a   jmp $1abe
$1af3 11 07 00   lxi d,$0007
$1af6 19         dad d
$1af7 7e         mov a,m
$1af8 fe ff      cpi $ff
$1afa c8         rz
$1afb 01 05 00   lxi b,$0005
$1afe 09         dad b
$1aff 4e         mov c,m
$1b00 23         inx h
$1b01 46         mov b,m
$1b02 23         inx h
$1b03 5e         mov e,m
$1b04 23         inx h
$1b05 56         mov d,m
$1b06 eb         xchg
$1b07 22 2e 1b   shld $1b2e
$1b0a eb         xchg
$1b0b 70         mov m,b
$1b0c 2b         dcx h
$1b0d 71         mov m,c
$1b0e 7a         mov a,d
$1b0f b8         cmp b
$1b10 da 14 1b   jc $1b14
$1b13 50         mov d,b
$1b14 7b         mov a,e
$1b15 b9         cmp c
$1b16 da 1a 1b   jc $1b1a
$1b19 59         mov e,c
$1b1a d5         push d
$1b1b 23         inx h
$1b1c 23         inx h
$1b1d 50         mov d,b
$1b1e 59         mov e,c
$1b1f 4e         mov c,m
$1b20 23         inx h
$1b21 46         mov b,m
$1b22 23         inx h
$1b23 eb         xchg
$1b24 09         dad b
$1b25 eb         xchg
$1b26 7e         mov a,m
$1b27 71         mov m,c
$1b28 4f         mov c,a
$1b29 23         inx h
$1b2a 7e         mov a,m
$1b2b 70         mov m,b
$1b2c 47         mov b,a
$1b2d 21 00 00   lxi h,$0000
$1b30 09         dad b
$1b31 7c         mov a,h
$1b32 ba         cmp d
$1b33 d2 37 1b   jnc $1b37
$1b36 62         mov h,d
$1b37 7d         mov a,l
$1b38 bb         cmp e
$1b39 d2 3d 1b   jnc $1b3d
$1b3c 6b         mov l,e
$1b3d d1         pop d
$1b3e 7c         mov a,h
$1b3f 92         sub d
$1b40 47         mov b,a
$1b41 7d         mov a,l
$1b42 93         sub e
$1b43 4f         mov c,a
$1b44 c3 c4 08   jmp $08c4
$1b47 fe fc      cpi $fc
$1b49 ca 92 1a   jz $1a92
$1b4c 11 07 00   lxi d,$0007
$1b4f 19         dad d
$1b50 7e         mov a,m
$1b51 fe ff      cpi $ff
$1b53 c8         rz
$1b54 11 05 00   lxi d,$0005
$1b57 19         dad d
$1b58 5e         mov e,m
$1b59 23         inx h
$1b5a 56         mov d,m
$1b5b 01 03 00   lxi b,$0003
$1b5e 09         dad b
$1b5f 7e         mov a,m
$1b60 23         inx h
$1b61 66         mov h,m
$1b62 6f         mov l,a
$1b63 e5         push h
$1b64 d5         push d
$1b65 3e e0      mvi a,$e0
$1b67 82         add d
$1b68 57         mov d,a
$1b69 3e 43      mvi a,$43
$1b6b 32 2f 01   sta $012f
$1b6e d3 10      out $10
$1b70 cd f3 20   call $20f3
$1b73 3e 00      mvi a,$00
$1b75 32 2f 01   sta $012f
$1b78 d3 10      out $10
$1b7a d1         pop d
$1b7b e1         pop h
$1b7c c2 2a 0d   jnz $0d2a
$1b7f 3e fa      mvi a,$fa
$1b81 32 2f 01   sta $012f
$1b84 d3 10      out $10
$1b86 cd 04 80   call $8004
$1b89 af         xra a
$1b8a 32 2f 01   sta $012f
$1b8d d3 10      out $10
$1b8f c9         ret

$1b90 7e 16 94 1b 00 00 00 00   ~.”.....
$1b98 00 00 00 00 00 00 00 00   ........
$1ba0 00 00 00 00 00 00 00 00   ........
$1ba8 00 00 00 00 00 00 00 00   ........
$1bb0 00 00 00 00 00 00 00 00   ........
$1bb8 00 00 00 00 00 00 00 00   ........
$1bc0 00 00 00 00 00 00 00 00   ........
$1bc8 00 00 00 00 00 00 00 00   ........
$1bd0 00 00 00 00 00 00 00 00   ........
$1bd8 00 00 00 00 00 00 00 00   ........
$1be0 00 00 00 00 00 00 00 00   ........
$1be8 00 00 00 00 00 00 00 00   ........
$1bf0 00 00 00 00 00 00 00 00   ........
$1bf8 00 00 00 00 00 00 00 00   ........
$1c00 00 00 00 00 00 00 00 00   ........
$1c08 00 00 00 00 00 00 00 00   ........
$1c10 00 00 00 00 00 00 00 00   ........
$1c18 00 00 00 00 00 00 00 00   ........
$1c20 00 00 00 00 00 00 00 00   ........
$1c28 00 00 00 00 00 00 00 00   ........
$1c30 00 00 00 00 00 00 00 00   ........
$1c38 00 00 00 00 00 00 00 00   ........
$1c40 00 00 00 00 00 00 00 00   ........
$1c48 00 00 00 00 00 00 00 00   ........
$1c50 00 00 00 00 00 00 00 00   ........
$1c58 00 00 00 00 00 00 00 00   ........
$1c60 00 00 00 00 00 00 00 00   ........
$1c68 00 00 00 00 00 00 00 00   ........
$1c70 00 00 00 00 00 00 00 00   ........
$1c78 00 00 00 00 00 00 00 00   ........
$1c80 00 00 00 00 00 00 00 00   ........
$1c88 00 00 00 00 00 00 00 00   ........
$1c90 00 00 00 00 00 00 00 00   ........
$1c98 00 00 00 00 00 00 00 00   ........
$1ca0 00 00 00 00 00 00 00 00   ........
$1ca8 00 00 00 00 00 00 00 00   ........
$1cb0 00 00 00 00 00 00 00 00   ........
$1cb8 00 00 00 00 00 00 00 00   ........
$1cc0 00 00 00 00 00 00 00 00   ........
$1cc8 00 00 00 00 00 00 00 00   ........
$1cd0 00 00 00 00 00 00 00 00   ........
$1cd8 00 00 00 00 00 00 00 00   ........
$1ce0 00 00 00 00 00 00 00 00   ........
$1ce8 00 00 00 00 00 00 00 00   ........
$1cf0 00 00 00 00 00 00 00 00   ........
$1cf8 00 00 00 00 00 00 00 00   ........
$1d00 00 00 00 00 00 00 00 00   ........
$1d08 00 00 00 00 ff            ....ÿ

$1d0d cd 07 1e   call $1e07
$1d10 2b         dcx h
$1d11 36 4b      mvi m,$4b
$1d13 23         inx h
$1d14 36 1d      mvi m,$1d
$1d16 23         inx h
$1d17 36 c7      mvi m,$c7
$1d19 23         inx h
$1d1a 36 1d      mvi m,$1d
$1d1c 23         inx h
$1d1d 36 ff      mvi m,$ff
$1d1f 23         inx h
$1d20 36 06      mvi m,$06
$1d22 06 00      mvi b,$00
$1d24 11 0f 00   lxi d,$000f
$1d27 19         dad d
$1d28 3a e9 11   lda $11e9
$1d2b 4f         mov c,a
$1d2c 77         mov m,a
$1d2d 2b         dcx h
$1d2e 70         mov m,b
$1d2f 2b         dcx h
$1d30 3a e7 11   lda $11e7
$1d33 77         mov m,a
$1d34 2b         dcx h
$1d35 70         mov m,b
$1d36 2b         dcx h
$1d37 70         mov m,b
$1d38 2b         dcx h
$1d39 36 05      mvi m,$05
$1d3b 11 fd ff   lxi d,$fffd
$1d3e 19         dad d
$1d3f 0f         rrc
$1d40 0f         rrc
$1d41 0f         rrc
$1d42 e6 1f      ani $1f
$1d44 c6 a0      adi $a0
$1d46 77         mov m,a
$1d47 2b         dcx h
$1d48 71         mov m,c
$1d49 af         xra a
$1d4a c9         ret
$1d4b 21 04 00   lxi h,$0004
$1d4e 19         dad d
$1d4f 7e         mov a,m
$1d50 fe ff      cpi $ff
$1d52 ca 77 1d   jz $1d77
$1d55 23         inx h
$1d56 35         dcr m
$1d57 ca 70 1d   jz $1d70
$1d5a 23         inx h
$1d5b 7e         mov a,m
$1d5c c6 32      adi $32
$1d5e 77         mov m,a
$1d5f d2 6f 1d   jnc $1d6f
$1d62 23         inx h
$1d63 5e         mov e,m
$1d64 23         inx h
$1d65 56         mov d,m
$1d66 eb         xchg
$1d67 4e         mov c,m
$1d68 23         inx h
$1d69 46         mov b,m
$1d6a 09         dad b
$1d6b eb         xchg
$1d6c 72         mov m,d
$1d6d 2b         dcx h
$1d6e 73         mov m,e
$1d6f c9         ret
$1d70 11 fc ff   lxi d,$fffc
$1d73 19         dad d
$1d74 c3 2e 1e   jmp $1e2e
$1d77 23         inx h
$1d78 35         dcr m
$1d79 c0         rnz
$1d7a 36 08      mvi m,$08
$1d7c 2b         dcx h
$1d7d 36 00      mvi m,$00
$1d7f 23         inx h
$1d80 23         inx h
$1d81 36 00      mvi m,$00
$1d83 23         inx h
$1d84 3a dd 11   lda $11dd
$1d87 b7         ora a
$1d88 ca 9f 1d   jz $1d9f
$1d8b 36 5d      mvi m,$5d
$1d8d 23         inx h
$1d8e 36 26      mvi m,$26
$1d90 01 0a 00   lxi b,$000a
$1d93 09         dad b
$1d94 56         mov d,m
$1d95 23         inx h
$1d96 23         inx h
$1d97 5e         mov e,m
$1d98 21 00 08   lxi h,$0800
$1d9b 19         dad d
$1d9c c3 b0 1d   jmp $1db0
$1d9f 36 81      mvi m,$81
$1da1 23         inx h
$1da2 36 26      mvi m,$26
$1da4 01 0a 00   lxi b,$000a
$1da7 09         dad b
$1da8 56         mov d,m
$1da9 23         inx h
$1daa 23         inx h
$1dab 5e         mov e,m
$1dac 21 00 fd   lxi h,$fd00
$1daf 19         dad d
$1db0 3e 0a      mvi a,$0a
$1db2 0e 0f      mvi c,$0f
$1db4 11 19 18   lxi d,$1819
$1db7 cd 0f 1a   call $1a0f
$1dba 3e fd      mvi a,$fd
$1dbc be         cmp m
$1dbd d8         rc
$1dbe 01 03 00   lxi b,$0003
$1dc1 09         dad b
$1dc2 5e         mov e,m
$1dc3 23         inx h
$1dc4 56         mov d,m
$1dc5 eb         xchg
$1dc6 e9         pchl
$1dc7 21 02 00   lxi h,$0002
$1dca 19         dad d
$1dcb 7e         mov a,m
$1dcc fe ff      cpi $ff
$1dce c8         rz
$1dcf 11 0e 00   lxi d,$000e
$1dd2 19         dad d
$1dd3 cd 9d 08   call $089d
$1dd6 79         mov a,c
$1dd7 01 f3 ff   lxi b,$fff3
$1dda 09         dad b
$1ddb 46         mov b,m
$1ddc 23         inx h
$1ddd e5         push h
$1dde 66         mov h,m
$1ddf 68         mov l,b
$1de0 4f         mov c,a
$1de1 cd 96 08   call $0896
$1de4 3e f2      mvi a,$f2
$1de6 32 2f 01   sta $012f
$1de9 d3 10      out $10
$1deb cd 83 81   call $8183
$1dee af         xra a
$1def 32 2f 01   sta $012f
$1df2 d3 10      out $10
$1df4 e1         pop h
$1df5 23         inx h
$1df6 71         mov m,c
$1df7 23         inx h
$1df8 70         mov m,b
$1df9 01 03 00   lxi b,$0003
$1dfc 09         dad b
$1dfd 73         mov m,e
$1dfe 23         inx h
$1dff 72         mov m,d
$1e00 c9         ret
$1e01 3e fe      mvi a,$fe
$1e03 32 95 1b   sta $1b95
$1e06 c9         ret
$1e07 21 95 1b   lxi h,$1b95
$1e0a 7e         mov a,m
$1e0b fe fd      cpi $fd
$1e0d c8         rz
$1e0e da 27 1e   jc $1e27
$1e11 fe fe      cpi $fe
$1e13 c2 25 1e   jnz $1e25
$1e16 eb         xchg
$1e17 21 19 00   lxi h,$0019
$1e1a 19         dad d
$1e1b 3e ff      mvi a,$ff
$1e1d be         cmp m
$1e1e eb         xchg
$1e1f c8         rz
$1e20 eb         xchg
$1e21 36 fe      mvi m,$fe
$1e23 eb         xchg
$1e24 c9         ret
$1e25 f1         pop psw
$1e26 c9         ret
$1e27 11 19 00   lxi d,$0019
$1e2a 19         dad d
$1e2b c3 0a 1e   jmp $1e0a
$1e2e 36 fc      mvi m,$fc
$1e30 c9         ret
$1e31 36 fd      mvi m,$fd
$1e33 c9         ret
$1e34 22 4c 1e   shld $1e4c
$1e37 21 95 1b   lxi h,$1b95
$1e3a 7e         mov a,m
$1e3b fe fc      cpi $fc
$1e3d da 46 1e   jc $1e46
$1e40 fe fe      cpi $fe
$1e42 da 55 1e   jc $1e55
$1e45 c9         ret
$1e46 e5         push h
$1e47 11 54 1e   lxi d,$1e54
$1e4a d5         push d
$1e4b 11 00 00   lxi d,$0000
$1e4e 19         dad d
$1e4f 56         mov d,m
$1e50 2b         dcx h
$1e51 5e         mov e,m
$1e52 eb         xchg
$1e53 e9         pchl
$1e54 e1         pop h
$1e55 11 19 00   lxi d,$0019
$1e58 19         dad d
$1e59 c3 3a 1e   jmp $1e3a
$1e5c c9         ret
$1e5d 22 6f 1e   shld $1e6f
$1e60 21 95 1b   lxi h,$1b95
$1e63 7e         mov a,m
$1e64 fe fd      cpi $fd
$1e66 da 6d 1e   jc $1e6d
$1e69 ca 72 1e   jz $1e72
$1e6c c9         ret
$1e6d e5         push h
$1e6e cd 00 00   call $0000
$1e71 e1         pop h
$1e72 11 19 00   lxi d,$0019
$1e75 19         dad d
$1e76 c3 63 1e   jmp $1e63
$1e79 c9         ret
$1e7a 21 00 00   lxi h,$0000
$1e7d c3 34 1e   jmp $1e34
$1e80 21 02 00   lxi h,$0002
$1e83 c3 34 1e   jmp $1e34
$1e86 21 92 1e   lxi h,$1e92
$1e89 c3 5d 1e   jmp $1e5d
$1e8c 21 e6 1e   lxi h,$1ee6
$1e8f c3 5d 1e   jmp $1e5d
$1e92 11 03 00   lxi d,$0003
$1e95 19         dad d
$1e96 7e         mov a,m
$1e97 fe ff      cpi $ff
$1e99 c8         rz
$1e9a 01 05 00   lxi b,$0005
