$0100 f3         di
$3537 3a 4b 19   lda $194b
$353a 91         sub c
$353b 5f         mov e,a
$353c 3e 00      mvi a,$00
$353e 9f         sbb a
$353f 57         mov d,a
$3540 eb         xchg
$3541 29         dad h
$3542 29         dad h
$3543 29         dad h
$3544 e6 07      ani $07
$3546 b5         ora l
$3547 6f         mov l,a
$3548 eb         xchg
$3549 23         inx h
$354a c1         pop b
$354b 71         mov m,c
$354c 23         inx h
$354d 70         mov m,b
$354e 23         inx h
$354f 73         mov m,e
$3550 23         inx h
$3551 72         mov m,d
$3552 c9         ret
$3553 21 06 00   lxi h,$0006
$3556 19         dad d
$3557 35         dcr m
$3558 ca b6 35   jz $35b6
$355b 01 13 00   lxi b,$0013
$355e 09         dad b
$355f 46         mov b,m
$3560 2b         dcx h
$3561 4e         mov c,m
$3562 2b         dcx h
$3563 56         mov d,m
$3564 2b         dcx h
$3565 5e         mov e,m
$3566 2b         dcx h
$3567 d5         push d
$3568 56         mov d,m
$3569 2b         dcx h
$356a 5e         mov e,m
$356b eb         xchg
$356c 09         dad b
$356d eb         xchg
$356e 73         mov m,e
$356f 23         inx h
$3570 72         mov m,d
$3571 2b         dcx h
$3572 2b         dcx h
$3573 56         mov d,m
$3574 2b         dcx h
$3575 5e         mov e,m
$3576 eb         xchg
$3577 c1         pop b
$3578 09         dad b
$3579 eb         xchg
$357a 73         mov m,e
$357b 23         inx h
$357c 72         mov m,d
$357d 01 f4 ff   lxi b,$fff4
$3580 09         dad b
$3581 3e 82      mvi a,$82
$3583 cd ee 18   call $18ee
$3586 01 0b 00   lxi b,$000b
$3589 09         dad b
$358a 4e         mov c,m
$358b 3a 49 19   lda $1949
$358e 47         mov b,a
$358f c6 0e      adi $0e
$3591 b9         cmp c
$3592 d8         rc
$3593 3e 09      mvi a,$09
$3595 81         add c
$3596 b8         cmp b
$3597 d8         rc
$3598 23         inx h
$3599 23         inx h
$359a 4e         mov c,m
$359b 3a 4b 19   lda $194b
$359e 47         mov b,a
$359f c6 0a      adi $0a
$35a1 b9         cmp c
$35a2 d8         rc
$35a3 3e 09      mvi a,$09
$35a5 81         add c
$35a6 b8         cmp b
$35a7 d8         rc
$35a8 e5         push h
$35a9 0e 01      mvi c,$01
$35ab cd f4 1d   call $1df4
$35ae e1         pop h
$35af 01 ec ff   lxi b,$ffec
$35b2 09         dad b
$35b3 c3 2c 19   jmp $192c
$35b6 01 fb ff   lxi b,$fffb
$35b9 09         dad b
$35ba c3 2c 19   jmp $192c
$35bd 21 03 00   lxi h,$0003
$35c0 19         dad d
$35c1 7e         mov a,m
$35c2 e6 80      ani $80
$35c4 c0         rnz
$35c5 11 0e 00   lxi d,$000e
$35c8 19         dad d
$35c9 cd 56 0f   call $0f56
$35cc 79         mov a,c
$35cd 01 f3 ff   lxi b,$fff3
$35d0 09         dad b
$35d1 46         mov b,m
$35d2 23         inx h
$35d3 e5         push h
$35d4 66         mov h,m
$35d5 68         mov l,b
$35d6 4f         mov c,a
$35d7 cd 3b 0f   call $0f3b
$35da 3e f3      mvi a,$f3
$35dc 32 34 01   sta $0134
$35df d3 10      out $10
$35e1 cd b6 80   call $80b6
$35e4 af         xra a
$35e5 32 34 01   sta $0134
$35e8 d3 10      out $10
$35ea e1         pop h
$35eb 23         inx h
$35ec 71         mov m,c
$35ed 23         inx h
$35ee 70         mov m,b
$35ef 01 03 00   lxi b,$0003
$35f2 09         dad b
$35f3 73         mov m,e
$35f4 23         inx h
$35f5 72         mov m,d
$35f6 c9         ret
$35f7 21 16 78   lxi h,$7816
$35fa 3e 1a      mvi a,$1a
$35fc cd ff 18   call $18ff
$35ff 2b         dcx h
$3600 36 6a      mvi m,$6a
$3602 23         inx h
$3603 36 36      mvi m,$36
$3605 23         inx h
$3606 36 ce      mvi m,$ce
$3608 23         inx h
$3609 36 36      mvi m,$36
$360b 23         inx h
$360c 23         inx h
$360d 36 00      mvi m,$00
$360f 23         inx h
$3610 36 40      mvi m,$40
$3612 23         inx h
$3613 23         inx h
$3614 36 3d      mvi m,$3d
$3616 23         inx h
$3617 36 45      mvi m,$45
$3619 78         mov a,b
$361a 0f         rrc
$361b 0f         rrc
$361c 0f         rrc
$361d e6 1f      ani $1f
$361f c6 a0      adi $a0
$3621 1e 00      mvi e,$00
$3623 23         inx h
$3624 71         mov m,c
$3625 23         inx h
$3626 77         mov m,a
$3627 23         inx h
$3628 71         mov m,c
$3629 23         inx h
$362a 77         mov m,a
$362b 23         inx h
$362c 36 05      mvi m,$05
$362e 23         inx h
$362f 73         mov m,e
$3630 23         inx h
$3631 36 05      mvi m,$05
$3633 23         inx h
$3634 73         mov m,e
$3635 23         inx h
$3636 73         mov m,e
$3637 23         inx h
$3638 70         mov m,b
$3639 23         inx h
$363a 73         mov m,e
$363b 23         inx h
$363c 71         mov m,c
$363d 3a 49 19   lda $1949
$3640 90         sub b
$3641 5f         mov e,a
$3642 3e 00      mvi a,$00
$3644 9f         sbb a
$3645 57         mov d,a
$3646 eb         xchg
$3647 29         dad h
$3648 29         dad h
$3649 e6 03      ani $03
$364b b5         ora l
$364c 6f         mov l,a
$364d e5         push h
$364e eb         xchg
$364f 3a 4b 19   lda $194b
$3652 91         sub c
$3653 5f         mov e,a
$3654 3e 00      mvi a,$00
$3656 9f         sbb a
$3657 57         mov d,a
$3658 eb         xchg
$3659 29         dad h
$365a 29         dad h
$365b e6 03      ani $03
$365d b5         ora l
$365e 6f         mov l,a
$365f eb         xchg
$3660 23         inx h
$3661 c1         pop b
$3662 71         mov m,c
$3663 23         inx h
$3664 70         mov m,b
$3665 23         inx h
$3666 73         mov m,e
$3667 23         inx h
$3668 72         mov m,d
$3669 c9         ret
$366a 21 06 00   lxi h,$0006
$366d 19         dad d
$366e 35         dcr m
$366f ca c6 36   jz $36c6
$3672 01 13 00   lxi b,$0013
$3675 09         dad b
$3676 46         mov b,m
$3677 2b         dcx h
$3678 4e         mov c,m
$3679 2b         dcx h
$367a 56         mov d,m
$367b 2b         dcx h
$367c 5e         mov e,m
$367d 2b         dcx h
$367e d5         push d
$367f 56         mov d,m
$3680 2b         dcx h
$3681 5e         mov e,m
$3682 eb         xchg
$3683 09         dad b
$3684 eb         xchg
$3685 73         mov m,e
$3686 23         inx h
$3687 72         mov m,d
$3688 2b         dcx h
$3689 2b         dcx h
$368a 56         mov d,m
$368b 2b         dcx h
$368c 5e         mov e,m
$368d eb         xchg
$368e c1         pop b
$368f 09         dad b
$3690 eb         xchg
$3691 73         mov m,e
$3692 23         inx h
$3693 72         mov m,d
$3694 22 a8 36   shld $36a8
$3697 01 f4 ff   lxi b,$fff4
$369a 09         dad b
$369b 3e 82      mvi a,$82
$369d cd ee 18   call $18ee
$36a0 21 cd 36   lxi h,$36cd
$36a3 35         dcr m
$36a4 c0         rnz
$36a5 36 05      mvi m,$05
$36a7 21 00 00   lxi h,$0000
$36aa 7e         mov a,m
$36ab 0f         rrc
$36ac 0f         rrc
$36ad 0f         rrc
$36ae e6 1f      ani $1f
$36b0 c6 a0      adi $a0
$36b2 47         mov b,a
$36b3 23         inx h
$36b4 23         inx h
$36b5 4e         mov c,m
$36b6 cd 3a 01   call $013a
$36b9 e6 0f      ani $0f
$36bb de 07      sbi $07
$36bd 81         add c
$36be 4f         mov c,a
$36bf 11 e8 48   lxi d,$48e8
$36c2 cd 4f 37   call $374f
$36c5 c9         ret
$36c6 01 fb ff   lxi b,$fffb
$36c9 09         dad b
$36ca c3 2c 19   jmp $192c

$36cd 05                        .

$36ce 21 03 00   lxi h,$0003
$36d1 19         dad d
$36d2 7e         mov a,m
$36d3 e6 80      ani $80
$36d5 c0         rnz
$36d6 11 0e 00   lxi d,$000e
$36d9 19         dad d
$36da cd 56 0f   call $0f56
$36dd 79         mov a,c
$36de 01 f3 ff   lxi b,$fff3
$36e1 09         dad b
$36e2 46         mov b,m
$36e3 23         inx h
$36e4 e5         push h
$36e5 66         mov h,m
$36e6 68         mov l,b
$36e7 4f         mov c,a
$36e8 cd 3b 0f   call $0f3b
$36eb 3e f3      mvi a,$f3
$36ed 32 34 01   sta $0134
$36f0 d3 10      out $10
$36f2 cd b6 80   call $80b6
$36f5 af         xra a
$36f6 32 34 01   sta $0134
$36f9 d3 10      out $10
$36fb e1         pop h
$36fc 23         inx h
$36fd 71         mov m,c
$36fe 23         inx h
$36ff 70         mov m,b
$3700 01 03 00   lxi b,$0003
$3703 09         dad b
$3704 73         mov m,e
$3705 23         inx h
$3706 72         mov m,d
$3707 c9         ret
$3708 eb         xchg
$3709 22 25 37   shld $3725
$370c 21 16 78   lxi h,$7816
$370f 3e 1a      mvi a,$1a
$3711 cd ff 18   call $18ff
$3714 2b         dcx h
$3715 36 aa      mvi m,$aa
$3717 23         inx h
$3718 36 37      mvi m,$37
$371a 23         inx h
$371b 36 f3      mvi m,$f3
$371d 23         inx h
$371e 36 37      mvi m,$37
$3720 3e 05      mvi a,$05
$3722 85         add l
$3723 6f         mov l,a
$3724 11 00 00   lxi d,$0000
$3727 73         mov m,e
$3728 23         inx h
$3729 72         mov m,d
$372a 78         mov a,b
$372b 0f         rrc
$372c 0f         rrc
$372d 0f         rrc
$372e e6 1f      ani $1f
$3730 c6 a0      adi $a0
$3732 1e 00      mvi e,$00
$3734 23         inx h
$3735 71         mov m,c
$3736 23         inx h
$3737 77         mov m,a
$3738 23         inx h
$3739 71         mov m,c
$373a 23         inx h
$373b 77         mov m,a
$373c 23         inx h
$373d 36 05      mvi m,$05
$373f 23         inx h
$3740 73         mov m,e
$3741 23         inx h
$3742 36 05      mvi m,$05
$3744 23         inx h
$3745 73         mov m,e
$3746 23         inx h
$3747 73         mov m,e
$3748 23         inx h
$3749 70         mov m,b
$374a 23         inx h
$374b 73         mov m,e
$374c 23         inx h
$374d 71         mov m,c
$374e c9         ret
$374f eb         xchg
$3750 22 6c 37   shld $376c
$3753 21 16 78   lxi h,$7816
$3756 3e 1a      mvi a,$1a
$3758 cd ff 18   call $18ff
$375b 2b         dcx h
$375c 36 aa      mvi m,$aa
$375e 23         inx h
$375f 36 37      mvi m,$37
$3761 23         inx h
$3762 36 c1      mvi m,$c1
$3764 23         inx h
$3765 36 37      mvi m,$37
$3767 3e 05      mvi a,$05
$3769 85         add l
$376a 6f         mov l,a
$376b 11 00 00   lxi d,$0000
$376e 73         mov m,e
$376f 23         inx h
$3770 72         mov m,d
$3771 3e 1f      mvi a,$1f
$3773 a0         ana b
$3774 f6 a0      ori $a0
$3776 47         mov b,a
$3777 16 02      mvi d,$02
$3779 1e 00      mvi e,$00
$377b 23         inx h
$377c 71         mov m,c
$377d 23         inx h
$377e 70         mov m,b
$377f 23         inx h
$3780 71         mov m,c
$3781 23         inx h
$3782 70         mov m,b
$3783 23         inx h
$3784 36 05      mvi m,$05
$3786 23         inx h
$3787 73         mov m,e
$3788 23         inx h
$3789 36 05      mvi m,$05
$378b 23         inx h
$378c 73         mov m,e
$378d 23         inx h
$378e 23         inx h
$378f 70         mov m,b
$3790 23         inx h
$3791 72         mov m,d
$3792 23         inx h
$3793 71         mov m,c
$3794 c9         ret
$3795 86         add m
$3796 77         mov m,a
$3797 23         inx h
$3798 d0         rnc
$3799 5e         mov e,m
$379a 23         inx h
$379b 56         mov d,m
$379c eb         xchg
$379d 4e         mov c,m
$379e af         xra a
$379f b1         ora c
$37a0 f8         rm
$37a1 23         inx h
$37a2 46         mov b,m
$37a3 09         dad b
$37a4 eb         xchg
$37a5 72         mov m,d
$37a6 2b         dcx h
$37a7 73         mov m,e
$37a8 af         xra a
$37a9 c9         ret
$37aa 21 07 00   lxi h,$0007
$37ad 19         dad d
$37ae 3e c8      mvi a,$c8
$37b0 cd 95 37   call $3795
$37b3 f0         rp
$37b4 21 f8 ff   lxi h,$fff8
$37b7 19         dad d
$37b8 c3 2c 19   jmp $192c
$37bb 56         mov d,m
$37bc 23         inx h
$37bd 4e         mov c,m
$37be 23         inx h
$37bf 5e         mov e,m
$37c0 c9         ret
$37c1 21 11 00   lxi h,$0011
$37c4 19         dad d
$37c5 cd bb 37   call $37bb
$37c8 79         mov a,c
$37c9 01 f3 ff   lxi b,$fff3
$37cc 09         dad b
$37cd 46         mov b,m
$37ce 23         inx h
$37cf e5         push h
$37d0 66         mov h,m
$37d1 68         mov l,b
$37d2 4f         mov c,a
$37d3 cd 3b 0f   call $0f3b
$37d6 3e fb      mvi a,$fb
$37d8 32 34 01   sta $0134
$37db d3 10      out $10
$37dd cd b6 80   call $80b6
$37e0 af         xra a
$37e1 32 34 01   sta $0134
$37e4 d3 10      out $10
$37e6 e1         pop h
$37e7 23         inx h
$37e8 71         mov m,c
$37e9 23         inx h
$37ea 70         mov m,b
$37eb 01 03 00   lxi b,$0003
$37ee 09         dad b
$37ef 73         mov m,e
$37f0 23         inx h
$37f1 72         mov m,d
$37f2 c9         ret
$37f3 21 11 00   lxi h,$0011
$37f6 19         dad d
$37f7 cd 56 0f   call $0f56
$37fa 79         mov a,c
$37fb 01 f3 ff   lxi b,$fff3
$37fe 09         dad b
$37ff 46         mov b,m
$3800 23         inx h
$3801 e5         push h
$3802 66         mov h,m
$3803 68         mov l,b
$3804 4f         mov c,a
$3805 cd 3b 0f   call $0f3b
$3808 3e f3      mvi a,$f3
$380a 32 34 01   sta $0134
$380d d3 10      out $10
$380f cd b6 80   call $80b6
$3812 af         xra a
$3813 32 34 01   sta $0134
$3816 d3 10      out $10
$3818 e1         pop h
$3819 23         inx h
$381a 71         mov m,c
$381b 23         inx h
$381c 70         mov m,b
$381d 01 03 00   lxi b,$0003
$3820 09         dad b
$3821 73         mov m,e
$3822 23         inx h
$3823 72         mov m,d
$3824 c9         ret
$3825 21 16 78   lxi h,$7816
$3828 3e 1a      mvi a,$1a
$382a cd ff 18   call $18ff
$382d 2b         dcx h
$382e 36 67      mvi m,$67
$3830 23         inx h
$3831 36 38      mvi m,$38
$3833 23         inx h
$3834 36 bd      mvi m,$bd
$3836 23         inx h
$3837 36 35      mvi m,$35
$3839 11 05 00   lxi d,$0005
$383c 19         dad d
$383d 36 22      mvi m,$22
$383f 23         inx h
$3840 36 44      mvi m,$44
$3842 78         mov a,b
$3843 0f         rrc
$3844 0f         rrc
$3845 0f         rrc
$3846 e6 1f      ani $1f
$3848 c6 a0      adi $a0
$384a 1e 00      mvi e,$00
$384c 23         inx h
$384d 71         mov m,c
$384e 23         inx h
$384f 77         mov m,a
$3850 23         inx h
$3851 71         mov m,c
$3852 23         inx h
$3853 77         mov m,a
$3854 23         inx h
$3855 36 05      mvi m,$05
$3857 23         inx h
$3858 73         mov m,e
$3859 23         inx h
$385a 36 05      mvi m,$05
$385c 23         inx h
$385d 73         mov m,e
$385e 23         inx h
$385f 73         mov m,e
$3860 23         inx h
$3861 70         mov m,b
$3862 23         inx h
$3863 73         mov m,e
$3864 23         inx h
$3865 71         mov m,c
$3866 c9         ret
$3867 21 15 00   lxi h,$0015
$386a 19         dad d
$386b 3a 4b 19   lda $194b
$386e 96         sub m
$386f da 7b 38   jc $387b
$3872 3c         inr a
$3873 3c         inr a
$3874 0f         rrc
$3875 0f         rrc
$3876 e6 3f      ani $3f
$3878 c3 7f 38   jmp $387f
$387b 0f         rrc
$387c 0f         rrc
$387d f6 c0      ori $c0
$387f 86         add m
$3880 77         mov m,a
$3881 01 f2 ff   lxi b,$fff2
$3884 09         dad b
$3885 3e 1e      mvi a,$1e
$3887 cd ee 18   call $18ee
$388a c9         ret
$388b 01 fb ff   lxi b,$fffb
$388e 09         dad b
$388f c3 2c 19   jmp $192c

$3892 05                        .

$3893 3e 15      mvi a,$15
$3895 32 14 78   sta $7814
$3898 3e ff      mvi a,$ff
$389a 32 00 79   sta $7900
$389d 21 16 78   lxi h,$7816
$38a0 c3 29 19   jmp $1929
$38a3 22 bb 38   shld $38bb
$38a6 21 16 78   lxi h,$7816
$38a9 7e         mov a,m
$38aa fe fc      cpi $fc
$38ac da b5 38   jc $38b5
$38af fe fe      cpi $fe
$38b1 da c4 38   jc $38c4
$38b4 c9         ret
$38b5 e5         push h
$38b6 11 c3 38   lxi d,$38c3
$38b9 d5         push d
$38ba 11 00 00   lxi d,$0000
$38bd 19         dad d
$38be 56         mov d,m
$38bf 2b         dcx h
$38c0 5e         mov e,m
$38c1 eb         xchg
$38c2 e9         pchl
$38c3 e1         pop h
$38c4 11 1a 00   lxi d,$001a
$38c7 19         dad d
$38c8 c3 a9 38   jmp $38a9
$38cb c9         ret
$38cc 22 de 38   shld $38de
$38cf 21 16 78   lxi h,$7816
$38d2 7e         mov a,m
$38d3 fe fd      cpi $fd
$38d5 da dc 38   jc $38dc
$38d8 ca e1 38   jz $38e1
$38db c9         ret
$38dc e5         push h
$38dd cd 00 00   call $0000
$38e0 e1         pop h
$38e1 11 1a 00   lxi d,$001a
$38e4 19         dad d
$38e5 c3 d2 38   jmp $38d2
$38e8 c9         ret
$38e9 21 00 00   lxi h,$0000
$38ec c3 a3 38   jmp $38a3
$38ef 21 02 00   lxi h,$0002
$38f2 c3 a3 38   jmp $38a3
$38f5 21 01 39   lxi h,$3901
$38f8 c3 cc 38   jmp $38cc
$38fb 21 55 39   lxi h,$3955
$38fe c3 cc 38   jmp $38cc
$3901 11 04 00   lxi d,$0004
$3904 19         dad d
$3905 7e         mov a,m
$3906 e6 80      ani $80
$3908 c0         rnz
$3909 01 05 00   lxi b,$0005
$390c 09         dad b
$390d 4e         mov c,m
$390e 23         inx h
$390f 46         mov b,m
$3910 23         inx h
$3911 5e         mov e,m
$3912 23         inx h
$3913 56         mov d,m
$3914 eb         xchg
$3915 22 3c 39   shld $393c
$3918 eb         xchg
$3919 70         mov m,b
$391a 2b         dcx h
$391b 71         mov m,c
$391c 7a         mov a,d
$391d b8         cmp b
$391e da 22 39   jc $3922
$3921 50         mov d,b
$3922 7b         mov a,e
$3923 b9         cmp c
$3924 da 28 39   jc $3928
$3927 59         mov e,c
$3928 d5         push d
$3929 23         inx h
$392a 23         inx h
$392b 50         mov d,b
$392c 59         mov e,c
$392d 4e         mov c,m
$392e 23         inx h
$392f 46         mov b,m
$3930 23         inx h
$3931 eb         xchg
$3932 09         dad b
$3933 eb         xchg
$3934 7e         mov a,m
$3935 71         mov m,c
$3936 4f         mov c,a
$3937 23         inx h
$3938 7e         mov a,m
$3939 70         mov m,b
$393a 47         mov b,a
$393b 21 00 00   lxi h,$0000
$393e 09         dad b
$393f 7c         mov a,h
$3940 ba         cmp d
$3941 d2 45 39   jnc $3945
$3944 62         mov h,d
$3945 7d         mov a,l
$3946 bb         cmp e
$3947 d2 4b 39   jnc $394b
$394a 6b         mov l,e
$394b d1         pop d
$394c 7c         mov a,h
$394d 92         sub d
$394e 47         mov b,a
$394f 7d         mov a,l
$3950 93         sub e
$3951 4f         mov c,a
$3952 c3 69 0f   jmp $0f69
$3955 fe fc      cpi $fc
$3957 ca 2f 19   jz $192f
$395a 11 04 00   lxi d,$0004
$395d 19         dad d
$395e 7e         mov a,m
$395f e6 80      ani $80
$3961 c0         rnz
$3962 11 05 00   lxi d,$0005
$3965 19         dad d
$3966 5e         mov e,m
$3967 23         inx h
$3968 56         mov d,m
$3969 01 03 00   lxi b,$0003
$396c 09         dad b
$396d 7e         mov a,m
$396e 23         inx h
$396f 66         mov h,m
$3970 6f         mov l,a
$3971 e5         push h
$3972 d5         push d
$3973 cd da 3c   call $3cda
$3976 d1         pop d
$3977 e1         pop h
$3978 c2 1c 14   jnz $141c
$397b 3e ff      mvi a,$ff
$397d 32 34 01   sta $0134
$3980 d3 10      out $10
$3982 cd 04 80   call $8004
$3985 af         xra a
$3986 32 34 01   sta $0134
$3989 d3 10      out $10
$398b c9         ret
$398c 3e 01      mvi a,$01
$398e 32 c4 7b   sta $7bc4
$3991 21 00 00   lxi h,$0000
$3994 22 d6 7b   shld $7bd6
$3997 21 10 7c   lxi h,$7c10
$399a 3e 20      mvi a,$20
$399c cd 40 02   call $0240
$399f c9         ret
$39a0 3a c4 7b   lda $7bc4
$39a3 07         rlc
$39a4 5f         mov e,a
$39a5 16 00      mvi d,$00
$39a7 21 70 0c   lxi h,$0c70
$39aa 19         dad d
$39ab 5e         mov e,m
$39ac 23         inx h
$39ad 56         mov d,m
$39ae eb         xchg
$39af 11 c6 7b   lxi d,$7bc6
$39b2 01 10 00   lxi b,$0010
$39b5 cd 49 02   call $0249
$39b8 cd 28 3a   call $3a28
$39bb 3e 01      mvi a,$01
$39bd 32 31 01   sta $0131
$39c0 21 00 7b   lxi h,$7b00
$39c3 3e 80      mvi a,$80
$39c5 cd 40 02   call $0240
$39c8 21 80 7b   lxi h,$7b80
$39cb 3e 85      mvi a,$85
$39cd cd 40 02   call $0240
$39d0 21 85 7b   lxi h,$7b85
$39d3 3e c3      mvi a,$c3
$39d5 cd 40 02   call $0240
$39d8 21 14 78   lxi h,$7814
$39db 3e 01      mvi a,$01
$39dd cd 40 02   call $0240
$39e0 21 d1 21   lxi h,$21d1
$39e3 01 02 02   lxi b,$0202
$39e6 cd 36 02   call $0236
$39e9 2a cc 7b   lhld $7bcc
$39ec eb         xchg
$39ed 21 c6 7b   lxi h,$7bc6
$39f0 66         mov h,m
$39f1 2e 80      mvi l,$80
$39f3 01 00 7a   lxi b,$7a00
$39f6 cd 92 03   call $0392
$39f9 2a ce 7b   lhld $7bce
$39fc eb         xchg
$39fd 21 c6 7b   lxi h,$7bc6
$3a00 66         mov h,m
$3a01 2e 80      mvi l,$80
$3a03 01 00 79   lxi b,$7900
$3a06 cd 92 03   call $0392
$3a09 af         xra a
$3a0a 32 c5 7b   sta $7bc5
$3a0d cd 55 3a   call $3a55
$3a10 2a d0 7b   lhld $7bd0
$3a13 eb         xchg
$3a14 3a c6 7b   lda $7bc6
$3a17 cd e3 02   call $02e3
$3a1a cd b4 21   call $21b4
$3a1d cd 96 21   call $2196
$3a20 cd b4 41   call $41b4
$3a23 af         xra a
$3a24 32 c3 7b   sta $7bc3
$3a27 c9         ret
$3a28 2a ca 7b   lhld $7bca
$3a2b eb         xchg
$3a2c 21 c8 7b   lxi h,$7bc8
$3a2f 66         mov h,m
$3a30 cd bc 02   call $02bc
$3a33 c9         ret
$3a34 3a c3 7b   lda $7bc3
$3a37 b7         ora a
$3a38 c8         rz
$3a39 fe 80      cpi $80
$3a3b ca 44 3a   jz $3a44
$3a3e fe 81      cpi $81
$3a40 ca 52 3a   jz $3a52
$3a43 c9         ret
$3a44 cd 55 3a   call $3a55
$3a47 cd 96 21   call $2196
$3a4a af         xra a
$3a4b 32 c3 7b   sta $7bc3
$3a4e cd 6e 06   call $066e
$3a51 c9         ret
$3a52 c3 a0 39   jmp $39a0
$3a55 cd b3 2e   call $2eb3
$3a58 cd 93 38   call $3893
$3a5b cd dd 3d   call $3ddd
$3a5e cd 7c 3a   call $3a7c
$3a61 cd a8 3a   call $3aa8
$3a64 3a c8 7b   lda $7bc8
$3a67 32 34 01   sta $0134
$3a6a d3 10      out $10
$3a6c cd b6 3c   call $3cb6
$3a6f af         xra a
$3a70 32 34 01   sta $0134
$3a73 d3 10      out $10
$3a75 cd df 3a   call $3adf
$3a78 cd 48 3c   call $3c48
$3a7b c9         ret
$3a7c 3a c5 7b   lda $7bc5
$3a7f 07         rlc
$3a80 07         rlc
$3a81 4f         mov c,a
$3a82 06 00      mvi b,$00
$3a84 2a d2 7b   lhld $7bd2
$3a87 09         dad b
$3a88 eb         xchg
$3a89 3a c6 7b   lda $7bc6
$3a8c cd e3 02   call $02e3
$3a8f 50         mov d,b
$3a90 59         mov e,c
$3a91 01 10 7d   lxi b,$7d10
$3a94 3a c7 7b   lda $7bc7
$3a97 f6 e0      ori $e0
$3a99 32 34 01   sta $0134
$3a9c d3 10      out $10
$3a9e cd 4f 01   call $014f
$3aa1 af         xra a
$3aa2 32 34 01   sta $0134
$3aa5 d3 10      out $10
$3aa7 c9         ret
$3aa8 2a d4 7b   lhld $7bd4
$3aab 22 c6 3a   shld $3ac6
$3aae 3a c8 7b   lda $7bc8
$3ab1 32 cc 3a   sta $3acc
$3ab4 21 10 7d   lxi h,$7d10
$3ab7 01 20 7c   lxi b,$7c20
$3aba 3e f0      mvi a,$f0
$3abc f5         push psw
$3abd 5e         mov e,m
$3abe 16 00      mvi d,$00
$3ac0 23         inx h
$3ac1 e5         push h
$3ac2 eb         xchg
$3ac3 29         dad h
$3ac4 29         dad h
$3ac5 11 00 00   lxi d,$0000
$3ac8 19         dad d
$3ac9 c5         push b
$3aca eb         xchg
$3acb 3e 00      mvi a,$00
$3acd cd e3 02   call $02e3
$3ad0 79         mov a,c
$3ad1 58         mov e,b
$3ad2 c1         pop b
$3ad3 02         stax b
$3ad4 03         inx b
$3ad5 7b         mov a,e
$3ad6 02         stax b
$3ad7 03         inx b
$3ad8 e1         pop h
$3ad9 f1         pop psw
$3ada 3d         dcr a
$3adb c2 bc 3a   jnz $3abc
$3ade c9         ret
$3adf 21 00 7e   lxi h,$7e00
$3ae2 0e 00      mvi c,$00
$3ae4 46         mov b,m
$3ae5 c5         push b
$3ae6 7e         mov a,m
$3ae7 e5         push h
$3ae8 e6 f0      ani $f0
$3aea 0f         rrc
$3aeb 0f         rrc
$3aec 5f         mov e,a
$3aed 16 00      mvi d,$00
$3aef 7e         mov a,m
$3af0 e6 0f      ani $0f
$3af2 21 30 0c   lxi h,$0c30
$3af5 19         dad d
$3af6 11 fb 3a   lxi d,$3afb
$3af9 d5         push d
$3afa e9         pchl
$3afb e1         pop h
$3afc c1         pop b
$3afd 77         mov m,a
$3afe 23         inx h
$3aff 0c         inr c
$3b00 3e f0      mvi a,$f0
$3b02 b9         cmp c
$3b03 c2 e4 3a   jnz $3ae4
$3b06 c9         ret
$3b07 78         mov a,b
$3b08 c9         ret
$3b09 21 bd 21   lxi h,$21bd
$3b0c 87         add a
$3b0d 87         add a
$3b0e 5f         mov e,a
$3b0f 16 00      mvi d,$00
$3b11 19         dad d
$3b12 e9         pchl
$3b13 fe 0f      cpi $0f
$3b15 c2 f3 3d   jnz $3df3
$3b18 3e ff      mvi a,$ff
$3b1a c9         ret
$3b1b fe 02      cpi $02
$3b1d da 07 3b   jc $3b07
$3b20 87         add a
$3b21 87         add a
$3b22 32 72 3c   sta $3c72
$3b25 21 2a 83   lxi h,$832a
$3b28 3e c9      mvi a,$c9
$3b2a 32 90 3c   sta $3c90
$3b2d cd 65 3c   call $3c65
$3b30 3e 01      mvi a,$01
$3b32 c9         ret
$3b33 87         add a
$3b34 87         add a
$3b35 32 72 3c   sta $3c72
$3b38 21 3a 83   lxi h,$833a
$3b3b 3e c9      mvi a,$c9
$3b3d 32 90 3c   sta $3c90
$3b40 cd 65 3c   call $3c65
$3b43 3e ff      mvi a,$ff
$3b45 c9         ret
$3b46 21 6b 3b   lxi h,$3b6b
$3b49 70         mov m,b
$3b4a 87         add a
$3b4b 87         add a
$3b4c 32 72 3c   sta $3c72
$3b4f 3a c5 7b   lda $7bc5
$3b52 c6 40      adi $40
$3b54 6f         mov l,a
$3b55 26 7b      mvi h,$7b
$3b57 5e         mov e,m
$3b58 cd 3a 01   call $013a
$3b5b bb         cmp e
$3b5c da 6d 3b   jc $3b6d
$3b5f 21 5a 83   lxi h,$835a
$3b62 3e c9      mvi a,$c9
$3b64 32 90 3c   sta $3c90
$3b67 cd 65 3c   call $3c65
$3b6a 3e 00      mvi a,$00
$3b6c c9         ret
$3b6d 3e 01      mvi a,$01
$3b6f c9         ret
$3b70 21 91 3b   lxi h,$3b91
$3b73 70         mov m,b
$3b74 87         add a
$3b75 87         add a
$3b76 32 72 3c   sta $3c72
$3b79 26 7c      mvi h,$7c
$3b7b 0f         rrc
$3b7c 0f         rrc
$3b7d c6 10      adi $10
$3b7f 6f         mov l,a
$3b80 7e         mov a,m
$3b81 b7         ora a
