$0100 f3         di
$2a6a 36 00      mvi m,$00
$2a6c 23         inx h
$2a6d 36 04      mvi m,$04
$2a6f 23         inx h
$2a70 73         mov m,e
$2a71 23         inx h
$2a72 73         mov m,e
$2a73 c9         ret
$2a74 21 06 00   lxi h,$0006
$2a77 19         dad d
$2a78 35         dcr m
$2a79 ca 3b 2b   jz $2b3b
$2a7c 01 0c 00   lxi b,$000c
$2a7f 09         dad b
$2a80 e5         push h
$2a81 4e         mov c,m
$2a82 23         inx h
$2a83 46         mov b,m
$2a84 23         inx h
$2a85 5e         mov e,m
$2a86 23         inx h
$2a87 56         mov d,m
$2a88 23         inx h
$2a89 d5         push d
$2a8a 5e         mov e,m
$2a8b 23         inx h
$2a8c 56         mov d,m
$2a8d 23         inx h
$2a8e eb         xchg
$2a8f 09         dad b
$2a90 22 c2 2a   shld $2ac2
$2a93 7c         mov a,h
$2a94 eb         xchg
$2a95 5e         mov e,m
$2a96 23         inx h
$2a97 56         mov d,m
$2a98 eb         xchg
$2a99 c1         pop b
$2a9a 09         dad b
$2a9b 22 c5 2a   shld $2ac5
$2a9e 57         mov d,a
$2a9f 5c         mov e,h
$2aa0 fe 10      cpi $10
$2aa2 da 07 2b   jc $2b07
$2aa5 fe f0      cpi $f0
$2aa7 d2 07 2b   jnc $2b07
$2aaa 7b         mov a,e
$2aab fe 10      cpi $10
$2aad da 07 2b   jc $2b07
$2ab0 fe e0      cpi $e0
$2ab2 d2 07 2b   jnc $2b07
$2ab5 01 0b 0b   lxi b,$0b0b
$2ab8 cd b5 30   call $30b5
$2abb e6 80      ani $80
$2abd c2 07 2b   jnz $2b07
$2ac0 e1         pop h
$2ac1 11 00 00   lxi d,$0000
$2ac4 01 00 00   lxi b,$0000
$2ac7 73         mov m,e
$2ac8 23         inx h
$2ac9 72         mov m,d
$2aca 23         inx h
$2acb 71         mov m,c
$2acc 23         inx h
$2acd 70         mov m,b
$2ace 01 f2 ff   lxi b,$fff2
$2ad1 09         dad b
$2ad2 3e 82      mvi a,$82
$2ad4 cd 97 11   call $1197
$2ad7 01 0b 00   lxi b,$000b
$2ada 09         dad b
$2adb 4e         mov c,m
$2adc 3a f2 11   lda $11f2
$2adf 47         mov b,a
$2ae0 c6 0e      adi $0e
$2ae2 b9         cmp c
$2ae3 d8         rc
$2ae4 3e 0b      mvi a,$0b
$2ae6 81         add c
$2ae7 b8         cmp b
$2ae8 d8         rc
$2ae9 23         inx h
$2aea 23         inx h
$2aeb 4e         mov c,m
$2aec 3a f4 11   lda $11f4
$2aef 47         mov b,a
$2af0 c6 0a      adi $0a
$2af2 b9         cmp c
$2af3 d8         rc
$2af4 3e 0b      mvi a,$0b
$2af6 81         add c
$2af7 b8         cmp b
$2af8 d8         rc
$2af9 e5         push h
$2afa 0e 01      mvi c,$01
$2afc cd c1 17   call $17c1
$2aff e1         pop h
$2b00 01 ec ff   lxi b,$ffec
$2b03 09         dad b
$2b04 c3 d5 11   jmp $11d5
$2b07 e1         pop h
$2b08 01 f4 ff   lxi b,$fff4
$2b0b 09         dad b
$2b0c 2b         dcx h
$2b0d 36 01      mvi m,$01
$2b0f 01 11 00   lxi b,$0011
$2b12 09         dad b
$2b13 7e         mov a,m
$2b14 23         inx h
$2b15 b6         ora m
$2b16 ca 28 2b   jz $2b28
$2b19 f2 22 2b   jp $2b22
$2b1c 36 04      mvi m,$04
$2b1e 2b         dcx h
$2b1f 36 00      mvi m,$00
$2b21 c9         ret
$2b22 36 fc      mvi m,$fc
$2b24 2b         dcx h
$2b25 36 00      mvi m,$00
$2b27 c9         ret
$2b28 23         inx h
$2b29 23         inx h
$2b2a 7e         mov a,m
$2b2b b7         ora a
$2b2c f2 35 2b   jp $2b35
$2b2f 36 04      mvi m,$04
$2b31 2b         dcx h
$2b32 36 00      mvi m,$00
$2b34 c9         ret
$2b35 36 fc      mvi m,$fc
$2b37 2b         dcx h
$2b38 36 00      mvi m,$00
$2b3a c9         ret
$2b3b 01 fb ff   lxi b,$fffb
$2b3e 09         dad b
$2b3f c3 d5 11   jmp $11d5
$2b42 21 03 00   lxi h,$0003
$2b45 19         dad d
$2b46 7e         mov a,m
$2b47 fe ff      cpi $ff
$2b49 c8         rz
$2b4a 11 0e 00   lxi d,$000e
$2b4d 19         dad d
$2b4e cd 0e 08   call $080e
$2b51 79         mov a,c
$2b52 01 f3 ff   lxi b,$fff3
$2b55 09         dad b
$2b56 46         mov b,m
$2b57 23         inx h
$2b58 e5         push h
$2b59 66         mov h,m
$2b5a 68         mov l,b
$2b5b 4f         mov c,a
$2b5c cd f3 07   call $07f3
$2b5f 3e f3      mvi a,$f3
$2b61 32 2f 01   sta $012f
$2b64 d3 10      out $10
$2b66 cd b7 80   call $80b7
$2b69 af         xra a
$2b6a 32 2f 01   sta $012f
$2b6d d3 10      out $10
$2b6f e1         pop h
$2b70 23         inx h
$2b71 71         mov m,c
$2b72 23         inx h
$2b73 70         mov m,b
$2b74 01 03 00   lxi b,$0003
$2b77 09         dad b
$2b78 73         mov m,e
$2b79 23         inx h
$2b7a 72         mov m,d
$2b7b c9         ret
$2b7c 32 95 2b   sta $2b95
$2b7f 21 16 78   lxi h,$7816
$2b82 3e 1a      mvi a,$1a
$2b84 cd a8 11   call $11a8
$2b87 2b         dcx h
$2b88 36 04      mvi m,$04
$2b8a 23         inx h
$2b8b 36 2c      mvi m,$2c
$2b8d 23         inx h
$2b8e 36 6e      mvi m,$6e
$2b90 23         inx h
$2b91 36 2c      mvi m,$2c
$2b93 23         inx h
$2b94 3e 00      mvi a,$00
$2b96 77         mov m,a
$2b97 23         inx h
$2b98 36 00      mvi m,$00
$2b9a 23         inx h
$2b9b 36 20      mvi m,$20
$2b9d 23         inx h
$2b9e 23         inx h
$2b9f fe 00      cpi $00
$2ba1 ca ac 2b   jz $2bac
$2ba4 36 c3      mvi m,$c3
$2ba6 23         inx h
$2ba7 36 36      mvi m,$36
$2ba9 c3 b1 2b   jmp $2bb1
$2bac 36 af      mvi m,$af
$2bae 23         inx h
$2baf 36 36      mvi m,$36
$2bb1 78         mov a,b
$2bb2 0f         rrc
$2bb3 0f         rrc
$2bb4 0f         rrc
$2bb5 e6 1f      ani $1f
$2bb7 c6 a0      adi $a0
$2bb9 1e 00      mvi e,$00
$2bbb 23         inx h
$2bbc 71         mov m,c
$2bbd 23         inx h
$2bbe 77         mov m,a
$2bbf 23         inx h
$2bc0 71         mov m,c
$2bc1 23         inx h
$2bc2 77         mov m,a
$2bc3 23         inx h
$2bc4 36 05      mvi m,$05
$2bc6 23         inx h
$2bc7 73         mov m,e
$2bc8 23         inx h
$2bc9 36 05      mvi m,$05
$2bcb 23         inx h
$2bcc 73         mov m,e
$2bcd 23         inx h
$2bce 73         mov m,e
$2bcf 23         inx h
$2bd0 70         mov m,b
$2bd1 23         inx h
$2bd2 73         mov m,e
$2bd3 23         inx h
$2bd4 71         mov m,c
$2bd5 3a f2 11   lda $11f2
$2bd8 90         sub b
$2bd9 5f         mov e,a
$2bda 3e 00      mvi a,$00
$2bdc 9f         sbb a
$2bdd 57         mov d,a
$2bde eb         xchg
$2bdf 29         dad h
$2be0 29         dad h
$2be1 29         dad h
$2be2 e6 07      ani $07
$2be4 b5         ora l
$2be5 6f         mov l,a
$2be6 e5         push h
$2be7 eb         xchg
$2be8 3a f4 11   lda $11f4
$2beb 91         sub c
$2bec 5f         mov e,a
$2bed 3e 00      mvi a,$00
$2bef 9f         sbb a
$2bf0 57         mov d,a
$2bf1 eb         xchg
$2bf2 29         dad h
$2bf3 29         dad h
$2bf4 29         dad h
$2bf5 e6 07      ani $07
$2bf7 b5         ora l
$2bf8 6f         mov l,a
$2bf9 eb         xchg
$2bfa 23         inx h
$2bfb c1         pop b
$2bfc 71         mov m,c
$2bfd 23         inx h
$2bfe 70         mov m,b
$2bff 23         inx h
$2c00 73         mov m,e
$2c01 23         inx h
$2c02 72         mov m,d
$2c03 c9         ret
$2c04 21 06 00   lxi h,$0006
$2c07 19         dad d
$2c08 35         dcr m
$2c09 ca 67 2c   jz $2c67
$2c0c 01 13 00   lxi b,$0013
$2c0f 09         dad b
$2c10 46         mov b,m
$2c11 2b         dcx h
$2c12 4e         mov c,m
$2c13 2b         dcx h
$2c14 56         mov d,m
$2c15 2b         dcx h
$2c16 5e         mov e,m
$2c17 2b         dcx h
$2c18 d5         push d
$2c19 56         mov d,m
$2c1a 2b         dcx h
$2c1b 5e         mov e,m
$2c1c eb         xchg
$2c1d 09         dad b
$2c1e eb         xchg
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 72         mov m,d
$2c22 2b         dcx h
$2c23 2b         dcx h
$2c24 56         mov d,m
$2c25 2b         dcx h
$2c26 5e         mov e,m
$2c27 eb         xchg
$2c28 c1         pop b
$2c29 09         dad b
$2c2a eb         xchg
$2c2b 73         mov m,e
$2c2c 23         inx h
$2c2d 72         mov m,d
$2c2e 01 f4 ff   lxi b,$fff4
$2c31 09         dad b
$2c32 3e 82      mvi a,$82
$2c34 cd 97 11   call $1197
$2c37 01 0b 00   lxi b,$000b
$2c3a 09         dad b
$2c3b 4e         mov c,m
$2c3c 3a f2 11   lda $11f2
$2c3f 47         mov b,a
$2c40 c6 0e      adi $0e
$2c42 b9         cmp c
$2c43 d8         rc
$2c44 3e 09      mvi a,$09
$2c46 81         add c
$2c47 b8         cmp b
$2c48 d8         rc
$2c49 23         inx h
$2c4a 23         inx h
$2c4b 4e         mov c,m
$2c4c 3a f4 11   lda $11f4
$2c4f 47         mov b,a
$2c50 c6 0a      adi $0a
$2c52 b9         cmp c
$2c53 d8         rc
$2c54 3e 09      mvi a,$09
$2c56 81         add c
$2c57 b8         cmp b
$2c58 d8         rc
$2c59 e5         push h
$2c5a 0e 01      mvi c,$01
$2c5c cd c1 17   call $17c1
$2c5f e1         pop h
$2c60 01 ec ff   lxi b,$ffec
$2c63 09         dad b
$2c64 c3 d5 11   jmp $11d5
$2c67 01 fb ff   lxi b,$fffb
$2c6a 09         dad b
$2c6b c3 d5 11   jmp $11d5
$2c6e 21 03 00   lxi h,$0003
$2c71 19         dad d
$2c72 7e         mov a,m
$2c73 fe ff      cpi $ff
$2c75 c8         rz
$2c76 11 0e 00   lxi d,$000e
$2c79 19         dad d
$2c7a cd 0e 08   call $080e
$2c7d 79         mov a,c
$2c7e 01 f3 ff   lxi b,$fff3
$2c81 09         dad b
$2c82 46         mov b,m
$2c83 23         inx h
$2c84 e5         push h
$2c85 66         mov h,m
$2c86 68         mov l,b
$2c87 4f         mov c,a
$2c88 cd f3 07   call $07f3
$2c8b 3e f3      mvi a,$f3
$2c8d 32 2f 01   sta $012f
$2c90 d3 10      out $10
$2c92 cd b7 80   call $80b7
$2c95 af         xra a
$2c96 32 2f 01   sta $012f
$2c99 d3 10      out $10
$2c9b e1         pop h
$2c9c 23         inx h
$2c9d 71         mov m,c
$2c9e 23         inx h
$2c9f 70         mov m,b
$2ca0 01 03 00   lxi b,$0003
$2ca3 09         dad b
$2ca4 73         mov m,e
$2ca5 23         inx h
$2ca6 72         mov m,d
$2ca7 c9         ret
$2ca8 3e ff      mvi a,$ff
$2caa 32 00 79   sta $7900
$2cad 3e 15      mvi a,$15
$2caf 32 14 78   sta $7814
$2cb2 21 16 78   lxi h,$7816
$2cb5 c3 d2 11   jmp $11d2
$2cb8 22 d0 2c   shld $2cd0
$2cbb 21 16 78   lxi h,$7816
$2cbe 7e         mov a,m
$2cbf fe fc      cpi $fc
$2cc1 da ca 2c   jc $2cca
$2cc4 fe fe      cpi $fe
$2cc6 da d9 2c   jc $2cd9
$2cc9 c9         ret
$2cca e5         push h
$2ccb 11 d8 2c   lxi d,$2cd8
$2cce d5         push d
$2ccf 11 00 00   lxi d,$0000
$2cd2 19         dad d
$2cd3 56         mov d,m
$2cd4 2b         dcx h
$2cd5 5e         mov e,m
$2cd6 eb         xchg
$2cd7 e9         pchl
$2cd8 e1         pop h
$2cd9 11 1a 00   lxi d,$001a
$2cdc 19         dad d
$2cdd c3 be 2c   jmp $2cbe
$2ce0 c9         ret
$2ce1 22 f3 2c   shld $2cf3
$2ce4 21 16 78   lxi h,$7816
$2ce7 7e         mov a,m
$2ce8 fe fd      cpi $fd
$2cea da f1 2c   jc $2cf1
$2ced ca f6 2c   jz $2cf6
$2cf0 c9         ret
$2cf1 e5         push h
$2cf2 cd 00 00   call $0000
$2cf5 e1         pop h
$2cf6 11 1a 00   lxi d,$001a
$2cf9 19         dad d
$2cfa c3 e7 2c   jmp $2ce7
$2cfd c9         ret
$2cfe 21 00 00   lxi h,$0000
$2d01 c3 b8 2c   jmp $2cb8
$2d04 21 02 00   lxi h,$0002
$2d07 c3 b8 2c   jmp $2cb8
$2d0a 21 16 2d   lxi h,$2d16
$2d0d c3 e1 2c   jmp $2ce1
$2d10 21 6a 2d   lxi h,$2d6a
$2d13 c3 e1 2c   jmp $2ce1
$2d16 11 04 00   lxi d,$0004
$2d19 19         dad d
$2d1a 7e         mov a,m
$2d1b fe ff      cpi $ff
$2d1d c8         rz
$2d1e 01 05 00   lxi b,$0005
$2d21 09         dad b
$2d22 4e         mov c,m
$2d23 23         inx h
$2d24 46         mov b,m
$2d25 23         inx h
$2d26 5e         mov e,m
$2d27 23         inx h
$2d28 56         mov d,m
$2d29 eb         xchg
$2d2a 22 51 2d   shld $2d51
$2d2d eb         xchg
$2d2e 70         mov m,b
$2d2f 2b         dcx h
$2d30 71         mov m,c
$2d31 7a         mov a,d
$2d32 b8         cmp b
$2d33 da 37 2d   jc $2d37
$2d36 50         mov d,b
$2d37 7b         mov a,e
$2d38 b9         cmp c
$2d39 da 3d 2d   jc $2d3d
$2d3c 59         mov e,c
$2d3d d5         push d
$2d3e 23         inx h
$2d3f 23         inx h
$2d40 50         mov d,b
$2d41 59         mov e,c
$2d42 4e         mov c,m
$2d43 23         inx h
$2d44 46         mov b,m
$2d45 23         inx h
$2d46 eb         xchg
$2d47 09         dad b
$2d48 eb         xchg
$2d49 7e         mov a,m
$2d4a 71         mov m,c
$2d4b 4f         mov c,a
$2d4c 23         inx h
$2d4d 7e         mov a,m
$2d4e 70         mov m,b
$2d4f 47         mov b,a
$2d50 21 00 00   lxi h,$0000
$2d53 09         dad b
$2d54 7c         mov a,h
$2d55 ba         cmp d
$2d56 d2 5a 2d   jnc $2d5a
$2d59 62         mov h,d
$2d5a 7d         mov a,l
$2d5b bb         cmp e
$2d5c d2 60 2d   jnc $2d60
$2d5f 6b         mov l,e
$2d60 d1         pop d
$2d61 7c         mov a,h
$2d62 92         sub d
$2d63 47         mov b,a
$2d64 7d         mov a,l
$2d65 93         sub e
$2d66 4f         mov c,a
$2d67 c3 21 08   jmp $0821
$2d6a fe fc      cpi $fc
$2d6c ca d8 11   jz $11d8
$2d6f 11 04 00   lxi d,$0004
$2d72 19         dad d
$2d73 7e         mov a,m
$2d74 fe ff      cpi $ff
$2d76 c8         rz
$2d77 11 05 00   lxi d,$0005
$2d7a 19         dad d
$2d7b 5e         mov e,m
$2d7c 23         inx h
$2d7d 56         mov d,m
$2d7e 01 03 00   lxi b,$0003
$2d81 09         dad b
$2d82 7e         mov a,m
$2d83 23         inx h
$2d84 66         mov h,m
$2d85 6f         mov l,a
$2d86 e5         push h
$2d87 d5         push d
$2d88 cd 8a 30   call $308a
$2d8b d1         pop d
$2d8c e1         pop h
$2d8d c2 d4 0c   jnz $0cd4
$2d90 3e ff      mvi a,$ff
$2d92 32 2f 01   sta $012f
$2d95 d3 10      out $10
$2d97 cd 04 80   call $8004
$2d9a af         xra a
$2d9b 32 2f 01   sta $012f
$2d9e d3 10      out $10
$2da0 c9         ret
$2da1 af         xra a
$2da2 32 ef 05   sta $05ef
$2da5 21 10 7c   lxi h,$7c10
$2da8 3e 20      mvi a,$20
$2daa cd 34 02   call $0234
$2dad c9         ret
$2dae 11 00 00   lxi d,$0000
$2db1 3e 1c      mvi a,$1c
$2db3 cd b0 02   call $02b0
$2db6 3e 01      mvi a,$01
$2db8 32 2c 01   sta $012c
$2dbb 21 00 7b   lxi h,$7b00
$2dbe 3e 80      mvi a,$80
$2dc0 cd 34 02   call $0234
$2dc3 21 80 7b   lxi h,$7b80
$2dc6 3e 85      mvi a,$85
$2dc8 cd 34 02   call $0234
$2dcb 21 80 10   lxi h,$1080
$2dce 11 fd 82   lxi d,$82fd
$2dd1 01 00 7a   lxi b,$7a00
$2dd4 cd 98 03   call $0398
$2dd7 21 80 10   lxi h,$1080
$2dda 11 0f 83   lxi d,$830f
$2ddd 01 00 79   lxi b,$7900
$2de0 cd 98 03   call $0398
$2de3 af         xra a
$2de4 32 f0 05   sta $05f0
$2de7 11 02 80   lxi d,$8002
$2dea 3e 10      mvi a,$10
$2dec cd e9 02   call $02e9
$2def cd 0b 13   call $130b
$2df2 cd f1 12   call $12f1
$2df5 c9         ret
$2df6 3a 31 06   lda $0631
$2df9 b7         ora a
$2dfa c8         rz
$2dfb fe 01      cpi $01
$2dfd c2 0f 2e   jnz $2e0f
$2e00 cd 10 2e   call $2e10
$2e03 cd f1 12   call $12f1
$2e06 af         xra a
$2e07 3a 2e 01   lda $012e
$2e0a af         xra a
$2e0b 32 31 06   sta $0631
$2e0e c9         ret
$2e0f c9         ret
$2e10 21 e1 18   lxi h,$18e1
$2e13 cd d2 11   call $11d2
$2e16 21 16 78   lxi h,$7816
$2e19 cd d2 11   call $11d2
$2e1c cd 84 31   call $3184
$2e1f cd 3c 2e   call $2e3c
$2e22 cd 64 2e   call $2e64
$2e25 3e 1c      mvi a,$1c
$2e27 32 2f 01   sta $012f
$2e2a d3 10      out $10
$2e2c cd 66 30   call $3066
$2e2f af         xra a
$2e30 32 2f 01   sta $012f
$2e33 d3 10      out $10
$2e35 cd 8f 2e   call $2e8f
$2e38 cd f8 2f   call $2ff8
$2e3b c9         ret
$2e3c 3a f0 05   lda $05f0
$2e3f 07         rlc
$2e40 07         rlc
$2e41 4f         mov c,a
$2e42 06 00      mvi b,$00
$2e44 21 06 80   lxi h,$8006
$2e47 09         dad b
$2e48 eb         xchg
$2e49 3e 10      mvi a,$10
$2e4b cd e9 02   call $02e9
$2e4e 50         mov d,b
$2e4f 59         mov e,c
$2e50 01 10 7d   lxi b,$7d10
$2e53 3e e0      mvi a,$e0
$2e55 32 2f 01   sta $012f
$2e58 d3 10      out $10
$2e5a cd 4d 01   call $014d
$2e5d af         xra a
$2e5e 32 2f 01   sta $012f
$2e61 d3 10      out $10
$2e63 c9         ret
$2e64 21 10 7d   lxi h,$7d10
$2e67 01 20 7c   lxi b,$7c20
$2e6a 3e f0      mvi a,$f0
$2e6c f5         push psw
$2e6d 5e         mov e,m
$2e6e 16 00      mvi d,$00
$2e70 23         inx h
$2e71 e5         push h
$2e72 eb         xchg
$2e73 29         dad h
$2e74 29         dad h
$2e75 11 12 00   lxi d,$0012
$2e78 19         dad d
$2e79 c5         push b
$2e7a eb         xchg
$2e7b 3e 1c      mvi a,$1c
$2e7d cd e9 02   call $02e9
$2e80 79         mov a,c
$2e81 58         mov e,b
$2e82 c1         pop b
$2e83 02         stax b
$2e84 03         inx b
$2e85 7b         mov a,e
$2e86 02         stax b
$2e87 03         inx b
$2e88 e1         pop h
$2e89 f1         pop psw
$2e8a 3d         dcr a
$2e8b c2 6c 2e   jnz $2e6c
$2e8e c9         ret
$2e8f 21 00 7e   lxi h,$7e00
$2e92 0e 00      mvi c,$00
$2e94 46         mov b,m
$2e95 c5         push b
$2e96 7e         mov a,m
$2e97 e5         push h
$2e98 e6 f0      ani $f0
$2e9a 0f         rrc
$2e9b 0f         rrc
$2e9c 5f         mov e,a
$2e9d 16 00      mvi d,$00
$2e9f 7e         mov a,m
$2ea0 e6 0f      ani $0f
$2ea2 21 f1 05   lxi h,$05f1
$2ea5 19         dad d
$2ea6 11 ab 2e   lxi d,$2eab
$2ea9 d5         push d
$2eaa e9         pchl
$2eab e1         pop h
$2eac c1         pop b
$2ead 77         mov m,a
$2eae 23         inx h
$2eaf 0c         inr c
$2eb0 3e f0      mvi a,$f0
$2eb2 b9         cmp c
$2eb3 c2 94 2e   jnz $2e94
$2eb6 c9         ret
$2eb7 78         mov a,b
$2eb8 c9         ret
$2eb9 21 ca 18   lxi h,$18ca
$2ebc 87         add a
$2ebd 87         add a
$2ebe 5f         mov e,a
$2ebf 16 00      mvi d,$00
$2ec1 19         dad d
$2ec2 e9         pchl
$2ec3 fe 0f      cpi $0f
$2ec5 c2 9a 31   jnz $319a
$2ec8 3e ff      mvi a,$ff
$2eca c9         ret
$2ecb fe 02      cpi $02
$2ecd da b7 2e   jc $2eb7
$2ed0 87         add a
$2ed1 87         add a
$2ed2 32 22 30   sta $3022
$2ed5 21 05 85   lxi h,$8505
$2ed8 3e c9      mvi a,$c9
$2eda 32 40 30   sta $3040
$2edd cd 15 30   call $3015
$2ee0 3e 01      mvi a,$01
$2ee2 c9         ret
$2ee3 87         add a
$2ee4 87         add a
$2ee5 32 22 30   sta $3022
$2ee8 21 15 85   lxi h,$8515
$2eeb 3e c9      mvi a,$c9
$2eed 32 40 30   sta $3040
$2ef0 cd 15 30   call $3015
$2ef3 3e ff      mvi a,$ff
$2ef5 c9         ret
$2ef6 21 1b 2f   lxi h,$2f1b
$2ef9 70         mov m,b
$2efa 87         add a
$2efb 87         add a
$2efc 32 22 30   sta $3022
$2eff 3a f0 05   lda $05f0
$2f02 c6 40      adi $40
$2f04 6f         mov l,a
$2f05 26 7b      mvi h,$7b
$2f07 5e         mov e,m
$2f08 cd 38 01   call $0138
$2f0b bb         cmp e
$2f0c da 1d 2f   jc $2f1d
$2f0f 21 35 85   lxi h,$8535
$2f12 3e c9      mvi a,$c9
$2f14 32 40 30   sta $3040
$2f17 cd 15 30   call $3015
$2f1a 3e 00      mvi a,$00
$2f1c c9         ret
$2f1d 3e 01      mvi a,$01
$2f1f c9         ret
$2f20 21 41 2f   lxi h,$2f41
$2f23 70         mov m,b
$2f24 87         add a
$2f25 87         add a
$2f26 32 22 30   sta $3022
$2f29 26 7c      mvi h,$7c
$2f2b 0f         rrc
$2f2c 0f         rrc
$2f2d c6 10      adi $10
$2f2f 6f         mov l,a
$2f30 7e         mov a,m
$2f31 b7         ora a
$2f32 3e 01      mvi a,$01
$2f34 c0         rnz
$2f35 21 19 85   lxi h,$8519
$2f38 3e c9      mvi a,$c9
$2f3a 32 40 30   sta $3040
$2f3d cd 15 30   call $3015
$2f40 3e 00      mvi a,$00
$2f42 c9         ret
$2f43 21 7b 2f   lxi h,$2f7b
$2f46 70         mov m,b
$2f47 21 f0 05   lxi h,$05f0
$2f4a 56         mov d,m
$2f4b 6f         mov l,a
$2f4c 87         add a
$2f4d 87         add a
$2f4e 32 22 30   sta $3022
$2f51 26 7a      mvi h,$7a
$2f53 7e         mov a,m
$2f54 23         inx h
$2f55 6e         mov l,m
$2f56 95         sub l
$2f57 2f         cma
$2f58 3f         cmc
$2f59 1f         rar
$2f5a 5f         mov e,a
$2f5b 7a         mov a,d
$2f5c 2b         dcx h
$2f5d be         cmp m
$2f5e 2b         dcx h
$2f5f ca 69 2f   jz $2f69
$2f62 1d         dcr e
$2f63 f2 5c 2f   jp $2f5c
$2f66 c3 7d 2f   jmp $2f7d
$2f69 7e         mov a,m
$2f6a b9         cmp c
$2f6b 7a         mov a,d
$2f6c c2 62 2f   jnz $2f62
$2f6f 21 29 85   lxi h,$8529
$2f72 3e c9      mvi a,$c9
$2f74 32 40 30   sta $3040
$2f77 cd 15 30   call $3015
$2f7a 3e 00      mvi a,$00
$2f7c c9         ret
$2f7d 3e 01      mvi a,$01
$2f7f c9         ret
$2f80 21 b7 2f   lxi h,$2fb7
$2f83 70         mov m,b
$2f84 21 f0 05   lxi h,$05f0
$2f87 56         mov d,m
$2f88 6f         mov l,a
$2f89 87         add a
$2f8a 87         add a
$2f8b 32 22 30   sta $3022
$2f8e 26 79      mvi h,$79
$2f90 7e         mov a,m
$2f91 23         inx h
$2f92 6e         mov l,m
$2f93 95         sub l
$2f94 2f         cma
$2f95 3f         cmc
$2f96 1f         rar
$2f97 5f         mov e,a
$2f98 7a         mov a,d
$2f99 2b         dcx h
$2f9a be         cmp m
$2f9b 2b         dcx h
$2f9c ca a6 2f   jz $2fa6
$2f9f 1d         dcr e
$2fa0 f2 99 2f   jp $2f99
$2fa3 c3 b9 2f   jmp $2fb9
$2fa6 7e         mov a,m
$2fa7 b9         cmp c
$2fa8 7a         mov a,d
$2fa9 c2 9f 2f   jnz $2f9f
$2fac 21 5d 85   lxi h,$855d
$2faf af         xra a
$2fb0 32 40 30   sta $3040
$2fb3 cd 15 30   call $3015
$2fb6 3e 00      mvi a,$00
$2fb8 c9         ret
$2fb9 21 69 85   lxi h,$8569
$2fbc af         xra a
$2fbd 32 40 30   sta $3040
$2fc0 cd 15 30   call $3015
$2fc3 3e 01      mvi a,$01
$2fc5 c9         ret
$2fc6 21 e9 2f   lxi h,$2fe9
$2fc9 70         mov m,b
$2fca 87         add a
$2fcb 87         add a
$2fcc 32 22 30   sta $3022
$2fcf 26 7c      mvi h,$7c
$2fd1 3e 0e      mvi a,$0e
$2fd3 a0         ana b
$2fd4 0f         rrc
$2fd5 c6 10      adi $10
$2fd7 6f         mov l,a
$2fd8 7e         mov a,m
$2fd9 fe 02      cpi $02
$2fdb ca eb 2f   jz $2feb
$2fde 21 3d 85   lxi h,$853d
$2fe1 af         xra a
$2fe2 32 40 30   sta $3040
$2fe5 cd 15 30   call $3015
$2fe8 3e 00      mvi a,$00
$2fea c9         ret
$2feb 21 4d 85   lxi h,$854d
$2fee af         xra a
$2fef 32 40 30   sta $3040
$2ff2 cd 15 30   call $3015
$2ff5 3e 01      mvi a,$01
$2ff7 c9         ret
$2ff8 11 00 00   lxi d,$0000
$2ffb 21 00 00   lxi h,$0000
$2ffe 01 00 03   lxi b,$0300
$3001 3e 1c      mvi a,$1c
$3003 cd 24 03   call $0324
$3006 11 00 00   lxi d,$0000
$3009 21 00 00   lxi h,$0000
$300c 01 00 03   lxi b,$0300
$300f 3e 14      mvi a,$14
$3011 cd 24 03   call $0324
$3014 c9         ret
$3015 3e f0      mvi a,$f0
$3017 a1         ana c
$3018 5f         mov e,a
$3019 3e 0f      mvi a,$0f
$301b a1         ana c
$301c 07         rlc
$301d c6 80      adi $80
$301f 57         mov d,a
$3020 d5         push d
$3021 11 00 00   lxi d,$0000
$3024 19         dad d
$3025 eb         xchg
$3026 3e 10      mvi a,$10
$3028 cd e9 02   call $02e9
$302b d1         pop d
$302c c5         push b
$302d d5         push d
$302e 3e 10      mvi a,$10
$3030 32 2f 01   sta $012f
$3033 d3 10      out $10
$3035 cd 47 07   call $0747
$3038 af         xra a
$3039 32 2f 01   sta $012f
$303c d3 10      out $10
$303e d1         pop d
$303f c1         pop b
$3040 c9         ret
$3041 c5         push b
$3042 d5         push d
$3043 3e b3      mvi a,$b3
$3045 32 2f 01   sta $012f
$3048 d3 10      out $10
$304a cd 47 07   call $0747
$304d af         xra a
$304e 32 2f 01   sta $012f
$3051 d3 10      out $10
$3053 d1         pop d
$3054 c1         pop b
$3055 3e b1      mvi a,$b1
$3057 32 2f 01   sta $012f
$305a d3 10      out $10
$305c cd 47 07   call $0747
$305f af         xra a
$3060 32 2f 01   sta $012f
$3063 d3 10      out $10
$3065 c9         ret
$3066 1e 00      mvi e,$00
$3068 21 20 7c   lxi h,$7c20
$306b 16 80      mvi d,$80
$306d 4e         mov c,m
$306e 23         inx h
$306f 46         mov b,m
$3070 23         inx h
$3071 d5         push d
$3072 e5         push h
$3073 cd 32 06   call $0632
$3076 e1         pop h
$3077 d1         pop d
$3078 14         inr d
$3079 14         inr d
$307a 3e a0      mvi a,$a0
$307c ba         cmp d
$307d c2 6d 30   jnz $306d
