$0100 f3         di
$2e84 c9         ret
$2e85 36 fc      mvi m,$fc
$2e87 2b         dcx h
$2e88 36 00      mvi m,$00
$2e8a c9         ret
$2e8b 01 fb ff   lxi b,$fffb
$2e8e 09         dad b
$2e8f c3 16 13   jmp $1316
$2e92 21 03 00   lxi h,$0003
$2e95 19         dad d
$2e96 7e         mov a,m
$2e97 e6 80      ani $80
$2e99 c0         rnz
$2e9a 11 0e 00   lxi d,$000e
$2e9d 19         dad d
$2e9e cd 40 09   call $0940
$2ea1 79         mov a,c
$2ea2 01 f3 ff   lxi b,$fff3
$2ea5 09         dad b
$2ea6 46         mov b,m
$2ea7 23         inx h
$2ea8 e5         push h
$2ea9 66         mov h,m
$2eaa 68         mov l,b
$2eab 4f         mov c,a
$2eac cd 25 09   call $0925
$2eaf 3e f3      mvi a,$f3
$2eb1 32 30 01   sta $0130
$2eb4 d3 10      out $10
$2eb6 cd b6 80   call $80b6
$2eb9 af         xra a
$2eba 32 30 01   sta $0130
$2ebd d3 10      out $10
$2ebf e1         pop h
$2ec0 23         inx h
$2ec1 71         mov m,c
$2ec2 23         inx h
$2ec3 70         mov m,b
$2ec4 01 03 00   lxi b,$0003
$2ec7 09         dad b
$2ec8 73         mov m,e
$2ec9 23         inx h
$2eca 72         mov m,d
$2ecb c9         ret
$2ecc 32 e5 2e   sta $2ee5
$2ecf 21 16 78   lxi h,$7816
$2ed2 3e 1a      mvi a,$1a
$2ed4 cd e9 12   call $12e9
$2ed7 2b         dcx h
$2ed8 36 54      mvi m,$54
$2eda 23         inx h
$2edb 36 2f      mvi m,$2f
$2edd 23         inx h
$2ede 36 be      mvi m,$be
$2ee0 23         inx h
$2ee1 36 2f      mvi m,$2f
$2ee3 23         inx h
$2ee4 3e 00      mvi a,$00
$2ee6 77         mov m,a
$2ee7 23         inx h
$2ee8 36 00      mvi m,$00
$2eea 23         inx h
$2eeb 36 20      mvi m,$20
$2eed 23         inx h
$2eee 23         inx h
$2eef fe 00      cpi $00
$2ef1 ca fc 2e   jz $2efc
$2ef4 36 99      mvi m,$99
$2ef6 23         inx h
$2ef7 36 3d      mvi m,$3d
$2ef9 c3 01 2f   jmp $2f01
$2efc 36 85      mvi m,$85
$2efe 23         inx h
$2eff 36 3d      mvi m,$3d
$2f01 78         mov a,b
$2f02 0f         rrc
$2f03 0f         rrc
$2f04 0f         rrc
$2f05 e6 1f      ani $1f
$2f07 c6 a0      adi $a0
$2f09 1e 00      mvi e,$00
$2f0b 23         inx h
$2f0c 71         mov m,c
$2f0d 23         inx h
$2f0e 77         mov m,a
$2f0f 23         inx h
$2f10 71         mov m,c
$2f11 23         inx h
$2f12 77         mov m,a
$2f13 23         inx h
$2f14 36 05      mvi m,$05
$2f16 23         inx h
$2f17 73         mov m,e
$2f18 23         inx h
$2f19 36 05      mvi m,$05
$2f1b 23         inx h
$2f1c 73         mov m,e
$2f1d 23         inx h
$2f1e 73         mov m,e
$2f1f 23         inx h
$2f20 70         mov m,b
$2f21 23         inx h
$2f22 73         mov m,e
$2f23 23         inx h
$2f24 71         mov m,c
$2f25 3a 33 13   lda $1333
$2f28 90         sub b
$2f29 5f         mov e,a
$2f2a 3e 00      mvi a,$00
$2f2c 9f         sbb a
$2f2d 57         mov d,a
$2f2e eb         xchg
$2f2f 29         dad h
$2f30 29         dad h
$2f31 29         dad h
$2f32 e6 07      ani $07
$2f34 b5         ora l
$2f35 6f         mov l,a
$2f36 e5         push h
$2f37 eb         xchg
$2f38 3a 35 13   lda $1335
$2f3b 91         sub c
$2f3c 5f         mov e,a
$2f3d 3e 00      mvi a,$00
$2f3f 9f         sbb a
$2f40 57         mov d,a
$2f41 eb         xchg
$2f42 29         dad h
$2f43 29         dad h
$2f44 29         dad h
$2f45 e6 07      ani $07
$2f47 b5         ora l
$2f48 6f         mov l,a
$2f49 eb         xchg
$2f4a 23         inx h
$2f4b c1         pop b
$2f4c 71         mov m,c
$2f4d 23         inx h
$2f4e 70         mov m,b
$2f4f 23         inx h
$2f50 73         mov m,e
$2f51 23         inx h
$2f52 72         mov m,d
$2f53 c9         ret
$2f54 21 06 00   lxi h,$0006
$2f57 19         dad d
$2f58 35         dcr m
$2f59 ca b7 2f   jz $2fb7
$2f5c 01 13 00   lxi b,$0013
$2f5f 09         dad b
$2f60 46         mov b,m
$2f61 2b         dcx h
$2f62 4e         mov c,m
$2f63 2b         dcx h
$2f64 56         mov d,m
$2f65 2b         dcx h
$2f66 5e         mov e,m
$2f67 2b         dcx h
$2f68 d5         push d
$2f69 56         mov d,m
$2f6a 2b         dcx h
$2f6b 5e         mov e,m
$2f6c eb         xchg
$2f6d 09         dad b
$2f6e eb         xchg
$2f6f 73         mov m,e
$2f70 23         inx h
$2f71 72         mov m,d
$2f72 2b         dcx h
$2f73 2b         dcx h
$2f74 56         mov d,m
$2f75 2b         dcx h
$2f76 5e         mov e,m
$2f77 eb         xchg
$2f78 c1         pop b
$2f79 09         dad b
$2f7a eb         xchg
$2f7b 73         mov m,e
$2f7c 23         inx h
$2f7d 72         mov m,d
$2f7e 01 f4 ff   lxi b,$fff4
$2f81 09         dad b
$2f82 3e 82      mvi a,$82
$2f84 cd d8 12   call $12d8
$2f87 01 0b 00   lxi b,$000b
$2f8a 09         dad b
$2f8b 4e         mov c,m
$2f8c 3a 33 13   lda $1333
$2f8f 47         mov b,a
$2f90 c6 0e      adi $0e
$2f92 b9         cmp c
$2f93 d8         rc
$2f94 3e 09      mvi a,$09
$2f96 81         add c
$2f97 b8         cmp b
$2f98 d8         rc
$2f99 23         inx h
$2f9a 23         inx h
$2f9b 4e         mov c,m
$2f9c 3a 35 13   lda $1335
$2f9f 47         mov b,a
$2fa0 c6 0a      adi $0a
$2fa2 b9         cmp c
$2fa3 d8         rc
$2fa4 3e 09      mvi a,$09
$2fa6 81         add c
$2fa7 b8         cmp b
$2fa8 d8         rc
$2fa9 e5         push h
$2faa 0e 01      mvi c,$01
$2fac cd f7 16   call $16f7
$2faf e1         pop h
$2fb0 01 ec ff   lxi b,$ffec
$2fb3 09         dad b
$2fb4 c3 16 13   jmp $1316
$2fb7 01 fb ff   lxi b,$fffb
$2fba 09         dad b
$2fbb c3 16 13   jmp $1316
$2fbe 21 03 00   lxi h,$0003
$2fc1 19         dad d
$2fc2 7e         mov a,m
$2fc3 e6 80      ani $80
$2fc5 c0         rnz
$2fc6 11 0e 00   lxi d,$000e
$2fc9 19         dad d
$2fca cd 40 09   call $0940
$2fcd 79         mov a,c
$2fce 01 f3 ff   lxi b,$fff3
$2fd1 09         dad b
$2fd2 46         mov b,m
$2fd3 23         inx h
$2fd4 e5         push h
$2fd5 66         mov h,m
$2fd6 68         mov l,b
$2fd7 4f         mov c,a
$2fd8 cd 25 09   call $0925
$2fdb 3e f3      mvi a,$f3
$2fdd 32 30 01   sta $0130
$2fe0 d3 10      out $10
$2fe2 cd b6 80   call $80b6
$2fe5 af         xra a
$2fe6 32 30 01   sta $0130
$2fe9 d3 10      out $10
$2feb e1         pop h
$2fec 23         inx h
$2fed 71         mov m,c
$2fee 23         inx h
$2fef 70         mov m,b
$2ff0 01 03 00   lxi b,$0003
$2ff3 09         dad b
$2ff4 73         mov m,e
$2ff5 23         inx h
$2ff6 72         mov m,d
$2ff7 c9         ret
$2ff8 21 16 78   lxi h,$7816
$2ffb 3e 1a      mvi a,$1a
$2ffd cd e9 12   call $12e9
$3000 2b         dcx h
$3001 36 6b      mvi m,$6b
$3003 23         inx h
$3004 36 30      mvi m,$30
$3006 23         inx h
$3007 36 cf      mvi m,$cf
$3009 23         inx h
$300a 36 30      mvi m,$30
$300c 23         inx h
$300d 23         inx h
$300e 36 00      mvi m,$00
$3010 23         inx h
$3011 36 40      mvi m,$40
$3013 23         inx h
$3014 23         inx h
$3015 36 4a      mvi m,$4a
$3017 23         inx h
$3018 36 3f      mvi m,$3f
$301a 78         mov a,b
$301b 0f         rrc
$301c 0f         rrc
$301d 0f         rrc
$301e e6 1f      ani $1f
$3020 c6 a0      adi $a0
$3022 1e 00      mvi e,$00
$3024 23         inx h
$3025 71         mov m,c
$3026 23         inx h
$3027 77         mov m,a
$3028 23         inx h
$3029 71         mov m,c
$302a 23         inx h
$302b 77         mov m,a
$302c 23         inx h
$302d 36 05      mvi m,$05
$302f 23         inx h
$3030 73         mov m,e
$3031 23         inx h
$3032 36 05      mvi m,$05
$3034 23         inx h
$3035 73         mov m,e
$3036 23         inx h
$3037 73         mov m,e
$3038 23         inx h
$3039 70         mov m,b
$303a 23         inx h
$303b 73         mov m,e
$303c 23         inx h
$303d 71         mov m,c
$303e 3a 33 13   lda $1333
$3041 90         sub b
$3042 5f         mov e,a
$3043 3e 00      mvi a,$00
$3045 9f         sbb a
$3046 57         mov d,a
$3047 eb         xchg
$3048 29         dad h
$3049 29         dad h
$304a e6 03      ani $03
$304c b5         ora l
$304d 6f         mov l,a
$304e e5         push h
$304f eb         xchg
$3050 3a 35 13   lda $1335
$3053 91         sub c
$3054 5f         mov e,a
$3055 3e 00      mvi a,$00
$3057 9f         sbb a
$3058 57         mov d,a
$3059 eb         xchg
$305a 29         dad h
$305b 29         dad h
$305c e6 03      ani $03
$305e b5         ora l
$305f 6f         mov l,a
$3060 eb         xchg
$3061 23         inx h
$3062 c1         pop b
$3063 71         mov m,c
$3064 23         inx h
$3065 70         mov m,b
$3066 23         inx h
$3067 73         mov m,e
$3068 23         inx h
$3069 72         mov m,d
$306a c9         ret
$306b 21 06 00   lxi h,$0006
$306e 19         dad d
$306f 35         dcr m
$3070 ca c7 30   jz $30c7
$3073 01 13 00   lxi b,$0013
$3076 09         dad b
$3077 46         mov b,m
$3078 2b         dcx h
$3079 4e         mov c,m
$307a 2b         dcx h
$307b 56         mov d,m
$307c 2b         dcx h
$307d 5e         mov e,m
$307e 2b         dcx h
$307f d5         push d
$3080 56         mov d,m
$3081 2b         dcx h
$3082 5e         mov e,m
$3083 eb         xchg
$3084 09         dad b
$3085 eb         xchg
$3086 73         mov m,e
$3087 23         inx h
$3088 72         mov m,d
$3089 2b         dcx h
$308a 2b         dcx h
$308b 56         mov d,m
$308c 2b         dcx h
$308d 5e         mov e,m
$308e eb         xchg
$308f c1         pop b
$3090 09         dad b
$3091 eb         xchg
$3092 73         mov m,e
$3093 23         inx h
$3094 72         mov m,d
$3095 22 a9 30   shld $30a9
$3098 01 f4 ff   lxi b,$fff4
$309b 09         dad b
$309c 3e 82      mvi a,$82
$309e cd d8 12   call $12d8
$30a1 21 ce 30   lxi h,$30ce
$30a4 35         dcr m
$30a5 c0         rnz
$30a6 36 05      mvi m,$05
$30a8 21 00 00   lxi h,$0000
$30ab 7e         mov a,m
$30ac 0f         rrc
$30ad 0f         rrc
$30ae 0f         rrc
$30af e6 1f      ani $1f
$30b1 c6 a0      adi $a0
$30b3 47         mov b,a
$30b4 23         inx h
$30b5 23         inx h
$30b6 4e         mov c,m
$30b7 cd 39 01   call $0139
$30ba e6 0f      ani $0f
$30bc de 07      sbi $07
$30be 81         add c
$30bf 4f         mov c,a
$30c0 11 f5 42   lxi d,$42f5
$30c3 cd 50 31   call $3150
$30c6 c9         ret
$30c7 01 fb ff   lxi b,$fffb
$30ca 09         dad b
$30cb c3 16 13   jmp $1316

$30ce 05                        .

$30cf 21 03 00   lxi h,$0003
$30d2 19         dad d
$30d3 7e         mov a,m
$30d4 e6 80      ani $80
$30d6 c0         rnz
$30d7 11 0e 00   lxi d,$000e
$30da 19         dad d
$30db cd 40 09   call $0940
$30de 79         mov a,c
$30df 01 f3 ff   lxi b,$fff3
$30e2 09         dad b
$30e3 46         mov b,m
$30e4 23         inx h
$30e5 e5         push h
$30e6 66         mov h,m
$30e7 68         mov l,b
$30e8 4f         mov c,a
$30e9 cd 25 09   call $0925
$30ec 3e f3      mvi a,$f3
$30ee 32 30 01   sta $0130
$30f1 d3 10      out $10
$30f3 cd b6 80   call $80b6
$30f6 af         xra a
$30f7 32 30 01   sta $0130
$30fa d3 10      out $10
$30fc e1         pop h
$30fd 23         inx h
$30fe 71         mov m,c
$30ff 23         inx h
$3100 70         mov m,b
$3101 01 03 00   lxi b,$0003
$3104 09         dad b
$3105 73         mov m,e
$3106 23         inx h
$3107 72         mov m,d
$3108 c9         ret
$3109 eb         xchg
$310a 22 26 31   shld $3126
$310d 21 16 78   lxi h,$7816
$3110 3e 1a      mvi a,$1a
$3112 cd e9 12   call $12e9
$3115 2b         dcx h
$3116 36 ab      mvi m,$ab
$3118 23         inx h
$3119 36 31      mvi m,$31
$311b 23         inx h
$311c 36 f4      mvi m,$f4
$311e 23         inx h
$311f 36 31      mvi m,$31
$3121 3e 05      mvi a,$05
$3123 85         add l
$3124 6f         mov l,a
$3125 11 00 00   lxi d,$0000
$3128 73         mov m,e
$3129 23         inx h
$312a 72         mov m,d
$312b 78         mov a,b
$312c 0f         rrc
$312d 0f         rrc
$312e 0f         rrc
$312f e6 1f      ani $1f
$3131 c6 a0      adi $a0
$3133 1e 00      mvi e,$00
$3135 23         inx h
$3136 71         mov m,c
$3137 23         inx h
$3138 77         mov m,a
$3139 23         inx h
$313a 71         mov m,c
$313b 23         inx h
$313c 77         mov m,a
$313d 23         inx h
$313e 36 05      mvi m,$05
$3140 23         inx h
$3141 73         mov m,e
$3142 23         inx h
$3143 36 05      mvi m,$05
$3145 23         inx h
$3146 73         mov m,e
$3147 23         inx h
$3148 73         mov m,e
$3149 23         inx h
$314a 70         mov m,b
$314b 23         inx h
$314c 73         mov m,e
$314d 23         inx h
$314e 71         mov m,c
$314f c9         ret
$3150 eb         xchg
$3151 22 6d 31   shld $316d
$3154 21 16 78   lxi h,$7816
$3157 3e 1a      mvi a,$1a
$3159 cd e9 12   call $12e9
$315c 2b         dcx h
$315d 36 ab      mvi m,$ab
$315f 23         inx h
$3160 36 31      mvi m,$31
$3162 23         inx h
$3163 36 c2      mvi m,$c2
$3165 23         inx h
$3166 36 31      mvi m,$31
$3168 3e 05      mvi a,$05
$316a 85         add l
$316b 6f         mov l,a
$316c 11 00 00   lxi d,$0000
$316f 73         mov m,e
$3170 23         inx h
$3171 72         mov m,d
$3172 3e 1f      mvi a,$1f
$3174 a0         ana b
$3175 f6 a0      ori $a0
$3177 47         mov b,a
$3178 16 02      mvi d,$02
$317a 1e 00      mvi e,$00
$317c 23         inx h
$317d 71         mov m,c
$317e 23         inx h
$317f 70         mov m,b
$3180 23         inx h
$3181 71         mov m,c
$3182 23         inx h
$3183 70         mov m,b
$3184 23         inx h
$3185 36 05      mvi m,$05
$3187 23         inx h
$3188 73         mov m,e
$3189 23         inx h
$318a 36 05      mvi m,$05
$318c 23         inx h
$318d 73         mov m,e
$318e 23         inx h
$318f 23         inx h
$3190 70         mov m,b
$3191 23         inx h
$3192 72         mov m,d
$3193 23         inx h
$3194 71         mov m,c
$3195 c9         ret
$3196 86         add m
$3197 77         mov m,a
$3198 23         inx h
$3199 d0         rnc
$319a 5e         mov e,m
$319b 23         inx h
$319c 56         mov d,m
$319d eb         xchg
$319e 4e         mov c,m
$319f af         xra a
$31a0 b1         ora c
$31a1 f8         rm
$31a2 23         inx h
$31a3 46         mov b,m
$31a4 09         dad b
$31a5 eb         xchg
$31a6 72         mov m,d
$31a7 2b         dcx h
$31a8 73         mov m,e
$31a9 af         xra a
$31aa c9         ret
$31ab 21 07 00   lxi h,$0007
$31ae 19         dad d
$31af 3e c8      mvi a,$c8
$31b1 cd 96 31   call $3196
$31b4 f0         rp
$31b5 21 f8 ff   lxi h,$fff8
$31b8 19         dad d
$31b9 c3 16 13   jmp $1316
$31bc 56         mov d,m
$31bd 23         inx h
$31be 4e         mov c,m
$31bf 23         inx h
$31c0 5e         mov e,m
$31c1 c9         ret
$31c2 21 11 00   lxi h,$0011
$31c5 19         dad d
$31c6 cd bc 31   call $31bc
$31c9 79         mov a,c
$31ca 01 f3 ff   lxi b,$fff3
$31cd 09         dad b
$31ce 46         mov b,m
$31cf 23         inx h
$31d0 e5         push h
$31d1 66         mov h,m
$31d2 68         mov l,b
$31d3 4f         mov c,a
$31d4 cd 25 09   call $0925
$31d7 3e fb      mvi a,$fb
$31d9 32 30 01   sta $0130
$31dc d3 10      out $10
$31de cd b6 80   call $80b6
$31e1 af         xra a
$31e2 32 30 01   sta $0130
$31e5 d3 10      out $10
$31e7 e1         pop h
$31e8 23         inx h
$31e9 71         mov m,c
$31ea 23         inx h
$31eb 70         mov m,b
$31ec 01 03 00   lxi b,$0003
$31ef 09         dad b
$31f0 73         mov m,e
$31f1 23         inx h
$31f2 72         mov m,d
$31f3 c9         ret
$31f4 21 11 00   lxi h,$0011
$31f7 19         dad d
$31f8 cd 40 09   call $0940
$31fb 79         mov a,c
$31fc 01 f3 ff   lxi b,$fff3
$31ff 09         dad b
$3200 46         mov b,m
$3201 23         inx h
$3202 e5         push h
$3203 66         mov h,m
$3204 68         mov l,b
$3205 4f         mov c,a
$3206 cd 25 09   call $0925
$3209 3e f3      mvi a,$f3
$320b 32 30 01   sta $0130
$320e d3 10      out $10
$3210 cd b6 80   call $80b6
$3213 af         xra a
$3214 32 30 01   sta $0130
$3217 d3 10      out $10
$3219 e1         pop h
$321a 23         inx h
$321b 71         mov m,c
$321c 23         inx h
$321d 70         mov m,b
$321e 01 03 00   lxi b,$0003
$3221 09         dad b
$3222 73         mov m,e
$3223 23         inx h
$3224 72         mov m,d
$3225 c9         ret
$3226 3e 15      mvi a,$15
$3228 32 14 78   sta $7814
$322b 3e ff      mvi a,$ff
$322d 32 00 79   sta $7900
$3230 21 16 78   lxi h,$7816
$3233 c3 13 13   jmp $1313
$3236 22 4e 32   shld $324e
$3239 21 16 78   lxi h,$7816
$323c 7e         mov a,m
$323d fe fc      cpi $fc
$323f da 48 32   jc $3248
$3242 fe fe      cpi $fe
$3244 da 57 32   jc $3257
$3247 c9         ret
$3248 e5         push h
$3249 11 56 32   lxi d,$3256
$324c d5         push d
$324d 11 00 00   lxi d,$0000
$3250 19         dad d
$3251 56         mov d,m
$3252 2b         dcx h
$3253 5e         mov e,m
$3254 eb         xchg
$3255 e9         pchl
$3256 e1         pop h
$3257 11 1a 00   lxi d,$001a
$325a 19         dad d
$325b c3 3c 32   jmp $323c
$325e c9         ret
$325f 22 71 32   shld $3271
$3262 21 16 78   lxi h,$7816
$3265 7e         mov a,m
$3266 fe fd      cpi $fd
$3268 da 6f 32   jc $326f
$326b ca 74 32   jz $3274
$326e c9         ret
$326f e5         push h
$3270 cd 00 00   call $0000
$3273 e1         pop h
$3274 11 1a 00   lxi d,$001a
$3277 19         dad d
$3278 c3 65 32   jmp $3265
$327b c9         ret
$327c 21 00 00   lxi h,$0000
$327f c3 36 32   jmp $3236
$3282 21 02 00   lxi h,$0002
$3285 c3 36 32   jmp $3236
$3288 21 94 32   lxi h,$3294
$328b c3 5f 32   jmp $325f
$328e 21 e8 32   lxi h,$32e8
$3291 c3 5f 32   jmp $325f
$3294 11 04 00   lxi d,$0004
$3297 19         dad d
$3298 7e         mov a,m
$3299 e6 80      ani $80
$329b c0         rnz
$329c 01 05 00   lxi b,$0005
$329f 09         dad b
$32a0 4e         mov c,m
$32a1 23         inx h
$32a2 46         mov b,m
$32a3 23         inx h
$32a4 5e         mov e,m
$32a5 23         inx h
$32a6 56         mov d,m
$32a7 eb         xchg
$32a8 22 cf 32   shld $32cf
$32ab eb         xchg
$32ac 70         mov m,b
$32ad 2b         dcx h
$32ae 71         mov m,c
$32af 7a         mov a,d
$32b0 b8         cmp b
$32b1 da b5 32   jc $32b5
$32b4 50         mov d,b
$32b5 7b         mov a,e
$32b6 b9         cmp c
$32b7 da bb 32   jc $32bb
$32ba 59         mov e,c
$32bb d5         push d
$32bc 23         inx h
$32bd 23         inx h
$32be 50         mov d,b
$32bf 59         mov e,c
$32c0 4e         mov c,m
$32c1 23         inx h
$32c2 46         mov b,m
$32c3 23         inx h
$32c4 eb         xchg
$32c5 09         dad b
$32c6 eb         xchg
$32c7 7e         mov a,m
$32c8 71         mov m,c
$32c9 4f         mov c,a
$32ca 23         inx h
$32cb 7e         mov a,m
$32cc 70         mov m,b
$32cd 47         mov b,a
$32ce 21 00 00   lxi h,$0000
$32d1 09         dad b
$32d2 7c         mov a,h
$32d3 ba         cmp d
$32d4 d2 d8 32   jnc $32d8
$32d7 62         mov h,d
$32d8 7d         mov a,l
$32d9 bb         cmp e
$32da d2 de 32   jnc $32de
$32dd 6b         mov l,e
$32de d1         pop d
$32df 7c         mov a,h
$32e0 92         sub d
$32e1 47         mov b,a
$32e2 7d         mov a,l
$32e3 93         sub e
$32e4 4f         mov c,a
$32e5 c3 53 09   jmp $0953
$32e8 fe fc      cpi $fc
$32ea ca 19 13   jz $1319
$32ed 11 04 00   lxi d,$0004
$32f0 19         dad d
$32f1 7e         mov a,m
$32f2 e6 80      ani $80
$32f4 c0         rnz
$32f5 11 05 00   lxi d,$0005
$32f8 19         dad d
$32f9 5e         mov e,m
$32fa 23         inx h
$32fb 56         mov d,m
$32fc 01 03 00   lxi b,$0003
$32ff 09         dad b
$3300 7e         mov a,m
$3301 23         inx h
$3302 66         mov h,m
$3303 6f         mov l,a
$3304 e5         push h
$3305 d5         push d
$3306 cd 58 36   call $3658
$3309 d1         pop d
$330a e1         pop h
$330b c2 06 0e   jnz $0e06
$330e 3e ff      mvi a,$ff
$3310 32 30 01   sta $0130
$3313 d3 10      out $10
$3315 cd 04 80   call $8004
$3318 af         xra a
$3319 32 30 01   sta $0130
$331c d3 10      out $10
$331e c9         ret
$331f 3e 01      mvi a,$01
$3321 32 c4 7b   sta $7bc4
$3324 21 10 7c   lxi h,$7c10
$3327 3e 20      mvi a,$20
$3329 cd 3f 02   call $023f
$332c c9         ret
$332d 3a c4 7b   lda $7bc4
$3330 07         rlc
$3331 5f         mov e,a
$3332 16 00      mvi d,$00
$3334 21 80 06   lxi h,$0680
$3337 19         dad d
$3338 5e         mov e,m
$3339 23         inx h
$333a 56         mov d,m
$333b eb         xchg
$333c 11 c6 7b   lxi d,$7bc6
$333f 01 10 00   lxi b,$0010
$3342 cd 48 02   call $0248
$3345 cd b0 33   call $33b0
$3348 3e 01      mvi a,$01
$334a 32 2d 01   sta $012d
$334d 21 00 7b   lxi h,$7b00
$3350 3e 80      mvi a,$80
$3352 cd 3f 02   call $023f
$3355 21 80 7b   lxi h,$7b80
$3358 3e 85      mvi a,$85
$335a cd 3f 02   call $023f
$335d 21 85 7b   lxi h,$7b85
$3360 3e c3      mvi a,$c3
$3362 cd 3f 02   call $023f
$3365 21 14 78   lxi h,$7814
$3368 3e 01      mvi a,$01
$336a cd 3f 02   call $023f
$336d 21 d8 1b   lxi h,$1bd8
$3370 01 02 02   lxi b,$0202
$3373 cd 35 02   call $0235
$3376 2a cc 7b   lhld $7bcc
$3379 eb         xchg
$337a 21 c6 7b   lxi h,$7bc6
$337d 66         mov h,m
$337e 2e 80      mvi l,$80
$3380 01 00 7a   lxi b,$7a00
$3383 cd 91 03   call $0391
$3386 2a ce 7b   lhld $7bce
$3389 eb         xchg
$338a 21 c6 7b   lxi h,$7bc6
$338d 66         mov h,m
$338e 2e 80      mvi l,$80
$3390 01 00 79   lxi b,$7900
$3393 cd 91 03   call $0391
$3396 af         xra a
$3397 32 c5 7b   sta $7bc5
$339a 2a d0 7b   lhld $7bd0
$339d eb         xchg
$339e 3a c6 7b   lda $7bc6
$33a1 cd e2 02   call $02e2
$33a4 cd bb 1b   call $1bbb
$33a7 cd 97 1b   call $1b97
$33aa 3e 00      mvi a,$00
$33ac 32 c3 7b   sta $7bc3
$33af c9         ret
$33b0 2a ca 7b   lhld $7bca
$33b3 eb         xchg
$33b4 21 c8 7b   lxi h,$7bc8
$33b7 66         mov h,m
$33b8 cd bb 02   call $02bb
$33bb c9         ret
$33bc 3a c3 7b   lda $7bc3
$33bf b7         ora a
$33c0 c8         rz
$33c1 fe 01      cpi $01
$33c3 c0         rnz
$33c4 cd d3 33   call $33d3
$33c7 cd 97 1b   call $1b97
$33ca af         xra a
$33cb 3a 2f 01   lda $012f
$33ce af         xra a
$33cf 32 c3 7b   sta $7bc3
$33d2 c9         ret
$33d3 cd b4 28   call $28b4
$33d6 cd 26 32   call $3226
$33d9 cd 52 37   call $3752
$33dc cd fa 33   call $33fa
$33df cd 26 34   call $3426
$33e2 3a c8 7b   lda $7bc8
$33e5 32 30 01   sta $0130
$33e8 d3 10      out $10
$33ea cd 34 36   call $3634
$33ed af         xra a
$33ee 32 30 01   sta $0130
$33f1 d3 10      out $10
$33f3 cd 5d 34   call $345d
$33f6 cd c6 35   call $35c6
$33f9 c9         ret
$33fa 3a c5 7b   lda $7bc5
$33fd 07         rlc
$33fe 07         rlc
$33ff 4f         mov c,a
$3400 06 00      mvi b,$00
$3402 2a d2 7b   lhld $7bd2
$3405 09         dad b
$3406 eb         xchg
$3407 3a c6 7b   lda $7bc6
$340a cd e2 02   call $02e2
$340d 50         mov d,b
$340e 59         mov e,c
$340f 01 10 7d   lxi b,$7d10
$3412 3a c7 7b   lda $7bc7
$3415 f6 e0      ori $e0
$3417 32 30 01   sta $0130
$341a d3 10      out $10
$341c cd 4e 01   call $014e
$341f af         xra a
$3420 32 30 01   sta $0130
$3423 d3 10      out $10
$3425 c9         ret
$3426 2a d4 7b   lhld $7bd4
$3429 22 44 34   shld $3444
$342c 3a c8 7b   lda $7bc8
$342f 32 4a 34   sta $344a
$3432 21 10 7d   lxi h,$7d10
$3435 01 20 7c   lxi b,$7c20
$3438 3e f0      mvi a,$f0
$343a f5         push psw
$343b 5e         mov e,m
$343c 16 00      mvi d,$00
$343e 23         inx h
$343f e5         push h
$3440 eb         xchg
$3441 29         dad h
$3442 29         dad h
$3443 11 00 00   lxi d,$0000
$3446 19         dad d
$3447 c5         push b
$3448 eb         xchg
$3449 3e 00      mvi a,$00
$344b cd e2 02   call $02e2
$344e 79         mov a,c
$344f 58         mov e,b
$3450 c1         pop b
$3451 02         stax b
$3452 03         inx b
$3453 7b         mov a,e
$3454 02         stax b
$3455 03         inx b
$3456 e1         pop h
$3457 f1         pop psw
$3458 3d         dcr a
$3459 c2 3a 34   jnz $343a
$345c c9         ret
$345d 21 00 7e   lxi h,$7e00
$3460 0e 00      mvi c,$00
$3462 46         mov b,m
$3463 c5         push b
$3464 7e         mov a,m
$3465 e5         push h
$3466 e6 f0      ani $f0
$3468 0f         rrc
$3469 0f         rrc
$346a 5f         mov e,a
$346b 16 00      mvi d,$00
$346d 7e         mov a,m
$346e e6 0f      ani $0f
$3470 21 40 06   lxi h,$0640
$3473 19         dad d
$3474 11 79 34   lxi d,$3479
$3477 d5         push d
$3478 e9         pchl
$3479 e1         pop h
$347a c1         pop b
$347b 77         mov m,a
$347c 23         inx h
$347d 0c         inr c
$347e 3e f0      mvi a,$f0
$3480 b9         cmp c
$3481 c2 62 34   jnz $3462
$3484 c9         ret
$3485 78         mov a,b
$3486 c9         ret
$3487 21 c4 1b   lxi h,$1bc4
$348a 87         add a
$348b 87         add a
$348c 5f         mov e,a
$348d 16 00      mvi d,$00
$348f 19         dad d
$3490 e9         pchl
$3491 fe 0f      cpi $0f
$3493 c2 68 37   jnz $3768
$3496 3e ff      mvi a,$ff
$3498 c9         ret
$3499 fe 02      cpi $02
$349b da 85 34   jc $3485
$349e 87         add a
$349f 87         add a
$34a0 32 f0 35   sta $35f0
$34a3 21 ae 82   lxi h,$82ae
$34a6 3e c9      mvi a,$c9
$34a8 32 0e 36   sta $360e
$34ab cd e3 35   call $35e3
$34ae 3e 01      mvi a,$01
$34b0 c9         ret
$34b1 87         add a
$34b2 87         add a
$34b3 32 f0 35   sta $35f0
$34b6 21 be 82   lxi h,$82be
$34b9 3e c9      mvi a,$c9
$34bb 32 0e 36   sta $360e
