$0100 f3         di
$30d8 23         inx h
$30d9 70         mov m,b
$30da 01 f2 ff   lxi b,$fff2
$30dd 09         dad b
$30de 3e 82      mvi a,$82
$30e0 cd b7 15   call $15b7
$30e3 01 0b 00   lxi b,$000b
$30e6 09         dad b
$30e7 4e         mov c,m
$30e8 3a 12 16   lda $1612
$30eb 47         mov b,a
$30ec c6 0e      adi $0e
$30ee b9         cmp c
$30ef d8         rc
$30f0 3e 0b      mvi a,$0b
$30f2 81         add c
$30f3 b8         cmp b
$30f4 d8         rc
$30f5 23         inx h
$30f6 23         inx h
$30f7 4e         mov c,m
$30f8 3a 14 16   lda $1614
$30fb 47         mov b,a
$30fc c6 0a      adi $0a
$30fe b9         cmp c
$30ff d8         rc
$3100 3e 0b      mvi a,$0b
$3102 81         add c
$3103 b8         cmp b
$3104 d8         rc
$3105 e5         push h
$3106 0e 01      mvi c,$01
$3108 cd bd 1a   call $1abd
$310b e1         pop h
$310c 01 ec ff   lxi b,$ffec
$310f 09         dad b
$3110 c3 f5 15   jmp $15f5
$3113 e1         pop h
$3114 01 f4 ff   lxi b,$fff4
$3117 09         dad b
$3118 2b         dcx h
$3119 36 01      mvi m,$01
$311b 01 11 00   lxi b,$0011
$311e 09         dad b
$311f 7e         mov a,m
$3120 23         inx h
$3121 b6         ora m
$3122 ca 34 31   jz $3134
$3125 f2 2e 31   jp $312e
$3128 36 04      mvi m,$04
$312a 2b         dcx h
$312b 36 00      mvi m,$00
$312d c9         ret
$312e 36 fc      mvi m,$fc
$3130 2b         dcx h
$3131 36 00      mvi m,$00
$3133 c9         ret
$3134 23         inx h
$3135 23         inx h
$3136 7e         mov a,m
$3137 b7         ora a
$3138 f2 41 31   jp $3141
$313b 36 04      mvi m,$04
$313d 2b         dcx h
$313e 36 00      mvi m,$00
$3140 c9         ret
$3141 36 fc      mvi m,$fc
$3143 2b         dcx h
$3144 36 00      mvi m,$00
$3146 c9         ret
$3147 01 fb ff   lxi b,$fffb
$314a 09         dad b
$314b c3 f5 15   jmp $15f5
$314e 21 03 00   lxi h,$0003
$3151 19         dad d
$3152 7e         mov a,m
$3153 e6 80      ani $80
$3155 c0         rnz
$3156 11 0e 00   lxi d,$000e
$3159 19         dad d
$315a cd 1f 0c   call $0c1f
$315d 79         mov a,c
$315e 01 f3 ff   lxi b,$fff3
$3161 09         dad b
$3162 46         mov b,m
$3163 23         inx h
$3164 e5         push h
$3165 66         mov h,m
$3166 68         mov l,b
$3167 4f         mov c,a
$3168 cd 04 0c   call $0c04
$316b 3e f3      mvi a,$f3
$316d 32 34 01   sta $0134
$3170 d3 10      out $10
$3172 cd b6 80   call $80b6
$3175 af         xra a
$3176 32 34 01   sta $0134
$3179 d3 10      out $10
$317b e1         pop h
$317c 23         inx h
$317d 71         mov m,c
$317e 23         inx h
$317f 70         mov m,b
$3180 01 03 00   lxi b,$0003
$3183 09         dad b
$3184 73         mov m,e
$3185 23         inx h
$3186 72         mov m,d
$3187 c9         ret
$3188 32 a1 31   sta $31a1
$318b 21 16 78   lxi h,$7816
$318e 3e 1a      mvi a,$1a
$3190 cd c8 15   call $15c8
$3193 2b         dcx h
$3194 36 10      mvi m,$10
$3196 23         inx h
$3197 36 32      mvi m,$32
$3199 23         inx h
$319a 36 7a      mvi m,$7a
$319c 23         inx h
$319d 36 32      mvi m,$32
$319f 23         inx h
$31a0 3e 00      mvi a,$00
$31a2 77         mov m,a
$31a3 23         inx h
$31a4 36 00      mvi m,$00
$31a6 23         inx h
$31a7 36 20      mvi m,$20
$31a9 23         inx h
$31aa 23         inx h
$31ab fe 00      cpi $00
$31ad ca b8 31   jz $31b8
$31b0 36 48      mvi m,$48
$31b2 23         inx h
$31b3 36 42      mvi m,$42
$31b5 c3 bd 31   jmp $31bd
$31b8 36 34      mvi m,$34
$31ba 23         inx h
$31bb 36 42      mvi m,$42
$31bd 78         mov a,b
$31be 0f         rrc
$31bf 0f         rrc
$31c0 0f         rrc
$31c1 e6 1f      ani $1f
$31c3 c6 a0      adi $a0
$31c5 1e 00      mvi e,$00
$31c7 23         inx h
$31c8 71         mov m,c
$31c9 23         inx h
$31ca 77         mov m,a
$31cb 23         inx h
$31cc 71         mov m,c
$31cd 23         inx h
$31ce 77         mov m,a
$31cf 23         inx h
$31d0 36 05      mvi m,$05
$31d2 23         inx h
$31d3 73         mov m,e
$31d4 23         inx h
$31d5 36 05      mvi m,$05
$31d7 23         inx h
$31d8 73         mov m,e
$31d9 23         inx h
$31da 73         mov m,e
$31db 23         inx h
$31dc 70         mov m,b
$31dd 23         inx h
$31de 73         mov m,e
$31df 23         inx h
$31e0 71         mov m,c
$31e1 3a 12 16   lda $1612
$31e4 90         sub b
$31e5 5f         mov e,a
$31e6 3e 00      mvi a,$00
$31e8 9f         sbb a
$31e9 57         mov d,a
$31ea eb         xchg
$31eb 29         dad h
$31ec 29         dad h
$31ed 29         dad h
$31ee e6 07      ani $07
$31f0 b5         ora l
$31f1 6f         mov l,a
$31f2 e5         push h
$31f3 eb         xchg
$31f4 3a 14 16   lda $1614
$31f7 91         sub c
$31f8 5f         mov e,a
$31f9 3e 00      mvi a,$00
$31fb 9f         sbb a
$31fc 57         mov d,a
$31fd eb         xchg
$31fe 29         dad h
$31ff 29         dad h
$3200 29         dad h
$3201 e6 07      ani $07
$3203 b5         ora l
$3204 6f         mov l,a
$3205 eb         xchg
$3206 23         inx h
$3207 c1         pop b
$3208 71         mov m,c
$3209 23         inx h
$320a 70         mov m,b
$320b 23         inx h
$320c 73         mov m,e
$320d 23         inx h
$320e 72         mov m,d
$320f c9         ret
$3210 21 06 00   lxi h,$0006
$3213 19         dad d
$3214 35         dcr m
$3215 ca 73 32   jz $3273
$3218 01 13 00   lxi b,$0013
$321b 09         dad b
$321c 46         mov b,m
$321d 2b         dcx h
$321e 4e         mov c,m
$321f 2b         dcx h
$3220 56         mov d,m
$3221 2b         dcx h
$3222 5e         mov e,m
$3223 2b         dcx h
$3224 d5         push d
$3225 56         mov d,m
$3226 2b         dcx h
$3227 5e         mov e,m
$3228 eb         xchg
$3229 09         dad b
$322a eb         xchg
$322b 73         mov m,e
$322c 23         inx h
$322d 72         mov m,d
$322e 2b         dcx h
$322f 2b         dcx h
$3230 56         mov d,m
$3231 2b         dcx h
$3232 5e         mov e,m
$3233 eb         xchg
$3234 c1         pop b
$3235 09         dad b
$3236 eb         xchg
$3237 73         mov m,e
$3238 23         inx h
$3239 72         mov m,d
$323a 01 f4 ff   lxi b,$fff4
$323d 09         dad b
$323e 3e 82      mvi a,$82
$3240 cd b7 15   call $15b7
$3243 01 0b 00   lxi b,$000b
$3246 09         dad b
$3247 4e         mov c,m
$3248 3a 12 16   lda $1612
$324b 47         mov b,a
$324c c6 0e      adi $0e
$324e b9         cmp c
$324f d8         rc
$3250 3e 09      mvi a,$09
$3252 81         add c
$3253 b8         cmp b
$3254 d8         rc
$3255 23         inx h
$3256 23         inx h
$3257 4e         mov c,m
$3258 3a 14 16   lda $1614
$325b 47         mov b,a
$325c c6 0a      adi $0a
$325e b9         cmp c
$325f d8         rc
$3260 3e 09      mvi a,$09
$3262 81         add c
$3263 b8         cmp b
$3264 d8         rc
$3265 e5         push h
$3266 0e 01      mvi c,$01
$3268 cd bd 1a   call $1abd
$326b e1         pop h
$326c 01 ec ff   lxi b,$ffec
$326f 09         dad b
$3270 c3 f5 15   jmp $15f5
$3273 01 fb ff   lxi b,$fffb
$3276 09         dad b
$3277 c3 f5 15   jmp $15f5
$327a 21 03 00   lxi h,$0003
$327d 19         dad d
$327e 7e         mov a,m
$327f e6 80      ani $80
$3281 c0         rnz
$3282 11 0e 00   lxi d,$000e
$3285 19         dad d
$3286 cd 1f 0c   call $0c1f
$3289 79         mov a,c
$328a 01 f3 ff   lxi b,$fff3
$328d 09         dad b
$328e 46         mov b,m
$328f 23         inx h
$3290 e5         push h
$3291 66         mov h,m
$3292 68         mov l,b
$3293 4f         mov c,a
$3294 cd 04 0c   call $0c04
$3297 3e f3      mvi a,$f3
$3299 32 34 01   sta $0134
$329c d3 10      out $10
$329e cd b6 80   call $80b6
$32a1 af         xra a
$32a2 32 34 01   sta $0134
$32a5 d3 10      out $10
$32a7 e1         pop h
$32a8 23         inx h
$32a9 71         mov m,c
$32aa 23         inx h
$32ab 70         mov m,b
$32ac 01 03 00   lxi b,$0003
$32af 09         dad b
$32b0 73         mov m,e
$32b1 23         inx h
$32b2 72         mov m,d
$32b3 c9         ret
$32b4 21 16 78   lxi h,$7816
$32b7 3e 1a      mvi a,$1a
$32b9 cd c8 15   call $15c8
$32bc 2b         dcx h
$32bd 36 27      mvi m,$27
$32bf 23         inx h
$32c0 36 33      mvi m,$33
$32c2 23         inx h
$32c3 36 8b      mvi m,$8b
$32c5 23         inx h
$32c6 36 33      mvi m,$33
$32c8 23         inx h
$32c9 23         inx h
$32ca 36 00      mvi m,$00
$32cc 23         inx h
$32cd 36 40      mvi m,$40
$32cf 23         inx h
$32d0 23         inx h
$32d1 36 03      mvi m,$03
$32d3 23         inx h
$32d4 36 44      mvi m,$44
$32d6 78         mov a,b
$32d7 0f         rrc
$32d8 0f         rrc
$32d9 0f         rrc
$32da e6 1f      ani $1f
$32dc c6 a0      adi $a0
$32de 1e 00      mvi e,$00
$32e0 23         inx h
$32e1 71         mov m,c
$32e2 23         inx h
$32e3 77         mov m,a
$32e4 23         inx h
$32e5 71         mov m,c
$32e6 23         inx h
$32e7 77         mov m,a
$32e8 23         inx h
$32e9 36 05      mvi m,$05
$32eb 23         inx h
$32ec 73         mov m,e
$32ed 23         inx h
$32ee 36 05      mvi m,$05
$32f0 23         inx h
$32f1 73         mov m,e
$32f2 23         inx h
$32f3 73         mov m,e
$32f4 23         inx h
$32f5 70         mov m,b
$32f6 23         inx h
$32f7 73         mov m,e
$32f8 23         inx h
$32f9 71         mov m,c
$32fa 3a 12 16   lda $1612
$32fd 90         sub b
$32fe 5f         mov e,a
$32ff 3e 00      mvi a,$00
$3301 9f         sbb a
$3302 57         mov d,a
$3303 eb         xchg
$3304 29         dad h
$3305 29         dad h
$3306 e6 03      ani $03
$3308 b5         ora l
$3309 6f         mov l,a
$330a e5         push h
$330b eb         xchg
$330c 3a 14 16   lda $1614
$330f 91         sub c
$3310 5f         mov e,a
$3311 3e 00      mvi a,$00
$3313 9f         sbb a
$3314 57         mov d,a
$3315 eb         xchg
$3316 29         dad h
$3317 29         dad h
$3318 e6 03      ani $03
$331a b5         ora l
$331b 6f         mov l,a
$331c eb         xchg
$331d 23         inx h
$331e c1         pop b
$331f 71         mov m,c
$3320 23         inx h
$3321 70         mov m,b
$3322 23         inx h
$3323 73         mov m,e
$3324 23         inx h
$3325 72         mov m,d
$3326 c9         ret
$3327 21 06 00   lxi h,$0006
$332a 19         dad d
$332b 35         dcr m
$332c ca 83 33   jz $3383
$332f 01 13 00   lxi b,$0013
$3332 09         dad b
$3333 46         mov b,m
$3334 2b         dcx h
$3335 4e         mov c,m
$3336 2b         dcx h
$3337 56         mov d,m
$3338 2b         dcx h
$3339 5e         mov e,m
$333a 2b         dcx h
$333b d5         push d
$333c 56         mov d,m
$333d 2b         dcx h
$333e 5e         mov e,m
$333f eb         xchg
$3340 09         dad b
$3341 eb         xchg
$3342 73         mov m,e
$3343 23         inx h
$3344 72         mov m,d
$3345 2b         dcx h
$3346 2b         dcx h
$3347 56         mov d,m
$3348 2b         dcx h
$3349 5e         mov e,m
$334a eb         xchg
$334b c1         pop b
$334c 09         dad b
$334d eb         xchg
$334e 73         mov m,e
$334f 23         inx h
$3350 72         mov m,d
$3351 22 65 33   shld $3365
$3354 01 f4 ff   lxi b,$fff4
$3357 09         dad b
$3358 3e 82      mvi a,$82
$335a cd b7 15   call $15b7
$335d 21 8a 33   lxi h,$338a
$3360 35         dcr m
$3361 c0         rnz
$3362 36 05      mvi m,$05
$3364 21 00 00   lxi h,$0000
$3367 7e         mov a,m
$3368 0f         rrc
$3369 0f         rrc
$336a 0f         rrc
$336b e6 1f      ani $1f
$336d c6 a0      adi $a0
$336f 47         mov b,a
$3370 23         inx h
$3371 23         inx h
$3372 4e         mov c,m
$3373 cd 3a 01   call $013a
$3376 e6 0f      ani $0f
$3378 de 07      sbi $07
$337a 81         add c
$337b 4f         mov c,a
$337c 11 ae 47   lxi d,$47ae
$337f cd 0c 34   call $340c
$3382 c9         ret
$3383 01 fb ff   lxi b,$fffb
$3386 09         dad b
$3387 c3 f5 15   jmp $15f5

$338a 05                        .

$338b 21 03 00   lxi h,$0003
$338e 19         dad d
$338f 7e         mov a,m
$3390 e6 80      ani $80
$3392 c0         rnz
$3393 11 0e 00   lxi d,$000e
$3396 19         dad d
$3397 cd 1f 0c   call $0c1f
$339a 79         mov a,c
$339b 01 f3 ff   lxi b,$fff3
$339e 09         dad b
$339f 46         mov b,m
$33a0 23         inx h
$33a1 e5         push h
$33a2 66         mov h,m
$33a3 68         mov l,b
$33a4 4f         mov c,a
$33a5 cd 04 0c   call $0c04
$33a8 3e f3      mvi a,$f3
$33aa 32 34 01   sta $0134
$33ad d3 10      out $10
$33af cd b6 80   call $80b6
$33b2 af         xra a
$33b3 32 34 01   sta $0134
$33b6 d3 10      out $10
$33b8 e1         pop h
$33b9 23         inx h
$33ba 71         mov m,c
$33bb 23         inx h
$33bc 70         mov m,b
$33bd 01 03 00   lxi b,$0003
$33c0 09         dad b
$33c1 73         mov m,e
$33c2 23         inx h
$33c3 72         mov m,d
$33c4 c9         ret
$33c5 eb         xchg
$33c6 22 e2 33   shld $33e2
$33c9 21 16 78   lxi h,$7816
$33cc 3e 1a      mvi a,$1a
$33ce cd c8 15   call $15c8
$33d1 2b         dcx h
$33d2 36 67      mvi m,$67
$33d4 23         inx h
$33d5 36 34      mvi m,$34
$33d7 23         inx h
$33d8 36 b0      mvi m,$b0
$33da 23         inx h
$33db 36 34      mvi m,$34
$33dd 3e 05      mvi a,$05
$33df 85         add l
$33e0 6f         mov l,a
$33e1 11 00 00   lxi d,$0000
$33e4 73         mov m,e
$33e5 23         inx h
$33e6 72         mov m,d
$33e7 78         mov a,b
$33e8 0f         rrc
$33e9 0f         rrc
$33ea 0f         rrc
$33eb e6 1f      ani $1f
$33ed c6 a0      adi $a0
$33ef 1e 00      mvi e,$00
$33f1 23         inx h
$33f2 71         mov m,c
$33f3 23         inx h
$33f4 77         mov m,a
$33f5 23         inx h
$33f6 71         mov m,c
$33f7 23         inx h
$33f8 77         mov m,a
$33f9 23         inx h
$33fa 36 05      mvi m,$05
$33fc 23         inx h
$33fd 73         mov m,e
$33fe 23         inx h
$33ff 36 05      mvi m,$05
$3401 23         inx h
$3402 73         mov m,e
$3403 23         inx h
$3404 73         mov m,e
$3405 23         inx h
$3406 70         mov m,b
$3407 23         inx h
$3408 73         mov m,e
$3409 23         inx h
$340a 71         mov m,c
$340b c9         ret
$340c eb         xchg
$340d 22 29 34   shld $3429
$3410 21 16 78   lxi h,$7816
$3413 3e 1a      mvi a,$1a
$3415 cd c8 15   call $15c8
$3418 2b         dcx h
$3419 36 67      mvi m,$67
$341b 23         inx h
$341c 36 34      mvi m,$34
$341e 23         inx h
$341f 36 7e      mvi m,$7e
$3421 23         inx h
$3422 36 34      mvi m,$34
$3424 3e 05      mvi a,$05
$3426 85         add l
$3427 6f         mov l,a
$3428 11 00 00   lxi d,$0000
$342b 73         mov m,e
$342c 23         inx h
$342d 72         mov m,d
$342e 3e 1f      mvi a,$1f
$3430 a0         ana b
$3431 f6 a0      ori $a0
$3433 47         mov b,a
$3434 16 02      mvi d,$02
$3436 1e 00      mvi e,$00
$3438 23         inx h
$3439 71         mov m,c
$343a 23         inx h
$343b 70         mov m,b
$343c 23         inx h
$343d 71         mov m,c
$343e 23         inx h
$343f 70         mov m,b
$3440 23         inx h
$3441 36 05      mvi m,$05
$3443 23         inx h
$3444 73         mov m,e
$3445 23         inx h
$3446 36 05      mvi m,$05
$3448 23         inx h
$3449 73         mov m,e
$344a 23         inx h
$344b 23         inx h
$344c 70         mov m,b
$344d 23         inx h
$344e 72         mov m,d
$344f 23         inx h
$3450 71         mov m,c
$3451 c9         ret
$3452 86         add m
$3453 77         mov m,a
$3454 23         inx h
$3455 d0         rnc
$3456 5e         mov e,m
$3457 23         inx h
$3458 56         mov d,m
$3459 eb         xchg
$345a 4e         mov c,m
$345b af         xra a
$345c b1         ora c
$345d f8         rm
$345e 23         inx h
$345f 46         mov b,m
$3460 09         dad b
$3461 eb         xchg
$3462 72         mov m,d
$3463 2b         dcx h
$3464 73         mov m,e
$3465 af         xra a
$3466 c9         ret
$3467 21 07 00   lxi h,$0007
$346a 19         dad d
$346b 3e c8      mvi a,$c8
$346d cd 52 34   call $3452
$3470 f0         rp
$3471 21 f8 ff   lxi h,$fff8
$3474 19         dad d
$3475 c3 f5 15   jmp $15f5
$3478 56         mov d,m
$3479 23         inx h
$347a 4e         mov c,m
$347b 23         inx h
$347c 5e         mov e,m
$347d c9         ret
$347e 21 11 00   lxi h,$0011
$3481 19         dad d
$3482 cd 78 34   call $3478
$3485 79         mov a,c
$3486 01 f3 ff   lxi b,$fff3
$3489 09         dad b
$348a 46         mov b,m
$348b 23         inx h
$348c e5         push h
$348d 66         mov h,m
$348e 68         mov l,b
$348f 4f         mov c,a
$3490 cd 04 0c   call $0c04
$3493 3e fb      mvi a,$fb
$3495 32 34 01   sta $0134
$3498 d3 10      out $10
$349a cd b6 80   call $80b6
$349d af         xra a
$349e 32 34 01   sta $0134
$34a1 d3 10      out $10
$34a3 e1         pop h
$34a4 23         inx h
$34a5 71         mov m,c
$34a6 23         inx h
$34a7 70         mov m,b
$34a8 01 03 00   lxi b,$0003
$34ab 09         dad b
$34ac 73         mov m,e
$34ad 23         inx h
$34ae 72         mov m,d
$34af c9         ret
$34b0 21 11 00   lxi h,$0011
$34b3 19         dad d
$34b4 cd 1f 0c   call $0c1f
$34b7 79         mov a,c
$34b8 01 f3 ff   lxi b,$fff3
$34bb 09         dad b
$34bc 46         mov b,m
$34bd 23         inx h
$34be e5         push h
$34bf 66         mov h,m
$34c0 68         mov l,b
$34c1 4f         mov c,a
$34c2 cd 04 0c   call $0c04
$34c5 3e f3      mvi a,$f3
$34c7 32 34 01   sta $0134
$34ca d3 10      out $10
$34cc cd b6 80   call $80b6
$34cf af         xra a
$34d0 32 34 01   sta $0134
$34d3 d3 10      out $10
$34d5 e1         pop h
$34d6 23         inx h
$34d7 71         mov m,c
$34d8 23         inx h
$34d9 70         mov m,b
$34da 01 03 00   lxi b,$0003
$34dd 09         dad b
$34de 73         mov m,e
$34df 23         inx h
$34e0 72         mov m,d
$34e1 c9         ret
$34e2 21 16 78   lxi h,$7816
$34e5 3e 1a      mvi a,$1a
$34e7 cd c8 15   call $15c8
$34ea 2b         dcx h
$34eb 36 24      mvi m,$24
$34ed 23         inx h
$34ee 36 35      mvi m,$35
$34f0 23         inx h
$34f1 36 7a      mvi m,$7a
$34f3 23         inx h
$34f4 36 32      mvi m,$32
$34f6 11 05 00   lxi d,$0005
$34f9 19         dad d
$34fa 36 34      mvi m,$34
$34fc 23         inx h
$34fd 36 42      mvi m,$42
$34ff 78         mov a,b
$3500 0f         rrc
$3501 0f         rrc
$3502 0f         rrc
$3503 e6 1f      ani $1f
$3505 c6 a0      adi $a0
$3507 1e 00      mvi e,$00
$3509 23         inx h
$350a 71         mov m,c
$350b 23         inx h
$350c 77         mov m,a
$350d 23         inx h
$350e 71         mov m,c
$350f 23         inx h
$3510 77         mov m,a
$3511 23         inx h
$3512 36 05      mvi m,$05
$3514 23         inx h
$3515 73         mov m,e
$3516 23         inx h
$3517 36 05      mvi m,$05
$3519 23         inx h
$351a 73         mov m,e
$351b 23         inx h
$351c 73         mov m,e
$351d 23         inx h
$351e 70         mov m,b
$351f 23         inx h
$3520 73         mov m,e
$3521 23         inx h
$3522 71         mov m,c
$3523 c9         ret
$3524 21 15 00   lxi h,$0015
$3527 19         dad d
$3528 3a 14 16   lda $1614
$352b 96         sub m
$352c da 38 35   jc $3538
$352f 3c         inr a
$3530 3c         inr a
$3531 0f         rrc
$3532 0f         rrc
$3533 e6 3f      ani $3f
$3535 c3 3c 35   jmp $353c
$3538 0f         rrc
$3539 0f         rrc
$353a f6 c0      ori $c0
$353c 86         add m
$353d 77         mov m,a
$353e 01 f2 ff   lxi b,$fff2
$3541 09         dad b
$3542 3e 1e      mvi a,$1e
$3544 cd b7 15   call $15b7
$3547 c9         ret
$3548 01 fb ff   lxi b,$fffb
$354b 09         dad b
$354c c3 f5 15   jmp $15f5

$354f 05                        .

$3550 3e 15      mvi a,$15
$3552 32 14 78   sta $7814
$3555 3e ff      mvi a,$ff
$3557 32 00 79   sta $7900
$355a 21 16 78   lxi h,$7816
$355d c3 f2 15   jmp $15f2
$3560 22 78 35   shld $3578
$3563 21 16 78   lxi h,$7816
$3566 7e         mov a,m
$3567 fe fc      cpi $fc
$3569 da 72 35   jc $3572
$356c fe fe      cpi $fe
$356e da 81 35   jc $3581
$3571 c9         ret
$3572 e5         push h
$3573 11 80 35   lxi d,$3580
$3576 d5         push d
$3577 11 00 00   lxi d,$0000
$357a 19         dad d
$357b 56         mov d,m
$357c 2b         dcx h
$357d 5e         mov e,m
$357e eb         xchg
$357f e9         pchl
$3580 e1         pop h
$3581 11 1a 00   lxi d,$001a
$3584 19         dad d
$3585 c3 66 35   jmp $3566
$3588 c9         ret
$3589 22 9b 35   shld $359b
$358c 21 16 78   lxi h,$7816
$358f 7e         mov a,m
$3590 fe fd      cpi $fd
$3592 da 99 35   jc $3599
$3595 ca 9e 35   jz $359e
$3598 c9         ret
$3599 e5         push h
$359a cd 00 00   call $0000
$359d e1         pop h
$359e 11 1a 00   lxi d,$001a
$35a1 19         dad d
$35a2 c3 8f 35   jmp $358f
$35a5 c9         ret
$35a6 21 00 00   lxi h,$0000
$35a9 c3 60 35   jmp $3560
$35ac 21 02 00   lxi h,$0002
$35af c3 60 35   jmp $3560
$35b2 21 be 35   lxi h,$35be
$35b5 c3 89 35   jmp $3589
$35b8 21 12 36   lxi h,$3612
$35bb c3 89 35   jmp $3589
$35be 11 04 00   lxi d,$0004
$35c1 19         dad d
$35c2 7e         mov a,m
$35c3 e6 80      ani $80
$35c5 c0         rnz
$35c6 01 05 00   lxi b,$0005
$35c9 09         dad b
$35ca 4e         mov c,m
$35cb 23         inx h
$35cc 46         mov b,m
$35cd 23         inx h
$35ce 5e         mov e,m
$35cf 23         inx h
$35d0 56         mov d,m
$35d1 eb         xchg
$35d2 22 f9 35   shld $35f9
$35d5 eb         xchg
$35d6 70         mov m,b
$35d7 2b         dcx h
$35d8 71         mov m,c
$35d9 7a         mov a,d
$35da b8         cmp b
$35db da df 35   jc $35df
$35de 50         mov d,b
$35df 7b         mov a,e
$35e0 b9         cmp c
$35e1 da e5 35   jc $35e5
$35e4 59         mov e,c
$35e5 d5         push d
$35e6 23         inx h
$35e7 23         inx h
$35e8 50         mov d,b
$35e9 59         mov e,c
$35ea 4e         mov c,m
$35eb 23         inx h
$35ec 46         mov b,m
$35ed 23         inx h
$35ee eb         xchg
$35ef 09         dad b
$35f0 eb         xchg
$35f1 7e         mov a,m
$35f2 71         mov m,c
$35f3 4f         mov c,a
$35f4 23         inx h
$35f5 7e         mov a,m
$35f6 70         mov m,b
$35f7 47         mov b,a
$35f8 21 00 00   lxi h,$0000
$35fb 09         dad b
$35fc 7c         mov a,h
$35fd ba         cmp d
$35fe d2 02 36   jnc $3602
$3601 62         mov h,d
$3602 7d         mov a,l
$3603 bb         cmp e
$3604 d2 08 36   jnc $3608
$3607 6b         mov l,e
$3608 d1         pop d
$3609 7c         mov a,h
$360a 92         sub d
$360b 47         mov b,a
$360c 7d         mov a,l
$360d 93         sub e
$360e 4f         mov c,a
$360f c3 32 0c   jmp $0c32
$3612 fe fc      cpi $fc
$3614 ca f8 15   jz $15f8
$3617 11 04 00   lxi d,$0004
$361a 19         dad d
$361b 7e         mov a,m
$361c e6 80      ani $80
$361e c0         rnz
$361f 11 05 00   lxi d,$0005
$3622 19         dad d
$3623 5e         mov e,m
$3624 23         inx h
$3625 56         mov d,m
$3626 01 03 00   lxi b,$0003
$3629 09         dad b
$362a 7e         mov a,m
$362b 23         inx h
$362c 66         mov h,m
$362d 6f         mov l,a
$362e e5         push h
$362f d5         push d
$3630 cd 95 39   call $3995
$3633 d1         pop d
$3634 e1         pop h
$3635 c2 e5 10   jnz $10e5
$3638 3e ff      mvi a,$ff
$363a 32 34 01   sta $0134
$363d d3 10      out $10
$363f cd 04 80   call $8004
$3642 af         xra a
$3643 32 34 01   sta $0134
$3646 d3 10      out $10
$3648 c9         ret
$3649 3e 01      mvi a,$01
$364b 32 c4 7b   sta $7bc4
$364e 21 00 00   lxi h,$0000
$3651 22 d6 7b   shld $7bd6
$3654 21 10 7c   lxi h,$7c10
$3657 3e 20      mvi a,$20
$3659 cd 40 02   call $0240
$365c c9         ret
$365d 3a c4 7b   lda $7bc4
$3660 07         rlc
$3661 5f         mov e,a
$3662 16 00      mvi d,$00
$3664 21 39 09   lxi h,$0939
$3667 19         dad d
$3668 5e         mov e,m
$3669 23         inx h
$366a 56         mov d,m
$366b eb         xchg
$366c 11 c6 7b   lxi d,$7bc6
$366f 01 10 00   lxi b,$0010
$3672 cd 49 02   call $0249
$3675 cd e2 36   call $36e2
$3678 3e 01      mvi a,$01
$367a 32 31 01   sta $0131
$367d 21 00 7b   lxi h,$7b00
$3680 3e 80      mvi a,$80
$3682 cd 40 02   call $0240
$3685 21 80 7b   lxi h,$7b80
$3688 3e 85      mvi a,$85
$368a cd 40 02   call $0240
$368d 21 85 7b   lxi h,$7b85
$3690 3e c3      mvi a,$c3
$3692 cd 40 02   call $0240
$3695 21 14 78   lxi h,$7814
$3698 3e 01      mvi a,$01
$369a cd 40 02   call $0240
$369d 21 94 1e   lxi h,$1e94
$36a0 01 02 02   lxi b,$0202
$36a3 cd 36 02   call $0236
$36a6 2a cc 7b   lhld $7bcc
$36a9 eb         xchg
$36aa 21 c6 7b   lxi h,$7bc6
$36ad 66         mov h,m
$36ae 2e 80      mvi l,$80
$36b0 01 00 7a   lxi b,$7a00
$36b3 cd 92 03   call $0392
$36b6 2a ce 7b   lhld $7bce
$36b9 eb         xchg
$36ba 21 c6 7b   lxi h,$7bc6
$36bd 66         mov h,m
$36be 2e 80      mvi l,$80
$36c0 01 00 79   lxi b,$7900
$36c3 cd 92 03   call $0392
$36c6 af         xra a
$36c7 32 c5 7b   sta $7bc5
$36ca 2a d0 7b   lhld $7bd0
$36cd eb         xchg
$36ce 3a c6 7b   lda $7bc6
$36d1 cd e3 02   call $02e3
$36d4 cd 77 1e   call $1e77
$36d7 cd 59 1e   call $1e59
$36da cd d4 3f   call $3fd4
$36dd af         xra a
$36de 32 c3 7b   sta $7bc3
$36e1 c9         ret
$36e2 2a ca 7b   lhld $7bca
$36e5 eb         xchg
$36e6 21 c8 7b   lxi h,$7bc8
$36e9 66         mov h,m
$36ea cd bc 02   call $02bc
$36ed c9         ret
$36ee 3a c3 7b   lda $7bc3
$36f1 b7         ora a
$36f2 c8         rz
$36f3 fe 80      cpi $80
$36f5 ca fe 36   jz $36fe
$36f8 fe 81      cpi $81
$36fa ca 0d 37   jz $370d
$36fd c9         ret
$36fe cd 10 37   call $3710
$3701 cd 59 1e   call $1e59
$3704 af         xra a
$3705 32 c3 7b   sta $7bc3
$3708 af         xra a
$3709 32 33 01   sta $0133
$370c c9         ret
$370d c3 5d 36   jmp $365d
$3710 cd 70 2b   call $2b70
$3713 cd 50 35   call $3550
$3716 cd 98 3a   call $3a98
$3719 cd 37 37   call $3737
$371c cd 63 37   call $3763
$371f 3a c8 7b   lda $7bc8
$3722 32 34 01   sta $0134
