$0100 f3         di
$1693 3e 43      mvi a,$43
$1695 32 2f 01   sta $012f
$1698 d3 10      out $10
$169a cd 1a 1d   call $1d1a
$169d 3e 00      mvi a,$00
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 ca ce 16   jz $16ce
$16a7 3a 35 01   lda $0135
$16aa fe e0      cpi $e0
$16ac d2 ce 16   jnc $16ce
$16af fe 10      cpi $10
$16b1 da ce 16   jc $16ce
$16b4 3a 37 01   lda $0137
$16b7 fe d0      cpi $d0
$16b9 d2 ce 16   jnc $16ce
$16bc fe 10      cpi $10
$16be da ce 16   jc $16ce
$16c1 2a 34 01   lhld $0134
$16c4 22 00 00   shld $0000
$16c7 2a 36 01   lhld $0136
$16ca 22 00 00   shld $0000
$16cd c9         ret
$16ce 01 00 00   lxi b,$0000
$16d1 cd 38 01   call $0138
$16d4 21 16 00   lxi h,$0016
$16d7 09         dad b
$16d8 fe 40      cpi $40
$16da da 10 17   jc $1710
$16dd fe 80      cpi $80
$16df da 01 17   jc $1701
$16e2 fe c0      cpi $c0
$16e4 da f4 16   jc $16f4
$16e7 af         xra a
$16e8 77         mov m,a
$16e9 23         inx h
$16ea 77         mov m,a
$16eb 23         inx h
$16ec 36 80      mvi m,$80
$16ee 23         inx h
$16ef 36 ff      mvi m,$ff
$16f1 c3 1c 17   jmp $171c
$16f4 af         xra a
$16f5 77         mov m,a
$16f6 23         inx h
$16f7 77         mov m,a
$16f8 23         inx h
$16f9 36 80      mvi m,$80
$16fb 23         inx h
$16fc 36 00      mvi m,$00
$16fe c3 1c 17   jmp $171c
$1701 af         xra a
$1702 36 80      mvi m,$80
$1704 23         inx h
$1705 36 ff      mvi m,$ff
$1707 23         inx h
$1708 77         mov m,a
$1709 23         inx h
$170a 77         mov m,a
$170b 3e ff      mvi a,$ff
$170d c3 1c 17   jmp $171c
$1710 af         xra a
$1711 36 80      mvi m,$80
$1713 23         inx h
$1714 36 00      mvi m,$00
$1716 23         inx h
$1717 77         mov m,a
$1718 23         inx h
$1719 77         mov m,a
$171a 3e 00      mvi a,$00
$171c b7         ora a
$171d ca 2a 17   jz $172a
$1720 21 08 00   lxi h,$0008
$1723 09         dad b
$1724 36 86      mvi m,$86
$1726 23         inx h
$1727 36 05      mvi m,$05
$1729 c9         ret
$172a 21 08 00   lxi h,$0008
$172d 09         dad b
$172e 36 5e      mvi m,$5e
$1730 23         inx h
$1731 36 05      mvi m,$05
$1733 c9         ret
$1734 c9         ret
$1735 21 11 00   lxi h,$0011
$1738 19         dad d
$1739 cd a1 09   call $09a1
$173c 79         mov a,c
$173d 01 f3 ff   lxi b,$fff3
$1740 09         dad b
$1741 46         mov b,m
$1742 23         inx h
$1743 e5         push h
$1744 66         mov h,m
$1745 68         mov l,b
$1746 4f         mov c,a
$1747 cd 86 09   call $0986
$174a 3e f2      mvi a,$f2
$174c 32 2f 01   sta $012f
$174f d3 10      out $10
$1751 cd 83 81   call $8183
$1754 af         xra a
$1755 32 2f 01   sta $012f
$1758 d3 10      out $10
$175a e1         pop h
$175b 23         inx h
$175c 71         mov m,c
$175d 23         inx h
$175e 70         mov m,b
$175f 01 03 00   lxi b,$0003
$1762 09         dad b
$1763 73         mov m,e
$1764 23         inx h
$1765 72         mov m,d
$1766 c9         ret
$1767 cd c0 19   call $19c0
$176a 2b         dcx h
$176b 36 a8      mvi m,$a8
$176d 23         inx h
$176e 36 17      mvi m,$17
$1770 23         inx h
$1771 36 f6      mvi m,$f6
$1773 23         inx h
$1774 36 17      mvi m,$17
$1776 11 02 00   lxi d,$0002
$1779 19         dad d
$177a 36 ff      mvi m,$ff
$177c 23         inx h
$177d 36 04      mvi m,$04
$177f 06 00      mvi b,$00
$1781 11 0f 00   lxi d,$000f
$1784 19         dad d
$1785 3a d2 12   lda $12d2
$1788 4f         mov c,a
$1789 77         mov m,a
$178a 2b         dcx h
$178b 70         mov m,b
$178c 2b         dcx h
$178d 3a d0 12   lda $12d0
$1790 77         mov m,a
$1791 2b         dcx h
$1792 70         mov m,b
$1793 2b         dcx h
$1794 70         mov m,b
$1795 2b         dcx h
$1796 36 05      mvi m,$05
$1798 11 fd ff   lxi d,$fffd
$179b 19         dad d
$179c 0f         rrc
$179d 0f         rrc
$179e 0f         rrc
$179f e6 1f      ani $1f
$17a1 c6 a0      adi $a0
$17a3 77         mov m,a
$17a4 2b         dcx h
$17a5 71         mov m,c
$17a6 af         xra a
$17a7 c9         ret
$17a8 21 05 00   lxi h,$0005
$17ab 19         dad d
$17ac 7e         mov a,m
$17ad fe ff      cpi $ff
$17af ca d4 17   jz $17d4
$17b2 23         inx h
$17b3 35         dcr m
$17b4 ca cd 17   jz $17cd
$17b7 23         inx h
$17b8 7e         mov a,m
$17b9 c6 28      adi $28
$17bb 77         mov m,a
$17bc d2 cc 17   jnc $17cc
$17bf 23         inx h
$17c0 5e         mov e,m
$17c1 23         inx h
$17c2 56         mov d,m
$17c3 eb         xchg
$17c4 4e         mov c,m
$17c5 23         inx h
$17c6 46         mov b,m
$17c7 09         dad b
$17c8 eb         xchg
$17c9 72         mov m,d
$17ca 2b         dcx h
$17cb 73         mov m,e
$17cc c9         ret
$17cd 11 fb ff   lxi d,$fffb
$17d0 19         dad d
$17d1 c3 e7 19   jmp $19e7
$17d4 23         inx h
$17d5 35         dcr m
$17d6 c0         rnz
$17d7 36 06      mvi m,$06
$17d9 2b         dcx h
$17da 36 00      mvi m,$00
$17dc 23         inx h
$17dd 23         inx h
$17de 36 00      mvi m,$00
$17e0 23         inx h
$17e1 3a c6 12   lda $12c6
$17e4 b7         ora a
$17e5 ca f0 17   jz $17f0
$17e8 36 c9      mvi m,$c9
$17ea 23         inx h
$17eb 36 05      mvi m,$05
$17ed c3 f5 17   jmp $17f5
$17f0 36 db      mvi m,$db
$17f2 23         inx h
$17f3 36 05      mvi m,$05
$17f5 c9         ret
$17f6 21 03 00   lxi h,$0003
$17f9 19         dad d
$17fa 7e         mov a,m
$17fb fe ff      cpi $ff
$17fd c8         rz
$17fe 11 0e 00   lxi d,$000e
$1801 19         dad d
$1802 cd 8d 09   call $098d
$1805 79         mov a,c
$1806 01 f3 ff   lxi b,$fff3
$1809 09         dad b
$180a 46         mov b,m
$180b 23         inx h
$180c e5         push h
$180d 66         mov h,m
$180e 68         mov l,b
$180f 4f         mov c,a
$1810 cd 86 09   call $0986
$1813 3e f2      mvi a,$f2
$1815 32 2f 01   sta $012f
$1818 d3 10      out $10
$181a cd 83 81   call $8183
$181d af         xra a
$181e 32 2f 01   sta $012f
$1821 d3 10      out $10
$1823 e1         pop h
$1824 23         inx h
$1825 71         mov m,c
$1826 23         inx h
$1827 70         mov m,b
$1828 01 03 00   lxi b,$0003
$182b 09         dad b
$182c 73         mov m,e
$182d 23         inx h
$182e 72         mov m,d
$182f c9         ret

$1830 f5 15 00 00 00 00 00 00   ı.......
$1838 00 00 00 00 00 00 00 00   ........
$1840 00 00 00 00 00 00 00 00   ........
$1848 00 00 00 00 00 00 00 00   ........
$1850 00 00 00 00 00 00 00 00   ........
$1858 00 00 00 00 00 00 00 00   ........
$1860 00 00 00 00 00 00 00 00   ........
$1868 00 00 00 00 00 00 00 00   ........
$1870 00 00 00 00 00 00 00 00   ........
$1878 00 00 00 00 00 00 00 00   ........
$1880 00 00 00 00 00 00 00 00   ........
$1888 00 00 00 00 00 00 00 00   ........
$1890 00 00 00 00 00 00 00 00   ........
$1898 00 00 00 00 00 00 00 00   ........
$18a0 00 00 00 00 00 00 00 00   ........
$18a8 00 00 00 00 00 00 00 00   ........
$18b0 00 00 00 00 00 00 00 00   ........
$18b8 00 00 00 00 00 00 00 00   ........
$18c0 00 00 00 00 00 00 00 00   ........
$18c8 00 00 00 00 00 00 00 00   ........
$18d0 00 00 00 00 00 00 00 00   ........
$18d8 00 00 00 00 00 00 00 00   ........
$18e0 00 00 00 00 00 00 00 00   ........
$18e8 00 00 00 00 00 00 00 00   ........
$18f0 00 00 00 00 00 00 00 00   ........
$18f8 00 00 00 00 00 00 00 00   ........
$1900 00 00 00 00 00 00 00 00   ........
$1908 00 00 00 00 00 00 00 00   ........
$1910 00 00 00 00 00 00 00 00   ........
$1918 00 00 00 00 00 00 00 00   ........
$1920 00 00 00 00 00 00 00 00   ........
$1928 00 00 00 00 00 00 00 00   ........
$1930 00 00 00 00 00 00 00 00   ........
$1938 00 00 00 00 00 00 00 00   ........
$1940 00 00 00 00 00 00 00 00   ........
$1948 00 00 00 00 00 00 00 00   ........
$1950 00 00 00 00 00 00 00 00   ........
$1958 00 00 00 00 00 00 00 00   ........
$1960 00 00 00 00 00 00 00 00   ........
$1968 00 00 00 00 00 00 00 00   ........
$1970 00 00 00 00 00 00 00 00   ........
$1978 00 00 00 00 00 00 00 00   ........
$1980 00 00 00 00 00 00 00 00   ........
$1988 00 00 00 00 00 00 00 00   ........
$1990 00 00 00 00 00 00 00 00   ........
$1998 00 00 00 00 00 00 00 00   ........
$19a0 00 00 00 00 00 00 00 00   ........
$19a8 00 00 00 00 00 00 00 00   ........
$19b0 00 00 00 00 00 00 00 00   ........
$19b8 00 ff                     .ˇ

$19ba 3e fe      mvi a,$fe
$19bc 32 33 18   sta $1833
$19bf c9         ret
$19c0 21 33 18   lxi h,$1833
$19c3 7e         mov a,m
$19c4 fe fd      cpi $fd
$19c6 c8         rz
$19c7 da e0 19   jc $19e0
$19ca fe fe      cpi $fe
$19cc c2 de 19   jnz $19de
$19cf eb         xchg
$19d0 21 1a 00   lxi h,$001a
$19d3 19         dad d
$19d4 3e ff      mvi a,$ff
$19d6 be         cmp m
$19d7 eb         xchg
$19d8 c8         rz
$19d9 eb         xchg
$19da 36 fe      mvi m,$fe
$19dc eb         xchg
$19dd c9         ret
$19de f1         pop psw
$19df c9         ret
$19e0 11 1a 00   lxi d,$001a
$19e3 19         dad d
$19e4 c3 c3 19   jmp $19c3
$19e7 36 fc      mvi m,$fc
$19e9 c9         ret
$19ea 36 fd      mvi m,$fd
$19ec c9         ret
$19ed 22 03 1a   shld $1a03
$19f0 21 33 18   lxi h,$1833
$19f3 7e         mov a,m
$19f4 fe fc      cpi $fc
$19f6 da fd 19   jc $19fd
$19f9 ca 0c 1a   jz $1a0c
$19fc c9         ret
$19fd e5         push h
$19fe 11 0b 1a   lxi d,$1a0b
$1a01 d5         push d
$1a02 11 00 00   lxi d,$0000
$1a05 19         dad d
$1a06 56         mov d,m
$1a07 2b         dcx h
$1a08 5e         mov e,m
$1a09 eb         xchg
$1a0a e9         pchl
$1a0b e1         pop h
$1a0c 11 1a 00   lxi d,$001a
$1a0f 19         dad d
$1a10 c3 f3 19   jmp $19f3
$1a13 c9         ret
$1a14 22 26 1a   shld $1a26
$1a17 21 33 18   lxi h,$1833
$1a1a 7e         mov a,m
$1a1b fe fd      cpi $fd
$1a1d da 24 1a   jc $1a24
$1a20 ca 29 1a   jz $1a29
$1a23 c9         ret
$1a24 e5         push h
$1a25 cd 00 00   call $0000
$1a28 e1         pop h
$1a29 11 1a 00   lxi d,$001a
$1a2c 19         dad d
$1a2d c3 1a 1a   jmp $1a1a
$1a30 c9         ret
$1a31 21 00 00   lxi h,$0000
$1a34 c3 ed 19   jmp $19ed
$1a37 21 02 00   lxi h,$0002
$1a3a c3 ed 19   jmp $19ed
$1a3d 21 49 1a   lxi h,$1a49
$1a40 c3 14 1a   jmp $1a14
$1a43 21 9d 1a   lxi h,$1a9d
$1a46 c3 14 1a   jmp $1a14
$1a49 11 04 00   lxi d,$0004
$1a4c 19         dad d
$1a4d 7e         mov a,m
$1a4e fe ff      cpi $ff
$1a50 c8         rz
$1a51 01 05 00   lxi b,$0005
$1a54 09         dad b
$1a55 4e         mov c,m
$1a56 23         inx h
$1a57 46         mov b,m
$1a58 23         inx h
$1a59 5e         mov e,m
$1a5a 23         inx h
$1a5b 56         mov d,m
$1a5c eb         xchg
$1a5d 22 84 1a   shld $1a84
$1a60 eb         xchg
$1a61 70         mov m,b
$1a62 2b         dcx h
$1a63 71         mov m,c
$1a64 7a         mov a,d
$1a65 b8         cmp b
$1a66 da 6a 1a   jc $1a6a
$1a69 50         mov d,b
$1a6a 7b         mov a,e
$1a6b b9         cmp c
$1a6c da 70 1a   jc $1a70
$1a6f 59         mov e,c
$1a70 d5         push d
$1a71 23         inx h
$1a72 23         inx h
$1a73 50         mov d,b
$1a74 59         mov e,c
$1a75 4e         mov c,m
$1a76 23         inx h
$1a77 46         mov b,m
$1a78 23         inx h
$1a79 eb         xchg
$1a7a 09         dad b
$1a7b eb         xchg
$1a7c 7e         mov a,m
$1a7d 71         mov m,c
$1a7e 4f         mov c,a
$1a7f 23         inx h
$1a80 7e         mov a,m
$1a81 70         mov m,b
$1a82 47         mov b,a
$1a83 21 00 00   lxi h,$0000
$1a86 09         dad b
$1a87 7c         mov a,h
$1a88 ba         cmp d
$1a89 d2 8d 1a   jnc $1a8d
$1a8c 62         mov h,d
$1a8d 7d         mov a,l
$1a8e bb         cmp e
$1a8f d2 93 1a   jnc $1a93
$1a92 6b         mov l,e
$1a93 d1         pop d
$1a94 7c         mov a,h
$1a95 92         sub d
$1a96 47         mov b,a
$1a97 7d         mov a,l
$1a98 93         sub e
$1a99 4f         mov c,a
$1a9a c3 b4 09   jmp $09b4
$1a9d fe fc      cpi $fc
$1a9f ca ea 19   jz $19ea
$1aa2 11 04 00   lxi d,$0004
$1aa5 19         dad d
$1aa6 7e         mov a,m
$1aa7 fe ff      cpi $ff
$1aa9 c8         rz
$1aaa 11 05 00   lxi d,$0005
$1aad 19         dad d
$1aae 5e         mov e,m
$1aaf 23         inx h
$1ab0 56         mov d,m
$1ab1 01 03 00   lxi b,$0003
$1ab4 09         dad b
$1ab5 7e         mov a,m
$1ab6 23         inx h
$1ab7 66         mov h,m
$1ab8 6f         mov l,a
$1ab9 e5         push h
$1aba d5         push d
$1abb 3e e0      mvi a,$e0
$1abd 82         add d
$1abe 57         mov d,a
$1abf 3e 43      mvi a,$43
$1ac1 32 2f 01   sta $012f
$1ac4 d3 10      out $10
$1ac6 cd 08 1d   call $1d08
$1ac9 3e 00      mvi a,$00
$1acb 32 2f 01   sta $012f
$1ace d3 10      out $10
$1ad0 d1         pop d
$1ad1 e1         pop h
$1ad2 c2 1a 0e   jnz $0e1a
$1ad5 3e fa      mvi a,$fa
$1ad7 32 2f 01   sta $012f
$1ada d3 10      out $10
$1adc cd 04 80   call $8004
$1adf af         xra a
$1ae0 32 2f 01   sta $012f
$1ae3 d3 10      out $10
$1ae5 c9         ret
$1ae6 af         xra a
$1ae7 32 f1 05   sta $05f1
$1aea c9         ret
$1aeb 11 00 80   lxi d,$8000
$1aee 3e 10      mvi a,$10
$1af0 cd 55 02   call $0255
$1af3 3e 01      mvi a,$01
$1af5 32 2c 01   sta $012c
$1af8 af         xra a
$1af9 32 f2 05   sta $05f2
$1afc 11 12 80   lxi d,$8012
$1aff 3e 10      mvi a,$10
$1b01 cd 8e 02   call $028e
$1b04 cd 01 13   call $1301
$1b07 cd e7 12   call $12e7
$1b0a c9         ret
$1b0b 3a d1 08   lda $08d1
$1b0e b7         ora a
$1b0f c8         rz
$1b10 fe 01      cpi $01
$1b12 c2 27 1b   jnz $1b27
$1b15 cd 28 1b   call $1b28
$1b18 cd f1 1b   call $1bf1
$1b1b cd e7 12   call $12e7
$1b1e af         xra a
$1b1f 3a 2e 01   lda $012e
$1b22 af         xra a
$1b23 32 d1 08   sta $08d1
$1b26 c9         ret
$1b27 c9         ret
$1b28 cd ba 19   call $19ba
$1b2b cd 48 1b   call $1b48
$1b2e cd 90 1b   call $1b90
$1b31 01 00 00   lxi b,$0000
$1b34 11 bf 00   lxi d,$00bf
$1b37 3e 5a      mvi a,$5a
$1b39 32 2f 01   sta $012f
$1b3c d3 10      out $10
$1b3e cd cd 82   call $82cd
$1b41 af         xra a
$1b42 32 2f 01   sta $012f
$1b45 d3 10      out $10
$1b47 c9         ret
$1b48 3a f2 05   lda $05f2
$1b4b 07         rlc
$1b4c 07         rlc
$1b4d 4f         mov c,a
$1b4e 06 00      mvi b,$00
$1b50 21 16 80   lxi h,$8016
$1b53 09         dad b
$1b54 eb         xchg
$1b55 3e 10      mvi a,$10
$1b57 cd 8e 02   call $028e
$1b5a 50         mov d,b
$1b5b 59         mov e,c
$1b5c 01 e1 07   lxi b,$07e1
$1b5f 21 78 10   lxi h,$1078
$1b62 cd 3d 03   call $033d
$1b65 21 e1 07   lxi h,$07e1
$1b68 01 f3 05   lxi b,$05f3
$1b6b 3e f0      mvi a,$f0
$1b6d f5         push psw
$1b6e 5e         mov e,m
$1b6f 16 00      mvi d,$00
$1b71 23         inx h
$1b72 e5         push h
$1b73 eb         xchg
$1b74 29         dad h
$1b75 29         dad h
$1b76 11 22 80   lxi d,$8022
$1b79 19         dad d
$1b7a c5         push b
$1b7b eb         xchg
$1b7c 3e 10      mvi a,$10
$1b7e cd 8e 02   call $028e
$1b81 79         mov a,c
$1b82 58         mov e,b
$1b83 c1         pop b
$1b84 02         stax b
$1b85 03         inx b
$1b86 7b         mov a,e
$1b87 02         stax b
$1b88 03         inx b
$1b89 e1         pop h
$1b8a f1         pop psw
$1b8b 3d         dcr a
$1b8c c2 6d 1b   jnz $1b6d
$1b8f c9         ret
$1b90 3a f2 05   lda $05f2
$1b93 07         rlc
$1b94 07         rlc
$1b95 4f         mov c,a
$1b96 06 00      mvi b,$00
$1b98 21 16 80   lxi h,$8016
$1b9b 09         dad b
$1b9c eb         xchg
$1b9d 3e 10      mvi a,$10
$1b9f cd 8e 02   call $028e
$1ba2 21 f2 00   lxi h,$00f2
$1ba5 09         dad b
$1ba6 eb         xchg
$1ba7 01 e1 07   lxi b,$07e1
$1baa 21 78 10   lxi h,$1078
$1bad cd 3d 03   call $033d
$1bb0 21 e1 07   lxi h,$07e1
$1bb3 0e 00      mvi c,$00
$1bb5 46         mov b,m
$1bb6 c5         push b
$1bb7 7e         mov a,m
$1bb8 e5         push h
$1bb9 e6 07      ani $07
$1bbb ca d6 1b   jz $1bd6
$1bbe 3d         dcr a
$1bbf 07         rlc
$1bc0 5f         mov e,a
$1bc1 16 00      mvi d,$00
$1bc3 7e         mov a,m
$1bc4 0f         rrc
$1bc5 0f         rrc
$1bc6 0f         rrc
$1bc7 e6 1f      ani $1f
$1bc9 21 d3 07   lxi h,$07d3
$1bcc 19         dad d
$1bcd 5e         mov e,m
$1bce 23         inx h
$1bcf 56         mov d,m
$1bd0 eb         xchg
$1bd1 11 d6 1b   lxi d,$1bd6
$1bd4 d5         push d
$1bd5 e9         pchl
$1bd6 e1         pop h
$1bd7 c1         pop b
$1bd8 77         mov m,a
$1bd9 23         inx h
$1bda 0c         inr c
$1bdb 3e f0      mvi a,$f0
$1bdd b9         cmp c
$1bde c2 b5 1b   jnz $1bb5
$1be1 c9         ret
$1be2 78         mov a,b
$1be3 c9         ret
$1be4 21 30 18   lxi h,$1830
$1be7 07         rlc
$1be8 5f         mov e,a
$1be9 16 00      mvi d,$00
$1beb 19         dad d
$1bec 5e         mov e,m
$1bed 23         inx h
$1bee 56         mov d,m
$1bef eb         xchg
$1bf0 e9         pchl
$1bf1 3e 10      mvi a,$10
$1bf3 32 2f 01   sta $012f
$1bf6 d3 10      out $10
$1bf8 cd 87 1c   call $1c87
$1bfb af         xra a
$1bfc 32 2f 01   sta $012f
$1bff d3 10      out $10
$1c01 11 00 00   lxi d,$0000
$1c04 21 00 00   lxi h,$0000
$1c07 01 00 03   lxi b,$0300
$1c0a 3e 18      mvi a,$18
$1c0c cd c9 02   call $02c9
$1c0f 11 00 00   lxi d,$0000
$1c12 21 00 00   lxi h,$0000
$1c15 01 00 03   lxi b,$0300
$1c18 3e 1c      mvi a,$1c
$1c1a cd c9 02   call $02c9
$1c1d 3e e3      mvi a,$e3
$1c1f 32 2f 01   sta $012f
$1c22 d3 10      out $10
$1c24 cd 2e 1c   call $1c2e
$1c27 af         xra a
$1c28 32 2f 01   sta $012f
$1c2b d3 10      out $10
$1c2d c9         ret
$1c2e 1e 00      mvi e,$00
$1c30 21 e1 07   lxi h,$07e1
$1c33 16 80      mvi d,$80
$1c35 7e         mov a,m
$1c36 23         inx h
$1c37 12         stax d
$1c38 1c         inr e
$1c39 12         stax d
$1c3a 1c         inr e
$1c3b 12         stax d
$1c3c 1c         inr e
$1c3d 12         stax d
$1c3e 1c         inr e
$1c3f 12         stax d
$1c40 1c         inr e
$1c41 12         stax d
$1c42 1c         inr e
$1c43 12         stax d
$1c44 1c         inr e
$1c45 12         stax d
$1c46 1c         inr e
$1c47 12         stax d
$1c48 1c         inr e
$1c49 12         stax d
$1c4a 1c         inr e
$1c4b 12         stax d
$1c4c 1c         inr e
$1c4d 12         stax d
$1c4e 1c         inr e
$1c4f 12         stax d
$1c50 1c         inr e
$1c51 12         stax d
$1c52 1c         inr e
$1c53 12         stax d
$1c54 1c         inr e
$1c55 12         stax d
$1c56 14         inr d
$1c57 12         stax d
$1c58 1d         dcr e
$1c59 12         stax d
$1c5a 1d         dcr e
$1c5b 12         stax d
$1c5c 1d         dcr e
$1c5d 12         stax d
$1c5e 1d         dcr e
$1c5f 12         stax d
$1c60 1d         dcr e
$1c61 12         stax d
$1c62 1d         dcr e
$1c63 12         stax d
$1c64 1d         dcr e
$1c65 12         stax d
$1c66 1d         dcr e
$1c67 12         stax d
$1c68 1d         dcr e
$1c69 12         stax d
$1c6a 1d         dcr e
$1c6b 12         stax d
$1c6c 1d         dcr e
$1c6d 12         stax d
$1c6e 1d         dcr e
$1c6f 12         stax d
$1c70 1d         dcr e
$1c71 12         stax d
$1c72 1d         dcr e
$1c73 12         stax d
$1c74 1d         dcr e
$1c75 12         stax d
$1c76 14         inr d
$1c77 3e a0      mvi a,$a0
$1c79 ba         cmp d
$1c7a c2 35 1c   jnz $1c35
$1c7d 3e 10      mvi a,$10
$1c7f 83         add e
$1c80 5f         mov e,a
$1c81 fe f0      cpi $f0
$1c83 da 33 1c   jc $1c33
$1c86 c9         ret
$1c87 1e 00      mvi e,$00
$1c89 21 f3 05   lxi h,$05f3
$1c8c 16 80      mvi d,$80
$1c8e 4e         mov c,m
$1c8f 23         inx h
$1c90 46         mov b,m
$1c91 23         inx h
$1c92 d5         push d
$1c93 e5         push h
$1c94 cd d2 08   call $08d2
$1c97 e1         pop h
$1c98 d1         pop d
$1c99 14         inr d
$1c9a 14         inr d
$1c9b 3e a0      mvi a,$a0
$1c9d ba         cmp d
$1c9e c2 8e 1c   jnz $1c8e
$1ca1 3e 10      mvi a,$10
$1ca3 83         add e
$1ca4 5f         mov e,a
$1ca5 fe f0      cpi $f0
$1ca7 da 8c 1c   jc $1c8c
$1caa c9         ret
$1cab 21 00 00   lxi h,$0000
$1cae 22 06 1d   shld $1d06
$1cb1 16 0f      mvi d,$0f
$1cb3 79         mov a,c
$1cb4 a2         ana d
$1cb5 fe 02      cpi $02
$1cb7 3e eb      mvi a,$eb
$1cb9 d2 be 1c   jnc $1cbe
$1cbc 3e c9      mvi a,$c9
$1cbe 32 f6 1c   sta $1cf6
$1cc1 78         mov a,b
$1cc2 a2         ana d
$1cc3 c2 d3 1c   jnz $1cd3
$1cc6 3e 50      mvi a,$50
$1cc8 32 ef 1c   sta $1cef
$1ccb 3e c9      mvi a,$c9
$1ccd 32 fd 1c   sta $1cfd
$1cd0 c3 db 1c   jmp $1cdb
$1cd3 3e 56      mvi a,$56
$1cd5 32 ef 1c   sta $1cef
$1cd8 32 fd 1c   sta $1cfd
$1cdb 79         mov a,c
$1cdc e6 f0      ani $f0
$1cde 4f         mov c,a
$1cdf 78         mov a,b
$1ce0 0f         rrc
$1ce1 0f         rrc
$1ce2 0f         rrc
$1ce3 0f         rrc
$1ce4 a2         ana d
$1ce5 81         add c
$1ce6 4f         mov c,a
$1ce7 06 00      mvi b,$00
$1ce9 21 e1 07   lxi h,$07e1
$1cec 09         dad b
$1ced 5e         mov e,m
$1cee 23         inx h
$1cef 56         mov d,m
$1cf0 eb         xchg
$1cf1 22 04 1d   shld $1d04
$1cf4 7d         mov a,l
$1cf5 b4         ora h
$1cf6 eb         xchg
$1cf7 0e 0f      mvi c,$0f
$1cf9 09         dad b
$1cfa 5e         mov e,m
$1cfb b3         ora e
$1cfc 23         inx h
$1cfd 56         mov d,m
$1cfe b2         ora d
$1cff eb         xchg
$1d00 22 06 1d   shld $1d06
$1d03 c9         ret

$1d04 00 00 00 00               ....

$1d08 eb         xchg
$1d09 af         xra a
$1d0a be         cmp m
$1d0b c0         rnz
$1d0c eb         xchg
$1d0d 19         dad d
$1d0e 2d         dcr l
$1d0f be         cmp m
$1d10 c0         rnz
$1d11 44         mov b,h
$1d12 62         mov h,d
$1d13 be         cmp m
$1d14 c0         rnz
$1d15 eb         xchg
$1d16 60         mov h,b
$1d17 be         cmp m
$1d18 c0         rnz
$1d19 c9         ret
$1d1a eb         xchg
$1d1b 22 34 1d   shld $1d34
$1d1e 3e f0      mvi a,$f0
$1d20 a4         ana h
$1d21 0f         rrc
$1d22 0f         rrc
$1d23 0f         rrc
$1d24 c6 80      adi $80
$1d26 67         mov h,a
$1d27 7e         mov a,m
$1d28 fe ff      cpi $ff
$1d2a c8         rz
$1d2b 7d         mov a,l
$1d2c 81         add c
$1d2d 3d         dcr a
$1d2e 6f         mov l,a
$1d2f 7e         mov a,m
$1d30 fe ff      cpi $ff
$1d32 c8         rz
$1d33 21 00 00   lxi h,$0000
$1d36 7c         mov a,h
$1d37 80         add b
$1d38 3d         dcr a
$1d39 e6 f0      ani $f0
$1d3b 0f         rrc
$1d3c 0f         rrc
$1d3d 0f         rrc
$1d3e c6 80      adi $80
$1d40 67         mov h,a
$1d41 7e         mov a,m
$1d42 fe ff      cpi $ff
$1d44 c8         rz
$1d45 7d         mov a,l
$1d46 81         add c
$1d47 3d         dcr a
$1d48 6f         mov l,a
$1d49 7e         mov a,m
$1d4a fe ff      cpi $ff
$1d4c c8         rz
$1d4d c9         ret
$1d4e 01 30 0f   lxi b,$0f30
$1d51 11 0a 39   lxi d,$390a
$1d54 a0         ana b
$1d55 bb         cmp e
$1d56 da 5a 1d   jc $1d5a
$1d59 92         sub d
$1d5a 81         add c
$1d5b 32 79 1d   sta $1d79
$1d5e 3a 30 01   lda $0130
$1d61 0f         rrc
$1d62 0f         rrc
$1d63 0f         rrc
$1d64 0f         rrc
$1d65 a0         ana b
$1d66 bb         cmp e
$1d67 da 6b 1d   jc $1d6b
$1d6a 92         sub d
$1d6b 81         add c
$1d6c 32 78 1d   sta $1d78
$1d6f 21 78 1d   lxi h,$1d78
$1d72 01 ff a0   lxi b,$a0ff
$1d75 c3 7b 1d   jmp $1d7b

$1d78 01 01 00                  ...

$1d7b 5e         mov e,m
$1d7c af         xra a
$1d7d bb         cmp e
$1d7e c8         rz
$1d7f 23         inx h
$1d80 16 00      mvi d,$00
$1d82 e5         push h
$1d83 eb         xchg
$1d84 29         dad h
$1d85 29         dad h
$1d86 29         dad h
$1d87 11 b9 1d   lxi d,$1db9
$1d8a 19         dad d
$1d8b eb         xchg
$1d8c 21 00 00   lxi h,$0000
$1d8f 39         dad sp
$1d90 22 ad 1d   shld $1dad
$1d93 eb         xchg
$1d94 50         mov d,b
$1d95 59         mov e,c
$1d96 4e         mov c,m
$1d97 23         inx h
$1d98 46         mov b,m
$1d99 23         inx h
$1d9a f9         sphl
$1d9b eb         xchg
$1d9c 71         mov m,c
$1d9d 2d         dcr l
$1d9e 70         mov m,b
$1d9f 2d         dcr l
$1da0 c1         pop b
$1da1 71         mov m,c
$1da2 2d         dcr l
$1da3 70         mov m,b
$1da4 2d         dcr l
$1da5 c1         pop b
$1da6 71         mov m,c
$1da7 2d         dcr l
$1da8 70         mov m,b
