$0100 f3         di
$2da5 36 05      mvi m,$05
$2da7 23         inx h
$2da8 73         mov m,e
$2da9 23         inx h
$2daa 73         mov m,e
$2dab 23         inx h
$2dac 70         mov m,b
$2dad 23         inx h
$2dae 73         mov m,e
$2daf 23         inx h
$2db0 71         mov m,c
$2db1 c9         ret
$2db2 eb         xchg
$2db3 22 cf 2d   shld $2dcf
$2db6 21 16 78   lxi h,$7816
$2db9 3e 1a      mvi a,$1a
$2dbb cd be 11   call $11be
$2dbe 2b         dcx h
$2dbf 36 0d      mvi m,$0d
$2dc1 23         inx h
$2dc2 36 2e      mvi m,$2e
$2dc4 23         inx h
$2dc5 36 24      mvi m,$24
$2dc7 23         inx h
$2dc8 36 2e      mvi m,$2e
$2dca 3e 05      mvi a,$05
$2dcc 85         add l
$2dcd 6f         mov l,a
$2dce 11 00 00   lxi d,$0000
$2dd1 73         mov m,e
$2dd2 23         inx h
$2dd3 72         mov m,d
$2dd4 3e 1f      mvi a,$1f
$2dd6 a0         ana b
$2dd7 f6 a0      ori $a0
$2dd9 47         mov b,a
$2dda 16 02      mvi d,$02
$2ddc 1e 00      mvi e,$00
$2dde 23         inx h
$2ddf 71         mov m,c
$2de0 23         inx h
$2de1 70         mov m,b
$2de2 23         inx h
$2de3 71         mov m,c
$2de4 23         inx h
$2de5 70         mov m,b
$2de6 23         inx h
$2de7 36 05      mvi m,$05
$2de9 23         inx h
$2dea 73         mov m,e
$2deb 23         inx h
$2dec 36 05      mvi m,$05
$2dee 23         inx h
$2def 73         mov m,e
$2df0 23         inx h
$2df1 23         inx h
$2df2 70         mov m,b
$2df3 23         inx h
$2df4 72         mov m,d
$2df5 23         inx h
$2df6 71         mov m,c
$2df7 c9         ret
$2df8 86         add m
$2df9 77         mov m,a
$2dfa 23         inx h
$2dfb d0         rnc
$2dfc 5e         mov e,m
$2dfd 23         inx h
$2dfe 56         mov d,m
$2dff eb         xchg
$2e00 4e         mov c,m
$2e01 af         xra a
$2e02 b1         ora c
$2e03 f8         rm
$2e04 23         inx h
$2e05 46         mov b,m
$2e06 09         dad b
$2e07 eb         xchg
$2e08 72         mov m,d
$2e09 2b         dcx h
$2e0a 73         mov m,e
$2e0b af         xra a
$2e0c c9         ret
$2e0d 21 07 00   lxi h,$0007
$2e10 19         dad d
$2e11 3e c8      mvi a,$c8
$2e13 cd f8 2d   call $2df8
$2e16 f0         rp
$2e17 21 f8 ff   lxi h,$fff8
$2e1a 19         dad d
$2e1b c3 eb 11   jmp $11eb
$2e1e 56         mov d,m
$2e1f 23         inx h
$2e20 4e         mov c,m
$2e21 23         inx h
$2e22 5e         mov e,m
$2e23 c9         ret
$2e24 21 11 00   lxi h,$0011
$2e27 19         dad d
$2e28 cd 1e 2e   call $2e1e
$2e2b 79         mov a,c
$2e2c 01 f3 ff   lxi b,$fff3
$2e2f 09         dad b
$2e30 46         mov b,m
$2e31 23         inx h
$2e32 e5         push h
$2e33 66         mov h,m
$2e34 68         mov l,b
$2e35 4f         mov c,a
$2e36 cd 09 08   call $0809
$2e39 3e fb      mvi a,$fb
$2e3b 32 2f 01   sta $012f
$2e3e d3 10      out $10
$2e40 cd b7 80   call $80b7
$2e43 af         xra a
$2e44 32 2f 01   sta $012f
$2e47 d3 10      out $10
$2e49 e1         pop h
$2e4a 23         inx h
$2e4b 71         mov m,c
$2e4c 23         inx h
$2e4d 70         mov m,b
$2e4e 01 03 00   lxi b,$0003
$2e51 09         dad b
$2e52 73         mov m,e
$2e53 23         inx h
$2e54 72         mov m,d
$2e55 c9         ret
$2e56 21 11 00   lxi h,$0011
$2e59 19         dad d
$2e5a cd 24 08   call $0824
$2e5d 79         mov a,c
$2e5e 01 f3 ff   lxi b,$fff3
$2e61 09         dad b
$2e62 46         mov b,m
$2e63 23         inx h
$2e64 e5         push h
$2e65 66         mov h,m
$2e66 68         mov l,b
$2e67 4f         mov c,a
$2e68 cd 09 08   call $0809
$2e6b 3e f3      mvi a,$f3
$2e6d 32 2f 01   sta $012f
$2e70 d3 10      out $10
$2e72 cd b7 80   call $80b7
$2e75 af         xra a
$2e76 32 2f 01   sta $012f
$2e79 d3 10      out $10
$2e7b e1         pop h
$2e7c 23         inx h
$2e7d 71         mov m,c
$2e7e 23         inx h
$2e7f 70         mov m,b
$2e80 01 03 00   lxi b,$0003
$2e83 09         dad b
$2e84 73         mov m,e
$2e85 23         inx h
$2e86 72         mov m,d
$2e87 c9         ret
$2e88 3e ff      mvi a,$ff
$2e8a 32 00 79   sta $7900
$2e8d 3e 15      mvi a,$15
$2e8f 32 14 78   sta $7814
$2e92 21 16 78   lxi h,$7816
$2e95 c3 e8 11   jmp $11e8
$2e98 22 b0 2e   shld $2eb0
$2e9b 21 16 78   lxi h,$7816
$2e9e 7e         mov a,m
$2e9f fe fc      cpi $fc
$2ea1 da aa 2e   jc $2eaa
$2ea4 fe fe      cpi $fe
$2ea6 da b9 2e   jc $2eb9
$2ea9 c9         ret
$2eaa e5         push h
$2eab 11 b8 2e   lxi d,$2eb8
$2eae d5         push d
$2eaf 11 00 00   lxi d,$0000
$2eb2 19         dad d
$2eb3 56         mov d,m
$2eb4 2b         dcx h
$2eb5 5e         mov e,m
$2eb6 eb         xchg
$2eb7 e9         pchl
$2eb8 e1         pop h
$2eb9 11 1a 00   lxi d,$001a
$2ebc 19         dad d
$2ebd c3 9e 2e   jmp $2e9e
$2ec0 c9         ret
$2ec1 22 d3 2e   shld $2ed3
$2ec4 21 16 78   lxi h,$7816
$2ec7 7e         mov a,m
$2ec8 fe fd      cpi $fd
$2eca da d1 2e   jc $2ed1
$2ecd ca d6 2e   jz $2ed6
$2ed0 c9         ret
$2ed1 e5         push h
$2ed2 cd 00 00   call $0000
$2ed5 e1         pop h
$2ed6 11 1a 00   lxi d,$001a
$2ed9 19         dad d
$2eda c3 c7 2e   jmp $2ec7
$2edd c9         ret
$2ede 21 00 00   lxi h,$0000
$2ee1 c3 98 2e   jmp $2e98
$2ee4 21 02 00   lxi h,$0002
$2ee7 c3 98 2e   jmp $2e98
$2eea 21 f6 2e   lxi h,$2ef6
$2eed c3 c1 2e   jmp $2ec1
$2ef0 21 4a 2f   lxi h,$2f4a
$2ef3 c3 c1 2e   jmp $2ec1
$2ef6 11 04 00   lxi d,$0004
$2ef9 19         dad d
$2efa 7e         mov a,m
$2efb fe ff      cpi $ff
$2efd c8         rz
$2efe 01 05 00   lxi b,$0005
$2f01 09         dad b
$2f02 4e         mov c,m
$2f03 23         inx h
$2f04 46         mov b,m
$2f05 23         inx h
$2f06 5e         mov e,m
$2f07 23         inx h
$2f08 56         mov d,m
$2f09 eb         xchg
$2f0a 22 31 2f   shld $2f31
$2f0d eb         xchg
$2f0e 70         mov m,b
$2f0f 2b         dcx h
$2f10 71         mov m,c
$2f11 7a         mov a,d
$2f12 b8         cmp b
$2f13 da 17 2f   jc $2f17
$2f16 50         mov d,b
$2f17 7b         mov a,e
$2f18 b9         cmp c
$2f19 da 1d 2f   jc $2f1d
$2f1c 59         mov e,c
$2f1d d5         push d
$2f1e 23         inx h
$2f1f 23         inx h
$2f20 50         mov d,b
$2f21 59         mov e,c
$2f22 4e         mov c,m
$2f23 23         inx h
$2f24 46         mov b,m
$2f25 23         inx h
$2f26 eb         xchg
$2f27 09         dad b
$2f28 eb         xchg
$2f29 7e         mov a,m
$2f2a 71         mov m,c
$2f2b 4f         mov c,a
$2f2c 23         inx h
$2f2d 7e         mov a,m
$2f2e 70         mov m,b
$2f2f 47         mov b,a
$2f30 21 00 00   lxi h,$0000
$2f33 09         dad b
$2f34 7c         mov a,h
$2f35 ba         cmp d
$2f36 d2 3a 2f   jnc $2f3a
$2f39 62         mov h,d
$2f3a 7d         mov a,l
$2f3b bb         cmp e
$2f3c d2 40 2f   jnc $2f40
$2f3f 6b         mov l,e
$2f40 d1         pop d
$2f41 7c         mov a,h
$2f42 92         sub d
$2f43 47         mov b,a
$2f44 7d         mov a,l
$2f45 93         sub e
$2f46 4f         mov c,a
$2f47 c3 37 08   jmp $0837
$2f4a fe fc      cpi $fc
$2f4c ca ee 11   jz $11ee
$2f4f 11 04 00   lxi d,$0004
$2f52 19         dad d
$2f53 7e         mov a,m
$2f54 fe ff      cpi $ff
$2f56 c8         rz
$2f57 11 05 00   lxi d,$0005
$2f5a 19         dad d
$2f5b 5e         mov e,m
$2f5c 23         inx h
$2f5d 56         mov d,m
$2f5e 01 03 00   lxi b,$0003
$2f61 09         dad b
$2f62 7e         mov a,m
$2f63 23         inx h
$2f64 66         mov h,m
$2f65 6f         mov l,a
$2f66 e5         push h
$2f67 d5         push d
$2f68 cd 67 32   call $3267
$2f6b d1         pop d
$2f6c e1         pop h
$2f6d c2 ea 0c   jnz $0cea
$2f70 3e ff      mvi a,$ff
$2f72 32 2f 01   sta $012f
$2f75 d3 10      out $10
$2f77 cd 04 80   call $8004
$2f7a af         xra a
$2f7b 32 2f 01   sta $012f
$2f7e d3 10      out $10
$2f80 c9         ret
$2f81 af         xra a
$2f82 32 05 06   sta $0605
$2f85 21 10 7c   lxi h,$7c10
$2f88 3e 20      mvi a,$20
$2f8a cd 34 02   call $0234
$2f8d c9         ret
$2f8e 11 00 00   lxi d,$0000
$2f91 3e 1c      mvi a,$1c
$2f93 cd b0 02   call $02b0
$2f96 3e 01      mvi a,$01
$2f98 32 2c 01   sta $012c
$2f9b 21 00 7b   lxi h,$7b00
$2f9e 3e 80      mvi a,$80
$2fa0 cd 34 02   call $0234
$2fa3 21 80 7b   lxi h,$7b80
$2fa6 3e 85      mvi a,$85
$2fa8 cd 34 02   call $0234
$2fab 21 80 10   lxi h,$1080
$2fae 11 fd 82   lxi d,$82fd
$2fb1 01 00 7a   lxi b,$7a00
$2fb4 cd 98 03   call $0398
$2fb7 21 80 10   lxi h,$1080
$2fba 11 0f 83   lxi d,$830f
$2fbd 01 00 79   lxi b,$7900
$2fc0 cd 98 03   call $0398
$2fc3 af         xra a
$2fc4 32 06 06   sta $0606
$2fc7 11 02 80   lxi d,$8002
$2fca 3e 10      mvi a,$10
$2fcc cd e9 02   call $02e9
$2fcf cd 55 19   call $1955
$2fd2 cd 3b 19   call $193b
$2fd5 c9         ret
$2fd6 3a 47 06   lda $0647
$2fd9 b7         ora a
$2fda c8         rz
$2fdb fe 01      cpi $01
$2fdd c0         rnz
$2fde cd ed 2f   call $2fed
$2fe1 cd 3b 19   call $193b
$2fe4 af         xra a
$2fe5 3a 2e 01   lda $012e
$2fe8 af         xra a
$2fe9 32 47 06   sta $0647
$2fec c9         ret
$2fed 21 75 19   lxi h,$1975
$2ff0 cd e8 11   call $11e8
$2ff3 21 16 78   lxi h,$7816
$2ff6 cd e8 11   call $11e8
$2ff9 cd 61 33   call $3361
$2ffc cd 19 30   call $3019
$2fff cd 41 30   call $3041
$3002 3e 1c      mvi a,$1c
$3004 32 2f 01   sta $012f
$3007 d3 10      out $10
$3009 cd 43 32   call $3243
$300c af         xra a
$300d 32 2f 01   sta $012f
$3010 d3 10      out $10
$3012 cd 6c 30   call $306c
$3015 cd d5 31   call $31d5
$3018 c9         ret
$3019 3a 06 06   lda $0606
$301c 07         rlc
$301d 07         rlc
$301e 4f         mov c,a
$301f 06 00      mvi b,$00
$3021 21 06 80   lxi h,$8006
$3024 09         dad b
$3025 eb         xchg
$3026 3e 10      mvi a,$10
$3028 cd e9 02   call $02e9
$302b 50         mov d,b
$302c 59         mov e,c
$302d 01 10 7d   lxi b,$7d10
$3030 3e e0      mvi a,$e0
$3032 32 2f 01   sta $012f
$3035 d3 10      out $10
$3037 cd 4d 01   call $014d
$303a af         xra a
$303b 32 2f 01   sta $012f
$303e d3 10      out $10
$3040 c9         ret
$3041 21 10 7d   lxi h,$7d10
$3044 01 20 7c   lxi b,$7c20
$3047 3e f0      mvi a,$f0
$3049 f5         push psw
$304a 5e         mov e,m
$304b 16 00      mvi d,$00
$304d 23         inx h
$304e e5         push h
$304f eb         xchg
$3050 29         dad h
$3051 29         dad h
$3052 11 12 00   lxi d,$0012
$3055 19         dad d
$3056 c5         push b
$3057 eb         xchg
$3058 3e 1c      mvi a,$1c
$305a cd e9 02   call $02e9
$305d 79         mov a,c
$305e 58         mov e,b
$305f c1         pop b
$3060 02         stax b
$3061 03         inx b
$3062 7b         mov a,e
$3063 02         stax b
$3064 03         inx b
$3065 e1         pop h
$3066 f1         pop psw
$3067 3d         dcr a
$3068 c2 49 30   jnz $3049
$306b c9         ret
$306c 21 00 7e   lxi h,$7e00
$306f 0e 00      mvi c,$00
$3071 46         mov b,m
$3072 c5         push b
$3073 7e         mov a,m
$3074 e5         push h
$3075 e6 f0      ani $f0
$3077 0f         rrc
$3078 0f         rrc
$3079 5f         mov e,a
$307a 16 00      mvi d,$00
$307c 7e         mov a,m
$307d e6 0f      ani $0f
$307f 21 07 06   lxi h,$0607
$3082 19         dad d
$3083 11 88 30   lxi d,$3088
$3086 d5         push d
$3087 e9         pchl
$3088 e1         pop h
$3089 c1         pop b
$308a 77         mov m,a
$308b 23         inx h
$308c 0c         inr c
$308d 3e f0      mvi a,$f0
$308f b9         cmp c
$3090 c2 71 30   jnz $3071
$3093 c9         ret
$3094 78         mov a,b
$3095 c9         ret
$3096 21 5e 19   lxi h,$195e
$3099 87         add a
$309a 87         add a
$309b 5f         mov e,a
$309c 16 00      mvi d,$00
$309e 19         dad d
$309f e9         pchl
$30a0 fe 0f      cpi $0f
$30a2 c2 77 33   jnz $3377
$30a5 3e ff      mvi a,$ff
$30a7 c9         ret
$30a8 fe 02      cpi $02
$30aa da 94 30   jc $3094
$30ad 87         add a
$30ae 87         add a
$30af 32 ff 31   sta $31ff
$30b2 21 05 85   lxi h,$8505
$30b5 3e c9      mvi a,$c9
$30b7 32 1d 32   sta $321d
$30ba cd f2 31   call $31f2
$30bd 3e 01      mvi a,$01
$30bf c9         ret
$30c0 87         add a
$30c1 87         add a
$30c2 32 ff 31   sta $31ff
$30c5 21 15 85   lxi h,$8515
$30c8 3e c9      mvi a,$c9
$30ca 32 1d 32   sta $321d
$30cd cd f2 31   call $31f2
$30d0 3e ff      mvi a,$ff
$30d2 c9         ret
$30d3 21 f8 30   lxi h,$30f8
$30d6 70         mov m,b
$30d7 87         add a
$30d8 87         add a
$30d9 32 ff 31   sta $31ff
$30dc 3a 06 06   lda $0606
$30df c6 40      adi $40
$30e1 6f         mov l,a
$30e2 26 7b      mvi h,$7b
$30e4 5e         mov e,m
$30e5 cd 38 01   call $0138
$30e8 bb         cmp e
$30e9 da fa 30   jc $30fa
$30ec 21 35 85   lxi h,$8535
$30ef 3e c9      mvi a,$c9
$30f1 32 1d 32   sta $321d
$30f4 cd f2 31   call $31f2
$30f7 3e 00      mvi a,$00
$30f9 c9         ret
$30fa 3e 01      mvi a,$01
$30fc c9         ret
$30fd 21 1e 31   lxi h,$311e
$3100 70         mov m,b
$3101 87         add a
$3102 87         add a
$3103 32 ff 31   sta $31ff
$3106 26 7c      mvi h,$7c
$3108 0f         rrc
$3109 0f         rrc
$310a c6 10      adi $10
$310c 6f         mov l,a
$310d 7e         mov a,m
$310e b7         ora a
$310f 3e 01      mvi a,$01
$3111 c0         rnz
$3112 21 19 85   lxi h,$8519
$3115 3e c9      mvi a,$c9
$3117 32 1d 32   sta $321d
$311a cd f2 31   call $31f2
$311d 3e 00      mvi a,$00
$311f c9         ret
$3120 21 58 31   lxi h,$3158
$3123 70         mov m,b
$3124 21 06 06   lxi h,$0606
$3127 56         mov d,m
$3128 6f         mov l,a
$3129 87         add a
$312a 87         add a
$312b 32 ff 31   sta $31ff
$312e 26 7a      mvi h,$7a
$3130 7e         mov a,m
$3131 23         inx h
$3132 6e         mov l,m
$3133 95         sub l
$3134 2f         cma
$3135 3f         cmc
$3136 1f         rar
$3137 5f         mov e,a
$3138 7a         mov a,d
$3139 2b         dcx h
$313a be         cmp m
$313b 2b         dcx h
$313c ca 46 31   jz $3146
$313f 1d         dcr e
$3140 f2 39 31   jp $3139
$3143 c3 5a 31   jmp $315a
$3146 7e         mov a,m
$3147 b9         cmp c
$3148 7a         mov a,d
$3149 c2 3f 31   jnz $313f
$314c 21 29 85   lxi h,$8529
$314f 3e c9      mvi a,$c9
$3151 32 1d 32   sta $321d
$3154 cd f2 31   call $31f2
$3157 3e 00      mvi a,$00
$3159 c9         ret
$315a 3e 01      mvi a,$01
$315c c9         ret
$315d 21 94 31   lxi h,$3194
$3160 70         mov m,b
$3161 21 06 06   lxi h,$0606
$3164 56         mov d,m
$3165 6f         mov l,a
$3166 87         add a
$3167 87         add a
$3168 32 ff 31   sta $31ff
$316b 26 79      mvi h,$79
$316d 7e         mov a,m
$316e 23         inx h
$316f 6e         mov l,m
$3170 95         sub l
$3171 2f         cma
$3172 3f         cmc
$3173 1f         rar
$3174 5f         mov e,a
$3175 7a         mov a,d
$3176 2b         dcx h
$3177 be         cmp m
$3178 2b         dcx h
$3179 ca 83 31   jz $3183
$317c 1d         dcr e
$317d f2 76 31   jp $3176
$3180 c3 96 31   jmp $3196
$3183 7e         mov a,m
$3184 b9         cmp c
$3185 7a         mov a,d
$3186 c2 7c 31   jnz $317c
$3189 21 5d 85   lxi h,$855d
$318c af         xra a
$318d 32 1d 32   sta $321d
$3190 cd f2 31   call $31f2
$3193 3e 00      mvi a,$00
$3195 c9         ret
$3196 21 69 85   lxi h,$8569
$3199 af         xra a
$319a 32 1d 32   sta $321d
$319d cd f2 31   call $31f2
$31a0 3e 01      mvi a,$01
$31a2 c9         ret
$31a3 21 c6 31   lxi h,$31c6
$31a6 70         mov m,b
$31a7 87         add a
$31a8 87         add a
$31a9 32 ff 31   sta $31ff
$31ac 26 7c      mvi h,$7c
$31ae 3e 0e      mvi a,$0e
$31b0 a0         ana b
$31b1 0f         rrc
$31b2 c6 10      adi $10
$31b4 6f         mov l,a
$31b5 7e         mov a,m
$31b6 fe 02      cpi $02
$31b8 ca c8 31   jz $31c8
$31bb 21 3d 85   lxi h,$853d
$31be af         xra a
$31bf 32 1d 32   sta $321d
$31c2 cd f2 31   call $31f2
$31c5 3e 00      mvi a,$00
$31c7 c9         ret
$31c8 21 4d 85   lxi h,$854d
$31cb af         xra a
$31cc 32 1d 32   sta $321d
$31cf cd f2 31   call $31f2
$31d2 3e 01      mvi a,$01
$31d4 c9         ret
$31d5 11 00 00   lxi d,$0000
$31d8 21 00 00   lxi h,$0000
$31db 01 00 03   lxi b,$0300
$31de 3e 1c      mvi a,$1c
$31e0 cd 24 03   call $0324
$31e3 11 00 00   lxi d,$0000
$31e6 21 00 00   lxi h,$0000
$31e9 01 00 03   lxi b,$0300
$31ec 3e 14      mvi a,$14
$31ee cd 24 03   call $0324
$31f1 c9         ret
$31f2 3e f0      mvi a,$f0
$31f4 a1         ana c
$31f5 5f         mov e,a
$31f6 3e 0f      mvi a,$0f
$31f8 a1         ana c
$31f9 07         rlc
$31fa c6 80      adi $80
$31fc 57         mov d,a
$31fd d5         push d
$31fe 11 00 00   lxi d,$0000
$3201 19         dad d
$3202 eb         xchg
$3203 3e 10      mvi a,$10
$3205 cd e9 02   call $02e9
$3208 d1         pop d
$3209 c5         push b
$320a d5         push d
$320b 3e 10      mvi a,$10
$320d 32 2f 01   sta $012f
$3210 d3 10      out $10
$3212 cd 5d 07   call $075d
$3215 af         xra a
$3216 32 2f 01   sta $012f
$3219 d3 10      out $10
$321b d1         pop d
$321c c1         pop b
$321d c9         ret
$321e c5         push b
$321f d5         push d
$3220 3e b3      mvi a,$b3
$3222 32 2f 01   sta $012f
$3225 d3 10      out $10
$3227 cd 5d 07   call $075d
$322a af         xra a
$322b 32 2f 01   sta $012f
$322e d3 10      out $10
$3230 d1         pop d
$3231 c1         pop b
$3232 3e b1      mvi a,$b1
$3234 32 2f 01   sta $012f
$3237 d3 10      out $10
$3239 cd 5d 07   call $075d
$323c af         xra a
$323d 32 2f 01   sta $012f
$3240 d3 10      out $10
$3242 c9         ret
$3243 1e 00      mvi e,$00
$3245 21 20 7c   lxi h,$7c20
$3248 16 80      mvi d,$80
$324a 4e         mov c,m
$324b 23         inx h
$324c 46         mov b,m
$324d 23         inx h
$324e d5         push d
$324f e5         push h
$3250 cd 48 06   call $0648
$3253 e1         pop h
$3254 d1         pop d
$3255 14         inr d
$3256 14         inr d
$3257 3e a0      mvi a,$a0
$3259 ba         cmp d
$325a c2 4a 32   jnz $324a
$325d 3e 10      mvi a,$10
$325f 83         add e
$3260 5f         mov e,a
$3261 fe f0      cpi $f0
$3263 da 48 32   jc $3248
$3266 c9         ret
$3267 3e 1e      mvi a,$1e
$3269 a2         ana d
$326a 0f         rrc
$326b 47         mov b,a
$326c 3e f0      mvi a,$f0
$326e a3         ana e
$326f 4f         mov c,a
$3270 19         dad d
$3271 16 7e      mvi d,$7e
$3273 b0         ora b
$3274 5f         mov e,a
$3275 1a         ldax d
$3276 b7         ora a
$3277 c0         rnz
$3278 3e 1e      mvi a,$1e
$327a a4         ana h
$327b 0f         rrc
$327c 67         mov h,a
$327d b1         ora c
$327e 5f         mov e,a
$327f 1a         ldax d
$3280 b7         ora a
$3281 c0         rnz
$3282 2d         dcr l
$3283 3e f0      mvi a,$f0
$3285 a5         ana l
$3286 6f         mov l,a
$3287 b4         ora h
$3288 5f         mov e,a
$3289 1a         ldax d
$328a b7         ora a
$328b c0         rnz
$328c 78         mov a,b
$328d b5         ora l
$328e 5f         mov e,a
$328f 1a         ldax d
$3290 b7         ora a
$3291 c9         ret
$3292 3e f0      mvi a,$f0
$3294 a3         ana e
$3295 6f         mov l,a
$3296 7b         mov a,e
$3297 81         add c
$3298 e6 f0      ani $f0
$329a bd         cmp l
$329b ca c1 32   jz $32c1
$329e 7a         mov a,d
$329f 80         add b
$32a0 e6 f0      ani $f0
$32a2 67         mov h,a
$32a3 3e f0      mvi a,$f0
$32a5 a2         ana d
$32a6 bc         cmp h
$32a7 ca eb 32   jz $32eb
$32aa 0f         rrc
$32ab 0f         rrc
$32ac 0f         rrc
$32ad 0f         rrc
$32ae b5         ora l
$32af 6f         mov l,a
$32b0 26 7e      mvi h,$7e
$32b2 5e         mov e,m
$32b3 23         inx h
$32b4 56         mov d,m
$32b5 01 10 00   lxi b,$0010
$32b8 09         dad b
$32b9 7e         mov a,m
$32ba 2b         dcx h
$32bb 6e         mov l,m
$32bc 67         mov h,a
$32bd b5         ora l
$32be b2         ora d
$32bf b3         ora e
$32c0 c9         ret
$32c1 7a         mov a,d
$32c2 80         add b
$32c3 e6 f0      ani $f0
$32c5 67         mov h,a
$32c6 3e f0      mvi a,$f0
$32c8 a2         ana d
$32c9 bc         cmp h
$32ca ca dd 32   jz $32dd
$32cd 0f         rrc
$32ce 0f         rrc
$32cf 0f         rrc
$32d0 0f         rrc
$32d1 b5         ora l
$32d2 6f         mov l,a
$32d3 26 7e      mvi h,$7e
$32d5 5e         mov e,m
$32d6 23         inx h
$32d7 56         mov d,m
$32d8 62         mov h,d
$32d9 6b         mov l,e
$32da 7a         mov a,d
$32db b3         ora e
$32dc c9         ret
$32dd 0f         rrc
$32de 0f         rrc
$32df 0f         rrc
$32e0 0f         rrc
$32e1 b5         ora l
$32e2 6f         mov l,a
$32e3 26 7e      mvi h,$7e
$32e5 66         mov h,m
$32e6 6c         mov l,h
$32e7 54         mov d,h
$32e8 5c         mov e,h
$32e9 7c         mov a,h
$32ea c9         ret
$32eb 0f         rrc
$32ec 0f         rrc
$32ed 0f         rrc
$32ee 0f         rrc
$32ef b5         ora l
$32f0 6f         mov l,a
$32f1 26 7e      mvi h,$7e
$32f3 5e         mov e,m
$32f4 01 10 00   lxi b,$0010
$32f7 09         dad b
$32f8 6e         mov l,m
$32f9 26 00      mvi h,$00
$32fb 54         mov d,h
$32fc 7b         mov a,e
$32fd b5         ora l
$32fe c9         ret

$32ff ff 00 00 00 00            ˇ....

$3304 3e f0      mvi a,$f0
$3306 a3         ana e
$3307 6f         mov l,a
$3308 7b         mov a,e
$3309 81         add c
$330a e6 f0      ani $f0
$330c bd         cmp l
$330d ca 30 33   jz $3330
$3310 7a         mov a,d
$3311 80         add b
$3312 e6 f0      ani $f0
$3314 67         mov h,a
$3315 3e f0      mvi a,$f0
$3317 a2         ana d
$3318 bc         cmp h
$3319 ca 53 33   jz $3353
$331c 0f         rrc
$331d 0f         rrc
$331e 0f         rrc
$331f 0f         rrc
$3320 b5         ora l
$3321 21 00 33   lxi h,$3300
$3324 77         mov m,a
$3325 23         inx h
$3326 3c         inr a
$3327 77         mov m,a
$3328 23         inx h
$3329 c6 0f      adi $0f
$332b 77         mov m,a
$332c 23         inx h
$332d 3c         inr a
$332e 77         mov m,a
$332f c9         ret
$3330 7a         mov a,d
$3331 80         add b
$3332 e6 f0      ani $f0
$3334 67         mov h,a
$3335 3e f0      mvi a,$f0
$3337 a2         ana d
$3338 bc         cmp h
$3339 ca 49 33   jz $3349
$333c 0f         rrc
$333d 0f         rrc
$333e 0f         rrc
$333f 0f         rrc
$3340 b5         ora l
$3341 21 00 33   lxi h,$3300
$3344 77         mov m,a
$3345 23         inx h
$3346 3c         inr a
$3347 77         mov m,a
$3348 c9         ret
$3349 0f         rrc
$334a 0f         rrc
$334b 0f         rrc
$334c 0f         rrc
$334d b5         ora l
$334e 21 00 33   lxi h,$3300
$3351 77         mov m,a
$3352 c9         ret
$3353 0f         rrc
$3354 0f         rrc
$3355 0f         rrc
$3356 0f         rrc
$3357 b5         ora l
$3358 21 00 33   lxi h,$3300
$335b 77         mov m,a
$335c 23         inx h
$335d c6 10      adi $10
$335f 77         mov m,a
$3360 c9         ret
$3361 3e fe      mvi a,$fe
$3363 32 86 7b   sta $7b86
$3366 3e ff      mvi a,$ff
$3368 32 c2 7b   sta $7bc2
$336b 21 86 7b   lxi h,$7b86
$336e 22 bd 33   shld $33bd
$3371 3e c9      mvi a,$c9
$3373 32 ff 33   sta $33ff
$3376 c9         ret
$3377 21 86 7b   lxi h,$7b86
$337a 3e 06      mvi a,$06
$337c cd be 11   call $11be
$337f 2b         dcx h
$3380 e5         push h
$3381 21 71 3a   lxi h,$3a71
$3384 78         mov a,b
$3385 e6 0f      ani $0f
$3387 87         add a
$3388 5f         mov e,a
$3389 16 00      mvi d,$00
$338b 19         dad d
$338c 5e         mov e,m
$338d 23         inx h
$338e 56         mov d,m
$338f cd 38 01   call $0138
$3392 e6 03      ani $03
$3394 eb         xchg
$3395 5e         mov e,m
$3396 23         inx h
$3397 56         mov d,m
$3398 19         dad d
$3399 3d         dcr a
$339a c2 95 33   jnz $3395
$339d eb         xchg
$339e e1         pop h
$339f 73         mov m,e
$33a0 23         inx h
$33a1 72         mov m,d
$33a2 23         inx h
$33a3 3e f0      mvi a,$f0
$33a5 a1         ana c
$33a6 77         mov m,a
$33a7 23         inx h
$33a8 3e 0f      mvi a,$0f
$33aa a1         ana c
$33ab 07         rlc
$33ac c6 80      adi $80
$33ae 77         mov m,a
$33af 23         inx h
$33b0 eb         xchg
$33b1 cd 38 01   call $0138
$33b4 eb         xchg
$33b5 77         mov m,a
$33b6 23         inx h
$33b7 36 32      mvi m,$32
$33b9 3e ff      mvi a,$ff
$33bb c9         ret
$33bc 21 86 7b   lxi h,$7b86
$33bf 7e         mov a,m
$33c0 fe fd      cpi $fd
$33c2 ca f7 33   jz $33f7
$33c5 fe fe      cpi $fe
$33c7 ca f2 33   jz $33f2
$33ca 3e 04      mvi a,$04
$33cc 85         add l
$33cd 6f         mov l,a
$33ce 7e         mov a,m
$33cf 2b         dcx h
$33d0 86         add m
$33d1 77         mov m,a
$33d2 d2 f7 33   jnc $33f7
$33d5 3e fd      mvi a,$fd
$33d7 85         add l
$33d8 6f         mov l,a
$33d9 56         mov d,m
$33da 2b         dcx h
$33db 5e         mov e,m
$33dc 22 00 34   shld $3400
