$0100 f3         di
$3488 cd ef 0d   call $0def
$348b af         xra a
$348c 32 38 01   sta $0138
$348f d3 10      out $10
$3491 d1         pop d
$3492 c1         pop b
$3493 c5         push b
$3494 d5         push d
$3495 3a c8 7b   lda $7bc8
$3498 f6 a3      ori $a3
$349a 32 38 01   sta $0138
$349d d3 10      out $10
$349f cd ef 0d   call $0def
$34a2 af         xra a
$34a3 32 38 01   sta $0138
$34a6 d3 10      out $10
$34a8 d1         pop d
$34a9 c1         pop b
$34aa d5         push d
$34ab 3a c8 7b   lda $7bc8
$34ae f6 a1      ori $a1
$34b0 32 38 01   sta $0138
$34b3 d3 10      out $10
$34b5 cd ef 0d   call $0def
$34b8 af         xra a
$34b9 32 38 01   sta $0138
$34bc d3 10      out $10
$34be c1         pop b
$34bf 11 9b 4b   lxi d,$4b9b
$34c2 cd 42 39   call $3942
$34c5 3a c5 7b   lda $7bc5
$34c8 c6 40      adi $40
$34ca 6f         mov l,a
$34cb 26 7b      mvi h,$7b
$34cd 7e         mov a,m
$34ce c6 20      adi $20
$34d0 77         mov m,a
$34d1 d2 d6 34   jnc $34d6
$34d4 36 ff      mvi m,$ff
$34d6 c9         ret
$34d7 f5         push psw
$34d8 0e 0a      mvi c,$0a
$34da 5f         mov e,a
$34db 3e 43      mvi a,$43
$34dd 32 38 01   sta $0138
$34e0 d3 10      out $10
$34e2 cd c7 93   call $93c7
$34e5 af         xra a
$34e6 32 38 01   sta $0138
$34e9 d3 10      out $10
$34eb f1         pop psw
$34ec fe 00      cpi $00
$34ee ca f2 34   jz $34f2
$34f1 c9         ret
$34f2 21 ae 43   lxi h,$43ae
$34f5 22 2d 43   shld $432d
$34f8 c9         ret
$34f9 21 03 00   lxi h,$0003
$34fc 19         dad d
$34fd 7e         mov a,m
$34fe e6 80      ani $80
$3500 c0         rnz
$3501 11 0e 00   lxi d,$000e
$3504 19         dad d
$3505 cd 9d 10   call $109d
$3508 79         mov a,c
$3509 01 f3 ff   lxi b,$fff3
$350c 09         dad b
$350d 46         mov b,m
$350e 23         inx h
$350f e5         push h
$3510 66         mov h,m
$3511 68         mov l,b
$3512 4f         mov c,a
$3513 cd 96 10   call $1096
$3516 3e f7      mvi a,$f7
$3518 32 38 01   sta $0138
$351b d3 10      out $10
$351d cd b6 80   call $80b6
$3520 af         xra a
$3521 32 38 01   sta $0138
$3524 d3 10      out $10
$3526 e1         pop h
$3527 23         inx h
$3528 71         mov m,c
$3529 23         inx h
$352a 70         mov m,b
$352b 01 03 00   lxi b,$0003
$352e 09         dad b
$352f 73         mov m,e
$3530 23         inx h
$3531 72         mov m,d
$3532 c9         ret
$3533 32 7e 35   sta $357e
$3536 21 16 78   lxi h,$7816
$3539 3e 1a      mvi a,$1a
$353b cd 5a 1a   call $1a5a
$353e 2b         dcx h
$353f 36 b6      mvi m,$b6
$3541 23         inx h
$3542 36 35      mvi m,$35
$3544 23         inx h
$3545 36 84      mvi m,$84
$3547 23         inx h
$3548 36 36      mvi m,$36
$354a 23         inx h
$354b 23         inx h
$354c 36 00      mvi m,$00
$354e 23         inx h
$354f 36 19      mvi m,$19
$3551 23         inx h
$3552 23         inx h
$3553 36 ba      mvi m,$ba
$3555 23         inx h
$3556 36 46      mvi m,$46
$3558 78         mov a,b
$3559 0f         rrc
$355a 0f         rrc
$355b 0f         rrc
$355c e6 1f      ani $1f
$355e c6 a0      adi $a0
$3560 1e 00      mvi e,$00
$3562 23         inx h
$3563 71         mov m,c
$3564 23         inx h
$3565 77         mov m,a
$3566 23         inx h
$3567 71         mov m,c
$3568 23         inx h
$3569 77         mov m,a
$356a 23         inx h
$356b 36 05      mvi m,$05
$356d 23         inx h
$356e 73         mov m,e
$356f 23         inx h
$3570 36 05      mvi m,$05
$3572 23         inx h
$3573 73         mov m,e
$3574 23         inx h
$3575 73         mov m,e
$3576 23         inx h
$3577 70         mov m,b
$3578 23         inx h
$3579 73         mov m,e
$357a 23         inx h
$357b 71         mov m,c
$357c 23         inx h
$357d 3e 00      mvi a,$00
$357f fe 00      cpi $00
$3581 ca ac 35   jz $35ac
$3584 fe 01      cpi $01
$3586 ca a2 35   jz $35a2
$3589 fe 02      cpi $02
$358b ca 98 35   jz $3598
$358e 73         mov m,e
$358f 23         inx h
$3590 73         mov m,e
$3591 23         inx h
$3592 36 00      mvi m,$00
$3594 23         inx h
$3595 36 fc      mvi m,$fc
$3597 c9         ret
$3598 73         mov m,e
$3599 23         inx h
$359a 73         mov m,e
$359b 23         inx h
$359c 36 00      mvi m,$00
$359e 23         inx h
$359f 36 04      mvi m,$04
$35a1 c9         ret
$35a2 36 00      mvi m,$00
$35a4 23         inx h
$35a5 36 fc      mvi m,$fc
$35a7 23         inx h
$35a8 73         mov m,e
$35a9 23         inx h
$35aa 73         mov m,e
$35ab c9         ret
$35ac 36 00      mvi m,$00
$35ae 23         inx h
$35af 36 04      mvi m,$04
$35b1 23         inx h
$35b2 73         mov m,e
$35b3 23         inx h
$35b4 73         mov m,e
$35b5 c9         ret
$35b6 21 06 00   lxi h,$0006
$35b9 19         dad d
$35ba 35         dcr m
$35bb ca 7d 36   jz $367d
$35be 01 0c 00   lxi b,$000c
$35c1 09         dad b
$35c2 e5         push h
$35c3 4e         mov c,m
$35c4 23         inx h
$35c5 46         mov b,m
$35c6 23         inx h
$35c7 5e         mov e,m
$35c8 23         inx h
$35c9 56         mov d,m
$35ca 23         inx h
$35cb d5         push d
$35cc 5e         mov e,m
$35cd 23         inx h
$35ce 56         mov d,m
$35cf 23         inx h
$35d0 eb         xchg
$35d1 09         dad b
$35d2 22 04 36   shld $3604
$35d5 7c         mov a,h
$35d6 eb         xchg
$35d7 5e         mov e,m
$35d8 23         inx h
$35d9 56         mov d,m
$35da eb         xchg
$35db c1         pop b
$35dc 09         dad b
$35dd 22 07 36   shld $3607
$35e0 57         mov d,a
$35e1 5c         mov e,h
$35e2 fe 10      cpi $10
$35e4 da 49 36   jc $3649
$35e7 fe f0      cpi $f0
$35e9 d2 49 36   jnc $3649
$35ec 7b         mov a,e
$35ed fe 10      cpi $10
$35ef da 49 36   jc $3649
$35f2 fe e0      cpi $e0
$35f4 d2 49 36   jnc $3649
$35f7 01 0b 0b   lxi b,$0b0b
$35fa cd 1b 3f   call $3f1b
$35fd e6 80      ani $80
$35ff c2 49 36   jnz $3649
$3602 e1         pop h
$3603 11 00 00   lxi d,$0000
$3606 01 00 00   lxi b,$0000
$3609 73         mov m,e
$360a 23         inx h
$360b 72         mov m,d
$360c 23         inx h
$360d 71         mov m,c
$360e 23         inx h
$360f 70         mov m,b
$3610 01 f2 ff   lxi b,$fff2
$3613 09         dad b
$3614 3e 82      mvi a,$82
$3616 cd 49 1a   call $1a49
$3619 01 0b 00   lxi b,$000b
$361c 09         dad b
$361d 4e         mov c,m
$361e 3a a4 1a   lda $1aa4
$3621 47         mov b,a
$3622 c6 0e      adi $0e
$3624 b9         cmp c
$3625 d8         rc
$3626 3e 0b      mvi a,$0b
$3628 81         add c
$3629 b8         cmp b
$362a d8         rc
$362b 23         inx h
$362c 23         inx h
$362d 4e         mov c,m
$362e 3a a6 1a   lda $1aa6
$3631 47         mov b,a
$3632 c6 0a      adi $0a
$3634 b9         cmp c
$3635 d8         rc
$3636 3e 0b      mvi a,$0b
$3638 81         add c
$3639 b8         cmp b
$363a d8         rc
$363b e5         push h
$363c 0e 01      mvi c,$01
$363e cd 5d 1f   call $1f5d
$3641 e1         pop h
$3642 01 ec ff   lxi b,$ffec
$3645 09         dad b
$3646 c3 87 1a   jmp $1a87
$3649 e1         pop h
$364a 01 f4 ff   lxi b,$fff4
$364d 09         dad b
$364e 2b         dcx h
$364f 36 01      mvi m,$01
$3651 01 11 00   lxi b,$0011
$3654 09         dad b
$3655 7e         mov a,m
$3656 23         inx h
$3657 b6         ora m
$3658 ca 6a 36   jz $366a
$365b f2 64 36   jp $3664
$365e 36 04      mvi m,$04
$3660 2b         dcx h
$3661 36 00      mvi m,$00
$3663 c9         ret
$3664 36 fc      mvi m,$fc
$3666 2b         dcx h
$3667 36 00      mvi m,$00
$3669 c9         ret
$366a 23         inx h
$366b 23         inx h
$366c 7e         mov a,m
$366d b7         ora a
$366e f2 77 36   jp $3677
$3671 36 04      mvi m,$04
$3673 2b         dcx h
$3674 36 00      mvi m,$00
$3676 c9         ret
$3677 36 fc      mvi m,$fc
$3679 2b         dcx h
$367a 36 00      mvi m,$00
$367c c9         ret
$367d 01 fb ff   lxi b,$fffb
$3680 09         dad b
$3681 c3 87 1a   jmp $1a87
$3684 21 03 00   lxi h,$0003
$3687 19         dad d
$3688 7e         mov a,m
$3689 e6 80      ani $80
$368b c0         rnz
$368c 11 0e 00   lxi d,$000e
$368f 19         dad d
$3690 cd b1 10   call $10b1
$3693 79         mov a,c
$3694 01 f3 ff   lxi b,$fff3
$3697 09         dad b
$3698 46         mov b,m
$3699 23         inx h
$369a e5         push h
$369b 66         mov h,m
$369c 68         mov l,b
$369d 4f         mov c,a
$369e cd 96 10   call $1096
$36a1 3e f3      mvi a,$f3
$36a3 32 38 01   sta $0138
$36a6 d3 10      out $10
$36a8 cd b6 80   call $80b6
$36ab af         xra a
$36ac 32 38 01   sta $0138
$36af d3 10      out $10
$36b1 e1         pop h
$36b2 23         inx h
$36b3 71         mov m,c
$36b4 23         inx h
$36b5 70         mov m,b
$36b6 01 03 00   lxi b,$0003
$36b9 09         dad b
$36ba 73         mov m,e
$36bb 23         inx h
$36bc 72         mov m,d
$36bd c9         ret
$36be 32 d7 36   sta $36d7
$36c1 21 16 78   lxi h,$7816
$36c4 3e 1a      mvi a,$1a
$36c6 cd 5a 1a   call $1a5a
$36c9 2b         dcx h
$36ca 36 46      mvi m,$46
$36cc 23         inx h
$36cd 36 37      mvi m,$37
$36cf 23         inx h
$36d0 36 b0      mvi m,$b0
$36d2 23         inx h
$36d3 36 37      mvi m,$37
$36d5 23         inx h
$36d6 3e 00      mvi a,$00
$36d8 77         mov m,a
$36d9 23         inx h
$36da 36 00      mvi m,$00
$36dc 23         inx h
$36dd 36 20      mvi m,$20
$36df 23         inx h
$36e0 23         inx h
$36e1 fe 00      cpi $00
$36e3 ca ee 36   jz $36ee
$36e6 36 fd      mvi m,$fd
$36e8 23         inx h
$36e9 36 46      mvi m,$46
$36eb c3 f3 36   jmp $36f3
$36ee 36 e9      mvi m,$e9
$36f0 23         inx h
$36f1 36 46      mvi m,$46
$36f3 78         mov a,b
$36f4 0f         rrc
$36f5 0f         rrc
$36f6 0f         rrc
$36f7 e6 1f      ani $1f
$36f9 c6 a0      adi $a0
$36fb 1e 00      mvi e,$00
$36fd 23         inx h
$36fe 71         mov m,c
$36ff 23         inx h
$3700 77         mov m,a
$3701 23         inx h
$3702 71         mov m,c
$3703 23         inx h
$3704 77         mov m,a
$3705 23         inx h
$3706 36 05      mvi m,$05
$3708 23         inx h
$3709 73         mov m,e
$370a 23         inx h
$370b 36 05      mvi m,$05
$370d 23         inx h
$370e 73         mov m,e
$370f 23         inx h
$3710 73         mov m,e
$3711 23         inx h
$3712 70         mov m,b
$3713 23         inx h
$3714 73         mov m,e
$3715 23         inx h
$3716 71         mov m,c
$3717 3a a4 1a   lda $1aa4
$371a 90         sub b
$371b 5f         mov e,a
$371c 3e 00      mvi a,$00
$371e 9f         sbb a
$371f 57         mov d,a
$3720 eb         xchg
$3721 29         dad h
$3722 29         dad h
$3723 29         dad h
$3724 e6 07      ani $07
$3726 b5         ora l
$3727 6f         mov l,a
$3728 e5         push h
$3729 eb         xchg
$372a 3a a6 1a   lda $1aa6
$372d 91         sub c
$372e 5f         mov e,a
$372f 3e 00      mvi a,$00
$3731 9f         sbb a
$3732 57         mov d,a
$3733 eb         xchg
$3734 29         dad h
$3735 29         dad h
$3736 29         dad h
$3737 e6 07      ani $07
$3739 b5         ora l
$373a 6f         mov l,a
$373b eb         xchg
$373c 23         inx h
$373d c1         pop b
$373e 71         mov m,c
$373f 23         inx h
$3740 70         mov m,b
$3741 23         inx h
$3742 73         mov m,e
$3743 23         inx h
$3744 72         mov m,d
$3745 c9         ret
$3746 21 06 00   lxi h,$0006
$3749 19         dad d
$374a 35         dcr m
$374b ca a9 37   jz $37a9
$374e 01 13 00   lxi b,$0013
$3751 09         dad b
$3752 46         mov b,m
$3753 2b         dcx h
$3754 4e         mov c,m
$3755 2b         dcx h
$3756 56         mov d,m
$3757 2b         dcx h
$3758 5e         mov e,m
$3759 2b         dcx h
$375a d5         push d
$375b 56         mov d,m
$375c 2b         dcx h
$375d 5e         mov e,m
$375e eb         xchg
$375f 09         dad b
$3760 eb         xchg
$3761 73         mov m,e
$3762 23         inx h
$3763 72         mov m,d
$3764 2b         dcx h
$3765 2b         dcx h
$3766 56         mov d,m
$3767 2b         dcx h
$3768 5e         mov e,m
$3769 eb         xchg
$376a c1         pop b
$376b 09         dad b
$376c eb         xchg
$376d 73         mov m,e
$376e 23         inx h
$376f 72         mov m,d
$3770 01 f4 ff   lxi b,$fff4
$3773 09         dad b
$3774 3e 82      mvi a,$82
$3776 cd 49 1a   call $1a49
$3779 01 0b 00   lxi b,$000b
$377c 09         dad b
$377d 4e         mov c,m
$377e 3a a4 1a   lda $1aa4
$3781 47         mov b,a
$3782 c6 0e      adi $0e
$3784 b9         cmp c
$3785 d8         rc
$3786 3e 09      mvi a,$09
$3788 81         add c
$3789 b8         cmp b
$378a d8         rc
$378b 23         inx h
$378c 23         inx h
$378d 4e         mov c,m
$378e 3a a6 1a   lda $1aa6
$3791 47         mov b,a
$3792 c6 0a      adi $0a
$3794 b9         cmp c
$3795 d8         rc
$3796 3e 09      mvi a,$09
$3798 81         add c
$3799 b8         cmp b
$379a d8         rc
$379b e5         push h
$379c 0e 01      mvi c,$01
$379e cd 5d 1f   call $1f5d
$37a1 e1         pop h
$37a2 01 ec ff   lxi b,$ffec
$37a5 09         dad b
$37a6 c3 87 1a   jmp $1a87
$37a9 01 fb ff   lxi b,$fffb
$37ac 09         dad b
$37ad c3 87 1a   jmp $1a87
$37b0 21 03 00   lxi h,$0003
$37b3 19         dad d
$37b4 7e         mov a,m
$37b5 e6 80      ani $80
$37b7 c0         rnz
$37b8 11 0e 00   lxi d,$000e
$37bb 19         dad d
$37bc cd b1 10   call $10b1
$37bf 79         mov a,c
$37c0 01 f3 ff   lxi b,$fff3
$37c3 09         dad b
$37c4 46         mov b,m
$37c5 23         inx h
$37c6 e5         push h
$37c7 66         mov h,m
$37c8 68         mov l,b
$37c9 4f         mov c,a
$37ca cd 96 10   call $1096
$37cd 3e f3      mvi a,$f3
$37cf 32 38 01   sta $0138
$37d2 d3 10      out $10
$37d4 cd b6 80   call $80b6
$37d7 af         xra a
$37d8 32 38 01   sta $0138
$37db d3 10      out $10
$37dd e1         pop h
$37de 23         inx h
$37df 71         mov m,c
$37e0 23         inx h
$37e1 70         mov m,b
$37e2 01 03 00   lxi b,$0003
$37e5 09         dad b
$37e6 73         mov m,e
$37e7 23         inx h
$37e8 72         mov m,d
$37e9 c9         ret
$37ea 21 16 78   lxi h,$7816
$37ed 3e 1a      mvi a,$1a
$37ef cd 5a 1a   call $1a5a
$37f2 2b         dcx h
$37f3 36 5d      mvi m,$5d
$37f5 23         inx h
$37f6 36 38      mvi m,$38
$37f8 23         inx h
$37f9 36 c1      mvi m,$c1
$37fb 23         inx h
$37fc 36 38      mvi m,$38
$37fe 23         inx h
$37ff 23         inx h
$3800 36 00      mvi m,$00
$3802 23         inx h
$3803 36 40      mvi m,$40
$3805 23         inx h
$3806 23         inx h
$3807 36 04      mvi m,$04
$3809 23         inx h
$380a 36 48      mvi m,$48
$380c 78         mov a,b
$380d 0f         rrc
$380e 0f         rrc
$380f 0f         rrc
$3810 e6 1f      ani $1f
$3812 c6 a0      adi $a0
$3814 1e 00      mvi e,$00
$3816 23         inx h
$3817 71         mov m,c
$3818 23         inx h
$3819 77         mov m,a
$381a 23         inx h
$381b 71         mov m,c
$381c 23         inx h
$381d 77         mov m,a
$381e 23         inx h
$381f 36 05      mvi m,$05
$3821 23         inx h
$3822 73         mov m,e
$3823 23         inx h
$3824 36 05      mvi m,$05
$3826 23         inx h
$3827 73         mov m,e
$3828 23         inx h
$3829 73         mov m,e
$382a 23         inx h
$382b 70         mov m,b
$382c 23         inx h
$382d 73         mov m,e
$382e 23         inx h
$382f 71         mov m,c
$3830 3a a4 1a   lda $1aa4
$3833 90         sub b
$3834 5f         mov e,a
$3835 3e 00      mvi a,$00
$3837 9f         sbb a
$3838 57         mov d,a
$3839 eb         xchg
$383a 29         dad h
$383b 29         dad h
$383c e6 03      ani $03
$383e b5         ora l
$383f 6f         mov l,a
$3840 e5         push h
$3841 eb         xchg
$3842 3a a6 1a   lda $1aa6
$3845 91         sub c
$3846 5f         mov e,a
$3847 3e 00      mvi a,$00
$3849 9f         sbb a
$384a 57         mov d,a
$384b eb         xchg
$384c 29         dad h
$384d 29         dad h
$384e e6 03      ani $03
$3850 b5         ora l
$3851 6f         mov l,a
$3852 eb         xchg
$3853 23         inx h
$3854 c1         pop b
$3855 71         mov m,c
$3856 23         inx h
$3857 70         mov m,b
$3858 23         inx h
$3859 73         mov m,e
$385a 23         inx h
$385b 72         mov m,d
$385c c9         ret
$385d 21 06 00   lxi h,$0006
$3860 19         dad d
$3861 35         dcr m
$3862 ca b9 38   jz $38b9
$3865 01 13 00   lxi b,$0013
$3868 09         dad b
$3869 46         mov b,m
$386a 2b         dcx h
$386b 4e         mov c,m
$386c 2b         dcx h
$386d 56         mov d,m
$386e 2b         dcx h
$386f 5e         mov e,m
$3870 2b         dcx h
$3871 d5         push d
$3872 56         mov d,m
$3873 2b         dcx h
$3874 5e         mov e,m
$3875 eb         xchg
$3876 09         dad b
$3877 eb         xchg
$3878 73         mov m,e
$3879 23         inx h
$387a 72         mov m,d
$387b 2b         dcx h
$387c 2b         dcx h
$387d 56         mov d,m
$387e 2b         dcx h
$387f 5e         mov e,m
$3880 eb         xchg
$3881 c1         pop b
$3882 09         dad b
$3883 eb         xchg
$3884 73         mov m,e
$3885 23         inx h
$3886 72         mov m,d
$3887 22 9b 38   shld $389b
$388a 01 f4 ff   lxi b,$fff4
$388d 09         dad b
$388e 3e 82      mvi a,$82
$3890 cd 49 1a   call $1a49
$3893 21 c0 38   lxi h,$38c0
$3896 35         dcr m
$3897 c0         rnz
$3898 36 05      mvi m,$05
$389a 21 00 00   lxi h,$0000
$389d 7e         mov a,m
$389e 0f         rrc
$389f 0f         rrc
$38a0 0f         rrc
$38a1 e6 1f      ani $1f
$38a3 c6 a0      adi $a0
$38a5 47         mov b,a
$38a6 23         inx h
$38a7 23         inx h
$38a8 4e         mov c,m
$38a9 cd 3e 01   call $013e
$38ac e6 0f      ani $0f
$38ae de 07      sbi $07
$38b0 81         add c
$38b1 4f         mov c,a
$38b2 11 af 4b   lxi d,$4baf
$38b5 cd 42 39   call $3942
$38b8 c9         ret
$38b9 01 fb ff   lxi b,$fffb
$38bc 09         dad b
$38bd c3 87 1a   jmp $1a87

$38c0 05                        .

$38c1 21 03 00   lxi h,$0003
$38c4 19         dad d
$38c5 7e         mov a,m
$38c6 e6 80      ani $80
$38c8 c0         rnz
$38c9 11 0e 00   lxi d,$000e
$38cc 19         dad d
$38cd cd b1 10   call $10b1
$38d0 79         mov a,c
$38d1 01 f3 ff   lxi b,$fff3
$38d4 09         dad b
$38d5 46         mov b,m
$38d6 23         inx h
$38d7 e5         push h
$38d8 66         mov h,m
$38d9 68         mov l,b
$38da 4f         mov c,a
$38db cd 96 10   call $1096
$38de 3e f3      mvi a,$f3
$38e0 32 38 01   sta $0138
$38e3 d3 10      out $10
$38e5 cd b6 80   call $80b6
$38e8 af         xra a
$38e9 32 38 01   sta $0138
$38ec d3 10      out $10
$38ee e1         pop h
$38ef 23         inx h
$38f0 71         mov m,c
$38f1 23         inx h
$38f2 70         mov m,b
$38f3 01 03 00   lxi b,$0003
$38f6 09         dad b
$38f7 73         mov m,e
$38f8 23         inx h
$38f9 72         mov m,d
$38fa c9         ret
$38fb eb         xchg
$38fc 22 18 39   shld $3918
$38ff 21 16 78   lxi h,$7816
$3902 3e 1a      mvi a,$1a
$3904 cd 5a 1a   call $1a5a
$3907 2b         dcx h
$3908 36 8c      mvi m,$8c
$390a 23         inx h
$390b 36 39      mvi m,$39
$390d 23         inx h
$390e 36 d5      mvi m,$d5
$3910 23         inx h
$3911 36 39      mvi m,$39
$3913 3e 05      mvi a,$05
$3915 85         add l
$3916 6f         mov l,a
$3917 11 00 00   lxi d,$0000
$391a 73         mov m,e
$391b 23         inx h
$391c 72         mov m,d
$391d 78         mov a,b
$391e 0f         rrc
$391f 0f         rrc
$3920 0f         rrc
$3921 e6 1f      ani $1f
$3923 c6 a0      adi $a0
$3925 1e 00      mvi e,$00
$3927 23         inx h
$3928 71         mov m,c
$3929 23         inx h
$392a 77         mov m,a
$392b 23         inx h
$392c 71         mov m,c
$392d 23         inx h
$392e 77         mov m,a
$392f 23         inx h
$3930 36 05      mvi m,$05
$3932 23         inx h
$3933 73         mov m,e
$3934 23         inx h
$3935 36 05      mvi m,$05
$3937 23         inx h
$3938 73         mov m,e
$3939 23         inx h
$393a 73         mov m,e
$393b 23         inx h
$393c 70         mov m,b
$393d 23         inx h
$393e 73         mov m,e
$393f 23         inx h
$3940 71         mov m,c
$3941 c9         ret
$3942 eb         xchg
$3943 22 63 39   shld $3963
$3946 21 16 78   lxi h,$7816
$3949 3e 1a      mvi a,$1a
$394b cd 5a 1a   call $1a5a
$394e 2b         dcx h
$394f 36 8c      mvi m,$8c
$3951 23         inx h
$3952 36 39      mvi m,$39
$3954 23         inx h
$3955 36 a3      mvi m,$a3
$3957 23         inx h
$3958 36 39      mvi m,$39
$395a 23         inx h
$395b 23         inx h
$395c 36 00      mvi m,$00
$395e 3e 03      mvi a,$03
$3960 85         add l
$3961 6f         mov l,a
$3962 11 00 00   lxi d,$0000
$3965 73         mov m,e
$3966 23         inx h
$3967 72         mov m,d
$3968 3e 1f      mvi a,$1f
$396a a0         ana b
$396b f6 a0      ori $a0
$396d 47         mov b,a
$396e 16 02      mvi d,$02
$3970 1e 00      mvi e,$00
$3972 23         inx h
$3973 71         mov m,c
$3974 23         inx h
$3975 70         mov m,b
$3976 23         inx h
$3977 71         mov m,c
$3978 23         inx h
$3979 70         mov m,b
$397a 23         inx h
$397b 36 05      mvi m,$05
$397d 23         inx h
$397e 73         mov m,e
$397f 23         inx h
$3980 36 05      mvi m,$05
$3982 23         inx h
$3983 73         mov m,e
$3984 23         inx h
$3985 23         inx h
$3986 70         mov m,b
$3987 23         inx h
$3988 72         mov m,d
$3989 23         inx h
$398a 71         mov m,c
$398b c9         ret
$398c 21 07 00   lxi h,$0007
$398f 19         dad d
$3990 3e c8      mvi a,$c8
$3992 cd 49 1a   call $1a49
$3995 d0         rnc
$3996 11 f9 ff   lxi d,$fff9
$3999 19         dad d
$399a c3 87 1a   jmp $1a87
$399d 56         mov d,m
$399e 23         inx h
$399f 4e         mov c,m
$39a0 23         inx h
$39a1 5e         mov e,m
$39a2 c9         ret
$39a3 21 11 00   lxi h,$0011
$39a6 19         dad d
$39a7 cd 9d 39   call $399d
$39aa 79         mov a,c
$39ab 01 f3 ff   lxi b,$fff3
$39ae 09         dad b
$39af 46         mov b,m
$39b0 23         inx h
$39b1 e5         push h
$39b2 66         mov h,m
$39b3 68         mov l,b
$39b4 4f         mov c,a
$39b5 cd 96 10   call $1096
$39b8 3e fb      mvi a,$fb
$39ba 32 38 01   sta $0138
$39bd d3 10      out $10
$39bf cd b6 80   call $80b6
$39c2 af         xra a
$39c3 32 38 01   sta $0138
$39c6 d3 10      out $10
$39c8 e1         pop h
$39c9 23         inx h
$39ca 71         mov m,c
$39cb 23         inx h
$39cc 70         mov m,b
$39cd 01 03 00   lxi b,$0003
$39d0 09         dad b
$39d1 73         mov m,e
$39d2 23         inx h
$39d3 72         mov m,d
$39d4 c9         ret
$39d5 21 11 00   lxi h,$0011
$39d8 19         dad d
$39d9 cd b1 10   call $10b1
$39dc 79         mov a,c
$39dd 01 f3 ff   lxi b,$fff3
$39e0 09         dad b
$39e1 46         mov b,m
$39e2 23         inx h
$39e3 e5         push h
$39e4 66         mov h,m
$39e5 68         mov l,b
$39e6 4f         mov c,a
$39e7 cd 96 10   call $1096
$39ea 3e f3      mvi a,$f3
$39ec 32 38 01   sta $0138
$39ef d3 10      out $10
$39f1 cd b6 80   call $80b6
$39f4 af         xra a
$39f5 32 38 01   sta $0138
$39f8 d3 10      out $10
$39fa e1         pop h
$39fb 23         inx h
$39fc 71         mov m,c
$39fd 23         inx h
$39fe 70         mov m,b
$39ff 01 03 00   lxi b,$0003
$3a02 09         dad b
$3a03 73         mov m,e
$3a04 23         inx h
$3a05 72         mov m,d
$3a06 c9         ret
$3a07 21 16 78   lxi h,$7816
$3a0a 3e 1a      mvi a,$1a
$3a0c cd 5a 1a   call $1a5a
$3a0f 2b         dcx h
$3a10 36 49      mvi m,$49
$3a12 23         inx h
$3a13 36 3a      mvi m,$3a
$3a15 23         inx h
$3a16 36 b0      mvi m,$b0
$3a18 23         inx h
$3a19 36 37      mvi m,$37
$3a1b 11 05 00   lxi d,$0005
$3a1e 19         dad d
$3a1f 36 e9      mvi m,$e9
$3a21 23         inx h
$3a22 36 46      mvi m,$46
$3a24 78         mov a,b
$3a25 0f         rrc
$3a26 0f         rrc
$3a27 0f         rrc
$3a28 e6 1f      ani $1f
$3a2a c6 a0      adi $a0
$3a2c 1e 00      mvi e,$00
$3a2e 23         inx h
$3a2f 71         mov m,c
$3a30 23         inx h
$3a31 77         mov m,a
$3a32 23         inx h
$3a33 71         mov m,c
$3a34 23         inx h
$3a35 77         mov m,a
$3a36 23         inx h
$3a37 36 05      mvi m,$05
$3a39 23         inx h
$3a3a 73         mov m,e
$3a3b 23         inx h
$3a3c 36 05      mvi m,$05
$3a3e 23         inx h
$3a3f 73         mov m,e
$3a40 23         inx h
$3a41 73         mov m,e
$3a42 23         inx h
$3a43 70         mov m,b
$3a44 23         inx h
$3a45 73         mov m,e
$3a46 23         inx h
$3a47 71         mov m,c
$3a48 c9         ret
$3a49 21 15 00   lxi h,$0015
$3a4c 19         dad d
$3a4d 3a a6 1a   lda $1aa6
$3a50 96         sub m
$3a51 da 64 3a   jc $3a64
$3a54 3c         inr a
$3a55 3c         inr a
$3a56 0f         rrc
$3a57 0f         rrc
$3a58 e6 3f      ani $3f
$3a5a fe 0e      cpi $0e
$3a5c da 61 3a   jc $3a61
$3a5f 3e 0e      mvi a,$0e
$3a61 c3 6f 3a   jmp $3a6f
$3a64 0f         rrc
$3a65 0f         rrc
$3a66 f6 c0      ori $c0
$3a68 fe f2      cpi $f2
$3a6a d2 6f 3a   jnc $3a6f
$3a6d 3e f2      mvi a,$f2
$3a6f 86         add m
$3a70 77         mov m,a
$3a71 01 f2 ff   lxi b,$fff2
$3a74 09         dad b
$3a75 3e 1e      mvi a,$1e
$3a77 cd 49 1a   call $1a49
$3a7a c9         ret
$3a7b 01 fb ff   lxi b,$fffb
$3a7e 09         dad b
$3a7f c3 87 1a   jmp $1a87

$3a82 05                        .

$3a83 3e 15      mvi a,$15
$3a85 32 14 78   sta $7814
$3a88 3e ff      mvi a,$ff
$3a8a 32 00 79   sta $7900
$3a8d 21 16 78   lxi h,$7816
$3a90 c3 84 1a   jmp $1a84
$3a93 22 ab 3a   shld $3aab
$3a96 21 16 78   lxi h,$7816
$3a99 7e         mov a,m
$3a9a fe fc      cpi $fc
$3a9c da a5 3a   jc $3aa5
$3a9f fe fe      cpi $fe
$3aa1 da b4 3a   jc $3ab4
$3aa4 c9         ret
$3aa5 e5         push h
$3aa6 11 b3 3a   lxi d,$3ab3
