$0100 f3         di
$3572 32 38 01   sta $0138
$3575 d3 10      out $10
$3577 cd b6 80   call $80b6
$357a af         xra a
$357b 32 38 01   sta $0138
$357e d3 10      out $10
$3580 e1         pop h
$3581 23         inx h
$3582 71         mov m,c
$3583 23         inx h
$3584 70         mov m,b
$3585 01 03 00   lxi b,$0003
$3588 09         dad b
$3589 73         mov m,e
$358a 23         inx h
$358b 72         mov m,d
$358c c9         ret
$358d 32 d8 35   sta $35d8
$3590 21 16 78   lxi h,$7816
$3593 3e 1a      mvi a,$1a
$3595 cd 5a 1a   call $1a5a
$3598 2b         dcx h
$3599 36 10      mvi m,$10
$359b 23         inx h
$359c 36 36      mvi m,$36
$359e 23         inx h
$359f 36 de      mvi m,$de
$35a1 23         inx h
$35a2 36 36      mvi m,$36
$35a4 23         inx h
$35a5 23         inx h
$35a6 36 00      mvi m,$00
$35a8 23         inx h
$35a9 36 19      mvi m,$19
$35ab 23         inx h
$35ac 23         inx h
$35ad 36 27      mvi m,$27
$35af 23         inx h
$35b0 36 47      mvi m,$47
$35b2 78         mov a,b
$35b3 0f         rrc
$35b4 0f         rrc
$35b5 0f         rrc
$35b6 e6 1f      ani $1f
$35b8 c6 a0      adi $a0
$35ba 1e 00      mvi e,$00
$35bc 23         inx h
$35bd 71         mov m,c
$35be 23         inx h
$35bf 77         mov m,a
$35c0 23         inx h
$35c1 71         mov m,c
$35c2 23         inx h
$35c3 77         mov m,a
$35c4 23         inx h
$35c5 36 05      mvi m,$05
$35c7 23         inx h
$35c8 73         mov m,e
$35c9 23         inx h
$35ca 36 05      mvi m,$05
$35cc 23         inx h
$35cd 73         mov m,e
$35ce 23         inx h
$35cf 73         mov m,e
$35d0 23         inx h
$35d1 70         mov m,b
$35d2 23         inx h
$35d3 73         mov m,e
$35d4 23         inx h
$35d5 71         mov m,c
$35d6 23         inx h
$35d7 3e 00      mvi a,$00
$35d9 fe 00      cpi $00
$35db ca 06 36   jz $3606
$35de fe 01      cpi $01
$35e0 ca fc 35   jz $35fc
$35e3 fe 02      cpi $02
$35e5 ca f2 35   jz $35f2
$35e8 73         mov m,e
$35e9 23         inx h
$35ea 73         mov m,e
$35eb 23         inx h
$35ec 36 00      mvi m,$00
$35ee 23         inx h
$35ef 36 fc      mvi m,$fc
$35f1 c9         ret
$35f2 73         mov m,e
$35f3 23         inx h
$35f4 73         mov m,e
$35f5 23         inx h
$35f6 36 00      mvi m,$00
$35f8 23         inx h
$35f9 36 04      mvi m,$04
$35fb c9         ret
$35fc 36 00      mvi m,$00
$35fe 23         inx h
$35ff 36 fc      mvi m,$fc
$3601 23         inx h
$3602 73         mov m,e
$3603 23         inx h
$3604 73         mov m,e
$3605 c9         ret
$3606 36 00      mvi m,$00
$3608 23         inx h
$3609 36 04      mvi m,$04
$360b 23         inx h
$360c 73         mov m,e
$360d 23         inx h
$360e 73         mov m,e
$360f c9         ret
$3610 21 06 00   lxi h,$0006
$3613 19         dad d
$3614 35         dcr m
$3615 ca d7 36   jz $36d7
$3618 01 0c 00   lxi b,$000c
$361b 09         dad b
$361c e5         push h
$361d 4e         mov c,m
$361e 23         inx h
$361f 46         mov b,m
$3620 23         inx h
$3621 5e         mov e,m
$3622 23         inx h
$3623 56         mov d,m
$3624 23         inx h
$3625 d5         push d
$3626 5e         mov e,m
$3627 23         inx h
$3628 56         mov d,m
$3629 23         inx h
$362a eb         xchg
$362b 09         dad b
$362c 22 5e 36   shld $365e
$362f 7c         mov a,h
$3630 eb         xchg
$3631 5e         mov e,m
$3632 23         inx h
$3633 56         mov d,m
$3634 eb         xchg
$3635 c1         pop b
$3636 09         dad b
$3637 22 61 36   shld $3661
$363a 57         mov d,a
$363b 5c         mov e,h
$363c fe 10      cpi $10
$363e da a3 36   jc $36a3
$3641 fe f0      cpi $f0
$3643 d2 a3 36   jnc $36a3
$3646 7b         mov a,e
$3647 fe 10      cpi $10
$3649 da a3 36   jc $36a3
$364c fe e0      cpi $e0
$364e d2 a3 36   jnc $36a3
$3651 01 0b 0b   lxi b,$0b0b
$3654 cd 75 3f   call $3f75
$3657 e6 80      ani $80
$3659 c2 a3 36   jnz $36a3
$365c e1         pop h
$365d 11 00 00   lxi d,$0000
$3660 01 00 00   lxi b,$0000
$3663 73         mov m,e
$3664 23         inx h
$3665 72         mov m,d
$3666 23         inx h
$3667 71         mov m,c
$3668 23         inx h
$3669 70         mov m,b
$366a 01 f2 ff   lxi b,$fff2
$366d 09         dad b
$366e 3e 82      mvi a,$82
$3670 cd 49 1a   call $1a49
$3673 01 0b 00   lxi b,$000b
$3676 09         dad b
$3677 4e         mov c,m
$3678 3a a4 1a   lda $1aa4
$367b 47         mov b,a
$367c c6 0e      adi $0e
$367e b9         cmp c
$367f d8         rc
$3680 3e 0b      mvi a,$0b
$3682 81         add c
$3683 b8         cmp b
$3684 d8         rc
$3685 23         inx h
$3686 23         inx h
$3687 4e         mov c,m
$3688 3a a6 1a   lda $1aa6
$368b 47         mov b,a
$368c c6 0a      adi $0a
$368e b9         cmp c
$368f d8         rc
$3690 3e 0b      mvi a,$0b
$3692 81         add c
$3693 b8         cmp b
$3694 d8         rc
$3695 e5         push h
$3696 0e 01      mvi c,$01
$3698 cd 58 1f   call $1f58
$369b e1         pop h
$369c 01 ec ff   lxi b,$ffec
$369f 09         dad b
$36a0 c3 87 1a   jmp $1a87
$36a3 e1         pop h
$36a4 01 f4 ff   lxi b,$fff4
$36a7 09         dad b
$36a8 2b         dcx h
$36a9 36 01      mvi m,$01
$36ab 01 11 00   lxi b,$0011
$36ae 09         dad b
$36af 7e         mov a,m
$36b0 23         inx h
$36b1 b6         ora m
$36b2 ca c4 36   jz $36c4
$36b5 f2 be 36   jp $36be
$36b8 36 04      mvi m,$04
$36ba 2b         dcx h
$36bb 36 00      mvi m,$00
$36bd c9         ret
$36be 36 fc      mvi m,$fc
$36c0 2b         dcx h
$36c1 36 00      mvi m,$00
$36c3 c9         ret
$36c4 23         inx h
$36c5 23         inx h
$36c6 7e         mov a,m
$36c7 b7         ora a
$36c8 f2 d1 36   jp $36d1
$36cb 36 04      mvi m,$04
$36cd 2b         dcx h
$36ce 36 00      mvi m,$00
$36d0 c9         ret
$36d1 36 fc      mvi m,$fc
$36d3 2b         dcx h
$36d4 36 00      mvi m,$00
$36d6 c9         ret
$36d7 01 fb ff   lxi b,$fffb
$36da 09         dad b
$36db c3 87 1a   jmp $1a87
$36de 21 03 00   lxi h,$0003
$36e1 19         dad d
$36e2 7e         mov a,m
$36e3 e6 80      ani $80
$36e5 c0         rnz
$36e6 11 0e 00   lxi d,$000e
$36e9 19         dad d
$36ea cd b1 10   call $10b1
$36ed 79         mov a,c
$36ee 01 f3 ff   lxi b,$fff3
$36f1 09         dad b
$36f2 46         mov b,m
$36f3 23         inx h
$36f4 e5         push h
$36f5 66         mov h,m
$36f6 68         mov l,b
$36f7 4f         mov c,a
$36f8 cd 96 10   call $1096
$36fb 3e f3      mvi a,$f3
$36fd 32 38 01   sta $0138
$3700 d3 10      out $10
$3702 cd b6 80   call $80b6
$3705 af         xra a
$3706 32 38 01   sta $0138
$3709 d3 10      out $10
$370b e1         pop h
$370c 23         inx h
$370d 71         mov m,c
$370e 23         inx h
$370f 70         mov m,b
$3710 01 03 00   lxi b,$0003
$3713 09         dad b
$3714 73         mov m,e
$3715 23         inx h
$3716 72         mov m,d
$3717 c9         ret
$3718 32 31 37   sta $3731
$371b 21 16 78   lxi h,$7816
$371e 3e 1a      mvi a,$1a
$3720 cd 5a 1a   call $1a5a
$3723 2b         dcx h
$3724 36 a0      mvi m,$a0
$3726 23         inx h
$3727 36 37      mvi m,$37
$3729 23         inx h
$372a 36 0a      mvi m,$0a
$372c 23         inx h
$372d 36 38      mvi m,$38
$372f 23         inx h
$3730 3e 00      mvi a,$00
$3732 77         mov m,a
$3733 23         inx h
$3734 36 00      mvi m,$00
$3736 23         inx h
$3737 36 20      mvi m,$20
$3739 23         inx h
$373a 23         inx h
$373b fe 00      cpi $00
$373d ca 48 37   jz $3748
$3740 36 6a      mvi m,$6a
$3742 23         inx h
$3743 36 47      mvi m,$47
$3745 c3 4d 37   jmp $374d
$3748 36 56      mvi m,$56
$374a 23         inx h
$374b 36 47      mvi m,$47
$374d 78         mov a,b
$374e 0f         rrc
$374f 0f         rrc
$3750 0f         rrc
$3751 e6 1f      ani $1f
$3753 c6 a0      adi $a0
$3755 1e 00      mvi e,$00
$3757 23         inx h
$3758 71         mov m,c
$3759 23         inx h
$375a 77         mov m,a
$375b 23         inx h
$375c 71         mov m,c
$375d 23         inx h
$375e 77         mov m,a
$375f 23         inx h
$3760 36 05      mvi m,$05
$3762 23         inx h
$3763 73         mov m,e
$3764 23         inx h
$3765 36 05      mvi m,$05
$3767 23         inx h
$3768 73         mov m,e
$3769 23         inx h
$376a 73         mov m,e
$376b 23         inx h
$376c 70         mov m,b
$376d 23         inx h
$376e 73         mov m,e
$376f 23         inx h
$3770 71         mov m,c
$3771 3a a4 1a   lda $1aa4
$3774 90         sub b
$3775 5f         mov e,a
$3776 3e 00      mvi a,$00
$3778 9f         sbb a
$3779 57         mov d,a
$377a eb         xchg
$377b 29         dad h
$377c 29         dad h
$377d 29         dad h
$377e e6 07      ani $07
$3780 b5         ora l
$3781 6f         mov l,a
$3782 e5         push h
$3783 eb         xchg
$3784 3a a6 1a   lda $1aa6
$3787 91         sub c
$3788 5f         mov e,a
$3789 3e 00      mvi a,$00
$378b 9f         sbb a
$378c 57         mov d,a
$378d eb         xchg
$378e 29         dad h
$378f 29         dad h
$3790 29         dad h
$3791 e6 07      ani $07
$3793 b5         ora l
$3794 6f         mov l,a
$3795 eb         xchg
$3796 23         inx h
$3797 c1         pop b
$3798 71         mov m,c
$3799 23         inx h
$379a 70         mov m,b
$379b 23         inx h
$379c 73         mov m,e
$379d 23         inx h
$379e 72         mov m,d
$379f c9         ret
$37a0 21 06 00   lxi h,$0006
$37a3 19         dad d
$37a4 35         dcr m
$37a5 ca 03 38   jz $3803
$37a8 01 13 00   lxi b,$0013
$37ab 09         dad b
$37ac 46         mov b,m
$37ad 2b         dcx h
$37ae 4e         mov c,m
$37af 2b         dcx h
$37b0 56         mov d,m
$37b1 2b         dcx h
$37b2 5e         mov e,m
$37b3 2b         dcx h
$37b4 d5         push d
$37b5 56         mov d,m
$37b6 2b         dcx h
$37b7 5e         mov e,m
$37b8 eb         xchg
$37b9 09         dad b
$37ba eb         xchg
$37bb 73         mov m,e
$37bc 23         inx h
$37bd 72         mov m,d
$37be 2b         dcx h
$37bf 2b         dcx h
$37c0 56         mov d,m
$37c1 2b         dcx h
$37c2 5e         mov e,m
$37c3 eb         xchg
$37c4 c1         pop b
$37c5 09         dad b
$37c6 eb         xchg
$37c7 73         mov m,e
$37c8 23         inx h
$37c9 72         mov m,d
$37ca 01 f4 ff   lxi b,$fff4
$37cd 09         dad b
$37ce 3e 82      mvi a,$82
$37d0 cd 49 1a   call $1a49
$37d3 01 0b 00   lxi b,$000b
$37d6 09         dad b
$37d7 4e         mov c,m
$37d8 3a a4 1a   lda $1aa4
$37db 47         mov b,a
$37dc c6 0e      adi $0e
$37de b9         cmp c
$37df d8         rc
$37e0 3e 09      mvi a,$09
$37e2 81         add c
$37e3 b8         cmp b
$37e4 d8         rc
$37e5 23         inx h
$37e6 23         inx h
$37e7 4e         mov c,m
$37e8 3a a6 1a   lda $1aa6
$37eb 47         mov b,a
$37ec c6 0a      adi $0a
$37ee b9         cmp c
$37ef d8         rc
$37f0 3e 09      mvi a,$09
$37f2 81         add c
$37f3 b8         cmp b
$37f4 d8         rc
$37f5 e5         push h
$37f6 0e 01      mvi c,$01
$37f8 cd 58 1f   call $1f58
$37fb e1         pop h
$37fc 01 ec ff   lxi b,$ffec
$37ff 09         dad b
$3800 c3 87 1a   jmp $1a87
$3803 01 fb ff   lxi b,$fffb
$3806 09         dad b
$3807 c3 87 1a   jmp $1a87
$380a 21 03 00   lxi h,$0003
$380d 19         dad d
$380e 7e         mov a,m
$380f e6 80      ani $80
$3811 c0         rnz
$3812 11 0e 00   lxi d,$000e
$3815 19         dad d
$3816 cd b1 10   call $10b1
$3819 79         mov a,c
$381a 01 f3 ff   lxi b,$fff3
$381d 09         dad b
$381e 46         mov b,m
$381f 23         inx h
$3820 e5         push h
$3821 66         mov h,m
$3822 68         mov l,b
$3823 4f         mov c,a
$3824 cd 96 10   call $1096
$3827 3e f3      mvi a,$f3
$3829 32 38 01   sta $0138
$382c d3 10      out $10
$382e cd b6 80   call $80b6
$3831 af         xra a
$3832 32 38 01   sta $0138
$3835 d3 10      out $10
$3837 e1         pop h
$3838 23         inx h
$3839 71         mov m,c
$383a 23         inx h
$383b 70         mov m,b
$383c 01 03 00   lxi b,$0003
$383f 09         dad b
$3840 73         mov m,e
$3841 23         inx h
$3842 72         mov m,d
$3843 c9         ret
$3844 21 16 78   lxi h,$7816
$3847 3e 1a      mvi a,$1a
$3849 cd 5a 1a   call $1a5a
$384c 2b         dcx h
$384d 36 b7      mvi m,$b7
$384f 23         inx h
$3850 36 38      mvi m,$38
$3852 23         inx h
$3853 36 1b      mvi m,$1b
$3855 23         inx h
$3856 36 39      mvi m,$39
$3858 23         inx h
$3859 23         inx h
$385a 36 00      mvi m,$00
$385c 23         inx h
$385d 36 40      mvi m,$40
$385f 23         inx h
$3860 23         inx h
$3861 36 71      mvi m,$71
$3863 23         inx h
$3864 36 48      mvi m,$48
$3866 78         mov a,b
$3867 0f         rrc
$3868 0f         rrc
$3869 0f         rrc
$386a e6 1f      ani $1f
$386c c6 a0      adi $a0
$386e 1e 00      mvi e,$00
$3870 23         inx h
$3871 71         mov m,c
$3872 23         inx h
$3873 77         mov m,a
$3874 23         inx h
$3875 71         mov m,c
$3876 23         inx h
$3877 77         mov m,a
$3878 23         inx h
$3879 36 05      mvi m,$05
$387b 23         inx h
$387c 73         mov m,e
$387d 23         inx h
$387e 36 05      mvi m,$05
$3880 23         inx h
$3881 73         mov m,e
$3882 23         inx h
$3883 73         mov m,e
$3884 23         inx h
$3885 70         mov m,b
$3886 23         inx h
$3887 73         mov m,e
$3888 23         inx h
$3889 71         mov m,c
$388a 3a a4 1a   lda $1aa4
$388d 90         sub b
$388e 5f         mov e,a
$388f 3e 00      mvi a,$00
$3891 9f         sbb a
$3892 57         mov d,a
$3893 eb         xchg
$3894 29         dad h
$3895 29         dad h
$3896 e6 03      ani $03
$3898 b5         ora l
$3899 6f         mov l,a
$389a e5         push h
$389b eb         xchg
$389c 3a a6 1a   lda $1aa6
$389f 91         sub c
$38a0 5f         mov e,a
$38a1 3e 00      mvi a,$00
$38a3 9f         sbb a
$38a4 57         mov d,a
$38a5 eb         xchg
$38a6 29         dad h
$38a7 29         dad h
$38a8 e6 03      ani $03
$38aa b5         ora l
$38ab 6f         mov l,a
$38ac eb         xchg
$38ad 23         inx h
$38ae c1         pop b
$38af 71         mov m,c
$38b0 23         inx h
$38b1 70         mov m,b
$38b2 23         inx h
$38b3 73         mov m,e
$38b4 23         inx h
$38b5 72         mov m,d
$38b6 c9         ret
$38b7 21 06 00   lxi h,$0006
$38ba 19         dad d
$38bb 35         dcr m
$38bc ca 13 39   jz $3913
$38bf 01 13 00   lxi b,$0013
$38c2 09         dad b
$38c3 46         mov b,m
$38c4 2b         dcx h
$38c5 4e         mov c,m
$38c6 2b         dcx h
$38c7 56         mov d,m
$38c8 2b         dcx h
$38c9 5e         mov e,m
$38ca 2b         dcx h
$38cb d5         push d
$38cc 56         mov d,m
$38cd 2b         dcx h
$38ce 5e         mov e,m
$38cf eb         xchg
$38d0 09         dad b
$38d1 eb         xchg
$38d2 73         mov m,e
$38d3 23         inx h
$38d4 72         mov m,d
$38d5 2b         dcx h
$38d6 2b         dcx h
$38d7 56         mov d,m
$38d8 2b         dcx h
$38d9 5e         mov e,m
$38da eb         xchg
$38db c1         pop b
$38dc 09         dad b
$38dd eb         xchg
$38de 73         mov m,e
$38df 23         inx h
$38e0 72         mov m,d
$38e1 22 f5 38   shld $38f5
$38e4 01 f4 ff   lxi b,$fff4
$38e7 09         dad b
$38e8 3e 82      mvi a,$82
$38ea cd 49 1a   call $1a49
$38ed 21 1a 39   lxi h,$391a
$38f0 35         dcr m
$38f1 c0         rnz
$38f2 36 05      mvi m,$05
$38f4 21 00 00   lxi h,$0000
$38f7 7e         mov a,m
$38f8 0f         rrc
$38f9 0f         rrc
$38fa 0f         rrc
$38fb e6 1f      ani $1f
$38fd c6 a0      adi $a0
$38ff 47         mov b,a
$3900 23         inx h
$3901 23         inx h
$3902 4e         mov c,m
$3903 cd 3e 01   call $013e
$3906 e6 0f      ani $0f
$3908 de 07      sbi $07
$390a 81         add c
$390b 4f         mov c,a
$390c 11 1c 4c   lxi d,$4c1c
$390f cd 9c 39   call $399c
$3912 c9         ret
$3913 01 fb ff   lxi b,$fffb
$3916 09         dad b
$3917 c3 87 1a   jmp $1a87

$391a 05                        .

$391b 21 03 00   lxi h,$0003
$391e 19         dad d
$391f 7e         mov a,m
$3920 e6 80      ani $80
$3922 c0         rnz
$3923 11 0e 00   lxi d,$000e
$3926 19         dad d
$3927 cd b1 10   call $10b1
$392a 79         mov a,c
$392b 01 f3 ff   lxi b,$fff3
$392e 09         dad b
$392f 46         mov b,m
$3930 23         inx h
$3931 e5         push h
$3932 66         mov h,m
$3933 68         mov l,b
$3934 4f         mov c,a
$3935 cd 96 10   call $1096
$3938 3e f3      mvi a,$f3
$393a 32 38 01   sta $0138
$393d d3 10      out $10
$393f cd b6 80   call $80b6
$3942 af         xra a
$3943 32 38 01   sta $0138
$3946 d3 10      out $10
$3948 e1         pop h
$3949 23         inx h
$394a 71         mov m,c
$394b 23         inx h
$394c 70         mov m,b
$394d 01 03 00   lxi b,$0003
$3950 09         dad b
$3951 73         mov m,e
$3952 23         inx h
$3953 72         mov m,d
$3954 c9         ret
$3955 eb         xchg
$3956 22 72 39   shld $3972
$3959 21 16 78   lxi h,$7816
$395c 3e 1a      mvi a,$1a
$395e cd 5a 1a   call $1a5a
$3961 2b         dcx h
$3962 36 e6      mvi m,$e6
$3964 23         inx h
$3965 36 39      mvi m,$39
$3967 23         inx h
$3968 36 2f      mvi m,$2f
$396a 23         inx h
$396b 36 3a      mvi m,$3a
$396d 3e 05      mvi a,$05
$396f 85         add l
$3970 6f         mov l,a
$3971 11 00 00   lxi d,$0000
$3974 73         mov m,e
$3975 23         inx h
$3976 72         mov m,d
$3977 78         mov a,b
$3978 0f         rrc
$3979 0f         rrc
$397a 0f         rrc
$397b e6 1f      ani $1f
$397d c6 a0      adi $a0
$397f 1e 00      mvi e,$00
$3981 23         inx h
$3982 71         mov m,c
$3983 23         inx h
$3984 77         mov m,a
$3985 23         inx h
$3986 71         mov m,c
$3987 23         inx h
$3988 77         mov m,a
$3989 23         inx h
$398a 36 05      mvi m,$05
$398c 23         inx h
$398d 73         mov m,e
$398e 23         inx h
$398f 36 05      mvi m,$05
$3991 23         inx h
$3992 73         mov m,e
$3993 23         inx h
$3994 73         mov m,e
$3995 23         inx h
$3996 70         mov m,b
$3997 23         inx h
$3998 73         mov m,e
$3999 23         inx h
$399a 71         mov m,c
$399b c9         ret
$399c eb         xchg
$399d 22 bd 39   shld $39bd
$39a0 21 16 78   lxi h,$7816
$39a3 3e 1a      mvi a,$1a
$39a5 cd 5a 1a   call $1a5a
$39a8 2b         dcx h
$39a9 36 e6      mvi m,$e6
$39ab 23         inx h
$39ac 36 39      mvi m,$39
$39ae 23         inx h
$39af 36 fd      mvi m,$fd
$39b1 23         inx h
$39b2 36 39      mvi m,$39
$39b4 23         inx h
$39b5 23         inx h
$39b6 36 00      mvi m,$00
$39b8 3e 03      mvi a,$03
$39ba 85         add l
$39bb 6f         mov l,a
$39bc 11 00 00   lxi d,$0000
$39bf 73         mov m,e
$39c0 23         inx h
$39c1 72         mov m,d
$39c2 3e 1f      mvi a,$1f
$39c4 a0         ana b
$39c5 f6 a0      ori $a0
$39c7 47         mov b,a
$39c8 16 02      mvi d,$02
$39ca 1e 00      mvi e,$00
$39cc 23         inx h
$39cd 71         mov m,c
$39ce 23         inx h
$39cf 70         mov m,b
$39d0 23         inx h
$39d1 71         mov m,c
$39d2 23         inx h
$39d3 70         mov m,b
$39d4 23         inx h
$39d5 36 05      mvi m,$05
$39d7 23         inx h
$39d8 73         mov m,e
$39d9 23         inx h
$39da 36 05      mvi m,$05
$39dc 23         inx h
$39dd 73         mov m,e
$39de 23         inx h
$39df 23         inx h
$39e0 70         mov m,b
$39e1 23         inx h
$39e2 72         mov m,d
$39e3 23         inx h
$39e4 71         mov m,c
$39e5 c9         ret
$39e6 21 07 00   lxi h,$0007
$39e9 19         dad d
$39ea 3e c8      mvi a,$c8
$39ec cd 49 1a   call $1a49
$39ef d0         rnc
$39f0 11 f9 ff   lxi d,$fff9
$39f3 19         dad d
$39f4 c3 87 1a   jmp $1a87
$39f7 56         mov d,m
$39f8 23         inx h
$39f9 4e         mov c,m
$39fa 23         inx h
$39fb 5e         mov e,m
$39fc c9         ret
$39fd 21 11 00   lxi h,$0011
$3a00 19         dad d
$3a01 cd f7 39   call $39f7
$3a04 79         mov a,c
$3a05 01 f3 ff   lxi b,$fff3
$3a08 09         dad b
$3a09 46         mov b,m
$3a0a 23         inx h
$3a0b e5         push h
$3a0c 66         mov h,m
$3a0d 68         mov l,b
$3a0e 4f         mov c,a
$3a0f cd 96 10   call $1096
$3a12 3e fb      mvi a,$fb
$3a14 32 38 01   sta $0138
$3a17 d3 10      out $10
$3a19 cd b6 80   call $80b6
$3a1c af         xra a
$3a1d 32 38 01   sta $0138
$3a20 d3 10      out $10
$3a22 e1         pop h
$3a23 23         inx h
$3a24 71         mov m,c
$3a25 23         inx h
$3a26 70         mov m,b
$3a27 01 03 00   lxi b,$0003
$3a2a 09         dad b
$3a2b 73         mov m,e
$3a2c 23         inx h
$3a2d 72         mov m,d
$3a2e c9         ret
$3a2f 21 11 00   lxi h,$0011
$3a32 19         dad d
$3a33 cd b1 10   call $10b1
$3a36 79         mov a,c
$3a37 01 f3 ff   lxi b,$fff3
$3a3a 09         dad b
$3a3b 46         mov b,m
$3a3c 23         inx h
$3a3d e5         push h
$3a3e 66         mov h,m
$3a3f 68         mov l,b
$3a40 4f         mov c,a
$3a41 cd 96 10   call $1096
$3a44 3e f3      mvi a,$f3
$3a46 32 38 01   sta $0138
$3a49 d3 10      out $10
$3a4b cd b6 80   call $80b6
$3a4e af         xra a
$3a4f 32 38 01   sta $0138
$3a52 d3 10      out $10
$3a54 e1         pop h
$3a55 23         inx h
$3a56 71         mov m,c
$3a57 23         inx h
$3a58 70         mov m,b
$3a59 01 03 00   lxi b,$0003
$3a5c 09         dad b
$3a5d 73         mov m,e
$3a5e 23         inx h
$3a5f 72         mov m,d
$3a60 c9         ret
$3a61 21 16 78   lxi h,$7816
$3a64 3e 1a      mvi a,$1a
$3a66 cd 5a 1a   call $1a5a
$3a69 2b         dcx h
$3a6a 36 a3      mvi m,$a3
$3a6c 23         inx h
$3a6d 36 3a      mvi m,$3a
$3a6f 23         inx h
$3a70 36 0a      mvi m,$0a
$3a72 23         inx h
$3a73 36 38      mvi m,$38
$3a75 11 05 00   lxi d,$0005
$3a78 19         dad d
$3a79 36 56      mvi m,$56
$3a7b 23         inx h
$3a7c 36 47      mvi m,$47
$3a7e 78         mov a,b
$3a7f 0f         rrc
$3a80 0f         rrc
$3a81 0f         rrc
$3a82 e6 1f      ani $1f
$3a84 c6 a0      adi $a0
$3a86 1e 00      mvi e,$00
$3a88 23         inx h
$3a89 71         mov m,c
$3a8a 23         inx h
$3a8b 77         mov m,a
$3a8c 23         inx h
$3a8d 71         mov m,c
$3a8e 23         inx h
$3a8f 77         mov m,a
$3a90 23         inx h
$3a91 36 05      mvi m,$05
$3a93 23         inx h
$3a94 73         mov m,e
$3a95 23         inx h
$3a96 36 05      mvi m,$05
$3a98 23         inx h
$3a99 73         mov m,e
$3a9a 23         inx h
$3a9b 73         mov m,e
$3a9c 23         inx h
$3a9d 70         mov m,b
$3a9e 23         inx h
$3a9f 73         mov m,e
$3aa0 23         inx h
$3aa1 71         mov m,c
$3aa2 c9         ret
$3aa3 21 15 00   lxi h,$0015
$3aa6 19         dad d
$3aa7 3a a6 1a   lda $1aa6
$3aaa 96         sub m
$3aab da be 3a   jc $3abe
$3aae 3c         inr a
$3aaf 3c         inr a
$3ab0 0f         rrc
$3ab1 0f         rrc
$3ab2 e6 3f      ani $3f
$3ab4 fe 0e      cpi $0e
$3ab6 da bb 3a   jc $3abb
$3ab9 3e 0e      mvi a,$0e
$3abb c3 c9 3a   jmp $3ac9
$3abe 0f         rrc
$3abf 0f         rrc
$3ac0 f6 c0      ori $c0
$3ac2 fe f2      cpi $f2
$3ac4 d2 c9 3a   jnc $3ac9
$3ac7 3e f2      mvi a,$f2
$3ac9 86         add m
$3aca 77         mov m,a
$3acb 01 f2 ff   lxi b,$fff2
$3ace 09         dad b
$3acf 3e 1e      mvi a,$1e
$3ad1 cd 49 1a   call $1a49
$3ad4 c9         ret
$3ad5 01 fb ff   lxi b,$fffb
$3ad8 09         dad b
$3ad9 c3 87 1a   jmp $1a87

$3adc 05                        .

$3add 3e 15      mvi a,$15
$3adf 32 14 78   sta $7814
$3ae2 3e ff      mvi a,$ff
$3ae4 32 00 79   sta $7900
$3ae7 21 16 78   lxi h,$7816
$3aea c3 84 1a   jmp $1a84
$3aed 22 05 3b   shld $3b05
$3af0 21 16 78   lxi h,$7816
$3af3 7e         mov a,m
$3af4 fe fc      cpi $fc
$3af6 da ff 3a   jc $3aff
$3af9 fe fe      cpi $fe
$3afb da 0e 3b   jc $3b0e
$3afe c9         ret
$3aff e5         push h
$3b00 11 0d 3b   lxi d,$3b0d
$3b03 d5         push d
$3b04 11 00 00   lxi d,$0000
$3b07 19         dad d
$3b08 56         mov d,m
$3b09 2b         dcx h
$3b0a 5e         mov e,m
$3b0b eb         xchg
$3b0c e9         pchl
$3b0d e1         pop h
$3b0e 11 1a 00   lxi d,$001a
$3b11 19         dad d
$3b12 c3 f3 3a   jmp $3af3
$3b15 c9         ret
$3b16 22 28 3b   shld $3b28
$3b19 21 16 78   lxi h,$7816
$3b1c 7e         mov a,m
$3b1d fe fd      cpi $fd
$3b1f da 26 3b   jc $3b26
$3b22 ca 2b 3b   jz $3b2b
$3b25 c9         ret
$3b26 e5         push h
$3b27 cd 00 00   call $0000
$3b2a e1         pop h
$3b2b 11 1a 00   lxi d,$001a
$3b2e 19         dad d
$3b2f c3 1c 3b   jmp $3b1c
$3b32 c9         ret
$3b33 21 00 00   lxi h,$0000
$3b36 c3 ed 3a   jmp $3aed
$3b39 21 02 00   lxi h,$0002
$3b3c c3 ed 3a   jmp $3aed
$3b3f 21 4b 3b   lxi h,$3b4b
$3b42 c3 16 3b   jmp $3b16
$3b45 21 9f 3b   lxi h,$3b9f
$3b48 c3 16 3b   jmp $3b16
$3b4b 11 04 00   lxi d,$0004
$3b4e 19         dad d
$3b4f 7e         mov a,m
$3b50 e6 80      ani $80
$3b52 c0         rnz
$3b53 01 05 00   lxi b,$0005
$3b56 09         dad b
$3b57 4e         mov c,m
$3b58 23         inx h
$3b59 46         mov b,m
$3b5a 23         inx h
$3b5b 5e         mov e,m
$3b5c 23         inx h
$3b5d 56         mov d,m
$3b5e eb         xchg
$3b5f 22 86 3b   shld $3b86
$3b62 eb         xchg
$3b63 70         mov m,b
$3b64 2b         dcx h
$3b65 71         mov m,c
$3b66 7a         mov a,d
$3b67 b8         cmp b
$3b68 da 6c 3b   jc $3b6c
$3b6b 50         mov d,b
$3b6c 7b         mov a,e
$3b6d b9         cmp c
$3b6e da 72 3b   jc $3b72
$3b71 59         mov e,c
