$0100 f3         di
$1630 f1         pop psw
$1631 d0         rnc
$1632 c9         ret
$1633 21 35 12   lxi h,$1235
$1636 cd da 08   call $08da
$1639 2a 29 12   lhld $1229
$163c cd d3 08   call $08d3
$163f 3a 2b 12   lda $122b
$1642 b7         ora a
$1643 3e f3      mvi a,$f3
$1645 c2 4a 16   jnz $164a
$1648 3e fb      mvi a,$fb
$164a 32 2f 01   sta $012f
$164d d3 10      out $10
$164f cd 83 81   call $8183
$1652 af         xra a
$1653 32 2f 01   sta $012f
$1656 d3 10      out $10
$1658 21 2c 12   lxi h,$122c
$165b 71         mov m,c
$165c 23         inx h
$165d 70         mov m,b
$165e eb         xchg
$165f 22 30 12   shld $1230
$1662 c9         ret
$1663 2a 2e 12   lhld $122e
$1666 eb         xchg
$1667 2a 2c 12   lhld $122c
$166a 7c         mov a,h
$166b ba         cmp d
$166c da 70 16   jc $1670
$166f 62         mov h,d
$1670 7d         mov a,l
$1671 bb         cmp e
$1672 da 76 16   jc $1676
$1675 6b         mov l,e
$1676 e5         push h
$1677 2a 32 12   lhld $1232
$167a 19         dad d
$167b e5         push h
$167c 2a 2c 12   lhld $122c
$167f 22 2e 12   shld $122e
$1682 eb         xchg
$1683 2a 30 12   lhld $1230
$1686 22 32 12   shld $1232
$1689 19         dad d
$168a d1         pop d
$168b 7c         mov a,h
$168c ba         cmp d
$168d d2 91 16   jnc $1691
$1690 62         mov h,d
$1691 7d         mov a,l
$1692 bb         cmp e
$1693 d2 97 16   jnc $1697
$1696 6b         mov l,e
$1697 d1         pop d
$1698 7c         mov a,h
$1699 92         sub d
$169a 47         mov b,a
$169b 7d         mov a,l
$169c 93         sub e
$169d 4f         mov c,a
$169e c3 01 09   jmp $0901
$16a1 2a 2c 12   lhld $122c
$16a4 eb         xchg
$16a5 2a 30 12   lhld $1230
$16a8 e5         push h
$16a9 d5         push d
$16aa 3e e0      mvi a,$e0
$16ac 82         add d
$16ad 57         mov d,a
$16ae 3e 41      mvi a,$41
$16b0 32 2f 01   sta $012f
$16b3 d3 10      out $10
$16b5 cd 86 28   call $2886
$16b8 3e 00      mvi a,$00
$16ba 32 2f 01   sta $012f
$16bd d3 10      out $10
$16bf d1         pop d
$16c0 e1         pop h
$16c1 c2 67 0d   jnz $0d67
$16c4 3e ff      mvi a,$ff
$16c6 32 2f 01   sta $012f
$16c9 d3 10      out $10
$16cb cd 04 80   call $8004
$16ce af         xra a
$16cf 32 2f 01   sta $012f
$16d2 d3 10      out $10
$16d4 c9         ret
$16d5 cd 60 20   call $2060
$16d8 2b         dcx h
$16d9 36 2b      mvi m,$2b
$16db 23         inx h
$16dc 36 17      mvi m,$17
$16de 23         inx h
$16df 36 12      mvi m,$12
$16e1 23         inx h
$16e2 36 19      mvi m,$19
$16e4 23         inx h
$16e5 36 0b      mvi m,$0b
$16e7 23         inx h
$16e8 36 19      mvi m,$19
$16ea 23         inx h
$16eb 36 00      mvi m,$00
$16ed 23         inx h
$16ee 36 01      mvi m,$01
$16f0 23         inx h
$16f1 36 00      mvi m,$00
$16f3 11 03 00   lxi d,$0003
$16f6 19         dad d
$16f7 36 da      mvi m,$da
$16f9 23         inx h
$16fa 36 2c      mvi m,$2c
$16fc 3e 0f      mvi a,$0f
$16fe a1         ana c
$16ff 07         rlc
$1700 07         rlc
$1701 07         rlc
$1702 07         rlc
$1703 47         mov b,a
$1704 0f         rrc
$1705 0f         rrc
$1706 0f         rrc
$1707 c6 a0      adi $a0
$1709 57         mov d,a
$170a 3e f0      mvi a,$f0
$170c a1         ana c
$170d 1e 00      mvi e,$00
$170f 23         inx h
$1710 77         mov m,a
$1711 23         inx h
$1712 72         mov m,d
$1713 23         inx h
$1714 77         mov m,a
$1715 23         inx h
$1716 72         mov m,d
$1717 23         inx h
$1718 36 05      mvi m,$05
$171a 23         inx h
$171b 73         mov m,e
$171c 23         inx h
$171d 36 05      mvi m,$05
$171f 23         inx h
$1720 73         mov m,e
$1721 23         inx h
$1722 73         mov m,e
$1723 23         inx h
$1724 70         mov m,b
$1725 23         inx h
$1726 73         mov m,e
$1727 23         inx h
$1728 77         mov m,a
$1729 af         xra a
$172a c9         ret
$172b 21 08 00   lxi h,$0008
$172e 19         dad d
$172f 7e         mov a,m
$1730 fe 06      cpi $06
$1732 ca 24 18   jz $1824
$1735 fe 01      cpi $01
$1737 ca 63 17   jz $1763
$173a fe 04      cpi $04
$173c ca 87 18   jz $1887
$173f fe 02      cpi $02
$1741 ca 99 18   jz $1899
$1744 fe 05      cpi $05
$1746 ca c5 17   jz $17c5
$1749 fe 00      cpi $00
$174b ca 54 17   jz $1754
$174e fe 03      cpi $03
$1750 ca ab 18   jz $18ab
$1753 c9         ret
$1754 36 01      mvi m,$01
$1756 23         inx h
$1757 36 32      mvi m,$32
$1759 01 02 00   lxi b,$0002
$175c 09         dad b
$175d 36 da      mvi m,$da
$175f 23         inx h
$1760 36 2c      mvi m,$2c
$1762 c9         ret
$1763 23         inx h
$1764 35         dcr m
$1765 ca c1 17   jz $17c1
$1768 01 0d 00   lxi b,$000d
$176b 09         dad b
$176c 3a 35 12   lda $1235
$176f 96         sub m
$1770 da 7b 17   jc $177b
$1773 fe 3c      cpi $3c
$1775 da 83 17   jc $1783
$1778 c3 af 17   jmp $17af
$177b fe c4      cpi $c4
$177d d2 83 17   jnc $1783
$1780 c3 af 17   jmp $17af
$1783 23         inx h
$1784 23         inx h
$1785 3a 37 12   lda $1237
$1788 96         sub m
$1789 da 94 17   jc $1794
$178c fe 3c      cpi $3c
$178e da 9c 17   jc $179c
$1791 c3 b8 17   jmp $17b8
$1794 fe c4      cpi $c4
$1796 d2 9c 17   jnc $179c
$1799 c3 b8 17   jmp $17b8
$179c 01 f0 ff   lxi b,$fff0
$179f 09         dad b
$17a0 36 02      mvi m,$02
$17a2 23         inx h
$17a3 36 0a      mvi m,$0a
$17a5 01 02 00   lxi b,$0002
$17a8 09         dad b
$17a9 36 da      mvi m,$da
$17ab 23         inx h
$17ac 36 2c      mvi m,$2c
$17ae c9         ret
$17af 01 f4 ff   lxi b,$fff4
$17b2 09         dad b
$17b3 3e 1e      mvi a,$1e
$17b5 c3 df 18   jmp $18df
$17b8 01 f2 ff   lxi b,$fff2
$17bb 09         dad b
$17bc 3e 1e      mvi a,$1e
$17be c3 df 18   jmp $18df
$17c1 2b         dcx h
$17c2 36 05      mvi m,$05
$17c4 c9         ret
$17c5 36 06      mvi m,$06
$17c7 23         inx h
$17c8 36 4b      mvi m,$4b
$17ca eb         xchg
$17cb cd 38 01   call $0138
$17ce 21 10 00   lxi h,$0010
$17d1 19         dad d
$17d2 0e 00      mvi c,$00
$17d4 fe 40      cpi $40
$17d6 da 07 18   jc $1807
$17d9 fe 80      cpi $80
$17db da ef 17   jc $17ef
$17de fe c0      cpi $c0
$17e0 da fb 17   jc $17fb
$17e3 71         mov m,c
$17e4 23         inx h
$17e5 71         mov m,c
$17e6 23         inx h
$17e7 36 00      mvi m,$00
$17e9 23         inx h
$17ea 36 ff      mvi m,$ff
$17ec c3 10 18   jmp $1810
$17ef 71         mov m,c
$17f0 23         inx h
$17f1 71         mov m,c
$17f2 23         inx h
$17f3 36 00      mvi m,$00
$17f5 23         inx h
$17f6 36 01      mvi m,$01
$17f8 c3 10 18   jmp $1810
$17fb 36 00      mvi m,$00
$17fd 23         inx h
$17fe 36 ff      mvi m,$ff
$1800 23         inx h
$1801 71         mov m,c
$1802 23         inx h
$1803 71         mov m,c
$1804 c3 10 18   jmp $1810
$1807 36 00      mvi m,$00
$1809 23         inx h
$180a 36 01      mvi m,$01
$180c 23         inx h
$180d 71         mov m,c
$180e 23         inx h
$180f 71         mov m,c
$1810 01 ef ff   lxi b,$ffef
$1813 09         dad b
$1814 b7         ora a
$1815 f2 1e 18   jp $181e
$1818 36 16      mvi m,$16
$181a 23         inx h
$181b 36 2d      mvi m,$2d
$181d c9         ret
$181e 36 ee      mvi m,$ee
$1820 23         inx h
$1821 36 2c      mvi m,$2c
$1823 c9         ret
$1824 23         inx h
$1825 35         dcr m
$1826 ca 83 18   jz $1883
$1829 01 0c 00   lxi b,$000c
$182c 09         dad b
$182d e5         push h
$182e 4e         mov c,m
$182f 23         inx h
$1830 46         mov b,m
$1831 23         inx h
$1832 5e         mov e,m
$1833 23         inx h
$1834 56         mov d,m
$1835 23         inx h
$1836 d5         push d
$1837 5e         mov e,m
$1838 23         inx h
$1839 56         mov d,m
$183a 23         inx h
$183b eb         xchg
$183c 09         dad b
$183d 22 66 18   shld $1866
$1840 7c         mov a,h
$1841 eb         xchg
$1842 5e         mov e,m
$1843 23         inx h
$1844 56         mov d,m
$1845 eb         xchg
$1846 c1         pop b
$1847 09         dad b
$1848 22 69 18   shld $1869
$184b 57         mov d,a
$184c 5c         mov e,h
$184d 01 09 0e   lxi b,$0e09
$1850 3e 41      mvi a,$41
$1852 32 2f 01   sta $012f
$1855 d3 10      out $10
$1857 cd 98 28   call $2898
$185a 3e 00      mvi a,$00
$185c 32 2f 01   sta $012f
$185f d3 10      out $10
$1861 c2 7b 18   jnz $187b
$1864 e1         pop h
$1865 11 00 00   lxi d,$0000
$1868 01 00 00   lxi b,$0000
$186b 73         mov m,e
$186c 23         inx h
$186d 72         mov m,d
$186e 23         inx h
$186f 71         mov m,c
$1870 23         inx h
$1871 70         mov m,b
$1872 01 f2 ff   lxi b,$fff2
$1875 09         dad b
$1876 3e 32      mvi a,$32
$1878 c3 df 18   jmp $18df
$187b e1         pop h
$187c 01 f3 ff   lxi b,$fff3
$187f 09         dad b
$1880 36 05      mvi m,$05
$1882 c9         ret
$1883 2b         dcx h
$1884 36 00      mvi m,$00
$1886 c9         ret
$1887 23         inx h
$1888 35         dcr m
$1889 ca 95 18   jz $1895
$188c 01 01 00   lxi b,$0001
$188f 09         dad b
$1890 3e 14      mvi a,$14
$1892 c3 df 18   jmp $18df
$1895 2b         dcx h
$1896 36 05      mvi m,$05
$1898 c9         ret
$1899 23         inx h
$189a 35         dcr m
$189b ca a7 18   jz $18a7
$189e 01 01 00   lxi b,$0001
$18a1 09         dad b
$18a2 3e 01      mvi a,$01
$18a4 c3 df 18   jmp $18df
$18a7 2b         dcx h
$18a8 36 03      mvi m,$03
$18aa c9         ret
$18ab 36 04      mvi m,$04
$18ad 23         inx h
$18ae 36 19      mvi m,$19
$18b0 01 10 00   lxi b,$0010
$18b3 09         dad b
$18b4 7e         mov a,m
$18b5 23         inx h
$18b6 b6         ora m
$18b7 ca c9 18   jz $18c9
$18ba 7e         mov a,m
$18bb b7         ora a
$18bc 3e 00      mvi a,$00
$18be f2 c3 18   jp $18c3
$18c1 3e 01      mvi a,$01
$18c3 01 fc ff   lxi b,$fffc
$18c6 c3 d7 18   jmp $18d7
$18c9 23         inx h
$18ca 23         inx h
$18cb 7e         mov a,m
$18cc b7         ora a
$18cd 3e 02      mvi a,$02
$18cf f2 d4 18   jp $18d4
$18d2 3e 03      mvi a,$03
$18d4 01 fa ff   lxi b,$fffa
$18d7 09         dad b
$18d8 46         mov b,m
$18d9 23         inx h
$18da 23         inx h
$18db 4e         mov c,m
$18dc c3 f6 23   jmp $23f6
$18df 3e 32      mvi a,$32
$18e1 cd 0d 12   call $120d
$18e4 01 0b 00   lxi b,$000b
$18e7 09         dad b
$18e8 4e         mov c,m
$18e9 3a 35 12   lda $1235
$18ec 47         mov b,a
$18ed c6 0e      adi $0e
$18ef b9         cmp c
$18f0 d8         rc
$18f1 3e 0e      mvi a,$0e
$18f3 81         add c
$18f4 b8         cmp b
$18f5 d8         rc
$18f6 23         inx h
$18f7 23         inx h
$18f8 4e         mov c,m
$18f9 3a 37 12   lda $1237
$18fc 47         mov b,a
$18fd c6 0a      adi $0a
$18ff b9         cmp c
$1900 d8         rc
$1901 3e 09      mvi a,$09
$1903 81         add c
$1904 b8         cmp b
$1905 d8         rc
$1906 0e 01      mvi c,$01
$1908 c3 26 16   jmp $1626
$190b 21 fc ff   lxi h,$fffc
$190e 19         dad d
$190f c3 87 20   jmp $2087
$1912 21 14 00   lxi h,$0014
$1915 19         dad d
$1916 cd ee 08   call $08ee
$1919 79         mov a,c
$191a 01 f3 ff   lxi b,$fff3
$191d 09         dad b
$191e 46         mov b,m
$191f 23         inx h
$1920 e5         push h
$1921 66         mov h,m
$1922 68         mov l,b
$1923 4f         mov c,a
$1924 cd d3 08   call $08d3
$1927 3e f3      mvi a,$f3
$1929 32 2f 01   sta $012f
$192c d3 10      out $10
$192e cd 83 81   call $8183
$1931 af         xra a
$1932 32 2f 01   sta $012f
$1935 d3 10      out $10
$1937 e1         pop h
$1938 23         inx h
$1939 71         mov m,c
$193a 23         inx h
$193b 70         mov m,b
$193c 01 03 00   lxi b,$0003
$193f 09         dad b
$1940 73         mov m,e
$1941 23         inx h
$1942 72         mov m,d
$1943 c9         ret
$1944 cd 60 20   call $2060
$1947 36 19      mvi m,$19
$1949 2b         dcx h
$194a 36 a7      mvi m,$a7
$194c 11 02 00   lxi d,$0002
$194f 19         dad d
$1950 36 a8      mvi m,$a8
$1952 23         inx h
$1953 36 1a      mvi m,$1a
$1955 23         inx h
$1956 36 a1      mvi m,$a1
$1958 23         inx h
$1959 36 1a      mvi m,$1a
$195b 23         inx h
$195c 36 00      mvi m,$00
$195e 23         inx h
$195f 36 01      mvi m,$01
$1961 11 04 00   lxi d,$0004
$1964 19         dad d
$1965 36 cb      mvi m,$cb
$1967 23         inx h
$1968 36 2e      mvi m,$2e
$196a 11 10 00   lxi d,$0010
$196d 19         dad d
$196e 16 00      mvi d,$00
$1970 72         mov m,d
$1971 2b         dcx h
$1972 72         mov m,d
$1973 2b         dcx h
$1974 36 01      mvi m,$01
$1976 2b         dcx h
$1977 36 00      mvi m,$00
$1979 2b         dcx h
$197a 79         mov a,c
$197b e6 f0      ani $f0
$197d 77         mov m,a
$197e 5f         mov e,a
$197f 2b         dcx h
$1980 72         mov m,d
$1981 2b         dcx h
$1982 79         mov a,c
$1983 e6 0f      ani $0f
$1985 07         rlc
$1986 07         rlc
$1987 07         rlc
$1988 07         rlc
$1989 77         mov m,a
$198a 2b         dcx h
$198b 72         mov m,d
$198c 2b         dcx h
$198d 72         mov m,d
$198e 2b         dcx h
$198f 36 05      mvi m,$05
$1991 2b         dcx h
$1992 72         mov m,d
$1993 2b         dcx h
$1994 36 05      mvi m,$05
$1996 2b         dcx h
$1997 0f         rrc
$1998 0f         rrc
$1999 0f         rrc
$199a e6 1f      ani $1f
$199c c6 a0      adi $a0
$199e 77         mov m,a
$199f 2b         dcx h
$19a0 73         mov m,e
$19a1 2b         dcx h
$19a2 77         mov m,a
$19a3 2b         dcx h
$19a4 73         mov m,e
$19a5 af         xra a
$19a6 c9         ret
$19a7 42         mov b,d
$19a8 4b         mov c,e
$19a9 eb         xchg
$19aa 22 3c 1a   shld $1a3c
$19ad 3a 32 01   lda $0132
$19b0 e6 03      ani $03
$19b2 c2 c7 19   jnz $19c7
$19b5 c5         push b
$19b6 21 0b 00   lxi h,$000b
$19b9 09         dad b
$19ba 5e         mov e,m
$19bb 23         inx h
$19bc 56         mov d,m
$19bd eb         xchg
$19be 4e         mov c,m
$19bf 23         inx h
$19c0 46         mov b,m
$19c1 09         dad b
$19c2 eb         xchg
$19c3 72         mov m,d
$19c4 2b         dcx h
$19c5 73         mov m,e
$19c6 c1         pop b
$19c7 21 15 00   lxi h,$0015
$19ca 09         dad b
$19cb 22 0b 1a   shld $1a0b
$19ce 4e         mov c,m
$19cf 23         inx h
$19d0 46         mov b,m
$19d1 23         inx h
$19d2 22 11 1a   shld $1a11
$19d5 5e         mov e,m
$19d6 23         inx h
$19d7 56         mov d,m
$19d8 23         inx h
$19d9 d5         push d
$19da 5e         mov e,m
$19db 23         inx h
$19dc 56         mov d,m
$19dd 23         inx h
$19de eb         xchg
$19df 09         dad b
$19e0 7c         mov a,h
$19e1 22 34 01   shld $0134
$19e4 eb         xchg
$19e5 5e         mov e,m
$19e6 23         inx h
$19e7 56         mov d,m
$19e8 eb         xchg
$19e9 c1         pop b
$19ea 09         dad b
$19eb 22 36 01   shld $0136
$19ee 57         mov d,a
$19ef 5c         mov e,h
$19f0 01 09 0e   lxi b,$0e09
$19f3 3e 41      mvi a,$41
$19f5 32 2f 01   sta $012f
$19f8 d3 10      out $10
$19fa cd 98 28   call $2898
$19fd 3e 00      mvi a,$00
$19ff 32 2f 01   sta $012f
$1a02 d3 10      out $10
$1a04 c2 3b 1a   jnz $1a3b
$1a07 2a 34 01   lhld $0134
$1a0a 22 00 00   shld $0000
$1a0d 2a 36 01   lhld $0136
$1a10 22 00 00   shld $0000
$1a13 2a 0b 1a   lhld $1a0b
$1a16 23         inx h
$1a17 4e         mov c,m
$1a18 3a 35 12   lda $1235
$1a1b 47         mov b,a
$1a1c c6 0e      adi $0e
$1a1e b9         cmp c
$1a1f d8         rc
$1a20 3e 0e      mvi a,$0e
$1a22 81         add c
$1a23 b8         cmp b
$1a24 d8         rc
$1a25 23         inx h
$1a26 23         inx h
$1a27 4e         mov c,m
$1a28 3a 37 12   lda $1237
$1a2b 47         mov b,a
$1a2c c6 0a      adi $0a
$1a2e b9         cmp c
$1a2f d8         rc
$1a30 3e 09      mvi a,$09
$1a32 81         add c
$1a33 b8         cmp b
$1a34 d8         rc
$1a35 0e 01      mvi c,$01
$1a37 cd 26 16   call $1626
$1a3a c9         ret
$1a3b 01 00 00   lxi b,$0000
$1a3e cd 38 01   call $0138
$1a41 21 19 00   lxi h,$0019
$1a44 09         dad b
$1a45 fe 40      cpi $40
$1a47 da 7d 1a   jc $1a7d
$1a4a fe 80      cpi $80
$1a4c da 6e 1a   jc $1a6e
$1a4f fe c0      cpi $c0
$1a51 da 61 1a   jc $1a61
$1a54 af         xra a
$1a55 77         mov m,a
$1a56 23         inx h
$1a57 77         mov m,a
$1a58 23         inx h
$1a59 36 00      mvi m,$00
$1a5b 23         inx h
$1a5c 36 ff      mvi m,$ff
$1a5e c3 89 1a   jmp $1a89
$1a61 af         xra a
$1a62 77         mov m,a
$1a63 23         inx h
$1a64 77         mov m,a
$1a65 23         inx h
$1a66 36 00      mvi m,$00
$1a68 23         inx h
$1a69 36 01      mvi m,$01
$1a6b c3 89 1a   jmp $1a89
$1a6e af         xra a
$1a6f 36 00      mvi m,$00
$1a71 23         inx h
$1a72 36 ff      mvi m,$ff
$1a74 23         inx h
$1a75 77         mov m,a
$1a76 23         inx h
$1a77 77         mov m,a
$1a78 3e ff      mvi a,$ff
$1a7a c3 89 1a   jmp $1a89
$1a7d af         xra a
$1a7e 36 00      mvi m,$00
$1a80 23         inx h
$1a81 36 01      mvi m,$01
$1a83 23         inx h
$1a84 77         mov m,a
$1a85 23         inx h
$1a86 77         mov m,a
$1a87 3e 01      mvi a,$01
$1a89 b7         ora a
$1a8a ca 97 1a   jz $1a97
$1a8d 21 0b 00   lxi h,$000b
$1a90 09         dad b
$1a91 36 f3      mvi m,$f3
$1a93 23         inx h
$1a94 36 2e      mvi m,$2e
$1a96 c9         ret
$1a97 21 0b 00   lxi h,$000b
$1a9a 09         dad b
$1a9b 36 cb      mvi m,$cb
$1a9d 23         inx h
$1a9e 36 2e      mvi m,$2e
$1aa0 c9         ret
$1aa1 21 fc ff   lxi h,$fffc
$1aa4 19         dad d
$1aa5 c3 87 20   jmp $2087
$1aa8 21 14 00   lxi h,$0014
$1aab 19         dad d
$1aac cd ee 08   call $08ee
$1aaf 79         mov a,c
$1ab0 01 f3 ff   lxi b,$fff3
$1ab3 09         dad b
$1ab4 46         mov b,m
$1ab5 23         inx h
$1ab6 e5         push h
$1ab7 66         mov h,m
$1ab8 68         mov l,b
$1ab9 4f         mov c,a
$1aba cd d3 08   call $08d3
$1abd 3e f7      mvi a,$f7
$1abf 32 2f 01   sta $012f
$1ac2 d3 10      out $10
$1ac4 cd 83 81   call $8183
$1ac7 af         xra a
$1ac8 32 2f 01   sta $012f
$1acb d3 10      out $10
$1acd e1         pop h
$1ace 23         inx h
$1acf 71         mov m,c
$1ad0 23         inx h
$1ad1 70         mov m,b
$1ad2 01 03 00   lxi b,$0003
$1ad5 09         dad b
$1ad6 73         mov m,e
$1ad7 23         inx h
$1ad8 72         mov m,d
$1ad9 c9         ret
$1ada cd 60 20   call $2060
$1add 36 1b      mvi m,$1b
$1adf 2b         dcx h
$1ae0 36 3d      mvi m,$3d
$1ae2 11 02 00   lxi d,$0002
$1ae5 19         dad d
$1ae6 36 3e      mvi m,$3e
$1ae8 23         inx h
$1ae9 36 1c      mvi m,$1c
$1aeb 23         inx h
$1aec 36 37      mvi m,$37
$1aee 23         inx h
$1aef 36 1c      mvi m,$1c
$1af1 23         inx h
$1af2 36 00      mvi m,$00
$1af4 23         inx h
$1af5 36 01      mvi m,$01
$1af7 11 04 00   lxi d,$0004
$1afa 19         dad d
$1afb 36 5c      mvi m,$5c
$1afd 23         inx h
$1afe 36 2e      mvi m,$2e
$1b00 11 10 00   lxi d,$0010
$1b03 19         dad d
$1b04 16 00      mvi d,$00
$1b06 72         mov m,d
$1b07 2b         dcx h
$1b08 72         mov m,d
$1b09 2b         dcx h
$1b0a 36 01      mvi m,$01
$1b0c 2b         dcx h
$1b0d 36 00      mvi m,$00
$1b0f 2b         dcx h
$1b10 79         mov a,c
$1b11 e6 f0      ani $f0
$1b13 77         mov m,a
$1b14 5f         mov e,a
$1b15 2b         dcx h
$1b16 72         mov m,d
$1b17 2b         dcx h
$1b18 79         mov a,c
$1b19 e6 0f      ani $0f
$1b1b 07         rlc
$1b1c 07         rlc
$1b1d 07         rlc
$1b1e 07         rlc
$1b1f 77         mov m,a
$1b20 2b         dcx h
$1b21 72         mov m,d
$1b22 2b         dcx h
$1b23 72         mov m,d
$1b24 2b         dcx h
$1b25 36 05      mvi m,$05
$1b27 2b         dcx h
$1b28 72         mov m,d
$1b29 2b         dcx h
$1b2a 36 05      mvi m,$05
$1b2c 2b         dcx h
$1b2d 0f         rrc
$1b2e 0f         rrc
$1b2f 0f         rrc
$1b30 e6 1f      ani $1f
$1b32 c6 a0      adi $a0
$1b34 77         mov m,a
$1b35 2b         dcx h
$1b36 73         mov m,e
$1b37 2b         dcx h
$1b38 77         mov m,a
$1b39 2b         dcx h
$1b3a 73         mov m,e
$1b3b af         xra a
$1b3c c9         ret
$1b3d 42         mov b,d
$1b3e 4b         mov c,e
$1b3f eb         xchg
$1b40 22 d2 1b   shld $1bd2
$1b43 3a 32 01   lda $0132
$1b46 e6 0f      ani $0f
$1b48 c2 5d 1b   jnz $1b5d
$1b4b c5         push b
$1b4c 21 0b 00   lxi h,$000b
$1b4f 09         dad b
$1b50 5e         mov e,m
$1b51 23         inx h
$1b52 56         mov d,m
$1b53 eb         xchg
$1b54 4e         mov c,m
$1b55 23         inx h
$1b56 46         mov b,m
$1b57 09         dad b
$1b58 eb         xchg
$1b59 72         mov m,d
$1b5a 2b         dcx h
$1b5b 73         mov m,e
$1b5c c1         pop b
$1b5d 21 15 00   lxi h,$0015
$1b60 09         dad b
$1b61 22 a1 1b   shld $1ba1
$1b64 4e         mov c,m
$1b65 23         inx h
$1b66 46         mov b,m
$1b67 23         inx h
$1b68 22 a7 1b   shld $1ba7
$1b6b 5e         mov e,m
$1b6c 23         inx h
$1b6d 56         mov d,m
$1b6e 23         inx h
$1b6f d5         push d
$1b70 5e         mov e,m
$1b71 23         inx h
$1b72 56         mov d,m
$1b73 23         inx h
$1b74 eb         xchg
$1b75 09         dad b
$1b76 7c         mov a,h
$1b77 22 34 01   shld $0134
$1b7a eb         xchg
$1b7b 5e         mov e,m
$1b7c 23         inx h
$1b7d 56         mov d,m
$1b7e eb         xchg
$1b7f c1         pop b
$1b80 09         dad b
$1b81 22 36 01   shld $0136
$1b84 57         mov d,a
$1b85 5c         mov e,h
$1b86 01 09 0e   lxi b,$0e09
$1b89 3e 41      mvi a,$41
$1b8b 32 2f 01   sta $012f
$1b8e d3 10      out $10
$1b90 cd 98 28   call $2898
$1b93 3e 00      mvi a,$00
$1b95 32 2f 01   sta $012f
$1b98 d3 10      out $10
$1b9a c2 d1 1b   jnz $1bd1
$1b9d 2a 34 01   lhld $0134
$1ba0 22 00 00   shld $0000
$1ba3 2a 36 01   lhld $0136
$1ba6 22 00 00   shld $0000
$1ba9 2a a1 1b   lhld $1ba1
$1bac 23         inx h
$1bad 4e         mov c,m
$1bae 3a 35 12   lda $1235
$1bb1 47         mov b,a
$1bb2 c6 0e      adi $0e
$1bb4 b9         cmp c
$1bb5 d8         rc
$1bb6 3e 0e      mvi a,$0e
$1bb8 81         add c
$1bb9 b8         cmp b
$1bba d8         rc
$1bbb 23         inx h
$1bbc 23         inx h
$1bbd 4e         mov c,m
$1bbe 3a 37 12   lda $1237
$1bc1 47         mov b,a
$1bc2 c6 0a      adi $0a
$1bc4 b9         cmp c
$1bc5 d8         rc
$1bc6 3e 09      mvi a,$09
$1bc8 81         add c
$1bc9 b8         cmp b
$1bca d8         rc
$1bcb 0e 01      mvi c,$01
$1bcd cd 26 16   call $1626
$1bd0 c9         ret
$1bd1 01 00 00   lxi b,$0000
$1bd4 cd 38 01   call $0138
$1bd7 21 19 00   lxi h,$0019
$1bda 09         dad b
$1bdb fe 40      cpi $40
$1bdd da 13 1c   jc $1c13
$1be0 fe 80      cpi $80
$1be2 da 04 1c   jc $1c04
$1be5 fe c0      cpi $c0
$1be7 da f7 1b   jc $1bf7
$1bea af         xra a
$1beb 77         mov m,a
$1bec 23         inx h
$1bed 77         mov m,a
$1bee 23         inx h
$1bef 36 00      mvi m,$00
$1bf1 23         inx h
$1bf2 36 ff      mvi m,$ff
$1bf4 c3 1f 1c   jmp $1c1f
$1bf7 af         xra a
$1bf8 77         mov m,a
$1bf9 23         inx h
$1bfa 77         mov m,a
$1bfb 23         inx h
$1bfc 36 00      mvi m,$00
$1bfe 23         inx h
$1bff 36 01      mvi m,$01
$1c01 c3 1f 1c   jmp $1c1f
$1c04 af         xra a
$1c05 36 00      mvi m,$00
$1c07 23         inx h
$1c08 36 ff      mvi m,$ff
$1c0a 23         inx h
$1c0b 77         mov m,a
$1c0c 23         inx h
$1c0d 77         mov m,a
$1c0e 3e ff      mvi a,$ff
$1c10 c3 1f 1c   jmp $1c1f
$1c13 af         xra a
$1c14 36 00      mvi m,$00
$1c16 23         inx h
$1c17 36 01      mvi m,$01
$1c19 23         inx h
$1c1a 77         mov m,a
$1c1b 23         inx h
$1c1c 77         mov m,a
$1c1d 3e 01      mvi a,$01
$1c1f b7         ora a
$1c20 ca 2d 1c   jz $1c2d
$1c23 21 0b 00   lxi h,$000b
$1c26 09         dad b
$1c27 36 84      mvi m,$84
$1c29 23         inx h
$1c2a 36 2e      mvi m,$2e
$1c2c c9         ret
$1c2d 21 0b 00   lxi h,$000b
$1c30 09         dad b
$1c31 36 5c      mvi m,$5c
$1c33 23         inx h
$1c34 36 2e      mvi m,$2e
$1c36 c9         ret
$1c37 21 fc ff   lxi h,$fffc
$1c3a 19         dad d
$1c3b c3 87 20   jmp $2087
$1c3e 21 14 00   lxi h,$0014
$1c41 19         dad d
$1c42 cd ee 08   call $08ee
$1c45 79         mov a,c
$1c46 01 f3 ff   lxi b,$fff3
$1c49 09         dad b
$1c4a 46         mov b,m
$1c4b 23         inx h
$1c4c e5         push h
$1c4d 66         mov h,m
$1c4e 68         mov l,b
$1c4f 4f         mov c,a
$1c50 cd d3 08   call $08d3
$1c53 3e f7      mvi a,$f7
$1c55 32 2f 01   sta $012f
$1c58 d3 10      out $10
$1c5a cd 83 81   call $8183
$1c5d af         xra a
$1c5e 32 2f 01   sta $012f
$1c61 d3 10      out $10
$1c63 e1         pop h
$1c64 23         inx h
$1c65 71         mov m,c
$1c66 23         inx h
$1c67 70         mov m,b
