$0100 f3         di
$2731 00 00 00 00 00 00 00 00   ........
$2739 00 00 00 00 00 00 00 00   ........
$2741 00 00 00 00 00 00 00 00   ........
$2749 00 00 00 00 00 00 00 00   ........
$2751 00 00 00 00 00 00 00 00   ........
$2759 00 ff                     .ˇ

$275b cd f9 2a   call $2af9
$275e 2b         dcx h
$275f 36 99      mvi m,$99
$2761 23         inx h
$2762 36 27      mvi m,$27
$2764 23         inx h
$2765 36 15      mvi m,$15
$2767 23         inx h
$2768 36 28      mvi m,$28
$276a 23         inx h
$276b 23         inx h
$276c 36 ff      mvi m,$ff
$276e 23         inx h
$276f 36 06      mvi m,$06
$2771 06 00      mvi b,$00
$2773 11 0f 00   lxi d,$000f
$2776 19         dad d
$2777 3a 09 13   lda $1309
$277a 4f         mov c,a
$277b 77         mov m,a
$277c 2b         dcx h
$277d 70         mov m,b
$277e 2b         dcx h
$277f 3a 07 13   lda $1307
$2782 77         mov m,a
$2783 2b         dcx h
$2784 70         mov m,b
$2785 2b         dcx h
$2786 70         mov m,b
$2787 2b         dcx h
$2788 36 05      mvi m,$05
$278a 11 fd ff   lxi d,$fffd
$278d 19         dad d
$278e 0f         rrc
$278f 0f         rrc
$2790 0f         rrc
$2791 e6 1f      ani $1f
$2793 c6 a0      adi $a0
$2795 77         mov m,a
$2796 2b         dcx h
$2797 71         mov m,c
$2798 c9         ret
$2799 21 05 00   lxi h,$0005
$279c 19         dad d
$279d 7e         mov a,m
$279e fe ff      cpi $ff
$27a0 ca c5 27   jz $27c5
$27a3 23         inx h
$27a4 35         dcr m
$27a5 ca be 27   jz $27be
$27a8 23         inx h
$27a9 7e         mov a,m
$27aa c6 32      adi $32
$27ac 77         mov m,a
$27ad d2 bd 27   jnc $27bd
$27b0 23         inx h
$27b1 5e         mov e,m
$27b2 23         inx h
$27b3 56         mov d,m
$27b4 eb         xchg
$27b5 4e         mov c,m
$27b6 23         inx h
$27b7 46         mov b,m
$27b8 09         dad b
$27b9 eb         xchg
$27ba 72         mov m,d
$27bb 2b         dcx h
$27bc 73         mov m,e
$27bd c9         ret
$27be 11 fb ff   lxi d,$fffb
$27c1 19         dad d
$27c2 c3 20 2b   jmp $2b20
$27c5 23         inx h
$27c6 35         dcr m
$27c7 c0         rnz
$27c8 36 08      mvi m,$08
$27ca 2b         dcx h
$27cb 36 00      mvi m,$00
$27cd 23         inx h
$27ce 23         inx h
$27cf 36 00      mvi m,$00
$27d1 23         inx h
$27d2 3a fd 12   lda $12fd
$27d5 b7         ora a
$27d6 ca ed 27   jz $27ed
$27d9 36 0d      mvi m,$0d
$27db 23         inx h
$27dc 36 33      mvi m,$33
$27de 01 0a 00   lxi b,$000a
$27e1 09         dad b
$27e2 56         mov d,m
$27e3 23         inx h
$27e4 23         inx h
$27e5 5e         mov e,m
$27e6 21 00 08   lxi h,$0800
$27e9 19         dad d
$27ea c3 fe 27   jmp $27fe
$27ed 36 31      mvi m,$31
$27ef 23         inx h
$27f0 36 33      mvi m,$33
$27f2 01 0a 00   lxi b,$000a
$27f5 09         dad b
$27f6 56         mov d,m
$27f7 23         inx h
$27f8 23         inx h
$27f9 5e         mov e,m
$27fa 21 00 fd   lxi h,$fd00
$27fd 19         dad d
$27fe 3e 0a      mvi a,$0a
$2800 0e 0f      mvi c,$0f
$2802 11 4b 22   lxi d,$224b
$2805 cd 50 24   call $2450
$2808 3e fd      mvi a,$fd
$280a be         cmp m
$280b d8         rc
$280c 01 03 00   lxi b,$0003
$280f 09         dad b
$2810 5e         mov e,m
$2811 23         inx h
$2812 56         mov d,m
$2813 eb         xchg
$2814 e9         pchl
$2815 21 03 00   lxi h,$0003
$2818 19         dad d
$2819 7e         mov a,m
$281a fe ff      cpi $ff
$281c c8         rz
$281d 11 0e 00   lxi d,$000e
$2820 19         dad d
$2821 cd 42 09   call $0942
$2824 79         mov a,c
$2825 01 f3 ff   lxi b,$fff3
$2828 09         dad b
$2829 46         mov b,m
$282a 23         inx h
$282b e5         push h
$282c 66         mov h,m
$282d 68         mov l,b
$282e 4f         mov c,a
$282f cd 3b 09   call $093b
$2832 3e f3      mvi a,$f3
$2834 32 2f 01   sta $012f
$2837 d3 10      out $10
$2839 cd 83 81   call $8183
$283c af         xra a
$283d 32 2f 01   sta $012f
$2840 d3 10      out $10
$2842 e1         pop h
$2843 23         inx h
$2844 71         mov m,c
$2845 23         inx h
$2846 70         mov m,b
$2847 01 03 00   lxi b,$0003
$284a 09         dad b
$284b 73         mov m,e
$284c 23         inx h
$284d 72         mov m,d
$284e c9         ret
$284f 32 95 28   sta $2895
$2852 cd f9 2a   call $2af9
$2855 2b         dcx h
$2856 36 cd      mvi m,$cd
$2858 23         inx h
$2859 36 28      mvi m,$28
$285b 23         inx h
$285c 36 92      mvi m,$92
$285e 23         inx h
$285f 36 29      mvi m,$29
$2861 23         inx h
$2862 23         inx h
$2863 36 00      mvi m,$00
$2865 23         inx h
$2866 36 19      mvi m,$19
$2868 23         inx h
$2869 23         inx h
$286a 36 ca      mvi m,$ca
$286c 23         inx h
$286d 36 32      mvi m,$32
$286f 78         mov a,b
$2870 0f         rrc
$2871 0f         rrc
$2872 0f         rrc
$2873 e6 1f      ani $1f
$2875 c6 a0      adi $a0
$2877 1e 00      mvi e,$00
$2879 23         inx h
$287a 71         mov m,c
$287b 23         inx h
$287c 77         mov m,a
$287d 23         inx h
$287e 71         mov m,c
$287f 23         inx h
$2880 77         mov m,a
$2881 23         inx h
$2882 36 05      mvi m,$05
$2884 23         inx h
$2885 73         mov m,e
$2886 23         inx h
$2887 36 05      mvi m,$05
$2889 23         inx h
$288a 73         mov m,e
$288b 23         inx h
$288c 73         mov m,e
$288d 23         inx h
$288e 70         mov m,b
$288f 23         inx h
$2890 73         mov m,e
$2891 23         inx h
$2892 71         mov m,c
$2893 23         inx h
$2894 3e 00      mvi a,$00
$2896 fe 00      cpi $00
$2898 ca c3 28   jz $28c3
$289b fe 01      cpi $01
$289d ca b9 28   jz $28b9
$28a0 fe 02      cpi $02
$28a2 ca af 28   jz $28af
$28a5 73         mov m,e
$28a6 23         inx h
$28a7 73         mov m,e
$28a8 23         inx h
$28a9 36 00      mvi m,$00
$28ab 23         inx h
$28ac 36 fc      mvi m,$fc
$28ae c9         ret
$28af 73         mov m,e
$28b0 23         inx h
$28b1 73         mov m,e
$28b2 23         inx h
$28b3 36 00      mvi m,$00
$28b5 23         inx h
$28b6 36 04      mvi m,$04
$28b8 c9         ret
$28b9 36 00      mvi m,$00
$28bb 23         inx h
$28bc 36 fc      mvi m,$fc
$28be 23         inx h
$28bf 73         mov m,e
$28c0 23         inx h
$28c1 73         mov m,e
$28c2 c9         ret
$28c3 36 00      mvi m,$00
$28c5 23         inx h
$28c6 36 04      mvi m,$04
$28c8 23         inx h
$28c9 73         mov m,e
$28ca 23         inx h
$28cb 73         mov m,e
$28cc c9         ret
$28cd 21 06 00   lxi h,$0006
$28d0 19         dad d
$28d1 35         dcr m
$28d2 ca 8b 29   jz $298b
$28d5 01 0c 00   lxi b,$000c
$28d8 09         dad b
$28d9 e5         push h
$28da 4e         mov c,m
$28db 23         inx h
$28dc 46         mov b,m
$28dd 23         inx h
$28de 5e         mov e,m
$28df 23         inx h
$28e0 56         mov d,m
$28e1 23         inx h
$28e2 d5         push d
$28e3 5e         mov e,m
$28e4 23         inx h
$28e5 56         mov d,m
$28e6 23         inx h
$28e7 eb         xchg
$28e8 09         dad b
$28e9 22 12 29   shld $2912
$28ec 7c         mov a,h
$28ed eb         xchg
$28ee 5e         mov e,m
$28ef 23         inx h
$28f0 56         mov d,m
$28f1 eb         xchg
$28f2 c1         pop b
$28f3 09         dad b
$28f4 22 15 29   shld $2915
$28f7 57         mov d,a
$28f8 5c         mov e,h
$28f9 01 0b 0b   lxi b,$0b0b
$28fc 3e 41      mvi a,$41
$28fe 32 2f 01   sta $012f
$2901 d3 10      out $10
$2903 cd f1 2d   call $2df1
$2906 3e 00      mvi a,$00
$2908 32 2f 01   sta $012f
$290b d3 10      out $10
$290d c2 57 29   jnz $2957
$2910 e1         pop h
$2911 11 00 00   lxi d,$0000
$2914 01 00 00   lxi b,$0000
$2917 73         mov m,e
$2918 23         inx h
$2919 72         mov m,d
$291a 23         inx h
$291b 71         mov m,c
$291c 23         inx h
$291d 70         mov m,b
$291e 01 f2 ff   lxi b,$fff2
$2921 09         dad b
$2922 3e 82      mvi a,$82
$2924 cd df 12   call $12df
$2927 01 0b 00   lxi b,$000b
$292a 09         dad b
$292b 4e         mov c,m
$292c 3a 07 13   lda $1307
$292f 47         mov b,a
$2930 c6 0e      adi $0e
$2932 b9         cmp c
$2933 d8         rc
$2934 3e 0b      mvi a,$0b
$2936 81         add c
$2937 b8         cmp b
$2938 d8         rc
$2939 23         inx h
$293a 23         inx h
$293b 4e         mov c,m
$293c 3a 09 13   lda $1309
$293f 47         mov b,a
$2940 c6 0a      adi $0a
$2942 b9         cmp c
$2943 d8         rc
$2944 3e 0b      mvi a,$0b
$2946 81         add c
$2947 b8         cmp b
$2948 d8         rc
$2949 e5         push h
$294a 0e 01      mvi c,$01
$294c cd 1d 17   call $171d
$294f e1         pop h
$2950 01 ec ff   lxi b,$ffec
$2953 09         dad b
$2954 c3 20 2b   jmp $2b20
$2957 e1         pop h
$2958 01 f4 ff   lxi b,$fff4
$295b 09         dad b
$295c 2b         dcx h
$295d 36 01      mvi m,$01
$295f 01 11 00   lxi b,$0011
$2962 09         dad b
$2963 7e         mov a,m
$2964 23         inx h
$2965 b6         ora m
$2966 ca 78 29   jz $2978
$2969 f2 72 29   jp $2972
$296c 36 04      mvi m,$04
$296e 2b         dcx h
$296f 36 00      mvi m,$00
$2971 c9         ret
$2972 36 fc      mvi m,$fc
$2974 2b         dcx h
$2975 36 00      mvi m,$00
$2977 c9         ret
$2978 23         inx h
$2979 23         inx h
$297a 7e         mov a,m
$297b b7         ora a
$297c f2 85 29   jp $2985
$297f 36 04      mvi m,$04
$2981 2b         dcx h
$2982 36 00      mvi m,$00
$2984 c9         ret
$2985 36 fc      mvi m,$fc
$2987 2b         dcx h
$2988 36 00      mvi m,$00
$298a c9         ret
$298b 01 fb ff   lxi b,$fffb
$298e 09         dad b
$298f c3 20 2b   jmp $2b20
$2992 21 03 00   lxi h,$0003
$2995 19         dad d
$2996 7e         mov a,m
$2997 fe ff      cpi $ff
$2999 c8         rz
$299a 11 0e 00   lxi d,$000e
$299d 19         dad d
$299e cd 56 09   call $0956
$29a1 79         mov a,c
$29a2 01 f3 ff   lxi b,$fff3
$29a5 09         dad b
$29a6 46         mov b,m
$29a7 23         inx h
$29a8 e5         push h
$29a9 66         mov h,m
$29aa 68         mov l,b
$29ab 4f         mov c,a
$29ac cd 3b 09   call $093b
$29af 3e f3      mvi a,$f3
$29b1 32 2f 01   sta $012f
$29b4 d3 10      out $10
$29b6 cd 83 81   call $8183
$29b9 af         xra a
$29ba 32 2f 01   sta $012f
$29bd d3 10      out $10
$29bf e1         pop h
$29c0 23         inx h
$29c1 71         mov m,c
$29c2 23         inx h
$29c3 70         mov m,b
$29c4 01 03 00   lxi b,$0003
$29c7 09         dad b
$29c8 73         mov m,e
$29c9 23         inx h
$29ca 72         mov m,d
$29cb c9         ret
$29cc 32 e0 29   sta $29e0
$29cf cd f9 2a   call $2af9
$29d2 2b         dcx h
$29d3 36 4f      mvi m,$4f
$29d5 23         inx h
$29d6 36 2a      mvi m,$2a
$29d8 23         inx h
$29d9 36 b9      mvi m,$b9
$29db 23         inx h
$29dc 36 2a      mvi m,$2a
$29de 23         inx h
$29df 3e 00      mvi a,$00
$29e1 77         mov m,a
$29e2 23         inx h
$29e3 36 00      mvi m,$00
$29e5 23         inx h
$29e6 36 20      mvi m,$20
$29e8 23         inx h
$29e9 23         inx h
$29ea fe 00      cpi $00
$29ec ca f7 29   jz $29f7
$29ef 36 04      mvi m,$04
$29f1 23         inx h
$29f2 36 35      mvi m,$35
$29f4 c3 fc 29   jmp $29fc
$29f7 36 f0      mvi m,$f0
$29f9 23         inx h
$29fa 36 34      mvi m,$34
$29fc 78         mov a,b
$29fd 0f         rrc
$29fe 0f         rrc
$29ff 0f         rrc
$2a00 e6 1f      ani $1f
$2a02 c6 a0      adi $a0
$2a04 1e 00      mvi e,$00
$2a06 23         inx h
$2a07 71         mov m,c
$2a08 23         inx h
$2a09 77         mov m,a
$2a0a 23         inx h
$2a0b 71         mov m,c
$2a0c 23         inx h
$2a0d 77         mov m,a
$2a0e 23         inx h
$2a0f 36 05      mvi m,$05
$2a11 23         inx h
$2a12 73         mov m,e
$2a13 23         inx h
$2a14 36 05      mvi m,$05
$2a16 23         inx h
$2a17 73         mov m,e
$2a18 23         inx h
$2a19 73         mov m,e
$2a1a 23         inx h
$2a1b 70         mov m,b
$2a1c 23         inx h
$2a1d 73         mov m,e
$2a1e 23         inx h
$2a1f 71         mov m,c
$2a20 3a 07 13   lda $1307
$2a23 90         sub b
$2a24 5f         mov e,a
$2a25 3e 00      mvi a,$00
$2a27 9f         sbb a
$2a28 57         mov d,a
$2a29 eb         xchg
$2a2a 29         dad h
$2a2b 29         dad h
$2a2c 29         dad h
$2a2d e6 07      ani $07
$2a2f b5         ora l
$2a30 6f         mov l,a
$2a31 e5         push h
$2a32 eb         xchg
$2a33 3a 09 13   lda $1309
$2a36 91         sub c
$2a37 5f         mov e,a
$2a38 3e 00      mvi a,$00
$2a3a 9f         sbb a
$2a3b 57         mov d,a
$2a3c eb         xchg
$2a3d 29         dad h
$2a3e 29         dad h
$2a3f 29         dad h
$2a40 e6 07      ani $07
$2a42 b5         ora l
$2a43 6f         mov l,a
$2a44 eb         xchg
$2a45 23         inx h
$2a46 c1         pop b
$2a47 71         mov m,c
$2a48 23         inx h
$2a49 70         mov m,b
$2a4a 23         inx h
$2a4b 73         mov m,e
$2a4c 23         inx h
$2a4d 72         mov m,d
$2a4e c9         ret
$2a4f 21 06 00   lxi h,$0006
$2a52 19         dad d
$2a53 35         dcr m
$2a54 ca b2 2a   jz $2ab2
$2a57 01 13 00   lxi b,$0013
$2a5a 09         dad b
$2a5b 46         mov b,m
$2a5c 2b         dcx h
$2a5d 4e         mov c,m
$2a5e 2b         dcx h
$2a5f 56         mov d,m
$2a60 2b         dcx h
$2a61 5e         mov e,m
$2a62 2b         dcx h
$2a63 d5         push d
$2a64 56         mov d,m
$2a65 2b         dcx h
$2a66 5e         mov e,m
$2a67 eb         xchg
$2a68 09         dad b
$2a69 eb         xchg
$2a6a 73         mov m,e
$2a6b 23         inx h
$2a6c 72         mov m,d
$2a6d 2b         dcx h
$2a6e 2b         dcx h
$2a6f 56         mov d,m
$2a70 2b         dcx h
$2a71 5e         mov e,m
$2a72 eb         xchg
$2a73 c1         pop b
$2a74 09         dad b
$2a75 eb         xchg
$2a76 73         mov m,e
$2a77 23         inx h
$2a78 72         mov m,d
$2a79 01 f4 ff   lxi b,$fff4
$2a7c 09         dad b
$2a7d 3e 82      mvi a,$82
$2a7f cd df 12   call $12df
$2a82 01 0b 00   lxi b,$000b
$2a85 09         dad b
$2a86 4e         mov c,m
$2a87 3a 07 13   lda $1307
$2a8a 47         mov b,a
$2a8b c6 0e      adi $0e
$2a8d b9         cmp c
$2a8e d8         rc
$2a8f 3e 09      mvi a,$09
$2a91 81         add c
$2a92 b8         cmp b
$2a93 d8         rc
$2a94 23         inx h
$2a95 23         inx h
$2a96 4e         mov c,m
$2a97 3a 09 13   lda $1309
$2a9a 47         mov b,a
$2a9b c6 0a      adi $0a
$2a9d b9         cmp c
$2a9e d8         rc
$2a9f 3e 09      mvi a,$09
$2aa1 81         add c
$2aa2 b8         cmp b
$2aa3 d8         rc
$2aa4 e5         push h
$2aa5 0e 01      mvi c,$01
$2aa7 cd 1d 17   call $171d
$2aaa e1         pop h
$2aab 01 ec ff   lxi b,$ffec
$2aae 09         dad b
$2aaf c3 20 2b   jmp $2b20
$2ab2 01 fb ff   lxi b,$fffb
$2ab5 09         dad b
$2ab6 c3 20 2b   jmp $2b20
$2ab9 21 03 00   lxi h,$0003
$2abc 19         dad d
$2abd 7e         mov a,m
$2abe fe ff      cpi $ff
$2ac0 c8         rz
$2ac1 11 0e 00   lxi d,$000e
$2ac4 19         dad d
$2ac5 cd 56 09   call $0956
$2ac8 79         mov a,c
$2ac9 01 f3 ff   lxi b,$fff3
$2acc 09         dad b
$2acd 46         mov b,m
$2ace 23         inx h
$2acf e5         push h
$2ad0 66         mov h,m
$2ad1 68         mov l,b
$2ad2 4f         mov c,a
$2ad3 cd 3b 09   call $093b
$2ad6 3e f7      mvi a,$f7
$2ad8 32 2f 01   sta $012f
$2adb d3 10      out $10
$2add cd 83 81   call $8183
$2ae0 af         xra a
$2ae1 32 2f 01   sta $012f
$2ae4 d3 10      out $10
$2ae6 e1         pop h
$2ae7 23         inx h
$2ae8 71         mov m,c
$2ae9 23         inx h
$2aea 70         mov m,b
$2aeb 01 03 00   lxi b,$0003
$2aee 09         dad b
$2aef 73         mov m,e
$2af0 23         inx h
$2af1 72         mov m,d
$2af2 c9         ret
$2af3 3e fe      mvi a,$fe
$2af5 32 d4 25   sta $25d4
$2af8 c9         ret
$2af9 21 d4 25   lxi h,$25d4
$2afc 7e         mov a,m
$2afd fe fd      cpi $fd
$2aff c8         rz
$2b00 da 19 2b   jc $2b19
$2b03 fe fe      cpi $fe
$2b05 c2 17 2b   jnz $2b17
$2b08 eb         xchg
$2b09 21 1a 00   lxi h,$001a
$2b0c 19         dad d
$2b0d 3e ff      mvi a,$ff
$2b0f be         cmp m
$2b10 eb         xchg
$2b11 c8         rz
$2b12 eb         xchg
$2b13 36 fe      mvi m,$fe
$2b15 eb         xchg
$2b16 c9         ret
$2b17 f1         pop psw
$2b18 c9         ret
$2b19 11 1a 00   lxi d,$001a
$2b1c 19         dad d
$2b1d c3 fc 2a   jmp $2afc
$2b20 36 fc      mvi m,$fc
$2b22 c9         ret
$2b23 36 fd      mvi m,$fd
$2b25 c9         ret
$2b26 22 3e 2b   shld $2b3e
$2b29 21 d4 25   lxi h,$25d4
$2b2c 7e         mov a,m
$2b2d fe fc      cpi $fc
$2b2f da 38 2b   jc $2b38
$2b32 fe fe      cpi $fe
$2b34 da 47 2b   jc $2b47
$2b37 c9         ret
$2b38 e5         push h
$2b39 11 46 2b   lxi d,$2b46
$2b3c d5         push d
$2b3d 11 00 00   lxi d,$0000
$2b40 19         dad d
$2b41 56         mov d,m
$2b42 2b         dcx h
$2b43 5e         mov e,m
$2b44 eb         xchg
$2b45 e9         pchl
$2b46 e1         pop h
$2b47 11 1a 00   lxi d,$001a
$2b4a 19         dad d
$2b4b c3 2c 2b   jmp $2b2c
$2b4e c9         ret
$2b4f 22 61 2b   shld $2b61
$2b52 21 d4 25   lxi h,$25d4
$2b55 7e         mov a,m
$2b56 fe fd      cpi $fd
$2b58 da 5f 2b   jc $2b5f
$2b5b ca 64 2b   jz $2b64
$2b5e c9         ret
$2b5f e5         push h
$2b60 cd 00 00   call $0000
$2b63 e1         pop h
$2b64 11 1a 00   lxi d,$001a
$2b67 19         dad d
$2b68 c3 55 2b   jmp $2b55
$2b6b c9         ret
$2b6c 21 00 00   lxi h,$0000
$2b6f c3 26 2b   jmp $2b26
$2b72 21 02 00   lxi h,$0002
$2b75 c3 26 2b   jmp $2b26
$2b78 21 84 2b   lxi h,$2b84
$2b7b c3 4f 2b   jmp $2b4f
$2b7e 21 d8 2b   lxi h,$2bd8
$2b81 c3 4f 2b   jmp $2b4f
$2b84 11 04 00   lxi d,$0004
$2b87 19         dad d
$2b88 7e         mov a,m
$2b89 fe ff      cpi $ff
$2b8b c8         rz
$2b8c 01 05 00   lxi b,$0005
$2b8f 09         dad b
$2b90 4e         mov c,m
$2b91 23         inx h
$2b92 46         mov b,m
$2b93 23         inx h
$2b94 5e         mov e,m
$2b95 23         inx h
$2b96 56         mov d,m
$2b97 eb         xchg
$2b98 22 bf 2b   shld $2bbf
$2b9b eb         xchg
$2b9c 70         mov m,b
$2b9d 2b         dcx h
$2b9e 71         mov m,c
$2b9f 7a         mov a,d
$2ba0 b8         cmp b
$2ba1 da a5 2b   jc $2ba5
$2ba4 50         mov d,b
$2ba5 7b         mov a,e
$2ba6 b9         cmp c
$2ba7 da ab 2b   jc $2bab
$2baa 59         mov e,c
$2bab d5         push d
$2bac 23         inx h
$2bad 23         inx h
$2bae 50         mov d,b
$2baf 59         mov e,c
$2bb0 4e         mov c,m
$2bb1 23         inx h
$2bb2 46         mov b,m
$2bb3 23         inx h
$2bb4 eb         xchg
$2bb5 09         dad b
$2bb6 eb         xchg
$2bb7 7e         mov a,m
$2bb8 71         mov m,c
$2bb9 4f         mov c,a
$2bba 23         inx h
$2bbb 7e         mov a,m
$2bbc 70         mov m,b
$2bbd 47         mov b,a
$2bbe 21 00 00   lxi h,$0000
$2bc1 09         dad b
$2bc2 7c         mov a,h
$2bc3 ba         cmp d
$2bc4 d2 c8 2b   jnc $2bc8
$2bc7 62         mov h,d
$2bc8 7d         mov a,l
$2bc9 bb         cmp e
$2bca d2 ce 2b   jnc $2bce
$2bcd 6b         mov l,e
$2bce d1         pop d
$2bcf 7c         mov a,h
$2bd0 92         sub d
$2bd1 47         mov b,a
$2bd2 7d         mov a,l
$2bd3 93         sub e
$2bd4 4f         mov c,a
$2bd5 c3 69 09   jmp $0969
$2bd8 fe fc      cpi $fc
$2bda ca 23 2b   jz $2b23
$2bdd 11 04 00   lxi d,$0004
$2be0 19         dad d
$2be1 7e         mov a,m
$2be2 fe ff      cpi $ff
$2be4 c8         rz
$2be5 11 05 00   lxi d,$0005
$2be8 19         dad d
$2be9 5e         mov e,m
$2bea 23         inx h
$2beb 56         mov d,m
$2bec 01 03 00   lxi b,$0003
$2bef 09         dad b
$2bf0 7e         mov a,m
$2bf1 23         inx h
$2bf2 66         mov h,m
$2bf3 6f         mov l,a
$2bf4 e5         push h
$2bf5 d5         push d
$2bf6 3e e0      mvi a,$e0
$2bf8 82         add d
$2bf9 57         mov d,a
$2bfa 3e 41      mvi a,$41
$2bfc 32 2f 01   sta $012f
$2bff d3 10      out $10
$2c01 cd df 2d   call $2ddf
$2c04 3e 00      mvi a,$00
$2c06 32 2f 01   sta $012f
$2c09 d3 10      out $10
$2c0b d1         pop d
$2c0c e1         pop h
$2c0d c2 1c 0e   jnz $0e1c
$2c10 3e ff      mvi a,$ff
$2c12 32 2f 01   sta $012f
$2c15 d3 10      out $10
$2c17 cd 04 80   call $8004
$2c1a af         xra a
$2c1b 32 2f 01   sta $012f
$2c1e d3 10      out $10
$2c20 c9         ret
$2c21 af         xra a
$2c22 32 52 05   sta $0552
$2c25 c9         ret
$2c26 11 00 00   lxi d,$0000
$2c29 3e 1c      mvi a,$1c
$2c2b cd 55 02   call $0255
$2c2e 3e 01      mvi a,$01
$2c30 32 2c 01   sta $012c
$2c33 af         xra a
$2c34 32 53 05   sta $0553
$2c37 11 12 00   lxi d,$0012
$2c3a 3e 1c      mvi a,$1c
$2c3c cd 8e 02   call $028e
$2c3f cd 84 13   call $1384
$2c42 cd 6a 13   call $136a
$2c45 c9         ret
$2c46 3a 44 08   lda $0844
$2c49 b7         ora a
$2c4a c8         rz
$2c4b fe 01      cpi $01
$2c4d c2 62 2c   jnz $2c62
$2c50 cd 63 2c   call $2c63
$2c53 cd 25 2d   call $2d25
$2c56 cd 6a 13   call $136a
$2c59 af         xra a
$2c5a 3a 2e 01   lda $012e
$2c5d af         xra a
$2c5e 32 44 08   sta $0844
$2c61 c9         ret
$2c62 c9         ret
$2c63 cd 4a 24   call $244a
$2c66 cd f3 2a   call $2af3
$2c69 cd 86 2c   call $2c86
$2c6c cd ce 2c   call $2cce
$2c6f 01 00 00   lxi b,$0000
$2c72 11 bf 00   lxi d,$00bf
$2c75 3e 5f      mvi a,$5f
$2c77 32 2f 01   sta $012f
$2c7a d3 10      out $10
$2c7c cd cd 82   call $82cd
$2c7f af         xra a
$2c80 32 2f 01   sta $012f
$2c83 d3 10      out $10
$2c85 c9         ret
$2c86 3a 53 05   lda $0553
$2c89 07         rlc
$2c8a 07         rlc
$2c8b 4f         mov c,a
$2c8c 06 00      mvi b,$00
$2c8e 21 16 00   lxi h,$0016
$2c91 09         dad b
$2c92 eb         xchg
$2c93 3e 1c      mvi a,$1c
$2c95 cd 8e 02   call $028e
$2c98 50         mov d,b
$2c99 59         mov e,c
$2c9a 01 54 07   lxi b,$0754
$2c9d 21 78 1c   lxi h,$1c78
$2ca0 cd 3d 03   call $033d
$2ca3 21 54 07   lxi h,$0754
$2ca6 01 54 05   lxi b,$0554
$2ca9 3e f0      mvi a,$f0
$2cab f5         push psw
$2cac 5e         mov e,m
$2cad 16 00      mvi d,$00
$2caf 23         inx h
$2cb0 e5         push h
$2cb1 eb         xchg
$2cb2 29         dad h
$2cb3 29         dad h
$2cb4 11 22 00   lxi d,$0022
$2cb7 19         dad d
$2cb8 c5         push b
$2cb9 eb         xchg
$2cba 3e 1c      mvi a,$1c
$2cbc cd 8e 02   call $028e
$2cbf 79         mov a,c
$2cc0 58         mov e,b
$2cc1 c1         pop b
$2cc2 02         stax b
$2cc3 03         inx b
$2cc4 7b         mov a,e
$2cc5 02         stax b
$2cc6 03         inx b
$2cc7 e1         pop h
$2cc8 f1         pop psw
$2cc9 3d         dcr a
$2cca c2 ab 2c   jnz $2cab
$2ccd c9         ret
$2cce 3a 53 05   lda $0553
$2cd1 07         rlc
$2cd2 07         rlc
$2cd3 4f         mov c,a
$2cd4 06 00      mvi b,$00
$2cd6 21 16 00   lxi h,$0016
$2cd9 09         dad b
$2cda eb         xchg
$2cdb 3e 1c      mvi a,$1c
$2cdd cd 8e 02   call $028e
$2ce0 21 f2 00   lxi h,$00f2
$2ce3 09         dad b
$2ce4 eb         xchg
$2ce5 01 54 07   lxi b,$0754
$2ce8 21 78 1c   lxi h,$1c78
$2ceb cd 3d 03   call $033d
$2cee 21 54 07   lxi h,$0754
$2cf1 0e 00      mvi c,$00
$2cf3 46         mov b,m
$2cf4 c5         push b
$2cf5 7e         mov a,m
$2cf6 e5         push h
$2cf7 e6 07      ani $07
$2cf9 87         add a
$2cfa 87         add a
$2cfb 5f         mov e,a
$2cfc 16 00      mvi d,$00
$2cfe 7e         mov a,m
$2cff 0f         rrc
$2d00 0f         rrc
$2d01 0f         rrc
$2d02 e6 1f      ani $1f
$2d04 21 34 07   lxi h,$0734
$2d07 19         dad d
$2d08 11 0d 2d   lxi d,$2d0d
$2d0b d5         push d
$2d0c e9         pchl
$2d0d e1         pop h
$2d0e c1         pop b
$2d0f 77         mov m,a
$2d10 23         inx h
$2d11 0c         inr c
$2d12 3e f0      mvi a,$f0
$2d14 b9         cmp c
$2d15 c2 f3 2c   jnz $2cf3
$2d18 c9         ret
$2d19 78         mov a,b
$2d1a c9         ret
$2d1b 21 34 22   lxi h,$2234
$2d1e 87         add a
$2d1f 87         add a
$2d20 5f         mov e,a
$2d21 16 00      mvi d,$00
$2d23 19         dad d
$2d24 e9         pchl
$2d25 3e 1c      mvi a,$1c
$2d27 32 2f 01   sta $012f
$2d2a d3 10      out $10
$2d2c cd bb 2d   call $2dbb
$2d2f af         xra a
$2d30 32 2f 01   sta $012f
$2d33 d3 10      out $10
$2d35 11 00 00   lxi d,$0000
$2d38 21 00 00   lxi h,$0000
$2d3b 01 00 03   lxi b,$0300
$2d3e 3e 1c      mvi a,$1c
$2d40 cd c9 02   call $02c9
$2d43 11 00 00   lxi d,$0000
$2d46 21 00 00   lxi h,$0000
$2d49 01 00 03   lxi b,$0300
$2d4c 3e 14      mvi a,$14
$2d4e cd c9 02   call $02c9
$2d51 3e e1      mvi a,$e1
$2d53 32 2f 01   sta $012f
$2d56 d3 10      out $10
$2d58 cd 62 2d   call $2d62
